12,10,11 12,10,11 14,8,13 15,7,13 15,10,9 20,13,11 21,15,8 22,16,9 21,15,8 20,14,9 16,14,10 16,14,10 16,15,8 17,16,9 19,18,11 21,20,13 22,23,15 21,20,13 19,15,7 22,21,24 20,20,28 20,20,28 20,21,26 20,20,28 18,21,30 14,14,26 23,21,22 36,29,27 42,37,39 83,116,158 179,165,167 173,161,163 173,163,164 173,162,169 111,151,197 149,195,255 146,186,234 152,183,228 147,178,223 146,178,218 147,180,222 149,176,215 137,145,173 111,97,110 87,55,50 76,51,48 133,124,137 118,87,79 117,74,57 112,70,48 103,71,55 105,83,77 131,94,79 103,61,37 76,44,30 64,41,28 71,48,33 95,79,66 60,47,42 58,35,24 102,66,46 93,57,39 62,41,30 37,27,31 34,26,34 52,31,29 85,44,28 85,42,25 84,38,24 89,40,20 103,40,18 106,41,18 117,47,23 124,49,22 117,69,55 165,147,142 167,148,134 185,151,129 204,153,118 225,178,155 221,179,155 225,180,159 227,183,157 232,186,160 235,189,159 237,191,161 240,193,161 236,190,160 233,189,163 234,187,164 228,183,160 224,187,163 226,185,165 224,183,163 215,181,161 210,180,163
16,14,12 19,12,12 19,9,10 20,13,13 22,16,11 23,17,12 26,20,13 28,19,11 26,20,13 24,18,13 19,17,13 20,19,12 20,19,12 20,19,12 20,19,12 24,23,16 23,24,12 18,18,13 19,18,11 23,22,25 20,20,28 20,20,28 20,21,26 16,19,26 15,18,25 30,33,44 13,13,13 27,22,21 37,30,28 72,105,151 177,161,157 178,160,155 173,160,155 175,159,155 148,199,255 130,172,220 133,169,212 137,169,209 139,171,209 145,177,215 144,176,216 148,176,212 147,160,188 122,114,131 81,52,48 69,55,57 128,107,107 123,83,78 114,76,55 111,68,51 110,92,89 121,109,111 121,70,42 114,63,35 96,54,32 84,53,34 98,64,46 82,59,44 67,58,52 92,73,59 68,38,23 91,56,41 68,45,34 37,25,30 33,25,31 57,32,29 83,41,28 84,41,26 80,38,25 90,41,21 104,44,23 105,42,18 116,45,24 121,46,19 137,95,84 163,147,145 159,146,139 165,149,134 181,147,125 198,154,114 213,167,141 225,180,157 228,182,154 230,186,158 235,189,159 237,189,160 238,191,159 236,190,160 232,188,160 230,185,162 230,185,162 226,186,163 226,186,163 223,182,162 215,181,161 209,177,161
23,22,15 21,20,13 24,18,11 26,20,13 26,17,11 26,20,11 27,22,10 26,21,9 29,21,10 28,23,11 27,24,11 24,23,12 22,23,15 22,23,13 21,20,13 23,24,14 24,25,13 23,24,14 20,19,12 23,23,23 20,21,26 20,21,26 20,21,26 16,19,26 17,17,27 18,19,24 28,31,42 16,10,15 34,27,27 67,85,113 181,161,152 179,163,150 178,161,153 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 141,168,207 141,172,207 143,165,197 116,124,144 81,56,53 94,80,85 131,100,90 124,83,67 119,70,48 89,74,63 124,93,83 141,79,39 153,84,46 129,68,36 110,62,35 112,64,37 113,67,39 122,76,46 109,64,43 81,51,34 68,38,23 83,53,36 72,46,32 39,26,23 36,24,29 68,36,31 81,42,30 87,45,32 81,38,23 89,40,18 103,40,16 113,46,21 116,42,17 124,46,20 150,120,105 155,143,133 162,146,142 155,142,137 161,145,139 166,147,133 180,151,131 199,153,114 232,182,151 233,186,152 233,186,154 236,188,159 236,191,156 235,189,159 232,186,156 234,188,160 228,184,158 229,184,161 226,183,164 223,182,162 217,181,161 209,178,159
29,24,12 29,24,12 29,24,10 29,24,10 29,24,10 33,25,12 33,25,12 33,25,12 32,24,11 30,25,11 29,24,10 30,25,13 26,26,12 24,23,12 23,24,14 24,25,13 25,26,14 24,25,15 21,19,15 23,21,22 20,21,26 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 16,19,28 28,31,40 21,19,17 50,50,62 183,160,149 182,164,145 180,160,151 141,146,154 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,191 130,156,189 134,160,193 137,161,192 129,147,173 99,77,82 115,98,101 128,95,84 117,74,57 106,69,54 112,84,84 122,74,47 165,97,57 177,107,60 141,72,39 108,60,33 114,63,35 120,68,38 119,69,38 118,67,39 114,66,37 105,63,39 92,56,34 75,45,30 45,29,25 37,27,26 73,42,32 78,43,30 78,41,26 81,38,23 86,39,18 106,41,18 110,43,18 117,46,22 122,43,20 160,131,111 155,133,113 157,138,122 157,138,126 155,140,131 155,138,130 158,143,132 166,145,134 176,146,120 198,150,107 235,184,156 237,189,160 240,190,159 234,188,158 236,188,159 235,187,160 232,186,158 229,183,155 227,183,157 223,181,157 215,179,159 210,176,158
33,29,12 33,29,12 34,30,13 33,29,12 37,30,14 39,32,16 40,31,16 38,29,12 35,28,10 35,27,14 33,29,12 33,28,14 32,29,14 30,27,12 26,27,15 26,27,15 27,28,16 25,26,16 21,19,15 22,21,24 20,21,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 18,18,26 27,30,41 23,22,27 30,24,19 181,160,145 182,163,147 182,163,151 147,152,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,177 123,150,178 133,160,188 132,156,185 127,147,175 141,129,143 125,112,122 122,91,79 137,110,103 121,109,114 122,111,120 100,62,45 115,60,29 141,80,44 165,94,52 103,56,35 114,66,37 121,69,37 119,67,35 125,68,39 128,71,40 128,73,42 119,68,40 89,51,32 64,36,27 47,31,29 73,40,29 79,42,29 75,38,25 79,33,17 90,41,21 107,42,19 111,41,17 121,45,21 126,55,34 156,121,94 157,122,97 155,126,102 157,128,108 153,131,113 152,131,120 150,135,124 150,135,126 160,140,122 171,145,122 200,145,102 228,177,138 238,188,157 234,189,156 233,185,156 233,185,156 230,184,156 230,184,156 227,182,159 223,178,157 215,179,159 205,176,156
37,33,14 37,33,14 37,33,14 39,32,12 38,34,13 45,34,15 44,35,16 43,35,13 40,33,13 38,29,12 39,32,14 38,31,13 36,32,11 35,31,10 34,32,14 33,30,15 26,27,15 25,26,14 22,23,15 20,21,24 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 15,15,25 38,42,55 18,16,17 170,154,148 179,162,152 176,163,158 165,158,161 110,133,160 108,131,154 110,133,160 112,137,163 111,136,162 109,137,162 119,147,170 122,147,173 124,148,177 127,154,182 126,137,164 128,130,146 119,86,75 138,123,133 148,129,136 112,67,44 115,69,43 134,76,41 124,69,40 120,64,38 104,64,41 116,71,48 126,71,42 125,68,37 134,71,38 143,77,43 150,85,48 140,77,42 121,66,37 87,46,26 57,33,27 75,37,27 78,40,30 77,35,22 78,34,22 92,38,20 103,43,20 108,44,18 122,44,16 139,86,63 161,117,87 162,118,88 161,117,87 157,121,90 156,120,91 156,121,96 158,127,106 153,126,108 156,134,116 152,133,119 165,137,124 180,144,122 202,147,102 238,186,154 231,186,153 231,186,153 229,183,153 228,182,156 226,181,158 221,176,153 213,179,159 203,173,156
40,36,15 41,37,16 44,36,14 44,36,14 42,35,15 45,34,15 47,36,17 45,34,15 38,29,10 41,32,13 46,36,12 45,34,17 40,36,17 38,34,15 37,33,14 37,33,14 27,29,14 25,27,12 20,22,17 20,21,24 20,20,28 22,21,26 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 15,15,23 21,25,38 29,28,33 151,141,142 164,154,158 163,156,166 159,157,169 104,127,154 105,125,149 111,124,152 107,123,150 107,132,156 112,135,162 115,140,164 116,141,165 122,138,165 120,138,166 124,140,169 139,145,164 132,116,114 111,89,97 106,57,46 112,63,43 122,74,45 148,86,48 146,81,44 128,71,40 109,63,37 114,70,44 127,72,43 134,73,41 143,77,43 152,84,46 161,89,50 148,79,41 125,68,39 97,52,29 57,34,23 75,38,25 74,35,21 77,36,20 86,36,19 93,36,17 103,43,20 111,47,21 125,56,27 154,103,77 156,115,86 157,116,85 159,115,85 158,114,84 159,115,85 156,115,84 157,121,92 158,118,95 155,121,99 153,127,106 149,130,116 158,132,118 175,141,121 199,149,107 224,177,145 228,183,148 230,182,153 224,178,150 225,180,157 218,176,152 212,176,154 201,172,150
40,36,15 43,36,16 50,35,15 48,37,18 49,36,15 49,36,13 43,35,13 45,36,17 49,35,17 48,38,16 51,33,12 50,35,13 40,36,15 45,36,17 40,36,15 37,33,16 30,30,14 25,27,12 20,22,17 21,22,25 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 16,17,22 15,16,21 13,16,25 37,44,58 118,130,154 129,142,168 131,149,177 129,151,181 112,130,156 107,123,150 104,117,143 108,128,152 110,126,151 113,126,152 112,130,158 113,129,154 118,131,159 118,131,157 120,136,161 137,145,163 134,128,135 136,135,150 87,52,37 97,72,53 87,59,50 129,71,47 158,90,50 150,85,46 124,69,40 103,61,39 125,73,43 136,75,41 151,83,47 158,86,47 162,86,44 149,77,38 125,67,34 101,55,27 63,31,26 72,34,24 86,36,19 86,34,15 108,38,14 101,41,16 93,40,17 121,50,24 125,75,42 152,108,82 155,111,81 159,116,83 159,116,83 159,116,83 161,118,85 159,119,85 162,118,90 159,118,87 157,116,87 158,119,89 157,123,101 152,126,105 156,133,118 160,139,126 183,147,125 203,152,113 228,180,151 227,181,153 225,178,157 216,176,151 204,173,152 201,171,154
40,36,17 40,36,17 44,37,19 41,37,18 44,35,18 46,35,16 45,36,17 43,34,15 48,34,16 48,35,12 50,35,15 50,35,15 43,34,15 49,36,15 47,37,13 44,36,14 35,30,16 26,25,14 21,23,20 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,17,22 17,16,21 13,16,23 38,46,62 96,129,162 106,137,170 109,143,180 111,145,182 114,139,165 100,115,147 105,114,137 110,121,148 109,123,146 111,125,148 109,125,150 110,126,151 113,126,152 117,130,158 116,129,157 132,141,164 140,136,145 135,121,126 104,61,46 102,56,42 94,53,37 91,50,34 89,37,18 113,59,39 130,73,42 98,58,35 124,69,38 137,76,42 153,84,44 160,87,46 166,91,44 150,79,37 125,67,34 99,48,24 57,30,25 69,33,23 85,38,17 92,39,16 118,44,21 119,45,22 105,40,17 136,74,47 134,95,63 145,104,77 150,107,74 150,107,74 159,116,83 159,116,83 158,115,82 161,119,81 159,116,81 158,115,80 163,119,89 161,117,89 163,119,91 157,121,92 152,128,106 153,134,118 154,135,123 172,145,129 197,146,107 217,171,141 221,177,149 216,175,157 205,171,153 201,170,151
41,37,18 41,37,18 43,36,18 44,37,17 46,37,18 43,34,15 43,34,15 44,35,16 45,37,15 39,32,12 48,35,14 43,33,11 49,35,17 45,34,15 49,36,13 48,35,12 38,31,15 30,27,14 23,22,27 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 16,16,24 17,16,19 14,17,26 36,48,70 98,130,170 103,146,185 104,147,190 103,146,189 108,151,192 94,112,136 98,108,124 105,115,133 102,115,132 106,119,138 109,122,141 106,120,141 108,122,143 112,126,147 110,124,147 123,130,153 137,126,135 123,92,84 119,74,51 100,57,38 110,56,36 137,74,41 145,77,41 140,74,42 126,69,38 108,62,34 124,70,36 140,80,41 158,87,43 165,90,45 164,89,44 147,78,40 125,68,39 92,49,30 55,31,23 63,34,28 88,41,18 96,40,18 118,47,23 121,45,21 112,47,24 208,137,66 135,82,39 138,99,69 148,100,73 147,103,75 151,108,75 158,115,80 158,115,80 158,115,80 162,119,86 159,116,83 161,118,85 162,119,86 164,119,86 163,120,87 162,121,94 158,123,98 157,130,114 158,133,116 171,141,124 179,145,127 197,147,105 213,168,145 201,166,151 198,166,150
28,22,15 28,22,15 30,24,15 40,32,19 43,34,15 40,33,13 40,36,15 42,36,13 44,35,16 44,35,16 44,35,16 38,31,11 39,32,12 44,35,16 49,36,15 47,34,13 39,32,12 32,29,14 20,21,26 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,16,21 16,15,20 19,26,40 74,97,120 102,136,173 105,146,189 105,152,196 110,158,199 103,148,186 81,117,142 59,76,82 52,69,75 65,76,87 101,110,123 107,117,135 107,116,139 101,116,132 106,119,138 110,123,142 109,119,139 135,123,128 119,87,71 118,72,46 112,68,42 121,71,40 141,83,48 147,85,43 140,79,43 133,72,36 124,74,43 139,82,42 151,86,47 159,86,43 167,92,45 161,86,41 143,74,34 117,61,35 58,28,13 54,30,22 68,35,28 86,37,17 97,44,21 116,45,19 118,45,17 116,68,43 200,142,89 227,152,89 205,141,74 133,92,63 141,97,69 147,104,71 150,107,74 157,114,79 157,114,79 159,116,83 164,119,86 157,113,83 161,117,87 161,118,83 162,119,86 162,118,88 163,119,91 159,123,101 153,124,104 157,135,117 165,138,122 176,141,116 203,146,104 193,158,143 195,165,150
24,25,17 26,25,18 28,22,17 29,23,18 29,23,16 28,22,17 38,31,13 44,35,16 43,32,13 43,32,13 43,34,15 46,35,16 41,30,11 44,36,14 41,33,11 39,33,10 40,36,15 34,31,16 22,20,28 22,20,32 20,20,28 20,20,28 18,18,26 17,17,25 18,19,24 18,18,26 16,16,26 17,24,38 67,89,119 95,124,153 100,138,171 99,152,173 44,107,98 41,87,81 37,65,59 32,54,47 30,42,38 30,40,34 26,36,33 27,36,36 34,49,33 44,46,29 69,68,57 68,66,62 117,120,129 103,111,131 130,104,94 125,78,57 120,74,46 118,72,44 136,81,40 142,82,41 149,84,47 143,81,43 139,79,40 142,82,43 154,86,43 155,87,42 157,84,43 160,88,42 156,85,43 141,72,39 49,27,21 50,29,25 59,31,22 75,35,26 98,39,22 105,42,22 118,48,19 116,46,22 130,112,109 151,130,117 180,139,110 200,150,108 210,145,83 137,80,36 136,89,66 142,101,70 147,106,77 150,109,78 150,109,80 157,116,85 157,116,87 155,114,85 157,117,83 157,116,85 159,118,87 161,117,87 159,116,83 165,121,93 159,124,97 155,131,107 155,133,113 166,136,110 187,142,109 197,144,87
24,25,17 25,24,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 31,22,14 40,31,14 41,33,11 38,34,13 40,33,13 42,35,15 38,31,11 41,32,13 42,35,15 43,35,13 37,35,17 18,18,28 23,21,29 22,22,32 20,20,28 18,19,24 18,19,24 18,18,26 24,28,41 61,75,96 98,121,148 89,121,149 88,125,147 35,96,95 31,84,78 33,77,70 30,58,52 30,48,45 30,44,40 28,39,38 20,30,24 31,38,36 34,47,46 30,51,49 63,63,47 67,57,35 65,51,37 63,49,33 53,42,27 134,113,100 118,73,40 113,70,37 131,81,48 142,85,43 149,84,45 149,84,45 144,82,44 144,82,42 147,82,43 152,84,44 154,86,43 156,85,43 159,88,44 153,84,53 60,29,17 54,32,26 62,35,30 73,35,25 84,38,24 103,43,22 112,47,26 113,50,30 130,96,92 113,113,125 116,114,124 142,121,117 163,136,118 190,143,109 209,155,107 208,153,101 133,88,55 135,94,65 143,102,73 148,107,78 150,109,80 155,114,87 152,111,84 158,114,84 156,115,86 155,114,85 156,115,86 157,113,83 161,117,89 159,118,89 158,122,93 153,124,102 152,126,103 162,133,111 178,137,110
29,23,18 29,23,18 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 27,21,12 27,22,10 39,32,16 40,33,13 37,33,12 38,31,11 38,31,13 38,34,13 42,35,17 34,31,16 108,158,216 120,168,220 113,155,201 107,145,189 105,146,189 118,156,198 111,152,193 108,149,188 103,142,177 95,130,160 50,105,101 30,71,65 32,73,67 31,70,67 28,56,52 29,50,48 29,42,43 28,39,38 31,38,36 26,38,34 57,65,55 75,84,56 78,65,44 48,32,26 48,30,27 69,42,35 87,64,61 173,182,207 139,131,148 119,96,85 111,65,47 114,66,37 139,82,42 148,86,46 145,83,45 143,81,41 143,81,43 144,79,40 146,78,42 148,80,42 158,87,45 120,70,37 26,33,31 32,38,29 64,36,25 70,37,26 89,42,19 100,52,36 102,88,90 111,107,116 101,103,117 107,119,143 105,118,146 105,118,144 112,118,137 125,122,137 144,128,126 163,140,125 191,147,117 213,157,119 207,153,105 138,94,56 133,97,68 142,103,75 148,109,81 149,110,82 146,110,81 154,113,82 152,113,81 154,113,86 154,113,84 156,112,84 157,116,85 154,113,82 159,120,90 156,121,96 157,131,110 161,136,119
31,25,18 31,25,18 33,27,20 31,25,20 29,23,18 28,22,17 27,21,16 26,20,15 26,19,17 26,20,15 29,20,14 33,25,12 38,31,11 39,32,14 37,30,12 37,33,12 40,31,14 67,69,64 108,158,216 109,156,211 114,162,212 112,159,205 110,157,205 112,156,203 108,152,199 107,152,192 93,138,167 23,74,78 27,60,52 31,65,61 31,70,67 29,66,61 29,53,53 29,50,48 30,43,44 30,42,35 53,59,50 39,42,30 96,114,71 71,62,31 83,57,45 68,45,34 77,50,32 100,64,44 114,117,128 143,156,182 138,127,134 120,92,81 121,75,45 113,68,45 107,56,28 122,67,36 123,66,35 119,62,31 119,62,31 129,68,34 137,74,41 144,79,42 147,82,43 31,25,16 27,34,29 29,42,28 69,58,39 126,82,70 160,110,77 151,105,77 130,104,92 110,97,94 102,102,114 104,114,134 110,126,155 114,131,162 114,130,159 112,124,148 123,123,135 134,126,132 154,131,116 176,141,116 202,147,116 213,158,115 213,163,121 134,95,65 135,99,70 145,106,78 147,107,82 145,109,78 153,112,81 148,107,80 156,112,84 153,112,83 156,112,84 155,114,83 157,116,85 156,120,91 159,128,105 157,133,109
38,29,23 42,33,27 40,31,23 38,29,23 36,30,23 31,25,20 30,24,19 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 30,24,15 37,29,16 36,27,12 38,29,12 40,31,12 115,148,183 109,164,214 110,160,214 106,158,212 109,157,209 110,159,206 105,156,205 107,155,194 46,96,105 29,58,56 28,52,54 27,56,54 31,66,59 26,65,60 26,60,56 25,54,54 32,57,54 38,52,45 33,45,38 26,35,16 106,103,61 69,45,37 127,121,126 103,75,62 71,44,26 83,53,36 102,92,93 159,176,198 134,123,130 136,113,110 122,77,56 114,66,39 120,67,40 126,69,38 129,73,39 131,70,38 135,72,39 146,78,40 149,81,41 160,84,42 177,100,49 144,105,77 30,32,32 26,41,25 46,65,45 127,115,127 137,119,114 151,121,104 161,121,96 170,126,98 150,113,87 126,109,101 115,104,111 108,114,133 110,123,151 110,128,156 113,126,152 118,126,146 126,125,142 135,127,135 149,133,131 161,135,121 176,142,124 197,150,116 214,161,120 225,170,114 143,94,54 142,101,74 145,104,77 147,108,80 145,109,80 148,107,78 153,114,82 153,112,81 155,114,83 158,119,89 159,120,90 158,122,93 157,124,99
44,33,26 45,34,27 45,34,27 44,33,28 43,34,28 37,31,24 37,28,24 35,26,22 30,24,19 28,22,17 26,20,15 26,20,15 25,21,15 27,21,12 33,29,12 37,30,14 36,34,16 114,162,212 106,160,213 111,161,215 108,159,210 107,155,207 110,156,209 100,150,188 22,67,68 21,55,51 27,50,47 27,50,47 26,56,51 25,58,52 28,72,67 26,67,61 42,82,83 38,49,48 37,51,42 55,62,46 95,87,51 74,58,45 121,114,124 135,142,156 103,72,60 80,47,36 85,69,65 156,174,198 141,132,145 120,93,86 126,90,82 119,75,49 111,63,38 121,68,41 130,72,39 135,74,40 141,79,41 147,82,45 156,88,45 162,91,47 178,101,43 188,108,49 118,83,58 46,47,37 94,105,104 115,121,138 110,114,129 114,112,124 128,114,114 142,118,110 153,124,104 163,129,109 165,130,115 159,131,120 143,126,127 133,125,133 130,126,139 129,127,139 131,129,141 133,129,140 134,127,139 142,128,141 150,132,129 157,138,126 168,137,116 181,139,115 202,146,108 220,157,108 229,173,124 145,102,83 145,104,77 151,107,81 148,107,80 149,108,81 155,114,85 153,114,84 159,120,90 154,118,85 159,121,86 155,121,91
18,16,17 14,12,13 15,10,12 16,11,13 14,9,11 15,10,12 17,10,13 16,11,13 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 26,20,13 26,20,13 28,25,12 26,37,36 110,162,220 110,162,216 103,156,205 111,162,213 110,161,210 67,128,131 28,61,55 28,48,49 28,43,46 25,42,46 25,45,48 24,52,48 28,56,52 37,102,92 51,92,86 31,53,55 51,64,50 95,94,58 75,62,39 93,81,86 123,119,128 127,118,129 119,105,107 109,73,55 90,51,37 104,93,100 135,123,139 126,95,85 122,85,70 122,75,52 116,70,42 112,64,39 116,68,39 130,72,35 141,79,41 151,83,45 157,88,48 165,93,47 173,95,47 177,100,49 173,99,47 197,119,71 113,48,25 119,117,127 114,129,161 114,129,161 107,125,153 105,117,141 110,116,135 119,115,126 134,120,125 141,125,119 153,129,123 159,132,127 159,136,125 157,135,127 152,135,125 149,131,130 149,132,133 146,132,134 147,130,133 148,130,125 147,129,124 154,128,116 158,126,112 180,130,99 193,132,87 204,138,81 231,149,77 255,177,97 139,103,83 149,107,83 152,113,83 156,115,86 154,118,87 153,117,88 154,118,87 160,121,89 159,118,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 13,10,14 16,13,19 21,18,22 24,21,25 27,20,20 25,21,15 21,39,56 110,161,210 108,160,216 106,161,211 107,158,209 35,94,109 22,54,51 25,45,46 26,41,44 26,39,40 26,39,40 28,41,40 26,47,45 24,53,51 64,107,90 42,76,60 73,78,54 88,82,48 71,55,38 115,103,103 122,115,125 115,103,105 113,91,83 115,84,74 116,73,58 109,68,48 109,86,83 118,88,89 114,69,48 122,76,58 120,73,50 114,68,42 124,71,44 129,73,39 139,78,42 151,83,45 154,83,39 164,92,46 168,90,42 165,95,46 155,84,42 159,88,44 178,100,47 114,43,19 108,130,162 106,128,160 113,129,165 105,126,163 110,129,162 103,120,151 99,115,144 104,113,136 109,112,130 112,110,120 124,113,120 130,116,118 136,117,119 140,122,119 143,122,122 141,123,120 140,123,124 140,124,118 137,122,111 139,119,110 140,117,104 141,110,98 164,118,79 193,138,84 217,152,90 253,167,99 255,204,109 255,191,82 144,111,84 150,114,81 155,114,83 156,117,87 152,116,87 156,120,91 161,117,91 163,119,93
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,11,11 15,14,17 20,20,28 25,27,41 30,37,51 35,43,63 40,53,79 43,70,98 52,81,110 58,86,120 49,79,117 100,149,196 88,150,173 31,69,71 27,49,51 27,44,46 26,41,44 28,40,36 28,40,36 26,38,34 28,42,38 27,41,34 34,42,32 85,85,51 90,82,48 80,64,51 106,92,97 117,104,101 117,99,94 120,94,82 118,86,70 124,82,58 129,83,65 124,76,51 126,75,47 118,75,58 107,65,43 105,64,44 115,78,63 116,70,44 126,71,42 133,72,40 136,74,36 142,77,40 150,81,43 157,83,45 152,81,37 147,79,39 133,75,38 133,75,38 139,81,44 142,81,45 150,89,53 109,102,102 121,120,125 100,125,165 99,124,166 102,127,167 102,126,171 91,118,159 82,113,148 79,106,147 70,100,138 71,99,133 82,101,132 92,101,126 100,103,123 108,105,120 113,106,118 121,108,116 119,107,109 122,106,100 124,103,99 131,103,90 147,105,81 185,126,78 209,147,91 221,150,95 191,124,58 255,182,97 255,176,90 255,184,74 150,114,83 155,111,83 152,118,88 154,114,89 159,118,91 157,116,89 162,118,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 14,9,11 14,9,11 18,17,20 22,25,36 25,32,46 30,38,54 34,44,62 36,46,66 38,52,73 37,57,83 42,62,90 38,65,93 42,73,106 44,81,117 57,90,121 41,62,81 23,42,52 25,40,43 26,38,34 29,39,36 28,40,33 23,37,30 45,56,41 80,77,51 88,80,46 90,78,66 118,106,118 116,103,98 119,96,83 126,92,72 124,88,68 127,86,66 129,85,59 131,80,52 134,86,61 133,82,54 135,83,51 132,77,48 120,69,43 110,73,58 111,70,50 118,65,38 123,68,39 127,69,36 135,72,39 138,69,36 137,69,33 131,65,33 122,64,31 112,62,31 107,63,37 112,64,37 103,55,26 102,57,22 102,58,28 103,65,30 97,63,22 96,82,66 84,104,146 84,113,156 79,110,157 70,106,147 63,102,139 62,100,142 56,97,138 52,95,136 50,93,134 52,86,125 60,87,117 75,89,110 82,88,107 95,93,105 102,93,104 112,94,91 118,94,86 131,95,77 161,116,83 167,117,73 199,141,90 139,103,81 136,111,92 203,160,125 193,156,132 120,85,60 197,122,59 147,110,84 157,115,91 154,115,87 157,116,89 156,115,88 162,118,92
13,12,15 12,11,14 12,11,14 13,12,15 13,10,14 12,9,13 20,20,28 24,29,39 26,33,47 30,39,52 31,41,57 34,47,66 35,48,67 35,48,67 34,47,66 34,47,66 38,52,73 40,57,79 45,63,89 46,69,96 45,73,105 49,80,115 55,81,114 24,48,66 36,82,76 85,122,102 59,77,60 76,77,54 83,73,51 102,67,31 93,59,27 92,57,19 107,71,42 126,80,52 136,83,42 133,84,48 132,82,51 133,83,52 134,82,50 137,82,51 139,83,49 139,83,45 133,81,49 121,78,59 116,81,66 115,78,63 112,75,60 105,69,59 103,66,51 106,63,44 109,63,37 101,56,33 95,50,27 91,46,23 86,44,22 84,44,21 118,76,24 129,83,28 127,83,32 110,66,28 73,58,38 74,58,27 81,62,23 139,103,45 62,90,126 54,86,124 52,85,127 54,87,129 51,89,129 54,90,131 56,89,133 50,84,121 49,84,118 51,80,109 48,77,104 53,76,99 67,80,97 75,77,91 95,83,85 117,94,83 130,99,80 146,109,83 115,96,82 161,124,98 200,150,104 207,151,104 210,151,103 212,154,103 227,157,95 146,84,28 135,105,79 150,113,87 146,111,86 154,114,91 159,114,91 164,117,94
13,12,15 13,12,15 15,14,17 14,11,15 13,12,15 22,20,28 23,26,37 28,32,45 26,35,48 31,40,53 33,43,59 35,45,63 34,44,62 33,43,59 31,41,57 34,44,60 34,47,62 33,46,63 36,49,68 39,53,76 39,57,83 40,63,90 44,70,103 47,82,114 62,88,123 52,77,99 39,55,53 40,47,31 76,62,35 53,48,20 96,57,18 95,61,20 97,62,26 100,59,28 125,74,37 124,75,39 128,78,45 130,78,46 133,81,49 132,78,44 139,81,46 137,81,45 130,82,55 123,78,57 125,77,52 125,78,46 130,76,42 137,79,42 147,82,43 149,88,43 144,84,45 139,78,42 138,76,36 131,75,37 114,65,25 115,70,22 140,92,34 126,77,26 111,72,33 51,39,13 42,51,32 43,47,30 45,46,23 43,58,32 70,81,82 51,69,107 55,72,105 50,74,103 53,77,108 52,78,111 50,76,111 50,77,107 54,74,102 53,71,95 56,69,95 54,68,89 57,67,83 76,76,86 96,79,82 101,83,78 130,100,83 120,104,91 138,108,91 179,133,107 175,129,99 173,127,97 171,125,97 177,133,95 214,146,85 251,170,89 128,97,74 139,106,81 137,108,86 142,111,90 151,115,93 156,116,93
13,15,15 15,15,15 13,12,15 15,14,19 19,17,25 23,23,33 25,30,38 26,33,45 30,39,52 30,39,52 30,39,52 29,40,53 30,41,54 29,40,53 29,40,53 31,42,55 33,43,59 34,44,60 34,46,68 34,47,66 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,125 57,87,127 57,62,70 85,68,44 68,62,37 66,60,35 96,58,23 104,66,29 95,60,24 99,60,28 113,69,41 121,73,44 128,78,45 136,80,46 137,79,44 138,82,44 137,81,47 134,78,44 139,83,47 138,80,43 141,81,40 147,85,45 152,84,48 146,81,44 137,76,40 131,75,41 113,68,35 100,59,28 98,60,14 126,78,20 133,87,32 103,70,33 31,49,34 31,46,30 27,45,28 39,49,25 40,49,30 80,56,19 97,74,14 105,68,26 55,59,72 57,59,75 57,61,76 55,65,83 56,66,86 59,65,84 56,65,76 54,65,78 56,65,78 56,67,78 55,68,83 69,72,90 74,68,73 100,85,76 113,94,96 124,104,95 151,127,105 143,118,99 134,113,100 131,112,98 130,109,96 139,109,94 181,128,87 247,166,89 123,92,69 124,98,77 122,101,78 131,107,85 138,112,91 144,113,92
