15,15,12 14,12,10 12,10,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 17,15,13 19,20,12 22,23,15 18,19,11 18,13,10 26,18,7 39,30,24 50,57,69 40,47,72 26,23,40 49,39,43 72,57,48 77,61,48 25,23,33 19,22,29 20,25,33 28,31,38 26,23,27 54,51,57 162,176,197 173,176,196 170,173,193 172,170,192 48,122,188 80,156,246 79,146,219 72,140,208 74,134,198 69,132,197 70,132,202 70,127,192 91,112,158 90,74,87 62,86,117 72,54,63 64,47,48 126,110,106 132,95,80 100,63,48 131,90,74 131,88,71 131,85,67 129,83,65 126,84,62 117,76,56 108,74,56 101,66,51 91,60,50 81,55,45 68,45,42 83,49,47 87,44,36 82,42,35 92,49,32 100,47,31 102,49,33 103,49,31 118,54,26 140,60,26 139,59,23 130,54,30 129,55,32 173,130,113 183,158,141 184,157,141 190,154,134 202,173,151 216,179,155 218,180,161 223,181,159 227,182,159 226,184,160 230,189,162 233,189,163 234,190,164 237,193,165 233,191,167 233,192,165 230,189,162 226,186,161 229,189,166 221,187,165 220,186,164 214,185,163 211,181,164
17,20,12 17,18,10 17,17,14 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 19,17,13 23,24,14 22,23,15 17,17,12 19,14,11 32,23,15 37,33,16 30,36,25 25,34,47 47,58,85 34,47,64 35,25,29 63,55,44 32,33,36 16,24,31 19,24,32 31,36,44 34,30,39 70,67,73 170,174,189 171,174,194 165,175,193 173,172,189 80,172,250 66,143,215 69,132,195 71,129,189 68,129,188 74,131,194 69,129,193 70,127,190 90,100,145 89,67,75 66,92,127 67,54,62 48,39,50 132,125,128 120,90,75 129,94,79 119,78,62 134,88,72 131,88,69 127,84,65 128,82,64 120,79,59 106,72,54 99,64,49 95,62,53 90,58,53 69,47,41 71,44,39 87,47,40 82,42,37 88,42,28 93,43,28 97,47,30 94,46,30 103,46,27 123,53,27 130,55,28 127,51,27 125,53,32 144,96,80 178,155,140 178,155,142 184,157,139 191,155,133 197,162,137 216,178,157 220,178,154 226,182,156 228,183,160 228,187,160 232,188,162 235,189,161 236,192,166 233,191,167 233,189,163 233,189,163 230,188,164 228,186,164 223,187,165 219,185,163 212,183,161 210,180,163
26,25,16 26,25,16 22,23,13 19,17,13 16,14,12 12,10,8 12,10,11 14,9,11 12,10,11 12,10,11 13,11,9 20,18,14 23,24,16 20,21,11 18,16,14 19,17,13 26,25,14 34,36,19 21,25,27 20,23,32 20,25,33 23,30,42 45,54,67 38,43,53 18,23,31 19,24,32 20,23,32 36,43,57 30,30,40 129,129,141 171,174,194 168,171,191 167,175,191 166,180,201 78,139,198 69,125,186 71,125,180 71,125,180 71,125,182 69,125,184 70,126,187 74,125,186 85,104,137 79,65,78 86,79,93 62,50,50 73,72,87 86,75,84 108,83,66 98,68,53 145,109,91 128,87,67 123,82,64 104,66,49 116,75,57 120,84,66 107,72,57 97,66,47 94,62,48 94,63,53 69,49,40 61,41,34 84,48,40 80,44,36 81,43,37 88,43,36 94,44,29 92,44,30 99,46,30 110,50,27 127,53,28 125,50,30 125,53,32 121,71,56 179,153,141 185,159,145 178,153,136 180,153,137 187,156,135 194,151,132 218,177,150 223,179,153 225,183,159 229,185,159 230,185,162 234,191,158 234,190,160 233,189,163 235,190,167 230,186,160 232,187,164 226,185,158 227,184,165 220,184,162 210,184,161 210,180,163
33,30,17 28,28,14 29,25,15 27,26,15 23,22,15 22,18,12 15,10,9 12,10,11 12,10,11 12,10,11 14,12,10 22,23,13 23,24,14 18,21,13 19,19,16 23,23,18 22,28,17 25,30,24 18,23,29 19,24,30 17,25,30 16,24,33 18,23,31 18,23,31 19,24,30 19,24,30 17,15,25 38,48,66 32,39,53 157,163,184 158,171,197 162,171,196 172,169,198 100,118,158 67,121,176 70,118,170 70,118,168 70,118,168 72,120,172 74,124,178 67,121,176 72,124,180 80,106,143 73,85,109 74,62,76 92,88,97 124,117,131 116,90,80 102,69,58 80,52,43 150,124,112 122,84,63 121,78,59 126,84,62 116,78,59 98,62,44 86,55,43 95,67,54 94,59,46 88,57,45 68,48,41 58,42,36 85,45,38 78,41,38 75,38,35 81,41,36 85,40,33 90,44,28 93,43,28 97,48,28 120,49,28 120,49,28 121,53,33 122,69,46 182,148,128 181,147,127 178,152,131 181,151,134 181,151,134 181,151,136 186,153,126 194,152,128 226,182,154 227,183,153 229,185,159 237,191,161 237,191,163 236,190,162 232,186,160 232,188,160 230,185,162 228,183,160 224,183,163 221,183,162 210,184,163 209,179,162
43,36,20 40,33,17 36,31,17 35,30,16 30,26,16 29,23,14 23,19,13 16,14,12 12,10,11 12,10,11 20,20,17 24,25,17 21,24,16 22,23,15 23,23,18 28,24,14 30,31,21 23,24,27 19,24,34 19,24,32 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 11,11,19 41,54,73 57,77,103 140,162,192 142,162,190 142,161,192 144,160,189 89,132,163 67,115,165 67,116,163 65,112,156 68,115,161 68,117,164 69,120,169 70,122,176 73,123,177 81,110,157 77,97,139 65,62,79 136,137,158 124,106,105 125,88,75 111,80,61 95,72,69 135,108,103 103,67,49 106,68,49 108,70,51 117,74,55 116,75,57 110,73,58 85,52,41 90,58,44 88,57,45 64,44,37 55,38,44 80,43,40 78,42,36 74,41,34 77,40,37 81,41,34 86,42,30 94,46,32 98,45,29 118,47,28 122,51,32 117,49,29 124,68,46 178,142,113 178,142,113 179,144,119 180,142,123 181,145,125 181,150,131 181,147,125 189,152,128 195,154,127 219,175,147 229,185,157 237,190,158 236,188,159 236,188,161 231,185,159 228,184,156 229,185,159 226,182,156 224,184,161 220,183,159 210,181,161 208,178,161
52,39,18 47,36,17 43,34,17 46,35,18 43,34,17 37,30,12 33,25,14 26,22,14 18,13,12 18,13,15 23,24,16 30,29,18 24,23,14 24,23,12 23,26,16 35,30,16 118,146,180 37,55,83 24,22,30 24,22,30 21,24,33 20,23,32 20,23,34 19,24,32 19,22,31 14,17,24 21,23,39 44,57,83 98,142,189 110,152,202 109,149,197 108,145,192 107,145,189 95,134,187 64,112,151 67,108,149 70,111,150 71,112,153 68,112,157 67,111,160 72,118,169 72,118,169 75,116,159 72,102,140 80,90,110 132,123,138 129,99,98 125,91,87 113,103,107 138,126,140 98,67,57 77,50,45 69,46,35 95,67,54 115,77,58 109,71,52 114,76,59 106,68,51 73,45,36 91,55,49 59,43,39 55,36,40 76,44,41 82,46,40 74,41,34 78,42,36 83,38,33 85,41,31 88,41,30 96,46,31 120,48,27 122,55,30 114,51,31 140,88,58 183,134,96 182,136,97 181,137,97 185,135,102 181,136,103 186,142,112 177,138,110 181,144,120 184,147,121 186,147,119 208,163,130 236,188,159 236,188,159 233,189,159 229,185,157 230,186,158 227,183,157 224,182,158 223,181,157 218,181,155 211,182,162 208,177,156
59,40,17 58,41,17 55,37,16 52,37,15 53,38,16 50,37,16 45,34,17 38,30,17 28,22,15 19,18,11 33,30,15 38,34,17 25,26,14 22,25,13 25,31,18 90,100,118 131,168,219 135,167,216 148,169,204 94,108,131 24,23,28 22,22,30 19,22,33 19,22,31 19,22,31 16,16,24 38,45,68 62,89,119 91,143,197 83,140,196 86,138,196 78,132,187 78,130,184 82,129,186 66,109,148 66,107,146 64,103,140 65,104,141 68,109,150 68,111,154 68,112,157 70,114,161 71,115,162 72,108,151 117,131,154 127,108,112 124,91,82 108,80,67 142,140,148 98,66,52 91,59,45 84,55,49 78,51,46 88,60,49 107,71,51 116,80,60 109,71,52 105,71,53 85,57,48 92,55,52 59,43,41 55,36,40 76,44,41 79,43,37 72,40,35 77,40,37 80,42,36 83,40,32 87,45,34 94,43,33 118,46,27 117,49,29 114,51,31 166,111,82 181,132,92 178,132,91 179,133,92 184,135,97 183,137,98 181,135,98 182,139,104 176,135,104 181,140,109 184,143,114 187,143,115 196,150,120 222,174,145 232,187,154 228,184,156 226,181,158 227,183,157 223,182,155 223,180,161 215,180,155 208,179,159 204,173,154
65,44,17 65,45,15 64,43,16 63,42,15 60,41,14 59,40,15 57,40,16 55,38,12 49,34,14 43,30,9 51,38,17 44,35,16 25,29,14 23,30,14 26,57,88 111,164,224 114,166,224 109,165,224 104,164,226 101,158,221 97,153,214 79,142,207 64,111,155 27,65,98 18,49,80 36,68,106 72,126,179 79,140,197 76,139,200 71,136,194 71,135,193 70,133,194 71,135,193 70,133,194 69,108,143 62,104,138 63,102,137 66,105,140 64,106,142 68,110,144 67,109,145 69,111,147 69,112,155 68,112,159 145,152,175 121,103,102 117,80,67 108,101,99 114,66,48 110,62,44 98,56,43 92,56,48 97,62,49 115,78,65 102,69,58 77,46,36 98,63,48 97,62,47 88,60,47 91,58,51 63,41,35 55,33,36 77,45,40 84,45,42 70,38,35 76,39,38 82,42,37 82,39,35 85,41,29 97,47,34 115,47,25 114,49,30 112,56,34 177,132,97 175,128,94 182,133,95 180,134,95 182,133,93 184,133,94 182,136,95 183,138,94 183,138,94 180,134,95 182,136,97 185,139,109 184,140,110 193,148,115 199,156,123 225,184,153 223,182,153 225,181,153 220,178,154 218,177,157 213,177,155 205,176,154 203,171,155
65,45,13 67,47,15 65,45,15 65,45,13 65,45,13 66,42,16 63,42,15 63,43,13 57,40,12 59,43,12 50,40,18 36,34,16 25,31,18 33,46,19 86,159,214 92,158,225 91,157,224 91,162,229 84,158,224 83,151,217 89,149,211 73,145,205 79,143,201 76,145,208 76,143,205 73,137,202 74,143,204 73,140,200 72,136,197 75,135,197 71,136,194 70,134,192 70,135,193 71,136,194 72,119,167 59,99,131 58,97,132 67,102,136 66,100,137 64,106,142 67,109,145 65,109,145 66,109,150 69,112,153 145,151,172 122,104,103 129,104,101 121,85,67 122,76,48 123,74,54 97,55,42 102,64,56 112,70,57 115,77,60 117,76,58 106,71,56 90,54,44 94,56,46 84,56,43 82,53,47 70,43,38 60,38,41 82,48,44 81,42,39 72,41,33 74,40,36 81,41,32 80,40,33 86,42,30 98,45,31 111,51,30 112,48,31 113,59,41 167,122,89 171,124,92 175,129,92 175,131,91 179,133,92 182,137,93 182,137,93 184,135,95 187,139,94 187,138,98 182,134,91 181,137,99 181,134,100 186,141,108 188,142,112 196,151,118 216,172,142 221,177,149 221,177,151 217,177,154 212,176,156 203,172,153 201,171,154
67,48,13 69,50,15 68,49,14 67,47,15 67,47,15 65,45,13 64,44,12 63,43,13 60,41,14 59,42,16 47,39,17 33,35,20 30,31,23 139,135,146 86,154,220 76,158,226 78,156,230 77,158,233 82,152,222 81,147,216 76,143,214 76,150,216 74,152,217 76,144,210 74,145,212 70,142,202 68,140,198 67,139,197 70,139,198 71,135,193 66,134,191 70,137,199 70,137,197 73,137,200 73,136,197 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 65,104,141 64,106,142 64,106,140 65,109,145 150,151,170 148,151,171 132,127,145 100,85,76 83,52,42 100,64,54 107,68,54 110,68,55 118,75,58 119,76,57 116,73,56 113,67,49 108,62,46 100,61,47 86,55,47 73,46,41 70,43,38 68,39,35 77,43,39 76,42,38 70,39,31 76,40,34 80,42,32 82,42,33 83,39,29 99,44,29 110,49,31 111,47,30 150,97,70 173,122,96 172,127,94 170,125,92 172,129,96 174,130,90 176,130,89 182,136,95 187,139,96 184,136,93 188,138,96 183,135,92 186,135,96 184,135,97 179,132,98 185,141,103 185,140,105 193,148,115 193,149,123 217,177,152 211,177,155 204,173,152 200,170,153 195,168,152
68,49,14 68,49,12 68,48,16 67,47,17 65,45,13 65,45,13 64,44,12 63,43,13 59,42,16 58,41,17 45,38,20 29,35,24 121,131,151 155,141,143 135,144,167 103,157,203 71,157,226 80,157,227 74,145,212 75,146,213 78,151,220 77,151,224 76,155,226 79,152,221 75,144,207 75,142,202 75,144,207 70,139,202 68,137,196 70,135,193 68,133,191 68,135,195 71,138,200 70,139,200 68,136,193 69,131,185 59,92,115 58,93,123 61,96,128 59,97,130 62,99,135 62,101,136 63,103,135 63,105,141 145,149,164 129,133,162 111,90,86 114,77,64 110,67,50 106,65,49 89,56,47 122,79,64 122,76,60 119,74,53 114,71,54 113,67,51 112,67,46 105,62,45 93,58,45 75,46,40 60,39,35 72,44,42 78,45,38 78,41,38 74,41,34 77,41,35 79,41,35 82,42,37 83,39,27 101,43,29 110,49,31 111,48,28 209,148,83 186,126,76 162,118,88 168,122,92 169,125,95 173,128,93 175,131,93 176,130,91 181,135,94 180,135,91 181,133,88 184,136,91 183,132,93 185,135,91 185,136,98 181,135,94 179,134,99 184,139,106 186,142,114 194,148,120 197,162,135 201,172,152 198,168,153 192,164,151
68,49,14 69,50,15 68,48,16 67,47,17 65,45,13 64,45,10 64,45,10 62,42,12 61,38,0 51,36,25 16,44,51 89,158,235 75,158,235 110,148,190 141,114,82 167,128,87 160,130,72 111,96,87 82,147,203 80,148,214 76,154,230 76,157,230 79,154,220 77,145,211 76,143,205 73,142,205 74,142,208 76,143,205 70,138,195 68,133,189 72,136,192 69,137,192 69,138,199 70,142,202 67,136,197 70,134,195 75,134,187 66,84,112 62,94,122 60,95,125 61,96,130 59,97,128 64,98,135 63,102,137 141,149,167 101,98,127 112,73,70 120,74,58 128,72,46 121,70,46 109,68,52 123,77,61 120,77,62 114,71,54 118,70,52 116,67,45 122,69,44 110,63,40 96,57,43 81,50,42 61,38,35 60,37,36 79,42,39 78,41,40 79,41,35 80,40,35 83,40,32 80,40,35 84,36,30 111,48,24 113,47,31 129,77,58 167,119,76 201,141,89 224,158,87 172,111,64 168,121,89 169,122,88 173,128,93 175,128,94 176,130,89 183,134,94 183,135,92 182,134,91 185,137,92 182,133,95 185,137,94 181,132,94 180,136,96 181,134,100 180,135,102 187,143,113 188,146,122 193,149,121 197,162,149 187,161,149
68,49,14 68,49,14 67,47,15 67,47,15 67,47,15 65,45,15 64,44,12 61,41,9 47,38,23 34,45,34 78,148,220 78,162,239 76,162,247 75,164,241 126,109,85 162,116,59 156,119,95 131,108,97 80,112,152 94,104,120 75,139,204 79,155,232 78,152,216 74,143,206 73,145,207 81,152,219 78,148,218 74,142,208 76,144,201 63,128,184 66,130,186 73,141,196 70,139,200 69,138,199 69,138,201 69,138,201 66,135,198 65,130,183 56,82,115 66,89,123 60,91,122 59,94,124 59,97,128 61,101,133 141,151,169 113,103,123 95,60,61 85,52,43 111,66,45 128,75,48 113,71,47 119,73,59 116,73,56 113,70,53 121,69,48 121,68,43 126,68,42 111,63,38 95,56,42 78,45,36 65,42,39 62,39,38 75,41,39 75,41,37 80,40,33 86,41,34 88,41,32 82,40,29 86,38,36 118,53,30 102,49,37 83,76,88 113,96,88 142,110,94 163,112,84 197,141,94 207,155,107 167,122,89 168,122,92 173,126,94 175,129,90 176,130,89 181,133,90 181,133,90 184,136,91 183,135,90 182,134,89 185,137,94 179,133,92 185,139,98 180,136,98 182,137,102 185,141,113 183,143,120 191,152,124 177,146,127
69,49,17 69,50,15 69,49,19 67,47,17 67,47,17 65,45,13 61,41,11 58,38,20 28,48,62 90,185,255 88,154,198 117,143,176 75,157,245 82,169,245 43,65,77 114,104,92 122,107,87 150,108,70 127,102,85 99,92,92 80,103,126 90,153,216 76,145,206 75,144,205 75,149,218 75,152,222 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,143,198 70,142,202 70,139,200 67,136,199 70,137,201 69,136,196 66,124,184 65,119,174 45,80,112 61,86,112 63,90,120 59,92,123 59,99,129 141,149,165 118,97,93 106,62,50 113,67,51 101,59,48 88,48,39 114,71,52 110,67,52 111,68,49 116,71,50 122,69,44 129,71,45 126,70,36 111,63,38 93,56,43 79,47,42 72,45,40 64,39,40 75,42,42 81,43,37 80,40,31 95,47,33 102,44,30 97,44,30 103,42,26 79,49,50 40,59,90 39,72,107 51,79,115 74,91,122 106,98,117 130,106,115 151,116,103 180,129,101 200,147,106 177,126,89 168,124,86 175,125,92 175,131,91 180,131,93 181,130,91 182,136,95 180,131,91 181,135,94 180,135,91 182,137,91 182,137,93 183,137,100 182,137,102 182,138,108 184,143,116 189,150,120
68,48,16 68,49,14 70,47,18 69,46,17 65,45,15 64,44,14 61,40,13 57,39,18 67,114,173 93,164,213 112,153,194 174,142,108 135,147,171 101,147,198 100,91,74 109,142,173 85,148,218 112,141,184 126,112,96 75,62,55 107,106,109 112,111,114 70,146,200 77,146,207 80,159,230 76,154,228 76,153,223 73,142,201 72,136,194 72,137,193 73,142,201 74,143,206 73,142,203 68,140,200 69,136,196 63,130,190 64,128,189 68,123,187 65,121,180 66,119,179 60,91,124 61,86,112 59,91,119 58,93,123 136,138,154 120,92,81 118,77,59 108,67,49 113,71,49 121,72,50 111,68,53 112,69,52 114,72,50 119,75,49 129,73,47 132,72,47 128,72,38 112,64,39 93,56,43 81,48,41 70,46,40 62,39,40 70,40,39 81,43,37 85,42,34 97,47,30 108,49,32 103,45,31 100,50,44 47,42,60 35,57,87 47,77,115 37,81,130 51,82,127 67,82,114 89,90,109 110,92,89 125,97,84 144,104,79 164,115,79 190,136,100 176,125,90 171,124,90 176,127,89 173,129,89 178,132,91 183,135,92 182,134,91 182,137,91 179,134,86 187,139,96 183,137,98 185,139,100 179,136,101 181,140,111 181,145,114
67,47,15 67,47,15 68,48,16 67,47,15 67,44,13 64,44,14 59,42,16 53,40,8 73,178,255 133,197,221 179,144,108 142,131,128 178,136,94 163,126,84 154,110,70 137,117,99 156,124,94 80,134,191 55,49,42 87,73,57 112,101,94 104,102,98 96,107,134 79,121,167 75,154,225 72,157,226 76,151,217 72,141,200 76,137,194 78,141,204 80,144,205 80,148,205 81,142,199 75,135,197 66,135,198 64,131,193 67,127,189 67,128,187 63,126,187 61,126,184 58,123,181 64,110,163 55,78,103 59,89,113 132,126,131 120,89,68 121,83,62 118,75,56 122,75,52 120,76,50 121,74,53 120,73,50 122,76,48 127,77,46 135,76,46 135,74,42 130,71,43 116,65,39 99,57,44 87,54,43 59,40,42 54,37,40 61,36,35 82,44,38 83,43,38 91,44,33 105,45,31 102,45,28 84,51,51 44,50,71 42,60,88 39,69,107 42,71,114 48,76,112 56,76,104 73,76,98 90,76,78 96,74,66 114,79,64 130,89,71 146,100,72 159,113,74 175,120,75 184,131,86 174,128,89 175,129,92 180,134,95 178,132,91 184,136,93 185,137,92 180,134,97 186,140,101 184,140,102 187,141,104 188,141,109 185,140,107
67,47,15 68,48,16 65,45,13 67,47,15 68,43,13 66,43,14 57,40,14 45,44,6 81,147,225 133,143,163 158,124,90 163,119,81 165,123,81 155,113,71 161,125,76 143,109,77 119,85,63 151,117,95 95,84,69 153,136,110 100,134,173 122,113,107 96,115,136 101,124,149 82,149,211 76,153,225 78,143,199 46,104,133 41,95,98 31,79,77 35,67,66 36,58,62 32,52,55 34,50,59 17,42,68 71,114,153 74,128,183 67,128,185 66,129,190 63,127,185 63,126,187 64,117,177 64,111,155 48,82,110 76,77,111 117,76,56 113,75,54 119,77,55 126,75,47 124,76,47 123,75,50 126,75,49 127,75,45 131,76,45 133,76,45 134,72,43 129,69,44 116,65,39 101,59,46 91,48,42 37,30,40 56,39,45 74,41,41 84,46,40 82,42,37 97,47,32 105,48,31 101,47,29 121,82,68 108,75,64 86,68,65 79,66,76 81,67,82 82,70,82 81,68,78 86,67,74 86,64,58 89,65,57 100,74,53 109,78,57 119,79,54 130,86,58 141,92,52 159,106,61 179,123,74 187,134,91 178,129,89 180,135,89 182,134,91 185,137,92 185,139,100 182,140,100 186,142,102 185,140,105 187,140,106 187,142,107
67,47,15 67,47,15 68,49,14 67,48,13 67,43,17 64,43,16 58,41,17 57,44,10 79,150,233 127,142,156 163,119,77 150,106,68 148,115,76 134,93,46 109,78,68 118,100,81 121,97,71 98,69,49 104,90,72 168,152,150 193,143,83 193,141,91 152,133,121 107,135,167 66,118,135 38,72,68 37,75,77 40,74,72 37,71,67 33,57,61 33,50,54 32,49,53 33,43,49 34,42,47 57,63,64 40,48,53 47,64,54 59,66,64 55,69,81 62,91,120 79,126,181 67,120,180 61,121,185 63,119,180 134,162,183 143,150,173 102,70,56 103,68,53 118,73,52 120,74,48 124,76,49 121,75,47 121,75,49 121,73,46 122,74,47 127,71,47 122,68,48 106,63,46 94,67,60 23,23,33 29,32,43 65,41,47 84,45,42 84,45,42 62,53,64 76,62,67 83,70,67 95,73,67 110,78,62 110,79,60 118,84,66 116,82,62 111,80,57 101,72,52 95,67,54 94,66,53 91,68,55 92,69,56 98,71,55 101,76,59 110,81,61 119,81,62 133,89,63 150,100,67 164,109,64 182,124,71 198,139,80 187,133,85 178,134,96 177,135,93 186,140,103 180,138,98 186,141,106 188,141,107 189,143,106 187,142,107
68,49,14 67,47,15 67,48,13 67,48,13 67,47,17 64,43,18 53,39,14 56,49,49 79,151,227 77,155,218 137,142,150 152,116,85 110,93,56 142,90,40 161,108,42 41,36,38 46,34,24 58,39,25 61,40,17 102,125,163 167,123,81 169,127,87 166,123,78 140,115,96 123,102,91 32,54,56 31,65,63 30,64,64 33,60,63 32,59,60 35,57,59 35,52,56 39,54,57 37,48,49 38,51,50 94,107,84 63,54,46 84,66,63 79,62,68 57,49,57 53,42,51 36,42,61 28,64,105 117,155,199 137,140,158 131,116,124 125,92,83 111,73,56 108,67,49 97,58,44 96,61,46 95,59,39 103,60,41 105,59,41 105,59,41 113,66,45 111,64,43 104,57,36 72,49,46 61,47,52 35,32,38 44,36,42 56,31,30 58,50,67 49,57,85 47,53,72 46,52,69 53,52,67 68,54,67 78,61,64 85,64,60 90,66,60 88,64,56 91,67,59 92,69,56 92,69,54 88,68,59 89,69,60 95,69,59 99,73,59 105,78,62 117,86,67 141,100,73 161,114,80 182,125,85 248,184,115 255,178,89 255,195,83 184,127,83 173,133,97 183,137,98 185,139,102 187,141,102 191,142,102 189,143,104 186,141,106
67,47,17 67,47,17 67,47,17 67,47,17 64,43,16 64,43,16 55,41,14 55,67,75 67,155,228 72,160,233 145,128,118 162,122,86 131,107,83 154,109,74 43,26,32 46,33,30 55,37,16 53,36,12 55,34,9 58,36,18 61,51,50 116,83,44 152,103,63 158,124,81 187,153,123 165,157,144 29,58,56 30,71,67 28,64,66 37,70,62 44,67,64 43,61,48 60,65,41 91,88,64 62,48,48 74,60,65 111,105,110 133,120,130 118,97,93 82,60,52 92,63,57 121,115,120 146,154,172 134,126,134 124,100,94 121,92,86 118,77,59 118,73,50 120,69,43 125,72,45 127,71,45 126,70,46 128,70,44 126,70,44 128,71,42 134,73,39 147,78,45 152,93,63 58,40,37 64,46,43 60,42,39 62,38,30 65,36,30 65,71,99 41,71,109 41,64,100 44,53,76 42,52,72 40,53,72 44,52,68 47,51,66 50,52,66 60,58,68 61,57,66 65,58,72 65,58,72 71,58,66 83,66,72 88,71,63 96,75,64 108,82,68 127,95,81 145,105,82 159,111,82 145,83,43 189,130,73 236,171,114 255,189,131 255,164,71 171,137,105 180,134,97 185,139,100 184,139,104 189,143,104 187,141,104 189,143,106
69,48,21 68,48,18 67,47,15 68,48,16 64,43,16 63,42,17 57,40,14 75,74,67 73,163,235 80,167,247 47,89,123 84,151,213 80,67,60 76,80,65 39,37,33 51,37,23 50,35,15 44,31,8 44,29,7 48,33,13 79,93,89 141,126,104 151,109,57 140,108,76 161,117,77 184,149,111 35,67,66 37,78,72 108,132,108 86,99,74 80,73,53 91,76,54 94,76,71 117,95,98 119,105,107 118,102,98 119,95,87 125,88,75 122,84,65 121,85,65 106,69,56 117,103,103 122,110,115 110,84,74 115,80,67 114,77,64 116,74,52 120,74,46 133,73,48 133,74,46 134,75,47 137,78,50 138,80,47 141,79,50 142,79,48 153,84,48 162,90,53 131,75,49 53,35,32 55,37,34 55,37,32 60,33,26 66,38,29 61,49,63 51,82,138 47,73,119 47,63,92 42,54,78 41,54,73 41,51,71 44,52,72 44,50,69 41,51,67 45,51,70 48,51,71 49,52,72 53,56,67 72,65,79 83,71,71 91,73,68 107,84,73 122,91,79 107,72,57 170,134,103 105,83,77 205,161,123 232,171,108 237,167,105 139,119,110 235,162,101 175,130,95 181,137,99 179,134,101 184,139,104 185,141,103 189,145,107
66,47,20 67,47,17 68,49,14 68,48,16 65,45,15 64,43,18 56,37,14 83,70,65 69,171,255 69,175,255 65,140,199 80,125,183 80,108,133 41,28,23 50,39,24 45,34,19 42,27,16 40,25,16 38,24,8 46,30,15 64,37,19 54,58,60 72,127,177 98,126,147 126,119,119 154,118,87 50,63,49 52,64,46 80,71,42 90,66,42 103,63,38 102,64,43 130,84,47 141,87,49 138,83,52 138,83,54 135,82,55 136,81,52 132,77,48 136,84,52 132,84,59 131,84,63 131,80,56 117,71,43 106,73,62 118,80,59 124,76,49 130,75,46 134,77,48 138,79,49 143,80,47 145,82,49 150,85,46 151,83,45 157,85,50 157,88,52 156,88,50 111,60,34 50,34,28 52,35,27 54,34,27 56,34,28 60,38,30 64,51,61 53,90,141 49,82,128 45,73,109 40,60,88 45,54,77 43,53,73 42,52,70 42,52,70 43,53,71 44,54,72 47,53,72 46,54,72 51,60,73 64,62,74 81,70,79 94,75,79 91,69,63 133,107,95 135,100,75 191,141,110 191,147,109 193,147,106 200,147,104 203,149,101 231,164,85 144,83,36 169,128,97 174,129,96 175,130,97 179,136,101 178,135,102 185,142,107
67,48,21 66,48,16 68,48,16 69,49,17 65,45,15 63,42,17 55,37,16 98,86,76 79,178,255 81,166,240 78,156,232 81,108,136 33,24,7 55,40,29 52,37,26 42,28,14 38,23,12 34,22,10 37,22,11 41,25,8 57,31,17 182,167,131 58,115,149 79,132,183 133,147,168 69,39,22 86,69,59 65,56,39 91,73,41 78,69,50 89,58,35 97,63,45 97,60,34 111,70,43 133,76,45 137,80,49 134,82,50 139,85,51 138,84,50 144,85,55 142,84,51 141,85,49 135,79,53 122,77,54 121,80,62 123,74,52 130,75,46 133,75,49 135,76,46 139,81,48 141,78,45 147,78,47 149,79,46 149,84,47 143,77,43 144,81,46 147,85,47 145,88,57 51,35,31 55,37,34 53,35,30 54,34,27 58,38,31 71,72,95 54,89,141 50,82,131 48,78,118 44,67,101 46,60,81 45,55,75 44,54,74 44,54,74 44,53,76 47,56,79 50,58,78 50,58,76 51,61,77 64,63,80 81,74,84 67,54,62 121,101,92 153,134,122 173,133,110 168,132,101 160,127,102 160,127,102 161,122,94 170,126,96 206,141,81 250,174,93 160,119,88 173,125,98 172,129,96 175,130,97 175,132,99 178,135,102
68,49,22 67,49,17 69,50,15 67,47,15 65,45,13 63,42,17 57,39,18 61,49,37 119,96,107 40,55,58 94,90,84 8,28,29 55,41,27 54,43,26 45,30,19 40,25,14 34,22,12 33,20,13 34,22,10 44,28,13 42,26,9 157,135,99 197,173,147 68,115,163 147,135,125 204,171,146 33,50,45 38,50,41 44,51,35 42,51,32 52,60,46 51,62,47 83,63,45 96,61,36 101,62,34 111,70,41 122,74,49 128,75,50 137,81,47 140,84,50 141,85,51 136,84,52 128,85,66 125,88,73 129,90,78 118,77,61 111,68,49 118,71,50 126,70,46 129,73,47 128,72,46 124,71,46 124,73,45 117,71,43 115,71,43 121,73,48 127,76,48 123,79,49 68,46,40 58,40,35 58,38,31 53,35,30 45,43,55 55,79,124 50,83,129 50,82,131 49,78,121 47,75,111 47,63,90 49,58,83 44,53,76 45,54,77 48,58,78 49,59,79 51,60,83 50,63,82 50,63,82 59,65,82 58,54,65 101,89,89 139,123,119 145,126,114 147,126,111 138,119,107 127,112,103 128,111,101 124,108,95 132,111,96 173,131,93 231,163,93 163,119,89 165,122,89 168,127,96 170,127,94 171,127,97 175,131,101
