12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,11,15 21,18,24 24,21,27 22,22,30 18,17,22 18,15,19 23,20,26 32,31,36 35,36,39 34,35,38 31,32,35 34,33,36 38,37,42 40,39,44 39,38,41 36,35,38 33,30,34 19,14,13 23,20,24 20,20,28 18,21,28 24,22,30 11,10,15 21,18,22 29,28,31 32,29,33 33,30,34 35,32,36 38,36,34 49,47,48 46,69,107 123,129,148 172,170,180 174,170,179 170,168,178 172,170,178 172,168,179 169,165,176 171,168,174 165,166,171 166,170,183 82,115,157 158,228,255 156,208,255 154,194,252 151,191,237 147,181,220 134,165,198 136,158,188 122,113,128 115,87,87 115,96,100 86,59,54 72,48,40 62,39,40 147,138,149 109,91,88 143,128,119 60,50,49 79,62,52 79,49,34 137,92,57 120,74,48 127,79,50 125,79,49 125,79,51 123,77,49 120,76,48 121,75,49 111,68,49 108,68,45 99,65,45 90,61,41 87,57,40 82,52,37 73,46,30 61,40,29 48,32,30 35,27,33 70,39,27 91,46,25 90,43,20 90,43,20 86,38,20 102,44,22 111,44,19 117,47,18 120,47,15 125,48,11 135,50,11 142,52,12 139,54,15 193,156,143 170,153,145 187,161,151 205,170,155 218,176,154 230,184,158 231,184,161 232,185,162 234,188,160 232,186,156 234,188,160 236,190,162 237,191,163 239,194,161 238,193,160 245,195,164 246,196,165 243,196,164 241,195,165 241,195,165 241,195,167 235,191,165 235,191,165 233,191,167 234,189,166 233,188,167 227,186,166 220,186,166 216,185,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 19,17,25 29,29,39 30,33,42 29,29,39 22,22,30 17,16,21 22,21,24 30,29,32 37,34,38 39,36,40 33,32,35 33,32,35 34,33,36 33,30,34 19,14,11 24,21,25 22,20,28 22,20,28 20,20,28 26,22,31 13,10,14 30,29,34 30,27,31 33,30,34 33,31,32 38,35,39 48,42,47 48,61,87 95,108,136 174,172,182 173,170,176 173,172,177 170,169,172 175,169,176 170,163,173 173,167,174 167,161,168 162,188,221 153,225,255 167,222,255 158,194,250 156,193,244 152,187,235 147,177,217 142,173,208 138,158,186 131,119,135 94,66,68 105,91,96 79,50,46 73,46,41 64,50,63 131,126,142 140,124,120 104,78,68 59,43,39 54,48,41 81,59,51 124,84,59 143,97,69 127,79,50 125,79,51 124,78,50 121,75,49 118,74,48 121,75,49 115,70,47 108,67,47 97,66,45 90,61,41 86,56,39 83,53,38 73,47,33 61,40,29 44,28,26 27,24,28 70,37,28 91,46,23 88,41,18 92,45,22 83,37,21 96,39,20 108,45,21 113,46,19 118,45,15 121,46,15 131,46,9 145,54,17 140,52,14 209,155,119 178,149,127 191,165,153 205,173,157 221,175,157 230,182,157 231,185,157 232,186,158 234,188,160 232,186,156 234,188,160 235,189,161 238,190,161 239,192,158 242,195,163 245,195,162 246,196,163 244,197,163 242,195,163 243,196,164 240,192,163 239,193,165 238,192,166 236,192,166 235,190,167 236,189,166 228,185,166 222,186,166 215,184,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,9,13 12,10,18 20,20,32 31,35,48 37,39,53 34,37,48 28,31,42 18,18,28 20,19,24 31,30,35 32,33,36 44,41,45 43,38,40 22,18,12 24,21,25 20,20,28 20,20,28 20,21,26 21,21,31 16,15,20 15,14,17 31,29,30 32,30,31 32,30,31 37,34,38 47,40,43 47,53,74 83,102,135 175,172,176 174,165,176 178,172,179 171,165,172 175,167,173 171,163,169 169,167,168 140,165,189 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 148,184,229 148,179,222 147,179,219 141,157,186 126,123,138 91,65,69 91,72,76 68,38,37 68,43,42 147,148,169 126,105,105 119,88,76 121,78,61 117,74,57 91,59,45 68,44,36 96,66,51 141,100,80 123,75,48 123,75,46 123,75,50 113,67,41 96,55,39 94,53,37 106,65,47 106,68,47 99,65,43 91,60,41 86,56,39 79,52,36 69,43,29 58,36,28 39,27,29 28,22,27 78,39,27 92,44,28 88,41,20 93,46,23 82,39,22 93,39,19 104,45,17 108,44,16 117,47,18 117,48,19 126,45,9 139,51,15 137,54,16 187,147,124 194,153,122 192,152,116 202,166,144 219,176,157 229,180,158 227,183,155 227,183,155 232,186,156 232,186,156 232,188,158 234,188,158 238,191,159 241,191,158 245,193,161 245,196,160 245,196,160 245,196,160 245,195,162 245,195,162 240,192,163 239,194,161 239,193,163 235,191,163 234,189,166 231,189,165 224,187,163 220,184,162 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,13,21 24,24,34 33,38,48 38,47,60 37,46,57 29,37,46 27,32,38 23,22,25 29,22,20 21,17,11 23,20,24 20,20,28 20,20,28 22,21,26 18,18,28 25,23,31 12,9,13 24,22,23 28,26,27 34,32,30 37,35,36 41,34,37 42,44,58 76,104,138 177,170,173 178,167,174 178,171,174 177,167,171 177,164,172 175,162,170 171,165,172 89,129,179 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 147,180,224 156,192,233 148,179,222 155,171,200 126,125,142 112,97,107 88,65,64 76,51,50 143,136,148 135,121,136 120,87,78 117,79,60 112,70,48 112,66,48 100,62,45 83,53,36 88,65,54 134,104,89 121,74,51 111,66,43 111,67,41 121,75,49 122,78,52 120,73,52 102,61,45 86,49,34 89,54,39 90,58,42 84,54,39 75,48,32 65,42,29 52,31,29 32,21,28 32,22,26 83,44,30 86,40,26 89,39,22 93,44,24 82,39,24 89,40,18 102,43,15 104,41,17 111,44,17 116,47,18 130,46,13 139,51,15 135,58,23 178,150,137 172,151,136 189,151,130 206,156,114 208,159,121 228,180,153 226,182,154 230,184,154 232,186,156 232,186,156 235,187,158 235,188,156 238,191,157 241,191,158 242,192,159 245,196,160 247,196,161 246,195,160 245,196,160 245,195,162 240,192,163 239,194,161 238,193,160 237,191,163 235,189,163 236,189,166 227,185,163 223,185,164 215,181,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 12,10,11 12,10,11 12,10,11 12,9,13 13,11,9 19,12,10 20,16,10 21,19,17 31,31,39 38,46,55 38,47,60 35,38,49 18,18,15 21,17,11 23,21,22 20,20,28 20,20,28 20,20,28 18,18,26 21,21,29 24,24,34 12,9,15 26,23,27 31,28,32 34,32,33 40,33,33 44,42,52 72,101,144 178,166,171 181,168,163 175,163,163 177,165,165 179,166,163 177,163,165 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 148,179,224 148,178,218 158,189,232 149,176,217 151,168,201 120,121,140 113,109,122 84,56,54 81,60,60 139,140,159 124,95,100 121,84,69 117,76,56 113,70,51 113,67,51 102,66,48 90,59,47 130,112,107 123,86,71 99,65,43 92,58,40 93,57,37 102,64,43 111,69,47 116,72,46 122,76,48 116,70,44 99,61,44 74,42,28 83,57,43 77,49,36 65,42,29 45,32,29 35,24,31 37,25,30 80,42,32 88,42,26 89,40,20 90,43,22 82,39,24 92,40,19 101,41,18 105,45,20 111,44,19 118,48,19 127,46,12 134,49,12 135,54,18 169,148,137 165,150,139 171,152,136 180,151,131 195,155,121 206,156,114 222,175,141 228,182,156 230,183,149 232,187,154 232,186,156 236,189,155 240,190,157 240,190,157 242,193,157 246,197,159 245,196,156 244,195,157 245,195,162 240,193,159 239,194,161 238,193,160 238,193,160 237,191,163 236,190,162 234,188,162 229,184,163 221,185,163 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,9,7 19,12,10 17,11,6 16,9,12 14,9,11 12,10,8 14,12,10 14,12,10 18,13,10 19,14,11 21,15,10 23,17,12 25,21,15 20,20,15 20,21,13 18,19,11 21,17,11 22,22,22 20,20,28 20,20,28 20,20,30 18,18,26 20,20,28 20,23,30 15,16,21 11,11,11 27,25,26 31,29,30 35,30,29 40,33,43 65,95,145 184,166,161 181,166,157 180,164,151 180,164,151 177,160,152 181,161,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 147,178,221 149,176,215 145,166,201 126,138,160 122,123,142 86,58,58 60,39,39 125,120,138 126,92,88 121,83,66 116,75,55 120,72,54 114,71,54 105,77,66 119,101,96 123,97,87 106,65,45 89,55,35 75,48,30 80,50,33 86,56,39 95,59,41 80,52,39 77,49,38 96,60,42 111,69,47 102,61,41 72,41,29 73,47,33 63,42,31 45,32,29 40,28,33 41,27,29 75,37,29 87,41,27 90,41,21 91,39,20 83,37,21 90,41,19 100,42,18 110,47,23 111,44,19 118,48,19 126,46,12 131,46,9 131,51,19 164,143,139 159,145,145 163,150,143 161,147,133 169,147,127 187,152,127 202,155,123 216,161,120 231,179,147 234,184,153 232,185,151 235,188,154 239,189,156 241,192,156 242,191,156 245,196,158 245,196,156 245,194,157 241,192,156 239,192,160 239,192,158 237,192,159 237,192,159 237,191,163 236,190,162 235,189,163 230,185,162 222,184,163 215,181,161
12,10,11 12,10,11 12,10,11 12,10,8 14,9,8 12,10,11 15,10,9 20,14,9 21,15,8 22,16,9 21,15,10 20,14,9 16,11,8 16,14,10 16,17,9 16,17,9 17,16,9 16,15,8 20,16,10 20,19,12 21,20,13 20,21,13 20,19,12 18,17,10 22,18,12 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 19,22,29 15,18,25 31,36,46 14,14,26 15,14,17 26,24,25 37,30,28 39,29,33 52,81,126 183,166,156 180,164,151 187,164,153 181,162,146 178,160,155 179,159,150 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 140,172,210 143,162,195 144,162,190 128,137,162 90,64,73 93,85,91 124,110,115 128,90,82 125,82,65 119,76,57 113,72,52 110,73,60 117,105,119 126,105,103 113,67,41 98,58,35 92,56,36 84,50,32 77,45,29 80,48,32 91,56,41 62,47,36 56,43,40 65,48,40 80,48,34 106,63,44 92,57,42 74,43,31 61,40,29 48,32,30 42,28,33 45,26,28 75,39,29 88,42,26 89,42,21 89,39,22 83,37,23 92,39,16 99,39,16 103,43,20 110,43,16 116,46,15 127,46,10 127,46,10 137,72,51 163,147,143 164,148,144 160,147,142 164,146,143 164,149,138 170,147,134 176,148,135 186,149,125 204,154,112 227,177,133 234,188,160 238,188,155 238,189,153 240,191,153 244,195,157 246,197,159 242,196,155 245,194,159 242,193,157 240,194,157 239,192,158 238,191,157 237,192,157 234,191,158 236,191,158 236,190,162 229,184,161 218,181,157 214,180,160
13,11,9 15,10,9 14,9,8 15,8,8 17,11,6 19,13,8 21,15,8 23,17,8 24,18,9 24,19,7 23,17,10 25,16,8 21,15,6 19,18,11 18,19,11 18,17,10 17,16,9 17,16,9 18,17,10 20,19,12 20,21,13 23,24,16 22,23,15 19,20,12 25,21,15 23,21,22 20,21,26 20,20,28 20,20,28 20,20,28 19,22,29 16,19,26 14,17,26 30,33,44 11,11,21 21,18,22 35,28,28 36,29,29 44,70,105 172,154,151 184,165,153 187,161,151 184,162,144 184,165,149 179,172,170 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 139,167,201 140,168,204 143,169,202 138,157,190 136,152,181 110,103,117 137,123,136 122,104,103 126,87,73 122,77,56 117,70,47 92,68,60 111,100,107 112,90,84 123,72,46 128,72,38 109,63,37 98,55,36 93,51,29 98,56,34 102,60,36 116,72,46 99,61,40 62,47,36 96,75,62 60,34,24 93,59,41 88,56,40 82,52,35 56,33,22 45,28,29 41,27,29 46,28,25 78,42,32 84,41,26 88,40,22 86,38,20 81,38,23 91,39,18 104,44,21 106,46,23 112,42,16 116,43,13 128,47,11 125,44,8 157,103,83 160,139,128 160,141,129 158,139,127 161,144,134 163,148,139 161,146,135 164,150,136 167,148,134 177,150,132 196,152,124 209,158,105 238,183,152 238,189,153 240,191,153 240,194,157 244,195,157 244,195,157 240,194,155 242,193,155 240,191,155 241,191,158 240,190,157 240,190,157 236,191,156 238,191,157 237,190,158 229,184,161 224,182,160 217,179,158
20,16,10 18,17,10 19,13,6 20,16,8 22,16,9 22,16,9 24,18,9 26,21,9 28,20,9 24,19,7 26,21,9 29,21,10 26,20,11 25,21,15 20,19,12 20,19,12 21,20,13 20,19,12 20,19,12 21,20,13 23,24,16 23,24,14 23,24,14 20,21,13 21,20,13 23,21,19 20,21,26 20,20,28 20,20,28 20,20,28 21,24,31 17,17,25 16,16,24 16,16,24 28,31,42 15,14,19 31,24,27 35,28,28 34,56,86 155,147,153 183,162,149 187,165,147 185,163,145 185,166,154 144,149,155 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,189 135,161,194 133,159,194 136,162,197 138,164,197 137,159,191 130,138,158 153,141,157 125,104,102 121,86,71 121,74,53 109,67,45 165,178,206 118,104,104 132,78,42 149,81,45 143,77,43 118,65,38 99,56,39 106,61,38 113,67,39 115,69,41 118,72,44 125,77,48 106,64,42 80,53,35 71,47,39 81,50,38 83,51,37 77,45,31 60,36,28 42,27,35 37,25,30 55,30,27 80,43,30 82,43,29 88,45,28 81,40,24 84,38,22 90,38,17 102,44,20 112,47,24 115,45,21 120,45,14 126,46,10 132,52,20 172,127,104 160,133,115 159,134,115 161,139,121 162,139,124 159,138,125 158,142,127 158,142,129 165,146,134 165,149,136 173,150,135 182,148,126 200,154,113 218,164,116 238,189,153 241,192,152 245,194,159 246,195,158 240,191,151 241,192,152 238,189,151 240,190,157 239,189,156 240,190,157 239,189,156 237,190,158 233,186,154 230,184,158 222,182,159 216,178,157
21,20,13 23,19,13 24,18,11 23,17,8 24,18,9 26,17,9 24,19,7 26,21,9 27,22,10 28,23,11 27,22,8 28,23,11 27,22,10 26,22,14 21,20,11 23,22,15 22,23,15 20,21,13 21,20,13 23,22,15 23,24,14 23,24,12 23,24,14 20,21,13 23,21,17 23,21,22 20,21,26 20,20,30 20,21,26 16,19,26 20,23,30 17,17,25 17,17,25 15,15,23 32,35,46 21,21,29 23,16,19 31,24,24 25,43,71 148,140,146 186,165,152 187,165,147 184,161,146 185,166,154 145,150,156 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,154,184 126,153,183 126,154,186 135,163,195 134,162,196 137,161,192 133,144,171 148,140,157 124,103,99 122,85,70 123,77,61 110,69,53 150,147,162 117,84,73 141,83,48 163,94,54 151,83,45 126,69,38 99,58,40 108,64,38 114,68,38 115,69,39 119,71,44 118,72,44 109,67,45 90,55,40 77,49,38 80,49,37 79,49,34 76,46,31 59,38,27 37,25,30 33,22,29 59,32,27 82,43,31 83,41,28 85,42,27 79,35,23 82,39,22 92,40,19 103,45,21 114,46,24 111,41,17 121,43,15 123,43,9 129,51,21 163,122,95 159,128,105 159,130,108 161,132,112 160,133,115 157,134,119 157,138,122 154,135,121 160,141,127 157,141,128 165,146,134 170,145,128 187,147,122 202,149,106 213,158,113 239,188,153 245,194,157 245,194,157 243,192,153 240,191,151 239,190,152 239,190,154 238,189,153 239,189,156 237,187,154 236,189,157 232,187,154 227,183,157 221,179,157 213,179,157
28,22,15 28,22,15 28,22,13 27,21,12 27,22,10 28,23,11 30,25,11 30,25,11 29,24,10 30,25,11 29,24,10 29,24,10 28,23,11 29,23,14 27,23,13 25,24,13 23,24,14 22,23,13 20,21,11 23,24,14 24,25,13 24,25,13 24,25,15 22,23,15 21,19,17 22,22,22 18,21,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,18,26 36,41,51 19,17,25 27,20,20 24,30,47 140,138,150 189,166,155 187,164,149 184,165,153 186,167,155 152,157,165 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,144,169 117,145,170 123,150,180 123,150,180 126,155,184 128,157,186 131,155,184 140,142,158 126,102,96 129,102,95 132,107,104 119,96,93 115,92,91 108,70,53 128,78,47 143,81,41 156,94,52 147,85,47 107,58,36 107,62,39 116,70,44 114,68,40 115,67,38 115,67,38 114,68,42 108,63,42 102,61,41 94,58,40 84,52,36 74,44,27 63,37,27 43,29,31 42,28,30 72,36,28 82,40,29 80,38,25 81,39,26 78,36,25 83,40,23 92,40,19 100,42,18 109,45,19 111,41,15 121,43,13 121,46,15 138,68,37 163,119,93 165,119,91 162,121,92 166,125,98 163,123,98 160,129,106 153,127,106 155,130,111 155,133,115 154,135,121 156,137,125 157,139,118 163,141,121 176,141,116 200,149,110 204,148,99 225,175,131 242,191,154 242,191,152 240,191,151 239,190,152 239,190,152 238,189,153 237,188,152 238,188,155 233,186,154 232,187,154 227,183,157 221,179,157 215,177,156
31,26,12 31,26,12 31,27,10 31,26,12 31,26,12 35,27,14 35,28,12 35,28,12 36,29,13 33,26,10 32,25,9 37,30,14 30,26,9 29,24,12 30,25,13 30,25,13 26,26,12 26,26,12 25,26,14 24,25,13 24,25,13 25,27,12 25,26,14 22,23,13 22,22,19 20,22,22 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 21,21,29 32,35,44 18,15,21 26,25,30 128,134,153 185,163,155 182,163,151 182,165,155 181,168,161 167,159,165 115,144,171 107,127,153 104,127,154 108,131,158 111,136,162 112,137,163 111,136,162 112,140,165 115,145,169 114,141,169 120,147,175 121,146,172 123,148,174 126,150,179 140,144,157 128,107,105 144,148,163 126,122,133 118,105,102 119,92,85 100,66,48 98,58,35 89,43,17 122,75,43 140,78,38 111,65,39 107,62,39 112,68,38 113,67,37 115,67,38 115,67,40 116,65,39 111,63,36 111,65,39 105,65,42 95,59,41 84,49,34 60,34,24 43,29,29 45,29,27 72,36,26 78,40,30 78,39,25 75,35,26 75,36,24 81,35,21 95,38,21 105,45,20 111,44,19 115,42,14 123,45,15 122,53,22 152,93,63 160,115,82 164,121,86 163,120,87 163,120,85 160,120,86 160,121,91 159,123,94 159,125,95 162,127,102 161,130,107 156,129,111 158,133,114 157,135,117 157,137,119 168,139,119 175,141,119 199,149,103 212,156,107 242,188,152 238,189,149 236,190,153 235,189,152 237,187,154 237,187,154 237,187,156 232,185,153 229,183,153 223,178,157 216,179,155 212,176,156
33,29,12 33,29,12 33,29,12 35,31,14 37,30,14 36,29,11 39,32,14 40,31,14 39,30,11 38,31,11 38,31,13 37,30,12 33,26,10 36,29,13 34,29,15 33,28,14 31,26,12 30,27,12 30,30,16 26,28,13 25,27,10 25,27,12 26,27,15 22,23,15 22,22,19 23,22,25 20,20,28 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 14,14,22 34,39,49 28,32,47 20,15,14 113,120,145 170,157,154 168,156,156 167,160,160 164,158,165 161,157,168 112,141,168 107,127,153 111,124,152 111,124,152 108,124,151 113,124,153 111,131,157 112,135,162 113,136,163 112,137,163 117,140,165 122,142,168 120,140,164 120,140,168 139,141,155 137,123,125 134,137,155 137,128,139 112,71,51 116,70,44 113,67,39 132,77,46 134,73,39 112,64,37 111,60,32 96,55,35 115,68,45 114,68,38 117,69,42 115,69,39 118,66,36 121,66,37 121,69,39 126,74,44 119,68,40 106,61,40 95,54,36 66,39,23 46,28,25 47,31,29 73,37,27 75,37,27 74,35,23 71,33,25 76,37,25 81,35,21 92,38,20 110,47,23 113,46,21 118,45,15 125,47,21 138,80,47 159,109,76 161,116,81 161,118,83 162,119,84 161,118,85 162,119,86 159,116,83 164,121,86 163,120,87 163,119,89 160,119,88 161,121,96 160,125,100 152,126,103 157,133,111 152,132,112 156,134,116 163,138,121 186,146,121 204,151,106 215,162,117 235,186,148 233,187,150 233,186,152 232,185,151 233,186,154 231,184,152 226,182,152 223,178,155 215,178,154 209,171,150
37,33,14 37,33,14 36,32,13 37,33,14 39,32,14 38,31,13 41,32,13 40,33,13 39,32,12 40,33,15 38,31,13 39,32,12 35,28,10 36,29,11 40,33,17 36,28,15 31,27,10 33,29,12 31,27,10 32,29,14 25,27,12 25,26,14 25,26,14 23,24,16 20,22,19 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,16,21 15,18,27 38,46,62 25,24,27 91,113,145 148,147,164 149,148,163 149,153,168 147,153,172 147,159,183 121,150,179 105,125,149 104,120,145 103,119,144 108,124,151 112,130,156 113,129,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 117,135,163 121,139,163 139,137,149 141,133,141 119,105,122 118,68,64 117,71,45 126,75,49 122,70,40 147,79,41 143,78,41 133,72,38 121,69,39 104,59,38 113,68,45 111,65,37 115,67,38 122,66,40 127,68,40 129,67,40 134,73,41 136,75,39 135,74,42 118,66,36 107,59,34 72,38,20 50,30,23 46,28,25 68,37,29 77,40,27 75,38,23 72,35,22 75,36,24 85,39,21 94,41,18 105,45,20 115,48,23 122,44,16 119,46,16 147,95,65 159,112,80 158,115,82 159,116,83 161,118,83 161,118,83 162,119,84 161,118,85 163,120,87 158,115,82 164,121,86 163,120,87 166,123,90 161,120,89 162,121,92 158,125,100 156,130,107 158,134,112 154,133,118 164,142,124 180,149,130 192,152,118 211,158,115 235,183,151 231,184,152 231,185,148 231,184,152 230,183,151 225,181,153 222,177,156 212,176,154 209,173,153
37,33,16 38,34,15 40,38,18 41,37,16 42,35,17 43,34,15 46,35,16 42,35,15 40,33,15 40,33,15 43,34,15 47,36,17 43,34,15 41,32,13 40,33,13 36,32,11 34,30,11 36,32,11 35,31,14 33,29,12 30,30,16 26,27,15 24,25,13 22,23,13 20,25,24 20,21,26 20,20,30 20,20,32 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,16,21 16,17,22 24,31,45 32,37,47 76,97,132 116,139,166 122,140,166 125,144,175 122,145,179 122,148,183 121,152,183 105,123,147 105,117,139 104,116,138 110,122,144 109,120,147 110,126,151 112,125,151 113,126,152 112,125,153 110,128,152 115,128,154 116,129,157 118,134,161 136,132,145 144,139,155 124,108,123 74,39,42 80,53,37 104,60,48 114,67,46 154,91,56 154,86,46 149,81,41 137,79,42 118,67,39 111,66,43 114,68,42 119,68,42 125,68,37 131,69,40 135,72,41 144,76,40 148,79,43 138,72,38 128,66,37 114,58,32 81,43,26 55,32,21 46,28,27 70,34,28 78,38,29 83,41,30 75,33,20 84,38,24 94,40,22 94,41,18 103,45,21 115,45,21 127,47,15 128,74,38 147,104,71 154,111,78 156,113,80 158,115,80 159,116,81 163,120,85 159,116,81 163,120,85 163,120,85 162,119,84 163,120,85 163,120,85 166,123,88 161,121,85 168,123,90 160,121,89 164,128,99 160,127,102 158,132,109 163,138,121 160,139,128 169,147,129 184,147,123 202,153,113 226,175,136 234,185,149 229,182,148 228,181,149 225,179,153 221,176,153 210,174,152 208,172,154
40,36,17 40,36,17 41,37,18 43,37,14 43,36,16 43,36,16 46,35,16 43,34,15 39,30,15 39,32,14 43,34,15 44,36,14 38,31,11 46,36,14 45,35,11 44,36,14 35,33,13 42,36,13 40,33,13 35,31,12 32,30,12 28,28,12 25,27,12 20,21,11 21,22,25 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,24 17,15,23 14,14,22 14,16,30 38,46,62 63,89,122 104,136,174 101,133,171 106,142,183 104,145,186 105,146,185 108,150,184 104,124,150 102,117,135 104,114,134 107,116,139 104,118,141 107,120,139 110,124,147 111,124,150 110,126,151 109,126,148 109,126,148 110,127,149 115,133,159 136,131,147 136,135,150 140,122,133 102,58,46 84,46,38 62,41,37 73,55,54 106,58,42 156,95,63 162,94,54 148,86,44 128,74,38 100,58,34 111,67,41 120,68,38 128,71,40 136,73,42 145,76,45 144,76,40 147,79,41 144,76,40 128,66,37 114,58,32 90,47,28 60,34,24 44,28,26 66,33,26 76,37,25 87,41,25 86,38,22 96,42,24 107,45,18 97,39,13 99,39,18 117,42,11 166,89,36 148,99,63 140,100,66 143,103,69 148,105,72 152,109,74 154,111,76 159,116,81 161,118,85 165,120,85 165,120,85 165,121,83 163,118,85 165,123,85 162,120,82 167,123,85 164,122,84 162,122,86 165,122,89 161,120,89 167,128,100 156,125,102 159,135,113 159,139,121 167,144,131 178,149,129 199,153,123 206,153,112 228,177,140 224,179,146 223,176,153 216,175,155 209,171,150 207,171,151
40,36,17 41,37,18 41,37,18 43,36,16 40,36,15 42,35,17 44,35,16 45,36,17 42,35,15 43,34,15 46,37,18 47,37,15 49,36,15 46,36,14 44,36,14 43,35,13 39,32,14 46,36,14 44,36,14 40,33,13 38,31,13 30,27,12 25,27,12 22,23,15 21,22,27 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 15,16,21 13,16,27 38,46,64 65,91,124 98,135,173 105,143,183 101,144,185 108,150,196 106,147,190 108,151,190 112,145,176 96,111,125 98,108,124 106,114,130 107,116,139 102,115,132 106,119,138 109,122,141 108,122,143 108,122,143 108,122,143 110,125,143 111,125,146 138,137,154 137,128,139 142,115,110 110,67,50 111,60,50 105,56,34 109,53,29 84,41,24 79,33,17 121,69,48 131,77,41 127,72,43 103,63,40 111,66,43 124,72,42 133,74,44 142,76,42 150,81,45 154,82,43 156,85,43 149,80,44 128,67,35 116,59,30 93,48,27 63,35,26 51,28,25 66,33,26 78,34,22 95,43,22 96,39,20 103,43,20 117,47,18 107,43,17 103,40,16 138,69,29 234,165,98 236,155,78 139,87,37 140,98,60 143,100,65 152,107,74 150,107,72 155,112,77 158,115,80 160,115,82 165,120,85 166,122,84 166,121,86 164,122,84 164,122,84 167,122,87 163,120,85 170,126,88 167,122,87 164,121,86 168,122,92 163,124,96 161,128,101 156,130,109 164,137,121 162,139,126 176,147,127 180,149,128 192,149,116 209,156,115 221,173,148 212,169,150 206,170,150 203,169,151
28,22,15 28,22,15 30,24,17 38,33,21 42,35,19 44,37,19 41,32,13 42,35,15 40,36,15 42,35,15 45,34,15 43,34,15 43,34,15 44,36,14 44,36,14 50,36,18 45,36,17 41,32,13 47,37,13 43,35,13 41,32,13 32,30,12 24,25,13 20,22,17 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 16,14,22 17,16,19 16,16,28 38,50,72 91,117,154 99,135,176 106,145,182 108,149,192 106,151,193 105,153,192 107,152,194 114,158,192 107,134,144 83,103,108 87,104,108 92,108,119 105,119,131 106,117,128 101,111,127 107,120,137 106,119,138 104,117,136 100,113,132 109,123,144 138,140,154 125,113,115 125,88,73 112,67,46 102,59,42 109,61,43 124,67,48 128,66,39 127,68,38 133,75,40 126,70,36 122,71,36 107,63,35 114,66,37 127,72,43 136,75,41 148,79,46 156,84,47 158,86,47 160,87,46 149,80,42 128,67,35 114,59,30 90,48,26 64,36,25 58,34,26 66,33,26 80,34,20 93,40,15 103,43,22 110,43,18 118,48,19 110,43,16 111,48,24 184,138,108 209,154,109 227,159,96 224,149,84 245,171,96 146,95,58 138,97,66 147,103,73 150,107,72 151,108,73 157,112,77 165,120,85 164,119,84 165,120,85 161,118,83 167,122,87 165,120,85 164,121,86 166,123,88 164,121,86 165,122,87 164,121,86 164,121,86 166,120,90 163,123,98 164,130,110 161,136,117 162,140,120 164,139,120 176,145,124 194,150,122 211,150,103 205,160,125 201,167,147 201,166,151
