12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,14 14,11,17 28,28,38 38,45,57 36,45,56 25,32,44 20,23,32 27,25,26 22,18,12 22,21,26 20,20,28 18,21,28 19,22,29 16,15,20 24,22,23 32,30,28 36,31,30 41,34,34 52,76,107 170,168,178 179,167,167 173,161,166 174,164,163 172,162,166 111,152,195 148,194,255 146,186,234 152,183,228 150,181,226 148,178,218 147,178,221 146,169,205 124,126,142 93,76,79 63,45,44 133,134,155 122,86,80 116,78,59 111,69,47 103,65,46 85,58,42 142,121,117 121,76,53 103,62,42 103,63,40 114,70,44 119,76,43 114,70,42 82,45,32 83,50,41 80,54,40 70,42,29 46,32,34 30,22,30 63,35,26 84,41,26 89,42,19 79,36,19 96,38,16 104,41,19 107,43,17 115,48,21 133,44,11 133,54,15 165,149,145 164,148,142 173,150,135 188,155,130 205,151,113 221,180,151 224,177,156 226,181,158 230,184,154 234,188,158 235,188,156 239,192,160 242,192,159 239,192,158 238,193,160 236,190,162 230,186,160 233,188,165 231,189,167 227,184,165 218,184,164 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,13 15,10,12 14,9,11 14,9,11 15,10,12 19,9,8 21,15,10 20,19,22 24,29,37 29,32,41 18,18,18 21,17,11 20,19,24 20,20,28 18,21,28 19,22,29 25,25,35 12,9,13 25,23,24 33,28,27 36,29,29 44,62,88 158,157,172 180,162,157 179,162,152 174,161,154 176,160,154 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 145,177,217 140,163,201 131,138,161 100,86,99 67,48,50 119,114,132 122,83,71 117,76,58 118,71,50 109,71,52 110,88,80 115,93,85 95,59,37 81,49,33 87,56,37 94,56,37 84,48,28 95,59,39 115,68,45 104,61,44 70,44,30 70,44,32 43,32,29 38,28,32 59,30,26 84,43,27 90,43,20 83,37,21 92,39,16 106,43,21 106,41,18 113,49,21 130,46,11 133,52,16 159,145,147 163,146,149 159,146,139 166,148,129 184,148,126 205,151,115 214,163,135 228,182,156 232,187,154 235,187,158 237,190,158 238,191,157 242,193,157 238,191,159 237,191,161 236,190,160 234,190,164 232,187,164 232,187,164 226,183,164 217,183,163 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,10,9 20,14,9 21,15,8 20,13,11 16,9,9 16,14,12 15,15,10 17,15,11 18,14,8 22,18,12 23,19,13 21,20,13 18,17,10 24,17,15 18,22,26 20,20,28 20,20,28 20,20,28 18,18,26 30,33,44 13,10,14 27,25,26 36,29,27 38,46,64 140,157,188 183,161,155 179,163,148 178,161,151 184,168,162 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 140,170,208 142,170,204 144,167,194 131,134,152 61,49,61 124,101,102 125,84,68 120,74,56 114,71,54 113,99,101 134,107,102 109,65,37 87,53,33 87,51,31 75,46,26 83,48,33 66,55,50 59,48,43 63,37,27 103,65,46 90,55,40 60,37,26 50,34,30 37,25,27 58,32,22 85,44,28 87,42,21 78,37,21 91,40,16 97,39,13 107,42,19 115,45,19 130,46,11 130,52,26 156,138,133 160,144,138 161,145,141 156,140,136 164,147,137 169,148,135 189,151,130 196,153,108 232,184,157 234,189,154 236,189,155 238,191,159 238,194,156 238,191,159 237,189,160 237,189,160 235,189,159 236,190,162 230,185,162 226,184,162 219,183,163 213,179,161
13,11,12 15,10,12 15,10,9 18,13,10 21,15,8 24,18,11 24,18,9 23,18,6 23,18,6 22,16,9 19,18,11 19,18,11 19,18,11 18,17,10 20,19,12 22,23,15 22,23,13 19,20,8 23,22,13 18,19,22 20,21,26 20,20,28 23,23,31 18,18,26 17,17,25 29,32,43 13,10,16 33,26,26 38,35,39 114,143,186 183,162,149 182,161,146 178,162,149 142,145,152 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 135,161,194 136,162,197 138,161,195 134,147,175 97,83,98 124,98,88 123,75,50 111,65,39 128,147,178 111,73,56 132,71,35 126,72,38 99,53,35 101,56,35 107,63,37 116,70,42 123,75,46 95,59,41 83,60,49 80,52,41 85,53,39 68,40,27 46,32,37 41,27,29 69,36,27 82,41,25 88,42,26 78,37,21 90,36,16 94,36,12 99,39,16 118,45,17 125,48,15 125,61,33 157,132,115 153,133,115 160,139,126 157,138,124 155,141,127 156,141,130 160,146,132 167,148,134 186,149,123 202,153,115 235,188,156 237,189,160 241,191,158 239,189,156 236,189,157 236,188,159 235,189,159 234,188,160 232,186,156 225,183,159 217,181,161 210,179,160
21,16,13 24,15,11 22,16,11 22,18,12 24,18,9 26,20,11 27,21,12 27,22,10 29,21,10 27,21,12 24,23,16 20,19,12 21,20,13 21,20,13 21,20,13 22,23,15 23,24,12 22,23,13 23,23,18 20,21,24 20,20,28 20,21,26 20,20,28 17,17,25 17,17,25 22,22,34 24,22,30 28,21,24 35,30,32 101,134,180 185,164,151 180,159,146 180,164,151 149,152,161 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,175 126,149,183 135,158,192 130,158,190 141,158,189 145,137,156 121,89,75 117,74,57 117,78,66 150,141,156 126,74,44 159,92,49 138,75,40 98,56,34 107,60,37 111,65,35 115,69,41 115,69,41 105,62,43 79,51,38 77,49,38 79,49,34 66,38,25 37,24,32 36,25,32 79,41,33 81,39,26 80,38,25 81,38,23 90,38,19 96,38,14 104,41,17 119,46,18 120,45,14 164,107,78 157,120,96 156,123,98 160,126,106 160,131,111 154,132,114 154,135,121 151,136,125 150,135,124 162,141,128 177,143,125 201,148,103 231,181,139 239,189,156 239,189,156 235,188,156 235,188,156 232,186,156 234,188,158 229,183,153 224,182,160 216,180,160 211,177,159
27,21,12 28,22,13 27,21,12 28,23,11 29,24,12 30,25,13 29,24,10 30,25,13 28,23,11 28,23,11 29,23,14 28,24,14 23,24,14 20,21,11 22,23,13 23,24,14 24,25,15 23,24,16 20,20,17 19,23,27 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 36,41,51 15,15,23 33,26,26 99,131,180 181,162,150 180,163,155 174,165,159 163,157,162 110,135,161 107,132,154 110,133,160 114,139,165 112,137,163 109,139,163 119,147,170 121,146,172 125,150,176 128,153,179 147,144,150 123,86,73 136,131,147 121,113,121 124,105,107 99,61,40 126,75,47 139,85,49 138,75,42 102,61,41 115,69,43 114,68,38 113,67,37 110,64,36 106,61,40 96,58,37 81,49,33 70,42,31 40,28,33 44,27,28 77,40,27 76,37,25 76,37,25 83,40,25 95,39,17 94,39,10 104,43,11 116,46,13 118,55,24 158,112,82 162,118,88 161,117,89 159,115,85 162,118,90 159,120,92 159,124,99 157,128,108 155,130,111 157,135,117 155,134,119 166,139,121 186,146,123 210,151,105 236,184,154 238,188,157 232,184,155 231,186,153 228,182,154 227,183,157 223,178,155 214,178,158 210,176,158
31,26,12 31,26,12 30,25,11 33,28,14 33,26,10 36,29,13 38,31,15 36,29,13 35,27,14 30,25,11 31,26,14 31,26,14 26,25,14 24,26,11 24,25,13 24,25,13 25,26,14 20,21,13 23,23,23 21,21,29 20,20,28 20,20,28 18,18,26 18,18,26 17,17,27 17,17,25 14,14,22 33,38,48 23,13,12 85,114,157 164,152,154 163,156,159 161,157,166 159,157,167 104,129,155 103,128,150 111,124,152 111,122,149 110,130,154 111,136,162 115,140,164 116,141,165 122,142,168 121,139,165 153,142,149 134,108,96 128,119,132 118,106,106 112,71,53 107,66,39 121,70,44 92,47,26 113,60,33 109,71,52 114,68,40 111,67,37 112,64,35 114,63,35 119,66,39 116,68,41 99,58,40 68,40,27 47,30,31 43,30,27 78,40,30 78,39,27 71,33,25 78,34,22 92,35,16 103,41,12 110,43,18 120,47,19 139,84,53 157,113,83 158,114,84 161,117,87 161,117,87 160,114,84 165,120,87 159,115,85 159,120,92 157,120,94 154,123,100 152,131,108 150,130,112 162,132,117 179,142,116 199,146,101 228,178,145 230,182,153 230,184,154 228,182,154 226,182,156 220,178,156 213,177,157 204,172,156
35,31,14 35,31,14 37,33,14 35,31,12 39,30,13 40,31,12 39,32,12 40,33,15 39,32,12 35,28,10 38,31,15 35,27,14 33,29,12 29,26,11 26,28,13 25,27,12 25,26,14 23,24,12 20,22,22 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 16,15,20 23,26,35 28,28,36 68,92,123 132,145,162 132,146,169 130,148,176 129,151,181 110,130,156 106,124,150 104,117,143 110,126,151 111,127,152 113,126,152 112,130,158 113,129,154 120,133,161 119,132,158 144,133,140 137,127,131 68,43,40 88,66,71 117,70,49 123,72,44 137,75,37 131,70,36 109,60,38 112,67,46 114,67,44 114,69,36 123,66,37 126,67,39 134,72,43 129,71,38 112,61,37 80,44,26 48,30,27 48,30,29 74,36,26 72,37,24 72,34,24 78,35,20 96,43,18 105,42,18 114,44,15 120,47,17 144,100,72 150,109,80 156,113,80 159,116,83 161,118,85 162,119,84 162,119,84 164,121,88 161,118,85 167,121,91 162,118,88 163,122,93 160,126,104 154,129,110 159,136,123 164,143,130 188,147,127 203,155,112 228,181,149 227,181,153 223,179,153 218,176,154 210,174,152 202,171,152
38,34,15 40,36,17 43,36,16 40,36,17 41,32,15 40,36,15 38,34,17 42,35,17 48,35,14 42,35,15 42,35,15 38,31,13 34,30,11 35,31,12 32,30,12 26,28,11 25,27,12 20,21,11 22,23,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 15,15,23 39,47,67 56,72,97 108,136,170 109,139,177 107,141,180 111,145,182 115,140,166 98,115,146 105,114,137 109,120,147 110,124,147 109,126,148 108,124,149 109,128,149 116,125,150 120,131,158 145,134,143 140,138,148 95,61,57 47,37,36 108,72,62 95,56,42 140,79,45 145,80,43 125,73,43 102,57,34 111,66,43 119,69,38 126,67,37 133,70,39 136,73,40 136,70,36 117,64,37 88,47,27 50,33,25 43,26,27 73,35,25 80,42,32 77,35,22 89,36,20 90,39,15 105,42,22 123,48,21 149,82,55 138,99,67 147,106,75 151,108,75 154,111,76 159,116,83 162,119,86 161,118,85 162,119,84 162,119,86 162,119,84 164,121,88 161,117,87 163,122,93 158,126,96 155,131,109 154,133,118 161,138,123 179,145,127 199,151,106 220,177,142 221,177,151 213,172,154 208,172,154 203,168,153
38,34,15 40,36,17 42,35,15 39,37,15 40,36,15 42,36,13 40,32,19 40,33,13 41,32,13 39,30,13 48,33,13 46,36,14 37,33,12 40,33,13 35,31,12 30,31,12 25,27,12 22,23,13 21,21,29 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,16,21 15,16,19 28,38,56 44,64,88 97,133,174 100,143,182 106,148,194 108,149,192 109,152,191 93,111,135 99,109,125 105,115,135 104,114,132 105,118,137 109,122,141 108,122,143 113,123,143 114,124,144 145,140,158 134,131,137 114,75,74 104,58,44 77,44,33 86,59,43 102,76,55 93,55,34 115,69,43 100,54,36 104,62,40 116,68,39 134,71,38 138,72,38 144,79,40 144,76,38 117,62,31 94,49,28 54,32,24 51,33,32 75,37,27 87,41,23 90,38,19 114,46,26 104,41,19 97,37,16 209,139,81 213,137,58 134,84,38 136,100,67 149,103,73 148,105,72 154,111,78 161,118,85 159,116,81 162,119,84 163,120,87 162,119,84 162,119,84 165,122,87 165,120,87 162,122,88 159,120,92 160,127,100 158,133,114 158,137,122 173,146,130 177,146,125 203,148,107 212,170,146 206,169,154 197,165,149
28,22,15 28,22,15 30,25,13 42,35,19 42,38,17 43,34,15 40,36,15 41,37,16 43,35,13 48,38,16 40,36,15 44,35,16 43,34,15 43,32,13 40,33,13 36,32,13 25,26,14 20,21,13 18,18,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,16,21 18,18,18 26,33,47 74,92,120 102,139,177 102,145,186 105,152,198 105,152,196 108,150,198 106,143,181 78,94,103 77,91,103 89,103,115 108,119,132 100,113,128 103,118,136 105,115,135 109,119,139 139,141,157 122,112,116 121,83,66 104,61,42 121,64,47 124,65,46 94,59,46 84,50,32 86,50,32 95,54,34 101,63,44 113,67,41 136,75,39 148,80,42 157,86,44 146,77,39 121,64,33 95,48,27 60,36,28 57,33,27 76,33,25 91,39,20 103,43,20 122,48,23 111,46,23 113,50,28 197,143,105 206,148,93 229,157,91 205,141,79 135,94,63 141,97,67 148,105,72 152,108,78 159,116,83 159,115,85 163,120,85 165,120,85 161,118,85 162,119,86 163,120,87 163,120,85 163,120,87 163,119,89 163,126,102 156,130,107 159,139,121 166,139,121 181,140,111 204,152,104 198,162,144 195,163,147
25,24,17 26,25,18 29,23,18 29,23,18 29,23,16 28,22,15 42,35,19 44,35,16 46,35,18 43,36,16 42,35,15 42,36,13 38,31,11 45,37,15 43,33,11 39,32,12 32,29,14 24,22,18 20,20,28 20,20,32 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 18,18,26 16,14,22 15,18,27 38,54,79 95,129,157 104,138,175 106,150,184 65,127,132 38,95,90 37,70,64 34,58,50 33,45,36 32,39,34 32,37,36 29,35,36 46,64,51 64,62,44 85,87,82 98,100,100 131,134,152 122,100,92 123,77,49 118,72,46 100,57,38 117,64,39 136,75,41 134,76,41 124,73,38 111,65,37 111,63,36 129,73,39 147,82,41 155,87,44 156,88,43 142,77,38 117,60,29 96,53,38 42,29,22 52,30,24 73,36,21 85,38,17 105,42,18 113,43,12 112,49,27 113,76,73 135,117,114 152,129,114 184,143,112 207,154,113 217,152,90 139,84,32 133,89,63 145,102,69 150,106,76 155,112,79 155,114,83 159,118,87 161,117,87 158,115,82 162,118,88 161,117,87 162,118,88 163,120,87 162,118,88 164,123,92 160,127,102 162,131,110 164,135,115 170,139,116 195,147,104 200,149,94
25,24,17 25,24,17 28,22,17 28,22,17 27,21,16 27,20,18 27,21,14 31,22,14 40,31,14 42,32,10 40,33,15 37,30,12 37,33,12 46,35,16 40,34,11 39,32,12 33,29,12 22,22,22 23,24,29 22,22,30 18,18,28 20,20,28 17,17,25 17,18,23 18,19,24 18,18,26 19,24,34 44,54,70 95,124,151 97,129,157 57,111,116 32,89,84 28,79,74 28,60,59 31,52,48 30,43,42 29,39,33 32,36,38 46,46,43 34,48,44 33,50,45 32,50,37 62,53,34 58,48,36 69,63,68 120,95,78 125,79,51 120,74,48 115,69,43 131,77,43 140,79,43 139,78,42 131,75,39 118,68,37 132,76,40 143,83,44 149,85,41 156,85,41 153,85,40 138,73,34 107,62,39 49,27,19 48,28,21 60,33,26 85,39,21 93,40,17 109,42,17 120,46,21 106,48,34 115,110,126 111,113,129 120,116,125 144,124,117 163,136,118 195,148,114 214,159,116 207,155,105 138,91,57 136,95,64 148,104,74 150,109,82 152,111,82 156,115,84 159,115,85 157,116,87 162,118,88 159,115,85 161,118,85 159,118,87 159,119,85 163,122,93 159,124,99 159,128,109 157,131,110 171,136,111 188,140,111
28,22,17 29,23,18 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 29,23,14 40,36,17 42,35,15 42,35,15 40,33,13 36,29,11 42,35,15 39,30,15 115,146,189 113,159,210 111,158,204 81,115,154 45,71,106 34,58,89 41,65,94 60,87,115 95,124,153 106,143,179 92,127,159 73,132,133 32,81,74 31,73,64 29,72,72 31,61,56 31,54,51 30,43,44 27,40,39 31,37,38 29,41,34 39,46,39 43,55,46 93,90,50 54,39,28 40,29,26 55,38,30 74,52,44 114,86,75 116,72,42 117,71,45 132,78,42 137,79,42 142,82,43 140,80,41 138,75,40 141,78,43 143,81,41 146,81,40 149,82,39 150,82,39 141,79,41 92,56,36 30,35,29 52,35,25 62,31,23 77,39,31 89,40,18 115,79,61 102,83,71 109,100,113 104,110,129 110,122,144 107,118,145 106,119,147 115,121,142 125,121,134 147,131,129 166,140,126 196,150,120 215,158,118 211,155,106 141,95,56 138,99,71 145,104,77 150,109,82 155,114,87 152,111,82 156,115,88 156,115,86 155,114,83 161,115,85 160,114,84 164,119,86 161,115,85 162,121,92 157,124,99 162,133,113 166,136,121
31,25,18 34,28,21 33,27,22 31,25,20 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 27,21,14 29,20,14 35,27,14 37,30,12 38,31,13 41,32,15 42,35,15 40,38,16 115,160,220 110,162,218 109,159,213 110,158,208 112,159,207 107,155,205 110,156,209 107,154,200 100,143,182 103,153,182 37,91,96 27,62,55 30,62,59 29,73,66 33,70,65 30,54,54 29,52,49 33,48,51 26,38,31 55,65,57 61,67,54 64,77,63 77,82,37 88,57,45 66,40,26 73,45,32 94,60,42 117,104,112 144,154,172 106,68,51 108,59,37 131,77,41 140,83,43 145,83,45 142,80,42 141,80,44 141,79,41 139,79,40 140,78,40 144,79,42 133,71,33 98,64,42 26,38,34 43,56,40 71,66,54 71,35,29 91,45,31 168,118,85 145,99,69 129,99,84 110,97,90 100,103,114 103,116,135 110,126,155 113,132,165 112,125,155 117,124,147 123,122,137 138,127,136 155,132,117 179,142,116 206,150,116 217,160,116 215,162,121 138,97,68 138,96,72 147,105,81 150,109,82 149,108,81 154,113,86 153,112,83 155,114,83 156,115,84 161,115,85 159,115,85 161,118,85 159,120,92 160,129,106 159,132,114
38,29,23 42,33,27 40,31,23 38,29,23 36,30,23 31,24,22 30,23,21 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 32,23,15 35,31,14 37,30,10 40,33,15 24,33,35 99,161,215 109,164,214 110,160,214 105,157,211 108,159,210 105,156,205 107,156,203 108,153,195 72,124,139 28,65,60 27,51,55 26,54,50 31,65,61 29,68,63 25,64,61 25,52,51 30,58,54 47,57,49 33,43,40 39,47,35 94,97,66 71,56,36 119,106,103 107,87,78 72,45,27 81,51,36 96,71,68 161,186,212 138,127,136 142,117,116 122,79,60 107,62,39 116,65,39 117,67,34 122,67,36 125,66,36 123,64,34 126,63,32 127,66,32 134,72,32 159,91,46 160,99,65 117,58,30 124,129,153 110,108,128 126,121,118 134,117,109 151,119,103 157,122,97 172,126,100 152,111,91 128,108,101 115,104,111 108,114,133 110,123,151 110,128,156 113,126,152 119,125,146 127,126,141 140,127,137 150,134,132 163,135,122 179,143,121 196,151,116 215,160,117 225,170,116 146,97,59 146,105,78 145,106,78 151,107,81 150,109,80 152,111,82 155,114,83 157,114,81 162,119,86 161,120,91 162,121,92 161,124,98 159,129,103
43,32,27 45,34,29 45,34,27 44,33,28 43,34,30 41,35,28 35,29,22 35,26,22 30,24,19 29,23,18 27,21,16 26,20,15 26,22,16 28,22,15 34,30,11 38,34,13 60,93,124 112,166,219 106,160,213 111,161,215 109,159,213 103,154,205 109,157,207 106,155,200 24,75,81 21,58,55 28,51,48 24,47,44 27,54,53 26,61,54 26,67,63 29,68,65 33,82,75 29,45,45 32,51,45 30,44,35 89,91,49 69,52,28 107,86,84 136,142,159 105,79,67 78,50,37 83,59,51 147,162,180 142,140,160 121,100,96 133,100,93 119,74,51 109,63,45 117,69,42 126,69,38 130,71,41 134,73,39 138,75,40 145,77,41 157,85,48 176,102,50 180,104,46 194,116,68 131,53,25 117,136,169 114,118,133 107,115,131 116,114,124 128,115,112 143,120,109 154,122,106 162,128,110 165,133,117 155,132,119 141,127,129 134,126,134 129,127,139 130,127,142 131,129,141 132,130,142 135,128,138 144,129,137 153,131,123 161,135,125 171,137,115 183,142,113 203,148,105 217,157,105 230,174,125 147,105,83 147,106,77 152,108,82 152,111,84 154,113,86 156,115,84 157,116,85 164,120,92 161,120,89 163,122,93 160,126,96
18,16,14 14,12,10 15,10,12 16,10,15 14,9,11 14,9,11 16,11,13 16,11,13 20,12,18 21,14,17 26,19,17 27,20,18 26,19,17 24,18,13 26,20,13 30,25,13 116,163,218 108,160,216 112,164,218 103,155,209 112,162,216 106,160,213 98,153,176 23,65,56 26,50,50 25,45,46 26,43,45 25,45,46 26,51,48 26,54,50 31,98,90 50,108,100 32,62,55 43,60,55 79,79,45 81,76,48 82,66,60 117,113,122 124,120,131 124,111,119 104,72,56 89,54,39 99,78,78 133,135,149 132,103,99 123,91,75 122,79,62 117,71,41 111,64,41 117,66,38 131,73,40 138,75,40 151,83,47 155,86,46 163,91,45 171,97,45 178,100,47 176,101,52 205,124,61 124,53,29 115,128,156 107,126,157 109,127,155 101,120,151 101,118,140 108,116,132 121,114,124 132,121,128 138,125,118 152,128,120 159,136,125 159,136,125 156,136,127 151,133,128 148,131,132 147,133,135 147,133,135 148,129,133 150,132,127 153,130,127 153,133,115 164,134,117 175,134,105 190,136,98 205,139,82 229,151,73 255,178,95 143,108,83 151,111,86 156,117,87 157,116,85 158,119,87 159,120,88 159,120,92 164,123,92 162,123,95
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,17 19,16,22 21,22,27 25,24,29 25,20,19 24,18,13 17,34,56 108,160,214 109,159,215 105,159,212 101,156,204 67,128,158 24,56,57 25,45,46 23,43,46 23,40,42 27,39,43 26,42,42 25,46,44 28,50,50 43,103,83 50,92,71 50,58,37 82,78,43 71,58,35 104,93,86 120,114,121 115,105,106 116,96,89 114,86,75 113,71,58 107,64,45 101,79,73 114,101,98 114,76,59 119,78,58 118,72,46 114,68,42 115,67,40 129,72,43 136,75,41 144,79,42 154,86,43 163,92,48 168,93,46 166,94,46 157,86,42 161,91,44 179,101,50 141,114,107 102,118,154 102,125,161 104,126,167 104,125,160 102,123,158 99,118,151 98,111,141 101,110,135 110,111,130 117,115,127 127,116,123 134,117,120 139,118,118 144,123,121 144,123,121 142,124,123 139,126,123 142,126,124 143,127,121 145,125,118 149,126,115 154,124,107 170,125,92 190,134,85 218,153,89 254,169,96 255,205,110 255,193,87 148,115,90 152,116,85 157,116,87 159,118,89 157,116,89 160,121,91 160,121,89 161,122,94
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 23,26,37 27,34,46 32,40,56 34,48,69 38,54,79 46,70,101 49,80,111 54,87,122 48,79,114 98,152,196 104,161,195 39,87,87 24,51,52 25,45,48 26,42,42 24,40,38 24,40,38 24,41,36 27,40,39 25,44,35 30,44,35 84,89,67 91,81,43 80,63,39 105,84,80 118,102,98 117,100,90 117,91,77 118,88,71 127,82,59 126,81,58 127,79,52 126,74,44 113,77,59 111,73,52 101,63,42 108,73,58 116,73,54 120,69,41 129,72,41 135,72,39 142,77,40 152,83,45 156,83,42 159,85,49 156,87,47 142,77,38 137,77,36 142,80,42 147,82,43 159,94,53 92,108,137 91,109,137 90,113,151 92,119,160 93,118,160 95,121,165 90,119,162 82,112,150 75,105,145 72,104,144 76,104,138 80,103,130 94,102,122 103,102,119 111,106,122 115,108,122 121,110,117 124,111,106 128,113,104 130,113,103 136,111,94 153,112,85 183,127,78 206,148,93 222,152,94 192,125,57 255,184,96 255,177,90 255,187,75 152,116,83 155,114,85 161,117,87 156,115,86 161,120,91 161,117,89 163,122,93
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 14,12,13 23,22,27 24,29,39 26,35,46 28,41,56 36,46,64 35,50,68 39,51,73 35,58,85 40,62,92 41,70,97 41,74,105 52,83,118 59,90,123 43,60,80 24,43,51 26,42,42 24,37,36 26,40,36 24,38,34 22,35,34 37,52,38 91,88,62 87,79,43 80,67,44 119,110,123 118,102,100 118,95,82 128,92,70 128,88,65 128,86,64 128,84,56 133,83,50 133,83,52 132,82,51 134,83,48 130,78,48 120,69,41 109,73,53 111,70,52 121,65,39 125,73,41 129,70,40 132,74,41 139,73,39 142,73,40 138,73,36 129,66,33 123,66,37 114,63,37 117,67,34 117,67,34 108,61,27 99,58,29 102,64,27 96,62,28 69,69,64 72,98,133 77,104,145 76,105,148 69,102,148 65,98,140 59,95,136 58,96,136 51,94,133 53,94,135 54,88,127 65,91,126 78,92,115 85,93,113 93,92,107 104,96,104 113,97,93 118,97,86 134,98,78 163,118,85 169,116,73 198,138,88 139,104,79 140,116,94 204,162,124 193,158,131 123,88,61 198,123,58 150,114,83 157,116,87 155,114,87 160,119,90 162,118,90 163,119,91
11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 15,14,17 20,23,30 23,31,40 29,36,50 29,40,53 33,43,59 35,47,69 34,47,66 36,49,68 36,49,68 34,47,66 35,49,70 38,55,77 43,61,87 45,68,95 45,74,103 49,80,115 55,81,114 23,43,57 22,73,64 89,140,123 66,79,54 77,75,46 80,83,52 102,67,42 95,59,26 100,64,31 99,63,34 126,80,50 138,82,44 135,83,51 133,81,51 132,80,48 136,81,50 134,82,50 138,84,48 138,84,46 139,83,49 125,79,51 115,77,60 107,69,50 100,61,49 95,58,45 97,56,36 99,62,38 104,58,40 97,55,33 81,45,27 70,43,25 68,41,25 70,40,23 102,60,20 117,72,26 125,82,26 111,68,21 96,62,30 59,47,19 76,59,24 139,105,31 57,83,120 53,79,114 54,85,120 54,84,122 51,83,123 52,84,124 51,88,126 52,86,125 53,85,125 51,85,122 50,81,114 57,81,112 66,78,100 77,77,89 98,84,84 117,94,83 131,99,83 147,110,86 116,97,85 161,124,100 202,152,108 208,151,107 213,155,104 212,157,105 228,158,96 146,89,31 141,108,83 153,113,88 149,112,86 156,116,91 157,116,89 164,118,92
12,11,14 13,12,15 13,14,17 15,14,17 17,16,21 23,23,31 26,31,41 26,33,45 29,38,51 30,41,54 35,45,61 35,45,65 34,44,62 33,44,57 33,44,57 33,43,59 34,47,62 34,47,64 38,48,68 38,52,75 39,57,81 40,63,90 44,70,103 55,81,116 57,88,119 49,73,91 35,52,44 38,58,40 65,49,18 63,57,34 94,55,25 95,60,24 96,60,27 94,55,23 122,68,34 126,74,42 128,76,46 129,77,47 135,80,49 136,82,46 138,80,43 138,82,44 127,79,50 125,83,61 120,79,59 122,77,54 129,79,46 139,81,44 147,85,47 152,87,46 150,85,48 144,82,44 143,81,43 142,80,40 139,82,42 120,70,26 128,82,25 123,71,23 119,78,29 71,42,11 46,50,35 44,48,31 42,47,25 61,58,18 66,74,79 52,66,89 48,68,94 51,71,99 51,73,105 53,75,107 50,79,108 51,77,112 51,77,114 51,77,110 52,76,107 57,75,103 58,66,94 72,75,86 94,80,85 99,81,78 130,100,85 120,103,93 138,108,93 180,133,110 177,131,103 171,127,97 168,124,94 177,135,97 217,149,88 249,173,90 133,102,79 143,108,83 143,109,87 146,112,90 151,116,91 157,115,91
13,15,15 15,15,15 15,14,17 18,17,22 21,21,31 23,26,35 26,31,41 29,33,46 29,38,51 30,39,52 28,39,52 29,40,53 29,40,53 28,39,52 30,41,54 33,42,55 33,43,59 34,44,60 34,46,68 34,46,68 35,45,63 36,49,68 37,51,74 41,55,78 43,68,94 49,76,106 50,85,119 57,91,128 58,62,66 96,69,37 62,60,38 63,57,34 94,59,32 99,58,27 97,62,26 96,57,25 113,67,41 118,70,41 129,77,45 137,81,47 138,80,43 138,82,44 140,84,50 135,81,47 138,82,48 137,81,45 143,83,44 147,85,45 151,86,47 144,82,42 142,79,44 133,75,40 122,70,38 110,64,34 121,77,35 121,72,21 152,98,37 123,78,30 33,46,30 32,45,29 33,46,30 29,48,26 39,51,31 49,48,23 125,72,19 91,65,26 52,58,79 51,60,73 52,58,75 54,61,75 58,64,81 56,66,84 56,68,90 55,67,89 57,67,87 56,66,84 55,68,87 67,73,90 74,68,73 98,83,72 113,94,96 124,104,95 152,128,106 144,119,100 132,113,101 132,113,99 128,109,95 138,111,93 181,131,89 248,170,92 125,94,71 125,99,78 127,103,81 131,110,87 137,113,89 145,116,94
