12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,8,11 14,9,11 14,9,11 11,11,11 13,12,15 22,13,7 22,17,14 31,28,32 43,43,55 37,37,45 16,16,13 24,22,23 20,21,26 20,20,28 20,20,28 21,21,29 21,22,27 18,16,17 30,25,27 38,31,31 43,38,40 65,96,131 174,161,171 176,166,170 176,162,167 173,163,164 170,159,166 114,150,193 142,194,252 145,185,233 151,184,228 147,180,224 148,178,218 149,179,217 146,176,214 146,165,198 119,116,133 96,73,70 72,43,39 83,75,94 120,101,108 119,81,64 113,75,56 110,72,55 110,87,84 140,116,108 123,73,42 110,62,37 99,53,35 67,36,26 74,47,31 61,49,51 76,65,58 57,31,19 98,62,44 77,47,32 48,28,21 26,23,27 30,25,27 75,39,31 84,43,27 82,41,25 83,40,23 96,39,20 100,42,18 116,42,19 123,45,15 123,48,19 167,147,138 164,148,133 183,149,127 207,151,113 220,177,160 221,178,161 221,179,157 226,181,160 228,183,160 234,188,160 236,190,160 236,190,162 238,192,162 237,191,163 235,189,163 233,188,165 230,188,166 224,183,163 224,183,163 220,184,164 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 16,14,12 19,14,11 20,13,13 14,9,8 14,12,10 13,13,8 11,13,8 19,13,8 19,15,9 23,19,13 23,19,11 21,20,13 17,16,9 24,22,23 20,21,26 20,20,28 20,20,28 22,22,30 20,21,26 14,11,17 21,19,20 36,29,29 37,32,31 50,81,116 177,163,176 179,163,159 178,162,158 170,157,154 174,157,160 146,201,255 132,173,216 133,169,212 136,170,209 138,172,211 147,177,217 146,176,214 148,175,214 139,160,195 112,113,134 93,70,71 71,41,40 156,148,165 119,94,91 123,82,66 113,72,56 101,73,64 112,99,107 134,76,43 150,87,52 123,67,41 114,63,35 105,60,39 110,68,46 87,61,51 91,73,68 79,57,49 80,50,35 80,50,35 62,38,30 32,26,31 35,28,31 81,42,30 85,42,27 82,40,27 83,37,19 98,40,18 98,38,15 117,46,20 123,48,19 121,50,26 163,147,145 156,145,140 162,150,138 176,150,129 194,150,112 207,165,141 220,177,158 227,180,157 229,182,159 232,186,156 236,190,160 236,190,160 237,191,161 237,191,161 236,190,162 228,183,160 230,185,162 227,185,163 224,183,163 217,183,163 212,181,162
14,9,11 14,9,11 14,9,8 16,11,8 18,14,8 22,16,9 22,16,9 22,16,11 19,18,11 17,18,10 16,17,9 18,17,10 18,17,10 17,16,9 21,20,13 22,23,13 20,19,12 18,17,10 20,20,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 29,34,40 8,8,16 29,22,25 37,30,30 42,60,86 163,163,173 178,161,153 180,160,151 178,161,153 183,166,167 127,168,207 123,155,193 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 135,158,192 123,135,159 106,87,94 70,43,36 148,141,151 122,94,85 118,80,61 111,68,51 164,170,187 129,74,45 181,109,61 170,98,48 132,71,37 113,62,34 120,66,32 119,69,38 124,74,43 114,66,37 98,56,32 96,58,37 78,51,33 65,40,23 40,29,26 47,30,31 80,41,29 81,40,22 78,36,23 82,39,22 100,42,18 96,38,14 116,45,21 124,46,16 112,58,40 161,144,136 161,143,138 158,143,134 161,146,137 165,149,134 183,150,125 197,148,108 228,182,152 230,183,160 230,186,156 232,189,156 236,191,158 238,191,159 236,190,160 235,189,159 234,188,160 231,185,159 228,183,160 226,184,162 217,183,163 212,181,160
20,16,8 19,13,6 23,17,10 23,17,8 24,18,9 28,20,9 24,18,9 26,21,9 26,20,11 26,20,13 19,20,10 19,20,12 19,20,12 20,20,15 22,22,17 23,24,14 22,23,13 20,21,13 22,22,19 18,19,24 20,20,28 18,18,26 22,22,30 17,17,25 17,17,25 33,36,43 15,9,14 30,22,28 35,39,52 142,153,182 181,162,148 180,161,145 178,163,152 142,145,154 120,152,180 115,142,170 116,143,173 117,144,174 127,157,181 128,154,187 136,159,193 135,158,196 141,162,197 140,159,190 130,120,138 75,45,44 139,126,136 127,96,88 119,83,73 115,85,84 101,88,96 108,63,40 136,85,50 155,94,60 165,100,61 108,63,42 123,65,39 126,67,37 129,71,38 128,71,40 129,73,39 127,72,41 113,62,36 88,50,31 55,31,23 54,31,28 82,40,27 83,40,25 75,37,27 83,37,23 97,39,17 107,44,20 117,46,20 123,43,11 139,96,77 159,134,117 160,138,120 156,137,123 155,140,129 156,142,128 161,142,130 165,146,134 181,146,121 199,149,105 227,184,151 237,186,158 239,189,156 237,190,158 234,188,158 235,189,159 234,188,158 231,185,157 228,183,160 228,183,160 217,181,161 210,179,158
26,22,14 27,21,14 27,21,12 27,22,8 28,23,9 31,23,10 29,24,12 29,24,10 28,23,11 28,22,13 25,24,15 24,23,16 22,23,15 22,23,15 23,24,16 24,25,15 24,25,15 20,21,13 23,23,20 20,21,26 20,20,28 18,18,26 23,23,31 17,17,25 17,17,25 16,19,26 31,29,37 23,20,24 30,31,34 130,147,180 185,165,147 180,161,145 178,163,152 148,151,162 112,141,170 110,137,165 112,137,163 114,139,165 114,141,171 120,147,175 126,153,183 133,159,194 133,156,190 128,148,176 133,136,156 81,58,57 137,126,133 125,96,90 133,120,130 126,119,133 107,79,66 108,63,40 131,75,49 110,59,33 123,67,41 106,68,49 129,72,43 129,70,40 129,71,36 132,74,39 142,79,44 145,83,45 133,75,42 106,60,34 72,44,31 59,33,23 82,40,27 82,39,24 74,34,25 81,35,21 93,40,17 108,46,17 117,47,18 122,45,12 157,116,89 158,123,98 156,122,100 155,131,109 150,130,112 154,135,123 153,134,122 154,135,123 154,140,124 171,142,120 197,147,101 227,178,138 238,188,155 238,188,155 235,188,156 234,188,158 234,188,158 231,185,157 227,182,159 227,182,159 216,180,160 211,177,157
29,24,10 31,26,12 31,26,12 32,24,11 36,26,14 35,27,14 35,27,14 33,25,12 31,26,12 31,26,14 30,25,11 31,26,12 25,25,11 24,26,11 24,26,11 25,27,12 24,26,11 22,23,15 23,23,23 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 28,31,42 23,21,31 29,24,26 115,140,182 181,162,148 180,163,153 176,162,162 162,157,159 109,134,160 108,128,152 111,134,159 110,138,163 109,137,162 111,136,162 121,146,168 122,145,172 128,148,176 126,149,176 126,140,163 106,102,115 130,122,128 134,108,98 132,110,115 115,77,67 118,70,45 124,72,42 149,80,40 139,74,37 120,65,36 114,66,41 126,71,40 130,72,39 133,75,40 142,79,44 158,86,47 163,90,49 152,83,45 126,68,35 92,49,34 67,34,25 83,39,29 84,37,26 75,37,20 84,38,22 91,39,18 109,41,19 116,45,19 122,52,26 162,118,90 160,119,90 159,115,87 161,117,91 155,120,93 153,123,97 154,125,101 149,127,107 156,133,118 156,134,114 163,139,117 184,143,123 199,150,101 235,186,150 232,186,156 231,185,155 232,186,156 229,183,153 225,180,157 223,178,157 213,179,161 208,177,158
34,30,13 34,30,13 35,31,12 37,30,14 39,30,13 40,33,13 37,30,10 38,31,11 35,31,10 34,29,17 33,29,12 34,30,13 30,27,12 28,28,12 27,29,14 25,27,12 25,27,12 20,21,11 23,23,23 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 12,15,22 35,40,50 23,13,12 104,125,164 166,152,152 162,155,158 167,155,169 159,158,163 103,128,154 104,124,148 112,125,151 108,126,154 113,131,159 114,134,162 115,140,162 119,142,167 121,141,165 121,139,165 127,141,164 123,133,153 139,128,135 130,107,104 142,128,133 95,52,48 105,55,40 115,62,39 160,92,49 155,87,47 140,79,47 127,72,41 129,73,39 132,74,41 140,77,42 155,86,50 166,93,52 167,92,47 155,83,44 128,67,33 95,49,33 68,35,26 81,37,27 86,40,24 86,38,24 94,40,22 91,39,20 103,43,18 120,47,19 141,82,52 156,112,82 156,115,84 159,115,87 160,115,82 164,118,88 159,115,85 159,117,93 155,120,95 152,123,99 150,129,106 147,129,110 153,132,117 174,140,118 196,148,105 224,178,148 230,184,154 229,183,153 231,185,155 225,180,157 223,178,157 211,177,159 205,174,155
38,34,15 37,33,14 37,33,14 39,32,12 43,34,15 42,35,15 42,35,15 36,29,9 40,33,13 39,32,12 42,35,17 36,29,11 33,29,10 36,32,15 28,28,12 26,28,13 24,26,11 20,21,13 23,22,25 18,19,24 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 20,20,30 29,32,43 87,109,141 129,137,165 133,144,171 128,147,178 131,151,179 105,128,153 103,121,147 105,118,144 112,126,149 112,126,149 112,125,151 113,129,156 113,129,156 116,132,159 114,130,155 119,137,161 125,136,165 140,136,147 132,121,130 131,108,95 112,67,44 107,62,41 113,59,39 106,50,28 153,92,60 141,81,42 132,74,39 134,78,42 139,78,44 146,81,44 156,87,47 166,94,46 166,91,44 155,83,44 128,65,32 95,54,34 68,32,26 81,39,26 95,47,22 103,40,18 117,46,22 92,38,18 104,44,19 121,51,22 151,105,75 154,113,82 158,115,82 158,115,82 159,116,83 159,116,83 159,116,83 161,115,87 163,117,87 158,119,89 160,121,89 154,124,98 153,131,111 156,133,118 161,142,130 181,145,123 198,149,109 230,182,153 227,181,153 222,178,152 219,177,155 206,175,154 202,170,154
38,34,13 40,36,15 43,34,15 45,36,17 45,37,15 42,35,15 41,32,13 47,33,15 44,35,16 43,34,15 43,33,11 41,37,16 42,36,13 40,33,13 34,30,13 29,26,11 25,26,14 20,23,15 20,21,26 20,20,28 20,20,30 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 15,16,21 14,15,18 36,46,64 71,89,117 105,133,167 107,140,175 110,144,181 112,145,180 114,138,167 102,118,145 103,116,135 107,120,139 106,120,143 111,124,150 111,124,150 111,124,150 114,126,150 114,126,150 118,129,156 120,132,154 143,139,150 126,120,125 120,90,73 119,75,47 112,67,44 112,64,39 143,73,42 122,66,42 122,67,36 138,80,45 137,79,44 142,81,45 149,84,45 162,91,49 167,92,43 166,91,44 152,80,41 129,67,29 88,50,33 59,27,24 74,35,21 93,44,22 107,42,19 121,46,19 103,43,22 120,54,22 146,96,65 145,101,73 151,107,77 154,109,76 158,115,82 161,118,85 161,118,85 161,118,85 159,116,81 159,116,83 162,119,86 159,116,83 159,119,94 155,122,95 152,127,108 155,132,119 157,136,123 172,146,125 194,145,107 215,171,141 218,176,152 221,176,153 207,173,153 201,169,153
40,36,15 41,37,16 43,36,16 43,34,15 48,35,14 44,35,16 40,33,13 48,37,18 47,34,13 49,36,15 47,37,15 44,36,14 46,36,14 46,35,16 40,33,15 34,32,14 24,25,13 21,24,16 20,21,26 20,20,28 20,21,26 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 15,16,19 33,43,61 64,84,112 97,131,168 101,145,179 101,149,188 102,147,187 115,151,178 94,116,132 84,100,109 104,115,128 107,115,131 109,119,139 109,121,143 107,119,141 109,121,145 112,124,146 111,125,146 111,128,148 135,134,149 130,118,120 124,86,67 113,69,43 115,69,41 126,74,44 139,82,42 141,78,43 134,76,39 138,80,43 143,83,44 145,83,43 156,88,45 162,92,45 168,93,48 160,88,38 146,78,40 127,64,31 75,47,34 54,30,24 75,36,22 91,39,18 109,44,21 119,44,17 110,42,20 177,111,63 139,94,50 137,93,63 144,100,70 147,102,69 150,107,74 158,115,82 158,115,82 158,115,82 161,118,83 159,116,83 162,119,86 162,119,86 161,117,89 160,120,86 158,119,91 156,123,98 154,132,114 156,134,116 166,141,122 174,148,125 198,148,104 218,173,152 204,170,150 199,167,151
34,30,13 41,37,20 43,36,18 44,37,17 42,35,15 40,33,13 42,35,15 46,36,14 43,33,11 47,37,15 43,33,11 47,34,13 45,31,13 50,37,16 44,35,16 37,30,12 26,26,12 22,23,15 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 15,16,19 15,16,19 36,44,62 95,119,148 100,140,172 84,133,167 45,96,100 32,81,76 33,62,53 30,52,40 30,44,37 30,40,32 30,40,34 30,33,40 41,46,52 71,78,90 107,116,139 102,112,132 110,122,144 109,127,144 119,119,131 117,100,92 120,78,56 115,70,49 124,77,43 138,82,44 141,81,40 142,82,43 138,81,41 145,83,45 147,85,45 151,86,45 159,86,43 162,89,46 168,93,44 162,87,40 144,76,36 105,52,27 51,29,23 52,30,24 81,38,23 97,44,21 109,45,19 121,47,22 112,49,25 206,143,94 216,155,92 206,143,90 137,92,59 142,98,72 147,103,73 149,106,73 157,114,81 155,112,79 158,115,82 159,116,83 158,115,82 162,119,86 162,119,86 161,117,87 161,117,87 161,117,91 154,123,102 152,127,108 157,135,117 161,136,119 179,139,116 197,148,99 201,166,151 193,166,150
29,23,18 27,23,17 28,22,15 29,23,16 38,33,19 40,33,13 44,35,16 45,36,17 43,36,16 44,38,15 40,31,12 40,31,12 40,37,13 46,36,14 45,35,13 37,33,14 30,30,16 22,22,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 12,16,20 18,18,28 30,60,73 71,118,121 34,73,68 35,73,63 34,62,56 30,51,47 27,44,36 27,41,34 27,37,34 28,34,35 29,35,38 31,43,36 51,57,48 34,39,33 54,45,37 66,55,48 55,48,46 112,112,120 109,119,139 100,86,91 122,76,50 117,69,40 131,82,46 144,87,45 147,85,45 151,83,47 149,81,43 151,83,43 154,85,45 155,87,44 159,88,46 159,89,42 163,90,47 158,85,42 94,58,36 52,30,22 54,30,24 70,34,28 86,34,15 101,43,21 113,43,17 125,47,17 105,63,50 152,129,114 180,139,110 202,151,112 205,145,91 129,80,31 126,90,57 140,99,70 150,103,69 152,108,78 153,112,81 156,115,84 156,115,84 155,114,83 160,119,88 158,114,84 159,115,85 157,116,85 159,115,89 160,120,95 156,122,100 159,133,110 160,131,111 166,134,118 187,142,109 193,144,93
27,23,17 28,22,17 28,22,15 28,22,15 28,22,15 27,21,12 35,31,12 39,32,14 40,33,15 42,35,15 43,36,16 37,33,12 43,37,14 42,36,13 40,34,11 38,34,15 30,30,16 22,22,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 18,18,26 17,17,25 17,17,25 22,20,28 51,62,73 26,72,64 27,57,52 26,61,54 31,59,55 31,53,46 26,44,41 28,40,33 26,38,34 25,35,32 61,71,65 29,36,31 26,40,36 41,50,33 72,66,43 64,52,42 57,45,35 53,40,35 42,29,24 26,33,47 137,155,183 134,99,84 115,69,43 120,70,37 142,82,43 144,84,45 144,82,42 144,84,43 141,81,38 140,78,36 149,81,41 151,83,43 155,87,44 157,88,48 97,44,17 54,30,24 54,30,24 66,32,28 83,40,32 96,42,22 113,42,25 122,46,22 101,43,17 115,113,123 119,115,124 140,122,117 163,131,115 188,142,114 206,153,108 207,154,99 139,94,61 140,96,66 142,98,68 147,106,79 148,107,80 154,113,84 153,112,83 155,111,83 158,114,84 157,113,83 156,115,86 157,116,87 159,118,89 156,117,89 155,120,93 153,124,102 151,127,101 161,130,111 177,135,111
28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 28,22,15 37,32,20 38,34,17 40,33,13 42,35,15 39,32,12 40,36,15 38,31,11 40,33,13 41,32,15 118,152,189 57,85,117 9,27,53 18,20,36 13,19,36 12,20,38 10,23,42 24,47,72 74,109,128 33,78,79 31,51,54 26,50,50 30,54,54 33,57,57 34,56,56 28,45,47 26,42,42 28,40,36 27,37,31 36,38,33 39,43,28 33,41,31 96,99,64 83,70,49 46,33,26 46,33,28 63,39,31 84,53,34 114,86,73 162,180,208 136,134,158 137,105,102 118,71,50 101,60,42 96,55,35 108,63,42 113,72,43 121,73,44 117,69,40 121,69,37 127,69,34 133,71,33 135,70,31 76,62,46 30,40,32 57,43,29 72,36,28 88,38,25 104,45,26 100,76,68 108,104,115 100,102,116 107,116,139 105,119,142 107,116,139 114,117,137 123,120,135 143,127,123 164,139,120 193,147,119 214,156,123 208,153,110 141,91,58 136,95,66 145,101,75 147,106,79 150,109,82 150,109,80 154,113,86 152,111,84 152,111,84 154,113,84 155,114,85 158,114,84 157,113,83 159,120,92 151,120,97 157,131,110 157,135,115
30,24,17 30,24,17 29,23,18 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 27,21,14 28,22,15 40,33,15 38,31,13 37,33,14 39,32,12 40,31,12 40,33,13 33,34,15 113,158,214 115,165,221 116,159,213 109,158,203 107,160,211 102,155,206 108,159,208 43,91,101 21,58,53 26,43,45 28,43,46 26,50,50 32,54,54 30,54,54 30,54,54 27,44,46 27,43,43 27,37,31 50,55,49 32,34,29 35,37,34 96,98,56 70,57,25 87,63,41 67,44,33 72,44,35 85,53,37 98,69,49 143,141,151 137,150,167 141,129,145 126,87,75 119,71,46 111,65,47 109,64,41 111,65,35 111,65,39 121,65,41 126,64,37 136,73,38 147,78,45 155,86,46 156,89,46 29,30,35 27,37,31 40,48,34 82,56,35 140,89,61 156,109,86 128,101,83 114,96,91 103,101,113 109,115,136 106,123,154 108,127,160 110,128,152 115,123,143 121,123,137 134,126,132 153,130,117 177,136,116 196,150,113 217,157,116 209,160,120 133,94,64 140,99,72 146,105,78 147,108,80 148,109,81 151,112,84 148,107,80 153,112,85 152,111,82 155,111,81 156,112,82 157,116,87 153,118,91 155,126,102 154,132,112
37,28,22 38,29,23 33,24,18 33,24,18 30,24,17 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 29,20,14 33,25,14 38,31,13 38,31,13 38,31,13 37,33,12 35,54,73 106,163,215 110,162,216 112,159,214 110,158,210 109,161,215 94,145,165 29,61,60 24,44,47 26,42,42 26,42,42 26,41,44 28,48,49 25,52,51 24,56,53 27,54,53 30,55,52 34,50,48 27,43,41 30,42,35 34,37,13 97,94,54 72,45,29 105,84,82 113,92,79 75,49,28 74,44,29 89,56,49 107,128,149 148,164,191 133,119,121 130,107,106 123,77,49 111,65,37 122,67,38 129,71,38 132,74,41 134,73,41 140,74,40 146,81,42 152,84,41 159,91,46 177,101,45 100,55,20 26,33,26 29,42,26 44,59,35 121,115,108 148,119,99 159,118,98 166,122,96 143,109,87 126,106,97 110,104,109 109,113,126 104,120,145 110,130,156 110,126,151 119,125,142 128,126,138 135,123,135 145,131,131 154,134,116 176,140,118 194,150,112 213,158,117 226,166,114 139,95,55 141,102,74 142,107,80 148,106,82 147,108,80 149,108,81 153,112,81 153,112,83 157,116,87 157,116,85 160,122,87 157,122,95 154,123,100
43,34,28 43,34,28 43,34,30 42,33,29 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 28,22,13 35,31,14 36,32,13 36,32,13 104,140,181 112,164,218 107,160,211 113,161,213 111,160,205 49,101,118 25,52,53 24,44,47 24,40,40 26,39,38 26,40,36 27,40,39 30,47,49 24,51,50 35,72,67 33,62,62 39,61,51 31,45,38 36,48,39 67,71,54 90,81,52 66,46,28 101,82,68 127,125,123 112,86,72 82,52,35 76,45,33 118,111,111 142,154,176 132,125,135 130,101,97 127,89,81 117,69,44 114,66,39 127,68,38 134,73,39 136,75,39 140,79,43 147,82,45 157,85,46 167,92,47 181,103,50 190,111,49 61,30,7 31,39,29 44,60,39 100,111,122 110,113,131 126,112,112 137,118,106 150,120,103 157,128,108 163,132,111 153,131,113 140,124,122 132,123,134 128,126,138 130,126,139 130,128,138 129,127,137 133,126,140 135,127,135 142,124,121 147,126,113 162,128,110 175,133,109 190,141,103 212,154,101 226,172,122 144,104,81 142,103,73 150,106,80 149,108,81 150,109,82 154,113,86 154,115,87 156,120,89 153,117,88 156,120,91 157,122,95
38,28,27 35,25,24 35,25,24 32,22,23 30,23,21 30,23,23 29,22,22 31,24,24 29,23,18 27,21,16 26,20,15 26,20,15 26,20,13 26,20,15 33,28,16 36,34,14 110,162,220 109,159,213 107,162,210 84,142,162 34,68,64 23,45,45 25,40,43 27,40,41 22,39,34 24,38,34 26,40,36 27,41,34 26,43,38 30,53,48 28,74,70 22,53,43 33,50,40 45,54,35 91,82,51 79,62,34 80,60,51 113,94,98 122,105,108 120,107,104 105,74,55 97,62,47 82,55,39 130,122,128 134,117,120 118,87,79 129,90,76 118,77,57 116,68,41 116,66,35 125,69,35 134,73,39 140,77,44 151,83,47 158,87,45 164,91,50 170,91,43 178,100,49 173,101,53 117,61,25 97,76,74 113,127,148 110,128,156 103,119,148 104,115,142 107,113,130 117,110,120 122,114,120 135,119,115 141,123,118 152,131,120 156,132,124 153,133,124 151,130,126 147,128,132 143,125,134 138,123,133 131,116,124 133,116,117 132,116,110 134,113,98 148,119,97 164,119,86 182,128,78 201,136,79 227,151,72 255,176,93 142,105,81 149,113,84 149,113,84 152,116,87 152,116,87 154,118,87 153,117,88 157,121,92 156,120,89
12,10,11 12,10,11 11,9,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 13,11,12 15,10,7 21,16,13 23,18,15 26,19,19 26,20,15 26,20,13 116,165,226 91,151,188 29,90,93 24,56,55 28,40,44 28,40,36 29,39,36 24,38,34 24,38,34 26,40,36 26,40,36 27,41,37 31,41,38 24,58,56 59,91,58 54,82,57 76,74,52 91,82,51 78,61,35 97,80,70 117,103,105 113,100,97 112,90,82 113,80,69 116,75,57 113,67,49 96,65,46 119,101,100 116,83,72 115,74,56 120,77,58 115,69,43 114,65,43 120,69,41 131,72,42 133,75,40 141,79,39 152,84,46 157,85,48 158,85,42 158,87,45 137,75,37 142,77,38 161,92,52 107,48,29 127,133,165 114,132,168 106,127,162 99,117,155 92,113,150 87,104,135 89,105,132 96,102,119 106,101,117 119,105,118 127,108,115 129,112,113 133,112,112 136,118,113 133,115,114 126,111,119 123,109,114 123,106,107 128,107,103 127,106,95 138,107,88 159,109,78 183,125,74 217,150,84 254,170,92 255,206,106 255,191,86 144,111,86 150,114,83 153,117,88 153,117,88 155,114,87 158,119,91 159,118,91 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 17,15,23 20,23,32 24,31,43 28,36,52 31,43,65 37,50,76 32,43,70 31,56,80 31,57,74 30,42,50 21,39,36 28,40,36 26,38,34 29,39,36 26,35,35 26,38,34 26,38,34 27,37,34 27,37,34 30,39,41 39,51,42 89,81,57 90,80,40 88,64,40 96,75,60 114,95,81 116,96,78 120,88,72 122,84,67 126,79,56 126,78,49 124,78,48 125,75,42 119,75,49 113,75,58 106,60,42 108,67,47 117,79,62 114,67,46 123,73,42 122,70,40 133,72,40 135,74,42 134,71,38 138,73,34 131,73,38 118,65,40 95,58,34 98,57,37 100,58,34 87,51,29 80,50,24 75,47,18 85,62,20 96,86,48 88,114,158 80,113,155 73,106,152 62,97,145 59,90,133 54,87,129 62,88,123 73,90,112 84,87,105 96,93,110 99,92,106 104,97,107 110,100,104 114,100,105 112,98,98 119,98,94 125,97,84 144,105,77 174,125,76 199,139,89 219,150,94 196,123,62 255,176,91 255,173,87 255,184,72 143,115,86 149,115,85 153,117,88 154,113,86 157,116,89 155,114,87 162,118,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 19,18,21 22,25,34 30,33,44 32,39,53 36,47,60 39,53,74 50,66,93 47,69,101 52,75,109 47,85,118 56,90,127 48,63,77 29,38,38 31,38,33 27,37,34 29,35,36 27,36,36 29,38,38 26,35,35 21,38,33 54,73,64 89,87,54 82,76,42 85,78,47 109,92,93 113,95,92 117,91,79 128,91,67 129,85,55 133,85,58 131,85,57 133,84,48 138,83,52 135,83,51 135,84,47 132,83,47 116,70,40 98,64,46 115,84,72 105,69,51 111,65,39 113,62,34 113,60,33 112,59,32 109,58,34 101,53,35 85,47,26 76,46,29 73,46,28 92,57,30 109,71,34 113,76,36 95,61,20 58,45,22 49,43,20 60,46,21 92,69,27 89,98,79 62,95,141 53,94,137 51,89,131 52,85,127 48,85,121 44,77,108 46,73,103 50,70,98 62,76,99 73,79,96 81,80,95 90,84,91 102,87,95 103,91,93 110,93,83 129,95,73 163,117,87 164,113,74 196,140,93 139,104,79 139,109,94 198,160,125 190,157,130 128,84,56 188,124,55 149,110,82 153,114,86 153,112,85 157,116,89 157,116,89 161,117,91
12,11,14 11,10,13 12,9,13 12,9,13 14,8,13 15,14,17 19,22,29 22,27,37 26,35,46 30,39,52 36,44,60 36,46,64 34,47,66 35,49,72 37,51,72 41,55,76 46,62,89 42,65,92 46,73,101 51,78,108 53,80,110 30,47,69 23,36,37 20,38,23 41,94,88 59,111,97 78,92,71 78,75,51 82,81,54 74,60,33 91,62,31 100,68,26 91,59,27 119,75,47 135,81,43 138,83,42 135,84,47 135,81,45 135,81,43 139,83,47 138,84,48 139,85,49 137,81,45 121,73,48 95,73,67 91,78,75 93,76,77 99,82,85 117,87,72 125,89,69 127,83,57 122,76,46 127,77,46 121,70,42 117,69,40 106,64,22 116,71,23 114,71,24 84,64,34 32,38,25 35,41,28 30,42,33 28,43,27 39,47,26 84,47,3 124,90,29 51,79,113 49,80,115 51,77,110 48,72,101 53,67,88 52,62,82 49,61,83 50,63,82 52,62,80 59,68,81 60,67,79 75,71,80 93,83,87 109,91,70 121,95,74 143,109,87 115,96,82 153,117,95 198,148,104 205,149,102 209,154,98 212,154,103 228,156,92 140,87,34 140,107,82 146,111,84 145,110,83 151,114,90 152,116,87 157,115,91
13,12,15 13,12,15 12,11,14 12,11,14 17,16,19 21,24,31 23,31,38 26,33,45 28,39,52 30,41,54 35,45,63 33,46,65 35,48,67 34,47,66 34,47,66 35,47,69 33,47,68 38,52,73 41,59,83 40,63,88 44,71,99 48,77,106 50,81,112 59,83,101 38,69,59 29,55,44 35,52,42 34,52,39 49,45,24 81,67,38 80,53,19 100,65,29 91,57,23 101,67,33 101,57,19 128,77,40 126,77,41 129,78,43 133,82,45 136,80,44 137,81,45 135,81,47 128,81,58 117,84,73 109,81,68 114,77,64 125,72,45 128,74,40 133,77,41 128,76,44 124,72,40 119,68,40 116,68,41 107,61,35 111,74,34 111,68,23 127,80,30 89,54,18 35,38,28 24,42,27 29,39,31 21,44,29 98,69,34 57,36,9 39,47,24 56,65,35 108,80,42 49,67,103 50,63,80 53,59,78 53,60,74 51,60,73 50,59,72 52,61,74 53,62,75 54,62,78 57,64,78 71,71,81 86,78,84 97,80,81 121,98,83 118,104,90 138,106,90 180,134,104 173,132,103 172,126,96 171,125,97 178,133,100 211,147,85 250,172,94 130,99,76 135,105,79 138,107,84 140,109,88 144,114,88 152,115,89
13,14,17 13,14,17 11,12,15 12,16,20 19,22,31 22,27,37 27,32,42 29,36,50 28,39,52 30,40,56 31,41,57 30,40,56 29,39,55 29,40,53 31,42,55 35,43,59 35,45,65 36,46,66 36,45,68 38,48,68 35,49,70 39,55,80 45,61,88 50,73,107 50,82,122 59,89,129 54,64,84 42,50,38 67,53,26 87,66,25 60,44,27 56,54,32 79,59,27 98,65,26 94,61,24 96,63,26 102,61,30 114,68,38 122,76,48 129,77,47 131,81,48 131,81,50 129,83,57 126,81,60 129,83,55 130,78,48 134,80,46 136,80,44 134,77,37 125,74,37 113,67,39 107,63,37 96,61,34 99,68,29 98,61,17 108,66,24 86,67,42 36,43,27 52,44,33 69,49,29 75,48,16 32,33,23 26,40,21 30,43,27 32,46,25 39,52,29 47,65,32 56,65,48 55,59,72 53,60,72 55,59,74 56,60,75 55,62,76 55,62,76 54,63,76 52,63,76 58,67,80 69,71,85 75,70,69 94,83,80 111,94,95 123,103,94 149,127,107 142,120,102 130,111,99 131,110,99 130,109,98 139,107,93 180,127,86 244,167,91 120,91,67 120,96,74 123,99,77 125,105,85 137,113,91 140,111,89
