194,105,33 202,113,41 196,109,43 201,119,61 190,112,45 191,109,53 191,112,48 167,91,33 214,124,57 141,73,28 162,95,47 178,101,50 158,92,44 154,88,38 142,75,27 149,83,31 168,99,45 152,80,34 166,96,47 143,79,33 146,90,54 100,52,25 137,72,35 158,88,39 166,89,38 163,84,36 153,81,33 131,64,21 128,72,38 114,54,13 154,85,45 104,54,21 136,75,39 145,87,52 104,54,21 71,40,21 72,38,18 88,50,29 73,42,21 65,40,23 61,40,27 54,33,18 61,39,19 65,40,23 59,38,23 53,34,18 57,35,17 58,36,18 55,34,19 57,38,24 56,35,20 60,38,20 65,41,19 56,36,18 53,34,18 69,45,23 74,43,24 91,57,39 100,67,42 66,40,26 69,40,20 66,35,14 74,38,18 88,61,43 65,31,11 126,64,22 145,66,18 151,68,3 189,87,17 66,68,93 46,41,59 40,67,124 49,57,89 39,27,29 32,23,19 29,20,16 35,26,22 41,28,25 45,30,21 48,33,24 50,35,24 47,33,19 55,36,24 48,32,19 49,34,23 50,34,21 64,45,31 84,53,32 124,78,52 112,67,44 112,68,42 78,45,34 117,71,34 117,70,36 106,65,36 111,67,37 109,68,37 98,59,29 96,60,31 76,45,24 52,33,17 49,33,20 42,30,20 43,30,23 34,23,20 33,21,21 56,40,36 51,36,27 55,40,29 82,61,48 57,37,28 59,39,30 48,33,24 50,33,25 87,65,57 70,43,36 95,67,58 76,56,47 59,39,32 64,44,37 58,38,31 58,41,33 64,43,39 68,47,43 58,40,37 65,47,44 65,47,46 65,47,46
201,115,44 190,104,33 166,83,18 188,109,47 181,104,46 178,99,37 184,107,51 166,90,34 171,94,41 154,90,46 189,113,55 151,80,25 155,87,42 156,89,44 149,81,41 154,87,42 162,92,43 173,103,43 175,101,49 154,86,41 150,88,59 98,50,21 140,73,28 170,93,40 154,79,32 159,84,39 151,78,35 133,71,33 130,65,26 154,84,35 145,77,37 89,42,10 126,70,34 122,68,32 111,58,31 70,36,16 107,70,46 97,57,34 73,44,24 58,32,18 67,48,32 53,34,18 53,35,16 55,35,17 56,36,18 59,40,24 58,35,20 66,40,19 62,41,18 58,38,18 58,37,22 58,38,20 65,42,27 56,35,20 56,36,16 67,42,25 70,45,28 66,38,25 67,44,29 48,33,24 46,30,15 53,33,15 83,54,34 61,41,23 82,41,12 155,76,14 193,87,8 205,96,8 245,116,21 59,46,56 63,46,49 38,57,106 91,109,165 30,26,35 27,22,21 26,19,17 31,22,18 38,27,24 39,26,19 44,29,20 45,30,21 47,32,23 48,31,21 46,29,19 45,30,21 51,34,24 69,44,27 102,61,34 127,77,46 119,68,44 114,67,44 74,46,35 111,66,31 101,58,25 102,60,36 102,63,35 97,61,28 99,65,33 99,63,34 73,42,19 48,32,15 48,34,20 36,23,16 39,26,21 36,24,24 34,22,24 55,39,35 52,32,25 45,33,21 58,41,31 61,46,37 52,36,30 47,31,25 54,38,32 56,39,31 64,44,35 71,44,37 49,33,27 53,35,30 60,43,35 61,41,34 64,44,37 66,45,41 68,47,43 69,51,50 53,35,34 65,46,48 63,44,46
177,97,42 209,129,72 181,105,45 193,117,52 169,91,47 175,98,38 175,98,47 159,90,36 172,101,48 159,94,39 176,95,43 176,106,48 169,98,56 165,95,48 174,102,52 172,99,40 173,96,43 183,106,46 174,97,39 182,105,52 152,89,54 105,55,24 148,80,37 130,59,17 128,59,19 165,90,43 167,90,34 118,57,21 125,67,30 111,51,12 135,75,36 138,80,43 113,58,27 96,48,21 75,35,12 67,38,14 79,41,20 75,44,21 69,44,25 64,38,26 53,34,18 54,33,18 56,35,20 55,34,21 61,38,23 66,45,30 58,37,22 59,39,21 55,35,17 56,36,18 63,41,21 68,46,26 60,33,17 74,47,31 70,43,27 64,39,22 60,38,18 61,41,23 63,42,27 48,33,24 59,40,24 51,35,18 54,36,17 68,47,32 103,38,0 187,88,10 194,77,0 214,99,18 243,127,42 104,58,42 73,51,45 38,45,82 88,111,176 30,28,38 23,21,22 28,21,19 26,16,17 35,26,22 39,28,21 43,28,19 47,32,23 51,36,27 51,34,26 48,28,19 48,33,24 54,34,25 69,43,29 104,62,38 118,70,41 118,72,44 108,69,41 75,46,26 93,58,31 102,61,30 100,57,24 106,65,36 93,56,30 92,57,30 81,51,23 74,45,21 67,51,34 43,31,19 39,28,21 35,26,20 37,26,21 41,28,25 51,35,29 64,47,37 59,44,33 61,41,32 57,42,33 36,23,18 46,33,28 39,26,21 43,27,21 56,39,29 42,26,24 35,25,24 45,29,27 44,28,22 52,35,25 46,29,21 56,38,35 56,39,42 46,34,36 59,43,41 66,48,47 65,47,46
180,107,50 155,81,27 167,92,45 149,76,33 178,103,40 174,94,35 170,99,44 159,87,37 155,83,37 162,92,45 157,85,39 181,105,49 173,96,43 171,94,41 194,114,55 185,103,45 186,109,51 178,101,43 185,109,51 187,111,53 156,88,48 103,50,23 149,77,31 182,97,44 169,94,45 149,77,29 160,85,40 123,55,19 136,83,42 119,67,35 118,62,26 132,67,28 131,73,38 112,57,26 92,45,22 65,39,16 69,40,20 78,44,26 76,44,30 64,36,23 54,33,20 51,30,15 58,36,18 55,35,15 57,35,17 56,35,20 59,38,23 55,34,19 55,34,19 55,32,17 72,47,30 73,46,30 65,38,20 63,41,23 62,39,24 72,42,25 67,38,18 60,35,16 60,39,24 49,32,22 66,41,22 53,34,20 49,35,17 51,35,20 120,52,12 196,94,24 237,127,46 190,86,24 202,100,41 146,87,68 85,57,46 43,41,61 68,88,132 24,23,28 26,24,22 30,23,26 26,19,19 30,23,21 47,35,25 43,31,21 46,34,22 45,33,23 48,33,22 48,31,21 56,41,32 52,36,23 88,62,48 91,57,37 100,64,44 95,59,41 87,57,40 70,45,28 64,42,22 66,40,19 66,36,19 70,43,27 60,32,19 65,39,25 71,48,33 50,34,21 49,32,22 43,31,21 41,28,23 46,33,30 61,45,39 72,55,47 78,58,49 74,54,45 76,54,46 74,52,44 65,48,40 50,37,32 36,24,24 36,26,25 48,35,30 50,37,30 59,43,39 51,35,33 40,23,24 38,25,20 58,43,32 43,28,17 54,38,34 48,34,36 42,32,31 53,40,35 61,45,41 62,46,42
164,89,42 145,75,28 182,107,60 142,72,25 192,115,59 159,86,27 173,100,43 176,104,38 177,101,36 167,91,35 151,81,32 190,108,61 184,103,40 169,92,39 177,99,51 180,103,50 180,103,50 170,92,39 180,103,52 174,97,46 176,107,67 105,54,26 134,65,25 162,84,36 141,75,25 124,56,11 138,70,25 155,87,49 112,56,22 101,55,27 118,72,35 129,75,37 116,60,24 110,58,28 95,49,21 79,45,15 68,41,23 63,37,16 59,32,16 67,41,27 52,31,16 51,30,15 60,38,20 56,35,20 57,35,17 59,39,21 56,35,20 54,33,18 54,35,19 54,35,19 62,40,22 74,44,27 62,37,20 56,40,25 53,34,18 64,40,18 66,39,23 63,38,21 53,34,22 43,26,16 58,38,20 51,35,18 50,34,19 50,34,19 120,48,0 224,105,19 100,70,71 127,69,32 202,116,68 105,67,71 112,56,32 47,42,58 65,81,117 22,21,26 23,18,20 29,22,25 22,15,18 27,20,23 37,26,21 38,25,18 41,29,19 35,23,13 41,26,17 45,30,21 43,28,19 43,26,16 64,41,26 79,51,38 81,53,40 86,58,45 93,64,44 85,58,42 73,48,31 78,53,34 85,58,42 77,51,37 66,45,32 70,49,36 58,36,28 56,41,32 56,39,29 57,42,31 53,35,30 50,34,28 47,32,23 50,33,25 68,48,39 65,45,36 62,40,32 58,38,31 72,52,45 56,43,36 35,25,24 39,29,28 47,34,27 51,34,24 43,26,16 57,39,34 49,33,27 40,27,22 50,37,30 41,28,23 43,29,29 46,34,36 33,23,24 38,26,26 66,48,45 70,52,49
181,108,47 167,90,30 150,79,26 168,93,44 157,80,27 190,110,51 164,83,20 168,89,41 180,97,30 186,102,40 154,87,37 149,81,38 179,102,46 167,95,49 161,90,46 168,95,36 201,112,42 207,116,47 167,90,39 180,107,66 141,80,48 91,49,25 140,84,50 147,82,43 139,79,40 122,62,23 117,60,18 132,69,34 164,89,40 110,52,17 94,43,8 112,58,22 139,82,51 104,53,27 85,38,15 74,37,13 73,44,24 65,40,21 58,35,20 56,35,22 50,34,19 46,30,13 54,35,19 50,34,17 55,36,20 54,35,19 52,33,17 58,37,22 55,34,19 56,35,20 68,47,32 58,37,24 50,33,23 48,33,24 43,27,21 40,25,16 42,26,13 44,28,15 42,25,15 43,27,14 48,32,15 40,26,10 42,26,13 40,26,12 112,46,0 217,106,19 165,72,24 160,73,30 149,78,57 129,118,156 141,76,66 54,55,76 31,38,61 17,18,21 26,21,23 33,23,24 30,20,21 30,18,20 61,41,34 52,35,27 45,30,21 51,36,27 56,39,29 42,25,17 47,32,23 56,33,18 93,55,34 109,68,48 96,60,42 96,60,42 96,62,40 97,63,45 93,59,41 89,55,37 80,50,33 80,53,37 77,52,35 77,51,39 46,29,21 45,34,27 48,36,26 45,30,19 48,31,23 53,36,28 45,32,25 47,34,29 58,41,33 54,34,25 65,43,37 49,33,27 51,33,28 59,43,39 36,26,27 38,24,26 57,40,32 68,47,32 58,38,29 56,39,31 51,34,26 62,44,39 36,23,16 45,29,23 43,30,27 39,27,29 42,32,36 34,22,24 63,45,44 69,51,50
178,102,39 192,113,51 193,111,57 169,97,47 162,90,40 172,98,44 169,91,40 149,79,30 173,99,45 187,107,50 159,89,40 127,67,24 134,73,28 147,88,42 138,74,30 164,90,52 191,110,47 181,105,42 150,80,33 174,107,55 125,67,32 83,45,26 90,53,27 101,61,38 79,45,27 87,51,29 140,94,66 113,63,30 100,56,30 80,40,15 107,71,49 77,36,18 90,53,29 73,42,21 67,38,16 68,34,12 51,30,7 49,27,9 58,33,16 46,27,11 40,26,8 43,29,11 41,27,9 43,30,9 47,28,12 57,34,19 56,35,20 55,37,16 54,36,17 54,36,17 49,33,20 55,39,26 50,36,22 53,37,24 53,34,18 77,52,33 54,33,20 59,40,26 51,32,16 59,39,21 59,38,23 52,36,19 46,30,15 54,27,9 136,60,0 219,112,11 185,96,49 220,111,55 120,76,66 155,80,49 215,148,121 32,48,88 21,38,69 24,21,25 25,23,24 33,26,26 35,25,24 43,30,27 71,46,29 54,34,25 47,32,21 50,34,21 55,39,26 44,28,22 40,29,22 58,37,24 99,61,40 107,62,39 102,61,41 93,57,37 92,58,38 91,59,43 83,53,36 75,48,32 70,44,30 73,45,32 80,49,39 65,39,29 45,29,23 46,33,26 47,35,25 49,34,25 52,37,26 54,39,28 49,33,27 50,34,28 53,33,26 66,45,34 60,40,31 45,32,25 51,36,27 50,34,28 32,20,22 38,24,24 56,40,36 61,42,30 55,39,33 48,33,24 56,39,29 50,37,30 48,35,30 52,36,30 45,34,29 38,26,26 38,28,29 43,31,36 63,47,45 69,53,51
128,68,27 154,94,53 158,86,47 167,100,52 175,109,59 166,102,58 152,87,46 159,97,55 163,103,60 152,89,54 144,87,56 123,67,41 121,68,41 119,71,44 124,76,51 113,64,28 104,54,21 108,56,26 101,55,29 81,41,18 88,47,29 87,42,19 95,54,25 84,42,18 83,43,18 71,36,11 72,38,20 68,39,19 58,33,14 63,36,20 65,35,20 80,43,17 113,69,39 93,49,19 105,55,24 107,62,29 71,37,15 71,40,21 67,42,23 60,38,18 62,37,18 64,39,20 58,36,16 59,34,17 60,33,15 80,51,31 70,41,21 67,43,21 60,38,18 53,35,16 41,24,14 54,35,23 54,35,19 53,34,18 54,35,19 58,40,19 55,34,21 65,44,31 54,32,14 73,48,29 62,40,22 53,34,18 51,30,15 63,29,11 193,89,29 255,139,38 103,42,10 190,108,61 187,104,64 136,105,113 64,41,28 33,53,97 70,92,124 23,22,27 21,19,20 26,24,25 33,26,24 48,31,21 71,44,26 62,43,31 48,33,22 49,33,20 48,32,19 40,27,20 40,29,22 67,44,31 104,63,43 107,65,43 106,68,49 96,60,42 92,61,42 81,51,36 83,58,41 78,55,40 61,42,30 60,40,31 64,41,30 55,35,26 43,30,25 49,33,27 48,33,24 50,35,26 49,37,27 46,34,24 53,40,33 51,35,29 73,51,43 56,39,31 48,37,32 47,36,29 60,38,30 70,52,47 33,21,21 48,34,34 43,30,25 53,36,28 50,37,30 49,36,29 53,36,28 45,32,25 50,34,30 53,35,30 41,25,23 55,41,41 45,31,33 44,32,34 58,42,38 59,43,39
103,51,21 94,42,12 109,54,25 117,62,33 105,52,25 108,56,26 128,72,38 139,78,44 115,68,36 102,59,26 98,61,48 126,71,40 116,57,27 119,61,24 131,75,39 142,74,34 133,72,27 122,62,19 132,75,33 114,60,24 109,51,14 147,80,35 117,57,16 98,52,15 122,76,39 90,46,16 106,64,42 102,56,26 89,49,24 61,35,14 77,46,27 94,54,29 97,49,22 100,52,23 107,52,21 105,56,20 77,33,3 88,47,18 57,35,15 63,38,19 66,37,15 60,34,9 59,35,11 80,51,31 66,40,19 58,37,14 70,44,23 65,43,25 56,34,16 53,32,19 46,30,17 54,35,19 58,40,21 58,38,20 55,36,22 62,41,28 54,33,18 53,32,21 59,40,24 71,50,25 60,42,23 54,33,18 52,31,16 61,33,22 94,66,57 96,67,47 152,70,25 64,44,54 90,49,49 115,69,55 44,44,52 18,28,32 35,31,44 36,27,40 34,20,22 23,20,24 34,27,25 81,56,37 77,50,34 52,35,25 50,38,26 47,33,19 48,31,21 41,29,19 45,30,21 63,36,20 99,61,42 97,63,43 96,62,44 91,57,39 93,59,39 79,49,32 81,54,38 69,43,29 63,41,33 51,36,27 45,29,23 43,27,21 33,20,17 47,34,31 52,34,31 48,33,24 55,37,32 51,35,29 62,46,40 57,40,32 59,39,32 45,34,27 47,36,31 42,29,22 73,52,41 52,34,29 40,31,27 38,27,24 53,40,35 48,32,26 49,36,31 50,37,30 55,42,35 57,44,37 46,33,28 48,35,28 56,40,34 52,39,34 41,30,27 48,37,34 50,34,32 63,47,45
136,80,42 138,82,44 143,87,49 148,86,48 131,70,34 148,88,49 135,75,32 151,84,41 112,59,18 112,63,23 96,58,41 125,69,33 123,61,23 150,88,46 122,60,20 152,80,34 145,79,31 130,69,24 116,61,20 103,49,11 143,81,41 155,80,33 135,73,31 93,49,19 86,42,14 77,37,12 75,39,17 101,57,27 85,44,17 66,37,13 66,37,15 71,35,13 77,42,17 79,44,19 109,63,33 101,54,20 105,56,20 126,77,41 70,43,25 56,29,11 82,49,24 83,50,25 66,40,17 66,37,17 59,35,13 62,41,18 63,37,16 58,38,20 57,35,17 56,35,22 45,30,19 54,35,21 56,36,18 58,37,22 55,34,19 70,45,28 59,34,17 60,37,26 55,34,23 63,41,21 62,37,20 51,30,17 55,32,19 104,73,65 76,52,61 58,39,27 170,80,31 56,38,47 53,40,48 136,102,114 95,75,87 25,26,31 93,82,105 154,138,155 129,107,112 25,21,30 36,26,25 74,51,36 71,48,35 55,38,28 43,33,21 49,34,23 53,36,26 40,28,18 49,32,22 73,46,28 93,58,43 85,53,37 85,53,37 87,55,39 93,59,41 76,46,29 77,50,32 77,50,34 65,43,35 51,36,27 42,29,22 41,28,25 34,22,22 47,34,31 52,34,31 62,45,37 63,46,38 50,32,27 53,35,30 62,45,37 51,34,26 47,34,27 48,35,28 50,35,26 89,66,55 57,41,35 48,37,32 49,36,31 54,38,34 52,39,32 58,42,38 54,41,34 50,37,30 46,33,28 45,32,27 52,39,32 56,38,33 50,34,30 40,27,22 50,37,32 57,39,36 59,41,38
139,82,40 132,75,33 135,79,32 150,88,46 149,84,43 155,88,43 148,81,31 159,87,37 142,79,28 136,76,26 96,54,32 121,65,31 130,68,28 137,76,31 125,68,26 125,66,20 137,70,20 151,79,29 117,57,18 107,61,24 94,47,15 112,55,15 117,59,24 82,45,19 81,46,19 70,39,16 67,38,18 68,37,16 69,38,15 84,43,14 113,73,48 73,44,24 68,42,21 63,38,19 74,45,21 74,37,11 109,64,31 120,69,32 64,30,8 73,48,20 90,48,24 75,41,11 59,33,10 65,39,18 60,35,16 59,35,11 67,41,20 55,35,17 55,34,19 58,37,24 44,30,16 50,34,19 54,33,18 60,38,20 62,42,24 62,37,20 65,39,18 70,43,27 67,38,18 134,83,57 116,50,20 128,62,28 170,98,63 116,66,49 95,81,107 83,79,101 136,66,40 137,69,31 135,87,81 110,84,105 91,80,107 117,119,160 79,63,90 73,43,42 154,108,90 44,44,70 21,16,18 40,25,16 73,52,41 55,35,26 45,33,21 43,28,17 45,33,23 43,31,21 65,44,31 71,46,27 80,53,37 77,47,30 80,50,35 86,56,41 76,46,29 65,39,25 67,44,29 77,52,35 52,31,18 48,31,21 44,29,20 39,30,24 32,20,20 57,41,37 50,34,28 56,41,32 57,40,32 69,47,39 52,34,31 52,36,30 62,44,39 56,38,33 53,33,26 79,59,50 61,39,31 41,30,23 43,32,29 38,25,20 47,32,23 56,41,30 59,42,32 59,44,35 42,29,22 41,28,21 51,35,29 49,36,29 46,33,28 47,34,31 41,30,25 46,35,32 56,40,36 59,43,39
140,83,43 135,78,38 132,72,31 147,86,41 138,73,32 128,63,22 144,74,25 158,89,35 126,60,10 134,74,22 81,37,11 101,53,26 130,73,33 113,56,14 109,54,9 144,83,38 135,68,16 155,84,31 129,64,23 97,51,14 101,55,18 118,69,31 87,43,17 82,40,16 87,48,20 73,38,11 70,39,18 67,38,18 69,38,17 109,65,35 76,39,13 90,56,34 73,42,19 78,47,26 74,43,22 81,45,23 81,36,13 95,55,19 93,47,17 92,49,16 87,47,22 87,50,26 84,50,28 70,39,16 68,39,19 86,52,30 70,41,21 61,39,21 60,38,20 59,38,23 42,27,18 51,36,25 52,36,21 52,36,23 50,34,21 53,32,17 56,34,16 54,32,14 95,48,25 131,93,87 87,56,46 97,73,93 115,58,29 95,40,9 120,62,27 123,65,43 137,88,66 114,68,54 94,78,91 133,83,66 91,84,123 111,121,168 90,47,28 143,90,67 164,85,39 142,143,204 26,21,18 30,19,16 46,28,23 61,41,32 45,28,18 45,28,18 45,30,19 42,30,20 58,37,26 56,33,18 76,50,36 75,48,32 72,45,29 70,43,27 73,48,31 76,55,42 57,38,26 68,49,37 58,37,24 70,49,38 52,35,25 41,28,23 39,26,23 48,33,24 48,33,24 54,42,32 51,34,26 66,47,35 46,33,30 44,33,28 59,43,37 65,45,36 62,39,28 55,35,26 57,40,32 45,32,29 38,26,26 45,32,29 48,35,28 51,34,26 57,39,34 46,33,26 58,42,38 49,36,31 57,39,34 60,39,35 60,42,37 41,29,29 37,26,33 49,38,45 58,41,42 58,41,42
128,67,31 135,75,36 138,73,32 142,75,32 140,77,26 144,78,30 165,96,42 151,82,28 127,66,19 117,62,19 97,53,27 97,51,21 133,71,31 121,56,15 139,73,25 144,78,30 152,85,37 149,79,32 154,83,39 126,66,23 110,56,18 97,49,20 90,44,18 91,47,19 99,50,14 113,63,30 76,36,13 66,40,17 65,35,18 77,41,19 99,62,36 77,41,19 116,72,46 82,41,14 82,51,28 70,34,14 59,36,7 86,50,19 84,40,10 99,60,30 81,43,22 83,42,22 100,59,32 104,60,32 118,68,35 85,50,25 65,40,21 56,35,12 70,48,30 63,40,25 51,35,22 52,38,24 55,38,28 51,34,24 50,36,22 51,32,16 55,34,21 58,37,22 163,94,27 250,114,23 119,72,79 87,55,50 47,23,27 85,39,9 67,30,17 59,33,12 70,40,41 101,61,54 85,70,90 53,46,60 125,108,130 58,40,39 94,78,95 91,58,58 79,39,30 131,85,87 34,42,51 20,15,17 32,21,16 42,30,20 44,29,20 49,34,25 50,33,23 44,29,20 55,35,26 47,26,15 57,38,26 50,31,17 63,47,34 52,31,18 59,38,25 50,30,21 52,35,25 49,32,22 48,31,21 52,32,23 49,32,24 43,32,29 40,27,24 50,35,26 58,41,33 50,35,26 52,36,30 59,42,34 43,30,27 55,42,37 51,35,31 56,38,33 63,41,35 55,37,32 47,34,29 47,36,33 39,27,27 41,28,25 51,35,33 51,33,28 55,39,37 43,30,27 49,33,29 48,35,32 45,27,22 50,32,27 56,39,31 45,33,35 41,28,36 40,27,35 57,43,48 52,38,40
129,72,30 123,66,24 142,78,32 154,88,33 138,74,30 135,74,27 147,80,32 139,76,25 137,78,32 119,62,20 106,60,30 102,57,34 126,64,26 140,74,26 154,88,38 133,72,27 117,60,16 123,61,21 133,71,29 122,60,18 117,61,23 110,59,31 126,75,47 93,48,15 117,66,31 110,56,22 100,55,22 70,40,14 63,37,12 104,58,21 88,48,23 89,54,29 95,54,25 85,46,16 67,36,15 82,49,24 61,35,12 61,40,17 78,37,10 89,48,19 82,44,23 82,46,24 96,56,33 81,45,16 112,64,35 79,45,15 71,40,17 68,42,21 63,41,23 64,41,26 51,35,22 55,39,26 58,39,25 57,38,22 51,35,20 53,34,20 55,36,20 58,40,21 95,47,20 160,72,18 63,56,70 105,75,88 118,81,55 83,37,9 89,39,8 73,27,0 82,44,27 92,53,39 131,122,144 76,62,75 55,33,38 82,49,70 138,139,158 88,75,94 20,19,24 77,50,43 156,127,137 32,28,39 24,14,13 43,32,27 39,28,23 49,36,29 48,33,22 42,26,22 53,36,28 47,32,21 40,28,16 54,39,28 45,28,18 51,34,24 49,31,26 41,28,21 47,31,25 45,29,23 47,35,25 49,33,27 49,33,29 41,30,27 39,26,23 52,39,32 48,35,28 47,36,31 44,33,30 45,34,29 40,29,26 45,33,33 55,44,41 39,28,25 36,25,22 44,33,28 33,22,19 45,32,29 49,31,28 55,34,32 58,37,33 70,48,42 61,40,36 48,32,28 59,41,36 50,32,27 60,42,37 57,36,32 66,46,39 55,36,38 42,29,26 41,29,31 56,43,40 47,33,35
151,83,43 140,75,34 149,81,36 148,82,30 136,74,32 113,56,12 129,68,23 122,66,19 113,57,10 119,62,18 112,65,31 97,52,29 125,64,32 130,66,22 142,78,32 136,76,33 115,59,21 114,60,24 112,58,22 122,64,27 118,62,26 93,47,19 91,43,16 92,48,20 106,53,26 107,52,21 114,58,22 95,51,21 66,37,13 100,52,27 69,35,15 82,46,26 87,52,27 73,39,17 66,42,18 78,46,16 61,39,19 58,36,16 83,46,20 103,53,22 109,68,39 64,33,10 75,44,25 84,49,24 87,49,28 74,39,14 94,57,31 79,45,25 63,41,23 57,34,19 53,34,22 55,39,26 54,33,20 54,35,19 46,30,13 54,36,17 56,36,18 55,35,17 63,28,15 160,78,31 62,60,70 117,74,59 83,43,20 106,42,0 118,51,1 118,51,1 104,42,4 81,39,15 79,27,8 63,38,37 93,72,70 65,57,63 81,53,53 126,121,139 18,24,41 27,21,26 108,78,63 109,97,113 31,24,24 34,23,20 37,28,24 40,29,22 55,40,31 40,29,26 43,30,25 43,30,23 47,36,29 47,31,27 55,39,33 38,25,20 36,26,25 36,25,22 38,25,20 41,25,19 34,21,14 38,25,18 39,26,19 43,27,21 51,35,29 48,32,26 54,38,32 46,33,28 52,36,30 48,35,30 45,33,33 36,26,27 37,28,24 38,27,24 56,38,35 52,36,34 43,30,27 49,36,29 65,45,38 68,46,40 67,43,37 62,39,36 55,37,32 59,43,39 52,36,32 44,26,21 56,38,35 60,42,39 60,41,43 56,37,41 59,42,45 48,34,34 45,23,26 53,32,28
146,80,25 150,85,23 136,74,32 142,77,36 129,74,33 124,69,26 132,72,31 110,53,9 135,71,27 136,75,30 110,59,22 101,55,25 115,63,31 127,66,30 123,58,21 126,68,33 109,54,23 111,61,30 80,35,12 110,56,20 114,58,24 104,54,23 100,53,19 98,50,21 99,47,17 110,56,20 119,63,29 92,47,14 70,39,16 89,48,21 125,72,47 87,46,26 70,39,18 72,43,21 96,58,37 61,32,12 59,33,19 60,35,18 60,34,11 71,40,19 79,53,30 60,34,13 58,32,11 103,61,37 74,39,12 69,40,18 82,48,26 74,43,20 48,30,9 59,38,23 58,42,27 52,36,21 54,35,21 62,33,11 53,34,20 55,35,17 58,38,20 56,35,20 55,35,26 167,83,39 81,51,50 106,66,57 108,46,4 145,60,3 149,61,5 150,62,8 148,59,7 129,58,14 124,50,14 88,44,18 59,31,20 46,25,12 37,25,30 30,21,34 31,29,53 32,33,56 39,24,32 128,88,81 52,46,71 28,18,19 28,22,17 39,26,21 33,22,17 37,26,21 40,29,24 40,29,24 42,29,24 52,39,34 48,35,30 46,33,28 47,36,33 50,34,28 52,35,25 54,34,25 59,37,31 49,34,25 49,34,25 55,38,30 48,31,21 59,42,34 52,34,29 49,33,27 55,40,31 45,32,25 50,36,36 37,25,25 50,37,34 45,29,25 52,31,27 48,30,25 45,32,27 41,28,21 59,41,38 52,34,31 60,42,37 58,39,41 42,25,31 52,37,45 48,35,43 47,34,42 46,35,42 38,27,34 42,31,40 40,31,42 43,32,41 49,33,29 82,52,37 78,46,30
113,56,16 151,91,41 132,64,24 164,92,44 131,68,19 105,51,13 124,69,28 122,72,26 134,75,29 127,67,24 113,62,25 94,47,24 109,59,28 117,59,24 124,66,29 96,41,10 108,54,20 112,56,18 119,57,19 138,68,35 110,56,20 117,61,25 117,66,31 103,52,17 121,67,29 121,66,25 111,60,25 87,42,7 115,60,31 82,36,8 70,39,18 86,50,32 59,33,19 54,35,19 57,32,13 54,34,14 56,34,14 67,41,20 70,39,20 81,55,34 58,36,16 57,35,15 68,46,26 86,52,30 87,49,28 61,35,14 79,50,30 73,44,24 59,41,22 54,35,21 45,29,16 49,28,13 69,29,4 183,91,29 91,51,53 50,34,21 59,40,24 52,36,21 52,34,29 176,96,57 88,49,48 71,34,8 152,62,0 183,77,0 183,76,4 173,66,0 186,79,9 175,77,13 149,69,30 121,48,18 106,51,20 75,43,27 60,39,37 56,37,41 39,45,75 37,61,108 24,22,30 44,23,23 146,122,131 29,29,39 28,21,19 42,36,27 47,34,29 48,32,26 46,33,26 41,28,21 42,29,22 48,35,28 50,34,28 45,29,25 39,28,25 61,41,32 49,32,24 48,33,22 55,38,30 50,33,25 53,43,33 49,37,27 48,33,22 49,34,25 58,41,33 50,37,32 50,33,25 51,34,26 48,32,30 47,34,31 45,29,25 60,39,35 66,44,38 45,29,25 46,35,32 52,37,28 55,37,34 43,27,25 44,33,28 55,37,36 60,41,45 52,35,41 39,28,37 32,26,33 25,22,26 25,19,26 46,33,41 53,38,48 43,28,36 38,22,20 77,48,28 77,46,25
141,75,20 149,82,30 127,67,28 145,82,33 133,68,13 142,79,28 132,76,29 140,80,37 141,81,38 123,66,22 116,63,22 74,43,22 99,49,18 126,72,38 105,49,15 113,59,21 112,55,15 122,65,25 125,65,26 114,48,14 119,63,25 132,72,33 118,62,26 105,51,15 129,73,39 112,54,21 130,72,37 107,51,13 120,66,30 96,45,17 73,39,19 55,34,19 52,33,17 55,36,20 57,38,22 60,35,16 100,55,32 93,56,32 82,53,31 61,40,25 55,36,20 53,37,20 55,36,22 51,35,18 79,53,32 65,45,27 68,49,35 50,34,21 41,26,15 43,26,16 42,27,16 47,26,15 157,78,30 198,83,20 163,101,92 57,31,17 49,33,20 45,30,19 47,34,31 155,82,50 98,49,52 95,39,1 192,82,0 211,96,15 208,89,5 180,61,0 227,114,39 169,68,12 113,37,13 116,38,12 128,65,30 96,46,29 66,44,38 64,42,47 57,81,130 73,106,177 17,18,21 22,17,19 68,36,31 137,122,155 25,23,24 31,24,24 40,28,28 52,39,34 43,32,27 37,26,23 46,33,28 43,30,23 42,29,22 43,30,25 41,27,27 50,33,25 51,34,24 50,34,21 57,40,30 50,34,28 46,33,26 43,30,23 49,36,29 54,43,36 49,33,27 49,36,31 58,36,30 83,63,56 49,36,33 36,22,22 39,27,27 52,39,34 56,38,33 50,34,32 39,26,21 60,39,35 62,41,39 50,32,31 44,32,34 47,30,33 62,40,43 58,41,44 52,39,47 40,29,36 33,25,31 34,26,32 46,35,42 43,30,38 54,39,47 41,25,23 75,44,25 75,41,19
