105,53,32 103,51,30 111,60,34 119,68,42 134,71,47 131,68,44 132,69,45 133,73,48 120,67,42 112,59,34 112,58,38 110,56,36 111,57,37 111,60,36 112,59,36 112,59,36 111,59,38 110,61,39 110,62,35 108,60,33 108,59,37 109,62,39 111,62,42 104,55,33 99,54,31 111,63,38 119,63,37 129,71,45 135,75,52 113,57,31 124,68,44 134,74,49 127,67,44 122,64,40 107,54,31 107,56,32 103,55,30 102,55,32 100,55,34 100,53,30 93,50,31 88,50,33 89,50,36 89,51,34 96,53,36 95,49,33 100,52,34 100,55,32 93,50,33 95,52,33 90,52,35 81,43,26 77,42,27 89,53,35 95,54,38 93,55,38 87,49,32 92,54,37 84,47,34 89,50,36 100,54,36 103,56,35 100,57,38 89,50,36 87,52,39 76,40,30 77,45,31 75,45,30 72,44,31 75,44,32 77,46,36 65,39,27 61,40,29 62,41,30 60,39,28 57,40,30 45,33,33 45,41,52 50,49,66 51,50,67 46,48,64 50,49,66 50,49,66 48,47,64 48,47,64 48,47,64 48,47,64 48,47,62 48,48,60 50,50,58 52,50,60 48,48,60 48,48,58 50,48,58 47,45,55 47,45,55
119,61,37 118,60,36 117,59,35 119,61,37 124,61,37 125,62,38 127,64,40 133,70,46 116,60,38 114,58,36 120,64,40 123,63,38 125,65,40 119,62,33 118,60,36 111,60,34 112,59,36 111,60,36 114,61,38 114,61,38 111,57,37 110,63,40 109,60,40 110,62,37 109,63,37 113,62,38 131,72,42 147,80,53 147,76,50 162,87,60 140,78,51 124,65,37 139,72,47 136,71,48 126,66,43 123,65,41 103,52,26 110,58,37 99,51,33 97,50,27 93,50,31 80,42,25 88,49,35 89,51,32 95,52,35 94,53,35 94,48,32 95,52,33 99,51,33 107,60,39 108,61,40 110,62,44 89,51,32 80,44,26 86,47,35 89,50,36 84,47,32 85,51,33 62,32,15 92,53,39 102,55,34 103,54,34 94,53,35 82,45,30 78,43,28 86,49,36 84,52,38 78,46,32 79,48,36 75,44,32 73,45,34 69,43,31 61,40,27 61,40,29 60,41,29 57,40,30 46,34,34 45,41,52 49,48,65 51,49,69 43,50,64 45,49,64 50,49,64 50,49,64 48,47,64 48,47,64 48,47,64 48,47,62 46,45,60 49,49,61 50,48,58 51,49,59 50,48,56 46,46,56 48,46,56 47,45,55
132,68,42 128,64,38 127,62,39 128,64,38 120,60,35 125,60,37 126,63,39 131,63,41 135,67,45 130,65,42 115,57,31 121,63,37 131,71,46 136,71,48 142,74,52 120,60,37 121,63,39 120,64,40 133,69,43 133,75,51 120,64,38 123,65,43 119,61,39 110,57,32 125,65,42 138,73,50 155,77,49 151,75,51 164,83,54 159,82,49 151,76,47 135,68,43 133,71,44 127,64,40 116,58,32 106,53,28 105,52,27 111,60,34 117,64,39 106,55,31 106,55,31 102,53,31 115,59,37 107,53,33 106,53,30 107,54,31 122,69,46 111,58,35 119,63,39 117,61,39 109,58,34 108,54,34 109,61,36 97,52,29 89,47,34 80,45,30 87,50,35 83,49,31 71,44,28 78,43,30 94,49,28 105,56,34 98,56,34 94,53,37 84,47,32 85,50,37 83,48,35 86,51,38 81,49,35 76,44,30 71,43,30 67,41,29 65,42,27 58,34,26 59,39,30 58,36,30 46,34,34 44,42,50 48,47,62 45,48,66 42,51,64 41,48,62 50,49,64 49,48,63 43,47,62 46,48,64 49,48,63 47,50,61 48,47,62 46,45,60 46,45,60 48,45,60 46,43,58 47,45,57 46,44,56 46,44,54
151,78,48 147,73,50 145,73,52 122,59,37 121,58,36 132,69,45 137,69,47 158,83,54 148,74,49 148,70,44 145,74,50 140,69,48 139,68,44 135,70,47 134,69,46 130,66,40 141,76,53 130,70,47 117,61,35 119,61,37 125,67,41 115,62,39 107,54,31 124,66,42 132,67,44 131,61,37 161,83,55 164,80,47 178,92,60 149,68,41 154,75,52 149,75,50 134,66,44 136,71,48 118,58,33 122,64,40 124,61,37 123,63,38 114,56,32 116,60,36 107,54,31 115,59,35 122,62,37 126,63,39 107,54,29 105,51,31 102,54,29 113,60,37 119,63,39 111,58,35 107,59,32 101,52,30 110,56,36 98,49,27 92,51,35 84,43,27 86,47,33 98,52,36 91,49,36 84,49,34 87,49,30 89,46,29 97,56,40 91,50,34 89,53,35 80,43,28 86,51,38 85,50,37 82,50,36 77,45,31 69,43,31 56,33,18 50,33,23 56,32,26 55,33,27 59,37,31 48,34,34 44,42,50 50,49,64 47,51,66 48,50,66 46,50,65 51,51,63 49,49,61 46,48,64 42,45,63 46,48,62 49,49,61 48,48,60 48,48,60 45,44,59 43,42,57 44,43,58 45,43,55 43,40,55 41,40,55
159,78,49 152,74,46 147,73,48 142,68,43 134,71,49 125,67,43 129,64,41 140,74,42 145,72,42 160,82,54 142,72,46 134,67,42 126,64,37 126,63,39 134,71,47 135,68,43 143,76,51 131,60,39 126,66,41 123,67,43 108,52,26 110,57,34 111,58,35 120,64,40 134,63,42 148,77,51 156,81,52 155,75,41 170,86,55 145,71,46 155,81,58 136,66,42 122,62,39 118,58,35 126,66,41 122,62,37 125,66,38 133,71,44 132,67,44 121,63,37 117,61,37 114,58,34 123,63,38 125,66,38 121,63,37 127,67,46 115,59,35 117,57,32 115,62,39 109,58,34 111,60,36 104,53,29 105,51,31 96,47,27 97,54,37 98,52,34 109,60,38 92,49,32 74,42,28 77,42,29 82,44,27 89,48,30 84,48,30 82,45,30 73,41,27 69,39,24 73,40,29 78,42,32 77,44,33 76,45,35 76,45,35 66,40,28 58,38,29 60,36,28 62,43,31 60,41,29 56,45,54 48,45,60 44,51,65 47,49,65 47,48,67 46,48,64 46,48,64 51,50,65 50,49,66 48,47,62 44,46,60 45,45,57 48,47,62 44,46,60 46,45,60 45,44,59 42,42,54 45,42,57 44,44,56 43,46,57
132,65,38 141,70,44 128,65,41 117,64,39 119,59,36 119,61,35 125,67,41 119,63,39 118,60,34 137,70,43 147,76,50 125,58,33 130,65,42 127,64,40 131,68,46 123,63,40 128,66,37 125,63,36 119,61,35 119,66,41 117,61,39 121,68,43 120,67,42 124,61,37 136,66,40 155,80,53 155,75,43 157,77,41 160,79,50 148,70,42 148,75,47 131,62,33 124,65,37 115,59,33 107,51,27 125,66,38 122,58,32 128,65,41 121,63,39 129,69,44 128,63,40 136,68,46 132,68,42 135,73,46 125,62,38 124,62,35 125,65,40 117,57,32 107,54,31 113,59,39 104,52,31 113,57,35 117,64,41 87,41,23 75,39,29 80,38,25 85,47,30 83,44,30 97,51,33 83,42,22 72,37,24 73,38,23 73,36,21 84,47,34 82,45,32 85,48,33 85,48,35 78,43,30 84,47,32 81,44,31 77,44,33 70,39,27 62,36,26 53,31,23 54,32,24 51,33,30 51,48,63 48,49,68 47,51,66 46,50,65 45,49,64 45,49,64 46,45,62 46,45,62 49,48,63 49,48,63 48,47,62 48,47,62 48,47,62 48,47,62 48,48,60 50,48,60 48,46,54 47,45,55 44,43,58 42,44,58
107,51,29 118,58,35 112,56,30 102,56,28 106,53,28 106,55,31 103,51,30 104,53,27 110,57,32 109,53,29 118,58,33 137,69,47 133,68,45 122,59,35 124,61,37 119,61,35 138,71,46 140,70,46 130,70,45 95,47,22 81,40,22 81,40,22 95,48,25 118,60,36 153,75,45 156,76,44 161,75,43 166,80,46 159,79,47 157,76,44 151,74,41 154,76,46 130,66,40 117,58,30 122,65,36 125,63,36 121,59,32 131,71,46 108,55,32 122,62,37 135,67,45 138,68,44 127,63,37 134,66,44 129,62,37 133,69,43 122,62,37 119,61,37 105,56,34 94,45,25 97,49,24 88,43,20 97,52,31 84,41,24 71,35,25 71,33,23 74,35,23 81,44,31 79,43,25 83,45,26 85,44,28 85,49,31 81,43,26 79,41,31 82,43,31 90,48,35 92,49,32 98,54,42 84,49,36 78,46,32 67,39,28 66,38,27 56,32,24 49,32,24 48,30,25 38,26,28 42,41,56 46,52,69 48,50,66 46,50,65 45,49,64 43,47,62 44,46,62 48,47,64 44,46,60 46,45,60 45,44,61 46,45,62 48,47,62 48,47,62 50,48,60 47,45,57 50,48,56 46,44,54 47,44,59 44,44,56
120,55,34 129,61,39 145,72,44 142,69,41 139,65,40 133,62,38 130,60,36 116,56,31 125,65,40 114,56,32 113,57,33 117,59,37 128,70,48 120,60,37 119,59,36 122,64,40 126,64,37 132,68,42 136,68,46 123,58,35 104,56,40 62,32,17 70,38,22 110,61,41 133,63,37 139,61,33 176,87,58 167,81,49 157,77,45 145,67,39 144,70,45 149,76,48 140,67,39 143,69,44 142,71,45 127,56,32 137,73,47 119,59,34 122,62,37 127,64,40 128,60,38 137,67,43 129,66,42 125,65,40 127,64,40 134,67,42 130,65,44 121,58,36 102,51,27 105,52,27 103,52,28 106,53,30 105,51,31 96,47,25 91,48,33 75,38,25 80,41,27 85,43,30 90,44,30 91,48,33 83,41,28 95,47,29 96,49,26 95,49,35 83,41,28 87,45,34 80,41,27 75,39,29 69,38,28 63,35,22 65,38,22 63,38,21 54,33,20 51,31,22 43,25,20 42,28,28 44,42,54 49,48,65 48,49,68 48,47,64 46,48,64 46,48,64 45,44,61 46,45,62 48,47,62 47,49,63 49,49,59 49,49,59 48,47,62 48,48,60 50,48,58 52,48,59 50,48,58 50,48,60 43,43,55 42,41,56
144,68,46 150,74,52 149,74,45 150,75,46 163,79,46 145,71,46 149,67,45 141,71,42 130,65,42 127,64,40 122,62,39 116,58,36 116,58,36 124,64,39 122,64,38 124,64,39 128,65,41 129,65,39 134,63,42 140,68,47 105,56,36 85,47,28 81,44,29 97,50,29 125,62,38 131,64,37 157,82,53 140,62,34 164,83,54 144,66,38 145,69,47 142,68,43 140,69,43 130,59,33 138,68,44 133,63,39 122,62,37 100,44,20 103,50,27 119,62,43 125,60,37 135,67,45 139,68,47 128,63,40 119,59,36 124,61,37 128,63,40 113,50,26 106,53,30 114,57,38 120,60,39 125,62,40 117,59,35 108,52,30 89,46,29 80,38,25 79,36,21 83,40,25 82,41,23 83,42,26 83,39,27 93,43,30 88,40,24 81,37,25 72,37,24 74,36,26 78,39,25 72,37,24 59,31,18 60,32,19 64,38,24 65,37,24 58,37,24 50,33,23 48,32,26 36,26,25 37,37,49 42,44,58 48,49,68 49,51,67 50,49,66 50,49,66 49,48,65 48,47,64 48,47,64 46,48,62 48,50,64 52,50,62 51,49,61 48,47,62 52,50,60 51,49,57 50,48,60 48,45,60 45,44,61 41,43,59
143,67,45 146,70,48 148,73,44 151,76,47 138,68,37 145,71,46 146,64,42 149,76,46 137,73,47 121,59,32 117,59,33 113,57,33 110,57,34 118,61,32 121,59,30 131,72,42 145,75,49 132,62,38 139,67,46 148,72,48 138,67,43 132,64,44 110,54,30 114,56,32 127,60,35 148,75,47 150,75,48 139,66,38 137,70,45 127,65,38 129,64,43 127,64,42 124,61,37 122,62,37 119,63,39 121,63,39 113,57,35 90,41,21 96,49,28 107,57,40 119,59,38 119,56,36 122,64,38 112,56,32 107,54,31 111,57,37 116,58,36 115,57,33 110,52,30 119,56,34 120,55,32 125,60,37 112,59,36 104,56,31 87,41,25 78,35,20 79,33,19 78,35,20 78,36,25 76,37,25 84,38,24 91,41,28 94,45,25 85,42,25 71,35,25 56,25,15 69,33,23 68,35,26 62,36,22 58,35,20 66,40,26 67,39,26 58,37,26 52,35,27 42,26,20 33,23,24 40,43,54 45,50,60 49,51,67 48,50,64 46,48,64 47,49,65 47,49,65 48,47,64 46,45,62 48,47,64 46,45,60 43,45,61 44,46,60 46,45,60 48,45,60 48,46,58 48,45,60 48,45,60 46,46,58 47,45,57
139,68,44 137,66,42 133,64,33 151,73,45 152,74,48 155,79,55 129,59,33 132,58,33 150,76,51 138,67,43 123,63,38 111,58,31 119,63,39 127,64,40 122,59,35 129,66,42 131,63,41 131,59,38 145,75,46 125,60,37 117,57,32 130,62,42 125,62,40 128,60,40 126,66,41 121,53,33 130,60,34 139,68,42 128,64,36 120,60,35 118,60,38 127,64,42 119,63,39 129,66,44 123,63,40 107,49,27 101,47,29 104,51,28 101,54,33 91,48,29 114,56,32 123,64,36 122,60,33 113,50,26 115,62,39 111,53,29 124,61,37 131,61,37 130,60,36 122,54,32 119,54,31 110,52,28 105,49,25 100,49,25 97,48,28 93,41,22 88,40,22 84,38,20 72,32,23 63,27,19 80,38,27 83,39,29 92,45,24 87,41,23 81,42,30 59,31,20 52,24,15 65,34,24 67,36,24 64,36,23 58,35,20 64,38,24 62,41,30 53,36,26 43,30,25 31,21,22 35,35,47 50,50,62 58,56,68 53,52,67 51,53,67 48,50,64 49,51,67 47,49,65 48,47,64 44,43,60 45,44,61 43,45,61 43,45,61 45,44,59 46,46,58 46,46,58 47,44,59 48,45,60 48,45,60 45,44,61
142,66,42 137,61,37 144,68,46 152,76,54 133,63,34 151,73,43 150,73,40 147,73,50 140,69,45 133,62,38 127,64,40 127,64,40 128,63,42 145,75,46 165,83,58 160,78,51 146,71,42 150,75,48 140,70,44 118,56,29 105,52,27 101,54,31 87,42,21 99,48,24 100,44,18 125,60,37 112,52,29 110,52,28 101,48,25 108,52,28 112,56,32 115,52,30 128,63,42 130,59,38 122,62,37 117,59,37 99,47,28 103,52,28 122,57,34 133,62,36 144,69,42 148,67,40 154,72,43 147,69,41 140,66,41 128,57,33 131,60,36 129,58,37 120,55,36 113,50,28 112,49,29 107,49,25 108,48,27 112,47,26 112,47,28 110,50,27 107,49,27 96,43,20 96,47,27 73,31,18 70,33,20 78,41,26 80,39,21 84,43,27 80,41,29 71,36,23 55,32,19 49,28,17 57,34,23 62,39,24 64,38,24 65,39,25 58,37,22 54,35,23 48,33,24 34,23,20 31,27,36 45,43,53 50,49,64 48,50,64 47,49,63 47,49,65 47,49,65 47,49,65 48,47,64 45,44,61 48,47,62 48,47,62 46,45,60 50,47,62 49,48,63 49,49,61 48,47,62 48,46,54 50,48,56 52,48,57
140,64,40 144,68,44 157,75,48 162,80,53 142,65,32 151,76,47 145,69,45 146,75,51 122,57,34 110,52,26 110,52,28 125,62,38 142,71,45 130,63,36 134,60,35 139,65,40 139,66,38 138,67,41 142,67,40 149,73,49 133,60,32 130,63,38 125,60,37 125,60,37 114,56,30 118,58,33 119,59,34 119,57,30 117,54,32 105,49,27 105,52,29 114,55,36 112,54,32 110,50,27 110,52,30 110,51,32 118,55,35 129,66,44 135,64,38 140,67,35 150,70,38 145,65,33 141,66,39 137,61,37 130,56,33 128,56,35 127,59,37 121,53,31 120,52,34 120,52,32 118,53,32 114,49,26 112,52,29 118,53,32 115,52,28 112,49,27 103,47,25 91,40,16 87,38,16 86,40,22 72,35,22 69,34,21 80,42,25 80,41,27 78,39,27 79,40,28 67,37,22 67,39,26 57,34,21 60,37,24 66,40,26 64,41,26 61,42,26 53,37,24 48,33,24 40,29,24 31,30,35 42,42,52 49,51,65 50,49,66 50,49,64 50,49,66 50,49,66 50,49,66 48,46,66 45,44,61 49,48,63 49,48,63 48,47,62 48,45,60 46,45,60 48,48,60 48,47,62 52,48,57 51,48,54 52,48,57
144,68,44 143,67,43 164,78,46 182,89,59 178,83,49 156,75,46 142,66,44 128,65,41 119,61,37 103,52,28 94,49,26 100,53,30 102,46,24 115,55,30 117,61,39 100,46,26 99,46,23 103,47,25 116,56,33 123,58,35 125,57,35 139,68,44 141,65,41 127,57,33 131,60,39 129,62,37 125,60,37 127,59,37 132,62,36 141,68,40 146,71,44 135,61,36 114,52,25 120,57,35 126,61,38 118,58,33 123,58,35 129,61,39 137,66,40 141,65,41 131,59,38 122,51,30 106,52,32 98,48,31 105,51,31 121,56,35 127,55,34 130,56,33 127,56,32 125,54,30 122,55,30 122,55,30 114,49,28 107,49,25 108,48,25 108,48,25 103,46,27 93,42,18 84,39,18 80,39,23 73,38,23 66,34,20 73,36,23 79,40,28 73,38,25 68,36,22 70,38,24 75,43,29 73,43,28 65,39,25 56,35,22 62,41,26 61,41,23 58,39,25 53,36,26 41,28,21 27,24,30 43,41,51 48,50,64 53,51,63 53,55,69 52,51,66 53,52,67 50,49,64 46,45,62 50,49,64 50,48,58 52,50,60 51,49,59 51,49,61 50,48,60 48,46,58 46,46,56 48,48,58 52,49,53 52,48,57
140,64,42 141,65,43 163,77,47 167,75,47 167,79,43 169,76,44 144,71,43 136,62,39 121,65,41 100,49,25 91,46,23 88,43,20 90,42,17 103,47,25 101,45,23 103,46,27 110,52,30 120,57,35 124,56,34 136,66,42 133,63,39 127,60,35 121,54,27 125,58,33 130,62,40 129,61,39 128,60,38 133,62,41 137,63,38 147,69,41 153,67,37 162,73,44 148,67,40 136,66,40 120,57,33 112,49,27 111,51,30 113,50,28 131,60,39 138,63,34 135,61,38 126,55,34 110,52,30 89,42,21 90,41,21 117,57,32 132,58,33 130,59,33 128,56,35 130,59,38 124,53,32 122,51,30 111,48,24 109,49,26 107,49,27 100,47,24 100,43,24 97,45,24 91,42,22 84,41,22 84,41,24 83,42,26 70,35,20 75,40,27 69,37,21 67,36,24 66,36,21 71,39,25 76,41,26 68,40,27 49,33,18 52,33,19 55,34,19 59,38,25 55,40,29 45,32,25 29,23,30 40,38,48 49,48,63 54,52,64 57,57,69 53,52,67 51,50,65 51,50,65 49,49,61 49,48,63 52,50,60 53,51,61 53,51,61 51,49,61 51,49,59 52,50,60 46,46,56 46,46,56 55,52,58 54,51,57
127,63,37 127,63,37 132,58,35 140,66,43 126,56,32 131,60,34 145,69,45 127,57,31 118,53,30 108,50,26 106,50,28 103,47,25 105,47,23 108,48,23 113,50,26 121,53,31 119,54,31 121,57,31 122,52,28 137,63,40 144,70,45 126,56,32 140,68,47 130,59,38 125,60,37 127,59,37 120,55,32 125,57,35 129,58,37 127,55,34 141,67,42 125,55,31 128,60,40 123,55,37 123,52,33 119,48,27 111,48,26 97,45,24 77,36,18 97,47,34 121,58,38 126,63,39 117,57,34 104,51,28 102,50,29 116,56,31 127,57,31 134,60,35 127,56,35 113,48,25 122,54,32 123,55,35 110,47,25 111,48,26 108,45,23 105,47,25 101,44,25 98,47,23 97,43,23 91,43,18 90,44,26 83,40,23 72,37,24 69,34,21 66,34,18 65,34,22 66,36,21 70,42,29 77,42,29 73,41,27 60,37,22 55,34,21 56,35,22 55,36,24 52,37,26 50,34,28 33,28,27 35,35,43 44,47,58 51,51,63 52,51,66 53,52,67 53,52,67 51,50,65 53,51,63 53,51,61 54,52,62 55,51,60 52,50,60 51,49,59 50,48,58 51,49,59 46,46,58 51,49,59 54,51,57 54,51,57
131,60,34 140,62,34 145,74,48 132,61,35 147,66,41 145,67,41 145,67,41 143,65,37 153,71,44 140,65,38 123,55,35 111,51,28 109,49,26 113,51,24 114,52,25 117,49,27 121,57,31 125,57,35 127,57,31 133,59,34 130,58,37 130,58,39 122,57,34 118,53,30 121,56,33 120,55,34 119,54,31 115,55,32 113,50,28 119,56,34 118,55,33 112,49,27 113,50,30 120,55,34 134,58,34 135,56,35 124,57,32 117,54,32 94,47,26 74,35,23 73,34,20 81,38,21 97,45,24 100,48,27 99,46,23 109,49,24 124,57,32 127,57,33 122,54,32 119,54,31 118,53,30 122,54,34 112,49,27 114,49,28 113,48,25 111,48,24 102,46,22 93,42,18 97,45,24 90,41,19 83,40,25 82,39,22 70,38,24 67,35,21 71,36,23 68,36,22 65,35,20 66,38,25 75,43,29 73,40,29 56,35,22 52,33,21 45,29,16 52,36,23 52,35,25 49,33,27 37,30,28 38,37,42 49,49,61 50,50,62 51,50,65 50,49,64 51,51,63 51,51,63 53,51,61 53,51,59 54,52,60 56,52,61 55,51,62 52,50,60 51,49,59 50,48,58 50,48,60 48,45,60 52,49,55 53,50,56
144,64,32 156,75,41 159,73,43 161,75,45 179,83,54 172,79,49 172,79,49 170,77,49 142,66,42 127,57,33 114,56,30 116,51,28 118,55,33 112,49,25 118,47,26 117,49,27 119,55,29 121,53,31 118,58,35 125,60,39 118,55,33 118,55,35 116,56,35 113,53,32 118,55,33 115,50,29 122,54,34 122,54,36 121,53,31 123,52,31 116,51,28 115,52,28 131,60,39 134,60,35 148,68,36 162,73,44 137,64,34 116,49,24 115,52,30 109,51,29 92,44,28 80,34,20 63,31,15 68,36,22 85,44,24 100,47,22 113,53,28 122,57,34 120,57,33 114,51,27 114,52,25 119,57,30 109,49,24 99,43,21 103,47,23 103,45,19 105,47,23 100,44,18 101,45,21 90,43,20 80,39,23 80,39,23 79,40,26 73,36,21 66,36,19 68,38,23 68,37,25 74,42,28 77,42,27 68,38,23 58,35,20 53,34,22 44,29,18 48,33,22 50,35,24 51,36,27 40,29,26 32,26,31 42,42,54 50,49,64 50,49,64 51,50,65 55,53,63 55,53,63 54,52,60 54,53,58 54,53,58 55,51,60 54,50,61 51,49,61 51,49,59 48,48,58 48,46,58 48,45,60 46,46,58 50,48,56
165,81,46 165,76,43 167,71,40 185,89,58 162,69,37 177,84,52 171,78,46 165,76,45 154,76,48 133,63,37 115,52,28 111,48,24 112,49,27 109,49,26 113,48,27 113,48,27 114,49,30 112,49,27 117,54,32 115,52,32 110,50,29 113,50,28 112,52,29 113,53,32 118,50,28 126,55,34 126,56,32 123,55,33 124,57,32 124,57,32 119,54,31 111,51,26 126,55,34 142,64,38 155,71,38 163,74,43 162,73,40 148,67,40 116,51,30 111,51,30 109,51,29 98,44,24 93,45,27 79,41,24 61,29,13 82,39,24 111,53,29 118,56,29 118,53,30 117,54,30 111,51,26 115,52,28 112,49,25 102,46,24 100,44,22 97,44,19 105,47,23 103,45,19 102,44,20 96,45,19 84,41,22 82,39,22 76,38,21 72,35,20 63,33,18 59,32,16 59,31,18 72,42,27 80,43,28 77,42,27 67,39,26 55,34,19 45,30,19 45,30,21 49,34,23 52,35,25 43,30,27 34,26,32 45,43,55 52,50,60 51,51,63 51,51,63 52,52,64 52,52,64 53,51,63 53,50,65 55,51,60 55,51,60 54,50,61 48,46,58 46,44,56 45,45,57 50,48,58 48,46,56 48,46,56 47,45,55
182,81,52 191,90,61 180,79,50 178,77,48 170,78,46 184,88,57 165,69,38 146,66,34 137,62,35 122,55,30 110,50,27 109,49,26 112,49,25 109,49,28 106,43,23 103,45,23 99,42,23 104,46,24 112,49,29 116,51,32 111,48,28 115,50,29 122,54,32 126,55,34 126,56,32 125,55,31 124,57,32 127,56,35 123,56,31 121,57,31 120,57,33 119,56,32 127,60,35 135,61,36 149,68,34 170,78,46 158,66,34 150,64,30 150,69,42 125,56,27 111,51,28 99,46,23 99,46,23 98,45,22 93,45,20 80,39,23 67,31,13 90,44,28 125,57,37 120,52,30 109,51,25 111,51,26 112,50,23 104,46,24 93,40,17 103,45,19 104,46,20 103,45,21 105,47,23 96,43,18 88,42,16 85,39,23 79,40,26 69,34,21 63,31,17 67,35,21 67,37,22 70,40,25 74,42,26 77,43,25 60,40,22 52,36,21 45,30,19 47,32,21 50,35,24 52,37,26 47,34,29 34,27,30 47,45,53 55,53,61 55,55,63 52,52,64 51,51,63 50,50,62 47,49,63 51,48,65 52,48,61 52,48,61 52,48,61 48,45,60 51,49,61 48,46,58 50,48,60 46,46,58 50,48,58 47,45,57
183,82,53 183,82,53 181,80,51 177,76,47 178,80,50 171,79,47 161,69,37 157,70,43 135,61,36 120,55,32 108,48,25 108,48,25 92,38,20 104,44,23 111,48,28 108,50,28 103,46,27 107,49,27 116,48,28 127,55,34 126,55,34 130,60,36 129,59,35 127,57,33 131,60,34 131,60,34 125,58,33 128,57,33 130,59,35 127,60,35 122,57,34 121,56,33 129,59,35 144,69,40 149,68,34 151,65,31 168,75,43 163,77,43 137,63,29 133,58,29 120,60,37 101,48,25 99,46,23 99,48,24 115,58,29 106,50,26 77,36,16 63,32,13 66,29,16 79,33,17 109,50,31 112,49,27 114,50,24 108,48,25 96,43,20 94,41,14 101,43,17 103,45,19 108,49,19 96,44,14 90,42,17 88,43,22 83,42,26 74,38,20 67,35,21 66,36,21 63,33,18 70,38,24 77,42,27 77,43,25 65,40,23 53,34,20 45,30,19 47,32,21 50,35,24 52,37,26 43,30,25 31,24,24 48,47,52 58,57,62 57,57,65 52,52,64 51,51,63 50,50,62 46,48,64 46,45,62 50,48,60 51,49,61 52,50,60 50,48,58 51,49,59 50,48,58 48,45,60 44,43,58 48,44,55 48,44,55
180,82,54 179,81,53 174,78,49 167,75,45 165,78,51 152,71,44 144,63,36 134,60,37 128,56,35 125,53,32 120,49,28 118,47,26 108,45,25 108,48,27 111,51,30 115,50,27 112,52,31 111,53,31 115,50,27 123,56,31 128,57,31 127,57,33 123,56,31 122,58,32 123,56,31 123,59,33 124,57,32 121,57,31 125,55,31 129,59,35 123,55,33 122,59,35 127,59,37 140,65,38 160,74,42 167,78,45 161,69,37 159,70,37 153,67,35 154,74,42 132,62,33 113,50,28 113,53,30 112,49,25 125,55,29 135,60,29 140,63,30 141,60,26 105,47,23 68,30,13 58,30,17 66,31,18 104,50,30 105,49,25 98,45,22 91,40,14 92,41,15 102,46,20 110,47,23 104,46,20 96,42,22 87,40,19 82,39,22 78,39,25 67,37,22 66,34,20 56,33,18 59,33,19 70,38,24 79,44,29 73,43,28 62,39,26 49,32,22 47,32,21 49,34,23 50,35,24 49,36,29 40,30,29 44,41,45 55,52,58 58,58,68 51,51,63 51,50,65 50,49,64 46,45,62 48,47,64 51,48,63 52,50,62 53,49,58 54,50,59 54,50,59 52,48,59 47,45,57 46,44,56 45,45,57 46,44,56
172,80,50 169,77,47 163,71,41 153,69,36 141,59,37 115,52,30 111,48,26 112,52,29 111,47,21 118,48,24 124,52,31 124,52,31 116,48,26 112,49,27 110,50,29 112,49,25 115,52,30 117,54,34 116,51,28 124,57,32 130,59,33 127,56,30 127,57,33 126,56,32 117,55,28 116,57,29 120,58,31 129,62,37 129,62,37 127,60,35 112,52,27 124,61,37 125,57,35 139,65,40 148,67,33 149,63,29 146,66,34 145,63,34 136,61,32 127,61,31 121,54,27 115,55,30 118,55,33 127,57,33 143,62,30 143,62,28 145,65,33 143,62,30 134,59,28 123,56,29 101,47,29 84,38,22 60,28,14 64,25,13 88,40,22 97,44,19 98,45,22 101,45,19 107,45,18 99,43,19 89,40,20 92,39,23 84,41,26 70,35,22 67,37,22 70,38,24 62,36,22 67,39,26 73,38,23 73,41,25 66,39,23 58,37,22 51,35,22 45,28,18 48,33,22 50,35,24 48,35,28 39,27,27 38,36,37 52,51,56 62,60,70 53,53,65 51,51,63 49,48,63 51,48,63 50,47,62 51,48,63 54,50,63 55,51,60 56,53,59 55,51,60 53,49,58 48,44,55 48,46,58 45,44,59 47,45,55
161,80,48 148,67,35 155,63,35 157,65,37 143,58,32 136,54,29 109,41,19 88,39,19 87,39,21 93,40,24 103,46,27 109,51,29 110,50,27 113,48,25 118,53,30 115,50,29 113,50,30 114,51,31 124,54,30 131,60,34 136,61,34 135,59,35 140,64,40 132,61,35 119,57,30 113,53,28 117,54,30 122,59,35 123,59,33 125,61,35 122,59,35 116,58,32 127,59,37 139,65,40 154,74,42 162,73,42 146,66,34 133,60,32 120,58,29 119,56,32 119,56,34 113,53,30 121,56,33 126,56,30 133,55,27 137,59,29 136,59,26 139,58,26 138,61,28 125,55,24 105,47,21 98,40,16 97,44,17 85,38,17 63,26,11 55,22,11 76,33,18 98,40,18 102,44,20 102,44,22 87,37,20 60,28,12 74,38,18 72,37,24 68,36,22 68,38,21 69,38,26 69,39,24 72,42,27 74,44,29 69,44,27 59,38,25 54,35,21 50,34,21 45,30,19 47,32,21 49,33,27 39,27,27 34,31,35 45,43,51 59,57,67 57,57,67 52,52,62 52,52,62 50,50,60 53,51,61 54,50,59 53,49,58 52,50,58 54,50,59 55,51,60 54,51,57 56,49,59 49,45,56 46,44,56 47,45,57
