100,51,29 104,55,33 110,61,39 118,65,40 129,69,46 134,72,45 131,69,42 131,69,42 135,73,46 131,73,47 114,63,37 109,61,36 96,55,37 92,56,38 89,53,35 89,53,35 83,49,31 77,46,27 81,49,33 84,50,32 91,55,37 94,53,37 102,61,43 106,63,46 115,70,49 119,74,53 123,75,50 140,82,56 149,89,64 131,80,54 121,74,53 108,62,44 110,61,39 108,64,38 115,69,43 111,64,41 115,68,45 111,67,41 113,66,45 102,56,38 109,63,45 106,61,40 104,62,40 104,61,44 111,65,47 109,63,45 106,61,38 108,61,38 109,62,39 104,59,38 104,59,36 104,62,40 106,61,38 114,69,48 109,64,43 106,61,40 106,61,40 105,60,39 104,58,40 102,57,36 108,61,40 109,63,37 103,57,31 102,55,32 103,56,33 107,60,37 106,61,38 100,55,34 96,54,32 97,54,35 96,53,38 91,48,31 92,48,36 89,48,32 86,47,33 81,43,33 82,44,34 79,44,31 80,48,34 77,41,31 80,44,34 79,43,33 78,42,32 75,42,31 74,41,30 73,43,28 75,45,30 73,43,28 69,38,28 69,38,28 70,42,31 74,43,33 79,49,34 80,50,35 77,49,36 71,45,33 65,42,31 59,37,29 60,40,31 59,42,32 52,36,23 55,34,30 56,38,33 44,33,28 49,39,43 44,41,47 46,46,58 52,49,66 50,49,66 50,49,64 50,49,64 49,48,65 48,47,64 48,47,64 48,46,66 46,44,64 48,47,64 48,47,62 46,45,60 46,45,62 45,44,59 45,44,59 47,44,59 47,44,59 44,43,58 43,42,57 45,42,57 46,44,56
103,54,32 96,47,25 111,62,40 119,66,41 127,67,44 136,74,47 139,77,50 141,79,52 139,77,50 137,74,50 126,70,44 113,67,39 95,54,34 89,53,35 89,53,35 92,54,37 89,53,35 87,53,33 87,51,33 90,51,37 92,53,39 92,53,39 94,56,39 101,60,42 102,59,42 107,64,45 121,73,48 128,75,50 124,68,44 133,75,51 129,80,58 121,74,51 116,68,43 116,68,41 119,71,44 121,70,46 121,68,43 119,68,42 116,68,43 113,66,45 108,61,38 101,54,31 102,57,34 102,57,36 98,55,36 100,55,34 99,56,37 97,54,35 97,54,37 97,54,39 96,53,36 99,58,31 109,63,37 111,64,41 109,62,41 109,62,39 109,62,39 109,62,39 108,61,38 107,62,39 106,60,34 105,56,34 108,59,37 108,59,37 114,65,43 117,65,44 113,67,41 107,61,35 99,54,31 97,54,37 100,54,38 97,53,41 92,50,37 94,53,37 97,56,38 92,53,39 87,50,37 84,49,36 76,46,31 82,47,34 86,49,34 92,53,41 97,56,40 95,53,40 89,52,39 80,48,34 72,42,27 68,40,27 66,40,28 65,42,29 65,42,29 67,41,29 71,43,30 71,43,32 75,47,36 74,46,35 70,46,38 67,45,37 64,44,35 61,41,32 57,40,32 54,38,32 50,34,30 44,32,37 43,36,46 45,41,52 44,43,58 48,47,64 49,48,65 50,49,66 50,49,64 49,48,65 48,47,64 48,47,64 48,46,66 48,47,64 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 46,45,60 48,45,60 48,45,60 44,43,58 43,42,57 45,42,57 46,44,56
104,56,31 118,67,43 122,66,44 124,66,42 131,73,49 137,75,48 142,80,53 143,81,54 143,81,54 133,76,47 129,66,42 120,69,45 105,59,41 93,57,39 93,57,39 94,56,39 94,56,39 97,56,38 102,61,43 102,61,43 99,58,40 99,58,40 103,60,41 105,60,39 103,61,39 104,62,40 103,60,41 110,63,42 113,66,43 113,66,43 104,59,36 109,63,37 111,60,34 120,67,44 121,68,45 118,67,43 119,66,43 119,66,43 117,66,42 115,62,39 112,63,43 107,58,38 107,58,36 106,60,34 105,60,37 101,56,35 102,57,36 105,60,39 106,61,40 100,55,32 96,54,32 100,53,30 97,52,31 97,55,33 102,56,38 101,60,42 96,56,33 95,55,32 95,54,34 97,55,31 101,55,37 106,59,38 102,57,34 108,62,36 107,60,37 117,68,46 115,67,42 112,64,39 109,62,41 103,60,43 104,59,38 105,59,41 103,60,41 101,60,42 92,51,35 97,56,38 94,56,39 95,53,40 85,51,33 91,54,39 96,55,37 97,56,38 100,57,38 96,53,36 88,50,33 80,48,34 80,48,34 65,39,25 60,39,26 61,38,25 58,37,26 66,40,28 68,45,32 58,34,26 58,35,24 63,42,31 63,42,31 62,41,30 66,45,34 63,42,31 55,35,26 47,34,27 39,27,29 41,32,43 43,41,53 43,42,59 44,46,62 49,48,65 49,48,65 51,48,65 51,48,65 49,48,65 48,47,64 48,47,64 48,47,64 46,48,64 50,49,64 49,48,63 48,47,62 51,49,61 51,48,63 51,49,61 48,46,56 47,45,55 47,45,57 46,44,56 43,42,57 46,44,56
96,48,23 98,47,23 115,59,37 122,64,40 133,75,51 136,74,47 136,74,47 135,73,46 140,78,51 140,76,50 133,70,46 122,66,42 115,59,35 104,57,34 104,57,34 102,56,38 102,56,38 106,61,40 106,61,40 108,61,38 108,61,38 108,61,38 110,63,40 107,60,37 108,62,36 107,61,35 106,61,40 109,62,39 109,62,39 110,63,40 107,62,41 105,59,41 102,58,32 107,60,37 110,61,39 114,63,39 114,63,39 113,62,38 107,56,32 112,60,39 113,61,42 110,61,41 110,61,39 112,61,37 109,60,38 108,61,40 105,60,39 101,55,37 107,60,39 109,63,37 102,57,34 102,55,32 98,53,30 97,51,33 90,49,31 87,50,35 85,49,31 89,53,35 89,51,32 91,50,30 98,53,32 102,53,31 104,56,31 106,60,32 103,56,33 110,61,39 103,56,33 99,57,35 96,53,34 99,58,42 96,55,37 104,58,42 102,56,40 95,52,37 93,55,38 95,57,40 86,48,31 85,43,32 86,49,34 90,49,33 99,56,37 106,61,38 109,62,41 100,57,42 93,54,40 82,47,32 75,43,29 73,43,28 73,47,33 69,43,29 69,43,31 73,47,35 72,46,34 69,43,33 70,44,32 61,42,30 58,37,26 60,39,28 62,41,30 62,41,30 57,40,30 47,36,29 44,34,38 43,41,53 44,46,62 47,49,65 47,51,66 47,49,65 50,49,66 47,49,65 47,49,65 48,47,64 48,47,64 48,47,64 46,48,64 45,49,64 48,47,62 49,48,63 50,49,64 52,50,62 52,50,60 51,49,59 50,47,62 47,44,59 47,45,57 46,44,56 48,44,57 49,45,56
105,53,32 103,51,30 103,51,30 112,61,35 119,68,42 133,70,46 134,71,47 132,69,45 132,69,45 135,71,45 129,69,44 118,65,40 112,59,34 112,58,38 111,57,37 110,56,36 111,57,37 111,60,36 112,61,37 112,59,36 112,59,36 110,59,35 110,61,39 110,61,39 110,62,35 110,62,35 103,61,37 109,60,38 109,62,39 109,60,38 105,56,34 100,55,34 99,54,31 110,63,40 110,62,37 120,64,38 129,71,45 133,73,52 129,69,44 110,59,33 124,68,44 129,71,45 129,71,45 126,66,43 122,64,40 115,59,37 109,58,34 106,55,29 103,55,30 101,54,31 103,56,33 100,55,34 100,53,30 93,51,29 95,54,36 90,52,33 89,50,36 89,50,36 91,50,34 96,53,36 95,49,33 94,48,30 97,52,29 101,54,31 93,50,33 92,49,34 92,51,33 88,50,33 81,43,26 80,43,30 80,45,30 93,55,38 95,54,38 95,57,40 89,53,35 86,48,31 92,54,37 88,51,38 81,44,31 90,49,33 100,54,36 102,55,34 105,60,39 97,54,35 89,50,36 84,49,36 85,50,37 75,42,31 77,45,31 75,45,30 71,44,28 72,44,31 75,44,32 75,44,34 75,47,34 64,41,28 61,40,29 57,38,26 60,39,28 60,39,28 57,40,30 47,34,29 43,36,39 45,42,57 50,49,66 51,50,67 48,50,66 46,48,64 50,49,66 50,49,66 49,48,65 46,48,64 48,47,64 48,47,64 48,47,64 48,47,64 48,47,62 49,49,61 49,49,59 50,50,60 52,50,60 51,49,61 50,48,58 46,46,56 50,48,58 48,46,56 47,45,55 47,45,55
118,60,36 117,59,35 116,58,34 116,58,34 119,61,37 122,59,35 121,58,34 124,61,37 127,64,40 129,65,39 125,62,38 113,57,35 114,58,36 119,63,39 121,65,41 123,63,38 123,63,38 119,62,33 117,60,31 116,58,34 109,58,32 108,55,32 112,59,36 110,58,37 112,59,36 114,61,38 106,59,36 111,57,37 108,61,38 109,60,40 112,60,39 113,67,41 107,61,35 107,58,36 113,60,35 137,78,48 143,76,49 144,74,50 150,80,51 156,86,57 134,72,45 125,66,38 137,75,48 143,76,51 138,73,50 131,71,48 129,71,47 113,60,33 107,56,30 109,58,34 97,48,28 101,53,35 100,53,30 98,53,32 89,48,30 83,45,26 87,48,34 87,49,32 89,51,34 95,52,35 92,51,33 91,48,33 96,54,32 95,53,31 101,53,35 101,53,35 104,57,36 103,56,35 103,55,37 87,46,28 78,42,24 81,43,26 85,46,34 90,51,39 85,48,33 89,52,37 82,48,30 66,36,21 77,45,29 95,51,39 101,54,33 104,55,33 104,56,38 92,51,33 81,44,29 83,48,33 85,48,35 84,49,34 83,51,37 76,44,30 80,47,36 74,43,31 73,42,30 75,44,34 71,45,31 67,41,29 61,40,27 57,38,26 61,40,29 60,41,29 55,38,28 48,35,30 43,36,39 46,43,58 49,48,65 51,50,67 47,48,67 43,50,64 45,49,64 50,49,64 50,49,64 47,49,65 48,47,64 48,47,64 48,47,64 48,47,64 46,45,60 46,45,60 49,49,61 49,49,61 51,49,59 50,50,60 51,49,57 50,48,56 48,48,58 48,46,56 47,45,55 47,45,55
128,66,39 131,69,42 135,73,46 125,62,38 125,61,35 122,62,37 125,65,40 127,62,39 134,66,46 127,62,41 129,64,43 127,64,42 122,59,37 115,59,35 119,63,39 125,65,40 129,69,44 133,70,46 135,71,45 129,64,41 121,65,41 118,60,36 126,68,44 123,65,41 131,71,46 129,69,44 123,65,41 120,64,40 119,62,43 114,60,42 115,58,39 115,59,37 112,59,36 119,63,39 138,78,53 138,69,40 153,81,60 155,82,54 158,80,52 149,74,43 151,78,50 148,78,52 124,65,37 119,60,32 123,63,38 121,63,37 118,60,36 104,53,29 118,65,40 109,61,34 119,63,41 114,63,39 102,51,27 102,50,29 100,53,32 97,54,35 97,48,28 97,49,31 101,52,30 101,53,28 111,60,36 105,54,30 109,57,36 106,54,33 114,61,38 108,55,32 112,59,36 113,60,37 111,58,35 109,58,32 111,64,41 95,52,33 87,45,32 84,47,32 85,48,33 86,49,34 80,44,26 76,44,28 75,45,30 80,43,30 97,52,29 104,58,30 106,59,36 96,53,34 87,45,32 78,41,26 84,49,36 80,45,32 83,51,37 84,52,38 82,50,36 77,47,32 77,47,32 79,48,36 69,43,33 69,45,37 67,44,29 60,39,28 65,44,33 58,42,29 55,40,31 47,36,31 43,38,40 47,45,57 49,48,63 48,50,66 47,51,66 41,48,62 43,47,62 50,49,64 49,51,65 47,49,65 46,48,64 46,48,64 49,48,65 46,45,60 46,48,62 44,46,60 46,45,60 49,48,63 48,47,62 50,47,62 50,48,58 47,44,59 48,46,56 47,45,57 47,43,52 48,44,53
140,70,46 146,76,52 134,64,40 128,63,40 131,64,39 119,59,34 120,60,35 128,64,38 126,62,36 135,64,40 141,70,46 140,69,45 131,63,41 131,69,42 122,63,35 129,70,42 129,70,42 130,71,43 135,70,47 149,82,57 144,79,56 122,62,39 122,66,42 113,60,35 137,77,52 140,75,52 134,71,47 121,65,39 121,63,41 121,63,41 124,68,46 110,54,30 125,65,42 132,69,45 155,81,58 162,81,49 164,82,53 156,75,46 164,82,53 156,82,48 155,80,49 145,70,43 140,69,48 128,64,38 125,65,40 119,61,35 114,56,32 106,53,30 106,53,28 106,55,27 119,63,39 117,64,39 115,62,39 111,58,35 111,58,35 113,60,35 118,55,31 116,58,34 115,57,31 107,54,31 103,50,27 102,51,27 122,66,42 110,57,34 120,64,40 120,64,40 113,57,33 107,56,30 109,57,36 102,54,29 107,58,36 97,52,31 85,46,32 79,44,31 86,51,36 87,49,32 88,47,31 88,50,33 67,36,24 71,39,25 94,53,35 97,54,35 100,55,34 96,53,34 92,51,35 90,51,37 86,47,33 84,47,34 84,49,36 85,50,37 86,51,38 78,46,32 75,43,29 69,43,29 64,41,28 63,42,29 56,35,20 64,41,30 59,37,29 56,39,31 51,31,24 47,34,27 40,37,41 43,41,53 46,45,60 48,50,66 46,50,65 45,49,64 41,48,62 49,48,63 51,50,65 50,49,66 46,50,65 42,46,61 47,49,65 50,49,64 47,50,61 46,48,62 48,47,62 46,45,60 45,44,59 47,44,59 47,45,55 46,43,58 46,44,54 45,43,55 41,41,53 43,43,55
151,78,48 154,81,51 146,74,53 145,73,52 122,59,37 121,58,36 122,59,37 133,68,45 137,69,47 149,79,48 159,78,53 147,73,48 148,70,44 140,69,45 141,69,48 142,71,47 139,68,44 137,67,43 133,68,45 138,73,50 130,66,40 141,76,53 136,71,48 125,67,43 117,61,35 116,60,34 125,67,41 119,61,35 115,62,39 113,60,37 116,60,38 125,67,43 132,67,44 128,60,38 143,72,46 160,82,54 164,80,47 179,93,61 174,90,57 152,74,48 154,75,52 150,75,48 145,74,48 132,64,42 136,71,48 117,57,32 121,63,39 122,59,35 124,61,37 132,72,47 115,55,30 115,57,33 116,60,36 109,53,31 111,58,33 119,63,37 122,62,37 125,62,38 117,61,39 107,54,29 105,51,31 104,52,31 113,60,37 109,53,29 119,63,39 115,59,37 105,52,29 109,61,34 101,52,30 108,55,32 107,55,34 99,52,31 92,51,35 88,44,32 85,48,33 89,50,36 98,52,36 93,50,35 87,52,37 85,49,31 87,49,30 85,44,26 95,52,35 96,55,39 91,50,34 88,50,33 81,44,29 84,47,32 86,51,38 86,51,38 86,51,38 82,50,36 77,45,31 70,44,30 63,40,25 55,34,19 50,33,23 53,31,25 58,34,28 54,32,26 59,37,31 51,35,29 44,36,42 43,43,55 50,49,64 47,51,66 47,51,66 48,50,66 46,50,65 47,49,63 50,50,62 51,50,65 46,48,64 43,46,64 42,45,63 48,50,64 49,49,61 46,49,60 48,48,60 46,45,60 45,44,59 44,43,60 43,42,57 44,43,58 45,43,55 45,42,57 43,40,55 37,39,53
157,79,49 157,77,45 158,80,52 148,74,51 139,68,47 129,66,44 122,59,37 120,60,37 137,69,47 143,73,42 154,76,50 159,84,55 157,79,51 140,70,44 149,75,52 138,68,44 138,68,44 140,73,48 140,75,52 134,71,47 141,79,52 136,74,47 132,67,44 133,73,50 126,68,42 122,66,40 107,54,27 112,56,30 112,59,36 108,55,32 113,60,37 117,57,34 140,69,48 147,76,52 150,79,53 151,76,47 169,88,54 174,90,57 156,70,38 161,87,62 143,67,45 142,68,43 137,67,43 134,69,48 123,58,35 125,63,36 125,65,40 124,65,37 124,62,35 124,62,35 137,72,49 127,64,42 113,57,31 110,54,30 115,59,35 115,59,33 120,60,35 123,64,36 115,59,37 126,70,44 114,57,38 114,61,38 106,50,28 109,53,29 120,67,42 108,55,30 105,54,30 110,62,35 104,56,31 110,57,34 100,48,27 102,55,32 92,49,32 95,52,37 95,52,35 97,51,37 91,45,29 91,48,33 86,49,34 85,49,31 91,50,32 97,56,38 90,47,32 83,44,30 87,48,34 85,48,33 75,40,25 78,43,30 73,41,27 80,45,32 80,45,32 78,45,34 77,49,38 73,45,34 69,43,31 64,41,30 57,37,30 57,33,27 61,37,29 58,39,27 59,43,30 53,40,37 51,43,51 45,44,61 47,51,66 47,51,66 48,50,66 49,48,65 49,48,65 49,48,65 49,48,63 50,49,64 49,51,67 46,47,66 42,44,60 44,46,62 48,47,62 44,47,58 49,49,61 48,47,62 46,45,60 45,44,61 42,41,56 42,41,56 43,43,55 42,42,54 43,43,55 43,43,55
152,72,40 150,69,40 146,67,44 137,67,43 142,68,45 131,68,46 132,69,47 130,72,48 125,62,38 122,60,31 140,73,48 138,68,42 148,75,47 145,75,51 139,71,49 131,72,44 122,63,35 122,65,36 118,60,34 132,67,44 132,65,40 132,68,42 133,68,45 141,76,53 123,63,38 124,64,39 129,70,42 123,64,36 105,52,29 106,53,30 108,55,32 122,62,39 144,73,52 137,66,42 149,74,47 154,76,46 162,82,46 159,79,47 154,72,43 155,81,56 138,67,43 140,70,41 135,68,41 119,61,37 107,51,27 108,52,28 117,54,30 133,71,44 125,63,34 126,64,37 122,60,33 129,64,41 130,70,45 125,65,40 123,65,41 123,65,39 123,64,36 118,59,31 120,64,42 128,66,39 130,62,40 128,65,41 120,57,33 119,59,36 115,59,37 106,53,30 112,60,41 113,60,37 115,62,37 106,53,28 100,51,31 97,51,35 85,44,26 92,49,32 94,46,28 105,56,34 101,53,35 89,51,34 68,38,23 66,35,23 72,37,22 77,42,27 82,44,27 84,50,32 83,48,33 77,42,27 70,37,26 67,39,26 73,40,31 76,40,30 76,43,32 77,44,33 77,44,33 77,44,33 73,42,30 72,46,34 58,34,28 58,31,24 60,36,30 57,37,28 59,38,34 57,45,50 55,48,60 50,49,66 46,53,67 44,51,65 47,49,65 48,49,68 46,48,64 43,47,62 46,48,64 49,48,65 50,49,64 49,48,63 46,45,60 49,49,61 46,46,56 46,48,62 46,48,64 46,45,60 46,45,60 46,45,62 45,45,55 45,45,55 46,44,56 44,43,58 43,42,57 44,44,56
130,63,36 130,61,32 138,68,44 124,61,37 121,68,43 115,55,32 115,55,32 115,57,31 122,64,38 121,65,41 112,56,32 118,60,34 137,70,43 140,69,43 143,72,46 127,62,39 126,61,38 127,63,37 127,64,40 133,70,48 122,62,39 127,64,40 132,70,41 125,65,40 115,57,31 115,59,33 112,59,36 115,59,37 113,60,35 121,68,43 128,70,44 132,67,44 138,68,42 143,72,46 160,79,50 160,80,48 160,80,44 159,79,47 161,80,51 148,70,42 147,74,46 146,76,47 127,61,31 123,64,36 109,53,27 110,57,32 113,53,28 134,72,45 122,58,32 124,62,35 126,66,41 117,59,35 116,56,31 129,64,41 129,64,41 137,69,47 133,69,43 126,64,37 136,74,47 125,62,38 127,65,38 118,55,31 122,62,37 118,60,38 105,52,29 103,50,27 110,56,38 104,52,31 108,52,30 110,53,34 109,60,38 88,47,31 71,35,25 74,35,23 76,33,25 79,41,24 78,39,25 84,41,22 92,50,28 82,44,27 78,43,30 75,40,27 75,40,25 75,38,23 80,43,30 80,42,32 80,43,28 86,49,34 89,52,39 87,50,37 85,50,35 84,47,32 84,47,34 82,49,38 75,42,31 69,38,28 60,34,24 53,29,21 52,30,22 53,31,23 49,31,28 44,40,51 49,48,65 48,52,67 48,52,67 47,51,66 45,49,64 45,49,64 45,49,64 46,45,62 46,45,62 48,47,64 46,45,60 46,45,60 46,45,60 48,47,62 48,47,62 48,47,62 48,47,62 48,47,62 48,48,60 51,51,61 52,50,60 48,46,54 47,45,55 47,45,57 44,43,58 42,42,54
107,51,29 111,53,31 118,58,33 106,50,24 102,56,28 106,53,28 106,53,30 104,52,31 103,51,30 104,53,29 107,56,30 112,59,34 109,53,29 109,53,27 132,64,42 136,71,48 133,68,45 120,58,31 122,59,35 118,55,31 119,61,35 131,68,44 143,72,46 136,71,48 130,70,45 115,57,31 81,43,24 81,40,22 81,40,22 92,49,30 99,47,26 132,65,40 153,75,45 156,76,44 160,76,43 165,79,47 166,80,46 155,74,42 159,79,47 157,76,42 151,74,41 151,73,43 150,75,46 130,66,40 117,58,30 128,71,42 120,61,33 122,63,35 121,59,32 129,66,42 126,68,44 111,58,35 122,62,37 127,62,39 136,65,44 139,69,45 127,63,37 128,63,40 132,64,42 129,62,37 133,69,43 129,66,42 122,59,35 114,58,34 105,56,34 91,42,20 96,47,27 100,52,27 88,43,20 92,50,28 90,44,26 81,39,26 71,35,25 72,34,24 68,29,17 75,36,24 81,44,31 78,43,28 80,44,24 84,43,25 85,44,28 84,48,30 87,51,33 81,43,26 79,41,31 79,39,30 85,46,32 89,47,34 92,49,32 98,52,38 92,48,38 83,48,35 78,46,32 72,41,29 67,39,28 65,39,29 56,32,24 51,31,22 49,32,24 46,28,23 38,26,28 39,37,47 42,43,62 44,51,65 48,50,66 46,50,65 45,49,64 45,49,64 43,47,62 43,45,61 46,48,64 44,46,62 44,46,60 46,45,60 46,45,60 45,44,61 46,45,62 46,45,62 48,47,62 48,47,62 50,48,60 48,46,58 51,49,59 48,46,54 46,44,54 46,44,56 48,46,58 44,44,54
111,51,28 115,52,30 130,63,38 134,64,40 126,66,41 116,56,35 112,54,32 117,61,37 110,54,30 112,54,28 114,56,30 108,50,24 114,58,34 111,58,33 108,55,30 122,62,41 129,69,48 123,63,38 122,62,39 122,62,39 122,64,40 122,64,40 129,62,37 134,70,44 134,67,42 128,61,36 122,66,44 84,41,24 68,35,24 68,37,25 86,43,24 120,60,39 132,59,31 151,73,45 172,86,56 169,80,51 167,81,47 159,79,47 149,75,41 147,69,39 145,72,44 148,75,47 143,68,41 147,73,48 141,71,47 131,64,39 131,61,37 134,64,40 126,62,36 125,62,38 124,66,40 122,64,38 121,58,34 120,60,35 133,69,43 139,69,45 126,63,39 125,65,40 125,62,38 130,66,40 130,66,38 131,63,41 127,62,41 114,56,32 107,56,32 103,55,30 102,51,27 93,46,23 98,49,29 103,51,30 95,48,27 90,44,26 78,40,23 77,40,25 73,36,23 81,42,30 87,46,30 86,39,28 90,46,34 85,43,30 82,43,29 87,46,30 95,49,31 100,53,32 88,45,30 83,41,30 91,49,36 88,44,32 88,46,33 88,49,35 84,46,36 75,39,29 70,39,27 66,39,23 62,37,20 60,37,24 54,33,22 50,30,21 48,31,23 47,27,20 45,29,27 40,37,43 44,43,58 50,48,68 47,48,67 46,48,64 44,46,62 43,47,62 43,47,62 43,47,62 43,45,61 46,45,62 45,44,59 44,46,60 44,46,60 46,46,56 46,46,56 46,45,62 46,46,58 46,46,58 48,46,58 50,48,60 51,47,60 50,48,58 47,45,57 46,44,54 45,42,57 46,43,58
140,68,47 148,71,52 131,60,36 148,75,45 165,80,54 158,80,52 149,74,47 145,71,46 139,65,42 132,69,45 127,64,40 124,61,37 123,63,40 117,59,35 111,53,29 115,57,35 118,60,38 127,67,44 125,65,42 115,55,32 116,58,34 126,63,39 133,69,43 137,67,43 134,66,44 132,67,44 107,56,32 95,49,33 77,45,29 63,33,18 84,41,22 113,60,37 130,66,40 145,74,48 155,74,47 170,85,57 160,76,45 157,76,47 163,82,53 136,61,32 144,70,45 143,69,46 140,66,41 149,76,48 142,69,41 142,69,41 141,67,42 132,65,40 118,55,31 118,58,35 119,61,37 111,53,29 127,64,40 132,68,42 140,69,45 140,69,45 134,66,44 130,65,42 119,60,32 126,63,39 136,68,46 133,62,41 128,60,38 125,62,40 110,57,34 108,52,30 113,57,35 112,56,34 116,58,34 115,59,35 116,60,38 98,49,29 86,43,28 77,40,25 76,37,23 80,38,25 81,39,26 85,41,29 85,42,27 87,45,32 85,41,29 87,41,27 92,44,26 93,46,25 85,41,29 83,41,30 83,43,34 81,39,28 79,40,26 76,41,28 64,31,22 61,30,18 60,32,19 64,38,24 64,37,21 62,39,26 54,33,20 51,32,20 46,29,21 45,27,22 39,27,27 37,34,40 44,43,58 50,48,68 48,49,68 50,49,66 49,48,65 49,48,65 49,48,65 48,47,64 48,45,62 48,47,64 48,47,62 46,48,62 48,50,64 50,50,60 50,50,60 49,48,65 49,49,61 49,49,61 51,49,57 51,49,57 52,48,57 50,48,60 50,48,60 46,46,58 44,46,62 40,42,58
145,70,41 150,75,46 150,75,46 150,75,46 149,74,45 155,78,45 161,80,48 142,68,43 162,80,58 152,71,46 146,68,42 134,69,46 124,61,37 123,65,39 121,63,37 117,64,41 107,54,31 113,60,33 127,68,40 128,63,40 123,58,35 121,58,36 129,67,40 131,64,39 141,69,48 143,69,46 138,67,48 108,51,32 96,48,30 85,43,30 94,47,26 106,52,34 129,67,40 128,64,38 131,65,35 142,72,43 143,70,42 134,64,35 159,84,57 143,67,43 144,70,47 142,68,45 141,67,42 141,70,46 134,64,40 124,61,37 127,64,40 124,61,37 121,63,39 107,54,31 98,49,27 100,53,30 109,57,38 117,57,34 125,57,35 130,62,40 134,63,42 132,64,42 127,62,39 117,57,34 113,57,33 113,57,33 122,62,39 115,59,37 100,51,29 106,54,33 114,58,36 121,58,36 128,63,40 122,62,37 113,57,35 102,50,31 92,46,30 79,36,21 78,37,21 81,40,24 84,41,26 83,42,26 81,40,24 83,41,30 82,38,26 88,42,28 95,45,30 86,38,22 81,37,25 73,33,24 72,36,26 75,39,29 77,40,27 72,37,24 66,35,23 59,31,18 63,35,22 61,33,20 67,39,26 64,38,24 57,38,24 57,38,26 49,32,24 47,31,25 35,25,24 39,38,43 40,42,56 47,49,65 48,49,68 49,51,67 48,50,66 47,49,65 48,50,66 48,50,66 48,47,64 48,47,64 46,45,62 48,47,64 48,47,64 49,48,63 52,50,62 51,49,61 48,47,62 48,47,62 51,49,61 51,49,59 51,49,59 47,44,59 48,45,60 44,46,62 43,45,61 41,43,59
143,67,45 141,65,43 150,74,52 148,73,44 151,76,47 145,70,41 139,70,39 145,71,46 146,64,42 142,69,39 143,73,42 135,71,45 121,59,32 117,59,33 116,58,32 111,58,35 110,57,34 114,58,32 112,60,30 122,60,31 131,72,42 155,79,55 137,67,41 131,64,39 139,67,46 142,68,45 144,70,45 135,64,40 132,64,44 121,63,39 111,53,27 120,60,39 127,60,35 139,69,43 152,77,50 149,74,47 139,66,38 136,66,40 135,71,45 126,63,41 129,64,43 117,54,32 126,63,39 121,58,34 122,62,37 114,58,34 123,65,41 115,59,35 113,57,35 100,46,26 90,43,22 96,49,28 107,57,40 114,58,36 120,60,39 120,55,36 122,64,38 113,57,33 108,55,30 110,57,34 111,57,37 112,56,34 118,60,38 114,56,32 110,52,30 116,56,35 120,55,32 122,57,34 125,60,37 117,59,35 110,59,35 100,51,31 87,41,25 81,38,23 77,34,19 79,33,19 78,35,20 78,34,24 75,35,26 78,36,23 84,38,24 88,40,24 95,42,26 95,46,26 85,42,25 77,40,27 59,28,18 59,28,20 69,33,23 71,35,25 63,35,22 60,34,20 58,35,20 63,37,23 68,40,27 66,38,27 58,37,26 54,34,25 49,32,24 45,29,23 33,23,24 40,38,48 41,46,56 49,51,65 49,51,67 49,51,65 47,49,65 46,48,64 47,49,65 48,50,66 49,48,65 48,47,64 46,45,62 46,45,62 48,47,64 46,45,60 43,45,61 44,46,62 46,45,60 45,44,59 48,45,60 48,45,60 48,46,58 47,44,59 48,45,60 46,45,60 45,45,57 45,45,57
140,69,45 139,68,44 135,64,40 136,67,36 157,79,51 151,73,47 155,77,51 137,63,38 131,61,35 137,66,40 148,72,50 141,67,42 138,67,43 129,66,42 115,59,33 110,54,30 116,60,36 122,62,37 122,62,37 125,62,38 120,57,33 128,65,43 132,61,40 152,76,52 146,76,47 133,64,35 125,62,38 124,64,39 137,69,49 129,64,43 122,57,36 129,64,43 123,63,38 119,57,30 134,67,42 142,72,46 145,74,48 133,63,37 124,61,37 112,56,34 117,59,37 124,66,42 125,65,42 112,56,32 128,65,43 125,57,37 110,52,28 104,50,30 104,50,32 103,49,29 106,53,30 99,52,31 89,46,27 102,51,27 114,56,30 119,60,30 121,59,32 116,56,31 118,58,35 103,50,27 110,52,28 119,61,37 129,61,39 126,55,31 126,56,32 128,60,38 124,56,34 119,54,31 112,54,30 112,54,30 103,50,27 98,49,29 95,46,26 87,38,18 91,38,22 83,35,17 81,35,17 77,33,21 70,32,24 70,32,22 80,38,27 83,39,27 90,44,30 92,45,24 88,42,24 89,45,33 73,37,27 53,30,19 56,28,19 64,36,25 69,38,28 66,35,23 60,32,19 60,37,22 60,34,20 67,41,27 61,40,29 54,34,25 50,33,25 42,29,24 29,19,20 30,29,34 42,45,56 55,53,65 57,55,67 54,51,66 53,52,67 50,52,66 48,50,64 48,50,64 47,49,65 46,48,64 46,45,62 45,44,61 46,45,62 45,44,61 43,45,61 43,45,61 45,44,59 46,45,60 46,46,58 46,45,60 46,46,58 47,44,59 48,45,60 48,45,60 47,44,59 45,44,59
