12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,11,13 12,10,11 12,10,11 12,10,11 12,10,8 14,9,8 19,12,12 21,15,8 21,15,10 20,18,19 26,29,38 37,43,62 29,32,41 17,15,11 18,14,8 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 30,28,36 12,9,15 24,22,20 30,30,30 37,32,31 41,34,37 45,45,57 72,100,136 177,170,180 175,174,179 169,166,170 174,169,171 168,163,165 170,165,167 141,164,189 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 150,181,224 149,179,219 145,171,208 143,169,206 139,167,201 120,147,175 126,146,172 131,137,158 107,100,114 112,90,93 81,49,46 158,156,176 122,108,121 115,84,74 113,75,58 110,69,49 103,66,42 96,62,40 84,54,37 68,47,34 135,126,122 112,81,69 125,76,54 123,75,50 120,76,50 103,61,39 96,53,38 114,69,48 111,68,49 103,66,42 94,63,44 89,60,40 87,57,40 80,54,33 73,48,31 60,38,30 50,32,27 37,27,28 92,53,39 93,48,27 90,43,20 84,38,20 98,40,18 109,42,17 113,42,18 118,45,13 128,49,8 148,59,7 149,56,8 143,53,11 141,61,20 222,177,154 230,184,158 231,183,156 232,188,158 232,188,158 230,187,154 235,190,157 238,191,159 241,191,158 242,193,157 246,197,161 245,196,160 245,196,160 246,194,162 242,195,161 241,196,163 239,193,163 238,192,162 237,191,163 236,190,164 230,188,166 227,185,163 220,186,164 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,11,13 19,14,16 19,14,13 20,15,12 16,11,10 13,11,12 13,11,12 14,12,10 16,14,10 16,14,10 19,14,11 23,17,12 23,19,11 22,23,13 22,23,13 22,23,13 20,19,12 18,14,6 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 15,20,30 28,28,40 15,7,13 25,25,25 32,29,33 40,30,29 42,39,45 64,99,147 177,164,172 176,169,169 174,167,170 174,164,168 176,166,170 172,164,172 91,128,179 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 151,182,225 160,191,234 150,181,224 150,176,213 144,170,205 140,168,202 128,155,183 126,146,172 129,136,161 119,117,137 112,93,97 68,46,49 133,124,135 117,94,93 113,81,65 112,71,53 109,66,49 107,69,52 96,66,49 86,65,54 123,112,109 113,95,92 107,64,45 109,63,45 117,71,43 125,77,48 126,80,50 124,79,56 99,57,44 90,51,37 102,66,46 91,60,39 87,58,38 83,53,36 74,49,32 70,44,30 58,38,29 47,31,27 37,27,28 91,50,32 90,43,22 90,43,22 82,40,27 91,39,20 106,46,21 107,42,19 113,44,15 123,45,15 138,51,8 142,52,5 135,50,11 141,60,24 228,186,162 226,182,156 229,183,157 229,185,155 231,185,155 229,186,151 237,192,157 239,190,154 241,192,154 242,193,155 245,196,158 244,195,157 245,196,158 245,194,159 242,192,159 241,196,163 239,193,163 237,191,161 236,190,162 236,190,162 233,188,165 227,187,162 222,185,161 215,181,161
15,8,11 15,8,11 12,10,11 12,10,11 14,9,11 14,9,11 16,9,9 16,10,5 20,14,7 22,16,11 22,16,9 22,16,9 20,14,9 18,14,8 16,14,10 17,15,11 16,17,9 17,16,9 17,16,9 18,17,10 19,18,11 21,20,13 22,23,15 23,22,15 17,16,7 19,15,7 20,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 23,23,33 15,15,25 17,15,13 25,27,22 38,31,31 39,36,40 48,80,120 178,161,164 176,163,158 177,166,163 175,164,161 177,165,167 153,156,165 159,214,255 152,193,248 146,186,234 148,185,234 151,182,227 148,179,224 146,178,218 156,190,229 150,182,222 149,177,213 147,172,212 144,170,205 135,164,193 126,149,176 128,136,166 122,130,150 115,97,106 103,100,115 131,112,114 125,94,86 117,78,64 114,68,50 104,70,52 99,67,51 99,85,85 120,106,108 116,87,67 99,63,43 86,56,39 91,57,37 105,65,42 118,72,44 121,78,45 125,77,48 121,76,53 109,64,43 86,47,33 89,60,40 84,55,35 84,54,39 72,47,30 65,44,33 52,35,27 40,28,28 45,28,29 93,50,33 88,43,22 86,43,24 79,36,19 91,40,16 102,44,20 106,44,17 113,43,17 117,42,13 131,51,10 141,51,7 138,48,8 137,68,35 215,158,116 225,175,142 227,181,151 227,183,153 229,186,153 230,187,154 235,190,157 241,190,153 242,191,154 243,192,155 246,195,158 245,194,157 244,195,157 244,195,159 240,193,159 238,191,159 238,192,162 237,191,161 239,193,163 235,189,161 230,186,156 229,184,161 221,184,160 214,180,162
15,10,9 15,10,9 16,9,9 15,8,8 16,9,9 16,9,7 21,15,10 20,14,7 23,17,10 23,17,10 26,17,9 23,17,8 26,20,13 23,19,13 18,16,12 18,19,11 19,18,11 19,18,11 17,16,9 19,18,11 21,20,13 23,22,15 23,24,14 22,23,15 20,19,12 19,18,9 22,22,22 20,20,28 20,21,26 20,21,26 20,20,28 19,22,29 17,17,25 18,18,26 29,34,42 9,10,15 26,21,23 35,25,24 39,34,31 41,69,103 165,153,155 178,163,154 179,162,152 176,161,152 179,162,154 128,156,192 146,185,238 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 146,176,214 144,176,214 148,176,212 147,172,212 144,170,207 134,160,193 131,153,183 129,151,181 125,138,157 114,102,116 159,165,184 133,107,97 124,85,71 121,74,53 109,66,47 94,66,64 101,94,104 128,107,105 100,62,43 79,53,39 80,50,33 80,50,33 78,46,32 87,52,37 98,55,36 109,69,44 109,69,46 117,71,43 124,76,49 112,71,40 69,37,21 81,50,38 78,51,35 65,42,29 53,35,30 42,33,29 32,22,23 67,40,33 93,47,29 87,41,23 90,47,30 78,35,18 90,38,17 102,44,20 103,45,21 114,43,19 113,42,16 122,48,10 140,53,12 129,46,6 133,75,51 189,153,124 204,157,125 209,156,113 228,181,147 229,184,151 234,189,156 236,190,153 240,189,152 242,191,154 243,192,155 247,196,159 243,192,155 244,195,157 244,195,157 244,194,161 240,193,159 238,191,159 238,191,159 237,192,159 236,190,162 236,191,158 226,185,158 219,183,163 215,181,163
18,17,10 18,17,10 18,17,10 20,16,10 21,15,8 22,16,9 23,17,10 24,18,11 26,20,11 25,21,11 24,18,9 26,20,11 26,20,11 26,22,12 24,23,14 23,22,13 23,22,15 20,19,12 20,21,13 20,21,13 22,23,15 23,24,14 23,24,14 24,25,17 20,18,14 19,18,11 23,23,23 20,20,28 20,20,28 20,20,28 20,20,28 19,22,29 18,18,26 17,17,25 17,17,25 30,32,46 12,11,16 30,23,26 36,29,29 31,54,77 138,140,154 184,165,153 181,160,145 180,163,155 179,159,150 138,180,226 135,168,212 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 141,171,209 144,171,210 145,175,213 143,171,207 149,177,211 143,169,202 143,166,200 129,151,181 133,157,186 125,138,157 126,124,136 136,130,137 126,92,72 121,76,55 109,63,49 105,75,78 132,129,146 112,64,39 101,61,36 79,45,27 72,44,31 75,45,28 79,49,32 75,48,30 70,43,25 80,49,41 113,93,75 60,40,31 65,42,31 99,65,47 119,74,51 101,64,38 71,39,25 80,50,35 60,41,29 44,32,32 29,23,28 30,23,23 88,51,36 88,45,28 92,40,21 78,39,25 79,36,19 92,40,19 99,39,14 102,45,16 109,42,15 109,45,19 127,47,13 134,50,8 131,51,10 121,75,59 165,151,137 177,151,137 183,149,129 206,156,112 221,171,127 231,187,147 236,190,151 240,190,157 240,191,155 244,195,157 244,195,155 244,195,157 244,195,157 241,192,156 242,193,155 242,193,157 240,190,157 238,191,159 239,192,160 238,191,159 236,191,158 225,184,157 221,183,162 215,181,161
25,21,13 25,21,13 25,21,13 26,20,13 26,20,11 26,20,11 28,22,13 27,22,10 28,23,11 29,21,10 30,22,9 29,24,12 29,24,12 28,23,11 29,24,12 27,23,13 26,22,14 23,22,13 20,23,13 21,24,14 23,24,14 24,25,15 25,26,16 25,26,16 22,23,15 19,20,12 23,23,20 18,19,24 20,20,28 20,20,28 20,20,28 20,23,30 17,17,25 17,17,25 18,18,26 23,26,35 25,25,35 15,7,13 34,27,30 31,40,53 127,136,161 188,165,152 185,163,143 185,167,148 182,175,173 135,173,213 124,154,192 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 136,164,198 139,167,201 142,168,205 142,168,203 147,170,208 142,165,201 142,165,199 131,151,179 134,153,184 129,143,166 126,138,160 128,101,94 123,113,114 120,113,116 110,92,87 104,90,90 118,82,62 120,69,43 106,63,44 87,53,33 73,42,30 77,45,29 84,53,32 89,53,31 95,57,36 113,66,43 83,58,39 39,28,23 59,46,41 65,39,29 107,69,48 109,65,37 86,50,32 70,42,29 57,37,30 40,28,30 32,20,25 44,28,26 85,44,28 87,41,23 92,45,24 78,36,23 78,32,16 96,43,20 96,38,12 103,43,18 107,40,15 113,46,21 123,46,11 134,51,11 134,53,21 117,77,68 163,146,138 166,149,139 166,146,137 172,153,130 192,151,122 207,155,107 238,182,146 237,187,154 240,189,154 242,191,152 243,192,153 243,192,153 243,192,155 241,192,154 241,192,156 241,190,153 240,191,155 237,190,156 237,190,156 237,190,156 234,189,156 226,185,158 220,183,159 214,180,158
28,23,11 28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 30,25,11 31,23,10 33,25,12 33,25,12 33,26,10 32,25,9 32,24,11 29,24,12 31,26,12 29,24,12 29,26,13 26,25,14 24,23,12 23,24,14 24,25,13 25,27,12 24,26,11 24,26,9 24,23,14 19,18,11 22,22,22 20,19,22 20,20,28 20,20,28 18,18,26 25,25,33 17,17,25 17,17,25 17,17,25 17,17,25 35,38,49 25,25,33 23,17,22 33,28,27 108,133,175 187,168,154 184,162,144 185,166,150 143,146,153 124,157,188 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 129,155,190 135,161,196 135,161,194 138,164,199 140,166,201 141,167,200 139,160,195 138,158,184 135,151,176 128,148,172 153,161,170 109,91,88 117,113,124 128,136,156 118,105,102 114,100,105 107,72,59 99,61,40 99,54,33 91,55,37 77,45,29 79,45,27 93,57,37 105,63,39 110,68,44 114,66,37 121,77,51 76,50,38 100,84,71 69,49,40 93,64,42 105,65,42 94,56,35 65,37,24 57,36,32 38,28,29 42,25,28 58,35,32 87,46,30 86,43,24 87,40,19 77,35,24 81,35,17 92,39,16 98,40,16 105,45,22 103,44,16 114,47,20 130,47,9 133,50,12 130,50,18 126,106,97 155,141,125 157,141,126 162,146,131 163,147,134 175,149,135 181,147,125 203,154,118 218,164,116 241,190,153 240,189,152 241,190,151 242,191,152 243,192,153 241,190,153 242,191,154 240,191,153 240,191,155 239,189,156 237,192,159 236,191,158 231,186,153 226,182,156 218,181,157 213,179,157
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 36,29,13 36,29,13 38,31,15 38,31,13 35,28,12 33,25,12 31,26,12 35,30,16 33,28,14 34,29,17 29,26,13 29,26,13 26,25,14 25,27,12 26,28,13 25,27,12 26,27,15 25,24,15 20,19,12 20,20,20 18,19,22 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 18,18,26 18,18,30 37,40,49 21,15,20 31,22,16 96,121,161 184,165,151 183,162,147 185,166,150 142,147,155 119,153,181 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 126,152,185 123,149,182 129,156,186 135,162,192 136,163,193 136,163,193 136,158,190 134,157,184 131,149,173 131,149,175 144,142,150 132,121,128 88,73,81 136,137,158 119,103,99 113,91,85 105,69,51 81,50,31 96,58,39 93,57,39 82,50,34 80,45,30 97,59,38 108,64,38 113,67,39 112,64,35 114,68,40 101,65,47 74,51,36 70,49,36 89,59,44 99,61,40 92,56,34 75,48,32 52,35,27 35,28,28 45,29,25 64,38,28 87,46,30 84,41,26 88,41,20 81,37,25 83,38,17 92,36,14 99,39,14 104,41,19 107,44,20 113,44,15 135,50,11 133,50,12 126,48,18 147,126,111 152,136,123 156,137,123 159,140,126 157,141,128 167,146,135 170,143,127 185,149,120 202,152,106 211,158,113 240,190,148 242,191,152 241,191,149 241,191,149 241,190,153 242,191,154 240,191,153 240,191,153 239,190,154 236,189,155 236,189,157 231,186,153 226,182,156 218,180,159 214,180,158
34,30,13 34,30,13 33,29,12 34,30,13 34,30,13 35,31,14 37,30,14 40,33,17 39,30,13 43,34,17 39,30,13 38,31,13 39,32,16 34,29,15 35,31,14 34,30,13 35,30,16 36,33,18 35,28,12 33,28,14 27,29,12 27,29,12 26,28,13 26,28,11 24,25,13 22,23,13 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 14,14,24 17,21,34 32,28,39 25,16,12 69,102,137 177,167,157 184,165,151 186,167,151 151,156,166 113,145,173 108,135,163 109,133,162 108,133,159 113,136,161 116,139,164 114,142,167 115,142,170 120,147,175 123,150,180 124,151,181 126,153,183 127,154,184 134,156,188 130,153,178 133,151,175 129,147,173 125,111,124 139,140,159 95,71,87 111,86,100 117,87,72 116,69,48 117,68,46 92,56,36 79,48,40 93,57,39 84,49,34 84,49,34 102,64,43 111,65,37 110,64,36 107,66,39 101,61,36 99,61,42 84,55,35 78,53,34 84,54,39 89,53,33 87,53,31 72,45,29 55,37,32 34,27,30 55,32,21 77,45,31 83,42,26 85,42,27 81,38,21 76,37,25 87,40,19 92,35,16 100,44,20 99,39,16 108,40,18 115,48,21 130,47,7 130,46,11 131,61,30 156,135,108 151,132,109 156,129,111 151,131,113 155,134,119 156,137,123 159,136,125 164,142,124 174,140,118 196,150,109 201,149,99 229,175,127 244,190,152 243,189,151 240,189,150 240,189,152 238,189,151 239,190,154 237,188,152 238,189,153 237,187,154 231,186,153 223,179,153 219,178,158 212,176,156
37,33,14 37,33,14 36,32,13 37,33,14 37,33,12 36,34,14 40,36,15 45,35,13 46,36,14 43,33,11 43,36,16 40,33,13 42,35,15 40,31,12 40,33,13 39,32,14 35,33,15 36,34,14 38,34,15 36,32,13 35,33,13 32,29,16 27,29,14 26,28,11 23,24,12 22,23,13 22,21,24 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 11,16,24 38,42,57 23,22,27 38,65,104 166,164,172 178,163,154 178,167,160 169,159,163 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 110,138,163 109,137,162 113,141,166 115,145,169 116,143,171 122,150,175 122,146,175 124,151,181 129,151,181 133,151,177 134,150,175 136,155,174 136,134,154 135,143,163 107,76,82 80,46,44 100,60,53 118,71,48 116,69,46 105,59,41 93,55,34 84,53,34 80,50,35 102,64,45 117,70,47 108,63,40 110,63,40 111,61,44 105,59,43 99,61,42 90,56,38 87,53,35 80,50,33 80,50,35 79,49,34 69,43,33 47,34,31 42,29,24 74,36,26 88,46,33 82,40,27 85,42,27 77,35,22 81,37,25 84,39,18 91,35,13 92,36,12 96,40,16 118,48,22 119,46,14 132,46,12 124,50,14 126,62,34 161,122,94 160,121,93 161,121,96 157,121,99 160,131,109 156,132,110 158,134,112 155,135,115 158,138,120 168,138,121 176,140,122 200,149,112 210,151,103 241,188,147 239,190,150 240,189,152 238,186,154 237,188,152 233,186,152 235,188,156 234,189,156 229,183,155 223,178,155 215,177,156 211,177,159
40,36,15 40,36,15 38,34,13 43,36,16 42,36,13 40,33,13 43,36,16 46,35,16 43,32,13 48,35,14 46,36,14 38,32,9 41,37,16 41,32,15 45,34,15 43,34,15 36,32,13 40,36,15 37,33,12 40,36,15 35,31,10 35,33,15 27,29,12 25,27,12 23,24,14 20,21,13 20,22,22 22,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 17,16,19 13,20,32 35,35,45 26,49,87 156,155,170 167,157,161 162,158,167 160,156,169 112,141,168 107,127,153 111,124,152 110,123,151 107,123,150 113,126,154 109,132,157 112,135,162 113,136,163 111,136,162 118,141,164 124,140,167 123,139,168 120,138,162 127,143,168 132,146,169 148,161,180 135,134,149 131,129,141 118,87,93 103,60,56 86,50,32 89,50,36 109,61,43 110,63,40 110,63,40 103,60,41 89,55,37 102,64,43 124,76,51 111,66,43 110,63,40 110,63,42 109,62,41 103,60,41 97,56,40 91,54,39 81,49,33 73,48,31 72,46,32 63,40,29 40,29,26 54,33,29 82,43,31 83,41,28 81,39,26 78,36,23 78,36,23 84,38,22 87,40,19 100,42,18 93,37,15 97,39,15 115,45,19 121,46,17 130,44,10 126,49,16 152,104,75 162,119,86 163,120,87 161,120,89 164,120,92 161,122,92 162,123,95 160,127,100 155,129,104 160,133,115 152,134,113 154,134,114 164,138,124 187,147,122 205,156,107 216,164,116 239,190,154 235,185,154 232,185,151 232,185,151 232,185,153 230,185,152 229,183,153 221,176,153 218,177,157 210,176,158
43,36,16 41,37,16 41,37,16 46,36,14 46,36,14 48,35,14 47,34,13 49,36,15 49,35,17 43,35,13 49,36,15 48,34,16 47,37,15 47,37,15 49,36,15 48,35,12 44,36,14 42,36,13 42,36,13 41,33,11 38,34,13 35,33,13 28,29,10 27,29,12 23,24,14 22,23,15 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,17,20 13,16,25 39,52,69 19,33,56 141,148,171 147,150,170 145,152,175 145,157,181 120,149,178 104,124,148 103,119,144 103,119,144 108,124,151 110,128,154 113,129,156 109,132,155 110,133,156 112,132,158 115,131,156 119,137,163 119,137,163 120,138,164 123,140,162 124,140,165 150,159,182 135,128,138 124,104,95 130,92,73 114,66,48 103,53,38 104,58,40 83,53,36 99,56,41 105,65,42 108,63,40 104,58,40 102,59,42 119,75,49 111,66,45 109,65,39 110,64,38 108,62,36 106,59,38 106,60,42 97,56,40 82,46,28 73,46,28 68,40,29 49,31,28 35,28,28 64,35,29 79,42,29 77,40,27 82,40,29 73,34,22 77,35,22 84,38,20 90,38,17 105,45,20 97,39,17 101,41,18 111,44,17 123,45,15 126,45,11 119,50,19 163,120,87 161,118,83 163,120,85 161,118,85 164,121,86 161,118,85 161,121,85 162,121,92 161,122,92 159,124,99 158,129,107 160,134,113 157,134,119 164,141,126 176,141,126 194,150,120 213,161,113 235,186,150 233,186,152 232,185,151 229,184,149 229,183,153 227,181,153 221,176,155 214,177,153 204,173,152
43,36,18 43,36,18 43,36,18 47,36,17 50,35,15 46,36,14 46,36,12 49,35,17 47,33,15 43,36,18 38,34,15 49,35,17 49,36,13 43,32,13 50,37,14 51,37,12 50,37,16 42,32,10 47,34,11 45,37,13 43,37,14 42,36,13 34,32,12 26,28,11 23,24,14 20,23,15 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,19 12,15,22 33,43,61 16,36,60 120,139,170 120,142,174 116,142,177 121,149,183 119,150,183 102,120,144 105,117,139 105,117,139 109,121,143 107,118,145 110,126,151 110,126,151 114,125,152 113,126,154 110,128,152 112,125,151 116,129,157 122,135,161 120,136,161 118,135,157 150,158,174 127,109,104 121,86,61 121,77,51 121,75,49 110,60,43 114,60,40 106,54,35 87,62,43 82,47,32 102,61,41 100,57,40 96,53,34 116,72,46 109,64,43 110,63,40 111,63,38 109,61,36 108,59,37 104,56,38 96,53,38 82,45,30 68,40,27 54,32,24 39,27,29 43,27,25 72,36,26 79,42,29 78,41,28 81,39,28 75,36,24 78,39,25 86,39,18 98,42,20 102,44,18 105,42,18 108,41,14 116,43,13 125,45,13 123,45,15 139,82,51 160,120,86 165,123,85 161,119,81 164,119,84 163,118,83 163,120,87 163,120,85 165,120,85 166,123,88 161,122,92 163,128,101 160,127,102 161,130,107 164,137,121 163,140,129 171,145,133 184,146,129 201,153,106 225,175,133 233,183,150 231,181,148 225,179,149 225,179,151 220,175,154 209,173,153 204,173,154
43,36,16 43,36,16 43,36,16 44,37,17 43,36,18 43,36,18 43,36,16 47,36,17 44,35,16 44,35,16 41,32,13 49,35,17 51,38,17 50,37,16 48,38,16 47,37,15 49,35,17 43,32,13 49,36,15 48,35,12 47,37,15 44,35,16 34,32,12 30,27,14 23,24,16 21,23,20 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,18,23 14,15,20 15,17,17 15,19,21 27,34,48 25,45,73 107,138,171 103,144,183 108,149,190 105,143,183 114,151,187 105,123,149 102,116,137 102,112,132 106,115,138 106,120,143 110,122,144 112,124,148 112,125,151 112,125,151 112,125,151 111,125,148 113,127,150 113,129,154 115,128,154 118,132,155 144,142,150 125,94,82 118,73,50 115,71,45 123,77,51 115,69,43 99,56,39 110,58,37 114,63,39 102,54,36 85,47,30 92,54,37 84,50,30 114,69,46 107,62,41 109,62,41 111,62,40 108,60,35 110,59,33 95,54,34 88,50,33 72,42,27 61,30,22 54,30,22 41,29,31 45,27,26 72,36,26 78,41,28 75,38,25 73,34,22 72,34,24 84,38,24 89,37,18 97,39,17 101,41,16 100,35,12 116,45,19 124,43,18 120,46,12 123,53,27 156,113,78 161,118,83 162,120,82 163,121,83 164,121,86 159,116,81 165,123,83 161,118,83 164,122,84 166,123,88 165,122,87 167,122,87 163,120,85 168,129,101 158,127,104 162,137,118 162,139,124 164,142,124 181,146,131 196,151,118 205,154,115 231,180,141 226,178,149 220,175,152 215,175,152 205,171,149 204,170,150
42,35,15 43,36,16 42,35,15 43,36,18 45,36,19 44,37,19 44,37,17 43,34,15 40,33,13 42,35,15 43,36,16 47,37,15 43,32,13 40,31,12 43,35,13 46,36,14 48,38,16 50,36,18 42,31,12 50,37,16 50,37,16 46,36,14 40,33,13 33,28,14 23,24,16 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,16,21 17,16,19 13,16,23 31,39,57 61,84,118 106,140,177 101,146,184 108,149,192 109,150,193 108,151,190 118,147,176 96,114,127 96,109,124 104,114,130 104,117,136 103,116,133 109,119,137 111,120,143 109,121,143 109,123,146 109,121,143 112,124,146 111,125,148 113,124,151 112,124,146 132,121,116 122,84,63 117,71,45 118,70,45 118,70,43 119,68,40 123,72,44 125,69,35 130,74,40 120,68,38 104,62,38 91,57,35 90,56,36 106,64,40 101,63,42 102,59,40 106,61,40 105,57,32 105,57,32 90,49,31 82,43,29 66,35,23 60,33,26 51,31,24 42,28,28 51,28,25 72,36,26 73,37,27 79,41,31 63,30,19 75,35,26 85,37,21 89,37,18 98,35,13 100,42,20 110,40,16 115,41,18 126,44,17 119,50,21 153,100,75 155,112,77 157,114,81 161,119,81 162,120,82 162,119,84 163,121,83 164,122,84 164,121,88 168,126,86 163,120,85 171,126,91 168,123,88 164,122,84 166,121,88 163,122,93 162,129,104 157,131,110 163,139,117 161,138,125 175,150,133 179,149,134 199,152,118 216,161,120 222,174,147 210,172,151 205,171,151 201,170,149
29,23,16 29,23,16 27,21,14 35,26,18 42,34,21 44,35,18 42,35,17 40,33,13 38,34,13 40,36,15 43,36,16 46,38,16 45,36,17 49,35,17 46,35,16 38,34,15 38,34,13 43,35,13 46,35,16 49,36,15 44,35,16 45,34,15 40,36,17 34,31,16 26,27,19 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,18,23 17,16,21 14,15,18 18,23,33 33,53,79 102,134,172 106,143,179 105,146,185 108,151,192 106,151,193 107,151,196 108,151,192 101,124,149 91,104,119 94,105,118 98,111,128 102,115,132 106,116,136 109,116,139 111,121,141 107,119,143 107,120,139 105,118,135 111,123,145 112,124,148 110,124,145 122,106,102 126,80,62 121,73,46 122,74,45 125,77,48 136,80,46 137,79,44 133,75,38 131,75,39 128,71,40 117,69,40 109,64,41 102,61,41 105,63,41 102,61,43 106,61,40 108,60,35 104,56,29 99,54,33 82,45,30 69,36,25 62,36,24 50,29,25 39,27,29 37,25,30 59,31,22 74,37,24 72,32,23 78,41,28 70,34,24 77,35,24 83,37,21 93,39,19 100,37,17 102,44,22 113,42,18 118,44,19 124,47,14 134,72,43 153,106,74 149,106,71 152,109,74 157,114,79 163,120,85 162,119,84 162,120,82 162,119,84 167,122,87 163,121,83 165,123,85 165,122,89 165,122,87 166,123,90 165,122,89 165,121,91 164,120,90 161,124,98 164,130,108 160,134,113 168,144,122 166,142,120 178,149,125 190,149,120 204,148,99 204,160,130 199,167,153 199,168,147
28,24,18 28,24,18 28,24,18 28,22,15 29,23,16 31,21,11 38,31,15 43,36,16 40,33,13 42,35,15 42,35,15 41,32,13 42,35,15 41,32,13 45,34,15 39,32,12 36,32,11 38,34,15 44,35,16 45,32,11 43,34,15 46,35,16 38,34,13 34,32,14 24,24,19 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,18,23 15,16,21 13,16,23 24,33,46 68,92,121 106,140,177 107,144,182 106,149,190 108,153,193 113,158,198 105,150,192 76,121,148 55,92,101 42,69,70 37,59,59 41,56,61 48,60,68 81,90,101 104,113,126 111,119,135 108,118,138 104,117,136 103,116,133 106,120,141 109,123,144 109,123,144 119,116,122 122,80,56 118,72,44 119,71,42 128,78,45 137,81,45 134,76,39 133,77,39 133,75,40 131,72,42 120,70,39 115,69,43 110,68,46 111,66,43 111,64,43 116,65,39 116,60,34 111,60,34 99,54,33 79,45,27 68,37,27 62,36,26 48,32,28 33,26,29 36,24,24 66,35,25 71,36,23 73,34,22 75,36,24 73,36,23 78,34,22 85,39,21 92,38,18 107,42,23 99,39,16 118,44,21 117,41,17 130,56,22 134,78,40 145,97,68 143,100,65 149,106,71 150,107,72 158,115,80 157,114,79 162,119,84 163,120,85 163,120,85 162,120,82 164,122,84 163,118,85 165,122,89 165,122,89 163,120,87 166,120,90 164,121,88 166,122,94 161,124,100 160,129,108 162,133,111 165,139,118 172,143,119 175,141,123 205,151,115 204,152,104 200,160,137 197,165,149
25,24,17 25,24,17 27,23,17 26,20,15 28,22,17 28,22,17 29,23,18 29,23,14 32,24,11 37,29,16 44,35,18 39,30,11 41,32,13 38,29,10 42,35,15 43,36,16 40,31,12 41,32,13 47,36,17 46,36,14 42,32,10 43,33,11 41,38,14 35,33,13 29,24,21 23,20,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 18,18,26 18,18,26 20,18,26 17,17,25 19,22,33 23,33,51 75,98,123 97,125,157 101,138,174 106,143,181 96,145,177 49,106,117 34,95,86 35,82,71 31,65,54 31,53,46 28,45,37 29,41,34 31,41,35 27,34,32 30,34,36 29,39,36 54,62,50 48,54,43 71,77,80 86,94,99 80,87,99 107,117,137 114,115,138 101,119,132 134,131,137 116,74,50 115,67,38 124,72,40 142,82,43 137,80,40 137,79,42 136,76,37 131,73,36 126,72,38 124,69,38 124,70,36 127,73,39 129,75,39 132,74,37 128,67,35 116,61,32 99,52,29 85,49,31 71,39,25 64,35,29 44,28,24 37,27,31 53,32,30 66,35,25 72,34,24 78,41,26 74,37,22 76,38,21 84,38,20 86,38,20 93,40,17 109,39,15 107,41,11 124,44,10 124,50,12 196,131,90 221,153,90 178,119,73 138,94,68 140,97,64 147,104,71 150,106,76 151,108,75 157,114,81 159,116,83 162,118,88 158,114,84 161,117,87 161,116,83 162,119,86 161,118,85 162,119,86 164,120,90 166,121,88 166,121,88 162,118,88 166,127,99 162,129,104 161,131,105 160,131,107 165,136,114 172,136,114 187,140,106 207,150,92 196,150,124
