65,46,19 66,48,18 65,47,15 65,46,19 64,44,14 64,44,14 61,42,17 61,42,17 58,39,16 55,38,14 55,38,14 53,35,14 47,33,15 43,32,13 48,33,11 50,33,7 51,32,7 48,31,5 41,27,13 27,21,14 20,19,12 22,23,15 21,27,18 18,23,29 20,25,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 21,25,27 16,15,18 38,45,59 127,131,146 169,175,192 168,174,193 170,173,195 171,176,200 113,160,204 70,161,246 73,151,227 73,143,213 69,135,204 70,136,205 70,133,201 71,131,197 68,124,185 66,118,174 60,113,164 77,108,151 114,90,82 100,74,64 158,149,162 116,84,79 104,69,56 98,66,50 88,60,47 75,53,45 58,41,44 131,113,108 118,72,54 124,78,52 118,75,58 122,79,60 100,63,48 101,68,57 113,72,52 115,70,49 108,67,49 74,51,40 42,31,38 69,44,43 86,46,41 93,47,33 94,46,28 109,50,31 128,53,24 190,139,113 166,143,132 188,167,156 202,172,155 210,179,158 212,181,158 219,183,161 225,183,161 225,185,160 228,186,162 234,190,164 235,191,165 234,189,166 232,190,168 230,190,167 224,189,164 226,190,168 221,187,165 218,187,166
68,50,20 68,48,16 69,50,13 67,48,13 67,47,17 65,45,13 65,45,13 65,45,13 65,45,15 63,42,15 63,42,17 60,41,14 60,41,16 57,40,12 58,38,8 61,40,13 61,41,11 56,35,8 46,30,13 28,22,13 22,23,13 22,25,15 24,31,24 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 16,20,22 15,16,21 39,45,62 176,179,197 171,177,196 171,177,196 171,177,198 172,173,194 92,164,240 62,140,214 71,135,200 74,134,200 69,129,195 71,134,199 68,132,197 69,129,191 69,125,186 67,119,177 72,116,163 86,94,122 101,73,71 121,108,116 130,108,111 114,78,70 100,65,52 96,66,51 151,135,133 144,95,73 155,97,64 169,100,64 144,81,50 116,69,46 110,69,51 121,78,59 123,77,59 96,59,44 114,72,50 119,71,46 115,70,49 79,51,40 55,38,39 55,36,40 91,48,42 100,52,34 100,48,27 113,53,30 130,55,24 140,82,49 187,156,137 184,150,132 205,176,156 209,178,155 211,180,157 216,180,158 223,181,159 227,185,161 232,188,162 233,189,163 235,191,165 234,189,166 232,190,166 231,189,165 225,188,164 224,189,164 221,187,165 217,186,165
67,49,17 68,49,14 69,49,17 68,48,16 67,47,15 67,47,15 65,45,13 65,45,13 65,45,13 64,45,10 60,44,11 61,43,11 62,44,12 60,42,10 61,43,11 58,41,6 61,42,7 57,37,5 45,32,11 35,28,10 26,27,17 29,30,20 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,23,31 12,10,11 19,23,27 32,40,60 164,172,192 167,174,197 170,178,198 172,173,194 159,176,207 70,139,202 69,125,184 69,126,182 72,126,183 69,125,186 70,127,190 71,128,191 67,128,187 71,127,186 69,123,178 81,107,151 89,75,92 92,75,78 135,144,167 121,93,91 108,72,64 91,58,49 117,103,105 121,78,63 160,92,56 189,113,57 172,96,54 148,85,52 99,56,39 89,58,46 99,64,49 114,76,55 120,74,56 86,47,33 125,78,46 119,71,46 82,49,38 79,58,58 42,36,43 91,47,37 93,47,33 95,45,28 103,51,30 129,54,27 164,70,27 179,158,147 180,154,140 188,151,125 214,172,148 216,178,157 216,179,155 223,182,155 227,182,159 228,183,160 230,186,160 234,190,164 232,190,166 231,190,163 228,187,160 225,188,164 222,188,166 222,186,164 218,184,164
71,51,19 68,49,14 69,50,15 67,47,15 68,48,16 69,49,17 68,48,16 67,47,15 64,44,12 65,45,13 67,45,11 61,43,11 64,44,12 63,43,13 58,40,10 59,41,9 60,40,8 56,38,8 47,34,13 36,32,15 25,32,16 22,26,28 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 19,24,30 18,23,31 20,23,30 11,8,14 41,48,62 130,141,168 158,169,196 158,169,196 159,170,197 163,166,186 97,135,177 69,123,178 71,119,171 71,119,169 72,120,172 70,124,179 71,125,182 73,125,183 69,125,184 72,126,183 72,120,172 85,100,132 92,72,82 169,178,203 122,109,117 141,136,154 126,113,123 117,84,75 110,71,57 110,67,52 109,76,65 189,119,68 156,87,51 137,76,42 113,66,43 80,52,43 98,65,54 111,73,52 117,75,53 108,67,49 122,76,50 121,74,51 86,50,42 39,32,42 82,49,49 91,48,33 89,47,36 92,43,32 98,45,31 122,49,21 165,74,30 178,157,146 180,157,142 179,152,134 187,156,135 196,155,126 223,177,151 222,177,154 225,180,157 228,183,160 233,189,163 234,190,164 233,189,163 233,189,163 228,187,160 226,184,160 225,183,161 222,184,163 220,184,162
68,50,20 68,50,18 70,51,16 67,48,13 69,50,15 69,50,15 67,47,15 67,47,15 64,45,10 65,46,11 60,42,12 63,42,15 63,43,11 58,39,12 60,41,16 56,38,8 56,38,8 54,35,8 50,37,16 34,35,14 29,32,24 19,22,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 19,24,30 19,24,32 18,17,22 15,18,29 60,77,97 142,161,194 139,158,191 137,158,193 137,161,192 144,158,181 88,133,175 64,117,168 70,114,161 68,112,161 70,117,165 69,120,171 68,118,172 68,120,176 70,122,180 72,122,178 71,115,164 81,93,126 84,56,56 137,133,146 131,118,126 105,86,102 109,73,81 127,73,53 125,72,47 148,85,50 103,59,47 156,88,50 131,69,40 134,75,45 131,73,49 103,66,51 70,41,37 113,72,54 103,65,46 110,67,48 105,60,39 109,63,45 96,58,48 50,34,32 88,50,42 91,47,35 88,46,35 86,42,30 96,46,29 123,49,24 153,63,23 174,147,131 178,151,133 178,153,134 180,153,135 191,155,133 197,152,129 226,181,158 225,180,157 227,182,159 229,185,159 233,189,163 232,188,162 230,186,160 230,186,158 227,185,161 226,184,162 223,182,162 219,183,161
68,50,20 66,47,20 68,48,16 68,48,16 69,49,17 68,48,16 67,47,15 65,45,13 65,45,13 64,44,12 62,42,10 59,41,11 60,39,12 56,37,12 58,39,12 56,38,8 59,40,13 56,37,14 48,38,14 35,35,19 20,24,28 19,24,30 19,24,32 19,24,32 19,24,30 19,24,30 19,24,30 20,23,30 18,24,27 20,31,44 78,104,139 117,150,194 108,150,198 108,151,203 104,145,198 100,141,194 102,142,188 92,140,192 69,109,155 68,110,146 67,110,151 67,112,154 66,113,159 69,116,164 71,120,167 71,120,167 72,119,167 73,111,155 88,95,120 172,168,188 126,122,131 128,121,124 133,108,105 110,61,52 102,52,46 120,72,56 167,93,55 148,80,42 127,71,47 126,75,51 136,74,45 137,75,46 134,75,45 125,72,47 82,43,31 99,60,46 110,67,48 106,60,42 93,56,41 57,32,29 75,41,37 83,43,34 90,47,39 85,42,36 85,41,29 98,46,27 124,49,20 145,61,30 182,138,110 183,141,117 183,143,120 178,144,124 182,148,128 185,149,129 192,150,126 209,165,137 229,182,159 229,185,157 234,188,160 232,186,158 230,184,158 227,183,157 228,183,160 225,183,161 221,183,162 213,182,159
68,50,20 66,47,20 68,48,16 68,49,14 70,51,16 68,48,16 68,48,16 65,45,13 64,44,12 64,44,12 62,42,12 58,39,12 55,38,14 51,37,12 58,41,15 56,37,10 55,41,14 55,41,14 41,37,16 109,123,133 147,170,208 120,142,174 73,91,115 37,52,70 26,34,50 23,33,49 29,48,69 63,83,107 107,135,171 105,143,187 98,146,198 94,144,200 79,140,197 77,141,199 77,135,193 76,132,191 76,133,189 73,131,189 67,110,151 66,108,142 66,105,140 67,109,145 67,110,151 68,112,157 68,113,155 70,115,157 71,114,157 71,109,151 86,91,115 155,169,192 127,119,125 113,85,76 113,75,58 118,72,58 128,71,54 97,52,45 146,80,48 159,91,53 127,74,47 125,77,52 138,74,46 144,78,46 144,78,46 140,79,47 123,75,48 102,61,41 106,63,44 98,56,43 80,48,34 58,33,32 88,45,39 88,45,37 82,42,35 81,41,34 85,41,29 99,47,28 130,55,28 137,59,29 185,136,100 182,135,103 182,137,104 180,136,108 177,136,116 181,143,122 185,149,120 190,146,120 200,154,126 230,186,156 231,185,157 231,185,157 230,184,158 227,183,157 226,181,158 223,181,159 222,181,161 211,180,159
66,48,18 66,47,20 69,49,17 70,51,16 69,50,13 67,47,15 68,48,16 65,45,13 65,45,15 60,41,14 58,39,14 54,37,13 51,36,14 50,37,16 47,37,15 48,37,18 52,39,16 54,40,22 25,43,56 118,165,213 106,163,226 103,163,227 97,163,230 91,159,225 87,153,220 84,151,213 79,148,209 76,145,206 74,143,204 76,143,207 76,143,207 73,140,204 73,140,200 74,138,196 70,134,192 71,135,193 72,137,195 70,134,195 65,109,154 62,101,136 63,102,137 64,106,142 66,108,142 67,109,145 68,110,146 67,109,143 71,108,146 70,109,146 87,95,125 151,158,183 124,96,85 118,75,58 126,78,51 124,75,53 134,77,48 144,75,46 104,51,37 139,85,65 124,74,57 126,79,56 143,79,51 149,80,49 156,88,52 162,93,55 141,83,50 117,66,42 100,62,45 81,50,42 79,41,35 79,42,39 85,45,36 85,45,36 79,41,35 81,41,36 90,39,29 98,45,29 131,56,29 141,72,43 182,133,93 180,134,95 180,136,96 179,135,95 181,137,97 180,135,102 183,139,109 184,140,114 192,146,120 196,152,122 221,175,145 231,185,157 227,183,157 226,182,156 226,182,156 221,179,155 218,178,155 214,178,156
66,47,22 66,47,20 68,48,16 67,48,13 70,51,14 67,47,15 65,45,13 65,45,13 64,44,14 62,41,14 55,38,12 51,38,17 47,36,19 48,34,18 47,36,19 44,37,19 53,38,16 45,41,22 105,157,222 90,156,225 83,157,228 79,157,233 80,156,233 81,155,224 81,149,215 75,142,206 78,145,209 81,149,215 76,143,207 76,143,207 74,143,204 73,140,200 73,137,198 73,134,193 71,135,193 72,133,190 68,135,195 70,137,199 70,121,170 60,97,133 62,99,135 64,101,137 65,104,139 65,104,139 65,104,139 66,105,140 69,108,143 70,109,146 82,97,129 143,131,145 124,86,65 121,76,55 137,86,49 144,88,52 149,88,52 150,87,52 151,85,53 119,66,39 115,69,51 122,77,54 143,81,52 151,82,51 160,91,53 164,92,55 152,83,50 118,65,38 87,51,43 65,41,35 90,51,39 83,47,39 87,47,40 78,42,36 79,41,35 82,39,35 92,44,30 101,44,27 131,53,25 171,115,81 179,133,94 180,134,93 181,136,92 180,134,95 182,136,95 182,136,95 176,133,98 179,134,99 178,134,104 186,142,112 192,146,118 202,156,126 226,182,152 223,179,153 221,179,155 219,179,154 215,179,157 210,176,154
66,47,20 66,48,18 67,47,15 67,47,15 68,48,16 67,47,15 65,45,13 64,44,14 61,42,17 57,40,16 52,37,15 47,36,17 41,30,15 45,34,17 46,37,22 45,38,20 45,41,22 88,148,196 76,159,236 76,159,236 71,156,230 74,158,232 79,152,221 77,145,211 77,145,211 80,151,216 78,151,220 76,150,221 77,145,211 73,142,205 69,138,199 75,142,202 71,138,198 69,134,192 71,135,193 73,138,194 68,137,198 69,138,199 72,136,199 54,101,145 61,96,126 60,98,131 62,99,135 61,100,135 64,103,138 64,103,138 65,104,139 68,107,144 71,101,141 89,95,114 121,80,60 121,75,61 138,81,52 151,88,55 154,88,54 159,90,57 147,87,48 135,76,46 123,75,46 131,75,49 141,80,48 146,80,46 154,85,45 159,87,50 151,82,49 115,62,35 81,50,40 66,39,32 99,55,43 79,43,35 85,47,39 76,40,34 79,41,35 84,41,37 93,43,30 115,50,31 124,53,29 177,127,94 176,130,93 178,132,93 182,134,91 183,135,90 181,132,92 185,137,94 184,136,93 182,136,95 180,135,100 179,134,99 187,141,113 189,144,111 193,149,119 219,175,149 219,177,153 217,177,154 214,178,158 204,173,152
66,47,20 66,47,20 67,47,17 67,47,15 67,47,15 67,47,15 65,45,13 64,44,14 60,41,16 54,37,13 51,38,15 29,17,5 55,35,15 56,36,16 41,36,24 46,42,32 62,103,142 77,161,240 80,165,239 76,163,239 81,164,241 75,152,224 74,142,208 77,145,211 79,152,223 77,154,226 79,155,230 79,153,224 75,143,209 74,143,206 74,143,204 71,138,200 73,142,203 70,135,193 67,131,187 70,134,192 72,141,204 70,138,204 68,135,197 71,135,193 56,87,120 63,94,125 60,98,129 61,96,130 60,98,131 59,97,130 60,98,131 63,103,135 74,102,136 156,182,217 110,77,70 116,75,57 124,73,47 141,83,50 152,89,54 151,86,49 149,83,49 140,82,47 141,85,51 141,83,50 146,80,48 153,85,49 154,85,47 156,84,47 145,76,45 110,59,35 67,44,33 82,48,44 95,52,44 90,47,41 78,42,36 78,42,36 79,41,35 85,40,35 96,42,24 124,53,32 117,54,30 170,120,87 173,126,92 176,130,93 176,130,91 183,135,92 187,139,94 184,136,91 185,135,91 182,134,89 181,132,94 185,138,104 179,134,101 184,139,106 185,140,107 192,146,116 204,160,132 215,175,150 208,174,154 201,172,152
66,47,20 66,47,22 67,47,17 68,48,16 67,47,15 65,45,15 64,43,16 64,43,18 59,40,15 53,39,14 31,22,16 44,35,16 61,39,19 63,34,12 46,35,28 37,63,80 76,156,234 75,159,240 78,167,246 78,167,246 81,157,232 77,145,211 75,143,209 75,149,215 76,157,230 76,160,234 79,156,226 75,143,209 77,146,207 74,144,214 76,149,220 74,145,212 70,139,198 65,129,190 69,134,190 69,137,194 72,141,204 67,139,201 68,138,194 67,136,195 73,136,199 47,80,113 62,94,122 61,93,121 60,93,124 60,93,124 61,94,129 61,101,133 156,173,204 151,156,180 127,99,97 107,72,57 104,70,52 107,69,50 132,77,48 140,81,51 143,82,46 144,81,46 147,81,47 151,82,49 153,84,46 156,84,45 155,83,44 152,80,43 133,71,44 95,54,38 65,33,28 86,48,40 85,45,38 91,48,40 77,41,35 79,40,37 82,39,35 86,39,28 109,44,21 126,52,27 130,78,46 165,120,87 167,122,89 173,128,95 174,129,94 175,129,92 183,135,88 184,136,91 181,132,92 185,137,94 181,132,92 182,137,93 181,135,96 180,134,95 184,139,104 182,138,108 186,142,114 190,149,118 206,172,150 201,169,153
65,48,22 65,46,19 66,47,20 65,45,13 65,45,15 64,43,16 65,45,15 64,43,16 58,40,19 49,39,17 33,22,15 52,37,17 52,34,15 54,33,10 38,36,34 76,155,222 72,155,232 75,159,240 80,169,248 81,165,244 77,151,224 75,143,209 73,146,215 80,156,231 76,160,234 78,159,234 76,150,216 75,144,205 76,150,214 79,153,226 77,151,224 76,144,212 73,137,198 65,129,187 66,130,188 73,140,202 72,141,204 68,140,200 68,137,200 68,137,200 68,135,195 66,127,186 53,76,101 63,91,116 58,91,122 60,93,124 60,93,124 146,174,206 151,153,178 135,126,139 116,81,66 107,71,51 108,72,52 97,66,45 104,66,49 123,72,48 132,75,44 137,76,44 146,80,46 148,79,46 150,81,41 155,83,44 155,83,44 138,72,38 115,62,35 69,36,29 77,46,38 82,46,40 80,42,36 84,42,29 81,43,37 79,40,37 83,38,33 96,46,31 114,49,26 114,49,28 200,140,90 211,152,104 162,118,88 168,123,90 172,127,94 175,128,94 177,129,86 183,135,92 183,135,90 182,134,91 185,137,92 180,135,91 181,135,94 184,135,95 181,135,98 182,137,102 179,135,107 184,143,116 188,149,121 189,155,133
62,48,21 64,47,21 62,43,18 63,44,19 61,44,18 61,42,15 60,41,16 59,42,16 55,43,17 23,17,10 46,34,24 50,37,14 47,33,15 45,29,12 56,34,14 145,124,99 107,108,113 88,159,226 77,165,247 75,158,235 78,152,225 76,150,219 73,151,227 74,157,234 76,159,236 78,156,230 71,143,205 76,145,208 76,150,221 76,152,229 79,157,199 53,122,131 45,94,89 37,71,69 36,61,58 42,55,56 38,47,58 69,89,115 89,137,187 81,133,189 67,130,193 67,124,187 64,118,171 41,80,117 62,91,118 61,93,121 94,117,151 142,150,178 145,129,144 128,92,82 118,75,58 111,68,51 98,61,46 89,57,43 94,62,48 99,63,45 112,67,44 126,73,46 138,75,44 145,76,45 152,83,47 153,84,46 146,77,44 124,67,36 81,50,42 66,43,42 78,42,36 76,40,32 84,41,33 84,41,33 81,41,34 81,41,36 90,40,27 107,50,31 110,49,33 100,50,35 133,99,81 166,118,91 197,137,94 184,127,87 168,121,89 171,126,91 175,131,91 175,131,91 179,133,92 179,134,90 183,135,90 185,135,91 180,135,91 185,137,94 181,136,90 186,140,101 181,136,101 181,135,105 183,142,113 184,144,119
58,43,21 59,41,20 59,44,22 56,43,22 52,39,16 54,41,20 51,36,16 51,38,15 50,39,20 28,22,17 49,35,19 49,35,19 43,29,15 43,26,16 54,31,16 75,55,23 125,118,121 93,98,108 100,102,116 93,145,201 75,149,222 78,157,228 76,160,237 75,159,238 74,158,232 70,147,217 77,144,206 77,148,213 53,126,152 33,92,93 34,86,83 33,72,71 37,59,61 34,51,57 34,46,54 31,44,45 47,56,56 45,55,61 39,62,59 40,58,57 51,68,74 41,69,92 67,127,189 62,120,180 61,96,128 54,86,114 141,157,182 138,136,156 128,101,94 118,75,56 114,69,48 115,68,47 106,65,45 96,61,46 85,57,44 92,60,46 100,62,45 112,67,46 133,71,44 140,74,44 152,83,47 146,81,44 127,68,38 88,50,31 57,36,32 72,40,37 74,43,35 76,40,32 90,43,32 89,45,33 81,41,32 84,39,32 96,43,29 106,46,25 108,48,34 92,58,54 96,74,68 119,84,69 144,98,72 165,113,81 190,133,89 172,121,82 170,125,90 172,127,92 174,130,90 178,133,89 181,133,88 183,133,89 182,134,89 182,133,93 183,138,94 181,135,94 183,137,98 178,133,98 180,136,106 182,140,116
45,41,20 45,41,20 44,40,21 46,39,19 44,37,19 44,36,23 40,32,19 40,30,18 29,19,18 42,33,27 49,35,21 45,31,17 40,26,12 37,22,13 46,26,8 63,32,9 142,111,88 130,99,76 83,74,85 106,103,107 95,138,190 78,158,236 76,163,243 77,161,242 77,154,224 73,143,197 62,120,128 29,74,64 34,71,66 38,75,72 33,67,65 33,57,59 32,52,55 34,49,54 36,46,50 31,44,45 45,57,50 31,42,41 105,105,75 62,46,40 45,37,45 46,34,39 45,34,41 39,33,38 37,53,80 140,154,177 140,126,139 133,109,113 122,80,58 124,76,49 130,75,46 130,74,48 129,73,47 129,74,45 122,66,42 112,60,39 93,54,40 93,54,42 122,69,44 131,76,47 132,79,52 108,67,49 56,42,42 52,38,40 60,37,34 68,36,31 82,42,35 91,44,35 97,44,28 96,43,29 87,40,31 88,39,30 109,49,28 108,49,30 86,53,53 55,52,67 73,61,66 87,67,58 102,75,57 118,82,62 139,94,59 161,110,73 183,128,83 175,125,81 170,127,92 173,128,93 177,133,95 176,130,93 181,136,92 182,137,91 182,134,89 187,139,94 181,135,94 186,140,99 180,137,102 182,139,104
38,39,18 35,36,15 35,36,15 37,35,17 34,34,18 30,30,16 30,26,18 28,24,16 25,16,10 48,38,28 49,34,23 42,27,16 40,25,14 35,23,13 45,26,10 66,40,15 16,9,12 15,5,6 35,30,32 80,70,69 106,104,102 102,125,152 82,135,186 82,155,231 49,110,140 24,71,76 30,59,61 30,59,61 35,69,65 30,64,60 32,61,63 35,57,61 33,60,61 39,56,60 34,50,48 43,59,57 86,102,81 72,77,45 89,69,62 122,106,102 88,64,56 93,69,61 100,88,88 134,144,160 145,151,179 124,120,133 129,104,103 124,85,73 122,75,54 128,75,50 137,78,50 142,80,51 140,78,49 139,78,46 141,77,49 140,76,48 142,81,49 137,76,44 120,67,44 95,58,43 66,43,44 50,36,36 59,37,42 61,40,38 65,36,30 87,47,42 83,38,31 98,45,31 106,49,32 103,46,29 87,40,31 104,51,37 108,46,33 103,44,37 76,59,60 72,59,69 77,60,63 77,59,54 87,66,55 99,74,57 108,79,57 125,83,59 146,94,62 160,105,64 181,127,79 176,127,91 174,130,92 178,129,91 176,130,91 180,134,93 182,134,87 182,137,93 185,139,98 182,138,98 185,140,107 185,140,105
34,37,17 32,34,17 33,35,18 32,34,17 32,34,19 30,32,17 27,28,18 22,23,15 39,31,20 52,38,24 45,30,21 40,25,16 35,23,11 34,21,14 42,26,9 54,35,21 12,8,17 12,9,15 14,8,15 19,7,12 54,64,80 90,126,169 111,123,129 95,115,120 36,55,65 34,56,56 32,54,56 33,57,57 31,60,60 27,66,65 24,68,65 51,90,89 37,61,63 38,59,57 72,77,53 78,77,50 65,42,41 105,93,93 134,125,136 117,103,108 105,81,73 88,64,56 127,127,137 135,138,158 125,112,109 124,98,88 124,83,67 120,73,52 128,76,46 133,76,47 140,78,51 143,82,50 144,81,48 149,83,49 153,84,48 154,85,49 150,84,50 139,78,46 107,69,61 56,40,38 58,36,39 58,40,39 64,39,36 80,49,41 91,47,37 88,44,34 96,46,29 105,48,31 105,48,29 98,44,26 103,43,29 110,50,29 95,46,35 109,72,57 103,74,54 96,69,53 90,67,52 93,67,53 88,66,58 97,71,59 98,68,53 107,78,58 117,80,56 133,89,61 147,98,62 164,109,64 186,131,79 179,129,87 175,131,93 177,133,95 182,136,95 181,135,94 185,139,100 185,141,103 185,140,105 186,141,106
31,34,14 31,33,16 33,36,16 32,34,17 30,32,15 29,31,14 27,28,16 18,16,12 54,44,32 52,37,26 41,29,19 35,23,13 35,23,13 37,22,13 40,25,14 36,23,16 9,10,13 10,11,14 12,11,14 13,10,14 19,9,13 19,12,12 21,33,37 37,54,58 33,49,58 32,49,55 34,50,59 34,56,58 30,59,59 42,87,86 57,102,90 58,82,74 97,100,78 89,79,55 71,54,44 114,102,107 121,115,122 118,105,113 118,93,90 114,81,72 118,85,76 103,70,59 118,105,115 121,104,105 115,79,71 120,83,68 117,79,60 121,75,49 129,74,43 137,78,50 141,80,48 149,83,51 154,85,52 157,88,52 158,86,51 155,86,50 139,78,44 85,44,28 61,44,47 58,40,37 59,37,40 67,39,39 80,43,40 87,47,40 84,39,32 89,45,35 97,44,30 105,46,29 102,45,26 99,46,30 109,48,30 98,45,31 85,56,52 95,67,54 105,74,55 103,74,54 99,72,56 93,70,55 95,72,57 95,72,57 99,72,56 103,75,62 109,80,58 123,86,62 141,94,62 155,106,68 175,122,69 189,126,73 186,131,88 183,132,97 179,135,95 185,141,101 182,138,98 186,142,100 185,141,103 187,143,105
30,33,13 30,32,17 32,35,15 31,33,16 30,32,15 30,32,17 26,27,17 34,30,22 64,50,36 50,35,24 41,29,19 36,24,12 35,23,11 38,23,12 40,25,16 22,15,15 15,14,17 15,14,17 13,15,15 13,15,15 16,13,17 18,12,19 17,9,17 16,9,12 47,46,51 36,41,47 33,48,53 26,50,50 42,65,48 91,99,74 96,97,76 100,93,93 128,107,107 127,101,91 128,95,84 127,95,79 129,92,77 131,90,74 133,86,63 129,82,59 127,84,67 123,86,71 122,83,69 121,75,57 110,68,55 115,78,63 120,76,50 131,75,49 134,75,45 140,79,47 145,82,49 155,86,50 159,87,50 160,86,48 161,84,49 160,86,50 75,61,61 24,33,44 25,32,44 29,31,45 89,52,51 89,44,41 92,44,40 93,46,35 88,43,36 93,44,35 103,48,35 106,48,36 100,45,34 82,43,40 53,46,56 48,49,68 53,50,65 70,59,68 76,62,62 80,62,59 84,67,59 91,70,59 90,69,58 93,70,59 96,73,62 104,78,68 111,82,62 131,94,70 168,117,78 246,180,128 249,183,128 235,169,114 255,193,113 198,123,55 176,130,93 175,138,98 181,137,99 184,140,98 186,142,100 187,143,103
23,24,14 30,31,21 34,34,18 32,34,17 27,28,16 29,31,14 24,25,15 49,44,32 57,43,27 50,35,24 39,27,17 35,23,13 36,24,12 38,23,12 35,22,15 19,14,13 17,15,16 16,16,16 15,15,15 16,16,16 15,14,17 14,11,15 16,10,15 19,9,13 16,8,14 21,15,20 39,59,43 76,94,77 82,76,53 93,64,42 92,61,40 89,59,44 133,87,69 136,88,61 140,88,58 138,87,59 132,85,62 131,86,65 133,85,58 134,86,57 133,84,62 133,84,62 141,82,54 127,74,51 120,77,60 126,79,56 135,76,48 136,79,50 139,80,50 145,82,49 150,85,48 159,87,50 162,88,50 163,89,51 168,92,50 174,96,52 30,30,40 27,34,48 26,36,44 28,41,42 35,53,52 47,49,65 69,45,51 83,47,41 90,45,38 102,52,39 97,47,32 100,47,35 73,49,53 42,52,68 46,54,70 43,53,69 43,51,67 44,50,69 49,51,65 61,57,66 68,60,68 75,61,61 88,66,60 90,69,65 94,74,65 104,80,72 126,94,78 144,107,83 153,103,70 222,167,115 143,92,55 108,72,43 132,82,36 255,176,100 176,129,95 178,131,99 179,134,99 179,135,97 184,140,100 185,141,103
26,19,19 21,14,14 26,26,23 27,27,22 31,33,18 30,29,18 18,13,10 63,52,33 52,38,24 45,30,19 39,27,17 36,24,14 38,26,14 41,27,13 27,20,20 16,16,16 18,18,18 16,16,16 17,15,16 17,15,16 15,15,15 13,15,15 13,14,17 15,14,17 16,14,15 19,12,15 16,9,12 17,10,13 34,36,33 86,69,41 84,65,42 97,61,32 98,58,33 126,78,53 137,82,51 138,83,54 136,84,54 135,83,53 137,82,53 140,83,54 142,84,49 144,83,47 142,84,49 142,84,49 144,86,53 138,78,53 139,77,50 139,77,48 140,76,48 146,80,46 153,84,46 158,86,49 165,92,51 171,95,53 180,102,54 188,111,60 28,38,46 26,36,44 28,40,44 33,47,43 40,50,66 41,51,69 42,52,72 42,52,72 44,51,65 53,50,65 57,50,64 49,47,67 43,55,77 43,56,75 44,54,74 44,54,74 41,51,69 40,50,66 44,52,70 46,52,73 48,54,73 52,55,73 66,62,73 81,67,80 94,78,76 107,86,82 111,79,65 143,113,98 176,133,100 206,151,108 216,160,113 214,159,103 221,158,105 239,166,91 208,154,104 172,129,94 172,129,96 175,132,97 177,134,99 177,134,99
24,17,17 21,14,14 22,17,19 23,23,20 26,27,17 30,28,24 34,28,19 70,56,40 54,39,28 44,29,18 38,25,18 36,23,16 40,25,14 38,26,14 22,16,21 20,20,20 20,20,20 19,19,19 17,15,16 17,15,16 13,15,15 13,15,15 13,15,15 13,15,15 13,15,15 13,13,13 18,7,14 18,7,14 18,6,11 15,8,11 49,45,35 76,57,41 101,64,40 101,61,36 115,67,40 126,74,44 135,80,51 133,81,51 137,82,53 141,85,51 140,84,48 144,86,51 147,86,50 146,85,49 142,84,49 141,83,46 139,77,48 136,74,45 142,79,48 147,82,45 155,86,48 159,87,50 165,92,51 172,96,54 178,103,54 192,114,63 29,39,47 30,40,46 28,41,40 40,52,58 41,51,69 43,53,73 45,54,77 41,54,73 44,54,72 46,54,72 46,54,74 45,55,75 43,56,75 45,55,75 44,54,74 43,53,73 42,52,72 43,53,73 42,52,72 45,53,73 45,58,77 47,57,75 64,61,76 79,70,85 87,73,75 119,101,100 128,102,92 178,141,117 178,138,102 176,135,104 178,132,95 182,133,95 193,139,89 222,155,103 102,67,40 166,119,87 171,131,97 171,128,95 175,132,99 175,132,99
21,14,14 19,12,12 26,19,19 25,20,19 25,20,19 22,17,16 46,36,26 64,51,28 50,38,28 43,31,21 33,23,13 38,26,16 41,26,15 38,25,20 20,19,24 20,19,22 20,19,22 20,19,22 19,18,21 17,16,19 16,16,16 16,16,16 13,15,15 15,15,15 10,12,12 13,15,15 15,15,15 13,11,12 16,9,12 16,13,19 30,29,34 57,58,63 61,56,53 95,66,44 104,67,41 102,61,41 121,74,51 134,81,56 140,83,52 140,84,50 144,83,49 146,85,49 148,85,50 148,85,50 146,85,49 146,85,49 148,87,51 146,86,47 141,80,46 147,84,49 153,85,47 156,87,49 162,90,51 168,97,55 170,97,54 179,108,55 51,41,40 49,38,45 44,52,68 41,51,67 41,54,71 41,54,73 43,56,75 46,59,78 48,58,78 48,58,78 45,55,75 45,55,75 45,55,75 45,55,75 45,55,75 45,55,75 42,55,74 44,54,74 45,58,77 46,59,78 48,61,80 49,62,81 62,65,83 60,57,72 115,103,103 143,126,118 157,131,117 152,127,110 148,120,109 134,118,103 131,115,100 135,116,102 158,121,97 190,140,98 175,125,79 165,118,86 163,122,91 165,121,91 171,127,97 173,130,97
