56,37,12 58,39,14 54,37,13 55,36,11 54,35,10 53,34,7 56,38,8 60,42,10 59,40,15 50,35,15 29,31,14 23,30,14 22,36,27 140,168,204 137,168,211 134,167,209 140,168,204 137,163,198 64,76,100 17,27,45 17,24,36 21,24,33 21,24,31 28,31,42 81,93,117 174,186,210 170,173,195 172,178,197 173,176,196 172,178,199 171,177,198 174,177,197 172,173,192 174,170,190 33,111,176 77,156,243 76,143,216 66,136,208 85,120,170 104,69,72 86,59,54 69,48,46 66,52,52 141,139,159 129,99,98 124,86,78 115,77,60 104,73,63 94,83,80 116,75,55 126,76,45 140,89,54 137,80,51 122,74,47 131,76,47 137,78,50 146,80,48 161,89,52 175,96,52 184,100,56 186,105,55 159,87,50 120,57,37 136,58,30 127,52,32 128,54,29 115,57,31 110,50,29 144,108,90 184,159,140 178,155,140 180,157,144 178,155,140 183,157,143 182,160,140 183,157,136 194,153,133 213,172,154 219,183,161 223,183,158 228,184,158 228,184,158 233,189,163 235,191,163 235,191,163 242,197,164 240,197,164 237,193,165 237,193,165 236,192,166 234,190,162 234,190,164 232,190,168 224,186,165 221,185,165 212,183,163
62,41,14 60,39,12 61,42,15 63,43,11 61,43,13 60,42,12 60,44,11 61,43,11 58,41,13 50,35,13 29,34,14 26,37,22 119,142,176 136,169,211 139,169,209 141,171,211 142,167,209 143,168,208 147,173,210 146,169,205 146,169,205 157,175,213 157,176,207 163,179,208 163,179,206 163,174,201 170,179,204 172,177,201 172,178,199 174,180,199 171,177,198 173,176,196 170,177,200 173,173,183 79,166,244 70,140,210 71,134,197 69,129,193 81,112,159 105,67,69 85,57,55 68,47,45 70,53,54 140,131,146 132,100,95 124,86,76 116,80,70 128,113,121 124,110,112 107,70,55 138,84,50 138,79,49 131,73,47 126,75,47 136,79,50 143,81,54 153,84,51 167,93,55 179,100,54 187,104,55 186,105,53 163,89,53 112,56,34 129,55,30 129,56,28 140,59,30 131,61,35 110,50,29 154,108,90 183,162,139 181,158,143 180,157,142 180,157,142 180,157,146 181,161,143 182,159,144 184,158,137 194,157,133 202,160,138 220,179,152 226,182,156 230,186,160 232,186,160 234,190,162 238,192,162 242,195,161 243,196,164 237,193,163 236,192,164 237,191,165 234,190,164 230,186,160 233,188,165 226,186,163 220,184,162 211,182,162
64,45,10 64,44,12 63,43,11 65,46,11 60,42,10 61,43,11 60,43,15 59,40,17 56,38,8 53,38,16 30,37,21 45,62,68 139,169,219 140,171,218 143,169,215 141,171,211 147,167,209 144,169,209 141,168,207 147,172,212 143,168,208 147,170,208 153,174,209 152,169,202 155,171,200 161,172,199 161,173,197 166,175,200 167,174,197 168,173,197 172,177,201 170,173,193 171,174,192 173,180,194 80,139,194 68,125,181 70,124,179 71,123,181 97,103,135 98,68,71 81,58,57 66,48,47 68,46,49 138,127,136 132,107,104 123,95,86 130,121,134 130,127,142 121,77,65 120,72,54 157,88,52 159,90,52 152,84,46 140,79,47 141,79,52 145,82,51 156,87,49 170,97,54 181,103,52 186,103,54 187,106,54 164,90,54 112,55,36 118,51,26 131,52,29 150,64,32 165,71,32 128,51,18 159,112,91 185,149,129 182,153,133 177,150,132 184,159,142 180,157,142 176,153,138 184,162,144 177,155,137 180,155,136 192,154,133 199,154,133 221,180,153 227,183,155 229,185,155 237,190,156 238,191,157 242,193,157 242,196,159 238,193,158 236,192,162 234,190,162 234,190,164 233,189,163 228,186,162 225,185,162 214,185,161 211,182,160
65,45,13 66,43,14 62,44,14 62,43,16 61,42,15 61,42,15 59,42,14 59,42,18 55,38,12 50,42,20 24,42,57 142,172,224 137,173,218 137,168,213 143,169,213 142,171,214 145,167,210 143,170,209 144,170,214 141,167,211 142,169,208 147,173,210 146,169,207 146,168,200 151,168,199 152,168,197 154,167,195 154,167,193 159,170,197 161,170,195 163,172,197 165,172,197 172,170,192 101,117,153 67,119,175 71,117,170 71,117,168 70,116,167 93,99,129 93,67,73 81,56,55 68,47,45 66,45,45 145,131,136 137,110,105 131,104,97 138,126,138 104,67,66 100,62,56 106,63,59 129,67,58 163,89,66 165,92,51 157,88,52 147,81,51 152,86,52 168,96,57 175,100,55 182,104,51 186,103,54 187,107,52 166,89,52 104,54,37 99,50,39 115,50,27 133,57,35 145,61,30 133,59,25 166,118,89 182,138,108 180,139,112 184,144,119 181,144,118 182,145,119 186,148,127 184,150,130 183,151,135 181,152,132 179,153,132 180,153,135 190,156,126 204,160,134 226,182,152 234,191,158 238,192,155 242,193,155 242,193,155 239,192,158 234,191,158 234,190,160 233,189,163 233,188,165 233,188,165 224,184,161 213,182,161 209,180,160
65,45,15 64,44,12 64,44,12 61,43,13 61,42,15 62,43,16 59,42,16 56,41,19 55,42,19 40,40,26 142,173,218 141,176,224 137,172,220 141,174,216 141,170,213 144,171,212 145,174,217 143,170,211 140,169,212 143,174,217 143,170,209 143,170,209 145,171,208 145,168,202 148,165,196 152,168,197 150,166,193 145,163,191 151,166,200 147,164,197 141,160,193 145,162,193 145,159,182 92,130,161 68,114,165 68,115,163 65,112,156 66,110,155 87,102,134 85,73,89 83,58,57 72,47,46 62,45,46 134,120,125 136,114,108 127,105,99 117,94,93 81,49,44 64,52,42 69,57,45 84,61,50 87,53,31 165,91,53 166,94,55 154,86,50 160,92,54 170,99,57 175,100,55 182,104,51 184,103,51 186,105,55 164,87,50 98,51,40 92,44,38 108,49,32 124,53,36 132,54,24 127,51,27 157,112,79 178,134,96 179,133,96 177,134,101 182,139,104 182,139,106 183,142,113 182,141,114 187,147,124 180,142,121 181,147,125 180,151,129 180,150,124 191,156,129 196,155,126 227,183,153 237,187,154 239,193,152 240,191,155 241,191,158 236,191,158 235,189,159 235,189,163 230,186,160 229,184,161 224,182,158 211,182,160 209,180,158
65,45,13 64,44,12 64,44,12 64,44,14 61,42,15 59,42,14 55,40,18 55,42,19 38,45,40 144,174,212 144,176,225 142,173,220 144,170,216 146,175,218 148,175,216 142,171,214 140,171,216 140,171,218 138,171,213 138,171,213 134,167,211 136,167,214 137,164,205 140,166,201 137,160,194 133,156,190 130,160,200 125,154,197 115,156,199 113,155,203 110,150,198 110,147,194 110,148,188 98,134,188 64,112,151 67,108,149 70,112,148 69,110,149 80,101,136 73,81,101 80,52,54 73,45,45 65,46,50 121,104,105 139,118,116 133,109,101 138,115,116 87,55,52 43,32,39 44,34,35 80,49,39 144,76,54 169,95,57 163,94,56 158,90,50 161,93,53 173,100,57 173,100,57 184,103,53 181,100,48 183,101,56 155,83,46 80,42,36 89,44,37 106,48,36 116,50,34 127,52,32 122,51,32 169,123,86 173,126,94 178,131,97 173,128,93 178,132,91 181,135,94 185,137,94 189,139,97 185,139,98 189,140,104 184,139,106 186,142,114 179,140,112 181,144,120 186,149,123 191,150,123 211,167,129 239,192,158 238,191,157 238,191,159 236,191,158 232,186,156 230,186,158 232,188,160 227,183,157 225,180,157 212,181,162 209,180,158
65,45,13 62,42,10 63,43,11 62,41,14 57,40,12 53,39,12 47,39,17 47,40,22 138,170,208 135,178,230 142,177,227 144,175,222 148,174,220 144,170,214 141,171,211 141,174,220 135,173,217 132,169,216 133,173,221 127,166,219 124,164,214 122,159,210 118,154,199 118,151,195 118,151,195 114,147,191 106,147,200 102,145,199 90,144,201 83,140,196 84,138,195 80,134,189 78,132,185 79,129,185 66,109,148 64,106,142 64,103,138 68,107,144 75,101,136 75,93,121 82,56,62 77,49,49 69,46,45 99,78,78 144,123,123 131,109,103 142,121,121 111,71,64 111,63,47 130,70,49 146,79,52 162,94,54 166,97,57 161,93,55 161,92,54 163,95,55 172,99,56 171,98,55 177,99,48 181,100,50 181,98,49 126,64,37 76,44,41 91,43,37 107,47,35 114,51,31 122,54,36 115,49,33 253,188,133 168,123,90 173,126,92 172,127,94 174,128,91 180,131,91 182,134,89 184,134,90 183,135,90 185,137,94 185,139,98 183,137,100 182,139,104 176,135,104 182,141,112 184,143,114 189,146,113 198,153,118 228,181,149 235,188,154 232,187,154 230,187,154 227,183,155 228,184,156 224,183,156 221,179,155 211,180,159 205,176,156
65,45,13 64,44,12 64,44,14 62,41,14 53,38,16 48,37,18 44,42,24 127,159,185 136,179,231 146,169,194 158,150,158 153,162,164 136,173,222 130,170,218 127,168,221 126,168,225 117,164,221 114,166,224 106,164,224 104,161,224 99,157,217 87,145,205 88,146,204 81,145,201 79,143,201 79,143,201 79,143,206 73,142,205 75,139,200 74,138,196 74,135,194 72,132,194 70,134,192 69,132,193 69,108,143 60,103,134 63,102,139 69,107,140 66,105,140 69,98,127 83,78,94 78,50,52 68,45,46 73,52,52 141,125,123 130,112,109 132,108,100 116,75,57 109,68,50 118,74,48 151,89,49 158,90,52 162,94,54 160,91,51 161,92,52 168,96,57 168,97,53 170,97,56 175,97,46 183,102,52 161,96,59 71,41,40 76,43,36 95,48,37 105,47,35 117,53,36 121,55,39 115,57,43 220,152,80 254,172,77 169,118,90 165,122,87 173,128,93 174,130,92 178,129,93 183,133,87 182,134,89 184,134,92 188,135,94 185,137,94 186,141,95 185,140,94 180,134,97 183,137,100 185,139,109 185,141,111 195,150,117 206,159,125 231,186,153 228,185,152 227,183,157 226,182,156 223,182,155 216,179,155 209,178,157 204,175,155
65,46,11 64,44,12 63,43,11 59,41,11 55,40,18 51,37,23 87,97,103 122,133,146 119,163,208 136,158,199 169,140,107 163,126,82 139,134,133 110,162,218 96,155,210 96,163,227 89,162,233 91,161,231 87,157,229 84,152,220 84,151,213 76,143,203 78,142,203 76,145,208 72,144,204 73,142,205 75,142,206 74,141,203 70,137,199 71,134,195 71,135,193 70,133,194 70,135,193 71,136,194 73,120,168 59,99,131 58,97,132 67,102,136 67,99,137 70,98,130 79,86,111 74,63,72 69,46,45 62,41,39 128,114,114 130,113,114 128,100,89 122,84,65 117,76,56 126,80,52 151,86,47 158,90,50 163,94,54 164,93,51 166,94,57 169,95,57 169,95,57 171,94,57 172,97,50 179,100,54 104,62,49 75,39,33 88,40,34 109,49,35 107,48,31 118,53,34 116,50,34 137,77,54 189,126,75 210,143,75 229,166,115 169,118,90 166,123,88 173,128,93 173,126,92 174,130,92 178,133,89 182,137,89 182,137,89 183,138,90 187,139,96 188,140,93 187,139,96 184,136,91 181,137,97 181,137,99 185,142,107 191,146,113 194,151,116 219,175,145 222,178,150 222,178,152 219,179,156 214,176,155 205,174,153 202,173,153
65,46,11 63,43,11 60,39,12 55,36,9 49,39,15 53,60,53 89,80,76 82,110,131 104,165,224 112,159,214 161,136,119 154,111,66 149,109,73 141,103,66 163,132,95 102,95,95 92,152,214 93,145,199 77,150,221 77,145,213 74,145,210 78,149,214 76,150,214 74,145,212 76,142,211 74,141,203 70,139,202 71,138,200 71,138,200 71,135,196 67,131,187 73,137,195 72,136,197 73,137,200 74,137,198 54,104,140 60,93,124 65,96,129 67,98,131 66,99,134 67,94,124 68,85,107 74,52,57 64,42,45 84,66,63 132,118,118 134,101,90 130,89,71 124,79,56 137,85,53 155,87,49 160,91,51 162,94,54 163,94,54 165,94,52 165,91,53 166,92,54 171,95,55 170,97,54 144,83,51 65,42,43 75,41,37 93,47,31 110,49,31 111,47,30 117,53,36 108,53,42 125,94,84 144,100,72 176,126,82 206,141,77 235,161,89 169,114,73 166,121,88 171,128,95 169,126,93 174,130,92 177,134,87 178,133,89 182,137,91 187,139,94 185,137,92 188,138,94 183,135,90 185,137,94 185,139,98 180,136,98 187,143,105 187,142,109 195,150,117 197,153,127 218,178,153 211,177,155 208,174,152 202,173,153 198,168,151
64,44,12 64,44,12 63,42,17 60,39,16 51,35,29 48,69,90 62,64,59 104,160,219 88,167,238 88,162,233 116,149,184 164,115,75 153,108,64 136,94,52 134,108,87 157,121,88 102,101,106 104,97,100 72,119,167 77,144,215 80,151,218 77,151,224 78,156,230 78,152,221 74,143,206 73,140,200 76,143,207 69,138,199 73,136,197 74,133,188 51,107,139 38,91,112 30,76,86 27,63,77 27,61,89 48,85,123 57,86,113 57,90,123 65,96,131 63,96,129 66,94,126 68,92,123 89,82,96 64,52,57 71,49,52 125,100,97 125,92,81 120,77,60 120,75,52 135,83,51 154,89,50 162,93,53 164,92,55 165,93,56 162,93,53 165,91,55 165,91,55 168,91,54 156,87,51 75,35,28 63,38,37 79,42,39 105,52,36 113,49,32 111,50,34 107,49,35 77,58,65 46,52,69 118,88,62 128,88,63 163,110,67 192,126,69 221,150,81 181,123,72 163,123,89 171,123,96 171,126,91 174,128,89 176,130,89 180,132,89 181,136,92 185,140,92 182,134,89 185,137,92 184,136,93 189,141,94 183,137,96 182,136,95 182,137,102 185,140,107 190,146,118 196,150,122 199,164,137 202,171,148 199,168,149 194,167,151
65,45,13 63,43,13 62,41,16 51,38,15 13,54,79 85,201,255 69,150,207 81,164,250 84,157,235 74,158,235 72,155,232 58,79,98 134,113,90 129,103,89 130,100,83 143,109,79 138,120,101 86,75,72 101,102,105 110,115,125 70,153,232 73,157,234 76,148,231 73,147,211 75,144,207 70,142,202 80,141,182 51,104,123 39,80,78 38,75,70 37,69,66 36,58,60 35,50,55 36,46,50 33,43,49 33,43,51 33,41,46 33,43,47 61,57,51 73,82,93 66,89,116 62,94,120 64,91,119 85,101,126 121,123,137 135,124,131 106,80,66 108,72,54 107,69,52 117,76,58 143,87,51 152,90,52 153,88,51 151,86,49 144,78,44 148,79,43 157,83,45 171,96,49 108,66,55 61,40,40 71,42,36 97,46,38 102,52,39 94,54,47 55,59,74 50,56,75 46,54,72 61,69,87 45,45,57 63,62,79 106,84,76 132,98,78 163,114,76 187,131,84 223,151,85 174,115,69 168,120,91 168,123,90 171,129,91 177,133,95 178,132,91 187,139,96 185,137,94 185,135,93 189,139,93 185,135,93 188,138,96 183,134,94 182,139,94 181,135,98 184,139,106 190,147,114 189,148,119 190,152,117 200,165,152 189,163,151
67,44,13 63,42,15 58,38,18 52,40,14 54,104,144 48,115,156 104,201,255 79,159,239 100,142,188 72,159,237 70,153,237 42,66,86 76,105,132 97,161,222 116,146,184 141,114,109 93,84,80 83,73,63 82,80,81 100,100,110 101,107,126 96,118,122 78,149,214 72,143,208 68,139,186 34,91,106 35,69,69 33,62,64 34,63,65 33,60,63 34,56,56 32,49,53 32,42,46 33,43,47 32,42,46 49,56,54 34,42,49 35,41,44 37,41,43 54,54,54 53,53,53 51,54,63 54,74,98 66,90,121 154,160,181 134,124,142 124,97,90 101,69,55 93,62,50 81,50,38 95,52,33 111,63,36 117,65,33 129,67,38 145,79,45 158,86,51 169,97,51 178,103,58 64,39,38 68,43,44 83,47,39 123,76,53 113,82,70 70,56,58 47,54,68 44,50,69 46,54,72 47,55,73 47,53,70 41,51,71 45,53,71 77,68,79 109,87,79 134,102,88 164,116,89 184,131,86 209,155,105 162,119,84 168,124,94 172,127,94 178,132,93 176,130,89 182,134,91 182,134,91 186,136,90 185,135,91 186,136,92 188,140,95 181,136,90 186,141,97 182,138,98 184,140,102 186,143,110 184,144,119 191,152,120 180,149,130
67,44,13 64,44,14 61,40,15 52,40,14 43,97,139 88,153,206 101,188,255 100,180,255 177,128,79 167,122,87 140,111,87 121,103,84 127,125,121 117,142,168 87,160,229 60,131,196 49,47,48 86,70,53 79,111,139 90,140,198 94,136,172 95,123,157 95,126,141 43,87,95 35,62,63 32,56,58 33,57,59 32,59,60 32,59,62 32,56,58 32,49,55 29,44,51 29,41,47 33,41,48 38,43,51 41,45,47 40,54,50 63,66,54 74,67,51 58,56,54 48,47,52 51,48,52 65,49,43 90,107,127 138,139,158 137,121,134 128,87,69 122,75,52 126,73,48 131,72,42 136,74,45 138,75,44 146,77,46 154,85,47 160,86,48 167,90,53 176,104,54 126,68,44 65,43,46 39,49,46 101,82,57 172,122,80 164,117,83 116,83,58 64,57,60 48,49,70 43,49,66 41,51,71 41,51,67 43,51,69 39,58,79 45,71,108 51,77,114 71,86,120 102,90,102 122,97,98 145,106,94 171,121,88 193,136,96 181,127,89 171,127,89 174,127,93 177,133,91 179,134,90 184,131,88 188,140,95 184,134,90 183,138,94 181,136,92 182,137,91 186,141,95 183,138,94 182,138,100 182,139,104 188,147,118 189,150,118
65,45,15 63,42,15 58,41,15 53,38,16 83,121,161 80,173,242 178,164,146 165,129,100 154,106,88 170,126,84 143,105,59 137,102,64 138,104,74 134,104,76 108,107,110 133,128,125 74,63,56 158,131,99 164,130,108 193,137,90 72,146,192 32,83,87 42,62,65 29,52,59 30,52,54 31,53,55 34,58,60 32,59,62 32,59,62 30,54,56 33,49,58 33,47,57 34,42,47 45,50,56 45,52,47 41,51,45 90,94,67 74,67,49 51,41,40 43,37,42 55,42,50 76,57,59 83,70,67 148,166,192 139,130,145 125,100,97 122,77,54 129,73,49 134,77,48 142,80,51 144,81,48 147,81,47 155,86,50 162,90,53 164,90,52 171,99,53 173,106,54 39,40,30 33,49,47 40,57,49 92,85,65 125,90,63 149,98,61 150,100,67 109,85,63 55,46,57 39,45,62 37,47,67 42,50,68 40,50,70 41,58,89 42,79,117 48,75,116 47,78,125 73,71,95 87,78,93 105,81,85 128,91,76 147,101,73 162,113,75 183,126,82 183,130,89 173,129,91 174,130,90 176,131,87 182,134,91 188,138,94 184,136,91 185,140,96 181,136,90 188,140,95 185,140,96 186,140,99 182,138,100 183,140,107 186,147,115
65,45,15 64,43,16 55,40,20 51,37,19 118,205,255 74,165,228 147,134,129 160,121,80 151,114,74 155,118,78 142,108,74 142,108,74 92,85,95 115,87,60 128,105,74 81,70,67 109,157,180 171,136,100 168,124,86 168,126,84 157,115,77 161,128,101 103,91,93 99,83,77 28,43,48 31,51,56 32,56,58 31,60,62 31,58,59 30,54,56 37,54,58 31,43,47 37,48,49 41,51,48 57,62,42 97,91,66 74,53,42 100,71,65 64,46,43 65,47,46 83,57,45 99,63,53 124,143,164 142,143,162 133,112,110 123,81,68 127,74,49 133,76,45 138,80,47 143,82,48 147,84,49 152,83,50 157,88,50 163,91,52 166,93,50 180,104,48 124,88,66 29,40,41 35,51,49 40,58,45 64,66,82 85,76,89 107,82,81 127,97,80 154,103,75 149,99,66 110,74,52 79,57,49 47,49,63 42,50,66 34,60,93 43,61,97 40,63,97 42,58,87 65,62,77 77,66,75 86,69,59 101,72,66 114,80,62 122,85,61 142,98,68 156,107,69 179,124,79 189,135,87 178,125,82 177,129,86 183,133,91 180,134,93 187,139,94 187,139,94 183,134,94 189,141,98 185,141,99 188,142,103 188,142,105 184,139,104
65,44,19 63,42,17 55,40,18 51,36,16 61,148,205 75,164,241 168,127,98 159,120,79 142,102,66 143,108,70 130,100,54 123,92,53 87,73,59 36,27,12 42,27,16 104,83,72 124,133,133 86,118,126 161,130,91 137,105,63 152,110,58 138,102,71 181,140,111 173,150,137 44,52,57 27,51,55 28,55,56 31,68,67 28,65,62 42,74,71 29,49,52 34,49,52 51,61,53 74,78,61 77,73,52 72,56,43 116,100,98 112,91,91 69,49,42 67,46,44 91,64,57 140,136,149 142,155,174 127,112,120 128,95,86 122,76,58 128,75,48 137,78,48 141,80,48 143,82,48 149,84,47 157,88,52 163,89,51 165,92,51 172,97,50 188,108,51 82,68,54 31,44,45 34,50,48 45,65,49 49,65,94 59,68,93 76,72,85 88,73,81 111,73,52 125,85,60 141,94,62 144,98,68 131,91,68 114,80,62 96,72,66 90,72,69 84,69,60 83,68,57 82,67,58 89,66,53 88,66,58 93,66,59 102,74,61 110,79,58 123,83,60 133,89,61 147,98,60 166,109,65 185,122,73 197,141,92 182,132,90 181,133,86 182,133,95 187,138,98 186,141,97 185,142,97 188,143,99 185,141,99 189,143,106 189,145,107
64,43,16 62,41,14 55,38,14 50,37,14 70,139,198 71,169,248 140,143,152 155,127,100 150,110,74 138,105,66 110,82,44 43,26,0 46,35,18 45,36,9 46,37,8 49,40,11 44,65,72 38,49,50 117,96,83 130,97,58 154,110,59 128,94,64 143,107,74 165,131,90 57,59,54 28,50,52 30,54,58 37,91,92 56,89,81 52,70,67 44,56,47 71,74,54 90,77,54 76,59,49 92,76,72 111,97,97 125,111,111 107,79,68 84,53,45 76,49,44 129,128,145 137,145,163 131,109,112 124,93,85 120,79,59 123,77,49 131,76,47 134,77,48 140,79,47 145,82,47 151,83,47 162,91,49 163,90,49 169,94,49 177,98,52 185,108,57 79,64,55 37,48,47 42,61,50 51,69,82 40,62,94 38,64,97 39,63,94 39,56,87 59,55,68 70,62,70 88,67,65 95,74,63 107,78,58 109,78,59 114,83,64 114,82,66 108,79,57 104,75,51 96,70,49 91,69,51 92,69,56 95,69,55 101,74,58 106,79,61 112,80,64 122,84,65 137,91,61 154,103,64 172,116,69 193,131,73 213,144,79 193,130,79 180,136,96 181,137,95 185,139,98 184,141,96 187,141,102 188,142,101 190,144,103 188,143,108
64,43,16 60,39,14 55,37,16 49,39,17 29,66,104 80,172,250 77,169,247 81,135,181 121,99,79 157,107,76 16,12,6 46,34,22 49,35,17 45,29,12 45,29,12 47,29,8 51,32,16 202,178,154 66,75,86 143,114,90 128,105,74 110,90,72 137,117,99 122,108,92 41,48,46 25,47,47 24,52,57 61,117,106 109,126,102 78,81,59 85,79,54 87,70,42 82,62,53 116,95,93 119,98,94 115,94,90 120,85,72 115,77,58 107,68,56 93,62,54 124,122,134 123,105,114 118,85,78 119,84,69 118,75,56 127,74,47 134,77,48 138,79,49 143,80,47 149,83,49 155,86,48 161,90,48 163,90,49 169,94,49 167,94,53 165,94,50 129,101,72 39,47,52 43,60,50 45,58,73 42,56,79 44,53,76 44,53,76 40,52,74 40,53,72 42,52,72 48,52,67 52,51,66 66,58,66 72,60,65 86,63,60 89,65,59 88,65,54 89,66,55 90,69,58 90,69,58 90,68,60 93,70,59 96,75,64 100,77,62 107,80,64 117,85,69 149,103,75 171,120,81 186,131,88 246,180,107 255,182,87 255,192,79 181,128,85 172,134,97 185,139,98 186,140,101 185,141,101 188,142,103 188,144,104 187,143,105
63,42,15 64,43,18 55,38,14 52,39,18 77,108,139 87,150,218 75,164,239 95,153,202 89,85,96 15,18,25 47,36,21 50,36,20 43,29,15 38,23,12 38,23,12 41,27,11 43,27,12 187,161,138 178,152,129 59,66,64 51,68,74 79,99,102 122,140,153 182,172,150 107,99,88 33,42,42 70,68,48 92,86,63 90,74,57 91,70,57 110,84,72 124,96,85 129,92,77 130,89,71 129,87,65 131,85,59 130,83,49 125,78,44 126,76,45 113,72,56 117,88,82 114,76,57 112,78,60 119,81,62 123,75,50 132,75,46 137,75,48 141,79,50 146,80,48 151,83,47 157,85,48 157,85,50 157,84,52 140,81,53 138,79,49 141,83,50 158,96,58 62,38,32 53,54,73 51,52,71 49,51,76 47,53,72 45,53,73 45,51,70 43,53,71 41,54,71 45,53,71 40,53,72 40,53,70 44,52,70 43,52,65 48,52,65 61,57,68 65,58,68 63,59,72 66,57,72 70,61,72 83,69,69 92,72,65 97,78,64 107,82,65 126,97,77 149,105,79 178,127,92 148,88,47 191,132,75 255,191,131 255,193,131 255,166,71 172,133,103 178,133,98 182,137,102 181,136,101 188,144,106 186,142,104 188,144,106
64,44,14 63,42,15 58,39,16 52,37,17 114,115,107 85,96,109 59,126,167 33,92,95 15,13,21 50,41,35 52,41,26 43,32,17 38,23,14 35,23,11 36,21,10 40,26,12 38,24,8 51,35,20 160,128,98 200,168,126 63,56,54 56,80,98 113,125,133 194,158,127 131,126,87 57,83,60 90,70,50 95,69,46 92,61,42 107,73,55 128,83,62 133,87,59 136,86,55 136,85,57 136,85,59 135,83,51 139,83,47 138,82,48 133,81,51 129,81,56 119,74,53 110,69,51 113,80,69 119,81,64 127,74,47 131,74,45 136,74,47 135,76,46 136,73,42 135,72,39 131,69,40 126,68,42 114,63,39 105,62,43 105,64,44 102,62,37 98,58,33 86,52,34 69,60,41 74,71,58 50,56,73 48,54,73 48,54,75 46,52,73 44,54,74 42,55,74 43,53,73 42,52,72 41,54,73 40,53,72 42,52,70 45,51,70 40,53,68 45,53,71 46,52,73 51,57,76 56,58,72 68,64,75 84,71,68 93,76,68 106,85,74 123,96,78 113,79,61 182,135,103 108,88,79 192,158,128 227,173,112 234,169,109 136,112,106 230,159,90 174,128,98 180,134,97 177,132,97 182,140,102 180,138,100 185,143,105
65,45,15 61,42,15 55,37,16 49,38,23 105,105,102 64,66,66 47,53,54 32,38,39 50,35,24 59,45,29 50,35,24 43,28,17 34,22,12 33,20,13 32,20,10 38,24,10 39,28,13 38,24,8 168,136,102 196,155,106 198,143,112 67,57,56 143,160,164 185,140,96 151,110,65 85,59,34 72,66,43 80,61,47 103,68,43 101,66,39 96,61,34 127,83,57 134,79,48 138,82,48 140,84,46 138,84,48 141,83,50 140,84,50 139,85,51 136,82,46 117,76,56 112,79,68 115,77,58 113,71,49 115,70,49 118,72,54 115,69,51 109,66,51 100,61,49 91,54,41 81,50,40 77,51,37 88,59,39 105,71,41 108,69,39 107,71,38 87,63,39 53,54,42 58,58,42 64,60,43 93,76,39 46,54,61 44,53,76 47,54,77 46,54,72 45,55,75 45,55,75 44,54,74 43,53,73 41,54,71 46,54,72 42,52,72 44,52,72 41,54,73 45,55,73 47,55,73 51,59,75 62,59,74 81,69,83 93,76,82 87,65,57 126,103,90 124,88,68 190,147,112 195,149,112 196,148,105 204,149,104 204,150,102 233,166,89 142,83,35 169,125,95 173,130,95 172,129,96 178,133,100 176,132,102 180,137,104
65,45,15 60,41,14 55,40,18 52,37,15 75,71,65 92,90,86 63,68,76 33,26,26 69,50,34 52,37,17 43,32,17 36,26,14 31,20,13 30,19,12 31,18,11 41,27,13 42,28,12 34,22,10 35,21,0 166,133,83 177,136,87 147,123,127 149,133,131 163,121,79 192,149,100 125,89,67 84,65,42 71,62,47 79,60,37 99,66,39 102,68,38 100,65,38 102,58,30 121,76,43 130,75,44 136,81,50 139,83,49 141,83,50 140,84,50 133,83,52 116,85,77 116,95,91 111,97,97 115,99,95 114,90,84 121,82,68 129,84,61 130,82,55 126,78,51 122,78,50 113,71,49 103,63,38 110,72,37 115,73,33 107,71,40 57,46,31 36,48,41 36,50,46 32,50,49 34,51,46 51,59,38 98,86,56 47,55,73 49,57,77 47,55,75 45,55,75 47,57,77 44,54,74 44,54,74 41,54,71 47,55,75 44,54,72 44,54,74 45,55,75 48,58,78 48,58,78 52,60,78 62,63,84 77,73,84 74,61,71 130,113,103 154,133,120 166,136,110 167,130,106 161,128,103 163,128,101 162,123,93 171,127,97 207,146,85 252,174,92 165,121,91 172,127,94 169,125,95 175,130,97 173,130,97 176,133,100
63,44,17 61,42,17 59,41,20 49,38,19 70,64,57 95,103,112 27,15,17 62,52,30 66,47,33 48,32,26 37,26,19 32,23,17 29,20,16 29,20,14 29,20,14 42,26,13 47,28,12 33,20,13 15,10,12 19,11,17 72,45,38 161,132,110 107,127,151 154,107,46 173,129,78 65,57,44 46,49,39 58,55,42 63,66,56 53,58,38 78,65,42 100,65,38 99,64,37 100,64,35 106,64,42 116,71,48 129,76,49 133,80,53 136,83,56 128,86,62 131,88,69 130,85,64 136,79,60 137,79,55 135,80,49 137,81,47 129,77,47 120,73,50 112,71,53 103,67,47 104,65,35 111,73,38 117,78,39 102,67,40 54,50,44 40,45,44 33,45,38 41,46,40 77,57,39 70,48,42 38,56,43 45,60,44 87,65,27 45,59,71 47,57,77 47,57,77 45,55,75 45,55,75 45,55,75 43,53,73 45,55,75 45,55,73 48,57,80 47,57,77 49,59,79 50,59,82 51,61,81 59,65,82 58,56,66 104,92,92 140,124,118 146,127,113 147,127,109 138,119,107 128,113,104 129,112,102 130,111,99 134,111,96 177,133,95 234,166,96 161,120,89 162,121,90 161,120,91 170,126,96 171,127,97 173,129,99
