12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,8 12,10,11 12,10,11 12,10,11 13,11,12 20,14,9 20,15,12 28,26,22 39,39,51 45,45,55 15,16,19 23,18,15 22,21,26 20,20,28 20,20,28 21,21,29 28,28,36 14,9,8 32,27,29 36,31,33 40,30,34 48,66,92 161,162,181 179,164,172 173,160,168 173,163,164 170,159,166 116,149,193 144,194,252 145,185,233 151,184,228 147,180,224 150,176,220 148,178,218 127,136,161 94,64,63 86,58,56 74,50,44 143,141,161 121,88,81 115,79,61 112,76,58 107,80,75 120,77,58 159,88,44 169,98,54 145,76,43 131,69,42 124,72,40 119,69,36 126,74,42 122,70,40 119,69,36 121,72,36 112,61,33 97,57,34 70,43,27 71,35,27 85,44,28 91,45,29 80,38,25 87,40,19 98,42,20 113,42,16 124,47,14 127,46,19 158,141,133 166,148,143 164,148,144 167,148,136 183,149,127 207,151,113 221,178,161 220,178,156 227,180,157 229,183,155 231,185,157 235,189,159 236,190,160 239,194,161 237,191,161 238,192,162 235,189,161 232,188,162 226,184,160 227,185,163 225,184,164 218,184,164 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 13,11,9 19,14,11 21,14,12 17,10,10 12,10,8 14,12,8 16,14,10 16,15,8 19,15,9 23,19,13 23,19,11 21,19,15 18,17,10 23,18,15 22,21,26 20,20,28 20,20,28 21,21,29 18,18,26 19,17,25 17,15,16 29,24,26 39,29,33 45,54,79 138,151,177 179,163,161 176,163,160 170,157,154 176,159,162 146,201,255 132,173,216 133,169,212 136,170,209 138,172,211 149,175,219 151,176,216 127,136,161 91,66,63 79,52,47 74,51,52 129,124,140 123,87,77 119,81,64 113,71,58 162,163,182 133,74,44 186,115,62 176,104,54 147,78,40 122,70,38 129,73,37 131,73,38 134,76,39 134,76,41 137,79,42 138,80,43 135,74,40 119,68,40 91,55,35 76,40,30 85,41,29 88,42,24 78,38,29 86,39,18 92,38,18 112,42,16 119,41,13 113,42,21 156,139,131 158,145,142 160,146,146 158,145,142 162,150,140 176,150,129 194,150,112 214,168,142 223,178,155 229,183,153 232,186,156 234,188,158 235,190,157 237,192,157 236,190,160 236,190,160 236,190,162 233,189,163 227,185,161 226,184,162 223,182,162 215,181,161 210,179,160
14,9,11 14,9,11 14,9,8 14,9,8 18,14,8 21,15,8 23,17,10 22,16,11 22,18,12 17,16,9 16,17,9 16,17,9 18,17,10 17,16,9 19,18,11 22,23,13 23,22,15 18,17,10 23,18,15 20,20,20 20,20,28 20,20,28 21,21,29 17,17,25 18,23,29 10,10,18 25,20,22 39,29,33 37,39,53 119,145,182 178,161,153 178,162,149 178,161,151 183,167,165 128,166,208 122,156,195 123,158,190 126,157,192 130,161,194 136,164,200 142,170,206 129,145,172 98,85,95 74,49,46 71,49,52 133,115,126 125,90,77 119,78,60 104,65,51 57,36,32 111,63,36 151,89,49 156,95,59 172,99,58 108,60,33 128,71,42 131,73,40 136,75,43 149,80,44 159,87,48 165,93,54 157,85,46 139,73,39 115,60,31 79,41,31 83,41,28 94,45,23 81,38,23 87,38,18 88,41,18 110,43,16 120,44,20 112,58,38 157,137,128 156,140,127 161,144,134 160,144,138 160,145,136 161,146,137 165,149,134 184,148,126 197,148,108 229,176,149 232,185,151 235,187,158 238,187,159 239,189,158 236,189,157 236,190,160 236,190,160 235,189,159 231,185,159 227,185,161 226,183,164 214,180,162 210,179,160
20,16,8 20,14,7 20,14,7 23,17,8 24,18,9 26,18,7 25,17,6 26,20,11 26,20,13 26,20,13 23,19,11 25,21,13 21,20,13 20,21,13 22,23,15 23,24,14 23,24,16 20,21,13 24,23,16 20,19,22 20,20,28 20,20,28 21,21,29 16,16,24 17,17,25 32,35,42 15,13,21 32,27,24 37,29,37 100,133,179 177,163,149 178,162,147 179,163,150 141,146,152 122,150,182 115,144,173 115,144,173 116,145,174 125,158,181 128,154,187 133,159,192 132,156,185 122,123,144 75,50,51 62,37,34 128,116,128 126,90,80 122,95,90 126,119,131 128,110,109 107,62,39 136,75,39 131,70,34 120,68,36 111,65,39 125,73,43 135,72,39 137,74,41 156,82,48 173,97,55 181,102,56 173,95,49 154,82,43 125,67,32 90,47,32 88,40,24 104,41,19 98,40,18 111,43,21 91,37,19 108,41,16 119,46,18 137,90,67 158,129,109 157,130,114 153,135,116 157,138,122 156,137,123 155,140,129 155,141,127 158,141,131 165,145,136 181,145,123 197,147,103 231,185,155 238,185,158 238,188,155 237,190,158 235,189,159 234,188,158 235,189,159 234,188,158 227,182,159 226,181,158 216,180,160 211,180,161
26,22,14 27,21,14 27,21,12 27,22,10 28,23,9 30,22,9 31,23,10 29,24,12 28,22,13 28,22,13 27,23,15 27,23,15 23,22,15 22,23,15 22,23,15 24,25,15 24,25,17 22,23,15 21,19,15 20,20,20 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 15,18,25 33,36,47 16,14,15 33,26,26 93,126,172 181,162,148 177,161,146 179,163,150 148,153,161 112,138,171 109,138,167 110,138,163 112,140,165 113,142,171 119,146,174 126,153,183 128,152,181 126,135,158 104,86,95 63,39,33 128,119,130 127,96,88 142,135,147 132,117,125 115,75,52 120,74,48 150,85,48 145,80,41 129,73,37 121,71,38 128,73,42 135,74,38 140,77,44 162,89,48 180,102,58 185,107,54 176,98,50 158,86,47 126,65,31 88,44,32 86,40,26 105,40,19 107,44,22 121,45,21 114,47,22 98,39,11 122,47,18 151,105,77 159,120,92 156,119,93 158,122,100 153,124,102 155,131,109 150,130,112 154,135,123 153,133,124 154,134,125 154,140,126 172,141,122 199,146,103 227,176,137 239,187,155 238,188,155 236,188,159 234,188,158 231,185,155 234,188,158 227,182,159 224,182,158 215,179,159 206,175,156
29,24,10 30,25,11 31,26,14 31,26,14 33,25,12 35,27,14 35,27,14 35,27,14 31,26,12 30,25,11 30,25,11 29,24,10 25,25,11 25,25,11 24,23,12 25,27,12 26,28,13 23,24,14 20,20,17 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,21,30 26,28,42 27,22,24 82,112,150 179,163,150 178,163,154 177,163,163 162,157,159 109,134,160 108,128,152 111,134,159 110,138,163 109,137,162 111,136,162 123,148,174 126,144,170 127,141,164 113,122,145 71,47,41 136,127,138 127,99,90 83,58,57 96,55,55 97,53,43 105,58,47 144,82,55 157,88,48 147,82,43 135,77,42 134,76,41 139,78,42 146,81,44 165,92,49 177,99,53 181,103,50 175,98,45 158,86,47 132,67,30 76,40,32 77,39,31 102,42,21 108,43,22 120,47,15 118,45,15 115,42,10 126,56,23 158,114,86 157,116,85 157,116,85 157,116,87 159,115,85 161,117,91 155,120,93 156,123,96 153,124,100 147,127,107 156,133,118 156,134,114 163,139,117 182,144,123 197,148,97 237,187,154 231,185,155 231,185,155 232,186,156 229,183,153 225,180,157 223,178,157 212,178,160 205,174,155
34,30,13 34,30,13 34,30,13 34,30,13 37,30,14 39,32,12 38,31,11 39,32,12 36,32,15 34,30,13 33,29,12 33,29,12 32,29,14 30,30,14 27,27,13 26,28,13 25,27,12 23,24,14 23,23,20 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,16,23 29,34,42 23,18,20 63,81,109 169,153,151 163,155,161 167,155,169 159,158,161 103,128,154 104,124,148 112,125,151 108,126,154 113,131,159 114,134,162 115,140,166 123,142,163 121,133,155 122,130,150 97,79,78 151,140,149 130,108,102 133,119,119 117,79,71 108,62,46 109,59,44 104,50,32 115,52,28 150,88,50 144,81,46 139,81,46 145,83,45 156,88,50 171,95,53 176,98,50 178,100,47 175,98,45 158,84,46 127,66,34 67,34,27 70,34,26 98,40,18 107,42,21 123,45,15 120,45,14 119,49,18 151,107,77 158,112,84 155,114,83 155,115,81 156,115,84 157,116,85 161,116,83 164,118,88 159,115,85 159,117,93 153,118,93 152,123,99 150,129,106 150,130,112 157,131,119 173,135,118 194,145,105 224,178,148 230,184,154 229,183,153 230,184,154 223,178,155 220,178,156 210,176,158 204,173,154
38,34,15 37,33,14 37,33,14 37,33,14 42,35,15 40,33,13 40,33,13 42,35,15 42,35,15 38,31,11 42,35,17 36,29,11 33,29,10 36,32,15 30,27,12 27,29,12 25,27,12 23,24,14 23,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 14,14,22 32,39,51 38,48,66 128,137,160 133,145,169 128,148,176 132,152,178 105,128,153 103,121,147 105,118,144 112,125,151 112,125,151 113,126,152 112,130,158 113,126,152 117,129,153 120,129,152 118,124,141 136,133,148 129,116,124 129,112,115 119,78,58 112,67,46 108,63,42 135,74,40 152,83,50 131,70,34 144,81,46 144,84,45 154,86,46 164,93,51 171,96,51 179,101,50 179,98,46 175,97,44 156,82,44 124,66,33 60,34,24 69,32,29 96,40,18 110,42,22 120,45,14 117,43,9 113,59,23 144,100,72 149,105,77 155,111,83 153,112,81 159,116,83 159,116,83 159,116,83 159,116,83 159,116,83 163,117,89 163,117,87 158,119,89 159,120,88 156,123,98 154,129,110 158,132,118 160,140,131 181,145,125 196,148,105 229,181,152 227,181,153 222,177,154 217,175,153 207,173,153 203,171,155
38,34,13 40,36,15 42,35,15 44,37,17 44,36,14 43,36,16 40,33,13 43,36,16 45,36,17 43,34,15 47,34,13 40,37,13 43,33,11 41,32,13 38,31,13 32,29,14 25,27,12 20,21,11 21,22,25 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 35,45,61 23,33,53 104,135,168 109,140,175 105,143,183 109,145,186 110,138,161 103,116,144 103,116,133 108,123,141 108,122,143 110,123,149 111,124,150 111,124,150 112,125,151 113,126,152 118,127,150 115,123,141 134,123,132 126,108,107 122,77,56 114,69,46 111,64,41 135,77,42 147,85,47 147,85,45 145,83,45 148,86,46 156,89,46 167,95,49 172,97,50 176,98,45 177,99,46 172,94,41 153,84,44 88,43,20 56,29,22 73,34,31 94,38,16 110,42,22 120,45,18 119,46,18 195,128,76 138,91,59 139,98,67 146,105,74 151,107,77 154,109,76 158,115,82 161,118,85 161,118,85 159,116,83 158,115,82 159,116,83 161,118,85 159,116,83 158,119,91 156,121,94 149,127,109 152,131,118 155,134,121 171,144,126 195,144,107 218,174,146 218,176,154 216,171,150 204,173,152 201,169,153
40,36,15 41,37,16 43,36,16 43,36,16 47,37,15 43,36,16 42,35,15 44,35,16 48,35,14 49,36,15 47,37,15 48,35,14 45,35,13 46,35,16 43,34,17 35,33,15 26,28,13 21,24,14 21,22,27 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,19 17,23,40 29,39,59 100,132,170 105,144,181 106,150,186 94,138,162 69,107,111 48,72,74 44,61,63 52,62,66 93,103,109 106,117,130 111,121,141 111,121,141 110,122,144 110,124,147 112,124,146 112,127,145 135,124,133 124,102,96 122,77,54 115,71,43 129,77,45 143,83,44 150,85,46 152,84,46 150,85,46 155,86,46 161,90,46 166,94,48 168,93,48 171,94,43 175,97,44 170,93,42 106,65,47 51,29,21 58,30,21 82,39,24 99,43,21 111,43,21 121,45,21 117,47,21 220,155,93 210,138,72 127,86,55 135,94,63 144,100,70 147,102,69 150,107,74 157,114,81 158,115,82 158,115,82 159,116,83 158,115,82 159,116,83 162,119,86 161,117,87 160,119,88 158,119,91 158,123,98 153,131,113 156,134,116 167,140,124 173,144,124 196,146,104 212,170,148 202,171,152 197,165,151
31,27,10 40,36,19 43,36,18 43,36,16 40,36,15 42,35,15 43,36,16 43,34,15 47,34,13 49,36,15 42,36,13 43,37,14 45,34,15 48,35,14 46,35,16 37,33,14 27,27,13 23,24,14 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,14,22 15,16,21 22,31,44 53,69,94 76,123,142 32,81,86 33,79,71 29,62,56 33,52,46 26,43,33 31,41,35 29,39,33 29,39,36 34,38,42 66,65,56 45,54,54 98,105,117 107,116,129 111,123,145 112,125,144 121,114,124 120,87,76 123,76,53 117,69,42 138,82,46 149,87,47 154,89,48 153,88,47 154,86,46 157,86,44 162,89,46 164,92,46 166,94,48 167,95,47 174,97,46 141,80,44 52,30,22 56,32,24 72,32,23 91,41,24 106,43,21 121,47,22 122,51,30 150,108,86 176,126,93 195,143,93 216,155,94 207,144,93 137,92,59 142,98,72 147,103,73 149,106,73 157,114,81 155,112,79 157,114,81 159,116,83 157,114,81 159,116,83 161,118,85 160,119,88 163,117,89 161,117,91 153,122,101 151,126,107 157,134,119 162,136,122 179,138,118 195,146,95 199,165,147 192,165,149
28,24,18 29,23,18 27,23,15 26,22,14 36,30,21 38,34,15 42,35,17 45,36,17 43,36,16 45,37,15 44,35,16 39,30,11 43,36,16 44,35,16 45,34,15 38,34,13 30,30,14 23,24,16 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 13,17,21 15,18,25 29,50,69 35,69,65 32,65,59 31,64,56 30,53,50 29,45,43 28,42,35 27,37,31 32,39,37 33,33,28 33,40,38 30,43,31 36,41,35 58,53,41 56,43,36 57,44,37 60,48,38 83,78,80 113,131,155 112,99,107 113,71,47 115,66,44 131,75,39 148,86,48 151,86,45 152,84,44 153,85,45 151,84,41 150,81,41 155,86,46 160,87,44 165,93,47 130,71,41 63,32,22 65,29,21 75,36,22 96,37,18 108,43,20 94,88,95 117,114,118 115,109,116 107,109,123 123,114,110 150,124,110 177,135,111 202,148,112 203,143,91 129,80,31 126,90,57 140,99,70 150,103,69 152,108,78 154,113,82 156,115,84 156,115,84 155,114,83 157,116,85 158,114,84 157,116,85 159,118,87 158,113,90 158,121,95 156,122,102 159,133,112 158,132,111 164,134,117 186,140,112 194,142,94
24,23,16 26,22,16 27,23,17 27,23,17 28,22,17 27,21,14 34,29,15 40,33,15 40,33,15 43,34,15 43,34,15 37,33,12 42,38,17 43,36,16 40,33,13 42,35,15 33,33,17 23,24,16 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 18,18,26 34,41,53 30,54,54 27,57,50 27,57,50 28,56,52 30,48,47 25,42,37 28,40,33 28,35,33 31,38,36 37,38,30 32,39,32 34,41,34 83,74,47 73,64,45 57,44,37 49,36,29 51,35,29 52,40,30 160,178,202 141,139,159 126,95,85 107,62,41 99,53,35 119,66,39 134,78,42 135,77,40 138,80,45 132,74,39 128,65,32 133,71,33 152,84,41 163,92,50 46,30,15 37,33,25 69,38,26 86,40,26 105,48,29 111,78,71 97,91,96 118,121,141 101,103,117 105,108,126 112,110,130 120,113,125 138,120,115 161,129,115 186,140,110 205,152,109 207,154,99 139,94,61 140,96,66 142,98,68 147,106,79 148,107,80 154,113,84 153,112,83 156,112,82 158,114,84 157,113,83 156,115,86 156,115,88 159,118,91 156,117,89 155,120,93 150,124,101 151,127,101 162,131,112 176,136,113
27,23,17 27,23,17 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 28,22,17 34,29,17 38,34,17 40,33,13 40,33,13 38,34,13 38,34,13 38,34,13 42,35,15 39,31,18 97,119,135 65,93,125 9,29,57 22,22,34 17,21,34 17,21,36 14,23,34 21,40,50 34,55,62 36,56,59 28,48,49 30,50,51 30,54,54 30,54,54 28,52,52 27,42,45 25,41,41 29,39,36 36,43,38 38,41,31 26,36,30 51,60,32 90,82,46 57,40,30 48,35,28 62,40,32 83,50,39 96,65,46 112,95,98 140,142,158 136,124,136 130,90,67 114,68,42 110,63,40 112,61,35 110,59,31 118,61,32 122,63,33 136,70,36 148,79,43 160,87,46 175,98,45 182,115,67 18,34,34 30,43,31 37,50,34 63,75,39 155,106,70 118,90,79 97,83,85 102,102,110 98,102,115 108,117,140 105,117,141 108,117,142 117,115,137 123,120,135 143,127,123 160,138,120 195,147,122 212,154,119 208,153,112 141,91,58 138,94,68 142,101,74 147,106,79 150,109,82 150,109,80 153,112,85 153,112,85 154,113,86 155,114,85 154,113,84 158,114,84 157,113,83 156,120,89 153,119,97 157,131,110 157,135,115
29,25,17 29,25,17 30,24,19 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,12 27,21,12 39,32,14 40,33,15 37,33,12 39,32,12 39,32,12 41,32,13 38,34,15 128,165,201 112,162,218 114,157,209 106,155,200 107,160,211 106,159,210 53,108,133 26,60,60 28,45,49 24,44,45 25,45,48 30,50,51 29,53,53 29,53,53 26,50,50 27,45,44 26,41,44 57,59,54 31,38,31 32,39,32 79,84,62 88,81,50 85,64,41 84,57,41 70,47,34 82,52,37 92,61,40 103,85,80 157,181,210 138,126,138 129,107,110 119,75,49 116,68,41 124,69,40 133,72,40 135,72,41 139,73,41 144,78,46 153,84,46 158,87,45 170,98,50 193,112,51 39,12,0 32,35,25 29,44,30 42,55,39 139,118,91 167,121,80 150,104,76 128,105,90 114,96,93 103,100,115 104,113,136 109,127,155 110,128,156 113,131,155 115,123,143 121,123,137 134,126,132 155,129,115 179,139,116 195,148,114 216,156,115 207,161,122 134,93,64 140,99,72 146,105,78 147,108,80 148,109,81 151,112,84 149,108,81 153,112,85 150,109,80 155,111,81 156,112,82 157,116,85 152,117,90 156,125,102 154,132,112
37,28,22 39,30,24 35,26,20 33,24,18 30,24,17 29,23,18 29,23,18 26,20,15 27,21,16 26,20,15 29,20,14 33,24,18 38,31,13 38,31,11 38,31,15 38,34,13 34,37,27 108,160,216 112,164,220 110,160,214 110,158,210 102,156,188 35,69,65 25,47,51 28,41,40 27,40,39 25,41,41 26,43,45 28,48,49 23,50,49 29,61,58 27,51,51 37,55,52 31,41,38 31,43,34 64,70,59 87,86,48 97,85,57 88,55,44 120,102,101 98,68,51 72,45,29 86,50,40 99,72,67 154,187,220 138,140,156 137,119,116 123,88,75 116,70,40 124,68,42 133,75,42 136,75,39 140,77,42 149,81,45 154,82,43 160,87,46 170,93,42 186,104,50 202,116,50 28,31,23 29,37,27 36,50,31 74,79,57 135,118,110 148,119,99 159,118,98 164,123,96 141,110,87 126,106,99 108,102,107 109,113,128 104,120,145 110,130,156 110,126,151 119,125,146 128,125,142 137,126,135 145,131,133 158,132,120 176,139,124 191,147,109 213,158,117 226,166,114 139,95,55 141,102,74 141,106,79 147,105,81 147,108,80 149,107,83 153,112,83 150,109,80 155,114,85 155,116,88 157,121,88 157,120,94 154,123,100
42,33,27 43,34,28 43,34,30 42,33,29 36,30,23 34,28,23 31,25,20 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,14 35,31,12 34,30,13 40,31,14 35,48,67 108,163,213 105,160,210 111,161,219 70,130,147 21,57,59 26,43,47 24,39,42 26,40,36 24,38,34 26,40,36 27,40,41 25,46,44 27,54,53 31,63,60 36,73,70 33,43,40 28,44,44 33,44,33 76,81,49 76,64,38 89,63,42 118,102,100 118,113,110 103,71,57 72,45,27 86,63,52 137,151,163 141,142,163 125,104,100 136,98,90 124,77,54 115,69,39 124,72,42 133,72,40 138,75,40 144,79,42 149,81,43 161,90,48 165,93,47 176,98,45 187,105,49 198,112,48 32,31,22 31,46,30 57,74,48 104,111,136 111,113,129 127,113,113 137,117,108 150,120,105 159,129,112 163,132,111 156,130,116 142,123,125 132,123,134 128,126,138 130,126,139 128,128,138 129,126,141 131,124,138 133,120,130 140,122,117 146,122,114 157,123,105 175,133,111 190,141,103 212,154,101 226,172,122 144,104,81 142,103,73 150,106,80 147,108,80 149,110,82 156,112,86 154,113,86 158,119,91 153,117,88 156,120,91 156,121,94
38,28,27 35,25,24 35,25,24 32,22,23 30,23,23 30,23,23 29,22,22 30,23,21 30,24,19 27,21,16 27,21,16 26,20,15 26,20,13 26,20,15 29,24,12 37,29,16 104,146,194 108,160,216 92,158,184 29,81,78 27,42,47 23,41,40 26,39,40 22,38,36 24,38,34 24,38,34 26,40,36 27,41,34 25,44,35 27,76,71 33,82,75 78,100,88 44,56,47 61,60,35 90,79,46 64,47,37 98,80,75 120,104,100 121,103,100 112,91,80 106,69,54 83,51,35 99,82,74 129,127,139 135,107,107 124,87,74 122,84,65 117,69,42 119,66,41 122,70,40 133,72,40 138,75,40 147,79,41 156,87,47 163,90,47 167,91,49 170,98,50 159,88,44 160,96,50 119,64,19 116,83,83 117,131,154 113,131,159 104,120,147 105,116,143 107,113,130 117,113,124 125,117,125 136,120,116 143,125,120 152,131,120 156,132,124 153,133,124 151,130,126 144,127,130 138,123,131 135,116,130 125,112,120 127,110,111 128,110,105 134,111,98 146,117,95 165,118,86 183,127,78 202,136,79 227,151,72 255,176,93 144,104,81 146,110,81 149,113,84 153,114,86 152,113,85 154,115,87 153,117,88 156,120,91 154,118,87
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 11,9,10 13,11,12 15,10,7 21,16,13 23,18,15 26,19,17 26,20,15 32,24,11 94,161,198 35,103,117 23,57,53 28,44,53 27,40,39 26,40,36 25,37,33 24,38,34 23,37,33 26,40,36 28,40,36 29,41,37 33,40,38 33,116,107 112,154,117 45,61,42 94,87,60 89,78,43 81,56,39 112,92,85 118,102,100 115,93,85 113,86,70 111,76,61 110,69,51 104,61,42 103,79,73 123,105,104 118,77,59 120,79,63 124,77,54 115,67,38 116,69,37 122,70,38 132,74,39 135,77,40 149,81,43 154,85,47 159,85,47 155,87,44 133,72,38 126,70,36 136,75,39 144,82,42 121,54,29 123,125,152 127,142,176 114,132,158 110,126,162 98,116,152 95,113,141 95,108,136 102,105,123 111,106,122 118,107,116 125,111,113 136,114,119 134,118,116 139,118,116 130,111,115 124,109,117 122,105,111 122,106,104 122,104,101 127,106,95 138,107,88 161,111,80 183,125,74 217,150,84 254,170,92 255,206,106 255,191,88 143,109,87 149,113,84 152,116,87 152,116,87 152,116,87 156,117,89 157,116,89 159,118,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 18,15,21 22,22,32 27,32,42 30,37,51 28,41,58 32,49,71 33,45,69 29,45,70 29,49,73 31,38,50 22,38,36 23,37,33 26,38,34 26,38,34 29,38,38 24,38,34 24,38,34 24,38,31 26,38,29 24,36,29 92,144,119 98,79,42 89,73,40 83,58,39 105,86,74 120,94,82 122,92,75 124,86,67 125,82,63 127,80,48 128,78,47 126,74,44 122,74,45 109,70,56 110,73,58 106,63,46 116,78,61 120,79,59 113,67,39 120,70,39 126,71,42 131,70,38 134,71,40 133,72,38 127,68,38 111,63,38 92,54,33 90,53,29 93,55,34 89,52,26 82,47,22 73,49,16 70,52,22 90,69,26 104,80,29 99,124,166 102,123,171 83,115,155 74,106,146 69,101,141 62,94,132 66,92,125 73,93,117 91,92,111 93,98,108 100,97,112 105,98,112 111,100,109 114,100,105 115,98,99 117,100,92 127,99,86 144,105,77 174,125,76 200,140,90 220,151,95 196,124,58 255,175,95 255,172,89 255,184,74 143,115,88 149,113,84 152,116,87 151,115,84 157,116,89 156,115,88 157,116,89
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 22,22,30 31,31,41 35,39,54 36,45,58 38,48,66 43,59,84 47,69,99 52,76,107 48,80,120 59,89,127 58,72,93 32,38,39 26,38,34 27,36,36 27,36,36 27,36,36 26,36,33 26,36,33 25,36,35 62,73,60 83,81,48 90,81,50 81,62,39 113,97,110 114,98,85 125,90,75 133,87,61 137,85,55 132,84,57 134,82,50 138,82,46 138,82,48 132,78,44 128,78,45 118,77,50 106,66,43 103,71,57 113,81,67 109,67,45 112,64,37 110,63,31 113,62,34 110,58,28 105,56,34 88,47,27 74,42,26 72,47,28 81,52,30 106,69,29 105,68,26 97,62,24 86,54,22 35,43,29 55,47,23 45,41,22 58,51,20 66,85,74 80,111,156 71,104,150 60,95,143 56,93,140 51,89,133 51,84,126 48,80,120 54,78,109 64,79,111 77,85,105 82,85,103 93,86,98 102,91,98 108,92,90 115,96,84 129,95,73 163,117,87 164,113,74 196,140,93 139,104,79 139,108,98 198,161,121 190,157,132 128,84,58 189,125,58 146,110,81 152,116,87 150,114,85 156,115,88 156,115,88 157,116,89
12,11,14 12,11,14 12,9,13 14,8,13 14,8,13 13,10,14 18,18,26 21,26,36 24,33,44 27,38,49 33,41,57 36,46,64 34,47,66 34,48,71 37,51,74 39,53,74 46,62,89 42,65,92 45,72,100 51,78,106 57,84,114 33,53,79 21,33,39 30,35,31 21,80,65 84,126,103 51,72,49 72,73,54 83,74,43 94,62,30 91,62,27 92,61,22 103,61,37 128,77,49 138,82,44 140,82,45 138,82,46 138,80,43 138,80,43 141,83,48 141,83,48 135,81,47 126,74,44 106,68,49 97,74,71 86,66,57 76,62,67 77,67,68 102,80,74 118,87,75 124,80,54 124,78,52 123,75,46 116,69,37 107,68,29 107,69,23 110,66,24 115,71,29 35,39,24 29,40,27 30,43,31 33,42,25 46,37,18 96,64,18 113,77,26 126,85,26 52,92,142 50,87,134 54,87,131 48,85,123 50,78,114 50,77,107 56,72,97 54,70,97 54,67,95 63,71,91 63,73,89 77,73,84 94,84,85 109,91,72 122,96,75 143,109,87 115,97,78 153,118,93 198,148,104 205,149,102 209,154,98 212,154,103 228,156,92 140,87,34 140,107,82 145,110,83 145,110,83 152,115,91 152,116,87 157,115,91
13,12,15 12,11,14 13,10,14 13,12,15 13,12,15 21,22,27 20,25,33 26,33,45 27,38,51 30,41,54 35,45,61 34,47,64 35,48,67 34,47,66 34,47,66 35,47,69 33,47,68 37,51,72 39,57,81 44,62,88 43,70,98 49,76,106 50,81,116 52,80,103 34,68,54 37,56,50 34,51,46 37,50,34 72,59,36 58,49,32 94,58,25 94,58,25 96,62,30 91,59,25 122,71,36 133,77,43 131,76,45 136,80,44 137,81,45 138,80,45 139,81,46 134,79,48 118,80,63 115,93,85 111,88,77 114,78,68 119,74,53 130,73,42 129,75,39 125,75,42 117,69,42 113,69,41 111,67,41 100,64,33 109,70,29 120,77,28 109,65,27 48,37,18 29,39,31 29,40,25 29,42,30 90,73,47 41,32,13 29,43,24 38,53,29 52,69,31 110,83,51 54,77,115 52,75,113 50,77,107 51,69,97 50,62,86 52,62,80 52,62,80 54,62,80 57,60,78 57,68,79 72,72,84 87,80,83 98,81,84 122,99,84 119,105,91 138,105,96 180,134,108 171,130,101 172,126,96 171,125,97 178,133,100 211,147,85 250,172,94 130,99,76 135,105,79 138,107,84 140,109,88 144,114,88 152,115,89
13,14,17 13,14,17 11,12,15 13,14,19 16,19,26 22,25,34 26,31,39 27,34,46 30,39,52 30,40,56 31,42,55 30,40,56 30,40,56 29,40,53 30,41,54 35,43,59 34,44,64 35,45,65 36,45,68 37,46,69 37,51,72 37,55,79 45,61,86 48,72,103 48,80,118 59,89,127 52,70,94 34,43,43 62,44,14 85,62,31 64,62,44 74,63,44 92,56,25 97,62,26 96,60,27 97,58,26 108,64,34 116,70,40 123,78,45 129,79,46 133,84,48 130,82,53 126,83,64 121,82,68 129,80,58 131,81,50 132,81,46 137,79,44 127,76,41 120,69,41 109,65,39 102,62,39 97,65,31 102,70,24 106,67,26 99,67,33 36,37,27 49,46,31 63,49,31 60,43,17 46,46,32 20,38,23 25,44,24 34,46,26 39,51,31 40,52,32 47,70,37 54,67,68 52,62,82 53,61,79 56,60,75 54,61,75 55,62,76 55,62,76 56,65,78 55,66,79 56,66,82 70,72,86 76,71,70 94,82,82 112,95,96 123,103,96 149,127,107 142,120,102 130,110,101 131,110,99 130,109,98 139,107,91 180,126,88 244,167,91 120,91,67 120,96,74 124,100,78 128,103,84 136,110,89 140,111,89
