12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,16 26,25,30 38,43,53 37,43,60 29,35,52 21,24,35 24,23,26 23,16,16 24,23,26 18,21,28 20,20,28 20,20,28 29,27,35 11,10,13 27,27,27 34,32,33 40,33,33 44,41,45 80,102,143 180,168,170 181,168,165 177,163,163 177,166,163 174,162,162 114,149,197 142,193,255 145,185,233 151,184,228 147,180,224 148,177,220 143,175,215 147,177,217 143,171,207 136,155,186 121,114,126 84,56,56 67,45,48 131,125,146 123,86,73 117,74,57 112,69,52 110,74,52 98,80,75 132,109,106 108,62,46 86,49,34 81,50,31 95,59,39 112,68,42 112,72,49 100,57,40 79,42,27 87,58,38 77,50,32 55,37,36 33,27,34 37,25,27 80,40,31 84,41,24 87,41,23 81,35,17 101,42,23 105,42,18 111,41,15 128,47,11 138,53,16 170,152,133 190,155,130 205,155,113 229,182,150 225,184,155 229,184,151 233,185,156 238,191,159 238,191,157 241,192,156 245,196,158 244,195,157 239,192,160 236,191,158 237,191,163 236,190,162 230,186,160 230,186,160 224,184,161 219,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 13,11,12 12,9,13 12,10,11 14,9,11 18,13,15 20,16,10 20,20,17 20,24,28 36,39,50 22,26,30 16,16,13 23,23,23 20,20,30 20,20,28 20,20,28 18,18,26 24,22,30 20,14,19 27,25,26 36,29,29 42,36,41 74,103,148 182,165,166 179,164,155 179,163,157 175,159,153 177,159,156 146,200,255 132,172,220 133,169,212 136,170,209 138,172,211 147,176,219 143,175,215 144,174,214 149,172,210 140,157,188 115,117,131 81,56,55 64,47,53 121,106,114 119,80,66 116,75,57 110,69,53 108,81,74 128,111,112 110,69,42 107,62,39 88,50,33 77,46,27 79,49,32 99,58,38 107,65,43 103,65,46 104,63,43 68,38,23 73,45,32 48,31,32 31,23,29 46,27,29 77,41,33 86,40,26 84,39,18 85,37,19 99,43,21 100,37,13 112,43,14 130,44,10 137,52,15 164,149,140 166,150,135 184,148,126 202,154,111 219,169,138 230,182,153 232,187,154 235,185,154 239,189,156 243,192,155 244,195,159 242,193,157 239,192,160 237,192,159 237,191,163 237,191,165 234,188,162 233,189,161 226,183,166 216,180,160
12,10,11 12,10,11 12,10,11 12,10,11 16,9,9 18,13,10 20,16,10 20,13,11 16,11,10 14,12,10 15,16,8 13,14,6 16,14,10 19,15,9 23,19,13 21,20,13 20,19,10 17,16,7 22,21,24 23,19,28 20,20,28 20,20,28 18,18,26 20,23,32 12,11,16 23,20,24 35,28,31 38,31,31 60,93,139 187,168,156 179,165,151 182,163,151 179,163,148 184,168,166 127,168,211 123,155,193 125,158,189 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 145,171,208 136,160,189 132,144,166 81,66,74 128,121,135 127,99,97 123,82,64 120,73,52 93,95,109 117,94,91 146,81,40 153,85,49 123,68,39 104,57,34 102,57,36 105,63,41 90,51,39 67,36,24 90,58,42 92,58,38 84,52,36 63,35,24 47,33,38 35,24,31 56,29,24 85,43,30 85,39,21 82,39,22 89,40,20 96,40,18 102,37,16 116,47,18 127,45,16 134,59,28 158,145,138 158,143,134 162,147,138 168,149,135 188,151,125 203,153,111 233,187,148 236,189,157 237,187,154 241,191,158 245,194,159 241,192,154 241,192,156 236,189,155 240,189,161 235,189,159 235,189,161 236,190,162 228,183,160 216,180,160
14,9,11 14,9,11 17,10,10 20,14,7 21,15,8 25,16,10 26,17,11 27,16,11 22,18,12 19,18,11 18,19,11 18,17,10 17,16,9 18,17,10 21,20,13 22,23,13 20,21,13 17,18,10 23,23,23 21,21,29 20,20,28 20,20,28 21,21,29 15,18,25 28,33,43 10,10,20 28,21,24 35,28,31 51,78,117 186,165,152 182,161,148 185,164,149 179,163,150 143,146,153 121,153,181 117,144,172 117,144,174 117,143,176 126,155,184 130,156,189 136,159,193 137,160,198 140,166,201 138,161,195 130,146,171 118,121,141 155,151,164 128,100,98 120,85,72 108,76,62 91,75,73 118,73,50 160,93,50 171,100,56 133,72,38 105,60,37 111,63,34 118,67,39 115,69,41 105,63,41 81,51,36 67,36,24 81,51,34 72,41,29 43,31,31 35,25,29 71,35,27 83,41,28 85,44,26 80,38,25 90,38,19 102,42,21 102,37,14 112,41,17 127,43,12 166,108,86 157,136,121 157,138,124 157,142,131 157,142,133 164,145,131 168,149,135 183,148,121 207,152,111 238,189,153 243,188,157 243,192,155 241,192,154 239,193,154 238,191,157 238,188,155 236,188,159 234,188,160 235,189,159 226,181,160 217,179,160
21,15,10 21,15,10 23,17,12 24,18,13 24,19,7 28,20,9 25,16,8 29,20,12 27,21,14 26,22,14 19,18,11 21,20,13 21,20,13 19,20,12 22,23,15 24,25,15 23,24,16 20,19,12 22,21,24 20,20,28 20,20,28 18,18,26 23,23,31 15,18,25 15,18,25 29,37,44 19,11,17 33,26,29 41,60,93 179,162,154 188,165,150 184,162,144 180,164,151 148,151,160 111,140,169 112,139,167 114,139,165 115,140,164 115,142,170 120,147,175 126,153,183 131,157,192 127,155,187 129,158,187 137,155,179 130,138,158 143,138,154 129,100,94 131,112,114 125,111,116 123,113,117 102,64,45 111,63,34 140,84,46 156,91,52 107,62,41 114,66,37 119,67,37 119,68,42 113,67,37 105,65,40 93,57,37 79,49,32 73,41,27 45,32,29 43,29,31 80,42,32 83,41,28 83,41,30 80,38,27 91,39,18 102,42,17 108,41,16 119,45,20 127,46,12 169,124,101 153,125,98 157,131,110 154,131,116 157,136,121 154,135,121 157,138,124 160,141,127 176,145,124 208,153,108 234,181,138 244,190,154 238,189,149 239,190,152 240,191,155 237,187,156 237,187,156 236,190,162 232,186,158 225,180,159 215,179,159
26,22,12 28,22,13 27,21,12 28,23,9 29,24,10 30,25,11 29,24,10 31,23,10 27,22,10 28,23,11 28,24,16 23,24,16 22,23,15 22,23,15 24,25,17 24,25,15 24,25,17 20,21,13 22,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 18,18,28 26,29,40 24,17,17 33,48,66 163,156,166 182,166,151 186,164,156 182,166,162 164,158,163 109,134,160 107,127,151 110,133,158 109,137,162 110,138,163 110,137,165 119,147,170 122,146,175 126,149,176 126,148,178 133,151,177 131,147,174 139,128,137 140,122,121 133,136,154 126,104,107 113,71,49 113,70,37 135,74,38 105,54,26 120,70,39 106,64,42 119,66,39 118,66,34 121,64,35 123,66,37 121,66,35 117,65,35 98,58,35 68,41,25 47,31,29 48,30,27 78,40,30 75,38,25 74,36,28 80,38,25 94,40,20 103,40,16 111,40,16 122,44,14 119,56,25 165,120,87 165,119,89 163,119,91 159,120,92 160,123,97 158,129,105 155,131,109 154,134,116 157,137,119 167,140,122 188,146,122 208,153,108 241,187,149 238,188,155 236,189,155 233,186,152 233,186,154 232,184,155 228,184,156 220,178,154 215,177,156
30,25,13 30,25,13 30,25,11 33,25,12 35,28,12 36,29,13 35,28,12 36,29,13 31,26,14 31,26,14 29,24,12 29,23,14 25,24,13 24,25,15 24,25,13 24,26,11 25,26,16 22,23,15 22,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 14,14,22 27,34,46 25,21,30 26,29,40 153,147,168 168,155,148 166,154,156 168,160,168 160,156,165 103,128,154 104,124,148 111,124,150 107,125,149 112,130,154 112,135,162 113,141,164 118,143,169 118,141,166 120,138,166 124,144,172 124,142,168 132,122,123 115,94,90 105,75,76 113,72,52 112,69,36 133,82,43 152,83,45 138,76,38 119,68,40 113,68,45 112,61,33 121,66,37 127,68,38 130,72,39 139,78,44 133,72,40 112,64,37 80,46,28 49,31,28 52,31,27 79,41,31 72,35,22 74,36,26 79,35,23 93,39,19 106,43,19 117,46,20 125,44,15 148,93,64 161,116,83 164,119,86 161,118,85 165,119,89 159,116,83 163,119,91 158,121,95 155,124,101 156,129,111 152,131,116 159,137,119 182,142,117 199,149,105 233,183,150 233,186,152 233,186,152 232,185,153 229,183,153 226,182,152 218,176,152 210,174,152
35,31,14 35,31,14 35,30,16 35,30,16 39,32,12 43,32,13 38,31,11 37,30,10 37,30,12 36,28,15 34,30,13 31,26,12 29,26,11 30,27,12 25,27,12 26,27,15 24,25,15 20,21,13 20,21,24 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 13,19,22 36,40,55 18,18,18 120,136,161 132,139,162 132,144,166 131,149,177 134,152,180 110,128,154 104,120,147 105,119,142 111,128,150 110,127,149 112,125,153 110,129,160 113,129,156 115,131,160 118,131,159 117,135,161 120,136,163 132,121,130 135,135,145 43,30,40 34,27,30 106,60,42 155,94,62 162,92,45 151,83,45 132,73,43 120,69,41 120,68,38 123,68,39 133,72,40 143,77,43 152,80,45 139,74,37 123,66,35 90,48,26 55,34,23 53,31,25 74,36,28 77,40,27 75,36,24 81,35,21 96,39,20 104,41,17 119,46,18 122,48,23 158,113,80 164,119,86 164,119,84 163,120,85 162,119,84 162,119,86 164,118,88 166,120,90 161,121,87 163,124,94 158,125,100 156,131,112 157,136,121 167,144,129 189,149,126 205,154,115 233,183,150 232,182,151 229,183,155 225,179,149 217,175,151 208,172,150
38,34,15 40,36,17 40,33,15 41,32,13 45,34,15 43,36,16 42,35,15 40,31,12 41,32,15 40,33,15 39,32,14 38,31,13 37,33,16 34,30,11 30,31,12 25,27,12 25,26,18 22,22,17 21,22,27 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 23,26,37 29,34,42 98,124,157 100,133,168 107,140,175 106,145,180 109,146,182 115,136,171 101,117,144 104,117,136 109,121,143 110,124,147 111,124,152 110,123,151 111,124,152 116,127,154 116,127,154 117,130,158 117,131,154 144,131,141 144,144,156 96,59,44 57,29,29 35,26,20 84,50,62 162,93,53 158,87,45 133,75,40 126,71,42 126,71,42 129,72,41 140,77,44 148,80,44 155,81,43 147,78,40 123,66,35 94,49,28 60,36,28 56,32,24 78,38,29 83,39,27 85,37,21 92,40,19 94,41,18 108,40,18 121,48,18 146,87,59 152,109,76 152,109,74 159,116,81 163,120,85 162,119,84 163,121,83 163,120,87 163,120,85 167,122,87 164,119,86 162,121,92 161,124,98 157,128,108 156,133,118 161,139,121 177,146,125 199,148,111 224,173,136 226,178,149 224,175,153 213,171,149 202,171,148
38,34,15 41,37,18 42,35,17 43,34,15 48,35,14 43,34,15 39,32,12 45,34,15 45,36,17 46,36,14 43,37,14 39,32,12 39,32,12 39,32,12 35,31,14 30,27,14 24,25,15 21,23,18 20,20,28 20,20,28 20,20,30 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 15,16,19 40,46,63 95,123,157 96,138,174 100,145,183 101,149,186 100,147,177 83,120,131 55,82,81 57,72,75 75,85,91 104,114,122 109,117,135 111,119,139 108,117,142 110,122,146 112,124,146 113,125,149 116,125,150 139,130,143 126,109,101 109,62,51 114,65,43 111,51,37 83,39,27 79,41,24 131,76,47 131,75,41 125,73,41 132,74,41 135,74,40 145,80,43 155,86,46 160,87,44 146,77,39 122,65,36 94,49,28 58,31,24 61,32,26 78,34,22 88,39,19 102,42,19 108,40,18 92,40,21 106,40,10 121,56,17 138,94,64 149,106,73 150,105,70 155,112,77 161,118,83 161,118,83 161,118,83 165,122,87 163,120,85 163,120,87 165,122,89 166,121,88 167,121,91 162,118,90 161,124,98 159,135,113 160,138,120 172,145,127 184,149,124 204,154,110 222,174,147 208,170,151 198,167,148
35,30,16 41,37,20 42,35,15 43,37,14 43,34,15 43,34,17 40,33,13 43,34,15 50,36,18 48,34,16 46,35,16 43,34,15 43,35,13 45,36,17 42,35,17 30,30,14 25,26,18 22,24,21 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 17,16,19 41,51,71 97,125,157 91,135,159 44,93,107 31,82,73 26,66,58 31,55,44 27,44,34 31,41,35 32,39,34 31,38,36 26,30,32 58,58,53 55,61,62 107,111,124 112,118,135 110,122,144 110,122,146 134,127,130 120,90,75 122,73,51 104,58,42 116,60,34 130,65,42 134,72,45 110,62,33 133,75,42 129,75,41 136,75,43 143,80,45 154,85,45 162,89,46 159,88,44 145,76,38 121,64,35 93,47,29 59,33,23 65,33,28 79,36,19 94,40,20 111,44,19 118,44,21 100,42,18 177,109,73 226,157,90 205,140,83 139,94,59 145,101,73 148,105,72 152,109,74 159,116,81 159,116,81 161,118,83 164,121,86 162,119,86 163,120,87 163,120,85 164,121,88 164,121,88 165,119,91 161,128,103 157,131,108 162,141,118 164,139,120 183,144,116 203,148,103 205,162,143 196,166,151
28,24,18 28,22,17 28,22,15 31,25,16 38,33,19 42,35,15 44,35,16 47,36,17 40,31,12 41,32,13 44,35,16 46,35,16 43,34,15 46,36,14 38,34,15 34,32,14 27,26,15 22,22,19 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 17,16,21 16,19,28 29,61,73 38,79,75 34,69,62 33,68,59 34,57,52 31,47,45 28,42,35 28,40,33 27,37,34 26,31,30 33,38,37 29,42,30 37,42,36 52,51,44 58,48,38 59,47,35 59,49,39 81,71,70 128,115,123 123,82,62 123,75,48 116,69,46 124,69,38 138,80,43 140,79,43 133,77,43 132,76,40 135,77,42 141,79,41 152,84,46 158,87,45 163,91,45 154,86,43 134,69,32 111,63,38 57,31,19 54,30,24 63,31,26 88,40,22 101,45,23 113,42,18 120,46,21 110,51,34 159,129,114 186,143,110 212,159,118 218,149,93 142,83,35 135,91,63 145,102,69 150,106,76 155,111,81 160,115,82 163,118,85 163,118,85 161,116,83 163,120,87 162,119,86 163,119,89 162,118,88 162,118,88 164,123,94 163,128,103 163,132,111 164,135,115 171,137,117 194,145,109 203,149,99
25,24,17 27,21,16 28,22,17 29,23,18 28,22,15 27,21,12 36,32,13 43,34,17 45,35,13 43,35,13 42,35,15 39,32,12 40,33,13 43,33,11 40,33,13 35,33,13 30,29,18 24,24,24 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 22,22,32 40,49,62 29,61,58 30,55,50 30,60,55 30,58,54 32,50,47 27,43,41 29,39,33 29,36,34 30,40,37 37,38,30 30,42,35 31,41,35 83,80,56 82,69,46 56,43,36 44,28,24 53,35,32 65,44,42 120,104,102 125,77,52 121,73,44 119,71,44 137,79,44 142,82,43 141,80,44 135,77,42 137,79,42 143,81,43 147,85,45 153,86,43 153,85,42 159,85,47 149,81,43 128,67,31 52,26,12 51,29,23 57,30,23 75,37,27 90,41,19 102,44,20 116,46,22 110,42,20 100,75,76 122,114,122 144,124,117 167,136,117 195,145,114 214,157,113 210,156,97 139,92,58 138,97,66 148,104,76 151,107,79 155,111,83 161,117,87 157,113,83 159,115,85 162,118,90 159,115,85 161,117,87 162,119,86 163,120,87 162,121,94 157,122,95 159,128,105 158,129,107 171,133,112 186,140,112
28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 36,31,17 40,36,17 41,32,13 40,33,13 42,35,15 39,32,12 40,33,13 40,33,13 29,29,26 113,153,201 62,95,128 16,34,62 16,18,34 20,20,32 15,17,31 18,22,37 11,29,42 28,61,66 33,60,61 29,49,50 27,51,51 30,57,56 32,57,54 30,53,50 28,46,45 26,42,40 29,39,36 33,38,34 36,39,31 32,38,29 41,46,24 95,91,54 63,42,29 52,34,31 67,40,33 85,53,39 104,73,63 122,124,138 156,153,168 120,78,56 115,69,39 128,75,48 141,81,42 142,82,43 143,80,45 143,81,43 143,81,41 147,82,43 148,80,42 152,83,45 152,85,42 146,81,42 83,62,51 57,40,32 57,30,25 62,35,28 72,34,24 85,37,21 94,40,20 112,47,26 120,49,32 92,47,40 106,118,142 106,118,142 114,120,139 125,121,134 145,127,122 167,140,122 195,147,118 218,158,117 216,157,109 141,95,56 140,99,70 150,106,78 154,110,82 156,112,84 153,112,85 158,114,86 159,115,87 158,114,86 161,117,87 161,118,85 164,119,86 164,118,88 162,121,92 159,124,99 160,131,109 164,137,119
30,24,17 30,24,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,15 40,33,15 38,31,13 38,31,15 40,33,13 42,35,15 40,33,13 30,42,50 114,163,224 112,164,220 115,160,216 107,159,203 105,158,207 109,158,205 96,145,179 22,65,65 20,50,45 24,46,46 26,43,45 29,51,51 28,55,54 30,58,54 28,51,48 28,45,47 28,43,46 45,47,42 43,48,42 31,38,33 62,66,49 97,91,55 82,62,44 89,58,46 71,45,35 79,51,38 97,63,45 113,105,113 151,175,206 139,129,147 124,111,108 118,70,41 113,67,41 142,79,44 141,80,44 142,80,40 143,78,41 142,77,40 138,75,40 136,73,40 132,69,36 111,58,31 60,34,20 28,33,27 38,39,27 68,37,29 73,37,29 93,47,33 111,62,40 129,92,77 117,93,85 111,96,104 108,116,136 109,125,154 112,130,158 113,129,158 115,122,145 123,123,135 135,128,131 157,131,117 181,141,116 208,150,115 218,161,117 216,163,118 143,99,69 141,100,71 147,106,77 150,109,82 150,109,80 156,112,84 155,111,83 158,114,84 157,113,83 161,115,85 161,118,85 161,117,87 159,120,92 162,129,104 159,132,114
38,29,23 36,27,21 33,24,18 33,24,18 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 29,20,14 33,24,16 39,32,14 39,32,14 38,31,13 37,33,14 92,132,178 108,160,214 109,162,213 112,160,210 108,159,210 110,162,204 43,82,88 28,48,49 27,44,48 27,40,41 26,42,40 26,43,45 27,49,49 27,51,51 29,58,56 26,50,50 32,57,52 33,45,38 29,43,39 75,83,73 77,75,46 93,82,47 80,54,42 117,104,101 104,73,63 74,43,31 80,49,37 94,76,73 159,181,211 137,135,155 139,122,125 127,94,85 120,74,46 113,66,43 114,66,39 114,64,33 121,64,33 123,64,34 128,67,35 135,72,39 139,74,37 146,77,37 141,83,46 29,31,26 33,41,27 55,65,57 126,112,117 120,93,86 146,115,96 161,121,96 166,122,96 146,110,88 123,103,96 114,103,112 111,114,132 104,120,145 110,128,154 112,126,147 118,124,145 128,125,140 136,125,134 149,131,126 163,137,123 177,143,121 201,151,120 219,159,120 229,172,114 147,97,55 146,105,76 145,109,80 154,110,84 152,111,82 154,110,82 157,113,83 156,112,82 161,117,87 162,118,88 165,122,89 161,125,94 163,128,101
43,34,28 42,33,27 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 28,22,13 37,33,16 37,33,14 40,33,17 114,166,220 111,165,220 108,160,218 114,161,216 99,154,189 20,67,72 26,46,49 24,41,45 25,41,41 26,39,38 26,40,36 28,41,42 25,45,46 24,54,49 34,71,66 32,73,69 28,42,38 28,45,40 56,64,50 84,81,57 85,71,46 84,62,44 115,99,97 123,115,121 104,72,58 77,47,32 82,58,50 143,150,162 136,138,154 125,108,109 131,102,98 120,79,63 113,67,41 116,68,41 129,72,41 133,75,42 137,74,41 143,77,43 148,80,44 155,87,44 164,92,46 177,100,49 181,114,66 55,57,40 121,130,143 110,118,136 112,118,135 114,113,128 128,116,116 140,118,110 153,121,105 160,126,108 163,131,115 156,130,118 141,124,127 132,123,134 128,126,138 130,126,139 128,128,138 130,128,138 134,126,143 139,126,134 151,131,122 156,133,120 172,134,113 184,140,112 203,148,105 220,160,106 230,174,127 147,105,81 146,105,74 154,108,82 156,110,80 158,112,84 158,114,84 158,114,84 161,120,89 158,119,87 162,121,92 162,123,93
38,28,27 37,27,26 33,23,22 32,22,23 29,22,20 31,24,24 29,22,22 31,24,22 30,24,19 27,21,16 26,20,15 26,20,15 26,20,15 27,21,16 34,29,17 35,32,17 111,160,221 111,161,215 105,167,203 44,103,116 26,50,50 26,43,47 29,39,45 24,38,34 24,38,34 24,38,34 26,39,38 28,42,38 26,43,38 21,65,58 25,75,63 58,87,75 38,55,45 53,54,33 90,82,48 68,48,30 95,74,72 121,104,107 121,104,105 118,94,88 107,69,50 91,54,39 92,72,63 134,127,137 129,101,99 119,86,75 121,85,67 119,75,49 114,68,42 118,67,39 131,73,40 136,75,41 147,79,43 154,85,47 159,88,46 164,92,46 173,95,47 167,95,49 177,101,43 135,72,48 112,123,152 113,129,158 109,124,156 104,119,151 100,111,138 107,113,132 118,111,121 129,117,122 136,120,118 144,127,119 152,130,122 156,132,124 153,133,124 152,131,127 146,130,128 147,128,135 146,129,135 143,126,129 143,127,123 144,127,117 151,125,111 157,127,110 172,127,94 189,134,89 208,140,77 231,153,73 255,176,96 147,107,82 154,113,84 156,115,86 161,117,89 157,116,87 159,118,89 160,119,88 165,121,93 161,120,93
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 16,11,10 21,16,15 24,17,17 26,19,17 25,21,13 48,53,59 113,166,215 60,124,148 22,67,66 23,47,49 26,42,42 26,39,38 27,37,34 27,37,34 26,38,34 24,38,34 26,40,36 29,41,37 29,40,39 38,110,100 112,149,116 46,65,45 95,90,60 91,79,42 79,59,41 110,92,87 118,104,104 116,96,89 118,85,74 115,78,63 112,70,48 112,67,44 99,73,63 120,102,99 113,74,60 120,77,58 123,76,55 114,67,44 118,67,39 126,71,40 131,73,40 137,76,40 152,83,47 157,85,48 157,84,43 152,84,41 137,75,37 129,71,38 135,75,36 146,98,71 103,121,157 112,124,157 109,133,162 109,125,163 100,118,156 91,112,147 86,106,134 89,105,130 100,103,121 109,105,118 121,108,118 126,112,114 133,115,114 138,117,113 140,120,113 136,118,117 136,120,118 136,120,116 133,117,113 133,113,106 136,113,102 139,108,96 162,112,79 188,130,77 221,154,88 255,173,97 255,209,110 255,194,91 149,114,89 153,114,84 157,116,87 161,117,89 157,116,87 159,118,89 160,119,92 162,118,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,19 20,20,28 22,27,37 26,35,48 30,40,60 31,45,66 38,54,81 33,46,72 35,55,79 28,52,70 30,40,46 26,39,40 24,38,34 26,38,34 27,37,34 29,39,36 26,38,34 26,38,34 27,37,34 27,36,36 26,37,36 83,130,107 97,86,53 95,80,42 82,62,44 103,86,76 118,95,82 121,95,83 122,87,72 126,83,66 131,81,50 128,78,45 125,76,40 127,77,44 115,74,56 113,75,56 104,61,44 113,75,58 117,79,60 116,67,45 119,68,40 125,68,39 128,71,40 132,74,41 135,72,41 126,69,40 109,63,37 96,55,35 92,56,36 95,59,39 90,53,29 79,46,19 81,54,22 75,50,22 85,63,27 98,81,42 91,113,154 81,113,162 76,107,150 65,101,142 62,95,137 60,92,132 68,90,122 77,95,119 89,95,114 97,94,109 106,99,113 110,103,113 115,104,111 121,104,105 121,103,100 121,104,96 131,100,88 145,105,80 178,126,78 200,140,90 220,150,99 196,123,62 255,183,98 255,179,94 255,188,74 151,115,84 155,116,86 159,118,89 156,115,86 160,119,92 161,117,91 164,120,94
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,22,25 22,27,35 32,36,49 33,40,54 36,46,62 41,55,78 49,67,93 46,70,101 50,76,109 50,84,121 58,90,128 49,64,82 29,38,40 26,37,36 26,38,34 27,36,36 29,38,40 27,36,36 26,35,35 22,32,29 63,69,60 94,86,52 85,77,43 86,65,42 112,95,98 121,97,89 123,91,75 129,87,63 133,87,61 133,85,58 134,83,57 137,83,47 139,83,47 134,83,48 132,81,46 123,77,49 109,64,43 101,66,53 112,79,70 106,63,44 111,62,40 107,60,37 106,59,36 100,56,30 93,50,31 80,43,28 79,43,33 82,52,37 82,51,30 100,66,32 102,67,29 106,66,32 93,59,29 49,42,26 66,56,34 55,43,15 81,59,12 77,101,103 66,99,143 58,94,139 55,91,134 53,86,128 52,85,127 50,84,123 50,80,118 53,76,110 63,76,102 78,81,99 86,83,100 90,86,95 104,90,95 109,91,88 114,94,85 131,95,75 162,115,83 163,112,73 194,138,89 141,106,79 145,115,100 204,166,131 196,159,133 126,87,59 193,125,62 152,111,82 159,115,87 157,113,87 159,118,91 162,118,90 163,119,93
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 16,15,18 20,23,30 25,30,40 28,37,48 31,40,53 35,45,63 35,48,67 34,47,66 35,49,72 35,49,70 42,56,77 46,62,89 42,65,92 48,75,103 53,80,110 51,80,109 28,45,67 23,36,37 26,36,30 34,92,84 81,127,109 65,78,53 83,80,54 82,76,53 95,68,36 95,59,28 97,62,24 102,61,34 127,80,48 140,79,43 139,83,47 140,84,46 139,81,44 138,80,45 141,83,48 140,84,48 135,81,47 124,76,47 107,69,50 95,74,70 91,74,75 92,76,74 100,79,75 111,83,72 120,89,77 122,84,67 119,81,64 119,79,56 111,73,52 105,72,35 111,74,30 113,72,27 109,70,31 45,45,29 28,41,29 28,43,29 29,42,26 35,49,30 57,41,8 111,71,7 103,81,34 51,79,115 50,80,118 49,80,115 49,80,115 49,77,109 49,71,101 53,69,96 51,67,92 55,64,89 56,69,88 62,68,85 78,71,81 94,83,80 110,90,72 122,96,75 147,106,86 114,98,83 155,119,97 207,152,107 211,152,106 217,157,103 216,158,105 233,160,99 146,89,31 143,108,83 153,111,87 149,112,86 155,115,92 156,115,88 161,116,93
12,11,14 12,11,14 13,12,15 12,11,14 18,17,20 22,25,32 24,32,39 26,33,45 28,39,52 31,42,55 36,46,64 34,47,66 34,47,66 34,47,66 34,47,66 35,47,69 33,47,68 39,53,74 42,60,84 41,64,89 43,72,101 46,78,106 53,84,115 49,79,88 33,68,59 28,54,46 38,55,45 40,51,38 63,54,27 57,56,31 95,57,22 96,56,20 95,62,23 96,57,25 124,68,34 128,73,42 131,75,41 134,78,42 137,81,45 138,82,48 139,81,46 134,80,46 119,81,62 116,90,80 109,83,71 113,81,67 116,73,54 119,71,42 126,72,38 123,68,37 116,68,43 116,69,46 111,66,43 103,67,34 110,71,28 116,75,26 106,69,29 41,33,11 26,40,31 28,41,29 29,41,32 63,57,34 75,47,18 37,41,24 44,52,27 75,69,33 85,85,97 53,68,84 52,70,98 49,69,97 50,66,91 50,63,82 54,62,80 54,60,79 54,62,78 55,61,78 59,63,78 73,71,79 89,79,78 98,80,79 126,95,83 119,105,91 138,106,90 183,139,109 178,132,104 175,128,96 172,125,93 180,135,100 215,151,89 255,172,92 134,100,78 143,106,82 139,108,85 147,113,93 151,116,91 154,114,89
13,14,17 11,12,15 13,12,15 19,18,21 21,24,33 24,29,39 28,33,43 29,36,50 28,39,52 30,40,56 30,40,56 30,40,56 29,40,53 30,41,54 31,42,55 35,43,59 35,45,65 36,46,66 37,46,69 37,47,67 33,50,70 36,56,80 40,63,90 47,75,107 51,83,123 54,86,124 48,61,76 35,41,28 64,48,15 89,69,39 60,58,38 64,60,41 89,55,23 102,63,31 98,64,30 92,56,25 113,67,39 115,69,43 126,75,49 130,77,50 132,80,48 130,82,55 123,82,62 121,85,67 126,81,60 129,81,54 130,78,46 128,77,42 117,69,42 113,66,43 106,64,42 98,63,38 94,65,30 108,76,32 104,67,25 94,62,28 35,38,26 39,38,27 72,57,35 53,42,23 53,60,42 21,39,26 29,43,22 30,46,27 38,51,28 41,53,33 69,84,29 59,56,73 55,59,74 54,58,73 56,60,75 56,59,77 55,62,76 59,63,78 55,62,76 54,63,76 55,66,79 71,70,87 75,68,71 96,84,74 111,94,95 128,104,96 154,130,108 145,120,101 134,113,100 133,112,101 130,109,98 141,109,93 186,131,88 250,172,94 125,94,73 124,98,75 125,104,81 131,109,89 137,111,90 144,113,92
