12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,13,21 25,24,39 30,36,53 31,37,54 29,36,48 23,26,35 16,16,26 22,21,26 32,32,32 44,42,43 41,36,35 21,16,15 22,21,26 20,20,28 20,20,28 18,21,28 23,23,31 13,10,16 20,18,19 31,29,30 34,32,33 34,31,35 43,36,39 46,42,51 53,72,103 115,121,142 173,168,184 168,166,176 171,169,177 170,168,178 168,166,176 168,166,174 164,164,172 166,170,183 82,115,157 158,228,255 156,208,255 154,194,252 154,189,237 146,177,220 136,164,198 134,162,196 129,154,180 130,146,171 117,103,116 99,71,71 100,72,70 79,50,44 79,51,49 152,149,164 123,102,100 112,86,76 112,76,58 114,76,59 93,62,52 87,65,57 69,46,35 135,93,69 131,85,57 125,77,50 125,79,53 120,76,50 109,64,43 108,62,44 119,74,51 110,69,49 100,66,44 94,63,40 89,59,42 83,53,38 75,48,32 71,45,33 57,39,34 40,29,36 28,23,25 70,43,38 92,44,26 89,41,23 86,40,24 85,38,17 102,44,22 113,43,17 116,43,13 124,49,18 140,50,6 141,50,8 148,53,17 189,158,146 202,170,156 214,178,158 220,179,159 224,181,162 225,182,165 227,181,163 227,182,161 225,182,163 234,187,166 230,188,164 235,190,167 238,192,166 240,192,165 242,194,167 238,192,164 236,192,166 233,191,167 232,190,166 231,191,168 231,191,168 227,189,170 224,188,168 221,187,167 218,187,166 216,185,164 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,11,15 17,16,21 26,29,40 38,42,55 36,45,58 33,40,54 32,35,46 26,22,31 25,20,19 21,16,13 22,21,26 20,20,28 20,20,28 20,20,28 21,21,31 27,25,33 11,8,12 20,17,21 33,30,34 35,33,34 41,34,34 41,38,42 45,62,84 89,103,126 165,165,175 171,169,177 167,165,173 171,167,176 168,164,175 169,165,174 167,160,170 162,188,221 153,225,255 167,222,255 158,194,250 156,193,244 152,187,235 148,177,220 139,170,205 140,168,202 138,163,189 134,150,175 116,102,115 89,63,67 82,57,54 70,43,36 70,59,68 131,119,131 119,88,78 114,77,62 111,69,45 104,63,43 100,62,43 90,61,41 68,45,32 136,110,98 125,83,61 121,76,53 120,74,48 120,74,48 118,70,52 104,61,42 90,51,37 96,58,39 100,66,48 94,65,45 86,56,39 82,52,37 73,45,32 67,44,33 51,35,33 31,22,33 27,19,27 78,49,43 88,46,24 87,41,23 87,41,25 81,35,19 101,41,18 110,43,16 116,43,15 120,47,15 129,48,12 141,51,11 141,48,16 188,158,143 201,169,155 213,177,157 219,179,156 225,180,157 227,182,159 228,184,158 227,182,159 228,183,162 228,183,160 234,188,162 237,191,163 238,192,166 242,194,165 242,194,167 241,195,165 237,193,163 237,191,165 235,191,165 232,190,168 232,190,168 230,189,169 227,186,166 223,187,167 219,185,165 216,185,166 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 13,11,12 12,10,11 12,10,11 12,10,8 16,11,10 19,12,12 21,15,8 22,16,11 19,19,19 25,30,38 38,42,55 25,25,33 17,15,13 20,16,10 22,21,26 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 25,24,29 13,10,14 26,24,25 32,29,33 39,34,33 42,35,38 46,49,67 83,105,137 168,166,174 172,170,180 168,164,173 169,166,172 166,163,169 166,163,167 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 148,179,222 149,178,221 150,172,213 146,168,200 132,152,180 105,100,116 88,66,71 83,51,48 74,49,46 153,150,167 119,96,97 117,79,62 113,70,53 113,68,47 111,65,47 100,64,44 87,58,38 98,74,66 127,101,91 109,68,50 101,60,42 103,60,41 107,65,41 123,77,51 123,75,50 121,76,55 107,64,45 82,47,32 78,46,32 88,56,40 83,51,37 72,44,33 60,38,30 43,29,34 28,21,31 39,25,27 86,50,40 85,43,21 86,40,22 85,42,25 79,33,15 98,40,18 103,40,16 111,44,19 115,45,19 121,46,17 138,53,16 137,54,16 193,158,133 198,161,146 213,175,158 221,178,159 219,179,156 227,183,157 226,182,156 227,183,157 226,181,158 235,189,163 235,189,161 237,191,161 239,193,163 239,194,161 242,194,165 239,193,163 239,193,163 238,192,162 237,191,163 233,189,163 234,190,164 230,188,166 227,187,164 224,186,165 219,185,165 217,186,165 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 16,11,13 18,13,12 20,15,12 20,16,10 16,11,10 13,11,12 13,11,12 14,12,10 16,14,10 16,14,10 19,14,11 23,17,12 24,18,11 23,22,13 22,23,15 22,22,17 18,17,10 20,16,10 20,21,24 20,20,28 20,20,28 20,20,28 21,22,27 20,20,28 22,22,32 26,24,34 13,10,16 26,23,27 36,30,35 40,30,31 44,42,50 79,110,155 177,169,177 173,167,172 171,163,171 170,162,170 170,162,170 169,162,172 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 150,181,224 160,191,234 153,182,227 151,177,214 144,165,200 137,159,191 117,118,139 91,76,86 80,47,47 62,45,48 132,123,134 125,89,83 120,77,58 116,70,52 114,69,48 106,68,47 105,75,60 109,89,80 129,105,97 106,68,51 94,57,42 82,47,34 84,50,32 94,58,38 106,64,42 109,64,41 110,69,42 116,70,42 116,69,46 105,59,41 71,36,21 80,50,35 71,43,30 50,34,30 33,22,29 29,23,30 61,32,28 90,48,37 84,41,22 87,41,23 82,39,22 81,35,17 98,40,18 104,45,17 107,40,15 111,44,19 119,46,16 134,50,17 130,50,16 186,148,127 198,153,118 204,157,123 218,177,159 222,177,156 227,183,157 229,185,157 228,184,158 226,182,156 232,186,158 235,189,159 237,191,161 237,191,161 238,193,160 240,193,161 239,193,163 238,192,162 238,192,162 238,192,164 236,189,166 232,187,164 232,187,166 228,186,164 225,184,164 221,185,165 215,181,161 211,179,163
12,10,8 12,10,8 12,10,8 12,10,11 14,9,11 14,9,11 16,9,9 20,14,9 21,15,8 21,15,8 22,16,11 20,14,7 20,14,7 18,14,8 16,14,10 16,14,10 16,17,9 17,16,9 17,16,9 19,18,11 21,20,13 21,20,13 23,22,15 23,22,15 18,17,10 19,15,9 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 16,19,26 28,31,40 13,11,19 19,16,22 30,25,27 38,31,29 39,38,41 65,97,146 183,167,163 178,161,164 174,162,164 173,163,164 172,161,168 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 146,178,218 157,191,230 150,183,225 149,177,213 145,169,200 138,160,190 123,132,157 109,97,109 80,48,45 77,68,81 135,113,116 128,88,79 122,78,52 115,70,47 109,68,48 103,68,53 109,96,106 131,110,106 110,67,50 103,62,42 87,52,39 86,51,38 74,42,28 81,51,36 91,60,41 81,49,33 78,55,44 83,53,38 106,66,43 107,65,43 101,60,42 66,35,23 67,44,33 49,32,33 36,25,32 33,23,27 69,38,30 82,43,29 82,41,23 87,42,21 82,39,22 85,37,19 95,39,17 101,43,19 105,42,18 109,42,17 117,47,16 132,46,12 127,52,21 171,148,137 181,152,132 196,152,122 203,154,116 222,175,141 228,180,155 225,179,153 226,182,152 226,185,158 229,185,157 235,189,161 237,190,158 239,192,158 240,192,163 241,191,158 240,190,157 236,191,158 237,191,161 237,192,159 235,189,163 234,187,164 234,187,164 226,184,160 227,185,161 224,186,167 217,183,161 211,180,161
16,11,10 16,11,10 15,10,9 16,9,9 16,9,9 17,10,8 21,15,10 21,15,8 23,17,10 24,18,11 24,15,9 24,18,11 26,20,13 23,19,13 18,16,12 20,19,12 20,19,12 19,18,11 18,17,10 18,17,10 20,19,12 23,22,15 23,24,14 20,20,15 20,18,14 20,19,12 20,21,26 20,20,28 20,21,26 20,21,26 18,21,28 18,21,28 15,19,23 15,18,25 32,35,44 12,10,18 26,24,25 35,28,26 40,35,34 54,90,135 176,163,158 176,160,156 178,160,155 172,159,154 176,160,156 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 146,176,214 144,176,216 148,176,212 144,170,203 139,161,193 135,153,181 122,119,136 82,52,51 140,139,154 132,107,106 126,84,71 120,76,48 112,71,44 94,62,48 103,96,110 105,77,64 123,67,41 128,71,40 109,62,39 96,56,33 90,49,29 90,49,31 81,45,25 91,55,35 120,98,90 56,40,34 58,47,44 76,45,33 97,66,47 99,61,42 80,50,35 56,34,28 46,32,32 36,25,32 41,27,32 70,37,28 82,43,29 84,43,25 86,41,20 81,35,19 83,36,15 98,40,18 108,45,21 106,43,19 107,43,17 120,47,15 133,49,14 140,73,46 164,148,142 167,153,139 167,147,129 181,147,125 196,150,120 206,158,115 225,178,146 229,183,153 227,183,155 234,188,158 235,188,156 237,190,158 239,192,158 242,192,159 241,191,158 240,190,157 237,192,159 236,190,160 236,191,158 237,191,163 235,189,163 232,186,160 232,187,164 226,184,160 222,184,163 215,181,161 212,181,162
18,17,10 18,17,10 18,17,10 20,16,10 21,15,8 23,17,10 23,17,10 26,20,13 26,20,11 26,20,11 26,17,9 26,20,11 26,20,11 26,22,12 24,23,14 23,22,13 23,22,15 21,20,13 21,20,13 21,20,13 22,23,15 23,24,14 24,25,15 24,25,17 21,20,11 25,21,15 22,21,26 22,20,28 20,20,28 20,20,28 21,21,29 18,21,28 17,17,27 18,18,26 20,20,28 27,26,41 14,11,17 31,24,27 36,29,29 48,71,107 160,150,149 178,161,151 178,161,151 178,160,159 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 143,170,209 145,175,213 143,171,207 146,169,205 146,169,203 127,146,177 124,130,151 77,52,51 162,162,174 131,102,98 123,82,64 114,71,52 106,63,46 169,158,167 117,103,103 134,78,44 152,84,46 141,79,41 118,67,39 100,55,34 101,54,31 107,60,39 104,59,38 114,70,44 119,77,53 69,49,40 63,46,38 60,39,26 80,55,38 96,62,44 81,51,34 52,32,23 39,27,29 35,24,31 44,27,28 75,37,27 84,42,29 84,41,26 84,41,26 79,36,21 89,40,18 98,42,18 105,45,22 106,44,17 111,44,19 120,45,14 133,49,16 158,105,82 159,146,143 159,145,145 163,147,141 167,147,138 172,151,138 179,150,128 203,152,115 225,174,139 228,182,156 232,185,153 236,189,155 235,188,156 239,189,156 239,193,156 239,192,158 239,192,160 238,191,159 238,190,161 237,191,163 237,191,161 234,188,158 231,185,159 230,186,160 227,182,159 222,181,161 215,181,163 211,180,161
25,21,13 25,21,13 25,21,13 26,20,13 26,20,11 26,20,11 27,21,12 27,22,10 28,23,11 27,22,10 29,24,10 29,24,12 29,24,12 30,24,15 29,24,12 27,23,13 26,22,14 23,22,13 22,23,13 23,24,14 23,24,14 24,25,15 24,25,15 23,24,14 22,23,13 20,19,12 21,18,22 20,18,26 20,20,28 20,20,28 20,20,28 18,21,28 18,18,26 17,17,25 18,18,26 29,32,41 24,22,32 20,12,18 34,27,30 32,51,84 152,142,146 183,162,151 182,163,147 180,164,151 179,172,170 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 137,165,199 142,168,205 142,168,203 148,169,208 141,162,199 141,160,193 129,138,161 73,56,62 147,138,149 125,97,86 121,92,86 117,93,85 108,81,74 96,73,72 113,77,59 136,81,52 151,90,45 156,92,48 129,72,43 98,52,34 100,57,38 111,65,39 115,67,38 115,67,38 109,65,37 104,64,41 80,53,37 72,49,36 65,39,25 82,52,35 79,52,34 58,38,31 37,27,31 33,25,31 55,31,25 84,42,31 83,41,28 84,41,24 79,35,23 81,35,21 92,38,20 99,43,17 105,45,20 111,43,21 114,47,20 123,45,15 127,46,14 173,132,112 157,142,133 156,140,134 161,146,137 162,147,136 165,150,139 164,147,137 171,150,135 188,151,125 203,155,108 235,183,151 235,188,154 238,188,157 238,188,155 239,190,154 240,191,155 237,190,156 237,190,156 235,190,157 236,190,160 234,188,158 236,190,160 232,186,158 231,185,159 227,182,159 223,180,161 216,180,160 210,179,160
28,23,11 28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 30,25,11 31,23,10 33,25,12 33,26,10 33,26,10 32,25,9 31,23,10 29,24,12 31,26,12 29,24,12 28,25,12 25,24,13 24,23,12 23,24,14 24,25,13 25,27,12 25,27,12 24,25,13 23,22,15 20,18,14 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 17,17,27 38,38,50 24,23,28 26,21,23 27,34,46 142,138,160 184,165,153 181,162,148 182,162,153 143,146,153 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,191 135,161,196 134,160,193 136,162,197 141,167,202 140,166,199 137,161,192 129,147,171 120,130,146 138,124,126 124,103,103 136,134,156 121,110,117 118,101,102 121,100,96 104,69,56 104,59,38 120,74,46 140,80,41 143,83,42 100,58,36 102,59,40 113,67,41 117,66,40 117,66,38 113,67,39 108,63,40 95,57,38 82,50,34 80,50,33 82,52,35 76,45,33 54,34,27 36,26,27 36,24,29 64,35,29 82,43,31 81,42,28 83,41,28 78,35,27 87,39,21 93,36,17 102,44,20 104,39,18 111,44,19 114,44,15 124,43,14 126,48,20 163,130,105 159,136,121 159,140,126 157,137,128 156,141,132 155,140,129 158,143,132 160,146,132 168,145,130 179,148,129 199,152,118 212,160,110 237,187,154 238,188,155 239,190,154 238,189,153 238,189,153 240,191,155 237,190,158 234,188,158 234,189,156 235,190,157 235,189,159 232,188,160 226,181,158 223,180,161 215,179,159 212,178,160
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 36,29,13 36,29,13 38,31,13 38,31,13 33,26,8 35,27,14 31,26,12 35,30,16 30,25,11 33,28,16 29,26,13 27,27,13 25,26,14 25,27,12 26,28,13 26,28,13 26,27,15 24,23,16 20,18,14 20,19,22 20,20,28 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 18,18,26 20,18,26 24,24,36 35,35,43 19,13,18 25,26,31 133,131,151 185,166,154 181,162,148 182,162,153 142,147,155 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,153,186 126,152,185 129,156,186 135,162,192 135,162,192 135,162,192 133,157,188 136,154,182 141,156,174 132,116,112 139,124,132 139,142,164 128,118,122 114,93,91 104,69,56 103,67,47 113,66,43 99,57,33 109,59,26 131,74,34 105,62,43 105,62,43 113,67,41 117,66,38 117,66,38 111,65,35 110,64,38 104,62,40 96,60,40 87,53,33 80,50,33 72,44,31 56,34,28 36,26,27 39,27,29 72,41,31 82,43,31 81,42,28 84,42,29 78,36,25 88,38,21 94,37,18 101,43,19 105,40,17 113,43,17 118,44,19 125,44,15 125,55,24 158,123,96 156,130,109 155,133,115 154,133,120 156,137,125 154,137,127 155,138,128 156,142,128 164,145,133 170,144,130 181,146,121 202,149,104 204,154,110 235,185,152 240,191,155 238,189,151 239,190,154 239,189,156 237,190,156 235,190,157 235,188,156 234,188,158 231,185,155 230,186,158 226,181,158 221,178,161 216,180,160 206,175,156
34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 38,31,15 40,33,17 40,31,14 43,34,15 40,31,14 37,30,12 38,31,15 34,29,15 35,31,14 33,29,12 35,30,16 34,31,16 33,29,12 32,29,14 27,29,12 27,29,12 26,28,13 26,27,15 24,23,14 21,20,13 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 20,18,26 16,14,26 25,29,44 30,26,35 21,19,20 113,124,137 179,164,155 179,163,148 184,164,155 149,154,164 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,143,171 117,144,172 123,150,180 123,150,180 128,155,185 129,156,186 128,155,185 130,152,182 140,160,176 130,114,110 142,129,139 89,65,74 113,76,73 119,76,61 121,70,42 115,67,38 135,77,42 132,76,42 119,68,40 110,57,34 98,57,39 111,68,49 116,68,43 117,66,38 117,64,37 116,65,37 114,63,37 113,62,34 111,63,34 108,62,34 84,50,32 70,44,30 56,34,26 37,27,31 49,26,25 77,39,29 80,41,29 80,38,27 78,39,27 78,36,25 83,37,21 94,41,18 99,39,16 105,43,16 115,45,21 117,46,20 124,47,14 155,91,63 161,120,91 160,120,95 155,119,97 157,128,106 150,125,106 153,130,115 149,130,116 154,135,119 154,138,123 155,133,125 160,139,124 166,136,119 194,148,111 195,146,95 221,168,125 240,189,154 238,189,153 237,187,154 236,189,157 234,189,154 232,187,154 230,185,152 229,183,155 227,183,157 227,180,157 220,179,161 213,177,159 206,175,156
37,33,14 37,33,14 37,33,14 37,33,14 36,34,12 40,36,17 40,36,15 48,38,16 48,35,14 45,35,13 43,36,16 40,33,13 43,34,15 39,30,13 42,35,17 38,34,15 34,32,12 36,34,14 36,32,13 36,32,13 35,33,15 32,29,16 27,29,14 25,27,12 22,23,13 22,23,15 21,22,27 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 14,14,24 13,16,25 39,43,58 17,18,23 85,96,123 175,162,159 178,161,151 179,166,159 164,157,160 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 111,136,162 111,136,162 113,141,166 115,145,169 115,142,170 119,147,172 125,149,178 123,150,180 127,149,179 131,149,175 147,150,172 130,119,128 144,142,162 76,48,50 110,76,74 103,59,47 118,67,41 136,79,48 147,82,43 150,85,46 139,78,44 118,67,39 102,59,40 113,71,49 110,64,38 119,66,39 123,66,37 122,67,36 124,67,36 128,72,38 128,71,40 119,63,37 99,53,35 74,41,30 50,32,29 43,29,31 55,30,27 78,40,30 79,42,29 78,39,27 74,35,21 78,39,25 81,38,19 93,40,17 103,41,14 104,37,10 114,44,15 119,46,18 122,47,20 166,116,85 162,118,88 161,118,85 157,116,85 158,119,89 157,120,94 161,119,97 158,122,102 159,130,110 154,129,110 158,133,114 155,135,117 158,139,123 163,138,121 167,140,122 195,145,112 203,147,100 236,185,148 235,189,152 232,185,153 232,187,154 229,183,153 230,184,154 230,184,154 232,184,155 228,182,156 220,179,159 213,179,161 204,174,157
40,36,15 40,36,15 38,34,13 43,37,14 38,35,9 43,34,15 43,36,16 47,36,17 45,34,15 47,34,13 45,37,15 36,30,7 43,36,16 43,32,13 45,35,13 43,34,15 36,32,11 39,37,15 37,33,12 40,36,15 35,31,12 36,34,16 27,29,12 25,26,14 22,23,15 20,22,17 21,22,25 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 14,14,22 15,16,21 21,24,42 32,32,40 68,79,108 163,155,161 165,155,159 164,157,167 158,156,168 112,141,168 107,127,153 110,123,151 110,123,151 107,123,150 110,126,153 108,133,157 112,135,162 112,135,162 112,137,163 117,140,163 122,138,165 120,138,166 122,138,165 128,139,166 137,140,160 138,131,143 144,150,167 96,60,54 65,48,51 85,69,65 89,62,46 101,53,35 153,84,51 154,87,44 149,84,45 132,76,42 106,61,40 109,67,45 114,68,42 120,67,40 126,67,37 127,68,38 132,71,37 135,74,40 133,72,38 126,68,35 103,54,32 75,43,29 54,33,29 45,27,24 58,34,28 75,39,29 73,37,27 79,41,31 74,37,24 79,35,23 87,39,21 95,39,17 104,41,17 109,42,17 114,44,15 119,46,16 134,67,40 163,118,85 159,116,83 158,114,84 161,117,87 161,115,85 163,117,87 163,117,87 165,117,90 160,121,93 160,120,95 158,125,100 153,124,102 157,132,113 148,132,117 153,134,122 160,138,118 182,144,123 199,151,106 212,162,118 232,185,151 228,183,148 231,185,155 230,184,154 230,184,154 229,184,151 225,178,155 219,178,158 207,173,155 205,173,157
44,35,16 43,36,16 43,36,16 45,37,15 46,36,14 47,37,15 47,37,15 49,36,15 49,35,17 46,36,14 47,37,15 46,36,14 47,37,15 47,37,15 49,35,17 49,36,15 43,34,15 43,34,15 43,35,13 43,33,11 40,33,13 36,32,13 27,29,14 25,26,14 20,23,13 21,23,20 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 19,17,25 17,15,23 15,16,21 15,18,29 43,50,64 55,63,93 139,147,165 147,150,170 145,152,175 145,157,181 120,149,178 104,124,148 103,119,144 103,119,144 108,124,151 110,128,154 113,129,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 119,137,163 121,139,163 122,136,159 134,137,157 139,135,148 138,132,139 109,78,70 101,54,43 93,49,37 82,53,47 82,59,44 94,56,39 140,78,51 151,86,45 139,78,42 111,63,45 108,68,45 111,64,41 124,69,40 132,69,38 133,70,37 134,71,36 138,75,40 135,72,37 128,67,33 106,55,31 77,43,25 54,32,26 50,29,25 61,32,26 73,37,27 71,35,25 76,40,30 74,37,24 77,35,22 90,43,22 96,40,16 109,42,17 115,41,16 118,45,17 121,48,20 145,90,59 159,116,83 162,119,86 161,117,87 161,118,85 161,118,85 161,118,85 161,117,87 162,119,86 162,118,88 159,119,85 164,120,94 159,123,94 157,123,101 155,129,108 158,133,114 154,133,120 161,140,125 174,143,124 189,148,121 209,159,117 231,183,154 227,184,151 227,183,153 229,183,155 225,181,153 221,176,153 216,175,155 210,174,152 203,172,153
43,36,18 43,36,18 42,35,17 47,36,17 49,36,15 44,35,16 47,37,15 49,35,17 46,35,16 43,34,17 42,35,17 47,37,15 50,37,14 43,32,13 50,37,14 50,37,16 48,37,18 41,32,13 49,34,12 47,37,13 43,35,13 41,33,11 30,30,14 26,27,15 21,24,16 22,24,21 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,21 12,15,24 43,50,64 37,56,87 122,140,168 120,142,174 117,143,178 121,149,183 121,152,185 105,123,147 105,117,139 105,117,139 109,121,143 107,118,145 110,126,151 112,125,151 113,126,152 113,126,154 110,128,152 113,126,152 116,129,157 122,135,161 120,134,155 138,139,160 137,125,137 133,106,99 120,79,59 107,61,45 113,67,51 115,59,33 96,48,30 85,54,35 88,52,34 106,59,38 126,71,40 112,67,44 101,60,40 106,64,40 126,71,42 137,74,43 136,73,40 140,75,38 138,73,36 135,69,35 126,65,33 104,55,33 80,44,26 55,33,27 49,27,21 65,37,28 75,39,29 74,37,24 74,37,24 77,36,20 80,34,18 88,39,19 98,40,16 111,41,15 120,44,20 119,46,18 127,64,33 152,107,72 155,112,79 157,114,81 161,118,85 159,116,83 163,120,85 159,116,81 163,118,85 163,117,87 161,117,87 161,118,85 161,118,85 167,122,89 158,122,93 157,124,97 154,123,100 159,130,108 159,137,119 158,136,130 168,146,128 180,144,126 196,151,103 221,172,132 228,178,147 225,179,153 225,179,151 220,175,152 211,173,154 207,173,155 203,171,155
41,37,18 41,37,18 41,37,18 44,37,17 43,36,18 43,36,18 45,36,17 47,36,17 47,36,17 43,34,15 43,34,15 49,35,17 48,38,16 51,36,16 45,35,13 47,36,17 48,37,18 45,35,13 50,38,12 49,37,11 49,36,13 43,32,13 34,32,12 32,29,14 22,23,13 21,23,18 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 15,15,23 15,17,17 14,18,22 31,40,53 44,68,99 105,136,171 105,143,183 106,147,190 104,145,186 116,150,187 103,123,151 99,114,130 104,114,134 106,115,138 106,118,142 111,124,143 112,124,148 112,125,151 112,125,151 112,126,149 112,126,149 112,126,147 115,129,152 118,129,156 140,141,162 132,115,116 120,84,64 120,76,48 111,70,43 102,60,38 108,61,38 132,70,43 129,62,35 124,62,35 119,66,39 114,63,37 107,62,39 104,63,36 110,64,38 125,73,41 134,76,43 145,76,43 148,79,43 145,75,42 135,69,37 122,60,31 107,54,29 82,44,25 55,34,21 48,28,21 68,35,28 76,36,27 80,38,25 77,36,20 79,36,21 89,40,20 85,37,19 95,38,19 109,41,19 120,45,18 110,51,21 132,86,56 143,99,69 152,108,78 151,108,75 156,113,80 161,117,87 159,116,83 161,118,83 163,120,85 159,116,81 163,121,83 159,116,83 163,120,85 164,121,86 160,119,88 163,120,87 159,118,87 163,126,100 154,125,103 161,136,117 160,137,122 161,139,131 176,144,130 190,149,122 203,154,118 225,174,139 225,178,155 215,174,154 210,174,156 204,169,154 203,168,153
40,36,17 41,37,18 41,37,18 43,36,18 45,36,19 44,37,19 46,37,18 43,34,15 40,31,12 40,33,13 42,35,15 47,37,15 41,32,13 41,32,13 43,35,13 43,34,15 46,36,14 49,36,15 43,33,11 49,36,15 51,37,12 48,35,12 39,32,12 32,29,14 23,23,18 23,23,23 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,27 17,15,23 17,16,21 14,17,26 33,46,63 86,112,149 107,139,177 101,144,183 106,149,192 109,152,195 110,154,190 114,147,168 92,114,118 90,104,114 98,109,120 102,116,126 107,118,131 110,118,134 113,121,139 112,122,142 109,123,144 109,121,143 111,124,143 112,124,146 115,124,149 139,141,157 127,105,97 118,77,57 115,71,45 118,72,42 114,68,38 113,67,39 132,76,38 138,81,39 140,77,42 132,74,37 126,74,44 112,64,39 112,64,35 122,70,40 131,75,39 139,81,44 150,81,45 156,82,44 152,80,43 132,69,36 122,63,33 104,53,29 81,45,25 52,32,23 54,30,24 68,32,26 75,33,20 86,43,24 80,34,16 95,39,17 97,39,15 86,37,17 89,37,16 115,39,15 121,44,9 136,81,38 139,94,61 144,98,70 152,104,77 147,103,75 151,108,75 156,113,80 158,115,82 161,118,83 161,118,83 162,120,82 162,120,82 162,119,86 165,123,85 162,119,84 165,122,87 163,119,89 160,119,88 165,121,91 162,121,94 160,125,100 156,130,109 159,133,119 160,137,122 172,146,125 175,144,123 193,148,113 207,156,117 214,169,146 204,170,152 199,167,151 199,167,151
29,23,16 29,23,16 28,22,15 34,28,21 41,36,24 44,35,18 42,35,15 42,35,15 38,34,13 40,36,15 43,36,16 45,36,17 43,34,15 45,36,17 44,35,16 38,34,13 39,32,12 44,35,16 46,36,14 50,37,16 49,36,15 46,35,16 38,34,13 34,31,16 25,26,18 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 19,17,25 17,15,23 14,15,20 20,24,37 34,57,84 102,134,172 102,143,182 104,154,192 92,145,166 53,101,111 40,81,79 39,69,62 39,61,49 37,51,42 34,48,39 33,43,37 33,40,38 26,35,37 64,74,71 39,44,40 100,110,114 112,117,125 109,117,126 108,118,136 110,123,142 130,126,139 126,91,76 122,77,56 121,75,49 119,71,42 123,73,42 130,76,38 141,81,40 144,82,40 140,80,41 136,73,38 129,70,40 126,69,38 128,74,40 135,77,42 143,81,43 151,83,45 155,83,44 157,84,43 149,80,42 130,67,34 120,61,33 102,51,27 81,43,26 57,34,23 58,31,24 66,33,26 79,36,21 89,40,20 93,41,20 111,43,21 106,41,18 97,39,17 95,37,15 122,60,22 211,152,95 217,145,81 235,163,99 140,91,53 135,94,65 145,101,73 149,106,73 150,107,74 155,112,77 159,116,81 161,118,83 161,119,81 159,116,81 165,120,85 161,118,85 162,119,86 163,120,87 161,118,83 164,121,88 162,118,88 163,119,89 164,120,92 162,122,99 162,128,108 159,132,114 162,140,122 160,138,120 176,147,127 184,144,119 201,147,99 203,159,131 198,166,152 198,166,150
