12,10,8 12,10,8 12,10,11 14,9,11 14,9,8 19,12,10 21,15,8 21,15,8 21,15,8 20,14,7 17,15,11 16,14,10 16,17,9 17,16,9 17,16,9 21,20,13 22,23,15 23,22,15 18,17,10 25,20,17 20,20,28 20,20,28 20,20,28 21,21,29 16,19,26 25,25,35 14,11,17 30,25,27 39,34,33 60,68,86 183,167,163 176,162,164 173,163,164 172,161,168 111,152,195 149,195,255 146,186,234 152,183,228 147,178,223 146,178,218 145,178,222 149,178,221 145,169,200 136,154,182 121,109,121 80,48,45 151,147,169 127,93,89 122,78,52 114,72,50 103,68,53 109,96,106 123,91,77 105,63,41 87,52,39 80,45,32 79,49,34 91,60,41 78,52,38 76,50,38 106,66,43 106,61,40 68,37,25 67,44,33 40,28,30 31,24,27 69,38,30 82,44,27 86,41,20 82,39,22 90,38,17 102,44,20 105,42,18 115,48,21 131,45,11 127,52,21 174,151,136 187,151,129 203,154,116 226,178,149 227,181,155 226,182,152 230,186,160 235,189,161 237,190,158 239,191,162 244,194,161 240,190,157 238,192,162 237,192,159 235,189,163 235,188,165 228,186,162 227,185,161 221,185,165 214,180,162
18,13,12 16,11,10 17,10,10 17,10,10 20,14,9 22,16,11 24,18,11 26,17,9 26,20,13 26,20,13 20,19,12 20,21,13 20,19,12 18,17,10 19,18,11 21,20,13 23,24,14 22,23,15 20,18,14 23,21,17 20,20,28 20,21,26 20,21,26 19,22,29 15,19,23 20,23,32 18,16,24 24,22,23 37,31,26 51,54,65 173,160,155 178,160,155 173,160,155 175,159,155 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 145,177,217 143,175,215 144,174,214 145,171,204 129,151,181 128,125,142 82,52,51 132,125,135 125,89,81 118,74,46 105,65,42 132,125,139 101,73,60 131,72,42 121,68,41 97,57,34 95,54,34 88,52,32 101,65,45 67,54,49 75,66,60 68,37,25 101,65,45 84,54,39 54,32,26 40,28,30 36,25,32 70,37,28 81,43,26 87,42,21 81,35,19 91,39,18 103,43,20 107,44,20 116,47,18 131,47,12 146,79,52 163,148,139 165,149,134 181,147,125 203,154,114 217,170,138 227,181,151 232,186,158 234,188,158 238,191,159 240,190,157 244,194,161 241,191,158 236,190,160 236,191,158 237,191,163 234,188,162 229,184,161 226,184,160 219,183,163 213,179,159
20,19,12 21,20,13 23,17,10 26,20,13 24,18,11 26,20,11 27,22,10 27,22,10 29,21,10 27,22,10 28,23,11 26,22,12 24,23,16 22,23,13 21,20,13 23,24,14 24,25,15 24,25,15 20,21,11 25,23,19 20,18,26 20,20,28 20,20,28 23,23,31 18,18,26 16,16,24 32,32,44 17,13,22 35,25,26 42,35,38 155,145,146 178,162,149 178,161,153 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 146,167,206 144,165,200 134,142,162 76,54,57 138,120,117 118,86,72 108,73,60 100,69,59 137,104,93 138,84,50 160,96,52 133,70,37 99,53,35 105,60,37 113,67,41 111,67,39 117,77,52 84,54,37 74,51,38 88,58,41 82,55,37 55,35,26 34,26,32 40,28,30 79,40,28 83,41,28 84,41,26 83,37,23 92,36,12 104,45,17 108,43,20 114,44,15 128,47,13 172,125,104 160,147,142 158,145,140 163,146,138 166,147,133 186,152,132 200,149,110 233,183,150 236,188,161 236,189,155 239,193,156 238,192,155 239,192,160 238,190,161 236,190,160 235,189,159 235,189,159 230,186,160 227,182,159 218,180,159 213,179,159
28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 29,24,10 33,25,12 33,26,8 33,26,10 31,23,10 29,24,12 30,25,13 28,25,12 26,25,14 23,24,14 24,25,13 25,26,14 24,25,13 23,22,15 23,21,19 20,20,28 20,20,28 20,20,28 23,23,31 17,17,25 17,17,25 18,18,28 38,38,50 19,13,18 37,24,32 142,138,160 183,162,147 181,161,152 143,146,153 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,191 130,156,189 133,159,192 141,167,202 136,162,195 134,152,176 120,130,146 131,105,95 145,138,152 121,110,117 121,100,98 123,88,75 104,59,38 135,80,49 149,87,47 100,58,36 108,63,42 116,65,39 117,66,38 111,65,39 102,59,40 82,50,34 81,51,34 79,48,36 54,34,27 34,27,30 54,33,33 82,43,31 81,39,26 80,37,29 87,39,21 95,37,13 107,44,20 111,44,19 120,45,18 124,46,18 163,130,105 161,138,123 157,138,126 156,141,132 157,142,133 158,144,130 168,145,130 185,148,122 206,156,112 237,187,154 239,190,154 239,190,154 238,189,153 239,189,156 236,189,157 234,189,156 234,189,156 232,188,160 226,181,158 219,178,160 214,178,158
33,29,12 33,29,12 34,30,13 34,30,13 34,30,13 39,32,16 38,31,15 41,32,13 35,28,10 36,29,13 34,29,15 33,28,14 33,28,14 29,26,11 26,27,15 26,28,13 27,29,14 26,27,15 23,24,16 23,23,20 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 20,18,26 18,16,28 31,29,41 24,17,20 124,131,145 182,163,147 182,163,151 147,152,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,177 124,151,179 130,157,185 131,158,188 129,156,186 132,154,184 141,159,176 128,115,112 128,121,133 130,107,108 112,71,53 112,67,44 122,69,42 108,63,40 117,64,37 95,54,36 111,66,43 117,66,38 117,64,37 113,67,39 111,63,36 103,61,37 88,52,32 73,45,32 58,36,30 34,27,30 67,40,35 82,43,31 83,41,28 77,35,24 85,39,23 102,46,24 109,44,23 113,42,21 120,45,16 122,53,24 158,119,91 159,128,107 158,131,113 154,131,116 153,134,122 153,139,125 154,139,128 163,140,127 176,145,124 201,149,101 231,178,135 237,188,152 239,190,154 236,189,155 235,188,154 235,190,157 232,186,156 228,184,156 225,178,155 219,178,160 210,176,158
37,33,14 37,33,14 37,33,14 35,33,11 38,34,13 43,34,15 48,35,14 43,35,13 42,35,15 43,34,15 39,32,14 39,32,14 34,32,12 36,32,13 36,32,13 34,32,14 27,27,13 26,28,13 22,23,13 20,22,19 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 20,18,26 14,14,24 28,32,45 18,21,32 91,102,129 181,161,152 177,164,157 164,157,160 110,133,160 106,129,152 111,134,161 112,137,163 111,136,162 110,138,163 120,148,171 121,146,172 123,147,176 129,153,182 133,151,177 151,154,176 136,134,146 78,59,73 95,61,59 111,63,45 130,73,42 145,80,41 140,77,42 125,68,37 100,57,38 115,70,47 118,65,38 121,64,35 124,67,38 124,68,34 125,68,37 104,57,36 78,45,34 51,33,30 45,29,27 73,40,31 79,42,29 80,41,29 75,36,22 82,39,20 101,43,19 106,39,14 114,44,15 122,44,16 143,93,62 163,119,89 161,117,87 161,120,91 157,120,94 158,120,99 158,129,109 155,130,111 154,134,116 154,135,119 165,140,123 188,145,126 205,149,102 235,184,147 235,188,154 232,187,154 230,184,154 231,185,155 232,184,155 228,182,156 212,178,158 206,174,158
40,36,15 40,36,15 43,37,14 38,35,9 42,35,15 46,37,18 45,34,15 45,35,13 39,33,10 43,36,16 43,33,11 45,34,15 36,32,11 38,34,13 40,36,15 35,31,12 30,30,14 25,27,10 22,23,15 21,23,20 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 14,14,22 12,15,24 34,41,55 68,79,108 166,154,156 162,155,165 158,156,168 104,127,154 108,126,150 110,123,151 107,123,150 107,132,156 112,135,162 114,139,163 116,141,165 122,138,165 117,135,161 130,141,168 137,140,160 138,137,152 97,79,88 65,48,51 89,68,57 97,49,31 153,84,51 154,86,46 139,78,44 106,61,40 113,68,45 119,66,39 126,67,37 133,72,40 136,73,38 133,72,38 115,59,33 80,48,34 54,33,29 49,31,28 73,40,31 73,37,27 72,34,24 78,34,22 87,39,21 103,45,21 104,37,12 114,44,15 122,49,21 161,116,83 159,116,83 161,117,87 163,117,87 163,117,87 164,118,88 160,121,93 160,120,95 154,123,100 155,131,109 148,132,117 157,136,121 179,141,120 199,151,106 228,179,143 230,185,150 231,185,155 229,183,155 229,184,151 225,178,155 213,177,157 207,172,157
43,36,18 43,36,18 47,36,17 49,36,15 48,35,14 49,36,15 49,35,17 43,35,13 49,36,15 50,37,14 46,35,16 49,34,14 47,36,17 47,37,15 47,37,15 39,33,10 30,30,14 26,28,13 20,23,13 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 14,15,20 13,16,23 38,44,61 46,59,89 133,145,167 134,150,179 132,151,182 112,130,156 107,123,150 105,118,144 109,127,151 113,126,152 113,126,152 112,130,158 113,129,154 117,133,160 113,129,154 122,136,159 137,140,160 131,118,128 118,95,92 109,59,44 107,50,33 74,47,29 88,59,39 124,71,46 141,81,40 115,67,42 106,64,42 122,67,38 133,70,39 134,71,36 140,74,40 133,70,37 114,58,32 84,48,30 55,33,27 54,29,26 71,38,29 71,35,25 71,35,25 81,35,19 88,41,20 104,41,17 112,41,15 121,43,17 141,82,52 157,114,81 159,116,83 161,118,85 161,118,85 162,119,86 163,120,87 161,117,87 161,121,87 161,117,89 162,123,95 158,127,104 153,126,108 157,134,121 164,141,126 188,147,127 208,160,117 230,183,151 230,184,154 223,179,153 221,176,153 210,172,153 203,172,153
40,36,17 40,36,17 44,37,17 43,36,16 43,36,18 47,36,17 47,36,17 42,35,17 49,35,17 49,36,15 51,38,15 49,36,15 46,35,16 48,38,14 47,37,13 48,35,12 36,34,12 30,28,10 20,21,11 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 17,15,23 15,16,19 27,31,46 42,64,94 102,136,173 107,145,185 107,144,182 111,133,163 103,116,142 105,114,137 109,121,145 111,123,145 111,124,150 112,125,151 110,126,151 114,125,152 116,129,155 118,130,154 140,141,162 128,103,100 116,79,55 108,63,42 108,59,37 134,71,47 117,61,37 101,56,35 103,56,33 106,61,38 104,62,38 124,72,42 134,76,43 143,77,43 145,76,43 136,70,38 116,60,26 87,49,30 55,34,21 58,29,23 73,37,29 76,37,25 74,37,24 83,35,19 85,37,19 105,40,17 118,45,17 116,46,20 144,97,65 154,111,78 152,109,74 159,116,83 162,119,86 161,118,85 162,119,84 162,119,84 162,119,86 165,122,89 161,117,87 160,121,91 159,124,97 154,129,110 157,136,121 158,137,126 179,147,131 198,149,109 221,175,145 224,178,152 218,175,156 208,172,154 203,168,153
40,36,17 41,37,18 43,36,18 45,36,19 45,36,17 42,35,15 40,31,12 40,36,15 46,36,14 41,32,13 44,36,14 46,36,14 46,36,14 45,35,13 50,37,16 51,37,12 42,36,13 34,30,11 23,23,18 22,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,15,23 15,15,23 29,32,52 86,112,149 107,145,185 106,149,192 109,152,195 114,154,184 89,114,127 90,104,114 100,114,124 108,119,132 110,118,134 113,121,139 109,121,143 109,121,143 112,125,144 116,125,150 139,141,157 123,88,73 114,72,48 118,72,42 107,63,35 130,74,36 138,81,39 137,76,40 129,74,45 112,64,39 117,66,38 131,75,39 139,81,44 154,82,45 151,79,42 132,69,36 115,58,27 85,49,29 52,32,23 63,31,26 75,37,27 86,43,24 89,39,22 102,44,20 86,37,17 103,40,16 129,51,25 136,81,38 140,96,70 151,103,76 147,103,75 152,109,76 159,116,83 161,118,83 162,119,84 162,120,82 162,119,86 163,120,85 164,121,86 163,119,89 164,120,90 160,119,92 160,125,100 158,131,115 161,136,119 172,146,125 181,147,127 198,147,108 214,169,146 201,166,151 201,169,153
29,23,16 29,23,16 29,23,16 35,30,18 41,32,13 42,35,15 38,34,13 40,36,15 44,35,16 43,34,15 45,36,17 38,31,11 39,32,12 44,35,16 49,36,15 49,36,15 43,37,14 37,33,14 24,25,17 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 16,14,22 16,19,28 40,54,75 102,134,172 101,149,190 70,123,144 39,87,97 37,71,67 33,59,48 34,48,39 30,42,33 32,39,37 25,34,36 53,60,55 53,62,64 99,104,112 109,118,131 107,120,139 125,121,134 121,78,59 118,73,50 122,74,45 125,76,40 140,80,39 143,81,39 139,79,40 131,72,42 129,72,41 133,77,41 143,81,43 151,83,45 158,85,44 151,79,40 129,66,33 115,58,29 87,49,32 58,35,24 61,29,24 73,35,25 89,40,20 103,40,18 108,43,20 97,39,17 118,52,22 204,143,96 228,156,92 199,139,89 134,93,64 142,98,70 148,105,72 152,109,74 158,115,80 158,115,80 161,118,83 165,120,85 158,115,82 163,120,87 162,119,84 162,119,86 163,119,89 164,120,92 162,126,104 158,129,109 160,138,120 168,143,126 181,141,116 203,149,101 198,161,148 196,166,151
24,25,17 25,24,17 27,23,17 27,23,17 28,22,17 28,22,15 38,30,17 45,36,19 39,30,13 41,32,13 42,35,15 44,35,16 41,32,13 44,35,16 46,36,14 45,35,13 44,36,14 36,32,11 25,23,21 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,18,26 16,16,24 15,19,32 32,50,74 89,123,149 55,114,113 33,90,85 34,72,64 30,58,54 31,47,45 29,41,34 29,39,33 25,30,24 33,40,38 30,43,42 31,45,36 44,50,37 66,52,38 59,45,31 61,49,37 57,44,41 120,78,56 117,69,40 128,78,45 140,82,45 143,83,42 144,84,45 141,81,40 139,79,40 139,79,40 144,82,42 147,82,41 149,81,41 152,81,39 149,80,42 129,68,36 115,59,37 55,33,25 49,32,22 59,31,22 79,40,26 96,42,22 108,45,21 113,46,19 107,44,22 138,115,112 150,127,114 183,142,111 205,155,113 214,150,88 137,82,37 133,91,67 144,101,68 150,106,76 155,112,79 155,111,81 161,118,85 161,117,87 158,115,82 162,119,86 161,117,87 162,118,88 164,120,90 161,121,87 163,122,93 160,127,102 162,133,109 159,135,111 170,137,112 195,146,108 203,147,98
24,25,17 25,24,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 28,19,13 40,31,16 43,34,15 38,34,13 42,35,15 39,32,12 36,32,11 40,33,13 37,30,10 43,35,13 41,31,7 23,25,22 19,22,29 20,20,30 21,21,29 18,19,24 17,18,23 20,20,28 23,23,35 36,46,66 96,116,142 76,123,138 23,83,77 33,77,74 28,74,70 30,55,52 28,46,45 29,42,41 26,38,34 31,38,33 38,41,31 31,43,39 31,45,41 80,87,55 76,66,44 44,33,28 48,32,28 61,40,36 80,64,60 149,155,174 102,65,52 111,63,36 136,80,44 143,81,43 146,81,44 144,82,44 143,81,41 142,80,40 148,80,42 145,80,41 149,81,43 148,79,39 141,73,35 117,69,44 49,28,17 46,28,25 53,31,25 70,34,24 79,36,17 96,40,18 106,46,23 116,48,26 112,59,43 113,112,127 118,116,124 144,123,119 167,137,120 192,147,112 211,159,111 208,153,101 137,91,54 141,97,67 148,104,74 155,111,81 154,110,80 161,117,89 157,113,83 157,117,83 160,119,88 157,116,85 159,118,87 161,117,87 162,118,88 162,121,90 159,125,95 154,125,103 155,129,106 167,133,111 185,139,109
29,23,18 29,23,18 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,15 28,22,13 37,29,16 40,33,13 37,33,12 40,33,13 39,32,12 39,32,14 45,34,15 43,38,10 112,155,207 114,164,218 113,155,201 98,136,178 100,138,180 105,146,189 112,152,198 103,144,187 95,140,167 45,105,111 28,66,58 27,66,61 33,70,65 27,64,59 30,51,49 29,44,47 30,42,38 34,41,39 34,41,34 32,38,27 44,57,32 83,82,44 65,44,29 58,37,33 64,41,26 89,55,37 101,83,80 160,173,201 140,136,156 132,115,118 121,80,53 101,56,35 106,61,38 118,70,43 123,73,42 124,69,38 126,71,40 130,72,37 133,75,40 133,74,44 115,62,37 72,45,38 39,35,29 52,32,25 57,33,27 67,34,27 85,37,19 91,37,17 109,44,21 113,46,21 103,50,38 118,115,130 110,121,150 104,117,143 112,118,137 126,123,138 147,131,129 166,140,126 194,150,120 216,159,119 210,154,105 141,95,56 137,98,68 145,104,75 150,109,80 154,113,84 152,111,84 157,113,85 156,115,86 155,114,85 161,117,87 161,117,87 161,118,83 158,114,84 160,119,90 156,122,100 158,134,112 163,138,121
33,24,18 35,26,20 34,28,21 31,25,20 30,24,19 28,22,17 27,21,16 27,21,16 26,20,15 27,20,18 28,19,13 33,25,14 38,31,13 38,31,13 38,31,13 39,32,12 41,32,13 38,35,11 107,159,213 114,157,211 113,161,211 113,159,210 110,156,207 108,154,205 108,152,199 101,144,185 25,75,75 27,57,50 27,60,54 31,68,63 31,65,61 27,59,56 30,53,50 33,49,49 42,49,44 45,52,47 31,41,33 67,70,58 95,92,50 89,68,53 89,62,46 70,44,30 77,50,32 96,62,42 119,132,147 138,154,181 137,128,141 127,98,92 121,75,47 112,67,44 111,63,38 113,62,36 114,63,35 118,66,36 122,67,38 123,66,35 123,65,39 116,60,34 110,61,39 31,33,30 34,40,29 53,33,24 66,38,29 91,47,37 114,67,46 149,105,75 132,94,73 119,95,87 112,105,115 107,113,134 107,123,152 113,130,161 111,127,154 114,123,146 123,123,135 135,127,133 156,133,118 179,142,116 206,150,116 216,159,115 213,160,117 136,95,64 139,100,70 146,107,77 148,108,83 149,109,84 154,113,86 150,109,82 158,114,84 155,114,83 159,114,81 159,115,85 162,118,88 155,120,93 160,131,107 157,133,111
35,29,22 40,34,27 38,32,25 36,30,23 35,29,22 34,28,23 30,24,19 28,22,17 27,21,16 26,20,15 27,21,16 27,21,16 28,22,15 37,29,18 37,28,11 37,28,11 39,31,18 33,40,35 109,161,215 110,160,214 107,159,213 110,158,210 110,157,205 106,155,198 63,113,122 27,64,61 27,51,51 25,47,47 29,58,56 30,62,59 27,66,63 24,58,54 28,62,58 35,49,45 31,49,46 76,86,78 88,92,54 95,81,52 79,57,49 122,119,125 102,71,59 70,43,27 78,50,37 104,101,105 154,166,190 134,123,130 137,116,114 124,83,65 119,68,40 118,65,38 128,71,42 134,73,41 134,71,36 140,78,40 146,78,40 140,77,42 144,76,36 153,86,43 151,97,61 28,47,36 64,75,74 111,112,131 132,117,125 139,117,109 149,117,103 157,120,96 169,125,99 149,112,88 123,106,96 114,103,110 107,113,132 109,122,150 111,127,156 114,125,152 118,126,146 127,126,143 134,128,135 149,133,131 161,136,119 179,143,123 199,152,120 213,159,121 225,172,115 141,95,54 142,103,75 144,105,77 148,109,79 149,110,82 154,110,82 155,114,83 156,112,82 159,116,83 160,119,88 160,121,89 160,124,93 159,128,105
43,34,26 44,35,27 44,35,27 43,34,28 44,33,28 43,34,28 37,28,24 36,27,23 33,24,20 29,23,18 27,21,16 26,20,15 27,21,16 27,21,14 31,26,12 36,29,13 38,30,17 94,118,136 106,160,213 110,160,214 109,160,211 111,158,206 106,153,208 30,82,95 21,55,53 23,48,43 25,46,44 27,49,49 24,54,49 23,57,53 31,80,73 30,76,70 25,43,40 30,48,47 59,68,51 85,83,52 77,63,36 92,68,60 122,110,115 124,117,127 103,71,57 74,42,28 81,63,58 149,161,183 137,128,139 124,97,92 129,93,83 121,77,51 115,67,42 118,67,39 132,73,43 136,75,41 142,80,40 149,84,45 154,86,43 160,92,49 175,100,51 178,100,49 201,118,67 139,149,155 122,142,170 115,121,138 109,116,130 114,111,128 127,113,113 142,118,110 153,124,104 161,127,105 161,129,113 157,131,119 140,126,126 133,125,133 131,124,138 129,127,139 131,129,141 132,128,139 133,126,138 138,127,134 151,134,126 160,137,124 171,137,115 186,142,116 202,148,110 218,158,106 229,175,125 145,104,84 145,106,78 150,108,84 150,109,82 153,112,81 155,114,85 156,117,87 161,122,90 156,120,89 160,121,89 160,126,96
17,17,17 15,15,15 16,11,13 14,12,13 14,9,11 15,10,12 16,9,12 17,10,13 19,11,17 21,13,19 26,19,19 27,20,18 26,19,17 28,19,15 26,20,13 28,22,13 40,36,19 119,162,214 112,164,222 103,155,209 111,162,213 103,162,202 32,73,69 24,51,52 26,43,45 26,41,44 26,41,44 26,44,43 27,49,49 22,61,58 30,83,75 59,93,79 49,63,59 60,63,43 93,79,52 65,46,34 102,92,91 118,107,114 121,105,103 116,94,86 107,68,54 91,55,37 100,82,79 128,119,132 126,90,80 122,85,70 124,79,56 117,69,42 111,67,39 120,69,41 132,74,39 140,77,44 153,84,44 161,90,46 168,93,46 174,95,47 176,98,52 167,91,49 186,103,54 128,130,130 116,141,167 113,130,161 113,130,161 106,123,156 104,116,138 107,113,130 119,115,126 131,119,124 140,124,118 150,128,122 156,132,126 157,134,123 156,136,127 152,135,125 149,133,131 147,133,133 147,133,135 146,129,132 149,132,122 151,131,124 155,129,117 161,126,113 179,132,100 193,133,90 204,139,82 229,152,78 255,178,98 141,107,85 152,110,86 154,114,89 159,118,89 154,118,87 158,119,89 157,121,92 161,122,92 161,120,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 19,16,20 21,19,20 26,19,22 24,22,18 27,24,28 114,158,205 110,162,218 108,160,214 104,156,198 16,67,73 25,47,47 28,48,53 25,40,43 26,39,38 25,42,37 25,42,37 25,41,39 23,72,67 109,154,123 44,60,41 95,90,60 88,72,39 82,63,47 119,102,108 121,105,103 115,94,90 116,86,71 111,80,61 119,73,55 114,68,50 102,75,68 113,90,87 112,69,52 120,74,56 119,74,53 112,68,42 122,69,44 128,73,44 138,75,42 146,81,44 153,86,43 162,86,44 162,91,47 159,91,48 137,77,38 139,79,40 152,81,39 156,104,74 110,129,160 114,131,162 117,131,170 116,133,166 108,127,160 102,119,150 104,115,144 107,114,137 111,113,129 118,111,125 126,114,119 132,118,120 140,119,119 141,123,118 145,124,124 142,124,121 142,125,126 142,124,121 141,124,114 139,119,110 138,117,104 144,116,103 166,120,83 189,134,80 218,153,89 255,170,99 255,205,107 255,191,86 149,114,89 153,114,84 156,115,84 158,119,87 159,118,91 161,120,93 162,118,92 163,119,93
14,8,13 14,9,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,10,11 12,9,15 17,15,23 23,26,37 25,32,44 33,41,57 37,47,67 41,61,87 51,78,108 57,85,119 51,78,117 89,136,182 80,137,164 29,63,59 24,46,46 26,43,45 24,39,42 27,40,41 26,39,38 24,38,34 30,42,38 30,42,33 86,106,81 98,91,52 95,79,48 85,66,54 118,97,93 123,97,85 123,93,78 124,87,72 128,87,69 130,82,55 127,79,54 128,77,49 129,77,47 119,74,53 112,67,46 104,61,44 114,77,64 118,73,50 121,69,39 132,73,43 134,73,41 139,73,39 142,76,42 143,77,45 137,74,39 127,72,41 113,62,38 107,63,37 108,64,36 102,56,26 95,54,25 91,57,25 86,59,25 105,80,36 121,124,131 101,126,168 101,127,173 91,120,163 86,113,154 77,106,149 75,105,143 75,101,134 85,102,133 95,102,125 101,102,121 111,106,122 115,108,120 122,109,119 125,111,113 126,108,103 123,106,98 130,104,90 147,107,84 182,126,77 210,151,94 221,150,97 192,124,61 255,182,99 255,178,90 255,182,74 153,114,84 158,112,84 156,117,89 155,114,87 163,119,93 161,117,91 164,120,94
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 15,15,15 23,21,29 26,28,42 28,37,50 31,42,55 34,47,64 40,50,70 38,56,80 43,63,91 41,68,98 40,71,104 44,78,115 53,86,119 51,75,95 24,43,53 24,40,40 26,38,34 29,38,38 30,41,40 22,39,31 75,88,72 90,79,46 89,73,42 82,64,43 107,93,95 120,93,86 123,88,75 132,85,62 132,86,60 130,83,60 131,83,54 134,82,50 137,85,53 133,81,49 137,83,49 135,80,49 120,69,41 107,72,59 108,72,54 118,65,38 118,65,38 121,64,35 126,64,37 123,64,36 113,57,33 93,51,29 80,44,22 78,46,30 74,42,26 99,60,28 116,74,34 122,78,36 104,64,30 57,45,17 62,53,24 67,52,14 104,75,26 83,112,155 80,112,161 76,112,157 69,105,150 63,101,145 59,100,143 51,94,137 54,92,134 55,87,125 65,89,120 78,90,114 86,92,111 96,95,110 106,94,106 114,93,91 116,94,86 130,96,78 158,114,84 169,116,73 199,139,89 139,103,83 136,111,94 205,162,129 196,156,131 122,87,60 200,121,57 151,112,84 158,114,88 157,115,91 163,117,91 161,117,91 162,118,92
13,12,15 13,12,15 13,12,15 12,11,14 12,9,13 12,11,14 14,15,18 21,24,33 23,30,44 28,37,50 30,41,54 35,45,61 35,48,67 36,49,68 35,48,67 34,47,66 37,51,72 39,56,78 42,60,88 45,67,97 45,73,105 49,79,117 55,81,118 40,60,84 52,102,100 64,110,90 76,86,64 82,79,55 71,67,46 89,68,41 96,62,28 105,67,30 95,56,28 122,78,48 134,80,42 133,84,48 133,81,49 134,82,50 136,82,48 137,83,49 138,84,48 140,84,46 132,82,51 115,77,58 108,85,74 113,89,81 122,94,83 130,94,76 131,87,59 136,84,52 141,83,50 139,81,46 136,80,42 136,80,44 126,75,38 126,78,33 127,79,21 115,71,20 94,70,37 34,43,26 40,49,32 31,47,28 35,48,32 37,49,29 89,65,12 79,87,105 59,92,134 58,95,146 54,94,142 53,93,139 50,92,138 53,91,133 52,86,125 50,81,116 50,78,110 55,78,105 59,76,96 74,79,89 95,83,85 113,92,81 127,98,78 145,110,83 112,96,81 159,124,97 202,152,106 206,152,104 209,154,102 211,156,104 227,159,96 145,86,29 141,108,83 153,113,88 151,114,90 155,115,90 159,115,89 164,118,92
13,12,15 13,12,15 11,12,15 13,12,15 13,12,15 14,15,18 20,23,30 27,31,44 26,35,48 31,40,53 31,42,55 35,45,61 34,44,62 33,43,59 34,44,60 34,44,60 33,46,61 34,47,64 35,48,67 39,53,76 36,54,80 39,62,87 42,69,99 50,78,110 55,87,125 53,85,111 40,55,58 37,50,36 54,46,24 78,66,38 87,59,30 98,60,23 97,59,24 94,58,25 106,61,26 121,71,38 127,75,43 130,79,44 135,81,47 133,82,45 139,81,44 138,82,46 126,82,56 121,80,62 119,77,53 125,74,48 133,75,40 134,76,39 139,79,40 140,80,41 135,74,42 128,72,36 120,70,37 114,67,33 119,77,35 114,70,19 134,91,35 107,68,25 31,46,30 28,46,31 28,46,31 30,46,25 47,40,20 89,61,21 56,49,29 87,60,24 61,80,111 53,83,123 51,83,123 50,84,123 50,81,124 47,79,117 51,77,110 54,73,104 55,73,101 55,68,94 58,68,84 74,74,84 96,82,84 98,82,76 125,98,80 119,105,91 135,108,90 178,134,108 175,129,99 173,128,95 171,125,95 176,134,96 213,148,86 249,171,89 134,100,78 142,107,82 140,109,88 144,113,90 151,116,91 156,116,91
13,15,15 13,15,15 12,12,12 13,13,13 18,17,22 22,22,30 20,28,35 26,33,45 28,37,50 30,39,52 31,40,53 31,40,53 30,41,54 30,41,54 29,40,53 31,42,55 33,43,59 34,44,60 34,46,68 34,47,66 36,46,66 36,49,68 35,49,72 37,54,76 40,60,86 43,70,98 52,84,122 59,89,127 61,72,85 71,62,43 54,47,20 51,56,36 86,61,33 95,57,22 99,61,26 97,59,24 109,65,39 116,70,44 127,76,48 133,81,49 137,81,45 137,81,47 136,81,50 134,80,46 135,81,45 138,80,45 143,83,44 144,84,45 141,81,42 134,76,39 124,75,39 113,69,41 99,59,34 112,72,38 106,63,18 118,75,28 93,73,43 39,40,19 50,43,27 54,46,24 43,34,15 95,71,45 24,37,21 29,45,24 37,51,32 41,52,37 67,84,46 57,66,89 55,67,91 54,70,95 54,70,97 54,70,95 58,66,84 57,65,83 58,66,82 55,65,81 55,68,85 67,73,90 72,69,73 97,85,73 111,94,95 122,105,95 150,129,106 142,120,100 134,113,100 133,112,99 129,108,95 138,111,95 181,130,91 246,167,92 126,95,72 125,99,78 122,101,78 133,109,87 139,113,92 143,114,92
