12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 13,10,16 20,19,24 31,30,33 34,33,38 36,34,42 34,32,40 33,32,35 36,35,40 34,35,40 38,37,42 40,39,44 38,39,44 38,39,42 39,36,40 37,34,38 30,29,32 18,16,14 25,20,22 22,21,26 22,20,28 19,18,23 12,11,14 26,25,28 29,28,31 32,31,34 34,32,33 34,32,33 37,34,40 47,44,48 57,66,89 99,117,155 172,172,182 169,169,181 170,170,180 168,166,178 170,168,178 170,169,174 167,166,171 168,165,171 166,164,174 166,170,183 77,118,157 161,226,255 158,207,255 150,195,251 151,191,237 149,183,222 137,165,199 133,161,195 127,159,187 123,151,176 134,143,166 136,138,152 113,88,87 100,68,63 102,75,68 78,50,41 65,40,37 57,41,39 130,136,157 125,111,116 87,73,73 56,46,45 64,52,42 84,53,41 134,84,53 148,98,65 123,77,49 125,79,51 125,79,53 124,78,52 122,76,48 115,70,47 104,66,45 102,66,46 96,65,46 89,60,40 81,54,36 82,52,37 71,48,33 60,40,31 44,32,32 33,25,31 52,34,33 88,50,33 87,42,21 89,41,16 88,39,17 102,42,17 116,47,18 114,44,15 124,47,14 135,55,16 147,56,12 141,56,19 194,163,155 204,175,155 217,180,156 220,180,157 224,182,160 226,183,164 224,181,162 222,184,163 225,182,163 229,184,163 235,188,165 237,190,167 236,191,168 236,192,166 238,192,166 236,191,168 235,190,169 231,188,169 226,190,170 225,188,164 223,187,165 223,187,167 218,187,166 218,187,166 214,185,165 209,182,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,13,17 23,20,26 24,23,28 23,22,27 17,16,21 19,18,23 27,26,31 33,32,35 37,36,39 34,35,38 32,31,34 36,35,38 36,37,40 37,38,41 41,38,42 38,35,39 33,32,35 21,16,15 25,20,22 20,21,26 22,20,28 22,20,28 13,12,17 13,12,15 27,26,29 29,28,31 32,29,33 32,29,33 35,32,36 43,38,40 54,58,71 85,109,156 174,170,183 171,171,183 166,166,176 171,169,179 168,166,174 171,168,174 167,164,170 168,164,173 163,161,171 165,186,221 155,224,255 167,222,255 155,193,251 156,193,244 152,187,235 146,176,216 144,172,208 139,167,201 135,163,197 133,159,192 129,148,179 129,126,141 110,81,86 105,78,71 89,60,56 75,50,47 55,41,43 156,155,172 121,110,119 119,95,87 92,66,56 89,74,65 104,83,68 77,56,45 113,70,51 148,103,80 123,77,49 126,78,51 123,77,51 113,69,43 106,60,42 115,70,49 102,64,43 101,65,45 94,63,44 88,59,39 82,55,37 82,52,37 70,47,32 56,39,31 40,30,34 29,23,30 45,32,27 96,53,34 86,41,20 88,41,20 86,40,22 90,37,14 110,43,18 113,43,19 120,45,16 126,52,14 141,51,11 140,52,16 197,164,155 202,173,153 219,179,156 218,180,159 223,183,160 226,181,158 225,183,161 223,182,162 225,183,161 230,185,164 232,185,162 236,190,164 238,192,166 237,191,163 239,193,165 238,192,166 235,188,167 233,187,169 225,187,168 223,186,162 224,187,163 222,186,166 221,187,169 219,185,167 215,183,167 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 17,14,20 23,22,27 28,31,40 31,31,41 25,25,35 20,20,28 18,17,22 23,22,25 33,32,35 35,32,36 36,35,38 33,32,35 37,34,38 37,34,38 34,33,36 22,17,16 24,22,23 20,21,26 20,20,28 20,20,28 23,23,31 11,10,15 23,22,25 29,28,31 33,30,34 33,30,34 34,32,33 42,37,36 54,52,62 73,104,151 171,167,178 171,169,177 169,165,174 173,172,177 169,166,172 168,165,171 167,164,170 170,162,168 138,166,187 159,221,255 164,214,255 155,205,255 156,196,246 156,191,241 151,182,225 148,180,220 147,179,217 140,173,208 141,168,207 135,161,198 127,145,173 116,113,128 98,79,81 105,82,79 73,44,38 74,51,48 157,152,168 124,117,131 115,88,81 115,79,59 110,69,49 109,71,52 87,57,40 64,38,26 103,73,58 143,114,94 119,77,53 116,72,44 118,72,44 123,77,49 102,59,42 98,55,38 104,66,47 98,64,44 96,62,44 90,59,40 83,54,34 77,50,34 68,45,32 51,35,31 29,23,28 26,23,29 58,38,31 95,50,29 82,39,20 87,40,19 81,38,23 91,39,18 109,44,21 109,41,19 118,47,21 122,49,17 133,49,14 139,53,19 199,160,146 207,173,155 219,173,155 221,179,157 227,182,161 226,182,156 227,182,159 225,183,161 224,182,160 234,188,160 236,190,162 236,190,162 239,193,163 239,193,163 239,193,165 238,192,164 236,190,164 233,188,165 226,183,164 223,185,166 226,185,167 223,186,162 220,186,168 219,185,167 212,182,165 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 12,9,13 10,9,12 16,14,22 27,29,43 33,37,52 33,37,50 32,35,44 22,25,34 18,18,26 24,20,29 32,29,33 41,38,42 42,36,41 40,37,41 21,16,15 23,23,23 18,22,26 20,20,28 20,20,30 18,18,28 25,24,29 10,9,12 26,25,28 31,28,32 31,28,32 34,32,33 41,36,35 46,43,49 59,90,135 169,162,172 171,165,172 171,165,172 170,164,169 174,166,172 171,163,171 170,162,170 168,164,175 87,127,177 150,208,255 150,195,251 153,192,245 149,189,237 152,188,233 150,181,224 158,190,230 152,184,222 147,180,215 143,170,209 140,166,203 128,148,176 112,116,131 91,77,79 92,68,62 72,43,37 60,47,55 129,120,133 116,93,94 116,79,64 116,71,50 113,68,47 106,65,45 97,63,43 83,57,45 130,112,107 116,94,86 102,64,43 99,64,39 103,63,40 115,69,41 126,80,50 114,72,50 86,50,32 95,58,43 98,62,42 93,59,41 83,54,34 78,51,35 64,40,32 43,31,33 26,23,29 26,23,29 69,45,39 85,44,26 83,42,26 86,40,24 78,34,22 90,38,19 107,44,20 104,41,17 113,46,21 120,47,17 129,48,12 140,56,21 194,157,117 198,154,126 215,180,155 220,177,158 223,178,157 225,180,157 227,182,161 227,182,161 227,182,159 234,188,158 237,191,163 237,191,161 238,192,162 240,192,163 238,192,162 236,190,160 236,190,162 232,186,160 229,184,163 230,187,168 228,185,166 224,187,163 219,185,165 218,184,166 211,181,164 211,181,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,11,16 23,24,29 37,40,49 39,43,56 34,38,53 26,32,49 19,23,36 18,18,28 24,23,28 39,34,36 18,14,8 22,23,26 20,20,30 20,20,28 20,20,28 20,20,30 22,23,28 15,14,19 18,17,20 29,29,29 33,31,32 33,31,32 37,30,30 45,42,46 56,83,124 155,152,158 174,163,170 176,166,167 175,161,166 176,162,164 174,165,161 172,162,161 149,159,167 161,214,255 151,192,245 145,185,233 147,184,233 147,180,224 147,180,224 148,178,218 159,191,229 148,178,216 145,176,211 144,171,210 141,169,205 131,154,181 109,115,134 94,83,92 93,63,62 70,42,40 129,128,145 131,105,109 121,88,81 116,75,59 115,69,51 111,68,49 106,70,52 98,73,56 106,89,81 129,101,88 108,70,51 85,54,35 82,53,33 94,58,38 98,62,40 96,60,40 106,68,47 116,69,46 87,46,28 88,51,36 88,57,38 86,57,37 76,51,34 61,39,33 34,26,32 27,24,30 30,22,28 81,48,39 85,42,27 83,40,23 86,40,24 79,36,21 90,38,19 103,40,16 105,42,18 113,46,21 118,45,15 130,46,11 130,56,22 176,152,130 194,153,124 203,154,114 219,167,137 220,178,154 223,179,153 228,181,158 228,182,156 230,184,158 231,185,157 236,190,162 236,190,160 239,192,160 242,192,161 237,192,159 237,191,161 236,190,162 234,188,162 233,188,165 234,189,166 230,188,166 222,185,161 221,185,163 218,184,164 212,183,163 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 14,9,11 12,10,11 12,10,11 12,9,13 12,10,11 14,9,11 15,10,9 17,11,4 21,17,11 21,19,17 35,36,41 38,45,57 36,42,59 32,41,54 27,28,33 19,15,7 23,23,23 16,19,26 20,20,28 20,20,28 20,20,28 21,21,29 26,25,30 12,11,14 24,21,25 31,29,30 33,31,32 40,33,33 44,38,43 46,68,100 132,128,141 178,166,166 179,166,161 178,162,158 178,162,156 174,161,154 177,161,157 128,155,194 143,186,240 133,173,219 137,173,216 131,164,206 136,170,209 139,173,212 148,178,218 145,177,215 148,178,216 148,176,210 144,171,210 142,170,206 129,156,184 120,130,150 111,104,116 85,55,54 69,44,43 150,145,161 126,94,89 120,82,72 114,76,59 116,70,52 109,71,54 98,75,62 108,97,106 140,117,104 111,67,41 102,62,37 85,51,33 76,47,27 70,49,26 81,54,36 77,54,41 60,40,33 65,39,27 113,77,57 99,58,40 71,39,23 82,52,37 76,50,36 55,37,34 34,26,32 32,26,31 39,29,30 74,43,33 83,41,28 83,40,23 83,40,21 79,35,23 90,38,17 99,39,16 101,41,16 113,46,21 116,43,15 131,47,12 126,53,21 166,146,137 168,149,133 179,145,125 194,154,120 206,155,116 226,182,152 228,181,160 228,182,156 230,184,156 232,186,156 235,187,158 240,189,161 238,191,159 239,192,158 237,192,159 236,190,160 235,189,159 232,186,158 232,187,166 232,185,162 229,184,161 223,186,162 223,185,164 217,181,161 212,181,160 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,9 15,10,7 16,11,8 17,10,8 15,8,8 14,9,11 12,10,11 13,11,9 12,10,6 15,15,10 20,16,10 21,17,11 22,18,12 25,21,15 22,23,15 20,21,13 16,19,11 18,13,10 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 22,22,30 16,20,24 23,23,31 13,7,12 23,21,22 28,26,27 36,29,29 39,34,36 45,53,85 124,130,151 180,169,154 177,162,151 181,161,154 178,161,153 176,158,153 177,157,148 138,180,230 135,168,210 125,159,198 126,158,196 128,160,198 138,168,206 141,169,205 142,172,210 144,171,210 142,172,210 147,173,210 145,171,208 149,167,207 136,158,188 127,137,157 120,119,136 81,56,53 50,38,38 133,120,130 124,91,82 122,83,71 118,75,58 112,66,52 109,69,60 103,93,97 119,84,69 126,72,38 128,76,44 109,61,32 93,50,31 88,50,31 84,50,30 87,53,33 108,88,81 40,26,26 68,53,44 88,67,52 99,68,49 91,57,37 66,39,23 70,47,36 49,33,31 40,29,36 37,26,33 45,28,29 76,40,32 84,41,26 85,39,21 79,36,19 79,36,21 89,40,18 95,37,13 100,37,15 110,43,18 118,45,15 130,46,13 118,56,29 158,145,138 160,148,138 163,148,137 168,152,137 177,151,130 202,153,117 223,169,131 223,178,157 229,183,153 232,186,158 235,189,159 237,189,160 236,191,158 239,192,158 238,191,159 236,188,159 233,189,159 232,188,162 232,186,158 232,187,164 230,185,162 230,185,162 226,183,164 219,183,163 212,180,164 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 15,10,7 20,14,9 19,15,7 20,16,6 21,17,9 19,13,8 15,10,9 16,14,12 15,16,8 15,16,8 16,17,9 16,15,8 17,16,9 20,19,12 21,20,13 20,21,13 20,20,15 17,18,8 21,15,8 18,19,22 18,18,26 20,20,28 20,20,28 20,20,28 22,22,30 18,18,26 24,24,34 16,15,20 13,10,14 24,22,23 36,29,32 38,31,31 43,44,63 116,131,163 181,167,153 175,164,149 182,163,151 178,158,149 179,160,144 179,172,170 136,174,218 124,155,190 118,151,182 121,153,181 121,153,181 129,157,191 130,156,189 134,162,196 140,168,202 143,169,206 141,167,204 145,168,206 144,167,203 144,167,201 127,139,163 117,125,145 84,65,67 74,64,68 133,114,118 127,92,79 121,80,64 116,74,52 105,62,47 165,191,210 122,80,58 145,80,41 152,84,44 142,85,45 121,66,35 104,58,32 98,56,32 100,58,34 108,63,40 106,69,43 66,44,36 111,90,77 93,70,55 54,33,22 92,60,44 79,52,36 61,37,29 47,33,35 38,28,32 41,27,27 53,30,27 82,43,31 83,42,26 87,41,23 78,37,19 83,37,19 92,40,19 101,41,18 105,40,19 109,42,15 118,45,15 127,46,14 122,73,53 158,143,134 160,148,138 161,149,139 162,147,136 163,146,136 171,149,131 190,151,123 203,155,108 231,180,145 230,185,152 232,186,156 236,190,160 237,189,160 242,192,159 238,190,161 236,191,158 235,189,159 236,190,162 234,188,160 232,188,162 228,184,158 229,185,159 225,183,161 219,183,163 214,180,162 210,178,162
14,9,11 14,9,11 14,9,11 15,10,9 18,14,8 21,15,10 25,16,10 25,16,8 26,17,9 24,15,7 26,17,9 22,18,12 18,17,10 16,17,9 17,18,10 16,17,9 17,16,9 19,15,9 20,19,12 21,20,13 22,23,15 22,23,15 20,21,13 21,17,11 22,22,22 18,18,26 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 18,18,26 29,34,44 13,16,27 20,14,19 31,24,27 35,28,31 35,38,45 102,122,164 178,164,148 180,161,149 182,163,149 181,160,147 177,163,149 143,146,153 123,156,187 120,149,178 118,147,176 117,144,174 117,144,172 119,146,176 126,155,184 130,156,189 135,161,194 135,158,192 139,160,195 140,166,201 139,162,196 137,159,191 131,147,174 125,134,157 108,97,106 124,118,125 133,117,115 128,92,82 121,83,66 113,72,52 111,75,69 150,144,149 126,75,47 160,92,49 171,101,54 152,87,46 126,68,33 104,58,32 109,63,37 114,66,37 116,70,42 118,72,44 113,73,48 87,57,40 79,53,39 63,40,27 83,53,38 74,47,31 65,43,35 44,32,34 35,28,31 45,27,24 65,36,30 82,43,29 82,41,25 82,41,25 78,36,23 87,40,19 94,36,14 99,39,18 105,40,17 111,47,21 120,45,16 127,46,14 142,101,83 156,137,121 157,138,126 155,140,129 153,141,131 156,144,134 161,145,132 166,150,135 173,149,125 198,154,116 205,157,112 237,187,156 238,188,155 241,189,157 241,190,155 237,190,156 237,190,158 235,189,159 234,188,158 234,188,158 228,184,156 227,183,155 228,184,156 226,181,158 222,181,163 213,179,159 211,176,161
15,10,7 15,10,7 17,10,8 21,15,10 21,15,10 23,17,8 26,17,9 28,19,13 26,17,11 25,16,8 26,17,9 25,21,13 21,20,11 19,18,11 19,18,11 18,19,11 18,17,10 21,17,11 20,19,12 23,22,15 23,24,14 23,24,14 22,23,15 20,19,12 22,21,24 15,19,23 20,20,28 20,20,28 18,18,26 23,23,31 17,17,25 17,17,25 18,23,33 32,35,46 13,10,16 27,20,23 34,27,30 34,32,40 94,120,166 180,161,145 180,161,149 183,162,147 180,159,144 177,163,149 145,148,155 118,152,180 112,141,170 113,140,168 112,139,167 114,139,165 116,141,165 116,145,172 127,154,184 126,153,183 128,152,183 139,160,195 135,161,194 135,161,194 133,157,188 138,156,182 132,141,164 134,130,143 149,147,157 134,116,115 125,92,83 119,84,69 112,77,62 113,81,76 135,119,115 118,70,41 149,85,41 161,93,48 161,93,53 136,74,36 104,60,34 109,63,37 115,67,38 116,68,39 117,69,42 114,70,44 101,63,44 85,54,35 81,51,34 81,51,36 79,49,34 63,41,33 43,31,31 36,29,32 52,31,27 70,39,31 81,42,28 81,40,24 78,39,27 78,36,23 87,40,19 97,39,15 95,35,14 108,43,20 109,45,19 122,47,18 125,44,12 159,123,101 155,134,111 157,134,119 151,132,120 151,135,122 155,139,126 156,140,125 162,146,131 165,145,127 181,148,121 202,147,106 205,152,111 236,184,154 241,190,155 240,189,154 236,189,155 236,189,157 234,189,156 234,188,158 232,186,156 229,185,159 226,182,156 227,183,157 226,181,158 220,179,161 213,179,157 210,175,160
22,18,8 22,16,7 23,17,10 24,18,11 26,20,13 26,21,9 26,21,9 27,22,8 27,22,10 25,22,9 29,21,10 27,21,12 27,21,12 23,22,15 21,20,13 18,21,13 20,21,13 21,20,13 20,21,13 23,24,16 23,24,14 23,24,14 20,21,13 21,20,13 19,18,21 20,21,26 20,20,28 20,20,28 18,18,26 21,21,29 17,17,25 17,17,25 17,18,23 22,23,28 27,32,40 17,9,15 33,26,29 34,27,30 83,118,170 184,162,144 183,162,151 187,165,147 182,163,149 181,167,153 150,153,162 110,144,172 106,135,164 109,134,160 110,135,159 111,134,157 116,138,168 113,141,166 116,144,169 117,145,170 123,150,178 126,149,183 128,155,185 130,157,187 132,156,185 131,149,175 137,146,169 130,136,155 148,147,162 134,111,108 125,102,99 124,102,96 123,105,102 123,109,111 125,112,105 109,63,35 115,68,36 132,78,44 153,88,47 158,93,54 104,59,36 110,64,38 118,67,39 117,66,38 117,66,42 116,68,41 111,67,37 107,66,37 99,63,41 87,55,39 79,49,34 65,41,33 45,29,27 39,27,32 62,35,30 75,42,33 78,39,25 82,40,27 75,35,26 80,38,27 86,38,20 103,43,20 97,34,12 108,41,16 111,41,17 125,45,13 125,52,20 160,123,97 155,123,93 158,127,104 150,124,103 155,131,109 153,131,111 152,133,117 151,135,120 154,138,121 158,140,121 165,139,118 193,147,117 200,147,102 217,167,125 239,187,155 238,188,155 235,188,154 231,185,155 230,184,154 232,186,156 230,184,154 228,184,154 227,183,157 226,181,160 219,178,158 212,178,160 206,171,156
26,22,12 27,21,12 28,22,13 27,21,12 27,22,8 28,23,11 28,23,11 29,24,10 29,24,10 31,23,10 31,23,10 27,22,10 28,23,11 28,24,16 26,25,16 22,23,15 22,23,15 20,21,13 22,23,15 23,24,16 23,24,14 24,25,15 22,23,15 18,18,13 20,19,22 18,22,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 19,18,23 17,17,25 34,34,46 20,23,34 24,17,17 29,22,20 75,112,161 181,158,143 179,163,148 181,159,151 180,158,152 182,166,162 163,157,162 115,142,170 105,128,153 105,128,153 109,132,157 109,134,158 110,138,163 110,138,163 112,140,165 115,143,168 114,142,167 121,148,176 120,143,168 123,148,174 123,151,176 131,149,173 134,147,173 133,146,174 150,147,162 136,109,102 135,118,119 127,120,130 129,121,129 117,96,94 109,71,52 124,72,42 126,76,43 92,52,27 136,76,37 123,65,30 103,62,44 115,67,40 117,64,37 118,66,36 119,63,37 120,65,36 117,65,33 118,66,34 115,67,38 101,56,35 83,49,31 66,40,28 47,31,29 45,28,29 71,37,33 78,40,32 78,39,27 81,41,32 73,35,25 78,36,23 85,38,17 96,40,18 104,39,16 104,36,14 113,42,16 125,45,11 153,91,62 165,119,89 164,118,88 160,119,90 158,119,89 161,122,94 155,122,95 158,129,107 152,128,106 156,134,114 152,133,117 156,137,123 162,137,120 168,139,119 192,147,114 200,145,100 238,187,150 235,184,147 231,186,153 230,185,152 231,186,153 230,185,152 230,184,154 228,182,154 221,179,155 216,178,157 206,175,156 205,174,155
30,25,13 30,25,13 30,25,11 30,25,11 32,24,11 33,26,10 35,28,12 35,28,12 33,26,10 33,25,12 35,27,14 30,25,13 30,25,13 28,23,11 30,24,15 28,24,14 25,24,13 24,25,15 22,23,11 24,26,11 24,26,11 25,27,12 20,21,13 19,19,14 22,21,24 18,21,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,27 17,17,27 14,14,22 32,39,53 22,16,21 26,17,11 58,89,136 170,152,147 167,154,147 164,154,155 165,154,161 164,158,165 160,156,165 112,139,167 104,127,152 111,124,150 111,124,150 107,123,148 109,127,151 114,132,156 112,135,162 114,134,162 112,137,161 116,139,164 120,140,164 117,137,161 121,141,165 126,144,170 125,141,168 125,141,168 142,140,150 134,110,102 82,58,52 140,131,142 119,102,103 115,70,47 117,70,47 135,74,38 143,78,39 136,75,39 123,69,35 110,64,36 109,63,45 117,69,44 122,69,42 120,65,36 124,67,38 126,67,37 130,71,41 133,75,42 130,72,39 115,63,33 98,56,34 70,44,30 49,31,26 48,30,27 75,39,33 78,40,32 73,38,25 75,39,29 72,36,26 78,36,23 88,39,19 95,39,17 114,47,22 109,42,17 118,48,19 121,49,14 161,111,80 163,118,85 163,118,85 161,118,85 163,117,87 158,115,82 159,118,87 159,120,90 157,121,92 157,124,99 153,124,102 152,132,114 150,131,115 152,133,119 155,134,119 181,144,120 198,148,104 204,153,114 232,187,154 232,185,153 230,185,152 229,183,153 228,182,154 223,179,153 222,177,156 216,178,157 208,177,154 204,173,154
31,27,10 31,27,10 30,26,9 31,27,10 35,28,12 35,28,12 39,30,13 39,32,12 37,30,10 37,30,10 36,29,11 32,25,9 30,25,11 30,26,9 31,26,12 30,25,11 25,25,9 26,26,12 24,25,13 26,27,15 25,27,12 26,28,13 20,21,13 19,19,16 21,22,25 20,21,26 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 27,32,38 27,29,45 18,18,15 41,72,107 147,145,155 142,144,160 146,150,165 145,151,168 144,152,172 146,158,180 121,150,179 105,125,149 103,120,142 103,120,142 108,125,147 112,130,156 112,130,156 116,129,155 108,131,154 112,132,158 114,132,156 115,135,161 113,133,161 120,136,161 118,134,161 123,139,166 123,134,161 141,133,141 128,116,118 120,105,113 73,51,56 112,74,66 111,67,39 120,74,44 145,80,43 151,83,45 136,75,39 127,72,41 120,68,36 117,71,43 119,69,38 121,69,37 123,68,39 127,68,38 134,71,40 139,73,41 143,77,45 137,76,42 126,68,35 103,57,31 80,50,35 53,33,26 50,29,25 71,38,31 78,40,30 72,35,22 72,34,24 72,37,24 77,35,22 85,37,19 97,39,17 113,45,23 112,42,18 118,45,17 137,71,41 165,117,88 160,115,80 165,120,85 158,115,82 159,116,83 158,115,82 161,118,85 161,117,87 161,117,87 159,118,87 156,120,89 154,123,100 154,130,108 155,133,113 154,133,120 160,141,125 171,144,126 186,146,121 202,151,112 233,183,150 230,182,155 228,182,152 223,179,153 221,176,153 218,175,156 213,177,155 206,172,154 202,170,154
35,31,14 35,31,14 35,31,14 36,31,17 36,32,15 39,32,14 39,32,12 40,31,12 40,33,13 36,29,9 38,31,11 38,31,13 35,28,12 36,29,13 32,25,9 33,29,12 30,25,11 29,26,11 29,26,11 25,27,10 25,26,14 24,26,11 20,21,13 20,20,15 21,22,25 20,21,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 15,19,21 39,43,58 25,30,36 24,51,81 117,130,156 120,140,168 115,140,164 119,146,174 118,146,180 122,148,181 121,152,183 103,123,149 104,116,140 105,117,141 109,121,145 108,122,145 111,125,148 113,126,152 112,125,151 110,126,153 111,127,152 115,129,152 116,129,155 116,132,157 115,133,157 121,137,162 125,137,161 134,129,145 136,132,141 133,125,131 105,77,75 85,45,38 97,59,40 127,76,50 154,89,50 156,88,43 147,82,45 139,78,44 132,76,40 124,72,42 125,73,43 124,72,40 126,71,42 131,73,40 139,73,39 147,78,45 149,79,46 142,76,42 135,69,35 111,58,31 86,48,29 58,35,22 51,31,24 70,37,30 75,37,29 73,36,23 72,33,21 75,36,22 80,34,20 87,38,18 95,37,15 111,43,21 114,43,17 118,44,19 148,93,62 157,114,81 161,118,83 162,119,84 162,119,84 161,118,83 159,116,81 159,116,83 159,116,83 162,119,86 163,118,85 167,120,88 159,120,90 159,123,94 159,124,99 156,129,111 156,133,118 157,134,119 170,145,128 173,142,121 200,154,117 224,172,140 232,179,152 223,177,151 220,175,154 218,177,157 206,172,150 202,171,150 198,168,151
38,34,13 40,36,15 40,36,15 40,33,13 43,34,15 43,34,15 45,35,13 38,34,13 42,35,15 43,32,13 42,35,15 41,32,13 40,33,13 39,32,12 37,33,12 34,30,11 37,33,14 33,29,12 31,27,10 27,27,11 25,27,12 24,25,13 22,23,15 20,22,17 20,21,26 20,21,26 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,18,25 16,16,24 16,14,22 15,16,21 22,25,34 37,46,59 17,28,55 99,127,159 100,134,171 101,136,170 107,144,182 106,147,186 105,146,185 109,145,186 102,119,152 101,115,138 102,115,134 104,117,136 109,119,139 109,121,145 111,122,149 112,123,152 111,124,152 112,125,151 113,125,147 112,124,146 114,130,155 114,130,157 119,132,158 123,132,157 140,139,156 139,126,134 124,96,85 121,83,62 107,62,41 98,52,36 97,51,37 98,53,32 151,88,55 140,80,41 140,80,41 131,75,39 126,72,38 126,71,40 128,72,38 130,72,39 136,73,38 144,79,42 152,83,45 151,79,42 148,79,41 137,68,37 114,59,30 92,51,31 63,37,27 51,29,21 72,36,28 77,39,31 80,38,25 78,34,22 83,37,23 88,41,20 87,38,18 96,42,22 110,43,18 118,47,21 125,61,33 148,105,72 147,102,67 155,112,79 157,114,81 161,118,85 161,118,85 161,118,83 158,115,82 163,120,85 162,119,84 161,118,83 161,118,83 160,122,87 161,120,89 159,118,87 163,124,96 152,123,103 159,132,114 159,136,121 159,138,123 170,142,129 191,147,119 199,150,114 224,174,141 217,175,151 213,175,154 207,171,153 202,171,150 198,168,153
38,34,15 41,37,18 43,36,18 42,35,15 43,34,15 43,37,14 43,35,13 42,35,17 38,31,11 41,32,13 41,32,13 40,31,12 43,35,13 41,32,13 42,35,15 35,31,10 39,32,12 39,32,12 35,31,12 30,27,12 26,25,14 24,25,13 20,21,11 22,24,24 18,18,26 20,20,28 20,20,28 20,20,30 18,18,26 17,17,25 17,17,25 17,17,25 15,18,25 16,16,24 16,14,22 15,16,21 15,16,21 35,45,61 20,31,60 91,124,157 92,134,170 99,143,177 101,144,183 102,147,187 106,150,186 109,155,188 121,150,168 85,106,115 84,98,108 91,102,113 108,117,128 110,119,132 110,118,138 111,120,143 107,119,143 107,119,143 111,121,141 113,123,143 112,124,148 113,125,149 116,128,150 116,125,148 136,135,150 132,116,110 116,82,60 120,76,50 116,72,42 111,64,41 114,60,40 120,60,37 112,55,36 93,51,27 123,68,37 132,76,42 124,72,40 128,74,40 132,74,41 135,72,39 143,78,41 151,83,43 158,85,44 158,85,44 151,79,40 131,65,33 113,58,27 92,51,31 66,38,27 56,32,24 72,34,26 77,35,24 90,44,26 86,38,22 94,37,18 96,42,22 85,38,17 98,40,18 117,48,19 125,55,22 143,91,61 145,102,69 150,105,70 152,109,76 154,111,78 157,114,81 159,116,83 161,118,83 161,118,83 162,119,84 161,118,83 162,119,86 161,118,85 168,125,90 162,119,86 162,122,88 163,119,89 161,119,95 160,123,99 153,124,104 158,133,114 157,136,121 173,143,126 174,143,124 197,148,112 204,153,114 213,171,149 204,170,152 200,171,151 196,166,151
40,35,21 41,36,22 41,37,18 42,35,15 42,36,13 43,36,16 44,37,19 40,36,17 38,34,13 44,37,17 46,36,14 46,36,14 48,35,14 43,34,15 42,35,15 36,32,11 44,36,14 42,36,13 41,32,15 34,32,14 28,28,14 22,25,15 23,24,16 20,20,28 20,20,28 20,20,28 20,21,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 14,14,22 17,16,19 17,16,19 26,34,50 23,39,64 94,127,160 98,138,170 102,148,181 95,143,166 56,107,109 39,88,83 35,73,65 35,64,52 35,52,44 36,48,44 33,43,37 33,40,38 33,40,38 40,45,51 84,87,94 64,69,77 109,124,138 108,114,131 105,111,130 109,122,141 111,125,148 111,125,146 114,123,146 139,137,149 126,105,94 125,84,64 122,76,50 121,74,51 116,70,40 126,74,44 139,82,42 140,79,45 119,68,42 110,64,34 125,73,41 128,74,38 132,76,40 136,75,41 143,77,43 149,81,43 157,86,44 160,88,42 162,91,47 149,77,40 129,66,35 110,55,26 90,49,31 60,34,24 61,32,26 73,35,25 77,36,20 93,41,20 96,39,20 110,43,18 107,42,19 88,39,17 100,38,11 133,66,16 209,145,85 138,85,40 139,94,61 141,102,70 145,102,69 150,107,74 154,111,78 159,116,83 158,115,80 158,115,80 161,118,83 161,118,83 163,118,85 162,119,86 163,120,87 162,119,86 162,119,86 161,118,85 163,120,87 163,119,91 159,119,94 161,127,107 157,132,113 163,138,119 163,138,119 172,143,121 189,145,117 198,146,96 206,162,132 199,166,155 195,165,150
