12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,21 34,37,44 39,43,56 32,40,56 24,28,41 18,18,28 31,28,32 24,17,15 22,23,26 22,20,28 20,20,28 20,20,30 25,26,31 13,12,15 29,29,29 33,31,32 38,31,31 45,42,46 79,102,140 172,164,170 176,166,167 176,162,167 176,167,163 172,162,161 114,150,195 143,194,255 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 147,177,215 144,171,210 137,166,195 125,131,150 94,83,92 80,48,45 76,63,71 131,105,109 117,78,66 118,72,54 111,68,49 101,71,54 99,80,66 129,101,88 100,62,45 82,53,33 94,58,38 99,65,45 103,65,44 116,69,46 79,44,31 90,59,40 86,57,37 71,45,33 43,29,29 27,24,30 50,32,31 85,42,27 83,40,23 83,40,25 85,39,23 103,40,16 104,41,17 120,47,17 130,46,11 130,85,64 182,151,128 203,154,114 226,178,153 223,179,153 228,181,158 230,184,158 231,185,159 236,190,162 237,192,159 242,192,161 237,192,159 235,189,161 236,190,164 233,188,165 229,184,163 222,185,161 221,185,163 217,183,165 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 14,9,11 12,10,11 12,9,13 12,10,11 14,9,11 19,13,8 19,15,9 20,19,22 29,36,48 38,44,61 29,32,41 16,17,9 23,23,23 17,22,30 20,20,28 20,20,28 20,18,26 17,16,21 20,17,21 28,26,27 37,30,30 43,37,42 74,103,146 175,163,165 177,164,159 176,163,156 173,160,153 176,160,156 146,201,255 132,172,218 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 144,171,210 140,169,198 137,147,167 117,110,122 81,49,46 163,151,163 124,92,87 119,81,64 118,72,54 109,71,54 107,91,89 124,110,115 113,69,43 96,53,36 75,46,26 68,47,24 79,52,36 67,47,40 70,44,32 108,62,44 81,49,33 81,51,36 62,40,32 40,26,28 33,27,32 57,36,32 83,41,28 83,40,23 79,36,21 86,40,24 98,38,15 104,41,17 119,46,18 130,46,11 147,108,96 165,151,135 179,145,125 197,151,110 213,169,139 227,180,159 229,183,157 231,185,157 235,187,158 240,190,159 240,193,159 237,192,159 236,190,160 231,185,157 232,187,166 232,187,164 223,186,162 222,184,163 215,181,161 210,179,160
12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 18,13,10 20,16,8 17,10,8 14,9,8 14,12,10 13,14,6 13,14,6 16,15,8 20,16,10 21,20,13 21,20,13 20,19,10 16,17,7 20,21,24 23,19,28 20,20,28 18,18,26 18,18,26 21,24,31 11,8,14 26,20,25 36,29,29 38,31,31 61,98,147 185,165,156 175,164,149 179,163,150 178,162,149 183,167,163 127,168,211 123,156,191 125,158,189 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 144,170,207 145,166,201 128,140,164 116,119,139 77,50,43 136,132,145 124,91,80 120,79,61 116,68,52 101,95,100 114,72,48 135,74,38 134,80,44 107,59,34 96,55,35 90,52,33 102,64,45 70,52,49 67,50,40 65,44,31 94,63,44 73,46,30 57,36,32 41,29,34 40,28,33 65,36,30 83,40,25 87,41,23 82,39,22 89,42,21 97,39,15 104,39,16 116,43,13 129,45,12 160,137,126 155,143,133 160,148,138 165,149,136 188,151,125 199,150,110 231,186,153 232,187,154 232,186,156 236,190,160 241,191,158 237,190,158 238,192,162 234,190,162 232,186,158 228,183,160 230,186,160 226,184,162 215,181,163 211,179,163
14,9,11 14,9,11 15,10,9 18,14,8 22,16,9 23,17,8 26,17,9 26,17,9 20,16,10 18,17,10 16,17,9 18,17,10 17,16,9 18,17,10 21,20,13 22,23,15 20,21,13 17,18,10 22,22,22 21,21,29 20,20,28 20,20,28 21,21,29 17,17,25 29,34,44 12,9,15 29,22,25 35,28,31 53,83,123 184,165,151 180,161,149 181,162,148 177,163,149 143,146,153 121,153,181 117,144,172 117,144,174 117,143,176 126,155,184 130,156,189 136,159,193 137,160,198 140,166,201 140,163,197 132,148,175 125,134,157 88,66,69 127,123,132 128,92,82 118,77,57 98,62,56 150,144,149 131,73,38 170,100,53 152,87,46 111,60,32 108,62,36 114,66,37 117,71,43 116,72,46 87,57,40 71,48,33 79,49,34 74,47,31 49,33,29 38,28,32 45,27,24 79,41,31 83,42,26 82,41,25 84,38,20 91,39,18 99,39,18 105,42,18 119,44,15 127,46,14 157,136,121 157,138,124 155,140,129 153,141,131 161,145,132 166,150,135 179,147,117 200,150,108 237,187,156 239,187,157 241,190,155 237,190,156 236,188,159 232,188,158 234,188,158 227,183,155 229,185,157 226,181,158 216,180,160 209,178,159
20,14,9 20,14,9 22,16,11 23,17,12 24,19,7 24,18,9 26,17,11 28,20,9 26,20,13 25,21,13 20,19,12 21,20,13 20,19,12 19,20,12 23,24,16 23,24,14 22,23,15 20,19,12 20,19,22 20,21,26 20,20,28 18,18,26 23,23,31 17,17,25 18,18,26 27,32,40 17,10,13 33,26,29 42,63,98 182,162,153 183,162,149 181,161,143 178,164,150 148,151,160 111,140,169 112,139,167 114,139,165 115,140,164 115,142,170 120,147,175 124,151,181 131,157,192 128,154,187 130,157,187 140,158,186 135,145,165 110,103,113 133,125,133 121,93,84 120,92,81 118,95,94 126,110,104 128,77,40 143,82,46 165,98,55 112,57,26 108,62,36 118,67,39 116,65,39 117,69,44 107,65,41 94,61,36 83,51,35 77,47,32 53,32,28 37,27,31 56,32,26 78,41,28 81,40,24 75,35,26 84,38,22 92,40,19 95,35,12 107,43,17 125,47,17 128,50,20 158,130,103 155,129,108 153,130,115 155,134,119 152,136,121 152,136,121 157,141,124 173,147,124 202,152,106 228,175,134 240,189,154 238,188,155 235,188,156 232,186,156 232,186,156 227,183,157 228,184,158 226,181,160 217,179,160 208,177,158
25,21,11 27,21,12 27,21,12 26,21,7 28,23,11 28,23,9 28,23,9 30,22,9 27,22,10 28,23,11 27,23,15 23,24,16 20,21,13 20,21,13 23,24,16 23,24,14 23,24,16 19,20,12 20,19,22 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 19,18,23 20,20,30 22,25,36 27,20,20 32,49,69 166,156,160 180,164,149 182,160,152 179,163,159 163,157,162 109,134,160 107,127,151 110,133,158 109,137,162 110,138,163 109,137,162 119,147,168 122,147,173 124,147,172 127,150,177 134,152,176 133,146,172 134,143,166 129,112,118 133,116,117 127,118,129 129,108,106 109,71,52 124,69,38 96,55,28 142,82,43 101,54,31 114,66,39 119,66,39 117,64,37 119,62,33 118,66,34 120,68,38 102,57,36 82,48,30 56,34,28 42,28,30 69,35,31 79,42,29 79,39,30 74,36,26 83,37,21 93,41,20 101,36,13 110,43,18 127,47,13 141,79,50 163,119,89 162,118,90 158,119,89 160,123,97 157,128,106 154,130,108 154,134,116 151,135,118 165,140,123 184,144,121 204,149,104 238,187,150 233,186,154 231,186,153 230,185,152 230,182,153 229,183,155 220,178,154 214,178,158 208,174,154
30,25,13 30,25,13 30,25,11 32,24,11 33,26,10 35,28,12 33,26,10 32,24,11 31,26,14 30,25,13 29,24,12 29,23,14 25,24,13 23,24,12 24,26,11 24,26,11 24,25,15 20,21,13 22,21,24 18,21,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,27 14,15,20 31,38,52 22,16,21 22,29,43 156,147,162 167,154,147 164,154,158 166,160,167 160,156,165 103,128,154 104,124,148 111,124,150 107,125,149 112,130,154 112,135,162 115,140,162 117,142,166 120,140,164 120,136,163 126,144,170 125,141,168 141,150,173 128,112,108 82,58,52 138,126,138 115,70,47 117,70,47 145,80,41 140,78,40 123,69,35 105,63,41 119,71,46 122,69,42 121,66,37 124,65,35 130,71,41 134,76,43 119,67,37 98,56,34 55,33,25 45,29,27 75,39,33 78,40,30 77,41,31 72,36,26 83,37,21 92,40,19 114,47,22 113,43,17 118,46,11 161,111,80 163,118,85 161,116,83 163,117,87 156,116,82 158,119,89 157,121,92 155,124,101 154,130,108 150,131,115 155,134,119 179,142,118 198,148,104 227,177,144 231,185,155 230,185,152 228,182,152 223,179,153 222,177,156 213,177,155 206,172,152
34,30,13 34,30,13 35,31,14 35,30,16 41,32,15 43,34,15 40,33,13 36,29,9 37,30,12 35,27,14 34,30,13 30,25,11 29,26,11 27,27,13 25,27,12 25,27,12 24,25,15 20,21,13 20,21,24 20,21,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 11,17,20 34,38,53 18,18,18 121,137,162 130,139,164 131,145,166 130,148,176 133,151,179 112,130,156 104,120,147 105,119,142 111,128,150 110,127,149 114,125,152 110,130,158 113,129,154 113,131,157 116,132,157 117,135,159 120,138,162 146,149,169 136,125,134 136,132,141 81,47,45 113,72,45 127,77,44 152,85,42 151,83,45 133,77,43 127,75,43 121,71,40 120,68,36 128,71,42 134,73,41 143,77,43 146,80,46 133,72,38 109,61,34 70,44,30 50,33,25 72,36,30 76,36,27 78,40,30 73,36,23 83,37,19 89,35,15 114,46,24 113,40,12 130,71,41 163,118,85 163,118,85 162,119,84 161,118,83 161,118,85 161,118,85 166,120,90 160,120,86 161,122,90 155,125,99 155,130,113 153,134,120 163,140,125 184,146,125 200,154,117 229,182,150 226,178,151 222,177,154 219,176,157 207,173,151 202,171,148
38,34,15 38,34,15 38,34,15 39,32,12 41,32,13 42,35,15 38,34,13 35,31,10 39,30,13 36,32,13 39,32,14 37,30,14 35,31,14 34,30,13 28,28,14 25,27,12 25,26,16 22,23,15 20,21,26 20,21,26 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 15,15,23 27,31,44 26,31,39 100,124,155 107,135,167 109,137,169 108,145,183 111,148,184 110,134,165 102,113,140 104,117,136 109,121,143 106,120,143 112,125,151 111,124,152 110,126,151 116,128,152 115,129,152 114,130,157 116,134,158 148,151,171 137,132,148 124,103,99 113,70,53 92,50,37 96,48,32 156,88,50 147,82,43 138,82,48 130,74,38 127,72,41 127,72,41 133,75,42 141,78,43 152,83,47 152,83,47 140,71,38 112,60,30 77,47,32 51,31,22 70,37,30 73,35,25 76,34,21 78,36,23 86,37,17 89,37,16 109,44,21 116,46,17 140,93,61 151,108,75 156,113,80 162,119,86 161,118,85 162,119,84 161,118,85 161,118,83 165,120,85 161,116,83 160,121,91 158,121,95 153,126,108 155,132,119 158,137,122 175,146,126 198,147,112 222,170,140 221,176,155 216,175,155 207,171,149 197,168,146
38,34,15 41,37,18 43,36,16 43,34,15 46,36,14 43,36,16 38,31,11 45,34,15 44,35,16 43,35,13 42,36,13 39,33,10 39,32,12 40,33,13 32,29,14 26,25,14 23,24,12 21,24,16 18,18,26 20,20,28 20,20,30 18,18,26 17,17,25 17,17,25 15,18,25 14,14,22 15,16,21 15,16,21 38,45,59 92,120,154 92,134,170 101,145,181 102,147,187 106,150,186 113,152,176 89,111,125 84,98,108 101,112,123 109,118,131 110,118,138 111,118,141 107,119,143 111,121,141 114,124,144 112,124,148 116,128,150 140,143,163 128,122,129 116,82,60 122,76,48 117,70,47 114,60,40 119,61,39 97,50,29 123,68,37 127,72,41 129,75,41 132,74,41 140,77,42 148,80,42 158,85,44 155,84,42 137,71,39 113,58,27 76,44,28 55,31,23 72,34,26 79,36,21 82,34,18 94,37,18 87,38,18 91,39,18 117,48,19 122,61,27 142,99,66 150,105,70 152,109,76 158,115,82 159,116,83 157,114,79 163,120,85 161,118,83 161,118,85 163,120,87 162,119,86 163,119,89 157,115,91 160,123,99 157,133,111 155,135,117 173,143,126 182,144,123 202,151,112 213,171,149 203,169,151 196,167,147
35,30,16 41,37,20 42,35,15 42,36,13 42,35,15 42,35,17 38,34,13 43,34,15 48,38,16 48,35,14 43,34,15 39,32,12 45,37,15 42,35,15 35,33,15 28,28,14 24,25,17 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 17,16,19 40,50,70 96,127,158 97,137,169 87,134,162 41,92,94 30,79,74 32,63,53 29,53,40 32,44,40 32,39,34 32,39,37 29,34,40 38,43,49 81,90,101 111,117,134 109,117,135 108,122,145 109,123,144 129,135,154 126,114,116 123,82,62 121,75,49 118,72,42 128,76,46 143,82,46 131,72,42 116,70,40 129,75,41 132,76,40 136,75,41 145,80,43 153,84,44 160,88,42 156,85,43 134,71,40 110,55,26 74,41,30 60,33,26 74,36,26 86,40,22 94,37,18 111,44,19 98,45,22 89,38,14 189,122,72 186,126,72 138,93,60 140,101,69 147,104,71 151,107,77 157,114,81 157,114,79 158,115,80 162,119,84 161,118,85 162,119,86 162,119,86 163,120,87 163,120,87 163,119,91 163,125,104 155,129,108 162,137,118 164,139,120 183,139,111 200,148,98 196,164,150 193,165,152
28,23,20 27,22,19 28,22,17 30,24,17 38,33,19 42,35,15 44,35,16 47,36,17 41,32,13 43,34,15 46,36,14 46,36,14 40,33,13 46,36,14 38,34,15 34,32,14 25,26,14 20,22,19 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 16,19,28 31,57,74 70,112,117 32,73,67 32,70,60 36,61,56 31,49,46 29,43,36 29,41,34 27,37,34 28,34,35 33,38,34 32,43,32 44,50,39 36,39,31 55,49,40 57,48,42 54,48,43 110,110,118 112,120,129 120,98,90 124,78,50 120,74,44 124,74,41 140,83,43 143,83,42 139,79,40 133,77,41 134,78,40 140,80,41 142,82,43 154,85,45 158,86,47 159,86,43 149,80,40 128,66,37 104,57,34 55,31,23 55,31,25 73,36,23 87,38,18 104,44,21 117,47,21 105,42,20 126,68,46 183,140,105 208,155,114 215,146,90 140,81,35 136,92,64 144,100,70 149,105,77 154,110,80 156,113,80 161,118,85 163,117,87 161,115,85 162,118,88 161,118,85 162,118,88 159,115,85 163,117,89 159,123,94 158,125,100 161,132,110 159,135,113 169,135,115 192,145,111 200,147,94
25,23,19 27,20,18 28,22,17 28,22,17 28,22,15 27,21,12 36,32,13 45,36,19 45,35,13 44,36,14 40,33,13 38,31,11 42,35,15 43,33,11 40,33,13 35,33,13 29,30,18 22,24,24 18,22,26 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 18,23,31 40,49,62 30,69,66 27,60,52 28,61,55 29,59,52 31,52,48 27,43,41 28,40,33 27,37,34 26,36,33 67,70,62 30,40,37 29,41,34 43,52,35 78,70,48 65,56,41 55,45,33 48,35,30 37,26,23 33,31,43 111,88,87 124,76,47 118,72,44 135,81,45 142,80,42 145,83,45 143,81,43 137,76,40 140,79,43 143,81,41 148,86,46 151,84,41 151,84,41 155,84,42 142,74,36 116,65,37 53,25,12 52,30,24 55,31,23 80,39,23 89,40,18 104,44,21 116,46,22 108,39,24 132,109,110 141,124,116 164,135,115 194,144,111 211,154,112 206,156,96 137,90,58 135,94,65 147,103,75 150,106,78 152,108,80 159,115,85 157,113,83 156,115,84 161,117,89 158,114,84 159,115,85 161,117,87 162,118,88 160,119,92 156,121,94 154,125,103 157,128,106 167,133,111 184,139,116
28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 28,22,15 37,32,18 38,34,15 40,33,13 38,31,11 43,37,14 40,33,13 40,33,13 39,32,12 23,28,27 111,152,205 63,96,129 17,35,63 16,18,34 20,20,32 14,18,31 16,23,37 17,27,45 30,60,73 37,71,69 31,53,53 27,51,51 30,57,56 32,56,56 29,54,51 28,45,47 26,42,42 29,39,36 28,35,30 36,38,33 40,46,37 30,35,29 97,102,66 80,65,43 50,33,25 53,32,30 69,42,35 88,57,38 118,95,94 166,184,212 139,141,155 114,79,66 115,69,41 130,75,44 144,82,44 144,87,45 142,82,41 141,79,41 141,79,41 140,78,38 146,80,46 150,81,43 148,81,36 140,77,44 93,59,41 58,31,24 55,31,25 59,31,22 73,35,27 85,37,19 97,39,17 112,41,20 116,46,22 93,71,76 105,119,142 112,118,139 120,119,136 144,128,122 165,140,121 194,146,117 214,157,117 208,152,103 140,94,55 137,98,70 148,104,76 152,108,82 155,111,85 150,109,82 157,113,85 157,113,85 157,113,85 158,114,84 158,115,82 161,118,85 159,115,85 164,120,92 156,123,98 157,131,110 162,137,118
30,24,17 30,24,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 28,22,15 39,32,12 38,31,11 37,30,14 40,33,13 40,33,13 39,32,12 28,42,52 113,164,227 112,164,220 115,160,216 103,157,201 105,160,208 107,159,205 109,158,205 36,84,96 25,58,52 25,47,47 26,43,45 28,50,50 30,54,54 30,54,54 28,53,50 28,45,47 27,43,43 29,36,29 55,60,54 32,37,31 30,35,29 94,96,54 71,59,31 87,60,42 69,43,31 69,46,33 88,59,39 105,72,61 148,150,164 147,150,172 140,131,146 130,95,82 118,72,46 109,61,36 120,68,36 124,69,38 129,73,39 128,71,40 125,67,32 125,67,32 131,70,38 130,72,37 103,52,24 38,25,20 36,39,31 64,38,28 63,35,26 74,36,26 88,42,28 94,46,28 108,62,46 110,60,47 116,85,91 113,129,156 113,131,159 112,130,158 112,121,146 121,124,135 133,128,130 154,128,114 177,140,114 202,146,112 215,158,114 217,162,117 141,97,67 139,98,71 147,106,79 148,107,80 147,108,80 155,111,85 150,109,80 157,113,83 156,112,82 158,114,84 157,117,83 159,118,87 157,120,94 159,128,105 156,134,114
36,30,23 35,29,22 31,25,18 33,27,20 30,24,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 33,28,16 37,33,14 38,31,11 38,31,11 38,34,13 97,137,185 108,160,214 110,163,214 112,160,212 107,160,211 104,159,207 97,143,167 27,60,54 27,49,49 27,43,43 25,43,40 26,43,45 25,47,47 27,51,51 28,55,54 30,52,52 27,55,51 38,49,48 30,44,37 32,42,34 37,38,17 99,95,58 70,48,28 103,83,76 118,94,86 75,47,34 73,47,35 90,59,49 113,130,150 145,163,191 133,120,128 137,116,116 122,80,56 115,69,41 117,66,38 121,66,37 120,65,36 125,68,37 131,70,38 134,71,38 136,73,38 136,71,34 132,71,35 67,37,22 27,34,29 32,43,28 68,62,53 66,34,29 84,42,29 147,107,84 165,121,95 144,106,85 124,104,95 111,105,112 107,113,130 104,120,145 110,128,154 112,126,147 117,125,145 124,123,138 135,124,133 148,132,128 160,137,122 176,143,118 195,148,116 214,157,117 225,171,112 143,95,52 145,104,75 145,109,80 152,108,82 149,108,79 152,108,80 156,112,82 155,111,81 158,114,84 159,118,87 161,121,87 159,123,92 159,129,103
43,34,28 43,34,28 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 28,22,13 37,33,14 37,33,12 38,32,9 113,165,219 111,165,220 109,159,215 113,160,217 105,158,207 42,101,125 23,50,53 25,42,46 25,41,41 26,39,38 24,38,34 27,40,41 26,46,47 28,50,50 35,72,67 35,62,61 31,54,51 30,44,40 42,54,45 74,74,58 91,82,51 68,47,22 101,80,69 127,120,123 112,85,78 86,56,39 73,47,33 115,105,104 143,157,178 131,129,141 127,102,99 126,95,87 121,75,49 115,67,42 125,68,39 130,72,39 134,73,41 135,74,40 146,78,42 147,82,43 155,84,42 164,94,47 167,95,45 43,28,8 43,55,37 94,104,101 110,113,133 114,114,124 128,115,112 137,115,107 150,120,105 156,124,108 163,132,113 151,130,115 138,125,122 132,123,134 128,126,138 130,126,139 128,128,140 129,127,139 131,127,140 138,125,133 147,130,122 154,131,120 167,131,111 179,134,111 196,141,100 213,155,102 229,173,124 147,105,81 146,105,74 151,107,81 152,108,78 155,111,83 155,114,83 156,115,84 159,120,88 152,116,83 160,121,91 158,124,92
35,28,28 34,27,27 33,26,26 30,23,23 29,22,22 31,24,24 29,22,22 30,23,23 30,24,19 27,21,16 26,20,15 26,20,15 26,20,15 27,21,14 33,28,14 36,33,20 109,160,221 109,161,215 106,163,215 88,144,176 32,69,68 24,44,45 24,41,43 26,39,38 22,39,34 24,38,34 26,39,38 27,41,34 26,43,38 26,54,50 25,74,67 20,53,45 34,51,41 39,45,32 91,82,51 77,63,36 79,60,48 112,96,94 119,107,109 121,103,102 108,76,60 101,65,47 82,52,35 131,121,125 133,116,119 119,92,85 128,93,80 120,79,61 117,69,42 116,68,41 126,69,38 135,74,40 141,78,43 147,82,45 155,86,46 158,87,43 169,94,45 175,98,47 180,104,46 128,55,12 124,124,161 109,125,154 107,123,159 94,113,144 98,111,139 101,111,129 114,107,119 124,112,117 134,118,114 142,125,115 150,129,118 155,131,123 151,131,122 150,129,125 144,127,128 143,126,132 140,126,131 140,123,129 135,121,121 137,120,110 143,120,107 150,120,103 168,121,89 190,129,82 202,137,73 228,150,70 255,177,92 143,106,82 152,111,82 155,114,83 157,116,87 156,115,86 156,120,89 156,117,85 163,122,93 157,121,92
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 16,11,10 21,16,15 24,17,17 26,19,17 25,21,13 51,59,68 107,164,216 95,154,198 41,101,109 20,57,54 26,41,44 26,39,40 28,40,36 26,38,34 24,38,34 24,38,34 28,40,36 28,40,36 27,41,34 22,63,59 63,98,75 70,96,71 85,82,58 88,75,41 81,60,35 102,83,71 117,103,105 113,100,95 113,92,79 118,82,72 117,76,60 117,69,51 102,66,48 116,98,95 116,83,74 111,73,54 120,77,60 115,70,47 114,66,41 121,68,41 131,73,40 136,75,41 146,81,44 157,88,50 162,91,49 160,87,44 164,89,44 152,80,41 157,86,42 185,108,57 97,116,147 99,117,153 97,118,155 94,115,152 91,112,151 82,105,141 80,97,128 83,99,126 96,99,119 105,100,118 115,104,113 121,107,109 128,109,111 135,114,110 135,115,108 133,115,114 132,115,116 128,115,112 128,112,108 127,110,102 130,109,98 133,107,93 161,111,80 184,126,73 217,150,84 251,170,93 255,204,105 255,190,86 144,111,86 150,114,83 156,115,86 161,117,89 156,115,88 158,119,91 156,116,91 161,117,89
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,19 20,20,28 22,27,37 26,34,50 30,40,60 32,46,67 39,57,83 34,47,73 25,51,68 30,60,71 30,42,48 23,41,40 26,40,36 26,38,34 29,39,36 27,37,34 26,38,34 26,38,34 26,38,34 26,38,34 24,41,36 34,59,43 90,83,56 92,80,39 85,64,37 99,80,66 118,95,82 121,95,81 127,91,73 126,85,65 129,81,52 129,79,48 126,79,47 126,76,43 122,74,45 115,76,62 106,65,45 107,64,45 113,79,61 115,69,51 121,68,41 128,71,40 134,73,41 136,75,43 144,78,44 147,79,41 147,79,43 132,71,37 118,67,41 113,67,41 116,68,43 121,71,40 103,85,84 79,74,73 84,75,67 82,104,120 76,102,150 71,99,149 68,97,142 61,90,133 53,87,126 51,83,121 59,82,116 72,88,113 88,87,102 94,90,103 98,94,103 104,98,103 112,100,105 118,102,100 115,99,97 117,100,92 127,99,86 142,103,75 177,125,77 200,140,90 218,148,97 194,121,60 255,178,93 255,176,90 255,185,70 148,114,82 152,113,85 153,117,88 155,114,85 159,118,91 161,117,91 160,119,92
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 21,22,25 22,27,35 32,36,49 33,40,54 36,46,64 40,54,77 48,66,92 46,70,101 50,76,109 47,84,122 55,92,130 46,64,79 29,38,38 26,37,36 27,37,34 26,35,35 27,36,38 27,36,36 27,36,36 23,35,31 70,84,77 79,78,42 86,73,41 92,69,40 106,84,76 118,95,92 121,89,75 132,90,68 133,87,59 133,85,56 131,85,55 135,84,47 137,83,49 137,83,49 136,84,52 132,80,50 121,73,44 106,65,45 110,78,64 110,72,55 112,68,40 119,66,39 120,65,36 122,65,34 120,61,31 118,61,32 113,57,35 97,55,33 86,50,32 87,53,33 89,53,31 94,55,25 87,53,23 83,55,26 88,59,26 80,57,17 103,75,35 71,87,114 53,84,131 55,84,129 47,80,122 48,79,114 47,78,113 45,73,105 47,69,99 52,68,93 65,71,88 79,76,91 82,78,91 91,83,91 102,88,90 107,89,86 113,92,81 128,94,74 160,114,84 164,113,74 195,139,90 139,104,77 141,111,96 200,162,127 190,157,130 121,85,56 190,125,61 149,110,78 158,114,86 155,114,87 156,115,88 161,117,89 159,118,91
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 16,15,18 20,23,30 25,30,40 29,36,48 31,40,53 35,45,65 34,47,64 34,47,66 35,49,72 35,49,70 42,56,77 46,62,89 42,65,92 45,72,100 52,79,109 53,80,110 31,45,68 25,36,37 43,58,44 51,96,84 48,98,86 76,93,69 88,87,60 80,71,44 67,59,35 103,64,32 99,65,24 92,58,24 116,75,46 138,80,43 142,82,43 140,84,46 140,82,45 139,81,44 139,83,49 140,84,48 140,84,48 138,82,44 129,77,47 106,74,60 97,75,69 89,65,59 81,57,51 75,51,43 86,60,50 93,62,52 97,66,54 89,62,46 88,61,45 91,60,48 89,61,32 109,68,23 111,70,23 107,68,27 94,61,34 67,59,37 31,42,27 39,44,24 71,59,31 68,65,12 46,73,72 48,71,98 51,71,99 54,70,99 53,66,92 54,62,82 52,60,78 51,57,74 50,59,72 53,59,76 56,65,78 63,68,78 75,69,74 93,81,81 110,91,75 120,96,74 144,106,85 113,97,84 156,118,99 203,148,103 209,149,106 212,152,102 213,155,102 230,157,96 141,89,29 140,107,82 149,109,84 147,110,84 152,115,91 154,115,87 161,116,93
12,11,14 12,11,14 12,11,14 12,11,14 18,17,20 22,25,32 24,32,39 27,34,46 30,39,52 31,42,55 36,46,66 33,46,63 34,47,66 34,47,66 34,47,66 35,47,69 33,47,68 39,53,74 41,59,83 43,63,89 44,71,101 48,77,106 54,82,114 55,82,94 37,66,64 30,54,46 31,50,39 32,52,36 46,49,27 90,70,40 66,52,23 99,66,27 94,59,23 102,69,30 105,55,22 130,74,38 131,75,39 133,77,43 136,80,44 137,81,45 139,81,46 140,82,47 132,82,51 123,82,66 114,88,76 109,78,66 115,77,58 121,75,47 129,74,43 132,78,44 126,74,42 122,70,40 118,70,43 114,68,42 101,65,32 104,67,23 114,74,22 106,68,20 76,59,31 29,37,25 30,41,28 29,44,30 32,46,27 36,45,28 94,72,36 124,90,20 50,59,70 51,60,73 53,59,76 53,59,76 52,59,73 53,57,72 52,59,71 52,59,71 53,60,72 53,60,74 57,62,72 73,72,75 88,78,79 97,80,86 124,96,83 116,105,90 138,106,92 178,137,108 173,127,99 169,125,97 170,126,98 178,133,98 212,148,86 250,172,90 130,99,76 141,106,81 137,108,84 142,111,90 148,115,90 152,115,89
13,14,17 13,14,17 13,12,15 19,18,21 20,25,33 24,29,39 28,33,43 29,36,50 28,39,52 30,40,56 30,40,56 30,40,56 29,40,53 30,41,54 31,42,55 35,43,59 36,46,66 35,45,65 37,46,69 37,46,69 35,49,70 38,56,80 42,62,90 48,75,103 50,84,121 53,88,122 60,73,88 58,58,53 75,66,39 91,69,33 64,51,28 53,54,33 83,59,35 100,65,27 95,61,27 98,64,30 105,61,33 114,68,42 121,73,48 129,77,47 134,80,46 134,82,50 129,83,55 127,82,59 125,83,59 129,81,56 134,79,48 137,81,45 134,76,41 127,72,41 119,68,42 115,66,44 100,63,37 99,65,31 113,76,32 102,64,18 100,66,32 64,53,34 26,32,19 30,36,23 26,37,26 53,43,19 67,54,22 27,38,25 39,52,29 48,61,34 103,68,3 57,55,79 55,58,69 56,58,72 56,58,72 59,63,76 62,66,79 58,65,79 55,62,76 54,63,76 55,66,79 69,70,89 71,65,70 96,84,74 111,94,95 127,103,95 150,129,106 143,121,101 133,112,99 132,111,100 129,108,97 139,109,92 181,128,87 247,171,92 123,94,72 123,99,75 122,101,78 128,106,86 135,111,89 141,112,90
