57,36,11 56,35,10 54,37,13 53,36,12 56,35,8 54,35,8 54,36,6 60,42,12 60,41,14 53,36,12 40,31,14 26,27,8 21,30,13 55,66,77 140,166,210 142,169,210 145,171,208 152,175,211 161,180,213 97,109,133 16,26,42 19,26,40 22,25,32 20,25,35 40,46,67 158,167,190 169,175,194 174,177,195 172,178,195 175,178,198 173,176,196 176,177,196 177,176,193 177,172,190 89,104,138 100,81,97 104,91,101 72,53,55 70,53,56 127,99,97 129,86,71 123,77,61 121,101,111 144,131,141 112,69,54 128,76,46 132,71,39 123,68,39 119,70,48 124,77,54 136,79,50 144,80,54 159,89,56 173,100,59 187,106,56 185,105,50 171,98,57 120,67,40 75,41,39 97,49,43 127,57,33 150,68,41 143,59,28 141,60,28 136,54,27 156,108,92 182,159,146 182,159,146 182,159,144 183,161,141 178,155,140 183,157,143 180,158,140 184,159,142 182,160,140 184,158,137 192,154,133 214,171,152 224,182,160 227,182,159 234,188,162 234,188,160 236,190,160 238,191,159 242,195,161 246,197,161 245,198,164 239,193,163 242,196,166 239,193,167 235,191,163 234,190,164 230,190,167 227,184,165 219,185,165 212,182,165
62,41,14 62,41,14 60,41,14 62,42,12 63,43,11 59,41,11 59,41,9 60,42,10 61,43,13 52,35,9 45,36,17 32,34,17 29,39,31 143,168,208 140,169,212 145,170,212 145,168,206 147,168,205 153,171,209 151,172,209 153,176,210 152,175,209 158,177,210 160,179,210 163,176,204 167,180,206 173,181,201 171,177,198 172,178,195 176,179,199 175,178,198 175,176,195 176,179,199 178,178,188 101,132,179 97,76,93 86,68,77 69,50,52 62,45,46 126,102,96 128,87,71 118,80,70 142,139,154 114,89,88 122,76,60 137,82,51 153,85,49 147,84,49 136,79,50 124,73,49 134,78,52 147,84,53 164,95,59 178,105,62 187,106,56 186,105,53 174,98,56 127,72,41 69,36,36 88,43,40 115,50,31 129,53,31 135,54,25 133,52,25 137,56,27 172,133,119 182,156,144 181,158,145 180,157,142 183,161,141 183,157,143 183,158,141 182,160,142 180,157,144 181,161,143 182,159,144 185,159,138 197,157,134 208,161,138 229,183,157 231,185,159 232,186,158 236,191,158 239,192,158 242,196,159 246,197,159 247,198,162 242,195,163 241,195,165 239,193,165 234,190,164 233,189,163 231,189,165 228,186,164 218,184,162 211,181,164
64,45,10 64,44,12 64,45,10 64,45,10 64,45,10 61,43,11 60,41,14 64,43,16 53,39,10 54,37,13 47,38,19 29,37,23 143,169,206 142,173,216 142,168,212 144,170,214 146,168,209 144,170,207 142,170,206 149,175,212 144,169,209 147,170,208 153,174,211 156,173,204 156,172,199 162,174,198 164,173,198 166,175,198 168,176,196 168,174,195 173,179,200 171,174,192 171,174,192 174,181,195 93,124,167 90,84,107 92,78,91 70,51,53 71,52,54 130,107,104 129,86,69 143,120,117 118,78,69 106,62,50 109,65,53 113,64,53 131,72,55 154,83,64 152,86,52 142,81,49 134,79,50 147,84,53 168,96,59 177,105,59 186,105,53 185,103,49 178,100,54 137,74,41 67,40,35 82,41,41 110,49,33 117,48,33 131,53,25 127,51,27 131,55,15 178,141,117 173,146,128 181,151,134 182,153,133 181,152,132 183,153,136 178,151,133 184,159,142 181,158,143 177,154,139 184,162,144 177,155,137 181,159,141 190,156,134 199,155,129 227,183,153 231,185,155 235,190,157 240,193,159 242,193,157 245,196,160 243,196,162 242,196,157 238,193,158 238,193,160 238,192,164 234,190,162 233,189,163 226,184,162 215,184,163 210,181,161
67,47,15 67,44,15 63,43,11 63,44,17 61,42,15 62,43,16 60,41,14 60,41,14 57,43,14 55,40,18 38,42,27 128,148,174 139,171,220 139,170,215 147,173,219 143,170,211 144,170,207 146,173,214 146,173,214 141,168,209 142,172,210 145,171,208 149,172,210 149,167,203 153,168,200 154,165,194 154,167,193 156,167,194 161,169,197 161,170,193 164,173,196 163,172,195 175,171,193 105,116,154 83,115,155 83,91,123 87,83,103 72,53,57 69,51,50 130,109,107 133,91,78 127,90,77 55,32,45 106,78,76 94,61,52 101,58,50 123,64,47 130,71,54 121,62,43 140,82,49 135,80,49 152,86,52 172,99,56 180,105,58 185,104,52 185,104,52 178,99,51 146,77,46 56,33,30 80,41,40 100,45,32 116,50,34 131,53,27 128,55,27 132,54,6 255,185,91 183,132,97 177,133,105 178,137,110 183,139,113 183,138,115 187,145,121 184,144,121 187,146,126 186,149,125 183,149,127 182,151,130 182,153,133 183,154,134 182,153,133 194,155,127 208,162,136 232,186,156 236,189,155 238,192,153 244,195,157 244,195,157 242,193,155 237,192,157 237,192,157 236,190,160 234,190,164 234,190,164 225,183,161 215,184,161 211,180,161
65,45,15 64,44,12 64,44,14 64,44,12 62,43,16 62,43,16 61,42,15 55,38,14 55,43,15 51,42,23 74,88,109 137,170,214 141,174,220 144,175,218 147,174,215 141,168,207 146,176,214 142,171,214 142,172,212 144,176,216 142,172,210 144,171,210 147,173,210 148,167,200 151,164,194 154,167,197 153,166,194 145,163,191 151,166,200 148,165,196 142,161,192 147,165,193 150,159,184 93,126,159 76,110,149 81,95,132 75,84,109 69,56,64 64,43,43 87,66,66 133,100,89 132,110,104 133,114,121 117,75,62 111,66,43 113,70,51 143,77,47 157,87,54 158,90,52 156,91,54 139,83,49 161,93,55 174,101,58 176,101,54 178,100,47 183,102,50 182,103,55 140,71,40 63,40,41 82,43,42 105,47,35 111,50,34 132,53,30 133,51,31 163,86,35 255,186,96 255,193,95 181,131,98 173,129,99 179,132,98 178,131,97 181,136,103 185,140,105 184,139,106 184,144,110 183,142,113 184,145,117 182,144,123 183,147,125 183,152,129 183,150,125 194,154,129 199,155,125 230,183,149 237,191,154 244,195,155 242,193,155 241,192,156 237,190,156 237,190,156 236,191,158 235,189,161 232,188,162 226,181,160 212,181,160 210,179,160
65,45,13 65,45,13 65,45,13 64,44,12 62,42,12 60,41,14 58,41,17 53,38,18 49,44,30 38,50,54 142,180,224 142,173,220 145,174,219 146,175,218 148,175,216 144,173,216 140,171,216 140,171,218 138,171,213 138,171,213 136,169,211 136,167,212 136,163,202 140,166,201 138,161,195 136,159,193 135,162,203 126,155,198 117,155,199 113,155,203 110,150,198 110,147,194 110,149,186 98,135,186 69,110,151 69,103,142 76,90,113 67,73,94 68,46,49 66,44,47 141,115,105 134,117,120 135,114,110 123,87,67 120,77,58 116,73,54 135,80,51 149,87,49 158,90,52 154,89,50 155,86,48 166,98,55 170,100,53 174,99,50 173,99,47 181,103,52 181,102,56 74,41,32 73,40,44 88,43,40 108,47,29 116,51,32 133,57,35 133,59,36 215,145,94 240,164,83 255,181,86 255,190,95 174,127,95 171,126,93 177,132,97 174,130,90 178,133,89 183,138,94 185,137,92 189,139,95 185,140,96 189,140,102 182,137,102 185,141,111 182,141,112 185,143,119 189,150,122 193,149,121 214,168,129 241,192,156 241,192,156 237,190,158 235,190,157 232,186,156 233,190,157 232,188,160 228,184,158 223,182,155 215,179,157 208,179,157
65,45,13 65,45,13 64,44,12 64,44,12 59,40,13 55,38,10 52,37,17 47,38,19 36,45,47 141,176,226 141,178,225 144,175,222 147,176,221 146,172,216 141,170,213 142,175,221 135,173,217 132,169,216 133,173,221 127,167,217 124,164,212 122,159,208 119,155,198 119,155,200 116,152,197 113,149,194 107,148,201 101,146,202 91,143,199 83,140,196 86,140,197 81,135,192 78,132,185 79,129,183 71,107,148 67,101,138 74,95,130 73,84,113 79,55,64 66,42,46 138,115,112 141,124,130 133,116,119 125,95,78 121,78,59 119,77,55 139,87,55 150,87,52 159,90,52 161,92,52 165,94,52 164,96,53 166,93,52 172,96,54 174,96,50 179,101,50 138,83,52 61,38,39 79,40,37 99,50,39 113,50,30 126,55,36 134,57,40 122,62,39 190,129,84 206,136,76 225,152,75 255,168,84 255,188,119 167,122,87 171,126,93 175,131,93 176,130,91 180,131,91 183,135,90 185,135,91 185,137,92 187,139,92 185,140,92 185,139,98 185,139,102 182,139,106 186,142,112 189,145,115 192,147,112 202,156,119 233,183,150 236,189,155 234,189,156 230,187,154 230,187,154 229,185,157 225,184,157 221,179,155 211,177,155 205,176,154
65,45,13 65,45,13 64,44,12 63,43,13 59,40,17 57,39,20 47,38,19 40,45,44 136,181,239 134,179,237 136,176,226 140,175,227 137,169,220 131,171,219 127,168,221 127,169,226 117,164,221 113,165,223 105,163,223 104,162,222 99,157,215 89,145,204 88,147,202 85,146,203 81,142,201 81,142,201 78,142,205 74,141,203 75,139,200 74,138,196 74,135,194 72,132,194 69,133,191 69,132,193 67,109,143 64,102,135 65,98,131 66,95,124 73,82,107 61,49,65 62,44,43 131,110,108 137,111,101 131,93,72 124,76,58 126,80,54 146,88,53 157,92,53 162,94,51 164,92,53 166,92,54 165,94,52 163,91,52 165,94,50 169,97,51 172,99,56 74,42,39 70,40,41 90,42,40 112,51,35 123,52,33 121,58,36 100,68,65 109,91,90 115,90,87 180,131,93 227,162,102 211,147,83 250,164,100 255,187,92 169,118,90 168,125,92 174,128,91 178,129,89 178,129,93 184,134,90 185,137,92 185,135,91 189,139,95 185,135,91 186,141,93 188,143,95 181,135,96 185,139,100 188,141,109 188,143,110 196,149,117 208,161,127 231,186,153 228,185,152 227,183,155 226,182,154 223,182,155 219,179,154 208,177,154 205,176,154
67,47,15 64,44,12 64,44,12 63,43,13 61,40,15 53,38,18 39,35,29 137,178,233 129,177,243 129,177,243 127,169,226 124,166,223 120,165,223 114,163,226 109,162,224 101,161,223 94,161,223 92,163,228 85,158,227 81,152,217 83,150,212 75,142,202 78,142,203 77,146,209 76,143,207 74,141,205 70,144,208 73,145,207 73,138,196 72,137,195 56,117,160 41,90,124 30,76,86 31,67,81 33,66,89 59,82,109 67,100,131 63,97,125 66,93,121 72,85,113 71,59,73 88,66,71 138,90,72 124,77,54 117,70,49 118,72,54 140,83,52 153,87,53 156,88,50 156,87,49 159,87,48 160,91,51 156,87,51 156,87,49 159,86,45 158,84,46 74,42,39 76,39,38 95,47,33 118,53,32 116,64,45 120,89,77 67,71,84 82,75,87 95,74,70 102,85,75 149,100,60 190,124,76 207,139,76 233,159,87 246,170,112 168,120,95 166,124,86 174,127,93 174,128,91 174,130,90 182,134,91 185,137,92 185,137,90 187,139,94 188,138,94 189,140,91 188,138,96 184,136,91 182,137,93 183,137,98 188,143,108 192,147,112 198,154,114 221,177,147 227,181,151 223,179,151 223,178,155 216,175,155 206,175,154 202,173,153
67,47,15 65,45,13 62,42,12 59,40,13 55,38,12 47,41,32 126,177,251 113,176,244 116,173,240 104,166,234 101,165,230 97,163,230 89,162,231 86,159,228 80,156,231 76,159,236 79,160,233 77,157,235 76,150,219 77,149,211 73,144,209 78,149,214 75,150,216 73,146,217 77,146,209 76,143,207 78,144,193 52,111,124 37,88,81 35,76,70 39,59,62 36,51,54 32,49,51 28,43,50 33,43,49 32,42,39 66,67,59 57,52,49 61,69,78 72,94,108 67,94,124 68,84,109 122,90,85 112,69,54 97,58,44 97,65,51 113,67,49 128,77,51 139,83,49 135,77,44 125,68,39 130,70,45 145,79,49 159,87,50 176,98,50 163,91,54 85,44,44 91,43,41 94,55,43 200,156,116 146,107,79 103,82,71 86,78,86 65,66,87 66,69,87 64,64,76 91,85,90 157,113,73 157,108,68 205,143,85 231,154,67 255,177,92 169,115,79 168,122,85 174,129,94 173,128,93 175,131,93 179,134,90 180,135,91 183,138,92 190,140,94 189,139,93 191,138,93 185,135,89 189,139,95 187,139,96 181,135,96 187,143,103 188,143,110 195,151,113 201,155,127 225,181,155 217,177,154 212,176,154 202,173,153 200,170,153
65,46,11 63,43,11 63,42,15 59,39,19 57,40,14 112,135,158 99,177,251 96,169,245 88,165,237 89,163,234 82,158,233 83,162,233 74,158,232 77,158,233 73,157,234 71,158,234 72,156,230 76,153,223 74,146,208 77,148,213 80,151,218 76,150,223 76,157,232 73,150,222 72,143,210 44,112,142 33,73,65 35,69,67 36,68,69 30,57,56 32,49,51 31,43,47 30,43,44 31,41,45 34,42,47 37,47,51 53,63,60 34,43,45 64,55,49 70,57,50 65,56,48 55,51,64 146,138,146 131,105,93 99,65,47 87,57,42 90,55,42 106,63,46 130,72,48 131,72,44 140,77,44 147,81,47 157,85,48 169,95,57 186,109,53 84,32,13 100,50,37 50,33,36 44,64,50 144,129,89 175,126,88 113,81,76 86,74,79 57,61,74 42,53,80 50,60,80 66,63,69 55,51,62 130,100,74 148,102,65 189,119,68 218,140,73 239,161,65 190,130,80 166,123,90 171,126,93 172,127,92 175,129,92 179,133,94 180,132,89 185,137,92 188,141,91 184,134,88 188,138,92 185,135,91 191,142,93 185,137,94 183,138,94 184,140,102 186,141,106 190,146,116 198,152,122 204,164,139 205,171,149 199,168,149 195,168,152
65,45,13 64,44,14 62,41,14 58,39,14 53,39,10 170,127,92 137,139,139 116,150,207 130,133,151 108,137,164 80,157,229 82,158,233 76,160,237 76,161,235 73,165,241 74,161,239 76,153,221 75,144,207 77,148,213 75,146,213 76,154,230 77,158,231 75,152,224 58,120,143 35,68,71 31,58,57 32,64,63 31,63,64 32,59,62 32,52,55 28,44,53 31,43,51 28,40,46 62,74,78 34,46,54 34,46,50 44,46,41 78,69,54 73,61,49 67,56,53 74,52,34 134,134,146 150,138,150 135,107,98 122,77,54 116,71,48 127,71,47 131,73,47 139,77,48 140,77,44 148,79,46 153,84,48 163,89,51 171,98,55 189,114,67 30,40,48 30,42,46 38,52,48 39,59,45 139,120,81 176,123,78 144,100,74 82,69,66 69,60,73 55,59,74 53,59,78 49,57,75 68,72,87 51,47,58 76,69,72 122,96,73 159,112,80 188,130,79 212,150,94 250,174,93 183,122,75 171,121,90 171,125,88 175,131,91 178,134,92 179,134,88 187,139,94 185,137,92 185,135,91 190,140,94 186,136,94 189,139,97 185,135,93 186,141,95 184,135,97 184,141,108 188,147,116 190,149,118 196,151,118 197,165,151 188,165,152
67,44,13 65,44,17 60,41,18 53,39,12 54,35,12 137,104,67 144,99,64 119,98,85 166,123,76 135,124,121 85,122,158 84,122,162 86,164,229 75,165,237 78,167,246 83,166,243 79,147,213 76,145,206 72,146,212 77,154,226 77,161,235 63,138,195 25,76,69 31,60,60 28,55,56 33,57,57 30,62,63 30,62,63 32,54,58 30,47,53 28,45,51 31,46,53 36,46,50 40,49,51 43,54,53 84,88,73 80,72,48 47,41,36 44,36,42 63,49,49 93,65,52 161,164,186 147,129,140 126,91,78 124,76,47 128,75,50 135,76,46 140,78,49 142,79,46 148,86,48 155,86,50 159,87,50 167,92,47 183,108,59 161,112,74 31,40,40 31,44,45 37,51,47 42,60,45 139,112,78 177,121,72 174,122,74 128,92,74 80,63,64 47,54,68 48,54,73 49,57,75 49,57,75 47,56,69 42,52,72 54,56,70 92,82,86 130,104,92 151,120,99 181,129,97 210,147,94 231,168,115 164,117,83 171,127,89 174,130,92 178,132,91 178,133,89 183,135,90 182,134,89 188,138,92 188,138,94 188,138,94 189,139,93 183,135,88 188,140,95 185,139,98 186,140,101 187,144,109 182,145,119 194,153,122 182,150,134
67,44,15 65,45,13 63,42,17 53,39,14 50,38,26 152,111,80 133,99,58 114,90,57 126,113,121 148,109,68 136,131,128 125,104,93 108,98,102 91,163,244 120,139,170 104,147,186 74,143,206 72,146,210 76,154,219 77,161,219 34,73,72 32,61,61 30,54,56 32,52,57 32,54,58 34,58,60 28,62,60 31,60,62 32,52,55 35,52,58 36,49,50 39,48,48 36,45,47 36,41,49 97,101,61 71,55,42 70,47,44 62,49,42 84,56,45 100,66,46 89,83,90 138,146,164 142,113,107 123,78,57 124,73,45 133,76,47 140,78,51 141,79,50 140,77,46 149,83,49 157,85,46 166,93,52 176,98,47 189,112,56 104,74,59 23,35,43 31,44,43 35,54,48 52,71,49 123,97,83 161,116,81 183,129,91 172,121,86 126,86,61 72,60,65 50,48,70 45,51,68 44,54,74 43,53,71 44,50,69 40,60,86 43,74,109 59,85,122 80,95,127 117,109,126 137,115,120 171,133,112 191,138,111 220,158,116 187,132,87 171,129,89 173,129,91 177,134,89 180,135,89 184,131,88 189,141,96 185,135,91 189,141,96 184,136,91 187,139,92 189,141,96 188,140,97 186,140,103 182,139,104 189,148,119 190,151,121
65,44,17 65,45,15 61,42,17 53,38,16 48,38,28 148,119,84 129,85,34 161,108,44 139,109,83 126,104,84 129,118,115 83,101,114 82,71,66 114,100,86 123,111,111 94,124,174 81,148,208 76,151,217 54,122,159 24,65,59 32,53,60 31,51,52 32,49,53 32,49,53 33,53,58 32,56,60 28,62,62 31,60,60 31,58,61 39,54,59 37,48,47 39,49,53 32,42,39 93,100,66 63,46,36 106,78,65 86,60,50 77,55,47 86,60,46 100,70,55 168,188,212 134,126,145 128,93,80 122,75,52 125,75,44 133,76,47 139,77,50 142,80,51 143,80,47 152,84,48 159,87,48 165,92,51 181,100,48 192,110,54 98,72,58 35,45,49 36,49,48 40,57,49 68,82,73 88,88,100 126,103,88 147,107,82 163,109,73 160,106,72 116,87,67 54,41,49 42,45,63 38,48,68 43,52,65 45,50,76 42,63,98 46,79,121 50,85,133 59,88,133 78,94,130 95,97,124 110,98,103 135,108,101 160,120,97 184,134,103 200,146,98 195,142,97 174,128,87 177,133,91 176,131,85 183,135,92 188,138,92 186,136,90 188,140,95 185,137,90 190,140,96 188,140,95 189,140,100 182,140,100 182,141,110 184,149,111
63,43,13 64,44,14 60,41,16 54,36,15 23,49,66 43,81,110 132,125,107 131,104,86 136,116,107 125,114,109 87,163,217 39,42,53 71,63,50 115,116,121 78,143,201 80,138,196 87,137,166 88,105,109 47,64,68 32,52,57 31,48,52 31,48,52 31,48,52 32,49,53 34,51,57 30,54,56 34,80,76 26,65,64 41,64,61 30,47,51 37,46,46 61,62,52 90,82,58 68,49,35 110,91,93 118,97,93 83,57,47 78,54,46 90,66,60 153,166,183 145,137,156 138,117,115 129,81,63 118,71,50 129,74,45 135,76,46 140,78,51 141,79,50 149,83,51 157,88,52 165,91,53 169,94,49 179,101,50 183,105,57 138,99,67 33,43,47 36,50,43 47,70,51 67,91,120 53,79,114 73,89,114 95,94,109 108,92,88 139,104,91 158,110,83 154,104,71 113,79,59 80,60,53 47,49,65 45,53,71 35,61,96 44,75,118 48,86,130 52,85,127 65,88,126 78,90,123 98,94,116 114,98,111 123,102,98 135,108,101 156,117,105 166,124,100 190,134,96 203,149,99 180,127,82 178,130,87 183,133,89 183,135,92 188,140,95 188,140,95 185,134,95 191,141,99 188,140,97 189,143,102 190,144,107 187,142,107
64,44,14 63,43,13 60,41,18 52,37,17 34,65,108 5,49,83 81,167,236 68,164,234 79,166,242 96,150,196 76,161,226 52,47,63 115,95,75 78,102,122 24,49,73 50,91,105 31,63,64 38,65,66 49,71,85 31,47,56 31,46,51 31,46,51 32,47,52 33,48,53 34,49,56 29,58,60 29,79,77 31,75,70 34,56,58 43,53,47 83,84,61 81,72,55 77,56,45 118,96,90 136,116,126 113,84,80 84,56,43 87,59,50 133,136,154 135,151,176 125,103,106 131,98,89 125,77,59 122,75,54 128,77,49 131,73,47 135,76,48 142,80,51 153,85,49 161,89,50 162,88,50 171,96,51 169,94,49 166,92,54 175,120,79 44,49,43 65,65,60 61,93,121 57,77,105 64,99,151 53,85,125 63,88,128 78,90,123 97,91,112 113,94,96 123,96,91 141,106,93 141,112,92 132,102,101 114,95,102 95,90,106 89,89,115 84,89,113 86,91,115 89,89,115 93,91,115 99,90,114 101,92,107 113,96,97 118,97,93 129,101,92 134,104,87 159,113,83 179,122,78 198,132,75 209,151,100 180,135,91 183,135,88 184,133,94 190,140,98 191,141,97 189,141,96 189,144,98 186,142,100 190,144,107 189,145,107
64,43,16 64,43,18 59,40,17 53,38,16 55,59,61 143,117,94 101,149,217 132,104,75 71,160,224 79,153,240 71,160,224 81,84,95 44,30,14 49,34,14 46,36,12 56,35,10 88,101,118 54,95,134 71,71,79 31,44,59 31,46,53 31,46,53 32,47,54 32,47,52 32,49,53 34,57,64 93,125,107 28,54,43 49,54,30 90,78,52 77,61,48 94,76,73 120,104,98 119,106,101 121,93,91 107,72,59 87,59,46 97,70,63 134,136,152 125,112,120 130,94,84 127,86,68 114,71,52 120,73,50 127,71,45 134,74,49 135,77,44 143,82,48 154,86,50 161,89,52 162,88,52 155,85,52 148,79,48 153,84,51 170,97,54 101,48,25 126,56,30 71,88,119 58,88,138 62,94,145 50,76,122 49,90,143 49,91,141 50,85,133 60,85,127 73,87,124 89,86,113 99,93,118 105,90,112 111,95,108 117,97,109 116,98,107 113,95,106 106,90,103 97,89,108 97,89,106 98,90,109 101,88,107 106,88,97 111,90,88 120,92,83 126,96,81 142,98,68 165,112,71 185,125,71 212,142,80 232,155,81 192,129,76 182,136,95 185,140,96 190,140,98 189,141,98 191,143,98 189,144,100 192,146,105 189,145,107
65,45,15 63,42,17 60,41,18 54,36,15 63,48,39 140,116,90 104,85,73 101,92,88 134,109,92 112,130,168 67,112,154 33,26,10 49,35,19 48,34,16 44,28,11 45,30,8 45,29,14 153,124,93 176,162,167 35,40,50 28,45,51 28,44,53 28,44,53 28,44,53 26,46,51 50,54,67 98,120,94 89,82,62 78,69,40 72,57,46 107,94,91 119,106,103 116,95,91 114,88,78 112,76,66 107,70,57 100,70,55 107,83,77 126,109,112 114,81,70 127,90,75 124,81,66 118,71,50 124,73,49 132,75,46 137,77,52 140,79,47 147,81,49 152,83,50 152,82,51 143,77,47 129,72,43 129,72,43 133,76,47 135,77,44 147,90,59 109,59,42 102,70,67 55,96,139 57,93,138 53,95,143 52,95,147 52,94,153 49,94,150 48,91,143 43,85,135 52,82,134 55,84,129 62,85,121 73,84,113 82,83,106 86,84,108 86,82,106 92,83,109 89,83,104 87,83,103 81,82,103 92,80,96 95,82,92 101,82,84 113,85,74 125,90,77 152,106,78 181,130,91 198,141,97 255,196,122 255,189,92 255,199,84 187,132,91 175,135,99 190,142,99 190,139,100 188,143,99 192,144,101 192,143,103 189,143,104
65,45,15 64,43,16 63,42,17 52,36,19 56,36,16 144,118,77 93,105,129 111,91,73 90,98,103 44,71,85 37,29,18 50,36,22 48,32,15 41,27,13 40,25,14 40,26,10 42,26,9 83,64,41 144,142,143 30,39,52 30,47,53 28,43,48 28,42,54 33,45,53 49,52,40 81,83,57 95,85,63 82,68,52 105,85,76 120,98,90 121,95,85 121,88,77 121,84,69 121,78,61 119,73,57 114,71,54 108,71,56 116,83,72 113,76,61 119,73,59 120,89,79 118,80,61 123,75,46 124,77,45 133,74,46 134,75,47 135,73,46 133,71,44 124,70,52 113,65,49 104,60,48 104,66,49 99,65,45 90,59,38 83,58,41 79,58,35 77,66,47 95,71,45 78,80,94 53,95,143 52,98,151 51,96,154 50,95,155 51,95,158 50,95,155 51,92,158 47,92,148 42,86,135 44,84,134 44,84,132 49,82,126 52,81,124 58,81,117 61,82,119 61,80,113 64,75,102 74,72,94 87,76,85 94,77,78 101,80,78 112,87,70 130,99,80 154,106,81 182,126,92 151,89,49 199,137,81 255,190,129 255,201,137 255,170,68 174,137,97 182,136,99 188,142,105 186,140,103 194,145,105 190,144,105 190,144,103
65,45,15 63,43,13 62,41,16 53,38,16 61,35,14 85,72,80 107,106,111 78,98,124 86,98,106 29,24,26 56,41,30 49,38,23 43,29,15 38,23,12 37,22,11 37,23,9 39,28,13 43,27,12 122,121,124 26,39,54 29,43,53 25,45,48 68,78,72 86,85,58 93,76,50 89,76,55 116,99,105 122,94,85 127,90,75 128,87,69 129,87,65 128,85,66 131,84,63 133,82,58 125,77,50 125,79,53 119,78,60 112,75,60 102,65,50 116,85,75 123,90,79 116,74,52 118,72,42 121,70,46 118,67,43 118,66,45 107,64,47 97,56,40 86,54,49 86,54,49 88,56,40 96,61,36 108,73,46 102,67,40 81,62,46 48,48,34 73,62,47 83,69,44 104,83,40 62,92,132 57,95,153 50,97,156 50,96,160 51,97,161 51,95,160 49,92,160 50,92,151 48,90,147 47,86,139 48,85,134 47,83,128 45,81,126 44,77,119 44,75,118 44,70,107 45,67,99 60,62,87 79,65,80 91,72,74 100,78,72 110,87,76 127,100,84 110,81,61 182,139,106 106,84,76 195,159,130 229,172,112 235,172,119 126,104,96 229,163,81 178,131,99 184,140,102 184,140,100 188,142,101 187,141,102 189,146,101
64,44,14 64,44,14 59,40,17 57,39,20 62,31,8 169,95,43 70,79,90 88,87,102 30,21,17 53,43,33 55,40,29 44,29,18 35,23,11 34,21,14 33,20,13 34,22,12 39,27,15 40,26,10 97,67,50 56,69,57 113,133,115 46,78,58 60,74,53 73,68,54 94,64,36 99,67,37 97,64,39 111,71,48 132,82,51 139,84,53 135,83,51 131,84,52 132,82,51 133,83,50 135,85,54 134,84,53 127,83,57 120,77,58 110,79,71 106,78,69 96,66,49 87,61,51 77,55,47 74,53,51 66,50,46 83,65,64 98,76,68 104,78,66 113,78,65 103,69,47 110,72,35 111,73,36 111,74,48 59,51,38 47,52,48 31,47,45 35,46,47 35,51,49 45,53,41 94,83,48 57,87,141 50,93,147 51,93,152 51,96,156 50,91,155 51,91,153 51,91,151 48,86,144 47,87,137 49,84,132 46,79,125 49,78,123 50,76,122 46,71,113 42,68,103 40,64,93 54,60,81 62,60,72 81,69,81 93,75,84 87,65,57 127,104,91 123,89,69 192,142,109 197,148,112 198,150,107 207,152,107 209,153,104 238,167,96 136,82,34 171,128,95 178,134,96 179,135,97 185,141,103 185,141,103 189,145,105
65,45,15 64,44,14 59,40,17 53,38,18 49,34,12 71,103,102 115,89,93 41,33,39 50,38,28 64,50,34 48,33,22 39,27,15 32,21,14 31,20,13 30,19,12 37,22,13 42,28,14 40,26,10 46,19,1 189,160,140 33,59,51 47,56,56 58,58,44 64,59,47 71,56,36 98,63,36 96,63,36 97,67,39 96,55,28 124,76,47 129,73,47 129,81,52 131,80,52 132,82,51 132,81,53 132,85,53 129,81,56 115,79,61 115,97,96 120,101,103 116,97,99 115,87,85 123,83,60 131,80,52 122,76,46 123,76,42 121,75,49 118,71,50 101,65,43 99,65,33 118,74,36 107,67,33 47,46,35 28,41,40 28,44,44 28,43,46 37,42,36 84,72,60 69,45,19 69,58,25 99,69,41 54,89,141 49,89,147 54,92,154 50,92,153 49,89,147 51,86,145 49,83,140 48,83,135 46,78,127 44,75,120 46,71,113 45,67,108 44,65,102 46,65,96 46,59,85 51,60,83 62,63,82 77,73,82 74,60,73 130,113,103 152,131,118 165,137,110 172,132,109 164,129,104 165,131,101 166,125,96 173,130,97 206,148,86 255,175,87 169,126,93 175,130,95 177,132,97 180,135,100 179,136,101 185,141,103
63,45,15 62,43,16 62,43,18 56,41,19 47,37,13 130,92,71 77,102,128 37,31,22 70,54,37 56,40,23 42,30,20 34,24,14 28,22,15 29,20,16 29,20,14 35,22,15 47,29,10 39,23,8 24,14,13 9,2,2 117,91,70 48,43,29 34,49,37 58,53,41 54,51,36 57,54,41 88,62,39 105,71,41 100,66,36 93,59,37 100,62,41 106,68,47 118,76,54 129,82,59 133,85,56 130,84,56 126,85,67 124,86,69 123,86,71 123,82,64 125,79,51 131,75,49 129,79,46 123,75,50 115,74,54 110,72,51 103,67,47 98,65,40 115,77,42 105,67,30 96,65,42 50,47,34 40,40,37 37,40,30 37,39,34 90,71,59 31,40,40 30,48,45 36,49,48 40,54,47 41,66,48 104,78,37 56,84,134 51,84,130 51,83,134 51,83,134 50,81,128 50,76,120 47,74,115 46,69,107 48,65,96 47,63,92 48,61,87 48,60,84 50,59,84 51,60,83 48,62,85 58,64,83 58,56,68 105,94,91 140,124,118 146,127,113 148,128,110 139,120,108 130,113,105 131,114,104 131,112,100 136,113,98 183,134,98 237,169,99 165,122,89 171,128,95 170,126,96 175,130,97 177,134,101 179,136,101
