57,36,11 57,36,11 53,36,12 54,37,13 56,35,8 54,35,8 55,37,7 60,42,10 59,40,13 53,36,12 38,31,11 27,30,10 26,32,19 118,138,162 139,166,207 141,170,213 144,170,207 154,177,211 138,156,184 51,60,83 13,19,36 19,23,36 19,22,31 19,24,32 52,62,82 166,180,203 174,175,198 175,176,197 171,177,196 173,176,198 169,175,196 174,177,197 175,177,193 176,173,190 85,103,139 99,83,98 98,99,118 74,53,53 67,49,48 131,109,112 134,91,76 123,78,57 108,78,77 133,124,137 109,70,58 123,76,53 130,73,42 130,75,44 116,67,45 123,78,57 129,78,50 138,79,49 149,83,53 166,94,59 183,105,54 185,105,50 172,100,54 129,72,41 70,36,34 97,49,43 126,56,30 147,66,32 147,58,27 150,61,28 130,57,29 142,84,70 182,159,146 182,159,146 182,159,144 183,161,141 178,155,140 180,157,142 178,156,138 183,158,141 182,160,140 184,158,137 192,154,133 216,175,155 222,181,161 225,183,159 228,184,158 229,185,159 232,188,158 237,191,163 239,194,161 244,197,163 243,199,161 241,195,165 243,197,167 237,193,167 235,191,163 233,189,163 229,189,166 224,186,165 217,186,165 212,182,165
62,41,14 61,40,13 60,41,14 62,42,12 63,43,11 58,40,10 59,41,9 61,44,9 60,44,13 53,36,10 38,34,15 29,33,16 35,50,57 142,169,210 143,170,211 143,170,211 145,168,206 147,168,205 151,172,209 150,173,209 152,175,211 155,173,211 160,179,212 158,181,208 160,176,201 167,181,204 173,178,202 173,176,198 172,178,197 174,180,201 171,177,198 173,176,196 174,180,199 175,178,187 101,133,182 97,78,92 87,72,92 72,51,51 67,49,48 124,106,103 126,85,69 122,79,62 137,133,146 131,120,129 113,70,55 126,78,53 148,85,50 150,84,52 134,77,46 125,74,48 125,78,46 137,80,49 154,85,54 172,98,64 182,104,53 187,106,54 177,99,55 130,76,42 68,39,35 87,44,40 113,50,26 130,54,32 138,56,27 136,55,23 134,53,24 161,111,96 181,158,145 180,157,144 180,157,142 183,161,141 181,158,143 180,158,140 181,159,141 178,155,142 181,161,143 181,158,143 185,159,138 196,156,133 207,162,139 228,182,156 227,183,157 228,184,158 235,189,159 238,190,161 240,193,159 243,197,158 244,198,159 242,197,164 241,195,165 237,191,165 234,190,164 232,188,162 231,189,165 226,186,163 215,184,161 211,181,164
64,45,10 64,44,12 64,45,10 64,45,10 63,43,11 60,42,10 60,42,12 64,43,18 53,39,12 54,36,15 39,40,17 26,39,27 146,172,216 139,172,214 141,170,213 143,169,213 147,167,209 144,169,209 141,169,205 148,174,211 144,169,209 146,169,207 153,174,209 156,173,204 156,172,199 162,174,198 162,174,198 166,175,200 167,174,197 168,173,197 172,177,201 170,173,193 169,175,192 173,182,195 88,121,163 88,84,106 89,80,95 70,52,51 70,52,51 140,119,117 128,85,68 119,86,77 142,112,111 115,65,50 107,64,49 116,63,51 127,70,51 155,83,62 161,89,54 141,80,48 125,75,42 136,78,52 155,86,53 173,100,59 185,104,52 186,104,50 180,102,54 143,78,41 71,45,35 78,41,40 107,48,31 120,52,34 133,55,27 130,54,30 129,52,33 173,129,103 177,146,127 183,152,133 182,153,133 181,152,132 183,153,136 176,151,132 181,159,141 178,157,142 177,154,139 184,162,144 177,155,137 180,158,140 189,155,133 199,155,129 224,183,154 227,183,155 232,188,158 239,192,158 239,193,156 244,195,159 242,196,159 242,195,161 237,192,157 238,193,160 234,190,164 232,188,162 232,188,162 223,186,160 214,185,163 211,182,162
65,46,11 66,43,12 63,44,9 62,44,14 61,42,15 61,42,15 60,41,14 60,41,14 58,44,15 56,41,19 31,42,31 149,175,212 137,173,218 138,169,216 144,170,216 145,170,212 146,168,209 144,171,210 144,171,212 141,168,209 142,169,208 147,173,210 146,169,207 149,167,203 153,168,200 154,165,194 151,167,194 154,167,193 158,169,196 161,170,195 163,172,197 165,172,197 174,170,192 104,115,153 81,115,154 81,92,123 85,83,105 73,54,58 67,49,48 90,69,69 130,91,77 136,97,83 79,51,49 105,78,71 110,78,64 102,75,59 113,72,56 99,64,49 96,55,37 105,53,34 138,84,50 135,80,51 164,92,53 176,104,58 185,104,54 186,103,52 181,103,50 154,82,45 67,43,37 75,41,39 99,46,34 114,48,34 131,53,27 130,55,28 123,51,14 255,183,88 177,125,93 177,134,101 178,137,110 183,139,113 183,138,115 185,143,119 183,143,120 187,146,126 186,149,125 183,149,127 182,151,130 182,153,133 183,154,134 182,153,133 191,155,126 205,161,135 229,185,155 235,190,157 236,192,152 242,193,155 242,193,155 242,193,157 236,191,158 237,192,159 233,189,159 232,188,162 233,189,161 226,184,160 212,183,161 210,181,161
65,45,13 63,44,9 64,44,12 64,44,12 61,42,15 61,42,15 59,42,14 57,40,16 55,43,15 49,42,22 125,147,179 139,175,218 140,176,221 141,175,214 144,174,214 143,170,209 146,176,216 141,171,211 140,170,210 143,175,215 142,169,208 143,170,209 145,171,208 148,167,200 151,164,194 154,167,197 152,165,193 147,165,191 151,166,198 147,164,197 141,160,193 145,162,193 149,158,183 93,126,159 74,111,149 80,96,132 73,84,111 70,56,61 66,45,45 67,45,48 134,103,91 128,101,85 132,121,146 114,84,97 114,66,52 109,66,49 134,74,53 154,84,53 154,91,56 150,88,50 146,90,54 135,83,51 170,99,57 178,103,56 178,100,49 180,100,45 182,104,53 156,84,47 58,35,36 78,44,42 99,46,34 111,50,34 132,53,30 132,53,30 140,69,27 255,187,98 255,189,87 180,132,89 173,129,99 179,132,98 178,131,97 180,135,102 184,140,102 184,139,104 184,144,110 183,142,113 184,145,117 182,144,123 181,145,123 183,152,129 183,150,125 191,154,128 197,156,127 229,184,151 235,189,152 239,193,152 240,191,155 241,192,156 237,190,158 237,190,158 235,190,157 233,189,163 229,185,159 224,182,158 211,182,160 209,180,160
65,45,13 65,45,13 64,45,10 65,45,15 60,42,12 60,41,14 57,39,18 56,41,21 48,46,28 88,105,125 141,179,221 139,172,218 142,171,214 146,175,218 148,175,216 144,173,216 140,171,216 140,171,218 138,171,213 138,171,213 136,169,211 136,167,212 137,165,201 140,166,201 138,161,195 135,158,192 132,162,202 125,154,197 115,156,199 113,155,203 110,150,198 110,147,194 110,149,186 98,135,186 69,110,151 70,102,140 76,90,113 67,73,94 68,46,49 67,46,46 142,119,108 124,103,99 139,127,129 125,89,69 115,74,56 115,74,54 131,76,47 150,85,48 158,90,50 159,91,53 150,84,50 156,86,55 169,98,54 176,101,54 175,98,47 177,100,47 185,102,53 113,69,41 65,39,43 83,42,42 107,48,31 110,49,33 131,55,31 135,56,35 194,127,77 236,163,81 255,181,86 255,190,94 172,127,94 169,126,93 173,130,95 173,129,91 178,132,91 182,136,95 185,137,92 189,139,95 183,138,94 189,140,104 184,139,106 185,141,113 181,140,111 183,143,118 189,150,122 192,148,120 211,167,127 239,193,156 238,192,155 238,191,159 235,190,157 232,186,156 230,186,156 232,188,162 228,184,158 223,181,157 212,181,162 208,179,157
65,45,13 64,44,12 64,44,12 63,43,13 58,39,12 54,37,9 48,38,16 48,39,22 59,77,94 139,179,229 139,180,223 140,176,221 146,175,218 146,172,216 141,170,213 141,174,220 135,173,217 132,169,216 133,173,221 127,167,217 124,164,212 122,159,208 119,155,200 118,154,199 116,152,197 112,148,193 107,148,201 102,145,199 90,144,201 83,140,196 86,140,197 81,135,190 78,132,185 79,129,183 71,107,148 68,101,136 74,95,130 73,84,113 79,55,64 67,44,45 112,91,89 130,112,111 136,128,136 127,97,82 124,81,64 121,78,59 135,80,51 147,84,49 158,90,50 158,90,50 158,90,52 165,93,54 166,98,53 170,98,52 172,97,48 175,100,51 179,101,50 65,37,35 71,42,38 90,47,41 110,50,29 116,50,34 136,56,38 126,55,34 188,129,83 205,138,72 222,152,74 251,167,82 255,188,119 165,122,87 169,126,93 171,128,93 176,130,93 180,131,91 182,134,87 184,134,88 184,136,91 187,139,96 185,140,96 183,137,98 184,140,102 180,137,104 185,141,111 187,143,113 189,146,111 200,156,118 229,182,148 236,189,155 234,189,156 230,187,154 228,184,154 229,185,159 225,184,157 221,179,155 210,179,158 205,176,156
65,45,13 65,45,13 64,44,14 62,42,12 55,38,14 53,38,18 47,38,19 46,59,74 135,177,234 136,178,237 136,176,224 138,176,220 134,171,220 130,170,220 125,166,219 125,170,226 117,164,221 114,166,224 106,164,224 104,162,222 99,157,215 89,145,204 87,149,203 81,145,201 79,143,201 79,143,201 78,142,205 73,142,205 75,139,200 74,138,196 74,135,194 72,132,194 69,133,189 69,133,191 69,109,141 66,101,135 65,98,131 66,95,124 73,82,107 58,49,62 56,42,42 136,118,115 137,121,119 131,104,88 124,81,64 124,77,54 140,84,50 152,90,50 161,92,52 161,92,52 164,92,55 165,93,54 165,93,54 169,96,55 169,96,53 173,101,53 96,59,46 67,39,39 83,40,36 102,49,37 120,52,32 122,58,32 122,61,45 113,88,85 115,90,87 180,131,93 227,162,100 211,148,81 247,163,103 255,186,91 167,119,90 164,124,90 171,128,95 178,129,89 178,129,93 184,134,90 184,136,91 185,135,93 188,138,96 186,136,94 185,140,92 187,142,94 180,134,95 185,139,100 186,141,108 186,143,110 193,148,115 207,160,126 231,186,153 228,185,152 227,183,157 226,182,156 223,182,155 218,178,155 205,176,154 205,176,156
65,46,11 64,44,12 64,44,12 64,41,10 59,40,15 51,38,15 42,46,59 132,180,246 128,177,238 128,178,236 128,169,224 124,166,223 120,165,223 114,163,224 109,162,224 101,161,223 94,161,223 92,163,228 85,158,227 82,153,218 84,151,213 76,143,203 78,142,203 79,148,211 76,143,207 75,142,206 70,145,206 73,144,209 75,140,198 73,136,197 60,120,166 45,95,133 31,77,87 29,65,79 33,66,89 56,79,104 68,101,134 65,98,129 66,93,123 69,89,113 68,57,66 78,59,66 135,98,83 127,85,63 122,76,58 120,74,56 137,80,51 152,86,54 156,88,50 157,88,50 160,86,50 165,88,53 156,88,50 161,92,52 164,93,51 162,89,46 79,47,42 73,39,35 88,46,35 109,53,29 119,55,29 116,69,58 78,69,84 82,75,87 95,74,70 101,84,74 149,100,60 189,123,73 206,138,75 232,158,86 245,169,111 166,118,93 166,123,88 174,127,95 173,127,90 174,130,90 181,133,90 184,136,91 185,137,90 187,139,96 188,138,94 189,140,91 188,138,94 185,135,91 182,137,93 183,137,98 188,144,106 192,147,114 196,153,118 221,177,147 227,181,151 224,178,150 220,178,154 216,175,155 205,174,153 202,173,153
67,48,13 65,45,13 62,42,12 60,39,12 55,38,10 40,45,55 115,174,245 113,175,245 118,175,240 105,169,234 102,165,230 97,164,228 89,162,231 85,158,227 81,158,230 76,159,236 79,160,233 77,157,235 76,150,219 75,147,209 74,145,210 78,149,214 75,150,216 75,148,219 77,146,209 76,143,207 76,142,193 57,115,133 38,89,82 36,77,71 39,63,63 36,51,56 32,49,51 28,43,50 33,43,49 32,42,39 50,52,49 56,51,50 56,61,71 76,98,114 67,94,124 57,78,99 128,95,88 116,75,55 107,69,52 101,64,49 116,70,44 132,76,50 144,86,53 147,86,52 139,83,47 126,69,38 134,73,41 151,83,47 165,94,52 174,99,52 84,46,48 78,39,36 104,49,38 140,88,56 139,103,74 104,82,74 84,77,87 65,66,87 64,70,87 64,64,76 91,85,90 157,113,73 156,107,67 203,141,85 230,153,68 250,178,87 169,115,81 168,121,87 173,128,93 172,127,92 175,131,93 179,134,90 179,134,90 185,140,94 189,141,94 189,139,93 191,138,93 185,135,89 188,138,94 187,139,96 180,134,95 187,143,105 188,142,112 196,151,116 201,155,127 225,181,155 214,177,153 212,176,154 202,173,153 198,168,151
64,45,10 63,43,11 62,41,14 59,39,21 53,39,14 141,160,193 102,174,255 91,173,243 95,165,237 81,162,237 83,159,234 83,162,233 72,156,230 75,159,233 73,157,234 71,158,234 73,154,229 76,153,223 74,146,208 77,148,213 80,151,218 76,150,223 76,157,232 73,150,222 73,143,213 49,117,149 36,76,68 34,68,64 35,67,68 30,59,57 33,50,52 31,43,47 30,43,44 31,41,45 33,41,46 36,46,50 44,53,53 30,38,43 63,59,53 66,53,48 62,55,53 53,51,61 142,135,149 131,105,95 93,57,39 84,54,39 82,54,41 95,56,42 119,68,44 129,71,45 131,74,45 138,75,44 152,84,46 163,91,52 179,104,57 145,80,43 110,52,40 74,42,39 34,49,35 98,99,62 175,129,90 113,81,76 86,74,79 58,60,74 41,54,80 50,60,80 66,63,69 55,51,62 130,100,72 148,102,65 187,120,68 212,137,74 235,159,65 183,122,75 165,122,89 171,125,95 172,127,92 175,129,92 179,133,94 178,130,87 185,137,92 188,141,91 184,134,88 188,138,92 185,135,91 191,142,93 185,137,94 183,137,96 182,137,102 186,141,108 190,146,116 196,150,120 202,165,139 204,170,148 199,168,149 195,168,152
65,45,13 64,44,14 62,41,16 57,40,16 49,40,13 163,128,101 132,142,148 157,138,111 144,135,129 120,129,142 88,154,223 82,159,231 76,159,236 74,161,239 73,165,243 74,161,239 75,153,218 75,144,207 77,148,213 76,149,218 77,153,228 79,156,228 79,151,227 61,125,149 36,69,72 31,58,57 31,63,62 31,63,64 33,60,63 32,52,55 30,46,55 31,43,51 28,40,48 51,63,67 34,46,54 31,47,47 40,45,39 76,72,51 68,61,43 67,56,51 69,55,39 69,66,72 145,140,156 132,107,106 121,81,58 114,72,50 121,70,46 126,70,44 134,75,47 137,76,44 147,78,47 151,82,49 161,89,52 170,97,54 196,108,54 34,35,38 29,42,43 37,51,47 37,60,45 93,91,58 180,127,82 142,101,74 80,69,66 68,61,73 53,59,76 52,58,75 49,57,73 69,72,90 51,47,58 74,68,73 121,97,75 158,110,81 186,128,77 208,148,94 249,173,92 180,119,72 169,122,90 169,123,86 174,130,90 178,134,92 178,133,89 187,139,94 185,137,92 185,135,91 190,140,94 186,136,94 189,139,97 183,134,94 185,142,97 182,136,99 183,140,107 188,147,116 190,149,118 194,154,120 197,165,151 190,164,150
67,44,13 65,44,17 60,41,18 53,39,14 58,33,14 133,104,69 153,107,70 144,110,69 152,110,68 147,134,131 105,108,117 91,119,153 81,146,197 74,163,240 78,166,250 84,165,240 76,150,216 76,145,206 72,146,212 77,154,226 80,158,232 66,135,194 30,79,70 31,60,60 28,55,56 32,56,56 30,62,63 29,61,62 32,56,60 31,48,54 28,45,51 31,46,53 36,46,50 36,44,49 42,55,54 71,77,68 83,75,51 51,42,36 46,35,42 59,47,47 82,61,50 171,172,195 148,136,152 125,96,90 124,76,49 123,72,44 134,75,47 139,77,48 142,79,48 147,84,49 153,83,50 158,86,51 166,89,52 181,106,57 185,118,66 29,39,43 30,43,42 36,50,43 39,57,44 115,104,71 177,121,72 172,123,74 126,92,74 78,64,64 47,54,68 48,54,73 49,57,75 50,58,76 47,56,69 42,52,72 52,56,71 91,80,87 129,103,91 149,118,99 179,127,95 206,147,90 231,169,113 163,118,83 171,127,89 173,129,91 178,132,91 176,131,87 183,135,90 182,134,89 188,138,92 188,138,94 188,138,94 188,140,95 181,136,90 186,141,97 183,137,96 185,139,100 186,143,108 184,145,117 195,154,123 183,148,133
67,44,15 65,45,13 63,42,17 53,39,14 50,41,33 152,123,101 143,118,74 102,67,29 130,122,109 142,108,74 133,121,123 86,82,76 94,84,83 108,153,195 124,132,141 123,132,143 75,143,200 70,146,205 76,153,223 75,162,219 33,71,73 32,61,63 30,54,58 32,52,57 32,54,58 34,58,60 28,62,60 29,61,62 33,53,56 33,53,58 33,46,47 38,47,49 37,46,48 39,44,54 98,104,63 73,59,43 70,48,42 63,50,43 81,55,43 90,58,42 93,75,74 142,154,176 149,128,126 129,86,67 121,73,44 127,71,45 139,77,48 140,78,49 143,79,51 150,84,52 157,85,48 162,88,52 175,96,52 186,109,53 166,116,85 26,38,46 26,45,39 35,52,44 44,64,46 124,98,77 161,117,79 181,130,91 171,122,86 123,86,60 68,58,62 48,49,70 45,51,68 43,53,73 43,53,71 44,50,69 38,61,86 43,74,109 58,84,121 79,96,127 115,107,124 135,113,118 168,130,109 190,138,108 219,158,113 186,132,84 169,127,87 173,129,91 175,132,87 180,135,89 184,131,88 189,141,96 184,134,90 187,142,98 181,136,92 183,138,92 188,140,95 187,139,96 185,139,102 182,139,104 189,148,119 190,151,121
65,44,17 65,45,15 60,41,16 52,37,15 54,58,73 137,124,101 118,76,36 163,101,29 121,108,101 130,105,88 140,111,91 85,91,92 60,50,49 99,90,84 111,106,103 91,117,152 80,134,189 81,148,221 60,132,176 21,66,56 32,53,62 31,51,54 32,49,53 32,49,53 32,52,57 32,56,60 28,62,62 29,61,60 31,58,59 35,55,60 44,54,51 35,46,45 29,42,43 92,101,71 77,63,47 105,77,66 90,64,54 77,56,45 84,61,46 90,67,52 163,177,198 131,129,149 131,105,91 123,76,53 123,75,46 130,75,44 140,76,48 140,78,49 144,81,50 152,84,48 158,86,47 164,90,52 180,98,51 191,109,51 157,112,91 28,44,44 34,48,41 42,54,45 61,82,59 98,79,95 127,105,87 145,108,82 158,107,70 157,106,71 113,87,66 54,43,52 42,45,63 38,48,68 43,51,67 43,50,75 41,64,100 46,79,121 50,85,133 55,86,131 77,93,129 95,97,124 110,98,103 134,108,98 159,119,96 183,132,104 201,145,96 193,140,95 174,130,90 177,133,93 178,133,87 182,134,89 188,138,92 185,137,92 186,141,97 183,138,92 189,139,95 187,139,94 189,140,100 184,140,100 182,141,110 184,149,111
63,43,13 64,44,14 60,41,16 54,36,15 36,94,143 80,158,223 123,113,103 107,126,147 101,119,147 144,112,96 92,135,176 22,51,67 71,61,51 79,80,72 77,152,213 72,150,213 76,146,189 59,90,94 49,64,69 33,50,56 32,49,53 31,46,51 31,46,51 31,48,52 34,51,57 30,54,56 29,75,71 26,63,62 43,68,65 31,48,52 33,44,43 48,50,45 92,86,61 71,52,36 103,85,84 122,104,101 88,62,52 75,53,45 92,64,53 125,128,135 146,146,172 135,122,119 133,87,69 118,71,50 126,74,44 133,76,45 139,77,50 141,79,50 149,83,49 156,88,52 163,91,52 169,93,51 177,99,48 181,107,55 176,119,75 27,39,45 35,49,45 42,62,46 68,90,120 52,78,113 73,90,112 95,95,107 108,92,86 139,104,91 158,110,83 152,102,69 112,78,58 79,59,52 47,49,63 45,53,71 35,61,98 44,75,118 48,86,130 52,85,127 63,89,124 76,92,121 97,93,115 110,98,112 122,102,95 132,109,98 154,115,103 164,122,100 189,134,93 203,148,96 180,127,82 178,130,85 182,134,89 180,135,91 187,139,94 188,140,95 183,134,94 189,141,98 187,139,96 188,142,101 190,144,107 186,141,106
64,44,14 63,43,13 60,41,18 52,37,17 53,111,171 26,87,130 78,153,219 75,163,245 75,163,245 84,160,235 76,161,235 53,93,125 107,91,74 56,65,90 32,42,50 55,98,100 31,62,68 31,54,51 112,141,159 30,45,59 30,47,51 31,46,51 31,46,51 32,47,52 34,49,54 26,55,57 43,88,87 48,94,90 35,55,58 34,47,46 74,77,53 85,78,60 73,52,41 112,90,84 135,115,125 114,89,88 87,59,46 84,56,45 119,117,125 141,161,185 125,108,114 130,101,95 126,79,56 122,74,56 126,79,47 132,75,46 137,78,50 138,79,49 150,85,48 156,87,47 160,86,48 168,93,48 172,97,50 165,92,51 171,111,61 40,47,45 48,56,44 61,88,98 57,77,105 65,97,150 51,85,124 61,88,127 75,91,120 96,92,114 111,94,95 121,96,93 141,106,93 141,112,92 131,101,100 113,96,102 95,90,108 89,89,115 84,89,113 86,91,115 89,89,115 92,90,114 98,89,111 100,90,108 112,95,96 117,96,92 129,98,88 133,104,84 157,111,83 176,121,78 194,132,76 204,151,98 181,133,90 181,133,86 183,134,94 188,140,97 191,141,97 188,140,95 188,143,97 186,142,100 190,144,107 189,145,107
64,43,16 64,43,18 59,40,17 52,39,18 82,98,109 133,114,100 120,130,146 119,100,84 93,148,196 84,151,213 72,160,233 26,37,50 45,34,17 54,32,14 48,35,14 58,36,2 131,130,133 44,89,131 123,111,99 33,45,69 30,47,51 33,45,53 31,46,53 32,47,52 30,50,53 31,48,54 77,112,93 23,49,38 39,44,24 92,83,56 77,61,48 88,70,65 121,104,96 119,106,101 121,96,93 105,73,59 88,60,47 91,62,56 131,138,150 127,120,130 128,95,86 127,86,68 117,74,55 118,73,50 124,72,42 132,74,48 137,79,46 142,81,47 154,86,50 159,90,52 162,88,52 158,89,56 149,81,45 152,84,48 170,98,52 101,48,25 120,55,36 88,83,110 55,85,135 59,94,146 46,77,122 47,89,139 51,91,139 48,85,132 62,84,127 74,85,123 89,86,113 98,92,117 105,90,112 111,95,108 116,96,108 116,98,107 113,95,106 106,90,103 96,88,107 97,87,105 97,89,106 98,89,102 105,88,94 107,89,86 118,90,79 124,94,77 141,97,69 163,110,69 184,124,72 208,143,79 230,153,79 192,129,78 180,136,94 182,139,94 190,140,98 188,140,95 190,142,99 188,143,99 192,146,105 189,145,107
64,44,14 62,41,16 60,41,18 52,38,13 105,86,63 127,103,77 97,78,64 98,90,96 116,100,85 128,116,118 32,66,105 39,32,12 49,35,19 48,34,16 44,28,11 45,31,6 48,32,17 171,136,100 183,154,134 73,73,85 30,47,51 30,47,53 30,47,53 26,43,49 32,40,47 37,49,55 108,145,114 94,88,65 80,73,42 71,57,41 106,93,90 115,104,101 117,97,90 116,90,80 110,77,66 108,71,56 100,70,55 100,76,68 126,112,117 117,86,78 125,88,73 125,84,66 116,74,52 122,74,49 130,73,44 134,76,50 141,80,48 145,82,49 152,84,48 154,84,51 145,76,43 130,71,41 130,73,44 134,77,48 139,78,46 157,91,61 115,58,41 114,61,47 54,95,136 56,94,138 55,95,141 52,94,151 52,94,151 51,93,150 45,89,138 43,85,135 50,82,133 52,83,128 61,84,120 75,83,111 81,82,105 86,84,108 86,82,106 92,83,107 88,82,103 87,82,100 83,79,99 92,80,94 93,82,91 101,83,82 111,83,70 123,88,73 152,106,78 177,126,87 196,141,96 255,194,121 255,189,94 255,197,82 186,131,88 175,135,99 189,141,98 190,139,100 187,142,98 189,144,100 189,143,102 187,143,103
64,44,14 63,42,15 60,41,16 54,36,15 85,70,48 145,105,80 81,104,127 118,95,82 80,103,112 47,51,64 43,35,24 50,39,24 45,29,12 41,27,13 40,25,14 41,27,11 43,27,10 94,75,50 149,124,94 48,42,47 28,45,51 28,43,46 28,42,52 31,43,51 45,48,38 85,83,63 95,85,63 77,66,49 105,85,76 120,98,90 121,95,85 119,88,76 122,85,70 120,79,61 120,74,56 118,72,54 109,72,57 113,80,69 114,79,64 118,72,58 119,88,76 120,84,64 122,74,45 123,76,42 132,75,44 134,75,47 134,72,43 135,71,43 127,70,51 117,67,50 105,62,47 104,66,49 100,66,46 91,62,40 83,58,41 79,62,38 76,61,41 99,66,39 79,80,99 51,95,140 51,98,146 53,95,156 49,95,157 50,94,157 49,94,152 50,91,155 48,90,147 43,84,137 44,84,134 46,83,132 49,82,126 52,82,122 58,81,115 61,82,119 63,79,108 64,73,98 75,69,90 86,75,84 91,77,79 101,80,76 110,85,68 129,100,78 154,106,81 182,126,92 148,88,47 196,137,80 255,191,129 255,201,136 255,168,66 172,138,97 181,135,98 186,142,104 186,140,103 192,146,105 188,144,104 189,145,103
64,44,14 63,43,13 59,40,15 57,39,18 79,60,37 129,95,63 85,100,118 73,86,103 75,80,86 34,29,26 55,40,29 45,36,21 41,27,13 38,23,12 37,22,11 38,24,10 39,28,13 42,26,9 100,112,120 35,65,89 29,44,51 23,45,47 68,82,73 86,82,61 95,78,52 89,71,50 112,98,103 120,94,84 125,89,71 128,87,67 128,86,64 128,86,64 131,84,63 132,84,59 127,76,50 127,79,52 118,77,57 115,78,63 102,65,50 110,79,67 124,93,81 116,74,52 120,74,44 121,70,44 120,67,44 118,67,43 109,63,45 99,56,37 87,54,47 84,53,45 89,57,41 94,59,34 103,70,43 99,65,35 84,62,42 58,49,34 74,64,40 79,61,42 112,87,43 59,89,139 56,95,150 51,96,154 52,93,157 50,94,159 50,94,157 49,93,156 50,92,149 48,90,147 48,85,136 48,83,133 45,81,126 44,80,125 43,76,118 44,75,118 44,67,101 43,63,91 57,60,80 75,63,75 90,72,71 98,76,68 108,85,72 124,97,79 110,81,61 182,139,106 105,85,76 192,158,128 227,173,112 232,170,114 126,104,96 230,164,80 176,129,97 182,138,100 182,138,98 187,143,101 186,142,102 187,146,101
64,44,14 64,44,14 57,40,16 53,38,18 79,44,17 150,100,28 66,76,96 81,86,94 33,24,20 55,45,35 52,40,28 42,30,18 36,24,12 34,21,14 32,19,12 35,23,11 39,28,13 40,26,10 112,82,65 91,97,86 112,139,119 45,77,55 56,75,53 65,71,58 96,64,34 98,66,36 94,61,36 101,64,40 131,80,52 136,84,54 135,85,52 132,82,49 132,82,51 133,83,50 134,84,53 134,84,53 128,84,58 120,78,56 110,79,69 109,81,72 98,67,48 92,64,53 81,57,51 76,56,49 67,49,48 73,56,57 89,69,62 97,74,63 109,76,65 105,71,51 107,72,34 111,73,36 113,74,44 73,57,40 47,52,46 31,47,45 36,45,47 35,51,51 36,53,48 65,71,42 55,89,146 49,92,146 51,93,152 51,96,156 50,92,151 51,91,151 50,90,148 48,87,142 47,84,133 50,81,128 47,78,125 48,77,120 47,74,115 43,69,106 42,64,94 41,61,87 53,59,78 62,60,72 81,69,81 93,75,84 87,65,57 126,103,90 122,88,68 192,145,111 197,148,112 195,150,106 204,151,106 209,153,104 237,166,95 136,82,32 171,127,97 178,133,98 178,133,98 185,140,105 184,139,104 189,145,107
65,45,15 64,44,14 58,41,17 53,38,18 52,39,16 83,98,105 97,96,87 20,13,11 57,45,33 57,46,29 46,35,20 37,27,15 32,21,14 31,20,13 30,19,12 38,23,12 42,28,12 38,24,8 47,21,0 174,155,143 29,54,49 37,49,53 48,52,37 73,59,41 62,53,34 91,61,33 96,63,36 92,62,34 99,58,29 118,74,46 127,74,47 132,80,50 131,80,52 132,82,49 132,81,53 132,85,53 129,81,52 117,76,58 111,95,91 121,104,107 119,102,105 115,92,93 118,84,66 130,84,58 130,75,44 123,76,42 122,76,48 121,74,53 105,69,47 98,64,34 121,76,41 111,68,33 55,51,34 30,42,38 29,42,41 28,43,48 33,45,41 71,62,54 94,60,28 85,61,24 96,68,41 51,85,140 49,88,143 53,91,151 50,90,148 47,88,143 50,86,142 47,81,136 47,77,127 44,75,120 44,71,112 44,67,103 44,65,100 44,63,94 44,62,86 46,58,80 51,61,81 62,63,82 77,73,82 74,60,73 130,113,103 153,132,119 165,137,110 172,132,109 163,128,103 162,130,100 163,124,94 173,130,97 206,148,86 255,175,89 170,126,96 175,130,97 178,133,98 179,134,101 179,136,103 185,140,105
62,44,14 61,42,15 62,43,18 54,41,18 42,32,8 104,97,100 61,70,81 40,40,24 67,51,34 51,37,23 40,30,20 33,25,14 27,21,14 28,19,13 28,19,13 35,23,13 45,30,10 38,22,7 23,13,12 8,3,2 104,74,57 86,74,48 33,51,38 50,51,41 65,55,43 57,53,43 87,63,41 103,69,39 100,66,36 99,65,43 94,58,36 106,65,45 119,74,51 129,82,59 131,83,54 129,84,51 126,85,65 124,86,69 121,87,69 118,80,63 124,78,50 130,74,48 132,80,50 124,76,47 116,74,50 110,72,51 105,69,49 99,66,41 108,70,35 106,68,31 104,67,43 52,47,33 34,36,36 39,40,32 36,41,35 74,55,43 39,41,41 31,49,46 38,49,48 40,54,47 43,66,47 102,79,37 55,80,131 51,82,129 52,81,128 51,81,131 50,79,124 49,74,114 46,69,107 46,63,96 47,60,86 47,61,84 48,62,85 47,60,79 50,59,82 49,62,81 48,62,85 58,64,83 58,56,68 105,94,91 140,124,118 146,127,113 147,127,109 138,119,107 129,112,104 129,114,103 128,112,99 135,112,97 180,134,97 237,169,99 164,121,88 171,128,95 170,126,96 175,130,95 176,133,100 179,136,101
