146,72,0 160,89,0 153,75,0 174,96,0 236,128,5 255,162,0 255,182,0 255,185,0 255,185,2 255,153,0 193,98,0 169,91,0 150,79,0 140,74,0 152,85,0 136,70,0 143,80,0 152,89,0 156,86,0 118,60,5 100,50,0 117,55,0 141,75,0 151,82,0 156,84,0 158,88,0 137,68,0 126,64,0 132,73,0 142,67,0 95,50,0 89,46,0 107,60,0 125,71,0 106,60,3 86,44,0 79,44,6 148,85,0 97,57,5 181,96,0 103,52,0 142,72,0 145,86,0 31,18,15 44,38,33 47,41,34 47,36,33 37,30,30 38,29,25 32,20,22 27,15,17 27,15,17 38,26,28 43,29,34 38,26,31 29,22,25 29,19,23 22,12,16 26,16,20 26,18,24 22,17,19 27,19,25 26,18,26 14,8,15 20,13,23 24,20,29 28,28,38 32,31,46 40,37,52 47,40,52 56,38,47 36,35,40 35,36,41 32,33,38 29,32,41 32,32,42 32,32,42 36,35,40 36,36,44 36,36,46 37,37,47 32,35,44 36,34,44 36,34,44 29,32,41 29,32,39 28,33,41 28,33,41 28,33,41 26,34,39 29,32,39 27,32,40 27,32,40 29,29,39 29,32,39 36,36,48 33,36,47 51,49,57 85,57,44 73,54,40 48,27,12 57,33,0 67,34,0 62,30,0 73,43,17 60,32,5 61,35,14 35,20,11 38,23,3 42,27,7 36,20,3 34,18,5 42,26,11 43,27,10 36,22,4 29,14,3 30,13,5 33,18,7 34,20,4 38,24,10 41,27,11 40,26,10 33,18,9 35,21,7 38,24,10 37,23,7 38,24,6 36,21,10
147,75,0 161,91,0 165,89,0 198,108,0 255,149,2 255,200,0 255,199,0 255,208,0 255,207,4 255,159,0 197,104,0 167,87,0 150,82,0 160,86,0 166,88,0 143,75,0 120,58,0 129,63,0 146,79,0 122,65,7 100,49,0 134,72,0 136,67,0 142,77,0 152,83,0 142,71,0 120,60,0 131,69,0 157,86,0 143,71,0 100,53,0 91,45,4 107,59,1 124,69,0 117,66,1 88,45,0 86,42,2 154,86,0 101,52,0 154,85,0 128,72,0 140,72,0 129,64,0 32,23,19 48,44,38 51,42,38 47,38,34 41,34,34 32,23,19 31,21,20 42,32,33 43,33,34 39,29,30 36,26,30 31,21,25 28,21,24 28,18,22 26,16,17 26,16,20 28,20,26 23,16,16 31,20,27 36,25,34 38,27,34 26,18,24 29,21,29 36,28,36 39,28,25 38,18,11 50,25,8 91,64,59 60,48,50 60,48,48 48,40,46 34,38,53 37,37,49 31,31,41 32,33,38 32,35,42 32,35,44 34,34,44 34,34,44 36,34,44 34,32,42 31,31,39 30,34,38 29,32,39 29,32,39 29,32,39 27,32,38 29,32,39 29,32,41 30,33,40 28,31,40 26,29,38 29,37,44 34,34,44 56,50,57 88,60,49 68,46,26 47,26,1 61,37,2 70,38,4 56,26,0 78,42,9 57,25,0 53,32,9 36,21,12 41,27,2 41,28,7 41,27,9 34,18,5 36,20,3 43,27,10 35,22,1 34,20,4 35,18,8 34,19,8 35,21,3 34,20,4 40,26,10 40,26,8 33,18,9 35,20,9 34,20,6 38,24,6 40,28,0 37,24,3
158,81,0 166,89,2 177,101,0 215,114,0 255,158,0 255,204,3 255,196,0 255,201,0 255,195,0 255,166,0 200,109,0 158,85,0 142,76,0 161,81,0 139,69,0 157,82,0 164,91,0 156,86,0 159,89,0 114,62,0 109,56,0 142,79,0 139,75,0 140,76,0 147,73,0 139,69,0 122,59,0 130,68,0 142,79,0 137,78,3 114,65,0 95,47,2 82,37,0 115,61,0 126,70,0 92,41,0 119,68,0 128,74,0 120,62,0 136,67,0 122,60,0 132,69,0 73,28,0 37,29,18 49,43,38 52,46,39 50,44,37 50,39,36 53,44,38 53,43,42 44,34,33 37,27,26 31,21,20 31,21,20 29,22,22 29,17,22 25,15,16 26,16,17 25,15,19 25,15,19 30,20,24 30,19,26 39,26,34 53,40,48 49,35,37 47,31,27 41,29,17 39,27,15 42,26,22 47,28,16 50,24,10 89,65,59 45,27,22 61,41,21 44,39,57 32,35,46 34,34,42 29,32,43 27,31,44 46,52,69 63,71,89 63,75,99 58,75,106 65,82,115 68,83,115 78,85,110 50,52,68 39,36,42 41,32,45 40,33,43 35,31,40 37,35,43 34,32,40 30,38,43 30,33,40 26,34,39 34,34,42 61,55,60 69,43,29 76,46,20 56,30,7 66,38,0 65,38,4 70,33,0 77,43,9 62,32,4 59,34,15 44,26,5 44,30,3 41,26,6 41,26,6 36,17,3 45,27,6 45,27,6 37,21,4 38,22,7 30,13,3 37,21,8 41,25,10 31,16,7 39,23,8 32,16,1 37,22,13 35,21,7 34,19,8 41,27,9 41,28,7 37,23,7
167,88,0 163,83,0 177,101,0 209,106,0 255,150,0 255,176,0 255,185,0 255,195,0 255,184,1 255,149,0 204,109,0 156,80,0 140,68,0 170,90,0 145,80,0 167,95,0 173,90,0 180,95,0 160,92,2 132,79,13 122,63,0 144,75,0 166,93,0 134,68,0 135,69,0 127,69,0 125,62,0 126,63,0 127,65,0 123,65,0 116,66,0 91,45,4 87,46,1 102,51,0 120,66,0 111,59,0 145,88,1 95,51,0 86,44,0 100,48,0 123,66,0 110,57,0 52,23,0 40,32,21 53,44,40 59,50,46 54,45,39 52,43,37 57,48,42 44,34,33 36,29,29 33,26,26 36,26,25 37,27,28 32,22,26 25,15,16 25,15,16 25,15,16 28,18,22 29,16,24 39,25,27 62,48,48 57,39,34 54,33,20 54,33,20 50,32,13 50,31,15 55,36,24 54,40,24 52,35,25 48,25,14 57,31,6 76,56,49 40,26,28 48,46,56 67,72,96 68,72,101 63,74,101 52,65,91 36,52,79 35,46,73 33,44,71 40,49,72 39,51,73 40,56,83 45,62,93 53,78,120 57,82,124 68,75,100 37,38,57 37,37,45 41,38,44 58,33,45 56,32,41 49,35,40 35,32,38 38,34,47 70,62,70 85,59,38 92,53,14 86,51,24 49,26,0 65,40,10 77,37,1 70,36,2 66,34,4 60,34,11 43,28,6 43,26,2 41,26,6 43,28,8 36,20,3 40,22,1 41,23,2 37,21,4 43,29,13 29,14,3 35,21,7 39,24,4 31,16,5 39,23,8 35,21,7 37,22,11 33,21,9 36,21,10 38,24,6 40,27,6 37,23,7
172,94,0 163,84,0 176,99,0 211,114,0 248,136,10 255,158,5 255,183,1 255,176,0 255,183,1 255,135,0 200,102,0 159,85,0 150,79,0 182,107,6 130,64,0 165,93,0 156,81,0 157,81,0 153,83,0 157,82,0 135,68,0 156,84,0 186,108,0 138,76,2 141,75,0 131,66,0 143,78,0 127,62,0 180,97,0 129,67,0 119,67,7 88,45,0 99,58,1 114,64,2 115,66,1 119,66,0 151,82,0 97,55,1 78,41,0 116,64,2 120,68,0 114,65,0 46,23,22 43,34,26 53,42,37 65,54,49 53,44,40 57,48,42 53,44,40 39,29,28 33,23,24 35,25,29 40,28,30 38,26,28 33,23,24 26,16,17 28,18,17 29,19,18 43,30,27 59,41,38 56,35,24 62,31,12 61,32,12 63,38,19 55,33,13 53,31,11 58,38,20 60,41,25 45,29,12 42,27,18 42,19,4 59,30,6 70,38,22 65,36,16 44,32,37 70,87,120 64,82,110 49,66,97 34,44,62 33,35,49 30,30,40 23,21,31 18,17,22 25,23,31 30,30,42 39,42,60 45,52,77 46,58,91 56,71,105 54,63,88 35,36,41 38,36,44 34,40,41 32,33,36 52,34,43 38,30,36 31,29,39 71,64,67 92,62,36 85,46,7 74,38,9 47,27,0 75,43,1 89,45,3 78,41,1 71,37,0 58,39,14 42,27,5 46,28,7 41,28,7 40,27,6 36,20,3 45,30,8 42,27,5 39,23,6 41,27,13 35,20,9 36,22,8 39,23,6 36,20,7 42,28,10 33,18,9 36,21,10 35,20,9 35,21,5 40,27,6 40,27,6 36,22,6
174,97,0 162,84,0 165,88,0 208,119,0 227,128,9 251,129,0 255,161,0 255,152,0 255,162,6 226,119,0 176,96,0 153,79,0 148,77,0 153,81,0 153,83,0 168,96,0 160,85,0 163,89,0 141,64,0 176,104,0 124,56,0 148,73,0 127,66,0 110,55,0 142,71,0 153,83,0 143,76,0 140,74,0 163,82,0 134,69,0 127,77,17 94,45,0 102,51,0 114,62,0 113,60,0 139,78,0 99,53,0 92,55,11 93,51,0 109,52,0 105,56,5 122,70,20 43,27,23 50,40,30 58,47,40 62,49,42 53,42,37 56,47,41 45,36,30 40,31,27 39,29,28 40,30,31 45,33,33 41,29,29 37,26,21 42,26,20 63,39,31 84,58,48 59,33,21 63,33,16 66,35,14 74,39,14 81,46,21 67,41,18 53,29,7 57,36,11 58,36,16 45,24,9 51,30,17 48,28,19 25,12,7 41,29,17 56,30,7 81,46,21 51,29,9 55,72,105 48,59,88 41,59,87 41,46,70 30,28,38 11,10,13 9,8,11 13,11,12 10,10,10 11,11,11 12,11,14 13,12,17 26,24,32 41,47,64 55,65,83 32,38,55 35,38,45 36,40,44 31,40,42 40,39,44 45,34,43 35,28,38 86,70,66 77,44,17 82,43,13 89,50,18 63,39,13 59,25,0 88,45,0 85,47,10 75,42,3 40,20,0 40,27,4 44,26,5 38,23,3 37,23,5 41,25,8 43,30,7 38,25,2 36,22,6 38,24,10 31,16,5 38,24,10 39,24,4 36,20,5 38,24,6 28,13,4 36,21,10 35,19,6 41,25,8 39,24,2 39,24,2 39,23,6
171,96,0 168,90,0 171,91,0 200,109,0 206,115,0 222,120,2 255,140,2 255,138,0 237,120,2 199,97,0 175,96,0 182,99,0 165,90,0 162,90,0 165,92,0 145,74,1 130,64,0 172,86,0 122,62,8 175,99,5 135,69,0 138,70,0 134,72,0 127,70,0 146,69,0 140,68,0 132,60,0 138,71,0 151,79,0 135,70,0 117,66,9 121,64,0 132,77,0 115,59,0 134,72,0 127,65,0 95,49,0 75,40,4 114,70,3 120,72,0 89,39,0 125,67,1 44,27,17 41,28,21 51,40,35 64,51,46 53,42,35 53,44,38 47,38,34 44,34,33 46,36,35 47,37,38 46,35,30 45,32,25 75,56,42 94,62,48 61,29,15 62,32,17 64,38,17 71,37,15 86,45,18 88,47,18 93,45,16 64,38,17 56,30,7 72,37,10 71,34,8 90,59,38 55,34,19 58,32,18 31,15,9 25,14,11 41,19,13 42,27,5 77,57,27 49,62,90 58,66,96 43,45,61 27,23,32 12,10,18 12,11,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,8,9 15,10,9 15,8,18 24,22,34 83,96,122 67,86,119 34,52,80 31,43,65 46,32,49 42,36,43 37,29,37 79,63,50 85,52,25 78,42,9 116,75,30 67,39,10 69,34,0 93,52,3 87,45,0 78,45,6 43,25,4 44,30,3 39,24,4 39,24,4 39,23,10 34,18,3 43,25,4 42,27,5 34,20,4 38,21,11 30,15,4 37,23,9 38,24,6 38,24,8 41,25,12 31,13,8 38,21,11 37,21,6 44,25,9 42,28,3 40,26,8 40,26,10
166,91,0 165,88,0 170,87,0 193,102,0 196,107,0 211,114,0 240,125,2 244,127,0 202,104,0 196,102,0 179,100,0 171,97,0 153,82,0 153,80,0 164,90,0 125,63,0 158,84,0 182,109,0 98,53,9 161,82,0 145,76,0 139,71,0 126,62,0 123,65,0 171,92,0 147,74,0 157,83,0 141,74,0 140,72,0 158,89,8 110,61,12 118,65,0 140,78,0 123,61,0 147,83,0 117,61,0 93,50,1 79,40,1 103,51,0 104,59,11 106,46,0 119,66,0 45,29,12 36,22,22 46,35,32 52,36,34 56,43,36 57,48,40 47,38,30 44,33,28 62,49,42 68,47,36 88,66,48 84,55,35 63,37,16 58,32,7 61,32,8 60,31,7 61,33,6 79,44,17 111,62,26 109,63,24 96,49,17 52,31,16 61,28,3 82,38,0 143,89,41 119,80,48 64,48,35 56,33,20 30,14,8 38,25,18 32,19,12 32,20,10 45,30,19 46,53,78 59,66,89 43,46,64 15,14,17 10,10,10 11,9,10 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 12,10,8 11,9,7 16,8,14 17,9,15 44,52,68 53,69,105 51,71,113 67,89,130 47,57,75 38,38,48 38,37,42 68,49,35 92,59,32 76,40,9 93,50,1 83,49,8 74,38,0 103,61,9 111,59,0 87,51,2 46,29,5 43,29,2 41,26,4 42,27,7 39,23,10 36,20,5 44,26,5 42,27,7 31,17,3 31,16,5 28,16,6 36,22,8 38,24,8 40,26,8 41,25,12 29,12,4 39,23,10 40,21,7 41,25,8 41,26,4 39,23,6 36,20,7
169,88,0 171,90,0 183,90,0 196,107,0 189,100,0 212,114,0 222,116,0 238,128,0 193,98,0 188,100,0 156,76,0 142,76,0 156,84,0 149,86,0 156,86,0 139,67,0 167,82,0 132,59,0 92,48,8 158,95,0 134,72,0 145,83,0 102,51,0 115,58,0 183,104,0 153,80,0 185,102,0 123,57,0 134,68,0 129,63,0 96,52,1 111,58,0 122,67,0 98,48,0 143,79,0 100,53,0 76,41,5 81,42,1 118,64,0 95,58,14 109,51,0 86,57,8 44,31,10 37,26,23 48,37,34 50,37,30 64,47,39 63,55,44 56,39,31 66,48,43 121,78,43 86,43,10 87,40,6 90,45,12 92,46,16 88,47,16 81,47,13 80,48,14 73,44,13 89,50,18 109,61,14 117,65,15 78,46,16 35,24,9 60,36,14 95,52,17 128,67,22 105,62,29 62,37,18 54,33,18 36,24,12 44,29,18 36,20,14 30,13,14 36,29,39 41,44,62 53,59,78 61,67,86 17,17,29 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 17,10,13 19,8,15 23,19,30 30,30,42 39,41,57 49,56,81 59,70,99 35,38,49 42,40,41 76,55,42 94,61,34 74,39,3 87,46,1 83,44,5 113,57,0 91,50,1 129,72,3 84,43,0 45,26,1 38,23,3 44,26,5 43,28,8 38,21,11 35,19,2 43,25,6 41,22,6 32,15,5 34,19,8 34,22,12 34,22,10 38,27,12 38,27,10 36,21,10 30,15,6 36,22,8 37,21,6 41,25,8 40,21,5 41,25,10 34,18,3
176,95,0 178,95,0 201,109,0 204,113,0 199,108,0 222,120,2 234,126,0 246,138,0 210,116,0 171,86,0 148,75,0 145,79,0 157,86,0 145,81,0 136,68,0 147,76,0 158,74,0 125,56,0 97,53,15 160,91,0 127,62,0 149,85,0 107,58,0 117,56,0 176,97,0 158,83,0 200,109,0 152,80,0 142,75,0 114,50,0 90,47,0 121,66,0 116,65,0 105,60,0 145,83,2 89,43,0 68,36,2 69,32,0 112,60,0 82,50,4 98,56,14 51,21,6 43,32,17 42,29,26 46,35,32 52,41,34 67,50,40 74,51,40 113,80,53 118,83,47 140,75,15 110,55,10 111,55,8 114,61,20 110,61,23 101,56,21 95,56,24 87,51,20 73,46,12 94,50,10 108,59,8 103,50,0 77,43,13 39,28,13 36,20,3 65,31,9 97,46,7 96,47,9 63,32,9 50,31,17 43,31,21 40,25,14 38,23,14 33,16,17 40,36,49 35,38,56 42,45,65 61,67,88 51,53,69 12,11,16 10,9,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 16,11,13 17,9,15 22,11,18 20,11,22 19,13,20 16,14,22 16,18,32 32,40,58 44,50,69 46,41,40 77,56,41 91,58,31 83,49,8 88,45,0 92,50,12 137,70,0 97,56,0 139,84,14 93,49,0 44,25,2 41,26,6 44,26,5 42,27,7 38,21,11 37,22,2 41,23,4 44,25,9 34,17,7 33,18,9 33,21,11 34,22,10 35,23,11 36,25,8 34,19,8 31,16,7 38,24,10 38,22,5 39,23,8 41,23,4 37,21,8 35,19,6
177,97,0 179,95,0 203,111,0 207,113,0 207,110,0 241,130,0 237,126,0 249,137,9 202,109,0 159,83,0 138,71,0 149,77,0 163,87,0 157,87,0 145,74,0 146,79,0 170,88,0 112,48,0 98,50,7 135,59,0 124,64,0 147,81,0 121,66,0 126,60,0 174,91,0 180,98,0 212,118,0 197,112,0 135,65,0 130,69,0 116,65,12 140,77,0 121,65,0 108,55,0 132,73,0 86,43,0 65,33,1 66,34,0 106,60,3 52,26,5 22,3,5 53,33,13 45,31,13 43,31,21 53,41,31 60,46,21 130,96,76 54,25,0 84,43,23 155,86,55 180,81,0 142,69,10 133,69,9 117,66,11 102,53,15 85,44,17 70,35,10 61,35,10 64,39,11 102,49,6 107,55,7 100,49,10 70,29,0 43,31,19 38,23,14 39,20,6 37,22,13 31,19,9 25,15,14 40,28,28 36,21,10 41,27,13 37,22,13 38,21,24 38,37,54 36,38,54 41,44,66 48,51,73 68,74,93 21,21,29 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,8,13 21,10,17 17,10,13 21,10,17 23,10,18 16,5,14 14,8,13 11,8,12 19,23,38 57,83,127 79,89,105 76,52,30 79,51,24 86,52,9 97,54,7 113,66,3 154,89,9 110,57,0 148,87,1 96,45,0 45,27,6 37,23,5 43,28,6 43,25,4 37,21,8 34,18,1 38,24,8 35,20,9 34,19,10 34,19,10 38,23,14 37,22,11 36,21,10 37,23,9 36,21,12 31,16,7 34,23,8 37,24,3 39,24,4 43,27,10 38,24,8 33,19,5
189,108,0 206,113,0 207,113,0 208,115,0 210,110,0 249,136,0 242,128,0 242,135,0 185,102,0 141,77,0 145,78,0 163,91,0 160,86,0 182,101,0 153,79,0 172,89,0 135,73,0 100,51,0 109,61,18 131,68,0 138,69,2 150,81,0 138,77,0 125,63,0 155,82,0 169,92,0 163,86,0 172,91,0 142,73,0 159,88,0 128,72,9 149,85,2 123,64,0 123,63,0 119,67,0 76,38,1 59,25,5 60,30,13 83,44,5 28,6,0 20,14,9 66,47,24 53,28,11 61,36,35 116,84,50 65,28,2 58,33,5 60,30,13 118,57,39 191,97,0 182,84,0 144,73,4 103,50,5 101,51,7 102,47,6 91,51,26 97,68,46 65,38,20 63,36,18 88,45,10 102,50,2 85,41,11 50,36,18 41,26,17 41,26,15 41,27,13 40,28,16 38,25,18 37,27,28 31,20,17 64,42,22 60,36,14 40,31,23 42,39,45 29,31,45 34,35,54 49,50,69 41,42,63 59,64,90 49,51,65 13,12,15 10,10,10 11,9,10 10,10,7 11,11,11 12,10,11 13,8,10 19,8,15 21,11,15 25,14,21 24,13,20 16,8,16 14,8,13 15,9,14 18,14,23 28,40,64 63,57,62 75,50,22 70,44,21 88,51,9 113,64,0 121,66,0 136,69,0 124,60,0 149,88,2 93,46,0 44,26,5 33,22,5 41,26,6 36,20,3 34,20,6 42,28,10 32,21,6 38,23,12 35,20,9 31,19,9 37,22,13 37,22,11 35,20,9 38,24,10 35,20,9 36,21,10 34,20,6 42,29,6 39,21,0 45,26,10 38,24,10 31,17,3
210,112,0 237,135,0 199,106,0 199,106,0 210,112,0 244,131,0 244,130,0 219,122,0 159,88,0 144,81,0 154,85,4 155,75,0 167,93,0 165,87,0 182,102,0 197,109,0 114,60,0 120,66,5 116,71,9 130,67,0 151,84,0 138,69,0 142,79,0 118,56,0 143,67,0 180,89,0 149,78,0 148,77,0 187,103,2 164,101,11 110,54,0 125,63,0 119,62,0 124,65,0 92,48,0 74,38,9 97,53,25 106,63,18 61,27,9 20,16,10 22,11,18 39,32,16 145,108,39 75,39,6 69,35,17 65,31,13 60,34,9 60,36,12 137,70,2 205,106,0 183,88,0 137,66,0 118,62,13 131,58,15 141,75,23 152,98,60 100,70,53 57,39,36 56,35,22 79,47,13 81,42,3 73,38,13 48,34,16 40,26,12 56,33,20 55,32,17 52,31,16 50,31,17 39,26,19 26,14,14 53,27,4 82,50,18 44,33,40 17,15,23 26,24,34 26,30,43 59,47,59 50,41,52 48,51,73 61,64,82 25,23,33 13,10,16 10,8,9 12,10,11 12,10,11 14,6,12 16,9,12 18,8,12 19,11,17 21,13,19 23,15,21 15,7,13 15,7,13 16,8,14 19,11,17 16,10,17 38,27,24 69,41,14 77,51,28 85,43,1 116,65,0 110,58,0 163,80,0 114,63,10 133,79,4 84,46,0 41,25,8 38,24,8 44,29,9 39,23,10 33,18,9 42,28,14 36,22,8 34,20,6 35,20,9 25,13,3 38,23,12 36,19,9 36,19,9 38,24,8 31,16,5 37,20,10 37,21,6 42,28,3 40,22,1 44,25,9 37,23,9 36,21,10
210,109,0 245,133,0 197,105,0 198,106,0 206,113,0 216,119,0 217,120,0 202,114,5 150,82,12 134,70,6 142,75,0 156,86,0 154,73,0 152,76,0 162,86,0 173,96,0 130,65,0 122,68,9 123,70,6 125,64,0 154,82,0 137,75,0 124,61,0 144,80,0 181,94,0 209,118,0 146,79,2 129,63,0 205,112,0 145,79,6 93,41,0 126,74,3 116,64,0 115,61,0 80,42,5 77,42,17 89,44,11 82,51,28 18,9,5 22,13,7 23,14,8 40,30,18 105,48,0 80,42,7 75,41,7 68,39,4 63,35,8 61,40,15 176,81,0 202,94,0 182,85,0 127,58,2 123,57,9 146,66,0 208,119,18 177,103,33 102,66,37 67,36,17 57,29,16 66,35,14 88,48,12 88,49,10 89,52,12 66,37,17 61,33,20 59,31,18 57,32,15 55,33,15 48,32,17 33,20,15 34,18,14 50,40,41 20,13,23 15,9,14 18,15,19 29,27,35 42,38,49 81,60,56 45,43,63 59,62,84 41,38,53 13,9,18 13,7,12 14,6,12 13,7,12 17,6,13 15,8,11 18,8,12 19,11,17 21,13,19 22,14,20 21,13,19 15,7,13 16,8,14 19,11,17 15,9,14 38,26,16 68,39,15 79,55,33 101,59,5 115,62,0 109,59,0 160,79,0 104,56,9 130,73,2 81,39,0 41,26,6 37,24,3 42,28,3 34,20,4 27,14,9 35,20,11 37,23,9 31,17,3 37,23,9 27,15,5 38,23,12 36,19,9 35,20,9 43,29,15 31,16,5 36,21,10 39,23,6 45,31,6 43,25,4 45,26,10 38,24,10 35,20,11
223,122,0 251,142,0 200,108,0 199,112,0 190,106,0 192,102,0 201,111,0 169,93,12 146,76,0 129,78,2 148,82,0 152,83,2 152,80,0 154,84,0 167,89,0 154,81,0 141,77,0 111,57,9 124,68,5 130,69,0 155,85,0 137,77,0 135,80,8 149,96,14 180,92,0 157,75,0 134,68,0 151,75,0 198,110,0 130,66,6 101,52,3 103,52,0 124,73,6 110,60,16 72,36,7 68,35,10 71,36,11 60,35,32 23,12,21 22,13,9 34,28,23 61,41,23 106,57,8 86,45,14 75,39,10 76,44,10 64,39,9 83,47,37 171,81,0 181,81,0 146,63,0 108,49,3 122,62,8 133,66,0 133,59,7 106,52,18 87,43,17 71,33,14 61,30,9 88,47,18 104,48,10 116,54,0 143,63,6 105,52,27 70,34,14 62,33,11 64,33,14 63,34,14 58,32,18 38,26,26 25,19,24 12,10,6 11,12,4 11,9,10 16,14,12 50,32,31 34,30,41 43,36,48 72,55,58 44,45,66 62,60,80 18,14,25 15,7,13 16,11,13 16,8,14 18,8,12 14,8,13 18,12,17 22,11,18 24,13,20 23,12,19 21,10,17 19,8,15 19,8,17 23,12,19 17,9,15 35,19,13 75,46,22 93,60,33 99,52,0 109,57,0 134,66,0 168,88,2 124,66,11 137,73,0 87,43,0 38,26,0 36,22,4 43,29,4 35,23,11 27,14,9 37,22,11 38,21,11 34,18,3 35,19,6 33,21,11 31,16,5 37,22,11 34,20,6 43,26,16 31,17,3 41,27,11 39,24,4 50,33,9 41,26,4 42,26,11 36,22,8 34,19,10
239,131,0 255,154,0 213,112,5 207,116,0 172,99,0 176,100,0 176,97,4 162,87,0 150,77,2 145,74,1 133,68,0 125,64,0 152,83,0 147,77,0 150,80,0 157,89,0 153,85,0 88,53,17 135,76,0 149,88,2 162,91,0 113,64,15 96,48,3 106,59,7 159,91,1 130,69,0 142,78,9 158,88,0 179,104,7 115,66,17 96,52,1 108,63,17 76,32,6 95,51,25 74,34,11 73,35,14 82,41,14 38,17,13 23,11,13 26,19,22 30,24,17 55,35,15 118,72,17 79,45,13 77,48,13 72,46,25 74,46,8 83,51,35 187,79,0 181,74,0 131,53,0 97,40,9 92,48,8 109,51,14 108,54,16 94,46,17 75,38,14 64,30,8 68,35,10 90,44,3 126,59,14 132,58,4 160,70,0 142,65,5 105,44,12 88,37,13 70,39,18 53,33,24 39,27,29 27,22,24 11,8,12 13,10,14 12,10,8 13,11,12 19,13,18 71,52,40 43,30,27 26,27,48 74,55,59 46,43,60 50,53,73 24,23,38 16,8,14 17,9,15 19,11,17 17,9,15 14,8,13 18,12,17 20,12,18 24,16,22 23,12,19 19,8,15 19,9,13 22,11,20 28,20,26 26,19,22 31,15,13 79,49,32 81,47,15 97,52,4 95,50,0 156,92,7 163,91,0 139,82,22 148,83,0 98,50,0 42,22,4 43,25,6 39,24,2 37,23,9 28,11,12 36,22,8 30,15,6 41,28,7 35,20,9 27,17,7 35,20,9 38,22,9 36,20,7 38,22,9 33,19,5 40,26,12 38,24,6 45,27,6 41,26,4 35,21,5 36,21,10 34,19,8
232,133,0 241,135,0 213,125,0 209,114,0 172,99,0 174,100,7 168,92,0 170,95,0 149,77,0 150,76,0 134,69,0 158,84,0 167,86,0 176,95,0 145,79,0 127,63,0 179,106,8 84,53,41 134,75,0 135,74,0 121,59,3 102,49,0 98,45,2 96,46,4 100,52,0 115,62,0 118,60,0 127,69,0 128,62,0 96,51,3 105,65,29 74,34,9 63,30,5 70,39,18 73,39,19 79,37,15 71,37,15 28,12,10 23,13,14 29,22,22 33,27,22 39,28,25 90,53,13 66,36,19 89,43,6 78,44,22 71,47,39 62,46,29 163,78,0 164,75,19 141,54,0 104,41,8 75,34,5 60,34,9 59,35,9 58,32,11 57,31,17 58,32,20 59,32,16 110,63,11 158,63,0 169,70,2 164,73,2 155,78,25 91,54,39 48,28,21 31,24,22 23,13,14 21,13,19 24,21,25 13,10,16 16,10,15 26,15,8 42,26,13 15,8,8 33,21,23 73,44,20 28,22,29 40,31,46 70,59,66 44,45,66 45,43,65 20,14,21 19,11,17 19,9,13 17,7,11 15,8,11 17,10,13 22,11,18 26,15,22 21,14,17 31,15,13 28,12,27 47,37,36 33,23,24 22,14,20 36,16,9 84,55,33 96,67,32 111,66,2 115,66,15 96,44,0 135,78,0 134,78,15 139,78,0 86,46,0 59,33,19 45,30,10 42,27,5 34,19,8 30,14,12 38,27,12 29,14,5 44,30,12 40,26,12 28,15,8 37,22,11 37,22,11 35,20,9 41,27,11 30,16,2 38,24,10 38,22,5 52,33,10 44,25,9 38,22,9 36,22,8 34,20,6
227,126,1 231,127,0 240,127,0 220,122,0 176,103,1 180,105,4 177,103,0 179,100,0 170,95,5 152,72,0 172,97,0 177,97,0 175,101,0 159,91,0 125,63,0 135,70,0 145,94,14 82,53,33 130,68,0 145,85,0 152,84,0 112,55,0 103,53,9 89,39,0 99,44,0 120,64,0 121,65,0 110,56,0 115,62,7 90,43,11 113,65,20 106,56,23 77,43,25 70,33,18 63,32,13 60,39,14 50,36,11 29,15,15 24,14,15 33,26,24 37,30,30 39,30,22 87,54,17 119,71,13 91,54,1 76,45,22 59,43,26 51,42,36 50,39,34 56,39,29 64,40,34 64,41,30 58,39,25 49,38,23 46,34,22 48,36,24 44,34,24 45,35,25 54,33,22 65,47,26 72,49,34 44,37,35 40,34,25 36,27,21 30,20,19 23,16,14 19,12,15 21,14,17 21,13,19 19,13,18 22,16,23 15,7,13 51,33,14 152,101,32 26,16,4 14,11,15 75,48,30 66,45,30 30,30,42 56,48,56 48,40,57 42,42,70 18,15,21 19,11,17 18,8,12 17,7,11 14,7,10 17,10,13 22,11,18 22,11,18 23,16,19 76,46,20 70,39,16 53,25,12 40,18,12 37,21,17 57,32,13 86,63,34 122,74,18 120,58,0 132,78,1 105,58,6 128,69,0 81,42,1 87,57,13 70,36,2 57,28,0 46,29,5 46,30,17 22,9,2 35,20,11 39,28,11 40,25,14 45,31,17 40,26,12 24,9,0 37,23,9 35,20,9 35,21,7 38,24,6 33,19,5 41,25,12 39,23,6 48,29,6 38,22,5 34,19,8 33,18,9 37,22,13
