12,10,11 12,10,11 12,10,11 14,9,11 14,9,8 18,13,10 19,13,8 21,15,8 20,14,7 16,9,7 14,12,8 16,14,10 16,14,10 16,15,8 23,19,13 26,20,15 20,21,13 19,20,12 21,15,10 16,20,24 20,20,28 20,20,28 18,22,26 14,19,25 29,29,41 12,9,15 28,25,29 36,31,33 39,39,51 92,128,173 185,169,163 173,161,163 177,166,163 175,163,165 113,151,195 150,194,255 146,186,234 152,183,228 147,178,223 141,172,207 133,132,147 109,92,98 74,47,42 71,50,50 134,110,116 120,84,78 113,77,57 115,78,63 106,99,111 109,71,63 147,79,43 126,70,36 119,67,35 102,61,34 117,71,41 127,80,46 106,61,38 87,53,35 88,52,32 85,51,31 77,45,31 58,32,18 47,27,20 79,40,28 87,42,21 83,37,19 90,39,15 105,45,20 116,45,21 122,47,20 132,46,12 129,54,25 163,145,140 161,145,139 164,146,141 162,147,138 167,148,132 191,154,128 209,153,115 227,181,151 230,182,153 232,184,157 232,186,158 234,189,156 241,190,155 242,193,157 245,196,158 242,195,161 240,193,161 237,192,159 237,191,163 236,190,162 232,188,160 230,186,160 221,185,163 212,181,160
15,10,12 15,10,12 16,9,12 16,9,9 20,13,11 21,17,11 24,15,9 26,20,13 24,18,11 24,18,13 17,17,12 19,18,11 19,18,11 18,17,10 19,18,11 22,23,15 18,21,13 20,21,13 21,15,10 16,20,22 20,20,28 20,20,28 20,21,26 15,18,25 15,18,27 22,22,34 18,15,19 33,28,27 37,31,38 87,126,179 181,167,153 180,163,153 177,162,153 178,161,153 149,199,255 132,172,218 133,169,212 137,169,209 139,171,211 140,168,202 119,120,141 96,79,85 73,45,43 90,84,91 129,99,100 122,84,74 118,77,59 112,77,64 110,78,64 152,84,46 164,93,51 143,78,41 126,69,38 115,71,41 117,71,41 122,77,44 125,75,44 124,72,40 121,74,40 115,67,38 97,55,33 77,46,27 54,34,27 76,41,28 83,40,23 81,38,23 89,37,16 103,43,20 118,47,23 119,43,19 131,45,11 134,69,46 164,144,137 163,145,140 162,147,138 163,149,154 161,149,137 165,150,130 183,150,125 205,155,113 217,166,138 230,182,155 230,185,152 232,187,152 240,191,155 242,193,157 245,196,158 240,194,155 238,191,157 237,192,159 236,190,160 237,191,163 235,191,163 231,185,159 221,183,162 213,179,159
20,16,10 20,16,10 22,16,9 23,17,8 25,16,10 26,20,11 28,19,11 26,17,9 26,17,9 26,20,11 23,22,11 20,19,10 20,19,12 20,19,12 23,22,15 22,23,15 23,24,14 22,23,13 21,20,13 20,19,22 20,21,26 20,20,28 20,21,26 16,19,26 16,19,26 22,25,36 15,18,25 27,22,21 37,30,28 75,115,161 180,163,155 185,166,154 179,163,148 185,169,165 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 126,154,190 125,142,164 105,100,118 72,45,38 98,91,94 127,99,86 123,86,73 118,73,52 167,167,164 130,71,41 184,112,66 183,116,66 157,84,43 117,65,33 120,70,39 121,69,37 126,71,40 133,72,40 137,74,41 142,79,44 138,75,40 128,72,38 106,56,25 74,43,31 78,39,27 82,37,30 77,35,24 87,38,18 98,44,24 118,45,17 121,46,17 124,44,10 145,96,74 166,140,126 164,143,132 160,140,131 164,144,135 162,146,140 155,142,137 164,147,139 169,148,137 186,153,126 205,155,113 235,184,149 237,188,150 238,189,151 241,192,156 240,194,153 241,192,156 240,190,157 239,189,156 236,191,156 236,191,158 232,188,160 232,186,156 221,179,157 216,178,157
28,22,15 28,22,15 28,23,11 27,21,12 28,23,9 31,23,10 31,23,10 30,22,9 31,23,10 28,23,11 29,24,12 28,24,14 24,23,14 20,21,11 22,23,13 22,23,11 24,26,11 23,24,12 19,17,13 22,22,22 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 29,36,48 14,17,26 35,28,26 71,91,119 186,166,148 186,166,148 181,162,150 141,146,152 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 132,154,186 116,132,161 75,50,47 74,60,62 130,104,94 121,86,71 111,83,72 121,104,105 101,64,40 111,63,36 118,72,42 166,94,55 102,62,39 120,70,39 126,70,44 133,70,39 138,75,40 152,84,46 166,93,50 169,96,53 151,83,47 131,70,36 94,53,33 71,38,27 90,43,22 88,36,15 100,41,22 104,40,14 105,42,20 118,48,22 130,50,18 161,113,86 163,128,101 158,129,105 164,135,113 159,133,112 163,138,121 157,138,124 157,141,128 156,141,130 161,145,132 169,146,131 185,149,118 209,154,111 236,190,151 240,191,155 243,192,155 239,190,150 241,192,154 240,191,155 235,188,154 233,186,154 237,189,160 232,186,156 223,181,159 215,179,157
30,25,11 31,26,12 30,25,11 31,26,12 35,28,12 35,28,10 37,28,11 36,29,11 33,26,10 31,26,12 33,28,14 31,26,14 29,26,13 26,26,12 25,26,14 25,27,12 26,28,13 24,25,13 20,18,14 22,22,22 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,17,26 34,39,47 19,12,12 46,54,70 191,165,151 183,162,147 184,165,153 149,154,162 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,175 127,150,177 125,145,173 123,102,102 69,48,48 133,111,105 132,109,108 131,127,140 117,105,110 103,61,39 137,80,40 123,76,44 117,60,31 105,65,40 122,70,40 131,73,40 134,73,39 150,81,43 165,93,54 175,100,53 169,94,47 162,89,48 134,72,34 101,56,33 79,39,30 95,42,26 101,41,18 113,41,20 119,44,17 103,46,17 117,47,18 130,56,22 159,116,83 163,117,87 162,118,88 162,121,94 162,123,95 164,129,104 160,131,111 155,133,115 156,137,121 152,136,123 155,138,128 165,139,125 179,145,125 205,149,102 234,181,136 241,190,153 240,191,153 239,190,152 239,190,152 237,190,156 234,189,156 230,184,156 228,184,156 221,179,157 214,178,156
35,31,12 35,31,12 34,30,9 34,30,9 38,31,11 41,32,13 41,33,11 40,34,11 37,30,10 36,29,11 37,30,10 34,30,13 35,33,15 35,31,12 30,30,14 27,29,14 26,28,13 24,26,11 20,20,15 18,19,22 20,21,26 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,16,24 17,17,29 26,29,40 25,25,33 187,166,151 184,165,151 178,168,158 167,160,163 111,134,161 108,131,154 110,133,160 112,137,163 111,136,162 109,137,162 119,144,168 120,140,166 126,136,156 76,51,52 131,111,104 146,137,150 137,109,109 124,77,43 125,73,41 155,86,46 147,79,39 134,73,37 121,72,36 124,75,39 132,74,39 138,75,40 155,86,46 167,95,49 178,101,48 176,99,46 163,90,49 139,74,35 104,56,29 75,40,27 85,37,19 104,46,24 116,41,21 126,45,13 111,44,17 136,53,13 156,106,75 155,111,81 159,116,83 162,119,86 163,120,87 162,118,88 162,119,86 161,120,91 160,121,93 160,123,97 158,128,102 156,130,107 157,135,115 153,135,116 169,140,120 188,148,123 207,151,102 243,189,153 236,190,153 237,188,152 237,187,154 235,185,154 231,186,153 229,183,155 218,177,157 212,176,156
38,34,13 38,34,13 42,35,17 40,33,15 40,33,13 46,36,14 48,35,14 43,34,15 39,30,11 38,31,13 40,33,13 42,35,15 35,33,13 35,31,14 35,31,12 32,29,16 27,29,14 24,25,13 20,22,19 20,21,26 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,14,22 14,14,22 37,43,60 20,17,23 171,156,147 168,156,156 164,158,163 161,157,166 104,127,154 103,126,149 111,124,152 107,123,150 107,132,156 111,134,159 114,138,167 119,139,165 119,133,154 116,124,144 140,122,121 140,138,139 82,42,37 103,53,36 105,55,42 162,90,53 163,96,51 152,87,46 132,76,40 133,75,40 139,78,42 145,79,45 157,88,50 169,96,53 175,98,47 175,98,47 165,89,47 138,73,34 106,55,31 63,32,24 86,38,22 102,43,24 111,41,17 119,44,13 113,42,16 142,70,35 145,101,71 157,111,81 156,112,82 161,118,85 161,118,85 162,119,86 159,116,83 163,117,87 162,119,86 163,118,85 159,121,86 159,120,90 154,124,98 155,131,107 151,131,111 162,135,119 180,143,119 204,151,108 232,183,145 234,185,149 231,184,150 231,184,152 230,184,154 225,181,151 217,177,152 204,175,153
40,33,13 42,35,15 43,37,14 46,35,16 47,37,15 50,37,16 43,36,16 45,38,18 47,34,13 45,36,19 49,36,13 48,35,12 36,32,11 42,35,15 41,37,16 35,31,14 29,31,16 24,25,15 20,22,19 22,21,26 20,20,30 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,16,24 18,16,24 18,21,39 24,29,39 130,140,158 133,142,165 131,149,175 129,151,181 112,130,156 107,123,150 104,117,143 108,128,152 110,126,151 115,128,154 112,130,158 113,129,154 119,132,158 119,133,156 138,119,121 140,137,141 109,66,58 97,55,44 85,44,28 75,39,29 103,53,36 144,82,44 145,83,45 141,79,41 144,82,44 150,88,46 162,92,45 167,95,47 175,98,45 172,94,41 159,87,41 138,73,36 95,53,29 56,34,28 81,35,19 96,40,18 114,43,19 126,46,14 116,41,10 255,181,100 138,94,64 148,105,70 152,106,76 157,112,79 159,116,83 161,118,85 162,119,84 162,119,84 162,119,86 161,121,85 161,118,85 163,120,85 163,120,87 166,122,94 164,129,104 155,129,108 159,136,121 164,141,128 188,151,125 212,159,114 233,184,148 230,183,149 229,184,151 222,178,152 216,174,152 203,172,151
40,36,17 41,37,18 43,36,16 41,37,18 45,36,17 46,35,16 43,36,16 41,32,13 43,34,15 45,35,13 50,37,16 49,36,15 39,32,12 48,38,14 43,35,11 40,33,13 34,31,16 24,25,13 23,25,22 20,20,28 20,20,30 22,20,28 22,20,28 17,17,25 17,17,25 17,17,25 15,16,21 15,16,21 11,16,24 36,44,60 102,135,168 103,138,172 106,143,181 111,145,182 115,140,166 99,116,147 104,113,136 109,120,147 108,122,145 111,125,148 110,126,151 109,126,148 113,126,152 115,131,158 141,132,143 134,123,132 106,65,49 104,58,44 114,60,40 132,68,42 147,86,50 145,83,45 142,82,43 143,83,44 151,83,43 156,89,46 164,92,46 172,97,48 177,97,42 173,92,42 162,86,44 139,71,31 64,27,24 55,31,23 83,35,21 101,44,25 118,44,21 124,46,16 116,41,14 233,155,84 248,174,97 146,92,58 144,99,66 151,105,75 151,108,73 156,114,76 158,115,80 164,119,86 163,118,85 165,121,83 162,120,82 162,120,82 165,122,87 162,119,86 161,122,90 162,123,95 154,130,106 155,134,119 158,139,123 175,145,128 199,149,103 220,175,142 225,181,143 223,176,155 210,172,151 206,170,150
41,37,18 40,36,17 43,36,16 41,37,16 44,35,16 42,35,15 42,35,15 44,35,16 43,34,15 44,35,16 46,36,14 43,33,11 45,36,17 47,33,15 48,35,12 44,36,14 35,31,14 26,25,14 21,21,29 20,20,28 20,20,28 22,20,28 20,18,26 17,17,25 17,17,25 17,17,25 14,17,24 15,16,19 13,18,26 34,46,70 97,129,169 105,147,183 104,146,192 103,146,189 108,151,192 93,111,135 97,107,123 105,115,135 103,116,133 107,120,139 107,120,139 108,122,143 108,122,143 111,125,146 140,138,150 128,114,119 121,77,51 110,63,40 90,56,36 123,73,40 142,82,41 147,82,45 143,80,45 144,84,45 154,86,48 162,92,45 165,92,49 167,92,45 177,94,43 177,96,44 162,89,48 73,37,27 48,30,27 58,30,21 90,38,19 103,43,20 121,45,21 124,49,18 124,81,64 195,146,97 230,164,93 219,141,61 139,85,37 141,101,67 147,102,69 148,105,72 155,112,77 163,118,85 163,118,83 164,120,82 163,121,83 162,120,82 163,120,85 165,122,87 163,120,85 164,121,88 161,122,92 160,125,98 158,134,112 159,137,119 174,145,125 183,147,125 206,153,108 217,171,143 207,171,149 202,166,148
28,22,15 28,22,15 30,25,13 43,36,20 43,34,15 38,31,11 40,36,15 44,36,14 43,34,15 45,36,17 43,35,13 40,32,10 45,34,15 49,36,15 49,34,12 46,36,12 38,31,15 28,25,12 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 14,15,20 14,15,20 19,28,41 76,96,122 104,138,177 105,147,183 108,155,201 104,152,193 72,120,141 43,78,85 38,60,60 35,52,54 38,50,56 78,88,96 106,114,130 109,119,139 102,115,132 106,119,138 118,120,136 127,114,111 125,78,55 117,71,45 111,66,43 131,75,39 141,84,42 145,83,43 142,80,42 150,85,44 156,88,45 163,93,46 164,92,46 164,92,46 172,94,43 174,96,43 98,53,32 45,29,23 61,32,26 77,34,26 96,43,18 108,50,28 122,64,50 143,105,88 120,107,104 148,126,108 190,144,105 205,148,90 233,158,90 210,144,73 136,95,64 143,99,69 149,106,71 154,109,76 163,118,83 160,115,80 162,119,84 165,120,85 159,116,81 161,118,83 164,121,86 163,120,85 162,119,86 164,120,90 164,127,103 159,128,107 163,138,119 168,139,119 179,142,116 208,147,102 197,163,145 200,165,150
25,24,17 26,25,18 29,23,18 29,23,18 29,23,16 28,22,15 40,33,17 44,35,16 43,32,13 42,31,12 43,37,14 43,34,15 39,31,9 41,32,13 43,33,11 41,38,14 36,34,14 27,26,15 22,21,26 20,18,30 20,20,28 20,20,28 20,20,28 17,17,25 18,19,24 18,18,26 16,16,26 20,24,39 54,77,104 93,122,151 98,141,168 65,125,133 39,97,87 33,77,70 34,57,54 28,46,43 30,42,38 32,39,37 29,34,33 32,42,39 74,85,72 37,43,32 58,50,37 72,65,49 104,103,106 121,105,99 122,75,52 114,70,44 129,78,41 137,80,40 144,84,43 148,86,44 152,84,44 154,87,44 157,87,40 157,87,40 162,90,44 164,92,46 171,93,45 118,70,41 36,36,33 65,34,24 82,34,20 97,39,15 95,57,40 116,103,96 117,105,110 111,107,120 123,116,119 117,110,122 128,114,114 150,130,112 183,142,111 209,156,113 216,151,87 140,84,37 136,92,64 147,104,69 151,108,75 155,112,77 157,113,83 159,116,83 163,117,87 161,116,83 163,120,87 161,118,85 162,119,86 162,118,88 162,119,86 162,121,90 164,127,101 161,132,108 162,136,115 171,137,119 196,145,110 202,147,93
25,24,17 25,24,17 28,22,17 28,22,17 27,21,16 27,20,18 27,21,14 29,23,14 41,32,15 42,36,13 40,36,15 39,32,12 41,38,14 40,33,13 43,36,18 39,33,10 44,37,17 31,30,19 20,20,28 24,22,30 22,22,32 21,21,29 17,17,25 18,19,24 18,18,26 26,31,41 53,65,87 104,124,152 87,121,147 71,119,131 24,85,74 29,80,75 33,70,67 28,56,50 28,44,44 27,40,39 25,36,35 56,64,54 33,42,42 32,48,46 35,52,42 76,72,51 70,56,38 69,50,34 73,53,33 137,131,126 111,67,39 109,67,43 124,73,38 142,82,43 146,89,45 148,86,44 152,84,44 151,83,43 153,84,44 157,86,42 158,87,43 159,88,44 161,93,50 41,26,15 32,39,32 37,44,26 84,43,27 148,90,66 105,84,71 102,88,90 104,93,100 114,116,132 108,110,124 106,114,132 112,114,130 118,116,126 142,122,115 163,137,116 194,148,111 213,159,109 208,157,104 137,91,54 138,98,64 149,106,73 151,107,77 152,108,78 159,115,85 157,113,83 158,114,84 161,117,87 159,115,85 161,118,85 159,116,83 161,117,87 164,120,90 162,123,95 155,124,103 157,128,108 170,134,112 187,139,114
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 29,23,14 39,32,14 40,33,13 37,33,12 40,33,13 38,31,11 41,32,13 38,35,11 45,47,44 105,157,211 121,169,221 116,157,200 97,138,181 98,139,182 112,153,196 113,154,197 106,148,184 103,137,174 84,138,154 40,84,79 26,65,60 30,71,65 29,68,65 29,54,51 28,49,47 29,42,43 28,39,38 30,40,34 36,49,37 43,56,44 105,111,72 72,54,35 48,32,28 51,34,24 73,48,31 80,63,64 147,164,197 142,131,138 102,66,48 101,56,35 129,78,43 138,80,43 140,82,47 143,80,45 128,65,30 130,67,32 141,73,35 154,85,45 174,100,48 156,113,80 25,32,30 25,38,22 37,51,30 81,83,41 178,126,76 161,114,80 117,96,85 101,84,87 108,106,114 103,102,117 110,122,144 105,118,144 105,118,144 114,120,139 123,121,133 149,131,130 169,143,129 195,149,119 216,159,117 212,157,105 143,97,56 138,99,69 146,105,76 150,109,82 155,114,87 153,112,81 155,114,83 155,114,83 155,114,83 159,115,85 161,115,85 159,119,85 156,116,82 164,120,90 158,123,98 159,133,112 164,137,121
31,25,18 31,25,18 33,27,20 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,14 29,20,14 35,27,14 38,31,11 39,32,14 37,30,12 38,31,11 38,35,11 119,130,143 110,160,214 108,158,212 110,158,208 113,160,208 110,154,201 110,154,203 108,152,199 105,150,192 53,112,123 29,63,61 29,54,51 31,68,65 30,69,66 27,64,59 28,52,52 29,50,48 30,43,44 33,45,38 37,40,32 29,40,27 91,100,52 91,76,54 82,55,39 70,47,34 80,51,31 98,67,44 135,152,172 143,141,153 140,122,119 117,78,50 115,67,40 118,65,38 125,68,37 126,69,38 131,73,40 137,76,44 146,81,42 157,86,44 171,94,43 193,111,53 80,52,41 39,37,35 25,43,26 52,69,43 150,112,93 165,122,89 179,122,80 155,107,78 135,107,94 109,96,91 104,101,116 105,115,135 113,126,154 111,130,161 113,129,156 114,123,146 125,122,137 138,127,134 158,132,118 179,143,114 207,151,115 218,162,115 217,164,121 139,98,67 142,101,74 148,107,80 150,109,80 151,107,79 155,111,81 153,112,81 158,114,84 158,114,84 156,116,82 159,119,83 161,121,87 157,121,92 159,130,106 158,134,112
36,30,23 40,34,27 38,32,23 36,30,23 36,30,23 31,25,20 30,24,19 28,22,17 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 35,31,14 38,29,12 40,31,14 40,35,21 122,166,215 109,164,214 110,160,214 107,159,213 107,154,209 109,157,207 107,156,203 93,149,167 19,67,65 27,51,51 29,53,55 27,56,54 28,65,62 26,65,62 26,60,58 26,55,53 32,60,56 31,48,40 31,45,38 46,50,23 97,97,56 80,58,52 126,130,143 92,67,50 76,46,31 87,57,42 113,113,123 147,153,172 129,108,108 127,94,83 118,70,43 116,68,39 134,72,43 134,73,37 138,76,36 144,79,42 151,83,43 159,88,44 174,95,47 188,106,48 200,112,53 62,51,34 30,42,35 49,65,44 105,106,125 129,117,117 140,123,115 155,121,101 163,124,96 173,129,99 153,116,90 130,110,103 115,105,109 108,114,131 110,123,151 110,128,156 113,126,152 118,126,146 128,127,144 139,127,139 150,134,132 163,137,123 178,144,124 199,153,114 218,162,115 231,174,116 148,98,56 145,104,77 145,104,75 150,109,78 150,109,80 152,108,78 156,116,82 154,113,82 156,116,82 158,119,89 164,121,88 162,123,93 163,128,101
43,34,26 44,35,27 44,35,27 43,34,28 43,34,28 37,31,24 37,28,24 35,26,20 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 28,22,15 34,30,13 36,29,11 27,30,22 104,162,211 106,160,213 111,161,215 113,160,215 105,155,209 107,155,205 53,108,133 24,61,60 24,52,48 25,48,45 27,50,47 26,56,51 24,61,56 26,77,72 34,68,66 31,65,61 36,49,48 49,63,59 79,84,64 84,75,44 93,69,61 126,126,138 124,124,136 97,67,50 75,44,32 97,92,94 147,165,191 135,118,124 131,99,94 127,84,67 114,68,38 114,68,40 131,72,42 136,75,41 142,80,42 152,84,46 161,89,50 166,94,46 180,99,47 195,107,51 192,110,52 167,101,69 108,49,21 111,97,114 118,120,134 108,115,129 114,111,126 130,117,114 143,120,109 154,125,105 164,130,108 166,135,116 156,134,114 144,131,128 133,125,133 130,126,139 129,127,139 132,130,142 132,128,141 135,128,140 144,130,135 153,133,126 157,136,123 172,139,114 186,142,114 206,151,108 222,159,106 232,177,123 147,105,83 146,105,76 152,111,80 150,109,80 153,112,83 156,117,85 157,116,85 160,122,87 162,118,88 163,122,91 160,121,91
17,17,17 13,13,13 13,11,12 14,12,13 14,9,11 15,10,12 17,10,13 16,11,10 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 24,17,15 26,20,15 30,24,15 48,72,92 115,167,223 110,162,216 103,156,205 114,161,216 106,161,209 35,84,77 26,50,50 30,47,49 27,42,47 25,42,46 25,45,48 24,52,48 29,59,54 36,97,88 17,50,44 31,54,49 47,53,40 95,90,58 66,50,33 100,95,97 125,122,128 130,117,127 111,90,88 106,70,50 88,51,36 122,115,125 128,117,124 120,83,70 127,86,70 121,73,48 113,69,41 115,67,42 124,69,40 138,76,38 146,81,40 157,86,42 164,91,48 173,96,45 173,99,45 171,93,47 173,98,51 200,120,61 104,51,24 107,60,49 116,129,159 114,130,159 106,123,154 104,118,139 110,116,133 122,118,127 136,124,126 140,128,118 155,131,123 160,137,126 160,137,126 156,136,127 154,137,127 150,134,132 147,133,133 147,133,133 147,134,129 150,132,127 149,133,120 155,130,113 162,128,108 176,129,95 192,133,87 209,144,82 233,155,77 255,181,98 144,107,83 152,111,84 155,116,84 156,117,85 156,117,85 161,121,87 160,119,90 165,122,89 163,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 21,19,20 24,21,25 27,20,20 26,20,15 17,45,70 108,162,215 108,160,214 107,162,210 93,148,183 19,68,73 26,50,50 24,44,45 25,41,41 26,39,38 27,40,39 28,41,40 23,44,42 32,60,54 123,156,129 56,91,72 91,90,63 85,79,43 79,63,50 118,108,112 118,111,123 116,103,100 116,88,77 112,79,68 111,68,49 105,64,44 113,95,92 112,89,78 113,70,51 121,78,59 118,72,44 111,64,41 126,71,42 133,75,42 144,79,42 153,84,46 163,90,47 166,91,46 165,90,43 158,85,42 152,80,41 158,87,43 172,93,45 128,57,15 98,75,76 117,134,165 120,137,170 117,134,165 112,131,162 108,126,154 105,119,142 112,118,137 113,115,131 123,119,128 133,121,121 135,122,119 144,123,121 149,128,124 147,127,120 144,126,121 142,129,126 140,124,118 139,124,113 139,120,108 141,118,105 146,116,101 167,121,82 194,140,81 224,157,91 255,172,99 255,209,110 255,197,89 149,114,87 154,115,83 157,116,85 159,118,87 159,115,87 161,120,91 161,120,91 162,118,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 21,21,33 26,31,41 31,38,50 35,45,63 40,53,79 45,72,100 51,80,109 56,87,122 50,82,120 103,158,197 39,110,109 33,58,55 26,46,51 26,43,45 25,41,41 27,40,39 26,40,36 26,40,33 27,41,34 24,41,33 48,80,62 84,84,39 90,79,44 75,59,55 110,97,105 117,104,101 117,100,92 120,90,75 120,86,68 126,80,54 124,79,58 128,77,49 126,75,47 119,78,62 104,61,42 107,68,56 115,80,65 117,69,40 127,72,41 132,74,39 138,75,42 147,79,41 153,84,44 157,83,45 154,82,43 140,75,38 127,69,34 133,75,38 138,80,43 137,81,43 131,77,43 94,58,29 111,82,58 107,132,172 115,136,171 114,137,175 114,135,181 105,131,168 97,120,158 91,114,152 79,109,147 80,107,137 89,105,134 98,104,125 107,105,125 115,108,122 120,111,124 125,112,122 125,111,111 127,111,107 123,106,98 132,105,89 149,108,79 190,130,78 214,152,94 228,155,96 197,129,59 255,186,97 255,185,95 255,188,74 155,116,84 155,114,83 159,118,91 157,113,85 162,118,92 161,117,91 164,120,90
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 10,10,10 19,18,23 22,25,36 26,33,45 30,39,52 34,44,62 37,47,67 38,52,73 37,57,83 41,61,89 41,70,97 45,76,107 46,79,112 60,87,117 37,59,75 22,41,51 24,40,40 24,38,34 24,38,31 26,40,33 24,38,31 50,52,37 85,80,52 89,78,45 113,106,106 118,106,122 118,103,94 121,95,81 125,91,69 123,87,65 127,85,63 131,85,57 135,83,53 136,88,61 134,82,50 135,83,51 127,72,43 118,71,48 107,72,57 111,69,45 121,66,37 126,69,38 131,69,40 135,72,39 138,72,38 136,70,36 125,64,32 113,60,33 102,58,32 105,60,37 108,62,36 102,54,27 111,69,31 102,64,27 96,58,23 98,65,28 106,88,44 104,124,168 102,128,172 99,128,171 96,125,172 86,115,158 77,108,153 69,102,148 62,100,144 58,96,136 59,91,129 65,91,126 82,96,119 88,96,114 97,94,111 104,95,106 114,96,93 117,94,83 136,98,79 168,122,85 171,119,71 204,144,90 143,106,80 139,113,90 209,165,125 197,158,130 125,89,60 200,125,57 152,113,85 159,118,87 159,115,87 162,118,88 161,117,87 164,120,90
12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,11,14 20,20,28 25,30,40 27,34,48 30,39,52 33,43,59 34,47,66 35,48,67 35,48,67 34,46,68 35,48,67 38,52,73 39,56,78 45,63,89 44,67,94 45,73,105 49,80,115 53,80,110 22,42,58 16,68,56 74,107,80 47,74,58 64,71,53 91,66,36 94,59,23 95,60,22 92,58,26 122,78,52 133,81,51 135,84,47 133,83,50 133,81,51 133,82,47 135,81,47 134,82,50 138,84,48 140,84,46 134,82,50 118,77,57 117,81,63 112,74,64 104,68,58 96,65,53 92,60,46 101,60,40 97,57,34 92,54,33 88,45,26 85,45,22 83,42,22 95,56,24 118,75,19 127,81,26 122,82,30 103,64,25 50,55,31 90,63,29 94,65,16 143,106,37 82,110,160 79,110,155 70,107,154 62,104,152 57,99,147 53,95,143 51,95,142 50,94,139 52,93,134 51,89,129 50,82,120 56,85,114 67,78,105 76,78,92 95,83,85 117,94,83 132,101,82 149,112,86 116,97,83 163,126,100 203,154,105 210,154,107 214,156,103 216,158,105 230,161,96 150,88,30 140,107,80 153,114,86 152,113,85 160,118,94 161,117,91 162,118,92
12,11,14 12,11,14 13,12,15 13,10,14 15,14,17 21,21,29 25,28,39 25,32,44 28,37,50 30,41,54 34,44,60 33,43,61 34,44,62 33,43,59 33,44,57 34,44,60 34,47,62 34,47,64 36,49,68 38,52,75 39,57,83 41,64,91 45,71,104 50,81,116 59,91,117 51,76,98 38,58,44 45,48,28 76,69,40 71,54,26 100,61,22 96,61,25 99,61,26 103,57,27 125,75,42 124,77,43 128,77,42 133,81,49 135,81,47 137,81,45 141,86,45 136,80,42 130,84,58 120,77,58 120,76,50 127,77,46 135,77,42 143,81,41 150,81,41 151,87,43 141,84,42 137,80,40 137,77,38 129,75,37 107,64,17 117,69,22 124,76,18 128,80,26 105,76,43 48,46,24 39,48,31 32,51,31 35,52,28 47,59,41 63,84,105 54,86,124 47,84,122 48,86,128 50,88,130 49,90,129 55,91,132 51,87,132 52,86,125 50,84,121 52,80,112 51,75,104 58,72,93 76,76,86 96,79,82 101,83,78 130,100,83 121,105,92 139,109,92 182,136,110 179,134,101 174,129,96 172,127,94 180,136,96 218,150,87 253,173,89 133,100,75 142,107,80 143,110,85 150,112,91 152,115,91 158,118,93
13,15,15 15,15,15 13,12,15 15,14,19 20,20,28 24,24,34 26,31,39 26,33,45 30,39,52 31,40,53 29,40,53 29,40,53 30,41,54 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 34,46,68 34,47,66 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,123 58,90,130 63,58,55 68,49,22 70,58,30 84,59,31 108,70,35 97,61,28 101,63,28 102,58,28 114,68,40 125,75,42 132,81,46 138,80,45 141,80,44 140,82,45 139,83,47 136,80,46 137,81,45 139,82,42 146,86,47 147,85,47 153,85,49 145,80,43 135,77,40 127,73,39 111,66,33 98,58,24 108,66,14 144,95,30 129,86,39 80,55,25 28,48,32 29,48,28 31,47,28 36,52,31 50,37,14 131,93,47 86,71,20 116,78,28 55,68,94 58,74,103 55,75,101 58,76,104 52,79,107 52,78,111 55,75,103 57,75,101 54,71,91 56,68,90 55,68,87 69,72,90 74,68,73 100,85,76 114,96,95 125,106,94 154,130,106 145,121,99 134,113,100 134,113,100 130,109,94 141,111,94 184,131,88 251,170,91 127,94,69 129,100,78 129,105,81 134,110,88 139,113,90 148,117,96
