12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,16,21 22,27,37 29,34,44 29,32,43 28,28,38 21,21,29 19,16,20 26,24,25 37,34,40 37,36,39 38,35,39 39,34,36 19,14,11 24,21,25 20,20,30 20,20,30 20,20,28 23,21,29 14,11,15 18,17,20 32,30,31 33,31,32 34,32,33 37,36,39 46,43,47 44,52,70 81,105,136 172,170,182 175,172,178 168,166,174 171,170,175 172,168,179 169,165,176 171,168,174 165,166,171 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 150,188,232 140,157,188 114,80,76 92,86,91 90,56,54 82,50,45 62,44,41 95,70,69 136,111,92 104,74,59 74,65,59 54,55,47 93,71,65 68,48,39 135,94,78 124,80,52 116,71,50 105,65,42 100,62,41 99,61,40 100,62,41 94,60,40 103,63,38 103,65,44 106,68,47 100,62,43 87,57,42 55,36,24 47,33,35 31,21,22 28,22,29 47,30,31 84,43,27 90,45,24 97,45,24 89,39,22 94,41,18 102,42,21 105,46,18 115,45,19 126,52,18 124,44,10 137,49,13 127,63,37 197,154,121 199,153,114 187,148,120 175,155,148 173,152,150 190,162,153 205,170,155 216,175,157 230,183,160 232,186,158 230,184,158 229,185,157 227,185,161 230,184,158 232,186,160 237,191,161 238,192,164 239,193,163 240,193,161 241,196,163 241,196,163 241,195,165 237,193,165 235,191,163 233,192,165 234,189,166 233,188,165 228,191,167 229,189,166 224,186,165 219,185,167 212,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,8,10 14,11,15 11,9,17 16,19,30 30,39,52 34,45,58 34,38,53 30,33,44 23,23,35 21,21,29 25,22,26 40,35,37 19,15,9 23,21,22 20,21,26 20,21,26 22,20,28 18,18,28 26,24,32 12,10,11 30,28,29 28,26,27 33,31,32 34,33,36 42,37,39 45,44,59 78,106,140 175,173,183 173,169,178 173,171,179 172,171,176 175,169,176 170,163,173 173,167,174 167,161,168 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 156,189,235 130,143,171 115,82,82 108,105,120 82,53,47 73,45,45 60,37,34 150,138,150 134,111,108 126,91,76 123,76,55 103,65,46 88,66,48 77,51,41 116,97,85 113,79,57 101,60,42 86,57,37 77,51,30 77,51,30 77,51,30 80,48,34 70,48,40 61,40,29 84,54,37 102,64,43 90,59,38 76,51,34 39,30,26 36,29,32 27,23,32 47,30,31 85,41,29 89,42,21 97,45,24 90,42,24 94,40,20 101,43,21 106,44,17 112,42,16 122,50,13 125,45,11 131,45,11 125,73,54 176,150,140 174,143,133 194,155,127 203,155,110 179,152,134 192,164,153 206,171,156 215,174,156 229,183,157 232,184,157 232,186,156 230,186,158 229,185,157 232,186,156 234,188,162 237,191,161 236,191,158 240,193,161 242,195,161 245,196,160 240,193,159 242,195,163 241,195,165 235,191,163 235,191,165 232,191,164 236,189,166 231,189,165 228,186,162 224,187,163 217,186,165 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 19,14,16 20,15,17 23,22,27 32,37,47 37,45,61 37,45,61 34,39,49 23,22,25 19,15,9 24,22,20 20,20,28 20,20,28 20,20,28 20,20,28 18,21,30 26,22,31 11,9,7 26,24,25 31,28,32 37,35,33 40,33,33 45,44,49 68,98,138 181,170,177 174,168,175 176,170,177 171,165,172 174,168,173 170,164,169 171,166,168 141,164,189 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,226 130,133,153 97,64,64 106,99,113 80,51,47 69,46,43 66,43,44 139,134,150 117,94,91 115,80,65 119,74,53 110,69,49 98,69,47 94,65,45 137,124,134 109,68,48 106,61,38 90,56,36 68,46,28 70,45,28 81,57,35 115,97,78 53,41,31 62,56,49 73,52,37 80,44,24 93,59,39 82,51,32 58,38,29 41,28,25 34,29,31 47,31,27 81,42,28 87,41,25 94,45,25 85,39,23 93,40,17 98,42,18 101,41,16 113,42,18 122,44,14 124,45,6 129,45,10 124,72,51 166,145,134 171,150,137 171,150,135 175,150,131 196,152,122 201,155,116 196,162,140 217,176,158 231,177,157 226,182,156 226,182,154 230,184,156 232,186,156 232,186,156 235,189,161 236,190,160 239,192,160 241,191,160 243,197,160 246,197,159 245,195,162 241,196,163 239,193,163 241,196,163 237,191,165 236,189,166 235,191,161 232,187,164 233,188,165 225,185,162 219,185,165 214,180,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 17,10,10 19,12,10 15,10,12 12,10,11 12,10,11 12,10,11 18,13,15 16,11,10 20,13,11 22,16,11 23,17,12 23,18,15 23,21,22 17,19,19 19,19,14 19,15,9 24,22,20 20,20,28 20,20,28 20,20,28 21,21,29 21,21,29 18,21,30 14,12,13 12,10,11 28,23,25 32,30,31 37,30,30 42,37,39 50,80,120 168,160,166 177,170,170 176,169,172 177,167,171 176,165,172 174,163,170 172,164,172 89,126,177 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 143,174,219 129,134,158 100,68,65 100,89,96 82,50,45 72,50,44 110,95,103 123,114,129 118,87,79 120,77,60 117,74,55 113,77,57 109,83,69 126,108,105 101,74,67 128,77,42 119,64,35 111,63,34 99,57,33 81,51,34 87,56,37 102,78,54 58,51,51 70,61,53 88,67,52 59,32,16 87,53,35 81,52,32 67,41,27 52,32,23 39,29,28 51,33,28 82,43,31 83,42,24 92,45,22 82,39,22 91,39,18 98,42,20 105,42,20 112,42,18 122,44,18 124,44,10 130,46,11 126,76,61 166,143,140 165,145,138 166,148,143 171,151,144 174,151,136 183,152,133 201,153,110 207,156,119 227,181,153 228,182,154 228,182,152 229,185,155 234,188,158 234,188,158 235,187,158 236,191,158 239,192,158 240,194,157 245,194,157 243,197,160 241,196,163 242,195,163 239,193,163 238,193,160 238,192,164 235,189,163 233,189,161 232,188,162 229,189,164 223,186,162 218,184,164 214,180,160
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 15,8,8 18,13,10 19,13,8 21,15,10 21,15,8 20,14,7 16,9,7 14,12,8 16,14,10 15,15,10 16,14,10 16,14,10 20,16,10 22,18,12 26,20,15 21,20,13 22,23,15 17,18,10 21,15,10 25,20,19 18,18,26 20,20,28 20,20,28 18,22,26 17,22,28 17,22,28 29,29,41 13,11,21 19,16,20 28,25,29 36,31,33 39,34,36 50,68,106 153,151,163 185,169,163 175,163,163 177,165,167 177,166,163 175,163,165 153,156,167 159,214,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 141,172,207 129,136,159 99,71,69 116,104,109 74,47,42 72,47,44 150,149,166 123,99,105 120,84,78 118,82,64 115,77,60 111,76,63 106,99,111 137,123,136 126,74,42 151,83,47 126,70,36 125,68,39 114,61,34 104,63,36 117,71,41 121,74,40 122,77,44 105,60,37 87,53,35 85,49,31 92,56,36 84,49,34 77,45,31 63,37,27 52,30,24 51,31,24 79,40,28 84,41,26 92,45,24 82,39,22 90,39,15 94,41,16 111,46,27 113,42,18 122,47,20 125,45,9 129,40,7 128,86,73 163,145,140 162,147,138 162,146,142 168,150,145 162,147,138 169,153,140 176,151,134 196,151,118 209,153,115 224,174,141 228,182,156 232,184,155 232,184,157 230,187,154 235,190,157 237,190,156 241,190,155 241,192,156 245,196,160 244,195,157 242,195,161 240,193,159 239,192,160 236,191,158 237,191,163 235,189,161 232,188,160 230,186,158 230,186,160 224,184,161 221,183,162 210,179,160
15,10,12 15,10,12 16,9,12 16,9,12 15,8,8 17,10,8 19,12,10 21,15,10 24,15,9 24,18,9 23,17,10 23,17,10 22,16,11 17,15,11 16,17,9 18,17,10 18,17,10 17,16,9 17,16,9 18,17,10 22,23,15 23,22,15 18,21,13 18,19,11 22,16,11 26,21,20 18,18,26 20,20,28 20,20,28 20,21,26 22,22,30 15,18,25 14,17,26 30,32,46 10,8,16 24,21,25 33,28,27 38,31,29 38,51,81 140,142,158 182,168,154 180,163,153 180,163,153 176,161,152 179,162,154 128,155,194 146,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 140,168,202 131,142,169 133,119,132 118,96,99 69,41,39 68,47,43 136,134,154 125,95,96 122,84,74 118,80,61 110,74,56 107,83,77 124,92,78 130,78,48 160,92,54 164,93,51 140,75,38 129,72,41 123,68,39 117,71,41 116,70,40 118,74,44 123,78,45 123,73,42 121,69,37 123,73,40 118,71,39 109,58,34 96,54,32 86,48,27 67,37,22 52,32,25 77,42,29 83,44,30 91,45,27 81,40,22 90,38,17 96,40,18 109,44,23 114,43,19 120,44,20 123,43,9 129,44,16 145,113,97 165,145,138 164,143,139 162,146,140 162,147,138 160,146,151 161,149,139 166,150,135 167,147,127 184,151,126 198,153,118 211,158,117 232,181,153 231,183,156 231,186,153 232,187,152 235,188,154 240,191,155 240,191,155 244,195,157 244,195,157 240,194,155 239,193,156 238,191,159 237,192,159 236,190,160 237,191,163 234,190,162 233,189,161 231,185,159 226,184,162 218,180,159 214,180,160
19,12,10 19,12,10 18,13,10 19,13,8 21,15,8 22,16,11 22,16,9 24,18,11 28,19,11 26,17,9 24,18,9 26,17,11 24,18,11 20,19,10 20,19,12 20,19,12 20,19,12 18,17,10 18,17,10 21,20,13 22,23,15 23,24,14 23,24,14 19,20,10 22,18,10 26,22,16 22,20,28 20,20,28 20,20,28 20,20,28 20,23,30 15,18,25 15,18,25 18,21,30 27,30,41 6,7,12 27,22,24 35,28,31 40,44,57 122,136,159 178,162,156 182,165,157 179,163,148 178,161,153 179,159,150 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 129,157,193 139,159,187 122,123,146 99,82,83 71,47,41 68,45,42 134,130,143 122,94,83 121,84,71 121,78,61 106,70,39 171,180,193 137,81,47 163,95,55 181,107,55 170,100,51 153,84,46 129,70,40 120,67,40 123,68,39 125,73,41 125,75,44 126,74,42 130,71,41 136,75,43 134,73,39 133,75,42 130,72,39 118,66,36 104,58,30 80,46,26 60,32,23 80,37,29 83,44,30 85,43,21 77,34,26 87,40,17 95,44,20 102,42,21 114,44,15 121,46,19 119,46,16 116,42,8 154,123,111 164,141,126 164,144,135 163,146,136 159,141,138 164,149,138 160,147,140 163,147,143 164,149,140 167,145,137 176,150,140 180,148,132 205,151,115 224,174,128 231,184,150 233,187,150 238,188,155 239,190,152 241,192,154 244,195,157 240,194,153 242,193,155 241,192,156 239,189,156 237,190,156 237,192,157 236,191,158 236,190,160 233,189,161 232,186,158 226,184,160 218,180,159 210,179,158
22,18,10 22,18,10 23,17,10 24,18,11 24,18,9 24,18,11 28,19,11 26,20,11 26,21,9 26,21,9 27,22,10 29,21,10 27,22,10 26,23,10 24,23,12 23,22,13 20,21,13 21,20,13 21,20,13 21,20,13 23,24,14 23,24,12 24,25,15 23,24,16 21,20,13 24,22,18 18,18,26 20,21,26 20,20,28 20,20,28 23,23,31 17,17,25 17,17,25 18,18,26 29,29,41 20,23,32 18,16,14 32,27,29 33,31,41 106,124,162 184,165,153 184,165,153 181,162,146 181,163,144 179,172,170 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 127,155,189 138,162,193 113,127,150 103,91,105 77,50,45 66,43,40 134,125,136 125,97,84 120,85,72 121,76,55 107,69,48 143,115,113 117,66,38 148,92,56 168,104,58 184,118,68 169,99,52 116,61,30 119,67,35 126,71,40 127,72,41 129,72,41 132,71,39 136,73,40 138,75,40 146,81,42 151,83,47 146,80,46 137,76,42 126,68,35 105,56,34 76,41,26 73,37,27 83,40,25 89,41,23 77,35,22 90,38,19 98,44,24 102,44,20 116,49,24 115,42,12 124,43,9 120,50,21 162,131,110 156,134,114 161,138,123 156,137,121 160,139,126 159,139,130 157,140,130 158,141,131 160,144,138 161,146,137 164,149,138 167,147,138 175,153,133 196,152,126 205,156,107 235,181,143 239,190,154 239,190,152 239,193,156 241,192,154 242,193,155 241,192,154 240,191,155 239,190,154 239,190,154 236,191,156 236,191,156 235,190,157 233,189,161 231,185,155 225,183,159 218,180,159 212,178,158
28,22,15 28,22,15 28,22,15 28,23,11 27,21,12 28,23,11 28,23,9 31,23,10 31,23,10 30,22,9 32,24,11 31,23,10 28,23,11 29,24,12 28,24,14 27,23,13 24,23,14 22,23,13 20,21,11 23,24,14 22,23,11 24,25,13 23,25,10 24,25,13 19,17,13 26,21,23 20,20,28 20,20,28 20,20,28 20,20,28 21,24,31 18,18,26 17,17,25 17,17,25 18,18,26 34,41,53 14,17,26 23,18,17 31,29,30 94,120,168 186,166,148 183,162,147 182,161,148 182,163,151 141,146,152 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,189 127,153,186 125,144,177 102,115,141 75,50,47 71,44,39 144,135,146 124,98,88 121,86,71 117,86,74 113,88,85 112,99,107 101,64,40 116,70,44 97,50,29 130,84,54 166,94,55 107,61,35 109,68,41 122,70,40 126,70,44 131,69,40 133,70,39 138,75,40 152,84,46 164,92,53 165,92,49 164,93,51 151,83,47 137,71,37 121,64,33 88,47,27 71,38,27 88,42,24 97,44,21 82,40,18 100,41,22 110,48,19 100,42,18 105,42,20 118,48,22 128,49,10 127,64,40 160,121,93 163,128,101 161,131,105 161,132,108 162,133,111 159,133,112 162,137,120 162,139,124 157,138,126 157,141,128 156,141,130 162,145,135 161,145,132 169,146,131 179,150,126 199,150,114 220,163,119 236,190,151 237,193,153 241,190,155 245,194,157 239,190,150 240,191,155 240,191,153 239,189,156 235,188,154 236,189,155 233,186,154 236,188,159 232,186,156 226,181,158 218,180,159 211,177,157
30,25,13 30,25,13 30,25,13 30,25,11 30,25,13 29,24,10 32,25,9 33,26,10 33,26,10 36,29,13 35,28,12 32,24,11 30,25,11 30,25,11 33,28,16 30,25,13 26,25,14 25,26,14 23,24,12 24,25,15 24,25,13 25,26,14 25,27,12 23,24,12 20,18,14 24,22,23 20,20,28 20,20,28 20,20,28 20,20,28 19,22,29 18,18,26 17,17,25 17,17,25 17,17,25 22,27,37 23,26,35 20,15,17 31,24,22 81,112,159 186,165,150 189,164,147 185,164,151 182,163,151 142,147,153 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 124,151,181 121,148,178 127,149,179 114,132,160 97,72,69 75,44,36 143,139,150 126,102,96 121,93,82 128,104,96 134,119,127 129,117,122 100,62,41 121,73,44 125,74,50 90,53,27 135,72,39 100,58,34 112,67,44 122,66,40 129,73,39 133,70,37 139,73,43 151,83,47 163,91,54 169,95,57 172,97,52 166,93,50 157,85,46 141,73,37 120,61,31 93,51,29 76,36,27 90,41,21 100,43,24 87,39,14 108,40,20 119,49,20 108,46,17 107,43,17 115,45,19 139,48,13 137,82,51 157,116,87 162,123,95 162,122,97 161,124,98 158,125,100 160,129,106 161,130,109 159,132,114 156,133,118 153,134,120 152,136,121 157,141,128 156,140,127 161,142,130 167,145,127 187,147,124 204,151,110 211,156,111 238,189,151 241,190,153 243,192,155 242,193,153 239,190,152 240,191,153 238,189,153 236,189,155 235,188,156 233,185,156 236,188,159 230,184,156 226,181,158 217,179,158 210,176,156
31,26,12 31,26,12 33,28,14 33,28,14 33,28,14 36,29,11 37,30,12 36,29,11 39,30,13 40,31,14 38,31,11 36,29,11 33,25,12 31,26,12 33,28,14 30,25,11 32,29,16 29,26,13 28,28,14 26,27,15 26,28,13 27,29,14 26,28,13 22,23,13 20,18,14 24,22,23 20,21,26 20,21,26 18,18,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 18,18,26 14,14,22 35,38,49 33,30,36 23,16,14 49,88,125 190,164,152 187,164,149 185,166,152 186,167,155 152,157,165 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 115,143,168 119,147,172 122,142,170 127,145,173 138,123,131 95,63,60 147,138,151 129,109,102 142,131,138 140,137,154 132,121,128 112,72,49 114,65,43 127,76,41 143,78,37 137,74,39 122,61,29 108,62,36 118,72,46 130,73,42 131,73,40 132,74,39 140,77,42 154,85,45 168,97,53 176,101,56 174,99,50 168,93,46 164,91,50 150,81,43 123,65,30 97,52,29 77,39,29 88,43,22 102,42,21 97,44,21 116,40,18 127,46,14 115,46,17 102,45,16 122,49,19 134,55,14 152,105,73 158,115,82 161,118,83 163,120,87 162,122,86 165,119,89 165,121,93 164,123,96 158,121,95 159,128,105 153,127,106 156,132,110 154,132,114 153,134,120 153,134,122 159,137,119 161,141,121 169,139,113 197,146,109 205,146,100 221,171,127 240,189,152 239,190,150 238,189,151 238,189,151 238,189,153 236,189,155 231,186,153 232,187,154 231,185,157 228,184,156 225,180,159 215,179,157 209,178,157
36,32,13 36,32,13 36,32,13 35,31,10 35,31,10 39,32,14 40,31,12 41,32,13 40,32,10 40,34,11 40,33,13 39,32,12 35,28,10 38,31,11 40,33,15 34,32,14 35,33,15 35,33,15 34,30,11 28,28,12 27,29,14 27,29,14 26,28,13 24,25,13 20,20,15 23,23,23 20,20,28 20,21,26 22,20,28 20,20,28 18,18,26 20,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,15,27 39,43,58 23,22,25 29,55,92 182,161,146 182,163,149 182,166,153 179,169,159 167,160,163 115,144,171 107,127,153 104,127,154 108,131,158 111,136,162 111,136,162 111,136,162 113,141,166 116,144,169 115,142,170 121,139,163 125,135,155 123,114,125 152,140,156 130,110,103 137,128,141 120,122,136 118,72,58 121,71,38 128,76,44 157,94,59 158,90,50 149,81,41 135,74,38 124,75,39 124,75,39 129,75,41 132,74,39 137,74,41 144,79,42 159,90,50 169,97,51 175,97,49 181,104,51 173,98,49 163,90,49 152,80,41 128,65,30 100,52,25 70,35,22 81,40,22 95,39,17 103,43,20 116,41,21 126,46,14 122,44,14 109,42,15 137,54,14 154,98,62 155,112,79 158,114,84 159,116,83 159,116,83 162,119,86 162,119,86 162,118,88 161,118,83 157,117,83 159,118,91 160,121,93 162,122,97 158,121,97 160,130,104 155,129,106 157,133,111 154,134,116 158,138,120 167,138,118 172,141,118 194,148,107 209,153,104 242,188,152 237,188,150 236,189,155 236,189,155 238,188,155 233,183,150 232,185,153 231,186,153 229,183,155 224,181,162 213,177,155 206,172,154
38,34,13 38,34,13 38,34,13 42,35,17 40,33,15 40,33,13 43,37,14 45,35,13 48,35,14 45,35,13 39,32,12 41,32,13 38,31,13 40,33,13 42,35,15 36,32,13 35,33,13 35,33,13 36,32,15 35,31,12 32,29,16 27,29,12 25,26,14 23,24,14 20,22,19 21,22,25 20,20,30 20,20,28 22,20,28 20,20,28 18,18,26 19,17,25 17,17,25 17,17,25 17,17,25 17,15,23 14,14,22 15,20,30 28,32,45 10,34,65 171,156,147 168,155,152 169,159,160 164,158,163 161,157,166 112,141,168 107,127,153 111,124,152 111,124,152 108,124,151 110,126,153 108,133,157 111,134,159 113,136,163 115,138,165 115,138,161 119,133,154 120,130,150 131,137,156 131,113,112 140,138,139 87,47,40 90,51,37 107,49,37 105,55,42 141,77,49 167,93,55 161,94,49 152,87,46 138,80,45 132,76,40 133,77,39 139,78,42 141,80,44 151,83,47 160,91,53 169,96,53 173,95,47 176,99,48 171,94,43 165,89,47 152,80,41 127,64,29 102,51,27 63,32,24 75,33,20 91,39,20 101,41,18 111,41,17 121,47,11 123,46,13 114,43,17 142,70,35 147,107,73 151,106,73 157,112,79 156,112,82 161,117,87 161,118,85 161,118,85 162,119,86 159,116,83 161,118,85 161,117,87 162,119,86 161,118,85 165,119,89 159,121,86 159,120,90 160,125,98 154,125,101 157,131,110 151,131,111 156,134,116 162,137,120 182,145,121 204,151,108 213,160,117 235,186,148 232,185,151 231,184,150 232,185,153 232,184,155 228,182,152 225,181,151 220,177,158 210,176,154 204,175,153
42,36,13 42,36,13 42,36,13 42,36,13 43,35,13 44,36,14 46,36,14 44,36,14 44,35,16 42,35,15 44,35,16 47,37,15 47,36,19 45,35,13 46,36,14 42,36,13 38,34,13 38,35,11 38,34,13 36,32,13 34,30,13 28,29,10 24,25,13 23,24,16 20,22,17 21,23,23 20,20,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,16,21 18,17,22 11,11,19 40,46,65 10,24,45 140,144,157 148,147,162 146,150,165 145,153,171 144,158,181 120,149,178 104,124,148 104,120,145 103,119,144 108,124,151 108,128,154 110,128,154 111,131,155 108,133,155 112,132,158 116,132,157 118,134,159 118,134,161 124,132,150 130,113,114 142,140,148 113,73,90 90,53,50 84,41,35 66,36,35 83,47,41 135,75,54 158,92,60 155,88,45 150,85,48 138,80,43 138,80,43 140,79,43 142,82,43 152,87,46 163,92,48 166,94,46 169,94,45 175,97,44 173,96,43 164,89,44 152,81,39 126,63,28 96,49,26 56,32,24 69,33,23 92,38,18 101,43,21 114,43,19 121,46,17 126,48,18 116,43,13 148,80,35 133,98,62 148,105,72 150,106,76 154,108,78 158,113,80 161,116,83 158,114,84 161,118,85 158,115,80 161,118,83 158,115,82 161,118,85 157,117,83 160,120,84 161,118,85 163,120,87 161,120,89 161,120,91 160,125,100 157,128,106 158,132,111 153,132,117 162,140,122 172,142,127 191,152,124 210,156,108 233,183,150 230,184,147 233,183,150 230,185,150 227,182,147 220,179,150 221,179,155 205,176,152 203,172,151
42,35,15 42,35,15 43,36,16 46,38,16 46,35,16 49,35,17 49,34,14 45,37,15 41,37,16 40,33,15 46,36,14 47,33,17 41,33,11 48,35,14 50,35,13 47,37,13 37,33,12 43,37,14 43,36,16 38,34,13 38,34,17 32,29,14 26,27,15 22,23,15 19,24,18 18,23,22 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 16,17,22 12,16,18 32,40,60 12,26,49 120,137,159 123,141,165 124,143,174 119,145,178 120,148,182 118,151,184 105,123,147 105,117,139 104,116,138 110,122,144 108,121,147 108,126,150 113,126,152 113,126,152 112,125,153 110,128,152 116,128,152 117,128,155 122,132,152 138,119,121 137,130,130 123,85,87 114,65,56 103,58,53 117,59,35 114,61,36 108,52,26 125,66,38 140,82,45 149,84,45 141,81,40 140,80,41 144,79,42 151,86,45 157,88,48 165,95,48 169,94,45 171,97,45 175,97,44 172,93,45 159,86,43 151,80,38 126,68,33 80,44,24 55,33,27 67,34,27 92,40,19 103,45,21 116,45,21 120,45,18 119,44,17 125,52,22 229,147,73 213,138,75 138,98,64 144,101,68 150,105,72 152,106,76 154,109,76 157,114,81 158,115,82 162,119,84 159,116,81 162,119,86 163,120,87 159,119,83 159,119,83 162,119,84 165,122,87 161,118,83 167,122,89 160,119,88 163,127,98 160,125,100 160,131,109 162,135,119 159,137,129 164,143,128 178,142,122 204,150,114 223,174,134 230,183,149 229,184,151 227,182,149 222,175,152 217,175,153 204,174,148 201,170,149
41,37,18 41,37,18 41,37,18 43,37,14 43,36,16 43,36,18 45,36,17 45,36,17 43,36,16 42,35,15 44,35,16 47,37,15 48,35,12 50,37,16 46,36,14 45,35,11 40,33,13 46,36,14 48,35,14 45,35,11 42,36,13 36,32,15 28,28,14 24,25,15 23,25,25 20,21,26 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 12,16,20 13,17,21 13,17,21 22,31,44 19,39,63 101,134,169 100,132,170 104,146,182 105,146,187 105,146,185 109,151,185 104,124,150 102,117,135 104,114,134 107,116,139 105,119,142 110,123,142 111,125,148 111,124,150 110,126,151 110,127,149 109,126,148 110,127,149 112,124,146 134,127,141 133,121,126 123,92,80 99,62,38 98,57,41 111,56,41 129,69,48 150,84,50 148,86,48 146,81,44 143,83,44 140,80,41 144,82,44 151,83,43 154,87,44 162,91,47 166,94,46 172,97,48 176,98,45 174,93,41 173,91,44 161,85,45 151,79,40 116,70,44 53,29,23 54,30,22 73,33,26 90,38,19 104,44,23 117,46,20 121,46,17 126,44,22 127,60,35 221,149,83 237,159,79 255,192,121 145,102,67 140,96,66 145,101,71 150,104,74 151,108,73 154,111,76 157,114,79 159,116,83 163,118,83 164,119,84 165,120,85 163,118,83 164,122,84 161,119,81 162,120,82 164,122,84 161,121,85 164,121,88 160,119,88 163,124,96 155,124,101 159,135,113 157,137,119 159,140,126 172,145,129 194,148,118 204,151,110 228,177,138 224,178,150 220,175,152 213,172,152 209,171,152 207,171,153
41,37,18 42,38,19 41,37,18 43,36,16 41,37,16 46,37,20 41,32,13 40,33,13 42,35,15 45,34,15 43,32,13 44,35,16 44,35,16 48,38,16 46,36,14 47,37,15 45,36,17 45,34,17 49,36,15 49,36,13 44,36,14 39,32,12 32,29,14 24,25,15 21,21,29 20,20,28 20,20,28 20,20,28 22,20,28 22,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 12,15,22 15,16,19 13,17,21 22,31,44 32,51,82 97,129,169 104,141,179 102,143,182 108,150,196 103,146,189 108,151,192 115,148,181 96,111,125 97,107,123 104,112,128 105,117,139 104,117,134 107,120,139 109,122,141 108,122,143 109,123,144 108,122,143 110,125,143 112,125,144 135,133,145 128,114,119 123,89,71 117,71,43 106,64,42 90,56,36 104,64,39 130,76,38 143,83,42 147,82,45 144,81,46 142,82,43 145,83,45 154,86,48 157,89,44 165,93,47 165,92,49 167,92,45 172,94,41 179,96,45 174,97,44 162,89,48 136,75,39 48,27,23 46,28,25 58,30,21 78,36,25 96,39,20 106,42,14 121,45,21 123,45,15 123,50,18 161,118,101 195,146,97 215,150,93 227,156,87 235,150,70 139,85,37 140,95,60 144,99,66 152,107,74 148,105,72 152,109,74 156,113,78 160,115,82 163,118,83 164,119,84 163,118,83 163,121,83 162,120,82 163,120,85 161,118,83 165,123,85 163,120,85 162,122,88 164,121,88 160,121,91 160,125,98 155,126,104 159,137,117 159,136,121 174,145,125 177,146,125 190,147,114 207,154,109 217,171,143 209,171,152 207,171,151 201,166,151
28,22,15 28,22,15 30,24,17 38,33,21 43,36,20 43,36,18 41,32,13 40,33,13 40,36,15 42,36,13 47,37,15 43,34,15 43,34,15 45,35,13 43,34,15 38,34,13 46,35,16 43,32,13 49,36,13 50,35,13 46,36,12 43,34,15 34,30,13 27,26,19 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,16,21 14,15,20 15,20,28 25,43,60 88,114,147 101,135,174 105,142,180 103,146,185 103,150,196 107,155,196 106,156,181 98,141,154 68,97,97 56,78,78 56,73,75 59,74,77 80,92,98 109,119,127 106,114,130 113,121,139 104,116,138 103,116,133 103,116,133 107,120,137 129,131,147 126,113,110 126,88,71 121,75,49 113,68,45 111,66,43 124,72,42 139,78,42 141,84,42 147,85,45 144,82,44 145,83,41 153,86,43 156,88,45 161,91,44 164,92,46 164,92,46 165,93,47 169,94,47 177,96,44 171,96,47 127,82,61 59,33,21 53,29,23 59,30,24 77,34,26 91,38,24 104,46,22 106,46,23 106,48,34 111,63,49 125,103,95 144,131,128 150,128,110 176,135,104 201,148,105 222,157,95 223,148,80 244,167,91 148,94,56 138,97,66 147,103,73 150,107,72 151,108,73 156,111,76 164,119,84 164,119,84 164,119,84 161,118,83 166,121,86 165,120,85 162,119,84 163,120,85 163,120,85 165,122,87 163,120,87 162,119,86 164,120,90 161,122,94 164,128,106 159,133,112 164,139,120 162,137,118 174,145,123 182,145,119 208,147,102 205,160,127 204,166,147 199,165,147
