255,236,6 255,255,19 255,255,23 255,255,24 255,255,23 255,255,22 255,255,18 255,242,11 255,242,13 255,236,8 255,246,15 255,243,10 255,181,1 255,155,0 255,140,0 237,138,0 229,112,0 208,117,0 200,112,0 188,101,0 182,101,0 189,104,0 159,88,0 139,75,0 134,74,0 139,76,0 141,74,0 185,106,0 119,63,0 107,61,0 151,87,2 144,76,0 192,107,0 74,39,3 44,21,8 255,148,1 255,189,0 255,160,0 255,156,0 255,133,0 131,79,58 176,75,0 118,60,7 110,47,0 134,66,7 138,67,12 107,59,16 75,35,12 121,49,0 182,90,0 187,88,0 174,81,6 109,52,23 71,33,14 63,33,16 62,33,13 48,31,21 31,25,20 10,12,12 10,10,10 14,12,13 39,29,33 43,40,55 61,42,56 62,64,80 13,12,15 10,10,10 14,8,13 16,10,17 11,8,14 14,13,28 52,69,91 70,79,104 102,82,73 135,80,10 134,81,28 68,34,0 90,52,2 121,64,0 103,53,0 67,40,6 42,28,3 42,29,8 40,27,6 37,21,6 41,27,2 41,25,8 40,26,10 32,21,6 35,24,7 38,24,10 39,23,8 31,19,9 37,22,13 36,21,12 42,28,12
255,247,18 255,255,22 255,255,26 255,255,22 255,255,20 255,255,22 255,251,15 255,237,8 255,239,10 255,236,8 255,238,9 255,242,13 255,167,0 255,158,0 255,149,0 219,121,0 231,130,0 192,106,0 201,111,0 184,95,0 160,92,0 217,122,0 153,89,0 143,79,0 131,71,0 133,73,0 152,85,0 172,101,0 120,65,0 115,62,0 142,76,0 163,99,3 199,121,0 48,27,4 45,24,11 255,146,6 255,185,0 255,149,0 255,143,0 255,134,0 102,36,4 202,89,0 157,77,7 136,63,2 117,54,5 104,47,5 86,39,5 97,50,18 141,59,1 153,80,5 166,68,4 134,55,7 105,49,15 85,41,15 68,36,22 53,29,21 29,19,23 21,15,20 15,9,14 13,11,9 12,9,13 63,42,27 31,30,47 81,67,72 46,49,69 17,15,25 10,10,7 14,9,11 16,10,17 26,23,29 12,5,17 11,7,20 32,39,62 107,83,77 111,58,1 110,59,6 80,44,11 83,41,0 124,64,0 114,65,0 43,22,0 41,26,4 41,26,6 40,27,6 41,25,10 39,24,2 40,26,8 35,21,5 29,18,3 37,23,7 41,25,12 41,25,8 26,14,4 35,20,9 37,22,11 38,24,6
255,247,15 255,255,20 255,255,22 255,254,17 255,255,23 255,253,18 255,248,16 255,238,9 255,240,11 255,235,8 255,244,15 255,208,0 255,151,0 255,141,0 255,149,0 220,125,0 222,133,6 193,112,0 200,110,0 201,106,0 170,97,0 181,97,0 157,83,0 141,78,2 162,92,0 146,78,0 167,94,0 130,64,0 90,46,0 127,68,0 118,62,0 162,98,15 51,32,9 46,26,6 67,23,0 252,141,0 255,188,22 255,174,12 251,130,0 226,113,0 114,56,3 211,76,0 199,77,0 161,64,0 120,54,0 116,49,0 120,49,7 122,48,10 88,47,20 162,94,22 107,55,23 69,38,15 47,32,23 35,22,19 24,14,15 19,9,13 18,13,15 27,21,26 14,8,13 48,35,28 17,10,10 24,12,12 63,41,23 40,35,51 55,46,57 44,45,64 12,10,11 12,10,11 17,9,15 25,19,26 19,10,21 33,29,40 24,17,20 114,70,40 97,50,0 100,45,2 85,45,9 100,55,9 115,67,11 119,69,0 39,20,0 46,29,3 42,27,7 41,25,10 31,17,1 41,24,0 38,24,8 42,26,13 31,16,5 35,21,5 41,25,10 42,26,11 31,14,6 35,21,7 38,24,8 44,29,7
255,250,17 255,254,17 255,255,19 255,243,12 255,250,16 255,242,11 255,255,19 255,245,12 255,235,8 255,231,8 255,219,7 255,148,0 255,170,5 226,129,0 246,139,0 218,122,0 221,132,5 182,102,0 214,116,0 202,107,0 166,84,0 177,97,0 159,84,0 119,63,0 156,81,0 148,75,0 144,80,0 106,55,2 112,54,0 152,85,0 114,58,0 164,94,0 56,29,11 51,29,11 111,60,0 255,149,0 255,164,0 255,189,17 232,123,0 255,166,0 182,99,16 85,39,13 60,37,22 50,35,26 47,34,31 38,27,24 42,33,29 42,33,29 37,30,28 33,29,23 31,24,22 29,22,22 26,19,19 23,16,14 22,12,11 30,21,13 28,19,13 22,17,19 20,13,16 23,10,18 69,51,32 15,10,9 55,26,4 40,28,16 52,42,41 48,47,64 11,9,10 11,9,10 15,7,15 23,12,19 29,18,15 25,11,13 20,21,24 86,50,21 113,67,12 113,62,9 99,49,3 103,53,0 116,54,0 116,53,0 44,25,9 39,24,2 38,22,5 39,23,8 36,20,3 40,22,1 38,24,10 37,23,7 31,16,5 37,21,8 35,19,2 44,28,11 36,19,9 38,24,8 38,25,4 40,27,6
255,252,16 255,255,18 255,253,18 255,243,13 255,240,11 255,244,15 255,255,20 255,221,0 255,210,0 255,188,0 255,166,0 255,150,0 255,155,0 209,122,8 240,135,0 203,111,0 202,119,0 171,98,0 218,123,0 212,119,0 170,91,0 163,88,0 150,75,0 116,64,0 150,84,0 131,70,0 127,76,0 92,49,4 110,57,0 139,81,0 110,61,0 123,61,0 57,25,11 67,37,20 153,78,0 244,130,0 229,125,0 255,177,0 250,132,0 255,169,0 248,138,16 154,83,0 77,46,25 47,36,21 41,29,29 40,31,27 39,30,26 40,31,25 38,29,23 31,25,20 34,22,22 37,27,26 32,22,23 24,17,17 28,18,19 43,33,23 42,30,20 21,14,14 24,14,18 19,11,19 59,29,3 34,18,12 25,12,7 88,61,43 34,33,48 50,42,59 14,11,17 11,8,12 15,7,13 16,9,9 58,37,14 30,21,17 52,52,60 88,49,17 97,55,1 119,73,16 111,58,3 177,103,8 147,75,0 130,62,0 41,22,6 44,29,7 39,23,6 39,23,8 37,22,2 39,21,0 35,19,6 38,24,8 35,20,9 35,20,9 34,20,4 38,24,8 34,19,10 40,26,12 42,27,5 41,25,10
255,255,19 255,255,20 255,255,19 255,248,15 255,241,11 255,250,16 255,244,13 255,206,0 255,176,0 255,168,0 255,148,0 255,148,0 240,137,0 200,116,3 214,122,0 201,111,0 185,105,0 164,90,0 207,116,0 237,137,0 213,123,0 166,89,0 171,103,13 169,97,8 134,74,0 128,64,0 110,63,2 92,50,8 115,63,3 117,66,0 120,68,0 88,50,13 70,36,14 99,56,21 173,91,0 232,127,0 255,155,0 255,198,0 255,137,0 252,142,0 224,125,4 221,118,0 111,66,22 146,77,37 47,34,29 40,27,22 37,26,23 69,45,23 40,27,20 34,23,20 33,21,21 75,46,22 36,25,18 26,16,15 23,16,16 32,21,18 74,53,28 24,18,11 25,15,19 23,13,17 20,8,10 84,50,30 23,11,16 54,33,29 28,29,48 42,38,51 14,11,17 11,8,12 14,8,13 17,7,8 72,40,10 64,34,8 56,37,10 81,46,10 85,46,5 91,40,0 157,84,0 158,76,0 148,71,0 113,56,0 43,27,10 41,28,7 41,24,0 37,21,4 41,25,8 37,23,9 34,19,10 36,24,12 38,23,12 34,19,8 35,21,7 35,21,7 34,19,8 32,23,6 43,31,5 42,29,6
255,255,22 255,255,24 255,255,20 255,253,17 255,241,13 255,251,16 255,232,6 255,200,0 255,168,0 255,164,0 255,148,0 255,147,0 225,127,1 196,112,0 203,109,0 206,116,0 184,105,0 172,94,0 188,102,0 222,120,0 206,124,0 171,91,0 157,83,0 159,91,0 134,72,0 147,83,0 98,55,0 80,45,7 85,46,18 112,59,6 111,58,0 136,69,1 148,91,47 107,61,22 174,93,0 242,137,0 255,157,0 255,189,0 255,165,0 251,127,0 174,93,0 201,113,0 110,61,21 124,61,12 38,29,14 37,26,21 42,26,20 71,47,25 39,27,17 36,25,22 38,25,18 48,27,14 61,41,23 26,19,17 24,14,15 29,16,13 101,47,0 41,24,14 30,18,20 32,20,22 19,9,10 40,21,7 31,14,15 26,12,29 54,48,53 38,34,47 14,11,17 14,8,13 15,8,11 19,9,13 79,43,12 83,46,6 83,44,14 86,52,18 74,36,1 119,68,11 146,79,0 183,106,3 151,80,0 108,57,0 39,23,6 38,24,6 44,26,5 34,20,4 44,30,12 33,22,7 38,23,12 29,17,7 36,21,10 35,20,9 40,26,10 36,22,6 34,19,8 41,27,11 45,31,6 45,30,10
255,255,24 255,255,25 255,255,22 255,251,16 255,245,13 255,252,17 255,235,8 255,203,0 255,166,0 255,160,0 255,149,0 255,145,0 210,125,0 187,112,15 191,109,0 199,120,0 180,107,0 173,96,0 200,109,0 203,106,0 173,95,0 202,117,0 136,69,0 153,81,0 122,65,0 130,73,0 92,47,14 105,60,0 105,60,12 66,39,5 60,31,7 162,77,0 198,96,24 160,104,12 156,83,1 228,140,6 255,171,0 255,186,0 255,170,0 255,126,0 138,75,6 168,96,5 105,59,18 81,48,11 48,33,13 42,30,20 45,25,18 52,31,20 47,32,21 36,25,22 35,23,13 40,28,18 94,58,29 31,25,20 26,17,11 31,18,13 115,65,23 65,36,14 36,23,20 30,20,21 19,11,17 27,12,22 81,50,27 25,11,13 44,32,34 38,34,47 19,10,21 17,10,10 12,9,13 19,9,8 81,41,5 91,50,5 89,50,11 72,40,8 85,43,1 119,66,2 121,56,0 176,94,0 137,79,0 104,49,0 38,24,6 38,23,1 41,25,10 27,14,9 36,24,14 41,27,13 45,31,15 29,17,7 36,21,10 38,21,11 34,20,6 38,24,8 36,20,7 42,27,7 45,31,6 42,27,5
255,255,24 255,255,25 255,255,24 255,250,16 255,253,17 255,254,19 255,236,12 255,195,0 255,169,0 255,143,0 255,146,0 245,135,0 214,127,0 189,108,9 191,104,0 206,117,0 166,90,0 172,99,0 194,104,0 146,76,0 161,88,0 199,111,0 139,78,0 118,65,0 143,86,1 103,57,0 83,44,1 68,36,6 56,30,7 51,27,1 48,27,4 144,70,0 227,99,0 111,54,10 190,119,4 178,85,0 255,153,0 255,186,0 255,173,0 255,134,0 124,61,0 162,94,4 117,74,25 72,39,12 63,44,21 50,35,15 45,31,17 48,37,18 57,38,22 42,24,21 41,26,15 43,28,17 184,79,0 43,27,14 29,20,14 30,19,14 47,26,11 86,55,16 39,26,21 34,22,22 35,24,31 20,7,15 61,35,14 29,16,13 26,15,22 31,27,38 21,11,12 34,24,14 11,8,14 26,13,10 85,43,5 98,54,3 97,56,0 80,44,11 106,60,3 117,61,0 142,70,0 173,90,0 123,59,0 116,56,0 38,24,8 42,27,7 41,25,12 23,12,7 36,19,9 35,19,6 46,27,11 31,16,7 31,16,5 37,22,11 34,20,6 35,24,7 40,26,12 39,24,4 44,30,5 39,25,0
255,255,24 255,255,25 255,252,17 255,243,13 255,245,13 255,248,13 255,231,5 255,186,0 255,153,0 252,142,0 238,133,0 226,126,0 206,120,0 191,112,19 190,102,0 193,110,0 152,89,0 143,77,2 176,96,0 136,76,0 184,112,7 178,105,3 104,61,14 114,70,3 94,48,11 82,47,9 59,36,7 54,30,0 53,30,1 50,26,2 41,23,4 60,40,10 199,95,0 130,47,0 82,34,9 189,118,24 183,105,9 232,130,0 255,166,0 252,132,0 115,51,0 162,90,1 117,70,20 88,46,22 75,50,22 58,37,14 52,35,11 59,43,28 96,56,22 61,40,17 56,36,16 45,24,11 107,57,15 56,34,16 38,26,16 41,26,15 41,26,15 83,53,11 51,32,20 43,30,23 42,28,28 30,17,25 28,14,14 61,35,14 20,14,19 28,22,29 22,11,18 29,20,12 15,7,15 40,19,8 90,45,0 97,63,18 38,27,36 75,47,36 90,46,0 117,71,12 146,83,9 163,92,0 118,57,0 108,48,0 38,23,3 42,27,5 41,27,11 26,13,8 38,24,10 30,15,4 37,21,4 29,14,3 35,21,7 35,21,7 37,23,7 35,24,9 40,26,10 39,24,4 43,29,4 38,25,2
255,255,18 255,255,22 255,249,15 255,244,12 255,245,13 255,249,15 255,239,8 255,166,0 255,153,0 249,145,0 228,134,0 203,115,0 196,116,8 189,111,11 166,94,0 160,90,0 139,77,0 132,71,0 132,70,0 133,71,0 124,65,0 137,70,0 93,55,7 88,47,2 68,34,0 60,32,3 57,32,4 54,28,5 52,28,4 45,26,3 40,22,3 42,21,8 133,58,0 115,49,0 53,22,3 94,53,8 137,63,0 166,98,26 189,102,5 234,128,0 138,75,8 158,90,0 119,76,16 114,70,30 94,56,21 86,53,26 71,47,21 75,49,28 125,75,29 77,46,23 65,41,15 54,35,12 75,42,3 73,41,11 58,36,16 60,45,23 53,37,22 76,47,16 70,45,26 50,35,24 48,35,28 43,31,36 26,14,26 72,49,34 20,13,13 26,15,22 18,8,12 19,8,5 65,38,20 82,49,12 43,22,0 24,17,17 27,27,39 64,47,37 132,76,2 98,44,0 99,48,0 142,84,2 67,21,0 111,63,9 51,34,8 42,27,7 38,24,8 31,18,11 41,27,11 36,19,9 35,19,2 30,13,3 38,24,10 35,20,9 41,27,9 33,22,5 40,26,10 45,25,5 48,29,6 41,23,4
255,255,19 255,255,22 255,255,22 255,255,22 255,255,19 255,255,16 255,199,0 255,150,0 248,141,0 255,152,2 210,121,1 192,112,2 175,103,23 175,106,7 163,93,0 167,97,1 130,73,4 126,69,0 140,76,0 126,73,0 104,57,0 102,61,12 100,55,11 96,50,11 73,41,7 68,36,4 58,32,9 55,31,7 50,29,2 41,23,4 38,19,5 34,20,6 42,22,4 108,54,4 54,28,7 98,52,11 114,56,0 109,56,0 107,56,0 118,60,0 183,105,0 159,90,0 136,78,12 111,68,12 108,62,21 109,66,19 95,56,15 92,57,21 129,73,10 97,58,15 95,53,15 90,48,10 116,70,29 95,53,15 92,56,9 98,60,14 82,44,9 94,59,23 85,52,27 66,40,26 67,47,38 78,57,57 23,14,25 18,14,25 21,13,19 39,13,0 51,30,15 51,31,13 60,31,7 36,17,3 26,12,12 14,4,8 16,15,20 67,46,31 145,82,8 144,84,0 107,65,11 113,59,0 95,52,3 82,45,1 47,22,0 43,25,4 27,14,7 37,20,12 38,22,5 31,15,2 36,20,7 28,13,2 34,19,8 34,19,8 40,26,8 34,23,6 35,19,2 44,26,5 43,26,2 34,20,4
255,255,19 255,255,23 255,255,25 255,255,25 255,255,19 255,246,9 255,172,0 238,140,0 222,126,0 227,133,0 191,112,0 181,107,3 158,93,13 157,93,0 160,93,0 154,91,0 140,77,3 129,67,0 141,75,0 116,63,0 99,58,0 91,54,1 92,53,14 86,46,10 67,40,6 86,52,18 64,29,2 56,30,7 41,24,0 38,25,4 37,18,4 34,19,8 32,15,7 90,44,5 53,29,5 64,33,12 115,62,0 109,55,0 105,55,0 101,54,0 104,54,0 138,75,1 131,72,0 122,73,6 109,65,14 117,70,20 106,63,18 85,48,8 121,72,21 118,69,18 121,70,13 125,72,15 145,86,27 96,52,12 131,80,15 115,64,7 109,64,18 115,70,22 75,39,19 96,59,35 86,58,47 84,56,56 31,19,31 19,16,22 22,12,11 47,26,3 41,21,3 47,25,7 37,21,6 34,22,10 30,19,14 19,9,13 11,6,8 74,47,29 132,67,0 126,74,1 83,42,0 111,59,0 102,56,0 94,53,6 56,30,5 35,20,0 26,10,4 35,18,10 37,21,4 36,20,7 36,20,7 33,18,7 30,15,6 33,18,7 37,23,9 31,19,7 36,20,3 43,25,4 45,25,5 32,16,3
255,255,17 255,255,21 255,255,24 255,255,20 255,231,5 255,191,0 241,139,0 226,140,3 216,126,0 209,121,0 184,109,0 179,111,0 147,92,22 157,91,5 159,91,0 149,85,0 138,77,0 139,78,0 130,72,0 110,58,0 91,56,0 90,52,2 79,45,4 65,30,0 60,35,5 82,46,13 114,54,2 67,32,7 43,25,4 37,21,4 34,19,8 34,19,10 26,14,4 55,33,15 75,39,10 50,25,8 81,45,12 113,59,0 109,56,0 103,53,0 99,52,0 91,47,0 105,59,4 120,73,12 125,74,9 121,72,5 112,66,7 100,55,7 109,56,3 137,81,3 157,94,20 152,86,13 167,95,13 109,57,0 167,91,8 165,89,10 141,85,11 131,70,5 109,61,18 117,70,18 91,59,43 92,54,46 61,42,58 22,15,29 31,18,11 42,26,11 41,25,8 43,24,10 44,26,7 44,24,6 60,30,13 64,37,21 51,34,35 68,46,28 164,93,2 81,38,3 131,68,0 119,67,7 103,53,0 101,54,0 46,22,0 39,23,6 34,19,10 35,19,6 38,22,7 36,19,11 34,19,8 34,20,6 36,21,10 37,23,9 36,22,8 33,21,9 39,24,4 41,24,0 46,28,9 35,20,9
255,246,9 255,252,13 255,241,5 255,217,2 255,180,6 247,147,0 227,132,0 203,122,1 200,118,0 196,116,0 181,110,0 166,100,0 140,89,24 141,88,6 140,84,0 148,82,0 134,72,0 139,78,0 134,76,0 113,63,1 91,54,1 85,47,0 73,44,11 60,35,7 71,38,13 81,42,12 197,100,8 81,41,7 44,24,6 41,23,4 33,18,7 31,19,9 27,14,9 31,15,9 123,78,34 52,24,11 56,27,5 109,61,16 119,61,0 109,56,0 105,55,0 98,51,0 90,45,0 93,49,9 98,52,0 119,71,13 127,78,13 124,77,14 136,78,14 149,86,10 162,94,6 164,93,0 182,104,4 182,104,6 186,107,0 181,107,1 144,75,8 164,95,12 145,83,11 131,80,25 115,80,55 101,62,48 109,79,92 29,17,33 24,13,10 31,17,3 47,28,14 46,26,8 57,31,8 67,32,7 94,46,19 84,40,14 72,37,12 56,30,16 100,49,0 120,76,34 131,76,4 96,48,0 122,71,6 90,43,0 46,27,4 41,25,12 27,16,9 37,23,9 35,21,5 36,19,11 40,25,14 34,19,8 35,20,9 38,24,10 31,17,3 32,20,8 42,29,6 43,29,4 44,24,4 34,20,6
255,216,0 255,212,7 255,191,6 255,160,8 233,145,9 216,130,9 201,126,10 185,114,1 187,116,5 176,108,0 168,102,2 149,90,0 130,81,30 131,80,0 131,77,0 154,93,5 124,69,0 120,69,0 106,60,1 89,47,0 81,48,0 77,44,5 63,34,3 59,37,3 63,33,7 85,49,18 157,76,0 117,46,0 49,28,5 38,22,5 33,18,7 29,14,5 29,13,9 28,11,12 118,81,39 47,26,15 49,27,9 82,53,29 121,62,3 126,61,0 111,55,0 106,52,0 94,51,4 91,46,2 86,44,4 81,42,3 78,38,4 91,51,15 116,68,23 132,80,30 147,86,21 166,95,26 174,101,19 180,104,21 178,105,21 162,89,14 174,95,22 159,93,18 142,84,33 129,81,38 133,86,52 117,73,74 118,86,83 45,18,11 24,12,12 25,13,3 33,18,7 42,19,4 68,35,8 80,44,15 109,55,19 90,44,7 106,55,16 72,35,22 64,29,2 124,73,8 112,62,0 84,37,0 114,65,16 89,51,3 43,24,8 39,27,15 29,17,7 44,25,9 46,26,8 36,19,9 35,23,11 33,18,7 34,19,8 36,21,10 35,20,11 34,19,10 51,34,10 48,29,4 44,24,6 34,17,7
240,148,0 241,147,0 233,138,2 226,134,0 210,127,5 202,119,8 187,113,18 175,107,0 168,99,0 164,94,0 166,102,6 138,81,0 131,86,42 128,73,1 126,72,0 133,71,0 125,70,0 110,60,0 100,58,0 88,46,0 83,46,4 78,41,0 70,40,14 63,39,4 68,33,8 94,50,12 163,85,3 199,95,0 71,39,7 45,24,9 32,20,10 27,14,9 26,12,12 24,10,12 46,23,8 46,25,14 48,28,10 50,26,4 92,48,8 120,65,9 129,65,3 113,56,0 98,51,1 91,45,4 88,44,4 87,42,7 81,38,5 76,37,5 72,38,6 66,34,4 68,32,3 81,37,9 84,40,10 85,41,3 85,46,18 80,44,13 81,47,17 79,44,17 75,39,19 70,35,20 103,59,17 66,31,4 64,38,17 34,15,19 26,15,12 38,23,14 45,29,14 61,35,14 51,22,0 40,13,0 86,36,3 99,49,7 100,54,26 64,35,31 73,37,8 105,57,0 132,72,2 117,69,13 100,54,0 59,24,0 34,18,3 36,24,12 39,22,12 59,34,17 64,39,20 34,17,7 32,20,8 29,14,3 35,20,9 35,20,9 35,20,9 37,22,11 46,26,6 54,28,5 41,26,4 38,19,7
209,132,8 210,132,8 210,131,16 201,125,12 186,125,11 176,112,25 166,106,18 166,100,0 153,94,0 154,91,1 144,83,2 127,75,2 120,76,46 127,70,0 130,75,0 112,59,0 112,61,0 105,59,0 97,58,1 83,45,0 78,44,10 66,39,7 110,62,19 93,47,10 85,45,9 89,41,12 154,82,0 212,123,7 151,89,17 60,31,7 31,21,11 27,14,9 23,11,13 21,10,17 27,15,17 51,35,29 48,28,10 47,25,7 63,37,16 88,48,25 117,55,0 127,62,0 113,55,0 100,48,0 91,45,4 87,41,4 86,41,6 83,40,7 77,38,10 75,36,8 68,33,6 71,36,11 71,38,13 74,38,16 76,39,15 79,42,18 79,44,19 78,44,22 79,43,25 67,38,16 99,55,15 59,33,12 65,41,19 24,14,4 26,10,6 36,21,12 46,25,12 62,29,4 59,28,9 61,29,13 79,37,15 81,42,10 59,23,15 67,37,11 114,60,0 86,37,0 135,79,3 91,47,0 93,51,9 64,34,6 34,19,8 31,19,7 50,28,8 63,34,12 48,27,14 38,23,12 32,20,8 31,19,7 37,22,11 36,22,8 34,22,10 36,21,10 51,29,9 56,27,5 40,27,6 42,26,13
193,123,5 194,122,5 186,121,12 183,117,13 174,109,16 165,102,10 155,94,13 149,89,3 149,89,3 147,87,0 126,73,5 115,72,14 115,73,35 141,79,5 123,66,0 98,58,6 101,58,0 106,62,0 95,54,0 96,54,0 60,31,0 59,31,2 172,88,3 186,85,0 105,57,10 96,47,7 142,76,0 243,138,0 238,134,16 114,70,17 42,31,16 38,16,8 38,18,9 23,16,19 21,13,19 39,25,25 54,31,16 45,24,9 52,32,14 78,44,26 93,45,18 114,56,5 125,64,1 115,58,0 97,47,1 91,43,0 87,42,7 84,40,10 84,40,10 83,39,9 81,40,11 80,41,13 82,42,17 80,43,19 80,43,17 84,44,19 89,48,21 91,50,21 91,49,27 71,35,13 87,51,22 67,36,13 57,32,15 28,12,8 28,15,10 37,23,9 36,17,1 76,34,10 66,31,4 78,37,19 120,62,11 129,63,11 107,64,19 78,43,16 77,33,5 112,65,13 106,55,0 91,47,0 87,45,7 64,39,9 38,26,14 34,19,8 57,33,11 59,34,15 41,22,10 33,18,7 32,20,8 34,19,8 38,23,12 40,26,12 28,16,4 35,20,9 49,28,3 53,32,7 42,28,10 41,25,8
177,114,13 179,113,11 173,112,24 168,108,22 160,103,18 151,96,13 142,90,19 134,80,5 135,81,0 135,77,0 117,71,5 101,71,29 109,70,31 117,67,0 113,67,0 95,55,3 101,58,2 105,58,0 88,47,2 104,58,0 61,33,6 69,34,21 167,96,5 233,121,13 96,48,1 91,49,9 117,63,2 168,95,11 222,130,20 183,106,32 60,33,15 66,48,29 88,47,2 35,20,28 25,14,21 26,14,16 56,28,15 49,26,11 45,24,11 51,30,15 69,40,18 82,47,22 92,47,12 110,60,0 114,57,0 110,56,0 98,48,4 93,45,0 93,45,0 98,50,7 94,48,7 90,45,12 88,47,18 88,47,18 89,50,22 93,48,25 95,51,23 99,55,27 88,46,22 81,40,11 75,41,21 75,45,19 52,31,18 30,14,10 25,14,11 29,12,4 75,34,7 58,28,11 78,31,8 99,49,5 131,68,19 125,62,13 110,54,0 111,59,0 102,54,9 60,29,21 116,73,26 89,46,0 104,65,24 50,26,0 35,23,11 49,28,13 65,32,7 47,27,7 44,29,18 31,16,5 32,20,8 36,21,10 36,21,10 38,23,12 34,19,8 35,20,9 52,28,2 51,30,3 36,21,1 38,22,5
167,107,14 167,107,14 161,100,19 157,98,21 149,95,20 141,89,16 131,81,21 122,73,8 123,75,1 116,67,0 114,69,5 92,61,22 99,61,26 111,67,0 111,65,0 99,57,3 98,54,1 114,63,6 93,52,0 90,49,4 84,40,12 80,45,7 141,81,0 152,85,8 136,78,14 124,76,20 124,72,12 125,69,4 129,71,18 135,79,32 91,51,28 53,33,13 123,77,18 54,31,30 51,28,29 93,61,56 59,32,14 51,30,15 41,22,10 38,21,11 53,33,15 74,45,23 84,44,19 86,42,14 109,55,5 119,65,6 114,61,4 109,56,3 108,55,0 107,56,3 104,54,8 104,55,17 96,50,20 90,49,18 94,50,24 95,50,27 99,53,23 93,49,19 74,40,10 97,57,23 70,38,22 71,37,17 31,16,7 33,20,15 29,18,15 30,13,3 68,31,7 35,14,0 40,17,4 65,27,6 99,41,8 120,55,18 127,75,4 129,73,8 99,53,25 57,30,23 85,43,1 95,52,3 90,50,16 50,29,2 40,26,10 53,31,11 65,31,11 44,26,5 35,19,6 31,16,7 29,17,7 44,30,16 40,25,14 36,19,9 40,25,14 34,18,5 48,27,4 45,25,5 37,21,6 36,21,1
156,100,22 151,100,20 149,93,19 145,87,21 136,89,28 130,82,26 119,75,24 113,71,19 110,66,15 110,67,18 108,69,8 85,56,25 90,60,16 114,64,0 117,65,0 104,58,0 112,59,0 127,71,0 99,58,0 61,30,9 104,54,10 80,42,7 84,43,12 102,57,22 114,66,23 135,82,41 109,66,33 126,66,25 62,41,39 61,51,27 119,62,18 123,67,18 111,60,34 121,73,46 110,55,24 110,54,18 69,35,13 56,34,14 45,26,14 37,21,15 36,19,11 46,29,21 69,34,21 83,46,22 86,41,20 88,48,23 106,58,13 116,62,3 119,62,4 124,66,13 122,67,15 121,67,19 113,59,25 103,52,26 95,50,27 82,43,15 86,45,14 83,44,12 85,48,22 66,36,19 85,48,22 49,26,11 31,13,10 27,11,5 34,17,9 55,24,5 72,30,6 61,26,11 61,27,7 74,34,11 71,40,17 66,32,12 94,48,18 88,43,10 77,40,25 44,23,0 89,47,0 87,52,14 80,46,14 52,33,6 43,24,8 50,25,8 51,26,7 56,35,20 33,18,9 35,18,8 29,13,7 33,18,7 35,20,9 29,12,2 35,20,9 32,16,3 48,27,4 35,19,4 33,18,7 33,19,5
143,93,19 141,91,19 136,87,20 134,86,28 128,85,36 123,79,28 110,72,26 106,67,24 104,62,20 106,63,16 108,67,8 82,55,23 89,59,15 114,59,0 118,61,0 134,74,4 142,77,0 134,73,0 81,37,11 69,39,11 107,54,11 83,37,7 73,37,15 72,38,16 103,68,32 111,67,37 117,81,50 108,57,22 68,45,32 83,53,36 131,75,41 146,83,32 91,47,19 92,48,20 101,47,11 116,58,25 87,42,19 63,32,13 53,32,17 44,25,13 33,17,11 33,17,11 57,31,19 58,32,11 92,53,23 95,56,28 89,47,23 99,50,14 108,56,8 114,63,8 119,66,11 119,65,17 107,58,20 92,46,18 73,37,17 75,40,15 83,47,18 78,45,20 69,39,22 89,53,33 81,46,21 35,18,10 30,12,7 37,21,15 39,22,12 65,31,13 80,35,12 73,34,6 88,43,10 90,43,9 90,44,14 84,43,16 69,34,19 44,20,12 58,29,9 82,46,0 107,61,2 81,47,17 81,47,15 46,28,7 61,34,18 56,24,8 47,24,9 37,21,6 34,19,10 50,34,21 45,29,16 42,27,16 36,21,12 34,17,7 30,15,4 36,20,7 58,34,10 29,14,3 33,22,7 32,21,4
132,88,21 128,83,21 124,81,21 125,84,27 121,80,35 116,74,32 104,69,33 103,65,28 93,59,25 107,66,9 104,59,15 75,54,29 91,47,0 128,68,0 133,71,0 143,77,0 147,78,0 145,81,0 90,49,22 71,37,7 100,54,13 116,63,20 83,37,7 76,48,21 100,63,37 101,64,38 84,60,38 119,68,31 137,77,34 121,66,37 131,78,25 137,79,24 114,68,29 87,42,21 90,44,14 100,52,23 97,46,9 75,38,14 70,34,14 56,32,10 41,26,17 29,18,11 36,19,11 41,26,15 50,27,12 90,56,36 88,51,25 85,49,27 81,44,20 88,48,25 89,48,19 93,52,23 80,45,20 73,40,15 76,45,22 75,46,24 67,41,20 75,45,30 95,55,30 103,55,26 55,32,21 24,8,2 64,39,22 37,20,12 41,21,12 69,38,19 66,32,14 70,34,14 93,42,5 100,51,13 103,54,18 110,66,15 84,46,0 64,33,10 48,27,14 74,38,9 111,66,18 51,25,4 64,40,16 40,22,1 68,34,2 65,30,3 37,23,9 37,18,4 54,31,18 36,17,3 42,27,18 31,16,7 28,13,4 34,19,8 33,18,9 42,26,11 64,38,13 38,19,7 41,25,12 34,18,3
