255,168,0 255,189,0 255,212,0 255,238,13 255,255,18 255,255,22 255,255,23 255,255,22 255,255,24 255,255,24 255,248,15 255,243,14 255,255,22 255,255,27 255,255,25 255,255,27 255,251,16 255,202,0 255,170,0 246,145,0 221,130,0 222,131,0 226,131,0 222,125,0 227,128,0 227,128,0 194,104,0 186,107,0 179,105,0 202,111,0 151,85,0 149,89,0 141,77,0 162,92,0 139,78,0 125,67,0 109,57,0 143,71,0 108,55,0 200,102,0 141,74,0 168,92,0 152,77,0 112,58,0 158,83,0 129,71,0 157,83,0 230,113,0 246,146,4 207,114,0 179,97,5 133,80,27 132,79,34 167,101,44 172,108,44 206,117,18 151,81,23 122,67,15 107,58,9 101,57,17 92,53,12 83,47,18 64,33,14 54,33,10 75,38,12 90,46,8 117,54,3 113,58,6 90,46,18 50,31,17 41,27,13 59,29,3 64,29,2 55,31,7 43,31,19 28,15,10 33,18,9 35,20,9 38,25,18 25,20,22 41,40,57 35,36,57 42,45,67 63,66,86 25,23,43 13,12,15 11,9,10 11,11,11 12,10,18 14,14,26 59,63,78 70,77,112 30,39,64 32,37,43 34,35,40 34,30,39 36,34,44 37,37,49 132,98,80 93,55,9 104,61,12 81,43,6 113,63,17 135,81,2 96,55,0 99,58,0 77,38,6 53,18,0 38,22,9 38,22,5 38,23,3 38,22,5 36,20,7 46,30,13 41,26,6 38,24,6 30,15,6 37,20,10 33,18,7 36,22,8 42,28,14 29,14,3 43,29,15 33,19,5 35,20,11 35,20,11 35,20,11 42,27,18
255,196,0 255,217,4 255,229,4 255,246,16 255,255,19 255,255,23 255,255,25 255,255,24 255,255,20 255,255,18 255,248,15 255,237,8 255,246,12 255,255,23 255,255,22 255,253,19 255,212,0 255,176,0 255,164,0 245,141,0 219,127,0 221,128,0 221,125,0 223,127,0 220,125,0 216,121,0 194,111,0 184,105,0 189,110,0 223,132,5 141,78,0 132,71,0 155,94,8 161,90,0 139,76,0 122,65,0 106,56,0 154,74,0 129,73,0 201,103,0 155,91,6 155,86,1 178,98,0 142,84,20 172,98,0 130,72,0 129,59,0 192,82,0 248,145,0 216,113,0 196,108,0 207,124,34 200,120,18 215,115,0 160,92,47 223,103,0 134,68,18 113,63,17 100,57,12 90,44,3 122,63,17 101,57,19 77,44,17 64,38,17 58,33,5 86,44,2 125,61,1 145,72,0 117,59,4 90,46,6 89,48,17 67,40,22 45,28,20 42,24,19 44,34,38 38,26,31 48,32,19 43,27,12 39,27,17 38,34,45 29,30,49 33,36,56 41,42,65 49,50,71 58,66,86 16,17,20 11,10,13 9,11,8 9,11,8 13,13,13 20,20,30 51,59,87 52,63,105 73,80,105 36,36,48 41,35,42 40,38,48 36,39,50 128,95,70 85,45,11 100,54,17 77,40,0 103,55,10 110,63,2 97,49,0 111,60,0 85,46,7 56,26,0 39,23,6 42,27,5 38,23,3 40,26,10 36,20,7 43,27,10 42,27,7 36,22,4 31,17,3 39,23,10 29,14,3 36,22,6 42,28,14 31,16,5 37,23,5 34,20,6 41,26,17 36,21,10 38,23,12 38,23,12
255,220,3 255,237,12 255,249,17 255,255,17 255,255,22 255,255,25 255,255,25 255,255,23 255,255,22 255,255,19 255,242,11 255,235,8 255,236,9 255,239,12 255,250,17 255,210,4 255,167,0 255,157,0 255,160,0 236,140,2 218,126,0 228,133,0 218,122,0 209,116,0 216,123,0 204,111,0 185,101,0 184,105,0 187,105,0 182,99,0 150,84,0 139,76,0 158,93,0 162,91,0 153,83,0 137,73,0 136,74,0 201,109,0 124,62,0 225,135,0 136,67,0 156,87,0 186,106,0 163,100,28 156,90,4 142,83,0 80,40,0 255,149,0 255,153,0 255,133,0 255,147,0 255,151,0 241,128,0 226,123,0 104,64,39 167,89,0 125,64,3 109,57,9 99,49,7 124,69,17 130,63,13 115,59,21 96,65,46 52,26,5 54,26,13 83,43,18 156,70,0 176,79,1 151,76,4 133,68,6 97,45,15 65,30,15 53,30,17 51,32,18 43,28,17 29,17,19 51,28,13 74,40,10 47,37,36 29,27,37 23,25,41 28,31,51 50,43,53 43,47,60 57,64,87 46,44,64 11,10,13 11,11,11 10,10,10 13,11,12 15,14,19 39,38,53 29,37,46 41,52,81 29,33,46 34,34,44 34,34,42 32,32,40 105,72,45 108,65,20 126,82,44 73,31,0 96,51,7 94,51,4 112,61,0 116,63,0 74,36,0 67,33,3 41,26,6 42,27,5 39,23,8 44,28,13 37,18,4 47,29,10 39,24,2 38,25,4 35,21,3 37,23,7 30,15,4 36,20,5 40,26,12 30,15,4 41,27,9 35,21,7 36,22,8 36,22,8 33,19,5 38,24,10
255,228,3 255,246,15 255,255,20 255,255,19 255,255,23 255,255,25 255,255,24 255,255,20 255,255,22 255,255,20 255,237,9 255,233,8 255,235,6 255,241,11 255,243,13 255,206,0 255,175,0 255,153,0 255,155,0 244,145,0 223,128,0 230,132,0 225,128,0 214,118,0 208,117,0 192,106,0 182,98,0 181,102,0 187,104,0 166,92,0 153,86,0 140,79,0 127,65,0 140,78,0 158,84,0 142,76,0 149,83,0 161,89,5 119,68,0 163,84,0 139,68,0 146,79,0 186,109,6 175,108,11 145,77,0 59,24,9 68,24,0 255,175,0 255,181,0 255,152,0 255,162,0 255,152,0 253,128,0 243,130,0 128,64,20 150,72,5 116,61,9 108,54,6 119,59,5 128,57,4 186,104,30 169,102,34 113,74,44 82,51,32 60,28,12 106,52,16 191,94,0 187,90,0 168,83,0 136,66,15 86,40,24 63,33,18 60,33,17 57,32,13 52,31,16 35,20,11 44,24,15 65,47,28 22,15,27 13,11,12 19,15,24 30,26,37 39,38,55 86,67,71 44,49,73 67,68,89 17,16,21 11,11,11 11,9,10 14,8,13 16,10,17 23,16,26 12,11,14 22,20,28 58,85,115 53,68,84 33,35,49 39,37,47 112,73,45 122,69,14 125,71,23 79,37,0 96,54,0 77,37,1 117,67,0 110,54,0 76,37,0 71,36,0 45,28,4 43,25,4 39,23,6 40,26,10 39,23,8 46,28,9 45,27,6 37,21,4 37,21,6 30,16,2 32,15,5 41,25,10 40,26,10 30,15,4 42,26,9 32,15,5 36,22,8 35,21,7 36,22,8 35,21,7
255,236,6 255,253,18 255,255,24 255,255,24 255,255,24 255,255,25 255,255,23 255,255,19 255,255,18 255,251,17 255,233,8 255,242,13 255,236,8 255,250,17 255,246,15 255,219,7 255,181,1 255,164,0 255,141,0 255,151,0 237,138,0 233,131,0 247,146,0 205,116,0 200,112,0 188,102,0 186,104,0 171,90,0 189,104,0 165,90,0 154,86,0 135,73,0 134,74,0 137,78,0 144,77,0 142,75,0 185,106,0 137,77,0 110,61,0 108,55,0 151,87,2 137,76,0 163,93,0 194,109,0 74,39,3 60,29,17 80,33,0 255,171,0 255,189,0 255,165,0 255,169,0 255,152,0 255,133,0 244,132,0 165,84,7 151,74,0 118,60,7 112,53,5 132,59,0 130,62,3 138,67,12 123,67,18 86,40,10 66,29,14 121,49,0 174,88,0 179,85,0 187,88,0 174,81,6 133,65,22 90,43,20 68,34,14 63,33,16 62,33,13 61,31,14 42,25,15 31,25,20 12,11,16 12,12,7 11,11,11 14,12,13 40,34,27 41,32,47 50,47,62 61,42,56 51,61,77 32,31,46 13,11,12 10,10,10 12,10,11 15,9,14 16,10,17 11,8,14 13,12,15 37,47,65 48,66,94 70,79,104 33,40,52 102,58,28 135,80,10 134,81,28 110,56,6 87,46,0 87,44,0 121,64,0 119,63,0 74,32,0 52,25,0 42,28,3 44,29,9 36,23,2 39,23,6 37,21,6 38,23,1 41,27,2 39,23,6 40,26,10 31,16,5 32,21,6 36,26,4 38,24,10 35,19,6 42,29,8 29,17,7 37,22,13 35,20,11 36,22,6 41,27,11
255,248,19 255,254,20 255,255,25 255,255,24 255,255,22 255,255,23 255,255,22 255,255,19 255,252,16 255,244,12 255,234,8 255,241,12 255,236,8 255,239,10 255,240,12 255,224,8 255,167,0 255,153,0 249,139,0 255,157,0 225,127,0 228,133,0 217,125,0 194,106,1 202,112,0 202,112,0 190,106,0 167,99,0 219,124,0 167,90,0 152,88,0 130,68,0 131,71,0 139,79,0 142,76,0 153,86,0 176,105,0 124,70,0 110,57,0 128,70,0 142,76,0 116,63,0 132,68,0 183,105,0 48,27,4 43,24,12 68,22,0 255,177,0 255,188,0 255,171,0 255,142,0 255,165,0 255,141,0 248,145,30 201,86,0 187,81,0 145,65,0 135,60,0 129,61,0 117,54,5 104,47,5 94,40,4 78,33,0 118,50,0 156,74,16 131,58,15 173,87,0 168,70,6 142,63,15 120,55,16 96,45,17 81,43,22 69,37,23 63,35,24 49,30,32 35,25,29 20,14,19 14,9,11 12,10,11 12,10,8 11,8,12 25,16,12 47,26,11 38,37,54 78,64,69 48,46,68 60,58,78 13,10,14 10,10,7 11,11,11 14,8,13 16,10,17 27,24,30 14,8,15 16,12,25 17,17,29 49,56,79 49,55,83 114,69,25 125,72,15 119,68,15 137,80,22 81,37,9 99,50,0 128,68,0 108,52,0 77,37,1 41,20,0 41,26,4 44,29,7 36,23,2 41,25,8 38,22,7 42,27,5 41,26,4 38,24,6 37,23,7 36,21,10 33,22,7 40,27,6 41,25,12 39,23,8 41,28,7 29,17,7 37,22,11 35,20,9 38,24,6 38,24,6
255,244,13 255,253,15 255,255,23 255,255,22 255,255,18 255,255,18 255,255,20 255,251,17 255,249,15 255,244,12 255,235,8 255,242,13 255,235,8 255,236,10 255,253,21 255,189,0 255,159,0 255,157,0 236,137,0 255,154,0 218,123,0 216,123,0 197,115,0 199,111,0 208,115,0 207,114,0 186,104,0 175,102,0 184,97,0 172,95,0 162,95,0 132,68,0 153,82,0 146,81,0 145,74,0 164,95,0 138,71,0 106,60,5 105,55,0 142,73,0 132,69,0 97,54,0 115,49,0 51,32,9 46,26,6 48,29,15 151,70,0 255,157,0 255,198,15 254,153,16 255,130,0 253,136,0 250,123,0 194,134,50 232,95,0 223,87,0 190,87,4 161,71,0 137,60,9 119,51,8 113,49,3 109,49,0 123,56,6 134,55,11 109,54,13 97,43,0 161,72,0 138,61,10 108,51,9 90,51,21 75,44,25 49,31,26 33,19,19 24,12,14 23,12,19 22,15,18 26,20,25 16,10,17 14,7,10 45,34,27 11,10,13 14,7,10 77,55,35 44,26,23 47,41,62 78,71,74 50,52,77 19,15,26 12,10,11 10,10,7 13,11,12 17,9,15 26,20,27 13,6,16 29,22,34 17,15,23 20,19,24 65,52,62 89,53,22 104,55,4 99,49,3 115,65,5 71,34,8 144,85,8 114,61,6 112,59,2 77,38,0 47,25,5 45,28,2 41,28,7 41,25,8 37,23,9 36,20,3 45,30,8 41,27,2 38,22,5 41,25,10 33,19,5 36,22,8 42,27,7 38,22,5 42,26,11 41,25,10 28,11,3 37,20,10 37,21,8 42,26,9 42,26,9
255,247,15 255,255,20 255,255,20 255,255,20 255,246,12 255,255,19 255,255,20 255,248,16 255,246,15 255,245,13 255,238,10 255,244,15 255,235,8 255,238,11 255,235,15 255,166,0 255,154,0 255,162,0 220,123,0 255,151,0 220,123,0 217,119,0 195,112,0 193,109,0 224,128,0 201,102,0 183,100,0 172,93,0 185,101,0 173,93,0 153,84,0 141,77,0 170,98,0 153,83,0 158,88,0 149,80,0 126,64,0 102,63,6 112,61,0 129,67,0 114,63,0 121,60,0 126,65,18 48,28,8 46,26,8 52,33,10 164,77,0 255,154,0 254,156,0 178,94,11 255,151,0 255,143,0 242,118,0 132,74,10 142,72,25 153,71,17 175,73,14 170,73,22 144,60,18 117,49,11 101,49,17 100,47,22 100,49,23 89,48,30 71,44,28 66,36,21 77,45,15 62,35,28 42,29,24 32,22,23 29,19,23 24,14,15 19,9,10 21,11,15 19,12,15 20,15,14 26,20,25 23,17,22 17,4,12 62,45,19 33,22,19 12,9,13 29,13,9 75,47,20 41,34,48 54,40,53 44,42,62 36,35,50 10,10,10 11,9,7 14,9,11 20,12,18 21,13,19 18,12,17 33,25,33 40,31,42 25,15,16 72,49,50 71,35,6 110,63,13 97,42,0 122,69,3 80,42,5 128,62,0 101,51,0 143,88,7 86,44,4 45,25,5 41,24,0 40,27,4 45,30,10 38,23,12 34,20,4 44,29,9 41,26,4 34,20,4 39,22,12 33,18,7 38,21,11 41,25,8 39,23,8 38,22,7 36,20,7 32,15,7 35,18,8 38,22,9 41,28,7 43,30,9
255,250,17 255,253,19 255,255,19 255,255,17 255,243,12 255,253,18 255,244,12 255,244,10 255,255,19 255,255,18 255,237,10 255,233,6 255,231,8 255,228,8 255,195,0 255,161,0 255,170,5 250,147,0 218,120,0 250,143,0 218,122,0 217,117,0 185,101,0 185,102,0 214,116,0 197,106,0 194,103,0 168,86,0 177,97,0 187,106,4 148,82,11 134,74,0 156,81,0 145,69,0 169,95,2 137,73,0 106,55,2 108,58,0 117,53,0 143,78,0 114,58,0 147,84,0 78,49,18 54,27,9 51,29,11 75,39,0 191,102,0 255,148,0 255,164,0 187,98,0 255,134,0 232,123,0 255,166,0 250,116,0 129,73,8 76,42,20 60,37,22 51,35,22 48,36,24 47,34,31 38,27,24 42,33,29 42,33,29 42,32,31 37,30,28 36,29,27 28,23,20 30,23,21 29,22,22 27,20,20 26,19,19 22,15,13 22,12,11 29,20,14 33,25,14 25,16,10 22,17,19 26,19,22 20,7,15 29,12,4 69,51,32 24,13,8 19,12,12 83,54,32 40,28,16 40,37,52 80,65,73 53,54,73 11,9,10 11,9,10 12,9,13 16,8,16 23,12,19 35,22,17 24,14,13 24,11,19 20,21,24 79,70,62 81,44,18 104,58,3 113,62,9 128,76,16 109,56,0 99,55,0 116,54,0 155,85,0 97,49,4 39,20,4 39,24,2 39,23,6 42,26,9 38,24,10 36,20,3 42,27,5 40,22,1 36,22,8 37,23,7 31,15,11 36,20,7 41,25,10 35,19,2 36,20,3 34,18,5 35,18,8 38,24,8 36,22,4 41,28,7 41,28,7
255,253,17 255,255,20 255,255,20 255,249,13 255,240,10 255,244,12 255,240,11 255,244,11 255,255,22 255,252,18 255,229,5 255,226,3 255,208,0 255,204,2 255,169,0 255,152,0 255,157,0 232,130,0 218,125,0 234,129,0 206,114,0 221,124,0 177,96,0 179,99,0 223,128,0 197,110,0 217,122,0 167,86,0 160,85,0 167,89,0 133,70,0 131,70,0 146,75,0 130,61,0 149,78,0 121,63,0 97,49,2 90,48,0 130,67,0 127,68,0 104,53,0 161,101,10 84,50,20 57,29,16 60,35,18 100,52,7 204,112,0 255,139,0 255,143,0 255,172,0 255,137,0 234,126,0 255,162,0 251,126,0 176,106,7 102,60,20 66,41,24 52,36,19 47,35,23 40,28,28 38,29,25 40,31,27 42,33,29 40,34,29 36,29,27 35,28,26 33,28,25 31,24,22 34,27,27 30,20,21 26,19,19 23,16,16 28,18,19 38,29,23 54,43,28 32,21,16 23,16,19 24,13,20 20,7,17 24,12,14 80,54,29 51,32,18 16,9,9 42,21,8 59,33,19 34,33,48 59,46,56 55,53,73 13,10,16 11,9,10 12,9,13 15,7,15 21,11,12 52,33,19 57,44,39 38,27,36 59,59,67 78,67,62 75,38,14 96,53,0 110,64,7 110,61,10 134,72,14 115,63,0 143,77,0 142,68,0 96,47,0 39,20,6 39,24,2 42,27,7 45,29,12 35,21,7 41,26,6 41,27,2 44,26,7 32,16,3 41,27,11 28,12,8 37,23,9 36,22,8 34,20,4 38,24,6 33,18,7 35,20,11 37,23,9 37,23,5 41,27,9 41,27,9
255,251,16 255,255,18 255,255,17 255,249,15 255,243,12 255,251,19 255,242,9 255,253,16 255,255,19 255,228,3 255,207,0 255,191,0 255,182,0 255,164,0 255,149,0 249,143,0 255,148,0 225,125,0 207,116,0 224,128,0 203,111,0 219,124,0 173,98,1 174,93,0 202,109,0 192,103,0 221,117,0 210,121,1 161,86,0 146,73,0 127,71,0 163,103,10 141,80,0 133,72,0 141,80,0 111,62,0 88,45,0 82,45,1 132,70,0 110,59,0 116,67,0 118,54,0 129,74,29 59,29,12 78,45,20 126,68,15 224,126,0 252,127,0 218,121,0 255,195,3 255,172,0 240,119,0 255,159,0 149,83,12 236,141,0 153,88,24 93,51,27 74,49,21 57,42,31 44,33,30 41,30,25 38,29,25 41,30,25 55,43,31 39,28,23 39,28,23 35,25,24 36,23,20 79,50,30 68,46,26 28,18,17 23,16,16 23,16,16 32,23,17 45,34,15 40,26,12 19,12,12 22,15,18 25,14,21 19,11,17 41,17,0 85,53,23 26,14,16 22,10,12 91,67,45 38,21,41 38,37,52 48,45,62 14,11,15 11,9,10 12,9,13 15,7,13 16,9,9 67,38,14 59,39,19 33,21,21 36,37,42 62,51,44 70,39,18 94,52,0 104,56,0 103,52,0 148,72,0 151,85,0 141,67,0 172,92,0 105,58,6 39,23,10 42,27,5 40,27,6 39,23,6 36,20,7 43,28,8 41,26,4 40,21,5 35,18,8 41,27,13 27,11,7 37,23,9 36,22,8 34,20,6 40,26,10 35,20,11 36,21,10 29,18,1 41,26,4 39,24,4 41,26,6
255,255,19 255,255,20 255,255,23 255,253,17 255,248,15 255,245,13 255,240,11 255,252,17 255,241,10 255,211,0 255,186,0 255,174,0 255,166,0 255,159,0 255,147,0 255,145,0 234,131,0 216,121,0 214,120,0 204,112,0 201,111,0 202,112,0 169,95,2 174,94,0 208,117,0 204,113,0 229,126,0 207,117,0 170,93,0 169,90,0 129,74,2 165,90,0 131,71,0 130,66,0 145,80,0 93,46,0 87,45,3 83,42,0 103,47,0 112,70,7 131,79,0 91,35,0 116,65,39 70,36,14 104,61,26 134,70,8 212,116,0 255,138,0 255,168,0 255,180,0 255,189,0 255,131,0 246,136,0 142,77,22 255,152,0 184,105,0 112,67,23 78,49,18 114,52,14 43,30,25 39,26,21 37,26,21 40,31,25 76,48,21 39,26,19 36,25,20 36,24,24 34,22,22 73,44,20 111,69,29 30,21,17 23,16,19 23,16,16 28,18,17 47,31,25 75,54,29 26,20,13 26,16,17 25,15,19 22,11,18 17,5,7 47,24,11 53,27,13 20,8,13 46,25,21 77,52,49 38,33,49 43,42,59 16,13,19 12,10,11 11,8,12 14,8,13 17,7,8 70,41,17 79,45,15 65,36,12 60,41,14 83,52,33 59,33,10 82,43,2 99,48,0 128,62,0 157,75,0 153,85,0 152,75,0 177,97,0 88,49,6 37,21,4 41,28,7 43,29,2 40,22,1 34,20,6 45,29,12 36,20,3 34,22,10 36,21,12 39,27,15 28,13,4 37,23,9 34,19,8 35,21,7 41,27,11 36,21,12 36,21,10 32,23,6 42,29,6 37,24,1 40,27,4
255,255,22 255,255,24 255,255,23 255,255,19 255,253,17 255,246,16 255,244,12 255,250,16 255,232,6 255,206,0 255,181,0 255,163,0 255,164,0 255,153,0 255,147,0 255,143,0 225,127,1 210,121,1 214,122,0 207,113,0 206,116,0 199,109,0 181,101,0 181,95,0 188,102,0 211,118,0 185,104,0 187,105,0 171,91,0 173,86,0 152,90,18 166,91,0 134,72,0 138,76,0 150,92,0 94,51,0 80,45,7 92,53,21 89,49,26 106,62,24 111,58,0 102,58,20 148,85,13 140,83,39 107,61,22 141,77,10 221,125,0 255,144,0 255,157,0 255,164,0 255,193,0 255,157,0 251,127,0 140,82,20 224,122,0 183,110,10 110,61,21 85,53,19 102,49,8 37,28,13 37,26,21 38,27,22 41,29,19 77,43,13 39,27,17 34,23,18 34,23,20 38,25,18 48,27,14 112,59,16 32,21,16 26,19,19 24,14,15 27,15,15 39,22,14 117,63,15 41,24,14 33,19,19 32,20,22 25,15,16 19,9,10 26,14,16 84,58,33 27,10,11 26,12,29 92,58,36 34,27,41 40,37,52 14,11,17 15,7,13 14,8,13 15,8,11 19,9,13 69,41,14 82,45,5 80,45,9 83,44,14 95,49,31 52,23,1 84,46,11 119,68,11 136,71,0 124,62,0 207,116,0 151,80,0 139,69,0 77,40,0 37,21,4 38,24,6 46,29,5 37,21,4 36,22,8 44,30,12 35,21,5 34,22,10 38,23,12 29,17,7 30,15,6 37,23,9 38,23,12 40,26,10 42,28,10 29,14,3 36,21,10 41,27,11 42,28,3 39,24,4 38,23,3
255,255,23 255,255,24 255,255,24 255,255,22 255,254,17 255,246,15 255,247,15 255,252,17 255,232,7 255,214,0 255,181,0 255,162,0 255,162,0 255,151,0 255,158,0 250,145,0 215,124,0 206,123,12 211,120,1 189,107,0 206,123,0 192,110,0 186,107,0 163,92,0 174,92,0 203,105,0 168,100,0 175,95,0 194,111,0 175,98,0 149,83,0 138,73,0 128,69,0 129,73,0 126,66,0 96,52,12 119,73,18 107,61,2 96,50,11 89,54,27 78,46,16 134,66,5 183,86,4 164,79,42 154,92,0 144,75,10 193,104,0 255,142,0 255,157,0 255,172,0 255,192,0 255,158,0 242,128,0 164,98,27 194,110,0 173,95,24 107,63,23 85,53,21 120,72,27 45,29,12 40,27,20 39,28,21 42,28,12 88,42,3 47,32,21 32,21,16 33,22,17 34,21,14 40,28,18 110,53,11 39,28,21 29,22,22 26,17,13 29,18,15 42,27,18 156,73,4 53,28,9 34,21,16 32,20,22 27,20,23 16,8,14 16,8,14 64,39,22 40,19,4 25,12,20 44,23,12 25,21,30 40,35,51 17,9,17 18,7,14 14,9,11 12,10,11 19,9,8 73,40,13 86,44,6 91,49,9 81,47,6 88,55,18 63,29,9 76,37,0 119,68,3 132,73,0 142,70,0 186,101,3 113,54,0 137,68,0 75,41,0 39,23,6 39,24,4 49,34,14 38,22,9 34,18,12 41,29,17 37,23,9 37,23,9 41,27,13 31,19,9 33,18,7 37,20,10 38,21,11 33,19,3 40,26,8 30,15,4 42,26,13 39,23,6 43,29,4 41,27,2 38,23,3
255,255,25 255,255,26 255,255,25 255,255,23 255,251,16 255,250,16 255,250,16 255,255,19 255,239,12 255,223,3 255,181,0 255,161,0 255,153,0 255,145,0 250,142,0 234,136,0 206,120,1 191,113,15 208,119,1 189,105,0 197,119,0 182,102,0 164,88,0 178,101,0 207,116,0 220,127,0 150,91,0 156,82,0 199,114,0 164,93,2 122,63,0 131,72,0 127,72,2 123,73,1 97,52,0 94,50,8 89,52,0 78,46,2 68,40,13 49,26,11 56,32,8 132,72,31 166,73,0 206,99,0 152,92,42 185,121,8 156,82,5 240,125,0 255,170,0 255,188,0 255,187,0 255,159,0 255,136,0 186,108,30 183,104,0 153,90,16 112,67,19 92,56,25 130,77,34 50,32,11 46,30,15 45,28,18 43,27,12 123,54,0 47,33,17 42,27,16 38,25,18 40,25,14 42,27,18 100,42,0 65,36,14 27,21,14 28,19,13 29,18,13 29,20,14 76,52,28 70,40,14 38,22,18 34,22,22 30,23,23 24,13,20 17,6,13 24,13,22 85,56,25 25,11,11 25,13,18 26,17,28 40,33,47 19,8,15 24,14,18 17,10,10 11,10,13 20,8,8 74,38,7 88,45,0 97,53,0 92,50,10 81,43,6 63,27,5 102,58,7 107,51,0 125,68,0 171,90,0 172,92,6 139,78,0 166,95,6 68,32,0 41,27,9 42,27,5 44,29,9 34,22,10 22,9,6 36,21,12 36,21,10 32,16,3 37,21,4 33,21,11 35,20,9 36,21,10 37,22,11 34,20,6 40,26,10 30,15,4 38,24,10 41,26,4 44,30,5 44,30,5 43,28,8
255,255,24 255,255,25 255,255,25 255,255,22 255,248,16 255,250,16 255,252,17 255,252,17 255,235,9 255,222,1 255,174,0 255,168,0 255,143,0 255,147,0 250,142,0 224,132,0 211,124,0 182,111,15 187,109,0 195,108,0 199,111,0 178,97,2 171,96,10 174,101,1 196,103,0 173,87,0 150,82,0 164,93,0 185,98,0 143,78,0 119,67,0 114,63,0 132,73,0 121,72,7 84,44,10 77,43,9 58,33,5 56,32,6 52,28,4 45,28,2 45,27,8 54,33,22 163,82,3 223,106,0 107,52,11 140,77,3 178,117,15 174,95,4 245,136,0 255,170,1 255,189,0 255,160,0 255,135,0 208,123,13 182,102,0 156,91,11 115,72,23 89,48,19 128,73,28 62,41,18 51,36,14 49,33,16 49,34,14 129,60,0 65,41,19 52,33,19 44,25,11 43,27,12 42,25,15 109,46,0 95,54,23 36,25,18 31,20,13 31,20,13 31,20,13 52,33,19 88,55,16 50,31,19 36,23,20 34,22,22 38,25,33 24,11,21 21,10,17 72,52,34 35,18,10 22,14,22 21,15,22 38,34,43 23,11,13 64,50,36 22,13,9 14,8,15 27,14,11 78,39,7 90,49,0 105,57,3 95,52,3 78,40,3 85,45,11 103,57,2 111,60,0 99,46,0 177,86,0 160,88,0 121,56,0 169,98,2 74,36,0 38,24,10 42,26,9 44,25,9 34,22,12 22,9,2 36,19,9 38,22,9 37,18,4 38,19,3 29,17,5 37,22,11 37,22,11 38,22,9 34,18,5 34,20,6 31,17,3 37,23,9 41,26,6 48,31,7 41,27,2 39,24,4
255,255,24 255,255,24 255,255,28 255,248,13 255,243,13 255,244,12 255,248,15 255,247,13 255,231,5 255,215,0 255,163,0 255,148,0 252,142,0 255,146,0 231,129,0 214,124,0 206,120,0 180,112,24 189,111,0 197,109,2 193,110,0 170,94,2 144,79,0 143,78,0 176,96,0 158,83,0 143,78,0 173,101,0 178,105,3 122,72,0 106,60,0 117,70,7 94,48,11 85,45,9 74,34,9 58,35,6 54,30,0 53,28,0 51,27,3 48,27,4 41,23,4 39,24,4 155,91,22 208,104,0 130,47,0 88,46,24 136,74,16 189,124,15 183,105,9 189,101,11 255,147,1 255,157,0 252,132,0 214,124,11 188,108,4 154,89,9 117,70,20 94,51,18 119,70,30 72,47,19 58,37,14 53,35,16 54,36,15 92,43,7 96,56,22 59,34,15 61,40,15 53,33,13 45,24,11 62,36,22 98,55,20 49,34,23 38,26,16 36,24,12 42,28,14 43,28,17 83,53,11 78,52,29 43,28,19 45,32,25 42,28,28 37,25,30 23,12,19 34,20,20 61,35,14 21,14,17 22,14,20 27,21,28 22,11,18 28,19,11 21,11,12 16,8,16 40,19,8 86,44,4 80,47,0 89,62,30 38,27,36 53,37,50 80,42,5 89,45,0 117,71,12 105,54,0 156,80,0 150,81,0 118,57,0 167,97,3 71,35,6 37,22,2 42,27,5 41,26,4 31,18,11 28,12,6 38,24,10 36,22,8 37,21,6 32,16,0 29,14,3 37,22,11 37,21,8 33,18,7 37,23,7 35,24,7 31,20,5 37,23,7 39,24,4 47,30,6 41,27,2 37,23,5
255,255,19 255,255,23 255,255,22 255,247,13 255,243,11 255,243,12 255,246,13 255,246,12 255,236,5 255,198,0 255,151,0 255,147,0 249,145,0 236,137,0 214,125,0 202,111,0 197,117,9 173,107,21 177,102,1 170,98,0 157,87,0 144,79,0 138,77,0 133,71,0 133,71,0 134,72,0 132,70,0 130,71,0 142,75,0 100,62,12 105,64,17 91,49,11 73,39,5 61,33,4 60,32,5 57,32,4 54,28,5 53,29,5 50,29,6 43,25,4 40,22,3 39,20,4 72,37,10 148,73,1 113,47,0 69,39,24 80,44,13 116,58,0 160,86,18 184,105,30 176,100,17 206,119,22 242,136,1 226,123,0 174,97,12 148,87,6 116,73,13 111,69,17 100,54,17 91,53,18 78,45,18 69,45,21 66,38,9 75,41,21 118,68,22 77,44,19 70,41,17 62,38,12 49,30,7 71,46,18 93,51,9 57,36,13 55,33,13 51,36,14 59,41,20 49,33,18 74,45,14 91,58,31 50,34,19 49,34,25 46,33,26 54,40,40 28,17,26 28,16,28 72,49,34 20,13,16 24,14,15 21,13,19 19,9,13 18,8,7 24,11,8 53,26,8 84,51,14 80,49,12 34,19,10 21,18,24 29,29,41 41,39,51 75,35,0 122,66,0 88,34,0 133,83,9 131,75,12 135,77,0 94,48,7 129,71,9 62,30,0 40,23,0 43,28,8 42,27,7 26,13,6 34,19,10 41,27,11 36,22,6 38,22,7 38,22,5 29,12,2 35,18,8 35,20,9 34,19,8 41,27,9 36,25,6 31,20,5 34,20,4 45,25,5 53,32,7 45,25,5 39,23,6
