12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,8,18 30,28,36 36,39,57 34,40,59 26,29,40 18,18,28 26,25,30 39,36,40 22,18,12 22,21,26 20,20,28 20,20,28 20,20,28 15,14,19 23,20,24 30,28,29 35,29,34 35,28,31 43,53,73 121,139,167 178,167,164 175,160,168 173,163,164 171,160,167 111,152,193 148,195,254 145,185,233 152,183,228 148,179,222 149,179,219 144,176,214 147,177,215 143,169,206 139,152,180 118,107,116 85,57,57 76,55,53 131,130,147 121,85,75 117,74,57 110,67,48 109,71,52 100,82,77 129,106,103 106,67,39 81,50,31 71,45,24 87,56,37 85,50,35 70,44,32 113,73,50 97,59,40 71,43,32 74,46,33 49,33,31 33,22,29 44,27,28 79,41,31 89,41,23 88,41,20 88,39,19 96,40,18 106,43,19 116,46,20 129,45,10 129,59,33 169,148,135 181,150,131 198,155,110 225,179,161 225,181,153 225,181,155 229,183,157 231,185,155 234,188,158 236,190,160 238,192,162 233,189,159 233,189,163 230,188,164 227,184,165 223,185,164 222,184,165 218,184,162 212,180,164 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 19,12,12 20,15,17 25,27,41 37,45,65 36,44,62 32,35,46 18,14,8 24,21,25 20,20,28 20,20,28 21,21,29 23,23,33 11,8,12 26,24,25 35,30,32 38,31,31 40,43,61 94,115,150 179,163,157 176,163,158 170,157,152 175,159,155 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 145,171,208 142,160,186 119,110,125 77,54,55 56,39,42 123,112,121 121,84,69 115,74,56 108,67,49 105,82,71 128,111,112 113,69,43 117,69,42 96,58,37 80,49,30 89,55,37 120,92,81 50,38,38 63,48,39 99,63,45 89,54,39 59,33,23 47,31,29 32,21,28 47,26,26 82,42,33 90,42,24 86,38,20 88,39,19 96,40,18 103,43,18 117,47,21 129,45,10 140,75,54 161,147,147 163,147,130 181,147,129 199,154,110 214,168,142 225,180,159 230,184,156 232,186,156 234,188,158 235,189,159 235,189,159 233,189,159 232,188,162 226,185,158 226,184,162 223,185,164 221,183,162 219,183,161 211,180,161 208,178,163
12,10,11 12,10,11 11,11,11 11,11,11 12,10,11 13,11,12 16,11,8 20,13,11 17,10,10 15,8,11 12,10,8 12,12,9 12,10,6 18,14,8 23,17,12 25,21,15 19,20,12 19,20,10 19,15,7 22,22,19 20,20,28 20,20,28 20,20,28 18,18,26 30,30,40 12,9,15 27,21,26 39,29,33 37,34,38 89,126,177 177,160,152 177,161,146 178,162,149 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 146,174,208 138,161,186 118,124,143 79,55,59 79,61,72 124,102,107 122,84,65 115,69,51 88,69,76 126,117,128 144,82,44 153,86,41 135,74,40 109,63,37 105,60,37 113,67,39 124,76,49 102,66,46 91,70,57 53,32,21 82,52,37 71,45,31 43,29,31 35,28,31 60,33,26 87,45,34 84,41,24 84,38,24 91,39,18 100,41,22 104,41,19 116,42,17 125,44,15 158,109,89 157,146,141 155,141,141 160,144,138 166,147,133 187,151,131 196,151,107 230,182,153 231,186,151 229,184,151 232,186,156 234,191,158 235,189,159 235,189,161 230,186,160 227,182,161 225,183,159 224,183,163 220,182,161 210,181,161 203,176,158
11,11,11 12,10,11 14,9,11 14,9,11 18,14,8 20,16,8 20,16,6 22,16,7 21,17,9 20,16,10 17,16,9 17,18,10 17,16,9 16,15,8 17,16,9 19,20,12 22,23,15 21,20,13 20,16,10 20,19,22 20,20,28 20,20,28 20,20,28 17,17,25 18,18,26 26,28,42 19,13,18 32,22,26 35,30,32 82,123,166 179,162,152 180,159,144 177,163,149 142,145,152 120,152,180 117,144,172 117,144,174 117,144,174 127,156,183 130,156,189 133,162,189 134,161,200 140,166,199 140,164,195 132,144,168 88,84,97 125,116,131 127,103,97 115,79,61 116,80,62 113,88,85 110,75,62 148,86,46 171,100,58 144,82,40 110,62,35 112,64,37 119,67,37 117,69,40 116,70,44 105,62,45 92,56,36 82,52,35 72,44,31 44,28,24 37,25,30 72,36,30 82,43,31 89,46,29 81,40,24 93,39,21 103,40,18 100,37,17 117,42,15 125,44,17 171,134,110 160,137,124 157,136,125 154,139,128 155,140,131 161,145,132 164,148,135 178,145,120 196,147,107 232,184,155 233,185,158 236,189,157 234,188,160 232,187,154 227,183,155 227,183,157 226,181,160 225,183,161 217,179,160 211,180,161 204,174,157
16,15,8 18,14,8 20,14,9 20,14,9 22,16,7 24,18,9 26,20,11 23,17,8 24,18,11 24,18,11 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 20,21,13 23,24,14 22,23,15 20,18,14 20,20,20 20,20,28 20,20,28 20,20,28 18,18,26 17,18,23 21,21,33 25,23,31 27,20,23 34,27,27 72,110,154 178,161,151 180,159,146 178,164,150 148,151,160 113,142,171 112,139,167 114,139,165 115,140,166 115,142,172 120,147,175 126,152,185 131,157,192 129,156,186 130,157,185 134,150,175 123,131,147 151,148,163 125,101,95 137,125,130 122,110,112 121,103,102 97,72,55 107,59,30 109,61,34 155,88,45 101,55,29 112,64,35 120,68,38 117,64,37 114,63,35 114,67,35 113,67,39 96,58,39 76,46,31 49,33,27 47,30,31 75,39,31 78,39,27 82,40,27 81,37,25 94,37,18 104,41,19 107,42,21 119,44,15 121,46,19 156,119,93 156,125,104 156,129,111 150,130,112 152,133,119 150,134,121 154,138,125 157,141,126 173,144,124 200,147,102 224,175,137 235,188,156 234,188,158 234,188,158 229,183,153 227,182,159 223,181,157 221,178,159 216,178,157 208,177,158 204,172,156
23,19,11 23,19,11 25,21,11 26,20,11 24,19,7 27,22,10 29,24,10 29,24,12 30,22,11 27,21,12 29,23,14 25,24,15 22,23,13 20,21,11 20,21,11 22,23,15 23,24,14 23,24,14 17,17,14 18,19,22 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 18,18,26 32,37,47 16,14,24 30,23,26 70,93,127 180,163,153 182,162,155 173,162,159 164,156,162 109,134,160 108,128,152 109,134,158 110,138,163 111,136,162 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 132,152,176 125,141,166 151,149,169 124,100,92 138,131,141 130,113,116 115,71,45 114,67,44 134,76,39 129,73,35 118,66,34 101,61,38 118,72,42 121,69,39 122,65,36 126,67,39 131,72,42 139,78,44 120,65,36 97,55,33 60,36,28 49,31,28 79,41,33 78,41,28 76,36,27 77,35,22 94,41,18 108,44,18 110,40,16 125,47,19 126,67,37 158,114,84 159,115,85 159,118,91 154,118,89 158,123,98 155,126,106 152,127,108 156,134,116 154,133,118 163,138,119 181,144,120 203,146,102 233,182,154 232,184,155 228,182,154 225,181,155 225,180,159 221,178,159 215,177,156 206,175,156 202,170,154
29,24,10 29,24,10 29,24,12 29,24,12 31,23,10 33,26,10 33,26,10 33,25,12 31,23,10 30,25,13 30,25,11 30,25,13 25,24,13 24,23,12 23,24,12 24,25,13 25,26,14 23,24,14 17,19,16 21,22,25 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,23 34,41,53 20,13,16 47,66,97 164,153,150 163,155,161 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 111,124,150 110,130,154 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 126,144,170 127,143,172 145,144,161 135,112,101 95,64,72 101,58,52 111,63,36 124,73,47 151,86,47 147,82,45 129,72,41 108,64,38 117,69,42 126,71,42 130,71,41 135,73,44 144,78,44 146,80,46 137,71,41 112,59,34 68,40,29 52,31,27 77,39,31 73,36,23 73,33,24 80,38,25 93,40,17 110,43,18 119,45,22 122,47,18 150,99,71 158,114,84 159,116,83 161,115,85 163,117,89 155,115,81 155,116,88 156,119,93 155,124,101 148,129,106 149,131,112 156,133,118 176,141,116 198,145,104 225,178,146 227,181,153 223,178,155 222,177,156 218,177,159 213,177,157 205,174,153 201,169,155
33,29,12 31,27,10 33,29,12 33,29,10 36,29,13 41,32,15 40,33,13 40,33,13 36,29,11 36,29,13 34,30,13 33,29,12 31,26,12 27,27,11 25,27,12 26,28,13 26,27,15 22,23,15 20,22,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 17,17,25 17,15,23 19,22,31 27,30,39 33,38,48 130,139,164 129,142,168 125,144,175 129,148,179 112,130,156 104,120,147 105,119,142 111,128,150 110,127,149 111,127,152 110,130,158 113,129,154 115,133,159 117,133,158 116,134,158 121,139,165 142,139,156 138,126,131 136,120,145 92,52,45 86,58,49 87,52,37 122,64,38 156,87,49 147,85,45 124,67,36 113,67,39 130,73,42 135,74,42 145,79,45 152,83,43 152,83,45 138,72,38 115,60,31 77,44,33 51,31,24 72,36,28 75,37,27 78,34,22 83,37,21 93,40,17 111,43,21 120,44,20 122,53,24 154,110,80 158,115,82 159,116,83 161,118,85 159,116,83 163,120,87 161,118,85 165,119,89 161,117,87 160,119,90 155,124,101 152,130,112 151,135,120 158,142,127 183,147,127 198,149,109 220,175,154 219,176,157 217,176,158 212,171,151 203,172,153 199,167,153
37,33,14 37,33,14 37,33,14 37,33,16 40,33,15 37,33,12 39,32,12 39,32,12 37,30,12 37,28,11 35,31,12 36,32,15 34,30,13 34,30,11 30,27,12 26,28,11 25,27,10 22,23,11 22,24,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 17,17,25 14,14,22 15,15,23 33,46,65 18,26,35 105,131,164 107,138,173 108,142,181 111,145,182 113,135,165 103,116,144 104,114,134 105,120,136 109,123,146 112,126,149 111,124,150 110,127,149 116,128,152 115,128,154 114,132,158 120,134,155 141,142,161 130,126,135 132,110,104 111,63,47 114,62,41 108,58,45 76,45,35 88,51,36 126,68,33 128,74,38 105,61,35 129,72,41 137,76,42 149,84,47 156,87,47 155,84,42 139,73,39 113,58,27 80,45,32 53,31,25 73,37,27 83,41,28 88,39,17 100,44,22 96,43,20 110,42,22 127,46,17 141,85,59 149,105,77 154,110,82 158,115,82 161,118,85 159,116,83 161,118,83 159,115,85 159,116,83 164,119,86 161,115,85 160,119,90 155,122,97 147,127,107 152,133,119 157,136,125 174,144,127 196,148,103 218,170,143 217,174,155 207,169,148 196,170,149 196,166,151
38,34,15 38,34,15 40,36,17 42,35,17 39,32,12 43,35,13 40,33,15 40,33,13 40,33,13 41,32,15 43,34,15 40,36,15 37,30,12 39,32,12 36,32,15 27,29,12 25,27,12 22,23,11 22,23,28 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 19,17,25 17,17,25 17,15,23 15,16,21 23,30,42 24,32,48 97,131,170 101,147,182 103,147,192 104,147,190 110,151,194 99,114,132 98,109,122 108,119,132 107,115,133 108,118,136 111,121,141 107,119,141 109,122,141 111,124,143 112,124,148 117,124,147 140,141,160 125,114,121 121,81,58 121,70,42 103,60,41 117,63,43 140,70,46 138,71,44 117,66,38 121,71,38 110,64,34 133,77,43 143,81,43 154,86,48 158,87,43 158,87,45 136,73,38 113,58,29 75,42,31 57,33,27 74,36,26 90,42,24 103,43,22 117,46,20 105,42,18 109,42,17 122,68,30 140,94,64 146,100,70 147,103,75 150,107,74 158,115,82 158,115,82 159,116,81 162,119,86 159,116,83 161,118,85 163,120,87 163,118,85 161,121,85 155,116,88 157,124,99 157,132,115 155,135,117 169,143,122 180,143,128 198,147,108 205,170,145 198,166,150 194,163,153
28,22,13 28,22,13 35,32,17 41,37,20 42,36,13 43,34,15 40,33,13 38,34,13 46,36,14 49,36,15 43,34,15 45,31,13 37,30,10 44,35,16 40,33,15 35,33,13 26,28,13 22,23,13 21,22,27 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 15,17,33 28,43,59 99,137,170 100,145,187 70,121,143 36,87,93 33,71,61 30,57,41 36,48,39 32,44,35 33,43,40 27,33,36 61,66,76 83,90,102 107,115,135 102,112,132 112,124,148 110,123,140 120,123,141 119,105,107 123,77,51 117,69,44 115,69,41 127,77,46 144,82,44 141,81,42 134,76,39 126,72,38 132,76,38 142,82,43 150,85,46 160,87,46 164,89,44 157,84,43 136,70,38 114,58,32 64,36,27 59,30,26 75,35,26 87,39,21 106,43,21 113,43,19 106,41,20 172,109,76 227,160,92 205,140,83 137,93,65 139,98,69 145,101,71 149,105,75 157,114,81 156,113,80 159,116,81 163,118,83 159,116,83 161,118,85 161,117,87 162,118,88 161,117,87 160,119,90 161,123,102 150,129,106 159,136,121 163,138,121 182,138,112 195,146,95 190,154,144 191,155,147
25,24,17 28,23,20 26,22,14 27,23,15 28,22,15 34,29,17 43,36,18 43,34,17 44,35,16 40,31,12 40,33,15 40,33,13 45,36,17 44,37,19 49,34,14 38,34,13 27,27,13 23,24,16 20,21,26 20,20,30 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 16,16,24 16,15,20 17,16,21 19,28,39 60,101,113 39,88,79 29,74,64 34,69,62 32,57,52 31,45,41 28,42,38 28,40,36 29,33,35 32,33,36 32,42,36 53,59,48 33,34,26 48,43,31 72,63,57 64,59,61 113,113,125 110,118,134 127,94,85 124,78,50 114,73,44 124,77,43 138,80,43 145,83,43 146,85,49 140,79,43 135,77,40 142,80,40 150,85,46 153,85,42 158,87,43 160,85,40 148,79,39 120,64,38 67,35,21 51,29,23 57,28,22 81,39,26 90,41,21 109,44,21 119,48,24 105,46,29 153,125,114 176,137,107 206,153,112 211,145,90 135,78,34 131,86,63 144,101,68 149,105,75 152,109,76 153,112,81 157,116,85 158,114,84 157,113,83 161,117,89 158,115,82 159,115,87 161,117,89 161,117,89 160,121,91 154,125,101 157,133,109 157,133,111 166,135,116 191,141,108 198,142,93
24,23,16 26,21,18 26,22,16 28,21,19 28,22,17 27,21,16 28,22,15 35,27,14 42,35,17 43,32,13 43,36,16 40,33,15 40,36,15 40,32,10 45,35,13 39,32,14 33,30,15 24,25,17 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 22,27,35 36,63,73 32,61,61 29,64,57 27,62,53 32,57,52 28,46,43 29,41,34 29,39,36 26,35,35 48,53,49 32,37,36 27,41,34 29,42,28 69,70,49 68,57,38 56,45,30 57,41,35 44,33,28 29,29,41 110,100,104 122,76,46 115,69,39 135,81,45 141,84,42 149,87,45 147,87,46 143,82,46 143,83,42 147,82,41 151,83,43 149,82,39 155,84,40 157,84,43 138,72,40 54,26,13 50,29,27 56,29,22 69,36,29 83,37,23 93,41,20 109,44,21 114,48,18 101,66,67 118,116,126 141,123,118 163,136,118 189,142,110 208,153,112 204,153,98 137,90,56 135,94,63 147,103,73 149,108,81 149,108,81 155,114,83 154,113,82 154,113,84 158,114,84 156,112,86 157,116,87 158,114,84 161,113,84 156,120,89 157,122,95 152,123,101 153,127,106 169,133,113 184,137,114
28,22,17 28,22,17 28,22,17 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 33,27,18 40,36,15 40,34,11 40,33,13 43,35,13 42,32,10 39,32,12 33,34,15 33,41,50 115,157,203 76,113,151 28,41,67 12,18,37 13,19,36 11,19,37 14,24,44 27,42,60 39,75,77 28,60,59 26,53,52 27,56,54 28,55,54 30,58,54 30,50,51 26,42,42 24,41,36 29,36,31 33,38,34 43,45,40 34,39,38 70,75,51 91,78,55 49,31,28 45,32,29 61,41,34 83,52,33 109,86,83 167,186,217 140,138,160 139,108,98 118,72,44 124,72,42 140,82,45 143,83,44 143,83,42 143,81,41 140,79,43 135,78,36 137,77,36 145,80,41 145,80,43 101,65,45 38,39,27 59,32,25 66,34,29 74,34,27 83,39,27 101,45,23 102,46,24 110,49,31 95,55,50 106,118,140 105,119,140 111,119,137 123,121,133 144,128,124 165,140,123 191,145,117 212,154,117 208,152,105 140,94,57 136,95,68 144,105,77 149,108,81 153,112,85 148,109,81 152,111,84 154,113,84 153,112,85 154,113,84 156,115,86 159,116,83 158,114,84 160,121,93 155,121,99 153,131,111 162,136,122
31,25,18 31,25,18 31,25,20 31,25,20 28,22,17 28,22,17 26,20,15 26,20,15 26,20,15 26,20,13 29,21,10 43,32,17 37,33,14 37,30,12 40,33,15 40,34,11 36,34,14 102,120,137 109,161,217 110,160,216 109,160,211 107,160,209 103,156,205 110,159,206 86,136,165 26,70,76 27,51,51 25,45,46 27,51,51 28,55,54 27,54,53 28,56,52 28,48,49 27,43,43 27,41,34 36,41,35 32,38,29 34,37,27 95,99,59 75,70,31 91,65,51 69,43,29 72,44,33 90,55,40 104,69,54 144,140,151 144,150,171 139,127,141 126,93,82 118,74,46 108,61,38 104,56,29 107,57,26 107,57,26 105,53,21 108,56,24 119,64,33 124,66,33 124,68,32 111,63,34 28,30,30 35,37,32 65,39,27 70,37,28 88,40,26 94,47,26 132,97,82 113,91,85 106,101,117 106,114,134 112,124,159 113,132,163 110,126,153 114,124,144 121,123,137 133,127,132 152,129,116 177,140,116 202,145,114 215,158,116 213,160,117 137,98,68 135,95,70 145,104,77 147,106,79 148,107,80 153,112,85 149,107,83 152,111,84 152,111,82 156,112,82 156,116,82 156,115,84 163,116,95 156,130,107 157,132,113
38,29,23 40,31,25 40,31,25 37,28,22 35,29,22 30,24,19 29,23,18 27,21,16 27,21,16 27,21,16 29,20,14 28,22,17 35,27,14 38,31,13 38,31,13 39,32,14 42,38,19 118,167,212 111,166,216 110,160,214 105,160,210 108,161,212 110,160,196 28,72,76 31,51,52 30,42,46 25,42,44 26,43,49 27,50,47 26,53,52 27,56,54 27,54,53 27,54,53 32,48,48 30,44,40 28,41,40 34,35,16 100,101,62 78,56,36 100,77,66 118,96,90 80,50,35 74,46,35 88,57,38 109,122,141 141,164,191 137,120,123 133,112,112 122,78,50 117,69,42 117,66,40 121,65,39 129,67,40 126,67,37 135,69,39 137,74,41 146,81,42 147,79,39 159,89,42 61,32,10 24,34,26 35,44,27 75,76,68 132,119,116 154,122,106 155,119,97 162,120,96 148,114,94 125,105,98 110,103,113 107,113,134 108,121,149 110,128,154 113,127,150 117,125,143 124,126,140 136,127,138 148,132,130 159,136,121 174,140,120 193,148,115 211,156,115 223,168,114 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 150,109,80 153,112,81 152,108,78 158,114,84 156,117,85 161,120,89 158,122,93 155,124,101
42,33,27 45,36,30 46,35,30 44,33,30 43,34,26 38,32,25 33,27,22 31,24,22 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 29,23,14 35,31,12 39,32,16 25,32,25 111,161,215 107,162,212 110,163,214 107,160,211 89,144,181 28,62,58 24,44,47 26,41,44 25,41,39 24,38,31 26,39,38 26,46,47 28,50,52 31,70,67 30,63,57 39,68,66 34,44,38 26,43,35 48,54,43 90,81,50 62,47,25 98,74,66 126,119,119 116,90,80 87,55,41 70,47,32 114,98,94 144,157,185 131,127,140 126,99,94 125,92,85 115,71,43 114,68,42 128,70,44 132,70,41 134,73,41 138,75,42 145,79,45 152,84,44 162,89,46 174,99,52 178,107,54 40,24,18 39,52,38 90,102,95 107,113,130 113,112,127 126,112,114 139,119,112 148,118,101 158,127,106 160,133,117 150,128,120 139,127,129 129,122,132 129,127,139 129,126,141 130,127,144 127,126,141 128,126,136 138,127,134 148,131,123 152,131,116 165,131,111 178,134,106 194,141,100 210,155,101 225,171,123 144,104,81 142,103,73 150,106,80 147,108,78 151,112,82 153,114,84 154,113,84 158,119,91 153,119,89 157,121,90 157,123,93
30,20,21 28,18,19 23,17,22 20,14,19 19,14,13 20,15,14 22,15,15 24,17,20 28,21,19 27,20,18 27,20,18 26,19,17 26,20,15 28,19,15 27,21,16 35,32,19 52,79,107 112,164,218 109,163,218 101,157,200 45,95,93 29,50,57 26,41,46 24,41,43 26,40,33 22,39,31 26,40,36 27,41,32 26,42,40 27,49,49 30,83,77 37,78,74 30,52,45 45,55,47 89,80,49 83,69,40 75,53,45 109,92,95 119,106,114 127,108,112 111,76,61 101,63,46 81,53,42 131,128,134 134,118,131 121,92,86 129,91,81 118,80,59 115,69,41 116,68,39 125,68,37 135,74,40 143,77,43 151,83,45 154,86,43 161,90,48 169,92,41 178,101,50 184,108,52 118,49,16 110,129,160 111,127,154 110,130,158 99,117,145 101,114,142 101,111,131 115,110,126 122,114,122 136,118,113 144,124,115 152,131,120 153,132,121 149,132,124 148,130,125 146,129,135 140,127,135 138,125,133 137,122,130 135,122,119 135,120,111 145,119,107 148,118,101 166,120,92 185,130,87 201,136,74 226,150,71 255,174,91 142,105,81 146,110,81 151,115,82 154,115,83 154,115,87 156,117,89 153,117,88 161,122,92 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 11,9,10 12,10,11 15,10,12 15,10,12 16,14,12 22,22,19 25,20,17 25,21,13 48,80,118 112,164,218 60,124,146 17,65,63 27,45,44 22,37,40 26,39,38 24,38,34 22,39,34 21,38,33 26,40,36 26,40,36 25,42,37 25,45,50 54,77,60 64,93,65 64,67,43 82,76,42 76,57,32 94,75,63 116,104,109 114,100,100 117,93,85 118,82,72 118,75,58 117,70,47 101,65,45 112,100,100 117,84,77 111,72,58 121,78,61 118,71,48 111,65,39 121,70,42 130,74,40 139,78,44 147,82,45 156,87,49 161,90,48 164,89,44 170,92,46 157,85,39 163,93,44 181,110,55 95,116,155 101,123,155 102,125,161 101,122,161 94,115,152 86,109,145 86,103,136 85,101,128 97,100,118 104,102,114 118,107,114 123,108,116 129,113,109 132,116,112 136,118,115 133,114,116 130,112,121 128,111,112 126,108,107 126,109,101 129,106,93 134,107,91 161,111,78 186,128,75 217,150,84 253,169,93 255,204,106 255,189,83 144,111,86 150,114,83 154,115,85 156,117,89 152,116,87 158,119,91 159,118,91 156,117,89
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,16,24 21,26,36 27,34,46 27,40,57 34,48,71 35,55,83 45,67,97 48,67,98 35,55,83 30,51,60 25,40,43 26,39,38 28,40,36 29,39,36 27,37,34 29,36,34 24,38,34 22,39,31 28,40,33 23,42,36 39,44,38 91,87,66 94,77,40 86,67,40 95,74,61 115,94,81 118,97,84 123,91,77 124,87,72 129,82,59 132,80,50 129,78,50 130,75,44 120,74,44 116,77,63 102,64,43 106,68,51 116,78,59 114,69,46 127,71,45 131,74,43 136,75,39 141,79,41 149,81,43 153,84,44 155,83,44 146,78,40 130,72,35 129,73,39 130,79,44 139,82,42 101,100,105 95,102,127 93,108,140 81,107,151 80,106,150 76,106,146 68,99,146 58,94,135 55,91,134 53,85,125 59,85,118 73,86,114 89,90,109 96,92,105 103,97,104 107,99,107 112,99,107 118,101,104 115,98,101 117,100,92 125,97,84 141,102,74 177,125,77 203,143,93 217,150,98 194,121,60 255,177,92 255,175,89 255,184,72 152,113,81 149,113,82 152,116,87 153,114,86 155,116,88 155,114,87 159,118,91
12,9,15 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 25,25,33 24,32,41 27,38,51 35,43,59 35,48,65 38,55,77 42,62,90 43,66,100 46,72,107 47,80,115 56,84,118 55,74,95 30,40,48 25,37,33 27,36,36 26,35,35 29,39,36 26,38,34 22,34,30 39,66,50 82,75,44 86,80,55 84,75,46 107,90,80 118,95,92 118,90,79 128,91,67 128,87,60 132,84,57 130,84,56 134,82,50 138,82,46 134,82,50 136,82,46 133,82,47 120,70,39 108,67,49 109,77,61 110,72,55 117,69,40 124,67,36 129,70,42 131,70,38 133,70,37 129,66,33 123,64,34 111,58,33 101,56,33 101,56,35 102,57,36 96,57,29 90,54,23 88,52,23 87,53,19 90,58,24 93,72,49 54,88,127 53,87,124 54,87,131 51,82,127 49,83,122 47,81,120 44,77,110 45,73,105 49,69,93 64,73,96 81,76,92 83,79,92 91,82,95 104,87,90 108,90,89 113,92,81 128,94,74 160,114,84 164,113,74 195,139,90 140,103,77 140,110,95 200,162,127 190,157,130 120,85,58 197,122,57 147,111,80 160,114,86 154,114,89 157,116,89 158,113,90 162,118,92
13,12,15 12,11,14 13,10,14 13,10,14 12,9,13 13,10,14 19,18,23 21,26,34 27,34,48 29,38,51 33,43,61 33,46,65 34,47,66 35,48,67 36,49,68 36,49,68 39,53,76 44,57,83 44,64,90 45,69,98 48,76,110 55,83,119 45,62,84 27,43,41 45,91,76 45,104,87 83,98,74 83,79,58 86,72,47 60,64,37 96,63,26 97,59,22 92,58,28 116,75,48 137,81,45 137,83,45 137,83,45 137,83,47 138,82,44 139,83,47 141,85,47 140,84,46 141,85,49 131,76,45 108,77,56 103,72,60 96,63,52 91,59,45 86,56,41 87,57,42 89,54,41 81,48,37 70,42,29 67,44,31 68,40,29 70,45,28 101,64,24 113,72,27 111,68,23 105,63,25 77,57,27 39,43,26 89,69,37 95,72,32 120,105,54 55,73,101 55,73,109 53,75,107 53,75,105 53,71,97 53,67,88 51,61,79 53,61,77 54,60,77 50,60,76 58,66,82 62,66,79 76,71,73 94,83,80 110,92,73 126,96,79 143,108,83 113,97,82 158,122,100 199,149,103 207,150,106 210,152,101 211,152,104 228,155,96 139,86,29 140,107,82 149,109,84 147,110,84 154,114,89 156,115,88 161,115,89
13,12,15 15,14,17 15,14,17 13,12,15 12,11,14 20,19,24 23,26,35 26,34,43 26,35,48 32,41,54 34,44,60 36,46,64 35,45,63 35,45,63 34,44,60 34,44,64 34,47,66 34,46,68 34,48,71 38,54,79 41,61,89 43,67,96 45,73,107 52,83,116 62,82,110 39,63,67 39,51,42 33,51,34 39,52,29 93,68,40 66,52,27 100,64,33 93,57,24 101,65,32 101,53,24 130,74,40 129,75,41 132,78,44 137,81,45 137,81,45 138,80,45 141,83,46 135,80,49 124,83,67 114,86,75 113,78,65 119,77,55 127,76,48 137,76,40 139,78,42 137,79,44 133,77,41 127,76,41 127,73,39 114,67,33 119,78,33 121,79,27 110,65,19 99,64,26 47,41,16 49,42,22 34,43,26 32,46,25 38,47,28 45,58,33 73,91,58 52,60,76 51,61,81 52,62,80 52,60,78 54,58,73 52,59,73 52,59,73 53,60,74 57,61,76 53,62,75 58,59,78 74,73,78 88,78,82 97,80,83 125,98,82 118,103,92 135,107,94 178,134,108 174,128,100 167,126,97 167,126,97 178,134,96 211,147,87 249,171,91 130,99,76 141,106,81 137,108,84 139,110,86 147,114,89 155,113,89
13,14,17 15,14,17 13,12,15 13,12,15 18,19,24 20,23,32 23,31,38 26,33,45 30,38,54 30,39,52 29,40,53 29,39,55 30,41,54 30,41,54 30,41,54 31,42,55 33,41,57 36,44,62 33,46,65 35,47,69 35,48,67 35,49,70 41,53,75 43,62,83 46,70,101 52,83,116 55,84,129 56,82,115 66,62,43 91,68,39 63,48,26 52,55,35 79,61,31 106,65,34 96,61,25 95,59,26 109,63,33 116,68,39 123,76,44 130,78,46 138,82,48 135,81,47 134,84,53 130,82,53 127,80,48 133,81,49 134,80,46 139,81,46 139,78,44 136,75,43 128,73,42 120,69,41 111,67,39 101,62,32 105,66,23 122,79,30 122,80,28 87,56,17 28,43,31 27,42,26 29,42,28 30,44,25 52,35,9 110,78,36 55,48,21 63,61,30 98,74,52 54,58,73 56,60,73 53,60,72 57,59,75 54,61,75 57,64,76 55,62,74 55,62,76 53,62,75 55,65,81 69,70,89 74,68,73 97,85,73 109,95,95 124,102,94 149,128,105 142,120,100 132,113,99 131,112,100 128,109,97 139,109,94 181,125,87 241,167,90 123,94,70 123,99,77 122,101,78 128,107,84 136,112,88 141,112,90
