12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,19 16,15,18 24,23,28 37,36,41 37,36,41 34,32,40 33,31,39 34,34,42 35,35,43 35,35,43 35,35,43 35,38,45 36,40,44 40,39,42 38,37,40 37,36,39 31,30,33 23,18,17 20,15,12 20,20,28 20,20,28 16,15,20 11,10,13 25,26,29 29,28,31 31,28,32 34,31,35 34,32,33 34,31,35 47,44,50 49,57,87 96,112,141 170,167,182 171,169,181 168,166,178 168,166,176 170,168,176 166,164,172 168,165,171 164,164,174 166,170,183 79,117,157 161,226,255 157,207,255 150,197,254 151,191,237 147,181,220 137,165,199 133,161,195 127,159,187 125,150,176 137,140,160 111,94,95 101,67,65 114,94,87 79,50,44 62,41,37 74,73,90 130,133,155 135,122,130 111,91,84 58,56,52 73,61,63 82,58,50 123,77,47 141,97,69 124,78,50 125,79,51 123,77,47 125,79,51 123,77,49 118,73,52 109,66,47 102,64,47 98,64,46 89,60,40 84,54,37 81,51,34 72,46,32 57,40,32 40,30,31 25,22,28 44,28,26 95,54,34 87,42,21 90,43,20 85,37,21 101,41,18 111,41,17 117,46,20 121,48,18 133,53,14 141,54,9 140,59,25 185,162,151 195,167,156 213,176,161 220,179,161 217,181,159 217,181,159 224,183,163 224,181,162 223,185,166 224,183,163 227,184,165 228,186,164 230,188,164 234,189,166 235,190,167 233,191,169 231,190,170 227,186,166 224,186,165 221,187,167 220,189,168 219,188,169 218,187,168 218,187,168 216,187,165 212,182,165 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,15,21 20,19,24 20,19,24 19,18,23 17,14,20 25,22,28 32,30,38 34,35,40 34,35,40 31,32,35 31,32,35 34,35,40 37,38,43 40,39,44 40,39,44 38,37,40 34,33,36 23,18,17 21,16,13 20,20,28 20,20,28 23,21,29 16,15,18 13,14,17 30,29,32 31,28,32 33,30,34 35,32,36 37,35,36 44,38,43 49,52,74 92,110,148 171,169,181 167,165,175 172,170,180 167,165,173 169,165,174 166,162,171 168,164,175 164,160,169 165,186,221 155,224,255 167,222,255 156,194,252 156,193,244 152,187,235 147,177,217 143,171,207 139,167,201 135,163,197 133,159,192 129,127,151 103,81,84 107,79,77 88,63,62 78,51,46 61,45,43 137,140,162 126,119,133 117,95,89 112,80,64 97,65,51 85,68,58 79,55,47 100,57,38 141,100,80 124,77,54 125,77,50 118,72,46 105,60,39 102,59,40 114,69,48 109,66,47 101,65,47 99,63,45 94,60,42 87,55,39 82,52,35 73,45,32 54,38,34 30,22,28 29,21,27 58,37,35 93,50,31 85,43,21 90,41,19 83,37,23 101,41,20 106,43,19 115,45,19 117,46,20 126,49,16 138,54,12 133,52,18 193,165,152 198,165,154 211,173,156 219,178,158 222,181,161 224,182,160 225,182,163 225,182,163 224,181,162 226,183,164 230,185,162 232,187,164 233,188,165 234,190,164 234,190,164 233,188,165 234,189,168 231,189,167 229,188,168 224,186,167 223,187,167 221,187,169 221,187,169 217,186,165 215,186,166 213,181,165 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 18,15,21 24,24,32 27,32,40 29,29,39 22,22,32 17,16,21 22,21,24 30,29,32 37,36,39 37,36,39 34,34,34 34,33,36 39,38,41 37,36,39 35,32,36 25,20,19 22,17,16 20,20,28 20,20,28 18,19,24 25,22,28 10,7,11 25,24,27 31,28,32 32,29,33 33,30,34 35,30,32 42,35,38 49,48,63 81,108,149 172,168,179 164,167,176 173,171,179 169,165,174 168,165,169 166,163,167 170,161,172 138,166,189 156,222,255 159,214,255 154,209,255 156,196,246 155,190,238 149,182,224 150,180,220 147,179,217 142,174,212 143,169,206 137,160,194 121,119,141 102,78,82 102,77,76 83,55,53 79,54,51 114,113,130 131,112,119 114,89,86 112,77,62 109,69,46 108,67,47 98,64,46 79,51,38 75,47,38 131,100,88 110,72,51 105,65,40 103,63,40 121,77,51 121,74,51 90,49,31 94,58,40 100,64,46 99,63,43 94,60,38 86,57,37 79,48,36 67,44,33 44,32,32 29,23,30 30,22,28 61,40,36 88,47,27 87,41,23 89,42,21 81,38,23 93,39,19 106,41,18 108,44,18 116,45,21 120,47,17 131,48,10 130,50,16 194,148,118 195,160,147 210,176,154 218,178,155 222,181,161 223,180,161 227,182,161 225,179,161 228,183,160 228,183,162 229,185,159 232,188,160 233,189,161 235,191,165 234,190,160 234,189,166 233,188,167 233,187,169 231,188,169 225,187,168 223,185,166 220,186,166 220,186,166 216,185,164 215,184,165 211,181,164 207,180,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,16 9,10,15 18,21,30 28,32,45 33,37,52 32,34,48 27,27,35 20,21,26 21,18,24 28,25,31 38,35,39 38,37,40 37,34,38 40,34,39 25,20,17 25,20,17 20,20,30 20,20,28 22,20,28 20,20,28 23,22,27 11,10,13 30,27,31 31,28,32 33,30,34 35,30,32 42,35,35 45,43,51 71,98,137 175,166,177 166,164,172 171,165,172 171,163,171 169,161,167 170,162,168 167,163,176 88,128,178 152,207,255 152,194,251 155,191,245 151,191,239 154,187,231 150,181,224 158,192,231 152,184,222 145,178,213 142,170,206 139,162,196 118,119,140 97,75,80 94,66,66 73,46,41 76,53,54 135,131,151 118,89,85 116,80,70 112,71,53 112,67,46 110,67,48 99,63,43 89,61,50 129,108,104 109,71,61 99,63,45 86,52,34 85,54,33 101,64,40 104,62,38 105,64,37 113,72,52 86,51,36 76,41,28 83,53,38 85,54,35 77,46,34 64,40,32 41,29,31 33,25,33 37,25,30 68,43,40 84,43,27 87,42,21 89,42,21 79,36,21 93,39,19 103,43,18 105,40,17 113,43,19 118,48,17 130,46,11 128,53,24 181,152,132 195,151,113 200,154,128 217,174,155 219,178,158 225,179,161 226,181,158 226,181,158 227,183,157 227,182,159 229,184,161 230,186,158 233,189,161 236,190,160 236,190,162 233,189,163 232,188,162 228,186,162 227,185,163 225,184,164 224,186,165 222,186,166 219,185,165 216,185,164 215,184,165 211,181,164 208,177,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,8,13 19,15,24 32,32,42 36,39,57 36,42,61 33,36,54 23,26,37 18,18,28 23,22,27 30,29,34 45,38,38 22,18,12 21,19,17 20,20,28 20,20,28 20,20,28 20,20,28 23,23,31 12,10,11 23,20,24 28,25,29 31,29,30 35,29,34 35,28,31 41,41,41 65,89,134 172,162,166 178,167,164 174,160,165 176,162,167 172,162,163 171,160,167 152,157,165 156,214,255 152,193,248 145,185,233 148,185,234 148,179,224 148,179,222 149,179,219 159,191,229 149,179,217 145,176,211 143,169,206 136,154,190 121,122,143 96,85,94 85,57,57 71,44,37 73,69,80 132,114,123 121,85,75 116,77,63 112,69,50 111,68,49 109,71,52 101,75,65 113,96,97 126,91,78 106,67,39 91,55,35 76,47,27 73,47,26 87,56,37 89,55,37 77,51,39 75,45,30 113,73,50 104,62,40 86,50,32 74,46,35 74,46,33 61,39,33 41,29,34 31,23,29 44,27,28 68,39,33 85,44,28 88,40,22 88,41,20 81,35,21 93,40,17 101,43,19 106,43,19 109,42,15 114,43,17 130,46,11 129,59,33 169,148,135 175,150,133 190,149,122 198,155,110 223,172,144 219,179,156 223,179,151 225,181,155 229,183,157 230,184,156 232,186,160 234,188,158 235,189,159 236,190,160 237,191,161 233,189,159 232,188,160 230,188,164 228,186,162 227,184,165 226,185,167 223,185,164 222,184,165 218,184,162 215,184,165 211,179,163 205,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,8,10 17,10,10 22,15,15 34,31,37 40,42,56 38,46,66 33,41,59 31,37,54 30,31,36 18,14,8 26,21,18 18,18,26 20,20,28 20,20,28 20,20,28 22,22,30 24,24,32 9,6,10 24,21,25 27,25,26 36,31,33 40,33,33 43,38,37 55,75,117 164,152,152 178,162,156 178,162,156 178,162,156 172,159,154 175,159,155 126,157,192 144,185,238 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 148,180,218 149,179,217 148,176,210 147,173,210 133,154,189 125,135,155 112,103,118 77,54,55 69,42,37 142,140,152 128,100,98 121,84,69 119,78,60 116,73,54 110,69,51 100,77,66 109,100,111 122,92,75 120,69,41 116,68,41 98,56,32 92,54,33 75,44,25 82,48,30 77,45,29 76,63,58 62,46,40 57,42,33 79,54,35 102,61,43 86,51,36 62,36,26 53,35,32 43,31,33 32,21,28 46,25,25 69,38,30 85,42,27 88,40,22 86,38,20 81,35,19 94,41,18 101,43,19 103,43,18 110,43,16 114,43,17 129,45,10 137,72,51 162,146,144 161,145,139 166,148,129 181,147,129 189,148,117 203,155,112 224,178,152 225,180,159 231,185,157 231,185,155 231,185,157 234,188,158 237,191,161 236,190,160 237,191,161 233,189,159 230,189,160 230,188,164 230,188,164 227,185,163 225,185,162 224,183,163 221,183,162 219,183,161 213,182,163 211,180,161 203,176,160
12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 12,10,11 12,10,11 12,10,11 13,11,9 15,8,8 17,10,10 14,8,13 11,11,11 12,10,11 12,10,11 13,11,9 15,10,7 18,14,8 21,15,10 26,17,13 23,19,13 24,24,21 22,22,17 17,17,12 18,14,6 25,21,15 20,21,26 18,21,28 20,20,28 20,20,28 22,22,30 16,19,26 18,18,26 11,8,14 27,21,26 32,26,31 35,28,28 40,30,29 46,63,94 145,142,146 177,159,154 180,160,151 177,160,150 176,158,153 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 145,171,208 147,173,206 133,157,186 137,156,177 114,116,132 81,55,59 76,41,42 156,146,164 126,98,96 122,84,67 120,77,58 112,70,48 106,69,56 129,126,141 116,70,44 141,78,47 141,79,39 134,75,45 114,63,37 100,57,38 99,56,37 103,61,37 116,74,50 98,64,44 59,43,37 95,76,64 67,46,35 81,53,40 81,51,34 67,44,29 49,31,26 40,28,33 34,22,27 54,30,24 76,40,34 83,42,26 86,43,26 84,38,22 85,38,17 97,39,17 103,43,20 103,40,18 115,45,21 119,43,19 127,46,14 152,100,81 158,145,140 159,145,145 160,147,144 163,147,134 170,151,135 178,149,125 200,154,117 227,173,137 227,180,157 230,185,152 232,184,155 231,186,153 235,188,156 235,189,159 234,191,158 235,189,161 232,186,158 228,184,158 228,183,160 226,184,160 225,183,159 227,181,163 223,182,164 219,183,161 212,181,160 210,180,163 205,175,160
12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 12,10,11 15,10,9 15,10,7 19,15,7 21,15,8 20,14,9 20,13,11 15,10,12 12,10,8 15,15,10 16,15,8 17,16,9 14,13,6 19,15,9 21,17,11 21,20,13 20,19,12 20,19,12 19,18,9 19,15,7 26,22,16 18,19,24 20,20,28 20,20,28 20,20,28 22,22,30 18,18,26 28,28,40 17,17,29 12,10,11 27,22,24 38,28,32 38,29,25 37,51,74 137,135,145 178,161,153 182,163,151 178,158,149 179,160,144 179,172,170 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,204 142,170,204 139,163,194 143,161,187 118,127,150 80,61,63 72,44,44 144,132,144 125,96,92 124,83,65 118,75,56 112,66,48 173,158,168 118,93,92 137,78,50 175,105,58 162,94,49 136,73,38 119,64,35 109,63,37 111,65,37 115,68,36 121,73,48 121,73,46 110,67,48 80,53,37 71,45,31 70,42,31 82,52,37 71,45,33 52,34,29 39,27,32 37,25,27 65,34,26 82,43,31 81,43,26 86,43,26 82,38,26 85,37,19 94,38,14 106,41,18 104,39,18 116,46,22 121,46,19 123,45,17 167,120,99 154,139,128 157,142,133 160,147,140 161,146,137 162,145,137 164,144,137 170,149,126 186,149,123 200,155,107 232,180,148 231,186,151 231,186,153 235,190,157 232,188,160 230,186,156 234,188,158 234,188,158 230,186,158 229,184,161 229,184,163 228,183,162 227,182,161 224,181,162 218,180,161 212,181,162 208,177,158 204,174,159
11,11,11 12,10,11 14,9,11 14,9,11 14,9,11 16,11,8 17,10,8 19,15,7 20,16,6 24,15,7 22,16,9 21,17,9 20,16,10 18,17,10 16,17,9 17,16,9 17,16,9 17,16,9 16,15,8 17,16,9 19,20,12 20,21,13 22,22,17 19,19,14 20,16,10 24,22,20 18,18,26 20,20,28 20,20,28 20,20,28 22,22,30 17,17,25 18,18,26 28,28,40 15,13,23 22,16,21 32,22,26 34,27,27 37,46,59 122,131,156 179,162,152 182,163,151 180,159,144 177,163,149 142,145,152 122,155,186 120,149,178 118,147,176 117,144,174 117,144,172 119,146,174 127,156,183 130,156,189 135,161,194 132,161,190 136,162,199 140,166,199 136,163,193 136,149,175 125,137,161 88,84,97 68,43,42 139,124,132 128,95,84 115,79,61 113,77,59 114,77,62 96,71,68 110,75,62 122,67,36 161,89,50 175,108,60 144,82,40 121,60,28 109,60,38 112,64,37 119,67,37 119,69,38 116,70,42 116,67,47 105,62,45 93,57,37 87,56,37 82,52,35 72,44,31 56,34,26 41,27,29 43,26,27 72,36,30 78,40,30 81,42,30 85,42,25 81,40,24 86,38,20 96,38,16 108,43,22 100,37,17 113,42,21 126,45,16 127,46,19 171,134,110 156,133,118 159,138,125 157,137,128 154,139,128 154,139,128 157,142,133 158,142,129 164,148,135 171,147,125 191,151,117 208,155,110 232,184,155 233,185,156 235,187,158 236,189,157 234,188,160 234,189,156 234,188,158 229,185,159 227,183,157 228,181,158 226,181,158 224,182,160 217,179,160 211,180,159 208,176,160 204,174,157
11,11,11 12,10,11 15,10,12 15,10,9 19,12,10 19,13,8 21,15,8 24,18,9 24,18,9 25,16,8 23,17,8 24,18,11 22,18,12 18,17,10 19,18,11 18,17,10 19,18,11 18,17,10 20,16,10 19,18,11 19,20,12 20,21,13 22,23,15 22,22,17 21,17,11 24,22,18 18,18,26 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 16,17,22 18,18,28 29,32,43 12,9,15 28,21,24 33,26,26 35,39,54 113,124,155 178,158,149 183,162,149 179,158,143 177,163,149 143,146,153 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,142,168 118,147,176 127,154,184 124,151,181 126,153,183 137,160,196 135,162,192 134,161,191 135,153,181 134,148,171 110,114,129 83,57,61 134,119,127 128,95,84 128,101,94 124,100,92 124,102,94 119,101,100 105,82,67 111,63,34 136,73,42 150,86,42 157,93,49 144,78,44 110,63,40 115,67,40 118,66,36 118,65,38 115,67,38 112,64,37 113,67,41 107,65,41 97,59,38 84,52,36 74,44,29 58,36,28 42,28,30 48,30,29 76,40,32 80,42,32 81,42,30 80,39,23 80,38,25 87,39,21 103,43,22 109,44,21 107,44,22 117,46,25 126,45,16 126,48,22 164,127,101 156,129,111 159,134,117 156,133,120 152,133,119 151,135,120 155,139,126 155,139,126 156,140,127 162,141,126 177,146,123 201,144,102 206,152,116 233,182,154 233,186,154 235,188,156 234,188,158 232,187,154 231,185,155 227,183,157 227,182,159 225,180,157 225,180,157 223,178,157 217,179,158 212,181,160 208,176,160 204,174,157
18,17,8 20,16,8 20,14,7 22,16,9 23,17,10 23,17,8 23,17,8 24,19,7 26,21,9 28,20,9 25,21,11 26,20,11 27,21,12 27,21,14 21,20,13 21,20,13 20,21,13 19,20,12 20,21,13 22,23,15 22,23,15 23,24,14 23,24,14 22,22,17 21,20,13 23,23,20 18,21,28 20,20,28 20,20,28 20,20,28 23,23,31 16,16,24 17,18,23 16,16,24 22,25,34 27,25,35 21,13,19 33,23,24 31,31,41 108,123,157 181,162,150 185,162,149 181,161,154 181,167,153 150,153,162 111,145,173 107,136,165 109,134,160 110,135,159 111,134,157 116,139,166 113,141,164 115,143,168 119,147,172 125,149,180 126,148,178 126,153,181 130,157,185 133,160,190 130,146,171 123,131,151 82,71,80 135,118,124 128,103,100 130,129,144 123,122,137 115,105,109 115,84,74 107,64,47 116,69,46 116,70,52 91,47,19 143,81,39 136,73,40 106,63,46 115,67,38 119,67,37 118,66,36 121,65,39 120,67,40 119,69,38 118,68,37 120,69,41 107,62,39 80,48,32 57,34,23 46,33,28 51,28,25 79,41,33 80,42,32 79,40,28 76,34,21 83,36,27 88,35,19 103,43,22 107,42,19 107,39,19 117,46,22 127,45,16 131,61,32 156,117,87 160,120,95 155,120,95 158,127,108 149,125,103 151,131,113 150,132,113 153,132,119 153,134,120 151,135,120 156,137,121 164,137,121 192,142,109 198,142,93 212,166,127 233,185,156 233,185,156 231,185,155 230,184,154 228,182,154 226,182,156 223,179,153 223,178,157 220,177,158 219,178,158 212,178,158 208,173,158 202,172,157
23,19,11 23,19,11 24,18,11 25,21,11 27,21,12 24,19,7 27,22,10 27,22,10 29,24,10 29,24,10 28,23,11 30,22,11 27,21,12 27,21,12 27,23,15 25,24,13 22,23,13 22,23,15 20,21,13 22,23,13 23,24,16 23,24,14 23,24,14 22,23,15 17,17,14 22,22,22 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 36,41,51 23,21,31 24,17,17 30,28,29 92,121,164 179,162,152 179,159,150 180,159,155 175,164,161 164,156,162 115,142,170 105,128,153 103,128,152 107,132,156 108,136,159 109,137,162 111,136,162 112,140,165 113,146,169 114,141,169 120,148,173 119,144,170 122,147,173 126,151,177 131,151,175 127,143,168 123,131,151 135,116,118 132,111,98 120,113,123 119,110,121 116,89,82 121,77,51 115,68,45 128,74,40 135,77,40 129,74,43 120,68,36 109,58,32 108,67,47 118,72,42 124,72,42 127,72,43 126,67,39 130,71,43 134,75,45 138,80,47 133,75,40 120,65,36 98,56,34 72,41,29 50,32,27 56,32,26 80,42,34 80,40,31 79,40,28 74,34,25 77,35,22 87,38,18 102,42,19 110,43,18 112,42,18 116,42,17 126,45,16 154,95,65 159,115,85 159,115,85 158,114,84 158,119,91 156,120,91 157,121,92 156,123,98 155,126,106 151,126,107 155,133,113 153,132,117 154,135,119 161,136,117 165,139,118 189,146,113 198,141,97 233,182,154 229,185,147 229,183,155 227,181,153 226,182,156 225,180,157 221,179,157 220,177,158 215,177,156 211,177,157 205,173,157 200,170,153
29,24,10 29,24,10 29,24,10 29,24,12 29,24,12 30,25,11 32,25,9 32,25,9 33,26,10 33,26,10 33,25,12 32,24,11 30,25,13 29,24,12 29,24,12 30,25,13 25,24,13 25,24,13 23,22,11 23,24,12 24,25,13 25,26,14 24,25,13 22,23,15 17,19,16 20,22,22 20,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,16,26 34,41,53 22,17,19 29,24,21 80,106,152 164,153,150 163,151,153 161,153,161 160,156,165 159,155,166 112,139,167 105,128,153 110,123,149 111,124,150 107,123,148 111,127,152 111,131,155 112,135,162 111,136,162 111,136,162 117,140,163 121,141,167 119,139,163 123,139,166 126,144,170 127,143,172 130,142,166 131,111,104 136,115,115 95,64,72 71,36,37 113,60,44 118,70,43 124,73,47 146,86,47 151,86,45 143,81,39 129,72,41 122,67,38 107,65,43 117,69,42 126,71,42 129,70,42 130,71,41 137,74,43 144,78,44 146,80,46 144,78,44 134,68,38 112,59,34 87,48,34 56,34,26 56,29,24 77,39,31 80,40,31 80,41,29 75,35,26 80,38,25 88,39,19 101,41,18 102,38,12 119,45,22 119,44,17 124,54,25 161,110,82 158,114,84 159,116,83 159,115,85 159,115,85 163,117,89 159,116,83 157,116,85 158,119,91 156,119,93 157,124,99 149,125,101 153,131,111 149,131,112 152,133,117 156,133,118 178,143,118 198,145,104 203,154,114 229,183,155 227,181,153 223,178,155 222,177,154 220,178,156 218,177,159 213,177,157 207,173,151 203,171,155 199,167,153
31,26,12 31,26,12 31,26,12 30,25,11 31,27,10 35,27,14 33,26,10 38,29,12 40,31,12 36,27,12 36,29,11 36,29,13 32,24,11 28,23,9 31,27,10 31,26,12 29,26,11 29,26,11 24,26,11 24,26,11 24,25,13 24,25,15 25,26,14 22,23,13 20,22,17 21,23,23 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 34,36,50 27,32,42 18,15,19 65,93,129 147,146,163 147,148,167 142,148,169 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 103,120,142 108,124,149 110,128,154 112,130,156 113,131,155 110,133,156 112,132,158 114,132,156 115,135,161 114,134,162 120,136,161 118,134,161 122,140,168 133,142,165 129,111,110 133,127,134 121,101,124 80,49,55 81,60,56 92,57,44 105,59,41 123,65,39 157,88,48 155,88,45 142,82,41 134,73,37 105,60,37 116,68,41 130,71,41 131,72,44 136,73,42 145,76,45 149,81,45 147,82,45 149,81,45 134,71,36 115,60,31 91,50,32 60,36,28 54,30,24 75,37,27 74,36,26 82,40,27 76,37,25 81,38,23 93,41,20 104,44,23 106,38,16 120,46,21 121,46,19 141,77,49 156,110,80 158,115,82 159,116,83 159,116,83 158,114,84 158,114,84 158,114,84 161,118,85 159,115,85 162,118,88 161,117,89 156,117,89 154,123,102 151,127,105 153,131,113 153,132,119 158,139,123 169,144,125 183,144,116 203,153,111 230,183,151 224,177,154 221,176,155 221,176,155 218,175,158 210,174,152 203,172,153 201,171,154 198,167,155
35,31,12 35,31,12 35,31,12 35,31,12 35,31,12 34,29,15 38,31,13 38,31,11 38,31,11 37,34,10 37,30,12 38,31,13 37,30,12 36,29,13 37,30,14 31,27,10 31,26,12 31,26,12 27,27,11 27,27,11 26,28,11 24,26,11 25,27,12 20,21,11 20,20,17 22,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 17,17,25 19,17,25 17,15,25 12,16,20 34,45,56 26,25,30 42,68,101 117,134,167 116,138,170 116,142,175 115,143,179 119,147,181 121,152,183 104,124,150 104,116,140 104,116,140 109,121,145 108,122,145 112,126,149 110,126,151 111,127,152 110,126,153 111,127,152 111,127,152 114,130,157 117,134,156 115,131,156 121,139,165 130,138,158 130,119,128 130,127,131 146,127,143 104,69,70 98,51,40 70,32,22 89,58,46 88,51,36 109,58,34 152,89,54 148,86,46 136,76,37 112,61,35 112,67,44 127,72,41 134,76,43 142,79,46 149,80,47 155,87,44 154,86,43 149,80,40 135,69,35 115,60,29 94,53,35 64,41,30 57,30,25 69,36,27 77,39,29 85,42,27 84,38,22 88,39,19 93,44,22 102,42,19 113,42,16 123,45,19 120,44,20 148,93,62 154,110,80 157,114,81 158,115,82 158,115,82 161,118,85 159,116,83 159,116,83 159,116,83 159,116,83 162,119,86 161,117,87 165,119,89 156,120,91 157,122,95 156,122,100 152,128,106 155,134,119 154,135,123 164,143,130 174,140,122 195,149,112 216,166,133 221,177,151 217,176,149 215,174,154 209,171,150 203,172,153 199,167,151 198,166,152
37,33,16 37,33,16 38,34,15 38,34,13 40,33,15 40,36,15 40,33,13 42,35,15 40,33,13 40,31,12 42,35,15 40,33,15 39,30,11 39,32,14 37,33,14 38,31,13 33,29,10 34,30,11 35,31,14 29,26,11 26,28,11 26,28,13 24,26,11 22,23,13 22,24,24 21,22,25 20,21,26 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 19,17,25 17,17,25 18,16,24 17,15,23 15,15,23 15,22,34 33,39,56 33,52,83 98,131,166 100,135,169 105,144,181 104,145,186 105,146,185 108,146,186 106,124,148 103,115,137 104,114,132 106,116,134 106,119,136 110,122,146 112,124,148 112,123,150 112,125,151 112,126,149 112,126,149 111,125,148 115,131,156 114,130,157 119,133,156 121,128,151 129,127,137 129,119,123 133,102,90 122,76,60 109,62,41 116,64,43 120,63,44 111,57,39 86,48,31 84,49,36 102,56,30 117,71,41 118,66,36 106,62,36 129,72,43 136,75,41 145,79,45 153,84,46 158,87,45 158,87,45 153,84,44 135,69,35 113,58,27 97,54,35 64,38,28 61,32,28 75,38,25 75,36,24 87,38,18 94,40,20 105,45,20 98,40,16 98,39,20 112,41,17 123,53,22 131,72,44 143,102,71 151,107,79 151,107,79 155,112,79 159,116,83 158,115,82 159,116,83 161,118,83 157,114,81 162,119,86 161,118,85 159,116,83 161,118,85 157,117,83 162,118,88 161,117,87 161,121,96 152,123,103 156,134,114 154,135,119 159,138,125 170,143,127 188,147,118 197,148,110 220,169,141 211,170,152 206,170,148 201,170,151 197,167,150 195,164,152
38,34,15 38,34,15 40,36,17 40,36,17 42,35,17 43,36,16 44,35,16 40,33,13 40,33,15 39,30,13 42,35,15 39,32,12 41,32,15 41,32,13 39,32,12 42,35,15 37,30,12 40,33,13 39,32,12 35,31,14 27,29,12 26,27,15 24,25,13 22,23,13 22,23,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 19,17,25 17,17,25 17,15,23 16,14,22 15,16,21 13,14,17 38,50,72 24,46,78 97,131,170 103,145,181 100,143,182 107,151,196 104,147,190 107,149,195 112,143,174 96,114,127 98,109,122 104,115,128 107,118,131 108,116,134 108,118,136 111,121,141 107,119,141 107,119,141 109,122,141 111,124,141 112,124,148 113,125,149 117,124,147 118,124,145 134,130,143 130,107,104 121,81,58 125,77,52 115,69,43 102,59,40 117,63,43 134,67,42 134,70,44 137,71,41 117,66,38 109,63,35 118,68,37 115,69,39 133,77,43 138,75,40 149,84,45 155,86,46 158,87,43 159,88,44 152,80,41 132,69,34 113,58,29 94,53,33 59,33,23 63,34,28 74,36,26 82,41,25 90,38,19 105,45,24 117,46,20 112,42,18 95,39,17 120,47,15 122,68,30 138,91,59 143,97,67 149,103,73 147,103,75 151,107,77 154,110,80 159,116,83 158,115,82 159,116,81 159,116,81 161,118,85 159,116,83 162,119,86 159,116,83 166,121,86 163,118,85 163,120,87 163,119,89 159,120,92 157,124,99 150,126,104 158,133,116 155,135,117 169,143,122 170,144,123 191,145,115 202,151,112 205,170,145 198,166,150 198,168,153 193,162,150
30,24,15 30,24,15 37,32,20 40,37,22 41,37,20 42,35,15 43,37,14 44,35,16 42,35,15 40,33,13 42,36,13 47,37,15 48,35,14 49,36,15 45,34,15 43,32,13 38,31,11 42,35,15 43,36,16 39,32,14 35,33,13 28,28,12 25,26,14 22,23,15 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 16,16,26 16,15,20 17,16,19 16,15,20 33,43,63 32,53,88 97,135,168 105,146,187 102,147,187 91,142,164 56,107,113 42,86,81 38,69,56 41,58,48 38,50,41 37,47,39 35,47,40 32,42,39 50,56,59 95,100,108 98,102,115 113,124,137 107,115,135 109,117,137 109,121,143 111,123,147 111,124,141 113,123,141 138,134,147 128,101,94 125,79,53 124,73,47 119,71,46 114,68,40 125,75,44 140,79,43 145,83,45 138,81,41 134,76,39 132,76,42 124,70,36 131,75,37 141,81,42 147,85,47 154,85,45 160,87,46 165,90,45 157,84,41 151,79,40 132,66,34 114,58,32 89,52,37 56,32,24 59,31,22 75,35,26 84,37,26 91,39,20 108,45,23 116,46,22 117,47,23 108,41,16 191,130,83 219,152,84 228,160,90 146,91,50 137,93,65 142,101,72 145,101,71 149,105,75 151,108,75 158,115,82 157,114,81 158,115,82 158,115,80 161,116,81 161,116,83 161,118,85 161,117,87 161,117,87 162,118,88 161,117,87 162,118,88 160,119,90 157,120,94 160,126,108 152,132,114 161,138,123 162,136,122 169,143,122 187,143,117 193,144,93 196,155,128 190,162,149 196,160,150
