56,35,10 56,35,10 57,36,13 53,34,11 51,34,8 52,33,8 53,34,7 55,36,9 62,43,16 58,39,14 45,34,17 33,30,15 22,29,11 31,39,27 143,171,207 142,172,210 147,173,210 155,178,214 156,175,206 85,97,119 19,27,43 16,23,37 23,26,35 22,22,32 28,30,46 104,111,134 173,176,196 177,178,197 175,176,195 174,177,197 178,176,198 177,178,197 178,176,196 179,171,190 91,99,131 100,76,94 98,95,101 74,53,53 68,51,54 126,105,105 129,92,79 124,83,65 110,88,91 147,140,154 110,72,55 134,78,44 129,71,38 121,68,41 122,77,56 125,79,53 138,81,52 146,85,53 162,90,53 178,103,58 186,106,51 187,105,51 173,97,55 124,69,40 81,42,39 99,49,43 130,56,31 151,65,31 149,57,27 143,59,28 139,57,30 159,111,95 183,160,147 184,161,148 186,160,146 187,160,142 185,157,144 186,158,145 181,159,141 187,160,144 187,160,142 191,157,139 198,155,136 226,182,156 231,185,157 236,190,160 236,191,158 237,193,155 242,196,159 243,197,160 243,197,156 248,199,161 249,200,162 248,199,161 245,198,166 242,195,163 240,197,164 239,196,163 235,191,163 232,188,162 225,184,164 215,184,163
62,41,14 62,41,14 61,40,13 63,39,13 62,42,10 60,42,12 58,40,8 59,41,9 61,43,11 59,40,13 47,37,15 32,33,14 26,35,16 140,159,178 140,170,210 146,173,212 146,169,207 150,168,206 154,172,210 152,173,210 154,176,208 152,174,206 166,181,213 169,182,212 167,178,207 166,177,204 177,180,202 174,177,197 175,178,196 181,179,201 176,179,199 176,177,196 181,182,203 182,180,190 101,132,175 95,74,91 85,71,76 71,53,52 62,46,44 126,104,98 130,92,82 123,85,77 141,140,155 103,80,79 118,80,63 143,82,48 153,85,49 142,81,47 132,76,52 129,78,52 142,82,57 153,87,55 170,98,61 178,103,56 187,106,54 187,104,53 178,99,55 131,75,41 75,37,39 92,44,42 118,50,30 133,52,25 141,56,28 135,53,26 137,56,27 172,133,119 182,156,144 181,158,145 184,158,144 188,161,143 185,157,144 185,158,142 183,161,143 184,158,146 187,161,147 187,160,144 187,156,137 204,160,132 217,169,140 232,187,152 235,188,156 239,193,156 239,193,154 244,195,157 246,197,157 245,196,158 246,197,159 246,197,159 245,196,160 246,197,161 242,196,166 236,192,162 236,192,164 235,191,165 222,184,163 215,184,161
64,44,12 64,44,12 64,45,10 65,43,9 63,46,11 61,43,11 61,43,13 61,42,15 59,42,16 57,40,12 50,40,18 32,36,19 50,70,86 142,173,216 144,170,214 146,172,216 148,168,210 147,170,208 143,169,206 152,175,213 148,174,211 151,172,207 157,172,206 156,174,202 160,176,203 163,175,199 168,173,199 172,177,201 173,176,198 175,176,199 177,178,201 174,177,195 175,177,193 176,180,193 90,123,165 89,85,107 92,78,91 69,50,52 70,51,53 128,107,105 133,95,78 144,127,133 128,81,70 109,62,51 112,66,52 118,68,55 144,79,60 156,86,60 146,85,49 142,84,49 149,86,53 158,93,56 173,102,58 183,106,55 186,106,51 188,103,50 179,100,52 142,73,40 67,42,39 81,42,41 112,51,33 121,53,33 140,58,29 131,52,31 134,53,19 178,141,117 175,145,130 181,151,134 187,156,137 183,154,134 187,155,139 183,157,136 186,159,141 185,160,143 180,155,138 187,162,143 180,155,136 188,158,141 195,158,134 204,157,125 230,183,151 238,188,155 242,191,154 246,195,158 244,195,157 245,196,158 246,195,156 246,197,157 244,198,159 243,197,160 240,193,161 239,193,163 238,192,162 233,188,165 224,183,163 213,182,161
64,44,12 64,44,12 64,44,14 63,45,15 62,44,14 62,44,14 61,43,13 60,41,16 61,42,15 55,38,12 44,42,22 33,45,49 142,173,220 140,171,216 148,174,218 149,176,217 149,172,210 147,172,214 146,173,214 142,169,210 144,171,210 150,173,209 150,171,208 152,171,204 157,170,196 157,170,196 158,169,196 161,169,197 166,173,198 165,172,195 167,174,197 167,174,197 176,174,194 109,119,153 83,116,158 80,93,123 81,83,99 67,53,55 72,49,50 145,122,123 133,98,85 114,81,70 125,101,117 115,75,66 111,67,55 119,69,54 141,70,44 146,76,50 147,84,49 149,86,51 151,90,54 162,94,56 176,105,61 181,103,55 187,104,55 188,105,54 183,102,52 149,79,46 58,35,36 78,41,40 103,45,31 121,53,33 132,51,24 125,54,28 133,54,6 255,189,101 186,134,104 185,133,101 184,140,112 185,141,113 186,142,116 188,149,121 186,146,123 187,150,126 188,148,123 187,152,127 186,152,130 186,155,136 188,157,138 188,154,134 198,153,130 211,163,134 237,190,156 241,192,156 244,195,155 245,194,155 247,198,158 245,196,158 244,195,157 244,195,157 240,193,159 238,193,160 237,191,161 233,188,165 223,182,162 211,180,159
65,45,13 65,45,13 64,44,14 63,43,11 63,45,13 62,43,16 63,44,17 58,40,19 58,41,15 56,44,18 39,44,40 145,172,202 141,177,222 144,175,218 147,174,215 146,173,212 148,175,214 144,170,214 146,173,214 148,178,218 146,173,212 147,173,210 149,172,208 149,168,201 151,167,194 155,168,194 155,166,193 150,163,191 154,164,198 150,165,197 147,164,195 148,164,193 153,160,183 93,124,155 75,113,155 78,96,134 77,84,107 72,55,61 60,42,41 102,80,83 143,107,97 129,107,101 137,102,87 122,77,54 110,69,49 116,71,50 146,81,44 150,88,48 150,87,52 150,87,52 161,93,57 170,98,59 176,104,58 178,100,52 180,99,49 187,104,53 186,105,55 145,75,42 62,38,44 82,43,42 105,47,33 116,50,34 135,54,29 130,54,30 163,85,34 255,188,104 255,195,94 179,132,98 175,130,95 182,133,97 185,136,100 183,136,104 188,141,107 186,139,107 187,144,109 187,143,113 190,149,120 185,143,121 186,148,127 187,151,129 187,149,130 197,156,129 205,160,127 234,185,149 244,195,157 245,195,153 245,196,158 244,195,157 244,195,157 242,193,155 239,192,158 237,191,161 237,192,159 230,185,162 222,182,159 213,179,161
65,45,13 65,45,13 65,45,13 64,44,12 63,43,13 60,42,12 57,40,16 58,41,17 54,44,20 45,48,28 145,178,224 145,176,221 144,175,220 151,177,221 150,175,217 146,173,214 144,174,214 146,175,218 140,171,216 142,173,218 139,170,213 139,170,215 141,166,208 142,165,201 140,161,196 137,158,193 135,162,203 127,157,197 119,157,199 116,156,204 113,150,199 111,147,192 113,147,184 101,133,184 71,109,149 70,102,140 76,88,112 68,65,82 65,46,48 62,43,45 147,120,115 132,118,123 131,109,103 123,87,67 121,75,57 117,76,56 140,82,49 151,85,51 155,87,51 153,88,51 165,93,54 168,97,55 172,100,54 175,100,51 177,99,46 182,104,51 187,105,60 78,42,34 74,39,44 92,42,38 107,48,31 116,51,32 133,57,35 136,57,34 227,157,97 245,168,81 255,184,93 255,200,101 175,128,94 177,128,92 179,133,96 175,131,89 180,135,91 185,140,94 186,141,95 191,143,100 187,142,98 190,141,101 186,140,103 188,142,112 183,142,113 189,148,121 190,151,123 194,151,118 216,170,129 245,196,158 242,193,155 241,192,152 241,192,154 241,192,152 238,192,155 235,190,155 232,187,152 231,185,159 218,180,161 211,177,155
65,45,13 65,45,13 64,44,12 64,44,12 60,41,14 57,40,12 52,37,17 49,39,15 42,41,30 146,168,198 137,179,225 145,177,228 148,177,222 148,172,217 146,172,216 145,176,221 139,175,220 135,170,218 135,173,217 131,168,215 127,164,213 122,159,208 120,153,199 121,154,200 120,153,199 116,149,195 110,150,200 105,148,202 92,144,200 86,140,197 85,139,196 81,132,193 78,133,183 78,131,182 73,107,146 67,100,135 75,94,125 67,79,103 78,52,61 66,42,46 146,121,120 131,117,122 133,111,114 124,93,74 119,76,57 124,79,56 147,84,51 151,85,51 160,91,53 163,94,56 166,94,55 169,93,53 167,94,51 175,97,49 174,97,46 183,105,54 141,86,43 57,39,48 81,37,36 102,48,39 113,50,30 126,55,36 135,58,41 125,59,43 196,132,88 211,137,85 238,164,87 255,175,85 255,194,120 172,126,89 173,128,93 178,132,95 178,132,93 179,134,90 185,137,92 187,139,94 187,140,90 192,143,94 188,141,91 189,141,96 188,139,99 183,140,107 187,143,113 189,146,111 195,151,113 201,155,118 234,185,149 239,193,154 238,192,153 237,191,154 239,189,156 238,188,155 234,189,154 228,182,156 216,178,157 210,176,156
65,45,13 64,44,12 64,44,12 64,44,14 60,41,16 57,39,18 50,39,20 47,43,24 125,160,208 134,179,235 138,175,224 142,177,225 139,171,222 135,170,218 132,169,218 126,168,225 120,165,221 119,169,225 107,162,226 106,161,225 97,158,215 90,148,206 87,149,203 85,146,203 82,143,202 82,143,202 78,142,205 73,140,202 73,137,198 74,138,196 74,135,194 73,133,195 71,132,191 71,131,193 69,108,143 66,101,135 65,98,133 69,98,127 74,82,102 61,47,62 64,46,45 131,110,110 138,110,97 133,85,67 124,76,58 129,81,54 146,85,49 159,94,55 161,92,52 163,94,54 166,92,56 164,90,52 164,92,53 166,95,53 170,99,46 176,104,58 73,44,38 69,41,41 86,41,36 112,51,35 123,51,32 123,58,35 98,65,65 111,95,93 115,91,85 183,134,94 231,167,100 217,153,84 255,169,101 255,185,95 170,124,98 174,127,93 174,128,89 176,131,87 178,130,87 189,139,95 188,138,92 191,138,93 193,140,95 191,138,93 189,142,92 191,144,94 185,136,96 188,139,99 187,140,106 192,147,112 200,153,119 210,161,125 236,190,153 237,191,154 235,188,156 233,185,156 227,183,155 223,178,155 213,177,155 207,173,153
67,47,15 65,45,13 64,45,10 64,44,12 58,39,14 55,37,18 46,38,16 126,145,176 134,180,244 128,177,240 126,171,227 123,170,225 120,165,223 118,164,226 110,161,224 101,161,223 94,161,223 94,162,228 88,159,226 84,156,218 83,150,212 77,144,204 80,143,204 76,145,206 74,143,206 73,142,205 73,142,203 68,143,202 74,141,201 73,134,193 73,135,187 65,122,178 62,121,165 62,120,167 71,115,149 68,99,132 67,100,133 69,98,127 66,92,129 68,82,103 63,48,58 96,74,66 136,91,70 119,76,57 116,71,50 119,74,51 142,84,49 155,86,53 160,91,51 159,87,50 163,91,52 161,92,52 156,88,50 158,91,48 163,92,50 156,87,49 73,46,39 74,40,38 93,46,35 117,53,36 113,65,49 121,89,75 68,70,86 82,75,87 93,76,82 102,87,76 154,104,73 190,123,80 214,142,78 240,163,89 252,172,113 171,122,100 169,127,89 176,130,93 176,130,91 175,131,89 185,140,92 190,140,94 190,140,96 192,139,96 190,140,96 191,142,93 193,140,97 189,139,95 191,141,97 189,140,102 192,146,107 195,149,110 201,156,110 225,181,143 231,184,150 230,184,154 227,183,155 225,178,155 210,176,154 208,174,154
67,47,15 65,45,13 62,43,8 61,41,11 59,40,15 49,39,15 104,144,204 117,177,243 118,172,243 107,166,235 108,165,232 103,162,231 92,162,232 84,158,227 82,158,233 76,159,236 79,160,233 78,158,236 77,152,218 78,150,210 73,144,209 78,149,214 75,150,214 74,144,214 77,145,211 75,142,206 69,139,195 72,136,174 45,101,103 37,87,85 40,69,69 37,56,64 33,48,51 35,45,51 35,45,49 35,46,47 46,50,54 53,51,59 72,92,120 67,94,122 70,93,120 64,71,96 115,79,69 107,71,53 99,62,47 95,62,51 111,68,51 131,80,52 141,83,50 135,77,44 128,71,42 134,72,45 146,80,48 159,90,52 180,103,52 167,100,50 85,49,43 90,45,42 100,57,42 180,148,102 145,107,88 102,82,73 85,79,84 65,66,87 61,70,81 64,66,80 94,87,85 162,120,82 164,111,70 211,146,86 239,156,69 255,180,88 171,117,79 171,125,86 175,131,93 174,130,92 176,131,87 183,135,90 185,135,91 187,139,94 199,144,99 193,138,93 197,143,95 194,142,94 191,141,95 190,140,98 185,137,94 190,144,103 193,146,114 200,154,117 206,159,125 229,183,153 222,178,152 219,173,155 207,171,153 203,169,151
67,48,13 64,44,12 64,44,14 61,40,15 57,40,12 55,43,31 107,175,243 95,168,244 92,166,237 90,163,234 83,159,234 79,158,229 74,158,232 78,159,234 73,157,234 71,158,234 75,159,233 80,157,227 74,146,208 78,149,214 81,152,219 77,151,224 78,156,230 74,151,221 72,144,206 67,136,184 31,82,86 33,72,69 38,72,70 31,63,60 31,51,52 31,44,45 29,42,43 31,41,45 34,42,47 37,48,49 66,76,68 36,43,41 51,45,38 81,70,67 56,56,68 71,87,112 145,134,143 132,104,93 99,62,47 87,57,42 92,55,42 111,66,45 128,71,42 131,74,43 141,78,45 151,82,49 159,85,47 169,97,51 190,110,51 100,37,13 116,47,34 56,32,38 39,56,46 114,115,78 179,128,91 113,81,76 86,74,79 57,61,74 39,55,80 48,61,80 66,59,59 62,53,68 131,102,78 151,105,64 189,122,72 220,142,73 241,163,65 190,130,78 169,126,91 172,127,92 174,130,90 176,130,89 183,135,92 185,137,92 191,141,97 191,142,93 192,140,92 194,142,94 190,140,94 195,143,93 188,140,95 189,141,98 187,141,102 189,143,106 193,150,117 200,155,122 209,165,139 208,172,150 204,170,152 198,166,150
65,45,13 65,45,15 64,43,18 59,40,17 55,38,12 111,90,65 102,159,215 83,167,246 88,158,228 82,155,224 76,157,230 75,158,239 75,159,236 73,162,237 71,166,243 73,162,241 78,153,219 74,143,206 77,148,213 77,150,219 76,154,230 79,156,239 76,152,227 75,145,190 43,87,84 29,63,59 36,65,63 34,66,63 32,61,63 32,52,55 31,48,54 31,43,51 29,41,47 54,64,68 36,46,52 31,47,47 38,44,45 68,63,51 73,58,47 71,59,49 66,57,38 103,101,102 150,141,154 137,109,100 123,78,57 114,69,46 125,72,45 130,75,46 138,74,46 144,78,48 152,84,48 154,85,49 165,92,51 174,99,54 203,115,59 29,39,47 32,43,44 40,52,48 38,63,45 119,112,73 182,126,79 150,104,74 86,68,65 68,61,71 58,57,74 50,58,76 49,57,75 67,71,86 51,47,60 71,73,70 129,93,71 163,113,82 190,130,80 217,151,94 255,180,95 185,125,73 175,124,89 175,126,88 180,134,93 180,135,91 183,135,88 190,140,94 190,140,96 190,140,96 190,141,92 191,141,97 189,139,95 189,139,95 187,142,94 188,139,99 189,144,109 192,149,116 194,151,118 198,153,120 198,166,152 195,167,154
67,44,13 67,43,17 61,42,19 58,39,16 55,41,16 140,112,83 142,102,68 117,135,152 162,123,93 122,117,116 83,156,225 86,154,220 76,161,235 73,165,241 75,166,247 81,165,242 80,148,214 74,143,204 72,146,212 76,153,225 76,159,236 83,159,236 40,102,107 27,65,67 29,58,60 32,56,56 30,62,61 30,62,63 34,56,60 30,47,53 28,45,51 28,43,50 36,46,52 32,41,43 48,61,62 63,71,61 85,80,52 59,50,42 41,34,37 53,43,44 81,58,43 162,175,190 147,133,146 126,93,84 124,76,49 126,75,49 135,77,44 141,79,50 146,80,48 153,84,51 155,86,50 162,88,50 170,92,48 187,110,57 188,122,74 25,40,43 32,43,44 37,51,47 37,60,43 122,106,73 181,123,72 179,125,75 131,93,72 80,67,64 50,52,68 49,57,75 49,57,75 49,57,75 50,58,76 40,53,70 56,56,68 96,84,89 135,107,96 158,122,102 185,131,97 215,150,95 234,171,118 168,119,83 175,129,90 176,130,91 179,134,90 181,133,88 188,140,93 186,136,90 189,140,91 189,139,93 191,141,95 191,142,93 185,138,88 190,142,95 188,139,99 189,143,104 191,146,113 189,148,119 201,156,123 188,152,134
67,44,15 65,45,15 63,42,17 55,38,14 49,38,21 141,100,69 132,92,58 125,88,62 137,128,124 119,117,118 121,107,93 119,102,92 105,112,124 73,169,250 74,163,240 72,155,232 76,143,207 73,144,209 77,153,228 80,158,234 51,110,109 35,67,68 35,57,59 35,55,60 34,56,60 31,60,60 28,62,60 30,59,61 32,52,55 32,49,55 31,46,49 39,44,50 45,55,52 40,45,53 97,102,66 76,65,46 64,43,39 62,51,46 79,53,41 95,63,47 91,77,79 135,147,169 144,117,112 124,82,58 119,71,44 132,75,46 140,78,51 141,79,50 145,82,51 149,83,49 158,86,47 165,94,52 178,97,47 195,113,57 154,109,88 28,38,44 27,45,42 37,56,50 49,71,45 122,100,80 168,117,82 186,133,92 176,122,86 131,95,66 75,63,63 48,50,66 45,51,68 41,54,73 43,53,69 44,50,67 40,60,84 43,74,109 59,85,120 81,96,128 119,110,125 143,120,121 175,135,112 199,143,117 225,161,117 189,133,86 175,131,89 176,130,89 181,133,88 184,136,89 186,133,88 191,143,96 188,138,92 189,141,94 187,139,92 189,142,92 192,142,96 190,140,98 189,140,102 187,143,105 192,148,118 193,155,120
64,43,16 65,45,15 61,42,15 55,38,14 55,39,22 143,108,83 152,104,57 120,90,62 135,101,71 140,110,82 104,142,200 85,82,97 88,83,80 100,108,136 146,117,95 121,126,125 77,149,211 78,153,219 79,157,222 15,76,79 30,57,69 35,50,53 37,54,58 33,50,56 32,54,58 31,58,61 30,62,61 31,60,62 33,57,59 32,56,60 44,49,48 36,42,45 28,41,42 94,103,75 69,55,39 102,74,63 84,61,50 76,54,46 86,60,46 98,68,51 168,188,212 133,130,147 132,99,88 122,76,50 125,75,44 134,77,46 140,78,49 141,80,48 147,84,49 154,86,50 163,91,52 173,95,51 185,102,51 195,111,51 149,106,87 31,42,43 33,49,47 38,55,47 66,81,67 88,87,92 132,102,87 152,110,86 166,110,72 164,113,76 118,89,67 59,47,49 45,48,66 38,48,68 43,52,65 44,49,73 40,62,94 43,79,120 49,86,133 58,89,134 79,94,128 96,97,120 114,100,102 137,109,100 166,124,100 189,138,103 209,151,98 197,143,95 175,130,86 182,134,91 181,136,88 187,139,92 191,142,93 188,139,90 189,141,94 187,140,90 194,141,96 191,141,97 191,141,99 186,142,100 187,144,111 188,148,112
64,44,14 64,44,14 61,42,17 55,37,16 53,37,24 97,111,123 111,101,79 117,114,118 109,104,92 104,117,136 106,119,136 35,41,44 80,71,63 116,114,110 89,115,150 108,118,134 113,123,143 109,124,142 33,57,59 31,53,55 33,50,56 32,49,53 32,47,52 32,49,53 32,52,57 30,57,58 36,77,75 29,63,63 43,65,65 28,43,48 34,43,45 38,41,33 98,96,65 72,53,37 107,89,88 122,99,96 84,58,48 78,54,46 91,64,57 138,146,162 146,143,160 138,120,117 130,84,66 116,71,50 129,74,43 137,78,48 139,77,48 142,80,51 151,82,49 160,91,53 165,92,51 171,96,49 182,103,55 183,106,53 178,123,78 25,40,45 33,50,45 45,68,49 68,91,114 44,76,116 78,92,115 101,96,114 114,92,97 142,105,90 158,112,86 157,107,76 118,82,62 83,59,51 47,49,65 45,53,71 35,61,96 46,75,118 47,85,129 51,84,126 65,88,126 79,89,123 98,94,114 114,98,111 126,105,103 138,112,102 159,118,102 170,126,100 194,137,97 209,151,100 186,132,84 181,133,88 186,136,90 188,138,94 190,140,94 191,141,95 188,138,96 191,143,98 188,143,95 192,144,99 194,145,105 189,145,105
64,43,16 65,44,17 64,43,20 54,36,15 43,37,28 48,114,163 69,116,162 130,143,158 113,150,186 160,121,82 89,155,222 43,45,45 91,83,70 102,112,130 40,73,115 53,107,139 22,75,67 30,61,65 34,49,54 37,47,51 32,47,52 31,46,51 30,47,51 33,48,53 34,49,56 34,56,58 36,79,81 50,94,91 34,51,57 31,41,45 73,78,54 88,81,63 69,52,42 110,90,83 134,120,122 114,90,84 85,57,44 81,59,51 125,128,146 133,156,181 122,105,108 131,100,92 123,78,57 122,75,54 128,75,48 134,75,47 137,78,48 143,82,50 157,88,52 163,91,52 166,93,50 169,94,49 171,95,53 164,91,48 174,111,60 41,51,48 55,58,48 68,92,110 61,81,107 63,101,145 53,88,122 63,89,124 76,92,117 97,93,113 114,96,95 128,101,94 141,109,93 141,112,92 134,104,103 118,96,104 96,91,107 91,88,115 88,90,115 88,93,117 92,90,114 96,92,114 100,89,114 102,93,108 113,96,99 121,101,94 132,99,90 140,105,90 164,115,79 183,124,78 204,136,75 215,153,97 185,137,92 186,136,90 190,137,96 194,141,98 192,142,98 191,141,95 192,147,101 188,143,97 193,148,104 194,148,107
64,44,14 64,43,16 60,41,18 55,40,18 52,38,22 144,131,99 69,169,247 102,146,191 72,157,226 78,157,228 71,159,243 79,78,81 36,24,14 48,32,17 48,34,7 52,35,7 34,40,41 84,137,188 52,72,88 32,49,55 32,47,52 31,46,51 31,46,51 31,46,53 33,48,53 34,55,62 82,107,102 27,51,43 38,42,25 90,83,54 85,68,60 81,64,54 123,105,104 121,108,105 124,96,94 111,72,58 87,59,46 97,66,54 138,136,148 130,116,129 125,93,79 127,86,68 116,73,54 120,73,50 125,73,43 133,76,47 138,80,47 146,85,49 156,87,49 162,90,53 163,91,52 155,86,48 148,79,46 152,84,48 165,95,48 103,46,17 119,56,36 79,85,113 57,90,134 61,93,142 50,80,120 48,92,141 49,91,139 48,85,132 61,88,129 72,90,126 90,91,114 101,97,119 108,93,115 111,95,108 120,100,112 116,98,107 113,95,106 109,93,106 98,88,106 99,89,107 98,88,108 100,87,106 104,89,97 111,90,86 123,92,84 131,99,85 147,100,66 172,117,74 189,130,71 219,144,81 236,158,78 198,133,78 185,137,94 188,140,95 192,142,98 192,142,100 192,144,99 191,143,98 194,146,103 193,147,106
64,44,14 63,42,15 58,41,13 53,39,14 50,34,17 134,113,90 91,94,103 121,98,69 99,115,151 87,150,213 88,150,204 26,20,13 48,34,18 49,35,19 45,29,12 46,31,11 49,29,9 94,93,98 104,120,147 98,95,101 28,45,51 30,47,53 30,47,53 27,43,52 32,42,50 36,59,66 115,149,119 86,84,66 77,72,42 69,58,43 100,87,82 120,104,100 118,97,95 115,91,85 111,78,67 106,71,56 100,70,55 103,81,75 126,112,117 118,85,78 127,90,75 124,83,65 118,70,52 124,73,47 128,73,44 139,79,54 141,80,48 145,79,45 149,81,43 149,80,47 142,75,48 129,71,47 125,73,43 129,76,49 126,74,44 121,69,37 101,54,31 117,64,48 55,95,141 53,92,145 53,95,143 52,95,147 52,94,153 49,94,150 50,93,145 43,85,135 51,83,132 56,85,130 63,84,119 74,85,112 84,85,106 91,87,109 83,84,103 90,86,110 91,85,106 88,83,101 86,82,102 92,80,96 98,84,89 102,84,83 114,86,75 126,91,76 155,108,74 185,132,89 202,146,97 255,201,115 255,195,94 255,203,91 191,134,90 179,137,97 192,142,98 194,141,100 191,143,98 194,145,105 195,147,102 194,146,103
65,45,13 64,43,16 64,43,16 54,37,13 49,33,18 156,124,94 91,106,122 100,95,97 121,106,95 67,131,153 30,24,17 48,37,22 48,32,15 45,29,14 40,25,14 40,26,12 43,27,10 52,39,16 140,169,185 25,46,53 28,44,53 28,43,48 28,43,50 30,47,53 32,40,28 71,88,64 95,85,63 83,67,50 102,82,73 117,95,87 120,94,84 120,92,79 121,84,69 120,79,61 120,74,56 116,73,56 109,72,57 116,83,72 114,79,66 116,73,56 119,86,77 118,81,66 122,74,45 122,75,43 132,75,46 133,74,46 131,74,45 129,69,44 114,64,47 103,60,45 93,57,47 96,64,50 92,56,36 91,57,37 81,54,38 76,58,37 65,60,46 85,73,45 95,92,66 50,97,143 52,97,153 52,97,155 51,96,156 51,95,158 50,95,155 51,92,158 47,92,152 42,85,137 44,84,132 44,84,132 47,83,126 48,79,122 59,82,118 60,81,118 66,79,109 68,74,106 74,72,92 87,76,83 96,80,78 101,80,76 114,89,72 133,99,81 159,114,81 183,128,87 144,82,42 201,140,79 255,203,137 255,201,136 255,172,64 178,138,104 186,140,99 190,141,101 190,141,103 192,147,101 191,143,98 192,147,99
65,45,13 64,44,14 62,41,14 58,39,16 51,35,18 122,96,71 110,89,74 105,103,99 83,105,119 23,15,21 50,40,28 49,38,21 44,30,14 40,26,12 35,23,11 37,22,11 40,26,12 42,26,11 162,125,83 33,42,44 29,43,55 30,47,49 52,66,59 85,83,61 92,78,51 90,75,53 119,105,107 119,96,85 125,90,75 126,88,71 126,88,67 128,85,66 129,84,63 130,82,57 124,76,49 126,80,52 119,78,58 113,76,61 102,65,50 110,80,65 123,92,84 115,74,56 120,74,46 121,70,44 115,66,44 114,67,44 101,63,46 89,52,39 79,52,45 80,54,44 87,55,39 105,65,42 106,67,37 96,60,31 68,54,40 39,46,41 53,51,33 72,58,42 64,55,24 73,97,84 55,96,151 51,96,156 51,97,161 51,97,161 51,95,160 50,93,161 50,91,155 48,90,147 47,86,139 46,86,134 47,85,129 43,81,125 46,78,118 45,75,115 46,67,104 49,62,92 60,63,83 79,65,80 90,72,71 100,78,72 114,88,76 129,99,84 110,83,65 190,144,107 108,83,66 200,160,135 231,175,126 236,173,120 129,104,101 230,164,80 179,133,96 186,140,101 185,139,98 190,145,99 190,145,101 192,147,101
64,44,14 63,43,13 61,42,19 57,39,20 52,37,15 146,99,36 74,74,71 100,91,85 53,43,42 46,35,28 57,42,31 48,34,20 38,26,14 34,22,12 34,21,14 34,22,12 39,27,15 40,26,10 54,44,22 15,53,45 121,147,124 38,79,63 54,77,60 69,69,55 97,65,35 98,66,36 96,66,40 106,71,46 130,82,53 137,85,55 135,85,52 133,83,52 133,83,52 134,84,51 135,85,54 135,85,54 123,78,55 114,71,52 106,78,69 105,79,69 94,63,51 82,58,50 70,52,49 72,51,51 90,70,63 115,87,78 121,86,73 117,85,69 117,79,62 102,67,40 110,71,32 106,67,28 86,64,44 30,42,38 35,47,43 33,43,49 31,47,45 37,49,42 70,50,20 121,77,35 76,92,117 51,92,145 51,96,154 53,95,156 52,94,155 51,91,153 53,91,151 49,87,145 46,86,134 47,83,128 46,79,125 46,77,122 49,73,118 44,69,111 44,65,100 46,62,89 53,59,78 62,60,72 81,69,81 96,78,87 87,64,65 128,106,86 120,89,70 202,148,114 201,147,109 208,153,108 212,156,107 213,155,104 245,170,98 138,83,40 175,132,99 185,141,103 180,136,98 187,143,101 188,143,99 190,145,101
65,45,15 65,45,15 58,39,14 57,39,18 55,35,17 121,92,43 73,76,94 73,71,91 37,26,21 63,52,37 49,34,23 44,29,18 32,22,12 31,20,13 30,19,12 33,21,11 41,27,13 41,27,11 36,21,10 153,140,133 30,59,50 40,52,58 51,54,42 63,61,41 73,58,36 98,66,36 95,65,37 95,67,38 98,57,28 125,77,50 127,74,47 132,80,50 132,81,55 132,82,51 133,82,54 133,86,54 124,77,54 110,75,60 117,99,98 120,103,104 114,96,95 114,87,80 126,80,54 132,79,52 122,76,46 117,75,51 115,75,52 111,68,49 101,66,41 103,67,34 122,78,38 96,60,29 32,42,39 29,42,43 29,42,41 33,46,47 83,63,43 54,43,28 34,47,46 37,57,43 89,59,31 81,88,100 49,92,144 51,93,150 50,90,150 49,87,145 53,88,147 48,82,139 47,79,130 45,76,123 45,71,115 44,69,109 42,63,100 44,62,98 44,60,87 49,61,85 51,61,81 62,63,82 77,73,82 74,60,73 133,116,106 154,133,120 168,139,108 171,135,115 173,134,106 168,129,97 171,127,97 178,133,98 207,150,92 255,178,89 171,128,95 178,133,98 180,136,98 184,140,102 185,141,103 188,144,106
65,45,15 64,43,16 61,42,17 56,42,17 51,38,17 106,92,94 79,104,130 25,20,17 66,50,35 59,43,26 46,34,22 36,26,16 30,24,17 27,21,14 29,20,14 35,22,15 44,28,11 42,26,9 26,20,15 15,8,6 45,45,40 45,48,38 32,51,40 48,54,41 52,52,38 56,51,39 85,61,37 103,71,41 98,66,36 94,60,38 98,62,40 106,68,47 120,75,52 129,83,57 133,85,56 130,84,56 123,85,66 121,86,71 121,86,71 118,82,64 123,79,51 128,75,48 126,76,45 122,76,50 113,72,54 109,73,53 101,67,49 98,70,41 105,65,31 103,65,30 83,62,47 35,40,36 53,50,35 66,53,32 55,39,22 47,43,37 33,45,49 31,49,48 34,50,48 38,52,48 40,59,53 78,88,51 52,83,130 52,83,128 51,83,132 50,82,131 48,79,126 51,77,121 46,71,113 46,67,104 46,62,89 47,58,85 47,60,86 47,59,81 50,59,84 48,60,82 45,62,84 58,64,83 58,56,68 105,94,91 140,124,118 149,130,116 150,130,112 141,120,109 136,115,104 135,116,104 132,113,99 141,114,98 188,134,96 244,170,100 166,123,90 171,128,95 172,129,96 175,130,95 178,135,102 184,141,106
