25,21,11 22,18,10 20,16,10 14,9,8 14,9,11 12,10,11 12,10,11 16,14,15 20,21,13 17,20,12 22,23,15 16,17,9 20,20,17 21,27,16 22,30,20 21,21,31 19,24,30 17,25,32 17,25,34 18,23,31 18,23,31 19,24,32 19,24,30 20,20,28 28,27,44 31,44,63 129,131,147 171,177,196 168,174,191 169,175,196 169,175,196 173,176,196 171,172,193 174,170,192 35,112,180 79,155,245 77,144,217 70,138,206 72,135,198 69,132,197 70,132,202 70,127,192 76,123,180 86,97,128 87,69,78 67,86,107 66,50,48 64,45,49 126,93,84 133,91,78 131,88,69 127,84,65 133,87,69 130,84,66 129,84,63 124,81,64 116,80,62 113,77,59 95,68,52 81,58,45 75,50,49 75,46,42 82,45,42 85,47,39 89,46,38 96,48,32 99,45,25 109,50,22 109,51,25 112,53,25 160,66,23 143,58,19 132,54,26 127,59,37 178,157,142 185,155,140 190,154,136 203,172,153 218,177,157 218,180,161 223,180,161 226,181,158 227,185,161 227,186,159 234,190,164 236,192,166 239,193,165 232,191,164 233,192,165 230,189,162 226,186,163 225,187,166 221,187,165 222,186,164 214,185,163 211,181,164
29,25,15 27,23,13 24,23,14 22,16,11 15,10,9 11,11,11 12,10,11 19,17,18 24,25,15 24,25,15 20,21,13 20,20,15 27,23,15 25,31,18 26,33,31 22,22,30 19,24,32 19,24,30 19,24,34 19,24,32 19,24,32 19,24,32 17,22,28 15,14,19 30,40,56 36,48,70 168,173,197 171,173,198 173,176,194 172,178,199 171,177,198 171,174,194 168,176,192 173,172,189 81,168,248 69,142,215 71,134,197 71,129,189 68,129,188 74,131,194 69,129,193 70,127,190 75,121,174 89,94,118 78,69,91 61,62,83 62,44,43 75,61,66 126,96,81 107,70,57 130,89,71 127,84,67 130,84,66 131,85,67 128,83,62 131,83,65 118,80,61 112,76,58 98,66,50 84,58,44 77,53,45 69,44,41 77,43,39 89,49,42 83,43,36 92,45,34 99,46,30 101,47,27 100,46,28 106,50,28 141,55,23 132,54,24 129,50,27 127,52,32 174,155,141 176,153,142 180,158,140 192,154,135 198,160,139 216,178,157 220,178,156 226,181,158 230,186,160 230,186,160 234,188,160 237,191,163 241,195,167 233,192,165 233,189,163 233,189,163 230,188,166 228,185,166 222,186,164 221,185,163 214,185,163 211,181,164
39,32,16 37,30,14 35,28,12 31,23,10 29,21,10 21,15,8 16,10,3 29,25,17 38,34,15 29,26,13 25,24,15 23,26,16 26,28,13 38,50,56 42,59,81 24,22,34 24,22,32 20,23,30 20,23,32 20,23,32 19,24,32 19,24,32 18,21,28 9,9,17 38,46,74 54,66,90 159,173,196 163,175,199 164,173,196 166,173,196 168,175,198 166,172,191 167,175,191 166,180,201 78,139,198 69,125,186 71,125,180 71,125,180 71,125,182 69,126,182 69,127,187 69,126,189 91,116,158 85,96,127 76,86,120 68,52,65 69,46,47 83,67,82 53,34,38 91,69,61 101,64,49 124,81,66 124,81,62 128,85,66 128,86,64 126,81,60 119,76,57 113,75,54 98,66,52 88,57,45 86,54,49 77,49,40 68,39,35 85,49,41 85,45,38 82,42,35 92,43,32 94,46,30 93,45,29 100,45,30 116,48,26 128,53,26 125,51,26 128,53,33 176,155,142 182,159,144 177,155,137 180,153,135 187,156,133 194,152,130 218,177,150 223,179,153 227,183,157 229,185,159 232,187,164 233,190,157 236,190,160 234,190,164 235,190,167 230,186,160 230,185,162 227,186,159 225,185,162 221,185,163 210,184,161 209,179,162
51,37,12 50,37,14 46,36,12 43,37,14 41,31,9 34,25,10 33,24,9 47,34,13 49,39,15 30,27,14 19,25,12 23,29,16 18,31,46 145,174,219 139,168,213 142,170,206 123,149,184 21,34,62 23,23,33 26,23,27 19,23,27 18,24,27 13,19,22 22,25,36 57,63,82 148,161,187 147,167,195 155,166,195 155,168,198 159,171,195 159,171,195 160,172,196 172,170,194 100,117,160 67,121,176 70,118,170 70,118,168 70,118,168 72,120,172 74,124,180 67,121,176 71,123,181 82,113,158 76,96,122 84,88,117 60,47,55 71,68,83 122,120,144 86,64,58 65,58,56 81,55,45 121,77,65 126,83,66 127,84,67 131,88,69 121,78,59 119,76,57 108,70,51 96,64,48 87,60,44 86,55,43 86,49,46 58,42,36 76,49,44 83,43,38 79,40,37 84,41,35 90,44,30 95,47,31 96,46,31 99,47,26 123,52,28 123,52,26 121,49,28 181,145,123 176,145,124 177,151,130 181,152,132 181,152,132 181,151,134 186,153,126 195,153,129 226,182,154 228,184,154 229,185,157 237,191,161 237,191,163 236,190,162 234,188,162 233,189,161 230,185,162 229,184,161 226,184,162 221,183,162 208,182,161 209,179,162
62,44,14 59,40,13 59,40,13 55,41,14 56,37,12 52,35,11 53,36,12 60,41,14 46,38,16 30,32,17 21,28,12 29,40,27 132,168,213 136,172,217 134,172,216 135,168,214 134,170,224 135,172,223 141,170,213 138,154,192 77,90,107 45,53,60 55,61,80 102,109,132 139,152,178 155,168,198 150,166,195 143,163,191 149,165,201 141,163,195 138,160,192 141,163,193 144,159,191 89,132,161 67,115,165 67,116,163 65,112,156 68,115,161 68,117,164 69,120,171 70,122,176 74,124,180 78,114,159 81,96,141 83,81,101 66,48,57 141,149,169 119,97,102 113,83,66 93,65,54 72,48,40 152,124,122 124,83,63 124,81,62 116,78,61 125,82,65 115,74,58 108,71,56 98,66,50 87,60,44 88,55,44 89,52,49 56,40,34 69,45,39 83,42,40 77,40,37 80,40,33 87,45,32 92,46,30 92,44,30 100,46,28 121,49,28 123,52,28 123,52,31 181,142,114 177,141,112 180,145,118 180,142,121 183,147,125 181,150,129 181,147,125 189,152,128 194,153,126 222,178,150 229,185,157 236,189,157 236,188,159 236,188,161 231,185,159 229,185,157 229,185,159 227,183,157 224,184,161 220,182,161 211,182,162 208,178,161
65,45,13 64,44,12 64,44,12 63,43,13 62,42,12 58,40,8 58,39,12 58,41,15 45,38,18 31,33,16 27,35,25 133,160,190 137,172,220 142,171,218 143,169,215 137,168,213 138,171,217 138,170,219 136,172,215 135,171,214 133,169,214 137,165,215 135,165,205 137,164,203 134,160,197 133,159,196 126,158,198 124,155,198 117,155,199 113,153,199 108,148,196 109,144,192 107,145,185 98,134,188 64,112,151 67,108,149 70,111,150 71,112,153 68,112,157 67,111,160 72,118,171 72,118,171 71,118,162 74,107,149 83,95,119 86,79,93 133,113,123 120,87,80 114,77,62 98,66,52 77,53,47 153,140,148 121,81,58 112,71,55 113,72,56 95,58,45 95,57,47 102,64,54 102,69,58 91,59,45 84,53,43 81,49,44 53,38,46 63,40,39 82,44,38 79,41,35 76,39,36 81,41,34 86,41,34 85,42,34 97,47,30 120,49,28 120,52,30 119,56,36 182,136,97 185,136,98 181,137,95 187,137,104 182,136,106 186,142,112 175,138,112 180,144,122 184,147,123 186,146,121 208,163,130 236,188,159 236,188,159 233,189,159 229,185,157 230,186,158 227,183,157 224,182,158 224,182,158 218,181,157 210,180,163 209,178,159
64,44,12 65,45,13 64,43,16 64,43,18 63,43,13 61,43,11 59,40,13 59,40,17 45,35,23 30,36,25 89,113,142 133,171,229 135,170,220 143,169,217 143,169,215 135,171,214 132,172,218 131,171,217 130,172,222 125,166,219 121,163,213 121,156,208 118,154,199 117,150,194 115,150,198 112,147,195 103,147,196 103,146,198 93,143,199 84,141,195 86,138,196 79,131,185 78,132,187 81,131,187 66,109,148 66,107,146 64,103,140 65,104,141 68,109,150 68,111,154 68,112,159 70,114,163 68,118,158 72,110,152 79,93,130 149,154,178 132,98,105 129,91,81 120,85,72 114,82,68 124,111,121 104,91,88 90,59,40 81,53,42 94,59,46 101,65,45 114,78,60 110,72,55 89,56,45 83,50,39 84,53,41 73,41,36 48,33,41 63,40,39 84,46,40 78,42,36 75,39,33 81,41,34 85,40,33 85,45,38 94,44,29 119,48,29 115,50,31 131,68,46 179,133,92 181,132,92 180,135,89 184,135,97 182,136,97 181,135,98 184,139,106 178,134,106 181,140,111 184,143,116 187,143,115 196,150,120 222,174,145 232,187,154 228,184,156 226,181,158 227,183,157 223,182,155 223,181,159 216,180,158 209,179,162 205,173,157
67,47,15 65,45,13 64,44,14 62,44,12 60,42,12 59,40,13 59,40,13 52,43,16 38,42,15 74,90,119 129,174,232 132,172,222 137,172,224 131,167,221 127,170,222 121,168,225 114,164,222 109,165,224 104,164,226 101,161,223 96,156,218 90,148,208 87,145,205 83,144,201 81,142,201 81,142,201 80,143,206 75,142,206 71,138,198 72,137,195 70,134,192 70,133,194 70,134,192 69,132,193 69,108,143 62,105,136 63,102,137 66,105,140 64,106,142 68,110,144 67,108,147 69,110,149 69,112,153 70,114,159 70,108,148 131,129,149 127,96,88 124,85,71 121,83,75 121,114,128 124,95,91 100,63,48 84,56,47 56,37,39 65,43,37 108,78,63 74,54,47 96,65,53 106,70,52 85,52,41 69,43,33 69,37,34 50,31,38 68,45,44 84,46,40 76,39,38 74,40,38 81,41,36 82,39,35 84,41,33 98,43,28 116,48,26 114,51,31 156,100,74 175,128,94 182,133,95 180,134,95 182,133,93 184,133,94 182,136,95 183,137,96 185,139,98 180,134,97 182,136,99 185,139,109 184,140,110 193,148,115 199,156,123 225,184,153 223,182,153 223,179,151 220,178,154 219,178,158 214,178,158 207,178,158 204,172,158
67,47,15 65,45,13 64,44,12 64,44,12 61,41,11 58,41,15 54,42,16 48,40,18 46,75,91 128,171,239 123,169,231 119,166,225 118,165,222 117,163,225 106,162,223 101,161,223 94,161,225 91,162,229 84,158,224 81,149,217 86,149,210 73,145,205 78,142,200 76,145,208 76,143,205 73,137,202 75,144,205 72,141,202 71,138,198 75,135,197 71,136,194 70,134,192 70,135,193 71,136,194 73,120,168 59,99,131 58,97,132 67,102,136 66,100,137 64,106,142 67,109,145 65,109,145 66,109,148 67,110,151 77,113,156 135,125,143 125,94,86 110,74,54 131,139,157 112,97,107 103,66,40 96,62,44 94,57,44 94,61,50 82,50,36 98,64,46 56,51,50 63,46,36 97,62,47 94,59,44 76,49,42 64,40,34 51,32,36 73,41,36 85,44,44 73,39,35 73,36,35 81,41,36 80,39,37 82,42,35 100,46,26 113,48,27 115,54,38 169,121,94 171,124,90 174,130,92 176,130,89 179,133,92 182,137,91 182,136,95 185,136,96 188,140,95 187,138,98 182,134,91 181,137,99 181,134,100 187,142,109 188,142,114 198,152,122 216,172,144 220,176,148 220,176,150 217,177,154 212,176,156 203,172,153 201,171,154
65,45,13 65,45,13 64,44,12 64,44,12 62,41,14 56,36,18 45,38,20 58,70,78 109,173,229 106,166,230 97,163,230 95,161,230 95,160,232 88,158,232 76,158,228 75,160,232 77,158,231 77,158,233 83,150,223 81,146,218 76,143,214 76,150,216 74,152,217 76,144,210 73,144,211 70,142,202 68,140,198 67,139,197 70,139,198 71,135,193 66,134,191 70,137,199 70,137,199 73,137,200 74,137,198 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 65,104,141 64,106,142 64,106,142 69,108,143 72,106,145 135,127,144 128,88,81 112,79,68 138,108,107 126,74,44 114,66,39 100,57,38 97,58,46 108,67,51 103,65,48 91,61,46 105,68,53 78,54,48 74,46,35 82,55,39 72,48,40 67,40,35 52,33,37 75,45,44 82,41,39 72,39,39 74,40,38 82,41,39 78,39,36 81,41,32 105,49,25 113,48,29 110,54,30 165,121,93 172,127,94 170,125,92 172,129,96 174,130,90 176,130,89 182,136,95 187,139,94 184,136,93 188,138,96 183,135,92 186,135,96 184,135,97 179,132,98 186,141,106 186,141,108 194,148,118 194,150,124 216,176,151 208,174,152 204,173,152 200,170,153 195,168,152
67,47,15 65,45,13 64,43,16 64,43,16 56,42,15 51,37,12 46,50,52 128,136,141 112,140,176 94,146,211 104,136,174 80,154,220 117,148,181 98,148,204 83,157,230 79,157,231 76,157,230 79,156,226 74,145,212 75,146,213 78,151,220 77,151,224 76,155,226 79,152,221 75,144,207 75,142,202 75,144,207 70,139,202 68,137,196 70,135,193 68,133,191 68,135,195 71,138,200 70,139,200 68,136,193 69,131,185 60,93,116 58,93,123 61,96,128 59,97,130 62,99,135 62,101,136 63,102,137 64,103,138 70,102,140 142,130,142 133,118,126 119,111,119 114,76,59 118,72,44 125,75,44 126,80,52 97,58,44 116,73,58 111,70,52 108,67,51 99,64,51 94,59,46 90,57,48 80,52,43 71,47,41 69,42,35 59,36,37 80,44,38 80,46,42 75,38,37 75,38,35 79,41,35 80,40,33 83,40,34 108,47,29 113,48,29 173,111,55 185,121,75 162,118,88 168,122,92 169,125,95 173,128,93 175,131,93 176,130,91 180,134,95 181,136,92 181,133,88 184,136,91 183,132,93 186,136,92 185,136,98 181,135,96 180,135,102 184,138,108 186,142,114 193,147,119 195,160,133 201,172,152 198,168,153 192,164,151
67,47,15 65,45,15 64,44,14 62,42,12 56,42,17 42,47,57 80,168,225 93,104,103 103,93,94 98,82,69 105,130,156 99,119,145 88,152,208 139,154,170 170,131,74 170,130,107 90,142,184 80,135,185 75,149,220 77,150,219 77,154,226 76,158,228 79,156,224 77,145,211 76,143,205 73,142,205 74,142,208 76,143,205 70,138,195 69,133,189 72,136,192 69,137,194 69,138,199 70,142,202 67,136,197 70,134,195 76,135,188 66,84,108 63,93,117 60,95,125 61,96,130 59,97,128 62,96,133 63,100,136 73,99,134 120,125,135 147,148,169 107,78,72 107,63,51 105,61,49 100,62,43 88,57,38 112,71,55 118,75,58 112,69,54 111,68,51 111,68,49 111,63,45 108,62,44 95,57,40 75,46,42 56,38,35 67,39,37 78,44,40 78,41,38 79,40,39 77,38,37 82,39,35 80,39,37 87,37,31 103,46,29 107,48,29 160,110,68 193,133,83 224,158,87 172,111,64 168,121,89 165,120,85 171,128,93 174,129,94 176,130,89 183,135,92 183,135,92 184,134,92 185,137,92 182,133,93 185,136,96 181,132,94 180,136,96 181,134,102 180,135,102 187,143,113 188,146,122 193,149,123 197,161,151 189,163,151
69,46,15 65,45,15 64,43,16 61,40,15 55,38,14 90,128,168 85,167,253 74,138,196 62,56,51 75,82,75 72,151,222 75,158,235 80,158,234 97,164,237 150,126,104 157,119,71 161,125,76 153,124,93 73,131,191 77,150,226 75,158,235 80,158,234 77,152,216 74,143,206 73,145,207 81,152,219 78,148,218 74,142,208 76,144,201 64,128,184 66,130,186 73,141,198 70,139,200 68,137,198 69,138,201 69,138,201 66,135,196 65,130,183 56,82,115 66,89,123 60,91,122 59,94,124 59,97,128 59,99,131 72,96,127 127,127,135 115,75,79 126,77,66 120,73,50 125,74,50 119,71,46 102,67,42 113,75,56 116,73,56 113,67,51 110,69,49 116,68,43 117,66,42 113,66,43 102,59,40 78,49,43 61,38,35 52,34,33 80,47,40 77,40,39 79,40,39 79,40,39 83,40,36 78,37,35 88,40,38 105,48,31 94,64,65 115,95,86 142,111,90 163,112,84 197,141,94 207,155,107 166,123,90 166,122,92 172,126,96 175,129,90 178,132,91 181,133,90 180,132,89 184,136,91 183,135,92 182,134,87 184,136,93 179,133,92 185,139,100 180,136,98 182,137,102 185,141,113 183,143,118 191,152,122 177,146,127
67,44,13 67,44,13 63,42,17 57,40,14 46,40,17 71,114,168 72,164,242 93,159,239 110,148,192 82,144,219 80,157,225 76,158,228 71,160,235 73,169,250 78,89,100 131,97,56 138,103,76 163,121,79 160,139,128 97,97,92 94,97,106 78,151,229 72,147,208 75,144,205 75,149,218 75,152,222 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,142,200 70,142,202 70,139,200 67,136,199 70,137,201 69,136,198 66,123,186 65,119,176 45,80,112 61,86,112 63,90,120 58,91,122 59,99,129 69,93,124 126,125,140 108,70,72 89,50,47 106,59,48 135,79,57 134,77,48 128,73,44 112,71,55 113,70,51 113,68,47 117,69,44 123,67,41 128,70,46 118,65,40 104,57,36 83,50,43 69,41,39 53,35,34 77,45,42 75,43,38 80,41,38 82,39,35 85,42,36 79,41,35 97,43,34 46,59,87 38,72,109 52,77,117 74,91,124 106,98,117 130,106,115 151,116,103 175,129,101 202,152,110 180,127,86 168,124,86 174,124,91 175,131,91 176,130,91 183,129,91 182,136,95 180,131,91 181,135,94 179,133,92 181,136,92 182,137,93 183,137,100 181,136,101 182,138,110 184,143,112 188,149,119
69,46,15 68,43,13 60,41,16 55,41,16 44,36,12 60,109,170 86,158,220 69,173,255 70,154,233 94,181,255 83,161,235 122,143,164 76,163,241 84,175,255 23,45,57 76,76,60 118,111,111 157,111,81 160,123,99 81,77,71 98,97,114 81,131,187 74,143,204 77,146,207 82,159,229 76,155,226 76,153,223 73,142,201 71,135,193 72,137,195 73,142,201 74,142,208 71,143,205 68,140,202 70,137,197 64,131,191 65,128,189 68,123,187 65,121,182 66,119,179 60,91,124 61,86,112 59,91,119 58,93,123 60,87,117 126,124,134 107,69,59 113,71,58 95,55,48 98,53,48 136,78,52 128,73,44 112,71,55 116,71,50 119,71,46 120,69,45 130,71,43 128,65,41 117,64,39 102,57,36 84,51,44 70,43,38 55,37,36 71,42,38 74,42,37 78,40,34 93,44,35 93,44,33 85,40,33 103,44,37 43,60,93 44,78,117 39,80,133 53,82,129 67,82,114 89,90,109 110,92,89 126,100,86 143,106,80 161,116,83 189,134,93 177,128,92 168,123,90 173,129,89 174,128,87 178,132,91 183,135,92 182,134,91 182,137,91 180,135,87 185,137,94 183,137,98 186,140,101 179,136,103 181,141,107 181,145,114
69,47,13 65,45,15 63,42,17 55,40,18 50,41,22 55,108,147 133,198,247 89,136,195 61,117,176 105,197,255 97,173,250 188,132,94 166,140,115 175,135,81 130,135,145 167,136,115 89,160,227 66,123,190 89,84,81 80,65,56 94,89,91 100,106,109 92,134,182 84,145,188 79,153,226 76,155,226 77,151,217 73,140,200 76,140,198 76,139,204 78,145,207 79,148,209 76,139,200 72,136,199 68,137,196 66,130,191 66,126,188 69,127,187 63,126,187 65,125,187 62,122,184 62,112,166 54,77,104 59,88,115 65,93,125 127,116,125 120,84,62 106,67,53 92,54,48 112,69,54 111,70,50 115,74,56 118,72,54 116,71,50 124,74,43 126,71,42 132,73,45 132,70,43 118,65,40 100,57,38 81,50,40 74,47,42 56,37,39 60,37,38 81,41,32 85,40,33 105,46,29 106,45,27 103,45,31 47,49,63 37,54,87 40,68,104 41,71,111 47,75,109 59,76,107 71,80,103 91,79,91 100,82,79 115,84,74 132,96,76 149,102,79 161,114,80 178,123,80 185,132,89 175,126,88 175,129,92 180,134,95 178,132,93 184,135,95 185,137,94 180,134,97 187,141,102 182,138,100 187,141,104 188,141,109 185,140,107
63,43,11 65,45,15 63,42,15 54,37,13 45,36,19 89,92,99 101,100,89 76,145,197 82,192,255 115,228,255 189,143,86 117,131,152 175,133,91 152,107,72 104,74,59 114,101,80 150,118,76 82,131,163 47,45,41 94,75,61 126,120,113 99,104,103 96,117,154 98,142,191 72,157,222 68,157,225 77,146,198 44,106,131 41,92,98 30,76,70 34,64,59 36,56,57 33,53,56 28,48,62 39,81,129 66,127,186 71,132,191 64,128,186 66,127,184 63,128,184 63,126,187 63,119,180 68,112,157 46,77,108 66,90,121 125,109,105 119,81,62 116,75,59 107,69,52 106,67,53 107,69,52 110,72,55 121,74,51 124,74,43 133,76,47 130,74,48 134,72,45 134,72,45 119,66,39 105,60,39 84,51,42 58,39,43 57,35,38 72,39,41 88,44,32 95,41,34 98,44,26 106,49,30 104,49,34 110,80,65 90,69,65 84,67,73 83,68,78 83,70,80 85,69,82 86,68,77 89,68,64 92,69,58 102,73,53 112,78,58 119,79,54 131,87,61 142,93,55 160,107,64 182,121,74 188,135,92 178,129,89 179,135,95 182,133,93 184,136,93 185,139,100 183,141,101 185,141,101 185,140,107 187,140,106 187,142,107
64,44,14 64,43,18 63,42,17 55,38,12 36,27,12 95,88,72 62,110,122 79,178,250 74,154,236 178,138,104 159,135,111 165,125,73 98,63,36 48,31,21 56,34,14 51,37,21 66,38,9 151,107,81 143,129,104 91,78,57 161,145,139 179,137,95 76,137,194 80,141,184 106,135,151 34,68,66 36,76,77 38,75,72 37,69,66 34,56,60 33,50,54 32,47,50 29,44,51 28,43,50 54,66,59 37,55,52 42,61,55 40,50,47 61,86,110 79,117,157 71,127,188 63,126,191 61,122,179 60,117,180 167,181,202 111,103,111 121,73,57 114,71,54 113,68,47 121,70,46 119,71,44 121,73,46 128,75,48 133,76,47 134,75,45 134,75,47 135,73,46 133,70,46 118,71,39 104,59,38 30,29,32 50,42,50 71,41,40 81,42,39 89,49,40 81,52,48 92,66,54 101,66,51 114,77,62 109,77,61 117,85,69 116,82,62 111,80,57 101,72,52 95,70,53 93,68,51 90,67,56 91,68,55 100,70,53 102,75,59 110,80,63 118,82,62 134,89,66 150,100,69 164,109,64 186,123,72 203,138,81 188,132,85 178,133,98 177,135,95 185,139,102 182,140,100 186,141,106 188,141,107 189,143,102 187,142,107
66,43,14 63,42,15 62,41,16 57,40,14 22,40,53 78,99,120 42,67,82 90,159,218 75,154,221 80,155,214 167,129,92 73,28,7 45,33,21 49,35,19 47,34,11 46,32,7 51,25,2 92,69,56 119,113,106 133,131,151 192,150,98 173,136,83 154,118,87 108,109,99 44,72,77 32,64,63 33,67,65 30,64,64 31,58,61 30,54,56 33,53,58 36,51,56 42,55,56 38,49,50 38,50,43 95,105,83 60,52,41 77,61,57 63,52,59 49,46,52 53,50,56 50,56,75 85,122,171 152,178,211 133,132,147 128,111,117 123,86,71 107,70,55 109,67,45 118,71,48 124,72,51 122,74,49 124,71,44 125,72,45 128,71,42 132,73,45 133,70,46 127,68,40 72,44,42 66,45,41 58,37,33 65,45,36 80,42,44 79,47,42 59,59,71 54,56,83 47,48,67 52,51,66 65,56,67 75,60,68 83,65,60 89,65,59 86,62,54 89,65,57 92,69,58 91,68,55 88,68,59 90,68,60 95,69,59 99,73,59 105,78,62 117,86,67 141,100,73 161,114,80 183,125,88 251,188,116 255,178,86 255,193,78 182,127,84 173,133,97 183,137,100 185,138,104 187,141,104 190,141,103 188,142,105 187,142,107
65,45,13 62,41,14 62,41,14 55,38,10 25,48,73 41,97,138 38,61,56 67,156,233 74,153,238 72,161,227 44,51,65 51,36,27 50,36,20 44,30,14 43,26,18 42,27,16 45,26,10 41,30,15 88,121,144 53,99,111 189,147,107 142,99,66 162,117,71 156,118,83 152,114,77 54,51,55 37,59,61 33,67,65 28,69,67 35,69,55 43,63,64 43,60,50 49,57,32 94,93,66 61,50,47 71,59,64 108,102,107 133,119,124 115,92,89 85,62,51 90,63,58 127,122,124 146,152,169 134,123,130 124,97,90 120,89,81 118,80,59 115,75,50 109,63,45 99,56,37 99,56,39 107,61,45 108,63,40 111,62,40 114,65,43 126,67,39 135,74,42 122,70,40 52,36,32 55,34,30 55,38,30 64,35,29 64,39,40 44,76,125 48,75,116 43,68,108 42,64,94 41,53,75 42,52,70 43,53,71 47,51,64 48,52,65 60,58,68 60,58,66 62,58,71 67,60,74 70,59,68 83,66,72 88,71,63 96,75,64 108,82,68 127,95,81 145,105,82 159,111,82 148,86,48 189,131,69 236,172,110 255,188,129 255,163,72 172,136,103 180,133,99 185,139,102 184,139,106 190,144,105 187,141,104 190,144,107
67,47,17 64,44,14 63,42,17 56,37,12 38,38,46 99,102,92 96,86,90 71,156,223 79,159,241 48,104,165 49,34,25 53,36,26 45,34,19 40,25,14 34,22,12 37,22,13 38,27,8 42,29,6 132,102,76 39,48,48 64,72,62 125,95,67 158,109,58 145,113,71 169,136,99 126,112,87 32,69,68 34,81,68 119,147,124 84,96,76 72,69,45 82,72,50 82,66,62 113,96,99 120,106,108 119,103,101 117,95,89 120,87,76 122,84,67 122,84,65 107,70,57 115,98,99 120,106,108 110,82,73 115,80,67 114,77,64 116,74,52 119,75,49 124,72,42 126,74,42 130,71,41 136,72,44 133,75,49 133,74,46 137,74,43 146,80,48 155,87,49 80,34,8 48,35,30 54,34,27 55,33,27 56,34,28 68,38,37 53,85,136 48,83,135 47,78,134 50,75,117 44,63,96 43,53,73 41,51,69 46,52,71 44,50,69 42,52,68 45,51,70 48,51,71 49,52,72 53,56,67 73,64,79 83,71,71 91,73,68 107,84,73 122,91,79 107,72,57 170,134,103 105,82,79 205,160,125 232,171,110 236,168,107 134,113,102 227,157,97 175,130,97 181,136,101 179,133,103 184,139,104 185,141,103 189,145,107
68,48,16 65,45,15 63,42,19 58,39,16 51,31,22 107,95,83 120,103,104 117,116,121 89,139,168 40,31,27 58,44,30 49,34,23 42,27,16 37,22,11 34,22,12 34,22,12 38,27,12 38,27,12 46,25,21 31,46,51 214,188,167 61,59,69 100,91,76 117,91,77 152,132,112 134,110,84 48,54,43 54,67,44 71,65,40 84,65,38 106,70,41 99,63,41 129,79,48 141,87,53 137,84,57 136,83,56 135,82,55 136,81,52 132,77,48 135,83,53 133,85,60 131,83,65 131,79,58 123,75,48 106,71,56 108,78,61 124,76,47 130,75,46 134,75,45 137,78,48 141,80,48 142,81,49 146,80,50 149,80,47 151,83,47 150,84,50 147,85,45 83,39,11 55,34,30 54,33,31 55,32,29 55,33,27 60,45,65 52,90,150 51,91,149 48,87,140 50,81,126 42,70,106 45,59,82 43,53,73 43,53,71 45,53,71 43,53,71 44,54,72 45,53,71 44,54,72 51,59,75 61,59,71 81,70,79 94,75,79 93,71,65 129,103,91 129,91,70 189,144,111 192,148,110 193,147,106 200,147,104 203,149,101 231,164,85 144,83,36 169,128,99 174,129,94 175,130,97 180,137,104 178,135,102 185,142,107
63,43,11 65,45,15 64,43,20 57,40,16 48,31,23 116,97,83 112,106,113 113,108,107 21,19,15 60,48,38 56,45,28 43,28,17 38,23,12 33,21,11 32,19,12 33,21,11 40,26,12 40,26,12 47,25,7 98,82,69 198,159,120 90,84,75 108,172,212 124,165,208 137,150,176 172,133,103 88,73,53 82,68,52 105,78,44 78,72,47 84,58,33 95,64,45 94,61,36 98,63,36 129,77,47 136,79,48 135,83,51 138,84,50 139,85,51 144,85,55 141,85,49 141,85,51 135,79,55 123,76,53 121,83,62 120,76,48 133,73,50 132,73,45 132,73,43 132,73,43 136,75,43 137,76,44 142,76,42 136,70,40 127,68,38 128,73,44 125,72,45 139,82,51 65,45,38 58,37,33 53,36,28 66,34,31 65,83,123 51,90,143 53,89,145 52,87,137 50,82,131 47,77,117 48,66,92 45,58,77 45,55,75 42,55,74 44,54,74 44,54,74 47,57,77 47,57,75 49,59,77 64,63,80 81,74,84 67,54,62 125,105,96 152,133,121 170,135,110 169,130,100 160,127,102 161,128,103 161,122,94 170,126,96 206,141,81 250,174,93 161,120,91 173,125,96 172,129,96 177,132,99 175,132,99 178,135,102
67,47,17 65,45,15 63,42,17 55,41,16 50,37,16 105,92,69 101,90,85 37,32,31 53,36,28 66,50,33 48,36,24 41,29,17 34,23,16 30,21,15 28,19,13 29,18,11 44,26,7 46,28,9 34,22,12 25,12,9 158,124,92 195,149,110 92,97,105 74,173,249 63,71,89 63,48,28 39,51,47 39,49,41 40,51,40 38,52,33 57,63,50 51,62,47 76,57,43 96,62,40 99,63,34 109,68,39 120,74,46 123,75,50 132,78,44 139,82,51 140,84,48 135,85,52 122,87,72 120,93,86 129,98,90 128,91,88 125,89,83 124,87,72 124,86,76 121,83,73 109,78,66 97,71,61 85,62,51 93,63,46 107,71,40 109,68,37 99,65,33 88,64,42 82,68,50 55,57,40 73,69,48 99,75,49 80,93,94 50,85,133 49,85,130 49,84,134 49,81,130 48,77,122 45,71,104 48,61,87 45,54,77 45,54,77 49,59,79 49,59,79 47,59,81 47,62,80 50,62,84 59,65,82 58,54,65 101,89,89 139,123,119 145,126,114 147,126,111 139,120,108 127,112,103 128,111,101 126,107,95 132,111,96 173,131,93 231,163,93 163,120,87 165,121,91 168,127,96 170,126,96 172,128,98 176,132,102
