64,43,16 65,44,17 63,42,15 61,42,15 60,41,14 60,41,16 59,40,13 57,40,12 51,36,14 46,35,16 42,33,6 52,35,9 52,34,4 52,33,6 43,29,11 31,23,10 21,20,13 21,19,15 21,24,12 18,24,25 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 22,20,28 19,22,40 33,41,59 174,175,194 174,175,194 176,177,196 174,175,194 105,161,220 74,160,243 74,148,219 73,143,215 76,138,208 71,134,202 73,136,204 70,133,196 71,127,188 69,122,182 65,111,162 80,107,146 102,77,76 105,82,83 154,150,170 120,95,96 112,75,62 102,65,50 85,64,60 115,95,88 139,84,53 160,92,49 160,91,51 136,70,36 113,67,49 105,69,47 114,71,54 117,79,58 117,76,60 102,66,48 117,71,45 119,71,42 88,57,45 69,48,46 41,32,43 90,50,41 97,51,35 92,46,32 95,45,28 107,50,31 130,52,22 183,81,32 188,157,136 203,167,149 218,175,156 219,179,156 227,182,159 228,183,160 228,184,158 232,187,166 234,190,162 237,193,163 240,196,168 239,193,165 235,191,165 233,192,165 235,190,167 229,189,164 229,189,166 227,186,166 219,185,165 215,184,165
67,48,13 65,45,13 64,44,14 65,45,15 65,45,15 63,43,13 65,45,15 65,45,13 61,42,15 61,42,15 56,38,8 61,41,11 58,38,6 56,36,4 49,34,12 36,27,12 25,24,15 23,24,14 23,29,20 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 17,13,22 24,30,47 31,39,59 172,173,194 171,174,194 173,176,194 173,176,194 85,163,239 72,141,204 72,136,199 73,133,199 72,132,198 74,134,200 71,134,199 69,129,193 71,124,184 72,126,183 76,116,164 78,89,120 96,73,74 81,68,76 135,128,142 118,93,90 106,71,58 91,57,53 152,158,186 122,86,68 190,112,64 187,107,52 156,87,49 142,73,42 94,60,42 91,61,46 107,71,51 106,70,52 116,75,59 112,71,51 102,61,45 128,76,46 86,55,45 80,57,58 50,33,34 91,47,37 95,49,35 88,44,34 94,46,30 103,49,31 129,52,19 170,72,28 186,157,137 192,157,132 198,160,139 219,176,157 225,180,157 227,183,157 228,184,158 230,185,162 235,189,159 237,191,161 239,192,160 239,191,162 234,190,164 235,191,165 235,190,167 234,189,166 227,187,162 229,183,165 219,185,165 213,182,161
68,49,14 67,48,13 68,49,14 67,47,15 67,48,13 67,48,13 64,45,10 67,48,9 63,45,13 65,47,15 62,44,12 61,41,9 62,43,8 57,37,5 54,35,12 40,29,14 28,27,16 21,27,16 19,25,28 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,22,29 11,9,10 40,48,66 44,50,69 169,175,194 171,177,198 171,174,194 173,176,194 72,141,204 70,129,184 69,125,184 71,125,182 73,126,186 71,127,186 71,129,189 67,127,189 69,127,187 71,124,184 73,111,155 78,86,114 95,69,73 167,178,205 130,119,126 105,91,96 122,89,89 120,79,61 126,99,94 103,65,46 152,86,52 195,117,66 145,79,49 132,70,41 110,69,49 87,57,42 96,63,52 114,76,57 112,70,46 122,75,52 114,69,46 121,75,47 89,51,41 47,32,40 73,44,38 89,45,35 94,48,32 83,38,31 90,41,30 100,46,28 123,50,22 157,65,28 173,152,139 181,158,143 187,158,138 196,155,126 220,176,150 223,178,155 227,183,157 232,186,158 236,190,160 237,189,160 239,192,158 238,191,157 238,193,160 234,190,162 230,186,160 230,186,160 230,189,162 226,186,163 218,184,164 213,182,161
69,49,17 67,47,15 68,48,16 67,47,15 67,47,15 64,44,12 65,45,13 65,45,13 61,45,12 62,44,14 62,43,16 61,41,11 63,44,9 57,37,5 52,35,11 41,32,13 28,31,19 25,33,23 18,23,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 23,23,31 13,14,19 42,52,70 160,168,186 165,174,197 166,173,196 166,172,189 134,140,172 65,122,176 72,120,172 72,118,171 69,120,171 71,123,179 70,124,181 72,124,182 72,124,180 70,127,181 71,123,179 74,110,151 83,85,112 75,77,93 133,146,161 156,167,196 90,65,79 117,74,70 118,72,58 165,96,65 151,83,43 86,50,44 154,88,56 119,63,41 132,75,44 123,72,46 109,65,39 83,52,42 84,53,45 116,80,51 119,74,51 118,74,48 103,61,39 98,66,61 44,31,39 86,46,37 89,44,37 92,48,38 81,43,37 86,42,32 98,48,31 123,53,24 146,60,28 180,150,133 179,155,133 180,154,133 182,153,133 189,156,131 201,157,131 227,183,155 231,185,155 232,185,153 239,189,156 241,191,158 238,191,157 235,190,157 235,189,159 232,188,160 232,188,160 229,185,159 226,184,160 219,183,161 211,182,160
69,50,13 68,49,14 67,47,15 67,47,15 67,47,15 64,44,12 65,46,11 63,45,13 62,44,12 65,45,13 60,41,14 63,43,11 61,41,11 60,40,10 51,37,12 43,34,17 26,33,17 18,24,27 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 12,16,20 24,33,44 89,103,124 146,161,193 143,160,193 149,164,196 151,160,183 104,126,158 65,120,170 67,115,165 70,114,163 70,116,167 71,118,173 70,120,174 68,121,172 70,122,178 69,123,180 73,124,175 81,113,153 88,80,99 165,187,219 130,139,150 148,156,176 108,71,68 115,64,54 102,58,46 140,70,44 181,103,55 144,83,51 134,75,45 126,73,48 134,75,45 131,73,47 125,72,49 115,70,49 102,60,36 96,60,40 114,69,46 111,69,47 92,54,37 61,40,40 63,40,41 91,48,40 90,45,38 88,43,38 80,42,36 82,38,26 100,48,29 129,56,28 142,60,31 181,142,114 181,144,118 182,148,128 179,148,129 182,148,128 188,150,129 197,153,125 222,174,145 237,186,158 239,190,154 240,191,155 237,191,154 237,191,161 230,186,156 230,186,158 230,186,158 230,186,160 224,184,159 219,183,163 210,181,161
68,48,16 69,50,15 69,49,17 67,47,15 67,47,15 67,47,15 65,45,13 62,42,12 62,44,14 61,42,15 61,42,17 59,40,15 58,40,10 54,37,11 49,39,15 37,38,19 25,32,27 18,23,29 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 17,25,30 19,24,30 18,23,29 22,30,39 67,95,118 121,154,196 114,152,192 110,151,190 105,143,183 110,143,185 98,138,184 67,112,154 69,110,151 72,110,152 65,110,152 67,110,153 68,112,159 71,119,171 72,118,169 71,117,168 72,118,169 79,110,155 80,77,106 146,162,187 140,143,163 124,98,88 114,78,60 110,67,52 153,85,67 92,45,36 177,109,73 167,93,55 141,78,47 136,78,52 136,74,45 137,76,44 136,75,43 132,75,44 125,75,44 109,67,45 106,63,44 86,55,43 65,41,35 51,28,27 78,42,34 90,48,37 89,46,42 81,41,34 80,42,34 88,42,26 101,47,27 127,54,26 133,52,23 190,140,96 187,141,100 185,138,104 187,143,113 184,140,114 183,143,120 187,145,123 195,149,123 206,161,128 235,188,156 239,192,160 238,188,155 236,189,155 234,188,158 229,185,157 228,184,158 225,183,159 223,181,157 216,180,158 210,179,158
68,49,14 69,50,15 69,49,17 67,47,15 67,47,15 64,44,12 64,44,12 63,43,13 61,42,15 56,37,10 58,39,16 59,40,13 60,41,14 60,43,15 47,40,13 34,36,19 18,23,31 21,26,34 18,26,31 19,24,32 20,25,33 20,25,33 19,24,32 20,28,35 16,24,33 43,52,65 116,146,184 97,145,195 95,141,203 86,142,203 77,135,195 86,135,198 92,120,156 67,95,127 54,79,103 48,76,101 68,102,139 62,105,144 68,109,152 68,113,153 64,113,158 65,112,156 64,111,155 67,111,156 77,108,151 77,83,113 145,159,180 122,116,123 116,80,62 115,77,58 108,70,51 131,75,53 156,93,71 131,74,45 161,93,53 141,80,48 140,81,53 139,77,48 145,79,47 149,83,49 150,84,50 139,78,42 113,68,45 104,61,42 74,48,38 60,35,34 75,38,35 90,47,39 88,46,35 81,41,36 79,41,33 80,42,34 87,41,25 101,48,25 133,59,23 138,69,36 183,138,92 182,137,89 186,141,97 180,134,93 186,139,105 182,136,106 186,140,110 187,143,113 189,145,115 198,152,122 224,177,145 235,185,154 233,185,156 230,184,156 228,184,156 228,184,158 222,182,157 219,179,154 214,178,156 205,174,153
69,50,13 69,50,15 69,49,17 67,47,15 65,45,13 65,45,13 66,43,12 61,40,13 57,40,14 55,37,16 55,38,14 54,37,13 56,42,17 51,39,11 33,39,26 129,167,200 125,166,221 129,146,166 100,97,84 64,59,61 56,54,52 98,93,90 88,89,92 45,46,49 48,55,69 64,77,96 97,126,155 117,139,169 117,138,159 91,96,104 98,100,83 94,92,72 91,86,72 75,69,60 47,44,48 38,38,50 34,37,46 24,39,57 64,105,146 69,107,149 68,110,146 68,112,148 67,111,147 65,111,146 68,112,148 84,96,131 136,134,142 124,91,80 120,79,59 124,78,52 135,83,51 142,84,51 150,85,48 147,82,43 151,88,55 140,84,50 141,82,52 144,83,51 149,83,51 156,87,54 160,91,53 148,80,42 116,68,43 98,62,44 65,44,40 71,42,38 90,50,43 97,50,39 85,45,38 78,42,36 79,41,35 84,41,33 95,46,26 113,48,29 126,56,25 168,111,80 178,134,92 184,136,93 189,139,93 185,137,92 183,135,88 187,139,96 183,134,94 186,140,101 180,137,104 185,141,113 194,146,117 201,154,120 230,185,152 230,184,154 226,182,154 221,180,153 220,178,154 220,178,154 208,177,156 204,173,154
67,48,13 67,48,13 67,47,15 67,47,15 67,47,15 64,44,14 63,42,15 59,40,15 55,37,16 50,36,18 50,37,16 50,37,14 51,38,15 54,42,16 57,94,114 109,161,219 116,123,135 115,107,94 114,110,89 115,108,90 104,98,89 93,87,78 95,94,87 57,56,61 89,104,122 102,119,141 111,129,142 113,133,145 109,120,133 64,70,71 70,71,50 77,79,53 74,76,50 56,57,36 51,48,54 37,39,53 39,41,55 70,73,80 64,88,117 66,102,143 66,107,146 69,106,144 69,108,143 68,110,146 69,110,149 73,107,135 129,100,107 127,81,67 123,76,55 139,88,60 149,88,54 160,92,56 160,92,56 149,83,51 143,82,50 142,83,53 144,83,51 146,85,53 153,84,51 156,87,49 161,89,50 152,80,43 128,72,48 98,52,36 63,39,33 80,48,43 91,48,40 97,48,37 75,41,37 78,41,40 81,41,36 85,43,32 101,42,25 127,53,28 123,54,25 178,126,94 180,134,93 183,138,92 185,140,92 185,137,92 183,135,92 190,141,92 187,139,94 181,136,90 182,138,100 181,137,99 185,141,111 189,143,115 198,152,122 218,172,144 225,181,153 223,178,155 219,177,153 220,174,156 205,174,151 202,173,153
68,49,14 69,50,15 69,50,15 68,48,16 67,47,15 64,44,14 60,41,16 56,37,14 51,37,19 50,36,18 46,35,18 48,37,18 48,39,22 45,46,36 88,148,214 147,132,110 133,123,101 119,115,98 92,86,77 82,76,67 71,67,61 72,68,62 75,70,72 62,59,65 72,75,82 86,90,94 100,105,101 96,103,98 108,106,102 68,66,62 69,67,49 64,57,41 62,57,43 55,50,38 74,61,58 41,39,49 59,60,65 79,79,74 101,102,94 99,104,110 74,97,124 67,99,137 68,107,144 66,105,140 67,108,147 70,106,149 102,101,116 118,78,69 119,74,53 132,81,53 149,88,52 154,88,54 153,88,51 144,81,46 144,83,49 144,83,51 144,81,50 147,84,51 154,85,49 156,87,49 155,83,44 152,78,42 126,68,44 92,50,37 63,38,35 79,47,42 94,47,38 90,45,38 79,43,37 77,40,37 82,39,33 86,40,26 113,48,27 127,51,29 118,56,29 173,126,94 175,131,91 181,135,94 182,134,87 182,137,89 189,139,95 185,137,92 189,141,96 185,137,94 189,139,95 183,137,96 180,136,96 186,141,106 188,143,110 195,150,117 198,154,124 220,176,148 218,176,154 209,173,151 203,172,151 196,169,153
70,51,14 69,50,13 67,47,15 67,47,15 64,44,12 64,43,16 59,40,15 55,38,14 48,37,18 43,34,17 43,34,19 47,38,21 49,42,26 121,114,98 119,108,93 111,102,87 89,81,70 85,79,72 76,71,68 62,60,56 53,51,52 54,51,55 52,51,56 32,32,40 46,46,54 74,74,82 87,87,82 83,79,73 86,80,75 79,69,59 55,54,43 45,45,42 42,43,46 41,40,43 73,55,50 42,36,41 74,76,76 75,74,65 98,98,84 112,119,103 107,114,112 94,103,114 64,102,135 60,102,136 66,102,143 68,101,143 149,184,216 97,75,69 113,75,56 113,71,49 134,78,44 146,85,51 149,84,47 144,83,47 145,82,47 147,84,49 147,84,49 151,85,51 156,87,49 158,86,49 158,84,46 148,79,43 117,63,43 82,46,36 67,42,39 81,47,43 95,46,35 83,40,34 80,42,36 77,40,37 83,40,32 94,44,27 123,52,28 122,48,25 131,71,46 169,121,94 172,127,92 175,129,90 180,131,93 178,134,92 185,135,91 189,141,94 184,136,91 188,140,95 185,137,94 189,141,96 181,138,93 183,137,96 182,136,97 185,140,105 194,148,118 191,147,119 200,163,139 203,172,153 198,168,151 196,166,151
68,49,14 69,50,15 67,47,15 65,45,13 65,45,15 61,42,15 58,39,14 54,36,15 44,35,20 43,36,18 41,36,22 43,41,23 84,80,74 67,65,61 93,87,80 79,75,67 58,58,55 55,54,57 48,47,52 50,48,56 41,41,49 43,41,51 41,41,51 38,38,50 35,39,52 33,36,45 36,39,50 63,47,45 77,56,43 84,61,50 47,41,48 36,36,46 34,37,48 36,36,48 67,46,44 42,36,41 55,50,52 63,56,56 81,82,74 101,104,94 111,110,99 103,104,96 65,64,69 65,101,128 62,96,133 154,177,213 149,160,187 117,104,99 103,67,49 99,65,47 100,63,48 119,73,55 134,79,50 139,81,48 139,81,46 143,82,50 146,80,46 151,82,49 158,84,46 156,82,44 158,86,47 138,69,40 100,57,42 63,41,35 70,43,38 76,40,34 104,56,42 83,40,36 81,41,36 80,40,35 85,38,27 101,44,27 118,50,28 113,50,28 212,151,106 208,148,94 172,125,91 173,128,93 177,133,91 176,134,96 180,132,89 189,139,93 187,140,88 184,137,87 192,139,94 188,135,90 186,136,92 183,138,92 183,138,92 180,136,96 186,141,106 187,143,115 186,147,119 191,150,119 197,164,153 189,163,149
67,47,15 67,47,15 67,47,15 65,45,13 65,45,15 61,42,15 53,39,14 50,35,15 43,36,20 38,33,19 41,37,27 54,53,44 62,62,62 42,45,52 69,69,69 50,50,50 51,52,57 38,38,46 39,39,49 42,41,58 37,40,51 35,38,47 37,37,47 35,35,47 53,56,65 37,40,47 32,34,48 62,45,51 70,53,45 73,53,46 79,59,50 41,32,43 34,34,46 36,34,46 72,56,43 34,35,38 47,41,48 50,44,51 69,71,66 94,100,89 105,105,89 106,100,91 87,72,63 65,86,107 144,167,194 146,155,180 135,126,137 117,86,74 106,70,50 98,64,46 96,64,48 93,58,45 109,64,43 124,73,45 132,75,46 135,77,44 145,79,45 147,78,45 159,82,45 155,84,42 147,79,43 126,67,37 80,48,43 61,38,37 67,42,39 74,40,36 97,49,33 83,43,38 81,38,34 80,40,33 90,42,28 115,54,36 122,51,32 108,53,38 154,111,92 177,128,92 214,151,102 178,128,86 175,128,94 175,130,95 177,128,88 180,132,89 185,137,92 183,136,86 190,137,92 186,133,88 190,138,90 186,141,95 184,136,91 188,140,97 183,137,98 185,140,105 182,141,112 187,145,121 194,153,126 181,147,129
68,48,16 67,47,15 65,45,13 65,45,13 65,45,15 61,42,17 55,37,16 50,36,18 40,34,25 25,20,17 26,20,13 55,52,56 40,45,53 31,40,51 43,48,58 39,43,56 33,41,50 34,38,51 35,37,53 37,36,51 36,39,50 35,38,47 35,38,49 34,36,50 31,35,48 32,37,47 29,36,48 50,43,55 65,47,44 69,51,46 71,53,48 72,55,45 60,49,44 65,49,45 63,53,52 29,38,49 36,39,50 36,39,48 67,72,68 87,92,86 101,103,88 99,94,82 98,82,69 62,57,56 145,146,165 144,130,143 126,94,80 120,77,58 109,68,52 101,62,50 90,54,44 92,59,48 94,61,50 94,62,48 111,68,51 124,71,44 138,75,44 145,79,45 155,83,48 149,80,44 127,72,43 83,50,43 58,37,37 67,39,39 67,40,35 73,41,36 97,51,35 81,41,34 84,39,32 85,37,31 102,45,28 112,47,28 104,49,36 100,76,80 105,83,88 128,99,95 150,107,88 176,124,92 203,147,100 179,129,85 172,126,89 171,129,89 178,132,91 180,135,91 182,132,88 191,138,95 182,134,91 185,137,90 187,139,92 188,138,92 189,141,98 185,139,98 184,139,104 184,139,106 188,147,120 190,148,124
68,48,16 67,47,15 67,47,15 64,44,14 65,44,17 60,41,18 52,37,17 45,34,19 39,34,31 13,11,12 30,20,8 52,37,28 28,37,48 24,35,48 28,37,50 28,37,48 30,37,51 30,37,51 33,37,52 41,43,57 37,40,51 33,38,46 32,37,47 34,38,51 32,36,49 31,36,46 29,33,48 32,34,48 54,44,45 62,46,44 64,46,43 66,48,43 69,52,42 69,55,41 37,37,47 28,39,50 38,43,53 42,47,55 61,65,67 72,77,73 85,86,76 90,84,75 91,75,60 149,141,149 142,125,126 131,107,101 122,79,60 116,71,48 114,68,50 110,67,50 103,64,52 94,56,46 81,48,41 89,56,45 93,54,42 113,68,45 132,74,41 144,81,46 145,79,45 130,72,39 91,56,41 53,34,36 63,38,37 67,37,36 66,43,42 76,42,38 84,41,35 93,44,33 85,40,33 88,39,28 108,48,27 112,48,31 94,53,51 61,63,88 83,68,78 97,74,75 112,79,68 131,93,72 153,103,72 173,117,79 196,140,93 176,128,85 172,126,87 174,130,90 179,129,87 184,136,89 186,136,92 184,136,89 187,139,92 184,136,89 190,140,94 188,140,97 187,141,102 185,140,105 185,141,111 187,146,117
67,46,19 65,44,17 62,43,16 59,40,15 64,43,18 58,41,17 51,38,17 40,34,25 18,16,17 12,10,11 44,28,15 66,37,13 33,37,50 24,35,48 26,35,48 26,35,48 29,38,51 29,36,50 31,38,52 31,35,48 32,37,47 32,37,47 34,39,49 31,35,48 31,35,48 31,35,48 30,32,46 32,34,48 44,43,48 51,45,50 57,45,47 58,46,48 54,46,52 46,43,49 32,42,50 40,44,46 56,48,54 43,41,49 35,40,50 36,41,49 41,44,51 63,53,54 144,127,130 133,107,97 135,107,98 125,79,53 122,75,52 127,74,49 127,71,45 131,73,47 130,71,43 129,72,41 122,66,40 118,65,40 118,67,43 114,65,45 106,61,38 101,62,50 75,51,45 57,38,40 56,39,40 61,40,40 70,40,39 83,47,41 85,41,31 95,47,29 103,48,33 95,42,28 86,39,28 102,44,32 110,46,31 99,45,36 73,56,59 72,59,67 71,59,61 80,64,60 91,70,59 102,75,59 114,80,58 127,87,62 146,99,65 165,112,71 187,131,84 181,131,89 175,130,86 174,128,87 182,134,89 181,136,90 185,140,92 185,140,94 185,137,92 189,141,96 187,141,100 187,143,101 189,144,109 184,141,106
62,43,16 61,42,17 61,42,17 55,38,14 53,35,16 50,36,18 49,35,19 40,35,32 13,10,16 14,8,13 44,30,14 63,37,12 39,37,35 29,38,51 23,34,47 24,35,48 26,35,48 27,34,48 27,34,48 32,36,51 31,35,48 31,35,48 31,35,48 31,35,48 29,33,46 31,35,48 27,35,44 29,37,46 36,44,51 40,45,55 43,43,51 43,43,51 43,44,49 42,47,53 71,60,53 67,47,38 79,58,56 68,52,46 80,58,52 92,64,53 109,77,63 128,95,84 126,90,80 127,86,70 127,82,61 124,77,56 123,77,49 134,77,48 135,76,46 140,78,49 142,79,48 143,80,47 147,81,47 151,82,51 156,86,53 140,77,46 117,64,41 86,48,42 55,39,37 59,38,38 61,40,40 67,39,37 81,43,35 92,50,37 99,53,39 100,47,33 108,45,25 109,48,30 97,47,30 110,49,33 98,45,31 110,72,55 99,73,59 90,69,58 89,69,60 88,69,57 93,70,57 91,68,57 100,73,55 109,78,57 121,81,56 136,90,60 149,95,57 169,113,66 183,128,76 183,130,89 178,130,87 181,136,90 182,133,93 189,139,93 187,139,96 188,140,95 187,142,98 186,142,100 187,143,105 189,144,109
52,41,22 49,38,19 47,38,19 45,36,21 37,32,20 35,30,18 35,26,18 53,44,36 13,10,16 12,9,13 49,33,18 60,39,14 55,32,17 114,103,110 40,47,61 26,35,48 24,35,48 24,35,48 26,34,50 31,34,52 29,36,48 29,33,46 29,34,44 31,35,48 31,35,48 29,33,46 30,38,47 29,41,49 29,44,49 33,43,51 34,43,45 48,52,56 63,49,49 71,51,44 77,53,45 117,76,58 113,77,59 90,58,44 90,58,42 109,71,54 125,87,68 126,85,65 124,76,60 124,78,60 123,76,53 123,76,53 129,73,47 135,76,48 141,80,48 145,82,47 153,84,51 153,83,50 130,77,52 94,103,114 89,98,109 60,51,43 63,63,49 89,76,86 57,39,38 65,40,41 73,41,36 83,40,34 89,44,37 91,47,37 95,47,29 100,47,31 111,52,35 99,44,31 111,50,32 96,45,37 99,66,59 111,79,63 110,79,56 106,75,56 98,71,53 95,70,51 92,70,52 97,71,57 98,73,56 100,73,55 108,79,59 116,82,60 132,90,66 144,99,64 164,109,66 185,125,73 207,143,81 181,131,85 181,137,99 183,137,96 189,141,96 188,139,99 190,141,101 187,143,103 188,144,104 186,141,106
44,37,17 43,36,16 38,34,17 34,31,18 28,27,18 24,25,17 24,23,16 14,12,8 12,10,11 16,11,13 47,36,19 55,36,11 50,33,9 37,23,9 10,7,11 29,33,48 29,36,50 28,37,50 26,36,52 27,33,50 27,34,46 27,34,48 29,33,46 31,35,48 31,35,48 29,41,49 33,50,52 39,50,51 31,46,49 36,46,52 48,48,43 65,56,48 66,46,37 93,67,57 110,72,53 118,75,56 113,72,52 108,70,53 95,59,39 115,77,58 120,77,62 119,73,55 120,74,56 120,75,54 121,75,47 125,74,50 133,76,47 139,77,48 145,82,49 150,84,50 156,87,56 158,86,49 82,73,42 107,127,143 87,97,103 61,60,35 67,55,43 49,36,31 96,83,76 69,46,45 85,45,40 89,44,37 93,46,37 92,45,34 103,50,36 106,48,34 103,48,33 110,52,40 66,42,46 69,55,57 73,63,64 85,65,58 90,67,54 94,68,54 99,71,58 96,68,55 95,69,57 96,73,62 96,73,60 98,75,60 108,78,61 109,83,60 128,90,69 153,107,77 179,125,87 201,131,84 255,204,123 255,207,112 180,130,99 175,134,103 191,140,101 189,140,100 190,141,101 189,143,102 190,144,103 188,142,101
37,39,22 33,35,18 31,33,18 27,28,16 24,25,17 24,25,17 23,23,20 13,10,14 13,10,14 18,16,14 51,37,21 52,38,13 45,29,14 58,37,14 12,9,13 12,10,11 16,10,17 32,30,38 48,56,65 24,31,43 27,34,46 26,33,47 27,34,48 32,36,49 33,38,48 34,49,52 47,52,46 61,58,45 55,44,37 71,55,42 70,49,36 76,54,46 99,65,47 105,70,45 110,69,49 116,71,50 116,71,48 122,75,52 114,69,48 110,67,50 112,71,53 115,67,51 117,74,55 118,73,52 125,75,44 132,74,48 137,78,50 142,80,51 150,84,52 153,87,53 159,90,61 95,108,134 83,79,62 91,111,137 65,70,66 59,55,36 61,46,35 58,43,34 74,43,35 106,63,46 67,53,58 74,48,52 87,49,43 100,52,38 98,48,35 101,46,33 90,49,49 52,48,61 39,52,71 42,52,70 43,51,67 50,52,66 67,60,70 72,61,68 76,62,64 77,63,63 84,66,65 89,69,62 91,69,61 97,74,63 104,78,64 113,86,70 144,104,81 167,122,87 160,108,76 151,96,53 255,189,121 255,178,105 255,178,79 170,130,94 179,135,97 185,139,102 186,139,105 190,144,105 187,141,100 189,143,102
33,35,18 33,35,18 29,31,16 29,30,18 25,26,18 23,24,16 23,21,19 16,13,17 12,9,13 20,18,16 52,38,20 50,37,14 42,27,16 54,33,10 16,11,13 13,10,14 14,9,11 14,9,8 15,10,12 11,10,15 29,32,41 26,35,48 28,37,50 32,36,49 32,37,47 47,61,57 69,58,41 70,54,37 80,53,35 94,65,43 107,69,52 111,71,48 117,75,51 119,74,51 121,75,47 126,76,45 128,75,48 128,75,48 127,76,52 122,75,52 122,73,51 115,67,49 112,69,52 122,76,50 133,76,45 139,77,50 143,82,50 145,82,49 155,85,52 159,89,56 112,109,126 73,95,99 85,96,97 87,103,112 62,63,42 55,51,34 55,39,35 54,38,34 83,67,50 108,65,32 57,58,63 41,51,71 52,49,64 58,47,56 73,44,49 73,45,47 49,48,65 45,58,77 41,56,74 42,55,74 40,53,70 41,51,67 41,51,67 45,52,64 55,53,65 61,57,68 68,54,67 83,66,69 89,68,66 94,74,67 106,85,72 127,100,84 127,87,64 183,136,104 129,92,68 158,127,117 212,171,142 203,163,138 104,79,60 227,152,82 178,133,98 182,136,99 181,134,100 187,141,104 184,140,100 189,145,103
33,35,18 33,35,18 30,32,15 29,31,16 24,25,17 23,24,16 21,19,15 16,10,15 14,8,13 26,21,20 52,38,24 48,34,16 41,26,15 43,27,12 30,19,16 11,10,13 11,10,13 14,8,13 13,11,12 14,9,11 16,8,14 15,10,12 28,29,34 45,52,50 56,52,33 78,61,35 82,56,35 75,48,30 114,77,53 126,79,47 132,83,47 133,82,47 129,79,48 126,79,47 129,77,45 130,78,48 134,79,48 133,81,49 137,83,49 141,84,53 131,76,47 125,74,48 134,76,50 139,76,52 139,77,50 137,78,48 145,82,49 151,82,49 158,84,48 151,95,71 99,142,169 127,177,215 122,163,202 116,143,157 106,111,107 100,108,113 95,94,85 94,90,84 105,83,63 111,68,49 96,73,60 47,54,68 42,55,74 41,54,73 42,55,74 48,57,80 43,56,75 43,56,75 45,55,75 44,54,74 43,53,73 42,52,70 42,52,70 42,52,70 44,52,70 46,54,72 54,58,73 64,61,78 84,68,83 94,77,78 100,84,78 118,90,79 112,89,78 204,157,123 198,150,107 200,150,106 210,154,105 212,157,105 239,168,99 119,74,30 172,128,98 174,135,94 175,132,97 180,137,102 177,134,99 183,140,105
33,35,18 31,33,16 31,33,18 29,31,16 26,27,19 24,25,17 20,18,14 13,10,14 14,9,11 29,24,23 52,38,22 45,31,15 40,25,14 40,25,14 35,25,24 11,13,13 13,12,15 13,12,15 14,11,15 13,10,14 15,9,14 14,8,13 16,8,14 16,6,10 18,17,6 61,62,50 79,59,41 101,66,39 95,58,32 118,74,46 135,85,52 136,85,50 132,82,49 131,81,48 132,79,52 133,81,51 138,81,50 140,84,48 141,85,49 143,87,51 142,84,51 144,86,53 142,80,51 139,77,50 140,78,49 142,78,50 146,81,44 150,84,50 164,84,48 114,113,118 114,151,169 104,151,166 112,142,155 103,123,126 109,112,104 103,102,91 99,83,68 96,66,49 109,65,39 109,70,42 100,66,44 47,53,72 45,58,77 46,59,78 48,57,80 49,59,79 45,58,77 43,56,75 45,55,75 44,54,74 44,54,74 43,53,71 43,53,73 43,53,73 43,56,75 43,56,75 52,58,75 63,62,77 80,71,82 77,67,71 124,108,95 137,119,114 175,139,110 172,137,110 171,129,107 171,129,105 168,127,98 179,134,99 221,147,95 251,171,87 165,120,87 173,130,95 173,130,97 176,133,98 173,130,97 179,136,103
33,35,18 33,35,18 30,32,15 29,31,14 26,27,15 24,25,17 20,21,13 12,12,12 13,8,10 34,28,23 48,37,22 41,30,15 41,26,15 37,22,11 40,29,24 13,14,17 13,15,15 13,14,17 15,15,15 13,15,15 11,12,15 16,10,15 15,9,14 13,11,12 16,9,12 15,7,13 16,9,12 45,44,37 94,63,42 92,59,32 94,58,29 123,77,49 128,78,47 129,79,48 133,81,49 136,81,50 139,83,49 142,84,47 144,86,49 147,86,52 147,86,52 146,85,49 143,82,48 143,80,47 140,76,48 137,75,46 146,86,47 160,86,48 108,88,68 65,65,65 115,137,149 49,69,70 110,120,114 105,106,94 106,100,91 93,79,65 99,58,38 104,62,40 106,64,40 108,69,39 81,61,43 45,59,80 46,59,78 46,59,78 46,59,78 48,58,78 43,56,75 43,56,75 45,55,75 44,54,74 44,54,74 44,54,74 45,55,75 45,55,75 48,58,78 51,61,81 51,61,81 57,60,78 52,56,69 111,100,93 141,125,121 150,131,119 150,128,110 144,123,110 130,114,101 132,113,101 131,112,98 136,113,98 175,136,97 240,166,96 159,116,83 162,124,89 167,126,95 171,127,97 173,129,99 173,129,99
