65,45,13 65,45,13 65,45,13 67,47,17 65,45,13 67,48,13 65,46,7 67,48,11 64,45,10 65,45,13 60,42,12 61,41,9 60,39,12 60,40,10 56,38,8 61,45,12 59,50,19 38,38,35 25,39,51 29,37,53 28,38,54 28,38,54 28,38,54 32,40,56 39,43,56 41,45,58 48,46,56 48,46,56 48,46,56 46,46,56 45,45,57 43,42,57 170,172,188 174,176,192 41,121,185 75,161,244 73,143,215 66,140,204 72,135,198 71,131,193 72,132,196 69,129,193 68,126,186 70,124,179 68,116,166 63,111,161 68,109,152 88,111,147 110,112,128 130,114,131 138,117,106 145,114,93 137,103,83 102,68,64 85,56,50 79,55,49 97,61,51 112,69,52 115,70,49 111,69,47 113,67,51 108,67,51 100,76,70 117,86,74 121,87,69 121,87,67 132,83,61 131,76,47 125,75,44 126,74,42 133,81,49 138,81,52 129,77,45 115,66,44 87,56,44 73,46,39 65,42,39 72,43,39 78,41,38 86,47,35 151,105,79 121,65,27 218,174,146 236,190,160 242,196,159 243,197,160 247,198,160 245,195,162 242,195,161 239,196,163 236,192,164 237,193,167 235,194,167 231,190,163 224,186,165 218,184,164
67,47,15 67,47,15 68,48,16 67,47,15 67,47,15 65,46,9 67,48,11 65,46,11 63,43,11 62,44,12 60,44,11 61,43,11 59,41,11 60,40,10 58,39,14 61,44,18 53,47,24 30,37,51 26,40,52 30,38,54 28,38,54 28,38,54 28,38,54 33,39,56 41,45,60 43,47,62 49,49,59 48,48,58 51,49,59 48,48,58 44,44,56 98,97,112 176,178,194 175,177,193 85,167,233 70,141,208 69,133,196 70,133,194 67,130,191 74,134,196 71,131,195 68,128,192 70,126,187 69,126,180 68,116,166 67,115,165 67,108,151 66,105,140 88,101,131 109,108,125 127,109,106 128,100,87 103,75,62 86,60,50 83,56,49 98,67,57 112,71,55 111,69,56 102,65,50 97,62,49 124,97,90 127,100,95 142,97,76 169,99,68 176,104,65 168,97,55 145,86,56 136,80,54 134,84,53 129,77,45 128,76,44 131,74,45 129,77,45 118,69,47 90,60,45 79,51,42 69,44,41 73,44,40 78,44,40 85,47,37 123,77,49 148,92,56 209,165,137 238,192,162 242,193,157 244,198,161 245,199,158 248,197,162 239,194,159 241,196,163 239,193,163 236,192,164 232,191,164 234,190,164 223,185,166 217,183,161
68,49,14 67,47,15 67,47,15 67,47,15 65,45,15 65,46,11 67,47,15 64,44,12 64,44,12 61,43,13 59,40,17 58,39,14 58,39,14 58,39,14 56,43,22 59,49,25 31,39,55 27,37,53 28,38,54 30,38,54 27,37,53 30,39,50 32,41,54 32,40,56 38,45,59 45,49,64 46,51,61 46,51,61 46,51,61 46,48,62 42,44,58 139,141,155 174,178,191 175,179,194 75,141,210 68,126,186 72,126,181 72,126,183 72,126,183 74,127,187 70,126,187 70,128,188 72,126,183 66,120,177 65,116,167 71,114,166 65,109,156 64,105,144 67,101,138 86,103,134 116,102,104 110,89,87 90,68,60 79,57,51 99,66,55 113,70,53 112,71,53 108,67,49 103,66,51 101,66,53 119,73,57 132,79,54 161,93,57 168,97,55 176,106,57 167,99,56 141,80,44 132,75,44 113,71,49 127,77,44 131,76,45 133,76,47 129,74,43 118,72,44 99,65,47 81,50,38 72,44,35 75,43,40 84,46,38 89,47,36 147,105,83 179,127,97 213,169,139 237,192,159 244,195,159 245,199,162 245,199,158 245,196,158 245,196,160 243,196,162 238,193,160 236,193,160 235,191,163 234,190,164 225,183,159 219,184,159
68,49,14 68,48,16 67,47,15 67,47,15 65,45,15 65,46,11 65,46,11 64,44,12 64,43,16 61,42,17 53,38,16 52,37,17 51,38,17 53,43,21 52,45,27 41,42,45 30,38,54 31,39,55 28,38,54 36,42,59 39,46,58 41,45,58 86,104,119 121,134,151 36,45,58 43,50,62 45,53,62 43,51,60 42,47,57 42,46,61 138,141,159 168,171,189 170,171,192 99,120,155 68,120,174 70,118,168 70,119,166 70,116,167 74,122,174 72,122,178 71,123,179 71,123,181 71,123,177 71,123,177 67,114,169 68,114,165 65,111,162 67,108,151 67,103,144 77,96,129 96,81,91 79,61,60 81,55,45 89,66,55 122,76,50 121,75,49 113,69,59 101,63,57 101,65,55 121,75,61 128,75,50 139,78,46 162,93,55 159,91,53 146,85,51 137,80,49 112,66,48 105,63,50 84,51,51 93,67,46 124,76,51 129,77,47 134,75,47 119,71,42 103,65,48 89,54,41 82,45,42 81,48,41 85,45,36 91,44,35 134,92,70 182,136,108 221,177,147 235,190,157 242,191,154 246,195,158 244,195,157 244,195,157 241,192,156 239,192,158 238,191,157 235,192,159 235,191,163 235,189,161 226,184,160 217,181,159
68,49,14 69,50,15 67,47,17 67,47,15 65,45,13 65,46,11 64,45,10 63,43,11 62,42,12 58,39,12 51,36,16 48,37,18 45,38,18 49,42,22 41,42,45 26,36,52 31,39,55 30,38,54 28,38,54 28,39,52 37,44,58 45,51,68 50,67,89 134,149,167 155,165,185 118,126,146 88,96,116 84,94,114 114,127,146 131,144,170 145,158,186 152,165,193 151,164,183 93,126,161 68,119,168 65,117,163 65,114,157 68,114,165 71,117,168 72,120,172 74,125,176 72,122,176 70,122,176 70,122,176 71,118,173 65,111,162 64,110,161 66,107,150 69,106,144 70,89,120 84,68,81 74,56,51 85,57,48 116,76,53 119,78,51 112,69,50 90,58,44 86,60,50 89,61,48 107,71,53 136,80,54 147,86,54 162,93,55 154,86,48 145,82,51 137,78,50 131,75,49 123,71,50 85,62,47 86,64,46 114,69,48 126,74,44 135,76,48 119,71,42 103,65,48 87,52,39 82,45,42 83,47,41 88,45,37 91,44,35 102,60,38 171,129,105 201,157,127 218,173,140 240,191,153 243,192,153 245,196,158 244,195,157 244,195,157 240,191,153 239,192,158 234,191,158 234,190,160 232,186,158 225,183,159 216,180,158
69,49,17 68,49,14 69,49,17 68,48,18 67,47,15 64,44,12 65,45,13 59,40,13 60,39,14 53,35,14 48,37,22 44,36,23 41,41,25 37,42,41 27,37,55 29,37,53 31,37,54 30,38,54 31,37,54 31,38,52 36,43,55 41,46,56 44,47,58 43,46,55 54,61,75 143,159,188 131,161,199 127,154,193 119,150,195 117,150,194 116,149,193 109,142,186 111,142,185 97,137,185 65,113,154 67,108,151 71,113,149 68,112,157 68,112,157 68,115,163 71,117,168 70,118,168 71,117,168 71,117,168 73,116,168 68,115,161 66,111,153 66,107,146 66,102,145 72,89,122 82,58,67 83,50,50 111,68,51 121,77,51 114,68,50 100,63,48 79,53,43 77,53,45 81,58,47 89,66,55 135,79,53 149,88,54 159,90,50 154,89,50 147,81,49 149,83,51 152,86,52 150,84,50 137,85,55 125,77,50 122,78,52 128,75,48 127,75,45 115,68,45 101,63,46 89,50,38 84,46,38 86,46,37 91,44,33 91,45,29 145,97,83 175,131,105 189,150,122 196,152,122 212,166,127 244,195,157 239,193,156 240,194,157 239,193,156 238,192,155 240,190,157 236,189,157 238,190,161 231,185,159 222,182,159 211,180,157
69,50,15 68,49,12 68,48,16 67,47,17 64,44,12 64,44,12 64,44,12 59,40,13 55,36,13 49,35,17 43,36,20 42,37,25 41,43,38 26,37,50 31,37,54 29,37,53 31,37,54 30,38,54 30,36,53 31,37,54 36,43,55 40,45,55 43,46,57 45,45,55 43,48,56 50,64,101 108,148,196 104,146,196 95,145,203 88,140,198 84,136,194 81,133,191 82,132,188 83,130,185 63,111,152 64,105,146 65,104,141 67,108,149 68,109,150 66,111,151 68,112,159 68,112,161 70,114,161 68,112,157 68,115,161 68,115,159 67,110,151 66,108,144 67,100,146 78,93,127 81,52,48 99,63,57 123,77,49 121,77,51 114,68,50 98,61,46 88,57,49 83,51,46 79,56,45 82,59,48 121,69,48 146,85,51 159,90,50 151,86,47 149,83,51 151,85,53 163,94,56 162,93,55 152,89,54 143,87,51 134,80,46 129,76,49 125,73,43 110,63,40 95,57,40 89,50,38 85,47,39 89,47,36 93,45,31 93,45,27 160,112,85 181,134,102 191,147,117 191,148,115 195,150,115 200,153,119 231,182,144 240,190,157 239,193,156 237,191,154 237,190,156 232,184,155 232,186,156 227,181,155 217,180,156 211,180,159
69,50,15 68,48,16 68,48,16 67,47,15 65,45,13 63,43,11 59,41,11 59,42,14 52,37,15 45,36,19 42,36,27 40,40,40 30,39,52 29,39,55 28,38,54 30,38,54 31,37,54 29,37,53 30,36,53 32,38,55 44,41,56 46,44,56 48,46,58 48,46,56 46,45,60 39,38,53 82,139,193 77,140,201 76,139,202 73,136,197 71,135,193 71,135,193 70,134,192 70,134,192 69,107,149 62,104,140 65,102,138 68,107,144 68,107,144 67,109,143 67,109,145 67,111,147 69,111,147 68,110,146 68,111,154 66,111,151 68,110,146 69,107,147 66,102,145 70,83,111 83,51,46 106,71,58 125,77,48 119,77,55 113,69,57 111,68,49 114,69,48 106,59,38 109,59,46 112,59,47 137,75,46 148,85,52 154,86,50 151,85,51 150,85,48 157,92,55 168,96,59 175,103,66 174,105,65 164,95,57 141,83,50 127,71,45 116,69,48 99,59,36 89,52,39 82,44,38 89,47,36 92,46,32 94,47,26 96,47,27 164,115,79 189,141,96 183,137,96 186,142,104 187,142,109 191,146,113 201,154,120 209,160,124 237,188,152 236,190,153 232,185,151 231,184,152 231,185,157 225,179,153 216,179,155 206,172,152
69,50,15 69,50,13 68,48,16 66,48,16 67,47,15 64,44,14 60,41,14 61,40,13 47,39,17 39,37,19 38,34,58 23,31,51 29,40,41 27,37,53 27,37,53 28,38,54 30,38,54 30,38,54 31,37,54 33,39,56 44,43,58 45,45,57 48,48,60 50,48,56 44,46,60 40,42,56 69,130,187 75,140,196 75,140,198 72,136,194 71,135,191 72,133,190 71,135,193 72,136,194 72,121,168 60,97,135 60,97,133 67,102,136 64,101,137 63,105,141 66,105,140 68,107,142 67,109,145 68,110,146 68,109,150 70,109,146 70,107,145 66,107,146 64,102,135 70,86,113 94,58,50 107,69,52 119,79,56 118,77,59 117,74,55 123,77,51 129,73,47 137,80,51 141,83,48 142,84,49 158,90,54 152,86,52 153,87,53 153,87,53 150,87,52 163,94,54 173,100,59 177,104,63 173,100,59 160,92,54 141,83,48 120,67,40 103,61,39 93,54,42 84,46,38 79,43,35 93,45,29 92,46,30 99,47,28 126,78,53 173,125,82 193,141,93 190,141,92 189,141,94 187,142,98 186,140,103 191,146,111 194,147,113 200,155,120 224,177,145 228,185,152 229,183,153 225,179,149 223,178,155 213,175,154 205,174,153
69,50,15 70,51,16 67,47,15 70,47,16 65,45,13 64,44,14 61,42,15 55,38,14 43,35,24 35,33,31 146,114,82 153,121,79 36,34,56 30,39,52 27,37,53 28,38,54 29,37,53 30,38,54 33,39,56 37,43,60 44,46,60 48,48,58 50,50,60 50,48,56 45,44,59 38,52,73 67,130,191 68,143,204 71,138,198 71,135,193 67,131,189 71,136,194 73,136,199 74,137,200 72,137,195 50,98,139 62,93,126 62,97,129 66,101,135 63,102,137 61,103,137 62,104,138 65,104,139 68,107,142 66,108,144 68,107,144 67,104,142 63,104,143 64,99,131 71,87,116 99,63,53 108,70,53 118,77,57 122,76,60 127,75,54 139,84,55 152,90,52 157,92,53 158,93,54 154,89,50 156,88,52 153,87,53 153,87,53 153,87,53 156,93,58 166,97,57 169,96,55 170,97,56 161,92,52 149,83,49 132,74,39 107,62,39 94,55,41 85,47,39 81,41,34 83,40,36 95,47,31 92,46,28 98,46,27 150,102,73 189,141,94 189,139,95 192,143,94 190,140,94 190,142,95 190,142,95 183,138,94 189,145,105 188,143,108 196,151,116 200,157,122 225,181,153 221,180,153 215,177,156 209,173,153 202,171,152
69,50,13 70,51,14 65,45,13 69,46,15 65,45,15 64,43,16 58,39,14 53,36,12 48,42,35 57,60,71 119,98,83 141,102,74 139,109,81 62,57,59 57,65,70 43,48,54 28,38,54 30,38,54 36,45,58 40,49,62 44,50,67 48,52,65 48,50,64 48,51,60 48,46,58 67,110,139 73,143,197 68,143,202 70,137,197 72,136,197 68,132,193 69,133,194 72,136,199 71,138,200 71,136,194 69,130,187 63,91,116 56,94,123 58,96,127 62,97,131 61,100,135 62,101,136 63,101,134 65,103,136 68,108,140 65,104,141 65,103,136 64,103,140 67,98,129 71,88,119 95,64,56 104,71,60 115,74,56 123,77,51 139,81,55 146,85,53 160,92,54 161,92,52 159,94,57 154,89,52 150,87,52 155,86,53 156,87,54 158,90,54 158,93,54 157,92,53 155,86,46 154,85,45 145,79,49 135,74,42 114,65,43 99,58,40 88,50,40 76,42,38 80,40,33 83,43,34 88,42,28 95,47,29 94,45,23 157,110,76 188,141,91 189,139,93 189,139,93 191,141,95 186,136,92 190,141,92 188,140,93 185,140,94 186,140,101 187,143,105 196,151,118 196,150,120 208,168,145 213,177,157 203,169,151 201,170,151
68,49,14 69,50,15 67,47,15 70,45,17 67,44,15 63,42,15 55,38,14 52,37,15 32,34,48 26,34,50 25,37,59 129,117,122 138,106,62 146,102,64 155,126,91 94,82,84 52,56,71 64,68,83 31,44,63 46,46,56 43,50,64 46,53,65 46,50,63 42,51,64 41,82,123 65,122,176 75,144,207 73,142,203 71,135,196 69,133,189 74,138,194 68,136,193 70,137,199 70,139,200 69,136,196 68,135,195 74,131,183 52,86,112 62,93,124 61,95,123 58,96,127 62,96,124 62,97,131 62,102,134 62,101,136 63,103,135 63,102,137 67,99,139 65,99,138 75,86,115 130,82,53 130,82,53 113,72,54 120,75,52 132,82,51 144,86,51 150,87,52 156,91,54 154,88,54 152,86,52 152,86,54 156,91,54 156,91,54 159,90,52 155,87,51 152,83,50 145,78,51 139,72,45 130,71,43 114,65,43 100,57,40 90,50,41 80,43,40 78,41,38 80,40,35 84,41,33 91,41,26 97,48,28 138,90,63 174,125,85 188,138,94 190,141,92 188,135,90 192,139,94 190,141,92 188,138,92 188,140,93 187,139,92 189,142,92 180,138,98 187,142,107 191,148,115 193,149,119 199,153,127 201,166,153 192,165,149
65,45,13 65,47,15 70,47,16 69,46,17 66,43,14 63,42,17 53,38,16 49,35,17 29,36,50 28,36,52 30,40,46 58,68,88 135,99,70 140,99,72 138,114,81 161,119,81 108,98,99 102,92,93 80,103,130 63,114,163 45,68,93 37,52,70 42,57,75 76,104,136 72,123,172 80,147,209 74,149,215 70,144,210 75,139,200 65,129,185 66,130,186 71,139,196 70,139,200 68,137,198 69,138,199 69,138,199 66,133,195 68,127,178 56,86,108 62,91,120 58,94,121 60,94,122 60,95,129 59,99,131 61,100,135 59,99,131 62,101,136 68,100,138 65,94,121 126,75,51 123,75,46 123,75,46 111,70,52 113,72,52 122,76,50 136,81,50 142,83,53 146,85,51 151,85,51 151,85,51 152,86,54 153,88,51 153,88,51 156,87,49 149,83,49 142,76,42 136,72,44 129,65,39 116,65,39 104,58,40 92,53,39 87,49,39 85,45,38 81,41,34 83,40,36 84,41,33 93,45,29 101,51,36 155,108,76 178,130,87 182,132,88 183,133,89 188,139,90 191,138,93 189,139,93 189,139,93 189,139,93 193,140,97 187,142,96 189,144,96 186,140,99 188,145,100 185,145,111 189,148,117 197,156,127 183,154,130
68,48,16 67,48,13 68,48,16 69,46,15 65,45,13 61,42,17 55,38,14 50,37,16 149,113,80 31,28,34 35,39,52 43,51,60 71,77,78 83,151,208 102,126,144 127,118,112 120,113,111 81,85,89 108,112,116 112,110,108 77,158,233 72,146,215 71,134,195 76,139,202 75,149,220 71,152,225 77,151,222 74,143,206 70,134,192 70,135,188 71,134,195 70,139,198 73,142,205 70,139,202 67,136,197 68,137,198 70,134,197 64,124,186 63,120,176 44,76,116 61,90,119 61,93,119 59,92,123 62,95,130 60,98,131 60,95,127 60,97,133 61,95,132 128,77,49 126,75,47 116,70,54 113,67,51 110,66,54 109,68,50 110,69,51 119,74,53 132,77,48 139,83,49 144,81,50 147,84,53 147,84,49 150,84,50 151,85,51 144,81,46 142,79,48 136,73,42 126,67,39 113,62,38 99,56,41 93,55,38 87,48,36 87,44,36 88,42,28 83,41,30 81,41,36 82,39,31 90,44,30 128,82,54 166,118,75 176,131,87 178,132,91 180,132,89 183,135,88 185,135,89 185,138,88 190,140,94 185,135,91 189,139,93 189,141,94 190,140,94 186,141,93 184,141,94 185,141,101 188,141,109 190,149,120 194,153,122
67,47,15 67,47,15 64,44,14 65,44,17 65,45,15 61,42,15 52,37,17 50,39,22 159,121,86 149,114,76 123,102,89 18,5,15 15,31,31 85,140,190 84,153,230 81,141,205 61,71,79 86,75,72 89,87,85 92,90,88 75,107,147 76,125,172 69,132,195 73,146,217 79,152,223 74,150,225 76,150,221 75,144,205 69,133,191 70,138,195 74,140,207 73,142,205 74,141,203 70,139,200 67,137,193 66,135,194 61,125,188 66,126,188 64,122,182 64,123,178 61,92,127 56,88,114 59,90,121 60,93,124 57,97,127 60,94,122 57,97,127 125,77,59 128,77,49 126,75,47 119,74,51 118,73,50 113,71,47 109,68,50 110,69,51 108,70,49 118,70,45 127,74,47 133,74,46 138,79,51 144,81,46 145,79,45 145,79,45 142,79,44 135,74,42 127,65,36 113,62,38 104,56,38 90,51,39 85,50,37 82,46,40 91,44,33 91,45,29 85,44,28 83,40,34 84,41,35 91,43,37 149,103,73 173,124,84 172,126,89 175,129,88 178,130,87 179,129,87 184,134,90 182,134,89 185,137,90 190,140,94 186,136,90 188,140,93 187,139,92 191,144,94 186,141,93 187,142,98 188,141,107 191,145,115 193,150,117
67,48,13 68,49,14 65,45,13 64,44,14 64,43,16 59,40,15 54,36,17 54,37,11 154,112,74 154,116,79 66,54,42 17,8,4 57,33,7 95,85,61 124,107,97 118,99,76 57,53,47 98,74,52 112,96,79 110,94,77 100,110,128 92,123,156 82,141,194 79,150,217 79,155,232 80,153,224 80,154,218 74,144,200 68,137,200 87,148,207 93,140,195 74,115,154 62,97,127 76,108,136 82,128,179 74,127,187 64,128,191 68,128,190 65,125,187 65,126,185 61,119,179 52,104,158 57,86,115 60,92,118 61,92,123 61,92,125 132,80,59 125,79,53 120,74,58 128,77,53 139,83,49 143,82,48 147,81,49 151,82,51 136,75,41 121,65,39 112,67,46 109,64,43 115,70,49 123,75,50 132,77,48 136,75,43 136,75,43 133,74,46 122,69,46 110,63,42 95,56,42 86,50,40 87,49,39 85,47,39 88,46,33 98,45,29 103,48,33 98,44,26 83,40,32 82,41,41 138,89,53 184,125,77 184,125,79 174,126,81 174,126,83 173,128,84 180,132,87 181,128,85 181,131,89 180,132,87 187,135,87 184,136,89 188,141,91 189,141,94 187,139,96 189,144,96 189,141,98 190,145,101 190,145,101 187,142,107
65,45,13 67,47,15 69,46,15 64,44,14 59,40,17 59,40,15 51,38,17 55,36,9 146,106,72 154,117,77 20,9,6 15,10,9 61,40,13 61,31,14 122,101,76 79,99,123 121,100,57 181,130,93 170,132,95 172,134,97 91,143,187 83,135,179 93,138,176 83,153,209 79,157,233 77,153,228 81,144,209 28,63,95 36,56,59 40,53,54 37,50,49 35,47,51 33,44,45 29,45,45 33,43,51 28,39,52 20,49,76 43,77,116 77,129,185 68,124,185 64,124,188 60,120,186 70,111,152 58,81,106 70,87,109 130,77,50 128,78,47 128,77,51 125,73,52 138,81,52 145,82,49 154,85,54 155,85,54 160,86,52 160,86,52 156,84,47 135,79,55 127,71,47 108,62,44 103,61,48 114,67,44 116,72,46 124,68,46 123,67,43 104,63,45 92,55,40 81,48,41 78,45,38 77,46,36 81,48,41 90,47,30 99,44,29 102,46,22 94,44,29 83,40,36 84,44,46 116,76,53 144,98,59 146,97,59 120,80,57 134,86,57 147,102,58 164,110,62 177,122,70 188,132,83 177,128,88 183,135,92 186,136,94 180,135,89 185,135,89 185,137,92 185,139,98 188,143,97 187,143,103 191,148,103 189,145,103
61,44,18 61,44,20 60,43,17 56,43,20 54,41,20 51,38,17 49,38,21 64,46,25 144,105,73 107,93,68 19,14,13 21,14,14 57,40,16 57,35,15 102,85,59 139,110,88 98,150,204 158,136,130 159,121,84 156,116,80 164,132,98 144,120,126 94,95,118 90,147,203 68,103,124 33,48,53 30,50,53 30,52,52 34,50,50 35,47,51 33,46,47 31,44,43 31,43,47 36,44,51 39,45,48 44,45,50 50,45,47 52,44,50 44,37,49 31,30,45 25,32,44 53,81,106 62,122,184 68,110,171 123,79,41 127,76,48 126,75,49 123,77,51 130,75,44 142,84,51 146,85,51 155,86,57 156,87,51 159,84,53 160,85,54 161,89,52 163,89,51 162,88,50 151,82,51 135,74,42 117,69,44 96,57,45 84,54,39 77,46,38 73,47,37 66,43,40 69,41,39 68,43,40 82,44,34 90,47,32 99,45,27 100,45,30 97,48,28 84,40,28 77,39,33 77,51,55 75,59,57 70,55,65 56,38,49 89,68,45 117,82,57 131,92,62 148,100,57 162,108,60 182,122,72 196,135,74 201,140,77 185,132,87 179,133,92 181,136,90 185,139,98 180,134,93 189,141,98 185,139,100 189,144,100 185,141,103
58,44,19 56,43,20 50,40,18 47,38,19 46,37,20 39,32,16 38,28,16 58,44,30 135,103,69 36,24,14 17,15,16 31,21,20 59,40,15 56,35,8 53,33,15 124,121,138 70,164,244 118,152,189 159,122,80 141,99,61 151,116,80 148,119,86 170,137,100 145,135,139 43,56,55 34,46,54 30,50,53 33,50,52 33,50,52 33,49,49 33,48,51 36,47,48 36,44,49 41,44,51 46,46,46 49,47,48 64,43,41 90,66,58 90,62,60 54,40,40 77,46,38 91,58,47 119,71,44 124,80,54 123,75,50 122,75,52 121,74,51 123,75,48 140,82,47 147,84,51 152,83,50 158,86,51 162,90,51 164,90,52 165,91,53 165,91,53 165,91,55 165,91,55 155,86,50 144,78,46 124,71,46 102,61,43 71,47,39 66,45,43 68,43,42 69,44,43 75,43,40 82,45,44 85,42,34 91,44,33 97,44,28 101,44,27 94,43,35 74,40,36 60,40,52 49,45,54 33,39,56 71,52,54 103,73,56 118,80,59 126,85,65 135,94,65 157,108,68 181,130,77 211,141,83 252,173,98 255,198,97 255,209,109 181,130,95 177,134,99 180,136,96 179,135,95 182,136,99 182,138,100 184,140,102 182,137,102
49,39,17 46,37,18 42,38,21 39,37,19 36,31,19 27,26,19 24,22,18 24,25,30 97,92,108 14,8,13 15,10,12 37,28,24 53,39,14 52,32,12 46,27,11 26,6,0 44,33,26 145,141,152 102,99,103 145,99,58 133,95,60 137,105,63 160,115,82 134,114,84 48,64,62 31,46,53 29,49,50 30,52,54 38,49,48 53,53,48 43,48,42 48,43,40 54,42,47 64,52,54 62,45,37 81,59,51 90,60,45 94,64,49 102,65,50 81,55,45 84,51,40 107,69,50 115,70,49 115,69,51 118,73,52 115,74,54 127,72,41 138,79,49 144,81,48 145,82,47 153,85,49 162,90,55 165,91,53 167,93,55 166,92,54 166,92,54 166,92,54 159,88,46 147,79,57 120,69,43 70,47,44 61,38,35 59,41,38 77,45,40 86,48,42 84,46,40 77,40,37 78,41,38 90,46,34 92,44,28 98,45,31 86,40,26 77,40,39 62,39,50 45,45,55 62,50,50 98,72,60 97,75,57 105,81,57 113,83,66 127,91,69 149,108,77 180,135,91 211,151,97 163,104,47 201,137,77 255,200,136 255,192,111 255,187,91 168,129,99 177,132,97 178,133,98 175,129,92 177,134,99 175,132,97 177,134,99
40,36,17 39,37,19 34,34,18 31,31,17 28,27,16 25,26,18 23,24,16 37,64,67 53,51,63 11,11,11 15,10,12 38,29,23 53,36,12 50,32,11 44,28,13 41,28,5 18,7,16 9,10,15 24,13,10 52,54,49 118,106,80 128,117,100 119,115,124 106,82,74 29,45,43 27,43,43 33,45,51 37,49,53 63,57,48 58,48,38 79,51,40 83,60,49 89,61,48 96,68,55 109,72,57 116,70,54 121,73,46 126,78,49 122,76,46 114,71,56 106,68,47 109,68,48 120,74,48 119,75,49 114,72,50 118,72,54 137,78,48 138,79,49 147,81,47 150,84,50 155,86,50 165,91,55 166,92,54 166,92,54 165,91,53 164,90,52 167,91,51 151,88,53 93,56,41 67,39,41 58,40,39 59,41,40 73,43,42 86,48,42 91,48,40 91,48,40 80,43,40 80,43,40 88,44,32 86,42,30 88,39,28 75,38,37 52,41,48 47,44,50 58,51,54 67,57,58 82,66,62 92,74,69 104,81,70 114,88,74 135,101,79 156,117,87 143,93,60 197,145,97 111,84,66 187,158,125 222,178,125 223,174,134 118,85,74 212,145,77 170,125,92 173,128,95 172,127,92 172,129,94 172,129,94 173,130,95
36,38,21 33,35,18 32,34,17 31,33,18 27,28,18 24,25,17 23,24,16 27,34,46 23,22,25 11,10,13 19,12,15 45,34,27 50,35,15 43,29,11 36,20,7 46,31,11 13,10,14 12,9,13 15,8,8 15,8,8 17,18,21 56,56,64 155,175,201 151,121,104 37,52,40 36,54,41 49,64,40 75,71,50 84,62,42 92,62,36 104,63,34 130,85,52 136,85,48 136,85,48 135,84,49 132,80,48 130,79,44 135,81,47 135,81,47 130,78,46 128,78,47 136,81,52 135,80,51 120,70,39 115,71,45 134,77,46 138,81,50 143,82,48 151,83,47 154,86,48 162,91,49 168,92,52 167,94,53 169,90,51 170,91,52 175,96,55 164,101,70 46,35,30 56,42,44 57,43,45 62,41,39 75,43,40 75,43,40 75,43,40 74,42,37 74,42,37 74,42,39 76,44,41 75,41,37 70,40,41 62,43,45 53,41,53 41,45,60 46,50,65 47,54,68 54,61,75 57,59,75 74,67,77 96,82,82 116,96,89 110,89,78 155,121,101 113,84,64 201,152,116 195,149,108 203,153,109 210,156,106 214,159,107 247,169,100 121,76,28 164,120,90 169,125,95 161,120,89 168,124,94 164,123,92 168,127,96
34,36,19 33,35,18 32,34,17 30,32,17 27,28,16 25,26,18 24,23,16 20,22,19 11,10,13 11,10,13 19,14,16 45,35,25 50,36,18 43,29,15 38,21,11 52,34,15 12,10,11 14,8,13 12,11,14 15,9,14 23,5,14 17,7,11 17,7,6 39,28,21 58,53,50 64,57,41 57,58,46 44,58,37 96,85,50 84,60,34 98,59,31 106,65,36 144,86,51 141,85,47 143,87,51 140,84,48 140,84,46 139,85,47 138,84,46 142,84,49 139,85,51 145,87,54 134,76,43 132,78,44 140,81,51 142,81,47 143,82,48 143,82,48 151,83,47 154,86,48 163,92,50 168,92,52 169,97,49 174,96,50 174,96,48 180,103,50 37,31,26 38,35,50 47,36,45 45,34,43 56,39,42 59,38,38 59,38,38 59,38,38 64,36,36 65,37,37 67,39,37 67,39,37 50,37,45 48,39,54 42,46,61 43,48,58 47,55,73 51,59,77 50,60,78 54,64,82 57,63,82 76,76,88 95,88,91 82,65,68 138,122,105 150,130,121 180,134,106 174,134,109 170,130,105 169,130,102 170,126,96 179,135,97 219,152,86 255,172,95 158,114,86 159,115,87 159,118,87 162,118,88 159,118,87 160,119,88
33,35,18 33,35,18 30,32,17 31,33,18 27,28,16 25,26,16 24,22,18 24,23,16 12,9,13 12,9,13 23,16,14 50,35,24 48,34,20 42,25,15 40,25,16 45,31,17 13,11,9 13,12,15 15,14,17 12,12,12 16,8,14 15,10,12 15,10,12 16,9,9 18,8,7 14,12,8 48,47,40 47,42,39 74,72,54 76,74,52 63,56,36 98,73,45 96,65,42 118,77,50 130,78,48 134,82,52 140,82,45 141,83,48 142,84,49 147,86,50 149,89,50 150,90,51 150,87,52 150,87,52 145,82,47 143,82,48 140,79,45 140,79,47 142,80,42 154,85,47 157,86,44 166,90,50 173,96,45 183,106,50 185,108,52 197,119,73 30,30,42 33,31,39 30,33,44 32,35,46 42,44,58 39,45,62 39,45,62 37,46,59 41,43,57 41,43,57 41,43,57 42,44,58 44,47,58 45,52,66 46,54,72 50,60,76 50,63,80 53,66,83 58,68,88 62,72,92 62,75,94 76,82,99 69,69,77 108,99,95 134,125,121 138,126,116 140,119,108 126,109,99 130,111,99 134,113,100 133,112,99 139,112,96 181,137,97 247,172,100 150,109,82 152,111,84 152,111,84 155,115,92 155,115,90 156,116,91
