53,39,14 53,39,14 53,39,14 54,37,11 54,37,13 60,39,14 55,36,13 55,36,11 58,39,12 56,38,8 56,37,10 57,37,7 56,36,6 56,36,6 61,41,9 63,44,9 63,44,7 62,43,6 65,43,7 67,45,11 60,40,8 54,35,8 52,34,15 35,32,17 29,33,18 31,33,30 29,38,51 31,39,55 31,40,53 29,38,51 31,40,51 32,41,52 34,41,53 34,41,53 39,43,56 41,44,53 42,47,55 48,56,63 60,65,73 61,64,75 56,60,75 148,152,165 160,162,176 173,172,189 171,170,185 177,170,182 172,172,184 170,169,184 24,87,152 90,177,255 64,161,255 62,145,224 68,142,215 71,135,200 70,123,185 72,121,182 69,119,173 71,117,168 84,116,154 92,118,151 93,120,150 112,118,137 119,121,137 131,124,134 145,127,122 152,132,123 163,139,115 171,142,120 182,143,102 190,143,109 197,147,105 201,144,100 193,136,92 184,132,84 152,113,72 100,77,66 76,54,48 72,51,49 70,52,51 73,61,63 82,70,75 88,74,79 101,84,87 113,95,90 112,88,80 107,80,73 104,74,59 110,71,57 115,74,54 124,80,54 135,79,55 132,76,52 125,79,51 122,76,48 103,66,51 83,52,42 70,43,36 65,41,33 63,40,41 63,40,37 63,40,37 65,41,35 70,43,36 98,70,59 91,54,39 97,59,40 111,63,36 183,143,120 203,163,140 224,182,158 231,190,163 239,193,163 242,196,166 242,196,166 243,198,165 245,199,169 241,198,165 241,197,169 240,196,168 237,193,165 237,196,169 237,193,167 234,192,168 232,190,166 230,190,167 225,191,169 218,187,166 216,187,167
61,43,11 62,44,14 60,44,13 61,41,11 65,42,11 62,42,12 61,43,13 60,42,12 62,45,10 63,44,7 62,43,8 61,41,9 61,42,7 61,41,9 62,42,10 62,42,10 62,43,8 64,45,10 65,43,7 66,44,8 62,43,8 58,42,9 56,42,17 33,33,17 25,35,29 29,39,47 28,37,50 29,37,53 29,38,51 30,39,52 30,39,50 30,39,50 32,39,51 34,41,53 41,45,58 43,46,57 46,49,60 50,50,60 52,52,62 53,53,63 52,52,64 62,62,74 174,173,188 176,175,192 173,172,189 175,170,197 170,179,190 102,141,208 75,183,255 69,176,255 68,152,233 70,146,223 70,140,212 68,127,196 69,125,186 70,123,185 70,121,182 65,122,176 78,116,158 81,113,151 78,116,158 96,116,144 112,115,133 122,120,132 132,122,126 142,129,126 152,133,117 160,131,111 177,138,99 180,136,108 182,138,100 176,126,93 165,112,85 142,101,70 104,70,52 83,57,47 75,51,45 64,52,52 78,66,68 84,73,82 81,70,77 81,68,76 87,70,73 89,73,67 104,80,72 106,79,72 110,81,61 116,77,63 119,77,53 125,77,50 137,78,50 138,79,49 137,80,49 136,79,48 126,78,53 112,69,50 90,57,46 77,46,36 67,43,37 63,40,39 63,40,39 65,40,37 69,42,37 81,53,42 126,88,71 116,75,57 109,61,34 161,115,85 209,163,133 223,179,151 230,189,162 240,192,163 239,194,161 241,196,163 242,197,162 242,196,166 244,199,164 243,198,165 241,197,167 240,196,170 237,196,169 236,192,166 234,192,168 233,191,167 232,190,168 225,191,169 218,189,167 216,187,167
64,44,12 65,45,13 65,45,13 64,44,12 65,45,13 62,44,12 62,44,12 63,45,13 63,46,9 67,48,11 67,45,9 66,44,10 64,44,12 64,44,12 63,44,9 61,41,11 63,43,11 64,45,10 64,45,10 62,43,6 62,43,8 65,47,15 55,43,15 34,36,21 29,38,49 27,37,53 27,37,53 27,37,53 28,38,54 28,38,54 30,38,56 31,39,55 33,40,54 36,40,55 40,42,58 41,43,57 45,45,55 48,46,54 48,46,54 46,46,56 45,45,57 46,46,58 154,153,168 174,176,192 172,174,190 183,167,194 137,170,205 91,180,255 74,169,255 75,161,248 69,147,221 70,142,204 67,135,201 74,131,196 69,133,194 66,130,191 70,126,187 69,123,180 63,115,161 66,113,159 65,113,154 84,110,143 105,113,141 113,114,133 126,118,126 129,117,119 142,123,111 150,127,112 176,135,104 173,132,105 164,120,94 152,109,90 120,87,76 89,59,58 84,54,53 74,51,48 66,52,52 73,72,77 86,85,88 93,91,99 98,96,104 98,94,103 79,73,80 85,68,71 94,78,76 103,81,73 113,85,74 125,88,73 127,86,66 132,84,57 139,82,51 139,82,51 140,82,49 139,81,48 138,79,51 131,76,47 115,70,49 106,65,47 79,51,42 64,40,34 61,40,38 62,39,40 65,40,37 71,42,36 91,52,49 110,58,39 121,73,48 129,67,38 175,129,92 225,179,151 232,188,160 236,190,160 242,195,161 242,195,161 247,197,164 246,199,165 244,197,163 243,198,165 237,193,163 240,196,166 235,194,167 235,194,167 234,193,166 232,190,166 231,191,168 225,187,166 219,188,165 215,186,164
65,45,13 65,45,15 64,45,10 64,44,14 65,45,13 65,46,11 65,45,13 65,46,11 65,46,9 67,48,9 67,48,9 66,44,10 65,46,9 64,44,12 63,43,11 62,42,10 60,40,8 61,41,9 62,43,8 61,42,7 60,40,8 62,46,13 53,48,18 32,40,30 30,39,52 30,38,56 29,37,53 30,38,54 28,38,54 28,38,54 30,38,56 33,41,57 36,43,57 39,43,58 40,42,58 44,43,58 46,44,54 46,44,52 48,46,54 46,46,56 45,45,57 44,44,56 116,115,130 172,174,190 172,174,190 167,173,201 37,110,181 75,167,255 71,154,240 65,147,231 68,142,213 71,135,200 66,132,199 75,139,202 71,135,200 68,132,197 70,128,188 69,125,184 63,115,169 64,112,162 62,111,158 72,108,149 90,114,145 101,115,138 117,112,128 120,111,122 135,117,114 140,121,107 160,121,91 156,116,91 145,103,81 124,86,67 89,58,48 85,56,52 78,50,48 67,43,49 80,57,58 98,65,58 105,72,65 104,71,62 103,70,59 101,70,58 88,62,48 81,63,60 96,74,68 110,84,74 113,85,74 123,88,73 128,87,67 132,84,57 140,83,52 140,83,52 141,83,50 140,82,49 139,80,52 134,79,50 124,76,51 114,69,48 96,61,48 78,50,41 62,42,35 61,40,38 65,40,37 71,42,36 81,40,38 90,49,29 142,99,80 151,103,78 132,79,38 222,174,147 232,188,160 236,190,160 241,196,161 243,196,162 248,196,164 249,198,163 248,197,162 240,193,159 242,197,162 240,197,164 239,195,167 236,192,166 234,193,166 232,191,164 231,189,167 225,188,164 220,186,164 215,186,166
65,45,13 65,45,13 65,45,13 65,45,13 67,47,17 67,47,15 65,45,13 65,46,11 65,46,7 68,49,10 67,48,11 64,45,10 65,45,13 64,44,14 61,43,13 62,41,14 60,39,12 57,36,9 60,40,10 56,38,8 61,45,12 62,49,17 50,46,27 31,38,50 25,39,51 28,38,54 28,38,54 28,38,54 28,38,54 28,38,54 28,38,56 32,41,54 39,43,56 41,45,58 42,46,59 48,46,56 48,46,56 50,48,58 48,46,56 46,46,56 45,45,57 44,44,56 123,122,137 172,174,190 174,176,192 163,187,205 79,174,255 82,155,228 73,143,215 72,143,210 70,138,206 72,135,198 71,131,193 77,141,206 72,132,196 69,129,193 68,126,186 68,124,183 70,122,178 68,116,166 63,111,161 67,109,155 78,108,148 88,111,138 110,112,128 119,111,128 136,112,128 137,116,105 145,114,93 140,106,86 128,94,74 96,64,59 85,56,50 78,51,46 84,55,49 99,63,53 112,69,52 116,70,52 114,69,48 110,70,45 113,67,51 110,67,52 102,65,50 107,83,77 117,86,74 121,86,71 121,87,67 121,87,65 132,83,61 132,79,52 126,76,45 125,75,44 126,74,42 132,80,48 137,80,51 138,81,52 129,77,45 120,69,41 107,59,41 83,52,40 73,46,39 68,43,40 67,42,39 74,42,37 78,41,38 80,44,38 96,54,41 163,117,91 121,65,27 192,148,118 232,188,160 238,191,159 242,196,159 243,197,160 246,197,161 247,198,160 245,195,162 244,197,163 243,196,164 239,195,165 236,192,164 236,192,166 235,194,167 233,192,165 231,190,163 230,190,167 222,186,164 213,187,166
67,47,15 68,48,16 67,47,15 68,48,16 68,48,16 67,47,15 67,47,15 65,46,9 67,48,11 67,48,11 64,44,12 63,43,11 63,45,13 62,45,10 60,44,13 61,43,13 59,41,11 60,40,10 60,40,10 59,40,15 61,44,18 59,45,20 40,45,44 28,36,54 26,40,52 27,37,53 28,38,54 28,38,54 28,38,54 28,38,54 31,37,54 33,41,57 41,45,60 41,45,60 42,46,61 48,48,58 46,46,56 50,48,58 50,48,58 46,46,56 45,45,57 43,43,55 141,140,155 176,178,194 175,177,193 71,130,174 77,150,219 72,141,204 69,133,196 70,134,195 71,134,195 70,133,194 75,135,197 69,133,198 71,131,195 68,128,192 70,126,187 69,125,184 67,121,176 68,116,166 67,115,165 67,109,155 60,105,143 66,104,137 91,104,134 104,113,136 118,111,123 128,110,107 129,101,88 123,95,82 93,67,55 83,59,51 83,56,49 86,58,49 101,66,53 112,71,55 112,70,57 109,70,56 102,65,50 103,68,55 110,83,76 128,104,98 133,100,89 141,96,75 161,91,60 166,94,59 169,98,56 163,92,50 145,86,56 139,82,53 134,84,53 129,79,48 127,75,43 128,76,44 131,74,45 132,75,46 129,77,45 123,72,44 109,61,43 84,54,39 79,51,42 70,43,38 71,43,41 76,44,39 78,44,40 81,48,41 102,60,47 139,93,65 141,85,49 193,150,117 229,185,157 239,192,158 244,195,159 245,196,158 244,198,161 245,199,158 247,196,161 243,197,160 241,196,161 239,195,165 238,192,162 236,192,164 235,191,165 234,193,166 234,190,164 230,188,166 222,186,164 214,185,163
68,49,14 67,47,15 67,47,15 68,48,16 67,47,15 67,47,15 65,45,13 63,44,7 65,46,9 64,45,10 62,44,12 65,45,13 63,45,13 61,42,15 59,40,15 58,39,14 58,39,14 58,37,12 57,40,14 57,44,21 59,47,21 49,49,33 29,39,55 28,38,54 28,38,54 28,38,54 29,37,55 28,38,56 28,39,52 28,39,50 32,40,56 33,41,57 38,45,59 43,47,62 46,50,65 47,50,61 47,50,61 47,50,61 46,49,60 44,46,60 42,44,58 65,67,81 150,152,166 175,179,194 182,179,196 71,144,217 73,137,202 70,128,188 70,126,185 70,128,186 72,125,187 73,126,188 74,130,191 70,127,190 71,128,191 70,127,190 72,126,183 71,125,182 67,121,176 65,116,167 71,114,166 66,110,157 66,107,146 63,104,143 69,104,136 78,107,136 100,104,119 120,103,104 112,91,87 103,80,69 89,65,57 81,57,51 86,58,47 107,68,56 115,69,53 112,71,53 108,67,51 101,65,47 103,66,53 113,79,75 112,77,62 117,81,63 140,83,54 163,95,59 169,98,56 177,106,64 176,105,61 166,97,57 146,85,51 137,79,46 122,73,51 126,77,55 131,80,56 129,78,52 132,75,46 132,75,46 130,75,44 124,72,40 113,67,49 93,58,43 81,50,38 73,46,39 72,43,37 77,43,39 84,46,40 85,47,37 92,53,39 150,105,82 158,103,72 205,162,129 228,184,154 239,192,158 244,195,159 246,195,160 244,198,161 245,199,158 246,197,159 245,196,160 245,196,160 240,193,159 236,192,162 236,192,162 235,191,163 235,191,165 234,190,164 228,186,162 222,185,161 215,184,161
68,48,16 65,45,13 65,45,13 67,47,15 67,47,15 67,47,15 65,45,13 63,44,9 65,45,13 67,47,15 64,44,12 64,44,14 61,42,15 58,41,17 55,38,14 56,37,12 55,38,14 59,40,15 57,40,14 56,43,22 53,46,26 37,45,54 27,37,53 27,37,53 28,38,54 30,38,54 33,39,58 28,39,52 32,40,49 29,36,50 32,40,56 33,41,57 38,45,59 43,47,62 47,51,66 47,52,62 46,51,61 46,51,61 45,50,60 44,46,60 53,55,69 139,141,155 169,171,185 174,176,192 144,157,183 76,140,205 72,125,185 70,122,178 70,122,176 68,125,179 71,125,180 71,125,180 72,125,185 72,125,185 70,126,185 70,126,187 71,125,182 69,123,180 67,121,176 67,118,169 71,114,166 67,111,158 67,108,147 66,107,146 69,105,146 72,102,140 89,94,118 102,88,93 99,81,80 89,67,59 82,58,50 86,58,47 105,68,53 114,70,44 114,72,50 111,70,52 113,72,54 106,67,55 106,64,51 113,70,55 124,72,51 129,76,53 140,83,54 165,97,61 166,95,53 170,99,57 170,102,59 156,90,56 132,77,48 126,73,46 101,64,49 105,68,53 113,77,44 127,76,48 133,76,47 134,77,48 129,74,43 124,72,40 113,67,49 97,63,45 82,51,39 76,49,42 73,45,36 79,42,39 85,45,38 88,45,37 91,49,36 147,105,83 197,145,115 206,163,130 225,181,151 238,191,157 245,194,159 245,194,157 246,197,159 246,197,157 246,197,159 242,196,159 239,192,158 242,195,161 238,193,160 236,193,160 234,190,160 235,191,163 235,191,165 228,186,162 224,184,159 215,181,159
68,49,14 68,49,14 68,48,16 67,47,15 67,47,15 67,47,15 65,45,13 65,46,11 65,46,11 64,44,12 63,43,13 63,42,15 61,42,17 53,38,16 52,37,17 53,35,16 51,38,17 54,41,20 52,42,20 52,45,27 41,42,45 29,37,55 31,39,55 31,39,55 28,38,54 31,39,55 39,45,64 38,45,57 41,45,58 57,65,70 124,137,154 81,94,111 36,45,58 41,48,60 45,52,64 45,53,62 43,51,60 43,48,58 41,45,58 61,64,82 138,141,159 153,156,174 168,171,189 170,171,192 99,120,155 72,127,175 69,120,171 70,118,168 70,119,166 70,119,166 71,117,168 72,120,172 72,122,178 71,123,179 71,123,179 70,124,181 71,123,177 71,123,177 71,118,173 68,115,170 68,114,165 68,114,165 69,110,153 68,109,152 67,103,144 70,100,138 79,86,109 91,76,86 79,61,60 81,57,51 84,56,45 97,65,51 122,76,50 122,74,45 118,72,54 112,68,58 101,63,57 97,64,55 113,71,58 117,74,57 128,75,50 134,79,50 144,81,48 166,97,59 159,91,53 148,87,51 145,87,52 131,76,47 112,66,48 107,64,49 88,50,44 87,54,54 93,67,46 120,75,52 127,77,46 134,77,48 134,75,47 127,72,41 115,68,47 100,62,45 89,54,41 82,49,42 79,47,44 83,47,39 85,45,36 87,44,36 90,46,34 103,61,39 182,136,108 211,167,137 229,185,155 237,191,154 242,191,154 243,192,153 247,196,157 245,196,158 244,195,157 240,194,155 239,193,156 241,191,158 238,191,157 237,192,159 236,193,160 234,190,162 235,189,161 232,187,164 222,185,161 214,180,158
68,49,14 68,49,14 68,48,16 67,47,15 67,47,15 65,45,13 67,47,15 65,46,11 64,45,10 64,45,10 62,42,10 63,43,13 61,40,13 53,38,18 50,36,18 49,35,17 46,37,18 48,40,18 51,42,23 48,44,34 31,39,48 30,38,56 31,39,55 31,39,55 26,39,54 28,38,54 32,38,57 47,54,68 45,53,69 47,62,76 118,133,151 151,166,184 115,126,139 66,75,86 44,53,64 44,53,64 43,50,62 42,46,59 93,97,112 123,129,150 147,153,174 161,167,188 165,171,192 163,169,190 89,112,150 75,126,175 67,118,167 67,116,163 69,118,163 70,119,166 71,117,168 73,119,172 70,120,174 70,120,174 70,120,176 71,123,179 71,123,177 71,123,177 72,119,174 72,119,174 68,114,165 66,112,163 69,110,153 68,109,152 69,106,144 68,99,134 77,85,105 83,67,80 74,56,51 78,54,48 90,59,49 108,74,56 121,77,51 122,76,48 112,69,52 99,60,48 90,57,50 93,65,54 107,68,54 118,75,58 134,81,56 138,83,54 149,86,53 166,97,59 158,90,52 147,86,52 138,80,47 126,70,46 119,70,48 115,67,49 90,59,47 78,54,46 91,62,42 109,67,45 120,70,39 133,76,47 135,76,48 128,73,42 115,68,47 100,62,45 89,54,41 82,49,42 80,46,44 85,47,39 88,45,37 89,44,37 90,46,34 100,58,36 169,127,103 185,141,113 233,189,159 237,191,152 240,191,153 243,192,153 247,196,157 246,197,159 241,192,154 242,196,157 240,194,157 240,191,155 238,191,157 236,191,158 236,190,160 234,190,162 234,188,160 228,183,160 220,183,159 214,180,158
70,51,16 69,50,13 68,49,14 68,48,18 67,47,15 67,47,15 64,44,12 65,46,11 65,45,13 63,43,11 62,42,12 60,41,14 56,37,12 51,38,17 49,35,19 45,36,19 42,38,19 44,40,21 46,43,28 33,38,48 29,37,53 30,38,56 30,38,54 30,38,54 30,38,54 30,38,54 32,40,56 37,43,60 45,51,68 51,51,59 37,47,63 88,98,116 151,159,179 158,166,186 136,145,170 127,134,157 123,132,155 130,144,165 130,144,167 143,159,188 143,159,188 144,160,189 141,157,186 138,156,173 93,128,162 69,120,169 65,113,163 66,114,155 65,113,154 65,114,159 68,115,163 69,115,166 70,116,167 70,118,168 71,119,171 74,122,174 68,120,174 68,120,174 72,119,174 68,115,170 65,111,162 65,111,162 68,109,152 63,104,147 67,103,144 67,97,135 75,82,105 79,61,72 73,55,50 79,55,47 102,71,61 121,77,51 119,77,53 112,70,48 100,63,50 84,56,43 74,53,42 84,58,46 89,61,48 120,77,60 136,80,54 144,85,57 154,91,58 166,97,59 153,85,47 145,82,47 142,78,50 137,77,56 137,78,50 134,78,52 113,75,56 97,65,51 92,66,52 107,64,47 121,71,40 133,76,47 134,75,47 128,73,42 116,69,48 100,62,45 87,52,39 82,49,40 80,46,44 86,46,39 89,44,37 91,44,35 92,48,36 151,105,87 171,129,105 194,150,122 201,157,127 214,168,131 241,192,154 244,195,157 241,192,152 242,193,153 244,195,159 242,196,159 240,194,155 241,192,154 238,191,157 235,190,157 236,190,160 232,188,158 234,188,158 230,183,160 220,183,159 213,179,157
69,49,17 68,49,14 68,49,14 68,48,16 68,48,18 67,47,15 65,45,13 64,44,12 65,45,13 61,43,13 59,40,13 58,37,12 54,36,15 48,37,22 44,35,20 43,39,22 42,42,26 43,45,30 32,40,47 27,37,55 29,37,53 30,38,54 31,37,54 30,38,54 31,37,54 31,37,54 34,41,55 37,44,56 41,46,56 42,45,56 43,46,55 43,46,55 39,46,60 120,130,150 139,158,191 130,160,198 128,155,194 126,153,194 118,149,194 115,148,192 113,146,190 110,143,187 106,139,183 110,141,184 98,138,186 69,117,167 66,109,148 66,108,142 69,111,147 70,111,150 67,111,156 68,112,157 65,112,160 70,117,165 71,117,168 71,117,170 71,117,168 70,118,168 69,117,169 70,113,165 68,115,161 67,111,156 66,109,150 64,106,142 66,102,145 66,93,134 71,76,102 79,55,64 83,50,50 101,63,55 122,77,54 121,77,47 113,67,49 104,66,49 84,51,40 77,51,41 76,52,44 79,56,45 88,65,54 100,64,44 131,75,49 146,84,55 155,92,57 159,90,50 156,91,52 147,84,49 147,81,49 150,84,52 154,88,54 153,87,53 148,87,53 136,84,54 129,81,54 126,80,52 128,75,48 128,75,48 127,75,45 125,74,46 115,70,49 97,59,42 89,50,38 84,48,40 85,45,38 88,46,35 91,44,33 91,45,31 96,53,36 156,108,94 173,129,103 188,149,121 191,150,121 197,150,116 207,161,122 224,178,139 240,191,155 239,193,156 240,194,157 240,194,157 239,193,156 237,191,154 240,190,157 236,189,157 236,188,159 236,188,159 231,185,159 224,182,158 214,180,158 211,180,159
69,50,15 70,51,16 68,49,14 68,48,16 67,47,17 68,48,16 65,45,13 64,44,12 64,44,12 61,43,13 56,37,12 55,36,13 49,35,17 44,37,21 43,35,22 40,39,30 41,43,38 36,39,46 27,37,53 31,37,54 29,37,53 31,37,54 31,37,54 30,38,54 30,36,53 31,37,54 32,39,53 36,43,55 40,45,55 43,46,57 45,45,55 45,45,55 43,48,56 40,51,62 126,140,188 108,148,196 104,146,196 98,143,199 94,144,202 87,139,197 84,136,194 82,134,192 80,132,190 82,132,188 83,130,185 66,117,166 65,109,145 65,104,141 65,104,141 64,106,142 68,109,150 69,110,151 66,111,151 67,111,156 68,112,159 66,113,159 70,114,161 68,112,161 66,113,159 68,115,161 68,115,159 67,112,152 68,109,148 66,105,140 67,100,146 66,93,132 67,72,98 82,53,49 99,63,57 112,71,53 128,78,45 121,77,47 114,68,50 103,64,50 92,57,44 87,56,48 83,51,46 80,54,44 81,58,47 90,60,45 121,69,48 138,80,56 150,87,52 159,90,50 151,86,47 147,84,49 149,83,51 154,88,56 163,94,56 163,94,56 160,91,51 151,88,53 143,87,51 137,83,49 130,77,50 128,75,48 125,73,43 120,69,41 108,63,42 95,57,40 89,50,38 84,48,40 86,46,37 90,46,34 93,45,31 94,44,31 120,75,52 165,117,90 181,134,102 186,142,112 188,147,116 191,148,115 195,150,115 198,153,118 209,162,128 239,190,152 240,190,157 240,191,155 238,192,155 237,191,152 237,190,156 236,189,157 236,190,160 232,186,156 227,181,155 221,179,155 213,179,159 209,178,159
69,50,15 69,50,15 68,49,14 65,45,13 67,47,15 65,45,13 65,45,13 64,44,12 63,43,13 61,43,13 57,40,14 53,35,14 44,35,18 43,35,22 41,36,24 38,39,44 30,40,48 28,37,50 28,38,54 27,37,53 29,37,53 29,37,53 30,38,54 28,38,54 31,37,54 31,37,54 34,41,55 44,41,56 46,44,56 47,45,57 47,45,55 47,45,55 45,44,59 51,44,54 85,98,124 91,143,199 80,140,202 77,140,203 77,140,203 74,138,196 72,136,194 71,135,193 70,134,192 70,134,192 70,134,192 64,117,168 62,107,138 65,102,138 66,103,139 67,104,140 70,109,146 69,108,145 68,110,146 67,110,151 68,111,152 68,111,150 68,111,152 68,111,152 71,115,162 68,112,159 66,111,153 67,110,149 69,110,151 68,106,146 68,99,144 66,99,132 79,71,88 80,51,45 101,66,53 115,71,45 129,76,49 119,76,57 112,68,56 107,69,52 102,64,47 97,58,46 94,54,45 93,55,47 94,56,48 99,60,46 124,68,46 142,79,55 150,84,50 154,86,50 150,84,50 147,84,49 150,85,48 156,91,54 165,93,56 171,99,62 169,100,62 166,98,60 160,92,56 144,86,51 134,78,52 126,73,48 118,71,50 108,63,42 97,59,38 89,53,35 85,47,37 86,46,37 89,45,33 92,46,32 93,45,29 93,45,29 132,84,59 168,118,87 189,140,102 187,141,102 184,139,106 187,144,111 189,146,113 194,148,118 195,148,116 208,158,125 234,185,149 239,190,154 238,192,155 236,190,153 233,186,154 232,185,153 235,190,157 229,183,155 225,179,153 219,179,156 214,178,158 208,174,156
68,49,14 69,50,15 69,50,15 66,48,16 66,48,16 67,47,15 65,45,13 62,43,8 60,42,12 60,41,14 55,38,12 52,37,15 44,35,18 41,35,28 36,37,40 33,35,51 30,38,54 31,39,55 28,38,54 29,39,55 30,38,54 30,38,54 30,38,54 30,38,54 31,37,54 32,38,55 34,41,55 45,42,57 47,45,57 48,46,58 48,46,56 48,46,56 46,45,60 51,44,54 59,75,102 82,141,194 77,140,201 76,139,202 74,137,200 72,136,194 71,135,193 71,135,193 70,134,192 71,135,193 71,135,193 77,130,181 60,105,136 66,100,137 63,100,136 67,104,140 65,104,141 66,105,140 66,108,144 66,108,144 68,107,142 70,109,144 69,108,143 70,109,144 70,111,152 69,110,151 67,110,149 69,111,147 71,109,149 72,109,147 65,101,144 59,92,127 75,67,84 90,57,50 107,70,55 122,76,46 125,78,55 119,76,57 116,72,60 114,69,48 113,68,47 122,74,49 124,73,47 127,71,47 124,68,44 132,74,52 148,85,52 151,86,49 152,86,52 154,86,50 151,85,51 149,86,51 152,87,50 160,95,58 172,100,63 175,103,66 178,104,66 175,103,64 164,95,57 147,84,49 130,74,48 121,68,43 112,66,48 104,63,43 92,54,33 84,46,36 82,43,40 86,46,37 90,46,34 94,46,28 95,46,26 96,46,31 152,104,75 175,126,88 190,142,95 188,140,93 189,141,98 189,141,98 189,140,104 190,143,109 192,147,112 196,149,115 202,155,121 211,165,128 233,187,150 233,187,150 234,184,151 232,185,153 231,186,153 228,182,154 223,179,151 218,178,153 212,176,156 207,173,155
69,50,15 69,50,15 68,49,14 68,48,16 68,48,16 65,45,13 65,45,13 63,43,11 60,41,14 61,40,13 55,38,14 46,37,20 38,38,24 49,34,23 54,54,54 30,32,48 29,39,45 29,38,51 27,37,53 27,37,53 28,38,54 30,38,54 30,38,54 30,38,54 31,37,54 33,39,56 36,44,51 42,45,54 46,46,56 48,48,58 49,49,59 50,48,58 44,46,60 47,43,54 60,87,117 72,133,190 72,142,198 76,140,201 71,138,198 70,135,193 70,135,193 71,135,193 71,135,193 72,136,194 72,136,194 73,133,195 60,103,144 62,95,128 61,95,132 64,99,133 63,100,136 65,102,138 64,106,142 63,105,141 66,105,140 68,107,142 67,109,145 67,109,145 71,109,149 70,108,148 70,109,146 70,106,147 65,108,149 67,103,144 63,101,134 65,98,129 73,70,87 97,61,51 109,68,50 119,76,57 121,76,55 120,78,56 122,75,54 124,78,50 131,75,49 136,79,48 140,82,49 147,81,47 149,83,49 156,88,52 158,90,54 158,90,54 152,86,52 153,87,53 153,87,53 153,87,53 156,91,54 167,99,56 173,100,59 174,101,60 174,101,60 170,97,56 158,90,52 147,84,49 125,72,45 112,67,44 102,59,42 94,55,41 87,49,43 81,43,35 81,43,35 88,44,34 93,47,29 94,47,26 99,47,28 103,51,30 153,106,72 181,133,90 194,141,96 189,140,91 191,142,91 187,139,94 189,141,96 185,137,94 189,143,104 193,146,112 191,146,113 198,153,120 199,154,119 218,173,140 227,184,149 228,185,152 225,179,149 225,181,153 220,178,156 215,177,156 205,174,153 204,173,154
69,50,15 69,49,17 69,50,15 67,47,15 70,47,16 65,45,13 64,44,12 64,44,12 61,42,15 59,40,17 51,36,16 43,35,24 35,33,31 138,104,74 107,70,55 139,130,111 36,34,56 32,38,55 27,37,53 27,37,53 28,38,54 30,38,54 30,38,54 30,38,54 33,39,56 34,40,57 39,46,58 44,46,60 48,48,58 49,49,59 50,50,60 48,46,56 45,44,59 48,50,66 66,103,141 71,134,195 68,143,204 70,137,197 69,136,196 71,135,193 67,131,189 69,134,192 70,135,193 74,137,200 74,137,200 72,136,197 62,126,182 60,93,124 62,93,126 63,94,125 61,96,130 67,102,136 63,102,137 64,103,138 61,103,137 64,103,138 65,104,139 66,105,140 66,108,144 66,108,144 68,107,144 67,103,144 62,105,146 66,102,143 64,99,131 63,96,127 76,74,94 101,65,55 108,70,53 116,73,54 119,77,55 124,77,56 127,75,54 134,84,53 142,83,53 152,90,52 157,92,53 158,93,54 158,93,54 156,88,52 156,88,52 156,88,52 153,87,53 153,87,53 153,87,53 154,88,54 158,93,56 164,96,53 169,96,55 170,97,56 168,96,57 160,91,51 149,83,49 137,79,44 117,69,42 102,61,41 94,55,41 86,48,38 79,41,35 82,42,35 83,40,36 88,44,34 94,48,32 94,46,28 98,46,27 117,69,44 159,113,76 192,144,97 189,139,95 191,142,91 191,141,95 191,144,94 190,142,95 187,139,94 190,142,97 183,138,94 189,145,105 188,144,106 193,148,115 200,153,119 200,157,122 218,175,142 225,181,153 221,180,153 215,177,156 210,174,152 204,173,152 203,172,153
69,50,13 69,50,13 67,47,15 65,45,13 69,46,15 65,45,15 64,44,14 64,44,14 58,39,14 55,38,10 49,35,17 65,59,52 69,72,83 105,93,81 151,117,95 147,111,82 137,107,79 125,99,78 36,34,42 36,44,49 29,34,40 29,38,51 30,38,54 31,39,55 36,45,58 39,48,61 41,47,64 44,50,67 48,52,65 48,50,64 48,51,60 49,49,59 48,46,58 38,53,71 65,121,164 75,145,199 68,143,202 73,140,200 69,136,196 71,135,196 68,132,193 72,135,196 69,136,196 73,137,200 71,138,200 72,136,197 69,134,192 71,115,162 57,85,110 64,93,120 57,97,125 59,97,128 62,97,131 64,99,133 62,101,136 63,102,137 65,103,136 64,102,135 65,105,137 68,108,140 66,105,142 66,103,139 65,103,143 66,103,141 65,96,127 64,96,124 81,82,103 100,69,61 104,71,60 116,75,57 119,76,57 126,78,51 139,81,55 144,83,51 151,88,55 159,91,53 161,92,52 159,94,57 158,93,56 151,88,53 150,87,52 150,87,52 155,86,53 156,87,54 158,90,54 159,91,55 157,92,53 157,92,53 157,88,48 156,87,47 154,85,54 146,80,50 139,78,46 125,72,49 109,63,45 96,57,43 88,50,40 79,43,37 73,40,40 81,41,34 83,43,34 84,42,31 95,47,31 96,47,27 94,45,23 143,95,68 168,122,83 189,142,92 189,139,93 192,142,96 188,138,94 190,140,94 186,136,92 190,140,96 189,141,94 187,139,92 186,141,95 183,137,100 189,145,105 189,144,109 198,153,120 199,155,125 203,159,131 215,175,152 213,177,157 206,172,152 202,171,150 203,172,153
