133,66,0 125,62,0 85,42,0 91,46,0 132,70,0 139,70,0 120,64,0 88,46,0 90,42,0 112,59,0 131,71,0 146,80,0 137,68,0 56,36,6 137,69,8 135,77,0 149,87,6 122,63,0 127,68,0 129,67,0 124,66,0 154,83,0 125,65,0 111,60,0 103,55,0 103,57,0 118,63,0 127,66,0 116,63,0 95,51,11 116,59,0 134,69,0 150,87,0 123,71,9 149,95,7 134,73,0 144,81,0 145,70,0 183,104,0 134,69,0 167,86,0 232,120,0 41,41,49 39,36,42 40,33,33 44,38,45 48,41,44 49,42,45 54,42,44 55,43,43 58,46,46 71,60,43 126,77,26 89,50,18 95,57,20 90,53,9 95,57,7 102,62,8 114,66,10 124,71,7 129,77,6 126,76,4 124,76,4 121,71,9 116,65,12 107,64,15 96,57,14 87,52,14 91,53,5 118,67,2 116,63,8 93,54,11 81,40,9 72,44,15 62,38,12 62,33,9 108,59,8 138,76,0 115,62,7 85,42,0 36,24,0 49,20,0 44,25,13 37,18,4 38,24,10 41,26,4 45,30,8 41,28,7 40,26,10 36,20,5 45,28,4 39,23,6 43,29,13 33,21,11 40,27,6 40,26,8
139,70,0 125,63,0 92,51,4 92,51,4 135,69,0 136,70,0 109,58,0 106,60,5 108,54,0 98,50,0 137,76,0 138,76,0 160,80,0 49,33,20 134,71,2 127,72,0 127,64,0 112,57,0 131,70,0 133,69,0 133,72,0 169,97,0 131,69,0 91,44,0 113,63,1 110,64,0 124,69,0 158,93,0 110,64,0 105,56,7 131,69,0 132,71,0 138,79,4 148,88,2 128,70,4 149,85,2 132,69,0 142,78,0 161,86,0 134,74,4 160,82,0 255,148,0 42,37,39 40,37,43 44,37,40 47,39,45 49,42,45 52,42,46 55,44,39 58,47,42 65,48,38 97,77,47 108,66,26 99,60,21 93,54,11 97,59,13 105,65,13 111,70,13 120,74,8 133,81,8 140,81,6 145,83,9 144,82,8 145,80,16 140,77,10 127,71,6 115,64,11 101,56,8 88,49,6 88,46,6 90,49,4 92,49,4 81,40,13 67,37,11 60,34,9 54,28,3 120,74,8 121,63,0 98,55,0 100,57,8 37,23,5 69,40,16 48,29,15 38,19,5 34,18,5 41,24,0 41,26,4 41,28,7 37,23,9 38,22,7 41,26,4 38,24,6 40,26,12 33,18,7 41,26,4 38,23,3
134,68,0 120,62,0 100,56,3 105,54,0 138,77,0 119,61,0 104,48,0 110,58,0 123,71,0 122,63,0 140,75,0 121,60,0 168,97,0 49,27,19 124,73,0 116,63,0 114,64,0 115,64,0 141,76,0 140,76,0 145,79,0 141,75,0 142,70,0 81,42,3 129,67,0 118,62,0 141,77,0 122,66,0 86,47,4 114,63,0 141,75,0 99,48,0 106,63,18 145,76,0 108,52,0 167,93,0 124,67,9 156,84,0 145,72,0 127,59,0 168,90,0 215,121,11 44,36,44 42,36,41 47,35,37 52,38,38 57,40,41 58,42,38 61,46,37 63,48,37 70,49,34 97,61,28 109,61,18 104,65,24 100,55,9 112,68,15 114,68,11 122,72,10 134,79,7 142,83,8 145,87,7 148,87,6 166,90,9 172,88,1 170,87,0 165,84,5 145,73,9 119,62,2 95,56,0 90,53,0 84,47,7 78,45,6 72,40,8 67,37,9 60,34,11 53,33,13 98,59,18 130,72,10 97,52,4 123,65,0 54,27,9 75,43,9 40,18,0 38,19,3 34,14,0 46,29,3 41,23,2 46,28,9 33,18,7 47,33,17 45,27,6 35,21,5 48,32,17 29,16,11 34,20,4 38,24,8
124,62,0 138,83,2 99,60,3 116,65,0 133,71,0 134,75,0 133,69,0 115,57,0 106,55,0 124,66,0 100,47,0 131,71,0 149,86,17 46,21,2 118,68,0 121,65,0 100,58,0 103,53,0 137,69,0 147,74,0 143,78,0 142,78,0 139,71,0 77,45,13 141,81,0 120,64,0 141,80,0 101,54,0 95,54,7 118,61,0 135,73,0 138,83,2 89,44,11 147,80,0 146,75,0 175,105,4 93,54,13 153,81,1 159,88,1 153,85,0 163,87,0 163,91,7 45,34,43 53,39,41 54,40,42 58,40,39 62,42,33 57,45,35 67,49,30 66,47,31 72,51,26 87,52,16 151,98,34 99,61,15 114,71,15 126,79,16 123,74,5 136,86,12 150,88,7 160,91,8 164,96,6 164,95,12 162,93,10 157,85,3 144,80,0 130,74,0 117,67,7 109,68,11 101,60,13 97,54,9 87,50,10 79,46,9 73,44,9 68,39,8 66,37,13 63,34,14 98,62,15 150,91,18 90,49,0 104,60,0 85,35,0 51,27,1 75,40,4 38,20,0 39,24,4 43,26,2 37,22,2 41,23,2 36,22,8 44,29,9 40,22,3 36,22,6 38,26,14 28,16,6 36,20,7 42,26,11
129,67,0 127,67,0 90,47,0 108,59,0 133,71,0 116,64,0 98,47,0 98,54,1 126,70,0 125,67,0 121,63,0 117,63,0 106,63,30 72,39,12 111,58,0 127,71,6 90,51,0 110,58,0 148,81,0 167,92,0 128,65,0 138,77,0 144,79,0 79,47,15 131,69,0 114,58,0 131,72,0 81,40,0 82,44,0 133,71,0 129,70,0 147,86,5 80,42,5 131,74,0 162,91,0 162,88,0 143,85,3 151,74,0 159,94,14 131,62,0 145,73,0 140,65,0 50,38,40 57,41,37 55,41,43 56,42,42 59,46,39 62,48,34 68,49,33 75,56,33 83,54,30 124,81,32 167,103,39 109,66,17 127,80,17 128,77,8 137,83,4 153,92,11 166,98,10 174,104,10 178,107,11 185,104,5 190,109,10 179,101,3 152,88,5 137,81,5 124,73,6 111,69,6 104,64,12 99,58,9 92,53,10 86,52,11 81,47,6 77,44,7 74,46,8 107,69,21 99,63,12 126,75,8 102,52,0 96,50,0 97,52,6 66,31,0 107,68,29 43,22,0 41,26,4 47,28,5 37,22,0 43,26,2 35,21,7 42,29,6 45,26,10 32,16,3 33,21,9 35,20,11 35,21,7 42,28,14
125,66,0 100,51,0 103,63,0 92,50,0 120,64,0 92,49,0 70,37,0 101,50,0 135,73,0 112,59,0 121,65,0 127,69,0 97,77,59 102,64,18 118,67,2 129,74,4 96,48,3 121,63,0 161,81,0 178,97,0 179,106,4 137,71,0 164,92,10 113,65,9 136,78,0 112,61,0 119,66,0 68,39,4 76,32,0 117,56,0 104,52,0 159,84,0 87,53,10 139,80,3 152,72,0 124,63,0 141,75,0 149,78,0 141,80,0 179,96,4 182,95,0 92,46,0 57,41,39 59,41,38 55,43,43 62,46,42 64,49,40 67,51,38 72,54,33 81,57,33 91,57,27 105,61,8 110,65,17 124,79,15 141,86,16 136,82,5 150,89,5 164,99,10 180,106,11 199,119,7 205,121,0 218,129,0 255,152,0 239,124,3 170,99,12 159,94,14 137,83,8 125,72,4 117,71,14 111,67,16 100,58,18 95,54,9 128,71,11 82,44,7 81,42,10 110,67,7 112,63,0 118,70,12 111,59,0 111,57,0 113,66,0 76,32,0 94,52,0 57,33,9 45,28,4 46,27,0 47,30,4 42,22,2 42,25,17 47,29,8 37,22,11 37,22,11 32,19,14 40,25,14 36,22,6 36,22,8
127,65,0 87,40,0 96,52,0 90,45,0 110,57,0 78,36,0 81,47,6 109,59,0 142,79,0 120,68,0 142,81,0 123,67,0 63,46,49 93,53,17 108,58,0 111,58,0 100,48,0 122,70,0 149,78,0 158,86,0 159,84,0 144,78,0 155,95,11 140,86,25 117,62,0 104,52,0 93,44,0 64,34,6 79,36,1 125,68,8 96,50,0 187,104,0 106,65,20 143,85,3 180,93,0 135,80,0 114,56,0 158,81,0 128,66,0 195,110,4 200,110,0 72,37,0 58,42,38 61,45,41 61,48,41 64,47,37 68,57,40 73,60,39 78,56,36 90,56,34 98,64,34 108,64,13 114,69,21 149,97,26 146,87,14 152,90,14 164,99,6 182,112,11 215,124,7 255,171,23 255,195,0 255,194,8 255,209,4 243,134,0 188,110,14 165,96,13 149,88,9 137,81,3 126,76,14 115,71,20 105,64,19 100,59,12 132,75,17 85,48,6 84,43,12 118,72,4 135,82,0 107,64,15 98,52,0 125,66,0 116,65,0 109,67,2 113,70,23 52,28,6 46,29,5 46,26,6 45,28,0 45,25,5 37,20,10 39,24,2 38,23,12 43,28,17 29,16,11 36,21,10 37,23,7 34,20,6
108,50,0 90,45,12 96,52,1 94,50,0 89,51,1 83,40,7 106,61,0 106,57,0 139,78,0 124,66,0 157,87,0 104,46,0 47,38,51 97,56,9 104,58,0 122,68,0 117,64,0 112,61,0 159,81,0 151,77,0 153,82,0 174,103,0 100,51,2 143,85,5 110,57,2 122,73,8 82,47,9 77,45,15 106,54,6 98,46,14 89,40,0 164,85,0 105,58,0 116,60,0 172,98,0 133,73,0 119,66,0 152,86,2 156,93,3 172,95,0 183,96,0 67,40,33 56,43,38 63,45,42 64,48,42 62,56,51 87,98,140 86,91,126 96,81,89 94,66,37 99,64,39 111,65,24 124,73,6 148,92,18 149,86,14 158,94,11 181,111,8 200,120,8 255,243,33 255,243,18 255,238,7 255,231,3 255,226,1 247,135,0 199,116,5 177,106,10 159,94,14 147,85,11 133,80,14 122,73,8 111,68,8 102,59,10 138,77,14 87,53,8 86,52,7 130,74,0 134,79,0 115,71,18 111,55,0 127,67,0 126,63,0 124,73,0 102,58,16 52,27,8 53,32,9 48,29,6 53,32,7 41,25,10 31,17,3 36,22,4 39,23,8 38,24,10 27,14,7 35,21,7 35,19,6 36,22,6
104,50,0 82,41,12 79,41,0 78,45,0 87,48,20 61,25,15 117,66,0 118,62,0 112,59,0 126,70,0 134,72,0 111,57,0 44,42,54 111,68,8 108,57,0 112,60,0 94,52,0 136,75,0 180,100,0 131,64,0 148,76,0 194,116,0 86,47,4 123,72,3 110,64,0 122,71,4 56,26,11 76,43,16 89,39,6 102,57,11 97,49,2 148,76,0 90,44,0 105,57,0 130,66,0 143,80,0 115,62,0 160,91,10 137,72,0 135,64,0 158,75,0 62,40,43 59,43,37 64,49,38 63,51,39 83,84,103 87,103,132 90,87,104 94,73,58 97,72,53 127,95,81 139,86,33 130,77,9 137,83,8 155,90,10 171,100,13 203,115,10 214,123,4 255,243,5 255,249,20 255,229,8 255,244,14 255,238,21 255,154,0 211,120,16 204,117,5 168,100,10 158,93,15 142,85,14 129,77,6 117,71,3 114,71,15 131,75,10 93,55,7 90,51,8 148,86,12 123,71,0 113,56,0 143,82,0 130,68,0 150,85,0 130,71,0 95,56,13 57,18,0 53,29,3 51,27,1 49,28,3 35,19,6 32,16,3 38,19,3 35,19,4 40,26,10 31,18,13 36,21,12 35,20,9 37,23,9
114,69,5 78,45,8 76,37,0 74,33,2 78,41,17 76,35,8 103,48,3 127,66,3 111,61,0 130,69,0 122,71,2 138,78,8 42,38,51 103,59,8 122,68,0 107,55,0 86,34,2 130,67,0 148,79,0 106,66,0 155,91,6 180,98,1 72,39,14 99,49,7 99,63,16 78,37,17 65,37,26 71,36,9 90,46,16 91,48,13 103,52,13 110,62,15 140,76,0 115,57,0 93,40,0 118,60,0 124,74,0 144,73,0 137,70,0 150,87,13 145,77,7 54,44,43 62,47,36 65,48,38 73,55,50 76,64,54 81,60,37 86,60,50 99,60,17 105,67,21 134,81,15 145,82,15 136,79,10 148,87,6 161,93,3 190,116,21 208,119,3 228,132,3 255,249,14 255,255,19 255,254,21 255,255,26 255,250,22 255,197,0 255,147,18 218,124,1 176,106,12 166,98,8 152,89,15 136,80,4 125,73,2 122,71,6 136,76,6 98,58,4 92,53,10 155,92,18 117,68,3 115,64,0 132,66,0 126,60,0 171,90,0 138,65,0 86,50,19 74,34,11 52,28,2 55,31,5 47,28,3 34,18,3 31,17,1 43,24,10 34,18,3 37,21,4 28,15,8 33,19,5 41,25,8 36,20,7
114,69,5 71,42,9 85,43,3 77,39,2 66,32,10 72,32,0 78,34,8 98,44,0 113,58,0 113,65,0 106,57,0 181,108,10 45,32,40 92,54,4 131,77,2 103,52,17 85,36,0 124,63,0 136,74,0 104,61,3 141,81,0 141,77,0 60,32,3 84,52,10 89,55,25 85,48,22 69,38,17 84,44,21 78,39,9 96,50,9 101,51,7 89,38,0 118,62,0 119,63,0 80,38,0 117,63,0 99,58,0 114,58,0 155,88,11 116,59,0 145,82,29 59,43,37 62,46,31 64,45,29 69,48,21 79,45,13 81,49,3 86,54,8 96,60,9 106,67,8 126,75,6 138,82,8 142,81,0 154,90,7 167,97,3 185,110,13 206,120,3 255,148,10 255,219,5 255,242,12 255,255,36 255,255,34 255,255,30 255,211,2 255,151,11 221,124,4 185,111,18 169,102,23 168,99,14 140,84,6 130,79,3 123,70,2 147,84,8 96,58,10 92,56,9 156,94,18 106,54,6 119,67,0 139,75,0 148,84,1 156,83,0 170,88,0 85,50,12 71,32,0 53,29,3 56,32,6 53,29,5 35,18,8 34,20,6 44,28,11 34,18,3 35,18,8 33,18,9 35,21,7 35,21,7 34,19,8
95,56,13 68,32,0 94,53,4 94,49,5 92,48,10 76,35,15 116,55,0 113,58,0 139,79,0 108,49,0 97,48,0 167,104,3 40,27,20 91,51,0 91,45,4 90,46,18 91,46,0 82,28,0 122,66,1 101,50,0 100,54,0 101,49,0 55,25,10 95,47,20 68,37,18 54,27,9 79,43,23 88,46,24 61,20,4 88,45,12 96,51,16 68,29,0 91,45,6 128,71,0 100,59,0 92,39,0 104,58,1 144,83,4 134,78,2 120,64,0 77,58,35 59,40,17 65,41,15 72,45,9 75,43,1 81,45,0 87,47,0 90,54,0 103,62,3 111,69,6 125,73,2 144,85,10 168,93,0 171,95,1 175,100,3 188,109,1 213,122,3 251,137,0 255,199,0 255,248,18 255,255,37 255,255,46 255,255,44 255,250,15 255,149,15 221,127,15 200,115,17 179,105,10 186,105,6 149,85,2 135,79,3 126,71,0 144,90,13 97,57,0 98,58,4 93,51,0 99,46,5 160,89,0 131,69,0 155,91,24 129,71,0 151,86,0 71,37,3 68,36,4 55,26,2 56,30,5 49,29,9 37,18,4 40,21,7 48,29,13 40,27,6 38,22,9 32,20,10 38,27,12 33,21,9 33,22,7
91,50,5 77,38,0 92,49,0 93,48,0 113,56,0 112,61,0 122,63,0 113,56,0 144,87,2 93,50,3 98,49,0 118,58,0 38,25,18 104,55,6 131,76,6 68,27,0 91,44,10 99,51,8 131,77,0 97,50,0 81,39,0 78,46,2 87,48,20 78,37,6 64,33,12 66,39,21 54,33,18 64,33,14 63,27,7 85,41,13 70,30,5 76,39,13 96,45,10 89,43,2 99,53,0 90,39,0 94,44,0 132,75,6 94,43,0 108,52,0 61,36,6 63,38,8 65,39,0 71,40,1 75,43,1 80,47,0 88,48,0 93,57,0 101,60,1 109,67,2 128,73,1 146,87,12 179,98,0 199,109,0 192,110,0 190,111,1 213,126,0 255,157,0 255,207,0 255,244,15 255,255,24 255,234,16 255,227,11 255,243,15 255,170,19 220,129,21 201,117,16 180,105,6 175,104,8 149,85,0 137,81,5 124,73,0 121,70,1 103,62,1 100,59,2 95,54,0 95,48,0 171,91,0 122,70,0 120,64,0 110,59,0 139,80,5 92,58,26 65,31,0 56,28,1 61,32,8 44,24,6 39,20,8 41,22,6 49,29,11 43,28,8 38,22,9 28,13,4 34,20,6 36,21,10 35,21,7
92,54,6 96,53,0 106,65,16 94,50,0 120,63,0 132,70,0 126,64,0 127,61,0 139,85,10 88,45,0 115,49,0 71,37,5 43,20,5 122,67,0 139,76,2 123,66,0 108,60,2 112,59,0 113,61,0 95,57,7 75,38,0 96,57,18 88,52,21 79,52,34 58,32,11 67,33,3 60,36,14 56,36,18 74,45,25 76,42,20 64,31,6 89,48,19 68,33,8 90,46,16 78,34,6 89,43,6 90,42,0 104,50,0 109,57,0 117,62,8 62,33,2 66,37,6 72,40,6 75,44,5 79,45,2 85,47,0 88,51,0 96,55,0 105,60,0 112,68,1 126,72,0 140,81,4 179,98,1 199,110,0 214,116,0 212,118,0 222,124,0 255,164,5 255,200,0 255,237,6 255,255,26 255,230,10 255,204,13 255,217,17 255,162,16 226,131,15 205,117,8 187,106,2 171,97,2 159,88,0 143,81,2 134,75,0 117,68,3 107,62,0 101,58,2 95,55,1 109,57,0 160,86,0 126,72,0 91,44,0 111,50,0 126,73,9 69,34,0 65,27,10 62,34,7 56,27,5 49,27,9 38,19,5 48,28,8 50,32,13 38,22,7 38,22,7 31,16,5 31,16,5 34,19,8 37,21,15
101,58,0 106,62,0 92,50,0 112,66,0 124,61,0 119,62,0 137,80,0 135,73,0 144,78,3 119,62,0 152,85,0 54,30,22 51,27,3 127,68,0 142,81,0 129,69,1 123,66,0 131,72,0 113,59,0 85,46,3 75,38,0 88,48,14 49,24,0 64,33,12 88,48,12 109,55,17 72,38,8 66,35,14 85,53,23 71,40,17 78,44,24 96,49,26 86,42,12 99,54,19 108,55,12 83,40,7 91,42,6 86,40,0 89,40,0 119,67,0 62,33,2 66,37,6 72,40,6 76,45,6 81,47,4 85,47,0 89,52,0 97,56,0 107,61,4 113,67,1 129,73,0 144,82,6 175,96,3 200,109,0 224,121,0 229,125,0 226,128,0 255,161,2 255,215,1 255,223,0 255,241,12 255,229,11 255,204,18 255,210,17 255,157,15 228,133,15 211,120,5 191,107,4 176,97,4 161,89,0 147,82,4 135,76,0 120,71,2 112,66,0 111,65,10 104,60,22 120,67,1 144,74,0 95,46,0 101,52,3 137,80,9 110,57,0 82,46,13 85,49,31 61,33,6 56,27,5 46,24,6 43,24,10 50,28,8 41,22,6 38,24,10 36,22,8 33,19,5 34,19,8 36,22,8 37,22,13
100,49,0 112,61,0 109,58,0 122,67,0 129,64,0 120,62,0 121,64,0 127,67,0 136,71,0 141,75,0 129,68,0 38,28,32 65,38,6 137,75,0 151,87,0 145,78,0 142,81,0 132,72,0 114,62,0 95,52,0 81,47,2 62,30,16 93,47,17 110,58,10 95,47,18 75,35,10 63,27,5 74,36,17 63,34,10 88,50,15 100,61,20 109,65,23 96,42,8 97,41,0 96,48,0 103,59,6 111,62,13 85,48,0 82,42,6 63,29,0 61,32,0 66,39,7 70,41,6 74,45,10 82,48,5 88,50,4 91,54,1 100,59,0 110,63,2 121,70,3 132,73,0 143,81,0 164,93,0 199,109,0 226,121,0 240,127,0 255,146,0 255,152,0 255,208,0 255,217,0 255,202,0 255,217,27 255,210,14 255,212,19 255,161,18 245,131,1 214,122,0 194,109,1 181,100,1 164,90,0 154,82,2 146,77,0 137,76,0 126,69,0 116,66,4 101,61,0 97,53,15 161,88,8 95,52,19 117,66,0 111,57,7 79,38,0 85,49,18 64,34,6 61,33,4 58,29,5 38,23,1 40,21,5 51,30,7 41,20,7 38,24,8 40,26,10 38,23,12 37,22,11 38,24,10 36,21,12
92,51,2 122,63,0 104,57,0 126,71,0 133,69,0 102,50,0 112,58,0 119,65,0 127,63,0 144,72,0 128,69,0 43,29,42 72,40,8 129,66,0 158,85,0 140,76,0 148,76,0 99,51,0 110,61,12 74,33,6 60,30,13 78,40,19 124,60,0 133,78,26 83,39,11 64,29,4 72,36,14 74,37,13 66,33,8 88,53,15 90,49,18 64,38,15 96,51,5 113,54,8 93,42,3 100,49,0 99,63,1 87,43,5 58,29,9 58,31,0 61,32,0 67,38,5 70,41,6 74,45,10 84,51,12 91,53,7 93,56,3 100,59,0 111,64,1 121,70,1 134,75,0 145,84,0 164,93,0 196,109,0 226,123,0 242,128,0 255,147,0 255,156,0 255,201,0 255,235,4 255,224,20 255,225,26 255,219,22 255,225,26 255,190,10 255,137,0 219,123,0 204,113,0 184,105,0 170,97,0 157,87,0 170,90,2 185,101,0 141,76,0 124,73,0 114,58,0 103,57,16 108,65,20 137,79,17 129,72,3 119,69,9 93,54,15 80,44,13 62,32,4 61,33,4 56,30,5 44,26,7 47,27,9 51,29,9 51,32,18 42,28,14 36,22,6 34,19,8 34,19,8 37,23,9 33,18,9
113,61,0 110,57,0 118,68,0 130,69,0 146,75,0 99,48,0 146,81,0 100,51,0 126,64,0 168,98,0 144,93,28 38,29,42 85,47,10 144,80,0 168,92,0 138,70,0 163,92,3 93,50,0 106,60,5 80,47,10 68,32,12 100,49,23 123,71,11 102,49,0 84,41,6 90,50,27 79,42,16 77,38,8 69,32,6 100,57,12 97,53,15 84,40,10 68,34,16 76,37,5 118,62,0 94,51,4 90,51,10 60,31,11 56,30,7 58,31,0 61,32,0 67,38,5 70,41,6 74,45,10 85,52,13 95,57,11 97,59,9 105,62,2 115,66,1 123,73,0 136,77,0 147,86,0 168,97,3 186,108,0 211,120,0 243,135,0 255,157,0 255,169,0 255,237,6 255,253,15 255,246,35 255,244,37 255,230,27 255,232,21 255,233,2 255,212,10 244,137,0 224,119,0 204,114,0 185,103,0 170,92,0 145,77,0 144,78,0 183,101,2 183,104,0 129,65,5 113,59,21 113,66,5 102,58,0 99,49,7 100,51,0 102,61,12 68,32,1 60,30,2 58,30,3 54,28,3 44,26,7 48,26,6 70,40,25 54,23,13 37,23,7 35,19,4 33,18,7 37,22,11 40,26,12 30,15,6
134,75,0 111,57,0 108,54,0 131,69,0 161,84,0 117,64,0 134,72,0 85,44,0 134,68,0 125,64,0 149,106,57 42,36,43 94,46,0 145,81,0 155,86,0 100,51,0 132,74,0 108,58,0 98,50,3 67,31,0 107,60,26 129,70,24 88,45,0 121,63,1 98,47,8 90,40,9 98,57,26 104,59,24 71,37,5 88,43,10 62,28,6 85,46,5 73,41,11 101,58,23 127,63,3 86,48,0 80,45,7 75,46,15 57,33,9 62,35,3 66,37,4 69,40,7 70,42,2 77,47,5 86,51,13 95,56,13 105,64,17 113,67,12 122,70,0 132,82,0 170,97,0 176,96,0 162,98,0 186,108,0 208,119,0 239,133,0 255,169,0 255,204,0 255,251,16 255,252,16 255,242,13 255,246,17 255,236,8 255,241,14 255,234,4 255,244,9 255,149,2 232,123,0 204,116,0 185,103,0 163,92,1 139,82,0 128,74,0 125,68,0 128,71,2 119,62,2 113,66,5 124,73,0 88,47,2 109,59,0 113,67,10 83,42,0 72,38,8 61,33,6 56,28,1 59,31,4 49,28,3 63,39,17 75,41,19 45,24,9 32,15,5 36,19,9 34,19,8 35,20,11 36,22,8 37,22,11
142,78,0 132,73,0 123,67,0 131,77,0 149,77,0 113,61,0 115,66,1 112,61,0 151,86,0 119,63,0 76,55,44 37,41,45 102,34,0 172,92,0 113,64,0 105,54,1 103,50,0 125,73,0 114,66,8 72,31,2 73,29,3 140,67,6 90,54,7 153,79,2 101,50,0 108,54,0 115,68,34 114,65,29 89,42,10 110,58,0 53,34,11 85,43,3 93,52,5 109,70,38 155,77,8 88,46,0 73,39,5 58,37,12 59,33,8 72,44,15 76,44,10 73,44,9 71,44,0 78,48,2 86,52,7 91,56,0 104,66,18 121,80,23 138,81,12 157,86,0 153,96,7 184,103,6 250,158,0 200,122,2 213,122,0 235,134,0 255,186,0 255,245,7 255,252,16 255,255,22 255,247,11 255,251,17 255,249,15 255,241,12 255,237,6 255,237,8 255,180,11 226,130,0 208,116,0 188,104,0 155,90,1 137,83,0 134,78,0 123,71,0 115,65,3 109,63,6 108,63,15 101,58,11 90,51,8 100,57,1 104,60,7 90,50,14 64,32,0 59,34,4 60,32,5 54,28,3 57,31,8 62,41,18 49,27,7 42,21,6 32,16,3 37,23,7 33,18,7 36,21,10 36,21,10 41,26,15
135,70,0 122,62,0 117,66,0 105,53,3 149,78,0 119,64,0 82,39,0 132,78,3 138,77,0 119,65,0 53,40,35 42,42,52 153,83,0 160,80,0 107,56,1 111,58,5 119,66,2 130,78,7 110,61,0 79,35,0 99,57,19 139,63,3 90,47,0 153,77,0 119,66,2 118,61,1 116,62,12 120,65,11 105,54,0 122,64,0 66,42,7 91,50,3 93,55,9 91,57,23 134,69,14 76,38,1 76,40,7 46,31,9 53,36,12 67,43,19 81,53,15 84,56,18 78,50,10 78,48,6 85,52,4 87,54,6 126,81,8 117,68,1 190,94,7 255,153,21 255,201,23 219,130,0 186,105,3 191,110,0 214,121,0 236,134,0 255,191,0 255,249,12 255,255,22 255,255,22 255,254,9 255,255,19 255,254,17 255,247,15 255,239,11 255,228,5 255,165,0 231,129,0 215,122,0 202,109,0 166,95,8 142,85,0 145,83,7 132,76,2 118,71,10 113,67,8 95,55,1 93,53,1 86,47,6 106,65,18 83,41,0 78,41,1 63,33,5 59,35,9 61,33,6 56,30,5 58,32,9 56,31,14 44,21,8 51,28,13 37,17,8 37,23,9 37,20,10 35,20,9 33,18,7 35,20,9
137,76,0 110,61,0 124,70,0 117,61,0 160,89,0 131,70,0 97,54,0 144,79,0 118,65,0 119,63,0 32,35,42 45,41,54 142,78,0 130,71,0 125,74,0 131,79,8 92,49,4 144,87,0 120,65,0 124,68,5 101,54,20 128,61,9 125,59,7 132,69,0 134,66,0 121,56,0 111,58,0 115,59,0 131,65,10 120,57,0 70,41,6 90,48,0 64,31,20 80,42,23 107,57,11 70,42,2 54,35,10 48,31,5 52,35,11 63,43,23 73,44,13 83,54,23 97,65,31 98,65,26 95,57,9 186,133,40 125,70,14 138,76,4 255,162,51 166,91,0 177,96,0 180,103,0 185,107,0 195,112,0 214,123,0 235,135,0 255,173,0 255,238,11 255,253,17 255,253,18 255,255,19 255,255,22 255,255,22 255,250,16 255,244,15 255,187,0 252,141,0 236,127,0 207,118,0 163,102,0 152,92,4 148,84,0 165,89,6 148,77,4 131,75,10 111,69,6 101,59,5 95,56,0 81,49,5 80,50,6 81,44,4 70,42,4 62,35,3 61,33,4 56,31,3 57,31,10 63,37,16 58,37,14 44,24,6 40,19,4 36,19,9 37,20,10 44,28,15 34,23,8 35,20,9 31,16,5
114,64,4 112,61,0 127,74,0 110,57,0 138,69,0 131,68,0 96,53,0 127,53,0 107,58,0 146,85,0 34,32,42 33,29,40 144,80,0 130,71,0 126,70,0 150,84,2 96,51,5 151,88,0 121,64,0 119,61,0 72,36,7 124,66,13 123,59,15 118,65,0 127,65,0 114,58,0 117,65,3 108,51,0 149,74,11 142,86,10 75,43,11 88,48,0 63,37,16 93,52,21 94,43,0 77,47,5 42,35,15 48,31,7 52,35,11 56,37,14 66,42,18 74,48,23 84,55,22 103,71,37 113,70,23 118,68,22 166,95,24 247,141,33 202,110,0 168,88,2 166,93,0 174,101,3 183,107,0 193,115,0 213,126,0 238,138,0 255,205,0 255,236,9 255,253,18 255,253,17 255,255,19 255,255,24 255,255,18 255,248,15 255,214,0 255,159,0 253,138,0 236,122,0 201,118,0 156,98,0 143,89,0 137,79,0 124,74,0 125,71,0 130,77,11 112,67,5 107,64,6 109,68,19 83,45,8 75,43,1 88,51,9 75,44,7 61,34,2 61,33,4 56,31,3 54,33,10 53,32,9 50,28,8 47,26,11 37,18,4 35,18,10 36,19,9 41,25,10 37,22,11 41,26,15 35,20,9
103,52,0 139,75,0 143,77,0 112,60,0 137,68,0 134,73,0 87,43,1 92,49,2 104,57,0 166,91,0 30,30,38 29,20,31 142,78,0 138,71,0 150,78,0 151,76,0 137,69,0 133,65,0 114,63,0 150,83,4 52,26,12 85,45,20 120,54,4 101,47,0 109,59,0 96,49,0 113,66,5 112,52,2 133,68,0 132,81,28 66,35,12 71,44,26 74,33,15 98,48,4 100,49,0 92,44,0 58,34,12 55,34,9 54,35,10 58,37,12 65,39,14 75,46,22 81,53,24 89,60,29 92,54,19 97,61,10 156,88,14 201,115,15 181,104,17 155,89,5 155,89,5 169,98,9 179,107,2 193,116,0 208,125,7 255,162,32 255,245,11 255,246,13 255,255,20 255,255,24 255,255,20 255,251,15 255,238,11 255,221,0 255,176,0 255,154,0 255,142,0 224,124,0 187,105,0 151,91,5 136,83,0 129,78,0 118,72,2 109,67,4 107,64,8 102,60,6 102,59,12 95,54,7 82,47,9 71,41,0 96,63,15 80,47,10 61,34,2 61,33,4 56,30,7 51,30,7 54,33,10 47,26,11 34,15,1 35,19,6 34,16,11 34,19,10 41,25,19 35,19,13 37,22,11 41,26,15
