110,65,1 97,51,0 123,67,0 100,55,0 112,66,0 115,62,0 112,55,0 147,83,0 110,59,0 111,58,0 111,61,0 102,50,0 133,72,0 120,66,0 111,61,0 119,68,1 127,70,0 151,86,0 61,24,0 83,41,0 96,52,1 110,60,0 131,69,0 143,74,0 156,85,0 141,76,0 123,61,0 116,60,0 137,76,0 151,79,0 112,61,0 136,80,2 106,55,0 116,66,0 103,54,0 113,64,0 93,49,11 101,50,0 162,95,16 99,46,0 208,119,0 162,81,0 167,89,0 168,88,0 70,37,0 140,76,0 153,87,1 133,69,0 136,69,0 124,65,0 112,63,0 114,62,2 168,105,13 137,71,0 195,113,0 230,127,0 94,67,51 43,30,40 39,32,44 35,32,38 35,32,38 40,34,41 43,38,40 41,34,37 44,33,40 47,34,42 48,36,36 53,40,37 53,41,31 56,42,28 61,42,30 63,42,19 67,43,10 70,41,10 77,44,5 83,48,10 88,54,9 90,57,9 106,64,12 133,79,18 117,69,15 112,65,15 111,70,11 104,62,8 110,62,8 110,62,4 116,62,1 129,67,9 126,69,9 107,59,5 98,50,7 88,49,10 85,45,9 86,46,10 98,44,10 91,44,10 90,48,6 84,45,4 73,34,4 53,32,5 123,65,3 56,26,0 94,50,0 102,61,12 86,51,13 55,36,9 42,21,6 43,24,8 57,31,8 29,14,5 24,8,2 25,12,9 38,26,16 34,23,8 42,28,12 42,26,9 41,25,8 39,23,8 33,18,7 42,26,13 41,26,6 41,25,8 39,28,13 33,18,9 41,24,16 33,18,7 35,24,9 41,27,13
116,68,0 116,65,0 120,59,0 94,47,0 120,71,2 92,51,0 107,56,0 124,61,0 108,59,0 101,52,0 106,56,0 105,57,1 131,71,0 115,64,0 129,74,0 80,41,0 107,58,0 147,87,0 62,33,0 81,43,0 99,57,5 106,57,0 140,76,0 142,75,0 148,77,0 147,79,0 120,63,0 122,68,0 160,92,0 163,93,0 111,59,0 122,71,6 134,78,4 104,57,0 108,57,0 115,65,0 86,47,8 105,52,0 152,88,3 141,76,0 209,116,0 157,78,0 162,89,0 187,107,0 77,44,17 157,81,0 137,76,0 111,52,0 164,98,0 141,79,0 122,63,0 118,62,0 142,78,0 149,84,4 213,123,1 208,107,0 59,49,53 39,32,46 40,33,45 42,34,40 42,36,43 45,37,43 47,40,40 47,37,38 52,38,43 55,41,46 56,43,40 56,43,38 59,42,34 61,47,31 83,49,27 88,60,31 74,44,16 72,45,11 78,45,6 86,51,13 88,56,10 97,61,10 108,65,9 117,70,9 128,71,13 128,70,15 131,76,20 119,66,2 104,63,6 101,58,13 88,54,11 91,49,11 92,50,10 92,51,2 102,54,7 85,44,0 83,43,9 82,42,8 79,37,0 95,48,0 102,58,5 100,56,3 92,50,8 59,26,1 114,65,14 89,53,24 104,56,11 104,63,6 83,47,18 61,41,11 49,28,15 43,24,8 51,25,2 33,17,11 26,10,4 30,14,10 31,19,7 32,21,4 39,23,6 42,27,5 35,21,3 44,28,11 31,17,3 45,27,8 44,29,9 42,27,7 38,24,10 36,22,8 38,21,11 30,15,6 35,23,11 38,27,10
125,69,0 125,66,0 112,50,0 89,41,0 121,70,3 108,61,0 124,65,0 147,83,0 111,61,0 99,54,0 94,52,0 105,59,0 130,72,0 96,47,0 133,70,0 137,77,7 105,56,7 176,103,3 60,36,10 75,37,0 104,58,3 110,57,0 121,63,0 132,69,0 143,74,0 136,70,0 123,66,0 127,68,0 162,93,0 140,74,0 124,70,0 102,54,7 132,80,0 117,68,0 122,68,0 133,79,4 100,55,7 130,65,0 132,72,2 172,87,0 172,90,0 143,72,0 158,85,0 175,95,0 102,66,33 157,82,0 121,68,13 130,72,0 143,73,0 133,67,0 126,69,0 113,63,1 126,65,0 141,84,15 194,102,0 203,101,0 53,41,53 37,35,31 37,34,38 38,36,37 39,36,42 41,38,42 43,37,42 44,37,40 51,41,45 52,42,46 53,44,40 59,46,41 58,47,44 74,45,25 102,65,25 89,54,18 71,48,6 77,45,11 85,51,10 88,54,11 92,59,11 94,61,9 109,68,9 123,70,2 128,72,0 128,74,0 118,68,0 108,67,6 99,62,7 97,60,7 91,53,5 89,51,5 85,48,6 84,47,5 100,51,15 114,63,8 125,65,24 93,49,7 91,50,5 80,46,5 82,36,0 104,51,0 106,54,4 64,31,6 104,61,28 110,60,14 109,57,7 102,51,0 94,53,8 88,59,28 51,29,9 60,38,20 44,25,9 44,19,2 29,16,13 27,14,9 37,23,5 38,23,1 44,27,3 42,28,3 38,24,6 38,25,4 36,22,8 41,26,4 43,28,6 42,27,7 38,24,8 40,26,10 40,26,12 32,21,6 37,23,7 37,22,11
140,79,0 133,72,0 122,66,0 100,56,0 103,51,0 123,73,0 137,71,0 136,67,0 120,63,0 93,47,0 81,42,0 95,51,0 125,66,0 101,50,0 156,91,0 154,83,0 119,63,0 170,93,0 61,41,11 99,57,5 126,77,0 130,74,0 116,60,0 136,74,0 133,71,0 121,61,0 127,70,0 130,68,0 159,89,0 127,65,0 126,72,0 79,40,1 88,47,0 97,55,13 120,66,0 140,78,4 114,61,4 151,84,0 126,71,1 137,69,0 144,80,0 138,71,0 150,82,0 162,84,0 108,74,29 155,85,0 97,52,6 149,79,0 128,62,0 150,85,0 142,77,0 141,79,0 132,63,0 128,72,0 189,101,0 226,125,0 44,45,50 38,36,44 37,36,41 42,37,36 42,36,41 43,37,42 45,37,43 47,40,43 51,41,45 53,43,47 53,44,40 59,46,41 61,48,41 101,66,28 121,73,28 84,51,14 94,59,21 86,51,13 88,51,9 92,56,9 97,59,9 97,64,12 108,67,8 111,68,12 117,72,10 116,71,9 113,73,7 116,70,11 112,66,9 109,63,6 99,61,13 96,58,12 87,50,8 85,48,6 86,47,8 116,61,7 109,60,24 87,49,28 120,69,41 118,73,38 83,39,9 82,41,10 86,43,8 61,37,2 77,42,15 107,58,7 119,69,0 127,71,4 113,67,10 99,57,15 45,25,5 60,39,14 37,18,4 66,41,24 28,14,14 33,17,11 38,23,3 41,23,2 44,27,1 43,28,6 41,26,6 42,27,7 35,21,7 36,23,2 42,28,3 42,27,5 41,25,10 38,24,10 33,21,11 37,23,7 38,25,4 37,22,13
133,66,0 132,68,0 128,72,0 83,40,0 91,46,0 128,72,0 142,73,0 130,68,0 120,64,0 93,46,0 85,44,0 104,56,0 112,59,0 105,53,0 146,79,0 163,89,0 137,68,0 181,108,0 82,49,22 123,55,0 135,77,0 125,65,0 112,56,0 123,60,0 127,68,0 121,64,0 135,70,0 131,73,0 154,83,0 128,65,0 127,66,0 78,39,11 103,55,0 101,58,0 117,67,0 115,60,0 127,66,0 157,95,0 107,56,0 101,56,12 116,59,0 150,86,1 131,70,0 130,67,0 123,71,9 158,87,0 100,50,0 154,83,0 144,81,0 147,78,0 171,97,0 190,111,0 134,69,0 131,63,0 172,86,0 229,133,22 41,41,49 38,36,44 42,34,40 42,35,35 44,38,45 42,36,41 48,40,46 51,41,45 54,42,44 57,43,43 57,46,41 59,47,47 71,60,43 128,75,32 109,73,26 95,57,22 95,57,20 89,52,10 92,54,8 96,58,8 102,62,8 109,65,12 119,67,7 133,78,8 129,77,6 126,76,4 123,75,3 124,76,4 121,71,9 119,69,7 113,64,13 104,63,16 96,57,14 88,54,13 88,51,11 97,59,11 118,67,2 119,66,9 104,56,9 85,46,7 81,40,9 78,37,8 68,40,13 60,36,10 62,33,9 102,63,20 115,64,0 131,72,0 115,62,7 92,49,0 66,30,1 43,31,5 49,20,0 46,25,10 35,19,4 29,14,5 38,24,10 37,21,4 41,27,2 45,30,8 41,28,7 37,24,3 35,21,7 40,22,3 45,28,4 42,27,5 39,23,8 40,26,10 33,21,11 37,23,5 40,27,6 40,26,10
139,70,0 149,84,0 134,79,0 87,46,0 87,46,0 136,74,0 145,80,0 136,75,0 114,63,0 106,54,6 95,53,0 120,66,5 91,43,0 107,56,0 138,75,0 135,73,0 156,76,0 166,93,0 98,57,8 122,59,0 134,79,0 147,87,0 114,57,0 119,62,0 130,69,0 139,77,0 131,72,0 139,78,0 169,97,0 135,70,0 135,69,0 74,38,7 112,62,0 106,60,0 109,61,0 114,59,0 156,91,0 121,67,0 105,57,0 102,51,0 141,79,3 132,71,0 129,67,0 113,54,0 144,84,0 156,87,0 119,67,5 159,86,0 137,74,0 126,61,0 155,84,0 165,90,0 131,71,1 148,81,4 183,97,0 241,147,35 44,39,41 40,37,41 40,36,45 45,38,41 47,39,45 45,37,43 51,40,47 52,42,46 55,44,39 59,46,39 58,48,38 65,48,38 96,76,46 120,79,30 90,48,10 100,58,18 93,54,11 92,53,10 97,56,9 102,62,10 110,69,12 112,70,7 125,74,5 140,78,4 139,80,5 142,83,8 140,78,4 141,79,5 142,77,13 141,76,12 129,69,1 119,66,2 113,62,9 104,57,7 93,52,5 85,46,3 88,46,6 97,56,11 101,58,13 95,53,13 83,42,15 77,37,12 67,36,13 59,33,8 56,30,5 104,66,18 129,78,13 112,61,0 98,55,0 84,40,0 88,52,19 41,27,9 61,32,8 55,36,22 44,25,11 33,18,7 35,19,6 41,23,4 38,24,0 41,26,4 40,27,6 40,26,10 36,22,8 46,31,11 41,26,4 41,26,6 35,21,3 38,24,10 34,19,8 40,26,8 42,27,5 43,28,8
140,73,0 147,83,0 127,74,8 90,48,0 113,66,5 121,64,0 141,80,0 114,58,0 104,49,0 92,51,0 106,61,0 104,54,0 121,61,0 139,78,0 139,76,2 123,65,0 175,98,0 114,57,0 124,74,14 118,64,0 113,60,0 127,71,0 122,72,0 120,63,0 139,75,0 140,77,0 120,65,0 150,84,2 145,77,0 141,76,0 150,79,0 77,39,0 109,52,0 121,66,0 112,55,0 138,80,0 122,67,0 98,50,0 86,40,1 123,67,0 136,72,0 131,70,0 122,61,0 91,43,0 144,80,0 162,95,0 101,39,0 185,105,1 121,64,0 133,71,0 136,71,0 152,78,0 137,72,8 163,88,0 193,106,0 184,123,76 44,37,37 42,36,41 44,36,44 50,36,41 50,38,38 55,38,41 57,41,39 56,43,40 59,43,37 59,47,37 63,49,35 70,49,36 108,73,37 111,67,25 114,66,19 106,64,24 98,53,9 103,60,11 110,66,13 112,68,15 118,71,10 126,75,8 133,78,8 138,81,10 143,84,9 145,87,7 150,88,9 167,89,7 176,84,4 175,83,3 162,81,0 156,74,2 141,73,14 122,63,6 101,59,5 93,52,3 88,53,0 84,45,4 79,47,5 76,45,8 72,40,8 68,39,8 65,37,10 59,33,10 55,33,13 49,35,21 142,103,44 115,62,0 105,61,10 98,54,3 77,36,7 46,22,0 91,62,27 49,23,9 43,24,10 38,22,9 34,15,0 45,25,5 43,26,2 41,24,0 47,29,8 38,22,7 37,23,9 45,30,8 41,23,2 41,26,6 37,21,6 41,25,8 29,14,5 42,26,11 42,26,13 41,25,12
127,62,0 130,68,0 97,49,0 99,59,7 115,62,0 109,53,0 130,69,0 113,57,0 127,68,0 129,70,0 128,69,0 122,66,0 124,65,0 127,70,1 123,61,0 110,60,0 163,93,0 75,31,0 134,78,15 119,71,0 117,64,0 117,67,0 108,59,0 115,65,0 138,67,0 143,78,0 110,57,0 145,76,0 146,80,0 147,78,0 157,88,7 75,39,0 135,74,0 122,61,0 137,76,0 147,83,0 121,65,0 102,61,4 76,37,0 144,79,1 140,73,0 114,57,0 132,72,4 79,34,0 138,68,0 126,70,0 176,97,0 160,86,9 106,53,8 121,61,7 126,56,0 148,77,6 142,75,9 202,121,2 183,97,0 124,78,60 46,35,44 46,35,44 49,38,45 52,38,40 52,39,36 56,40,38 57,41,37 62,44,39 59,44,33 62,46,33 64,48,33 69,52,28 83,47,16 104,56,11 129,78,23 97,59,13 101,58,9 114,70,17 117,71,12 119,72,9 129,78,9 134,79,7 145,83,7 149,86,10 151,91,7 150,89,5 155,89,7 162,93,12 161,89,7 159,87,5 158,88,10 152,84,14 143,76,10 127,69,5 108,66,3 101,60,1 101,61,7 89,51,5 81,48,11 78,44,12 73,40,13 71,38,11 67,36,13 60,34,9 56,35,12 52,33,17 125,78,28 116,64,0 91,45,6 100,58,0 90,49,2 58,30,1 78,44,24 64,32,16 54,34,14 35,19,2 42,22,4 48,29,6 43,25,4 41,23,2 46,28,9 42,26,11 33,22,7 44,29,9 45,27,6 39,23,6 35,20,9 42,26,13 31,18,13 38,22,9 42,26,11 42,26,11
124,62,0 112,55,0 81,39,0 95,56,0 116,65,0 125,63,0 124,65,0 130,68,0 133,69,0 131,69,0 105,55,0 106,55,0 124,66,0 108,57,0 118,63,0 145,66,0 149,86,17 53,25,27 125,72,6 117,67,0 121,65,0 119,69,0 102,56,0 121,63,0 137,69,0 148,77,0 123,61,0 144,79,1 142,78,0 152,87,0 149,87,15 80,35,0 141,81,0 137,77,0 131,70,0 138,77,0 101,54,0 93,53,1 89,46,0 137,71,0 135,73,0 127,66,0 168,95,0 87,42,9 147,80,0 99,43,0 193,114,0 140,78,0 93,54,13 113,58,4 157,85,0 135,64,0 153,85,0 179,95,0 172,86,0 86,56,57 45,34,43 52,38,43 56,39,45 54,40,42 58,40,39 58,41,33 59,44,35 59,47,37 67,49,30 68,48,30 69,49,31 75,54,29 87,52,16 146,89,31 140,94,35 99,58,9 114,71,15 121,75,16 119,72,9 126,77,8 136,86,12 145,87,7 155,91,6 157,93,6 164,96,6 164,96,4 162,93,10 164,95,12 157,85,3 147,82,2 139,78,0 125,73,0 117,67,7 113,67,10 102,65,12 100,59,12 97,54,9 92,53,12 82,47,9 79,45,11 73,44,9 69,40,7 67,37,9 65,36,12 63,34,14 66,32,12 119,74,28 141,85,11 90,49,0 100,58,0 108,67,10 93,43,0 51,27,1 53,24,2 54,35,12 36,21,0 39,24,4 45,27,6 44,26,5 39,24,4 41,23,2 37,23,9 28,17,0 41,26,4 40,22,3 38,22,5 35,21,7 28,16,4 28,16,6 37,21,8 43,27,14 41,25,10
127,65,0 109,51,0 77,36,0 96,53,0 113,64,0 123,64,0 120,64,0 124,65,0 119,61,0 113,57,0 104,57,0 124,70,0 136,78,0 119,62,4 119,68,3 171,96,0 103,47,0 41,20,18 125,69,2 123,72,7 126,68,4 113,64,0 96,53,0 132,71,0 145,77,0 155,84,0 139,75,0 132,69,0 149,85,0 145,80,0 131,74,14 84,34,0 121,59,0 124,66,0 127,69,0 123,62,0 90,48,0 85,44,0 94,50,0 157,88,5 132,71,0 122,60,0 183,107,0 97,57,23 129,64,0 110,54,0 176,96,0 125,65,0 98,52,0 126,72,0 168,96,5 132,63,0 146,75,2 192,108,0 172,86,0 72,44,46 49,39,43 53,39,41 56,38,47 55,41,43 55,41,41 58,42,36 61,46,37 60,48,36 68,50,31 72,52,32 74,55,32 80,54,31 92,53,14 167,99,29 130,76,15 103,61,9 123,78,16 126,79,16 125,74,7 132,83,4 143,84,7 154,93,9 162,93,8 162,99,9 170,100,6 172,101,7 170,98,9 170,98,9 161,93,3 149,88,4 144,83,4 129,77,4 121,71,9 113,67,8 110,67,9 101,60,11 100,57,10 93,54,11 86,52,11 81,48,11 77,45,11 73,44,11 70,41,10 67,40,8 70,40,14 68,35,10 120,77,30 139,80,7 94,51,0 106,60,1 101,59,7 104,56,9 58,30,1 50,26,0 64,43,20 35,20,0 36,23,0 38,23,1 45,27,6 39,24,4 43,26,2 38,22,7 31,20,1 42,27,5 41,22,6 41,25,10 34,20,6 29,17,5 33,18,9 37,23,9 38,23,12 33,19,5
132,71,0 126,70,0 85,41,1 103,61,0 110,65,3 128,69,0 115,61,0 102,57,0 90,45,0 89,47,0 103,58,0 127,65,0 118,64,0 123,67,0 129,73,6 141,77,0 103,67,36 31,28,34 126,70,3 103,49,0 129,72,3 110,59,0 93,50,1 137,73,0 148,77,0 168,98,0 150,80,0 142,72,0 149,88,2 122,61,0 93,47,10 88,49,0 134,72,0 118,61,0 119,61,0 118,64,0 75,38,0 82,45,5 97,52,0 154,88,13 122,68,0 126,64,0 170,90,0 104,69,31 134,75,0 107,55,0 170,90,0 134,72,0 153,81,0 152,80,0 155,81,0 121,57,0 181,107,37 188,101,0 197,105,0 67,38,48 52,38,38 56,40,38 57,40,43 57,43,45 59,46,43 59,46,39 62,48,34 63,52,35 69,51,32 74,54,34 80,56,32 87,57,31 146,102,49 166,99,20 105,63,21 114,68,11 131,82,17 131,80,13 134,79,7 142,87,6 156,95,11 164,101,9 174,103,9 180,110,14 185,110,11 188,110,10 193,110,3 208,125,18 203,111,11 169,97,13 149,87,8 134,83,7 129,78,9 119,75,8 115,67,9 107,65,11 101,60,11 99,58,13 91,54,12 86,52,11 85,48,6 82,45,3 79,44,8 81,48,9 95,52,0 71,35,6 110,67,20 120,64,0 110,58,0 117,70,7 90,47,2 103,55,12 76,38,1 66,38,11 57,31,6 48,27,4 43,25,4 42,22,4 50,33,9 42,27,5 41,24,0 36,20,5 36,23,2 41,26,4 41,22,6 39,20,6 34,18,5 30,15,4 36,21,12 37,23,9 35,20,9 33,19,5
128,69,0 127,71,0 96,52,0 108,68,4 96,54,0 114,64,0 126,70,0 72,36,3 73,40,3 95,50,2 120,65,0 133,71,0 112,59,0 113,61,0 123,67,0 130,74,0 91,71,53 36,23,33 107,61,0 110,59,0 127,72,2 120,67,0 97,49,6 142,77,0 161,81,0 194,113,0 163,86,0 160,87,0 138,72,0 140,68,0 79,44,8 154,94,1 130,72,0 112,59,0 121,65,2 110,57,0 70,41,6 65,29,0 113,59,0 134,71,2 98,46,0 129,71,0 146,77,0 97,63,20 135,76,0 102,44,0 191,112,4 135,82,0 124,58,0 150,78,0 155,84,0 156,95,11 172,89,0 165,83,0 241,130,0 57,45,57 57,41,39 57,41,39 59,45,45 55,43,43 62,46,42 63,48,39 65,50,39 70,56,38 73,55,34 77,58,35 86,58,31 93,59,29 107,63,10 110,65,17 114,66,19 136,87,22 142,87,17 135,80,8 143,87,9 155,94,10 165,100,11 172,108,25 186,113,11 211,123,0 216,132,1 222,133,13 242,148,9 255,170,14 243,128,7 186,105,6 163,97,15 156,94,18 139,85,10 134,79,7 124,75,8 121,75,18 112,68,17 106,63,18 99,57,15 95,54,9 124,67,7 86,47,6 80,45,9 81,42,10 107,64,4 81,41,7 110,66,28 118,65,1 108,56,0 104,51,0 120,63,0 121,74,0 76,32,0 78,47,26 74,45,21 47,30,4 45,28,4 44,27,3 47,28,5 45,28,2 42,22,2 35,19,6 38,19,3 41,22,10 36,21,10 31,16,5 34,19,8 29,16,11 38,23,12 36,22,6 35,21,7 33,19,5
127,65,0 137,81,5 98,54,1 96,52,0 90,45,0 103,56,0 117,61,0 69,33,2 81,47,6 98,55,0 116,58,0 144,81,0 120,68,0 135,76,0 146,85,1 119,66,0 63,46,49 29,22,25 109,64,2 101,51,0 111,58,0 113,61,0 96,47,0 134,70,0 149,78,0 159,82,0 150,77,0 149,74,0 144,78,0 164,85,0 96,56,20 142,81,0 117,62,0 112,64,0 134,80,5 90,41,0 64,34,6 63,31,0 91,42,0 133,72,0 96,50,0 137,87,13 136,64,0 105,64,19 143,85,3 115,55,0 159,81,0 127,73,0 114,56,0 146,80,0 152,81,0 153,91,12 195,110,4 166,84,0 219,122,0 60,41,48 58,42,38 58,42,38 60,47,44 61,48,41 64,47,37 63,51,41 70,56,38 75,57,36 78,56,36 85,59,38 92,59,34 99,65,35 108,64,13 111,67,16 121,73,26 154,99,27 146,87,14 147,88,13 153,91,10 165,100,7 182,112,11 193,118,17 240,140,6 255,190,27 255,195,0 255,196,17 255,210,2 255,203,0 243,134,0 188,111,8 172,100,11 159,94,14 149,88,9 142,84,4 135,79,12 124,74,12 115,71,20 108,65,16 104,63,18 119,66,13 132,75,17 90,51,8 82,46,13 85,44,13 118,72,4 91,45,8 121,80,35 110,62,4 98,52,0 126,70,0 132,70,0 108,57,0 109,67,2 70,39,18 55,26,2 46,29,1 46,29,5 45,27,6 40,22,3 43,26,0 45,25,5 34,20,6 42,27,7 37,21,8 38,23,12 26,14,2 34,19,8 31,18,13 36,21,10 37,23,7 36,22,8 34,20,6
127,68,0 125,72,6 100,57,10 94,50,0 101,57,6 97,57,5 89,51,3 81,41,7 92,51,0 101,59,0 118,62,0 143,80,0 129,73,0 140,67,0 150,84,2 92,51,0 50,39,46 37,21,15 98,52,0 109,64,2 123,67,0 122,67,0 111,61,0 115,64,0 158,83,0 172,92,0 125,59,0 147,74,0 161,91,0 187,106,0 105,63,23 136,81,0 115,63,1 108,63,0 148,89,0 81,43,0 71,42,7 60,31,11 100,56,14 96,39,0 83,39,0 125,77,21 125,63,0 107,62,0 123,68,0 129,63,0 131,70,0 120,64,0 115,61,0 137,76,0 153,85,0 152,88,5 184,105,0 139,68,0 183,108,22 59,41,36 58,40,37 60,42,39 62,46,40 62,49,44 67,50,42 74,65,59 68,73,99 92,91,122 92,74,71 84,59,40 94,65,34 99,65,35 110,65,19 112,69,13 135,86,19 163,100,28 147,85,13 152,90,9 165,96,13 180,109,18 193,114,6 221,128,0 255,230,9 255,247,15 255,235,9 255,228,4 255,234,4 255,219,0 244,131,0 208,124,9 185,110,9 169,101,11 156,94,15 151,89,13 142,82,12 131,78,14 114,69,7 112,69,11 107,65,13 116,65,8 136,75,10 93,55,9 85,52,4 82,48,3 132,76,0 85,46,5 114,70,19 93,55,5 98,55,0 128,68,0 131,71,1 121,59,1 117,73,0 63,35,0 58,29,5 53,27,4 50,29,6 46,26,6 44,24,6 50,29,4 43,27,12 36,20,3 43,29,13 36,22,4 39,23,8 33,19,5 35,20,9 26,13,6 37,22,11 38,22,9 38,22,9 41,25,12
109,57,0 92,46,0 84,46,0 86,45,0 87,44,0 89,53,4 81,47,4 81,38,5 111,60,0 105,54,0 127,71,0 128,72,0 137,82,1 157,98,0 142,84,2 118,77,5 48,41,55 39,23,10 114,67,4 127,78,11 126,74,1 121,65,0 111,55,0 115,56,0 178,95,0 175,95,0 126,63,0 140,65,0 184,109,0 179,106,6 86,44,2 121,66,0 110,60,0 107,59,5 111,57,0 64,34,6 66,32,10 108,56,6 106,52,14 111,53,18 107,59,12 124,73,18 82,36,0 100,54,0 115,63,0 127,66,0 124,61,0 152,89,0 118,65,1 120,56,0 121,54,0 142,77,0 154,85,0 132,67,0 158,90,27 62,42,35 58,42,38 61,45,39 63,45,42 66,51,42 70,68,66 88,95,118 99,104,139 94,91,106 94,82,84 90,71,57 97,68,44 107,71,49 124,78,39 121,71,11 137,82,12 147,85,13 154,88,17 158,92,10 176,104,17 188,116,11 208,125,7 251,156,0 255,252,22 255,250,18 255,238,9 255,227,3 255,248,17 255,221,0 255,145,0 216,124,2 193,114,6 176,105,9 164,98,12 156,92,9 149,87,15 137,82,12 125,74,7 118,71,8 112,66,11 119,69,9 137,79,15 101,58,11 85,49,2 87,50,6 135,76,3 89,50,7 111,62,11 134,79,0 134,72,0 127,65,0 121,61,0 142,77,0 128,72,0 57,25,0 71,41,15 53,27,4 50,29,4 50,29,4 48,29,6 49,28,3 39,23,10 30,15,4 37,22,11 40,26,10 38,22,7 44,30,16 33,18,7 29,16,9 40,25,14 38,22,9 36,22,6 37,23,7
103,50,0 81,37,0 80,43,0 84,47,3 79,45,0 85,46,14 63,35,22 88,40,11 119,63,0 126,70,3 118,63,0 109,55,0 121,64,0 129,69,0 105,52,0 129,65,1 39,42,53 40,21,0 106,56,0 116,63,0 111,60,0 90,43,0 108,53,0 156,85,0 182,101,0 151,78,0 142,78,0 145,73,0 200,111,0 173,102,11 91,47,0 110,63,2 118,67,2 105,54,0 67,35,0 62,37,18 71,40,17 75,33,11 96,51,5 98,48,6 98,48,6 105,54,17 68,24,0 112,62,0 104,55,0 125,73,2 128,70,0 146,83,9 118,63,0 117,52,0 138,76,0 134,69,0 124,60,0 132,70,0 104,64,28 59,41,38 59,44,35 63,48,37 64,47,37 63,51,41 84,92,120 96,110,151 93,90,105 86,75,72 96,67,45 100,66,36 113,81,65 132,94,73 133,80,12 133,78,6 134,79,7 144,85,8 157,91,7 166,97,14 187,113,18 203,118,8 217,125,1 253,157,0 255,250,16 255,253,22 255,241,14 255,231,7 255,251,19 255,245,21 255,164,0 235,135,5 221,128,13 198,110,1 167,102,9 163,98,9 153,89,20 143,84,9 132,78,3 125,75,3 120,70,10 121,71,9 133,77,12 103,60,0 92,54,6 92,50,8 150,87,13 91,52,9 129,67,0 151,88,0 143,83,0 145,79,0 125,63,0 155,87,0 132,70,0 68,28,3 82,44,9 54,28,3 53,29,3 51,30,5 53,32,9 47,28,3 37,21,6 34,18,5 37,23,9 41,21,3 37,18,4 48,29,13 31,15,9 33,20,15 35,20,11 36,21,10 37,23,9 36,22,8
114,69,5 71,31,0 79,44,6 83,44,3 74,33,2 79,43,23 76,39,13 81,38,5 103,48,3 114,57,0 122,61,0 117,67,0 130,69,0 131,71,0 109,58,5 146,90,25 42,38,51 64,40,16 114,62,2 120,66,0 107,55,0 91,53,18 120,62,9 137,69,0 148,79,0 115,62,0 142,81,0 141,77,0 180,98,1 157,89,30 97,55,13 88,44,2 99,63,16 75,36,6 67,34,23 61,33,22 71,36,9 82,40,16 99,55,13 90,47,12 103,52,13 102,49,6 100,46,8 145,81,0 115,57,0 118,69,0 132,72,0 90,45,0 124,74,0 119,65,4 138,74,5 136,69,0 150,87,13 123,61,0 74,43,20 56,43,40 62,47,36 63,48,39 67,46,42 74,56,51 76,64,54 78,58,49 83,58,55 91,60,39 99,60,17 105,64,19 113,74,33 137,84,18 145,82,15 136,79,10 138,78,8 152,91,7 161,93,3 173,102,13 192,117,16 208,119,3 228,132,3 255,178,0 255,255,21 255,250,19 255,254,21 255,255,21 255,254,20 255,253,25 255,197,0 255,157,8 243,139,10 202,114,5 176,106,12 170,99,10 159,91,21 149,86,12 136,80,4 129,77,4 123,72,7 123,72,5 136,76,6 111,64,3 97,56,7 92,53,10 155,92,18 93,53,17 133,70,0 133,69,0 132,66,0 164,90,0 142,76,0 169,88,0 138,65,0 75,34,3 110,73,20 58,30,1 52,28,2 49,28,3 51,30,7 47,28,3 34,18,3 34,18,5 42,28,14 42,21,8 34,18,3 45,30,8 35,19,13 29,16,9 33,19,5 39,23,8 41,25,12 35,19,6
117,72,8 72,40,0 74,38,5 91,49,9 71,33,0 67,41,16 80,40,17 89,45,7 83,39,13 95,49,10 109,60,0 112,57,0 110,62,0 118,60,0 94,52,0 142,94,51 46,33,41 76,44,14 111,64,3 134,80,5 117,66,31 81,38,5 120,62,11 118,62,0 138,76,0 97,50,0 144,77,9 127,67,0 145,81,0 95,53,11 74,40,6 80,48,14 81,47,17 77,43,13 75,42,17 67,36,15 83,43,20 81,40,9 90,48,10 96,50,9 94,44,0 100,52,7 97,47,5 107,51,0 113,57,0 117,69,0 120,69,0 137,76,0 97,56,0 116,64,0 136,74,2 144,77,0 116,59,0 134,68,0 63,41,35 57,44,37 62,46,31 64,45,29 69,46,31 70,49,22 79,45,13 80,48,4 85,54,5 88,56,10 97,61,10 103,66,11 112,70,7 129,78,9 138,82,8 140,81,4 148,87,3 156,90,4 166,96,2 178,103,13 195,115,11 209,123,6 255,145,7 255,216,1 255,232,8 255,240,7 255,255,36 255,255,43 255,255,27 255,255,30 255,212,3 255,167,4 248,141,11 209,117,5 184,110,17 176,103,21 170,95,23 165,96,11 138,82,4 132,81,3 125,72,6 124,74,2 145,82,6 110,63,0 98,57,10 92,56,9 156,94,18 94,61,13 143,77,4 132,74,0 135,71,0 135,70,0 151,82,1 172,99,0 165,83,0 93,50,0 125,79,22 61,34,16 53,29,3 52,28,2 55,31,9 55,31,7 35,18,8 34,17,7 44,28,13 39,23,8 32,16,1 48,33,13 33,18,7 30,15,6 34,20,6 38,24,10 36,21,12 34,20,6
