12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,19 21,26,34 30,37,49 30,39,52 27,34,46 23,26,35 18,16,26 20,19,24 31,30,33 42,39,43 47,42,41 19,14,13 22,21,26 18,18,26 20,20,28 18,21,28 21,21,29 17,14,20 16,13,17 31,29,30 34,32,33 33,33,33 39,37,38 46,40,47 47,61,84 91,106,122 170,169,172 168,166,176 174,171,177 171,169,177 170,168,176 170,169,174 165,166,171 166,170,183 82,115,157 158,228,255 156,208,255 154,194,252 154,189,237 146,177,220 136,164,198 135,161,198 132,154,186 127,149,179 133,146,165 139,146,160 133,135,151 130,119,128 124,99,96 114,90,82 79,50,44 72,44,44 121,119,141 112,91,89 114,86,75 119,93,81 66,50,48 54,43,36 90,58,42 137,99,80 123,94,74 122,78,50 123,79,53 124,80,52 123,77,49 124,78,50 115,70,49 111,66,43 108,67,47 98,64,44 90,61,39 88,59,39 80,53,35 68,45,32 56,38,33 46,33,28 49,33,29 81,44,29 93,45,27 98,47,23 91,43,16 115,46,15 130,54,14 122,45,8 132,54,10 138,51,6 176,78,18 174,67,6 152,58,4 138,75,42 226,181,158 230,183,160 231,185,157 231,185,157 230,184,158 232,188,162 233,189,159 237,191,161 238,190,161 239,192,160 242,197,162 242,197,164 242,197,164 240,192,163 239,193,167 236,192,166 234,189,166 235,190,167 232,190,166 229,189,164 228,186,164 225,187,166 217,186,165 214,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 16,15,20 26,29,40 38,42,55 37,44,58 33,40,54 30,33,42 24,21,27 28,23,22 19,14,11 22,21,26 20,20,28 20,20,28 20,20,28 20,20,30 26,24,32 11,8,12 16,13,17 31,28,32 36,36,36 40,35,34 44,39,41 45,53,71 86,101,135 167,165,173 172,172,180 170,169,174 173,170,176 168,164,173 169,166,172 167,161,168 162,188,221 153,225,255 167,222,255 158,194,250 156,193,244 152,187,235 148,177,220 139,170,205 141,167,202 137,163,196 133,160,190 128,148,172 136,144,162 133,134,153 114,103,112 114,89,88 90,59,51 64,47,53 135,127,146 121,91,92 116,78,68 108,70,49 110,72,53 107,71,53 66,50,37 76,50,38 130,103,87 120,95,78 126,80,50 126,78,51 125,79,51 120,74,48 123,75,48 115,70,49 113,68,47 106,63,44 96,65,44 88,59,39 84,54,37 80,54,33 74,47,31 59,39,30 49,33,27 49,33,31 80,45,30 94,47,24 96,45,19 90,42,17 109,41,19 116,46,15 115,42,10 126,49,12 138,54,8 161,62,7 158,56,9 144,53,9 143,67,25 225,180,157 231,185,157 232,184,155 232,186,158 232,186,158 232,188,160 233,189,159 238,190,161 240,192,163 244,194,163 243,196,162 243,195,166 243,196,164 242,196,166 241,195,165 237,193,165 238,192,166 237,191,165 232,190,166 232,190,166 230,190,165 223,188,163 218,187,164 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 13,11,12 12,10,11 12,10,11 12,10,8 14,9,8 17,10,10 21,15,8 22,16,11 20,18,19 26,29,38 37,43,60 29,32,39 17,15,13 18,13,10 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 30,28,36 12,9,15 24,22,20 30,29,32 37,32,34 41,33,39 45,44,59 70,101,134 177,169,175 175,173,181 168,165,171 174,168,173 168,162,167 170,164,169 141,164,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 150,181,224 149,179,219 144,172,208 143,169,206 137,165,199 121,148,176 126,146,172 132,137,161 112,104,121 109,87,90 83,50,50 150,148,168 119,105,118 115,84,74 111,73,56 110,69,49 102,65,41 94,60,38 80,53,35 61,40,29 140,133,133 113,78,65 126,78,51 122,73,51 120,76,50 100,58,36 96,53,38 114,69,48 111,68,49 103,66,42 92,61,42 89,60,40 87,57,40 80,53,35 73,47,33 60,38,32 50,32,29 37,27,31 95,54,38 93,48,27 90,43,20 82,39,20 98,40,16 107,43,17 112,42,18 114,44,11 133,53,12 150,58,7 149,57,6 141,51,11 138,61,24 223,178,155 226,182,156 230,184,156 234,188,158 232,186,156 232,186,156 235,187,158 237,190,158 241,191,158 242,192,159 244,195,159 246,197,161 245,195,164 243,196,164 241,196,163 239,193,163 239,193,165 237,191,163 236,190,164 233,188,165 227,187,162 223,186,162 219,185,163 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 16,11,13 18,13,15 19,14,13 20,15,12 16,11,10 13,11,12 12,10,11 14,12,10 14,12,8 16,14,10 19,14,11 22,16,11 23,19,11 23,22,13 22,23,15 22,23,15 20,18,14 18,14,8 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 15,20,30 28,28,40 15,7,13 25,24,27 32,29,35 40,30,31 42,38,47 63,99,144 179,167,172 175,168,171 174,166,172 174,163,170 176,165,172 172,163,174 91,127,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 151,182,225 160,191,234 150,181,224 150,176,213 145,171,206 140,168,202 128,155,183 126,146,172 130,137,162 113,111,131 113,94,98 66,52,57 129,121,129 120,97,94 114,82,66 111,70,52 109,66,49 103,65,48 95,65,48 88,66,58 124,113,110 105,84,80 107,65,43 111,64,41 117,71,45 125,77,48 126,80,50 124,79,56 97,55,42 88,49,35 102,66,46 90,59,38 87,58,38 82,52,35 74,48,34 71,45,33 58,38,31 47,31,29 40,30,31 93,50,31 90,43,22 90,43,22 81,40,24 91,39,18 108,45,21 106,38,16 114,44,15 123,45,15 140,50,8 143,53,6 135,51,9 138,61,26 225,185,160 228,180,155 227,181,155 231,185,155 232,184,155 231,186,153 238,191,159 237,190,158 241,191,158 242,193,157 244,195,159 244,195,159 244,194,161 242,192,159 239,194,161 239,194,161 237,191,163 236,190,162 234,188,162 233,189,163 228,186,162 225,188,164 216,185,164 212,183,163
14,9,8 14,9,8 11,11,8 12,10,11 14,9,11 14,9,11 16,9,9 16,10,5 20,14,7 21,15,10 22,16,9 22,16,11 20,14,7 18,14,8 16,14,10 16,14,10 16,17,9 17,16,9 17,16,9 18,17,10 19,18,11 21,20,13 22,23,15 23,22,15 18,17,10 19,15,9 20,22,22 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 23,23,33 15,15,25 17,14,18 27,27,27 38,31,34 39,36,42 51,83,121 178,161,164 176,163,160 177,165,165 175,163,163 177,165,170 153,156,167 159,214,255 152,193,248 146,186,234 148,185,234 151,182,227 148,179,224 146,178,218 156,190,229 150,182,222 149,177,213 148,173,213 145,171,206 135,164,193 129,152,179 127,140,168 119,129,149 122,104,115 132,134,150 132,111,111 127,94,87 118,79,65 113,67,49 104,70,52 98,67,55 100,88,88 124,110,110 108,77,56 99,63,43 84,54,37 93,57,37 106,66,43 114,73,44 123,78,45 125,77,48 121,76,53 109,64,43 87,48,34 89,60,40 84,55,35 83,53,38 72,46,32 65,43,35 52,34,29 40,28,30 49,31,30 95,49,31 87,42,21 85,42,25 80,34,16 91,40,16 103,43,20 107,43,17 116,45,19 117,42,11 131,51,12 141,51,9 139,49,9 138,69,38 215,158,118 223,173,140 227,181,151 228,182,152 230,185,152 231,185,155 236,188,159 239,190,154 240,191,153 241,192,154 244,195,159 242,193,155 244,195,159 240,193,159 238,191,159 238,193,160 237,191,161 239,193,163 234,188,160 234,188,162 230,186,160 223,186,160 220,185,160 213,182,163
15,10,9 15,10,9 16,9,9 16,9,9 16,9,9 16,9,7 21,15,10 20,14,7 24,18,11 24,18,11 25,16,8 23,18,6 26,20,13 23,19,13 18,16,12 17,18,10 19,18,11 19,18,11 18,17,10 19,18,11 21,20,13 23,22,15 23,24,14 22,23,15 20,18,14 19,18,11 22,22,22 21,21,29 20,21,26 20,21,26 20,20,28 19,22,29 17,17,25 18,18,26 29,34,42 9,9,17 26,20,25 35,25,26 39,34,33 41,72,105 164,152,154 176,160,154 179,162,154 176,160,154 179,161,156 128,155,194 146,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 146,176,214 144,176,214 148,176,212 147,172,212 144,170,207 134,160,193 130,152,182 130,153,180 125,135,153 106,99,111 153,156,174 131,103,92 125,83,70 121,74,53 107,64,45 90,69,69 105,101,110 122,98,92 98,62,42 82,51,39 79,49,32 80,50,33 77,45,31 87,52,37 95,57,36 107,65,41 109,69,46 117,71,43 124,76,49 111,70,39 70,38,22 81,50,38 78,51,35 65,42,31 53,35,32 42,32,31 32,22,26 71,43,34 92,46,28 86,40,22 88,45,30 79,36,19 90,38,17 99,43,19 100,44,20 113,43,19 113,43,14 121,47,11 139,51,13 129,46,6 132,74,50 188,154,124 203,156,124 209,159,117 230,180,147 231,184,152 233,185,156 237,187,154 239,190,154 239,190,154 241,192,154 244,195,157 244,195,157 242,193,157 242,192,159 240,193,159 237,192,159 237,191,161 237,191,161 236,190,162 234,190,162 229,185,157 226,184,160 217,181,159 213,179,161
18,17,10 18,17,10 18,17,10 20,16,10 21,15,8 22,16,9 23,17,10 26,20,13 26,20,11 26,20,11 26,17,9 26,20,11 27,21,12 26,22,12 24,23,14 23,22,13 23,22,15 20,19,12 20,19,12 21,20,13 22,23,15 23,24,14 23,24,14 24,25,17 20,19,12 19,18,9 23,23,23 20,20,28 20,20,28 20,20,28 20,20,28 19,22,29 18,18,26 17,17,25 17,17,25 30,32,46 12,11,16 30,23,26 36,29,29 33,53,79 140,139,156 181,161,152 180,161,147 180,162,159 179,160,148 138,180,228 135,168,212 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 141,171,209 144,171,210 145,175,213 143,171,207 149,177,213 143,169,202 143,166,200 130,152,182 135,159,188 130,143,162 116,123,135 138,126,131 125,89,71 121,75,57 111,65,47 113,95,94 119,110,121 113,67,41 99,62,38 76,45,26 71,45,31 75,45,28 79,49,32 77,50,32 70,43,25 77,46,36 111,89,71 59,40,28 74,49,32 104,67,43 119,74,51 100,62,41 73,40,29 79,48,36 59,39,30 43,31,33 28,22,29 30,23,26 90,49,33 89,46,29 91,42,22 78,36,23 79,36,19 92,40,19 98,38,13 102,45,16 109,42,15 111,47,21 127,47,13 134,50,8 132,51,15 122,76,58 168,154,138 177,152,135 182,148,128 206,157,117 218,168,126 231,187,149 235,189,152 239,189,158 239,189,156 241,192,156 242,193,155 244,195,159 242,193,157 241,192,154 240,190,157 240,190,157 237,190,158 238,191,159 236,190,160 235,189,159 230,186,160 225,185,160 216,180,158 213,179,159
25,21,13 25,21,13 25,21,13 26,20,13 26,20,11 26,20,11 28,22,13 27,22,10 28,23,11 27,22,10 28,23,9 29,24,12 29,24,12 28,23,11 29,24,12 27,23,13 26,22,14 23,22,13 22,23,13 23,24,14 23,24,14 24,25,15 25,26,16 25,26,16 22,23,13 20,21,11 23,23,23 17,17,25 20,20,28 20,20,28 20,20,28 20,23,30 17,17,25 17,17,25 18,18,26 23,26,35 25,25,35 16,8,14 34,27,30 32,38,55 129,135,163 185,164,153 183,163,145 185,166,152 179,173,168 135,173,215 124,154,192 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 136,164,198 139,167,201 142,168,205 142,168,203 147,170,208 143,166,202 142,165,199 132,152,180 133,152,183 133,147,170 130,139,162 124,98,88 122,115,115 121,114,114 109,91,88 104,90,92 124,78,60 117,69,40 106,66,43 84,53,32 68,40,27 77,45,29 84,53,32 94,56,35 95,57,36 113,65,47 81,59,41 41,29,19 58,47,42 64,41,30 107,69,48 109,64,41 80,45,30 72,44,33 57,36,32 38,26,31 33,21,26 47,31,29 86,43,26 87,41,23 88,43,22 78,34,22 77,31,15 94,41,18 96,38,12 103,43,18 106,39,14 111,44,19 122,45,10 134,51,13 131,50,18 121,81,72 164,147,137 166,150,137 166,147,135 173,153,133 191,151,126 207,154,111 237,181,147 237,187,156 239,187,155 240,189,152 241,190,153 242,191,154 241,192,152 241,192,156 242,191,156 240,191,155 236,189,155 237,190,156 236,189,157 235,189,159 229,185,159 224,184,161 218,181,157 213,179,159
28,23,11 28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 30,25,11 31,23,10 33,25,12 33,25,12 33,26,10 32,25,9 32,24,11 29,24,12 31,26,12 29,24,12 29,26,13 26,25,14 23,24,12 21,24,14 24,25,13 25,27,12 24,26,11 24,26,9 24,23,14 19,18,11 24,21,25 20,19,24 20,20,28 20,20,28 18,18,26 25,25,33 17,17,25 17,17,25 17,17,25 17,17,25 35,38,49 25,25,33 23,17,22 34,27,30 110,131,177 185,169,156 182,161,146 185,166,150 143,146,153 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 129,155,190 135,161,196 135,161,194 138,164,199 140,166,201 141,167,200 139,160,195 136,156,182 136,149,175 129,149,173 155,151,160 114,94,87 147,147,159 119,125,144 118,104,106 114,102,107 108,69,55 100,64,42 98,56,34 89,55,37 76,46,29 79,45,27 94,58,38 106,65,38 110,68,44 117,69,42 119,74,51 76,53,38 98,82,67 67,48,36 94,65,43 104,63,43 93,55,36 61,33,22 54,33,31 37,27,31 43,26,32 60,35,32 88,44,32 86,44,22 86,39,18 76,37,25 81,36,15 95,39,17 96,40,16 105,45,22 106,42,16 113,46,21 130,46,11 133,50,12 130,50,18 128,111,103 156,140,127 157,141,128 162,146,133 163,147,132 172,147,130 179,146,121 203,154,118 216,161,116 241,190,155 240,189,154 242,191,154 242,191,154 240,189,154 241,190,153 240,191,153 239,190,154 239,189,156 239,189,158 235,188,154 235,190,157 228,184,156 225,183,161 217,179,158 212,178,158
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 36,29,13 36,29,13 38,31,15 38,31,13 35,28,12 33,25,12 31,26,12 35,30,16 33,28,14 34,29,17 29,26,13 27,27,13 25,26,14 25,27,12 26,28,13 25,27,12 26,27,15 24,25,15 19,20,12 22,21,24 16,20,24 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 18,18,26 18,18,30 37,40,49 21,15,20 32,21,18 98,120,163 182,166,153 182,163,149 185,166,150 142,147,155 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 126,152,185 124,150,183 129,156,186 135,162,192 137,164,194 136,163,193 136,158,190 134,157,184 134,150,175 130,148,174 135,127,133 147,130,131 127,116,125 125,131,150 119,103,101 113,91,85 104,66,47 82,53,33 95,59,39 90,56,38 82,52,35 80,45,30 97,59,38 108,64,36 114,68,40 114,66,39 113,67,41 105,69,49 75,53,35 72,51,36 91,60,48 99,61,42 91,55,35 73,45,32 51,33,28 35,28,31 45,29,25 65,39,29 85,43,30 84,41,24 87,40,19 80,38,25 83,38,17 92,36,14 101,41,16 104,41,19 108,43,20 112,42,16 134,49,12 133,50,12 126,48,18 149,130,116 154,134,125 156,137,125 159,140,128 157,141,126 165,144,131 169,142,124 185,149,120 200,150,106 211,158,115 240,189,150 242,191,154 241,190,151 240,189,154 241,190,153 240,191,153 239,190,154 239,190,154 238,188,157 235,188,156 235,190,157 230,184,156 225,183,161 217,181,159 209,178,157
34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 37,30,14 40,33,17 40,31,14 43,34,17 40,31,14 38,31,13 39,32,16 34,29,15 35,31,14 34,30,13 35,30,16 36,33,18 33,29,12 32,29,14 26,28,11 27,29,12 26,28,13 26,28,11 24,25,13 22,23,13 23,20,24 18,19,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 14,14,24 18,22,35 32,28,39 26,14,14 71,101,139 176,167,159 182,166,153 186,167,151 151,156,166 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 115,142,170 120,147,175 123,150,180 124,151,181 124,151,181 126,153,183 134,156,188 130,153,178 133,151,175 131,149,175 115,108,118 131,129,141 69,46,57 107,87,99 114,78,68 116,69,48 115,66,44 89,55,35 74,46,37 91,57,39 81,49,33 86,51,36 102,65,41 111,65,37 111,65,37 107,65,41 97,60,36 99,61,40 83,54,32 77,53,31 84,53,41 89,53,35 87,53,33 71,43,30 52,34,31 31,23,29 56,32,24 77,44,33 82,40,27 84,41,24 79,36,19 73,36,23 87,40,17 94,37,18 105,45,22 104,41,19 107,42,19 115,48,23 129,46,8 130,46,11 132,62,31 155,134,109 155,130,111 156,129,113 151,130,115 155,135,117 156,137,121 159,136,123 164,142,122 174,140,120 195,149,110 199,147,99 226,171,126 243,189,153 240,189,152 240,189,152 238,189,151 238,189,153 237,187,154 238,188,155 232,187,154 231,185,155 228,184,156 223,181,159 216,178,157 209,178,157
37,33,14 37,33,14 37,33,14 37,33,14 36,34,12 38,34,15 40,36,15 45,35,13 46,36,14 43,33,11 43,37,14 40,33,13 42,35,15 40,31,12 40,33,13 39,32,14 35,33,13 36,34,14 37,33,14 36,32,13 34,32,12 32,29,16 27,29,14 26,28,11 23,24,12 22,23,13 23,22,25 18,18,26 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 11,16,24 38,42,57 23,22,27 38,66,102 166,164,172 178,163,154 178,167,160 169,159,163 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 110,138,163 109,137,162 113,141,166 115,145,169 116,143,171 121,149,174 123,147,176 124,151,181 129,151,181 133,151,177 133,146,172 145,159,180 137,136,153 152,153,176 81,49,46 124,121,127 100,62,56 118,72,46 115,69,43 105,59,41 93,55,34 84,53,34 80,50,35 104,66,47 116,69,46 109,65,39 111,64,41 112,62,45 104,58,44 99,61,42 92,58,40 87,53,35 80,50,33 80,50,35 78,46,32 65,41,33 45,33,35 44,28,26 75,37,29 87,45,34 79,42,29 86,40,24 77,35,24 79,36,21 87,38,16 94,38,16 93,37,13 101,43,17 119,48,22 119,47,12 131,45,11 124,50,14 127,63,35 160,121,91 160,121,91 161,121,96 158,122,100 160,131,109 155,131,109 158,134,112 155,135,115 157,137,117 168,139,119 174,140,120 199,148,111 207,151,104 241,187,149 238,189,151 239,188,149 238,187,152 233,186,154 232,185,153 231,186,153 232,187,154 226,182,154 223,178,157 215,179,159 208,177,158
40,36,15 40,36,15 38,34,13 43,36,16 40,37,13 41,32,13 42,35,15 45,34,15 43,32,13 46,36,14 44,36,12 38,32,9 43,36,16 41,32,15 45,34,15 43,34,15 37,33,12 38,34,13 37,33,12 40,36,15 35,31,10 34,32,14 27,29,12 24,26,11 23,24,14 20,21,13 20,22,22 22,20,28 22,20,28 18,18,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 17,16,19 13,20,32 35,35,45 26,49,87 156,155,170 167,157,161 162,158,167 160,156,169 112,141,168 107,127,153 111,124,152 110,123,151 107,123,150 113,126,154 109,132,157 112,135,162 112,135,162 111,136,162 118,141,164 124,140,167 123,139,168 120,138,162 127,143,168 130,143,169 154,160,179 137,136,153 146,147,166 103,65,46 85,46,45 99,85,67 93,55,38 109,62,41 110,63,40 110,63,40 103,60,41 89,55,37 103,66,42 123,75,50 109,64,41 110,63,40 109,62,41 107,60,39 105,62,43 97,56,40 89,52,39 82,50,34 73,48,31 71,44,28 59,38,27 38,26,26 55,32,31 81,41,32 83,41,30 79,40,26 79,36,19 77,35,22 81,35,17 87,40,17 99,43,21 91,40,16 98,40,16 111,41,15 120,45,16 130,44,10 125,48,15 153,105,76 162,119,86 164,121,88 161,120,89 164,120,92 161,122,92 161,122,94 162,127,100 155,126,102 157,132,113 152,134,115 153,132,117 163,137,123 186,146,121 203,153,107 214,161,116 237,188,150 235,185,152 231,184,150 232,185,153 230,184,154 229,184,151 226,182,154 222,177,156 212,176,156 207,173,155
43,36,16 41,37,16 41,37,16 46,36,14 46,36,14 48,35,14 47,34,13 49,36,15 49,35,17 43,35,13 49,36,15 49,35,17 47,37,15 47,37,15 49,36,15 48,35,14 44,35,16 42,35,15 42,36,13 41,33,11 38,34,13 35,33,13 28,29,10 27,29,12 23,24,14 22,23,15 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,17,22 13,16,23 41,51,69 19,33,56 141,148,171 147,150,170 145,152,175 145,157,181 120,149,178 104,124,148 103,119,144 103,119,144 108,124,151 110,128,154 113,129,156 109,132,155 109,132,155 112,132,158 116,132,157 117,135,161 119,137,163 121,139,165 122,139,161 125,138,164 146,149,171 134,127,137 139,122,123 111,67,55 105,55,40 112,66,50 102,73,51 92,58,40 100,57,40 108,63,40 108,63,40 102,56,38 105,62,45 116,72,46 111,66,45 109,65,39 110,64,38 109,63,37 106,59,38 106,61,40 96,55,39 82,48,30 72,45,27 67,39,28 49,31,28 34,27,30 64,35,31 80,42,32 77,39,29 83,40,25 74,35,23 77,35,22 84,39,18 91,39,20 106,43,21 97,39,17 105,42,18 112,41,15 122,44,14 127,46,12 116,50,18 163,120,87 161,118,83 162,119,84 161,118,85 164,121,86 162,119,86 161,121,85 162,121,92 161,122,92 160,125,98 158,129,107 160,134,113 157,134,119 164,142,124 176,142,124 194,151,118 213,160,115 235,185,152 230,183,151 229,184,151 229,184,151 228,182,152 227,181,155 221,176,155 212,177,152 204,173,152
44,35,18 44,35,18 44,35,18 47,36,17 50,35,15 46,36,14 46,36,12 49,35,17 47,33,15 43,36,18 38,34,15 49,35,17 49,36,13 43,32,13 50,37,14 51,36,14 50,36,18 42,31,12 47,34,11 45,37,13 42,36,13 40,34,11 34,32,12 26,28,11 23,24,14 20,23,15 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,21 12,16,20 33,43,61 18,36,60 120,139,170 120,142,174 116,142,177 121,149,183 120,151,184 103,121,145 105,117,139 105,117,139 109,121,145 106,119,145 110,126,151 110,126,151 113,126,152 113,126,154 110,128,152 112,125,151 116,129,157 122,135,161 122,135,161 121,137,162 141,143,159 126,104,98 120,86,66 122,77,54 111,62,40 108,61,40 107,60,37 95,66,46 83,61,41 84,47,32 105,62,43 100,57,40 99,53,35 117,71,45 111,64,43 110,64,38 111,63,38 109,61,36 109,60,40 105,55,38 97,54,39 81,44,29 66,41,24 53,31,23 37,27,28 43,26,27 73,37,29 78,40,30 78,40,30 79,40,28 73,36,23 76,38,21 87,38,16 95,38,21 98,40,14 101,41,16 113,43,17 112,43,14 125,45,13 123,45,15 141,84,53 160,120,86 164,122,84 161,119,81 164,119,84 163,118,83 163,120,87 162,119,86 165,118,84 167,122,87 161,122,90 160,125,98 158,125,100 161,130,107 163,138,121 161,138,125 171,145,131 184,145,131 198,150,105 224,173,134 232,183,147 228,182,152 227,181,151 224,178,152 219,174,153 207,173,151 203,172,153
43,36,16 43,36,16 43,36,16 44,37,17 43,36,18 43,36,18 43,36,16 47,36,17 44,35,16 46,35,16 41,32,13 49,35,17 51,38,17 51,36,16 50,37,16 47,37,15 49,35,17 43,32,13 49,36,15 48,35,12 47,37,15 43,34,15 34,32,12 30,27,14 23,24,16 20,22,19 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,18,23 14,15,20 15,17,17 15,19,21 27,34,48 26,46,74 107,138,171 103,144,183 109,150,191 106,144,184 115,152,188 105,123,149 102,116,137 102,112,132 106,115,138 106,120,143 111,123,145 112,124,148 111,124,150 112,125,151 111,124,150 111,125,148 112,126,149 113,129,154 115,128,154 120,136,161 132,129,135 126,91,78 120,75,52 119,75,47 117,71,43 102,57,34 114,62,43 121,62,43 100,54,38 75,41,23 85,51,33 95,57,38 91,55,35 112,71,44 107,62,41 109,62,41 111,62,40 107,59,34 109,61,34 93,55,34 87,51,33 68,41,25 59,31,22 52,30,22 43,29,34 45,27,24 77,39,29 77,40,27 77,40,27 74,35,23 77,34,26 83,37,19 89,35,15 98,38,13 101,43,17 102,38,10 114,44,13 126,45,16 121,47,13 123,53,27 155,112,77 161,118,83 161,119,81 162,120,82 164,121,86 159,116,81 164,122,82 161,118,83 164,122,84 165,122,87 164,121,88 166,121,86 163,120,87 168,129,101 157,128,104 162,137,118 162,139,124 164,141,126 181,146,133 194,148,120 205,154,117 228,177,138 226,178,149 221,176,153 213,172,152 205,171,151 204,170,150
42,35,15 43,36,16 42,35,15 43,36,18 45,36,19 44,37,19 44,37,17 43,34,15 40,33,13 40,33,13 43,36,16 47,37,15 43,32,13 42,31,12 46,36,14 46,36,14 47,37,15 49,35,17 43,32,13 50,37,16 49,36,15 46,36,14 40,33,13 33,28,14 23,23,18 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,15,20 17,16,19 13,16,23 31,39,57 61,84,118 106,140,177 101,146,184 108,149,192 110,151,194 108,151,190 116,145,174 96,114,127 95,108,123 102,112,128 103,116,135 104,117,134 108,118,138 111,121,141 110,122,144 109,123,146 110,122,144 111,123,145 111,125,148 114,125,152 119,134,152 129,114,105 119,81,62 120,74,48 118,72,46 117,71,43 114,66,41 108,61,40 117,62,33 117,60,29 112,61,37 96,58,37 93,59,39 91,55,35 110,69,42 100,64,42 104,61,42 107,62,41 105,57,32 104,58,30 87,49,30 80,43,28 64,36,23 56,32,24 50,33,25 43,26,27 55,30,27 75,37,27 75,38,25 78,41,28 66,30,20 77,35,24 86,36,19 91,37,17 107,42,19 98,40,14 115,46,17 115,42,12 125,44,17 119,50,21 155,102,77 155,112,77 157,114,81 161,119,81 161,119,81 162,119,84 162,120,82 164,122,84 163,120,87 166,124,84 163,120,85 168,124,86 166,121,88 163,120,87 168,123,90 164,123,94 162,129,104 157,131,110 163,138,119 161,138,127 172,148,126 176,147,127 197,150,116 215,160,119 222,174,147 209,171,150 205,171,151 201,170,149
29,23,16 29,23,16 27,21,14 35,26,18 42,34,21 44,35,18 42,35,17 40,33,13 38,34,13 40,36,15 43,36,16 46,38,16 44,35,16 47,36,17 44,35,16 40,36,17 40,33,13 45,35,13 46,35,16 49,36,15 46,35,16 45,34,15 40,36,17 34,31,16 26,27,19 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 19,18,23 17,16,21 14,15,18 18,23,33 33,53,79 102,134,172 106,143,179 105,146,185 108,151,192 106,151,193 106,151,191 112,154,190 107,134,148 89,108,116 91,107,116 98,112,124 103,117,129 104,114,132 107,115,135 111,121,139 105,117,139 107,120,139 103,116,133 111,123,145 114,126,150 112,122,142 124,96,83 124,79,58 121,73,46 122,74,47 125,74,46 128,73,42 132,76,42 131,73,36 130,74,38 123,68,37 111,67,39 102,61,41 100,62,41 106,64,42 103,60,43 109,62,41 108,62,36 103,57,29 99,54,33 84,47,32 70,37,26 60,34,22 48,30,25 38,25,33 40,27,24 65,34,26 71,36,23 72,34,24 79,41,31 72,36,26 78,39,27 88,40,22 93,37,15 108,45,25 98,38,15 113,46,19 116,45,19 122,45,10 134,72,43 153,106,74 149,106,71 150,107,72 156,113,78 162,119,84 162,119,84 161,119,81 161,118,83 166,121,86 163,121,83 164,122,84 164,121,88 164,121,86 165,122,89 164,121,88 165,121,91 164,120,90 161,124,98 163,129,107 160,134,113 168,144,122 164,140,118 176,147,125 190,149,120 205,150,98 203,159,129 198,165,154 199,168,149
