14,9,8 12,10,8 12,10,11 14,9,11 14,9,11 16,9,7 20,14,7 22,16,9 22,16,11 20,14,7 16,14,10 16,14,10 16,17,9 16,15,8 18,17,10 19,18,11 21,20,13 23,22,15 18,17,10 22,17,14 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 30,30,40 13,10,14 27,27,27 40,33,36 51,54,63 178,161,164 177,163,163 175,163,163 177,165,170 113,151,195 150,194,255 146,186,234 152,183,228 150,181,226 146,178,218 145,178,220 148,178,218 148,173,213 143,166,200 127,150,177 127,140,168 114,110,132 79,54,53 132,111,111 120,83,70 115,69,51 104,70,52 101,80,76 112,106,111 108,77,56 91,57,39 89,53,33 106,66,43 120,76,46 125,78,44 121,76,53 91,45,29 88,59,39 84,55,35 75,48,32 67,44,31 52,34,29 32,21,28 93,47,29 87,42,21 81,40,24 87,40,19 103,43,20 113,46,19 119,44,13 131,51,12 139,49,7 135,45,1 215,158,118 231,181,150 229,183,153 230,185,152 233,185,156 239,189,158 240,191,153 242,193,157 245,196,158 244,195,159 242,192,161 238,193,160 237,191,161 236,190,160 236,190,164 230,186,160 220,185,160 215,181,161
16,11,10 16,11,10 17,10,10 17,10,10 19,13,8 21,15,10 23,17,10 26,17,11 26,21,9 26,20,13 20,19,12 20,21,13 20,19,12 20,19,12 17,16,9 21,20,13 23,22,15 22,23,15 20,18,14 21,20,13 18,18,26 20,21,26 20,21,26 19,22,29 17,17,25 16,19,28 21,21,29 22,16,21 36,29,27 45,42,46 161,149,151 178,161,153 177,161,155 178,160,155 149,199,255 132,172,218 133,169,212 137,169,209 139,171,211 145,177,217 144,176,214 146,176,216 147,172,212 141,167,204 133,155,185 132,155,182 125,125,151 171,160,169 128,100,89 121,75,59 110,67,48 101,80,80 110,98,103 91,61,46 80,49,37 77,47,30 75,43,29 83,48,33 103,63,40 96,56,31 114,68,40 122,77,44 85,53,37 82,51,39 69,43,29 55,35,28 38,28,27 35,28,31 95,49,31 87,41,23 76,37,23 86,38,20 100,44,20 110,48,21 116,46,17 120,46,10 135,50,11 139,55,13 186,152,122 204,153,114 221,171,138 231,184,152 235,188,156 238,188,155 239,190,154 242,193,155 244,195,157 241,192,156 241,191,158 237,192,159 237,191,161 236,191,158 233,189,161 230,186,158 223,183,160 214,180,160
20,19,12 21,20,13 23,17,10 26,20,13 24,18,11 26,20,11 27,22,10 27,22,10 29,21,10 28,23,11 28,23,11 26,22,12 23,22,15 20,21,11 21,20,13 23,24,14 23,24,14 23,24,14 22,23,13 23,22,15 18,18,26 20,20,28 20,20,28 22,22,30 17,17,25 17,17,25 25,28,39 18,16,24 35,25,26 46,32,32 135,136,159 181,162,148 180,163,153 185,169,163 127,168,209 123,155,195 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 144,170,207 140,163,197 130,154,185 132,154,184 122,130,148 134,139,149 115,84,74 117,80,67 90,83,86 115,91,83 114,68,42 86,52,30 71,45,31 77,49,36 82,51,30 83,52,31 79,49,32 70,60,61 57,41,35 104,66,45 109,64,43 68,36,22 67,44,33 48,32,28 35,24,33 71,44,37 88,45,26 89,42,21 79,35,23 89,40,20 96,38,14 106,42,16 110,43,18 125,48,15 136,51,12 141,69,34 166,149,139 168,147,132 183,153,127 202,152,108 233,184,148 236,189,155 239,190,154 242,193,155 242,193,155 241,192,152 242,190,158 240,190,157 236,191,158 236,191,158 234,188,158 229,185,159 221,184,160 214,180,158
28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 29,24,10 33,25,12 33,26,10 33,26,10 32,24,11 29,24,12 30,25,13 29,26,13 25,26,14 21,24,14 24,25,13 24,25,15 24,26,11 24,23,14 21,19,15 19,18,23 20,20,28 20,20,28 21,21,29 17,17,25 17,17,25 17,17,25 35,38,49 19,14,16 36,26,25 110,131,177 185,165,145 182,163,147 143,146,153 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 129,155,190 130,156,189 133,159,192 140,166,201 140,166,199 133,153,179 136,149,175 129,145,170 110,88,82 147,147,159 119,111,117 109,97,102 108,69,55 96,55,35 90,56,36 76,46,29 87,53,35 103,62,35 110,68,44 118,72,42 107,69,48 98,82,67 69,45,37 108,67,47 93,55,36 65,41,33 40,28,28 43,26,32 76,43,32 84,42,20 86,39,18 78,35,20 87,40,19 96,40,16 101,43,17 110,43,18 130,46,11 134,51,13 128,60,38 156,140,127 158,141,131 163,147,132 172,147,130 189,148,119 208,155,112 241,190,155 241,190,153 242,191,154 240,189,154 240,191,153 238,192,155 239,189,156 237,187,154 234,189,156 228,184,156 222,181,161 215,179,159
33,29,12 33,29,12 34,30,13 34,30,13 34,30,13 38,31,15 38,31,15 40,31,12 36,29,11 36,29,13 34,29,15 31,26,12 34,29,15 28,25,10 26,27,15 25,27,12 27,29,12 26,28,13 24,23,14 24,22,18 16,20,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 15,15,27 32,32,44 18,16,14 87,114,153 183,163,145 185,166,150 148,153,163 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,177 126,153,181 130,157,185 131,158,186 130,156,189 132,155,182 133,152,173 147,156,181 141,131,132 85,72,80 129,112,115 107,71,53 111,66,45 63,36,18 97,63,43 81,49,33 98,61,46 110,64,36 111,65,37 108,64,38 101,60,40 78,53,36 57,33,27 94,58,40 91,55,35 63,40,29 38,28,27 52,32,25 85,46,34 85,42,25 83,37,19 79,36,21 88,37,13 101,41,18 103,43,20 111,44,17 133,50,12 131,47,14 160,109,85 152,133,119 155,134,121 154,138,123 155,139,126 166,141,124 181,146,121 204,151,106 236,181,138 240,189,152 242,191,156 240,189,152 239,190,152 238,188,155 238,188,157 231,185,155 228,184,156 220,179,159 211,177,157
37,33,14 37,33,14 37,33,14 36,34,12 38,34,13 41,32,13 46,36,14 41,32,13 40,33,13 42,35,15 38,31,11 39,32,12 36,34,14 36,32,13 36,32,13 33,31,11 27,27,13 26,28,11 23,24,12 23,24,16 18,18,26 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,21 20,27,39 22,24,38 45,73,109 179,163,157 178,167,160 169,159,163 110,133,160 106,129,152 111,134,161 110,138,163 109,137,162 110,138,163 119,147,172 121,146,172 123,147,176 128,155,183 134,152,178 133,146,172 128,126,146 134,135,156 73,41,38 86,77,88 118,72,46 115,69,43 95,54,34 84,53,32 74,44,29 109,64,43 109,65,39 111,64,41 110,62,46 99,56,39 92,58,40 83,53,36 81,51,36 80,48,34 56,40,36 38,28,29 72,34,26 85,41,29 84,38,22 78,36,25 81,35,19 90,38,17 93,37,13 106,42,16 116,44,9 131,45,11 133,53,21 164,121,88 159,120,90 160,123,99 159,130,108 155,131,109 155,135,115 156,138,119 171,142,122 192,147,126 210,154,107 241,187,149 239,188,149 238,187,150 233,186,154 235,188,156 229,184,151 226,182,154 219,178,158 212,178,160
40,36,15 40,36,15 43,36,16 40,37,13 42,35,15 42,35,15 43,32,13 45,34,15 39,33,10 43,36,16 42,31,12 46,35,18 37,33,12 38,34,13 40,36,15 35,31,10 31,32,13 24,26,11 23,24,14 20,22,17 22,20,28 22,20,28 18,18,26 20,20,28 17,17,25 17,17,25 17,17,25 14,14,22 14,14,22 39,42,60 26,49,87 166,156,160 160,156,165 160,156,169 104,127,154 108,126,150 110,123,151 110,123,151 109,132,157 112,135,162 115,140,164 117,142,166 124,140,167 120,138,164 127,143,168 130,143,169 139,134,152 138,141,159 103,65,46 114,92,95 97,59,42 109,62,41 110,63,40 106,60,42 89,55,37 118,72,46 112,67,44 110,63,40 109,62,41 107,59,41 97,56,40 85,51,33 73,48,31 71,44,28 45,32,27 45,31,31 81,41,32 83,41,28 83,40,23 77,35,22 83,38,17 90,42,17 91,40,16 114,50,24 120,45,16 130,44,10 121,55,23 164,119,84 164,121,88 160,119,88 161,122,92 161,122,94 158,125,100 158,132,111 152,134,115 159,137,119 182,142,117 203,153,107 235,184,147 235,186,150 231,184,150 231,184,152 231,186,153 226,182,154 219,176,157 210,174,156
41,37,18 41,37,18 47,36,17 47,37,15 50,35,15 49,36,15 51,35,18 41,33,11 50,34,17 49,36,13 45,34,15 49,34,14 47,36,17 44,36,14 45,37,15 37,34,10 33,31,13 26,28,13 23,24,14 20,22,19 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,17,19 31,35,50 15,32,54 134,146,170 132,148,177 132,151,182 110,128,154 106,122,149 105,118,144 109,127,151 112,125,151 111,127,152 112,130,158 113,129,154 116,132,159 116,132,157 120,133,159 124,138,161 138,131,145 125,105,98 121,76,55 104,54,37 98,62,40 88,63,46 96,55,37 108,64,38 104,58,40 111,66,45 111,64,43 109,65,39 110,64,38 109,61,36 102,56,38 95,54,38 74,47,31 61,37,29 33,23,27 58,33,30 79,41,31 79,40,28 74,35,23 74,36,19 89,38,14 104,44,19 101,41,18 109,45,19 124,46,16 126,46,14 159,109,76 162,119,84 163,120,85 164,121,86 163,120,87 162,122,86 163,119,89 164,123,94 161,128,103 157,128,108 162,137,120 166,141,124 190,148,124 209,159,113 233,183,152 230,183,149 228,182,152 226,178,153 217,174,155 204,173,152
42,35,15 42,35,15 44,37,17 43,36,16 41,37,18 49,35,17 45,36,17 44,35,18 50,36,18 51,36,16 51,38,15 48,33,13 48,34,16 46,36,14 48,39,12 49,36,15 37,35,15 32,29,14 22,23,15 22,24,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 15,17,17 22,26,39 25,45,71 102,135,168 110,144,183 109,143,182 111,134,161 103,116,144 104,113,136 110,121,148 108,122,145 111,124,150 112,125,151 110,126,151 114,125,152 116,129,157 116,132,157 122,138,163 124,112,112 118,82,60 120,76,48 110,63,42 121,64,45 105,62,43 101,71,56 87,53,35 97,56,38 105,65,40 105,63,41 106,61,40 108,60,35 104,60,34 101,56,33 85,49,29 65,37,28 52,32,25 37,24,32 67,39,28 78,41,28 80,41,27 75,36,24 79,36,19 93,37,15 101,43,17 101,37,11 116,45,19 123,46,11 122,47,20 163,118,83 163,121,81 162,119,84 163,120,85 163,120,85 163,120,85 165,122,89 161,118,85 162,121,90 163,127,98 157,131,110 157,136,123 161,138,123 182,148,128 204,149,108 226,174,144 223,179,149 224,177,154 211,170,150 205,171,151
42,35,15 43,36,16 43,36,18 45,36,19 43,36,16 43,34,15 40,33,13 40,36,15 45,35,13 43,32,13 46,36,14 49,36,15 47,37,15 45,34,15 50,37,16 49,36,15 42,36,13 35,31,14 23,23,18 22,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,15,20 14,15,20 26,28,44 61,84,118 107,145,185 109,150,193 110,151,194 111,150,187 93,112,131 95,108,123 102,115,132 104,117,134 108,118,138 111,121,141 108,122,145 110,122,144 112,124,146 117,128,155 119,134,152 123,96,78 117,75,53 118,72,46 119,71,44 113,66,45 117,62,33 119,64,35 100,55,32 93,59,39 101,64,40 100,64,42 104,61,42 107,60,37 107,58,36 87,49,30 70,38,24 58,34,26 50,33,25 41,28,25 69,36,25 75,38,25 75,36,22 77,35,24 86,36,19 96,40,18 104,41,17 115,46,17 124,46,20 117,48,19 155,102,77 155,112,77 162,120,80 161,119,81 162,119,84 165,123,85 163,120,87 163,120,85 166,124,86 166,121,88 168,123,90 161,120,91 162,129,104 162,135,119 163,137,123 172,148,126 186,150,130 208,153,112 222,174,147 205,169,149 201,170,149
29,23,16 29,23,16 30,21,13 36,28,15 43,34,17 42,35,15 38,34,13 40,36,15 46,38,16 44,35,16 47,36,17 40,33,13 40,33,13 45,36,17 47,34,13 46,35,16 43,36,16 37,33,16 25,26,18 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 14,17,24 36,49,66 102,134,172 105,146,185 109,152,193 107,152,194 105,153,190 103,136,169 67,86,94 70,84,96 78,92,104 104,114,132 107,115,133 108,118,138 106,119,138 104,117,134 111,123,147 112,122,142 126,85,65 121,74,51 122,74,47 127,75,45 134,78,44 131,73,36 131,75,41 120,70,39 102,61,41 105,64,44 104,61,44 110,63,42 108,62,34 101,57,29 81,44,29 69,39,24 49,31,26 38,25,33 51,27,21 69,36,25 70,32,22 72,35,22 74,35,23 88,40,22 97,39,17 103,45,23 114,47,20 122,47,16 132,70,41 151,104,72 148,105,70 154,111,76 159,116,81 158,115,80 162,119,84 166,121,86 161,119,81 164,122,84 164,121,86 164,121,86 164,120,90 164,120,90 162,127,102 159,130,108 165,141,119 169,143,122 185,144,115 210,155,103 197,162,147 196,166,149
25,24,17 27,23,17 27,23,17 29,23,18 28,22,17 28,22,17 37,29,16 43,36,18 39,30,11 41,32,13 42,35,15 44,35,16 41,32,13 44,35,16 47,37,15 45,35,13 42,36,13 36,34,12 28,23,20 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 16,16,24 16,19,30 26,40,63 98,123,149 105,142,178 105,151,184 56,117,120 39,92,84 38,68,63 33,55,45 30,44,37 31,41,35 29,36,34 33,37,39 47,57,49 55,61,48 79,79,74 91,96,95 110,116,133 109,116,139 107,110,128 112,67,44 120,70,39 138,82,44 137,80,40 137,79,42 133,75,38 129,73,37 120,68,38 121,69,39 131,74,34 129,71,34 123,64,34 99,53,25 84,48,30 68,37,25 45,29,27 33,23,27 63,32,24 74,36,28 80,41,27 76,37,23 84,34,17 88,38,21 98,39,11 107,36,10 124,44,8 140,71,38 215,150,86 141,85,38 136,92,66 147,104,71 151,108,75 155,112,79 156,113,80 162,118,88 163,119,89 162,119,86 163,120,87 163,120,87 164,120,90 165,120,87 164,121,88 167,126,97 161,128,103 165,134,111 162,136,113 174,139,114 200,147,104 210,151,103
25,24,17 25,24,17 25,24,17 28,22,17 27,21,16 27,20,18 27,21,14 27,21,14 39,31,18 42,35,17 38,34,13 42,35,15 40,33,13 36,32,11 39,32,12 39,32,12 42,36,13 41,33,9 26,26,21 20,20,28 20,20,30 21,21,29 17,18,23 18,19,24 20,20,28 20,20,32 26,34,52 89,105,130 96,120,149 98,130,156 45,106,107 27,88,79 30,74,69 30,60,55 32,50,47 26,43,38 29,41,37 33,37,39 41,46,40 35,46,45 29,51,44 41,49,37 62,53,36 59,48,33 66,55,40 60,47,40 141,148,171 149,147,157 109,65,39 127,72,41 136,80,42 138,80,45 133,75,38 132,74,37 133,75,38 135,77,42 137,74,39 134,74,33 121,64,33 103,55,26 83,44,30 69,38,26 64,38,28 54,32,26 60,31,25 66,30,24 84,41,22 87,37,20 109,49,26 90,38,17 95,37,13 126,53,21 116,52,24 170,130,105 195,149,112 215,161,111 212,154,101 136,90,53 141,97,67 148,104,74 155,112,79 155,111,83 161,117,89 159,115,85 159,119,85 159,119,85 160,120,86 163,120,87 162,119,86 164,121,88 163,124,92 164,128,99 158,129,105 157,131,108 171,136,111 187,142,109
29,23,18 29,23,18 29,23,18 29,23,18 27,21,16 27,21,16 24,18,13 24,18,13 26,20,15 28,22,15 37,29,18 39,32,14 38,34,15 38,31,11 39,32,12 39,32,12 47,34,13 43,35,11 100,142,192 112,162,218 115,155,205 92,129,176 91,129,173 102,143,186 112,152,198 104,145,188 96,141,172 91,132,157 57,119,115 28,77,68 29,75,69 31,72,68 30,60,53 30,51,47 29,45,45 28,40,36 32,37,36 31,41,35 43,51,41 39,52,36 92,87,57 59,44,33 42,28,28 53,32,32 74,46,33 109,98,95 162,170,190 147,142,160 129,93,75 110,69,40 95,53,31 105,63,41 118,70,41 123,72,44 128,72,38 133,72,38 131,74,32 126,68,35 119,63,37 113,58,27 96,56,33 75,48,30 49,32,24 55,31,25 59,31,20 78,39,27 85,39,21 102,46,24 112,42,18 98,42,16 112,48,33 103,114,141 116,119,141 127,122,138 150,132,129 167,140,124 196,151,118 216,159,119 212,156,107 143,97,58 139,100,70 146,105,76 152,111,84 155,114,87 153,112,85 158,114,84 157,116,85 159,115,85 163,119,89 162,119,86 164,122,84 162,119,86 163,122,93 160,125,98 162,133,109 164,137,121
32,23,17 33,24,18 34,28,21 31,25,18 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 27,20,18 28,19,11 32,24,11 38,31,11 38,31,11 38,31,11 38,31,13 43,33,11 43,36,18 108,160,218 106,153,208 110,158,210 113,159,210 110,156,207 112,155,207 108,152,201 107,152,194 97,141,175 35,88,96 24,62,54 27,65,57 36,71,64 31,69,61 28,53,48 30,48,47 31,47,47 34,41,36 55,65,57 58,61,53 62,75,52 88,89,50 83,61,43 68,45,32 71,45,33 89,57,41 107,86,82 164,182,208 135,136,155 139,126,134 126,82,56 113,67,37 106,64,40 100,58,36 93,57,37 87,51,31 88,52,32 93,51,29 102,56,30 98,54,28 100,53,30 76,41,26 46,33,28 64,44,37 50,29,25 56,29,22 69,36,25 74,35,21 88,36,17 102,44,18 115,45,21 103,39,24 116,119,141 115,131,160 118,131,161 116,123,148 125,123,133 137,127,131 158,133,116 179,142,116 207,151,117 216,159,115 213,160,117 138,97,66 141,102,74 147,108,80 153,112,83 152,111,84 156,115,86 155,111,83 158,114,84 158,115,82 161,116,81 162,119,86 163,119,89 159,120,90 161,131,103 160,131,111
36,30,23 38,32,25 38,32,25 36,30,23 36,30,23 34,28,23 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 27,21,16 28,22,15 36,28,17 33,26,8 37,28,11 40,30,18 29,32,20 109,163,216 107,159,213 107,159,213 110,158,210 109,158,205 108,155,203 106,156,192 64,116,131 30,62,61 28,52,52 28,55,54 30,64,60 28,65,60 29,63,61 27,55,51 30,58,54 42,54,50 34,44,41 36,47,36 87,94,58 77,63,45 102,86,80 111,88,77 73,48,29 79,49,34 97,66,56 136,166,190 143,144,163 137,125,127 127,94,83 121,73,46 114,65,43 111,65,37 112,64,35 107,59,34 102,57,34 98,56,34 98,53,32 94,53,35 89,48,30 73,42,23 30,28,26 25,32,30 50,33,25 62,35,28 75,37,31 80,38,27 83,37,23 102,43,24 109,44,21 105,47,23 105,69,59 111,111,139 109,122,148 110,128,156 113,126,152 118,126,146 128,127,144 136,128,136 148,135,130 162,135,119 180,142,121 201,152,116 217,162,119 225,172,115 143,97,56 145,104,75 146,107,77 152,108,78 154,110,82 154,108,78 157,114,81 158,115,82 162,119,84 164,121,88 163,122,91 165,126,96 163,129,107
42,33,25 43,34,26 44,35,27 43,34,28 43,34,28 41,35,28 36,30,25 34,28,23 31,25,20 28,24,18 27,21,16 26,20,15 27,21,16 27,21,14 31,26,12 36,29,11 37,29,18 57,69,73 107,159,213 112,162,216 110,161,212 100,153,204 108,160,206 109,154,196 26,73,78 22,56,52 27,50,47 29,49,50 28,52,52 27,59,56 29,68,63 29,66,61 37,80,80 27,43,41 33,52,43 46,57,44 92,87,57 67,52,30 102,85,77 138,141,148 106,83,70 77,50,34 83,52,40 138,136,146 139,149,167 125,110,118 132,107,104 121,80,62 112,68,42 115,69,39 117,67,36 120,67,40 116,69,37 120,64,38 119,63,37 113,62,36 101,61,38 92,52,29 109,63,37 29,34,30 36,38,33 58,51,35 73,36,33 87,49,43 135,106,102 143,115,104 156,115,99 128,90,69 150,104,86 162,134,125 143,126,127 135,124,133 134,125,138 131,127,140 131,129,141 132,128,139 134,127,137 140,127,135 152,135,127 160,137,122 174,139,114 188,142,112 202,148,110 219,159,109 232,177,125 147,105,83 146,105,76 155,111,83 155,111,83 156,113,80 159,115,85 159,115,85 163,122,91 159,120,90 164,123,92 167,128,100
16,16,16 15,15,15 16,11,13 14,12,13 12,10,11 13,11,12 14,9,11 15,10,12 16,10,15 20,14,19 24,17,17 27,20,18 26,19,17 28,19,15 26,20,13 27,21,14 37,33,14 126,153,194 108,160,214 106,159,210 112,163,214 108,161,212 91,150,165 25,62,57 28,50,52 27,44,46 28,43,48 27,44,46 25,49,49 24,56,53 31,95,90 46,102,93 41,67,54 39,56,51 77,75,46 88,79,50 74,57,47 116,104,109 124,120,129 127,113,118 108,76,62 93,56,41 88,67,65 139,140,161 131,108,107 121,88,79 125,84,66 120,74,44 113,66,43 116,68,39 122,70,38 129,72,41 132,74,41 135,72,39 134,71,36 135,70,33 143,74,34 147,78,38 168,91,40 115,58,29 112,130,158 111,130,161 111,131,159 104,117,147 102,114,138 110,113,133 123,119,128 134,124,125 145,126,114 152,131,120 157,136,125 161,135,125 157,135,127 154,134,125 150,134,132 147,133,133 147,133,135 147,130,133 150,133,125 150,133,125 156,130,116 164,130,112 178,131,99 197,138,92 208,143,83 230,151,76 255,179,96 143,108,81 157,113,85 156,115,86 161,117,87 160,120,86 162,121,90 161,122,90 167,127,93 166,120,92
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,12,12 18,15,19 20,18,19 26,19,22 23,21,17 26,24,22 118,154,195 110,162,218 106,158,212 106,159,208 60,119,145 30,57,56 27,49,49 25,42,44 24,40,40 25,42,37 26,43,38 27,45,44 25,53,47 41,100,85 73,105,85 49,57,36 87,82,52 81,64,36 99,78,76 118,107,114 118,106,111 118,95,92 112,86,72 112,76,56 110,69,49 98,75,62 117,105,105 116,80,60 117,76,58 120,75,52 114,68,42 116,68,41 126,71,42 132,74,37 140,77,44 140,75,38 149,81,41 155,84,42 159,88,46 160,92,49 157,86,42 173,102,49 133,53,19 95,121,158 102,123,158 104,125,160 105,126,161 98,121,155 93,116,150 96,113,144 97,114,136 109,108,125 120,111,124 125,113,115 131,117,117 137,119,116 141,123,118 143,122,118 143,123,116 142,126,122 142,126,120 141,127,113 141,125,112 141,119,101 147,118,98 171,120,81 194,135,78 220,153,85 255,170,97 255,206,109 255,197,89 151,116,89 154,115,83 162,119,86 161,120,89 160,119,88 163,122,93 165,121,91 166,122,92
12,9,13 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,17 22,25,34 24,32,41 32,40,56 36,46,66 42,60,86 50,77,105 55,83,115 51,79,115 86,130,175 103,158,193 37,80,80 24,53,51 27,44,46 24,42,41 26,39,38 26,40,36 29,40,39 24,40,38 23,42,36 31,39,29 89,105,72 91,84,45 84,70,45 97,77,70 119,103,101 119,101,96 120,92,79 121,89,73 127,85,61 130,84,58 125,79,51 126,75,47 115,74,56 112,76,56 107,61,43 112,71,55 117,76,56 118,71,39 128,73,42 133,75,40 140,78,40 145,80,41 158,84,46 163,84,45 160,87,46 157,85,46 144,79,42 149,84,45 156,87,47 188,114,62 71,98,128 88,105,138 88,109,146 86,109,147 85,114,157 88,119,166 80,114,153 73,107,146 69,101,139 65,94,139 70,96,133 80,98,124 92,100,120 100,102,118 110,105,123 113,106,120 121,108,118 124,113,110 126,110,104 124,107,97 134,104,87 152,108,80 187,127,77 217,152,92 225,152,95 197,127,65 255,183,101 255,180,90 255,185,74 155,116,84 159,115,85 162,118,90 157,116,87 164,120,90 162,118,88 166,122,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,12,12 20,21,26 23,26,37 26,35,46 30,41,54 34,47,64 40,50,70 36,54,78 41,61,89 43,67,96 42,70,102 44,78,115 48,86,117 53,76,99 31,46,62 30,42,48 23,37,30 26,40,36 27,41,37 31,41,38 31,44,32 94,91,65 88,80,46 92,76,43 122,110,115 116,99,102 117,94,81 128,91,67 129,87,63 129,87,65 130,85,62 131,84,52 135,83,51 133,83,50 134,83,46 132,82,51 118,70,41 107,70,55 111,76,61 118,70,43 122,70,38 131,73,38 138,75,42 142,77,40 148,79,39 150,78,39 140,71,33 131,70,36 123,67,33 126,70,32 128,74,38 129,75,41 124,70,34 84,55,35 96,59,35 69,82,108 67,94,124 65,97,135 62,95,141 57,98,141 53,96,137 52,93,134 53,94,135 53,91,133 49,86,122 54,82,114 63,86,111 81,87,108 88,87,104 98,96,106 104,96,102 113,95,92 116,95,84 135,98,74 168,122,85 174,117,73 201,141,91 143,106,82 139,112,96 209,164,131 200,161,133 124,90,60 205,127,60 153,114,84 161,117,89 159,118,89 164,118,88 162,118,88 163,119,89
11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 13,10,14 15,14,17 21,21,29 24,31,43 29,36,50 29,40,53 34,45,58 34,47,66 36,49,68 36,49,68 35,48,67 37,51,72 38,55,77 41,59,87 44,66,96 44,70,103 49,80,115 55,80,120 37,57,85 17,60,60 83,141,122 68,86,55 68,72,45 87,81,56 92,67,37 96,60,27 103,68,32 96,61,34 122,81,52 140,84,48 134,83,48 135,83,51 134,83,48 136,82,46 137,83,47 141,85,51 140,84,48 144,83,47 136,80,42 119,74,51 113,67,49 105,62,45 104,64,41 115,62,35 117,66,40 119,66,39 116,65,39 104,64,39 93,55,34 87,52,37 82,53,33 91,51,17 107,65,23 115,71,20 105,64,17 112,70,30 94,63,24 98,71,24 111,93,49 48,71,105 52,78,113 53,82,125 50,82,122 50,83,118 52,80,114 49,80,115 50,78,112 52,74,106 54,73,104 49,72,97 56,72,97 67,75,91 75,78,87 97,83,83 115,94,81 130,99,78 147,111,82 115,99,82 166,127,99 204,152,104 212,153,105 217,157,105 217,159,106 230,161,96 150,88,30 144,109,84 155,113,89 154,112,90 158,118,93 162,118,90 163,119,91
11,12,15 11,12,15 11,12,15 13,12,15 13,12,15 17,16,19 23,23,31 26,29,40 27,34,48 29,38,51 31,42,55 35,45,61 34,44,62 31,41,57 33,43,59 33,43,59 33,46,61 34,47,64 35,48,65 39,53,74 38,54,81 39,62,89 38,67,96 48,79,110 53,86,121 55,87,113 38,60,60 33,51,34 54,47,20 70,68,35 91,52,22 102,64,27 96,63,26 94,60,28 120,69,34 128,77,38 132,81,46 133,82,45 136,82,46 137,81,45 142,81,45 144,83,47 138,80,45 129,83,57 123,85,68 120,84,64 126,84,60 132,86,58 136,83,56 145,87,52 144,88,52 143,87,51 142,88,52 141,87,51 140,89,54 107,60,28 120,74,19 134,88,31 126,79,29 107,66,21 64,52,22 46,49,27 56,51,21 107,74,22 57,65,74 52,66,87 51,67,94 52,68,95 55,73,99 52,68,93 51,69,95 54,67,95 55,64,87 57,65,85 55,65,85 50,63,82 60,64,77 76,74,84 99,82,83 98,83,74 130,101,81 121,105,90 141,110,91 180,136,108 179,132,100 175,127,98 174,126,97 181,137,97 218,150,87 254,174,90 137,101,79 145,108,84 148,112,92 148,113,88 153,116,90 157,115,91
13,15,15 13,15,15 12,11,14 15,14,17 17,16,21 21,21,29 20,28,35 27,32,42 29,36,50 29,38,51 31,40,53 30,41,54 30,41,54 30,41,54 29,40,53 31,42,55 33,43,59 34,44,60 34,46,68 34,47,66 36,46,66 35,48,67 36,48,72 38,52,75 42,60,86 45,69,98 49,84,116 57,92,126 55,76,97 89,71,50 58,58,26 65,56,39 94,59,32 105,65,29 100,66,25 92,57,19 117,69,40 123,73,42 130,79,44 138,82,46 140,79,43 140,82,45 136,82,46 141,85,49 138,80,45 139,83,47 144,84,45 143,81,41 149,84,47 146,81,42 144,81,46 136,75,41 131,74,43 120,68,38 108,65,20 121,74,22 150,99,32 123,77,22 92,83,54 33,47,28 34,47,24 33,47,28 37,51,32 39,51,33 67,63,17 74,58,43 53,62,73 51,58,72 57,60,78 56,59,77 55,62,76 57,63,80 58,64,81 57,64,78 54,63,76 56,67,80 54,67,82 66,73,87 70,68,69 100,86,72 115,97,96 126,107,95 154,130,106 145,121,99 133,112,99 136,115,102 131,110,95 140,110,93 186,133,92 251,170,93 128,94,72 129,100,80 129,105,83 133,109,87 139,113,92 147,116,95
