12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 23,23,33 34,39,49 34,40,59 29,36,48 19,22,31 21,22,27 39,36,40 38,31,31 22,21,24 20,21,26 20,20,28 18,18,28 25,26,31 13,10,14 26,26,26 33,31,32 38,31,34 44,39,41 74,106,146 171,164,167 174,164,168 175,161,166 173,163,162 171,161,162 113,151,193 148,195,254 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 147,177,215 144,171,210 137,166,195 133,144,171 123,131,149 100,81,83 78,49,45 61,48,56 125,121,132 116,81,68 111,70,50 110,68,44 102,65,39 86,55,43 128,107,103 108,70,51 96,62,42 103,61,39 114,70,44 123,77,49 86,48,29 100,64,44 92,61,40 81,55,34 71,46,29 45,34,31 28,22,27 47,25,28 89,48,32 84,41,26 85,39,25 89,40,20 106,43,19 110,43,18 119,46,16 133,49,14 152,95,64 199,150,114 217,178,150 223,177,159 223,177,159 229,182,159 230,184,158 235,189,159 236,190,160 239,193,163 237,191,161 232,188,162 230,185,162 227,184,165 222,184,163 220,186,164 220,184,162 215,184,163 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 16,9,12 18,13,10 22,22,32 36,44,60 37,45,63 35,39,52 17,17,17 24,22,23 16,19,26 20,20,28 18,18,26 22,20,28 16,17,22 19,18,21 28,26,27 36,29,32 42,37,36 65,97,135 174,162,167 177,164,157 176,163,156 170,157,152 174,158,156 148,200,255 130,173,216 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 144,171,210 140,169,198 140,151,178 132,141,164 107,92,100 79,49,48 110,107,124 122,103,107 117,78,64 114,71,54 110,69,49 107,78,58 111,98,95 107,76,66 92,58,40 77,48,28 83,52,31 90,56,36 89,55,37 111,70,50 95,57,47 81,48,37 84,55,35 71,45,31 37,27,28 34,27,30 58,34,26 85,43,30 83,40,23 83,37,21 87,38,18 103,43,20 106,39,14 118,48,19 130,46,11 158,111,90 182,148,126 192,150,112 215,169,143 223,180,161 228,182,156 231,185,157 234,188,160 236,190,160 237,190,158 236,190,160 235,189,161 230,186,160 230,185,164 226,185,165 221,185,163 220,184,162 214,180,160 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 17,10,8 19,13,8 17,10,8 14,9,11 12,10,11 13,14,6 13,14,6 14,13,6 19,13,8 24,18,13 20,21,11 19,20,12 17,16,9 23,23,23 20,18,26 20,20,28 18,18,26 20,20,28 20,23,30 11,8,14 26,20,25 35,30,29 36,31,28 53,85,125 179,163,159 178,161,151 177,161,146 178,161,151 183,167,165 127,168,209 123,156,189 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 144,172,208 140,163,199 139,152,180 138,150,174 122,115,129 74,45,41 161,152,167 124,95,91 122,79,60 112,69,52 100,69,57 120,112,120 109,65,35 126,71,40 100,55,34 91,50,32 81,44,29 76,44,30 68,55,50 76,61,50 94,62,48 95,59,39 67,39,28 61,40,29 43,31,36 37,26,33 63,36,29 84,42,31 86,40,22 84,38,24 91,37,17 101,43,19 106,42,16 115,46,17 129,48,14 161,131,116 160,147,140 164,148,135 186,151,126 196,150,111 230,182,153 230,186,146 232,188,158 235,188,156 236,191,156 236,190,160 234,190,160 234,188,162 229,185,159 229,184,161 226,183,164 220,183,159 212,181,160 207,178,158
14,9,11 14,9,11 15,10,12 15,10,9 19,13,8 23,17,10 25,16,8 23,17,10 21,17,11 17,16,9 16,17,9 18,17,10 17,16,9 19,15,9 20,19,12 22,23,15 19,18,11 17,18,10 24,22,23 18,19,24 20,20,28 24,22,30 23,21,29 17,17,25 29,34,44 12,9,15 28,23,22 33,28,27 45,67,99 175,162,159 182,160,152 180,159,146 177,162,151 143,146,155 121,153,179 117,145,170 117,144,174 117,143,176 126,155,184 130,156,189 136,159,193 137,160,198 141,167,202 139,162,196 131,154,181 130,146,171 124,127,147 87,65,59 136,125,134 125,92,83 118,75,56 102,61,45 161,164,184 129,78,50 166,98,53 142,77,38 108,60,35 105,60,37 112,64,39 114,68,42 96,65,46 74,55,43 78,58,49 79,51,40 77,51,39 53,33,26 40,30,34 40,28,30 73,37,27 82,40,27 85,42,25 81,38,21 92,38,18 103,43,20 108,43,20 116,46,17 126,48,18 154,135,119 152,140,128 153,140,133 161,145,132 164,148,133 181,147,117 198,149,109 232,187,154 235,185,154 241,192,156 233,190,157 234,188,158 231,185,155 232,188,162 228,183,160 224,182,160 220,180,157 214,180,162 206,174,158
19,12,10 19,12,10 20,14,9 22,16,11 26,20,13 24,18,9 25,16,10 26,20,11 26,20,13 25,21,13 20,19,12 21,20,13 20,19,12 18,19,11 20,21,13 22,23,15 23,24,16 21,20,13 24,22,23 21,22,27 20,20,28 20,18,26 22,25,32 17,17,25 17,17,25 27,32,40 16,11,10 33,26,26 35,48,76 167,157,161 182,161,150 179,158,145 178,163,152 148,151,162 111,140,167 112,140,165 114,139,165 115,140,164 115,142,170 120,147,175 124,151,181 131,157,192 127,153,186 130,157,187 132,156,185 133,151,177 128,138,158 81,67,69 134,120,120 117,89,80 126,100,88 112,89,76 95,83,73 109,64,31 151,83,43 160,96,50 118,67,39 104,62,38 114,63,35 118,65,38 112,68,38 101,60,40 73,45,32 80,49,37 77,50,34 54,34,27 36,29,32 49,33,31 82,45,32 81,42,28 80,41,29 85,39,21 92,35,16 105,40,19 111,43,21 120,50,21 126,51,24 154,130,108 152,132,114 150,134,117 151,135,120 152,136,121 158,142,127 174,143,124 200,150,106 228,178,136 237,188,152 234,189,156 234,188,160 232,186,158 229,185,159 227,182,159 226,181,160 218,180,159 210,179,160 208,176,160
25,21,13 24,18,11 26,20,13 24,18,9 26,21,9 27,22,8 27,22,8 30,22,11 27,21,12 27,21,12 23,22,15 22,23,13 20,21,13 20,21,13 20,21,13 23,24,14 23,24,16 19,20,12 20,22,22 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 15,19,23 17,22,30 23,26,37 26,19,19 30,39,52 153,150,167 181,162,148 182,162,155 174,163,160 164,156,162 109,134,160 107,127,151 110,133,158 109,137,162 110,138,163 109,137,162 119,147,168 122,147,173 122,147,173 128,153,179 132,152,176 133,151,177 130,147,169 115,123,139 129,113,111 142,126,124 127,123,134 121,99,102 114,76,59 108,60,35 91,47,19 121,75,45 130,77,52 107,65,43 112,65,33 115,68,36 112,64,35 112,64,35 103,63,40 86,51,36 77,50,34 55,33,27 40,28,33 61,36,33 80,41,29 79,39,30 73,34,22 85,39,23 101,43,21 107,44,24 111,46,23 122,47,16 117,61,35 161,117,91 156,117,89 158,123,98 157,128,106 152,128,106 154,134,116 152,136,119 163,138,121 183,143,120 203,148,103 232,185,151 232,185,153 230,184,154 229,183,153 225,181,153 225,180,157 218,178,155 208,177,158 203,172,153
29,24,12 29,24,12 29,24,12 30,25,11 32,25,9 31,24,8 32,25,9 32,24,11 30,25,13 29,24,12 28,22,13 24,23,14 25,26,16 23,24,14 23,24,12 25,26,14 24,25,15 20,21,13 18,20,20 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 15,16,21 30,37,51 21,18,22 23,23,31 140,141,164 167,154,149 161,153,159 161,157,166 159,155,166 103,128,154 104,124,148 111,124,150 107,125,149 112,130,154 112,135,162 115,140,162 117,142,166 120,140,166 119,137,163 127,143,170 128,139,168 126,140,163 129,139,159 123,105,100 92,65,58 118,92,96 114,76,59 111,67,39 126,73,46 135,77,44 126,70,34 99,53,35 111,69,47 119,69,38 118,67,39 122,65,36 122,65,34 122,70,40 104,59,38 80,48,32 55,33,25 43,29,29 72,40,35 76,41,28 77,39,29 74,37,24 85,39,23 96,40,18 111,46,25 111,41,17 124,47,14 152,102,71 160,114,84 163,117,89 155,114,83 156,117,89 157,120,94 154,123,100 154,130,108 149,130,114 154,133,118 177,140,116 196,146,100 226,179,145 229,183,153 228,182,154 223,179,151 223,178,157 217,177,154 206,175,152 201,170,151
31,26,12 33,28,14 33,29,12 33,29,12 38,29,14 43,34,15 39,32,12 37,30,10 36,29,13 35,27,14 34,30,13 30,25,11 29,26,11 25,27,12 25,27,12 25,27,10 25,26,16 20,23,15 19,23,27 18,21,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 11,17,20 34,38,53 20,14,19 112,134,164 129,137,165 128,145,165 127,146,177 129,148,179 112,130,156 104,120,147 104,118,141 111,128,150 110,127,149 114,125,152 110,130,158 113,129,154 114,132,158 117,133,158 116,134,158 125,138,164 120,133,152 142,151,176 128,115,123 124,120,133 38,25,20 99,66,55 118,67,43 141,80,48 151,83,45 139,79,40 110,64,36 111,69,45 121,71,40 124,69,40 130,71,41 136,75,41 134,76,39 123,65,32 97,56,38 62,36,26 50,29,25 73,37,29 76,41,28 78,39,27 73,35,25 84,38,22 96,40,16 106,38,16 117,47,18 120,54,24 158,114,84 161,118,83 161,118,83 159,116,83 159,116,83 166,120,90 161,118,85 161,120,89 157,124,99 155,128,112 154,133,120 160,141,125 184,148,128 199,150,112 228,177,151 225,179,153 219,177,155 213,175,154 204,170,148 200,170,155
37,33,14 37,33,14 37,33,16 37,33,14 37,33,12 39,30,11 40,31,12 36,29,9 40,31,12 36,32,13 35,31,14 31,27,10 34,30,13 34,29,15 28,27,16 26,28,13 25,26,16 20,21,13 21,23,23 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 24,28,41 27,30,37 94,122,154 104,135,170 105,138,173 108,142,181 111,145,182 114,138,169 104,115,144 102,114,136 106,118,140 109,123,146 112,125,151 111,124,152 110,126,151 116,128,150 116,128,150 113,131,157 115,134,155 115,132,152 142,150,170 133,129,142 140,133,145 92,53,50 45,24,24 109,76,67 98,51,40 148,80,44 149,84,45 124,73,45 112,68,40 121,69,39 127,72,43 135,72,39 140,74,40 141,80,44 129,68,34 99,53,35 65,37,28 51,31,24 70,37,28 74,37,24 73,35,25 74,35,23 81,38,23 98,37,19 106,35,14 116,45,19 145,86,58 161,118,85 161,118,85 161,118,85 162,119,84 159,115,85 159,116,83 164,119,86 161,115,85 161,120,91 157,122,97 149,127,109 155,132,117 157,136,123 172,146,125 196,148,105 218,170,141 218,175,156 213,170,155 202,171,152 199,167,151
38,34,15 40,36,17 42,35,15 43,36,16 43,35,13 43,34,15 40,31,14 42,35,15 43,34,15 41,33,11 38,35,11 37,33,12 40,33,13 39,33,10 32,30,12 26,28,13 24,25,13 21,24,16 18,19,24 20,20,30 18,19,24 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 15,16,21 38,45,59 89,120,153 96,135,172 100,146,181 102,146,191 104,147,190 112,151,188 95,113,139 97,110,125 107,118,131 104,112,128 108,118,138 109,118,141 107,119,143 110,122,144 112,125,144 114,123,148 112,124,146 114,127,146 140,146,165 134,126,134 130,108,100 114,64,49 112,63,41 102,59,42 68,35,24 90,60,45 128,76,46 127,72,41 118,68,37 130,74,40 132,74,41 141,79,41 148,80,44 143,78,41 130,67,34 104,56,31 73,37,27 51,27,19 69,36,27 72,34,24 77,35,22 78,35,18 85,38,17 100,41,22 113,41,20 114,52,25 144,98,68 152,109,76 158,115,82 159,116,83 158,115,80 162,119,86 161,118,85 161,118,85 163,120,87 164,119,86 161,120,89 156,117,89 159,122,96 157,132,113 154,134,114 170,144,123 178,143,128 199,149,107 209,171,150 203,166,153 197,164,153
33,28,16 40,36,19 42,35,17 42,35,15 42,35,15 42,35,17 40,36,17 44,35,16 45,35,13 49,36,15 45,34,15 40,36,15 45,37,15 43,34,15 38,34,17 28,28,12 22,23,15 22,24,21 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 17,16,19 17,16,19 37,47,65 94,122,154 98,134,175 99,144,186 64,116,131 35,84,87 34,72,62 30,60,43 34,48,41 30,40,34 33,39,40 29,34,40 66,70,83 97,105,123 103,116,135 101,111,131 109,123,146 110,124,145 110,123,142 128,136,156 129,113,111 122,84,67 122,76,48 105,60,39 134,71,47 125,60,39 110,52,38 104,59,36 126,77,41 124,70,36 133,75,40 141,78,45 152,84,46 159,86,45 153,84,46 130,67,34 104,58,32 76,41,28 56,32,24 67,36,26 82,39,24 83,36,25 92,38,18 84,34,17 95,36,19 123,52,28 138,88,57 144,101,68 147,103,73 150,106,76 156,113,80 156,113,80 159,116,81 164,119,84 159,116,83 161,118,85 161,118,85 162,119,86 162,119,86 162,118,88 161,124,98 153,127,106 159,137,119 163,138,119 178,137,110 197,145,95 191,159,145 189,158,146
28,24,18 28,22,17 27,21,14 29,23,16 37,32,20 42,35,19 44,35,18 44,35,16 39,30,11 44,35,16 41,31,9 46,36,14 37,31,8 46,36,12 38,34,13 35,31,14 26,25,16 22,22,22 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,21 17,16,21 16,16,26 39,56,76 83,126,137 40,84,77 29,73,66 34,64,59 31,52,48 33,45,38 29,41,34 28,40,36 28,34,35 30,34,36 34,42,32 46,54,44 32,32,27 50,45,33 70,61,53 87,79,85 111,118,132 106,119,136 119,128,151 130,104,90 123,76,53 116,72,44 114,70,42 124,69,38 140,78,40 135,77,40 132,74,39 129,75,39 133,75,38 138,75,40 147,82,43 156,85,43 164,89,44 156,82,44 130,64,32 103,54,32 73,41,27 60,31,25 69,33,23 90,41,21 96,40,16 115,45,19 102,43,15 99,43,19 200,145,102 213,144,88 137,78,32 131,87,59 144,100,70 149,105,77 152,108,78 153,113,79 157,117,83 158,114,84 157,113,83 159,118,87 155,114,83 159,118,87 162,118,88 157,116,89 158,122,93 156,125,102 157,133,111 158,134,112 166,135,114 190,143,111 196,142,92
25,24,17 27,21,16 28,22,15 28,22,15 28,22,15 27,22,10 33,29,12 46,37,20 45,35,13 44,36,14 38,29,10 37,30,10 42,36,13 45,35,11 43,35,13 35,31,12 27,26,17 24,23,26 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,20,28 31,40,51 39,87,85 25,64,63 31,61,56 28,61,53 31,54,49 26,44,41 26,40,33 28,40,36 26,35,35 34,41,39 29,36,34 29,41,32 29,40,29 71,69,49 70,59,40 57,46,29 54,44,34 51,42,34 37,37,45 139,141,157 129,91,70 125,77,48 114,73,44 126,79,47 141,81,42 142,82,43 138,80,43 136,75,39 134,78,40 139,79,40 144,82,44 147,82,41 157,86,44 159,84,39 144,76,36 124,63,31 77,43,25 51,29,23 57,30,23 72,37,24 91,39,18 108,48,25 114,43,17 109,42,17 139,108,98 170,135,120 191,141,108 209,152,110 204,154,94 137,90,58 135,94,65 147,103,75 148,107,78 149,108,79 155,114,83 154,113,82 153,114,84 156,115,86 154,113,84 156,115,84 156,115,84 161,115,85 158,119,89 156,121,96 153,124,100 153,127,104 169,133,111 182,138,112
28,22,17 28,22,17 30,24,19 27,21,16 27,21,16 27,21,16 26,20,15 28,22,15 35,30,18 38,34,17 43,34,15 38,31,11 40,36,15 39,32,12 39,32,12 37,33,14 24,26,23 119,156,207 70,107,143 18,40,72 18,20,36 18,20,34 14,18,31 12,19,33 20,23,41 33,48,64 45,93,91 35,59,61 28,50,50 28,55,54 30,54,54 32,57,54 31,48,50 26,42,42 26,40,36 29,39,33 33,38,32 40,46,37 33,40,35 51,59,36 89,80,49 59,43,28 40,26,28 54,33,29 74,47,31 91,61,44 111,109,117 149,168,199 148,132,130 118,74,44 116,71,38 133,82,43 140,82,45 141,84,42 141,81,40 139,78,42 139,79,40 141,81,40 144,82,42 148,80,42 150,81,43 154,85,45 126,68,42 58,27,17 51,29,23 55,31,25 66,30,24 79,36,21 92,40,19 108,43,22 112,47,26 105,58,47 113,114,133 125,120,136 144,128,122 165,140,121 192,144,115 214,157,117 208,152,103 140,94,55 137,98,68 145,104,75 149,108,81 153,112,85 147,108,80 151,112,84 155,111,83 153,112,83 154,113,82 156,115,84 159,116,83 159,115,85 161,120,93 154,123,100 156,131,112 161,135,121
30,24,17 30,24,17 29,23,18 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 26,20,13 27,21,14 40,31,12 39,30,11 36,32,13 40,33,13 39,32,12 37,33,12 23,33,37 114,160,222 109,163,220 113,160,217 106,160,204 105,160,208 107,159,205 107,155,205 82,132,159 23,68,69 31,49,48 25,45,46 28,48,49 28,52,52 30,54,54 29,54,51 27,44,46 27,43,43 29,41,34 33,40,33 35,40,34 28,33,29 88,93,59 82,78,43 88,63,44 70,44,32 66,44,38 77,52,35 102,64,43 117,91,81 168,188,212 133,138,162 138,124,137 120,89,77 118,74,44 128,76,44 138,81,41 137,79,44 134,76,41 139,78,42 133,75,38 133,75,38 136,73,40 141,79,41 137,75,35 104,55,33 44,36,25 60,34,24 63,36,29 63,35,26 83,39,29 89,40,20 107,44,22 108,44,18 108,47,31 124,109,117 111,127,152 111,123,145 121,124,135 133,128,130 154,128,114 177,140,114 202,146,112 215,158,114 211,161,115 138,97,66 135,95,70 145,104,77 145,106,78 147,108,80 154,110,82 149,108,81 154,113,84 152,111,80 156,112,82 158,115,82 156,115,84 158,118,95 160,126,106 156,132,110
35,29,22 36,30,23 33,27,20 31,25,18 30,24,17 28,22,17 26,20,15 26,20,15 27,21,16 26,20,15 27,21,14 31,25,16 36,32,15 38,31,13 38,31,13 38,34,15 51,88,124 108,158,212 109,164,214 109,160,211 107,160,211 104,159,207 108,156,195 28,72,69 30,52,52 30,42,46 25,43,40 26,43,45 25,48,45 28,52,52 28,55,54 31,53,53 26,54,50 33,49,47 30,42,35 27,44,39 37,39,24 93,95,53 87,70,44 93,65,56 117,106,101 88,60,47 66,39,32 79,51,40 92,79,72 152,177,203 142,139,154 134,117,118 137,105,100 118,76,54 116,68,43 111,63,38 111,63,34 109,61,36 110,57,32 117,60,31 114,58,24 125,67,34 127,66,32 127,66,32 44,37,35 29,34,33 31,39,27 59,48,31 74,36,28 85,38,29 86,40,22 137,96,76 123,102,89 112,105,108 102,111,136 108,122,145 112,129,160 113,126,152 118,124,143 124,123,138 137,125,137 148,132,130 157,134,121 172,138,118 191,145,115 211,153,116 222,167,111 145,96,56 142,103,75 142,107,80 148,106,82 149,108,79 151,107,79 155,111,81 155,111,81 159,115,85 157,116,85 161,120,89 158,122,93 158,128,102
43,34,28 43,34,28 43,34,30 42,33,29 37,31,22 33,27,22 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 28,22,15 36,32,15 35,31,12 40,32,10 109,161,207 109,166,220 106,161,211 114,165,216 107,159,213 85,144,184 25,61,65 24,44,47 26,41,44 25,41,39 24,38,34 27,40,41 25,45,46 29,51,53 29,68,65 33,58,55 40,78,70 33,45,36 33,45,38 44,51,35 85,81,44 64,50,23 93,70,55 120,107,104 128,109,111 101,66,53 68,40,27 87,58,52 136,150,173 132,142,160 129,113,111 128,101,94 128,89,75 114,70,42 117,66,40 128,71,42 129,72,41 131,72,42 134,71,40 137,76,40 141,79,39 142,80,38 147,79,36 153,86,41 29,31,26 25,37,30 40,57,33 109,110,113 128,110,109 144,113,105 143,116,100 155,124,105 163,129,111 153,125,112 140,124,118 134,122,136 126,123,138 129,124,140 130,127,144 126,125,140 132,123,136 133,120,128 139,123,117 147,123,115 156,124,108 172,131,111 190,140,94 207,150,92 225,171,123 144,104,81 142,103,73 151,107,81 151,108,75 154,110,80 154,113,84 153,114,84 159,120,90 152,118,86 157,121,92 156,122,92
37,27,26 36,26,25 33,23,22 31,21,22 29,22,20 30,23,23 29,22,22 29,23,18 30,24,19 28,22,17 26,20,15 26,20,15 26,20,15 28,19,15 29,24,12 36,32,13 107,161,216 109,163,216 107,161,216 102,158,203 47,97,95 26,50,50 24,41,45 25,40,43 26,40,33 22,39,31 26,39,38 27,41,34 26,43,38 30,47,49 35,84,79 48,92,85 40,54,47 46,59,47 83,74,45 85,76,45 66,50,37 106,88,85 116,106,107 119,105,107 116,88,77 109,68,52 85,51,33 96,75,62 130,126,135 120,102,101 119,87,73 120,85,72 119,75,49 115,69,41 120,67,40 129,73,39 136,75,41 140,77,42 149,84,47 153,85,45 158,88,41 168,93,44 177,101,45 192,115,59 71,35,17 100,108,124 90,110,136 82,103,138 85,100,132 93,101,121 105,102,117 116,104,118 129,111,110 135,118,110 146,125,114 149,126,115 145,125,118 144,123,121 137,123,128 138,123,131 132,117,127 128,114,119 128,111,112 130,109,105 135,112,99 144,114,99 168,117,89 185,122,73 199,134,72 225,149,70 255,174,91 142,105,81 147,111,82 152,116,85 156,115,86 154,114,89 156,120,89 153,117,86 160,121,93 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,10,11 12,10,8 13,11,12 13,11,12 15,10,9 21,16,15 24,17,15 26,19,19 26,20,15 30,31,34 107,164,218 112,164,218 65,132,153 19,67,65 27,44,46 22,37,40 26,39,38 26,36,33 26,36,33 26,38,34 26,40,36 26,40,36 25,42,37 23,45,47 45,69,56 102,134,101 62,65,43 90,81,52 86,68,36 88,68,50 114,100,102 116,103,100 111,92,80 115,84,72 118,80,61 120,73,50 114,67,44 105,73,59 116,96,89 109,72,59 117,74,57 118,73,52 115,69,43 118,68,37 129,72,41 133,75,40 142,73,40 152,83,45 159,88,46 157,86,42 167,92,45 171,93,45 167,95,45 190,114,56 142,59,19 79,91,113 77,94,127 67,93,126 65,91,128 62,88,125 60,82,114 66,82,109 83,81,101 100,88,104 107,93,93 116,98,95 123,100,97 127,105,97 126,110,104 123,107,101 123,107,105 123,105,104 122,104,101 122,105,95 126,105,92 131,106,89 161,111,78 184,129,77 217,150,84 251,170,93 255,204,105 255,190,84 144,111,86 150,114,83 154,115,85 157,116,89 153,117,86 157,121,92 162,118,92 161,117,91
12,10,11 12,10,11 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 11,12,17 17,17,25 22,27,37 25,33,51 29,38,63 33,45,67 36,54,80 35,48,74 24,41,63 41,78,89 35,47,51 24,42,41 24,37,36 26,40,36 26,38,34 26,36,33 27,36,36 27,37,34 24,37,38 24,38,34 27,44,36 46,47,35 86,78,54 92,77,39 88,67,42 93,72,59 118,95,82 122,92,77 124,92,76 124,88,68 129,83,55 131,81,48 129,78,50 129,78,43 129,78,43 125,75,44 116,71,50 108,61,40 106,70,50 115,77,60 120,68,38 129,73,39 133,72,38 137,74,39 147,79,41 154,82,43 158,87,43 159,82,45 150,84,50 137,76,42 139,78,46 150,88,50 96,53,38 59,71,95 55,72,105 44,70,103 51,72,109 51,74,108 50,74,105 50,68,104 49,68,99 51,68,90 60,67,81 69,71,87 85,77,83 89,82,82 96,84,86 103,89,89 115,95,86 114,97,87 113,96,88 117,95,89 125,97,84 142,103,75 177,125,77 203,143,93 218,148,97 194,121,60 255,178,93 255,176,90 255,185,70 148,114,82 149,113,80 153,117,84 153,114,84 158,119,91 155,116,88 159,117,93
12,9,13 12,9,13 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 21,18,22 22,27,35 29,37,46 32,38,55 37,45,65 39,50,77 46,62,89 46,68,100 49,75,108 47,81,120 50,89,126 56,77,96 28,39,38 27,37,34 26,38,34 27,36,36 26,35,35 29,39,36 26,37,36 36,48,41 82,116,105 83,87,58 86,69,34 86,71,35 82,62,32 108,86,78 117,86,74 129,87,65 132,86,58 132,84,55 130,84,54 135,84,49 138,84,46 138,83,52 138,82,48 138,84,46 134,83,46 117,69,44 103,67,47 111,76,63 111,69,45 123,69,35 126,67,37 131,69,40 133,70,39 136,71,34 136,70,36 126,65,33 117,63,29 105,57,30 105,60,37 105,56,34 105,54,28 95,51,23 76,54,36 80,51,27 73,52,41 49,59,77 50,59,82 51,60,83 47,60,79 50,58,78 50,54,69 46,53,65 49,53,68 52,51,68 58,58,70 77,66,73 79,71,77 92,78,80 100,84,78 107,87,78 116,90,80 128,94,74 160,114,84 163,112,73 195,139,90 139,104,77 140,110,95 200,162,127 190,157,130 121,85,56 190,125,61 147,111,80 160,114,88 155,114,87 157,116,87 158,114,88 159,115,89
12,11,14 11,10,13 12,9,13 14,8,13 12,9,13 14,15,18 19,22,29 26,31,41 26,35,48 30,39,52 33,43,61 34,47,66 35,48,67 36,48,72 35,49,70 41,55,76 47,60,88 44,63,94 43,70,100 51,78,108 55,83,115 36,52,79 19,35,33 109,139,120 45,81,64 41,79,69 38,63,47 50,57,39 86,74,46 54,49,19 84,60,27 99,60,30 96,61,25 92,53,25 130,78,46 140,79,43 136,82,44 136,82,44 138,82,44 138,82,46 139,83,45 140,84,46 140,84,46 140,84,46 120,79,59 109,78,68 102,75,68 94,68,58 86,58,49 82,54,45 87,54,43 85,52,41 79,48,36 71,46,29 67,41,27 70,42,29 82,48,16 106,67,26 112,70,28 111,70,25 93,62,23 76,59,35 70,49,22 82,63,28 127,92,27 54,55,74 53,55,69 53,55,69 50,52,66 50,54,67 53,55,69 54,56,70 51,58,72 51,58,72 52,56,69 56,60,73 64,62,72 75,70,72 93,82,79 110,91,75 120,96,74 144,106,85 113,97,84 156,118,99 201,148,103 207,150,106 211,153,102 211,153,100 228,155,94 139,87,27 140,107,82 149,109,84 147,110,84 152,115,89 155,116,88 159,115,89
12,11,14 13,12,15 12,11,14 12,11,14 17,16,19 21,24,31 23,31,38 27,34,46 30,39,52 32,41,54 36,46,62 33,46,63 33,46,65 34,46,68 33,45,67 34,46,68 34,46,70 38,52,75 39,57,83 42,62,88 42,69,97 49,76,106 54,82,118 47,80,99 42,60,59 32,51,42 35,50,36 61,70,53 36,52,31 36,49,37 70,61,34 66,55,36 97,58,26 96,60,27 100,56,30 110,57,30 124,75,39 129,75,41 134,80,46 136,80,44 136,80,44 138,80,43 139,83,45 130,83,51 119,80,66 117,79,60 124,77,54 126,75,47 135,74,42 137,74,41 134,79,38 132,77,36 127,76,41 126,73,46 116,70,42 105,62,27 107,74,22 114,69,21 111,69,29 99,65,33 44,37,17 37,44,26 34,43,26 31,43,25 43,58,32 72,80,29 49,53,68 55,59,72 56,58,74 57,59,75 64,64,76 67,67,79 60,64,77 57,61,74 55,59,74 52,61,74 59,63,76 73,72,77 88,78,82 97,80,86 124,96,83 116,105,90 138,106,92 176,135,106 171,127,99 167,126,97 168,127,98 178,133,98 210,146,84 248,170,88 130,99,76 141,106,81 137,108,84 140,109,86 149,114,89 154,114,89
13,14,17 11,15,17 13,12,15 18,17,20 19,22,31 22,27,37 25,33,42 26,35,48 29,38,51 30,40,56 30,41,54 30,40,56 29,40,53 29,40,53 31,42,55 35,43,59 35,45,63 35,45,65 36,45,68 36,46,66 34,48,69 37,56,77 45,61,86 45,72,100 49,83,120 54,91,127 52,70,94 55,54,47 48,45,21 48,52,23 62,48,21 61,52,25 42,50,29 82,61,34 101,63,26 97,59,22 95,54,23 112,68,40 113,68,45 123,75,46 130,78,48 136,82,48 134,83,48 135,85,54 132,82,51 135,80,49 136,80,42 138,80,45 139,81,44 139,78,44 130,75,44 123,72,44 115,69,43 105,63,39 99,66,29 111,69,27 122,82,30 116,74,32 48,49,26 27,38,23 25,43,28 30,42,24 39,48,29 63,44,9 125,87,50 91,65,24 113,81,39 63,66,73 76,76,86 80,78,88 80,81,86 83,84,89 74,79,87 64,68,81 57,64,78 54,63,76 54,64,80 69,70,89 74,68,73 98,86,74 111,94,95 127,103,95 150,129,106 143,121,101 132,113,99 131,112,100 128,109,97 139,109,92 181,126,85 241,168,88 123,94,72 123,99,75 122,101,78 128,107,84 135,111,87 141,112,90
