190,124,0 166,102,0 217,132,0 234,143,0 229,139,3 224,139,31 221,141,39 213,136,51 190,122,63 175,117,64 135,95,72 94,84,74 74,56,26 77,53,18 87,60,26 94,67,35 105,73,39 106,72,38 100,65,27 255,174,27 233,150,14 228,149,14 235,156,23 218,145,15 214,144,15 213,144,17 255,177,22 255,211,37 148,84,0 110,67,0 130,74,0 134,77,0 146,86,0 138,79,0 98,59,2 118,88,44 120,82,32 120,82,32 116,80,31 110,81,46 105,80,52 106,76,48 79,63,30 69,54,34 81,52,21 108,59,0 117,73,2 131,80,2 124,71,3 130,78,7 135,80,8 136,76,6 255,176,15 224,144,7 121,86,32 105,76,25 92,67,39 93,67,44 88,69,57 78,67,64 75,69,74 69,68,85 54,52,62 50,49,66 48,52,65 48,52,65 44,51,63 60,72,96 68,81,111 51,59,77 47,60,75 45,53,71 44,52,70 46,54,70 49,57,75 51,59,79 50,58,78 44,51,74 40,49,72 42,51,76 41,52,79 44,57,83 47,60,88 42,58,87 150,66,20 158,67,23 124,58,28 66,38,29 75,43,40 67,40,33 54,31,18 64,38,24 53,52,67 46,62,91 41,60,91 42,60,88 43,61,89 43,61,89 43,61,89 43,61,89 41,59,87 45,52,75 40,53,83 61,44,45 77,50,5 80,51,27 79,55,31 87,68,52 71,56,47 55,43,45 51,44,47 48,47,52 46,47,52 45,46,51 37,37,47 35,38,49 33,38,44 33,38,44 36,41,47 33,41,46 34,39,45 33,38,44 35,40,46 34,37,44 35,38,45 36,39,46 22,25,32 30,33,40
176,110,0 175,108,0 210,128,0 237,138,0 231,136,0 220,133,1 211,129,2 202,121,26 185,117,56 165,107,56 135,96,66 93,83,71 73,52,41 78,54,28 91,66,38 103,74,43 96,67,36 96,64,32 98,64,30 237,150,0 247,165,22 219,141,17 210,132,8 207,137,17 202,135,16 192,127,3 255,185,26 255,178,0 111,54,0 126,77,0 134,82,0 134,77,0 149,87,0 138,82,0 113,73,19 112,82,40 113,79,36 114,80,37 110,76,33 113,78,40 102,78,54 94,84,62 160,116,38 64,48,44 57,46,41 55,44,11 52,41,8 52,39,7 51,37,10 52,38,9 55,41,12 55,41,12 56,42,15 56,42,15 54,36,15 55,37,16 48,39,20 47,40,20 50,39,20 47,36,19 62,60,68 62,64,89 42,44,60 54,51,66 46,54,63 45,52,64 44,53,66 66,80,103 47,59,83 50,60,76 47,57,73 46,54,74 43,51,71 44,52,72 46,54,74 50,57,80 53,60,85 40,53,72 40,52,74 42,55,81 44,60,87 44,60,87 42,60,88 42,58,87 152,63,16 144,59,22 71,43,34 47,34,29 79,52,47 86,59,54 59,36,35 64,36,25 67,48,52 46,59,85 42,60,88 43,61,89 43,61,89 43,61,89 42,60,88 43,61,89 41,59,85 44,59,77 40,53,83 42,52,68 82,50,6 80,51,27 88,64,40 89,70,54 74,62,52 58,46,46 51,44,47 46,42,51 41,44,51 35,38,47 35,40,46 34,39,45 34,39,45 34,39,45 33,41,46 32,40,45 34,39,45 33,38,44 35,40,46 35,40,46 35,40,46 32,37,43 26,31,37 32,37,43
154,91,0 157,97,2 209,133,4 237,136,0 237,140,0 219,132,0 210,127,0 200,119,24 184,116,53 170,112,61 135,96,64 93,84,69 79,58,47 84,60,34 88,62,37 97,68,37 90,63,31 92,62,34 98,65,38 225,149,13 240,161,28 239,160,14 249,173,21 236,167,31 222,154,22 224,153,13 255,199,34 253,165,6 118,80,16 145,85,0 128,73,0 139,82,0 154,93,0 132,80,0 118,81,26 105,74,37 106,75,38 108,76,42 103,74,43 101,75,50 108,79,28 179,137,29 178,114,0 52,46,39 53,45,32 53,44,13 54,43,10 52,39,7 51,37,10 51,37,8 52,38,9 56,42,13 58,44,17 57,43,18 48,38,14 48,39,20 43,39,18 44,40,21 51,42,25 47,38,19 57,48,42 60,61,80 178,148,81 58,54,76 51,54,65 53,56,65 49,60,73 85,103,131 49,67,93 49,58,81 50,57,80 45,55,75 40,47,70 42,49,72 42,51,74 49,58,83 49,58,83 39,53,74 43,59,88 43,61,89 39,55,82 39,57,85 43,59,88 43,59,88 149,59,19 128,53,26 61,32,28 48,28,21 58,42,38 64,48,46 67,56,63 58,34,26 53,52,69 44,60,87 43,61,89 43,61,89 43,61,89 43,61,89 42,60,88 41,59,87 39,57,83 42,60,86 44,57,85 42,51,76 88,55,3 87,58,34 88,64,40 87,68,52 74,62,52 61,49,49 54,47,50 51,47,56 45,50,58 47,52,60 32,37,43 33,38,44 33,38,44 33,41,46 35,40,46 33,41,46 34,39,45 35,40,46 34,39,45 35,40,46 36,41,47 34,39,45 29,34,40 27,32,38
168,100,0 152,89,0 187,112,0 240,147,0 231,138,0 218,130,0 212,126,0 200,119,22 187,119,56 176,118,65 132,93,65 92,78,64 79,60,48 84,60,34 87,62,34 92,62,34 82,57,29 84,56,29 88,58,32 192,129,7 203,129,23 243,160,40 237,156,26 243,159,8 254,174,35 255,182,36 255,183,20 255,174,16 125,81,14 139,81,0 131,79,0 146,90,0 146,90,0 114,70,0 113,80,43 101,73,33 102,73,38 102,73,42 100,72,45 101,72,50 145,83,0 170,109,5 153,126,40 57,42,22 63,39,17 57,41,10 52,38,9 60,42,12 53,39,12 51,37,21 51,37,10 51,37,8 56,42,13 56,40,23 48,37,18 52,38,20 49,33,20 51,35,22 47,40,22 42,43,24 37,29,16 58,61,72 160,135,50 91,65,51 47,51,64 49,53,68 55,65,81 85,104,135 48,68,94 50,60,78 50,58,78 48,54,75 41,47,68 40,48,68 43,51,71 50,59,82 47,59,83 44,60,85 42,59,90 39,55,84 41,54,82 42,58,85 43,59,88 42,58,87 134,53,28 99,48,24 56,33,20 75,41,21 54,43,40 51,44,44 68,61,61 60,42,39 48,56,84 43,61,89 42,60,88 44,60,89 44,60,89 43,58,90 41,59,87 39,59,85 42,60,86 42,60,86 42,60,86 40,53,79 110,57,4 98,65,38 89,68,45 86,67,51 73,61,51 66,54,54 55,48,51 50,49,54 48,51,58 48,51,58 35,40,48 34,40,43 35,40,48 34,39,45 36,39,46 35,40,46 35,38,45 36,39,46 35,38,45 35,38,45 35,40,46 33,38,44 32,37,43 31,36,42
199,136,0 185,121,0 162,93,0 155,87,0 175,100,1 200,118,4 199,120,12 193,120,38 182,125,56 167,109,54 127,87,62 83,67,54 76,60,47 79,58,31 89,63,38 97,68,37 89,62,30 84,54,26 87,53,31 192,124,16 171,105,5 186,109,4 223,146,26 206,129,7 223,147,20 239,155,24 255,172,8 237,158,14 124,80,11 140,85,2 129,78,0 144,91,0 132,82,0 106,66,0 112,79,54 95,70,40 95,70,40 96,72,39 94,69,41 103,64,23 192,113,3 130,91,11 100,87,84 67,37,0 92,42,0 114,55,0 79,38,0 107,73,28 99,72,54 80,60,42 56,45,26 49,34,12 47,36,19 45,35,13 48,37,20 51,42,25 76,71,68 79,73,68 63,49,31 68,41,0 51,30,3 70,45,0 106,100,93 152,102,19 53,55,69 50,59,70 59,72,89 89,115,152 39,59,87 51,59,79 50,58,78 46,53,76 43,51,71 42,50,70 40,52,76 45,58,84 44,57,85 46,59,87 42,58,87 40,56,83 42,58,85 40,56,85 44,60,87 42,60,86 72,62,80 50,54,58 87,48,20 99,48,22 71,58,55 60,55,57 65,53,65 54,43,50 46,59,74 44,60,89 43,59,86 44,60,87 45,56,85 45,58,86 42,60,88 41,61,87 43,61,89 43,61,89 42,60,88 38,55,77 116,63,8 101,67,37 84,63,40 75,56,40 70,58,48 57,45,45 44,37,40 43,42,47 42,42,50 44,44,52 38,46,53 34,40,41 35,40,48 33,36,43 35,35,43 33,36,43 35,35,43 36,36,44 35,38,45 35,38,45 35,38,45 30,33,40 30,33,40 29,32,39
195,128,0 193,126,0 186,119,0 172,108,0 160,103,0 148,94,4 134,80,3 149,94,42 167,104,53 156,108,54 151,108,61 98,77,62 74,55,41 80,56,32 84,55,31 87,59,30 91,60,23 90,58,26 90,57,32 199,126,16 202,133,6 207,138,15 253,173,32 255,178,33 234,156,14 231,150,20 233,144,13 209,118,0 116,80,29 133,84,0 132,81,0 134,82,0 117,71,12 134,88,33 110,79,40 92,70,32 91,68,37 90,70,40 89,68,43 116,67,0 185,123,24 106,76,34 54,45,56 167,118,53 212,87,0 241,106,0 197,88,0 153,88,31 110,59,6 94,50,20 112,62,0 144,78,0 144,75,0 129,64,0 112,61,0 57,27,0 77,45,13 106,65,20 160,80,0 227,94,0 196,101,0 166,134,59 66,77,108 78,75,62 104,82,64 35,63,86 70,78,106 88,116,152 41,52,81 50,58,78 50,58,76 47,55,75 43,51,71 42,54,76 40,56,81 45,61,86 40,53,79 40,53,81 40,56,85 39,57,85 39,55,84 42,58,87 42,60,88 42,62,90 42,62,90 43,62,93 116,70,44 98,48,31 58,49,45 65,58,58 68,55,63 46,37,33 21,33,26 26,41,55 42,59,81 39,57,85 41,58,89 43,60,91 43,61,89 43,61,89 43,61,89 42,60,86 42,60,86 38,54,81 81,46,10 94,58,25 83,57,43 80,64,51 76,63,56 60,50,49 48,42,47 39,39,47 41,44,53 46,49,58 47,52,58 30,33,40 33,36,43 34,34,42 29,29,37 21,24,31 29,32,39 26,29,36 29,32,39 28,31,38 34,37,44 30,33,40 28,31,38 27,30,37
201,128,0 206,133,0 198,125,0 164,97,0 159,102,0 165,106,0 154,94,10 177,112,32 148,90,53 126,81,37 93,63,46 88,65,52 80,64,49 90,66,42 93,64,40 94,61,34 97,59,24 97,58,26 94,57,31 209,132,27 236,149,17 216,145,23 221,145,9 241,160,28 236,153,31 221,138,16 234,153,30 148,99,20 131,80,2 131,79,0 131,80,0 131,79,0 108,70,0 132,86,20 111,82,33 91,68,39 84,65,42 83,71,45 83,70,49 119,66,0 174,111,37 78,57,57 50,49,54 42,42,28 138,94,54 242,114,0 255,108,0 232,110,1 205,94,0 201,90,0 221,102,0 219,117,0 255,111,0 238,114,0 204,98,0 172,90,0 186,84,0 214,89,0 226,100,0 230,105,0 133,87,28 65,65,91 65,73,103 66,74,90 138,105,66 40,58,94 66,88,118 88,119,154 44,52,82 45,52,75 43,55,77 40,52,76 45,57,81 42,58,83 38,54,79 44,60,87 38,54,81 42,58,85 41,58,89 39,57,85 38,56,82 41,59,85 42,62,90 46,64,92 42,62,86 75,51,57 209,103,39 114,64,31 72,51,40 68,54,56 66,58,64 50,43,43 28,36,24 17,37,38 42,56,79 40,56,83 43,59,88 43,59,88 44,60,89 42,60,88 42,60,88 41,59,85 41,59,85 40,56,83 78,43,7 92,57,21 81,55,43 66,49,39 66,53,48 58,51,49 47,44,48 43,43,51 41,44,53 49,49,59 47,52,60 32,35,44 34,34,42 33,36,43 34,34,42 30,33,40 32,37,43 28,33,39 28,33,39 29,34,40 31,36,42 31,36,42 25,30,36 26,31,37
225,145,0 216,138,0 210,136,0 171,100,0 167,106,0 210,131,0 154,98,22 193,119,42 177,111,56 153,100,47 100,68,38 83,58,39 78,63,43 90,66,44 91,62,38 95,65,37 100,65,29 97,61,28 101,62,34 183,128,45 202,142,56 163,117,47 131,89,51 135,98,58 134,91,58 121,86,50 128,71,2 130,74,0 130,76,0 132,75,0 135,78,0 129,77,6 102,60,6 134,103,14 142,111,22 105,79,38 84,64,44 77,66,49 77,65,53 99,58,13 170,111,34 70,57,54 44,47,56 44,41,26 47,35,7 45,32,11 182,132,47 221,107,0 193,92,0 164,74,0 172,73,0 197,84,0 223,104,0 219,98,0 204,86,11 148,75,18 172,83,0 193,93,0 219,126,31 63,36,29 48,55,69 48,62,85 62,75,103 59,74,106 141,101,65 45,63,89 60,78,106 40,62,94 39,46,69 46,51,75 44,60,89 45,61,86 44,57,83 40,52,76 40,51,78 44,57,83 41,54,82 39,55,82 39,57,83 41,59,87 38,56,84 43,60,91 44,63,96 42,61,94 46,63,85 201,99,38 255,129,49 187,90,39 84,54,37 70,52,47 68,58,62 60,54,59 30,33,25 19,35,33 21,34,51 44,60,85 43,59,88 43,59,86 44,60,87 42,60,88 42,60,88 41,59,85 41,59,85 44,57,83 64,45,8 97,57,23 75,61,45 65,50,39 61,48,43 54,47,45 46,45,48 39,39,47 42,45,52 42,45,52 47,55,60 32,32,40 29,30,35 29,30,35 35,36,41 27,31,35 31,37,40 31,37,40 32,37,43 32,37,43 31,36,42 31,36,42 31,36,42 29,34,40
229,145,0 211,133,0 203,135,0 186,116,0 164,105,0 205,129,0 148,94,15 192,119,39 180,115,55 159,106,51 106,72,40 85,61,37 78,63,41 91,67,45 89,60,36 96,66,38 100,65,29 99,63,30 98,59,29 103,63,0 85,44,17 77,48,26 87,55,39 90,54,44 91,58,58 96,65,53 154,99,18 132,72,4 139,87,0 142,85,0 141,82,0 127,75,4 113,65,7 151,109,19 150,107,22 112,84,44 90,70,50 75,64,49 75,63,53 84,51,14 184,124,40 66,56,46 46,49,58 47,37,36 52,32,12 53,33,1 43,26,0 77,24,0 188,129,31 130,71,0 105,41,0 175,83,0 209,82,0 202,87,0 173,81,0 100,53,0 180,114,41 147,85,11 56,38,33 49,49,59 52,58,77 54,67,93 60,73,101 45,60,105 123,94,72 39,56,78 44,57,83 41,59,87 38,46,64 53,43,44 47,58,85 44,58,81 42,56,79 39,52,78 41,54,80 40,56,81 42,58,83 38,56,80 38,56,82 43,60,91 44,61,92 44,61,94 43,62,93 41,61,89 71,70,87 200,102,27 237,115,36 209,106,50 130,77,50 96,60,40 65,58,58 62,59,63 48,49,41 21,38,33 17,32,37 37,55,72 43,59,88 43,59,86 44,60,85 42,60,88 42,60,88 41,59,85 41,59,85 44,57,83 64,44,14 101,58,25 79,65,49 69,54,45 60,49,44 55,48,46 45,44,47 39,39,47 43,46,53 42,45,52 47,55,60 32,31,36 28,29,34 31,32,37 32,33,38 29,29,37 32,37,43 31,36,42 32,37,43 32,37,43 29,34,40 31,36,42 32,37,43 31,36,42
226,144,1 207,129,0 191,121,0 187,119,0 166,105,0 187,115,0 157,102,19 193,120,38 191,123,53 167,110,52 114,78,49 87,63,41 68,54,40 76,52,28 81,52,28 84,54,26 95,60,24 99,61,26 101,62,30 131,87,36 122,79,23 129,77,29 128,80,35 126,82,44 114,78,47 105,72,45 142,83,10 145,80,0 146,90,0 149,89,0 141,80,0 118,65,0 187,116,0 221,153,8 203,131,14 116,85,46 88,68,50 74,62,50 76,60,54 57,44,39 141,72,16 75,56,42 48,48,58 44,38,33 47,33,17 50,30,23 53,33,3 32,42,9 36,31,0 55,39,8 55,38,1 54,21,0 58,19,0 68,37,0 52,26,5 58,48,47 46,42,53 43,43,51 49,45,56 53,52,67 53,61,81 59,75,102 57,73,102 63,75,110 43,51,79 48,57,82 43,61,76 34,52,80 42,45,65 29,20,3 58,60,74 42,58,85 39,55,82 40,56,81 40,53,79 39,55,80 42,61,82 41,59,83 45,61,90 45,62,93 45,62,93 44,62,90 44,62,90 46,66,92 96,79,42 122,75,0 160,81,17 183,94,38 181,96,57 176,95,68 96,75,75 71,60,67 59,60,52 37,48,35 15,31,29 25,41,50 42,58,85 43,59,84 44,60,85 43,61,89 43,61,89 42,60,86 42,60,86 43,59,86 69,46,35 88,45,12 71,57,41 68,53,44 60,49,46 58,53,52 44,43,48 44,45,50 49,50,55 43,46,53 50,58,67 31,31,41 29,33,37 28,31,38 28,29,34 25,28,35 32,38,41 29,34,40 28,33,39 29,34,40 29,34,40 28,33,39 31,36,42 29,34,40
242,158,0 213,131,0 218,142,10 188,114,0 200,130,1 197,122,4 158,90,0 192,120,36 187,115,49 170,109,44 116,76,53 93,63,48 66,53,46 62,48,34 60,44,29 64,47,21 76,53,24 87,59,30 92,58,26 124,80,38 125,80,34 124,79,33 126,83,36 111,70,39 82,42,17 77,36,7 111,57,0 150,72,0 158,77,0 153,82,0 136,70,0 112,60,0 227,145,18 229,149,8 222,140,13 135,95,59 94,75,63 75,63,53 73,62,57 62,56,51 51,43,51 67,52,60 54,47,59 45,38,36 44,34,22 50,35,15 45,34,15 43,28,8 100,68,34 69,41,12 44,37,19 45,30,8 45,35,13 41,30,25 45,41,50 46,47,52 54,48,55 86,66,59 42,45,56 53,56,76 53,61,81 57,73,100 56,71,105 64,74,108 32,43,28 60,63,53 28,21,35 29,26,11 20,20,6 19,20,8 74,50,15 33,23,13 38,35,39 36,31,33 36,46,66 40,56,83 42,62,90 44,61,92 44,61,92 44,62,90 43,61,87 42,60,86 44,64,92 50,71,92 74,83,37 59,64,21 64,49,9 115,70,22 165,93,43 179,104,57 151,79,44 106,71,56 75,54,41 51,52,33 14,28,19 21,33,37 41,54,80 42,58,83 43,59,86 42,60,88 41,59,87 43,61,89 42,59,90 40,60,86 59,50,46 87,44,11 79,65,49 70,54,48 70,56,56 58,50,58 45,44,49 45,44,47 50,49,52 46,46,56 46,55,66 28,33,41 29,38,40 28,34,37 26,30,34 21,25,29 35,36,41 32,32,40 30,30,38 29,34,42 29,34,40 29,34,40 29,34,40 29,34,40
216,137,0 209,131,0 209,129,1 208,128,0 199,123,0 191,116,0 162,97,6 184,113,26 176,109,30 164,98,25 124,79,46 90,61,37 66,54,44 59,48,31 58,44,28 59,44,24 70,49,22 78,53,25 89,57,25 121,77,35 123,80,35 123,80,35 85,42,9 80,36,10 71,36,11 86,40,12 102,44,7 135,65,5 142,66,10 133,68,11 136,67,13 115,65,0 222,145,16 214,134,0 214,132,5 136,96,60 110,90,81 65,51,37 61,48,43 57,48,42 56,46,50 62,53,66 52,50,62 47,41,36 43,34,19 43,32,13 47,34,13 42,34,21 67,44,15 48,29,6 43,27,14 110,61,21 40,33,15 39,29,28 80,55,36 58,57,48 41,39,47 63,54,50 42,42,52 56,64,84 43,52,75 51,69,95 60,73,103 61,74,100 30,23,21 97,60,20 94,49,1 93,54,15 57,34,5 27,22,10 67,38,5 36,20,18 61,41,9 52,28,2 36,25,10 24,24,32 46,62,89 45,62,93 43,61,89 43,61,89 42,60,86 43,61,87 44,61,92 52,71,79 48,71,27 47,65,34 29,53,31 41,40,13 118,56,16 166,89,38 184,99,60 88,62,23 76,55,40 46,49,25 38,52,45 16,29,30 24,35,62 41,54,80 45,58,84 42,60,88 44,62,90 43,60,91 43,61,89 44,60,87 56,52,46 88,47,18 82,67,56 64,51,46 61,49,49 65,57,65 46,45,50 29,28,31 37,36,41 44,44,54 45,55,61 31,36,44 32,36,40 30,34,38 28,29,34 24,24,32 31,31,39 31,31,39 28,28,36 29,32,39 32,35,42 32,35,42 32,35,42 30,33,40
225,145,0 214,138,0 201,126,0 208,129,0 203,125,0 192,122,0 163,100,0 169,101,0 177,101,7 162,94,4 124,76,29 85,64,37 61,50,35 59,45,29 58,42,29 63,42,27 70,49,24 77,53,27 82,53,22 115,73,33 118,76,36 80,41,9 80,41,9 73,37,6 71,34,8 78,33,10 101,48,7 128,62,7 128,57,13 113,61,13 110,64,25 107,52,11 138,66,0 223,145,30 210,151,53 104,75,42 46,27,13 58,37,10 64,45,8 80,47,10 47,34,11 44,45,50 55,48,60 44,38,43 42,35,15 43,34,15 43,32,13 39,30,11 47,36,17 45,34,17 42,35,19 78,49,16 39,30,13 37,33,23 62,51,46 57,45,47 37,40,51 52,50,62 39,47,54 54,66,90 47,58,85 55,66,95 77,88,117 61,69,89 37,32,4 124,86,20 110,58,0 94,44,2 142,77,0 161,88,13 63,36,0 33,19,34 60,36,10 45,28,0 36,22,8 32,22,12 31,29,37 48,59,86 45,61,88 43,60,91 44,62,90 44,62,90 44,61,94 52,71,81 48,70,29 47,65,32 32,53,32 24,36,29 67,48,13 126,84,32 147,94,37 78,64,19 48,50,35 41,47,34 39,51,44 15,27,23 20,32,36 26,40,50 44,58,79 43,61,87 44,62,90 43,61,89 44,60,89 47,58,87 52,50,70 80,45,18 71,58,53 62,51,48 58,52,47 54,48,55 44,43,48 44,43,46 41,42,47 39,42,49 42,52,56 31,36,44 32,33,38 30,31,36 29,30,35 25,25,33 29,32,39 28,31,38 28,31,38 30,30,38 28,29,34 28,34,37 29,33,37 28,32,36
228,144,0 217,137,0 199,124,0 206,128,0 205,127,0 192,121,6 156,90,6 167,98,0 176,101,15 155,89,3 111,62,13 88,62,39 74,55,39 69,50,36 74,50,26 86,51,24 95,59,26 100,65,29 96,67,34 114,72,32 97,57,21 71,32,4 81,42,12 75,39,8 67,30,4 73,28,5 93,48,13 108,53,10 111,54,12 115,68,34 102,56,17 115,64,0 135,73,17 131,65,8 89,62,46 43,33,21 55,39,8 81,43,8 83,49,4 94,53,8 86,44,6 63,41,7 47,44,48 43,37,44 40,31,16 46,35,18 43,32,13 42,32,10 56,45,28 40,29,12 46,30,17 82,53,33 47,33,15 34,33,24 45,43,51 48,42,47 39,41,55 49,51,67 42,46,61 54,66,88 52,61,86 54,65,94 62,74,109 48,42,47 73,40,0 147,88,11 102,49,0 75,41,0 147,72,9 156,78,0 89,60,11 48,42,65 48,32,19 41,29,3 33,21,11 32,23,17 23,17,12 27,24,28 45,58,84 43,60,91 45,62,93 45,63,91 43,60,93 46,62,91 47,70,37 50,67,31 41,61,36 36,48,41 34,35,14 69,64,21 80,70,32 46,52,23 32,44,35 47,42,30 43,55,51 11,22,21 15,27,23 17,30,31 31,48,54 43,61,87 44,62,90 43,61,89 44,62,90 47,60,88 55,53,73 79,44,17 67,54,49 59,48,45 54,47,45 58,52,59 51,50,55 52,48,57 51,49,57 41,42,47 43,51,60 25,32,46 29,32,39 30,33,40 29,32,39 29,32,39 29,34,42 31,36,44 28,33,41 32,35,44 25,25,33 29,34,40 33,36,43 33,36,43
235,150,0 225,143,0 206,129,0 210,135,0 211,136,0 191,118,0 164,99,8 162,92,0 177,96,0 156,90,8 114,63,10 91,61,33 76,58,39 76,57,43 72,53,30 95,55,30 109,69,35 114,71,38 121,74,40 119,78,29 71,37,7 75,34,14 76,36,11 64,31,6 66,29,5 77,37,12 83,37,7 90,40,9 112,55,13 100,53,19 107,53,3 128,66,8 122,62,23 99,50,12 52,39,16 52,46,21 124,61,0 116,67,0 111,68,12 102,63,0 101,59,0 95,60,0 65,33,1 43,32,29 43,32,13 47,33,17 43,29,13 45,34,19 45,33,21 38,28,16 36,30,23 48,34,18 39,29,7 35,26,20 39,36,42 38,39,44 42,44,58 49,52,70 50,48,68 52,61,84 59,71,93 61,69,99 46,64,81 49,32,22 108,61,0 154,90,7 108,55,0 75,39,8 114,55,0 140,67,0 99,67,23 46,47,66 41,31,21 41,28,5 30,21,13 31,25,20 34,29,26 31,29,37 43,60,91 41,60,91 41,61,89 41,61,89 43,61,89 44,62,90 44,64,69 47,69,30 49,68,28 47,63,30 24,35,20 32,39,23 60,53,33 36,44,32 31,46,32 29,43,34 43,55,79 24,40,40 17,24,19 18,25,20 19,36,28 43,60,80 44,62,90 42,61,94 44,61,94 44,62,90 41,59,87 65,44,31 61,48,41 63,53,52 55,50,52 54,51,55 46,47,52 50,49,54 50,51,56 41,42,45 45,50,56 37,45,52 35,38,45 36,39,46 35,38,45 32,35,42 32,37,43 35,40,46 29,34,40 31,36,42 28,31,38 37,40,47 39,43,47 36,40,44
246,159,0 228,144,0 207,130,0 192,115,0 203,126,2 191,118,6 160,96,0 148,82,0 170,99,3 153,84,3 116,63,6 83,54,32 73,59,43 73,57,40 70,51,28 97,57,34 110,69,38 115,72,39 124,75,26 112,75,20 50,25,0 57,31,10 59,30,8 56,30,9 59,28,9 63,29,9 80,34,4 102,53,15 108,53,12 89,50,20 91,45,8 110,55,14 73,39,19 61,40,17 51,42,23 87,44,0 255,164,0 210,110,0 163,96,0 143,80,0 127,63,0 116,57,0 77,44,5 45,31,6 39,30,13 40,29,14 42,28,12 42,30,18 38,28,16 36,29,13 39,30,26 37,27,26 37,28,11 38,28,27 37,34,40 41,41,51 45,49,64 49,52,70 43,49,68 54,63,86 58,64,94 59,66,78 62,45,21 72,36,5 106,64,12 135,82,14 117,65,3 71,37,3 113,58,2 158,81,0 117,71,34 45,47,72 43,33,21 39,28,13 33,24,20 35,28,26 38,31,29 37,32,48 42,50,70 46,59,87 41,60,91 41,61,89 42,59,90 44,62,90 45,60,94 48,66,49 46,70,30 49,72,28 43,60,34 23,34,19 19,28,11 38,41,33 38,38,35 33,46,47 47,53,95 47,57,75 13,17,19 18,22,24 16,29,30 28,45,47 44,62,90 44,62,90 50,58,88 43,60,91 45,58,88 46,33,28 53,34,22 44,34,35 43,37,42 40,39,44 36,39,46 38,36,44 39,40,45 40,44,48 45,50,60 36,44,53 35,40,48 35,40,46 35,40,46 33,38,44 32,40,45 34,42,47 29,37,42 34,39,45 29,34,40 38,43,49 35,41,44 32,38,41
213,139,0 205,130,0 193,117,0 201,125,0 196,120,0 164,102,3 139,83,0 146,86,2 159,94,5 145,79,8 119,65,6 83,44,16 69,47,29 75,55,35 72,51,26 89,60,36 108,69,39 113,69,39 135,79,30 81,48,0 52,21,11 63,29,11 67,31,2 73,33,8 70,31,3 71,32,2 86,35,7 101,49,17 91,48,15 84,46,9 52,33,8 41,31,19 51,28,29 56,42,24 209,117,5 236,128,0 244,156,6 255,192,0 218,126,0 209,117,0 203,115,0 188,102,0 76,32,0 36,31,19 39,30,15 43,29,13 42,28,14 62,46,33 43,27,12 41,24,14 42,33,25 37,29,18 34,25,10 39,27,29 39,37,45 44,44,56 41,45,60 54,57,77 51,57,78 49,62,81 55,54,69 45,39,30 70,49,24 90,52,15 137,75,1 200,125,26 91,44,10 71,37,5 121,69,7 139,61,0 138,92,35 46,51,75 35,31,23 36,25,22 27,22,24 34,27,30 42,37,36 47,43,63 30,29,34 37,46,69 39,58,89 35,57,87 43,61,89 45,60,92 44,60,89 44,60,89 46,68,40 48,67,29 50,66,33 44,60,29 16,31,19 39,34,31 24,39,27 42,53,52 42,63,98 45,58,88 60,51,45 42,21,6 105,50,5 119,50,0 82,48,30 37,63,82 44,60,89 43,60,93 48,58,78 58,40,37 56,47,39 51,44,44 51,48,52 51,50,55 41,44,51 55,52,58 53,54,59 49,50,55 45,53,60 35,44,55 38,43,51 35,40,48 35,40,48 33,38,46 34,39,47 36,41,47 32,37,43 36,41,47 32,35,42 32,35,42 34,38,40 32,36,38
192,117,0 191,116,0 199,123,0 210,137,0 203,128,0 156,97,0 132,83,0 136,77,0 153,86,7 145,79,6 122,68,7 82,43,13 66,46,26 67,46,23 72,46,23 85,54,31 103,64,34 114,70,40 124,76,29 73,45,7 59,28,18 64,30,12 75,34,7 76,34,10 75,36,8 76,35,6 86,40,12 87,41,13 79,38,11 94,47,13 65,41,19 45,29,14 52,35,9 84,66,22 153,79,4 255,166,0 255,173,0 245,152,0 255,211,17 255,179,0 150,84,0 75,32,0 51,26,7 44,31,10 38,31,13 42,28,14 42,28,14 42,28,12 41,27,11 38,27,10 42,33,25 42,34,21 35,28,12 41,29,29 44,42,50 41,40,55 40,43,61 52,58,77 49,57,75 52,58,79 38,36,34 44,37,19 48,33,22 78,47,10 153,81,0 201,118,9 81,37,11 72,41,4 104,53,0 126,55,0 114,71,24 45,51,68 33,31,29 33,28,27 30,27,33 41,35,42 44,42,43 49,49,75 39,36,42 20,26,43 41,59,85 41,61,89 44,62,90 44,60,89 44,60,89 44,62,90 46,65,59 54,71,31 50,66,33 50,66,33 40,51,38 78,67,52 24,31,24 38,50,54 52,70,96 58,46,48 104,49,6 118,55,6 143,56,0 133,58,0 86,43,10 37,47,63 45,61,88 43,60,93 45,55,75 58,42,27 57,47,48 55,48,51 52,49,55 48,48,56 42,45,54 48,48,56 51,55,57 44,45,48 50,58,65 33,42,53 36,41,49 39,44,52 35,40,48 34,39,47 34,39,47 35,40,48 32,37,45 39,44,50 35,38,45 27,30,37 34,38,40 32,36,38
