62,43,18 62,43,18 61,42,15 60,41,14 59,40,15 58,39,12 58,39,12 55,39,6 56,42,13 49,39,15 34,39,47 8,17,28 18,27,38 23,23,35 27,23,34 20,25,33 21,26,34 24,29,37 22,30,39 28,38,46 53,71,84 127,139,161 153,164,191 167,174,197 165,173,191 160,168,184 139,149,169 135,137,151 126,130,143 165,168,186 171,174,192 170,173,191 171,174,192 170,174,189 41,120,189 76,160,234 74,144,216 70,141,206 75,132,199 71,131,197 68,132,195 68,126,186 76,122,184 78,118,166 121,111,131 133,136,154 123,93,78 121,82,70 130,77,52 144,86,53 150,90,51 150,88,50 152,86,52 149,86,51 154,86,50 160,92,52 162,94,51 163,95,52 169,95,57 172,98,60 179,103,63 185,107,59 194,109,56 187,110,59 164,92,55 151,83,47 137,76,42 122,67,38 92,54,37 84,48,38 84,48,42 86,46,41 86,41,34 96,48,32 118,57,25 148,75,43 186,154,124 203,169,147 209,180,156 213,179,159 216,178,159 218,180,161 224,182,160 227,182,161 229,185,159 234,190,162 238,192,162 230,189,162 232,191,164 225,188,162 224,186,165 225,187,166 221,187,165 219,185,163 214,185,165 208,181,163
62,43,16 61,42,15 60,42,12 60,41,14 58,39,12 56,37,10 56,37,10 58,41,13 57,43,18 50,39,22 114,142,174 117,147,185 121,140,173 113,133,161 116,127,154 119,128,153 117,129,153 119,131,155 121,138,169 125,140,174 132,155,191 148,167,198 152,170,194 155,162,185 136,143,157 102,108,111 79,74,73 68,67,72 62,63,66 60,62,76 64,67,85 155,158,176 166,167,188 170,168,188 82,166,240 67,135,201 69,131,199 68,128,190 74,125,188 72,133,192 68,128,192 71,124,186 76,122,184 79,116,163 127,117,137 132,138,155 123,93,76 119,81,64 129,76,51 140,83,52 147,86,50 147,86,50 150,84,50 148,85,50 152,87,48 158,90,50 161,92,54 160,91,53 165,91,53 165,91,53 169,93,53 172,100,54 178,100,49 177,100,49 162,90,53 144,81,48 126,70,44 108,61,40 87,49,39 81,48,41 85,46,43 86,46,41 82,44,34 98,45,31 122,59,24 181,106,75 183,157,136 194,153,133 195,159,137 212,176,156 217,176,156 219,178,158 225,180,157 229,182,161 229,185,159 235,188,165 236,190,162 234,190,164 229,190,162 229,189,164 229,189,166 223,185,164 220,186,164 221,185,163 214,185,163 211,181,164
62,42,10 61,40,13 58,39,12 56,37,12 56,37,14 56,37,12 58,39,14 55,41,16 48,40,16 95,115,129 130,166,211 137,173,216 133,168,216 137,170,214 135,166,213 141,165,210 138,163,203 140,166,203 137,167,205 140,168,204 146,157,186 138,145,168 116,123,137 86,86,86 75,75,72 74,72,70 64,63,68 52,52,60 53,56,65 67,72,78 89,93,95 101,108,120 101,116,130 85,102,124 74,107,149 77,117,165 70,122,180 70,124,181 68,125,181 70,123,183 68,127,182 69,125,186 75,123,175 91,123,163 132,139,164 133,137,150 121,89,73 117,81,63 122,76,50 128,77,49 141,83,50 144,81,50 144,83,47 150,85,48 151,86,47 153,88,49 159,87,50 163,91,54 160,86,48 163,89,51 160,86,48 165,94,52 164,91,50 164,93,51 150,87,52 128,73,42 103,62,42 87,50,37 89,46,40 84,45,42 84,45,42 82,43,42 85,43,30 100,46,28 138,58,17 196,144,125 179,154,137 182,157,138 190,156,134 197,153,127 216,175,155 218,177,159 221,178,159 226,184,162 228,184,158 234,188,162 236,190,164 232,188,162 230,186,160 228,187,160 224,184,159 224,187,163 222,184,163 220,184,162 212,183,161 210,181,161
62,42,10 61,41,11 53,39,14 53,38,16 50,36,18 51,38,17 53,38,16 55,40,18 43,62,72 129,163,200 133,168,218 139,176,223 134,174,220 128,171,223 132,156,187 129,128,131 90,89,78 90,89,78 87,85,81 88,86,82 82,83,75 72,72,67 62,62,62 58,59,64 52,52,62 46,46,54 37,45,54 39,44,54 48,53,59 67,68,71 85,90,86 104,111,104 114,121,114 116,128,119 108,119,118 92,95,102 70,80,98 70,116,169 71,118,173 72,122,176 70,122,180 69,123,180 98,128,168 137,155,179 145,146,165 121,108,116 123,84,70 119,76,59 116,75,55 113,72,52 125,75,44 137,78,50 141,80,48 144,81,46 149,84,47 151,86,47 157,85,48 159,87,50 162,88,50 162,85,48 160,86,48 159,87,50 153,85,47 148,80,44 130,71,41 108,60,35 86,49,34 82,46,40 84,46,40 82,41,39 76,42,38 85,42,38 91,41,28 106,50,26 158,68,19 182,143,129 180,148,132 179,152,134 176,154,134 177,153,129 188,154,132 198,156,132 224,182,158 226,181,158 229,185,159 230,186,158 236,190,160 230,186,160 229,185,159 230,186,160 230,185,162 227,185,161 224,184,161 217,181,159 211,182,160 209,179,162
63,43,13 55,38,12 54,36,15 50,37,16 50,36,18 49,35,17 52,39,18 47,36,17 119,152,187 136,176,224 134,169,217 131,164,208 128,155,185 101,100,105 90,79,72 78,75,62 70,69,62 67,67,62 62,62,62 61,61,61 58,58,58 51,50,53 40,45,53 36,43,55 36,43,55 33,40,54 30,37,49 30,37,49 42,47,53 59,60,63 77,79,79 90,95,89 99,107,95 103,114,101 105,107,102 96,96,91 81,79,77 71,72,75 68,101,134 66,117,166 66,119,170 90,132,178 139,150,177 133,134,153 125,112,109 116,85,77 118,75,58 113,70,53 109,68,52 110,68,55 116,70,42 126,73,48 134,77,46 143,80,45 147,81,47 149,84,45 155,83,46 157,85,48 160,86,48 161,84,47 153,84,46 149,81,45 141,78,45 135,72,41 110,62,37 94,53,37 85,47,39 82,45,42 79,41,35 78,41,38 79,40,37 84,46,38 100,45,32 122,57,34 167,80,37 186,140,114 184,142,118 180,145,120 179,148,127 176,150,127 181,147,129 186,150,128 195,154,127 221,177,151 229,185,159 232,186,156 234,188,158 230,186,160 230,186,160 227,183,155 225,183,159 225,183,159 222,182,159 219,183,161 210,181,159 207,178,158
59,40,15 55,35,15 49,35,17 48,34,16 49,35,19 47,37,15 42,37,23 98,117,138 129,171,219 131,175,222 130,163,207 120,130,136 84,83,76 76,74,70 65,62,66 49,50,55 49,50,55 44,47,54 42,45,54 41,44,55 36,45,56 36,43,55 33,39,56 28,38,58 31,37,54 31,38,52 31,35,50 31,34,52 36,44,53 47,50,57 53,57,59 63,68,64 82,87,81 90,96,87 95,94,85 89,88,79 79,73,66 72,64,51 75,68,48 74,72,52 93,121,157 135,152,172 137,135,147 125,102,101 124,78,60 122,75,52 114,72,50 110,70,47 108,67,49 108,67,51 111,68,51 116,74,52 127,75,45 133,76,47 142,79,46 149,80,47 156,84,49 157,85,50 157,85,48 152,84,48 143,80,45 137,74,41 134,72,43 123,66,37 102,54,36 88,48,39 80,43,42 80,42,44 79,43,37 76,41,42 87,45,34 93,45,29 108,48,27 145,62,24 171,107,61 182,136,97 183,137,100 184,139,104 181,135,105 183,142,113 181,139,115 179,141,120 182,145,121 189,148,121 206,161,128 236,188,161 234,188,160 228,184,158 225,183,159 226,184,160 225,183,159 224,182,158 223,183,160 217,181,159 210,181,161 205,176,156
57,40,16 55,38,14 49,35,17 45,34,19 48,34,18 46,35,16 39,43,47 118,158,206 135,179,226 120,163,215 104,120,129 76,77,67 74,74,71 57,56,59 48,46,56 42,42,54 37,40,51 37,39,53 38,43,53 34,41,53 86,107,116 111,133,145 125,150,163 118,136,153 91,101,119 59,67,83 32,36,51 31,34,52 30,38,47 34,38,51 35,40,50 39,42,49 57,63,54 69,74,68 80,79,72 81,80,73 78,72,65 65,56,48 64,57,41 65,59,54 108,121,122 130,137,151 128,107,107 119,84,71 132,76,52 131,75,49 128,75,50 124,76,49 117,70,49 110,69,49 109,66,49 112,70,48 124,72,42 130,73,44 138,75,42 143,77,45 152,83,47 155,83,48 149,81,43 142,76,42 136,73,38 136,70,38 124,67,38 113,57,33 96,46,33 87,47,38 79,43,37 80,44,38 81,43,37 84,41,37 93,44,33 102,45,28 125,55,26 164,71,25 180,132,85 179,132,98 180,135,91 180,134,93 181,137,97 180,136,98 178,135,102 176,135,104 181,140,109 183,144,112 186,142,114 198,152,126 225,174,146 229,183,155 224,182,158 225,184,157 224,182,158 223,181,157 222,182,159 215,179,157 208,179,159 204,174,157
59,40,15 51,36,14 48,34,18 43,31,19 45,35,23 39,40,21 111,152,195 136,176,234 120,166,217 106,134,157 73,73,68 72,72,69 65,64,67 42,54,58 40,44,57 34,41,55 38,43,53 46,59,85 86,116,138 116,144,165 120,142,154 97,124,136 100,130,143 117,129,151 101,109,118 81,84,91 64,69,77 32,37,47 27,34,46 29,36,50 30,37,49 33,38,46 35,38,47 41,44,53 51,50,53 65,63,64 71,60,57 74,56,51 59,47,47 104,106,120 126,128,144 133,116,119 124,86,65 132,76,50 138,79,49 143,82,48 147,84,51 148,79,46 142,80,53 133,73,48 126,70,46 124,71,44 121,73,46 124,73,47 132,75,46 137,76,44 149,80,47 147,78,45 144,78,44 136,73,42 124,67,36 113,60,35 109,57,36 105,51,31 97,47,30 91,44,35 83,43,36 82,42,37 81,43,35 92,45,34 96,47,25 124,53,27 148,62,14 139,59,25 172,127,92 177,133,93 178,129,89 179,133,94 184,136,93 181,135,94 179,135,93 180,137,92 177,133,93 179,137,99 182,138,110 184,140,112 194,146,117 199,155,125 225,181,155 221,179,155 220,178,154 220,178,156 216,178,157 214,178,158 202,176,155 202,172,155
56,37,12 50,35,15 44,35,18 44,35,16 43,34,15 87,107,133 126,170,233 128,172,235 122,148,181 76,77,82 75,73,69 72,70,66 55,53,61 42,47,55 32,36,51 31,40,53 68,97,115 116,155,181 131,167,194 125,155,177 113,129,138 93,103,107 82,86,88 65,68,58 61,62,52 60,59,50 64,53,60 41,43,59 26,37,50 32,36,51 32,36,51 33,40,52 35,40,50 35,39,52 34,39,47 39,42,51 56,44,56 62,49,44 87,83,94 125,135,153 141,133,141 116,94,88 129,77,47 137,80,51 142,81,49 149,80,47 153,84,51 152,84,46 150,84,52 149,80,49 142,81,47 137,76,44 130,73,44 124,72,42 124,74,43 124,74,41 132,71,39 134,73,39 129,71,38 119,64,33 105,56,36 98,52,36 103,53,40 100,47,33 95,47,33 95,45,30 88,46,33 84,42,29 88,44,34 92,46,32 118,50,32 143,64,18 147,65,22 171,110,74 170,125,90 174,130,92 178,129,91 180,135,91 181,136,92 184,135,97 182,133,93 185,135,89 183,135,92 178,132,91 182,136,99 180,134,104 184,141,108 186,142,114 192,148,120 218,174,148 220,178,154 217,175,153 214,176,155 207,173,153 203,174,154 201,171,154
52,38,11 50,35,15 42,34,23 43,35,22 5,36,53 111,166,230 119,174,249 112,145,207 75,73,74 76,74,72 75,74,67 69,67,65 47,45,53 84,81,68 81,75,80 86,106,120 120,159,185 133,179,212 129,165,190 105,134,152 93,98,92 68,69,57 59,62,42 50,50,45 41,41,49 47,41,48 64,47,48 62,49,46 53,48,45 52,45,45 57,47,48 50,42,50 36,41,51 33,40,52 34,37,48 35,40,48 37,40,51 49,52,63 122,130,146 134,137,148 128,100,89 127,82,59 137,75,46 140,82,49 144,82,44 149,81,45 156,84,47 158,86,47 155,86,48 155,83,46 156,87,49 156,87,49 148,80,44 135,73,46 131,72,44 118,70,52 105,65,42 104,62,38 96,62,42 82,50,34 79,48,38 82,46,36 92,48,38 96,48,30 99,46,30 107,48,29 100,45,30 95,45,28 95,47,22 112,48,31 144,62,15 132,54,24 126,58,18 166,122,80 166,125,94 168,122,92 173,128,93 178,132,93 180,131,91 178,132,91 188,138,96 183,135,92 185,137,94 184,135,95 183,137,96 182,136,95 178,133,100 182,139,104 185,141,111 192,148,118 191,150,123 213,173,150 210,176,156 204,173,154 201,171,154 195,168,152
53,39,14 50,34,17 42,33,25 42,33,25 91,148,202 111,172,247 100,164,220 66,94,119 75,81,72 80,80,77 76,75,66 66,64,60 106,107,88 70,66,60 82,90,99 100,118,133 115,152,172 119,145,162 113,128,133 106,118,124 86,91,85 66,65,58 42,43,48 32,35,46 30,32,46 47,40,52 59,43,37 58,49,45 60,49,46 59,48,45 69,53,47 79,57,51 86,66,59 85,68,60 76,69,72 91,89,97 106,108,124 123,127,142 136,143,155 130,122,128 123,85,68 129,78,52 137,78,50 142,84,51 147,81,47 149,80,47 154,84,51 159,87,50 159,87,48 161,89,52 163,91,52 163,91,52 161,89,52 155,86,55 135,87,69 113,87,73 83,62,39 80,63,28 78,58,28 75,54,31 69,45,37 80,42,36 88,41,30 96,46,29 99,46,30 105,48,31 105,45,31 105,45,31 109,49,26 127,51,27 125,52,24 120,49,25 190,122,82 234,157,97 186,133,80 168,121,89 170,125,90 174,127,93 180,131,95 175,129,90 183,133,89 185,137,94 180,132,89 185,137,94 182,133,93 185,136,96 180,136,96 179,135,93 180,136,98 182,139,106 187,143,115 188,147,120 197,166,145 203,173,156 198,168,153 188,161,145
49,38,19 47,35,23 42,32,33 49,37,49 38,26,26 96,141,183 100,119,140 77,79,74 86,87,75 80,81,71 112,110,92 101,97,87 83,79,71 66,64,65 72,72,82 88,97,97 88,100,96 100,107,102 101,106,100 95,95,90 75,69,62 59,53,48 40,38,48 34,33,48 32,34,48 39,35,44 53,42,49 60,49,46 64,46,41 72,52,45 88,57,45 96,66,49 104,74,57 106,80,68 120,102,99 136,130,137 149,148,163 147,143,156 144,127,130 129,91,81 124,80,54 137,78,48 143,80,49 145,82,51 150,80,49 152,83,50 158,86,49 159,87,50 162,90,53 164,90,52 165,92,51 164,92,55 154,86,50 122,96,84 106,112,113 109,128,147 98,113,127 68,79,68 71,74,54 68,61,43 61,53,31 76,44,30 95,41,32 92,45,34 97,47,30 107,49,27 106,49,32 104,45,28 113,48,29 115,47,25 109,52,33 123,85,79 143,115,106 160,123,97 193,140,97 229,160,104 169,115,77 170,125,92 173,128,95 175,128,96 175,129,92 184,135,95 182,137,93 183,135,88 187,139,94 184,135,95 182,137,93 181,135,96 181,136,92 177,132,99 182,139,106 187,146,115 188,147,118 192,148,122 195,164,152 185,162,151
48,37,18 48,36,24 45,43,41 32,28,37 40,36,26 63,62,55 92,88,78 91,91,86 92,89,74 116,109,93 89,85,75 77,73,65 63,61,59 54,54,54 52,52,60 49,53,55 63,68,64 73,75,72 76,74,70 68,64,58 63,47,41 65,49,45 48,44,55 43,41,49 32,34,48 40,36,45 53,42,49 57,48,44 77,55,49 87,59,46 107,70,55 112,76,56 111,80,61 117,89,76 129,108,104 143,130,138 138,134,147 136,124,129 130,102,89 126,83,68 126,80,50 137,76,44 143,80,49 149,83,51 151,82,49 155,86,48 159,87,50 163,91,54 164,92,53 165,93,54 166,93,52 152,84,48 114,71,54 98,93,95 111,136,151 116,149,168 117,145,166 105,125,137 84,94,88 83,81,79 78,73,72 74,53,49 81,43,37 91,44,35 99,46,30 107,48,29 105,48,31 108,47,31 116,48,30 112,49,27 99,55,45 94,90,112 111,96,104 126,103,102 142,115,99 169,125,97 205,138,88 218,165,110 169,121,94 175,130,95 173,128,95 175,129,92 180,134,93 179,133,92 183,135,92 182,134,91 184,136,93 183,138,92 182,133,95 188,139,101 181,136,101 180,138,100 180,141,109 184,145,117 194,153,124 179,147,131
48,37,18 42,30,18 74,68,73 29,22,20 34,25,8 50,43,27 85,77,66 113,134,143 101,94,94 100,91,87 84,75,69 63,53,57 50,48,58 36,46,50 34,43,45 36,39,46 54,53,58 58,56,54 53,41,46 63,47,41 63,47,43 64,48,42 66,54,44 63,50,45 62,48,50 60,46,48 56,46,45 73,57,51 96,61,46 103,67,45 106,70,50 108,72,54 112,81,60 120,93,77 128,104,96 133,110,107 137,109,107 130,102,93 128,83,62 125,79,53 128,77,51 136,75,43 143,80,49 145,82,49 152,84,48 156,87,47 162,90,53 164,90,52 166,95,51 169,97,49 148,86,48 103,63,40 74,60,65 81,93,101 106,140,154 117,154,172 125,162,184 125,155,179 109,127,142 94,105,106 92,82,83 92,74,71 78,54,46 90,47,41 101,46,31 107,48,31 106,45,27 113,47,31 104,50,32 106,46,48 65,80,114 64,87,121 69,86,119 90,90,116 105,97,114 122,103,110 144,108,98 166,123,104 199,139,96 199,139,89 166,124,86 167,126,95 174,130,90 177,133,95 178,132,91 181,135,96 177,134,89 182,134,91 185,137,92 184,134,90 185,139,98 180,136,96 181,136,101 184,139,106 184,145,117 188,148,123
39,30,11 48,38,26 89,81,87 28,22,17 43,32,15 50,37,16 45,32,11 60,50,49 72,68,58 116,102,75 141,108,81 126,103,88 127,111,107 101,94,106 30,30,38 33,36,45 36,39,48 34,35,40 41,35,42 56,42,42 59,46,41 61,48,45 65,44,42 60,47,42 60,48,38 59,47,37 63,45,42 91,63,50 115,79,61 107,71,49 103,67,47 109,71,54 115,81,59 122,92,75 128,96,80 125,97,84 131,94,79 125,84,66 123,78,57 123,75,48 127,74,47 133,76,45 138,79,49 144,83,51 152,84,48 158,86,49 162,88,50 166,90,50 173,99,47 169,95,43 97,62,49 66,45,41 71,57,72 81,91,99 91,123,133 116,153,160 127,160,179 122,150,171 114,132,147 97,107,111 93,82,75 90,73,63 92,69,54 85,57,46 99,44,29 105,46,29 110,51,34 112,52,38 108,48,34 86,79,82 65,81,110 61,81,123 56,83,122 64,81,112 83,86,108 98,90,107 110,91,98 126,100,88 145,107,88 168,122,85 201,135,83 188,138,92 166,123,88 173,130,95 174,130,88 177,134,87 180,134,93 178,130,87 184,136,91 183,135,90 187,139,96 183,137,96 185,139,100 182,137,104 185,141,111 184,143,116
31,25,20 38,32,27 49,39,43 31,22,14 48,34,18 45,30,19 45,31,15 42,26,13 26,19,29 11,11,11 20,6,6 97,80,70 147,120,88 137,114,85 114,105,86 93,86,84 76,76,88 31,36,46 37,35,47 40,36,47 49,41,47 54,43,52 61,47,47 54,43,50 55,43,48 55,42,50 83,58,41 107,71,53 122,77,56 118,75,58 111,70,52 111,70,52 123,77,61 124,83,65 126,80,62 122,79,60 128,83,60 130,84,56 121,75,47 122,74,47 127,74,47 134,77,46 139,77,50 143,82,50 155,85,52 158,86,49 159,87,50 143,93,62 109,88,73 96,94,90 74,90,101 58,55,70 53,46,60 67,81,93 92,115,124 113,139,145 123,152,168 119,150,165 110,130,135 99,110,111 100,90,80 90,72,53 92,60,44 84,57,39 97,49,33 107,48,29 106,48,34 96,46,31 121,93,84 114,89,88 100,81,95 95,82,103 87,82,109 87,82,109 83,84,103 88,84,104 93,86,100 102,89,97 112,89,86 123,97,85 137,105,89 157,112,89 183,129,91 188,133,88 171,126,91 173,128,95 180,132,87 180,134,93 181,135,94 181,135,96 180,131,91 185,139,98 184,139,104 185,141,103 187,143,105 182,137,104
28,22,17 38,32,27 35,28,31 37,26,19 47,33,17 44,30,14 45,32,11 44,28,11 22,13,7 12,10,6 12,10,11 11,9,10 11,9,7 39,18,5 111,93,74 116,102,86 71,73,73 72,73,78 36,36,46 34,34,42 41,38,42 47,39,45 45,44,47 42,43,48 54,47,50 74,56,51 106,70,52 114,76,57 113,73,48 111,73,54 115,74,56 108,69,55 118,73,50 125,78,57 123,77,59 123,79,53 127,79,52 124,78,52 121,75,49 124,76,49 126,73,46 133,76,45 137,75,48 141,80,48 153,83,50 151,87,43 138,83,42 85,76,57 70,76,79 59,66,64 45,47,44 86,84,82 86,89,96 71,78,90 72,99,109 103,126,135 116,146,157 116,146,157 111,128,132 99,111,107 89,83,76 89,66,55 94,58,40 87,56,35 94,53,37 100,47,31 93,56,53 103,74,70 108,84,78 116,87,81 115,90,89 107,85,88 97,86,83 95,83,83 92,81,88 93,83,84 99,81,80 98,80,77 103,80,79 113,85,76 116,88,77 121,93,80 147,101,75 165,111,77 186,130,83 182,134,89 182,125,94 180,134,95 176,130,91 184,136,93 187,139,96 183,137,98 186,142,104 185,140,105 186,142,104 187,142,107
31,25,20 34,28,23 31,24,27 38,25,18 48,34,18 41,29,17 42,28,12 46,30,13 31,22,18 15,10,9 13,11,12 12,10,11 12,10,8 15,8,6 14,9,11 12,9,13 32,30,31 92,89,93 90,88,98 56,56,66 37,35,47 35,40,46 52,48,57 72,59,38 81,55,43 99,67,51 116,76,53 113,73,50 111,70,52 106,68,49 115,74,54 116,73,58 119,74,53 122,77,56 122,76,58 122,77,54 125,79,51 123,77,51 122,76,50 122,74,47 126,73,46 133,76,45 135,73,46 142,79,48 144,75,42 143,80,45 106,75,38 79,76,61 75,83,73 65,66,54 47,46,39 40,34,29 66,45,32 81,62,37 80,77,81 92,103,116 100,118,131 101,119,132 90,106,104 80,87,82 72,66,61 72,55,45 79,49,32 84,53,34 79,55,49 68,59,70 57,58,79 67,66,81 81,68,76 87,74,67 92,74,69 94,78,74 100,76,68 100,78,60 97,73,65 96,72,64 93,74,62 93,73,66 98,74,68 102,79,66 109,81,68 111,84,68 130,93,69 144,98,68 163,106,62 186,123,72 208,138,76 180,131,93 176,133,98 176,134,96 185,139,100 182,138,98 186,139,105 186,139,105 189,143,104 184,139,104
24,23,14 23,18,15 31,22,16 42,30,20 45,31,17 42,28,14 39,22,12 47,34,13 37,26,21 14,9,11 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 13,8,10 15,10,12 16,13,19 25,23,31 35,35,45 54,48,53 75,54,41 76,55,40 98,66,52 107,73,55 117,75,53 117,74,55 111,70,54 105,69,51 105,69,51 115,74,56 120,74,56 119,73,55 115,69,53 120,74,58 122,77,56 120,75,54 119,75,49 121,73,44 124,73,45 128,72,46 129,71,45 136,72,44 134,78,52 127,84,65 75,85,61 74,76,59 66,68,53 54,56,41 39,40,30 34,32,28 60,41,29 76,54,34 75,56,40 82,80,76 75,84,84 74,80,81 58,60,57 48,50,47 55,48,46 48,32,30 60,39,24 74,45,25 74,61,69 61,63,88 47,55,75 45,53,73 53,54,73 60,58,68 67,61,68 80,64,62 82,61,59 88,66,58 91,69,63 89,68,55 91,70,57 90,70,61 90,71,59 98,75,64 100,79,64 110,85,68 130,90,67 154,109,76 176,122,74 212,143,87 255,204,127 255,200,92 176,126,95 174,133,102 184,140,100 186,140,101 183,137,100 186,142,104 187,143,105 186,141,106
24,23,14 20,18,14 32,23,17 43,31,21 47,33,19 40,25,14 40,25,16 49,36,15 42,30,18 14,8,13 12,9,15 12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 18,12,17 29,23,28 50,48,56 56,61,71 58,61,72 81,70,67 103,72,60 114,77,53 113,77,57 113,70,53 114,72,50 112,69,50 109,66,47 111,70,50 118,72,56 116,70,54 114,68,52 121,75,59 121,75,59 118,72,54 113,70,53 120,69,43 123,73,42 125,73,41 129,69,44 133,70,48 112,84,84 82,100,113 75,86,73 66,69,47 59,61,44 50,51,39 37,40,32 55,55,50 76,61,50 81,61,41 85,54,35 77,56,41 74,65,61 58,56,54 51,48,52 49,46,50 45,38,36 45,33,33 50,32,27 66,40,28 86,52,34 88,68,59 68,65,71 58,55,61 45,54,67 41,54,73 45,53,69 49,52,70 60,55,71 65,63,75 69,60,73 73,61,73 85,66,70 85,67,66 90,68,62 93,70,67 107,81,71 117,88,68 152,105,82 167,121,84 147,92,51 157,104,47 255,192,120 255,185,106 255,175,79 167,131,98 178,133,98 182,135,101 179,134,99 187,140,106 184,140,102 187,141,104
24,23,14 21,19,15 35,26,20 45,33,23 45,31,17 40,25,14 38,23,14 45,32,11 42,28,14 17,10,13 9,13,15 11,11,11 12,11,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 20,17,23 27,21,28 39,37,45 46,51,61 53,56,67 56,60,75 73,60,68 100,74,62 116,77,49 122,76,48 129,81,52 124,78,50 124,78,50 118,73,50 118,72,56 118,72,56 119,73,57 121,75,59 119,73,57 116,70,52 112,69,52 118,70,45 118,70,43 120,69,43 123,72,44 120,77,58 108,143,177 105,162,200 108,153,193 99,123,143 102,108,125 97,102,112 99,101,96 88,90,85 79,74,62 81,59,39 85,53,37 77,55,35 57,47,46 50,45,44 41,38,44 41,35,40 41,34,34 39,29,28 45,29,25 54,34,25 75,43,27 87,57,40 85,69,65 80,64,60 48,55,69 43,55,77 41,55,78 44,54,74 46,54,72 47,53,70 57,54,71 59,56,71 64,58,65 78,66,71 87,69,64 91,73,68 109,83,73 127,97,80 114,76,55 175,134,107 122,88,66 152,130,112 211,167,129 202,161,130 100,79,64 221,149,83 174,130,92 177,134,99 177,134,99 183,140,105 180,137,102 187,143,105
23,22,15 22,17,14 39,28,21 48,36,24 48,31,21 38,27,12 35,23,13 38,24,8 38,27,20 15,10,9 15,15,15 13,15,15 13,14,19 11,12,15 11,12,15 12,10,18 12,9,13 13,10,16 21,18,22 28,25,29 32,33,38 42,43,48 42,45,54 46,46,56 50,53,60 60,63,72 67,71,86 77,85,101 109,78,68 124,79,44 126,75,49 125,79,51 121,76,53 118,75,58 117,74,57 119,76,59 116,73,56 113,70,53 112,69,52 110,69,51 114,69,46 115,68,45 104,69,54 101,121,135 118,173,221 132,190,250 128,177,222 114,141,169 107,113,114 95,95,90 79,69,59 73,57,44 72,51,28 77,51,28 81,55,30 77,50,32 40,38,34 43,38,37 41,36,38 40,35,37 37,31,36 37,26,33 39,29,30 50,32,29 66,41,24 77,45,31 80,63,53 80,63,53 73,57,51 52,50,70 42,55,74 43,56,75 44,53,78 44,54,74 45,53,73 45,53,73 51,57,74 64,60,80 78,69,80 94,75,77 99,83,77 124,92,76 101,82,68 200,155,122 192,146,107 197,149,106 206,152,104 207,153,103 240,164,101 116,73,24 169,125,97 171,132,93 172,129,94 178,135,100 177,134,101 183,140,105
23,22,15 26,22,16 41,31,21 47,35,23 44,30,16 38,27,12 34,21,16 35,21,5 34,21,14 17,15,13 16,16,16 17,15,16 16,16,16 15,15,15 13,15,15 13,14,19 13,11,12 13,18,17 24,21,25 27,24,28 31,32,35 35,35,43 38,38,46 37,40,47 42,47,53 45,50,56 55,54,69 59,68,81 62,75,103 90,77,87 112,78,58 123,77,49 120,75,52 116,73,56 116,73,56 118,75,58 117,74,57 117,74,57 114,71,54 112,66,48 102,64,47 109,68,52 93,92,95 92,130,145 111,155,179 114,149,179 110,129,148 99,114,128 96,91,88 74,63,56 65,46,32 66,46,28 77,51,30 82,53,31 80,54,29 65,44,33 33,31,32 35,33,34 40,35,37 40,35,37 36,30,35 39,26,34 40,28,30 48,32,28 63,37,23 69,38,26 60,43,33 67,50,40 80,54,44 70,51,53 47,56,69 43,55,77 45,55,75 45,55,75 47,57,77 47,57,77 51,59,77 60,61,80 80,68,80 70,62,70 131,111,91 140,120,111 172,136,107 165,136,112 166,126,103 166,126,101 165,126,98 171,128,95 210,145,85 251,166,88 164,118,88 171,128,95 170,127,94 177,132,97 178,133,98 180,136,98
25,21,15 27,23,17 44,34,22 50,36,22 43,29,15 34,25,10 32,21,16 35,20,11 32,19,14 20,14,19 19,17,18 18,16,17 17,15,16 17,15,16 16,14,15 15,15,15 15,15,15 15,15,15 22,22,22 26,26,26 29,30,33 32,34,34 35,36,39 39,37,45 38,38,46 43,43,51 46,46,56 52,56,69 57,63,80 59,69,85 62,77,95 71,91,119 104,87,90 122,76,48 114,71,52 117,74,55 117,74,55 117,74,55 117,74,55 113,70,51 105,69,49 92,83,64 96,111,114 92,103,114 98,112,122 96,117,124 97,102,98 85,86,78 68,53,44 63,47,32 66,45,30 71,45,31 74,48,25 78,52,29 76,52,28 54,38,32 30,27,33 31,28,32 35,29,34 39,33,38 35,29,34 36,28,36 40,28,28 50,32,27 66,40,30 65,39,29 49,33,29 48,32,28 64,41,28 82,52,37 73,55,50 47,60,77 47,59,81 50,59,82 48,61,80 48,61,80 52,64,86 57,66,79 52,60,69 110,96,96 140,124,120 150,131,119 150,128,110 143,122,109 131,114,104 132,113,101 129,110,98 134,111,96 173,134,95 244,170,100 161,117,89 157,121,88 167,126,95 171,127,99 173,129,99 175,131,101
