94,53,6 86,43,0 96,46,0 77,40,0 107,59,1 103,62,5 94,46,0 122,67,0 100,54,0 106,56,0 100,53,0 98,48,0 127,69,0 118,66,0 123,73,0 115,58,0 118,63,0 154,82,0 53,19,0 82,38,0 94,51,4 105,57,0 135,73,0 145,76,0 155,84,0 141,76,0 126,64,0 116,59,0 135,74,0 149,77,0 107,57,0 142,87,15 111,58,5 109,59,0 104,59,0 111,65,0 96,46,13 96,49,0 166,97,14 101,48,0 207,112,0 159,84,0 162,88,0 141,70,0 65,31,0 127,68,0 146,84,3 124,62,0 135,64,0 128,62,0 114,63,0 108,55,0 152,91,3 146,76,0 168,88,0 199,102,0 153,111,57 52,39,34 44,37,37 47,42,41 51,40,37 54,41,34 59,42,34 62,46,33 66,45,32 68,48,30 76,51,34 80,51,27 85,52,27 86,53,28 93,57,24 97,59,24 104,66,29 106,67,26 115,72,23 125,77,21 134,83,16 165,104,25 151,95,32 155,100,98 135,87,40 141,86,45 129,79,7 123,74,7 117,73,2 114,70,1 119,68,1 128,70,8 134,74,6 125,69,4 112,62,16 86,47,4 81,46,10 74,45,14 70,41,8 66,37,4 62,35,3 74,45,12 119,67,19 123,67,18 82,42,19 100,65,40 85,66,54 65,50,41 35,20,11 30,15,4 30,15,4 28,16,6 24,11,4 24,12,12 25,11,13 29,16,9 34,23,8 40,26,8 42,27,5 40,26,8 41,25,10 36,21,10 38,22,9 35,19,2 41,25,8 38,24,10 35,20,9 40,25,14 26,10,4 35,23,13 35,20,9 41,27,13
101,52,1 109,63,8 106,56,0 73,36,0 106,58,0 85,47,0 91,43,0 111,59,0 96,53,0 95,49,0 94,49,1 104,56,0 126,71,0 110,63,0 125,76,0 86,43,0 106,56,0 161,90,3 58,34,12 78,38,4 94,51,2 102,52,0 138,72,0 143,72,0 146,75,0 145,77,0 122,66,0 120,65,0 162,91,0 154,87,0 108,56,0 117,67,7 135,78,7 89,44,0 99,57,0 114,65,0 90,45,10 101,51,0 146,80,0 137,77,0 207,114,0 152,75,0 154,84,0 176,104,0 63,27,5 145,73,0 134,78,0 105,48,4 168,102,0 152,86,0 116,59,0 120,66,0 140,78,0 149,83,0 196,109,0 204,113,0 109,67,43 46,33,41 42,37,39 50,40,39 55,42,39 59,43,37 59,47,37 61,49,37 64,48,33 68,50,31 72,52,32 79,55,31 87,57,31 93,57,28 98,59,27 106,66,30 106,66,30 112,73,30 122,78,25 134,84,24 148,93,23 182,109,25 163,102,39 162,110,80 149,101,45 143,93,21 139,88,21 125,79,9 118,77,7 115,74,4 117,72,8 111,64,3 105,59,2 105,58,8 107,62,16 106,57,6 91,48,13 85,46,7 83,45,10 79,43,14 71,39,7 66,34,2 91,49,9 113,55,0 115,55,12 104,60,48 86,72,58 58,38,29 37,20,12 36,21,10 30,15,4 29,17,7 25,14,7 27,14,9 30,14,12 29,17,7 35,21,3 39,24,2 38,24,0 38,24,6 43,27,10 35,21,7 46,27,11 42,27,5 42,26,9 38,24,8 36,22,8 37,23,7 29,14,5 35,23,11 36,21,10 41,27,13
115,62,0 118,65,0 110,59,0 79,37,0 100,54,0 93,53,1 121,66,0 125,71,0 100,55,0 88,46,0 85,49,2 103,60,2 123,67,0 87,43,0 128,69,0 127,73,0 90,47,0 182,112,13 68,42,19 69,34,0 107,61,6 105,51,0 119,63,0 124,65,0 135,69,0 130,66,0 119,63,0 125,69,0 155,89,0 132,70,0 120,64,0 94,48,7 122,71,6 107,63,10 118,68,0 127,75,2 97,52,6 128,62,0 130,69,4 165,84,0 168,89,0 136,68,0 153,83,0 175,100,0 70,39,16 143,73,0 126,74,14 121,63,0 148,83,0 140,74,1 124,67,7 111,53,0 128,64,0 158,88,10 191,103,0 179,83,0 90,59,51 57,41,39 54,41,36 57,42,33 59,43,39 60,47,40 62,49,42 63,52,37 72,53,37 74,54,34 78,57,34 85,59,34 91,61,33 96,64,34 103,64,32 109,67,29 117,74,27 121,78,29 133,85,29 144,88,23 199,124,38 240,141,22 207,127,61 175,117,51 158,104,29 154,100,21 153,91,17 140,85,15 131,81,9 124,75,10 120,74,6 130,79,10 130,69,4 140,77,10 158,78,8 163,78,5 138,69,4 125,63,5 110,56,6 94,50,10 80,44,11 75,39,6 68,36,6 66,34,2 85,48,8 95,63,49 68,49,35 65,45,38 50,33,25 37,22,11 34,20,6 32,21,6 31,19,7 28,16,6 28,16,6 35,21,3 43,25,4 44,27,3 39,25,0 39,23,6 38,25,4 39,23,10 44,29,9 42,28,3 42,27,7 39,23,6 36,20,5 37,20,10 28,15,8 38,24,10 40,26,12 37,22,11
121,65,0 124,69,0 121,72,5 96,53,4 82,37,0 103,60,0 127,65,0 121,61,0 101,53,0 84,42,0 72,39,0 94,52,0 120,64,0 95,48,0 148,84,0 140,73,0 112,58,0 161,90,0 74,45,10 86,47,6 117,70,0 130,74,0 120,65,0 127,71,0 123,67,0 113,58,0 122,67,0 128,69,0 151,84,0 120,61,0 121,67,0 74,35,3 90,50,0 85,48,8 116,65,0 134,74,4 111,58,3 153,82,0 125,69,4 128,65,0 138,77,0 135,72,0 149,85,0 160,89,0 84,56,29 148,77,0 107,62,14 146,77,0 122,60,0 144,80,0 133,69,2 140,69,0 147,72,0 146,76,0 199,109,0 197,94,0 62,48,50 53,43,33 57,41,39 59,43,37 61,45,39 63,47,41 65,49,36 69,50,34 73,53,35 81,56,37 85,59,34 90,60,32 97,65,33 102,66,33 108,70,33 115,74,29 125,78,28 129,83,28 143,91,31 160,96,27 232,146,27 255,207,25 255,182,75 202,120,48 178,114,31 166,105,19 165,99,17 152,90,14 140,84,6 133,81,10 129,78,9 121,70,3 123,70,2 128,70,4 151,74,0 163,74,2 157,72,0 141,67,0 125,60,5 110,56,8 89,50,11 86,46,10 75,41,9 67,37,9 63,34,10 100,73,55 76,55,44 59,42,34 67,50,42 38,24,8 37,23,9 35,21,7 34,20,6 33,18,9 31,16,7 37,21,4 41,23,2 44,27,3 48,30,9 37,22,2 43,28,8 35,21,7 40,26,8 43,26,2 43,28,8 37,21,4 35,19,4 31,16,5 31,19,9 40,26,10 38,24,8 35,20,11
122,60,0 121,62,0 115,67,9 70,33,0 81,37,0 111,60,0 133,70,0 112,59,0 99,53,0 85,44,0 73,38,0 112,64,6 109,57,0 99,52,0 141,79,0 164,96,8 134,71,0 159,98,12 92,55,13 107,52,0 131,70,0 136,72,0 115,61,0 115,58,0 121,64,0 118,62,0 128,66,0 129,74,0 149,79,0 125,63,0 123,61,0 72,35,11 98,51,1 96,53,4 111,64,1 111,58,0 120,58,0 156,91,2 108,54,0 100,57,10 105,52,0 145,81,0 136,80,2 137,71,0 107,66,17 154,86,0 91,48,0 149,77,0 142,82,0 154,84,0 171,98,0 199,121,1 126,60,0 134,66,0 179,94,0 245,134,0 58,46,46 54,45,41 58,42,40 62,44,39 64,46,41 68,49,37 72,51,38 75,53,35 81,57,35 82,56,33 90,60,32 98,64,32 102,67,31 103,68,30 110,73,29 119,79,27 130,82,24 134,87,26 149,93,26 166,101,12 213,118,26 255,223,29 255,209,34 246,138,15 208,118,22 189,112,25 178,103,6 160,94,10 147,90,5 139,85,6 132,78,1 123,72,3 117,68,1 112,66,0 107,65,2 98,59,2 94,55,0 90,51,0 86,48,0 83,46,2 85,48,8 82,47,11 77,43,9 68,41,7 60,36,14 93,68,49 74,53,42 43,26,18 51,36,25 44,28,11 39,23,6 35,21,5 34,20,4 34,20,6 34,20,6 36,21,12 38,23,1 41,27,2 45,30,8 37,24,3 37,24,1 35,21,7 37,21,4 44,27,3 43,28,8 42,26,9 38,24,8 30,15,6 31,19,9 40,26,10 38,24,6 40,26,12
126,64,0 135,76,0 102,56,0 79,44,6 82,43,2 125,69,4 137,76,0 114,63,0 96,53,0 91,46,0 83,46,4 119,65,4 86,39,0 101,52,0 128,69,0 118,65,0 177,97,0 112,55,0 113,64,13 110,60,0 132,76,0 148,87,3 117,62,0 117,62,0 128,69,0 138,76,0 121,67,0 139,78,0 157,88,0 133,71,0 130,65,0 70,35,8 110,61,10 102,56,1 101,54,0 110,57,0 151,88,0 122,65,0 105,57,3 104,57,0 139,80,5 128,67,0 114,59,0 120,65,0 124,76,20 146,81,0 117,69,11 153,77,0 137,74,0 131,68,0 169,90,0 165,84,0 132,70,0 140,72,0 171,91,0 251,139,0 60,47,44 59,46,39 62,44,39 65,45,38 65,49,36 69,50,34 77,55,35 81,55,34 86,57,33 89,59,33 98,64,32 102,64,29 105,68,26 110,71,28 118,78,26 127,81,22 140,84,17 147,86,21 161,95,20 182,105,18 220,121,13 255,192,16 255,239,45 255,224,13 255,159,7 235,133,13 196,116,6 170,100,6 158,95,5 149,89,5 146,85,4 129,78,2 120,72,0 115,69,0 108,66,1 101,62,1 92,58,0 86,54,0 82,49,0 81,49,5 78,46,2 75,43,1 69,41,3 63,36,2 59,33,10 110,85,68 69,48,35 45,28,20 55,37,32 47,29,10 39,23,6 35,21,3 34,20,2 35,21,5 36,22,6 35,19,6 45,27,6 43,26,2 41,27,2 38,25,4 40,26,8 34,20,6 35,19,2 41,27,2 41,26,6 38,24,8 40,26,12 28,15,8 35,20,9 42,26,11 39,23,6 41,25,10
128,72,0 115,59,0 83,40,0 78,36,0 88,45,0 115,62,0 119,68,3 100,51,0 92,44,0 86,48,0 96,55,0 98,53,0 118,60,0 137,77,0 132,69,0 104,52,0 177,97,0 79,33,0 132,79,15 110,57,0 112,59,0 118,62,0 118,68,0 116,59,0 137,73,0 137,74,0 115,62,0 145,81,0 138,73,0 139,75,0 142,75,0 75,31,0 107,51,0 115,63,1 105,51,0 130,74,0 119,65,0 99,50,0 87,41,2 118,62,0 130,68,0 137,69,0 96,43,0 101,50,0 132,77,5 157,92,0 95,38,0 182,102,0 122,66,0 128,70,0 145,74,0 154,73,0 138,74,10 161,82,0 189,100,0 219,136,49 57,44,37 57,45,35 62,47,38 65,48,38 68,49,37 72,51,36 78,53,34 83,52,31 89,56,31 92,59,32 99,65,31 103,68,30 110,71,28 117,75,23 127,79,23 137,84,20 149,89,19 154,92,13 171,100,13 177,114,20 217,132,22 255,184,54 255,240,50 255,249,15 255,218,14 255,170,0 208,115,0 181,108,6 170,100,0 157,94,4 148,88,4 136,80,4 127,75,2 123,73,1 112,71,3 108,65,5 98,59,2 91,54,0 88,52,1 87,53,8 82,48,5 77,45,3 75,42,5 69,40,5 65,37,10 103,76,58 78,54,30 49,30,5 66,48,27 54,36,15 38,25,4 47,34,13 29,18,3 34,20,4 40,26,10 36,18,0 47,28,1 43,26,0 44,27,3 50,32,11 41,25,10 33,18,7 42,27,7 38,23,3 43,27,10 38,22,7 42,26,11 29,13,9 37,22,13 37,23,7 41,28,7 35,21,3
120,65,0 102,52,0 69,30,0 92,53,12 103,54,3 120,65,0 115,69,3 101,53,0 107,58,0 118,67,0 115,64,0 116,65,0 120,64,0 117,60,2 118,59,0 96,51,0 161,90,0 55,24,3 134,78,11 114,66,0 117,65,3 110,59,0 106,57,0 111,61,0 136,63,0 143,78,0 107,56,0 138,72,0 142,77,0 142,76,0 148,85,11 74,32,0 123,64,0 115,59,0 128,71,0 145,83,2 119,63,0 99,57,3 76,37,0 139,76,0 137,72,0 118,55,0 117,64,11 80,35,0 118,59,0 131,79,6 166,89,0 164,91,7 104,54,8 109,56,0 134,61,0 148,73,3 123,62,0 201,118,0 186,100,0 167,105,49 59,44,33 63,46,36 63,48,37 67,48,36 70,49,34 74,52,32 80,54,31 85,55,29 91,59,29 95,61,29 103,65,30 104,70,27 112,74,26 122,79,23 133,81,21 142,86,19 153,91,17 156,94,13 173,107,21 191,116,26 218,126,28 255,185,45 255,209,30 255,235,10 255,237,18 255,228,12 243,132,0 209,126,8 185,106,0 167,97,1 157,93,6 144,84,0 135,79,1 129,75,0 121,72,3 110,68,3 104,63,2 98,59,2 92,55,2 92,54,8 85,48,4 79,47,3 80,49,12 71,42,7 68,38,10 94,58,36 91,60,37 58,34,8 68,47,24 66,46,26 44,29,9 39,24,2 39,23,8 39,23,6 41,25,8 41,23,4 48,29,4 45,28,2 41,24,0 47,29,8 42,28,12 34,19,8 45,29,12 41,26,6 40,26,10 35,21,7 40,25,14 28,12,8 37,20,12 37,21,6 43,29,4 39,24,4
108,63,0 110,61,0 77,38,8 84,47,3 106,58,4 120,65,0 104,58,0 109,58,0 115,62,0 116,65,0 97,51,0 111,59,0 118,62,0 99,52,0 124,71,5 138,65,0 135,86,21 46,20,24 117,66,1 110,61,0 118,65,0 114,65,0 100,54,0 120,67,0 139,67,0 148,75,0 121,55,0 142,77,0 140,75,0 152,84,0 138,85,21 72,23,0 133,77,1 128,72,0 121,65,0 137,76,0 104,56,0 93,53,1 88,45,0 129,64,0 132,70,0 123,67,0 153,88,0 78,32,2 136,71,0 98,47,0 191,111,1 151,84,5 96,57,14 111,57,0 150,79,0 149,77,0 145,81,0 166,86,0 160,74,0 131,92,49 61,46,35 61,46,35 64,48,35 69,50,36 72,52,34 76,55,32 81,55,30 89,56,29 94,60,28 97,61,28 102,67,29 108,71,27 115,74,25 126,80,23 136,85,20 145,88,19 155,93,17 162,102,18 173,109,22 192,121,32 224,126,28 255,190,41 255,202,27 255,230,12 255,228,5 255,228,9 255,171,0 231,130,0 197,113,0 181,107,3 165,97,7 154,93,7 144,83,2 136,81,0 128,78,6 117,71,3 109,67,4 103,63,0 97,60,7 93,55,7 88,51,7 82,48,5 79,46,7 75,47,7 75,46,13 92,59,34 104,70,50 59,33,8 64,38,15 60,36,14 53,38,18 43,25,4 39,21,0 44,31,8 38,26,0 38,26,0 44,27,1 43,26,0 38,20,0 45,28,4 38,24,10 36,21,10 43,28,6 38,22,5 36,22,6 36,22,8 33,21,9 26,13,6 37,22,11 35,21,7 40,26,8 36,22,4
115,66,1 117,66,1 82,43,13 86,45,0 99,50,0 114,58,0 113,63,1 112,62,2 106,59,0 101,51,0 100,57,1 121,66,0 130,73,2 112,57,5 116,66,6 159,91,0 101,59,17 39,19,12 115,62,0 119,69,7 124,68,5 107,61,0 96,50,0 130,76,0 146,73,0 155,79,0 136,70,0 132,66,0 150,84,0 147,78,0 115,67,11 77,26,0 111,51,0 119,65,0 117,65,0 121,62,0 92,50,0 84,43,0 91,46,0 146,80,0 129,67,0 117,62,0 165,97,5 76,37,9 128,63,0 101,53,0 175,94,0 137,73,6 100,55,0 121,68,0 157,87,0 152,81,0 135,72,0 183,98,0 163,78,0 113,73,37 61,46,35 63,48,37 67,48,36 71,52,38 73,53,33 77,56,31 84,56,29 90,58,28 96,63,26 100,65,27 106,68,33 111,73,27 120,77,28 127,81,24 138,87,22 148,91,20 157,95,16 169,105,20 178,111,16 200,120,16 225,126,18 255,206,50 255,211,29 255,219,15 255,217,1 255,220,0 255,183,0 246,134,0 207,118,2 190,111,1 167,99,7 157,93,6 148,88,4 142,84,4 128,78,4 118,72,2 112,67,3 109,67,2 102,62,8 97,57,5 90,54,7 85,51,6 81,49,7 76,48,8 78,49,14 99,66,41 103,72,49 62,33,9 61,32,10 59,33,10 67,48,34 46,28,7 43,25,4 44,30,5 41,27,2 40,28,2 40,23,0 47,30,6 39,21,0 45,28,4 38,22,9 35,21,7 43,28,6 38,22,5 41,27,13 33,18,7 35,23,13 27,14,7 37,22,11 35,21,7 37,23,5 36,22,4
119,68,3 119,68,1 77,39,4 101,60,11 88,43,0 115,59,0 99,54,0 88,50,0 81,45,0 83,47,0 100,57,0 121,64,0 112,60,0 121,67,0 126,74,14 136,80,4 89,68,41 32,27,24 125,72,6 101,48,0 124,68,1 100,53,0 95,50,4 136,76,0 152,75,0 167,92,0 146,75,0 135,65,0 148,87,3 121,58,0 78,41,0 85,43,3 122,66,3 108,55,0 105,53,0 117,62,0 72,32,0 83,45,8 95,49,0 145,79,6 115,64,0 120,64,0 155,84,0 86,52,30 111,56,0 103,54,0 167,91,0 137,74,0 162,87,0 156,85,0 151,78,0 126,66,0 145,86,13 215,127,0 177,85,0 97,57,34 62,45,35 66,47,35 65,49,36 71,53,34 77,55,35 81,55,30 86,58,29 92,60,28 100,65,27 104,67,27 110,71,30 116,75,28 123,79,26 132,84,26 142,89,23 153,94,21 162,100,19 171,105,19 180,114,14 206,126,16 242,150,17 255,194,18 255,239,34 255,222,27 255,203,0 255,219,0 255,210,0 255,143,0 214,121,2 198,116,2 175,105,4 162,97,4 165,100,11 151,87,2 134,82,9 126,77,8 117,71,3 112,67,3 107,66,7 108,65,7 92,54,6 89,51,5 84,51,12 82,51,12 85,51,19 93,59,37 94,61,36 62,34,5 61,32,8 59,33,8 65,44,29 48,26,6 48,28,8 62,38,16 50,29,6 46,27,4 46,25,2 49,30,5 42,28,3 44,27,1 36,20,7 39,23,10 48,30,9 39,23,8 36,20,7 37,20,10 40,25,16 26,13,6 37,22,11 37,23,9 36,22,6 34,20,4
112,58,0 117,68,3 90,53,11 95,57,7 84,42,0 105,54,0 111,65,6 63,28,1 70,37,0 88,49,8 112,62,0 119,63,0 103,55,0 109,59,0 124,70,0 119,69,0 68,45,34 39,21,20 105,61,0 104,56,0 119,69,0 113,64,0 96,48,3 149,83,0 163,87,0 189,111,0 167,92,0 150,80,0 126,63,0 127,61,0 67,37,11 140,84,6 120,67,0 106,58,4 105,53,5 105,58,0 68,34,2 63,31,0 107,56,3 129,69,0 89,41,0 120,60,0 147,79,0 83,54,21 129,73,0 98,41,0 181,107,3 136,82,0 133,67,0 152,83,0 157,83,0 145,84,3 167,85,0 185,101,0 229,117,0 66,50,35 61,47,33 64,47,37 67,51,36 69,55,37 79,55,33 84,55,31 89,60,29 96,64,32 100,68,26 106,69,27 112,74,26 121,78,29 128,80,24 134,87,24 145,93,22 159,97,21 170,106,23 177,116,28 207,140,95 223,146,88 255,155,27 255,175,3 255,241,39 255,253,27 255,239,17 255,244,19 255,241,13 255,173,0 231,132,0 202,119,0 181,112,4 167,100,3 188,116,25 157,89,0 142,83,6 129,79,5 119,70,1 112,66,0 134,76,0 104,60,7 94,53,6 87,51,4 86,54,12 88,56,14 86,50,17 89,54,29 93,60,35 63,34,3 60,32,5 58,32,7 67,48,25 47,28,5 49,28,3 55,31,5 48,29,2 47,28,3 47,26,1 48,27,2 52,33,8 46,26,6 38,19,7 39,20,8 47,28,12 36,19,9 30,15,4 36,21,10 30,14,8 23,12,7 38,24,10 37,23,9 35,20,9 36,21,10
115,57,0 97,52,0 87,46,1 83,41,0 86,42,4 97,49,2 97,53,2 66,31,4 78,44,3 91,50,5 108,56,0 126,71,0 106,60,0 123,64,0 134,79,0 105,58,0 46,33,30 45,29,25 102,59,1 95,49,0 108,59,0 108,59,0 97,49,0 133,72,0 153,83,0 157,83,0 149,79,0 140,69,0 132,69,0 153,75,0 79,46,19 122,65,0 103,53,0 96,53,0 117,69,11 81,36,0 71,36,11 62,33,0 91,42,2 132,71,0 97,54,0 114,66,8 145,72,0 89,53,20 138,83,2 107,51,0 158,82,0 134,78,4 114,56,0 148,82,0 153,81,0 144,81,12 178,91,0 161,78,0 215,109,0 66,40,28 64,45,33 66,47,33 71,52,38 74,54,34 79,58,33 86,57,33 90,61,30 101,67,37 102,70,28 109,72,30 113,75,27 123,80,31 134,83,28 138,89,24 153,93,23 163,101,22 176,111,31 185,135,93 198,140,126 230,147,82 255,163,27 255,196,14 255,251,34 255,255,22 255,248,17 255,247,18 255,235,8 255,177,0 238,137,0 205,116,0 189,113,0 177,104,4 179,108,12 160,92,0 145,88,3 136,82,5 124,72,0 119,70,1 145,89,0 111,67,0 97,57,5 90,54,5 87,53,8 94,57,13 92,54,17 108,72,39 86,53,26 69,37,5 61,31,3 60,32,3 57,36,9 50,29,4 57,36,11 57,36,9 49,28,1 50,29,6 45,25,5 46,26,8 49,30,5 40,20,0 36,20,7 36,20,5 41,25,8 36,22,8 34,19,8 43,28,17 27,11,5 24,13,8 37,23,9 37,23,9 36,21,10 35,20,9
108,52,0 79,36,0 84,47,5 79,40,0 85,43,1 90,51,10 80,45,7 72,38,4 88,47,0 93,53,1 107,56,0 127,70,0 121,70,5 129,62,0 131,75,8 93,47,0 44,34,38 43,29,15 96,54,2 97,56,0 123,71,0 122,70,0 106,58,0 118,67,0 160,86,0 162,86,0 115,55,0 138,70,0 145,81,0 184,105,0 92,58,28 123,72,0 104,56,11 99,58,1 139,85,6 77,38,0 71,42,9 61,32,12 99,53,23 94,39,0 83,41,1 92,50,10 149,72,0 100,61,4 121,67,0 115,53,0 142,81,0 126,70,0 117,63,0 139,78,0 153,85,0 154,92,13 186,105,1 152,71,0 202,109,0 70,44,30 66,47,33 68,49,33 74,54,36 77,56,33 84,58,33 88,58,30 96,64,30 102,68,34 103,71,29 110,73,31 116,78,30 124,81,32 134,83,28 143,93,19 156,98,18 166,103,27 186,124,84 189,129,75 206,132,62 242,149,56 255,168,33 255,203,4 255,250,15 255,253,18 255,249,15 255,238,16 255,204,0 255,153,0 236,136,4 211,121,0 193,115,0 181,107,3 172,105,10 158,93,2 149,92,5 135,84,6 127,73,0 121,71,0 148,90,0 112,63,14 96,60,2 90,54,3 89,55,10 103,61,9 94,57,13 99,62,22 96,60,29 69,38,1 64,35,2 61,34,2 59,34,6 53,29,3 60,36,10 51,27,3 53,27,4 53,29,7 50,29,6 46,25,2 55,31,7 44,23,8 35,21,7 31,15,2 36,22,4 42,26,11 30,16,2 42,28,14 34,18,12 28,15,8 37,20,10 35,18,8 36,19,9 41,24,14
114,64,18 71,33,0 76,42,1 81,44,4 82,43,4 81,43,6 75,42,5 83,41,3 106,57,6 96,48,0 117,66,1 115,64,0 125,74,0 139,80,0 124,73,8 126,81,19 42,35,45 45,27,8 98,55,0 117,72,8 122,72,0 117,66,0 109,56,0 120,61,0 175,95,0 161,85,0 118,61,0 129,63,0 163,95,0 172,102,3 72,39,2 109,60,0 98,54,1 99,56,7 106,58,0 62,32,4 66,35,12 100,54,17 100,51,15 109,53,17 105,60,12 105,56,18 99,38,0 97,55,3 113,60,0 117,57,0 119,63,0 160,91,0 116,63,0 120,56,0 137,68,0 149,84,0 163,88,0 146,75,0 197,106,0 70,48,30 65,49,34 69,50,36 73,55,36 78,57,32 82,56,31 90,60,34 98,66,32 101,68,29 106,69,27 111,75,28 117,80,27 126,86,22 140,89,20 151,91,48 167,101,53 175,112,45 183,122,36 189,121,29 237,137,32 255,178,44 255,188,17 255,202,0 255,245,18 255,246,14 255,240,12 255,234,10 255,211,4 255,153,6 239,137,0 216,126,2 195,113,0 192,113,1 169,99,3 162,94,4 155,94,6 138,83,2 133,78,0 129,75,0 149,96,0 118,65,12 95,61,0 92,55,0 93,55,5 114,66,10 98,57,12 100,58,16 111,69,31 75,42,3 69,37,3 68,36,4 60,32,3 59,33,10 57,36,11 52,28,6 53,29,5 53,29,5 52,28,2 53,29,5 52,28,4 44,25,9 29,13,7 29,13,7 34,20,4 41,25,10 33,19,5 41,27,11 27,14,7 27,14,7 36,21,12 36,21,10 36,22,8 34,20,6
104,60,9 65,31,1 71,38,1 77,44,7 71,39,7 75,46,22 58,30,19 93,41,9 115,60,6 117,66,1 105,54,0 99,51,0 112,58,0 124,65,0 96,44,0 120,74,17 37,35,47 52,28,6 96,53,0 110,63,0 109,60,0 94,50,0 118,58,0 155,90,0 182,103,0 146,75,0 137,74,0 133,62,0 181,96,0 163,97,22 79,40,1 97,54,5 98,63,9 88,50,2 68,34,0 58,35,20 69,41,14 71,30,10 93,49,11 98,47,8 98,47,8 112,58,24 68,20,0 91,48,0 110,54,0 117,66,0 124,71,0 144,89,6 105,56,0 108,52,0 130,64,0 129,63,0 148,80,0 143,75,0 163,102,23 67,49,28 68,49,37 69,50,38 74,54,34 81,57,35 86,60,35 92,62,34 99,68,31 104,70,29 108,76,34 110,79,40 136,99,84 132,95,69 141,97,46 148,97,32 164,105,30 171,111,18 192,119,17 198,125,23 255,177,0 255,237,17 255,234,16 255,226,5 255,230,5 255,230,2 255,227,5 255,224,3 255,212,3 255,158,0 243,138,0 223,130,0 206,120,1 192,113,0 169,99,5 167,96,5 161,97,10 143,84,9 133,80,0 126,75,0 149,96,14 114,63,0 98,62,4 94,54,0 91,54,0 116,69,19 95,54,9 109,65,25 112,63,14 92,50,0 88,51,7 80,48,2 61,32,0 77,48,26 54,35,12 55,33,13 51,33,3 54,28,3 54,28,5 56,30,7 51,27,3 45,27,8 37,18,4 37,21,8 38,24,8 39,22,12 44,26,7 39,23,8 30,14,8 35,20,11 33,19,5 38,24,8 34,20,6 35,21,7
101,64,24 64,31,4 66,34,0 80,47,10 71,37,17 72,46,21 73,34,20 79,35,9 106,51,0 114,62,2 108,56,0 105,58,0 120,63,0 121,62,0 106,57,6 126,88,42 35,26,39 60,34,13 101,53,0 124,71,0 108,58,0 88,52,19 130,72,8 142,78,0 140,80,0 107,58,0 139,76,4 132,69,0 163,90,0 140,76,16 87,49,14 78,40,3 90,60,18 73,40,13 61,39,19 58,33,16 65,31,9 82,42,19 97,54,19 90,47,14 102,53,15 103,53,11 85,37,0 126,74,3 115,54,0 118,67,0 127,70,0 92,49,2 125,75,3 114,61,4 136,70,0 142,74,0 144,73,0 151,83,0 132,79,26 64,50,34 70,50,32 73,53,35 78,54,32 84,58,33 88,60,33 92,63,32 99,68,29 104,70,29 112,77,52 120,89,68 137,88,89 143,98,63 145,92,26 157,97,6 165,102,0 181,109,0 200,120,0 214,132,16 255,223,24 255,250,24 255,245,22 255,248,19 255,242,12 255,239,10 255,235,11 255,233,8 255,232,14 255,202,0 255,143,0 235,134,0 214,122,0 203,120,2 175,105,11 167,104,3 166,99,4 146,85,4 137,79,0 132,78,0 142,90,17 114,65,0 101,62,3 98,59,2 93,57,0 118,76,24 93,60,12 119,73,32 94,55,23 78,43,5 97,56,25 95,56,13 106,55,0 64,31,0 58,30,17 59,33,10 56,33,2 56,30,5 53,27,2 56,30,7 51,27,3 35,19,2 33,19,5 33,18,7 38,24,10 31,14,4 49,34,14 38,22,5 27,11,7 37,22,13 36,20,7 41,25,8 38,21,11 36,19,9
93,60,21 66,33,6 59,31,4 78,44,10 63,28,3 65,36,16 75,37,18 86,43,10 70,31,3 96,47,7 101,53,0 104,52,0 103,55,0 109,55,0 101,47,0 96,68,41 40,23,29 65,36,14 103,55,0 134,75,2 103,59,21 69,34,0 121,62,5 121,65,0 136,80,4 94,51,0 140,71,6 118,62,0 139,77,0 91,54,12 70,37,10 75,45,17 71,41,15 78,48,22 68,37,14 65,36,14 79,42,18 75,39,10 88,43,10 91,48,15 85,41,3 101,56,12 95,49,8 120,63,0 109,56,0 125,74,0 115,60,0 123,67,0 105,57,1 118,66,0 144,80,0 157,87,0 160,89,0 158,87,0 113,73,37 71,48,33 66,50,35 70,54,37 81,57,35 86,61,33 88,60,33 92,63,32 99,68,29 106,69,29 110,78,21 111,78,26 130,107,104 131,103,90 144,94,11 154,96,0 166,103,2 184,111,0 202,122,0 219,135,4 255,238,37 255,248,21 255,251,22 255,250,18 255,250,16 255,255,21 255,244,20 255,233,10 255,223,1 255,228,7 255,197,0 253,141,0 219,126,0 206,118,0 181,108,8 174,105,2 171,100,9 147,85,4 140,83,0 135,80,0 134,83,7 116,67,0 103,62,1 98,59,0 96,60,0 95,55,1 85,52,2 122,76,39 107,71,42 67,43,6 78,47,8 82,44,7 118,69,20 98,53,0 62,33,9 67,39,10 57,31,6 56,30,7 53,27,2 56,30,7 53,29,5 36,20,5 34,19,8 35,20,9 43,27,14 32,15,5 48,30,11 37,18,4 30,14,10 34,19,10 35,20,9 37,22,11 34,19,8 36,22,4
