122,60,0 113,58,0 78,41,0 81,37,0 118,61,0 120,64,0 99,53,0 79,40,0 89,41,0 109,57,0 125,68,0 137,76,0 134,71,0 49,28,15 115,60,0 131,70,0 129,74,0 116,60,0 121,64,0 124,65,0 125,70,0 149,79,0 123,66,0 105,54,0 98,51,1 102,56,0 113,60,0 120,58,0 117,63,2 88,47,2 105,52,0 131,69,0 152,86,2 107,66,17 148,95,11 120,68,0 142,82,0 136,69,0 184,106,0 126,60,0 143,72,0 222,120,0 58,46,46 56,43,40 60,42,37 64,46,41 70,49,36 73,52,37 81,57,35 89,61,34 96,62,30 102,67,31 108,74,33 113,77,28 130,82,24 143,91,29 163,98,9 213,118,26 255,235,39 255,168,23 208,118,22 191,106,8 163,97,13 147,90,5 133,82,4 126,74,1 117,68,1 107,65,2 99,60,3 94,55,0 90,50,0 85,46,3 85,48,8 79,43,10 69,42,8 60,36,14 100,77,62 47,28,16 51,36,25 41,22,6 37,23,7 34,20,4 34,20,6 36,21,10 38,23,1 42,28,3 37,24,3 37,24,1 37,23,9 46,28,7 43,28,8 38,22,7 31,16,7 31,19,9 38,24,6 40,26,10
126,64,0 117,65,0 79,44,6 84,45,4 117,55,0 118,61,0 94,51,0 95,54,9 111,57,0 95,48,0 136,78,0 132,71,0 180,100,0 47,32,23 121,71,0 130,74,0 113,56,0 110,58,0 130,71,0 132,70,0 135,74,0 160,91,0 127,68,0 84,38,0 110,61,10 104,58,0 119,66,0 152,89,0 107,60,0 102,56,1 123,64,0 131,70,0 138,83,2 128,80,24 125,69,6 124,69,0 133,70,0 153,85,0 172,91,0 131,69,0 154,83,0 229,127,0 59,46,43 61,45,39 65,45,38 66,50,37 72,52,34 79,55,33 86,57,33 93,61,31 103,65,30 106,69,27 116,78,32 123,81,27 142,86,19 155,92,20 181,104,17 220,121,13 255,235,53 255,234,40 255,180,28 217,128,12 175,105,11 159,96,6 151,90,9 139,80,3 121,73,1 114,70,3 102,63,2 92,58,0 87,51,0 81,47,2 78,46,2 72,41,4 63,36,2 64,38,15 75,52,37 58,39,27 56,38,33 44,26,7 38,24,6 35,21,3 38,24,8 35,21,7 45,27,6 42,28,3 37,24,3 40,26,8 37,21,6 42,27,5 41,26,6 40,26,10 41,28,21 31,16,5 39,23,6 39,23,8
120,65,0 112,64,6 86,43,0 95,48,0 118,63,0 104,58,3 93,45,0 99,54,0 117,68,1 119,62,0 132,69,0 108,49,0 169,96,0 55,33,13 117,66,0 112,61,0 110,62,0 111,60,0 138,69,0 134,71,0 141,77,0 137,73,0 138,69,0 73,39,7 119,62,0 111,58,0 133,70,0 119,63,0 86,47,4 103,53,0 136,72,0 96,48,0 112,68,15 131,72,0 99,46,0 154,83,0 122,68,9 164,89,3 156,76,0 117,53,0 153,75,0 210,108,0 57,45,35 60,48,38 65,49,36 68,49,35 77,52,33 82,53,31 90,57,30 96,62,30 102,68,27 111,73,27 126,78,22 136,85,20 152,90,18 165,99,17 185,114,20 214,128,28 255,210,49 255,234,24 255,228,16 255,149,0 199,116,9 177,100,0 157,93,8 140,82,2 132,78,3 121,72,3 113,68,6 102,61,2 92,54,4 99,61,15 83,46,4 78,43,5 78,49,16 65,37,8 77,46,23 65,40,12 67,48,25 46,31,11 38,25,4 33,19,5 41,27,11 36,20,5 49,30,3 44,27,3 44,26,5 41,25,10 34,20,6 41,26,6 40,26,10 36,21,10 30,14,12 36,19,11 37,21,4 42,27,5
108,63,0 99,53,0 87,50,6 106,58,4 119,65,4 115,64,0 115,62,0 99,51,0 105,53,0 118,62,0 93,42,0 127,69,0 135,86,21 56,34,14 112,63,0 118,65,0 100,52,0 101,51,0 139,67,0 139,69,0 141,76,0 140,75,0 138,67,0 70,39,16 133,77,1 112,60,0 137,76,0 104,56,0 93,52,7 106,53,0 132,70,0 132,77,5 94,48,18 136,71,0 128,62,0 177,104,6 96,57,14 154,86,0 162,90,1 145,81,0 166,89,0 192,112,0 61,46,35 64,48,35 67,48,34 72,52,34 80,54,31 85,55,29 94,60,28 102,64,29 106,69,25 115,74,25 129,82,21 140,87,21 155,93,17 167,106,18 190,119,30 224,126,28 255,197,46 255,221,25 255,228,5 255,210,0 235,134,0 197,113,0 174,103,7 158,92,6 144,83,2 133,79,4 118,72,4 109,67,4 96,60,0 93,56,3 88,51,7 79,47,3 75,47,7 75,46,13 75,39,17 66,37,15 64,38,15 48,28,8 44,26,5 39,21,0 36,23,0 38,25,2 44,27,1 47,29,8 44,27,3 38,24,10 33,19,1 39,24,4 36,22,6 34,19,8 25,12,5 37,22,11 37,23,7 35,21,3
110,61,0 82,35,0 87,44,0 91,42,0 110,59,4 103,57,0 89,47,0 88,47,0 120,63,0 121,64,0 117,61,0 113,61,0 98,70,43 70,40,14 110,58,0 122,69,5 91,45,0 107,56,0 149,77,0 161,92,0 130,64,0 135,71,0 143,75,0 71,38,11 116,58,0 104,52,0 129,72,1 83,41,0 79,41,0 126,65,0 123,67,0 132,72,2 70,35,8 129,71,0 151,85,0 164,91,0 151,91,7 161,86,0 149,83,0 115,58,0 154,81,4 194,101,0 62,46,33 67,48,36 71,52,36 74,54,34 82,57,29 90,58,28 99,64,28 105,67,30 111,73,27 121,79,27 135,85,23 144,92,21 159,97,16 175,107,15 199,117,18 237,140,18 255,221,44 255,226,24 255,199,0 255,221,1 255,145,2 211,120,5 180,105,4 167,96,5 153,92,8 138,82,4 126,77,8 113,69,2 106,65,4 99,60,3 87,54,6 83,49,4 80,49,10 82,50,18 73,40,15 67,38,7 61,32,8 56,34,14 48,28,10 51,31,11 50,29,6 48,28,8 42,23,0 46,29,5 45,28,4 36,20,7 40,26,8 41,26,6 39,23,10 35,20,9 27,14,7 36,21,10 36,22,6 35,21,3
116,62,1 75,36,0 91,53,3 81,39,0 102,52,0 75,35,1 68,35,0 93,48,0 122,66,0 104,56,0 119,63,0 125,69,0 79,56,45 85,49,2 110,62,6 122,72,0 93,49,0 129,68,3 162,86,0 184,105,0 168,98,0 124,61,0 156,89,10 102,59,12 123,70,2 102,56,1 111,64,1 66,32,0 71,30,0 107,49,0 94,46,0 154,83,0 67,38,5 132,76,0 141,68,0 118,55,0 146,80,0 155,83,0 137,76,0 175,93,3 174,89,0 163,92,3 61,47,33 64,48,33 68,54,36 79,55,33 87,57,29 90,61,30 100,68,26 109,72,28 118,75,26 128,80,24 138,89,22 152,96,22 169,105,22 177,114,40 212,135,77 255,152,24 255,219,31 255,252,40 255,234,12 255,241,14 255,187,6 227,128,0 188,113,0 171,102,1 188,116,25 149,86,0 131,81,7 117,68,0 110,63,0 129,74,2 94,53,6 86,52,7 85,53,11 86,50,17 74,39,14 65,33,3 60,32,5 58,32,9 49,30,7 49,28,3 53,29,3 47,28,3 47,26,1 46,27,4 46,26,6 37,18,6 41,22,6 44,25,13 33,18,7 34,19,8 25,14,9 38,24,10 37,23,9 33,18,7
115,57,0 78,41,1 84,42,0 86,42,4 99,52,0 67,31,0 78,44,3 102,58,7 132,77,0 106,60,0 137,76,0 118,69,0 46,33,30 88,50,13 99,53,0 108,59,0 96,50,0 126,71,0 153,83,0 158,89,0 147,76,0 132,69,0 143,86,15 127,78,27 103,53,0 91,43,0 87,42,0 71,36,11 78,38,4 109,56,0 97,54,0 184,101,0 78,42,9 138,83,2 170,90,0 135,79,5 114,56,0 158,81,0 113,50,0 178,91,0 217,121,0 101,48,0 64,45,33 69,51,32 73,53,33 79,58,33 89,59,31 98,66,34 102,70,28 111,74,30 121,78,29 134,83,28 147,91,24 160,98,24 176,111,31 200,140,119 226,143,78 255,163,27 255,230,32 255,255,26 255,248,17 255,247,25 255,192,3 238,137,0 197,118,1 177,108,2 179,108,12 153,92,4 139,85,8 124,72,0 115,69,1 137,83,0 97,57,5 86,53,5 92,55,11 92,54,17 79,44,19 71,39,9 61,31,3 60,32,5 56,35,10 57,36,11 48,27,0 50,29,4 45,25,5 45,25,5 42,22,2 36,20,7 45,30,10 36,20,5 34,19,8 35,20,9 25,14,9 37,23,9 37,23,9 34,19,8
106,51,0 83,45,10 84,45,2 79,41,0 81,44,2 73,37,4 97,55,1 97,51,0 129,73,0 116,64,0 151,82,0 92,46,0 43,35,43 86,47,4 95,53,0 118,69,0 114,65,0 113,64,0 160,86,0 145,77,0 139,76,0 159,92,0 90,45,1 132,79,15 99,51,6 110,67,11 79,44,6 75,42,15 99,50,14 96,46,15 93,47,8 164,90,0 99,57,3 115,60,0 170,96,0 125,69,0 116,63,0 148,82,0 149,89,0 169,88,0 193,104,0 80,43,1 65,49,34 66,50,35 77,56,31 82,56,31 94,62,32 101,68,29 104,70,27 113,75,29 123,81,27 137,87,25 154,93,30 171,106,46 187,123,63 204,133,37 250,154,45 255,176,28 255,232,10 255,252,18 255,245,13 255,235,10 255,161,16 238,137,0 201,122,5 185,106,0 171,101,5 154,95,4 136,82,3 128,74,0 123,71,0 131,69,0 95,61,2 91,53,3 98,55,0 98,57,12 90,45,12 74,39,1 66,37,2 60,33,1 69,45,19 60,36,10 49,30,5 52,26,3 49,28,3 53,29,7 45,24,9 34,19,8 43,29,13 41,25,8 30,16,2 33,18,7 28,15,8 36,21,10 36,19,9 36,22,6
108,60,4 71,37,3 68,36,2 73,40,1 71,40,17 58,24,6 113,62,9 109,57,0 106,56,0 116,65,0 125,67,3 109,60,0 41,34,46 101,61,0 100,54,0 109,61,0 105,56,0 132,75,0 182,104,0 126,61,0 137,67,0 183,95,0 78,43,18 111,65,10 95,55,3 112,69,9 56,30,9 69,38,17 84,36,7 102,56,15 97,49,4 143,78,0 82,39,0 111,58,0 126,63,0 138,77,0 105,52,0 160,95,2 151,86,0 150,80,0 169,84,0 74,46,35 68,49,35 70,49,34 78,57,34 86,60,35 96,67,36 100,69,30 107,73,30 114,75,32 128,89,59 139,100,57 152,102,40 165,109,31 189,119,25 213,131,4 255,222,4 255,228,14 255,213,0 255,233,6 255,233,8 255,227,6 255,169,0 241,136,0 211,126,2 193,111,0 173,103,9 163,98,9 143,87,13 134,79,0 136,80,2 135,76,0 97,63,2 91,54,0 112,62,0 97,56,11 100,57,24 94,51,2 85,49,20 63,33,5 71,45,24 56,35,12 52,33,8 53,30,1 54,28,5 56,30,9 46,28,9 32,16,3 36,22,8 38,24,8 45,26,12 31,16,5 34,21,14 33,18,7 40,26,12 36,21,10
101,64,24 73,41,9 70,37,0 71,37,17 69,35,15 73,35,16 106,51,0 116,63,0 98,51,0 120,63,0 112,65,4 143,86,1 35,26,39 97,55,1 119,66,0 108,58,0 91,38,0 132,69,0 140,80,0 105,62,6 143,80,6 163,90,0 67,37,9 88,43,8 90,60,18 69,39,13 60,35,18 65,31,9 80,35,12 91,48,15 102,53,15 109,56,15 119,67,0 115,54,0 89,43,0 123,67,0 125,75,3 152,86,0 152,84,0 144,73,0 169,93,0 68,49,37 70,50,32 74,52,32 82,56,31 88,60,33 98,66,32 103,71,29 112,77,52 132,95,92 140,95,60 145,92,26 161,99,0 177,109,0 200,120,0 237,148,7 255,249,23 255,245,22 255,247,17 255,239,10 255,235,11 255,230,18 255,215,0 255,143,0 224,128,1 207,116,0 175,105,11 172,106,6 149,88,7 137,79,0 132,78,1 128,77,8 101,62,3 92,56,0 111,69,17 93,60,12 115,70,37 71,43,5 97,56,25 117,75,12 74,41,4 58,30,17 55,32,1 55,32,3 53,27,2 55,31,9 44,28,11 33,19,5 38,24,10 29,15,1 49,34,14 33,18,9 33,18,9 36,20,7 43,27,10 36,19,9
92,59,20 62,34,7 72,38,4 66,31,6 65,31,13 80,41,9 68,29,1 100,46,0 104,52,0 104,56,0 93,50,0 182,113,12 40,23,29 83,45,0 136,77,4 99,55,17 89,36,0 123,59,0 134,78,2 98,59,2 135,79,1 134,72,0 57,32,2 79,47,13 84,54,28 77,43,21 68,39,17 83,46,22 78,38,13 91,48,15 93,49,11 94,48,11 121,64,0 108,55,0 78,39,0 115,61,0 107,59,3 115,56,0 163,93,0 161,90,0 197,112,6 73,47,33 67,51,36 74,54,34 85,60,32 88,60,33 98,66,32 104,70,29 111,79,22 126,94,62 138,110,97 145,95,12 162,100,1 178,109,3 201,121,0 249,160,6 255,247,20 255,251,22 255,250,16 255,254,20 255,246,22 255,229,5 255,229,8 255,206,6 231,131,0 210,119,0 183,110,10 175,106,5 152,90,9 142,85,0 135,81,2 121,71,0 104,63,2 97,58,0 95,55,1 83,50,0 111,60,32 66,44,8 72,41,2 80,35,0 102,57,0 67,38,14 62,35,3 55,31,9 53,27,2 52,28,6 41,25,10 34,19,8 44,28,15 34,17,7 48,30,11 33,18,9 31,16,7 35,20,9 35,20,11 35,21,7
79,44,8 57,27,1 82,44,7 81,44,2 54,19,4 70,27,8 108,56,0 103,53,0 128,74,0 100,48,0 91,45,4 133,79,0 43,23,14 86,46,0 87,42,9 85,44,15 90,42,0 91,36,7 125,65,0 103,51,3 98,49,0 93,42,0 50,22,9 91,46,25 61,29,15 55,24,12 76,45,24 84,44,21 57,23,3 86,45,16 90,49,18 65,28,2 92,43,7 128,68,0 99,61,0 88,35,0 101,54,0 140,75,0 155,85,0 166,91,0 167,108,31 69,46,31 71,53,32 75,56,33 87,59,32 92,59,32 102,66,33 104,74,32 126,106,116 127,110,116 142,92,61 151,97,22 166,103,0 181,113,1 207,124,2 255,178,15 255,246,15 255,248,15 255,248,16 255,255,24 255,255,24 255,229,4 255,225,8 255,231,8 240,142,0 212,123,0 186,112,6 170,101,2 157,94,2 143,86,0 133,79,0 122,72,0 106,66,2 98,59,0 92,56,0 89,54,0 114,71,38 92,56,25 67,41,2 76,46,18 75,43,13 61,28,3 56,28,0 56,30,7 59,34,4 52,28,4 37,23,9 37,23,9 43,28,6 41,26,6 48,32,15 38,23,14 31,19,9 36,25,10 32,20,10 36,24,12
80,45,9 65,33,3 81,42,3 88,46,4 94,49,5 105,57,3 111,58,0 97,48,0 119,68,1 80,43,1 96,52,0 88,40,0 41,21,12 98,48,2 125,72,6 62,25,1 93,43,12 97,48,10 139,86,4 105,55,0 85,41,1 73,42,5 85,49,20 75,38,12 63,31,15 68,37,25 55,33,13 63,29,9 75,36,22 81,39,15 71,33,12 77,41,19 100,45,14 91,42,2 97,54,0 96,48,3 89,41,0 141,67,0 138,73,0 163,91,0 139,86,20 67,48,36 69,54,34 75,55,35 83,59,35 88,58,30 96,62,19 123,106,96 110,96,98 122,88,66 135,89,23 149,95,16 166,103,0 182,114,2 203,122,0 255,167,22 255,229,11 255,241,8 255,238,8 255,255,22 255,255,23 255,240,13 255,238,14 255,213,1 255,160,0 239,144,0 198,121,1 175,106,0 158,95,1 144,87,0 135,82,0 123,74,0 107,67,1 102,62,0 95,59,0 90,53,0 127,80,48 87,51,20 73,46,10 66,36,8 68,39,8 59,31,4 51,30,3 56,30,7 60,35,5 50,26,2 37,23,9 41,25,10 41,26,4 38,20,1 46,27,11 38,23,12 37,21,15 33,18,7 34,19,10 36,21,10
78,39,0 84,45,2 93,55,9 93,49,7 102,51,0 117,64,0 118,62,0 115,57,0 109,63,8 75,41,0 113,49,0 48,32,19 40,19,6 107,60,0 119,66,0 118,60,0 109,56,0 122,61,0 125,70,0 98,52,0 81,39,0 94,60,28 85,50,23 70,47,32 54,27,11 65,31,9 58,32,18 56,33,18 74,45,25 76,42,20 63,29,7 85,45,22 68,31,5 93,48,15 76,35,8 86,44,6 90,40,0 121,59,3 164,88,0 168,89,0 98,61,19 65,46,32 69,53,36 76,56,36 81,57,33 83,60,29 111,107,127 104,87,88 116,76,40 123,79,10 137,84,2 150,94,2 165,102,0 181,113,1 200,127,0 231,134,1 255,166,0 255,198,0 255,251,15 255,252,17 255,255,23 255,255,22 255,244,15 255,198,0 255,154,0 239,144,0 234,138,0 213,122,0 166,100,0 151,89,0 138,81,0 127,74,0 113,68,6 105,62,2 97,57,0 97,56,0 135,102,75 90,52,15 68,40,2 69,39,11 69,39,13 61,31,3 53,29,5 59,33,8 58,32,7 48,27,2 37,23,7 36,20,3 44,26,5 35,19,4 36,20,7 36,21,10 34,19,8 31,16,5 34,19,8 37,22,13
86,47,6 85,47,0 83,42,0 99,52,0 110,56,0 104,52,0 124,75,0 126,68,2 123,65,0 97,51,0 141,75,0 39,34,31 49,27,7 112,63,0 125,73,2 119,61,0 132,70,0 143,78,0 121,66,0 99,46,1 80,38,0 85,49,20 47,26,3 57,32,15 83,44,16 103,53,22 62,33,13 55,33,15 77,51,26 67,43,21 72,46,25 92,49,16 85,41,13 103,57,20 98,49,11 79,37,13 97,48,8 98,43,0 142,70,0 191,113,0 73,44,24 66,47,35 69,50,34 74,54,34 82,56,33 80,72,80 100,82,93 101,74,58 113,72,13 120,74,4 133,82,4 147,93,5 165,102,0 181,113,0 205,125,0 226,133,3 255,150,0 255,195,0 255,249,11 255,255,22 255,255,22 255,255,19 255,251,17 255,212,0 255,159,0 245,140,0 224,129,0 210,115,0 179,108,0 167,98,0 150,87,11 135,79,5 120,70,8 109,64,2 103,62,1 98,59,0 120,87,62 86,51,13 69,41,3 70,40,12 74,44,18 59,31,4 55,31,7 57,31,6 57,31,6 51,30,5 39,23,8 40,22,1 44,26,7 38,19,7 33,18,7 36,21,10 34,19,8 35,21,7 36,22,8 36,21,10
82,40,0 86,44,0 99,53,0 106,58,0 123,63,0 107,56,1 108,58,0 110,60,0 126,70,0 114,57,0 115,62,0 34,32,44 60,34,9 112,63,0 132,76,0 134,72,0 151,83,0 143,77,0 126,70,0 102,50,0 86,46,12 58,28,11 84,44,21 109,60,20 91,47,17 73,36,10 57,25,9 66,34,20 57,30,12 84,51,26 94,55,23 97,57,23 95,42,0 108,49,1 112,57,0 125,75,1 124,61,0 127,68,0 130,68,0 218,114,0 62,51,34 59,48,31 67,51,34 70,55,35 78,57,34 89,63,38 109,95,119 99,73,50 111,71,5 123,74,5 137,83,6 150,93,4 164,103,0 187,115,0 215,123,0 255,152,0 255,164,0 255,231,11 255,255,19 255,255,22 255,255,21 255,255,20 255,251,17 255,245,13 255,163,0 255,147,0 239,134,0 221,121,0 199,113,0 180,101,0 164,94,0 140,81,6 120,74,8 118,71,10 98,62,0 86,56,0 86,52,20 78,51,8 70,44,5 70,43,9 74,46,17 61,33,4 55,32,3 57,32,4 55,31,5 46,26,6 38,19,3 45,25,7 43,24,10 34,17,7 33,19,5 34,19,8 37,22,13 37,22,11 41,26,15 31,16,5
81,40,0 99,51,0 94,52,0 107,60,0 132,71,0 93,45,0 101,54,0 106,56,0 112,58,0 124,62,0 122,72,10 39,32,44 65,36,12 107,55,0 136,75,0 125,66,0 149,77,0 122,63,0 117,64,0 89,41,0 64,30,12 81,44,20 116,56,2 120,68,18 81,42,14 60,29,6 66,34,18 70,36,18 67,36,15 87,53,23 83,46,20 58,34,10 88,50,15 104,48,0 110,59,0 134,71,0 151,86,0 112,55,0 143,66,0 199,103,0 61,48,41 62,50,38 68,50,31 73,53,33 78,54,30 101,101,109 94,90,110 104,77,72 115,73,10 128,79,12 137,83,4 153,93,5 211,121,8 186,108,12 255,166,0 255,171,0 255,183,0 255,244,18 255,254,20 255,250,15 255,255,18 255,255,19 255,236,10 255,252,16 255,177,0 255,146,0 246,140,0 226,125,0 204,112,0 192,105,0 171,98,0 179,116,22 125,75,3 116,72,5 99,61,0 101,61,9 94,58,25 87,55,13 70,43,7 65,42,11 65,37,10 62,34,7 56,31,1 57,32,2 53,29,5 43,26,2 41,23,4 46,28,9 39,20,8 31,14,6 35,21,7 36,19,9 35,20,11 33,18,7 36,21,10 34,19,8
100,53,0 87,44,0 96,53,0 112,63,0 135,73,0 89,44,0 133,71,0 97,52,4 115,63,0 149,85,2 128,85,36 41,38,44 68,39,8 113,60,0 140,79,0 132,70,0 156,81,0 112,60,0 118,67,0 95,58,5 73,31,18 96,50,20 122,71,16 97,46,9 71,35,2 80,46,24 69,38,17 71,37,15 65,31,11 89,50,9 97,53,23 82,41,12 66,37,13 70,37,10 119,64,0 127,74,6 136,74,0 128,72,0 178,97,0 194,102,0 57,41,35 57,45,33 67,48,32 69,51,30 81,79,77 84,77,89 91,71,53 100,63,10 109,69,15 127,78,13 144,87,0 170,106,21 189,105,2 246,135,0 254,139,0 226,130,3 255,140,0 255,227,4 255,235,10 255,227,10 255,252,22 255,254,20 255,247,16 255,255,18 255,197,0 255,145,0 248,138,0 235,128,0 216,115,0 194,111,0 160,95,6 124,75,0 119,70,1 111,70,2 109,66,6 109,64,18 94,60,26 77,48,13 71,42,7 73,45,18 70,44,21 59,33,8 56,31,1 56,31,3 51,27,5 42,22,2 44,26,5 46,27,11 51,32,18 34,17,7 31,17,3 37,20,10 33,18,9 35,20,9 35,20,9 34,19,8
115,65,0 91,47,0 98,52,0 109,60,0 141,76,0 109,64,2 121,64,0 78,39,0 122,63,0 113,58,0 94,65,45 44,42,50 80,43,3 112,55,0 138,77,0 88,43,0 147,77,0 122,66,0 115,62,0 96,54,2 103,57,29 120,60,19 87,42,0 106,59,0 91,45,6 83,37,11 81,44,20 91,50,23 70,36,16 85,40,17 70,40,12 87,45,5 74,33,13 101,62,34 112,58,0 115,61,0 111,60,0 120,72,0 198,106,0 171,91,0 59,43,30 62,44,25 68,47,22 80,50,22 91,87,121 83,65,62 87,60,17 97,59,9 106,65,16 116,73,13 136,87,20 176,101,31 189,92,0 249,139,0 231,143,0 214,129,19 239,143,5 255,194,5 255,234,4 255,234,6 255,255,17 255,255,19 255,255,19 255,255,19 255,216,13 255,149,0 246,137,0 240,134,0 223,121,0 177,99,0 129,80,0 119,74,0 110,68,3 104,65,4 108,64,13 100,56,16 90,57,32 72,45,11 67,39,10 65,39,14 72,48,26 57,33,9 55,31,7 56,33,4 48,27,4 40,22,1 43,28,6 47,27,9 44,23,8 35,20,9 35,20,9 39,22,14 35,20,9 35,20,11 36,22,8 37,22,11
115,62,0 108,59,0 107,63,0 112,63,0 124,65,0 103,57,0 105,59,4 96,50,0 141,79,3 112,61,4 45,38,41 42,42,50 86,26,0 125,69,0 92,52,0 93,50,0 105,52,0 140,76,0 135,79,5 76,34,0 74,33,4 138,69,4 79,46,7 132,69,2 95,48,0 101,50,0 94,55,27 93,49,23 77,34,17 103,54,3 40,26,12 85,43,3 88,46,4 91,58,33 165,88,14 116,65,0 101,53,0 130,78,7 212,120,0 138,71,0 48,42,35 58,42,38 59,48,33 63,49,33 76,67,91 85,63,43 87,57,11 101,59,7 106,66,14 120,75,2 130,82,26 133,92,22 198,120,0 207,126,0 211,122,2 196,123,41 230,131,51 255,204,42 255,247,18 255,247,13 255,250,16 255,255,25 255,250,15 255,251,16 255,236,8 251,138,17 241,138,0 246,141,0 235,127,0 137,86,0 122,78,0 118,72,2 113,67,8 102,63,6 97,59,9 92,56,9 76,48,10 70,43,7 72,44,15 67,41,18 58,34,10 56,32,8 57,31,6 55,32,3 50,29,6 39,25,0 46,32,7 44,25,11 38,22,9 41,27,13 36,25,8 37,23,9 35,20,9 35,20,9 36,21,10 37,22,11
121,63,0 96,49,0 87,46,0 103,51,3 128,71,0 105,58,0 73,39,0 117,67,0 119,62,0 111,60,0 34,30,39 44,43,60 145,80,0 120,66,5 83,41,0 96,53,0 127,74,0 148,82,0 128,70,0 72,30,0 91,50,19 138,66,2 79,37,0 145,82,6 113,62,5 107,54,0 94,50,10 104,59,15 88,47,2 121,65,0 55,34,9 92,49,2 86,45,0 77,48,24 131,67,5 95,54,0 102,57,0 131,72,0 185,93,0 119,53,0 47,40,43 55,41,43 62,47,38 60,49,34 86,92,124 86,63,50 97,60,18 107,64,17 119,70,21 143,88,18 128,87,30 155,102,38 189,106,0 202,117,0 202,115,3 179,115,30 210,120,46 255,170,37 255,253,15 255,255,17 255,255,20 255,255,22 255,255,18 255,247,11 255,203,0 216,134,20 208,122,1 229,130,0 234,135,14 132,85,0 123,76,0 118,72,4 114,68,9 110,68,14 105,65,13 91,56,2 82,50,4 77,46,7 70,42,13 79,53,28 59,35,11 56,32,6 56,31,1 59,34,6 51,27,3 46,32,5 45,30,8 37,17,8 36,20,7 34,19,8 38,24,10 36,22,8 36,21,10 34,19,8 38,23,12 35,20,9
121,70,5 94,50,0 113,68,4 105,57,1 140,79,0 114,65,0 88,50,2 146,84,5 109,63,4 117,63,0 32,32,40 40,36,47 125,70,0 93,49,0 104,63,6 107,61,2 100,56,18 145,86,0 133,65,0 122,66,0 97,52,19 127,63,1 118,58,8 130,74,0 122,61,0 107,49,0 93,46,0 105,57,3 111,48,0 119,55,0 59,31,2 84,46,0 64,38,13 67,41,16 105,52,7 74,37,0 75,37,0 139,76,4 182,99,0 71,36,9 49,39,40 53,43,44 54,45,37 62,65,83 77,68,81 85,50,25 87,55,23 93,63,19 121,80,31 138,91,41 161,96,16 174,102,22 179,109,8 181,108,6 189,115,9 172,105,8 185,115,19 210,134,42 255,181,41 255,224,39 255,228,31 255,234,23 255,226,20 255,224,24 255,179,36 190,117,37 178,103,33 176,107,1 140,87,3 125,74,0 111,70,0 109,68,0 108,65,5 115,72,16 106,65,18 94,58,9 88,55,7 84,52,10 65,40,12 59,33,8 57,36,11 53,32,5 53,29,3 55,31,5 46,26,6 50,32,13 50,31,15 35,18,8 36,21,10 33,18,7 36,21,12 34,19,8 37,22,11 35,23,11 37,22,11 34,19,8
95,54,9 103,56,0 110,64,0 95,51,0 125,66,0 101,50,0 89,52,0 135,69,0 89,47,0 140,78,6 33,36,47 37,33,44 125,70,0 100,56,3 97,54,0 126,75,8 94,50,12 152,89,0 142,73,6 136,74,0 71,35,6 122,66,17 120,58,2 126,72,0 122,69,1 105,53,0 102,55,5 92,44,0 137,71,16 133,70,1 68,40,13 84,44,0 55,36,22 84,51,26 101,49,0 83,44,5 102,48,0 132,66,0 166,84,0 77,42,27 57,41,39 55,41,41 61,48,45 79,83,123 71,59,49 79,50,28 86,54,20 95,63,21 114,73,26 134,81,24 162,96,14 166,98,10 167,99,7 174,104,5 178,108,7 169,99,3 167,104,3 181,111,15 206,127,12 229,140,24 244,147,25 246,154,17 235,141,2 231,134,12 201,121,35 169,108,24 156,100,22 147,93,3 127,84,0 119,71,0 104,66,0 101,62,1 98,59,2 102,60,8 109,64,16 95,57,11 102,63,22 85,50,14 63,38,8 57,31,6 58,35,6 48,27,0 56,32,6 55,31,5 45,26,10 46,27,11 44,28,11 41,25,12 34,19,8 27,11,5 30,15,6 36,21,10 35,20,9 40,25,14 37,22,11 38,23,12
87,44,0 123,66,0 124,74,0 93,52,0 119,63,0 109,60,0 75,38,0 83,44,1 84,43,0 160,88,0 30,30,40 29,21,29 117,68,3 105,52,0 119,66,2 132,69,0 115,55,0 144,79,0 139,74,0 186,110,0 51,26,23 90,49,18 120,53,5 98,45,0 123,74,0 99,48,0 108,66,14 100,45,2 138,72,0 137,84,29 60,31,9 66,39,21 62,30,16 90,44,5 109,57,0 93,50,0 150,75,5 147,73,1 134,74,6 50,39,48 41,38,44 39,40,45 47,42,44 57,44,63 68,52,19 81,59,25 94,58,25 128,81,31 129,80,42 146,89,0 155,92,16 154,92,13 152,91,7 162,97,4 171,104,7 181,110,16 159,94,3 166,103,9 178,114,1 190,119,6 194,123,10 190,122,10 189,120,12 173,110,5 166,105,3 155,95,0 139,90,11 132,83,6 124,74,2 113,68,4 100,60,6 97,60,7 92,54,6 87,53,10 82,48,7 89,55,14 85,51,21 61,31,3 56,33,2 60,32,5 58,34,8 47,26,1 56,33,4 53,27,6 45,26,12 46,27,13 38,22,7 42,27,16 30,14,10 29,16,9 25,12,7 39,27,17 31,18,13 36,21,12 27,12,1 37,22,11
