12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 23,19,28 35,39,54 35,43,59 31,38,50 18,23,33 16,20,22 33,31,32 27,22,21 22,21,26 20,20,28 20,20,28 20,20,28 23,22,27 17,14,18 27,25,26 33,31,32 36,31,30 43,50,62 86,109,147 183,167,163 175,161,163 172,162,161 173,163,167 111,152,195 148,194,255 145,185,233 152,183,228 148,179,224 148,178,218 146,176,214 151,178,217 137,159,191 114,115,134 86,65,65 73,46,41 127,128,147 122,94,94 119,76,61 113,70,53 111,68,53 106,73,62 119,103,99 110,72,53 85,53,37 69,44,27 87,52,37 94,60,42 76,50,40 94,62,48 104,61,46 89,52,37 74,46,35 57,37,30 35,25,26 30,23,26 77,39,29 86,40,24 91,42,22 83,37,21 96,39,20 106,43,21 110,43,16 123,45,17 133,52,16 176,150,140 169,148,133 185,151,129 202,157,113 228,181,158 228,182,152 229,183,155 230,184,156 232,186,158 238,190,161 238,191,157 240,193,159 238,193,160 238,190,161 237,189,162 234,188,162 228,183,160 233,188,165 226,184,160 220,184,162 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 18,8,9 20,13,11 20,18,26 35,39,54 36,46,64 30,33,44 18,13,10 23,20,24 20,20,28 20,20,28 20,20,28 20,20,30 14,11,17 24,21,25 32,30,28 37,32,29 39,39,49 78,107,150 182,162,155 176,164,154 172,159,152 175,159,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 146,176,214 147,174,213 135,159,190 120,128,146 97,78,80 70,40,39 147,144,159 123,89,85 120,79,61 114,71,52 106,73,62 120,103,109 106,72,52 121,71,40 93,55,36 82,47,32 77,42,27 84,52,36 61,49,51 81,70,67 71,36,21 96,61,36 76,50,36 47,31,27 35,25,29 36,26,30 76,36,27 84,41,24 85,39,23 83,37,19 94,40,20 108,43,20 109,42,15 122,44,16 131,51,19 167,144,141 159,146,141 167,149,130 184,148,126 203,155,110 216,169,137 228,182,154 231,186,153 232,186,156 237,189,160 237,190,156 239,192,158 238,193,160 236,190,160 235,189,159 236,190,162 232,188,160 228,183,160 228,183,160 219,183,161 212,181,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 20,13,11 17,10,8 16,6,10 12,10,8 12,12,9 13,11,7 17,16,9 22,13,9 23,19,13 19,20,12 20,21,11 17,16,9 23,21,19 20,20,28 20,20,28 20,20,28 17,17,25 27,30,41 13,10,16 25,23,24 37,30,30 38,31,31 78,115,166 180,160,151 178,162,145 179,163,150 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 142,166,195 136,152,179 121,109,121 76,45,37 133,118,126 123,87,77 121,76,55 114,72,48 134,138,153 122,75,52 149,81,41 142,80,42 109,61,34 107,60,37 109,63,37 119,71,44 116,73,54 107,80,64 66,47,35 86,56,41 74,46,33 50,32,27 34,26,34 42,28,30 82,43,31 84,43,27 81,39,26 84,38,20 96,40,18 111,46,23 118,47,21 127,46,17 120,50,21 161,141,134 156,145,138 155,142,139 163,148,137 169,148,135 187,152,127 197,151,110 230,183,151 233,185,156 239,192,158 239,189,156 237,191,154 236,189,155 235,189,159 237,191,161 235,189,159 232,188,158 230,185,162 228,183,162 217,181,161 210,179,160
15,8,11 14,9,11 14,9,11 16,9,12 16,11,8 20,16,8 22,16,7 22,16,7 22,16,9 21,15,10 18,17,10 16,17,9 18,17,10 17,16,9 17,16,9 19,20,12 20,20,15 21,20,11 20,16,10 20,20,20 20,20,28 20,21,26 20,21,26 17,17,25 18,18,28 30,32,46 14,11,15 30,23,23 36,29,29 73,105,145 185,166,154 181,160,145 178,164,150 142,145,152 120,152,180 119,146,174 117,144,174 117,144,172 126,155,184 130,156,189 134,161,191 134,160,197 140,166,199 135,152,185 122,128,147 81,54,49 135,118,119 119,84,71 115,77,60 104,71,64 141,118,107 129,77,45 171,103,60 159,92,47 113,58,29 109,62,39 116,65,37 119,69,38 114,70,42 107,65,41 93,55,38 81,50,31 77,46,34 56,34,26 36,25,34 52,30,33 79,42,29 83,39,27 75,35,26 87,39,23 102,42,21 111,46,23 115,41,16 127,46,14 122,64,38 156,132,108 159,136,121 157,138,124 153,142,127 156,141,132 162,146,133 167,148,134 184,147,121 203,154,116 233,187,150 238,188,155 241,190,153 236,189,155 236,188,159 235,188,156 232,189,156 234,189,156 229,185,159 228,183,160 216,180,160 210,179,160
17,16,9 19,13,8 20,14,9 21,15,10 23,19,11 25,21,11 28,19,11 24,18,9 28,19,13 26,20,13 23,22,15 20,19,12 21,20,13 19,18,11 20,19,12 19,20,12 23,24,16 22,23,13 21,16,13 20,20,20 20,20,28 20,20,28 21,22,27 20,20,28 17,17,25 17,17,27 28,28,36 23,16,19 35,25,24 66,94,130 184,165,153 182,161,148 179,165,151 148,151,160 113,142,171 112,139,167 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 130,158,192 129,158,187 131,155,186 132,144,168 81,67,72 133,114,116 124,93,83 130,108,111 125,108,111 143,122,118 105,61,35 111,59,29 150,89,44 142,88,54 111,63,45 118,65,38 120,68,38 116,66,35 114,67,33 115,67,42 102,60,38 81,49,33 64,38,28 38,26,31 61,38,37 80,43,30 81,37,25 76,37,25 87,39,21 98,38,15 108,43,20 121,48,20 126,45,13 156,104,74 157,123,93 160,126,104 160,131,111 151,131,113 154,135,121 152,136,123 152,136,123 160,141,127 177,143,123 201,148,103 228,175,130 240,189,152 239,188,151 237,190,156 232,187,154 231,185,155 230,184,154 229,183,153 227,182,159 216,178,159 211,177,157
23,19,13 25,21,15 26,20,13 24,18,9 23,18,6 27,22,10 29,24,10 27,22,8 30,22,11 27,21,12 28,22,13 27,23,15 20,21,11 22,23,13 20,21,11 22,23,15 24,25,15 23,24,14 18,19,11 18,19,22 18,21,28 20,20,28 16,19,26 18,18,26 17,17,27 17,17,25 26,30,43 21,20,35 31,21,25 61,73,97 185,166,154 182,162,155 175,164,161 165,157,163 110,135,161 110,130,154 110,133,158 110,138,163 112,135,162 109,137,162 119,147,170 121,146,172 123,148,174 128,153,179 137,155,179 124,136,158 124,101,98 131,111,102 140,126,141 117,93,85 111,66,43 120,70,39 132,76,40 115,60,31 99,57,33 114,68,50 121,69,39 124,67,38 126,64,35 127,68,38 138,75,44 132,71,39 108,62,36 76,41,28 52,29,28 66,37,31 79,40,28 80,41,29 78,36,23 86,38,24 102,42,19 106,39,14 120,45,18 121,46,17 165,119,89 162,118,88 160,119,90 162,118,90 159,120,90 160,125,100 157,128,108 155,130,111 156,134,116 157,136,121 166,140,119 185,144,117 209,149,106 239,187,155 238,188,155 232,185,153 231,186,153 229,183,153 230,184,154 225,180,157 217,179,158 206,175,156
30,25,13 30,25,13 29,24,12 29,24,12 32,25,9 35,28,12 33,26,10 31,27,10 31,23,10 30,25,13 28,23,11 30,25,13 27,23,13 25,24,13 23,24,12 24,25,13 25,26,14 22,23,13 18,21,13 21,22,25 20,20,28 20,20,28 16,19,26 18,18,26 17,17,27 17,17,25 14,15,18 37,43,60 20,13,16 38,46,64 167,154,149 167,156,163 164,157,167 160,156,167 103,128,154 106,126,150 111,124,150 108,124,149 110,130,154 113,136,163 115,140,164 116,141,165 121,141,167 121,139,165 122,142,168 129,142,168 124,101,98 137,116,116 79,41,45 113,65,49 121,73,46 137,81,45 146,81,42 136,76,37 111,62,40 111,68,49 122,70,40 129,70,42 133,72,40 138,75,42 149,80,49 144,75,42 124,67,36 91,48,31 57,33,25 64,37,30 78,41,26 83,39,29 79,35,23 87,39,23 103,43,22 107,39,19 119,44,17 134,67,40 160,114,84 161,118,85 161,117,87 159,116,83 163,119,89 157,116,85 158,119,91 157,120,94 155,124,101 150,131,108 151,131,111 159,134,117 178,141,115 201,146,103 231,182,146 230,183,151 230,185,152 230,184,154 227,181,151 222,177,154 213,175,154 206,172,154
33,28,14 33,28,14 34,30,13 33,29,12 35,28,12 39,30,15 41,32,13 40,33,13 35,28,10 37,30,14 36,29,13 33,29,12 31,26,12 29,26,11 25,27,12 26,28,13 26,28,13 24,25,15 18,20,17 21,21,29 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 18,17,22 13,16,23 29,34,44 27,26,29 130,140,160 131,142,171 129,146,177 131,150,181 112,130,156 106,122,149 104,117,143 110,127,149 111,128,150 113,126,152 112,130,158 113,129,154 116,132,159 117,133,158 116,134,158 122,135,161 127,112,120 134,130,141 95,62,62 86,57,51 84,52,38 104,58,40 151,82,49 153,85,45 139,78,42 102,57,36 118,67,39 134,72,43 139,73,41 149,80,44 153,84,44 147,78,40 126,68,35 102,55,32 61,37,29 64,35,29 78,36,25 81,37,25 85,37,21 93,39,19 105,42,22 112,41,20 124,49,20 150,95,66 158,115,82 161,118,85 161,118,85 162,119,84 161,118,83 164,121,88 162,119,86 167,121,91 162,118,88 162,121,92 158,124,102 154,129,110 154,135,119 163,144,130 185,149,127 202,154,109 227,181,155 225,179,151 221,180,153 220,175,154 210,172,151 203,172,153
37,33,16 37,33,16 40,33,13 39,32,14 38,34,15 42,35,15 42,35,15 40,33,13 37,30,12 38,29,12 37,33,14 39,32,16 35,31,12 35,31,14 30,27,12 27,29,12 26,28,13 23,24,14 24,24,21 21,22,27 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 33,43,61 20,23,30 106,132,165 108,135,174 106,142,183 109,146,184 113,135,165 101,117,142 104,113,136 107,120,139 110,124,147 112,126,149 112,125,151 110,127,149 114,126,150 115,128,154 115,131,158 119,131,153 136,127,140 128,122,129 110,72,62 105,62,45 108,62,44 85,50,37 87,50,35 106,59,36 129,71,38 112,64,39 110,62,37 133,75,42 144,78,44 155,86,48 160,87,46 151,79,42 126,67,37 101,55,29 62,36,24 69,35,31 77,34,19 87,38,18 96,40,18 98,38,15 98,42,20 116,46,17 123,66,35 147,103,73 152,108,78 156,113,80 159,116,83 161,118,83 162,119,84 162,119,84 161,118,85 161,118,85 166,121,88 164,118,88 165,121,93 158,125,98 152,131,108 152,133,119 161,139,121 179,145,125 197,147,103 221,173,144 222,177,154 216,173,154 206,172,152 201,167,149
38,34,17 37,33,16 42,35,15 42,35,15 42,35,15 44,35,16 42,35,17 39,32,12 42,35,15 43,34,15 43,34,15 43,34,15 35,31,10 39,32,14 36,32,15 30,31,12 26,27,15 23,24,14 22,24,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,22,32 30,37,49 95,131,172 103,146,185 102,147,189 104,147,188 112,150,192 94,111,131 95,105,121 107,118,131 104,114,130 108,118,138 111,120,143 107,119,141 110,123,142 112,125,142 112,124,148 114,126,148 133,128,144 125,104,102 123,79,51 111,67,41 104,55,35 135,72,48 134,64,40 128,64,38 109,61,36 112,64,37 112,64,39 136,75,43 151,83,45 159,87,48 164,88,46 149,80,40 124,66,33 100,54,28 59,31,22 69,32,29 84,38,22 92,38,18 111,44,19 114,43,19 101,38,14 174,102,52 137,82,39 140,96,68 149,103,73 151,106,73 152,109,76 161,118,85 161,118,83 162,119,84 163,120,85 162,119,86 163,120,87 165,122,89 166,121,88 163,120,85 158,119,91 158,125,100 158,134,112 157,137,119 171,145,122 179,145,125 205,151,113 215,170,149 204,170,152 199,168,149
28,22,15 28,22,15 28,25,10 38,34,17 41,37,18 42,35,15 43,34,15 43,36,16 45,35,13 48,35,14 44,35,16 43,32,13 39,32,12 43,34,17 41,32,13 36,32,13 26,28,13 23,24,12 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 16,15,30 34,44,62 101,135,174 102,147,185 103,152,195 108,156,197 87,137,164 60,96,112 50,65,70 43,53,57 54,64,70 96,103,115 111,119,137 113,122,145 105,115,135 108,116,136 110,122,146 111,123,145 139,135,146 121,95,85 121,75,45 116,72,44 111,67,41 136,80,46 149,84,47 142,82,43 136,79,48 120,70,39 131,75,41 144,81,46 161,89,50 164,91,50 158,85,42 149,77,38 124,62,33 97,50,29 55,28,23 63,32,24 81,35,17 96,42,22 115,45,19 118,47,21 111,46,23 209,150,104 227,152,89 205,144,81 138,94,64 140,99,68 148,105,72 151,107,77 158,115,82 158,114,84 159,116,81 164,119,84 161,118,83 162,119,84 162,119,86 163,120,87 163,120,87 160,119,88 161,124,100 155,131,107 160,138,120 164,139,120 186,139,116 200,151,100 196,161,148 195,163,147
26,22,16 28,24,18 30,21,15 30,21,15 28,22,15 29,23,16 42,35,19 42,35,17 44,37,19 39,30,13 40,33,15 42,35,15 44,35,16 43,34,15 46,35,16 38,34,15 28,28,12 26,27,17 20,21,26 18,18,26 20,20,28 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 18,14,25 17,15,25 21,25,40 65,90,114 100,140,168 73,125,138 37,87,87 35,79,72 38,62,54 32,49,41 29,41,34 30,40,32 29,36,34 28,35,30 35,48,34 55,56,46 82,83,75 80,78,79 114,121,133 111,117,134 124,120,129 123,85,68 121,75,47 120,74,46 131,77,43 142,82,43 147,85,47 145,83,45 138,75,40 140,77,44 146,81,44 154,86,48 158,84,46 159,86,45 157,86,44 144,75,42 108,67,49 50,30,23 54,30,24 66,33,24 85,37,21 100,44,22 114,42,21 113,43,17 103,68,55 156,130,118 184,140,110 207,154,113 211,146,91 138,83,38 131,90,63 142,102,68 147,106,75 153,113,79 154,113,82 159,118,87 161,117,87 158,115,82 162,118,88 161,118,85 162,118,88 163,117,89 164,118,90 162,123,95 160,126,104 160,131,109 161,137,115 171,137,117 195,144,107 197,146,93
24,23,16 26,22,16 28,22,17 29,23,18 28,22,17 27,20,18 27,21,14 29,20,12 41,32,17 43,32,13 43,36,16 40,33,15 40,33,13 40,33,13 43,35,13 41,32,13 32,30,12 25,26,16 21,21,29 21,21,29 20,20,30 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 17,15,25 25,27,41 51,74,99 72,120,132 31,80,75 27,76,69 32,70,62 30,55,50 28,45,40 28,42,38 26,38,31 29,36,34 48,49,41 33,43,37 34,48,41 43,49,38 65,56,41 59,46,39 63,48,39 51,47,41 108,115,127 122,79,60 117,71,45 122,74,47 144,87,47 144,82,42 148,86,46 145,83,43 145,80,43 149,84,47 152,84,46 153,84,44 154,85,45 158,85,44 151,83,45 108,55,30 53,31,25 52,29,26 61,30,22 82,40,29 96,42,22 105,45,20 113,42,18 108,45,25 121,112,123 120,116,127 145,123,117 165,135,118 191,146,113 208,155,114 204,156,102 136,91,56 135,96,64 146,105,74 150,109,82 152,111,84 157,116,85 155,114,83 156,115,84 161,117,87 158,114,84 161,117,89 159,115,85 163,117,87 160,121,91 159,122,96 155,126,104 155,129,108 171,133,114 186,138,113
27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,13 27,21,12 40,36,17 40,33,13 39,32,12 41,33,11 38,31,11 40,33,15 33,34,13 25,29,31 114,161,209 104,145,188 58,81,117 21,35,58 12,25,44 10,24,45 18,34,59 38,56,82 79,112,135 85,132,151 41,78,75 32,62,55 32,65,57 29,68,55 28,56,52 28,49,47 27,41,37 26,40,33 32,39,34 29,39,33 49,54,48 37,48,33 94,87,56 67,50,40 38,26,28 50,34,32 73,45,32 100,82,79 159,175,204 144,135,148 114,72,48 112,64,35 135,77,42 144,83,47 147,85,45 144,82,40 146,78,42 144,78,44 141,79,41 143,78,41 147,82,45 139,78,46 46,37,33 37,36,27 60,36,28 64,36,27 76,37,23 88,39,19 89,50,36 99,70,66 95,73,76 115,123,141 107,118,145 106,118,142 115,121,140 126,124,136 147,129,126 167,140,124 197,149,122 214,158,120 208,154,106 140,96,58 138,99,71 147,106,79 150,109,82 154,113,86 149,110,82 154,113,86 154,113,84 155,114,85 159,115,85 158,114,84 161,118,85 161,117,87 162,121,94 155,124,101 156,131,112 163,137,123
30,24,17 31,25,18 31,25,18 30,24,19 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 26,20,13 27,21,14 38,29,14 36,34,16 38,31,13 40,33,15 40,33,13 39,37,15 73,87,97 109,161,217 109,159,213 111,159,209 111,159,211 106,159,208 105,157,203 107,154,200 103,149,184 51,96,111 24,61,56 26,53,52 28,60,57 31,63,60 30,63,57 28,53,50 28,45,47 28,44,42 33,41,31 57,65,53 58,59,51 53,66,43 88,93,50 90,65,48 67,44,31 67,41,29 84,52,36 103,71,55 154,150,161 144,142,162 142,128,141 125,87,68 115,69,41 108,60,33 113,63,32 117,63,29 118,62,28 115,58,27 117,60,29 125,64,32 129,68,36 132,71,37 106,62,36 26,32,33 34,42,32 59,43,30 72,37,24 103,55,30 147,96,68 132,97,82 113,95,90 103,102,117 104,118,139 109,124,156 114,133,166 113,126,154 117,125,145 123,122,137 138,127,134 156,130,118 177,142,117 204,149,118 214,159,116 213,163,121 139,98,69 138,98,73 145,104,77 147,108,80 150,109,82 154,113,86 152,111,84 156,112,84 156,112,82 158,114,84 157,117,83 161,117,87 159,117,95 159,130,108 158,133,114
38,29,23 40,31,25 42,33,27 38,29,23 36,30,23 33,27,22 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 31,22,16 37,32,20 37,30,10 40,31,12 45,35,13 120,163,202 111,166,216 109,159,213 103,156,207 111,158,213 109,157,209 107,156,201 81,130,146 23,62,61 27,49,49 25,47,47 26,50,50 27,56,54 28,60,57 28,60,57 26,53,52 30,54,54 37,47,41 33,43,37 44,50,39 85,90,56 79,66,43 94,74,65 125,104,104 81,51,34 72,44,33 87,56,37 110,129,150 137,153,178 137,118,122 131,106,103 121,75,45 115,69,39 118,65,38 124,66,40 131,69,40 131,70,38 137,71,39 143,77,43 148,79,41 154,82,43 168,99,45 37,28,13 27,38,25 41,56,42 118,118,113 132,120,110 150,121,101 156,119,95 169,125,99 148,112,90 129,106,95 112,107,109 106,114,130 109,120,149 111,127,154 114,126,150 118,126,146 124,126,140 139,128,137 149,133,131 163,136,120 179,143,123 196,149,115 215,158,116 228,170,117 146,95,58 146,105,76 145,109,80 152,108,82 149,108,79 152,108,80 156,112,82 155,111,81 161,118,85 160,120,86 163,122,91 160,124,95 158,124,102
43,32,27 45,34,29 45,34,29 44,33,30 43,34,26 40,34,25 35,29,22 33,27,22 29,23,18 27,21,14 27,21,16 26,20,15 26,20,15 25,21,13 31,26,12 39,32,12 31,33,16 110,161,210 106,160,213 110,162,216 111,161,215 105,156,207 109,161,207 27,79,96 24,51,54 27,44,46 27,42,45 27,44,48 26,50,50 25,52,51 25,64,63 30,62,61 35,76,70 26,42,40 31,48,43 38,52,45 87,85,54 71,58,35 101,72,66 133,132,137 116,97,85 87,57,40 78,45,34 112,105,105 141,154,184 129,121,129 128,102,92 125,88,73 116,70,42 115,67,42 129,72,41 133,72,40 137,74,41 143,77,43 151,83,47 157,85,46 169,91,47 181,103,52 187,106,45 44,40,30 66,82,80 108,120,124 109,115,132 114,111,126 130,116,118 139,117,109 152,122,105 161,130,111 162,135,117 152,131,118 139,127,127 133,124,135 131,127,140 131,126,142 131,129,141 128,128,140 131,127,138 142,130,135 152,132,125 156,133,122 171,135,113 184,140,112 202,147,104 217,159,106 230,174,125 146,104,80 146,105,74 150,109,82 152,111,84 154,113,86 156,115,84 156,115,84 162,121,90 155,121,87 159,123,92 159,123,94
23,16,16 21,14,14 19,13,18 16,10,15 15,10,9 16,11,13 16,11,13 19,12,15 22,15,18 26,19,19 27,20,18 27,20,18 25,21,15 26,20,15 26,20,13 31,26,14 37,55,81 109,164,212 110,162,218 105,159,205 113,161,211 97,155,184 29,63,63 25,49,53 25,43,42 27,40,39 26,39,38 28,41,40 28,45,47 23,51,47 34,94,88 43,98,94 43,67,59 37,56,50 72,70,41 86,80,46 71,55,42 108,98,99 122,114,122 131,118,126 110,78,62 100,64,44 86,50,42 128,131,138 131,116,124 117,86,76 128,92,74 119,78,51 114,68,40 118,67,39 130,71,41 134,73,39 145,76,43 153,84,46 159,88,46 167,91,49 176,98,47 185,104,52 196,109,48 124,55,15 110,128,156 112,130,158 108,128,154 102,120,148 99,112,138 102,112,132 118,111,123 129,116,124 140,124,118 147,126,115 153,132,119 157,134,123 153,133,126 152,131,127 148,131,132 146,132,137 142,130,135 143,125,134 141,125,123 142,124,119 148,125,110 154,122,106 170,126,96 186,133,92 203,138,74 229,151,71 255,178,93 142,107,82 149,109,84 155,116,86 156,117,85 156,117,87 157,116,85 156,120,91 162,124,89 160,118,94
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 15,9,14 18,12,17 17,17,17 24,22,23 25,20,19 28,18,17 15,34,53 108,158,212 108,160,214 105,158,207 50,109,122 23,57,57 27,44,46 25,42,46 26,40,36 24,38,34 26,40,36 27,41,37 26,43,38 35,46,47 49,99,85 73,106,81 41,50,31 84,82,51 82,63,36 94,75,61 120,112,120 116,109,112 116,98,93 112,85,78 116,78,61 112,70,48 101,64,49 116,102,102 114,81,72 113,75,58 120,77,58 117,71,45 114,66,41 124,71,44 132,74,39 140,77,42 152,84,48 161,89,50 162,89,48 167,92,47 174,96,50 158,86,40 169,92,41 177,99,48 99,114,157 103,122,155 105,126,163 103,124,163 97,118,155 90,113,149 88,105,136 92,105,131 100,103,123 109,107,119 121,110,117 128,111,114 134,116,115 136,118,115 142,121,117 136,118,117 136,119,122 134,118,116 134,116,113 133,113,106 134,111,98 142,110,94 164,112,80 192,129,78 220,153,87 255,171,95 255,207,109 255,192,86 147,114,89 151,115,84 155,116,86 160,119,92 157,116,89 162,121,94 162,118,92 163,119,93
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 18,18,26 22,27,37 30,37,49 31,44,61 36,49,68 42,58,85 47,69,101 50,81,112 43,71,103 78,123,150 32,77,78 28,48,51 25,40,43 26,39,38 24,38,34 26,38,34 24,41,36 22,39,31 29,41,34 26,40,36 32,38,29 108,115,97 95,80,44 91,73,43 90,69,58 114,96,91 117,99,94 121,93,82 116,89,73 123,85,64 126,80,52 127,79,52 129,77,47 122,76,48 115,76,62 102,65,41 106,68,47 115,79,61 116,69,46 129,72,43 132,73,43 137,76,40 144,82,44 152,83,45 158,85,44 158,87,45 152,83,45 137,76,40 134,76,41 142,84,47 152,87,46 95,100,124 92,109,140 89,110,149 88,110,151 84,110,154 81,110,153 73,106,152 63,101,143 59,95,138 58,91,133 66,92,127 76,92,119 93,95,111 98,95,110 105,101,110 111,104,114 116,105,114 119,102,105 119,103,99 123,103,94 128,100,87 146,105,78 182,128,80 209,146,95 222,156,99 195,122,61 255,179,94 255,176,93 255,186,76 153,114,84 152,116,85 158,119,91 158,114,88 162,118,92 159,115,89 164,120,94
11,10,15 11,10,13 11,10,13 11,11,11 12,10,11 12,10,11 12,10,11 17,14,18 25,25,33 25,33,42 27,38,51 33,43,59 33,46,63 40,52,74 40,56,83 41,63,93 38,66,98 43,76,109 48,81,116 59,86,114 37,55,68 24,39,44 28,39,38 25,37,33 22,39,34 22,36,32 25,35,32 29,53,40 87,82,50 89,82,51 87,76,43 116,103,98 121,100,98 121,95,83 129,91,74 128,85,66 130,85,62 127,86,59 131,84,52 134,84,51 134,84,53 135,84,49 135,83,51 122,69,42 108,70,49 115,78,65 111,69,47 120,70,39 129,70,40 132,70,41 135,72,39 139,73,39 137,71,39 130,67,34 119,62,31 112,61,35 112,61,35 111,65,37 110,64,36 100,54,26 92,56,23 90,54,25 88,59,35 78,88,106 60,92,132 60,93,135 56,92,137 53,86,132 50,86,131 51,87,130 51,85,122 49,80,113 51,75,104 65,78,104 81,79,99 85,84,101 92,88,101 107,90,96 110,92,87 117,96,85 132,96,76 164,118,88 171,118,77 199,140,92 140,103,79 141,111,96 201,163,128 191,158,133 121,86,61 197,122,59 151,112,82 159,115,87 159,113,87 162,118,92 163,117,91 165,119,91
12,11,14 12,11,14 12,11,14 12,11,14 12,9,13 13,10,14 18,17,22 22,27,35 26,33,47 30,39,52 31,41,57 33,46,63 35,48,67 36,49,68 35,48,67 36,49,68 38,52,75 40,53,79 43,61,87 45,68,95 47,76,105 50,78,112 54,77,111 32,47,63 37,82,72 49,107,95 86,99,76 84,81,57 88,78,54 67,66,41 97,61,28 95,60,24 87,53,21 116,75,46 136,82,44 137,84,43 136,82,46 137,82,51 138,82,48 138,81,50 139,88,53 138,84,46 141,85,47 129,77,45 114,79,64 107,72,57 99,65,47 96,59,44 95,56,42 94,58,40 98,57,39 98,55,38 77,45,29 71,39,23 66,39,23 74,47,31 89,54,16 108,67,22 116,75,28 108,64,22 104,65,35 87,70,44 94,67,33 95,75,29 65,74,85 51,74,101 54,75,110 54,75,110 52,78,111 49,75,110 53,72,103 50,70,98 53,67,90 55,64,87 52,65,82 61,69,85 64,68,81 77,74,78 98,84,84 113,92,77 130,98,82 146,109,85 117,98,84 163,125,104 202,152,106 208,151,107 213,155,104 214,156,105 231,158,97 141,89,29 140,107,82 152,112,87 151,111,86 155,115,90 156,115,88 162,118,92
11,12,15 11,12,15 11,12,15 11,12,15 12,11,14 20,19,24 23,26,35 27,32,42 26,35,48 30,39,52 33,43,61 35,45,63 35,45,63 34,44,60 33,43,59 34,44,60 34,47,62 33,46,63 34,46,70 38,51,77 38,56,82 41,64,91 43,70,100 48,78,116 59,85,120 48,74,91 35,52,44 31,54,37 44,49,29 97,68,35 77,52,22 100,64,31 94,59,23 101,66,30 102,55,23 129,73,37 130,75,44 132,78,44 137,81,45 135,81,45 138,80,45 138,84,46 136,82,48 129,83,57 116,78,61 118,77,57 123,77,51 134,82,52 143,82,48 148,80,42 145,83,45 142,82,43 139,78,42 134,78,40 132,76,38 112,70,30 121,79,27 124,77,27 123,82,33 105,74,35 70,56,31 39,47,26 38,47,28 66,54,28 58,60,16 50,62,68 50,60,78 49,61,83 51,64,90 50,66,91 56,64,84 54,62,82 53,59,76 54,60,77 57,63,80 54,62,78 61,62,81 75,74,79 92,80,85 99,82,83 129,99,84 120,103,93 138,107,95 182,136,110 177,131,103 170,126,96 169,125,95 179,135,95 214,150,88 250,172,90 132,101,78 142,107,82 142,108,86 144,110,88 152,115,91 156,116,91
11,15,17 13,14,17 13,12,15 13,14,17 18,19,24 20,23,32 23,31,38 28,32,45 30,37,51 31,38,52 29,40,53 29,40,53 30,41,54 30,41,54 30,41,54 33,42,55 35,43,59 36,44,62 33,46,65 35,47,69 34,47,66 37,46,69 35,49,70 42,55,81 41,66,92 48,77,106 52,84,122 58,90,130 60,69,69 94,71,40 66,48,27 55,56,37 79,61,31 106,65,34 97,62,26 95,59,26 110,64,38 116,68,41 125,77,48 134,80,46 137,79,44 138,82,46 138,84,50 133,81,49 130,79,44 135,81,45 139,81,44 145,83,45 144,83,47 143,80,45 138,80,45 132,76,40 120,69,41 113,67,39 114,72,34 106,63,16 135,88,27 125,82,35 51,54,32 27,45,30 29,45,26 31,45,24 40,47,29 39,42,20 109,73,22 122,80,26 63,60,66 54,58,73 55,59,72 57,61,74 56,60,75 59,63,76 59,63,78 58,65,79 57,66,79 52,63,76 56,66,82 69,70,89 74,68,73 99,87,75 112,95,96 128,104,96 152,128,106 145,120,101 132,113,99 132,113,101 128,109,97 141,111,94 183,130,89 248,170,92 125,94,71 124,98,77 125,104,81 131,110,87 137,113,89 144,115,93
