12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 11,8,14 19,16,22 32,29,35 39,38,43 36,34,42 33,32,35 32,31,34 35,36,41 35,36,41 36,37,42 37,37,47 38,39,44 40,39,42 39,38,41 37,36,39 32,31,34 23,21,22 19,14,11 22,20,28 20,20,28 20,19,24 13,12,15 24,23,26 29,28,31 32,29,33 34,31,35 34,31,35 33,30,34 46,43,49 49,51,76 94,112,150 171,169,179 173,171,181 170,168,178 170,168,176 168,166,176 168,166,176 169,166,172 165,165,175 167,169,183 80,116,157 160,227,255 156,208,255 153,195,254 151,191,237 147,181,220 135,166,199 131,162,195 126,156,180 124,147,170 117,102,110 104,70,68 114,89,88 84,56,47 67,44,43 45,37,43 133,132,137 134,127,127 134,117,107 49,43,38 75,71,65 83,60,47 123,78,43 143,95,68 126,78,51 125,79,51 123,77,49 120,76,50 123,77,49 120,73,52 111,68,49 103,65,48 95,64,45 89,60,40 84,55,35 81,51,34 73,48,31 59,40,26 41,29,29 26,23,27 72,37,24 97,52,31 87,41,23 89,42,21 83,37,21 96,40,18 112,42,18 116,46,20 123,49,15 131,51,17 140,53,12 139,51,13 184,149,136 180,160,153 199,167,153 208,173,158 223,180,163 223,180,161 227,182,161 225,183,161 224,182,160 226,184,162 228,183,160 232,187,164 232,188,162 234,190,164 237,191,161 238,192,162 238,192,166 237,191,165 233,188,165 233,188,167 230,187,168 231,188,171 231,188,171 229,188,168 225,187,166 220,186,166 216,185,164 215,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,10,14 23,20,26 22,23,28 20,21,26 18,15,21 19,16,22 27,26,29 36,35,40 34,35,38 31,32,35 30,32,32 34,33,38 38,37,42 40,39,44 39,38,41 37,36,39 37,34,38 28,23,25 20,15,12 23,21,29 20,20,28 22,20,28 19,18,23 11,10,13 31,30,33 31,28,32 34,31,35 34,31,35 37,34,38 41,36,38 50,49,66 86,111,151 172,170,180 170,168,176 172,170,178 170,169,174 171,167,176 167,163,172 169,165,176 165,161,170 164,187,221 152,225,255 169,221,255 158,193,252 154,194,244 152,187,235 147,177,217 141,172,207 137,168,201 135,163,195 127,150,177 114,94,104 103,70,70 84,59,58 74,47,40 69,45,39 153,156,174 125,113,115 120,104,100 116,84,70 88,62,50 94,79,68 83,60,49 99,57,33 144,99,78 124,76,49 122,76,48 116,70,44 104,59,38 98,55,36 110,62,44 109,68,48 102,64,47 97,63,45 91,60,41 86,57,37 77,50,32 70,45,28 55,38,30 31,24,27 28,22,27 83,44,32 97,50,27 88,45,26 90,41,21 83,35,19 96,40,18 108,45,21 111,44,19 116,46,15 123,48,19 135,52,14 141,51,7 197,144,119 179,157,151 199,164,151 210,172,155 220,179,159 225,182,163 230,183,160 229,184,161 228,183,160 227,183,157 229,185,159 234,188,160 234,188,160 236,190,162 239,191,162 241,195,165 239,193,165 241,195,167 239,193,167 236,189,166 234,189,168 233,188,167 230,188,166 227,187,164 224,186,165 220,186,168 216,185,164 213,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 21,21,29 29,32,43 31,31,43 28,28,36 20,20,28 18,17,20 26,25,28 34,33,36 37,36,39 36,35,38 31,32,35 37,36,39 38,38,38 38,36,37 32,27,24 20,15,12 20,20,28 20,20,28 18,18,26 22,20,28 12,9,13 19,18,21 31,28,32 30,27,31 33,30,34 34,31,35 42,36,41 48,44,55 71,100,143 172,170,178 168,172,176 174,172,180 169,165,174 169,166,172 168,165,171 171,163,171 138,166,187 156,222,255 159,214,255 154,209,255 156,195,248 156,192,237 150,183,225 150,180,220 147,179,217 142,175,210 141,167,200 128,144,169 123,105,114 113,85,85 85,55,54 75,51,45 61,48,58 132,123,138 120,89,81 115,79,69 112,71,53 116,68,50 98,64,46 75,52,37 80,49,41 142,105,90 116,71,50 111,66,43 102,60,36 118,72,46 123,77,47 108,62,46 89,50,36 92,55,40 94,60,42 91,60,41 86,57,37 81,51,36 64,41,28 45,34,29 29,23,30 30,23,26 84,47,34 86,43,24 86,43,24 96,44,25 82,39,24 92,38,20 103,41,14 103,43,18 113,43,17 119,49,20 133,49,16 139,54,15 198,152,122 199,153,116 192,165,149 208,175,150 219,177,153 224,182,158 226,181,158 231,185,159 230,183,160 229,184,161 232,188,160 234,188,160 237,191,161 237,191,161 238,192,162 239,193,163 238,193,160 237,191,161 237,191,161 237,191,163 235,190,167 232,187,166 230,185,162 231,189,167 223,185,164 221,185,163 217,183,163 211,182,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,15 12,11,16 14,14,24 23,25,39 30,37,49 33,37,52 32,32,44 25,25,35 18,16,24 25,21,30 32,29,35 37,36,39 39,37,38 40,35,37 32,27,24 23,19,13 20,20,28 20,21,26 20,20,28 20,20,30 26,25,30 11,10,13 31,28,32 30,27,31 31,28,32 33,30,34 41,34,37 45,42,48 60,90,130 162,158,167 169,167,168 174,168,175 172,164,172 172,164,172 172,164,172 168,164,175 89,129,177 152,207,255 152,194,251 155,191,245 151,191,241 152,188,229 148,179,222 157,191,230 152,184,222 145,178,213 146,168,200 124,137,163 122,109,117 104,81,80 77,45,42 75,52,51 159,157,177 117,93,97 117,80,67 116,75,59 113,68,47 112,66,48 99,61,42 86,55,43 122,101,99 115,78,65 96,60,42 87,53,35 87,56,35 96,58,37 103,63,38 107,63,37 115,70,47 108,67,49 85,50,37 74,41,30 83,51,35 81,49,35 62,39,28 39,28,25 30,22,28 38,26,28 81,42,30 84,41,26 84,41,26 96,44,23 82,39,22 91,39,18 98,40,16 99,39,16 109,42,15 118,47,21 129,48,12 135,51,16 182,147,132 183,148,133 198,155,110 201,153,126 218,176,154 221,179,155 227,180,157 230,184,156 229,183,155 229,183,155 230,184,156 234,188,158 236,190,160 237,191,161 239,191,162 240,192,163 238,193,160 237,192,159 238,192,162 236,190,162 235,188,165 235,188,165 230,185,162 230,188,166 224,186,165 222,185,161 215,181,159 211,182,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,8,18 25,23,33 35,39,54 36,42,61 33,43,59 26,33,45 18,23,33 18,18,26 21,25,27 39,34,33 27,22,21 21,19,15 20,20,28 20,20,28 20,20,28 20,20,28 23,21,31 16,13,17 17,14,18 28,25,29 31,29,30 32,30,31 36,31,30 40,38,36 54,77,111 152,149,155 183,167,163 175,161,161 176,162,164 172,162,161 173,163,167 152,157,167 156,214,255 152,193,248 145,185,233 148,185,234 148,179,224 148,179,224 148,178,218 157,189,227 151,178,217 149,177,213 137,159,191 132,148,175 118,109,120 92,71,71 73,46,41 67,55,57 138,131,145 123,90,83 119,76,61 116,73,56 114,68,50 110,67,52 106,73,62 103,85,82 131,108,97 109,67,45 85,53,37 76,46,29 73,46,30 89,54,39 94,60,42 78,50,39 72,42,27 106,70,50 104,61,46 97,55,42 72,36,26 72,44,33 57,37,30 37,25,27 29,23,28 40,23,24 77,39,29 84,40,28 90,44,28 90,41,21 83,37,21 92,40,19 91,38,15 98,38,13 110,43,16 122,47,20 131,47,12 132,51,15 176,150,140 168,152,139 177,152,133 196,152,122 202,157,113 224,175,139 221,179,157 227,181,151 229,183,155 230,184,156 232,186,156 232,186,156 238,190,161 239,191,162 239,192,160 240,193,159 238,193,160 238,193,160 239,191,162 236,188,161 234,188,162 234,187,164 232,188,162 233,188,165 226,184,160 222,185,161 217,183,163 211,180,159
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 18,8,9 21,11,10 27,22,24 37,35,43 43,47,62 37,45,63 33,43,59 32,33,38 19,14,11 25,21,15 20,20,28 20,20,28 20,20,28 20,20,28 22,22,30 25,25,35 12,9,15 20,17,21 27,25,26 34,32,30 39,34,31 42,35,33 46,65,96 133,130,136 182,162,155 179,164,153 178,163,154 172,159,152 176,160,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 147,179,217 151,178,217 149,175,210 133,157,188 136,154,182 126,124,134 88,69,71 70,40,39 71,65,72 129,110,114 123,85,75 119,78,60 118,75,56 114,68,52 105,72,61 116,99,105 136,113,110 113,69,43 112,64,37 90,52,33 80,46,28 73,41,27 76,41,26 84,52,36 91,73,70 62,46,40 54,43,36 87,52,37 98,62,40 89,55,33 63,37,23 47,31,27 39,27,32 31,23,29 47,26,26 78,38,29 86,42,30 83,40,23 81,35,19 83,37,19 91,39,18 101,43,21 101,41,20 109,42,15 116,43,15 133,52,16 132,52,20 166,143,140 161,148,145 165,148,138 169,149,129 183,147,125 194,150,124 206,156,110 228,181,149 228,182,154 230,184,154 232,187,154 232,186,156 237,189,160 237,190,158 238,191,159 239,192,158 238,193,160 237,192,159 237,191,161 237,191,163 237,191,163 234,188,160 234,187,164 229,184,161 227,182,159 221,184,160 215,181,161 212,181,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 16,11,10 17,10,10 16,9,12 14,9,11 12,10,11 12,10,11 11,9,10 16,11,10 18,13,10 20,14,9 23,14,10 23,19,13 23,21,19 20,20,15 19,19,14 16,15,8 24,18,11 20,21,26 20,20,28 20,20,28 20,20,28 22,22,30 16,19,26 26,29,38 12,8,17 23,21,22 27,25,26 36,31,30 39,29,28 44,53,76 128,132,147 178,159,147 181,162,150 179,163,150 178,160,155 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 145,171,208 137,161,190 142,162,190 118,124,143 89,74,82 76,42,38 105,98,110 131,106,103 126,84,73 120,77,58 115,74,54 108,70,51 98,85,93 112,85,78 130,73,42 139,79,40 130,73,42 107,59,34 100,55,34 100,55,34 100,58,36 115,70,47 95,59,41 59,44,35 91,76,65 55,34,23 78,50,37 84,53,34 72,44,31 50,32,27 36,26,30 36,25,32 52,29,28 79,41,31 85,43,30 83,40,25 78,34,22 84,38,22 92,38,18 102,42,19 103,40,20 116,45,19 116,43,15 125,45,11 128,55,25 163,145,140 159,146,139 159,146,143 163,148,139 168,149,135 173,152,137 180,149,126 199,155,117 227,173,135 223,184,152 231,185,155 234,184,153 237,190,156 237,190,156 240,190,157 239,193,156 237,190,158 236,189,157 235,191,161 235,189,161 232,186,158 232,186,158 230,186,158 228,184,158 228,183,162 221,183,164 215,181,161 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 15,10,7 19,15,7 20,14,7 20,14,9 19,13,8 19,12,10 13,11,9 15,15,10 15,16,8 14,13,6 16,15,8 18,14,8 23,17,12 21,20,13 20,19,12 20,19,12 19,18,9 17,16,9 27,21,14 18,19,24 20,20,28 20,20,28 20,20,28 22,22,30 18,18,26 21,21,31 26,29,40 12,9,15 23,21,22 35,28,28 39,30,26 35,44,55 116,124,154 180,160,153 184,165,151 178,159,147 181,162,146 179,172,170 136,174,218 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,204 144,168,199 135,154,185 131,143,167 110,103,115 78,49,43 142,133,144 129,101,99 124,83,67 119,74,53 115,70,47 134,111,110 127,124,130 135,80,51 165,93,54 157,89,46 134,71,38 113,62,36 107,61,35 109,63,37 118,67,39 123,72,46 121,73,44 111,65,47 79,54,37 69,46,33 64,36,25 83,53,36 73,45,32 53,32,28 32,21,28 35,25,29 58,31,26 83,41,28 83,41,28 83,42,26 80,38,27 84,38,22 93,39,19 105,42,18 104,41,21 117,47,18 119,44,15 125,45,11 136,70,40 159,140,128 155,139,126 157,142,133 159,146,139 161,147,133 163,146,136 165,145,136 173,151,133 188,151,125 203,153,111 231,181,148 232,185,151 235,190,155 237,192,157 237,191,154 237,191,152 241,192,154 236,189,157 237,190,158 235,189,159 236,190,160 235,189,161 232,188,162 232,188,162 228,183,162 223,182,162 216,180,160 211,180,161
15,8,11 14,9,11 14,9,11 14,9,11 16,9,12 16,11,8 19,13,8 20,16,8 22,16,7 23,17,8 23,17,8 22,16,9 21,15,10 18,17,10 16,17,9 18,17,10 18,17,10 18,17,10 16,15,8 16,15,8 19,20,12 22,23,15 22,22,17 20,21,13 20,16,10 25,20,17 18,18,26 20,20,28 20,21,26 20,21,26 22,22,30 17,17,25 18,18,28 21,21,31 18,17,32 17,14,18 30,23,23 34,27,25 37,37,45 100,122,163 185,166,154 183,162,147 181,160,145 178,164,150 142,145,152 122,155,186 120,149,178 118,147,176 117,144,174 117,144,172 119,147,172 126,155,184 130,156,189 135,161,194 133,159,192 137,160,196 140,166,199 140,162,194 145,156,185 116,122,141 81,54,49 152,148,157 129,101,92 117,79,62 115,77,60 110,71,57 119,95,89 112,89,78 129,77,45 162,93,53 171,103,58 149,84,45 113,58,29 109,61,36 110,64,38 117,66,38 119,69,38 117,69,40 114,70,44 105,62,43 93,55,38 89,53,35 81,51,34 76,45,33 56,34,26 36,24,26 35,24,31 66,35,27 79,42,29 80,41,29 84,42,29 78,38,29 87,39,23 95,38,19 101,41,18 103,40,16 115,41,16 122,44,16 125,44,15 153,95,69 156,132,108 157,135,117 159,138,125 155,139,126 153,142,127 156,141,130 160,145,136 163,147,134 167,148,134 175,146,124 196,152,122 213,160,115 233,187,150 233,186,152 239,188,153 240,189,152 236,189,155 237,190,156 237,190,158 236,188,159 232,189,156 232,189,156 231,185,157 230,186,160 228,183,160 221,179,157 213,179,159 210,179,160
16,9,9 16,9,9 16,9,9 17,10,10 19,12,10 18,14,8 21,17,9 23,17,8 26,17,9 25,16,8 23,17,8 24,18,11 22,18,12 21,20,13 18,17,10 19,18,11 19,18,11 20,19,12 17,16,9 18,17,10 19,20,12 23,24,16 22,23,15 22,23,15 21,17,11 25,20,17 20,20,28 20,20,28 20,20,28 20,20,28 25,25,33 18,18,26 17,17,25 17,17,25 32,34,48 15,14,19 27,20,20 31,24,22 35,31,40 93,120,161 182,166,153 184,161,146 181,160,145 178,164,150 143,146,153 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,141,170 116,145,172 127,154,184 124,151,181 128,152,183 137,158,193 135,162,192 137,161,192 131,147,176 127,136,159 84,60,64 154,150,161 131,100,90 120,83,70 127,94,85 124,93,83 112,91,89 112,91,80 116,68,39 143,80,47 152,88,44 159,92,49 131,76,45 106,60,34 114,66,41 119,66,39 118,66,36 118,68,37 113,67,39 114,66,39 107,65,43 101,60,40 86,52,34 75,45,30 60,36,28 41,27,29 38,26,31 69,38,30 80,43,30 79,40,28 83,41,28 78,39,27 86,38,20 98,41,22 103,43,20 104,41,17 119,45,20 123,45,17 124,43,14 172,116,90 153,123,97 157,131,110 155,133,115 154,133,118 152,136,119 151,135,122 156,140,127 155,139,126 162,146,133 165,144,129 183,147,125 200,147,106 208,154,116 235,185,152 239,188,151 241,190,153 238,188,155 238,188,155 233,186,154 232,187,154 232,187,154 231,186,153 229,183,155 232,186,158 227,183,157 221,179,157 213,179,159 209,178,159
18,19,11 19,18,11 22,16,11 22,16,9 23,17,10 23,17,8 24,19,7 24,19,7 28,20,9 27,22,10 27,22,10 27,21,12 27,21,12 27,21,14 24,23,16 21,20,13 20,21,13 20,21,13 21,20,13 21,20,13 20,21,13 23,24,14 23,24,14 22,23,15 20,19,12 24,22,20 18,21,28 20,20,28 20,20,28 21,21,29 22,22,30 18,18,26 17,17,25 18,18,26 14,17,28 27,30,37 17,10,13 33,23,22 36,28,34 84,114,164 185,164,153 183,162,149 182,163,151 182,168,154 150,153,162 113,145,173 108,135,163 109,134,160 110,135,159 111,134,157 116,139,164 113,141,166 115,143,168 119,147,172 123,150,178 125,149,180 126,155,182 128,155,185 132,156,187 129,137,165 107,100,110 150,141,152 121,94,87 140,123,126 126,117,130 123,112,121 124,103,103 103,72,62 109,65,39 116,64,43 93,44,22 148,86,48 131,80,52 99,56,37 115,67,42 119,67,37 119,66,39 121,66,37 120,68,38 121,66,35 121,66,37 127,71,45 109,62,39 87,51,31 63,37,25 45,32,29 45,28,29 75,39,33 79,40,28 78,39,27 78,36,25 76,37,25 86,38,20 99,43,21 106,41,18 101,36,13 120,47,19 129,51,21 120,45,16 167,117,86 161,120,89 159,123,94 156,121,96 161,127,107 151,127,105 152,132,114 151,132,116 153,134,120 157,138,124 152,136,121 158,139,123 168,137,118 192,146,107 199,145,97 217,167,123 240,189,152 236,185,148 239,189,156 235,185,154 232,185,153 230,184,154 232,186,156 229,183,155 229,183,155 226,181,158 220,177,158 213,179,159 205,174,155
26,22,16 26,22,16 25,21,15 27,21,14 27,21,12 24,19,7 26,21,9 27,22,10 29,24,10 29,24,10 28,23,11 30,22,11 27,21,12 26,20,11 28,22,13 25,24,13 23,24,14 23,24,14 20,21,11 22,23,13 23,24,16 23,24,14 24,25,15 22,23,15 19,20,12 24,24,19 18,22,26 18,21,28 20,20,28 18,21,28 16,19,26 17,17,25 17,17,27 17,17,25 17,17,27 31,35,48 23,22,37 22,17,19 33,26,26 72,109,158 182,163,151 180,160,151 181,160,156 177,166,163 165,157,163 115,142,170 105,128,153 104,127,152 108,131,156 111,136,160 109,137,162 112,135,162 112,140,165 115,145,169 114,141,169 120,148,173 118,143,169 122,147,173 129,152,179 133,151,175 124,136,158 143,136,146 126,100,90 109,95,95 135,121,136 125,111,113 105,73,57 113,68,45 120,70,39 133,75,38 127,72,41 121,67,33 98,56,32 106,65,47 118,70,45 121,69,39 125,68,39 126,67,39 127,68,38 133,71,42 141,78,47 138,75,42 129,68,36 108,62,36 78,43,30 58,34,28 51,28,27 75,37,29 79,40,28 74,35,23 73,33,24 78,36,23 83,35,21 94,37,18 105,40,17 104,39,16 119,44,17 125,47,19 142,75,48 160,114,84 162,118,88 161,117,89 159,118,89 160,119,90 160,121,91 159,123,94 157,124,99 158,129,109 152,127,108 156,134,114 154,133,118 157,137,119 163,137,116 172,138,116 194,147,113 205,145,102 238,186,154 232,186,149 232,185,153 230,183,151 231,186,153 232,186,156 228,183,150 231,185,155 225,180,157 218,178,155 211,177,157 205,174,155
30,25,13 30,25,13 30,25,13 29,24,12 29,24,12 32,24,11 31,24,8 33,26,10 33,26,10 33,29,12 31,26,12 32,24,11 30,25,13 29,24,12 30,25,13 30,25,13 27,23,13 24,23,12 24,23,12 24,25,13 24,25,13 25,26,16 24,25,13 22,23,15 18,21,13 22,24,19 20,20,28 20,20,28 20,20,28 18,21,28 18,18,26 18,18,26 17,17,27 17,17,25 17,17,27 14,15,18 37,43,60 26,25,28 28,18,17 54,89,139 167,154,149 166,154,159 165,154,163 163,156,166 160,156,167 112,139,167 105,128,153 111,124,150 111,124,150 108,124,149 111,127,152 111,131,155 113,136,163 112,135,162 114,139,165 117,140,163 121,141,167 120,140,164 121,139,165 122,142,168 129,142,168 142,130,142 134,109,106 126,102,111 79,41,45 106,58,52 112,67,44 117,69,42 137,81,45 149,81,41 142,80,40 131,73,38 111,62,40 107,61,43 116,70,44 124,72,42 129,70,42 130,71,41 134,71,40 142,76,42 149,80,49 148,79,46 140,71,38 121,64,33 91,48,31 66,38,27 53,31,25 73,37,29 78,41,26 75,36,22 73,34,22 78,34,22 87,39,23 94,38,16 106,38,18 111,40,19 119,44,17 121,46,17 157,100,71 160,114,84 161,118,85 161,117,87 163,117,87 159,119,85 163,119,89 161,117,87 159,118,89 158,119,91 157,120,94 157,124,99 149,125,101 156,132,110 151,131,111 154,134,116 159,134,117 180,143,117 201,146,103 211,161,119 230,183,151 230,183,151 230,185,152 230,184,154 228,182,152 225,179,149 222,177,154 217,176,156 208,174,154 204,173,154
31,26,14 31,26,14 31,26,14 30,25,11 31,26,12 35,27,14 35,28,12 39,30,15 39,30,13 37,30,10 37,30,14 36,29,13 33,25,12 30,22,9 31,27,10 31,26,12 31,26,12 29,26,11 25,27,12 24,26,11 24,26,11 24,25,13 24,25,15 23,24,16 18,20,15 21,23,23 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 25,28,37 29,36,48 21,15,22 41,69,105 145,144,159 148,146,168 145,148,170 145,152,175 146,158,182 121,150,179 105,125,149 103,119,144 104,120,145 109,125,152 110,128,154 112,130,156 111,131,155 108,133,155 112,132,158 115,131,156 119,137,163 116,134,162 120,136,161 120,136,163 123,136,164 138,124,139 135,120,128 145,137,156 81,51,50 86,62,56 90,55,42 101,60,42 120,69,43 151,82,49 154,86,43 145,80,39 130,72,39 112,59,34 112,67,46 121,68,41 133,71,42 136,73,42 144,75,44 148,79,43 152,83,45 150,81,45 138,70,34 124,66,33 97,52,31 73,42,32 53,31,25 71,35,27 78,39,27 79,40,28 75,32,26 84,37,26 91,38,22 91,37,17 106,41,18 115,41,16 120,45,18 125,55,26 153,106,74 157,113,83 161,118,85 161,118,85 159,116,83 159,116,83 159,116,83 159,115,85 162,119,86 161,117,87 163,119,89 161,117,89 159,120,92 154,123,100 153,127,106 156,131,112 155,132,117 160,140,122 170,146,124 187,147,111 207,158,109 232,184,159 229,181,154 228,180,153 225,181,155 220,179,152 218,176,154 213,176,152 205,171,153 202,170,154
35,31,14 35,31,14 34,30,13 36,32,13 35,31,12 34,30,13 37,30,12 39,32,14 39,32,12 39,32,12 39,32,12 36,29,11 37,30,12 35,28,12 36,29,13 31,27,10 31,27,10 31,26,12 29,26,11 28,28,12 26,28,13 24,25,13 26,28,13 22,22,17 20,22,17 21,22,25 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 13,16,23 31,38,52 24,32,41 25,47,77 119,137,163 119,138,171 118,141,175 117,143,180 121,147,182 121,152,183 105,125,151 104,116,140 104,116,140 110,122,146 106,120,143 112,126,149 112,125,151 113,126,152 113,126,154 110,128,152 113,126,152 116,129,157 116,133,155 115,131,156 120,133,159 135,127,144 135,126,137 141,134,146 105,68,67 99,54,49 77,42,29 95,65,50 89,57,43 102,55,34 145,87,54 149,84,43 138,76,38 124,65,37 107,61,43 119,68,42 133,75,42 140,77,44 149,81,45 153,84,44 156,84,45 156,82,44 145,76,40 124,65,35 102,55,32 73,42,30 53,29,21 71,35,27 80,38,27 86,40,26 84,38,24 90,38,19 96,38,16 96,39,20 104,41,19 121,46,17 123,50,22 147,88,58 154,110,80 156,113,80 158,115,82 161,118,85 159,116,81 162,119,84 161,118,83 159,116,83 162,119,86 161,118,85 163,120,87 162,118,88 166,120,90 159,120,90 160,123,97 157,124,99 156,130,107 157,135,117 155,134,123 167,145,127 177,142,127 201,152,112 221,174,140 223,179,153 223,179,153 220,179,152 219,174,153 211,174,150 206,172,152 202,170,154
37,33,16 37,33,16 40,36,17 42,36,13 40,33,13 40,33,13 38,34,13 40,33,13 40,33,13 40,31,12 40,33,13 39,32,14 40,31,12 39,32,12 41,32,13 38,34,15 34,32,12 33,31,11 34,30,13 30,27,12 26,28,11 26,28,13 24,26,11 23,24,14 24,24,21 21,22,25 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,16,24 12,17,25 38,44,61 19,35,64 98,131,166 101,133,173 106,142,183 106,147,188 105,146,187 112,150,190 105,123,147 102,116,137 104,114,132 107,117,135 106,119,138 110,122,144 112,124,148 113,124,151 112,125,151 112,126,149 112,126,149 112,126,149 115,133,157 114,130,157 118,130,154 138,139,158 133,125,133 136,113,110 118,77,59 108,62,44 108,63,40 120,63,44 106,52,34 92,50,37 106,68,51 89,48,28 109,63,37 120,69,43 105,60,39 110,63,40 133,74,44 140,77,44 150,81,45 158,84,46 162,89,46 156,85,43 142,77,40 124,66,33 103,55,30 75,44,32 59,30,24 72,34,26 78,35,18 93,44,24 93,39,19 103,40,16 102,37,14 92,39,16 103,35,13 124,49,18 130,83,51 143,98,65 148,104,74 154,110,80 155,112,79 158,115,82 158,115,82 161,118,83 161,118,83 163,120,85 159,116,83 164,121,86 163,120,87 162,119,86 162,119,86 162,119,86 166,121,88 160,119,88 165,126,98 155,124,101 157,135,115 156,137,121 161,140,125 175,145,128 189,148,117 199,148,109 225,173,143 217,175,153 216,173,154 208,172,150 204,170,150 203,168,153
38,34,17 38,34,17 38,34,17 42,35,15 42,35,15 40,33,15 40,33,13 44,36,14 42,35,17 39,30,13 39,32,12 40,33,13 43,34,15 40,31,12 45,34,15 43,34,15 35,31,10 40,33,13 40,33,13 36,32,15 30,31,12 27,29,14 24,25,15 22,23,15 22,24,24 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,16,19 36,46,64 19,34,66 95,131,172 106,145,182 102,145,186 106,151,193 104,147,188 110,151,192 117,149,177 96,111,127 95,105,121 104,113,126 106,116,132 105,115,131 108,118,138 112,121,144 107,119,141 109,121,143 110,123,142 111,124,141 112,124,148 112,124,148 114,126,148 142,140,160 129,118,125 127,96,84 123,79,51 115,71,43 102,60,36 114,65,45 135,72,48 140,69,48 135,68,43 125,66,38 109,61,36 118,67,39 106,61,38 114,66,41 136,75,43 145,80,43 155,86,48 162,86,44 164,88,46 159,88,46 142,74,36 123,65,32 100,54,28 72,41,31 61,29,24 72,34,26 84,38,22 96,44,23 102,44,22 114,47,22 114,43,19 103,43,20 107,41,11 221,152,85 137,82,39 137,91,54 142,98,68 149,103,73 151,106,73 152,108,78 156,112,82 159,116,83 161,118,83 161,118,83 163,120,85 163,120,85 162,119,86 164,121,88 162,119,86 167,123,85 166,121,88 163,120,87 166,121,88 161,122,94 158,125,100 152,127,108 159,134,115 158,137,122 171,145,122 171,145,120 194,147,113 209,155,117 215,170,149 203,169,151 198,167,146 198,166,150
28,22,15 28,22,15 30,24,17 37,34,19 41,37,20 40,36,17 41,37,16 44,35,16 43,34,15 42,35,15 42,35,15 46,36,14 47,34,13 49,34,14 43,34,15 41,32,13 39,32,12 42,35,15 42,35,15 41,32,13 37,33,14 30,31,12 25,26,14 23,24,14 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 20,17,23 30,36,57 27,44,75 99,133,172 105,146,185 103,146,189 103,152,195 104,152,193 107,156,188 108,152,176 84,105,112 75,90,95 73,85,89 80,90,94 99,109,115 112,119,131 108,114,131 109,119,139 106,118,140 107,117,137 107,115,135 110,122,144 111,123,147 112,124,146 127,130,150 132,118,118 120,86,66 121,75,45 118,74,46 112,68,40 111,67,41 132,76,42 147,81,47 147,85,47 139,79,40 133,76,45 124,69,40 119,69,38 131,75,41 143,80,45 153,84,44 161,85,45 165,92,49 159,86,43 157,84,43 142,73,37 124,62,33 96,49,28 64,37,30 57,28,24 69,33,25 83,37,19 88,39,19 103,43,20 117,47,21 118,47,21 106,42,16 124,63,31 216,155,94 225,150,87 235,164,91 143,92,53 138,94,64 143,102,71 148,105,72 150,107,74 154,111,78 161,118,85 161,117,87 161,117,87 158,115,80 164,119,84 164,119,84 162,119,84 162,119,86 161,118,85 164,121,88 162,119,86 164,121,88 161,120,89 158,122,93 161,127,107 155,133,113 161,139,121 163,138,121 172,142,125 193,146,123 198,149,98 203,159,129 197,167,152 194,164,149
