12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,13,21 23,23,35 29,36,50 31,37,54 29,36,48 23,26,35 16,16,26 20,21,26 31,31,31 44,42,43 46,41,40 20,15,14 22,21,26 20,20,28 20,21,26 18,22,26 22,22,30 16,13,19 17,15,16 31,29,30 34,32,33 34,32,33 41,36,38 45,42,48 48,66,92 100,112,134 170,168,178 170,168,178 173,170,176 170,168,178 170,168,178 168,166,174 164,164,172 166,170,183 82,115,157 158,228,255 156,208,255 153,195,252 154,189,237 146,177,220 136,164,198 135,161,198 129,156,186 125,150,176 133,147,170 128,118,136 113,96,99 104,79,76 85,58,53 73,45,43 139,135,148 129,125,138 116,99,100 124,100,94 104,71,60 74,49,32 79,56,43 97,59,38 143,105,86 130,89,71 124,78,50 121,77,51 121,77,51 122,76,50 123,75,50 118,73,52 110,67,48 103,65,44 96,62,42 89,60,40 83,53,36 79,52,36 72,46,34 59,36,33 41,29,34 34,22,24 82,49,38 90,44,26 89,42,19 91,42,20 98,42,20 108,44,18 115,42,14 122,47,16 129,49,10 149,57,6 149,56,10 148,58,11 185,149,129 215,177,156 221,179,157 226,181,160 228,182,164 227,182,161 228,183,160 225,183,161 234,187,164 230,188,164 235,191,165 238,192,162 244,193,165 240,192,163 239,193,165 235,191,165 236,192,166 232,190,166 234,189,166 232,190,166 230,188,166 227,187,164 222,188,168 221,187,167 216,185,164 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,11,15 17,16,19 26,29,40 38,42,55 36,45,58 32,41,54 30,33,44 25,21,30 27,22,21 20,15,12 22,21,26 20,20,28 20,21,26 20,21,26 20,20,30 26,24,32 11,8,12 18,15,19 32,29,33 37,35,36 41,34,34 40,38,39 43,56,73 87,100,128 165,165,173 172,170,178 168,167,172 172,168,177 168,164,175 169,165,174 167,160,170 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 152,187,235 148,177,220 139,170,205 141,167,202 136,162,195 135,159,188 131,145,168 120,110,128 98,81,87 105,77,77 77,48,42 76,61,71 128,114,127 114,88,92 116,78,70 111,71,48 111,71,48 103,67,49 74,48,34 79,49,32 146,115,105 127,91,81 125,79,53 121,75,47 116,72,46 97,54,37 98,55,36 114,72,50 108,67,47 102,66,44 94,60,40 88,58,41 83,53,38 76,51,34 70,44,32 58,37,33 39,26,34 31,23,29 87,49,39 86,41,20 89,42,21 86,40,22 89,40,20 105,42,20 111,41,15 118,45,17 123,45,15 140,51,4 146,55,11 148,55,9 176,135,117 214,176,155 220,178,154 227,180,157 230,184,158 229,185,157 228,184,158 228,183,160 228,184,158 233,189,161 238,192,162 239,191,162 242,196,166 241,195,165 241,196,163 239,193,163 239,193,165 235,191,165 235,190,167 237,192,169 233,188,167 232,187,164 224,186,167 220,186,166 217,186,165 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,12 13,11,12 12,10,11 12,10,11 11,11,8 16,9,9 21,11,12 21,15,8 22,16,11 20,20,20 25,30,38 38,42,55 29,29,37 18,16,14 19,15,9 22,21,26 20,20,28 20,20,28 20,20,28 18,21,28 16,19,26 27,28,33 11,10,13 25,23,24 31,28,32 37,32,31 41,34,37 46,48,62 79,105,138 175,168,180 172,170,180 168,164,173 169,166,170 166,163,167 168,165,169 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 148,179,222 149,179,219 145,171,208 140,168,204 137,168,201 121,139,165 113,108,126 102,88,93 88,59,55 68,45,44 149,145,165 117,92,89 111,78,69 111,70,54 113,67,51 106,65,47 100,64,46 80,53,37 85,65,58 132,104,95 110,73,58 109,65,39 113,68,45 125,79,53 124,78,52 118,72,54 95,54,36 92,54,35 99,63,45 90,59,38 86,57,37 82,52,35 73,47,33 67,44,33 50,34,30 33,25,33 31,23,31 94,55,41 88,42,24 90,43,22 84,41,24 87,40,19 104,41,19 113,43,17 116,43,15 118,45,13 131,48,10 140,53,10 141,51,9 178,133,110 215,177,156 226,181,160 220,178,154 227,183,153 228,182,154 229,183,155 227,183,157 235,189,161 236,190,160 236,191,158 238,192,162 238,193,160 244,193,165 239,193,163 239,193,163 239,193,163 238,192,164 233,189,161 233,189,161 231,189,165 231,191,168 225,185,162 219,185,163 216,187,163 211,182,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,10,12 18,13,12 20,15,12 20,16,10 16,11,10 13,11,12 12,10,11 12,12,9 18,13,10 18,13,10 19,14,11 22,16,11 24,18,11 23,22,13 22,23,15 22,22,17 19,18,11 19,15,9 20,22,22 20,20,28 20,20,28 20,20,28 19,23,27 18,21,28 18,21,30 28,28,38 12,9,15 27,22,24 34,28,33 38,31,31 43,42,47 72,105,151 179,168,177 173,167,172 171,163,171 172,164,170 171,163,169 171,164,174 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 150,181,224 160,191,234 151,182,225 150,176,213 143,171,205 139,170,203 127,146,177 121,124,142 106,99,111 85,55,54 78,64,77 127,116,125 120,84,74 116,77,63 113,70,53 115,67,49 111,68,53 103,73,58 107,87,80 133,106,99 104,66,49 100,62,45 90,52,35 96,58,37 110,68,46 118,72,46 122,74,47 119,75,47 112,69,50 92,54,35 78,46,30 86,57,37 79,52,36 68,45,30 58,38,31 39,29,33 28,21,31 40,28,30 94,53,37 88,42,24 90,44,26 82,39,22 88,39,17 104,44,19 107,45,16 111,44,17 115,42,12 124,47,14 137,54,14 134,55,14 186,139,105 204,158,121 221,178,159 219,177,153 227,183,153 229,185,157 228,184,158 227,183,157 232,186,158 235,190,157 237,192,159 237,192,159 238,193,160 239,194,161 238,192,162 239,193,163 238,192,162 238,192,164 237,191,165 233,189,163 232,187,164 230,188,164 225,183,161 219,185,163 217,183,161 212,181,162
12,10,8 12,10,8 12,10,8 12,10,11 14,9,11 14,9,8 16,9,7 19,13,6 20,14,5 21,15,8 22,16,11 20,14,7 20,14,7 18,14,8 16,14,10 16,14,10 16,17,9 17,16,9 17,16,9 19,18,11 21,20,13 21,20,13 23,22,15 23,22,15 17,16,9 19,15,9 22,21,24 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 16,19,26 25,28,37 15,13,21 18,15,19 30,25,27 38,31,31 38,37,40 57,90,136 179,165,165 177,160,161 174,162,164 172,162,161 173,163,167 152,157,167 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 146,178,218 156,190,229 150,182,222 149,177,213 148,173,213 144,170,205 135,155,183 123,134,161 116,107,120 83,51,48 142,134,153 131,108,109 126,84,73 119,76,61 114,71,54 107,69,48 102,74,63 106,95,102 134,112,106 106,68,51 93,59,41 90,55,40 77,45,31 83,53,36 101,63,44 108,64,36 120,74,44 119,75,45 124,78,50 115,71,45 95,54,34 76,46,31 78,51,33 68,45,30 50,34,30 31,23,29 32,20,25 58,33,30 90,49,31 87,41,25 88,42,24 81,38,23 87,38,16 102,42,19 102,43,15 109,42,17 113,43,17 120,45,14 134,51,13 133,53,19 172,141,120 196,152,122 201,155,116 220,176,138 228,180,151 223,179,153 226,182,152 226,185,158 229,185,157 233,189,161 237,192,159 239,194,159 242,192,161 241,191,158 241,191,158 236,191,158 237,191,161 237,192,159 236,190,160 234,188,162 235,188,165 229,184,161 226,185,158 224,186,165 217,183,161 211,180,159
15,10,9 15,10,9 15,10,9 16,9,9 16,9,9 16,10,5 20,14,7 21,15,6 22,16,7 24,18,9 24,15,9 23,17,10 24,18,11 25,21,15 18,16,12 20,19,12 20,19,12 19,18,11 17,16,9 18,17,10 20,19,12 23,22,15 23,24,14 22,22,17 20,18,14 19,18,11 20,21,24 18,18,26 20,21,26 20,21,26 18,21,28 19,22,29 15,19,23 15,18,25 32,35,44 11,10,15 24,22,23 33,26,24 38,36,32 45,78,120 168,156,156 176,160,156 178,160,155 172,159,152 176,160,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 146,178,218 145,175,213 144,176,214 148,176,212 147,172,212 144,170,207 137,159,189 132,148,177 116,119,137 85,57,57 154,151,168 130,100,99 125,82,67 123,75,57 116,68,50 94,65,59 118,109,120 117,85,71 111,64,41 107,62,41 89,51,32 91,55,35 86,50,32 75,43,27 89,58,39 105,65,42 114,72,48 116,71,48 109,67,43 109,67,43 109,64,41 84,50,32 74,46,33 62,41,30 46,32,32 36,25,32 43,25,24 73,45,36 85,44,28 86,43,26 86,41,20 81,38,21 91,39,20 101,43,19 103,43,18 108,43,20 113,46,19 120,48,13 131,47,12 132,52,20 166,146,139 168,148,128 181,148,123 196,151,118 203,158,114 225,177,148 229,183,153 227,183,155 234,188,158 236,188,159 238,191,157 239,192,158 242,193,157 241,192,156 242,192,159 237,192,159 237,191,161 237,192,159 234,190,160 234,190,160 234,188,162 235,189,163 228,184,158 224,184,161 215,181,161 212,181,158
18,17,10 18,17,10 18,17,10 20,16,10 21,15,8 22,16,9 23,17,10 26,20,13 26,20,11 26,20,11 26,17,9 26,20,11 27,21,12 26,22,12 24,23,14 23,22,13 23,22,15 21,20,13 20,19,12 21,20,13 22,23,15 23,24,14 23,24,14 24,25,17 20,19,12 20,19,10 23,22,25 21,21,29 20,20,28 20,20,28 21,21,29 19,22,29 18,18,26 17,17,25 17,17,25 27,29,43 12,11,16 31,24,27 36,29,29 41,60,91 152,146,151 178,161,151 178,162,149 178,160,157 177,158,146 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 143,170,209 145,175,213 143,171,207 148,176,212 140,168,202 142,166,197 124,142,166 131,137,158 77,58,62 143,136,150 127,98,94 123,82,66 116,73,54 103,61,48 167,183,210 119,74,51 133,75,40 133,72,36 114,68,40 96,56,33 94,53,33 97,54,35 93,55,34 96,58,37 96,58,37 99,61,44 99,61,40 105,65,42 103,65,44 104,66,47 95,59,41 60,34,22 58,37,33 40,28,30 36,26,30 52,29,28 74,41,34 84,43,27 83,40,23 84,38,20 81,35,19 90,38,17 101,41,18 106,43,21 108,43,20 115,45,19 121,47,13 135,50,13 130,52,22 166,153,148 164,148,142 167,148,136 175,152,137 181,151,125 200,155,111 223,170,129 228,185,152 231,186,151 237,190,156 235,188,156 237,190,156 239,193,156 239,192,158 239,192,158 238,191,157 238,191,159 236,190,162 237,192,159 235,190,157 232,186,158 230,186,158 225,184,157 224,184,161 214,180,160 212,178,160
25,21,13 25,21,13 25,21,13 26,20,13 26,20,11 26,20,11 27,21,12 27,22,10 28,23,11 27,22,10 28,23,9 28,23,11 30,25,13 28,23,11 29,24,12 27,23,13 26,22,14 23,22,13 22,23,13 23,24,14 23,24,14 24,25,15 25,26,16 25,26,16 22,23,13 20,21,11 22,21,24 18,18,26 20,20,28 20,20,28 20,20,28 19,22,29 17,17,25 17,17,25 18,18,26 26,29,38 23,23,33 17,9,15 34,27,30 31,42,69 141,137,148 183,162,151 182,163,147 180,164,149 179,173,168 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 137,165,199 142,168,205 142,168,203 146,168,209 143,166,204 133,166,199 135,153,177 128,137,160 106,108,122 139,126,134 121,97,91 118,90,81 109,83,71 109,80,74 143,122,122 123,72,44 142,84,47 148,88,47 120,67,40 93,50,31 95,52,33 102,60,36 107,62,39 109,68,41 120,77,44 89,58,39 67,41,31 89,60,40 90,61,39 95,64,43 90,59,38 73,48,31 49,33,27 40,30,34 38,26,31 58,32,22 78,40,30 84,43,27 85,42,25 83,40,25 85,37,21 93,40,17 100,37,15 101,41,18 108,43,20 116,46,17 124,47,12 132,46,14 117,51,21 160,145,134 161,146,135 162,148,134 165,150,139 164,148,135 172,152,134 189,152,128 205,156,107 236,181,150 235,188,154 238,188,157 238,188,155 239,190,154 240,191,155 240,191,155 238,192,155 236,189,155 236,190,160 234,189,156 236,191,158 234,188,158 232,186,158 228,183,160 223,183,160 216,180,158 209,178,157
28,23,11 28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 30,25,11 31,23,10 33,25,12 33,25,12 33,26,10 32,25,9 32,24,11 29,24,12 31,26,12 29,24,12 28,25,12 25,24,13 23,24,12 21,24,14 24,25,13 25,27,12 25,27,12 24,26,11 23,24,14 19,20,12 18,19,22 20,21,26 20,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 17,17,25 36,39,50 26,25,30 25,19,24 29,29,37 126,134,166 185,165,156 181,162,146 182,163,151 143,147,151 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 130,156,191 135,161,196 134,160,193 136,162,197 139,167,201 139,167,199 137,160,194 133,156,181 135,153,179 145,152,175 137,116,116 136,132,143 121,115,120 114,102,104 117,96,94 122,102,93 104,63,43 113,67,41 132,74,37 137,79,42 96,53,34 95,54,34 108,61,38 114,63,35 117,66,40 111,67,39 112,70,48 78,56,38 53,30,17 79,53,39 83,54,34 83,54,34 71,45,31 52,36,32 37,26,33 44,28,26 69,36,27 83,44,32 82,41,25 86,43,26 81,38,23 85,37,21 93,37,15 104,39,18 103,40,16 108,44,18 113,44,15 124,47,12 129,48,14 125,74,48 160,139,124 158,138,129 156,141,132 156,142,128 158,144,130 161,147,133 169,146,131 179,148,127 199,153,116 212,160,110 237,187,154 238,188,155 239,190,154 238,189,153 238,189,151 237,191,152 237,190,158 234,189,154 234,189,154 234,189,154 236,189,157 233,190,157 227,183,157 223,180,161 215,179,159 212,178,160
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 33,28,14 36,29,13 36,29,13 38,31,15 38,31,13 35,28,12 32,24,11 31,26,12 35,30,16 31,26,12 33,28,16 29,26,13 27,27,13 25,26,14 25,27,12 26,28,13 25,27,12 26,28,13 24,25,15 19,20,12 18,19,22 18,22,26 20,20,28 20,20,28 20,20,28 27,27,35 17,17,25 17,17,25 18,18,26 18,18,26 21,21,33 37,37,45 19,13,18 27,25,26 118,126,156 184,164,155 179,163,148 182,163,151 142,147,153 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 127,153,186 126,152,185 129,156,186 135,162,192 134,163,192 136,165,194 135,159,190 132,157,183 133,153,179 154,160,179 134,117,120 145,148,168 125,123,133 118,106,111 114,90,82 100,69,57 90,52,33 83,45,26 114,63,35 133,77,39 112,67,46 96,55,37 110,63,40 114,66,37 117,66,38 115,67,38 112,68,42 98,62,44 78,51,35 70,45,28 82,52,35 80,50,35 72,46,34 49,36,33 37,27,31 48,30,27 77,41,31 83,44,32 82,41,25 82,39,24 83,39,27 86,38,22 95,39,17 106,43,19 104,41,19 110,43,18 113,43,17 125,45,11 126,46,12 145,104,77 157,132,113 155,134,121 156,137,125 154,138,125 156,140,127 157,143,129 164,145,133 169,144,127 183,148,121 202,149,104 205,155,111 235,185,152 240,191,155 238,189,151 239,190,152 240,191,153 237,191,154 236,189,157 235,188,156 234,188,158 234,189,156 230,186,156 226,182,156 222,181,161 216,180,160 209,178,159
34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 34,30,13 37,30,14 40,33,17 40,31,14 43,34,17 41,32,15 37,30,12 39,32,16 34,29,15 35,31,14 33,29,12 35,30,16 35,32,17 33,29,12 32,29,14 26,28,11 27,29,12 26,28,13 26,28,13 24,23,12 23,22,13 20,21,24 18,22,26 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 14,14,24 19,26,40 33,26,36 22,17,19 94,110,135 177,164,157 179,163,148 184,165,153 149,154,162 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 116,143,171 117,144,172 123,150,180 123,150,180 123,152,181 123,152,181 133,157,188 129,154,178 134,147,173 151,150,167 139,128,137 107,98,113 133,111,119 103,74,68 120,74,48 109,65,39 124,71,44 121,71,40 100,57,38 108,60,35 96,55,37 97,59,42 113,66,43 114,66,37 116,65,37 114,66,37 111,65,37 107,62,39 101,63,42 91,57,35 85,51,33 79,49,32 69,43,31 49,32,33 38,26,28 57,33,27 81,44,31 82,43,31 82,40,27 78,36,25 82,38,26 90,37,21 96,38,14 107,42,23 107,39,17 115,45,19 116,46,17 125,45,13 127,52,21 159,123,92 160,127,100 158,129,107 151,126,107 154,132,114 150,131,115 154,135,119 154,138,123 155,134,123 161,140,125 167,137,120 194,148,111 195,146,95 222,169,126 240,189,154 238,189,151 237,188,152 237,190,156 235,188,154 232,187,154 231,186,151 230,184,154 228,184,156 227,183,157 220,182,161 213,177,157 205,174,155
37,33,14 37,33,14 37,33,14 37,33,14 36,34,12 38,34,15 40,36,15 45,37,15 46,36,14 43,32,13 43,36,16 39,32,12 43,34,15 39,30,13 42,35,17 37,33,14 34,32,12 36,34,14 36,32,13 36,32,13 35,33,15 32,29,16 27,28,16 25,27,12 23,24,14 19,20,12 20,21,24 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 12,15,22 37,44,56 20,19,22 63,80,113 170,163,166 178,161,151 179,166,159 164,157,160 115,144,171 107,127,153 105,128,155 109,132,159 111,136,162 111,136,162 111,136,162 113,141,166 115,145,169 114,141,169 119,147,172 122,147,173 122,149,179 126,150,179 131,151,179 134,145,172 140,139,156 137,136,151 93,71,79 96,56,47 114,68,52 127,77,46 130,75,44 137,76,40 133,75,40 123,68,37 112,64,39 96,58,37 111,71,48 115,69,43 116,65,37 114,64,33 112,64,37 112,64,37 110,62,35 108,63,40 100,57,38 92,54,35 77,47,30 67,41,29 48,32,28 37,25,25 73,37,29 81,42,30 79,40,28 83,41,28 75,33,22 81,39,26 91,39,18 101,45,23 106,43,19 107,43,17 112,41,20 120,47,17 125,45,13 148,84,56 163,119,89 159,118,89 159,120,90 157,121,92 161,121,96 158,122,100 159,130,110 154,129,110 158,133,114 155,135,117 157,138,122 163,138,121 167,141,120 195,145,112 204,148,99 238,187,150 235,189,152 232,185,153 232,187,154 230,184,154 230,184,154 230,184,154 232,184,155 228,182,154 221,179,157 213,179,159 204,175,155
40,36,15 40,36,15 38,34,13 43,37,14 38,35,9 41,32,13 43,36,16 45,36,17 41,32,13 46,35,16 45,37,15 38,30,8 44,35,16 43,32,13 45,35,13 43,34,15 36,32,11 39,37,15 37,33,12 40,36,15 35,31,12 36,34,16 29,31,14 25,26,14 22,23,15 18,20,15 20,22,22 20,20,28 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 15,16,21 18,22,37 36,34,42 46,61,95 159,155,164 166,156,160 164,157,167 158,156,168 112,141,168 107,127,153 110,123,151 110,123,151 107,123,150 110,126,153 108,133,157 112,135,162 112,135,162 112,137,163 117,140,163 123,139,164 123,139,168 120,136,163 129,142,168 141,150,173 138,135,150 141,140,155 102,76,80 73,47,37 69,43,31 98,56,34 129,74,43 150,85,46 143,83,42 137,79,42 125,73,41 106,60,42 114,69,46 114,68,42 115,67,38 117,65,35 118,66,36 121,65,39 122,67,38 123,67,41 113,62,38 95,54,34 77,45,31 60,37,26 46,33,30 50,32,29 77,39,29 79,40,28 79,40,28 80,38,25 76,36,27 81,40,24 90,38,17 100,44,20 101,39,12 108,41,14 117,46,22 122,47,18 121,46,17 170,115,86 161,118,85 162,119,86 159,115,85 161,117,87 160,119,88 163,119,91 160,121,93 160,120,95 158,125,100 151,125,102 157,132,113 148,132,117 153,134,122 160,138,120 182,145,121 201,153,108 212,162,118 232,185,151 229,184,149 231,185,155 230,184,154 230,184,154 229,184,151 222,178,152 220,178,156 207,173,153 205,174,155
44,35,16 43,36,16 43,36,16 45,37,15 46,36,14 46,36,14 47,37,15 46,36,14 49,35,17 44,36,14 48,38,16 49,35,17 49,36,15 47,37,15 49,36,15 48,35,14 44,35,16 41,32,13 43,35,13 43,33,11 40,33,13 36,32,13 28,28,12 25,27,12 22,23,13 22,22,17 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,17,20 13,16,25 44,50,69 36,44,72 139,147,167 147,150,170 145,152,175 145,157,181 120,149,178 104,124,148 103,119,144 103,119,144 108,124,151 110,128,154 113,129,156 111,131,155 108,133,155 112,132,158 116,132,157 117,135,161 116,134,162 121,139,165 121,138,160 152,159,182 138,135,150 133,129,140 110,82,82 98,57,41 85,46,34 55,33,25 92,57,42 140,82,56 150,88,50 144,82,44 131,75,37 108,64,38 109,67,45 111,65,39 116,68,41 118,66,36 122,67,38 129,67,38 128,72,38 125,68,37 117,62,33 102,53,31 77,42,29 54,32,26 48,32,28 50,29,25 77,41,31 78,40,30 77,39,29 73,35,25 78,36,25 85,37,21 97,43,23 98,38,15 103,40,16 112,43,14 115,41,16 121,46,17 124,54,28 166,119,87 161,118,83 161,118,83 161,118,85 162,119,86 161,117,87 163,120,87 162,118,88 159,119,85 164,120,94 159,123,94 157,123,101 155,129,108 158,133,114 154,133,120 161,140,127 174,143,124 189,148,121 209,159,117 231,183,154 227,184,151 227,183,153 229,183,155 225,181,153 224,177,154 217,175,153 209,174,149 202,171,150
43,36,18 43,36,18 42,35,17 47,36,17 49,36,15 44,35,16 44,36,14 46,35,16 46,35,16 40,33,15 40,33,15 49,35,17 50,35,13 43,32,13 50,37,14 50,37,14 47,36,17 40,31,12 49,34,12 47,37,13 43,35,13 41,33,11 33,31,13 26,28,13 24,25,17 23,23,18 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,19 12,15,22 39,45,64 25,45,73 122,140,168 120,142,174 116,142,177 121,149,183 121,152,185 105,123,147 105,117,139 105,117,139 109,121,143 107,118,145 110,126,151 112,125,151 113,126,152 113,126,154 110,128,152 113,126,152 116,129,157 119,132,158 118,134,159 148,156,176 138,134,147 134,111,108 123,85,66 111,62,42 109,62,41 112,58,38 83,42,24 82,40,27 107,60,37 140,79,47 132,74,39 113,67,41 107,62,39 115,66,44 120,68,38 122,67,36 127,69,36 129,71,38 130,71,41 126,69,38 119,62,33 101,53,28 78,43,28 55,34,23 45,30,21 56,27,23 71,39,25 76,40,30 74,36,26 72,34,24 78,36,25 84,38,22 91,37,17 100,37,17 103,40,18 116,47,18 117,47,16 119,46,18 152,97,66 159,116,83 158,115,80 162,119,84 164,121,86 161,118,83 164,119,86 161,116,83 162,118,88 161,118,85 161,118,85 167,122,89 158,122,93 157,124,97 154,123,100 159,130,108 161,136,119 158,136,130 168,146,126 180,144,126 196,151,103 221,172,132 230,179,151 225,179,153 225,179,151 220,175,152 212,171,151 207,173,153 203,172,153
41,37,16 41,37,16 41,37,16 44,37,17 43,36,18 43,36,18 44,37,17 46,35,16 46,35,16 45,34,15 43,34,15 49,35,17 48,38,16 51,36,16 47,37,15 47,36,17 47,36,17 43,33,11 50,37,14 49,36,13 49,36,15 43,32,15 34,32,12 30,27,14 23,24,16 20,22,19 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,17,22 14,15,20 15,17,17 14,18,20 30,37,51 31,53,83 106,137,170 103,144,183 104,147,188 103,144,183 112,151,186 104,124,150 102,117,135 104,114,134 107,116,139 106,120,143 111,123,145 112,124,148 112,125,151 112,125,151 112,125,151 113,127,148 113,127,148 115,129,152 117,130,156 149,159,179 137,126,133 120,86,66 120,79,50 116,72,46 103,61,39 107,60,39 126,66,43 120,58,31 104,55,33 97,50,29 113,67,39 111,67,41 107,63,37 114,66,37 121,68,41 125,66,38 131,70,36 133,70,37 133,70,39 120,61,31 116,60,36 91,48,29 73,41,27 53,31,23 45,29,27 63,31,26 72,36,26 74,37,24 80,43,30 74,35,23 81,35,21 88,40,22 95,39,17 106,41,18 112,41,17 120,45,18 117,42,15 136,74,45 156,111,78 152,109,74 157,114,79 161,118,85 159,116,83 161,118,83 163,120,85 159,116,81 163,121,83 161,118,85 163,120,85 165,122,87 161,120,89 163,120,87 159,118,87 164,127,101 154,125,103 161,136,117 160,137,122 161,140,127 176,144,128 190,149,120 204,155,119 226,175,138 225,179,153 215,175,152 209,173,153 204,170,152 203,169,151
40,36,15 41,37,16 40,36,15 43,36,18 45,36,19 44,37,19 44,37,17 41,32,13 40,31,12 40,33,13 42,35,15 47,37,15 41,32,13 41,32,13 46,36,14 43,34,15 47,37,15 49,36,15 43,32,13 49,35,17 51,36,14 48,35,14 40,33,13 34,29,15 23,23,18 23,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 17,16,21 17,16,19 14,17,24 31,41,59 74,100,135 107,139,177 100,145,183 107,150,193 106,149,192 109,154,192 116,147,178 96,114,127 95,108,123 105,115,131 104,116,138 104,117,134 109,119,137 113,120,143 111,120,143 109,123,146 110,123,142 112,125,144 112,124,146 114,126,150 147,150,168 136,113,114 117,79,58 120,74,48 115,71,43 116,70,42 107,62,39 122,70,38 138,80,45 135,77,44 125,73,41 117,69,40 107,63,35 113,67,37 119,68,40 124,69,38 134,71,40 140,74,40 144,75,44 135,69,37 122,63,33 111,53,27 93,50,31 68,37,25 51,30,26 45,27,26 66,35,27 75,37,27 73,34,22 80,39,23 81,37,25 86,36,19 86,39,16 101,43,21 110,43,18 118,48,19 118,48,19 117,48,19 133,83,52 152,104,75 149,105,75 152,109,74 157,114,79 158,115,82 161,118,83 162,119,84 162,120,82 162,120,82 162,119,86 165,123,85 162,119,84 165,122,87 163,119,89 160,119,88 165,121,91 162,121,94 162,127,102 156,130,109 161,136,119 160,137,122 172,146,123 176,145,122 193,148,113 206,156,114 217,171,145 207,171,151 199,168,149 201,170,151
29,23,16 29,23,16 27,21,14 34,28,19 40,35,21 44,35,18 42,35,15 40,33,13 37,33,12 40,36,15 43,36,16 45,36,17 43,34,15 46,37,18 44,35,16 38,34,13 39,32,12 44,35,16 46,36,14 50,37,16 49,36,15 46,35,16 38,34,15 34,31,16 26,27,19 21,22,25 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 19,18,23 17,16,21 14,15,18 19,24,34 33,56,81 102,134,172 107,145,185 103,148,188 107,158,189 84,132,153 57,104,107 41,78,73 39,65,57 38,55,50 36,50,46 33,45,41 32,41,43 57,65,70 95,103,108 77,82,88 111,122,135 109,118,131 109,118,131 111,123,145 111,125,146 130,134,149 126,96,81 123,77,59 118,72,46 118,72,46 116,70,42 124,72,40 134,76,39 137,77,38 134,76,39 131,75,41 120,70,37 120,69,41 126,71,42 131,73,40 135,74,38 141,79,41 148,79,43 151,79,44 140,71,38 119,62,33 107,54,29 89,48,30 65,38,22 48,30,27 49,26,23 66,33,26 75,36,24 85,42,25 77,34,17 92,37,22 108,45,21 89,37,16 87,40,19 104,42,15 126,45,16 129,56,15 200,130,81 146,93,52 140,96,66 145,101,71 149,106,71 151,108,73 155,112,77 159,116,81 161,118,83 161,119,81 161,118,83 166,121,86 161,118,83 162,119,84 164,121,88 162,119,84 164,121,88 162,119,86 163,119,89 164,120,92 160,123,99 162,128,108 159,132,114 162,140,120 161,139,119 176,147,125 186,147,119 199,147,99 201,157,127 198,165,154 199,167,151
