12,10,8 12,10,8 12,10,11 14,9,11 14,9,8 19,13,8 20,14,5 21,15,8 21,15,8 20,14,7 17,15,11 16,14,10 16,17,9 17,16,9 17,16,9 21,20,13 20,21,13 23,22,15 17,16,9 22,17,14 20,20,28 20,20,28 20,20,28 21,21,29 16,19,26 29,29,39 13,10,14 30,25,27 37,32,31 56,58,72 179,165,165 176,162,164 172,162,161 173,163,167 111,152,195 149,195,255 146,186,234 152,183,228 147,178,223 146,178,218 145,178,220 148,178,218 148,173,213 143,166,200 131,142,169 116,107,120 67,45,50 127,118,133 126,84,73 116,73,54 108,70,49 102,74,63 116,104,104 106,73,62 93,59,41 78,46,32 80,50,33 101,63,44 117,72,39 120,76,48 124,78,50 112,67,44 70,40,25 78,51,33 59,39,32 38,26,28 32,20,25 88,51,38 86,40,24 88,42,24 81,35,17 96,40,18 102,43,15 113,43,17 120,45,14 134,51,13 121,59,30 184,151,126 201,155,116 224,179,144 223,179,153 226,182,152 230,186,160 235,189,161 237,192,159 239,192,160 244,194,161 241,191,158 238,192,162 237,192,159 236,190,160 236,190,164 230,185,162 226,185,158 222,184,163 214,180,160
16,11,10 16,11,10 17,10,10 17,10,10 20,14,7 22,16,9 23,17,8 26,17,9 24,18,11 24,18,11 21,20,13 20,21,13 20,19,12 18,17,10 19,18,11 21,20,13 22,23,13 22,23,15 20,18,14 23,21,17 20,20,28 20,21,26 20,21,26 20,23,30 15,19,23 19,22,31 20,19,24 21,19,20 36,32,26 49,46,52 166,154,154 178,160,155 173,160,153 175,159,153 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 145,177,217 144,176,214 146,176,216 147,172,212 146,169,207 124,140,169 119,122,140 100,87,97 125,111,116 126,83,68 121,71,54 100,71,65 112,103,114 110,67,48 111,65,39 89,51,32 91,55,37 80,48,32 83,52,33 109,67,43 115,70,47 109,67,43 111,69,45 93,59,41 72,44,31 51,33,30 38,25,33 44,26,25 83,44,30 84,41,24 86,41,20 83,35,17 99,43,21 105,45,20 110,43,18 119,47,12 133,49,14 126,73,50 165,149,132 181,148,123 203,154,114 217,169,140 227,181,151 232,186,158 234,189,156 238,191,157 240,191,155 244,195,159 241,191,158 237,191,161 237,192,159 235,191,161 232,186,156 230,184,158 228,184,158 220,182,161 213,179,159
20,19,12 21,20,13 23,17,10 26,20,13 24,18,11 26,20,11 27,22,10 27,22,10 29,21,10 27,22,10 28,23,11 26,22,12 24,23,16 20,21,11 21,20,13 23,24,14 23,24,14 23,24,14 22,23,13 24,23,16 18,18,26 20,20,28 20,20,28 23,23,31 17,17,25 17,17,25 28,31,42 17,15,23 35,25,26 43,33,32 146,139,149 178,162,149 178,161,151 183,167,161 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 142,169,208 140,168,204 144,169,209 139,162,196 135,151,176 131,139,159 164,157,171 125,104,102 121,84,71 109,71,54 174,173,190 125,77,48 146,86,47 126,68,35 95,52,33 96,53,34 98,56,34 104,64,41 90,61,41 75,53,45 103,65,44 101,67,45 94,60,40 69,43,29 47,34,31 35,25,29 57,30,23 83,42,26 83,40,23 85,39,23 87,39,21 98,40,18 106,46,25 106,41,18 122,45,10 134,48,14 148,111,98 158,145,138 164,147,137 168,147,132 185,151,133 199,154,106 229,182,148 234,189,154 236,189,155 239,193,156 238,192,155 239,192,158 240,190,157 235,190,157 235,190,157 237,192,159 232,188,160 226,184,160 220,182,161 213,179,159
28,23,11 28,23,11 28,23,11 29,24,10 30,25,11 29,24,10 33,25,12 33,26,10 33,26,10 32,24,11 29,24,12 30,25,13 28,25,12 25,26,14 21,24,14 24,25,13 24,25,13 24,26,11 23,24,14 20,20,17 20,21,26 20,20,28 20,20,28 22,22,30 17,17,25 17,17,25 17,17,25 36,39,50 20,15,17 39,25,27 126,134,166 182,163,147 181,162,150 143,147,151 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,191 130,156,189 133,159,192 139,167,201 139,167,199 130,153,178 135,153,179 138,134,145 136,119,120 121,115,120 119,103,101 130,110,101 104,63,43 125,73,43 141,86,45 96,53,34 102,56,38 114,63,35 117,66,40 111,69,45 99,58,40 53,30,17 83,53,38 83,54,34 71,45,31 41,29,31 37,27,31 69,36,27 84,43,27 85,42,25 81,38,23 91,39,18 97,37,16 103,40,16 114,47,20 122,45,10 129,48,14 160,140,122 157,138,126 156,141,132 158,143,132 160,146,132 169,146,131 185,149,120 206,156,112 237,187,154 240,191,155 239,190,154 238,189,151 240,190,157 236,189,157 234,189,154 234,189,154 234,191,158 227,183,157 218,180,161 213,177,157
33,29,12 33,29,12 34,30,13 34,30,13 34,30,13 38,31,15 38,31,15 40,31,12 35,28,10 36,29,13 34,29,15 31,26,12 33,28,14 28,25,10 26,27,15 25,27,12 27,29,14 26,28,13 23,22,13 25,23,21 18,22,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 15,15,27 31,31,43 25,15,19 106,119,145 181,162,148 182,163,151 147,152,160 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 120,147,177 124,151,179 130,157,185 129,158,185 129,157,189 131,156,182 134,152,178 134,123,132 141,134,148 135,128,138 108,80,69 106,66,43 107,62,39 95,55,32 118,67,39 100,57,38 104,61,42 114,66,37 116,65,37 111,65,37 106,61,38 92,61,42 82,53,33 80,50,35 70,44,32 39,27,29 42,28,28 77,41,31 81,42,28 85,41,29 82,38,26 91,37,17 98,38,15 106,41,20 113,44,15 124,44,10 128,48,14 157,128,104 160,133,115 155,132,117 156,137,123 153,139,125 153,138,127 164,141,126 175,144,121 202,150,102 233,180,137 237,188,152 239,190,152 235,189,152 235,188,154 234,189,156 232,186,156 228,184,154 228,184,158 217,179,160 212,178,160
37,33,14 37,33,14 37,33,14 35,33,11 38,34,13 40,33,13 46,36,14 41,33,11 42,35,15 43,34,15 38,31,13 38,31,13 35,33,13 36,32,13 36,32,13 34,32,14 27,26,15 26,28,13 23,24,14 20,22,19 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,21 25,30,40 19,23,36 69,86,119 181,161,154 177,164,157 164,157,160 110,133,160 106,129,152 111,134,161 112,137,163 111,136,162 110,138,163 119,147,170 121,146,172 122,147,173 126,153,181 131,151,179 135,146,173 129,128,143 130,127,142 110,70,61 123,74,52 117,62,31 135,74,38 126,70,36 117,65,35 97,59,38 114,70,44 116,65,37 114,64,33 111,65,37 110,62,35 106,61,38 100,58,36 80,50,33 67,41,29 35,28,28 58,34,28 81,42,30 80,38,25 77,35,24 82,40,27 93,37,15 104,41,19 107,43,17 112,41,17 124,44,12 138,74,46 163,119,89 160,121,91 157,121,92 159,122,98 158,129,109 155,130,111 154,134,116 154,135,119 165,140,123 188,145,128 207,151,102 236,185,148 235,188,154 232,187,154 231,185,155 231,185,155 232,184,155 228,182,154 214,178,156 206,175,156
40,36,15 40,36,15 43,37,14 38,35,9 42,35,15 42,38,17 41,32,13 45,35,13 41,33,11 44,35,16 43,33,11 45,34,15 36,32,11 38,34,13 40,36,15 35,31,12 30,31,12 25,27,12 22,23,15 20,22,19 20,20,28 22,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 12,15,24 36,42,59 46,61,95 166,154,156 162,155,165 158,156,168 104,127,154 108,126,150 110,123,151 107,123,150 107,132,156 112,135,162 114,139,163 116,141,165 123,139,164 119,137,165 127,140,166 141,150,173 142,139,154 112,110,122 73,47,37 93,58,45 119,64,33 150,85,46 141,81,42 130,73,42 106,60,42 115,71,45 116,68,39 117,65,35 120,64,38 120,68,38 123,67,41 107,61,35 82,50,36 60,37,26 47,30,31 67,38,32 79,40,28 81,39,26 74,34,25 81,40,24 98,42,20 107,42,19 108,41,14 116,42,17 122,47,18 170,115,86 159,116,83 159,115,85 161,117,87 160,119,88 160,121,93 160,120,95 154,123,100 155,131,109 148,132,117 157,136,121 179,142,118 201,153,108 228,179,143 231,186,151 231,185,155 229,183,155 229,184,151 222,178,152 214,176,155 207,173,155
43,36,18 43,36,18 47,36,17 49,36,15 48,35,14 46,36,14 49,35,17 40,32,10 50,34,17 50,35,13 45,34,15 49,34,14 46,35,16 47,37,15 47,37,15 39,33,10 33,30,15 26,27,15 22,23,13 22,22,22 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 14,15,20 13,17,21 33,40,54 30,43,71 133,145,167 132,148,177 132,151,182 112,130,156 107,123,150 105,118,144 109,127,151 113,126,152 113,126,152 112,130,158 113,129,154 116,132,159 115,131,156 119,132,158 151,159,179 139,132,146 132,109,108 107,58,38 101,51,34 62,36,22 103,60,45 145,83,45 140,80,41 110,64,38 113,68,47 118,67,39 122,67,38 127,68,40 129,71,38 127,69,36 114,58,34 78,43,30 56,34,26 48,32,26 73,40,31 79,41,31 80,41,29 76,34,23 86,38,22 97,39,17 102,37,16 115,46,17 120,45,18 122,58,30 163,118,85 161,118,85 162,119,86 162,119,86 164,121,88 161,117,87 161,121,87 162,118,90 162,123,95 158,127,104 153,126,108 157,134,121 164,141,126 188,147,127 208,160,117 230,183,151 230,184,154 223,179,153 223,177,151 210,172,151 203,172,151
40,36,15 40,36,15 44,37,17 43,36,16 41,37,18 47,36,17 47,36,17 43,34,17 49,35,17 49,36,15 51,38,15 48,35,14 46,35,16 48,38,16 47,37,15 48,35,14 37,35,15 30,27,12 22,23,15 21,23,23 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,18,23 16,15,20 15,17,17 25,29,42 30,50,78 101,136,170 109,143,182 110,144,183 114,138,167 101,117,144 104,113,136 110,121,148 108,122,145 112,125,151 111,124,150 110,126,151 114,126,150 117,130,156 117,131,154 151,159,179 128,112,110 118,80,59 117,70,47 108,58,41 124,64,43 109,52,33 86,40,22 117,67,36 108,64,38 109,67,45 120,69,41 125,68,37 133,70,37 136,73,38 127,66,32 108,55,30 78,46,32 56,35,24 52,30,24 69,36,27 72,36,26 72,35,22 78,36,25 86,40,22 101,41,20 105,40,17 119,45,20 121,47,24 146,101,66 155,112,77 159,116,81 162,119,86 161,118,85 162,119,84 162,119,84 162,119,86 165,122,89 161,117,87 160,121,91 160,125,98 154,129,110 157,136,121 158,137,124 179,148,129 200,149,110 223,173,142 224,178,150 219,177,155 207,171,151 203,169,151
40,36,15 41,37,16 43,36,18 45,36,19 43,36,16 42,35,15 40,31,12 40,36,15 46,36,14 41,32,13 44,36,14 47,37,15 47,37,15 45,34,15 50,36,18 51,36,14 42,36,13 34,30,13 23,23,18 22,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,16,21 15,16,21 28,29,48 74,100,135 107,145,185 104,147,190 106,149,192 110,152,188 91,112,133 95,108,123 102,115,132 103,116,133 109,119,137 111,120,143 108,122,145 110,123,142 114,127,146 116,128,152 147,150,168 129,93,83 117,75,51 115,71,43 111,65,39 117,65,33 138,80,45 133,77,43 123,72,44 107,63,35 115,67,38 123,68,37 134,71,40 142,73,40 142,73,40 122,63,33 100,52,27 75,44,32 51,30,26 59,27,22 70,34,26 73,34,22 74,37,24 83,33,16 86,39,16 104,44,21 113,43,17 118,48,19 139,80,50 150,102,73 149,105,75 152,109,74 159,116,83 161,118,83 162,119,84 163,121,83 162,119,86 163,120,85 164,121,86 163,119,89 164,120,90 160,119,92 162,127,102 159,132,116 161,136,119 172,146,123 184,148,126 200,150,108 217,171,145 203,169,151 201,170,151
29,23,16 29,23,16 29,23,14 34,29,15 43,34,15 42,35,15 38,34,13 40,36,15 45,36,17 43,34,15 45,36,17 40,31,12 39,32,12 44,35,16 49,36,15 49,36,15 43,36,16 38,34,17 24,25,17 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 19,18,23 16,15,20 14,17,24 38,53,71 102,134,172 103,146,187 99,150,181 52,100,121 35,79,76 34,68,57 35,52,47 30,44,40 32,41,43 32,40,45 47,52,58 73,81,90 110,119,132 107,117,135 106,120,141 123,127,142 125,87,68 116,71,48 120,74,48 121,73,44 132,74,37 137,77,38 132,74,39 124,74,41 121,70,42 129,72,41 134,73,37 140,78,40 150,81,43 141,72,39 119,62,33 95,50,27 71,44,28 48,30,27 62,30,25 77,39,29 84,41,24 87,39,23 107,44,20 90,38,17 94,38,14 118,48,19 133,60,19 202,139,88 137,93,63 143,99,69 149,106,71 152,109,74 158,115,80 158,115,80 161,118,83 165,120,85 159,116,81 163,120,85 162,119,84 162,119,84 163,119,89 164,120,92 162,126,104 158,129,109 160,138,118 168,143,124 181,142,114 202,150,102 198,162,144 196,166,151
24,25,17 25,24,17 27,23,17 27,23,17 28,22,17 28,22,15 37,29,18 44,37,19 41,30,11 41,32,13 42,35,15 44,35,16 41,32,13 44,37,17 43,35,13 45,35,13 43,35,13 36,32,11 25,23,19 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 18,18,26 18,18,26 14,17,24 15,20,30 28,42,65 91,120,147 76,134,140 32,94,88 37,83,75 29,62,56 33,49,47 29,43,36 30,40,34 32,37,33 31,38,36 36,47,46 51,62,51 36,44,32 63,51,41 58,42,36 52,44,31 108,101,99 117,80,54 116,71,38 122,75,41 134,80,42 138,82,44 139,82,42 137,76,42 134,76,41 132,76,42 137,76,40 143,78,39 146,81,42 155,84,42 142,73,35 122,60,31 102,54,25 75,46,26 58,35,24 60,31,25 72,34,24 87,38,18 103,40,18 116,46,22 106,41,18 107,40,15 148,95,70 182,139,104 211,159,111 215,151,89 138,83,38 135,93,69 144,101,68 150,106,76 155,112,79 156,112,82 161,118,85 161,117,87 161,118,85 162,119,86 162,118,88 162,118,88 163,119,89 161,121,87 163,124,94 159,129,103 162,133,109 162,136,115 170,137,112 196,145,106 204,149,97
24,25,17 25,24,17 27,23,17 27,23,17 27,21,16 27,21,16 27,21,16 26,20,13 40,31,16 43,34,15 38,34,13 42,35,15 40,33,13 36,32,11 39,32,12 37,30,10 43,35,13 42,32,8 24,26,23 18,21,28 20,20,30 21,21,29 17,18,23 18,19,24 20,20,28 21,21,33 27,37,55 91,110,131 86,126,147 29,92,90 29,80,73 29,73,68 29,59,54 30,51,49 30,43,42 29,41,37 28,35,30 73,76,66 33,45,41 32,48,46 55,62,44 83,75,51 64,54,42 52,39,32 45,29,25 47,34,27 184,184,196 111,70,50 114,66,37 132,78,40 139,82,42 139,82,42 139,78,42 137,76,40 140,77,42 143,81,43 142,80,42 143,78,41 144,76,36 135,69,37 122,63,33 103,57,29 51,29,21 51,31,24 58,32,22 78,41,26 92,40,19 107,44,20 114,47,20 101,41,18 120,91,85 126,120,125 145,125,118 167,135,119 192,147,112 211,159,111 208,153,101 137,91,54 141,97,67 148,104,74 155,111,81 154,110,80 161,117,89 157,113,83 157,117,83 160,119,88 157,116,85 159,118,87 161,117,87 162,118,88 162,123,91 163,127,98 156,125,104 155,129,106 169,133,111 185,139,109
28,24,18 28,24,18 29,23,18 29,23,18 27,21,16 27,21,16 26,20,15 24,18,13 26,20,15 27,21,12 37,29,16 40,33,13 37,33,12 39,32,12 39,32,12 39,32,14 45,34,17 42,37,9 106,150,199 112,162,216 111,153,199 93,131,175 93,131,173 103,144,187 112,152,198 103,144,187 98,141,172 67,124,137 30,69,64 28,66,58 35,70,63 31,69,61 32,53,51 29,44,47 29,42,41 32,39,37 31,38,31 46,52,43 30,43,29 100,106,67 69,49,31 50,34,28 55,35,26 80,49,39 95,67,56 129,135,154 148,149,168 134,126,134 113,76,50 103,61,37 119,71,42 125,74,39 132,74,39 131,73,36 133,75,38 133,76,36 137,75,37 136,73,38 126,70,36 117,66,38 58,36,30 48,31,23 46,29,21 57,33,27 75,39,29 78,37,17 92,38,20 106,46,23 114,47,22 108,58,41 105,116,143 105,118,144 112,118,137 126,123,138 147,131,129 166,140,126 194,150,120 216,159,119 210,154,105 141,95,56 137,98,68 145,104,75 150,109,80 154,113,84 153,112,83 157,113,85 155,116,86 155,114,85 162,118,88 161,117,87 163,120,85 161,117,87 161,120,91 156,123,98 158,134,112 163,138,121
31,25,18 33,27,20 34,28,21 31,25,20 30,24,19 28,22,17 28,22,17 27,21,16 26,20,15 27,21,16 28,19,13 33,25,14 37,30,12 38,31,11 38,31,11 39,32,12 43,32,15 40,37,13 108,160,214 110,153,207 112,160,210 112,159,207 110,157,205 110,156,207 108,152,199 107,150,191 33,87,92 24,59,52 24,57,51 31,65,61 29,67,59 28,60,57 31,51,52 31,47,47 31,41,35 58,68,60 26,36,30 35,37,32 96,103,55 76,59,35 91,61,46 69,46,35 75,48,32 97,63,45 106,104,105 145,164,195 141,136,154 128,110,109 122,76,46 107,65,41 106,61,38 104,60,34 101,56,35 98,54,28 99,55,29 102,56,30 95,50,29 90,49,31 85,47,26 47,31,25 33,33,33 53,31,23 63,36,29 75,37,31 84,38,24 89,40,20 106,46,25 110,48,21 112,49,29 118,96,99 112,123,154 113,130,161 111,127,154 114,123,146 123,123,135 135,127,133 156,133,118 179,142,116 207,151,117 216,159,115 211,158,115 136,95,64 140,101,71 146,107,77 148,109,81 150,108,84 154,113,86 150,109,82 158,114,84 156,115,84 158,115,82 161,117,87 160,119,88 155,121,91 158,132,107 155,134,111
35,29,22 38,32,25 38,32,25 36,30,23 36,30,23 34,28,23 30,24,19 28,22,17 27,21,16 26,20,15 26,20,15 27,21,16 28,22,15 36,28,17 35,28,10 37,28,11 40,32,19 29,35,24 110,162,216 110,160,214 107,159,213 110,158,210 110,157,205 106,155,200 79,131,144 25,66,64 28,53,50 28,50,50 29,58,56 29,61,58 26,65,60 23,55,54 27,61,57 38,57,51 28,46,43 36,48,41 50,56,27 97,89,53 70,47,34 118,113,115 107,76,64 71,44,28 78,51,35 98,82,78 159,182,209 137,135,147 136,120,118 128,91,76 119,71,44 114,63,35 122,66,40 130,71,41 126,67,37 127,68,38 132,69,36 123,68,37 121,65,31 119,63,29 117,64,37 27,32,28 33,48,34 55,51,41 69,36,36 92,55,42 137,101,83 153,113,88 164,118,92 150,112,91 126,106,99 114,104,108 107,113,132 109,122,150 111,127,156 114,125,152 118,126,146 127,126,143 134,128,135 147,134,131 159,137,119 179,143,123 199,152,118 213,160,119 223,173,113 142,99,54 142,103,75 144,105,77 148,109,79 149,110,82 154,110,82 154,113,82 156,112,82 159,116,83 161,120,89 160,121,89 160,124,93 159,128,105
43,34,26 43,34,26 44,35,27 43,34,28 44,33,28 43,34,28 38,29,25 36,27,23 33,24,20 29,23,18 27,21,16 26,20,15 27,21,16 28,22,15 31,26,12 36,29,13 39,31,18 75,90,97 106,161,211 109,161,215 109,160,211 110,157,205 109,156,211 41,95,111 25,62,59 23,48,43 23,45,45 25,49,49 24,54,49 23,57,53 30,76,70 30,69,66 32,55,52 29,45,45 63,76,64 80,82,56 97,86,53 81,58,45 118,101,102 129,127,137 104,74,59 77,45,31 84,57,50 145,153,173 138,137,152 122,104,103 128,100,91 121,81,58 116,68,43 118,67,39 131,72,42 135,74,40 136,75,39 138,75,40 143,78,41 143,78,39 154,83,41 159,86,45 161,95,43 62,64,49 120,131,160 114,122,138 108,115,129 114,111,128 130,114,112 143,119,113 152,122,105 165,129,111 157,130,112 156,130,116 139,126,123 133,125,133 132,125,137 129,127,139 131,129,141 132,128,139 133,126,138 136,128,134 150,135,126 160,137,124 171,138,113 187,143,115 200,150,108 217,159,104 229,175,125 146,105,85 145,106,78 150,109,82 150,109,82 153,112,81 156,115,86 157,116,85 160,121,89 156,120,89 161,122,90 162,128,98
17,17,17 15,15,15 16,11,13 14,12,13 14,9,11 15,10,12 15,8,11 16,9,12 17,9,15 21,13,19 24,17,17 27,20,18 26,19,17 28,19,15 26,20,13 27,21,12 36,32,13 122,162,208 109,161,217 108,158,212 111,162,213 104,163,205 37,81,78 25,52,53 30,47,49 27,42,45 25,42,44 26,44,43 25,49,49 24,58,56 29,89,83 12,50,40 30,51,49 36,44,32 91,82,51 74,55,39 92,81,76 121,110,117 122,110,112 119,101,98 108,71,56 91,55,37 95,74,70 133,130,145 127,99,90 124,87,74 126,83,64 118,70,41 114,67,44 119,69,38 130,72,39 137,76,40 143,81,43 151,83,45 154,85,45 169,94,47 171,93,47 166,94,48 182,105,45 136,93,78 121,137,173 114,129,161 113,130,161 107,122,156 104,116,140 112,115,135 123,119,130 130,120,124 142,125,117 151,130,119 157,134,123 157,134,123 156,136,127 152,135,125 149,133,131 149,132,133 147,133,133 144,130,132 148,133,122 151,131,124 153,130,115 159,127,111 178,133,98 191,135,88 204,139,82 229,152,78 255,178,98 141,108,83 153,111,87 154,114,89 160,119,90 156,117,85 160,119,88 157,121,92 163,122,93 161,120,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,8 12,12,9 19,16,20 21,19,20 26,19,22 23,21,17 28,26,27 115,153,195 110,162,218 108,160,214 105,157,201 16,69,77 25,47,47 25,47,47 25,40,43 24,38,34 24,41,36 25,42,37 27,40,39 19,60,54 77,118,90 59,77,60 91,88,62 90,77,45 73,55,34 114,97,98 121,107,109 115,97,96 114,88,76 111,81,66 114,71,54 113,67,49 100,74,64 115,94,94 113,72,54 118,75,56 120,75,54 112,67,44 117,69,40 126,71,40 136,75,41 142,80,42 154,85,45 159,87,41 164,92,44 169,94,49 156,85,43 148,79,41 161,93,48 163,111,79 104,126,158 108,126,162 114,131,164 109,130,165 108,124,160 102,119,152 102,115,143 101,110,133 104,111,125 116,112,123 125,114,121 132,118,118 140,119,119 141,123,118 143,122,120 143,122,118 140,127,124 142,124,121 141,124,114 137,120,110 138,117,102 144,117,101 167,121,84 190,135,79 218,153,89 255,170,97 255,205,107 255,192,87 149,114,89 154,115,85 159,118,87 158,119,87 159,118,89 161,120,91 162,118,90 163,119,93
14,8,13 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,15 16,14,22 22,25,34 24,32,41 32,40,56 36,46,66 40,60,86 51,78,108 55,83,115 52,80,116 86,133,177 70,127,152 30,64,60 25,47,47 26,43,45 24,40,40 26,40,36 26,40,36 24,38,34 28,42,38 30,42,33 40,55,41 85,81,46 93,82,47 86,65,52 109,88,84 124,100,92 121,95,83 122,87,74 126,88,71 129,83,57 129,83,57 125,77,50 128,75,48 117,75,53 111,71,48 104,61,42 110,74,56 117,75,51 121,70,42 130,73,42 134,73,41 140,74,40 147,79,43 149,81,43 150,81,45 140,79,43 130,74,38 119,69,36 126,75,38 130,75,46 125,73,41 85,63,43 84,55,31 103,98,95 101,122,159 97,123,167 96,125,172 86,115,158 81,111,151 73,105,143 69,100,135 71,99,135 84,102,128 94,101,124 101,102,121 109,105,125 112,107,123 121,107,120 125,111,113 126,108,103 122,107,98 131,106,89 148,108,83 183,127,80 211,151,97 221,150,97 193,125,62 255,182,99 255,178,90 255,183,75 154,115,85 159,113,85 158,119,91 156,115,88 163,119,93 161,117,91 164,120,92
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 13,13,13 23,22,27 25,28,39 26,35,46 30,41,54 34,47,64 40,50,70 37,55,79 42,62,90 43,67,98 39,70,103 43,77,114 53,86,119 52,76,96 24,43,53 24,40,40 25,37,30 29,39,36 29,41,37 23,37,30 57,68,53 94,85,56 91,79,49 93,69,43 106,99,102 118,95,92 122,91,79 129,86,67 129,84,61 130,85,64 130,84,58 134,82,50 136,84,52 133,81,51 136,82,48 134,79,48 118,71,39 108,72,54 107,72,57 118,65,38 121,71,40 127,68,40 132,68,40 134,71,38 130,67,34 118,61,30 104,56,29 91,50,32 92,54,35 94,57,31 99,58,29 109,66,33 97,57,23 93,59,25 88,61,27 91,68,26 108,91,54 79,110,155 75,107,156 69,104,152 65,101,146 56,97,140 53,96,139 50,93,134 51,90,127 52,85,120 64,88,117 81,88,111 86,87,106 98,96,108 106,94,106 114,93,91 115,95,86 130,96,76 158,115,82 173,120,79 200,139,92 139,103,83 136,111,94 205,162,129 197,157,132 122,87,60 201,122,58 151,112,84 158,114,88 157,115,91 163,117,91 161,117,91 163,119,91
12,11,14 12,11,14 13,12,15 11,10,13 12,9,13 13,10,14 16,15,18 23,23,33 24,31,43 29,36,50 29,40,53 35,46,59 34,47,66 36,49,68 36,49,68 34,47,66 37,51,72 38,55,77 41,59,87 44,66,96 44,72,104 49,79,117 53,79,116 37,55,81 38,86,84 73,126,104 73,83,59 77,74,50 84,81,57 91,68,39 93,61,29 103,67,34 93,58,31 120,79,50 138,82,46 134,83,46 134,83,48 134,83,48 136,82,46 139,83,47 143,87,49 141,83,46 137,83,47 122,78,52 106,78,65 99,76,65 97,73,65 92,68,60 100,65,50 114,72,48 124,78,52 129,81,54 132,81,53 134,82,50 141,85,49 129,83,46 120,71,22 121,72,21 126,80,39 96,68,39 57,53,34 38,50,30 41,49,28 67,60,31 69,86,58 48,91,122 53,94,135 54,91,138 54,92,134 53,91,133 49,90,131 52,86,125 52,83,118 52,78,113 49,75,108 53,76,101 61,75,96 75,78,89 97,83,85 113,92,81 127,98,78 145,110,83 113,97,82 160,125,98 202,152,106 206,152,104 209,154,102 212,157,105 227,159,96 145,86,29 141,108,83 153,113,88 151,114,90 156,116,91 161,117,91 165,119,91
11,12,15 11,12,15 10,11,14 13,12,15 13,12,15 17,16,19 23,23,31 26,29,40 27,34,48 29,38,51 31,42,55 35,45,61 34,44,62 31,41,57 33,43,59 34,44,60 33,46,61 34,47,64 35,48,65 39,53,74 36,54,80 39,62,87 41,68,98 50,78,110 55,87,127 53,85,111 39,54,57 38,49,34 56,46,22 75,66,37 84,55,24 102,64,29 96,63,26 96,62,30 116,67,29 126,75,40 128,77,42 132,81,44 136,82,46 135,81,43 140,79,43 139,81,44 129,81,54 121,83,66 117,79,58 121,76,53 130,76,42 139,78,44 142,81,45 143,83,44 142,79,44 137,76,40 131,75,41 124,70,36 107,61,24 110,60,16 136,89,28 119,72,20 81,63,33 32,43,30 31,44,28 35,49,28 34,50,31 36,49,33 112,74,10 116,91,47 50,78,112 49,77,113 49,80,113 49,80,113 51,79,113 49,77,109 51,70,101 54,70,95 53,69,96 53,67,90 59,68,81 74,74,86 98,81,84 98,82,76 127,100,84 119,105,91 136,109,91 179,135,109 175,129,99 173,128,95 171,125,95 177,135,97 213,148,86 250,172,90 134,100,78 142,107,82 140,109,88 146,112,90 150,115,90 157,115,91
13,15,15 13,15,15 12,12,12 13,13,13 18,17,22 21,21,29 20,28,35 27,32,42 29,36,50 30,39,52 30,39,52 31,40,53 29,40,53 30,41,54 29,40,53 31,42,55 33,43,59 34,44,60 34,46,68 34,47,66 36,46,66 35,48,67 35,49,72 37,54,76 41,61,87 43,70,98 50,83,118 58,90,128 56,73,95 89,71,52 57,56,31 62,58,39 91,58,33 102,62,26 99,65,24 93,58,20 113,67,37 118,70,41 128,78,45 135,81,47 137,81,43 139,83,47 135,83,51 132,80,48 136,82,48 138,82,46 143,83,44 146,86,47 145,83,43 142,82,43 134,78,42 124,74,41 109,67,43 100,60,26 110,68,16 131,84,32 122,77,29 88,59,28 36,45,28 34,42,30 34,43,26 28,47,27 101,68,41 32,36,19 40,50,42 49,71,45 92,79,56 54,67,82 57,65,85 55,68,85 53,66,85 56,65,88 55,61,78 57,63,80 58,67,80 55,66,79 55,68,83 66,73,87 72,69,73 99,84,73 113,94,96 123,106,96 150,129,106 142,120,100 134,113,100 134,113,100 130,109,96 138,111,95 182,131,92 246,167,92 126,95,72 125,99,78 124,103,80 134,110,88 138,112,91 146,117,95
