16,14,15 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 24,24,34 47,55,71 29,38,51 30,24,31 55,48,51 67,55,55 75,62,55 78,66,56 70,58,46 69,57,47 60,48,38 30,25,27 18,23,29 20,23,30 11,12,17 19,12,15 38,31,34 25,62,111 76,156,238 73,143,215 68,139,204 71,134,197 71,131,195 70,133,198 70,127,192 68,126,186 67,125,183 65,117,171 67,119,173 64,112,162 62,110,160 104,99,117 101,71,74 95,71,63 82,61,61 69,53,49 145,148,159 128,107,105 114,87,69 130,92,75 111,73,54 104,66,49 117,79,62 119,78,60 120,77,60 118,75,58 118,75,58 108,72,52 105,69,49 93,63,46 80,54,42 56,38,37 54,37,43 67,38,34 82,44,38 91,45,31 98,48,31 110,50,29 122,53,24 153,66,23 147,62,34 220,178,156 228,181,160 229,182,159 228,181,158 230,186,160 234,190,160 238,192,162 237,194,161 242,197,162 240,192,165 236,192,166 234,193,166 231,190,163 230,189,162 231,189,167 226,185,165 217,186,165 214,185,165
21,19,15 18,16,12 16,16,13 12,12,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,9 15,14,19 35,38,56 42,50,66 23,26,37 36,29,32 63,50,45 77,65,55 82,70,60 75,63,51 69,57,45 37,30,30 18,23,29 19,22,29 20,21,26 17,10,10 44,37,37 55,111,170 76,137,196 66,130,193 69,130,189 65,129,187 72,133,192 69,130,189 70,127,190 67,124,187 70,126,187 63,117,172 67,121,174 64,117,168 61,110,155 101,72,79 90,65,62 77,55,47 72,54,53 139,148,173 99,98,113 122,101,97 108,81,63 107,69,50 136,98,77 104,66,49 113,75,58 119,78,60 120,77,60 118,75,58 117,74,57 110,74,54 106,70,50 96,66,49 85,60,41 59,40,42 52,30,35 73,41,38 86,48,42 91,45,31 99,46,30 109,50,31 122,55,28 147,65,22 143,60,20 212,163,141 227,180,159 227,181,155 229,183,157 230,184,156 236,190,162 239,192,160 238,191,159 245,195,162 242,195,163 236,192,166 234,193,166 234,190,164 233,189,163 233,188,167 225,184,164 219,185,163 210,181,159
22,23,13 20,21,11 19,20,12 19,20,12 13,11,7 13,11,9 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 14,12,13 16,14,15 16,11,13 15,15,25 48,53,77 39,47,67 19,22,31 60,49,44 77,61,55 82,67,58 84,70,56 41,39,40 19,24,32 19,24,32 27,30,39 20,17,21 44,41,45 70,126,187 67,124,187 71,125,180 71,125,180 71,125,182 69,126,182 69,127,187 68,125,188 70,127,190 69,127,187 65,122,178 71,123,181 67,119,175 74,106,134 87,64,63 76,53,52 70,52,51 124,109,117 131,119,135 122,104,99 81,50,40 95,69,55 99,67,53 117,85,71 130,96,78 111,70,52 120,78,56 118,77,59 119,78,60 119,73,55 111,68,51 107,69,50 103,65,48 89,57,43 76,53,42 55,39,37 73,42,34 88,48,39 91,44,33 94,46,30 100,48,29 111,50,32 131,54,21 132,55,20 191,153,132 194,158,129 227,181,153 228,180,153 231,185,155 235,188,156 239,192,158 242,193,157 244,195,157 237,190,158 235,192,159 234,190,162 234,190,162 233,189,163 234,190,162 228,183,160 217,184,159 212,181,162
26,27,17 25,26,16 24,25,15 24,25,15 23,24,14 20,21,11 18,16,12 14,9,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,16,14 19,17,13 18,16,12 14,12,10 21,12,8 33,24,9 34,37,25 47,56,69 39,47,67 18,23,31 58,47,44 76,57,45 58,48,47 18,23,29 18,23,31 26,31,39 16,16,26 57,45,57 70,121,172 70,118,168 70,118,168 70,118,168 72,120,172 74,124,178 70,124,181 70,127,183 70,128,188 69,127,187 70,126,187 70,121,182 72,116,165 80,85,111 80,59,57 69,47,50 92,81,104 135,123,137 117,91,81 115,78,65 113,70,55 86,59,43 76,52,44 102,79,66 137,105,91 114,76,59 118,77,57 115,74,54 102,61,41 111,73,56 114,71,56 111,68,51 104,66,47 99,60,46 76,53,42 67,40,35 76,44,39 91,47,37 89,45,33 89,44,37 93,45,29 99,47,28 118,48,22 123,53,22 180,142,121 188,153,128 191,155,135 200,156,130 232,186,156 233,186,154 237,190,156 242,193,157 244,195,159 240,191,155 237,192,159 236,191,158 236,190,160 232,188,160 232,188,162 227,182,159 215,182,157 211,180,161
30,30,16 28,27,18 27,28,18 25,26,16 22,25,15 21,24,14 20,23,13 19,17,13 16,14,12 15,10,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,17,14 19,19,14 17,15,13 13,11,9 24,15,11 35,27,16 37,37,21 20,24,26 30,40,58 46,59,78 39,45,62 37,32,34 54,47,45 19,22,29 19,24,32 26,31,41 26,29,40 55,58,65 63,116,165 67,116,163 65,112,156 68,115,161 69,115,166 69,120,169 71,123,177 71,125,180 71,124,184 70,124,181 70,123,185 70,121,182 72,116,165 77,90,116 71,50,48 66,44,52 136,137,160 121,99,104 116,83,74 114,77,64 109,66,49 97,67,50 83,59,51 104,81,70 123,92,80 114,76,59 114,76,57 117,76,56 111,70,50 97,59,42 102,61,43 111,68,51 106,68,51 100,63,48 81,53,44 71,42,36 76,43,36 87,47,40 85,42,36 82,42,37 90,44,28 101,47,27 115,48,23 120,51,22 173,133,110 183,148,123 186,150,132 191,151,126 199,155,129 229,181,152 237,191,154 240,191,155 242,191,154 241,192,156 235,190,155 235,189,159 232,186,156 232,188,160 229,185,159 226,181,158 214,181,156 210,179,160
35,33,15 33,30,15 31,31,15 28,28,12 26,27,15 25,26,14 23,24,12 23,24,12 18,21,13 17,17,12 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 13,11,12 16,21,15 22,23,15 16,14,12 11,13,13 21,20,11 32,34,19 28,29,34 19,22,29 18,23,31 20,23,32 22,27,35 33,38,48 22,27,35 18,23,31 19,22,29 26,33,47 30,33,42 97,120,147 64,112,151 67,108,149 70,111,150 71,112,153 68,112,157 68,112,161 72,117,173 72,117,173 68,120,176 72,122,178 71,123,181 72,122,178 71,115,160 64,92,126 70,45,42 82,75,89 131,127,140 117,90,83 122,84,67 117,76,58 107,70,57 108,77,69 104,80,72 116,83,74 116,77,63 104,66,47 103,67,47 112,69,50 117,74,55 113,72,52 106,63,48 92,56,38 104,66,47 101,63,44 80,52,41 74,45,39 77,44,37 87,47,40 81,43,37 80,39,37 90,41,30 94,46,30 118,48,22 122,51,34 181,131,100 187,142,109 183,142,115 184,142,118 188,148,125 190,150,125 210,164,125 241,192,154 239,190,154 237,191,154 236,191,158 236,191,158 232,186,156 232,186,158 227,182,159 223,179,153 216,180,158 211,180,159
41,37,20 40,36,19 40,36,19 37,33,16 35,30,18 32,29,14 30,27,12 26,28,13 24,26,11 21,24,14 18,16,12 18,13,10 12,10,11 12,10,11 12,10,11 17,17,17 20,23,13 16,18,13 17,17,17 15,17,14 23,24,12 27,34,18 20,23,30 18,23,29 17,25,30 17,25,30 19,24,34 19,24,34 19,24,32 18,23,29 22,20,28 36,43,57 34,43,43 86,127,180 66,109,150 66,107,146 64,103,140 65,104,141 68,109,152 68,111,154 68,112,161 70,113,165 70,118,170 70,118,170 68,120,174 72,119,174 71,113,161 75,105,145 70,47,46 143,139,159 120,109,118 125,87,77 123,82,64 116,79,64 114,100,102 104,83,81 123,91,75 124,86,69 122,74,47 114,65,45 84,54,37 103,67,45 107,71,49 110,69,49 121,71,58 106,63,48 92,54,35 99,61,42 89,53,45 73,46,39 81,48,41 87,47,40 80,42,34 83,40,36 90,43,32 94,46,28 123,53,24 123,52,35 187,133,95 182,137,93 185,141,101 181,136,103 184,140,110 182,141,110 194,149,114 201,154,120 227,178,142 235,188,154 232,187,154 231,186,153 231,185,155 230,184,156 226,181,158 223,179,153 214,178,156 205,176,154
46,37,18 46,37,18 47,38,19 46,37,18 45,36,19 40,33,15 39,32,14 34,32,14 30,30,14 27,27,13 26,22,14 22,18,10 13,11,9 11,11,11 12,10,11 20,22,19 25,27,10 20,23,13 17,19,14 20,26,17 23,29,18 21,27,30 19,24,32 16,24,29 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,30 17,14,20 43,53,71 29,74,116 70,135,193 68,106,148 62,104,140 63,102,137 66,105,140 64,106,142 68,110,144 67,108,149 69,110,151 68,111,154 69,112,155 70,118,168 71,117,170 75,115,165 73,109,150 73,55,66 145,151,170 124,103,99 121,88,81 115,78,65 100,72,63 137,134,149 127,97,96 151,88,55 144,86,53 127,71,45 115,67,38 94,59,46 93,59,41 104,70,52 109,71,52 109,68,48 110,69,49 90,51,37 99,60,46 84,51,42 77,44,37 86,46,39 82,44,36 81,43,37 81,41,36 90,41,32 95,45,30 127,54,26 126,54,33 186,136,94 187,139,94 187,139,96 189,141,96 181,135,94 186,140,99 185,140,107 189,144,111 197,150,116 204,157,123 233,186,154 230,185,152 227,183,157 229,183,157 226,182,156 219,177,155 213,177,157 205,174,153
57,43,18 56,42,17 57,43,18 57,43,18 55,41,16 54,41,18 47,37,15 44,36,14 43,35,13 37,33,14 33,28,14 29,23,14 18,16,12 13,10,14 16,15,18 26,27,17 32,29,14 19,20,8 20,26,15 23,30,12 32,77,106 76,108,136 22,20,32 22,26,30 18,26,33 17,25,32 19,24,32 19,24,32 19,24,32 15,20,26 18,16,28 49,63,86 71,136,194 69,137,194 71,118,166 59,99,131 58,97,132 66,99,134 66,100,137 64,106,142 67,109,145 65,109,145 68,110,144 67,110,149 66,113,161 70,114,161 71,113,161 71,114,157 92,98,128 138,135,150 126,110,106 125,108,114 111,90,86 111,79,74 121,100,100 117,83,79 158,92,60 158,84,50 121,75,49 110,68,44 112,70,48 107,71,53 84,53,41 105,71,53 103,65,46 107,69,50 106,63,46 92,55,42 86,50,44 77,43,39 82,44,38 86,46,41 79,40,37 77,40,39 81,43,35 85,41,29 122,52,26 122,52,28 188,140,95 188,140,93 188,138,92 190,141,92 188,140,93 187,140,90 184,140,100 183,137,100 188,143,108 193,146,114 199,154,119 218,173,140 226,182,152 225,179,151 221,176,155 216,175,155 206,175,154 204,173,152
67,46,19 67,46,19 65,45,15 67,47,17 63,44,17 62,43,16 61,44,16 57,40,14 57,40,14 55,36,11 45,39,16 40,32,10 30,22,11 16,11,10 24,18,9 41,37,16 36,28,15 25,24,13 21,28,12 23,34,45 75,145,215 86,141,209 78,150,212 84,141,206 29,63,100 0,26,54 16,23,35 18,23,33 16,24,33 15,24,35 30,50,78 66,114,155 73,137,198 73,137,200 73,136,197 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 65,104,141 64,106,142 66,108,142 66,108,142 66,109,152 69,110,149 69,110,151 64,114,150 137,155,181 137,121,134 131,117,122 133,114,130 120,93,88 116,77,65 109,80,74 112,68,56 131,77,41 154,89,50 116,68,41 113,68,45 114,69,48 115,70,47 108,72,54 86,52,34 103,65,46 102,64,45 104,61,44 91,54,41 82,46,40 77,48,42 85,45,40 81,43,37 76,40,34 78,39,36 84,41,33 95,46,26 118,51,26 131,61,37 185,140,96 181,136,92 187,139,92 187,139,92 190,140,96 186,136,90 189,139,95 187,139,92 181,136,92 187,143,105 186,141,108 194,149,116 203,157,129 222,178,152 217,176,156 208,174,154 202,173,153 200,171,151
68,48,18 69,49,19 70,50,20 69,49,19 69,49,17 69,49,17 63,45,13 64,44,14 63,43,13 64,44,14 54,42,14 51,39,11 49,36,15 35,27,14 42,31,14 51,38,15 35,31,14 27,31,16 28,36,24 91,147,208 80,150,220 74,153,222 77,154,222 76,150,216 71,146,205 79,142,205 82,136,182 78,119,160 76,108,157 76,117,160 71,136,187 71,135,191 73,137,198 70,139,200 68,136,193 69,131,185 59,92,115 58,93,123 61,96,128 59,97,130 62,99,135 62,101,136 64,103,138 62,104,138 64,108,142 66,107,146 69,108,145 70,109,144 141,152,179 134,116,127 108,90,87 96,74,79 120,80,84 119,77,53 125,79,53 129,78,52 118,70,43 128,77,49 118,71,48 118,74,46 121,74,51 117,71,43 118,72,44 113,71,49 106,60,44 101,60,42 89,53,35 91,55,37 77,45,40 80,46,42 83,43,36 79,40,37 74,42,37 77,40,37 85,41,31 111,51,28 117,50,25 169,105,77 182,134,89 182,131,92 187,139,92 188,140,93 188,135,90 190,141,92 184,134,90 191,138,93 185,135,89 183,138,94 183,137,100 184,139,104 191,146,113 197,149,120 204,164,141 203,172,151 200,170,153 194,167,149
68,48,18 69,49,19 69,50,15 68,49,14 69,50,15 67,48,13 68,49,10 69,50,15 65,46,11 67,47,17 63,44,9 64,45,10 59,41,9 55,42,8 55,38,14 48,38,14 32,35,15 32,35,11 89,108,139 76,149,218 73,154,229 76,157,230 75,154,223 73,147,211 77,144,206 73,140,204 75,141,208 75,142,204 70,138,195 69,133,189 72,136,192 69,137,192 69,138,199 70,142,202 67,136,197 70,134,195 74,133,184 66,84,112 63,92,121 60,95,125 61,96,130 59,97,128 63,95,133 63,100,136 64,103,138 65,104,139 66,105,140 63,109,142 142,142,154 132,127,143 106,81,95 28,31,49 107,97,101 106,66,59 137,79,55 152,87,50 147,81,51 129,71,45 119,74,53 119,75,49 125,72,45 128,70,46 129,71,47 125,72,45 113,66,45 98,57,39 84,48,40 87,50,37 77,43,39 83,43,38 77,40,37 75,38,37 72,40,35 75,41,39 95,42,28 114,49,28 116,58,34 175,125,92 175,128,94 176,130,93 182,132,90 189,139,97 187,139,94 190,140,96 189,140,91 186,136,90 185,137,90 185,137,90 187,139,92 180,136,94 186,139,105 193,148,115 191,147,121 198,152,122 201,165,143 190,163,147
69,49,17 69,49,17 72,53,16 70,51,14 70,51,16 68,49,14 69,50,11 69,50,15 68,48,16 65,45,15 65,46,11 64,44,12 63,43,13 60,41,16 59,40,17 45,36,19 29,35,22 122,116,107 138,117,94 88,131,183 95,104,117 91,155,218 73,154,227 72,144,206 73,145,207 81,152,219 78,148,218 74,142,208 74,142,199 64,128,184 66,130,186 73,141,196 70,139,200 69,138,199 69,138,201 69,138,201 66,135,196 65,130,181 56,83,113 66,89,123 60,91,122 59,94,124 58,96,127 59,99,129 63,100,136 64,103,138 65,102,138 70,113,144 138,136,148 129,128,145 113,82,88 33,31,41 26,30,45 100,79,75 104,66,47 158,93,56 151,85,53 134,76,50 120,75,54 120,76,50 125,72,45 131,74,45 133,74,46 131,74,43 113,67,41 97,56,38 81,48,37 84,46,38 82,43,40 83,43,38 80,41,38 76,39,36 70,38,35 77,40,37 110,49,33 117,49,31 124,69,38 168,121,87 173,126,94 174,129,96 178,132,91 181,133,90 185,137,94 183,133,91 188,138,92 186,136,90 186,136,90 191,138,95 187,139,92 189,141,94 183,137,96 186,140,101 186,143,110 187,146,117 196,155,128 181,147,125
68,49,22 68,50,20 69,52,15 67,50,13 70,51,12 69,50,11 69,50,13 69,50,15 67,47,15 67,47,15 66,44,10 66,44,10 59,42,16 57,40,14 50,39,20 31,43,25 84,81,85 135,115,83 154,113,84 116,90,76 93,93,93 105,129,158 78,145,209 75,144,205 76,150,221 77,151,222 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,143,198 70,142,202 70,139,200 67,136,199 70,137,201 69,136,198 66,123,186 65,119,176 47,77,115 60,85,111 62,89,119 58,91,122 58,98,130 62,100,131 62,100,133 60,95,127 145,161,186 139,128,137 132,119,129 120,85,88 94,52,41 35,31,42 21,31,39 54,49,48 121,66,51 147,81,51 134,77,46 125,75,44 125,75,44 129,71,45 134,71,47 136,72,46 133,71,44 112,64,35 95,56,42 76,45,37 77,43,39 82,43,40 83,42,40 76,39,36 69,37,34 75,38,35 84,40,30 118,50,28 114,51,29 160,111,75 189,130,84 190,135,92 172,121,86 172,126,89 178,129,91 178,130,83 181,133,86 181,133,86 188,138,92 184,134,90 189,139,93 187,139,92 186,136,90 188,140,95 185,140,96 186,142,102 186,141,106 189,145,117 191,150,121
66,47,20 66,48,18 69,52,15 67,50,13 70,51,12 69,50,11 69,50,11 68,49,14 67,47,15 67,47,15 66,44,10 63,43,11 57,40,14 49,39,15 44,37,19 116,111,97 74,150,207 89,151,224 111,112,104 104,97,79 91,86,83 109,108,111 101,114,140 76,145,206 80,157,229 79,152,225 75,152,224 71,143,203 71,134,195 72,137,195 74,141,201 75,144,207 70,142,204 70,142,204 69,136,196 64,131,191 64,127,188 69,124,188 67,123,184 63,121,179 64,95,130 60,85,111 59,91,119 56,94,123 60,95,129 57,95,128 152,172,200 131,134,154 132,128,139 121,96,93 121,81,76 117,69,53 115,68,57 90,50,41 86,54,51 96,60,52 143,77,47 133,76,45 125,75,44 125,75,44 133,73,48 136,73,42 137,73,45 132,70,43 112,64,37 96,55,39 68,45,34 67,40,35 87,47,42 88,44,43 77,38,37 71,36,37 78,40,32 103,48,37 105,46,27 96,57,43 121,80,62 133,87,59 155,101,65 170,118,70 184,135,95 173,124,84 177,127,85 180,127,86 181,131,87 182,134,91 188,138,94 186,136,90 189,141,94 185,137,92 190,140,96 188,140,95 187,139,96 181,137,97 183,139,109 186,147,117
66,47,20 67,48,21 68,50,20 68,50,18 69,50,15 70,51,16 69,50,15 68,48,16 68,48,16 65,45,13 63,43,11 59,40,13 48,41,14 48,41,14 132,129,133 158,120,83 124,115,111 162,131,92 52,67,74 73,67,60 83,73,61 110,101,93 92,107,110 87,110,144 75,133,191 78,152,223 75,151,210 76,141,192 72,128,158 56,111,120 39,84,85 35,69,67 32,62,71 45,73,94 82,122,168 73,127,184 66,123,186 68,126,186 65,126,185 62,127,183 63,121,179 58,106,156 62,83,104 61,90,117 60,94,120 138,163,187 138,141,159 130,126,139 128,114,119 122,87,72 121,76,55 117,68,48 115,67,42 130,74,48 130,74,48 129,74,43 129,74,45 132,74,50 134,74,49 134,75,47 139,78,44 147,78,45 138,75,44 126,67,37 111,62,42 86,50,42 61,37,41 65,37,37 89,44,37 88,46,35 72,40,35 71,38,31 82,37,32 106,50,28 86,49,48 70,56,61 81,60,58 99,71,58 110,74,52 124,82,60 144,98,59 152,107,61 169,116,63 181,130,77 180,126,88 179,129,87 184,136,93 185,135,91 190,137,94 188,138,92 188,138,96 190,140,94 186,141,97 189,144,100 188,142,103 186,141,108
67,46,19 68,47,20 69,49,19 68,48,16 69,50,15 69,50,11 71,52,13 70,47,16 67,47,15 65,45,13 61,42,15 58,41,13 50,40,16 170,126,84 125,98,66 165,123,81 128,105,76 121,96,68 163,124,92 99,73,52 176,145,106 104,139,171 109,122,137 113,120,143 97,136,173 69,130,173 28,82,87 32,78,70 31,76,64 34,66,63 33,53,56 33,48,53 35,46,47 33,44,45 30,39,41 32,46,56 29,52,59 62,100,142 75,131,190 67,123,193 62,125,186 61,123,177 68,111,165 49,77,102 98,118,142 136,144,164 134,122,136 124,112,117 128,105,92 116,85,62 120,77,58 124,78,52 125,75,44 134,75,45 134,77,48 134,75,47 131,76,47 133,76,47 134,75,47 137,78,48 144,81,48 145,79,47 137,74,43 123,67,33 94,57,42 63,41,35 55,33,36 65,37,37 81,42,30 91,45,29 72,40,37 71,37,33 91,47,21 105,44,39 66,51,59 70,52,61 74,56,55 85,65,58 96,75,52 106,75,54 119,77,55 129,85,57 140,91,53 158,103,58 174,118,69 183,129,81 181,131,87 181,136,88 185,132,87 191,139,91 188,140,97 188,140,95 188,143,99 188,142,101 188,144,104 188,144,104
68,47,22 68,47,22 69,48,21 68,48,16 68,48,16 68,49,12 69,50,13 67,47,15 69,46,17 64,43,16 60,41,18 57,40,16 142,107,69 155,117,80 121,79,41 103,77,56 126,102,80 127,99,72 116,97,81 108,120,126 134,132,128 188,134,86 137,147,144 181,135,94 34,56,56 42,65,60 34,66,63 36,68,69 31,63,64 33,57,61 34,50,59 31,47,56 32,43,44 41,50,50 52,58,61 46,56,50 76,81,61 66,64,60 37,37,47 33,36,47 26,32,49 43,55,79 71,115,162 138,150,183 142,138,158 131,120,127 136,107,103 116,85,73 114,78,60 117,76,56 118,78,53 123,80,47 134,77,46 135,77,44 134,77,46 135,76,46 134,77,48 135,76,46 137,76,42 140,77,42 145,75,42 143,77,45 131,70,38 96,60,42 53,38,46 52,35,36 61,36,35 70,41,37 75,39,33 80,40,33 80,39,37 76,42,38 93,67,53 95,67,54 97,67,52 91,64,48 92,67,50 88,69,55 97,72,55 104,78,64 111,82,60 119,81,60 134,90,62 150,100,67 162,105,61 174,115,67 191,132,73 187,133,85 182,133,93 182,137,91 189,141,98 187,138,98 188,142,103 191,142,104 189,145,103 187,143,103
66,47,20 66,48,18 69,51,21 66,48,16 68,48,16 68,48,16 67,47,15 68,48,16 69,46,15 64,44,12 58,39,14 55,38,14 158,125,88 106,86,54 156,99,41 167,111,46 91,72,49 122,91,54 133,101,71 158,119,87 92,105,106 172,127,79 159,117,77 182,127,82 87,87,95 157,130,112 30,59,59 29,63,61 36,65,67 32,59,60 39,68,68 29,49,52 42,55,56 53,64,63 68,79,68 81,86,54 57,46,41 107,90,80 107,86,84 74,53,51 100,71,67 123,104,106 153,168,184 131,146,162 120,110,111 124,101,100 118,83,70 118,77,59 101,66,51 104,66,49 108,67,49 115,70,49 134,79,48 134,79,48 136,79,48 134,75,45 135,76,46 135,76,46 133,71,42 135,71,43 135,73,44 121,69,37 81,47,45 57,40,43 54,37,40 59,38,38 69,42,37 71,44,39 84,41,33 93,45,27 88,43,36 80,47,49 79,57,51 95,72,57 99,72,56 93,66,50 90,67,54 89,69,60 96,68,57 103,76,60 106,80,59 117,86,65 140,99,70 164,118,81 183,126,86 238,175,108 255,185,98 255,201,86 188,132,83 176,136,100 186,141,97 186,140,99 188,143,99 192,144,101 188,145,100 187,143,103
67,48,23 68,49,22 68,50,18 68,50,18 68,49,14 69,50,15 68,49,14 68,49,14 67,44,13 64,44,14 52,38,9 51,36,16 157,112,77 134,105,74 132,101,62 83,72,55 130,96,66 111,85,62 143,103,67 86,73,39 40,30,29 62,51,34 155,103,53 145,99,58 164,125,84 188,156,122 54,67,66 33,72,69 39,78,77 62,76,72 56,62,63 56,61,41 92,86,63 77,61,46 56,46,50 101,89,94 120,113,116 120,96,105 113,88,89 100,74,64 86,66,57 136,133,139 129,125,134 122,102,93 122,87,74 118,79,67 118,73,52 116,73,54 112,71,44 110,68,46 111,63,45 112,67,44 114,68,42 114,68,40 115,69,41 116,70,42 118,70,45 108,67,51 59,52,55 43,35,43 28,38,58 54,62,90 65,39,43 53,43,42 65,40,41 75,41,37 83,43,38 81,48,41 90,44,30 89,45,35 84,46,50 57,48,61 58,52,59 67,56,63 64,56,64 66,58,66 73,59,61 83,67,65 93,72,57 101,75,61 110,83,67 128,96,80 149,110,82 164,116,87 149,87,47 192,132,78 239,174,119 255,189,129 255,165,73 172,137,99 179,135,97 185,141,101 178,135,100 187,143,103 185,141,103 185,143,105
67,48,21 69,51,21 68,50,18 68,50,18 68,49,14 68,49,14 68,49,14 67,48,13 65,45,13 64,44,14 53,39,14 51,55,38 99,145,169 117,109,98 164,130,89 137,99,64 83,82,85 141,107,75 89,83,74 21,12,6 57,39,18 68,43,15 68,37,14 122,88,43 153,115,78 168,131,89 165,158,129 43,85,92 72,90,59 86,85,60 91,80,63 111,90,75 112,90,82 123,100,101 122,97,98 123,95,86 129,91,72 134,85,63 125,82,63 126,85,67 111,79,65 114,97,98 114,89,86 115,78,63 116,78,59 118,78,55 129,76,53 126,75,47 132,76,52 137,78,48 142,81,49 142,81,49 144,83,49 143,82,46 143,82,46 143,82,46 103,65,48 57,40,43 48,36,36 50,37,34 54,70,97 46,77,122 62,60,82 66,38,38 81,41,34 78,50,52 61,54,68 65,51,68 67,47,57 65,43,48 45,50,60 44,50,67 38,53,69 41,51,67 45,51,68 47,53,70 57,57,69 78,64,66 89,73,67 94,74,65 110,87,74 123,93,78 106,72,52 170,133,107 109,87,81 208,164,126 236,175,112 241,172,105 145,124,99 238,170,98 176,133,98 179,137,99 176,133,100 182,139,104 180,138,100 187,142,107
67,49,19 68,50,20 68,52,19 67,51,18 66,48,16 68,49,14 67,47,15 64,44,12 64,44,14 64,43,16 50,37,16 71,91,105 46,73,103 76,145,170 41,90,85 111,104,102 86,100,96 29,48,58 35,22,19 52,38,24 61,42,17 57,36,11 58,37,10 75,96,117 131,156,180 128,119,111 158,128,100 58,71,57 72,58,31 94,63,40 108,64,38 123,84,54 142,88,52 142,84,47 144,86,53 144,86,53 142,83,53 142,84,51 140,81,51 139,84,53 134,86,61 131,83,58 138,79,51 122,75,52 120,77,58 121,76,53 136,79,50 142,80,51 144,81,48 147,84,49 155,86,50 164,90,54 166,92,54 164,90,54 163,89,51 171,95,55 47,41,32 48,37,34 55,34,30 63,36,29 57,40,46 47,78,123 47,80,126 46,76,126 42,72,112 44,67,103 42,62,88 45,59,82 43,52,75 42,51,74 45,53,73 42,52,70 44,52,70 46,54,72 46,54,72 47,55,73 52,58,77 60,59,76 82,73,86 94,75,77 94,72,64 130,104,92 127,96,75 196,146,113 193,149,111 196,148,105 206,151,108 205,149,102 233,165,91 163,101,45 171,127,97 172,129,96 175,130,97 177,134,101 179,134,99 184,139,104
67,49,17 67,49,17 68,50,18 66,50,17 67,49,17 69,50,15 67,47,15 68,49,14 65,45,15 64,43,16 54,35,19 55,77,93 36,69,63 22,60,52 44,53,64 35,48,49 30,46,57 5,21,19 47,35,23 51,38,17 50,35,13 44,31,8 48,30,9 55,41,25 75,169,251 152,134,115 104,97,77 78,73,59 107,83,50 75,64,45 97,60,36 93,61,31 109,61,34 137,83,47 140,84,50 140,82,49 141,85,49 142,84,49 144,86,53 144,86,49 146,85,51 146,85,53 141,80,48 128,82,54 132,82,51 139,82,53 144,80,52 147,84,51 147,82,45 152,84,48 164,92,55 168,91,54 168,91,54 171,95,55 173,102,58 178,99,58 61,36,33 47,33,33 52,34,29 58,34,26 65,40,37 48,77,120 45,78,124 47,78,125 44,78,117 43,74,107 45,67,97 45,63,89 45,54,77 44,53,76 45,54,77 44,54,72 46,54,72 49,57,75 49,57,75 50,58,76 54,60,79 64,62,82 78,71,85 73,61,66 124,104,95 154,135,123 175,136,108 169,134,107 160,127,102 161,128,101 161,122,92 174,128,98 213,141,91 255,172,92 162,118,88 172,126,98 171,128,95 177,132,99 173,130,97 177,134,101
67,51,18 67,51,18 68,52,19 68,51,16 68,50,18 68,48,18 67,48,13 68,48,16 64,43,16 64,43,18 55,38,14 83,84,72 50,55,51 80,74,65 119,113,108 59,74,77 43,44,47 33,29,19 51,37,21 45,31,15 43,29,13 34,23,8 39,23,8 51,33,12 66,104,146 187,167,149 64,61,46 43,53,45 43,51,39 56,59,49 60,65,43 57,55,35 105,63,39 101,64,40 114,66,39 130,77,50 136,82,48 141,83,48 142,84,47 144,83,49 146,85,49 145,82,47 142,84,47 142,81,49 138,79,49 138,80,47 137,78,48 141,80,48 148,80,42 154,85,47 159,85,47 164,87,50 164,90,52 166,95,53 164,92,53 166,97,57 52,40,30 53,35,30 50,34,28 55,33,25 58,46,51 48,78,116 46,77,120 48,77,122 45,79,118 46,76,116 47,70,106 44,68,99 46,60,83 45,54,77 45,54,77 45,54,77 48,58,78 49,59,79 48,61,80 50,63,82 51,61,79 61,69,87 59,55,68 101,90,87 141,125,121 146,127,115 147,126,111 138,119,107 128,113,104 129,112,102 126,107,95 134,111,96 179,135,97 239,168,99 163,119,89 164,121,88 168,127,96 169,125,95 169,128,99 170,129,100
