67,47,15 65,45,13 67,47,17 65,45,13 62,44,12 64,45,10 65,46,11 63,43,11 62,44,12 62,44,12 61,41,9 61,41,9 58,39,4 58,38,8 51,33,12 37,28,11 27,28,16 25,28,18 18,23,31 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 18,23,31 22,22,30 11,9,10 41,54,71 158,166,182 171,177,198 171,177,196 169,175,196 173,176,198 174,175,198 170,171,192 77,160,241 72,154,238 71,144,217 73,139,208 70,137,201 71,137,204 70,134,199 67,130,193 71,124,186 67,119,173 76,112,157 95,83,97 100,79,79 122,121,138 123,102,102 113,77,69 102,65,50 97,65,51 113,105,113 142,91,63 159,90,50 172,101,59 150,84,50 121,70,42 107,71,53 114,76,57 126,81,60 120,75,54 82,46,40 121,74,51 118,70,43 101,63,44 48,35,43 77,49,47 70,43,38 95,49,33 99,51,33 109,53,31 124,54,28 137,57,25 186,149,125 181,144,129 200,169,157 212,177,162 217,179,160 222,181,163 223,183,158 226,185,158 227,185,161 232,188,162 234,190,164 235,191,165 236,192,166 232,190,166 231,189,165 227,190,166 226,190,168 220,186,164 220,186,166 214,185,165
68,49,14 67,47,15 65,45,13 65,45,13 64,44,12 66,44,10 64,44,12 64,44,12 64,44,14 61,43,13 58,40,8 60,41,6 61,41,9 57,36,9 51,33,14 42,35,17 29,33,18 23,28,22 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 20,19,22 17,17,27 42,51,74 168,176,196 173,176,198 173,181,199 171,177,196 171,174,194 173,176,198 161,177,204 73,153,233 68,139,206 69,132,195 71,131,195 69,129,195 70,133,198 70,133,196 70,128,188 71,124,184 68,120,176 85,101,139 91,73,82 99,79,89 136,144,162 123,93,92 114,76,66 91,59,45 151,137,142 118,86,72 145,87,52 195,115,56 180,102,56 149,83,49 122,69,42 85,57,46 101,69,55 106,68,49 120,79,59 110,72,55 106,64,51 125,73,43 107,64,45 67,44,43 47,33,38 87,49,39 95,49,31 89,46,31 95,46,26 114,49,26 140,59,27 166,118,91 183,154,134 191,155,135 208,177,156 214,178,156 217,179,160 223,181,157 226,181,158 229,185,159 230,186,160 236,190,164 237,193,167 234,190,164 231,190,163 231,189,165 225,188,162 224,189,164 220,187,162 217,186,165 213,182,163
68,49,14 68,48,16 67,47,15 65,45,13 65,45,13 64,45,10 65,42,11 64,44,14 64,44,12 61,42,15 62,41,14 60,40,8 58,39,12 56,37,12 49,36,13 40,36,15 25,30,24 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,34 20,23,34 20,23,32 7,10,17 47,59,81 160,171,198 164,173,198 165,174,197 164,173,196 171,177,198 169,171,196 172,173,194 73,127,180 74,132,192 72,126,183 71,125,182 71,124,184 73,126,186 74,130,191 71,128,191 69,127,187 71,124,186 75,121,174 86,92,122 94,76,85 167,171,202 129,122,136 126,121,137 125,109,122 120,82,72 113,76,61 104,65,51 117,74,59 184,112,62 169,96,53 142,79,46 129,72,43 84,56,45 96,65,53 114,78,58 103,65,44 114,71,52 93,54,42 130,79,44 107,61,43 93,63,64 41,33,39 90,48,37 95,48,37 85,43,30 92,46,32 106,49,30 133,60,30 161,105,67 176,153,140 183,158,139 188,154,136 206,166,141 219,179,156 223,181,157 225,183,161 226,185,158 230,186,160 231,190,163 234,190,160 234,190,164 231,189,165 228,187,160 228,186,162 223,186,162 223,188,163 219,185,165 212,183,161
68,48,16 67,47,15 67,47,15 65,45,13 64,44,12 64,45,10 62,42,10 62,42,12 61,40,13 58,39,14 56,37,12 55,36,11 58,37,10 56,37,14 48,40,18 37,34,19 18,26,35 19,24,34 18,23,31 18,23,31 18,23,31 18,23,31 18,23,31 19,24,34 21,25,38 23,29,46 99,112,138 153,166,196 152,165,195 156,167,194 155,169,192 157,173,198 160,171,198 167,172,198 170,167,194 77,142,195 67,119,173 73,119,172 71,119,169 72,123,174 72,124,182 72,124,182 73,125,183 72,125,185 71,123,179 67,109,157 84,84,110 88,58,61 147,142,158 140,144,159 124,110,123 98,59,56 121,74,63 130,76,58 155,87,49 128,73,42 141,82,52 135,77,44 139,77,48 137,78,48 115,70,49 84,51,40 94,62,46 107,70,46 106,68,51 116,72,46 118,69,47 92,55,42 40,32,38 74,44,43 85,43,30 92,49,34 82,42,33 87,41,27 108,49,30 133,55,27 153,101,71 178,152,138 173,151,133 183,156,138 183,154,132 192,155,131 220,175,152 224,182,158 226,181,158 229,185,159 235,189,159 235,191,161 234,190,164 233,189,163 232,188,160 228,184,158 226,184,160 222,185,161 216,185,164 211,182,160
69,49,17 67,47,15 67,47,15 65,45,13 65,45,13 64,44,12 62,42,12 58,39,12 59,40,13 59,40,17 58,39,12 56,37,10 58,39,14 58,41,15 47,38,19 93,101,106 143,169,206 145,168,204 148,170,202 136,155,186 117,133,158 105,123,147 120,136,163 137,155,181 146,168,200 148,169,204 146,165,196 147,164,195 145,163,199 141,160,193 143,164,199 141,162,197 139,160,195 142,159,190 142,158,183 69,128,181 67,116,163 66,113,161 68,115,161 70,116,167 72,119,174 67,118,169 74,124,178 70,122,180 74,121,176 77,115,159 86,76,94 187,182,200 131,128,145 135,139,154 124,101,98 106,62,50 107,61,47 114,67,56 176,103,62 159,90,52 135,75,50 121,69,48 139,77,48 140,76,48 134,75,47 126,75,49 97,61,51 94,59,44 102,64,45 110,71,41 107,61,43 91,54,41 47,33,33 86,50,44 89,45,35 89,44,37 86,41,38 89,40,29 108,48,27 136,58,28 163,108,77 184,148,126 177,146,127 179,149,132 178,151,133 184,153,132 196,154,130 205,161,133 226,182,156 228,184,158 235,187,158 237,192,159 232,188,162 232,186,160 229,185,157 228,184,158 225,183,159 224,184,161 216,185,164 211,182,160
68,48,16 67,47,15 67,47,15 65,45,13 64,44,12 63,43,13 59,40,15 56,37,12 52,37,15 51,36,16 52,37,17 57,39,18 52,39,16 55,40,18 31,41,47 149,178,221 144,173,216 141,170,213 136,167,214 140,176,221 139,175,218 134,170,215 130,170,216 133,164,209 136,163,202 133,160,201 135,161,198 128,155,194 125,154,197 119,155,198 109,151,201 106,147,200 106,146,194 106,144,188 108,144,187 72,124,178 67,108,149 68,110,146 70,115,157 67,111,156 68,115,161 71,117,168 72,119,167 72,121,168 72,119,167 73,114,155 99,80,96 147,165,193 137,128,139 115,93,85 115,77,58 115,77,58 118,65,49 126,67,48 124,69,54 172,96,54 140,78,49 129,76,49 137,75,46 146,80,50 147,78,47 146,80,48 129,79,48 114,69,48 105,64,48 107,61,45 87,54,45 83,47,41 75,43,38 89,46,40 90,45,38 81,41,36 83,40,36 90,43,32 108,47,31 140,59,27 176,122,84 185,138,104 186,140,110 183,139,113 184,144,119 179,143,121 184,148,126 188,151,127 199,153,125 228,182,154 236,189,157 234,188,160 231,185,159 232,188,162 228,184,158 229,185,159 227,182,159 223,183,160 215,181,161 210,179,158
68,48,16 68,48,18 67,47,15 65,45,13 63,43,11 62,41,14 58,39,16 52,37,15 50,37,14 50,37,16 50,36,20 51,37,19 55,42,21 53,42,23 142,168,205 140,171,218 138,170,219 136,171,219 135,170,218 126,166,214 122,168,219 122,168,221 114,161,218 116,157,210 112,152,202 112,149,200 106,148,198 103,146,198 98,145,200 89,141,197 85,141,202 84,140,201 76,133,189 79,133,190 80,132,186 70,129,184 67,108,147 66,105,140 66,105,142 69,107,147 66,110,155 68,112,159 71,116,158 68,113,155 71,114,157 72,111,148 91,75,92 140,162,192 130,109,107 110,78,62 119,73,55 119,73,55 122,75,54 140,82,56 123,70,58 154,88,58 138,83,54 133,80,53 140,78,49 147,81,51 154,85,52 167,98,60 151,88,53 124,71,46 109,63,47 92,53,39 67,43,37 86,46,39 86,48,42 88,45,39 82,44,38 80,41,38 84,41,37 92,43,32 106,45,29 136,55,23 186,133,92 183,134,94 184,135,97 178,136,98 180,137,104 181,140,109 179,139,114 184,144,121 189,144,121 192,146,118 212,165,131 231,185,157 230,185,162 228,184,158 228,183,160 226,181,158 225,181,155 223,181,159 213,179,159 209,178,157
68,48,16 69,46,15 65,45,13 64,44,14 63,43,13 60,41,14 55,36,13 51,36,16 46,35,18 47,36,19 45,36,17 45,38,18 53,42,25 90,107,129 132,168,222 131,170,223 120,167,224 117,168,229 106,163,219 107,168,225 100,164,229 98,161,222 89,153,214 84,148,206 84,148,204 82,143,202 77,141,202 75,142,204 76,143,203 74,141,203 72,136,197 72,136,197 71,135,191 69,133,191 71,135,193 72,136,192 66,108,144 62,101,136 65,104,141 68,107,144 67,109,145 67,109,145 70,109,146 69,108,145 69,111,145 69,110,149 89,93,124 133,134,153 125,88,73 117,74,57 134,82,52 141,83,50 147,87,48 151,86,49 145,82,49 141,80,48 126,76,45 129,79,48 143,81,52 147,84,53 159,91,53 167,93,55 162,90,55 135,73,44 106,60,46 83,47,41 58,35,32 93,47,33 86,48,38 88,45,39 78,42,36 77,41,35 83,41,30 96,48,30 117,49,27 133,55,27 188,138,96 181,135,94 180,134,93 181,136,92 180,134,93 181,136,92 180,134,93 179,135,97 183,142,113 184,140,114 189,141,116 193,150,117 227,186,159 226,182,154 225,180,157 225,180,157 223,178,155 221,179,157 212,178,158 205,174,155
67,47,15 67,48,13 65,45,15 62,43,16 62,41,14 55,38,14 52,38,13 47,36,17 31,26,12 43,34,19 44,35,18 43,39,22 38,53,67 117,163,225 110,161,222 106,162,223 100,160,224 95,158,223 88,159,226 84,157,228 83,156,225 81,149,215 81,148,212 79,148,211 73,144,209 78,144,211 75,144,207 73,140,202 70,139,200 74,141,203 75,139,200 69,133,191 71,135,193 71,135,193 68,135,195 69,133,196 65,104,141 59,98,135 62,99,137 61,103,137 66,105,140 66,105,140 65,104,139 68,107,142 69,108,145 71,107,148 81,103,135 124,109,117 125,84,66 118,75,56 138,84,50 149,89,50 154,88,54 156,90,56 150,84,52 140,79,47 132,80,50 139,82,51 140,82,49 144,81,48 154,86,48 161,89,50 159,85,49 139,73,39 97,56,40 70,41,35 81,50,40 91,47,35 86,46,37 81,43,35 79,41,35 79,40,39 86,39,28 96,46,31 127,54,24 120,53,28 177,128,90 179,134,90 184,136,89 183,135,92 184,136,91 182,134,89 184,136,93 184,136,93 178,132,95 184,140,102 178,137,106 189,145,119 194,150,112 215,170,135 225,178,155 222,177,156 220,178,156 218,178,153 208,174,154 203,173,158
69,47,13 67,44,15 64,44,14 66,43,14 60,41,16 52,38,13 51,37,19 25,14,9 51,33,12 57,36,11 53,37,22 37,41,43 95,161,228 89,162,231 84,158,229 80,159,230 77,157,235 78,158,236 79,163,235 79,156,228 80,148,216 80,146,213 77,149,211 77,151,217 78,152,221 75,146,213 75,142,206 75,142,204 73,142,201 70,137,197 70,137,197 72,136,194 65,130,188 70,135,193 70,139,200 69,136,200 79,132,181 62,96,135 60,94,131 64,98,135 63,100,136 64,103,138 63,102,137 65,104,139 65,104,139 69,105,146 72,102,140 169,193,224 116,81,68 114,76,57 125,77,52 142,83,53 149,86,53 152,86,52 149,86,53 142,81,47 143,82,46 144,83,47 145,82,47 150,85,48 154,85,45 159,85,47 154,85,47 132,69,38 87,54,43 62,37,34 87,51,41 88,46,33 93,48,41 78,40,34 81,43,37 80,40,35 88,42,28 108,49,30 126,53,25 138,80,54 173,126,92 178,132,95 180,134,95 180,135,91 184,136,91 185,137,92 183,135,92 185,137,94 183,138,94 181,135,96 185,141,99 177,134,99 187,142,107 186,142,112 197,153,125 218,176,152 216,178,157 215,179,157 204,175,155 199,172,154
67,47,15 67,47,15 63,45,15 62,41,14 60,41,18 55,38,12 34,24,14 43,33,23 54,37,11 54,35,10 55,33,13 105,150,192 78,159,232 74,157,234 76,159,236 79,162,239 78,162,241 73,160,236 75,153,227 78,151,220 77,145,211 77,146,209 79,153,224 77,154,226 76,149,225 78,151,222 75,144,207 72,141,202 76,145,206 70,139,200 70,135,193 69,133,189 72,137,195 70,135,193 70,139,202 71,138,200 67,134,194 65,117,171 57,89,127 60,93,128 61,96,128 60,98,129 62,100,133 62,100,133 62,102,134 65,102,140 122,148,181 148,176,212 117,94,83 110,74,56 103,65,46 122,74,49 138,79,49 143,82,50 144,81,48 143,82,48 143,82,46 144,83,47 152,84,48 153,84,46 156,84,47 156,84,45 144,78,44 123,66,35 72,43,37 73,43,42 88,50,42 87,47,40 89,46,40 80,42,36 78,40,34 83,40,36 92,44,30 115,50,31 121,49,28 180,124,100 172,127,92 172,127,92 175,129,92 179,133,92 180,131,93 182,134,89 184,136,93 180,135,91 187,139,96 181,132,94 182,137,91 180,135,102 179,135,97 185,141,111 187,143,115 196,155,126 203,166,142 208,174,152 199,173,152 196,169,151
67,47,15 63,43,13 65,45,15 61,42,15 57,40,12 49,35,19 31,22,16 50,37,16 50,35,15 48,32,15 50,32,11 56,59,68 77,158,233 77,158,231 82,159,240 79,165,248 76,168,244 74,162,235 78,152,218 74,143,204 76,150,214 78,152,223 76,157,232 78,159,234 78,152,221 72,144,206 76,143,207 80,151,218 73,144,211 73,145,207 72,136,197 63,128,186 71,134,195 71,137,204 68,140,200 70,139,200 68,137,198 68,135,195 68,112,159 58,85,113 62,93,124 60,93,124 60,93,124 60,94,122 61,96,128 67,98,131 149,167,193 147,145,169 126,94,89 106,70,52 104,70,52 94,59,44 110,67,52 125,72,49 134,75,45 141,80,48 143,80,45 147,79,43 149,81,45 155,83,48 155,83,46 154,85,49 132,73,43 96,58,39 58,35,34 82,46,40 80,44,38 81,43,35 76,40,34 77,40,37 80,40,35 86,39,28 111,45,29 123,51,30 125,61,35 224,158,101 168,123,90 166,127,88 173,128,93 172,129,94 179,133,94 181,133,90 183,135,90 185,137,92 182,134,89 189,141,96 179,134,90 181,136,90 179,135,93 179,137,97 180,137,104 182,141,112 190,148,124 189,149,124 201,172,152 194,167,151
64,43,18 61,42,15 61,42,19 61,42,19 57,40,14 29,19,9 41,30,23 50,36,18 47,33,15 42,28,14 43,27,10 55,37,18 74,153,224 74,155,230 77,161,240 79,167,249 78,167,246 75,158,235 78,149,214 80,149,210 74,148,217 76,157,230 77,161,238 76,154,230 78,150,212 75,144,205 76,144,210 79,153,224 81,151,221 74,142,208 66,130,191 67,131,189 66,134,191 74,141,201 72,144,204 69,138,197 68,137,196 71,138,200 67,135,192 71,125,180 60,85,109 62,88,121 59,92,123 59,92,123 68,99,134 149,173,202 142,145,167 129,112,118 117,81,63 111,70,52 99,65,47 98,66,52 94,62,48 101,64,49 117,69,44 128,72,46 136,75,43 144,78,44 147,79,43 156,84,45 155,83,46 140,74,40 110,63,40 64,38,28 76,44,41 80,43,40 76,42,38 98,51,40 84,41,33 80,39,37 81,38,32 90,42,26 113,48,27 114,49,30 132,82,65 178,131,99 208,145,96 169,118,81 166,125,96 170,127,94 175,125,92 178,129,91 178,130,87 183,135,90 182,134,89 183,135,90 185,137,92 180,135,91 182,137,91 179,136,91 184,140,100 178,136,98 184,140,114 183,144,116 189,152,126 184,150,132
52,42,20 54,40,22 53,37,20 51,38,17 50,35,24 31,22,18 50,36,20 49,35,21 44,30,16 38,23,12 41,27,13 62,38,14 48,81,114 76,161,235 72,161,236 79,168,247 80,164,245 77,153,228 72,143,210 75,149,220 78,156,232 74,157,234 76,160,234 78,152,225 77,145,211 73,148,209 76,155,226 76,149,225 68,140,171 49,110,113 39,78,73 36,65,63 38,55,47 40,50,47 31,46,53 64,84,112 72,112,140 80,131,180 67,127,191 66,124,184 59,111,167 51,77,110 61,89,121 60,91,122 160,182,212 146,146,172 142,123,130 125,88,75 116,73,56 109,68,50 100,61,47 90,54,44 88,57,47 95,63,49 100,63,48 111,68,49 130,73,44 137,76,44 148,80,44 151,83,47 142,76,46 121,65,39 72,48,40 67,42,39 75,41,39 77,40,37 83,43,36 94,46,32 87,45,34 81,41,34 83,41,28 108,49,30 112,49,29 107,47,37 102,85,88 116,94,88 149,108,88 176,127,91 206,146,103 176,123,82 168,123,88 178,133,98 175,129,92 176,131,85 182,134,91 182,134,91 185,137,92 178,133,89 181,136,92 183,138,92 180,136,94 182,138,98 178,135,100 185,140,107 184,142,118 188,148,123
44,37,19 43,36,20 40,33,17 40,33,17 31,20,17 40,31,23 51,37,23 47,33,19 43,29,15 38,23,12 37,23,9 58,37,14 40,29,26 66,127,184 75,163,236 75,162,240 78,156,232 76,153,225 76,153,223 75,153,227 76,160,239 77,161,240 75,153,227 72,144,206 75,147,209 76,151,212 38,113,127 33,94,85 34,83,78 29,66,65 36,58,60 35,47,53 30,47,49 31,43,49 72,84,80 37,57,62 36,60,60 48,58,52 65,71,62 54,63,65 58,102,147 64,118,175 48,81,114 108,135,165 143,148,172 139,133,154 131,93,85 118,76,54 120,73,50 118,69,47 117,70,49 107,64,47 101,61,52 87,54,45 89,56,47 94,59,46 118,67,41 134,77,46 143,80,47 140,79,45 115,67,42 74,41,34 57,38,40 63,40,37 71,37,33 78,39,36 91,44,33 97,47,32 92,46,30 87,40,31 96,41,30 109,48,30 108,43,31 95,52,48 72,67,83 89,74,84 108,80,67 128,92,74 149,103,77 174,118,84 199,144,99 174,124,82 173,127,90 174,130,88 175,131,91 178,134,92 182,134,91 185,137,92 179,133,92 186,141,95 184,135,95 185,136,96 183,137,98 182,138,100 183,139,111 184,148,119
33,33,17 33,33,19 30,27,14 29,25,15 22,18,12 48,38,26 50,35,24 44,29,18 41,26,15 37,22,11 36,24,12 54,34,16 53,34,22 11,10,13 11,10,15 8,11,18 85,122,160 74,149,215 74,155,228 76,160,234 77,161,240 75,159,236 73,147,211 77,144,204 56,115,126 31,75,70 35,76,72 36,75,70 34,61,62 32,54,54 33,50,54 31,43,51 36,46,50 34,47,46 52,61,61 36,51,37 95,91,70 53,38,46 46,35,44 48,36,41 60,48,53 84,81,87 121,141,167 144,147,167 139,126,134 130,103,98 120,78,56 123,75,48 130,75,46 132,74,48 134,75,47 133,74,46 131,72,42 129,69,44 124,68,44 118,67,43 118,69,47 107,64,45 87,54,45 67,44,43 50,38,40 50,38,43 60,37,38 68,39,35 84,39,32 88,39,28 104,45,28 110,49,33 100,45,34 84,40,30 108,49,32 107,48,29 93,48,43 52,49,66 56,52,65 69,61,67 88,67,65 97,74,63 111,80,61 127,87,64 147,97,66 166,112,74 188,131,87 174,120,82 171,126,93 175,130,95 175,129,88 182,134,91 182,137,91 180,135,89 185,137,90 182,133,93 182,138,100 185,141,103 182,139,104 185,142,107
30,32,15 27,29,14 26,27,15 24,23,16 34,28,19 53,41,29 49,34,25 41,26,17 36,24,14 33,21,11 36,20,14 52,34,15 36,25,18 10,12,12 15,9,14 16,8,16 12,10,8 6,10,14 47,98,161 78,164,233 81,160,245 71,156,228 58,127,159 22,71,74 28,62,60 31,68,65 32,71,66 34,66,65 30,59,61 35,55,56 35,57,57 61,70,72 37,47,44 45,53,58 91,102,73 76,75,48 93,71,63 105,83,77 94,66,57 98,75,60 113,99,104 145,159,180 142,145,167 128,116,130 129,102,97 127,85,74 118,76,52 129,76,49 134,77,48 139,80,50 141,79,50 145,81,53 145,82,49 147,84,53 149,83,53 147,84,49 126,74,44 106,63,46 59,38,38 56,39,42 62,38,42 67,38,43 80,46,44 88,48,39 88,44,34 94,46,30 107,47,33 112,48,33 94,44,31 103,45,31 109,48,30 97,44,32 93,67,57 84,66,63 84,66,61 81,63,58 84,62,56 88,66,60 95,69,55 106,79,61 119,82,56 131,87,59 148,94,58 170,114,67 184,131,86 174,128,87 175,129,92 174,128,91 179,133,92 180,134,93 185,137,92 189,141,96 184,140,100 186,142,102 185,141,103 186,141,106
31,33,16 30,32,15 27,29,14 18,17,10 50,40,28 56,39,29 47,32,21 40,25,16 35,23,13 36,21,12 37,22,13 41,27,13 22,17,19 11,10,13 13,12,15 13,12,17 12,11,14 15,10,12 15,10,12 8,10,7 48,73,86 36,73,70 32,58,64 34,56,60 32,56,58 32,61,61 26,63,60 29,66,65 28,69,67 45,82,79 33,58,55 37,57,58 47,54,36 95,89,64 63,45,40 105,92,89 127,123,132 121,105,103 94,66,57 99,75,67 138,145,159 141,139,163 130,109,109 126,100,88 125,84,66 121,76,55 128,77,49 133,76,47 140,78,49 142,81,49 147,84,49 149,83,49 154,86,50 154,84,51 154,85,47 137,76,44 79,61,56 57,40,41 56,39,40 60,38,41 70,41,37 86,47,44 92,47,40 87,39,33 99,51,35 99,44,29 106,45,27 105,46,29 104,43,27 113,50,30 93,46,37 107,71,61 120,84,62 108,79,57 101,71,54 95,68,52 94,68,54 92,69,56 93,70,57 99,72,56 105,76,56 115,81,59 127,87,62 140,95,62 155,102,61 176,115,70 194,134,82 178,129,91 178,132,95 185,137,94 185,137,94 188,140,95 183,137,98 185,139,100 186,142,104 186,142,104
32,34,17 30,32,15 30,29,20 29,25,19 61,50,35 55,41,27 45,33,23 39,27,17 34,22,12 37,21,15 36,25,10 41,26,15 15,14,17 15,14,17 15,14,17 13,14,17 13,12,15 14,11,17 16,10,17 17,10,13 14,8,13 11,8,12 10,23,24 35,55,58 29,53,57 29,58,60 26,65,64 28,76,76 28,65,62 42,70,66 48,58,50 81,85,58 72,58,42 95,82,79 123,114,125 118,114,125 115,94,90 114,85,79 112,81,71 103,80,69 130,126,139 119,105,110 116,83,74 120,83,68 119,76,59 120,73,50 129,74,45 134,77,48 141,79,50 145,82,51 153,84,51 156,88,52 156,87,49 156,87,47 149,83,49 63,36,20 50,38,43 63,40,41 65,40,39 69,46,47 82,44,38 92,49,41 90,46,36 85,42,34 93,43,28 106,52,34 108,49,32 102,44,30 107,48,31 90,43,32 75,54,50 83,60,57 94,68,56 99,71,58 99,72,56 98,70,57 94,68,54 93,70,57 98,72,60 98,73,56 104,74,59 106,80,59 120,84,64 140,99,72 156,105,68 180,122,85 203,135,76 236,162,85 179,128,93 180,136,96 183,137,98 183,137,96 187,142,98 182,138,100 187,143,103 185,141,103
30,31,19 30,32,17 24,25,15 45,37,26 65,51,33 52,38,24 43,31,19 36,24,14 34,24,14 36,24,12 38,23,12 32,21,16 16,16,16 17,15,16 16,16,16 15,15,15 13,15,15 13,14,17 13,12,15 15,14,17 14,12,13 12,10,11 14,9,11 16,8,14 16,17,20 38,49,48 33,90,85 82,140,121 90,83,54 94,82,56 84,69,58 99,86,79 121,107,107 121,103,98 123,97,85 124,91,80 126,83,64 122,79,62 125,88,75 118,85,76 120,91,85 114,78,60 111,72,58 118,79,65 120,74,48 128,75,48 135,75,50 140,78,49 148,85,50 150,85,48 160,91,51 160,86,50 161,90,48 166,92,56 109,83,69 25,32,46 25,35,43 23,33,41 33,31,39 71,48,59 86,45,43 89,49,44 89,46,42 98,46,41 101,46,33 103,48,35 101,46,33 90,49,49 43,50,73 46,54,72 43,51,67 49,51,67 61,57,68 71,63,71 77,63,63 80,64,62 84,66,61 88,68,61 91,69,61 93,72,61 101,75,63 109,81,68 130,94,74 161,113,84 200,143,101 164,109,68 167,102,45 187,109,40 255,182,89 177,132,99 182,138,98 176,134,96 184,140,102 185,141,103 186,142,102 184,140,102
29,30,18 28,32,17 19,17,13 56,44,32 61,47,33 50,35,24 42,30,18 38,25,18 34,24,14 36,24,12 40,25,14 23,16,14 18,16,17 17,17,17 18,16,17 17,15,16 13,15,15 13,14,17 13,15,15 15,14,17 11,12,15 12,11,14 14,11,15 14,6,12 15,7,13 14,9,11 22,18,12 88,77,60 124,125,130 118,106,108 127,96,86 125,93,77 129,91,70 130,93,69 128,87,67 131,86,65 133,86,54 133,85,58 127,86,66 124,86,69 125,78,55 118,73,50 111,76,61 117,76,58 133,75,49 135,76,48 140,78,51 141,80,48 149,84,47 155,87,51 162,91,49 164,91,50 166,94,48 173,100,57 39,36,40 27,34,48 29,39,45 31,42,43 40,57,49 41,51,67 41,51,71 54,46,63 74,41,41 90,45,40 95,46,35 97,48,37 83,50,54 48,52,67 45,55,75 42,54,76 42,55,72 41,51,69 44,50,69 47,50,68 57,55,67 64,57,69 69,56,66 80,66,66 90,67,64 90,72,67 101,80,69 116,88,75 138,97,79 148,103,80 202,152,106 116,80,51 134,113,102 143,117,107 117,76,47 255,171,87 173,130,95 177,132,97 179,135,97 179,136,101 182,140,102 185,142,107
32,32,16 31,30,19 33,27,20 69,55,37 56,45,28 49,34,25 45,33,21 34,24,14 38,26,14 38,26,14 38,25,18 18,15,19 19,18,21 19,18,21 18,15,19 17,15,16 15,15,15 11,16,15 13,13,13 11,12,15 13,12,15 13,12,15 13,10,14 12,11,14 13,10,14 15,10,12 24,23,26 38,39,42 61,57,66 88,65,54 143,86,57 142,83,53 141,85,49 136,85,50 136,84,54 136,84,54 136,84,54 137,85,55 138,83,54 141,84,53 139,83,49 131,81,50 137,81,47 136,79,48 136,79,48 139,77,50 140,78,49 143,82,46 151,83,47 156,84,47 162,89,48 167,95,49 176,101,52 178,109,55 33,38,44 28,38,44 29,42,41 40,54,50 42,52,72 42,52,70 43,53,71 40,53,72 41,51,71 39,52,71 38,51,68 39,52,71 44,53,76 47,57,77 45,55,75 43,56,75 41,53,75 45,53,73 43,51,67 42,52,70 44,52,70 44,52,70 53,56,74 60,62,76 78,66,80 87,70,76 103,82,78 106,80,70 165,133,119 147,112,97 202,149,106 206,153,108 211,156,104 218,158,104 227,159,100 205,136,69 172,126,89 171,131,97 175,130,95 177,134,99 177,134,101 182,139,106
28,27,18 25,24,17 44,35,27 69,58,39 58,44,30 49,34,25 40,28,18 36,25,18 38,27,12 39,27,15 32,22,21 20,17,21 20,19,22 20,19,22 20,19,22 18,15,19 18,16,17 17,15,16 15,15,15 13,15,15 13,14,17 13,12,15 10,11,14 10,11,14 13,12,17 15,15,15 26,25,28 35,36,39 48,48,56 56,54,55 65,66,71 113,75,56 134,82,50 134,82,50 135,83,53 137,82,51 138,84,50 139,83,49 140,84,50 141,83,46 140,84,48 141,83,48 144,86,53 137,75,46 133,76,47 134,75,47 140,76,48 147,81,49 151,82,49 159,85,49 162,88,50 166,95,51 172,100,52 174,107,57 49,47,43 31,41,45 37,51,44 42,54,62 42,52,70 43,52,75 45,55,75 43,56,75 45,58,77 42,57,75 47,57,77 45,58,77 45,58,77 45,55,75 45,55,75 43,56,75 42,55,74 44,54,74 40,52,74 43,53,73 44,54,72 45,55,75 45,55,73 56,59,77 77,69,86 85,74,83 99,83,79 97,77,70 173,139,107 179,133,105 174,133,104 180,132,105 174,128,98 178,134,94 210,148,90 242,164,93 174,125,85 169,126,91 172,127,94 176,133,98 172,129,96 178,135,102
21,19,20 16,14,15 55,41,27 70,55,35 55,43,31 44,34,24 38,27,20 34,23,18 39,27,15 38,24,10 26,19,22 21,18,22 23,22,27 23,22,25 22,21,24 19,18,21 20,20,20 17,17,17 17,15,16 16,16,16 15,15,15 15,15,15 15,15,15 15,15,15 15,15,15 22,21,24 26,25,28 36,35,38 44,42,52 46,46,56 48,51,62 56,56,66 61,63,79 102,77,74 132,81,53 133,81,51 139,82,51 139,82,51 141,83,48 146,85,49 146,88,51 144,86,51 141,83,48 143,82,48 143,82,48 140,77,46 141,78,45 144,81,48 150,85,46 155,86,50 158,86,49 165,91,53 169,96,53 171,96,49 157,104,77 65,39,43 51,50,67 42,51,74 44,54,74 47,55,73 47,57,77 43,56,75 46,59,78 48,58,78 48,58,78 48,58,78 45,55,75 45,55,75 43,56,75 45,55,75 44,54,74 44,54,74 45,55,75 45,55,75 45,55,75 49,59,79 49,62,81 54,64,84 64,63,80 80,73,76 123,107,101 146,125,114 155,130,111 146,123,108 136,120,107 135,116,104 126,107,93 133,112,97 173,127,97 219,155,93 166,120,92 162,121,92 162,121,90 173,127,97 173,128,95 178,133,100
