12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,19 13,12,15 21,18,24 35,32,38 37,36,41 36,34,42 33,32,37 33,32,37 35,35,43 35,35,43 36,36,44 36,36,44 36,40,42 40,39,42 39,38,41 37,36,39 32,31,34 23,21,22 19,14,11 18,21,28 18,21,28 17,16,21 12,11,14 25,24,27 29,28,31 32,29,33 34,31,35 34,31,35 32,29,33 47,44,50 49,55,85 95,112,143 168,165,180 172,170,182 168,166,178 170,168,178 170,168,176 166,164,172 168,165,171 164,164,174 167,169,183 80,116,157 160,227,255 157,207,255 150,197,254 151,191,237 147,181,220 135,166,199 131,162,195 128,157,184 127,150,175 135,137,153 104,83,81 101,66,67 99,79,72 79,51,42 62,41,37 126,129,151 133,132,149 128,116,121 120,99,88 57,52,54 65,54,51 78,50,37 134,87,55 136,90,62 125,77,50 124,78,50 124,78,50 121,77,49 122,76,46 115,70,49 108,67,47 101,63,46 96,62,44 89,58,39 83,53,36 77,50,32 69,46,35 54,38,32 33,26,29 28,22,29 62,38,32 92,47,26 86,41,20 90,41,19 84,38,24 101,41,16 110,43,18 117,47,18 122,49,19 129,49,10 141,54,9 155,77,49 183,161,153 200,169,157 212,175,160 222,181,163 219,183,161 219,183,161 223,182,162 223,182,162 225,184,164 225,183,161 228,185,166 228,186,164 232,187,164 232,191,164 235,191,165 231,190,163 233,191,169 232,190,168 229,188,168 223,187,167 222,188,166 221,187,165 219,188,167 218,187,168 217,186,165 214,185,165 210,179,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 16,13,19 22,21,26 20,21,26 18,19,24 16,13,19 23,20,26 29,28,33 36,34,42 35,36,41 32,33,38 30,31,34 34,35,38 36,37,40 40,39,44 39,38,41 38,37,40 36,35,38 26,21,23 20,15,12 18,21,28 18,21,28 23,21,29 17,16,19 11,10,13 31,30,33 31,28,32 34,31,35 34,31,35 39,36,40 42,37,39 49,50,69 91,111,153 172,170,182 168,166,176 172,170,180 168,166,174 171,167,176 166,162,171 168,164,175 164,160,169 164,187,221 152,225,255 169,221,255 156,194,252 156,193,244 152,187,235 147,177,217 141,172,207 137,168,201 134,162,196 130,157,187 126,120,141 100,75,74 108,83,82 86,58,58 79,52,45 53,41,43 126,127,150 122,109,117 111,87,81 116,79,64 97,63,45 80,61,49 72,46,34 114,69,48 136,94,72 123,77,51 122,76,48 120,74,48 98,55,36 100,57,38 115,70,47 103,65,44 102,64,47 98,62,44 91,57,39 84,54,37 75,48,32 67,44,33 48,34,34 27,21,28 32,22,26 72,46,36 91,45,27 85,42,23 88,40,15 81,34,23 102,42,19 105,42,18 113,43,17 116,45,19 123,46,13 140,53,12 150,72,42 183,160,149 201,166,153 210,172,155 218,177,157 223,182,162 225,183,161 226,184,162 225,183,161 224,182,158 226,184,160 230,185,162 232,187,164 232,188,162 232,188,160 235,191,161 235,191,165 234,189,166 232,190,166 230,190,167 226,185,165 225,184,164 224,188,166 218,187,166 218,187,168 215,186,164 214,184,167 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 15,14,19 25,25,33 29,32,41 30,30,40 23,23,31 16,16,24 19,18,21 27,26,29 36,35,38 37,36,39 34,33,36 32,33,36 37,36,39 37,36,39 37,34,38 27,22,21 21,16,15 20,20,28 20,20,28 18,18,26 22,20,28 11,8,12 23,22,25 31,28,32 31,28,32 33,30,34 36,31,33 42,35,38 50,48,58 78,107,150 173,169,178 166,169,176 174,173,178 169,166,172 168,165,169 166,163,167 170,161,172 138,166,189 156,222,255 159,214,255 154,209,255 156,196,246 156,191,241 150,183,225 150,180,220 147,179,217 142,175,210 140,171,204 133,160,190 118,110,127 96,63,63 92,67,64 76,51,48 72,51,47 144,152,168 128,106,109 113,86,79 113,77,59 108,68,45 108,67,47 94,60,42 80,49,37 100,76,70 127,91,73 110,69,51 104,63,43 105,62,43 123,75,50 122,76,50 92,51,33 87,53,35 98,62,44 98,62,40 91,60,41 82,55,37 77,46,34 63,41,33 37,27,28 26,22,31 34,22,24 75,46,40 87,41,23 88,41,20 87,40,19 81,38,23 98,41,22 106,41,18 105,41,15 113,43,19 119,46,16 131,46,9 137,62,31 191,147,117 196,163,154 210,176,154 219,177,155 223,181,159 226,181,160 227,182,161 227,181,163 227,182,161 230,186,160 232,186,160 236,190,162 236,190,160 237,191,161 237,191,161 235,191,163 234,190,164 234,189,166 232,187,166 229,188,168 224,183,165 225,184,166 217,186,165 219,185,165 218,184,166 212,183,163 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 14,8,15 9,10,15 18,18,28 27,31,44 31,38,50 32,36,51 29,29,39 23,23,31 18,17,22 26,23,29 35,32,38 37,36,39 38,35,39 40,34,39 27,22,21 23,18,15 20,20,28 20,21,26 22,20,28 18,18,28 24,23,28 11,10,13 31,28,32 31,28,32 32,29,33 35,30,32 42,35,35 46,43,47 66,93,134 173,166,176 167,166,171 173,167,172 171,163,169 169,161,167 170,162,168 167,163,176 89,129,179 152,207,255 152,194,251 155,191,245 151,191,239 152,188,233 148,179,222 157,191,230 152,184,222 145,178,213 142,173,206 135,159,190 116,113,130 96,66,65 85,60,57 68,43,40 65,48,51 132,124,141 119,88,80 117,80,67 113,70,53 112,67,46 108,67,47 98,62,44 95,69,57 130,107,104 108,67,51 95,56,42 85,50,35 89,55,37 102,61,41 103,61,37 102,61,34 116,75,55 91,56,41 76,41,28 80,48,34 83,51,35 74,43,31 60,38,32 40,30,34 31,23,31 44,27,28 75,44,36 85,42,25 88,40,22 88,39,19 81,35,19 98,39,20 106,43,21 106,41,18 110,43,18 116,46,15 132,46,12 141,71,45 176,146,129 197,151,110 201,153,128 217,174,155 220,178,156 227,180,159 227,182,159 226,181,158 229,183,155 231,185,157 230,186,158 234,188,158 236,190,160 237,191,161 237,191,161 238,192,162 233,189,163 232,187,164 229,184,161 227,184,165 228,185,166 223,185,164 220,186,166 217,186,165 217,183,163 213,182,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,12,21 31,29,39 35,38,56 36,42,61 33,39,56 26,29,40 18,21,30 20,21,26 24,26,26 40,38,34 25,20,17 21,19,17 20,21,26 20,20,28 20,20,28 20,20,28 23,23,31 13,11,12 20,17,21 28,25,29 32,30,31 34,28,33 36,29,32 40,38,39 59,84,124 166,160,165 178,167,162 174,160,162 176,162,164 172,162,163 171,160,167 152,157,165 156,214,255 152,193,248 145,185,233 148,185,234 148,179,224 148,179,224 148,178,218 158,190,228 149,179,217 146,177,212 142,170,204 132,156,185 114,113,130 89,72,75 81,56,55 62,40,34 95,99,114 134,109,110 121,84,71 117,76,60 112,69,50 110,69,49 109,71,54 99,76,65 115,104,111 116,78,57 106,65,38 88,51,36 75,45,28 76,44,28 87,52,37 85,54,35 78,58,49 71,44,28 112,70,46 103,61,39 92,53,39 73,42,32 70,44,30 57,36,32 39,29,33 33,26,29 48,25,22 73,40,31 84,41,26 88,40,22 88,41,20 83,35,19 92,36,14 109,44,23 106,41,18 111,44,19 116,47,18 131,47,12 147,87,64 165,149,136 175,150,133 193,149,123 199,154,110 225,174,139 220,177,158 223,179,151 226,182,156 229,183,155 232,186,156 231,185,155 234,188,158 235,189,159 238,192,162 238,192,162 237,191,161 237,191,161 233,189,161 228,186,162 230,185,162 226,184,162 226,185,167 224,183,163 221,185,165 216,185,164 212,181,162 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 19,12,10 21,14,12 30,25,27 39,39,49 41,47,64 33,43,61 31,39,55 29,33,37 18,14,8 26,21,18 20,21,26 20,20,28 20,20,28 20,20,28 22,22,30 25,25,33 10,7,11 23,20,24 27,25,26 36,31,33 40,33,33 44,37,37 49,70,107 151,144,144 179,164,155 178,163,154 177,162,153 172,159,154 175,159,155 126,157,192 144,185,238 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 147,179,217 149,179,217 148,176,210 145,171,206 135,162,192 117,123,140 97,83,96 77,52,51 60,39,35 153,157,170 127,94,87 121,83,66 119,78,60 116,73,54 111,70,52 99,79,72 109,101,109 112,72,47 122,70,38 115,67,40 99,53,35 94,53,35 78,43,28 91,54,39 88,56,40 53,43,42 46,33,26 57,45,33 77,52,33 99,63,41 84,53,34 57,34,23 48,32,30 39,29,33 35,24,31 54,30,24 76,40,32 83,40,25 88,40,22 85,39,21 83,35,17 96,40,18 107,44,22 105,40,17 113,43,19 115,46,17 128,44,9 162,107,92 163,149,149 162,147,138 167,147,129 183,147,129 191,147,119 204,154,108 224,178,152 225,180,159 230,184,154 232,187,154 234,188,158 234,188,158 235,189,159 236,190,160 237,191,161 236,190,160 234,190,160 230,186,158 228,186,162 229,184,163 226,184,162 226,184,162 224,183,163 220,182,163 217,183,163 211,180,161 207,177,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 15,10,9 17,10,10 15,8,11 12,10,11 12,10,11 12,10,11 11,9,10 16,11,10 18,13,10 20,14,9 23,17,12 25,21,15 25,23,21 22,22,17 17,17,12 18,14,6 23,19,13 18,19,24 20,20,28 20,20,28 20,20,28 22,22,30 16,19,26 22,22,30 12,9,15 26,20,25 30,25,27 36,29,27 37,30,30 47,60,86 142,140,150 176,161,150 180,160,151 178,161,151 176,158,155 177,157,150 138,180,228 135,169,208 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 145,171,208 148,174,207 133,158,184 128,145,165 116,115,130 82,50,47 73,41,36 142,130,142 126,95,87 125,82,65 121,75,57 110,68,46 93,65,54 127,123,136 122,70,40 144,78,44 145,80,41 132,73,43 112,61,35 102,59,40 102,60,38 105,64,37 120,74,48 108,71,47 63,49,35 94,73,60 62,46,31 80,53,37 81,51,34 65,42,27 48,32,28 34,26,32 35,24,31 56,32,24 77,41,31 82,44,25 88,42,24 84,38,22 85,38,17 93,40,15 104,41,17 105,40,17 118,48,19 119,46,18 131,47,16 170,135,122 158,147,144 158,144,144 160,147,142 164,147,137 170,151,137 178,149,127 200,154,117 227,173,137 226,178,149 232,184,155 233,185,156 235,188,156 234,189,154 236,189,157 237,192,157 235,190,157 234,188,160 230,184,156 228,184,158 229,185,159 229,185,159 227,182,161 224,183,163 218,180,161 215,181,161 210,179,160 207,177,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 15,10,7 19,15,7 20,14,7 20,14,9 20,14,7 16,11,10 12,10,8 15,15,10 15,16,8 14,13,6 16,15,8 19,15,9 22,18,12 21,20,13 20,19,12 20,19,12 19,18,9 19,15,7 26,22,16 18,19,24 20,20,28 20,20,28 20,20,28 22,22,30 18,18,26 25,25,37 21,21,33 12,10,11 26,21,20 38,28,29 37,30,28 35,48,65 129,131,147 176,162,148 182,163,151 178,158,149 179,160,146 179,172,172 135,173,215 124,155,188 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,204 143,171,205 135,159,188 141,159,185 115,123,143 79,51,49 77,50,45 135,123,128 127,94,85 124,78,60 118,72,54 108,62,44 166,162,184 123,82,64 142,79,48 178,106,58 161,90,46 135,72,39 117,64,37 109,63,37 113,67,37 117,67,36 118,72,44 121,75,45 106,64,42 79,52,34 70,43,27 75,44,32 81,51,36 70,44,32 51,33,30 37,29,35 38,26,28 68,35,24 81,42,28 84,40,28 87,41,25 82,39,24 88,39,19 94,38,14 108,44,18 107,39,17 118,47,23 122,47,16 124,46,20 164,134,119 154,139,128 157,142,133 160,147,142 162,147,136 162,145,135 164,144,135 170,149,126 186,149,123 197,152,106 232,182,149 231,186,153 230,187,154 230,187,154 235,189,159 234,189,156 235,189,159 235,189,159 234,188,158 230,186,158 229,185,159 228,184,158 228,183,160 227,182,159 222,181,161 215,181,161 211,182,162 205,175,160
12,10,11 14,9,11 15,8,11 14,9,11 15,10,12 14,12,8 16,11,10 20,16,8 20,16,6 22,16,7 22,16,7 22,18,10 21,15,10 18,17,10 16,17,9 18,17,10 17,16,9 17,16,9 16,15,8 17,16,9 19,20,12 20,21,13 22,22,17 19,19,14 20,16,10 24,22,20 20,19,24 20,20,28 20,20,28 20,20,28 22,22,30 17,17,25 18,18,28 25,25,35 17,15,27 21,16,18 33,23,24 34,27,25 36,44,53 113,130,161 181,162,148 182,163,151 180,159,144 177,162,151 143,146,155 122,156,184 120,149,176 118,147,176 117,144,174 117,144,172 119,147,172 126,155,184 130,156,189 135,161,194 133,159,192 137,160,196 140,166,199 136,163,193 134,143,168 123,135,159 72,64,70 66,43,42 137,120,121 125,93,79 116,78,61 114,76,59 116,77,65 79,55,47 108,72,50 129,71,38 160,92,54 176,110,60 144,79,40 121,58,27 109,60,38 112,64,37 118,66,36 119,69,36 116,68,39 116,68,43 106,64,42 96,59,35 87,56,37 80,50,33 71,43,30 54,34,25 37,26,33 43,26,27 73,40,29 79,42,27 78,39,25 81,38,23 81,39,26 87,38,16 98,38,15 108,44,18 109,42,17 113,46,19 124,46,16 127,46,21 159,133,110 155,132,117 159,138,125 155,138,128 152,140,128 154,139,128 157,142,133 159,143,130 166,147,133 172,146,123 194,151,118 211,161,115 231,186,151 232,187,154 237,187,156 238,188,155 236,189,157 236,188,159 235,190,157 232,186,156 228,184,158 226,182,156 229,182,159 228,182,156 220,183,159 214,180,160 209,178,159 205,175,158
12,10,11 14,9,11 15,8,11 15,10,9 20,13,11 18,14,6 20,16,8 26,20,11 24,18,9 26,17,9 23,17,8 24,18,11 25,21,15 18,17,10 19,18,11 19,18,11 19,18,11 18,17,10 18,17,10 19,18,11 19,20,12 22,23,15 22,23,15 22,22,17 21,17,11 24,22,18 18,19,24 22,20,28 20,20,28 20,20,28 25,25,33 17,17,25 17,17,25 17,17,25 30,32,46 13,10,14 28,21,21 33,26,24 34,37,48 104,122,160 180,159,146 183,162,149 179,158,143 177,162,151 145,148,157 117,151,177 112,141,168 113,140,168 112,139,167 114,139,165 117,141,170 116,145,172 127,154,184 124,151,181 128,152,183 137,158,193 135,162,192 135,162,192 135,151,178 136,150,173 96,95,110 69,45,49 138,120,119 125,93,79 130,101,95 127,100,93 127,103,95 120,102,101 104,74,57 114,61,34 132,74,41 150,89,42 161,95,47 142,76,42 110,63,42 115,67,38 119,67,37 118,66,36 118,66,36 114,67,35 113,67,37 109,65,37 99,61,40 83,51,35 73,43,28 56,34,26 38,26,31 48,30,29 74,41,30 80,43,30 80,41,27 78,34,22 82,39,24 86,37,15 103,43,20 109,45,19 109,42,17 113,43,17 124,43,14 131,52,29 151,125,100 155,128,110 157,132,115 154,133,120 150,134,119 151,135,120 155,139,126 155,139,126 158,142,129 164,143,128 179,146,121 199,146,103 204,153,114 231,184,152 235,185,152 237,187,154 235,188,156 232,187,154 234,189,156 231,185,155 226,182,154 225,181,155 228,182,156 228,182,156 218,181,157 214,180,160 208,177,158 204,174,157
20,16,8 21,15,8 23,14,8 21,15,8 23,17,10 25,16,8 26,17,11 24,19,7 26,21,9 27,22,10 26,21,9 27,21,12 27,21,12 27,21,14 21,20,13 21,20,13 22,23,15 19,20,12 20,21,13 20,21,13 20,21,13 23,24,14 23,24,14 22,22,17 21,20,13 23,23,20 20,21,26 22,20,28 20,20,28 21,21,29 22,22,30 17,17,25 17,17,25 17,18,23 19,22,33 29,27,35 19,12,15 33,23,22 32,31,36 98,120,161 183,162,147 182,161,150 181,161,154 181,166,155 150,153,164 111,145,171 107,136,163 109,134,160 110,135,159 111,134,157 116,139,164 113,141,166 115,143,168 119,147,172 123,150,178 125,149,180 126,153,181 129,156,184 133,159,192 127,141,164 124,131,156 72,60,62 133,112,112 123,101,95 133,130,145 125,122,137 116,104,106 114,79,64 107,65,41 121,70,44 113,71,47 95,48,27 145,80,39 125,64,32 106,63,46 116,68,39 120,68,38 119,67,35 123,64,36 121,66,37 121,69,37 122,70,38 121,70,42 107,62,39 80,48,32 55,34,23 43,31,31 53,30,27 76,40,30 80,43,30 81,41,32 78,34,22 83,37,23 89,37,18 99,39,14 106,42,16 107,43,15 116,43,15 121,47,13 151,81,55 154,122,90 159,119,94 155,120,95 160,126,108 150,124,103 151,131,113 151,133,114 154,133,120 154,135,121 152,136,121 157,138,122 165,138,120 190,144,107 195,143,93 213,164,124 235,185,152 238,188,157 231,184,152 231,185,155 229,183,153 229,183,153 225,181,151 227,181,155 225,180,157 220,179,159 213,179,161 206,175,156 202,172,155
23,19,11 23,19,11 26,20,13 25,21,11 27,21,12 24,19,7 26,21,9 28,23,11 30,25,11 29,24,10 28,23,11 30,22,11 27,21,12 29,20,12 24,23,14 25,24,13 22,23,13 22,23,15 20,21,11 22,23,13 22,23,15 23,24,14 22,23,13 23,24,16 20,18,14 23,23,20 18,21,28 18,21,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,18,26 35,40,50 22,22,32 24,17,17 28,26,24 85,118,162 180,160,153 177,157,148 180,159,155 177,166,163 164,156,162 115,142,170 105,128,153 104,127,152 109,132,157 111,136,160 109,137,162 112,135,162 112,140,165 113,146,169 114,141,169 120,148,173 118,143,169 122,147,173 127,150,177 134,152,176 124,141,163 122,130,148 134,111,108 131,110,99 119,112,122 117,106,115 111,83,74 122,76,48 117,68,48 131,75,39 137,77,38 131,75,41 121,67,33 107,59,34 109,68,48 117,71,41 124,72,42 126,69,38 127,68,38 131,73,40 140,77,44 141,78,43 136,73,38 123,64,34 100,55,32 76,44,30 52,31,27 58,31,26 80,42,32 80,41,29 80,41,29 74,34,25 79,35,23 91,39,20 101,41,18 110,43,18 116,45,21 116,42,17 121,46,17 159,104,75 159,115,85 159,115,85 158,114,86 158,119,91 156,120,91 158,122,93 156,123,98 155,126,106 151,126,107 155,133,113 153,132,117 154,135,119 161,136,117 165,139,118 189,146,113 198,141,97 233,182,154 231,186,151 230,184,156 228,182,154 230,184,156 228,182,154 221,179,155 220,178,156 218,177,157 214,178,158 207,172,157 202,170,156
29,24,10 29,24,10 29,24,10 29,24,12 29,24,12 32,24,11 31,24,8 31,27,10 30,26,9 33,29,12 33,28,14 32,24,11 30,25,13 32,24,13 29,26,13 29,24,12 24,23,12 25,24,13 24,23,12 24,26,11 24,25,13 24,25,15 24,25,13 20,21,13 20,20,15 23,23,20 20,21,26 20,21,26 20,21,24 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,25 36,43,55 25,20,22 27,22,19 68,99,146 166,152,152 163,151,153 162,154,162 160,156,165 159,155,166 112,139,167 105,128,153 111,124,150 111,124,150 107,123,148 110,126,151 111,131,155 112,135,162 111,136,162 111,136,162 117,140,163 121,141,167 119,139,163 122,140,166 124,144,170 126,144,170 134,143,166 127,103,97 137,119,116 91,62,67 77,45,40 109,62,41 118,67,43 124,71,44 147,85,45 153,86,43 145,81,37 130,72,39 122,67,38 106,64,42 119,68,42 126,71,42 129,70,40 130,72,39 138,75,42 149,81,45 154,85,49 148,79,46 139,70,37 115,63,33 88,50,31 57,34,19 56,32,24 77,40,27 79,40,26 81,39,26 75,36,24 79,36,21 92,40,19 105,45,24 105,40,19 120,46,21 121,46,17 136,67,38 160,112,83 157,113,83 159,116,83 159,115,85 159,115,85 164,118,90 157,116,85 156,117,87 158,119,91 156,119,93 157,124,99 149,125,101 153,131,111 149,131,112 152,133,117 156,133,118 178,143,118 199,145,107 205,156,118 229,183,155 229,183,155 225,179,151 225,179,151 223,178,155 220,178,156 218,177,159 208,174,154 204,172,156 201,169,155
31,26,12 31,26,12 31,26,12 30,25,11 31,26,12 35,28,12 32,25,9 38,29,14 39,30,13 36,29,9 37,30,14 36,29,13 33,25,12 28,23,9 31,27,10 31,26,12 30,27,12 29,26,11 25,27,12 23,25,10 24,25,13 24,25,15 24,25,15 20,21,13 18,20,15 20,22,22 18,19,24 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,14,22 30,33,44 26,34,43 18,15,19 54,84,124 147,143,163 147,148,167 142,148,169 142,151,174 144,158,181 121,150,179 105,125,149 103,120,142 104,121,143 108,124,149 109,127,153 112,130,156 111,131,155 108,133,155 112,132,158 115,131,156 117,135,161 116,134,162 120,136,161 118,134,161 124,140,167 136,144,164 126,110,106 132,128,137 117,95,117 82,49,53 90,68,62 91,56,43 101,60,40 123,65,41 159,87,50 153,88,47 140,83,43 134,73,37 104,59,36 116,68,41 130,71,41 132,74,39 137,74,39 149,81,45 154,86,43 152,85,42 149,80,42 136,70,36 115,63,33 92,51,31 61,38,27 57,33,25 72,36,26 75,38,25 83,41,28 77,33,21 83,37,21 95,43,22 103,43,20 110,40,16 120,44,20 121,46,19 148,89,59 155,111,81 158,115,82 158,115,82 161,118,85 158,114,84 158,114,84 159,115,85 161,118,85 159,115,85 163,119,89 161,117,89 156,117,89 154,123,102 151,127,105 153,131,113 153,132,119 158,139,123 169,144,125 182,143,113 203,152,113 231,184,152 225,178,155 224,177,154 221,176,153 219,177,155 213,175,154 206,172,152 202,171,152 198,168,153
35,31,12 35,31,12 35,31,12 35,31,12 35,31,14 35,31,14 38,31,13 39,32,14 39,32,12 39,32,12 38,31,11 36,29,11 37,30,12 36,29,13 35,28,12 31,27,10 31,26,12 31,26,12 30,27,12 28,28,12 26,28,11 24,26,11 25,26,14 22,23,15 23,21,19 24,22,23 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,25 12,16,20 33,44,55 27,28,33 38,62,91 117,133,162 116,138,170 116,142,175 115,143,179 119,147,181 121,152,183 105,125,151 105,117,141 104,116,140 109,121,145 106,120,143 112,126,149 112,125,151 113,126,152 112,125,153 110,128,152 113,126,152 116,129,157 116,133,155 115,131,156 122,138,163 132,138,157 127,119,125 129,128,133 144,121,134 106,69,66 102,53,42 79,40,28 90,59,47 83,51,37 100,55,34 147,89,56 146,86,47 134,77,37 112,61,37 111,66,43 128,71,40 134,76,41 142,80,42 152,84,46 156,88,45 155,87,44 155,83,44 138,69,36 113,61,29 95,54,34 65,42,29 60,33,26 75,38,25 80,38,27 84,38,20 85,38,17 92,39,16 90,39,15 104,39,18 111,40,14 128,44,11 129,54,27 147,101,71 154,110,80 156,113,80 158,115,82 158,115,82 161,118,85 159,116,83 159,116,83 161,118,85 159,116,83 162,119,86 161,117,87 165,119,89 156,120,91 157,122,95 156,122,100 152,128,106 155,134,119 155,134,123 166,143,130 174,140,120 198,149,109 221,171,138 223,176,153 220,175,152 216,174,152 213,172,152 205,171,151 201,169,153 199,167,153
37,33,16 37,33,16 38,34,15 38,34,13 40,33,15 42,35,15 39,32,12 43,34,15 43,34,15 40,31,12 40,33,13 38,31,13 40,31,12 39,32,14 38,34,15 39,32,16 34,30,11 34,30,11 35,31,14 30,27,12 27,30,10 26,28,13 25,27,12 22,23,13 22,24,21 20,21,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,15,23 12,20,29 36,42,59 29,47,73 97,131,168 100,134,171 105,144,181 104,145,186 105,146,185 108,146,186 106,124,148 103,117,140 104,114,132 105,115,133 105,120,136 110,122,144 112,124,148 112,123,150 112,125,151 112,126,149 113,127,150 112,126,149 114,132,156 114,130,157 119,133,154 121,129,149 129,127,137 129,119,123 131,99,83 121,76,55 107,62,39 114,65,43 121,65,43 117,59,37 90,49,29 80,44,26 88,47,20 108,63,40 115,62,35 107,62,39 129,71,45 138,75,42 145,80,43 152,83,43 161,90,46 161,91,44 153,85,42 135,70,33 115,61,27 97,55,33 63,37,25 66,35,27 79,40,28 79,36,21 88,39,19 96,39,20 109,45,19 99,39,16 88,39,19 119,46,16 116,57,27 137,89,60 145,105,69 151,107,79 151,107,79 155,112,79 159,116,83 159,116,81 159,116,81 161,118,83 158,115,82 162,119,84 161,118,85 159,116,83 162,119,86 159,119,85 162,118,88 161,117,87 159,123,94 151,125,102 156,134,114 154,135,119 159,138,125 170,143,127 188,147,118 197,148,110 220,169,141 211,170,152 210,172,151 202,171,152 198,168,151 197,167,152
38,34,15 38,34,15 40,36,17 42,35,17 42,35,15 38,34,13 41,37,16 43,34,15 43,36,18 39,30,13 40,33,13 40,33,13 43,34,15 40,31,12 40,33,13 42,35,15 37,30,14 40,33,15 40,33,13 36,32,15 28,29,10 26,28,13 24,25,13 22,23,13 22,23,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 14,15,18 38,48,68 21,41,69 93,131,171 106,145,180 101,144,183 107,151,196 104,147,190 107,149,195 112,143,174 97,112,128 98,111,126 101,111,127 105,115,131 105,115,133 108,118,136 111,121,141 107,119,141 107,119,141 110,123,142 111,124,141 114,123,148 114,123,148 117,125,145 119,125,144 134,129,145 130,107,106 120,81,53 123,77,47 114,70,42 105,60,37 113,60,37 131,69,40 137,71,41 143,77,43 121,69,37 114,68,40 118,68,35 115,69,39 133,77,43 140,78,40 152,84,46 159,88,46 162,90,44 160,88,40 156,85,43 132,67,30 113,59,25 91,51,28 58,32,22 66,32,28 76,34,23 86,40,24 91,39,20 104,44,23 115,45,21 110,42,20 96,40,16 128,55,12 131,83,38 136,92,54 142,99,66 149,103,73 147,103,75 151,107,77 154,110,80 159,115,85 158,114,84 159,116,81 161,118,83 162,119,84 161,118,85 162,119,86 161,118,85 167,122,87 163,118,85 161,118,85 164,119,86 160,119,90 157,124,99 150,126,104 158,133,116 155,135,117 169,143,122 170,144,123 191,145,115 202,151,112 206,170,150 199,168,147 197,167,150 193,162,150
29,23,14 29,23,14 35,30,18 39,36,21 39,37,19 40,36,15 41,38,14 44,35,16 43,34,15 41,32,13 43,35,13 46,36,12 48,35,12 50,35,15 42,35,15 43,32,13 36,32,11 42,35,15 43,36,16 38,31,13 36,32,13 28,28,12 25,26,14 22,23,15 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 18,17,22 29,39,59 30,52,82 100,134,171 103,145,181 103,148,188 106,155,187 84,133,151 59,106,109 45,80,71 42,61,52 40,54,47 38,50,43 37,49,45 39,48,48 79,87,92 103,110,122 114,120,137 112,122,138 105,115,135 107,117,137 110,122,144 110,122,146 111,124,143 113,123,143 139,135,146 128,102,92 122,78,50 121,73,44 117,71,43 113,67,37 127,76,41 141,81,42 147,85,45 139,82,40 134,77,37 132,76,42 126,71,40 132,76,40 141,80,44 147,85,45 157,89,46 162,89,48 165,90,45 158,85,42 154,83,41 132,66,32 115,60,29 83,52,33 54,30,24 61,33,24 75,35,26 85,39,25 94,41,18 109,44,21 113,43,17 115,45,21 109,42,17 207,147,95 225,150,87 235,164,91 143,92,53 137,93,65 142,101,72 145,101,71 149,105,75 152,109,76 159,116,83 158,114,84 158,114,84 156,113,78 163,118,83 161,116,81 159,116,81 161,118,85 159,116,83 163,120,87 161,118,85 162,119,86 160,119,90 157,120,94 160,126,108 152,132,114 161,138,123 162,136,122 169,143,122 187,143,117 193,144,93 197,156,129 195,162,151 194,161,152
