12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,15 26,24,32 35,38,56 34,40,57 30,33,44 18,21,30 22,24,24 36,36,36 25,20,17 22,21,24 20,20,28 20,20,28 18,18,26 17,16,21 20,17,21 28,26,27 34,28,33 36,29,32 43,51,67 110,130,158 178,167,162 175,161,166 173,163,164 171,160,167 111,152,193 148,195,254 145,185,233 152,183,228 148,179,224 148,178,218 144,176,214 148,178,216 142,170,204 131,150,171 111,94,97 81,56,55 68,55,52 124,120,131 121,84,71 114,71,54 109,68,48 109,71,54 105,89,87 123,95,84 106,65,38 80,48,32 74,42,26 87,52,37 80,48,34 72,49,38 112,70,46 101,60,44 68,37,27 70,44,30 43,29,29 32,21,28 48,25,22 81,41,32 88,40,22 88,41,20 89,37,16 92,39,14 106,41,18 114,47,20 129,45,10 147,87,64 167,146,133 184,150,132 199,154,110 228,181,160 225,181,153 226,182,156 230,184,156 231,185,157 234,188,158 237,191,161 238,192,162 237,191,161 234,190,162 231,189,165 230,185,162 226,183,166 225,184,164 221,185,165 213,182,163 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 11,11,11 12,10,11 19,12,10 20,13,11 23,23,33 37,43,60 35,45,63 31,36,46 18,14,8 24,22,23 20,20,28 20,20,28 20,20,28 22,22,32 12,9,13 26,24,25 35,30,32 38,31,31 40,42,56 89,110,145 179,164,155 176,163,156 170,157,152 175,159,155 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 145,171,206 133,158,180 121,107,120 78,53,52 59,51,57 120,106,106 122,84,67 115,74,56 109,68,50 107,87,80 110,90,83 119,72,40 116,68,41 98,57,39 83,48,33 94,57,42 117,91,81 53,41,43 67,55,43 97,63,43 84,53,34 55,32,21 40,28,30 35,24,31 54,30,24 88,46,35 88,40,22 85,39,21 92,40,19 96,40,18 106,41,18 116,46,20 129,45,10 164,109,94 160,146,146 165,146,130 183,147,129 201,153,106 214,168,142 225,180,159 230,185,152 232,186,156 234,188,158 235,189,159 236,190,160 236,190,160 233,189,159 229,185,159 228,183,162 227,185,163 224,183,163 220,182,163 212,181,160 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 20,13,11 17,11,6 17,7,11 12,10,8 12,12,9 13,11,7 18,14,8 21,15,10 25,21,15 19,20,12 19,20,10 19,15,7 20,20,17 20,20,28 20,20,28 20,20,28 17,17,25 31,31,41 12,9,15 27,22,24 39,29,30 39,33,38 86,123,174 176,162,148 177,161,146 178,161,151 183,167,165 127,168,209 123,156,189 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 144,172,204 137,160,185 118,121,139 80,47,47 108,95,114 123,100,99 122,79,60 116,69,48 91,89,101 116,97,85 151,83,47 156,88,43 131,70,38 108,62,36 107,61,35 114,68,38 125,74,46 111,71,48 89,66,51 56,32,24 82,52,37 68,45,32 39,27,32 34,26,32 63,35,24 83,45,28 87,41,23 84,38,24 92,41,17 102,42,19 108,40,18 112,42,13 125,44,17 167,135,121 156,145,140 155,141,143 161,146,137 166,147,135 187,151,131 196,151,107 232,182,151 231,185,155 235,190,157 233,186,154 236,191,156 235,190,157 235,189,159 234,188,160 228,184,158 227,186,159 226,184,162 223,182,164 212,183,161 207,177,160
12,10,11 14,9,11 14,9,11 15,10,12 16,14,10 19,15,7 20,16,6 22,16,7 21,17,9 21,15,10 17,16,9 17,18,10 17,16,9 17,16,9 17,16,9 19,20,12 22,23,15 21,20,13 20,16,10 20,19,22 20,20,28 20,20,28 20,20,28 17,17,25 18,18,28 28,31,42 18,13,15 33,23,24 35,30,29 78,115,162 181,162,148 181,160,145 177,162,151 143,146,155 120,152,178 117,145,170 117,144,174 117,144,172 126,155,184 130,156,189 134,161,191 134,160,197 140,166,199 141,163,195 125,137,161 72,64,70 148,143,159 124,98,88 116,78,61 117,79,62 112,88,80 108,72,50 154,86,48 173,106,61 144,79,40 109,63,35 112,64,37 118,66,36 118,68,37 115,69,41 106,64,42 92,56,36 82,52,35 71,43,30 42,28,28 37,27,31 73,40,29 77,40,25 85,42,27 81,39,26 93,40,17 97,39,13 109,42,17 114,44,13 126,45,20 159,133,110 161,138,125 156,137,125 152,140,128 155,140,131 161,145,132 166,147,133 181,146,119 199,150,110 231,186,151 235,187,158 238,188,155 236,189,157 234,189,156 231,186,153 228,184,158 226,181,158 227,181,155 220,183,159 211,180,161 205,174,155
18,14,8 19,13,8 20,14,9 21,15,10 23,17,8 24,18,9 26,20,11 24,18,9 28,19,13 26,20,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 19,20,12 23,24,14 22,23,15 20,18,14 20,20,20 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 18,18,28 26,25,30 26,19,19 34,27,25 67,103,148 181,162,148 181,160,147 178,163,152 148,151,162 113,142,169 112,140,165 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 130,158,192 130,157,187 131,158,186 131,145,168 115,121,140 150,152,166 122,94,85 139,125,130 124,110,112 123,102,100 98,67,48 109,58,32 106,60,34 159,92,44 96,54,30 112,64,35 119,67,37 120,65,36 116,66,35 115,68,34 114,66,39 98,57,39 76,46,31 46,33,28 42,28,28 76,40,30 78,41,26 81,37,25 84,38,24 96,39,20 103,45,19 107,40,13 122,47,18 120,46,21 151,123,96 155,124,103 158,128,111 152,130,112 152,133,119 151,135,122 152,136,123 159,140,126 175,144,123 198,148,102 225,175,133 237,187,154 233,186,154 235,189,159 231,185,155 228,184,156 226,182,154 227,182,159 219,178,158 210,179,160 205,173,157
23,19,11 25,21,13 25,21,11 26,20,11 23,18,6 27,22,10 29,24,10 27,22,8 30,22,11 27,21,12 27,23,13 27,23,15 22,23,13 20,21,11 20,21,11 22,23,15 22,23,13 23,24,14 18,16,12 20,21,24 18,21,28 20,20,28 18,18,26 18,18,26 17,17,25 18,18,26 31,36,46 17,17,27 29,22,25 65,88,115 182,162,155 181,161,154 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 109,137,162 112,135,162 109,137,162 119,147,170 121,146,172 123,148,174 128,153,179 133,151,175 121,138,160 147,144,159 128,101,94 136,129,139 129,110,112 117,71,43 115,66,46 136,76,37 131,74,34 120,66,32 100,62,41 118,72,42 122,70,40 126,67,37 131,70,38 137,74,41 138,75,40 125,66,36 101,56,33 63,37,27 50,29,27 80,42,32 77,40,25 72,32,23 79,35,23 99,43,21 111,44,19 116,45,21 124,46,18 138,83,54 159,115,85 159,115,85 159,118,91 154,118,89 159,124,99 155,126,106 154,129,110 156,134,116 154,133,118 163,138,119 181,144,120 203,146,102 234,183,155 233,185,156 230,184,156 229,183,155 226,182,156 223,181,159 218,177,157 210,176,156 205,170,155
29,24,10 29,24,10 29,24,12 29,24,12 31,24,8 31,27,10 30,26,9 31,27,10 31,23,10 30,25,13 29,26,11 31,23,12 24,23,12 25,24,13 23,25,10 24,25,13 24,25,13 23,24,14 20,20,15 21,22,25 20,21,26 20,21,24 18,18,26 17,17,25 17,17,25 17,17,25 13,13,23 36,43,55 19,12,15 39,57,81 166,152,152 163,155,161 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 108,124,149 111,131,155 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 124,144,170 126,144,170 140,138,148 136,113,102 91,62,67 96,57,45 114,63,39 124,71,44 154,86,46 149,81,43 130,72,39 108,64,38 119,68,42 126,71,42 130,72,39 137,74,41 149,81,45 152,83,50 140,71,38 115,63,33 73,43,26 52,32,23 77,40,27 72,35,20 74,35,23 79,36,21 94,38,16 115,47,25 120,46,21 119,46,16 155,107,78 157,113,83 159,116,83 160,114,84 164,118,90 155,116,84 156,117,89 156,119,93 155,124,101 148,129,106 149,131,112 156,133,118 176,141,116 199,145,107 226,179,147 228,182,154 225,179,151 222,178,152 220,178,156 218,177,159 204,173,152 202,170,154
33,29,12 33,29,12 33,29,12 33,29,12 36,29,13 40,31,16 41,32,13 40,33,13 35,28,10 37,30,14 34,30,13 31,27,10 31,26,12 28,25,10 25,27,12 26,28,13 25,27,12 23,24,14 18,20,15 19,23,27 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,18,25 28,31,40 31,31,39 131,138,161 129,142,168 125,144,175 129,148,179 112,130,156 106,122,149 105,119,142 111,128,150 110,127,149 113,126,152 112,130,158 113,129,154 116,132,159 117,133,158 116,134,158 123,139,164 138,134,147 134,127,127 134,117,137 95,52,46 87,59,48 86,56,39 118,60,36 152,87,50 144,84,45 124,67,36 111,65,37 130,73,42 137,76,42 146,81,44 155,87,42 155,83,44 141,72,39 113,61,29 78,46,30 52,32,23 73,37,27 78,36,23 81,35,21 87,38,18 93,40,17 109,41,19 124,42,15 138,74,46 154,110,80 157,114,81 161,118,85 161,118,85 159,116,83 164,121,88 161,118,85 166,120,90 161,117,87 160,119,90 155,124,101 152,130,112 151,135,120 161,142,128 183,147,125 199,150,112 224,177,154 221,176,153 219,177,155 210,172,151 202,171,152 200,170,155
37,33,14 37,33,14 37,33,14 37,33,16 38,34,15 39,32,12 40,33,13 40,33,13 36,29,11 38,29,12 36,32,13 37,33,16 35,31,12 34,30,11 30,27,12 26,28,11 25,27,10 23,24,12 21,23,20 18,19,24 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 34,47,66 20,23,30 105,133,167 106,137,172 108,142,181 111,145,182 113,135,165 101,117,144 105,114,137 107,120,139 110,124,147 112,126,149 111,124,150 110,127,149 116,128,152 115,128,154 114,132,158 120,135,153 139,141,157 130,127,133 132,109,98 108,62,44 117,66,42 111,58,42 77,50,34 96,65,46 113,62,27 127,73,39 107,62,41 128,70,44 138,75,42 151,83,47 158,87,45 157,86,42 139,74,37 115,61,27 83,48,33 57,33,25 78,39,25 90,44,28 92,40,19 104,46,22 96,43,20 104,41,19 125,53,18 145,95,62 149,105,77 154,110,82 158,115,82 161,118,83 159,116,81 161,118,83 161,118,85 159,116,83 164,119,86 161,115,85 160,119,90 157,122,95 149,128,105 152,133,119 157,136,125 174,144,127 196,148,103 218,170,143 217,174,155 209,171,150 202,171,152 198,166,152
38,34,15 38,34,15 42,35,17 42,35,15 38,34,13 44,35,16 43,36,18 39,32,12 42,35,15 43,34,15 41,32,13 42,35,15 37,30,14 39,32,12 36,32,15 28,29,10 25,27,12 22,23,11 22,23,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 18,25,37 26,33,45 93,131,171 102,148,183 103,147,192 104,147,190 110,151,194 99,114,132 98,111,126 104,114,130 102,112,130 108,118,136 111,121,141 107,119,141 110,123,142 112,125,142 114,123,148 117,125,145 139,141,157 124,113,122 120,81,53 119,71,42 106,61,38 113,60,37 141,71,45 142,76,44 121,69,37 121,71,38 111,65,35 133,77,43 144,79,40 154,85,45 162,90,44 160,87,44 137,72,35 113,59,25 74,42,28 61,32,26 76,34,23 91,42,22 103,43,22 115,45,21 106,43,21 114,48,16 131,83,38 137,94,61 146,100,70 147,103,75 150,107,74 158,114,84 158,114,84 159,116,81 162,119,84 161,118,85 161,118,85 164,121,88 163,118,85 163,120,85 157,116,87 157,124,99 157,132,115 155,135,117 169,143,122 180,143,128 198,147,108 206,170,150 199,168,149 194,164,149
27,21,12 27,21,12 33,30,15 40,38,20 41,38,14 43,34,15 41,32,13 42,35,15 45,35,11 49,36,13 43,36,16 43,32,13 35,31,10 45,36,17 39,32,14 35,31,12 26,28,13 22,23,13 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 14,16,30 31,45,57 99,133,170 103,148,186 93,142,174 52,101,119 33,74,70 34,60,52 36,50,43 37,49,42 32,41,41 34,42,47 91,98,110 105,111,128 106,116,136 104,114,134 111,123,147 110,123,142 120,123,143 120,106,106 121,77,49 117,71,43 114,68,38 129,78,43 145,83,43 142,82,41 135,78,38 126,71,40 132,76,40 142,81,45 153,85,45 159,86,43 164,89,44 155,84,40 135,69,35 114,59,28 56,32,24 59,30,24 75,35,26 86,38,20 107,42,19 112,42,16 104,41,19 186,125,91 227,152,89 205,144,81 137,93,65 139,98,69 145,101,71 149,105,75 157,114,81 156,112,82 158,115,80 164,119,84 159,116,81 159,116,81 159,116,83 163,120,87 162,119,86 160,119,90 161,123,102 150,129,106 159,136,121 163,138,121 182,138,112 195,146,95 191,155,145 190,157,148
26,25,16 28,24,18 27,21,14 28,22,15 28,22,17 33,28,16 42,35,17 43,34,17 44,37,19 38,31,13 40,33,15 40,33,13 44,37,17 43,35,13 46,36,14 37,35,15 27,27,13 25,26,18 20,21,26 20,20,30 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 15,16,21 15,16,21 22,29,43 64,89,115 58,113,111 35,84,77 33,72,67 31,61,54 33,50,45 31,43,36 29,39,36 29,36,31 30,31,36 29,39,33 51,58,42 32,33,21 53,50,37 61,55,48 88,87,92 112,114,130 109,115,134 129,93,83 124,78,52 116,75,48 127,78,42 140,79,43 147,82,43 148,85,50 141,78,43 136,75,39 142,80,40 151,86,47 154,86,43 157,86,42 159,83,41 149,80,42 123,63,38 58,30,19 50,30,21 58,30,21 81,39,26 90,41,21 109,45,19 118,44,19 104,49,34 155,129,117 177,136,105 204,154,112 210,145,90 134,79,34 129,87,63 142,102,68 147,106,75 152,112,78 153,112,81 157,116,85 158,114,84 157,113,83 161,117,87 159,116,83 161,118,85 163,117,89 159,115,87 159,123,94 155,126,102 157,133,109 158,134,112 166,135,116 192,142,109 195,143,93
24,23,14 27,23,17 27,21,16 28,22,17 28,21,19 27,21,14 28,22,15 31,23,12 43,34,17 45,32,11 43,36,16 39,32,14 40,33,13 39,30,11 45,35,13 39,32,12 33,30,15 23,24,16 21,22,27 20,20,30 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 18,18,26 13,17,21 20,28,35 30,67,76 21,72,65 30,63,55 27,65,55 32,60,54 29,50,46 29,43,39 28,39,38 26,35,35 30,34,36 31,34,26 30,42,35 30,42,33 64,66,51 68,57,38 57,46,31 62,47,38 51,42,34 28,31,40 114,100,102 122,76,48 114,68,40 138,82,46 144,87,45 150,85,44 148,86,46 144,81,46 143,81,41 149,84,43 151,83,43 149,82,39 153,85,40 156,83,42 136,74,36 49,28,17 50,29,27 58,32,22 68,35,26 86,38,24 93,39,19 109,45,17 116,47,18 96,70,74 116,116,126 143,123,116 162,135,117 188,143,110 206,153,112 202,154,98 136,91,56 134,95,63 145,104,73 149,108,81 149,108,81 155,114,83 153,112,81 154,113,82 159,115,85 157,113,83 159,115,87 158,114,84 161,115,85 157,121,90 158,123,96 153,124,102 153,127,106 169,133,113 180,138,114
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 30,24,15 40,36,15 40,33,13 39,32,12 45,35,13 39,30,11 40,33,15 33,34,15 27,32,38 115,159,206 86,124,164 35,53,79 14,24,44 9,19,37 9,19,37 15,24,47 29,41,63 63,107,115 40,74,72 29,54,51 27,57,52 28,60,57 27,57,52 33,51,50 29,41,45 27,41,37 29,39,33 34,39,38 39,41,36 46,51,47 50,58,37 93,81,55 51,33,28 40,28,28 57,39,34 79,49,32 107,83,75 166,188,220 143,139,159 138,105,96 118,72,46 124,72,42 140,82,45 143,83,44 143,83,42 143,81,41 141,79,41 135,78,36 137,77,36 143,81,43 143,80,45 90,60,45 33,39,30 68,34,32 64,36,27 74,34,25 83,40,25 96,44,23 94,48,30 103,52,42 101,82,89 107,119,141 106,118,140 113,121,139 124,122,134 145,127,124 166,139,123 192,144,117 213,157,119 207,153,105 139,95,57 136,95,68 144,105,77 149,108,81 153,112,85 149,109,84 152,110,86 154,113,86 153,112,83 157,113,83 158,114,84 159,116,83 159,115,85 160,121,93 154,123,100 155,130,111 161,135,121
30,24,17 30,24,17 31,25,18 30,24,19 28,22,17 29,23,18 26,20,15 26,20,15 26,20,15 26,20,13 27,21,14 39,30,13 36,34,16 37,30,12 40,33,15 42,35,15 37,35,15 93,111,126 109,161,217 109,159,215 108,159,210 108,161,210 102,155,204 109,160,209 100,153,188 31,81,92 26,55,53 27,45,44 27,50,47 27,59,56 26,55,53 28,56,52 27,50,47 27,44,46 28,42,38 31,38,31 39,45,36 36,39,31 87,91,62 82,79,37 91,65,51 67,41,27 71,45,35 87,55,41 101,67,49 144,133,142 143,148,174 141,129,141 126,90,80 118,74,48 108,61,38 104,56,29 107,57,26 107,57,26 105,53,21 104,54,23 120,65,34 129,71,38 129,73,37 115,69,39 23,33,30 29,39,31 63,40,27 71,39,25 87,37,20 107,59,34 132,101,82 112,94,93 106,101,117 105,111,128 108,125,158 112,131,162 110,126,153 114,124,144 123,122,137 134,126,132 154,128,116 176,141,116 200,145,114 215,160,117 214,161,118 137,98,68 135,95,70 145,104,77 147,105,81 149,107,83 154,112,88 149,108,81 154,110,82 154,110,80 156,112,82 156,116,82 157,116,85 161,116,95 158,129,107 157,132,115
38,29,23 40,31,25 40,31,25 37,28,22 35,29,22 31,25,20 30,24,19 27,21,16 27,21,16 27,21,16 29,20,14 28,22,17 32,24,13 37,33,16 37,30,12 39,32,14 43,37,14 122,166,211 109,164,214 109,159,213 102,157,207 112,160,212 107,156,199 61,110,126 27,54,53 29,44,47 26,43,45 25,42,46 26,51,48 26,53,52 27,56,54 26,55,53 26,53,52 30,51,49 33,45,41 33,45,41 38,40,25 96,100,62 79,62,38 98,74,66 118,97,95 81,51,34 72,44,33 88,57,38 109,121,143 139,162,187 137,120,121 133,112,110 123,77,49 116,70,44 118,65,38 124,67,38 129,70,40 127,69,36 134,71,38 138,75,40 149,81,43 153,85,42 164,92,42 60,31,7 27,34,27 31,46,30 72,78,65 132,119,114 155,121,103 156,121,96 166,122,96 148,112,90 125,105,96 110,104,111 107,113,132 108,121,149 110,128,154 113,127,150 117,125,143 124,126,140 136,127,138 149,133,129 160,137,122 174,140,120 194,147,115 214,157,117 226,168,115 146,95,58 142,103,73 142,108,78 148,107,80 149,108,79 150,109,82 153,112,81 152,108,80 158,114,84 157,116,85 162,121,90 159,123,94 156,125,102
42,33,27 45,36,30 45,34,29 44,33,30 43,34,26 40,31,25 34,28,23 31,24,22 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,23,13 34,30,13 39,32,14 30,33,23 108,161,210 107,162,212 109,161,215 107,160,211 106,158,212 30,77,82 23,47,49 27,42,47 25,41,41 25,41,41 26,41,44 29,50,48 25,49,49 28,69,67 29,61,58 41,75,71 33,43,40 25,44,35 31,42,31 88,81,50 61,51,29 100,73,68 126,121,123 113,91,83 86,55,43 70,48,30 114,98,96 144,157,187 130,126,137 126,99,92 125,92,83 115,71,43 114,68,42 129,72,43 132,71,39 134,73,39 138,75,42 146,81,44 154,85,45 162,90,44 176,98,50 183,107,51 37,27,17 40,51,38 88,102,95 107,113,130 114,112,124 126,112,112 140,121,109 150,121,101 159,128,105 162,135,119 152,131,120 140,128,128 131,124,134 129,127,139 129,126,141 130,127,142 127,127,139 128,126,134 138,127,134 147,130,122 152,131,116 164,130,110 176,135,106 197,141,103 212,154,103 225,171,121 144,104,79 142,103,71 151,107,81 148,109,81 151,112,84 154,113,84 155,114,85 160,119,90 155,121,91 157,121,90 157,123,93
28,18,19 25,15,16 21,15,20 19,13,18 19,14,13 18,13,12 19,14,13 22,15,18 26,19,17 26,19,17 27,20,18 26,19,17 26,20,15 24,17,15 27,21,14 35,30,18 47,67,91 107,165,212 109,163,218 103,157,201 88,149,163 25,62,57 25,44,54 24,41,43 26,40,36 22,39,34 26,40,36 27,41,32 28,44,42 21,49,45 34,86,83 48,94,90 32,56,48 47,57,51 82,77,47 83,71,41 72,52,43 105,93,95 124,109,119 128,111,117 110,78,64 101,64,49 81,53,40 129,125,134 134,119,127 121,93,84 129,92,79 116,79,55 115,69,41 116,68,39 126,70,36 134,73,37 143,78,41 151,83,45 155,87,44 162,89,48 174,97,44 179,102,46 190,110,51 113,51,13 113,130,161 110,128,156 110,130,158 101,119,147 99,112,138 101,111,129 118,111,123 125,115,119 136,120,116 142,122,113 151,130,119 154,133,122 150,133,125 149,131,126 147,130,133 142,130,135 138,126,131 135,120,128 133,120,117 134,119,110 142,119,106 148,118,101 167,120,88 184,128,81 202,137,73 227,151,70 255,174,89 142,105,81 146,109,83 151,115,84 155,116,84 153,114,86 157,116,87 154,118,89 162,123,93 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 16,11,13 16,10,15 16,14,12 23,21,22 25,20,19 26,20,15 28,57,86 109,166,220 97,158,199 18,86,86 26,51,48 26,42,42 26,39,40 24,37,36 24,38,34 24,38,34 28,40,36 28,40,36 27,41,37 25,42,48 50,76,63 63,95,66 52,57,33 82,78,43 77,58,31 92,73,59 118,106,111 116,102,104 118,94,88 116,85,75 116,78,61 112,70,48 101,65,45 112,100,100 117,84,77 110,71,57 121,78,61 118,72,46 111,65,39 121,70,42 130,74,40 139,78,44 151,83,47 159,87,50 162,89,48 165,90,45 170,92,46 157,85,37 165,93,47 181,107,55 95,115,157 105,124,157 104,125,162 101,122,161 94,115,152 86,109,143 87,104,137 85,101,128 97,100,118 104,102,114 118,107,114 123,109,114 130,114,112 132,116,112 136,120,116 133,116,117 130,116,121 129,112,113 127,109,108 127,110,102 129,106,93 137,107,92 162,112,79 186,126,74 217,150,84 253,169,93 255,205,107 255,190,84 144,111,86 150,114,83 155,114,83 156,117,87 154,115,85 159,120,92 159,118,91 158,119,91
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 17,17,25 21,26,36 29,36,48 28,41,58 35,49,70 38,56,82 46,68,98 49,71,101 34,56,86 32,54,66 26,42,42 24,40,38 28,39,38 28,40,36 25,37,33 27,37,34 22,39,34 24,38,31 30,40,34 25,42,37 36,42,33 95,98,76 97,78,43 83,64,37 94,73,62 116,95,84 122,99,88 123,90,79 119,87,73 125,83,61 131,81,50 127,79,50 128,76,44 120,74,44 116,77,63 102,64,43 106,65,47 114,78,60 114,69,48 124,71,44 129,74,43 136,75,39 142,80,42 150,81,43 155,83,44 157,83,45 147,79,41 131,73,36 130,74,40 135,81,45 142,81,45 103,100,106 93,104,131 93,112,145 85,110,150 81,107,151 77,107,147 68,99,146 59,95,136 58,94,137 55,87,127 62,88,121 74,87,115 92,90,110 96,93,108 102,99,105 107,101,108 113,102,109 118,101,104 116,99,100 117,100,92 125,97,84 142,103,75 178,126,78 204,144,94 218,152,95 194,121,60 255,178,93 255,175,89 255,184,72 152,113,81 150,114,83 155,116,88 154,113,84 157,116,89 157,116,89 160,119,92
12,9,15 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 25,25,33 24,32,41 27,38,51 35,43,59 35,48,65 40,54,77 43,61,89 42,64,96 44,70,103 46,79,114 55,83,119 60,80,104 29,44,49 27,36,36 27,37,34 25,36,35 26,38,34 23,37,33 24,34,31 36,61,45 83,76,47 85,83,52 86,75,42 108,93,84 119,96,95 118,90,81 129,91,70 129,87,63 132,84,59 131,85,59 134,82,52 137,83,47 133,83,50 135,84,47 133,82,47 120,70,39 108,67,49 112,77,64 109,71,52 117,69,40 125,66,36 132,70,43 131,70,38 134,71,38 132,66,34 127,63,35 113,58,29 106,60,34 104,59,36 102,57,34 99,57,33 95,56,26 91,52,20 88,52,21 91,59,27 84,69,60 57,89,129 55,87,127 56,89,133 51,82,127 50,84,123 50,84,123 45,78,111 47,75,107 49,69,93 61,73,95 81,78,93 83,81,93 91,84,96 105,88,91 109,91,88 113,92,81 128,94,74 161,115,85 165,114,75 196,140,91 140,103,79 141,111,96 200,162,127 190,157,130 120,85,58 197,122,57 149,110,80 157,113,85 155,114,87 159,118,89 159,115,89 162,118,92
13,12,15 12,11,14 12,11,14 11,10,13 12,9,13 13,10,14 19,18,23 21,26,34 26,33,47 29,38,51 33,43,59 32,45,62 35,48,67 35,48,67 36,49,68 36,49,68 39,53,76 42,55,81 43,63,89 44,68,97 47,75,107 52,80,114 48,68,96 25,40,43 40,88,72 46,105,88 84,97,74 85,78,58 87,73,48 61,65,38 96,63,26 95,60,24 92,58,28 116,75,48 137,81,45 137,83,45 137,83,47 137,83,49 138,82,46 139,83,49 139,85,49 138,84,46 141,85,49 131,77,43 111,77,57 103,72,60 96,63,52 91,59,45 87,57,40 87,57,40 92,55,40 82,50,34 72,41,29 67,44,31 70,45,28 74,44,29 98,60,23 117,73,31 117,74,27 109,67,25 84,59,29 51,47,28 93,76,41 93,71,33 112,100,63 48,70,102 52,73,108 50,73,107 51,78,108 50,70,98 52,69,91 52,62,82 52,60,76 54,60,77 48,61,76 59,67,83 63,67,80 77,72,74 94,83,80 111,93,74 126,96,79 143,108,83 113,97,82 158,122,100 199,149,103 207,150,106 211,153,102 211,153,102 228,155,94 139,87,27 140,107,82 149,109,84 147,110,84 153,113,88 156,115,88 161,117,91
10,11,14 10,11,14 11,12,15 10,11,14 12,11,14 20,19,24 23,26,35 26,34,43 28,37,50 32,41,54 33,43,61 36,46,66 35,45,63 35,45,63 34,44,60 34,44,64 34,47,66 34,46,68 34,48,71 38,54,79 39,59,85 41,65,94 44,72,104 49,80,113 60,84,113 45,66,75 37,51,42 32,52,34 39,52,29 97,67,39 74,50,24 99,65,31 92,56,23 101,65,32 101,53,24 130,74,40 129,74,43 132,78,42 137,81,43 135,81,45 137,81,43 140,84,46 136,82,48 125,82,63 115,84,72 113,78,65 119,77,55 127,76,48 137,77,38 139,79,40 140,79,43 133,77,39 126,75,40 127,73,39 119,72,38 124,79,35 116,73,24 116,68,23 106,69,25 52,41,8 53,44,25 34,43,26 34,45,32 42,46,29 44,58,28 68,82,61 49,59,77 48,60,82 54,64,84 51,61,79 52,59,73 52,58,75 52,59,73 53,60,74 57,61,76 55,62,76 58,59,78 74,73,78 89,79,83 98,81,84 125,98,82 118,103,92 135,107,94 178,134,108 177,131,103 167,126,97 168,127,98 178,134,94 212,148,86 249,171,89 130,99,76 141,106,81 137,108,84 141,110,87 150,115,90 154,114,89
11,15,17 11,12,15 13,12,15 15,14,17 18,19,24 20,23,32 23,31,38 26,33,45 30,37,51 30,39,52 30,41,54 29,39,55 30,41,54 29,40,53 30,41,54 31,42,55 33,41,57 36,44,62 33,46,65 35,47,69 35,48,67 34,48,69 40,52,74 43,60,80 45,68,95 50,78,110 54,84,124 58,86,120 70,62,51 92,71,44 63,49,24 53,56,34 79,61,31 106,65,34 96,61,25 95,59,26 110,64,36 116,68,41 123,75,46 130,78,46 138,82,46 135,81,45 135,83,53 131,80,52 127,80,48 133,81,49 134,80,46 139,81,46 140,79,43 137,76,42 132,76,40 124,72,40 114,68,40 100,59,30 114,75,34 116,71,23 129,82,30 99,61,24 30,36,25 24,44,30 29,42,26 35,40,20 37,40,20 99,68,29 79,58,17 84,65,28 80,69,52 51,59,75 56,60,73 54,61,73 58,60,76 54,61,73 60,64,79 57,61,76 57,64,78 54,63,76 55,65,81 69,70,89 74,68,73 98,86,74 109,95,95 124,102,94 149,128,105 142,120,100 132,113,99 131,112,100 128,109,97 139,109,92 182,127,86 244,168,89 123,94,70 123,99,77 122,101,78 128,107,84 136,112,88 141,112,90
