65,46,19 66,48,18 63,45,13 63,44,19 64,44,14 64,44,14 61,42,15 60,41,16 58,39,16 52,38,13 55,38,14 51,36,14 45,34,15 42,31,12 46,31,9 50,33,7 52,33,8 50,33,9 36,24,14 27,23,15 20,19,12 23,23,18 21,28,21 16,24,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 23,24,29 25,28,37 32,39,53 171,175,190 169,175,192 171,177,196 169,172,194 172,173,194 42,113,180 75,161,244 73,149,224 73,139,206 68,134,203 67,132,204 71,134,199 69,129,195 70,123,185 65,115,171 61,112,161 91,110,143 116,84,81 98,70,70 137,123,125 112,81,73 99,67,51 94,67,49 88,60,49 68,48,39 61,47,49 127,104,101 121,76,53 123,77,51 120,77,60 124,82,60 99,60,46 106,70,60 114,71,52 118,71,48 104,66,47 69,47,41 41,29,34 67,42,39 89,46,40 97,49,31 95,46,26 110,50,27 132,55,22 194,149,126 171,145,135 192,169,158 206,174,158 212,181,160 220,182,161 225,183,161 227,185,161 230,186,160 233,189,163 234,190,164 236,192,166 236,192,166 233,191,167 231,189,165 230,190,167 226,190,170 221,187,167 220,186,166
68,50,20 68,48,16 68,49,12 67,48,13 67,47,15 65,45,13 65,45,13 64,44,12 64,44,14 62,41,14 62,41,16 60,41,14 56,37,12 55,38,10 57,36,9 61,40,13 61,41,11 55,34,7 39,27,15 26,22,12 23,24,14 25,28,18 19,25,26 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 14,15,18 27,30,41 34,41,55 173,176,194 171,177,196 172,178,197 173,176,196 165,173,201 73,153,231 65,139,205 71,134,195 71,131,195 71,131,197 71,135,200 71,134,197 68,128,190 71,124,186 65,117,175 77,115,159 89,84,100 98,75,74 177,167,185 128,98,97 110,74,66 97,65,51 92,66,54 136,116,109 155,97,71 164,98,66 172,100,61 137,79,46 112,67,46 111,70,52 122,79,60 121,76,55 95,55,46 118,73,52 123,72,46 112,70,48 74,47,40 65,43,46 59,37,40 89,45,35 101,52,30 106,52,32 119,56,32 138,58,26 164,108,82 189,155,137 187,151,133 206,175,156 213,179,157 218,180,159 218,181,157 228,184,158 232,188,162 232,188,162 234,190,164 236,192,166 235,191,165 233,192,165 232,191,164 229,189,166 225,187,166 221,187,167 220,186,166
68,50,20 67,47,17 68,49,14 69,50,15 68,49,14 68,48,16 67,47,15 65,45,13 64,44,14 65,45,13 60,44,13 61,43,13 62,44,14 60,42,10 60,42,10 61,41,9 56,36,4 55,35,5 41,30,13 31,26,12 29,30,22 29,32,24 18,23,31 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 14,9,11 32,40,47 39,47,63 167,174,197 168,175,198 170,173,195 171,174,192 108,139,184 73,136,197 72,126,183 72,126,183 73,126,186 70,126,187 71,128,191 70,127,190 67,128,187 71,124,184 67,119,173 87,103,141 85,70,80 78,69,80 135,136,155 118,89,83 106,70,60 91,60,50 80,67,77 127,78,56 171,102,62 191,114,56 168,91,54 147,84,51 89,50,36 91,61,46 100,66,48 115,77,58 114,71,54 90,51,37 127,77,46 118,70,45 72,46,36 62,50,55 59,42,43 92,49,34 93,47,31 98,45,29 107,50,31 134,54,20 171,79,28 179,158,143 184,157,141 189,152,128 215,175,152 215,179,157 220,180,155 227,183,157 228,183,160 233,189,163 237,191,165 238,192,164 236,190,164 233,192,165 232,191,164 230,188,164 230,188,164 227,184,165 223,185,166
71,51,19 69,50,15 67,48,13 67,47,15 68,49,14 68,49,14 67,47,15 64,44,14 65,45,13 64,44,12 67,45,11 61,43,11 64,44,12 58,40,10 60,42,10 58,40,10 60,39,12 54,35,10 45,34,15 33,31,13 25,31,18 18,24,27 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,31 21,21,29 13,10,16 46,54,72 158,169,196 155,168,194 158,171,197 162,171,196 170,171,194 87,141,198 70,120,174 69,120,171 69,120,169 72,122,176 71,125,180 71,125,182 72,124,182 69,125,184 70,124,181 66,110,159 88,93,117 90,69,69 159,164,188 119,107,112 136,132,152 131,112,114 116,80,70 107,69,52 110,69,53 121,85,67 190,115,66 155,85,52 137,76,44 104,61,42 84,53,45 104,68,58 111,70,52 117,76,56 110,69,51 123,75,48 115,70,47 100,64,58 37,29,35 87,50,47 91,48,33 89,45,33 95,45,30 103,49,31 132,52,20 168,78,29 180,154,144 180,154,142 181,154,136 188,154,134 198,157,126 223,178,155 225,180,157 230,183,160 231,185,159 236,190,160 237,191,161 233,189,161 234,190,164 232,188,162 228,187,160 232,187,166 226,184,162 224,183,163
68,50,20 66,48,16 70,51,16 68,49,14 69,50,15 69,50,15 67,47,15 67,47,17 63,43,11 63,44,9 60,42,12 63,42,15 63,43,11 58,40,10 60,41,14 58,40,8 57,36,11 55,36,13 46,37,18 33,36,16 26,31,27 19,22,29 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,32 12,9,13 22,29,41 95,111,136 143,162,195 139,160,195 137,160,196 138,161,186 146,158,182 76,133,187 68,116,166 66,113,159 69,116,164 70,118,168 69,120,171 66,116,170 70,122,178 70,122,180 73,123,179 75,115,161 85,87,112 101,78,77 129,117,133 134,123,130 96,72,88 108,73,78 131,75,51 126,75,49 151,85,51 95,56,42 160,91,51 133,71,42 139,77,48 129,73,49 103,66,53 73,43,42 113,70,53 103,67,49 113,67,49 115,70,49 106,65,45 75,44,36 63,40,39 85,45,36 93,47,33 88,44,32 88,42,28 101,47,29 132,51,22 154,64,22 183,148,135 180,150,133 179,152,136 183,153,136 193,155,134 197,153,125 226,181,158 229,182,159 230,184,158 235,189,159 236,191,158 234,190,160 233,189,163 232,188,162 229,185,159 227,185,161 226,184,160 221,183,162
67,49,19 67,49,19 68,48,16 68,48,16 70,51,16 68,48,16 68,48,16 65,45,13 67,47,15 64,44,12 62,42,10 59,41,11 60,39,14 58,39,14 56,37,10 56,38,8 59,40,13 57,40,16 46,37,20 31,32,20 20,24,28 21,24,31 20,23,34 19,24,32 19,24,30 19,24,30 19,24,30 20,24,28 20,24,28 21,29,45 87,113,148 121,154,198 107,149,197 107,148,201 104,146,196 104,144,194 104,142,184 79,129,183 67,108,151 68,110,146 69,112,155 68,110,156 68,112,161 73,117,166 71,120,167 71,120,167 74,118,165 74,110,155 91,82,93 160,178,202 128,123,125 126,114,116 126,93,86 109,60,49 102,57,50 127,75,56 167,94,53 145,80,43 125,74,48 130,77,52 136,75,43 139,77,48 135,76,46 125,72,45 79,40,26 99,61,44 112,67,46 105,59,41 92,55,42 52,29,30 78,42,34 86,47,35 90,48,37 85,42,34 87,40,29 100,48,29 133,53,21 142,62,28 183,139,109 183,142,113 183,143,120 181,147,127 180,149,128 187,151,131 192,150,126 212,168,140 227,183,157 235,190,157 236,191,158 234,188,158 235,189,159 230,186,160 230,186,160 225,184,157 225,183,159 222,185,161
68,49,22 66,47,20 68,48,16 68,49,14 68,49,14 67,47,15 67,47,15 65,45,13 64,44,12 64,44,12 62,42,12 58,39,12 53,39,14 53,39,14 58,39,12 58,39,12 55,41,16 54,42,14 35,35,19 145,162,182 116,129,155 57,66,89 19,27,45 18,23,33 19,22,31 19,24,32 19,32,47 40,53,72 99,127,161 109,145,186 101,144,198 97,144,199 80,141,200 80,141,200 75,133,191 76,132,191 77,131,186 75,134,189 67,108,147 66,105,140 65,104,141 66,107,146 66,110,155 66,113,159 70,115,157 68,113,155 70,111,152 74,107,151 93,86,89 128,155,185 126,112,112 109,79,64 113,77,59 113,67,53 129,77,58 96,51,46 156,91,54 154,89,50 124,76,49 129,78,52 142,79,48 144,78,46 146,80,48 139,78,44 119,71,44 102,61,41 106,64,42 98,55,40 82,49,38 64,36,34 88,48,43 89,47,36 81,41,32 81,41,32 88,41,30 99,47,28 138,57,30 150,76,42 189,140,100 183,137,100 180,135,102 183,139,111 177,139,118 177,142,115 185,149,120 191,147,121 198,154,124 232,187,154 232,187,154 234,188,158 232,186,156 229,185,159 228,184,158 227,183,157 226,181,158 219,179,156
66,47,20 66,47,20 68,49,14 70,51,16 70,51,14 67,47,17 68,48,16 65,45,13 65,45,15 61,42,15 58,39,14 54,37,13 51,36,16 51,38,17 49,36,15 53,38,16 52,39,16 52,39,18 42,71,98 116,166,222 109,166,229 103,163,227 97,163,230 94,160,227 91,155,218 85,149,210 80,147,209 77,146,207 75,144,205 75,142,206 76,143,207 75,142,206 73,140,200 76,137,196 71,135,193 69,133,191 69,134,192 71,135,193 62,105,144 62,101,136 64,103,138 62,104,140 66,108,144 67,109,145 67,109,145 70,109,146 71,110,147 70,108,148 92,84,101 138,151,177 120,90,73 120,75,54 126,78,51 127,79,52 135,76,46 145,76,47 98,52,38 143,87,61 115,69,53 129,81,54 144,81,50 153,84,51 161,92,54 166,97,57 142,81,47 116,65,39 97,58,44 80,49,41 83,43,38 80,43,40 86,46,37 85,45,36 79,41,33 81,41,36 91,41,28 100,46,28 135,54,25 165,102,69 180,135,91 181,136,92 181,137,95 179,135,93 183,137,98 181,136,101 182,138,108 186,142,114 192,146,118 199,154,121 227,182,149 234,188,158 230,184,156 227,183,157 227,183,157 226,182,156 225,180,157 217,177,154
65,47,17 66,48,18 69,50,15 68,49,12 70,51,14 65,45,13 67,47,15 64,44,12 63,43,13 62,41,14 55,38,12 51,38,15 47,36,19 48,34,18 47,36,19 47,38,21 53,38,18 42,42,28 99,154,222 91,159,227 81,158,230 82,160,234 74,156,226 77,151,217 80,148,214 77,144,208 76,143,207 77,145,211 76,143,207 74,141,205 72,141,200 73,140,200 72,136,197 69,133,191 72,136,194 71,135,191 68,135,195 68,135,195 61,106,148 62,96,133 62,99,135 64,101,137 65,104,139 65,104,139 65,104,139 68,107,142 69,108,145 70,109,146 90,98,130 125,110,118 125,87,66 123,76,55 145,89,51 147,90,50 155,93,53 157,92,55 150,87,52 118,70,43 110,67,48 126,78,51 149,83,53 153,84,51 165,93,54 167,93,55 151,85,53 117,66,40 86,50,42 66,39,34 94,52,41 84,48,40 88,48,41 80,42,36 80,40,35 83,38,33 93,45,29 103,47,25 131,53,27 186,132,98 180,134,93 180,135,89 182,137,93 182,136,95 181,135,94 183,137,96 178,133,98 178,135,100 182,138,108 185,142,109 192,146,116 202,157,124 225,181,151 225,181,155 223,181,157 221,179,155 217,180,156 213,177,155
65,47,17 65,47,17 67,47,15 67,47,15 68,48,16 67,47,15 65,45,13 64,44,14 60,41,16 55,38,12 52,38,13 47,36,17 42,31,16 46,35,18 46,37,22 46,39,21 44,45,33 88,156,222 77,161,235 76,160,234 73,158,232 76,154,228 78,149,216 79,147,213 76,144,210 82,153,218 78,151,220 74,148,219 80,149,212 74,143,206 70,139,198 70,137,197 71,138,198 71,136,194 66,131,189 71,136,192 69,138,199 69,136,198 75,133,191 58,96,136 59,97,126 59,97,130 61,100,135 64,103,138 62,101,136 64,103,138 65,104,141 68,107,144 72,100,134 96,96,106 120,79,61 120,74,60 148,87,51 154,89,50 157,92,53 163,95,59 148,85,50 133,77,43 126,76,43 137,80,51 149,83,49 147,82,45 159,87,48 163,89,51 147,81,49 110,62,35 80,49,41 73,44,38 97,53,41 82,44,36 87,47,42 77,41,35 80,39,37 87,39,33 93,44,24 119,55,29 125,54,28 174,124,91 179,133,94 181,135,94 182,134,91 185,137,92 182,134,91 183,135,90 187,139,94 181,135,94 180,136,98 182,137,102 189,143,115 191,146,113 192,148,118 223,179,153 220,178,154 219,177,153 216,178,157 208,174,154
66,47,20 65,46,19 67,47,15 67,47,15 67,47,15 67,47,15 65,45,13 64,44,14 59,40,15 52,38,13 47,36,19 29,19,9 56,37,12 57,39,20 41,36,24 44,40,32 85,142,194 75,162,238 77,161,238 80,164,241 79,160,235 78,152,223 72,144,206 77,145,211 82,155,226 75,152,224 76,152,227 80,150,222 75,144,207 72,141,202 76,143,205 72,141,202 68,137,196 71,136,194 72,136,192 69,134,192 70,139,202 70,139,202 68,135,195 77,136,191 59,87,121 62,93,124 60,98,131 60,98,131 60,98,131 59,97,130 61,101,133 66,105,140 70,98,132 155,176,213 116,77,63 116,73,54 132,77,48 147,86,50 157,92,53 153,88,49 147,84,49 141,83,48 141,83,50 145,82,49 152,84,48 155,86,50 158,84,48 158,84,46 142,76,44 104,57,36 65,41,35 85,52,43 94,51,43 89,49,42 76,42,38 77,41,35 80,40,33 86,42,32 102,46,24 128,54,29 118,61,30 171,125,88 174,128,91 178,132,93 178,134,92 183,135,90 187,139,94 184,136,91 185,135,89 185,137,92 179,133,96 184,140,102 179,134,99 185,140,105 187,142,109 193,147,117 205,161,133 220,175,152 212,176,154 205,174,153
66,47,20 66,47,22 67,47,17 65,45,15 67,47,17 67,47,15 64,44,14 62,41,14 58,39,12 50,36,11 22,13,7 50,35,15 63,39,17 64,33,10 43,37,28 60,105,136 76,160,234 75,164,243 77,169,247 78,167,244 77,150,221 74,141,205 75,147,209 77,151,220 76,157,232 75,158,235 80,153,224 73,141,209 73,144,209 75,145,215 75,148,217 74,145,210 71,138,198 62,126,187 67,135,190 70,139,200 68,139,204 65,137,199 68,138,194 66,135,194 74,128,185 57,81,110 63,94,125 61,94,125 59,94,126 60,93,124 60,95,129 61,101,133 153,169,196 149,152,174 119,88,78 107,73,55 98,64,44 115,75,52 136,79,48 141,83,50 143,82,46 147,81,47 149,83,49 151,86,49 158,86,49 159,85,47 159,85,47 149,81,45 128,70,44 87,50,37 68,36,33 87,49,41 86,46,41 91,48,42 78,42,36 79,40,37 84,39,32 92,44,28 115,47,25 126,52,27 156,105,70 163,120,85 165,122,87 172,129,96 177,133,95 176,130,91 182,134,87 185,137,92 183,133,91 186,136,92 184,136,91 183,138,92 183,138,94 178,134,92 184,139,104 184,140,110 186,142,112 193,149,121 205,174,153 202,170,156
66,49,23 65,46,21 66,48,18 65,45,15 65,45,15 64,43,16 65,44,17 63,42,15 55,41,16 46,35,16 39,29,19 55,35,15 51,34,10 54,33,8 33,43,47 72,157,224 76,159,236 74,163,240 78,170,248 78,163,237 76,149,220 73,141,207 77,147,217 78,156,232 76,159,236 76,157,232 74,145,212 76,145,208 73,147,211 77,150,226 79,152,223 74,140,209 70,135,193 70,133,194 66,130,193 73,139,206 72,140,206 67,139,197 68,137,200 67,136,199 66,134,191 74,124,178 63,83,109 62,91,118 58,93,125 60,93,124 63,96,127 151,179,211 149,150,173 131,118,128 115,79,61 106,70,50 99,68,49 95,63,47 108,67,49 127,74,49 135,76,46 141,78,45 144,81,46 149,83,49 156,84,47 158,84,46 157,85,48 138,72,40 108,59,37 64,35,31 78,44,42 80,43,40 80,40,33 82,39,31 81,43,37 79,39,34 85,41,29 101,46,31 116,48,26 118,53,34 200,140,88 208,152,103 164,120,90 166,123,90 171,126,93 178,131,97 177,129,86 183,135,92 189,139,93 184,134,90 186,136,90 181,136,90 180,135,89 185,137,94 180,134,95 180,137,102 183,139,109 183,144,116 194,155,127 186,152,130
62,48,21 64,47,21 62,43,18 62,43,18 62,43,16 64,43,16 60,43,17 59,40,15 52,39,18 19,13,4 50,36,22 50,38,12 47,33,19 44,29,9 59,35,13 156,132,108 96,137,180 73,168,241 78,165,243 80,155,235 80,153,224 79,152,223 79,156,235 70,153,232 72,155,232 79,156,228 74,142,208 74,145,210 79,153,226 76,153,225 78,154,192 53,118,122 44,88,85 36,68,65 35,58,55 40,52,56 37,48,61 82,108,143 83,131,181 74,126,191 67,127,189 67,124,189 65,117,171 49,77,113 60,91,122 61,93,121 152,174,206 146,148,173 142,123,127 127,90,77 116,73,56 109,68,50 94,59,46 91,59,45 96,64,50 102,64,45 115,71,45 131,76,47 142,81,47 147,78,45 154,85,49 155,83,46 144,75,42 118,67,39 72,45,40 72,42,43 81,42,39 75,42,35 96,48,34 88,43,38 83,40,34 83,40,36 94,39,24 109,49,28 113,49,34 106,60,46 137,101,81 166,118,89 199,140,94 182,125,85 167,122,87 172,127,92 177,133,93 175,131,91 181,133,90 182,134,89 184,134,88 186,136,92 179,134,88 186,136,92 183,138,90 185,139,100 182,135,101 181,135,105 185,144,115 184,147,121
58,43,21 58,43,23 57,43,18 55,42,19 53,38,16 52,39,16 47,36,17 53,38,16 47,33,19 36,27,21 51,37,19 49,35,17 41,27,13 43,26,16 54,32,14 118,90,52 111,100,97 95,136,177 93,113,139 80,153,226 76,153,225 77,153,228 76,159,238 74,158,237 76,154,230 72,142,212 77,143,210 78,149,216 48,119,137 36,91,89 33,83,83 34,71,68 37,59,61 34,49,56 34,46,50 33,44,45 76,86,83 44,53,64 35,59,59 45,56,55 43,62,72 50,84,112 62,126,187 63,119,178 54,85,116 83,115,143 137,149,171 141,136,152 126,95,83 118,75,56 113,68,47 115,68,47 104,66,49 96,60,50 84,56,47 99,64,51 99,61,42 115,69,43 131,73,40 144,78,44 151,82,49 147,79,43 124,67,38 82,47,32 59,36,35 74,41,41 77,40,37 77,41,35 94,46,32 92,45,36 87,39,33 84,39,32 104,45,28 111,46,25 109,49,37 91,63,61 99,75,67 120,85,70 145,99,73 167,115,83 190,135,90 170,119,80 170,126,88 175,130,95 176,130,91 180,132,89 182,132,86 183,133,89 183,135,90 182,134,91 185,140,94 182,137,93 182,138,98 181,136,101 179,135,107 183,143,118
45,41,20 45,41,22 42,38,19 45,38,20 44,37,21 42,34,21 39,31,18 40,30,20 24,14,13 45,34,27 47,32,21 43,28,17 38,23,12 37,22,13 53,29,7 62,31,10 147,114,89 95,71,47 90,82,90 105,112,124 90,146,216 77,161,240 75,162,242 77,161,240 76,150,219 75,146,197 55,112,109 30,72,63 33,72,67 36,73,70 34,66,65 33,57,59 34,51,55 35,47,53 34,42,47 39,50,49 44,57,56 39,51,42 94,91,65 56,38,37 45,37,45 47,34,42 44,31,39 35,31,40 55,77,107 138,151,168 139,126,134 128,100,98 120,78,56 126,75,49 133,76,47 132,74,48 131,74,45 129,72,43 122,66,42 111,62,42 93,55,38 94,55,41 121,70,44 132,80,50 126,78,49 103,67,45 55,41,43 52,35,38 62,37,34 69,37,32 84,41,35 90,41,30 97,45,26 98,45,29 86,39,28 91,41,26 110,47,27 108,47,29 79,54,55 55,52,67 73,63,62 89,69,60 104,74,59 120,84,62 142,97,62 163,112,75 185,130,85 176,126,84 170,127,92 173,128,93 177,133,95 178,132,93 181,136,92 182,137,91 183,135,90 187,139,94 182,136,95 186,140,99 180,137,102 183,140,105
37,38,17 35,36,15 37,38,17 36,33,18 32,32,18 30,30,16 30,26,18 28,24,14 31,22,18 52,40,28 47,32,21 41,26,15 38,26,14 35,23,13 49,29,9 60,36,12 16,9,12 15,5,6 40,35,34 88,78,79 111,109,110 89,135,186 76,149,220 75,150,230 44,102,122 24,67,69 31,60,62 33,62,62 29,67,59 32,64,63 32,59,62 32,56,60 33,57,59 50,65,70 36,52,52 38,54,54 96,110,80 63,59,40 102,81,70 117,99,96 85,58,51 96,72,64 104,97,100 145,157,179 146,149,171 126,117,128 128,101,96 125,83,70 122,76,50 131,75,49 139,77,48 142,80,51 140,79,47 143,82,50 145,79,49 144,77,50 142,80,51 137,75,48 119,67,46 92,57,42 62,44,43 52,38,43 59,37,42 58,40,37 69,37,32 86,45,43 86,39,28 99,46,32 106,49,32 103,45,31 86,39,28 107,49,35 110,46,29 100,45,32 74,60,60 72,59,67 77,60,63 79,58,54 91,68,57 101,74,56 110,79,58 125,83,59 144,93,58 162,107,64 181,127,79 172,125,91 173,129,91 180,131,93 176,130,91 180,135,91 183,135,88 183,138,94 186,140,99 182,138,98 186,141,108 186,141,106
32,35,15 32,34,17 33,35,18 32,34,17 32,34,19 29,31,16 26,27,17 18,16,14 46,36,24 52,37,26 45,30,21 38,26,16 35,23,13 34,21,14 45,30,10 45,28,18 12,9,15 12,9,15 14,8,13 22,11,18 62,72,88 95,118,152 115,127,135 59,81,85 36,55,63 32,56,56 32,56,58 33,58,55 28,62,60 29,70,68 25,71,67 38,70,71 39,63,65 62,81,75 93,97,70 78,74,53 71,50,46 113,106,109 133,126,136 118,101,102 101,74,67 95,71,63 133,135,149 137,133,153 123,105,100 125,97,86 123,82,62 120,73,50 131,76,47 134,76,50 143,81,52 146,85,51 149,83,49 152,83,50 155,86,48 158,86,49 154,85,52 137,76,42 96,62,58 57,39,38 55,37,36 60,39,39 66,38,36 84,52,47 98,53,46 89,45,33 95,42,28 103,45,31 107,50,31 98,43,28 110,45,33 110,50,29 94,46,30 112,76,56 103,74,54 96,69,53 91,68,53 91,68,53 89,66,53 97,71,57 101,71,56 109,80,60 119,82,58 135,89,61 148,99,61 168,109,63 187,132,80 176,130,89 177,133,93 175,133,93 183,137,96 183,137,96 183,137,98 187,143,105 186,141,106 187,142,107
31,34,14 32,34,17 34,37,17 32,34,17 30,32,15 29,31,16 25,26,16 22,18,12 60,49,34 54,39,28 41,29,19 36,24,14 34,22,12 37,22,13 40,25,14 29,16,13 12,11,14 13,12,15 12,11,14 16,10,15 19,9,13 17,10,10 25,40,43 34,51,55 32,52,57 30,50,53 32,51,59 32,56,58 26,63,60 34,83,78 67,102,93 58,82,71 97,100,76 79,71,47 72,55,47 116,106,110 120,114,121 118,106,111 116,89,84 114,81,70 120,84,74 104,73,61 125,113,125 119,98,98 115,79,69 122,83,69 119,76,59 121,75,47 134,77,48 138,79,49 144,81,50 150,84,52 157,88,52 156,87,51 158,86,51 156,87,51 135,77,40 71,36,23 61,44,45 58,40,39 59,37,40 67,39,39 82,44,38 90,47,39 88,45,37 88,44,32 104,49,34 107,48,29 101,44,25 107,48,29 110,49,31 96,46,31 85,58,53 96,69,53 106,75,56 103,74,54 99,72,56 95,69,55 97,71,59 95,72,57 99,72,56 103,75,62 109,80,60 127,87,64 142,97,64 157,107,65 184,124,74 193,128,73 188,128,87 182,133,97 179,135,95 185,141,101 182,138,98 187,143,101 186,142,104 188,144,106
30,33,13 30,32,17 32,34,17 31,33,16 30,32,15 30,32,15 26,26,21 41,37,31 62,48,32 49,35,21 40,28,18 36,24,12 35,23,11 38,23,12 41,25,19 20,15,14 15,14,17 15,14,17 13,15,15 13,15,15 16,13,17 18,12,19 17,9,15 17,10,10 36,43,41 33,44,45 32,47,50 28,50,50 45,77,57 98,111,84 83,79,62 98,91,89 126,105,103 127,101,91 126,95,85 127,95,81 129,92,77 126,88,69 132,85,62 130,83,62 126,85,67 123,86,71 124,83,67 119,74,53 110,71,57 115,78,63 124,76,49 134,77,48 139,78,46 143,82,50 152,82,49 159,87,50 161,89,50 160,86,48 162,85,48 162,90,51 54,52,62 24,33,44 27,34,46 34,33,48 93,52,50 89,44,41 92,44,40 94,47,38 86,41,34 94,45,34 104,49,34 106,48,34 102,44,30 83,46,45 58,46,60 50,48,68 58,54,67 71,60,69 76,62,62 81,63,60 85,68,60 91,69,63 93,69,61 93,70,59 96,73,62 104,78,68 113,82,63 137,96,76 174,119,76 238,175,122 244,181,130 216,150,95 255,192,106 193,124,59 175,129,90 176,136,100 182,138,100 184,140,98 187,143,103 188,144,104
25,26,16 31,32,22 33,33,17 29,31,14 29,31,16 29,31,14 17,17,12 52,45,29 56,42,28 48,33,22 39,27,17 35,23,13 36,24,12 38,23,12 32,21,16 19,14,13 17,15,16 16,16,16 16,16,16 15,15,15 15,14,17 13,10,14 16,10,15 19,9,10 19,9,13 19,17,18 43,68,50 76,97,76 87,72,50 97,63,41 93,64,44 102,71,59 134,89,68 137,89,62 140,87,60 134,86,59 131,86,65 131,86,63 133,85,56 134,86,57 133,85,60 135,84,58 139,82,53 125,74,48 120,77,60 129,81,56 137,77,52 137,78,48 144,81,50 145,82,49 154,85,47 163,89,53 162,88,50 165,91,53 171,96,51 176,101,56 28,31,42 26,35,48 26,36,44 28,41,40 37,54,56 51,48,65 73,45,47 85,47,41 91,47,37 104,54,39 98,45,29 100,47,33 73,49,55 46,54,74 46,54,72 42,52,68 43,51,67 44,50,69 49,51,65 61,57,66 68,60,68 79,62,63 88,65,62 90,70,63 94,74,65 106,82,74 130,98,82 142,102,79 163,109,73 218,165,112 129,86,53 107,74,49 132,79,38 255,181,102 175,129,92 178,131,97 179,134,99 179,135,97 184,140,100 185,141,103
26,19,19 20,15,14 27,27,24 26,27,19 31,33,18 28,27,16 27,21,14 69,55,37 49,34,23 45,30,21 39,27,17 38,26,16 39,27,15 41,29,17 22,17,19 15,15,15 17,17,17 16,16,16 17,15,16 15,15,15 15,15,15 13,15,15 13,14,17 13,12,15 14,12,13 17,10,13 15,8,11 16,11,13 41,37,29 78,61,35 98,65,40 99,65,33 98,58,33 132,81,53 138,83,52 138,83,54 138,83,54 137,82,53 137,82,51 140,83,54 141,85,49 144,86,51 144,86,49 142,84,49 142,84,51 137,78,50 140,78,49 139,77,48 144,78,46 151,83,47 155,86,50 161,89,52 168,92,50 173,98,53 185,107,54 190,119,66 26,35,46 24,36,42 28,40,44 35,49,42 38,51,68 41,51,69 42,52,72 41,51,71 46,49,67 54,50,63 55,51,64 46,49,69 42,54,76 42,55,74 45,55,75 44,54,74 41,51,69 40,50,66 44,52,70 46,52,73 50,56,75 53,54,73 68,61,73 83,67,80 96,80,78 109,87,81 111,76,61 136,111,92 194,145,109 207,150,106 216,161,107 218,160,105 223,160,107 239,165,95 197,144,91 172,129,94 172,129,96 175,132,97 178,135,100 178,135,100
24,17,17 21,14,14 23,21,22 23,23,18 26,27,15 28,27,20 42,34,23 70,56,42 50,35,26 45,30,21 38,25,18 38,26,16 40,25,14 39,27,17 21,15,20 19,19,19 20,20,20 19,19,19 18,16,17 16,16,16 13,15,15 13,15,15 13,15,15 13,15,15 11,13,13 13,13,13 16,9,12 15,8,11 16,6,10 13,8,7 51,48,33 87,60,42 104,68,39 101,61,36 125,74,46 128,76,46 136,81,52 137,82,53 140,83,52 141,85,51 144,86,51 146,85,51 148,88,49 147,86,50 144,86,49 144,83,47 137,75,46 136,75,43 144,78,44 153,84,51 158,86,51 162,88,52 168,92,50 174,99,54 184,107,56 197,123,69 29,38,49 28,40,44 29,42,41 41,53,61 39,52,69 43,53,73 45,54,77 42,55,74 43,53,71 46,54,72 48,58,78 45,55,75 45,55,75 45,55,75 44,54,74 43,53,73 42,52,72 43,53,73 43,53,73 45,53,73 45,58,77 50,58,76 66,61,77 81,69,85 85,71,73 124,106,103 134,111,98 184,143,116 183,140,105 181,136,101 184,135,97 183,134,98 195,139,90 223,159,99 116,79,55 165,119,89 171,131,97 171,128,95 175,132,99 176,133,100
21,14,14 21,14,14 26,19,19 25,20,19 25,20,19 19,14,13 54,43,28 63,50,29 50,37,30 42,29,22 33,23,13 38,26,16 40,25,14 33,22,15 20,19,22 20,19,22 20,21,24 22,21,24 19,18,21 17,16,19 16,16,16 15,15,15 13,15,15 15,15,15 10,12,12 13,15,15 16,16,16 13,11,12 15,10,12 18,15,21 31,30,35 57,57,65 73,60,55 94,64,38 102,66,37 106,65,45 126,78,51 136,80,54 141,83,50 140,84,48 147,86,50 147,86,50 151,85,51 151,85,51 146,85,49 146,85,49 149,89,50 147,86,50 145,82,47 154,85,52 159,87,50 162,90,53 166,93,52 172,99,56 176,101,54 185,112,55 45,43,44 43,43,43 43,51,69 42,52,68 43,53,73 42,55,74 43,56,75 47,60,79 48,58,78 48,58,78 48,58,78 45,55,75 45,55,75 45,55,75 45,55,75 45,55,75 42,55,74 44,54,74 45,58,77 46,59,78 48,61,80 51,61,81 63,64,83 62,57,73 115,103,103 149,129,122 157,132,115 151,126,107 146,123,110 133,119,103 133,117,104 137,116,103 160,120,97 195,142,101 146,102,62 164,119,86 163,122,91 168,124,94 172,128,98 175,132,99
