12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 15,13,21 23,26,35 29,36,50 31,38,52 30,32,46 24,24,32 20,17,23 27,23,32 32,31,34 42,39,43 46,41,43 18,13,10 24,22,23 20,20,28 20,20,28 20,20,28 23,21,31 20,19,24 11,10,13 31,29,30 33,31,32 34,32,33 38,35,39 48,41,44 43,50,64 76,104,138 173,171,181 173,169,182 168,166,176 171,169,177 171,167,178 168,164,175 168,167,172 164,165,170 166,170,183 82,115,157 158,228,255 156,208,255 154,194,252 154,191,240 148,177,222 137,160,194 133,129,151 108,71,68 101,80,78 89,64,63 77,51,41 62,41,39 130,111,113 132,101,91 133,109,101 66,54,54 68,58,57 88,69,57 90,59,40 138,94,68 124,78,48 121,77,51 115,69,43 120,73,50 121,75,49 116,71,48 114,69,48 110,67,48 108,67,49 94,57,42 67,40,24 72,44,31 72,46,32 51,33,28 31,23,29 30,24,31 66,34,29 87,41,25 93,41,20 97,45,26 85,39,21 94,40,20 108,43,20 111,44,19 119,46,16 128,51,14 135,50,13 138,50,12 141,61,27 186,147,119 175,157,152 169,153,151 189,162,155 202,170,156 212,176,156 219,178,158 225,183,161 224,181,162 223,186,162 222,184,163 225,182,163 228,183,162 236,190,164 235,189,161 238,192,162 241,195,165 241,195,165 239,193,167 236,192,166 235,190,167 234,189,168 231,189,167 231,188,169 226,190,168 226,190,168 223,187,165 218,187,166 214,185,163 211,181,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 15,9,16 19,17,27 25,28,39 39,43,58 36,43,57 31,38,52 29,32,43 23,23,31 28,23,22 20,16,10 24,22,20 20,20,28 20,20,28 22,20,28 17,17,27 25,23,31 18,12,17 19,16,20 28,25,29 38,35,39 35,33,34 43,36,36 43,46,53 76,103,144 174,171,177 171,168,183 172,170,178 168,166,174 172,169,175 169,162,172 169,166,172 167,161,168 162,188,221 153,225,255 167,222,255 158,194,250 154,194,244 154,191,240 145,176,221 146,170,201 134,122,138 100,70,71 116,99,102 83,59,53 72,44,42 59,47,49 137,128,139 131,107,99 120,84,66 103,72,60 84,61,48 77,54,41 72,49,36 142,108,90 124,77,54 110,67,48 99,58,38 105,65,42 102,61,41 103,62,42 103,66,42 112,68,42 111,68,49 106,65,47 92,58,40 67,44,31 58,37,24 47,30,31 31,23,29 32,26,31 59,30,24 87,41,23 91,42,22 96,43,27 87,39,23 89,40,18 103,43,20 111,47,21 116,46,17 123,49,13 129,49,10 135,49,15 134,59,28 191,154,130 203,153,111 177,152,135 190,164,154 203,171,157 210,174,154 219,176,157 228,181,160 227,182,159 230,183,160 228,181,158 227,182,161 228,183,160 232,186,160 235,189,161 238,192,162 241,195,165 242,195,163 239,193,165 237,193,165 237,191,165 235,190,167 234,189,168 233,188,165 229,189,166 225,187,166 223,187,167 217,186,165 214,185,163 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 14,9,11 12,10,11 12,10,11 12,10,11 12,9,13 17,10,13 20,15,14 21,14,14 25,22,26 27,32,40 34,40,57 39,42,53 22,22,22 21,15,10 24,22,20 20,21,26 20,20,28 20,20,28 20,20,28 22,22,32 29,27,35 11,9,10 20,18,16 30,28,29 34,32,30 40,33,31 45,45,45 58,85,126 170,163,173 169,169,181 174,170,179 168,165,171 171,168,174 168,165,171 168,165,169 140,165,191 158,221,255 160,213,255 156,208,255 156,196,246 156,191,241 147,183,224 150,181,224 153,176,212 125,113,125 96,71,70 111,97,102 78,49,43 69,44,41 164,160,173 129,116,124 119,88,76 116,74,52 110,68,46 103,65,46 89,60,40 77,51,39 130,112,107 113,70,51 84,52,36 79,50,30 84,52,36 79,49,32 81,51,34 78,52,40 66,40,30 73,43,28 99,61,42 103,62,44 82,55,37 67,44,29 40,26,26 31,20,29 35,24,33 58,29,25 90,44,28 88,40,22 93,45,27 86,40,22 89,40,18 101,43,19 108,44,18 112,43,14 119,49,16 127,46,14 131,47,12 137,64,36 169,148,133 173,148,131 193,153,128 200,154,115 195,161,139 213,174,160 222,178,152 227,182,161 227,182,159 227,182,159 229,184,161 230,183,160 235,189,163 235,189,159 237,191,161 239,191,162 240,193,161 242,195,161 241,196,163 241,195,167 238,192,164 236,191,168 234,189,166 230,188,166 227,185,163 226,185,165 224,186,165 219,185,165 213,182,161 211,179,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 18,13,12 19,14,13 19,14,11 16,11,10 13,11,12 15,10,12 14,12,10 14,12,10 18,13,12 17,15,13 20,14,9 24,18,13 25,21,15 20,20,15 22,22,19 19,19,14 21,15,10 26,21,20 20,21,26 20,20,28 20,20,28 20,20,28 21,21,29 18,18,28 26,24,32 12,9,15 26,21,20 30,27,31 36,31,33 42,35,38 46,69,105 146,143,158 172,169,173 175,169,174 172,164,170 172,164,172 172,164,172 171,164,174 89,128,181 150,208,255 150,195,251 154,193,246 148,188,236 152,188,233 151,182,225 161,192,235 146,168,200 133,124,139 90,67,68 88,74,79 74,42,37 70,42,40 128,131,151 126,101,100 121,82,68 118,77,59 108,70,49 110,74,56 102,70,56 125,103,97 111,76,63 111,66,43 88,57,36 67,42,25 66,40,26 74,46,33 113,86,68 67,56,49 82,70,60 87,70,62 65,35,20 96,60,40 87,57,40 74,47,31 47,31,27 33,25,33 36,28,34 59,30,24 86,43,28 88,42,24 90,42,24 84,38,22 88,39,19 98,42,18 108,40,18 112,42,16 120,47,17 127,46,12 129,45,12 134,64,40 163,148,139 168,151,141 171,152,136 182,151,132 199,151,108 205,153,123 220,174,156 220,178,154 225,181,155 226,181,158 230,184,158 230,184,158 236,188,161 235,189,159 237,191,161 238,193,160 240,193,159 241,196,163 238,193,160 238,192,162 239,193,163 234,189,166 233,189,163 232,187,166 233,188,167 228,185,166 224,187,163 221,185,165 214,180,162 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,8 19,12,10 20,14,9 21,15,8 20,14,9 21,15,8 21,15,8 19,13,8 19,15,9 15,15,10 15,16,8 17,16,9 17,16,9 17,16,9 21,20,13 21,20,13 21,20,13 23,22,15 19,18,11 19,15,9 27,22,21 18,18,26 20,20,28 20,20,28 20,21,26 21,21,29 18,18,26 23,26,35 20,20,32 14,11,17 28,25,29 37,30,30 40,33,36 45,58,88 131,138,161 182,168,168 173,163,164 174,162,164 174,164,163 173,163,167 152,156,169 157,215,255 152,193,248 146,186,234 148,185,234 150,181,226 146,177,222 144,174,212 151,187,228 147,167,195 129,124,140 88,65,66 95,76,78 72,43,39 86,75,82 130,117,125 124,90,86 121,78,63 116,78,57 111,73,56 111,76,61 112,89,86 131,110,106 119,71,44 119,70,34 107,61,35 96,54,30 82,47,32 84,49,34 96,62,44 69,53,47 64,60,52 102,81,68 68,47,36 87,57,40 85,53,37 76,46,31 52,34,29 33,22,29 36,25,32 61,32,26 85,41,29 86,40,24 90,42,26 86,38,22 93,41,20 104,44,21 109,41,19 115,45,19 120,45,18 127,46,14 128,46,17 136,77,58 160,147,140 165,147,142 162,146,140 168,152,139 171,149,131 193,149,119 203,152,117 220,169,143 223,179,153 226,181,158 229,183,157 228,184,156 232,186,158 235,189,159 237,190,158 238,191,159 242,195,161 242,193,157 237,192,159 238,190,161 237,191,161 232,188,158 232,186,160 233,189,163 230,185,162 228,186,164 225,185,162 223,182,162 214,180,160 211,180,161
15,10,9 15,10,9 15,10,9 16,9,9 16,9,9 18,14,8 21,15,10 21,15,8 24,18,9 25,16,8 26,20,13 24,18,11 23,17,12 22,18,12 19,17,13 19,18,9 19,18,11 18,17,10 18,17,10 19,18,11 24,23,16 23,22,15 22,23,15 19,20,12 21,17,9 25,20,19 22,20,28 20,20,28 20,20,28 20,20,28 20,23,30 15,18,25 15,18,25 28,31,42 9,12,23 19,18,21 33,28,30 39,29,30 35,45,63 117,132,164 179,163,157 178,160,155 178,163,154 173,160,153 177,161,155 126,156,196 144,184,242 134,174,220 136,172,215 132,165,207 137,169,209 139,171,211 148,178,216 146,176,216 143,165,195 116,114,136 90,68,73 95,70,69 70,41,37 143,139,150 128,109,113 127,91,85 118,80,63 117,76,56 108,73,58 106,77,71 128,120,128 121,70,44 144,82,44 137,79,42 119,64,35 114,63,35 106,61,38 107,62,39 116,68,41 122,76,46 107,62,41 85,59,38 70,47,34 76,46,29 81,51,34 77,50,32 60,36,28 39,27,29 38,28,32 65,36,30 83,41,28 84,41,24 86,40,24 83,40,25 91,39,20 108,48,25 109,41,21 113,43,17 122,47,18 129,48,14 128,46,19 151,97,79 163,147,141 161,145,141 161,144,150 159,146,141 166,149,141 167,149,130 177,146,123 194,154,118 204,155,117 226,178,151 229,183,157 230,184,154 234,188,158 233,186,154 236,189,157 237,190,156 242,192,159 241,191,158 237,190,158 237,190,158 236,190,160 234,190,160 233,189,161 233,189,161 232,187,164 228,186,164 224,184,161 220,184,162 214,180,160 209,180,160
18,17,10 18,17,10 20,16,10 20,14,7 22,18,10 23,17,12 24,18,11 26,20,11 28,19,11 28,19,11 26,20,11 28,19,11 26,20,11 26,22,12 21,20,9 20,19,10 20,19,12 21,20,13 19,18,11 21,20,13 22,23,15 23,24,14 23,24,14 22,23,13 21,20,13 24,22,18 22,20,28 20,21,26 20,20,28 20,20,28 22,22,30 18,21,28 17,17,27 17,17,25 32,34,48 11,14,21 27,22,24 33,26,29 38,36,44 101,126,166 178,160,155 179,162,154 179,163,150 178,160,157 178,159,147 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 143,170,209 139,163,194 119,128,151 121,109,121 96,74,79 71,44,39 145,143,155 127,99,99 125,87,70 122,76,58 112,70,48 89,73,69 137,134,151 124,76,49 151,84,41 164,91,48 148,80,44 132,70,43 116,68,39 119,68,40 117,70,38 119,72,40 119,71,42 121,71,40 114,66,39 103,61,37 98,58,35 92,56,34 84,48,30 71,39,25 45,29,23 40,28,28 68,37,27 83,42,26 83,40,23 83,40,23 81,38,21 91,39,18 104,44,19 110,43,18 116,45,19 123,45,15 131,47,12 123,51,32 163,120,105 158,143,134 157,142,133 162,150,138 158,145,140 160,146,146 163,148,139 167,147,138 176,150,138 180,149,130 199,154,110 220,171,131 228,183,150 232,187,154 236,188,159 236,189,155 238,191,157 240,193,159 239,192,158 239,192,160 236,189,157 236,191,158 236,190,160 236,188,159 229,183,155 229,185,159 227,183,157 225,183,161 221,183,162 215,181,161 209,178,159
25,21,13 25,21,13 23,19,11 24,18,9 27,21,12 28,22,13 26,21,9 28,23,11 27,22,10 27,22,8 28,23,9 29,24,12 28,23,11 28,23,11 26,23,10 27,23,13 23,22,13 22,23,13 20,21,11 22,23,13 23,24,12 25,26,16 24,25,15 22,23,15 20,19,12 25,23,19 18,19,24 20,20,28 20,20,28 18,18,26 22,22,30 15,18,25 17,17,25 17,17,25 21,21,31 27,32,40 15,9,16 32,27,29 37,30,33 83,118,168 183,162,151 181,162,148 181,162,148 179,163,148 179,173,168 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 137,165,199 133,159,192 130,148,176 137,134,151 88,77,86 67,43,37 148,139,154 126,100,90 123,85,68 118,71,48 105,60,39 157,159,175 121,101,111 137,80,49 186,111,66 177,105,59 161,93,50 135,71,43 114,66,37 119,68,40 120,69,41 121,71,40 126,71,42 126,69,40 125,74,39 126,72,38 127,73,39 120,69,41 108,59,39 95,49,31 67,40,24 52,32,25 67,36,24 84,42,29 83,42,26 82,38,26 81,37,25 87,40,19 103,45,23 114,47,22 114,43,17 121,46,15 132,47,10 112,54,30 165,127,110 155,139,126 158,142,127 156,139,131 156,141,132 156,139,131 161,144,136 161,146,135 165,148,138 167,145,137 169,148,137 190,151,123 203,155,108 233,182,145 236,189,157 236,189,155 237,192,159 239,192,158 239,192,158 239,189,156 237,190,158 234,188,158 235,189,161 235,189,161 237,189,162 232,188,158 227,186,157 224,183,163 222,181,161 216,180,160 209,178,159
28,23,11 28,23,11 28,23,11 30,25,11 30,25,13 29,24,10 31,23,10 33,25,12 32,24,11 33,25,12 33,25,12 32,24,11 29,24,10 30,25,11 30,25,11 30,25,13 26,26,12 25,26,14 24,23,12 23,24,14 24,25,13 24,25,13 25,27,12 23,24,12 20,18,14 24,22,23 18,19,24 20,20,28 20,20,28 20,20,28 19,22,29 18,18,26 17,17,25 17,17,25 17,17,25 28,33,43 25,25,35 17,15,16 34,27,27 74,105,161 185,162,149 183,162,147 181,162,148 182,163,151 141,146,152 122,155,186 120,149,178 118,147,174 117,144,172 117,145,170 120,148,173 127,156,185 129,157,191 132,160,194 131,158,188 135,162,192 125,136,165 117,116,133 78,51,46 143,131,143 121,95,83 123,77,51 112,71,55 110,79,69 108,81,76 114,90,84 116,68,43 151,89,47 169,102,59 175,107,62 162,94,54 106,60,34 117,66,38 121,69,39 126,71,40 129,70,40 132,69,38 131,73,36 136,76,37 140,79,43 136,75,41 132,71,39 117,60,31 87,49,32 63,32,24 71,35,27 79,40,28 78,36,23 78,36,23 81,39,28 88,38,21 102,43,24 116,46,20 112,42,18 120,45,14 129,48,16 137,83,63 163,125,106 165,131,111 161,132,112 159,132,114 159,133,119 160,139,126 157,138,126 157,140,130 156,139,131 161,144,134 161,147,133 166,145,132 173,149,125 193,150,117 221,161,118 237,187,154 237,190,158 240,190,159 241,191,158 239,189,156 236,189,157 232,187,154 234,188,158 235,190,157 235,189,159 232,187,154 232,188,160 226,181,158 220,182,163 215,179,159 209,178,159
31,26,12 31,26,12 31,26,12 31,26,12 31,26,12 33,28,14 35,28,12 36,29,13 37,30,14 39,30,15 36,29,13 33,26,10 33,28,14 34,30,13 33,28,14 30,25,11 30,27,14 27,27,13 26,26,12 25,26,14 25,27,12 26,28,13 26,28,13 23,24,12 20,18,14 23,21,22 18,19,24 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 15,18,27 33,38,46 20,19,22 31,24,24 59,91,142 190,164,150 186,165,150 181,162,148 182,163,151 142,147,153 117,151,179 112,141,170 113,141,166 112,140,165 114,139,163 118,142,171 118,147,174 126,154,186 123,151,183 129,155,188 122,148,181 132,145,175 122,128,149 73,45,43 142,130,142 118,90,77 116,76,53 128,99,93 127,108,110 126,111,119 137,123,128 105,60,39 112,57,26 115,64,29 147,85,47 157,88,50 105,60,39 118,67,39 121,70,42 126,71,40 129,70,40 134,71,38 136,75,39 147,85,45 151,85,51 146,81,44 138,75,42 129,68,36 97,55,33 70,37,26 68,35,26 79,40,28 78,34,22 78,36,25 79,35,23 90,40,23 101,42,23 115,45,19 115,45,21 122,45,12 123,48,17 143,92,68 163,121,99 161,121,98 158,122,100 161,127,107 155,129,108 156,134,116 155,132,117 154,135,121 154,134,125 156,140,127 154,140,126 161,145,132 164,144,126 175,144,123 201,147,109 210,155,114 237,187,154 240,190,157 240,190,157 238,188,155 235,188,154 236,189,157 235,187,158 235,188,156 235,187,158 231,185,155 228,184,156 226,182,156 218,180,161 214,178,158 208,177,158
34,30,13 34,30,13 34,30,13 33,29,12 34,30,13 37,30,14 38,31,15 40,31,14 43,34,17 40,31,12 39,32,12 37,30,12 35,27,14 31,27,10 35,31,14 33,29,12 34,31,16 29,26,11 32,30,12 28,28,14 27,29,14 27,29,14 26,28,13 24,25,15 20,20,15 22,22,22 20,21,26 20,20,30 20,20,30 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 17,17,25 17,17,25 22,25,36 34,34,46 17,15,16 28,59,92 186,166,148 181,160,147 180,164,149 185,166,154 151,156,164 113,145,173 108,135,163 109,133,162 110,135,161 111,134,159 116,139,164 114,142,167 115,144,171 118,147,174 122,149,177 123,150,178 124,143,174 127,140,166 90,72,81 132,120,132 114,81,72 129,99,84 136,134,146 128,122,127 121,101,94 104,69,54 109,63,45 131,73,38 121,73,44 118,66,36 112,59,34 108,68,45 122,74,49 119,68,40 129,72,43 132,69,36 140,75,38 148,78,45 159,90,54 165,94,52 155,87,51 151,83,47 135,72,37 113,60,35 76,41,26 67,36,24 80,38,25 83,37,23 78,36,23 83,40,25 96,42,22 101,43,19 113,42,21 113,44,13 126,49,16 119,50,19 153,107,77 159,118,89 163,119,91 163,119,93 161,120,93 162,122,97 157,120,96 158,127,104 152,126,105 156,129,111 155,130,111 152,133,117 154,138,123 155,135,115 158,140,121 166,137,117 194,145,109 201,145,98 219,170,130 239,190,154 235,185,152 235,189,152 236,189,157 235,188,156 231,185,155 231,185,155 231,183,154 229,185,157 226,181,158 218,180,161 212,176,154 204,175,155
37,33,14 37,33,14 37,33,14 37,33,14 40,33,13 43,36,16 40,34,11 45,34,15 43,34,15 45,35,13 40,31,12 40,33,13 39,32,14 39,32,12 38,32,9 34,32,12 35,33,13 37,35,15 36,32,15 35,33,15 28,29,10 26,28,13 27,28,16 24,25,17 20,20,15 23,23,23 20,20,28 20,20,28 20,20,28 20,20,28 16,19,26 20,18,26 17,17,25 17,17,25 17,17,25 18,16,24 15,15,25 33,37,50 27,27,35 13,35,65 179,160,148 184,165,153 180,163,153 179,166,161 167,160,163 115,144,171 107,127,153 104,127,154 108,131,158 111,136,162 111,136,162 111,136,162 112,139,167 115,144,171 114,141,171 120,147,175 122,144,174 124,142,168 129,130,151 137,128,141 110,84,63 141,108,99 117,104,112 124,90,88 114,73,44 113,69,43 118,71,48 146,81,44 140,75,36 131,73,40 120,68,38 104,58,32 112,67,44 118,67,39 128,72,46 136,73,40 144,79,42 156,84,47 165,92,49 171,93,49 164,88,48 161,85,45 139,74,37 119,60,32 89,48,30 68,35,26 82,39,24 86,37,17 88,40,22 90,41,19 111,43,21 104,41,17 111,41,17 115,45,21 139,50,19 127,69,34 161,115,87 157,113,85 159,115,85 161,118,85 163,119,89 161,118,85 161,117,87 158,119,91 159,120,90 160,120,95 157,120,96 156,125,102 156,130,109 158,132,111 153,133,115 158,137,124 165,135,120 169,140,120 192,146,107 207,151,104 236,185,150 233,187,150 235,188,154 234,189,156 231,183,154 231,183,154 230,184,156 226,182,154 223,179,153 219,178,158 212,178,158 204,172,156
38,34,13 40,36,15 41,37,16 45,37,15 44,35,16 40,36,15 43,35,13 43,32,13 46,35,16 45,32,11 41,32,13 43,34,15 41,32,13 43,35,13 41,32,13 37,33,14 39,37,17 37,35,15 38,34,15 34,30,11 35,33,15 29,31,14 26,27,15 25,26,14 20,22,17 20,22,22 20,21,26 20,21,26 20,20,28 20,20,28 20,18,26 17,17,25 17,17,25 17,17,25 17,17,25 18,16,24 14,14,22 12,15,24 36,42,59 8,26,50 166,153,148 168,154,154 167,157,161 163,156,166 160,158,168 112,141,168 107,127,153 110,123,151 111,124,152 108,124,151 110,126,153 108,133,157 112,134,164 113,135,165 114,138,167 117,140,165 122,138,165 120,136,165 124,136,160 133,136,154 118,95,82 137,121,119 85,56,52 103,69,65 99,58,42 105,59,45 114,65,43 153,85,47 155,87,44 147,85,47 139,81,46 121,70,42 103,60,41 114,67,44 128,73,44 140,77,44 147,82,45 158,86,49 166,93,52 171,93,47 166,91,46 161,85,45 140,75,38 119,61,28 89,46,29 74,36,28 82,41,25 90,38,19 98,42,20 101,41,20 120,46,23 116,45,19 103,43,18 114,43,17 131,54,17 152,105,71 155,111,85 158,114,88 159,115,87 157,113,83 159,116,83 159,115,85 159,115,85 161,115,85 163,117,87 159,115,85 162,118,90 158,122,91 159,119,94 159,124,97 154,123,100 158,128,113 151,130,115 156,133,120 161,135,121 181,143,122 200,150,108 210,160,118 232,185,151 231,184,150 231,184,152 230,184,154 230,184,154 225,181,155 224,177,154 218,177,157 212,176,156 204,172,156
42,36,13 42,36,13 44,38,15 46,36,14 43,37,14 47,37,15 48,38,16 48,38,16 43,36,16 45,36,17 47,36,17 46,36,14 47,36,19 45,35,13 49,36,13 44,36,14 41,37,16 41,37,16 42,35,15 38,34,13 36,32,15 30,31,12 26,28,13 24,25,15 20,22,17 21,23,23 20,20,28 20,20,28 22,20,28 20,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 17,15,23 14,15,20 39,45,64 12,22,40 138,144,161 148,150,166 146,149,169 145,153,173 144,158,181 120,149,178 104,124,148 104,120,145 103,119,144 108,124,151 108,128,154 112,130,156 111,131,157 108,133,157 112,132,160 116,132,159 118,134,161 117,133,162 122,140,164 127,137,157 121,104,105 128,127,142 113,92,111 78,53,54 114,103,88 87,67,47 82,50,34 104,58,42 142,76,46 151,88,55 147,85,47 132,75,44 104,58,40 108,63,42 127,72,43 142,79,46 149,84,47 157,85,46 168,92,50 174,92,45 170,92,46 160,85,40 142,74,36 118,60,27 83,42,26 68,35,28 81,37,27 88,39,19 102,44,22 108,43,22 122,47,20 122,44,16 108,44,18 122,47,16 146,98,71 150,102,75 150,107,74 154,111,78 156,113,80 158,114,84 159,116,83 161,118,85 159,116,83 159,116,83 159,116,83 157,116,85 160,120,86 159,115,85 160,120,86 160,119,92 159,120,92 161,124,100 156,125,106 160,130,113 153,132,117 159,138,123 169,142,126 188,151,125 205,154,117 231,184,150 230,185,152 230,183,151 230,184,154 223,179,153 221,176,153 217,176,156 207,173,153 205,171,153
41,37,16 41,37,16 40,36,15 45,37,15 48,37,18 43,34,17 47,36,17 48,35,14 45,35,13 41,32,15 47,33,15 43,34,15 47,34,13 50,37,16 50,37,16 50,37,16 40,31,12 45,34,15 47,37,15 41,33,9 39,32,12 37,33,16 27,27,11 24,25,17 20,22,17 21,23,23 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 16,17,22 14,15,20 13,17,21 23,29,46 19,32,51 117,135,161 123,141,167 124,146,178 118,146,180 120,148,182 118,151,184 105,123,147 105,117,139 104,116,138 110,122,144 108,121,147 108,126,150 112,125,153 113,126,154 113,126,156 110,128,154 114,125,152 117,128,157 118,134,159 123,136,155 131,118,126 137,137,147 140,117,130 111,66,63 93,48,43 93,55,36 102,67,42 88,66,46 81,60,35 83,52,33 112,64,37 115,68,45 106,64,40 102,62,37 121,71,40 141,80,44 151,86,47 164,91,48 171,92,44 176,95,45 169,91,45 158,85,42 138,73,34 116,59,30 81,42,28 61,30,22 75,33,20 92,38,20 102,42,19 106,41,18 120,47,19 122,44,16 113,43,17 124,47,10 146,93,66 144,98,68 148,104,74 148,104,74 151,107,77 156,113,80 157,114,79 159,116,83 159,116,83 162,119,86 162,119,86 159,116,83 159,115,85 161,117,87 162,119,86 159,119,85 166,121,88 161,120,93 160,123,97 159,124,99 159,130,108 159,134,117 157,137,128 163,144,128 175,140,125 202,151,112 220,169,134 229,182,150 225,179,151 224,178,150 219,174,151 212,171,153 206,172,152 202,170,154
41,37,18 41,37,18 41,37,18 44,38,15 43,36,16 44,35,18 45,36,17 45,36,17 47,36,17 44,35,16 48,37,18 51,35,18 47,37,13 47,37,15 41,33,11 48,35,14 43,34,15 47,37,15 48,35,14 45,32,9 45,35,13 38,31,13 28,28,12 24,25,15 21,23,23 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,18,22 13,17,21 12,16,20 15,22,34 27,46,67 99,134,168 101,135,172 103,145,181 105,146,187 105,146,185 109,151,185 104,124,150 102,117,135 104,114,134 107,116,139 104,118,141 110,123,142 111,125,148 111,124,150 110,126,151 110,127,149 109,126,148 110,127,149 112,130,156 117,130,158 133,129,142 135,129,136 138,111,104 109,63,47 104,58,40 113,65,47 124,68,46 127,65,38 126,62,34 123,59,33 121,58,34 111,60,32 114,66,39 109,63,35 121,69,37 146,78,40 159,88,46 164,92,44 168,94,42 174,93,43 168,90,44 157,84,41 139,71,33 114,59,28 73,41,27 52,30,24 68,32,26 87,37,20 95,39,15 105,42,18 119,49,20 124,46,16 116,45,19 158,81,23 255,188,124 143,102,71 136,95,66 144,100,74 149,103,77 151,108,75 151,108,75 156,113,80 159,115,85 159,116,83 161,118,83 162,119,84 159,116,81 163,121,83 159,117,79 162,119,84 163,120,85 162,119,86 165,119,89 161,117,89 162,123,95 154,123,100 159,135,113 155,135,117 159,140,128 171,144,128 192,146,118 204,150,112 225,176,138 220,176,150 219,174,153 211,173,154 206,170,152 203,168,153
41,37,18 42,38,19 41,37,18 43,36,16 41,37,16 50,36,20 40,33,13 40,33,13 45,34,15 45,34,15 43,32,13 45,37,15 39,32,12 47,37,15 50,37,16 46,36,14 49,35,17 45,34,15 48,38,14 48,35,12 47,34,11 40,33,13 33,30,15 25,26,16 22,21,26 22,20,28 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 14,15,18 12,16,20 17,26,37 33,53,81 99,133,172 104,143,180 100,143,184 108,151,194 103,146,189 108,151,192 115,148,181 96,111,125 97,107,123 104,112,130 105,117,139 104,117,134 107,120,139 109,122,141 108,122,143 109,123,144 108,122,143 110,125,143 109,126,148 111,125,148 130,128,140 131,121,125 126,94,78 121,75,45 114,67,44 108,63,42 104,57,34 129,73,39 149,84,47 149,84,43 143,81,43 134,76,41 120,68,36 124,72,40 140,79,43 154,86,43 163,92,48 167,92,43 171,94,43 171,92,44 165,90,43 156,83,40 135,74,38 96,53,34 53,31,23 55,31,23 72,32,23 87,38,18 99,43,19 106,43,19 116,44,23 121,45,21 123,59,31 187,124,73 227,152,89 233,149,73 139,84,41 140,94,64 143,97,69 151,105,75 148,104,74 151,108,75 155,112,79 158,115,82 159,116,81 161,118,83 159,116,81 162,119,84 161,118,83 163,121,83 159,116,81 166,121,86 164,119,86 163,119,89 163,120,87 162,121,94 159,124,97 157,128,106 159,134,117 159,134,117 172,142,125 175,144,125 188,147,116 203,153,109 216,170,142 207,171,153 201,166,151 199,167,151
28,22,15 28,22,15 30,24,17 38,33,21 43,36,20 43,36,18 43,34,15 40,33,13 40,36,15 40,36,15 45,37,15 46,35,16 45,36,17 45,36,17 43,36,16 38,34,13 44,35,16 47,36,17 47,37,15 46,36,14 47,34,11 41,32,13 35,31,12 27,26,15 20,21,26 20,21,26 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 14,15,20 15,16,21 14,19,27 26,41,59 83,112,141 99,136,172 106,144,184 103,148,188 104,151,195 106,154,195 107,152,190 110,154,178 88,116,121 72,92,97 72,89,95 77,92,99 97,108,119 114,123,134 104,112,130 111,119,139 106,118,140 105,120,136 105,118,135 108,123,141 109,124,142 135,137,153 133,119,119 124,88,68 118,74,48 119,71,46 111,65,39 121,70,42 137,79,42 147,85,45 149,84,45 144,81,46 139,78,42 129,73,37 138,80,43 154,85,45 162,92,45 164,92,44 163,91,43 166,91,44 170,93,42 165,90,45 155,81,43 108,62,34 48,28,19 49,27,21 59,31,22 77,35,22 92,38,20 103,43,22 107,42,21 119,45,20 123,50,20 104,58,40 166,130,99 198,144,106 218,152,95 220,144,81 242,164,93 146,92,58 135,94,65 145,101,73 148,105,72 150,107,74 154,111,76 159,116,81 159,116,81 161,119,81 161,118,83 165,120,85 162,119,86 159,116,83 163,120,87 162,119,84 164,121,88 162,118,88 161,117,87 163,119,89 161,120,93 163,127,105 158,132,111 160,138,120 157,135,117 172,143,123 181,144,120 203,143,100 201,157,127 202,166,148 196,164,148
