12,10,11 12,10,11 12,10,11 14,9,11 15,10,9 20,14,9 21,15,8 22,16,9 21,15,8 19,13,8 16,15,8 17,18,10 17,16,9 16,15,8 20,19,12 21,20,13 22,23,15 21,20,13 19,15,9 20,20,28 20,20,28 20,20,28 20,21,26 17,17,25 23,26,35 11,9,17 26,23,27 37,30,30 41,37,46 87,125,167 182,168,168 174,162,164 174,164,163 173,163,167 111,151,197 149,195,255 146,186,234 152,183,228 147,178,223 144,174,212 149,176,215 120,128,148 88,65,66 80,51,47 63,52,59 130,117,125 122,85,72 115,77,56 111,73,56 111,83,74 137,116,112 119,71,44 111,65,35 101,57,29 82,47,32 90,55,40 66,50,44 64,60,52 88,67,52 76,50,36 85,53,37 66,40,30 35,24,31 36,25,32 79,40,28 84,41,26 90,42,26 88,38,21 102,42,19 109,41,19 119,45,20 122,44,16 128,46,17 168,142,132 162,144,139 162,146,140 167,148,134 183,152,131 203,152,117 224,178,152 225,180,157 229,183,157 229,185,157 232,186,156 237,190,158 239,192,160 242,193,157 237,192,159 238,192,162 233,189,159 232,186,160 230,188,164 230,188,166 225,185,162 215,181,159 211,180,161
15,10,9 15,10,9 16,9,9 17,10,10 21,15,8 22,16,9 24,18,9 26,20,11 24,18,11 23,17,12 20,19,12 20,19,12 20,19,12 19,18,11 19,18,11 24,23,16 22,23,15 19,20,12 21,17,9 22,21,26 20,20,28 20,20,28 20,21,26 15,18,25 18,21,28 30,33,44 15,14,17 33,28,30 37,32,31 76,116,164 178,162,156 178,161,153 174,161,154 176,160,154 148,199,255 130,172,220 133,169,212 137,169,209 139,171,211 147,177,215 146,174,208 124,135,162 92,70,75 78,49,45 81,77,88 126,107,111 123,86,73 116,78,59 107,72,57 131,116,124 124,73,47 148,86,48 126,72,38 115,63,33 108,63,40 113,68,45 125,79,49 106,61,40 75,53,35 73,43,28 81,51,34 71,43,30 41,29,31 37,27,31 79,42,29 84,43,27 86,40,24 87,39,21 102,42,19 110,42,22 119,46,18 124,47,14 129,47,20 167,143,137 162,146,142 165,148,154 162,146,140 165,149,134 177,146,123 201,156,112 210,162,135 229,183,157 230,184,154 235,189,159 235,188,156 239,192,158 242,192,159 237,190,158 237,189,160 233,189,159 233,189,161 227,186,159 228,186,164 224,184,161 215,181,159 211,180,161
20,19,12 20,19,12 24,18,11 24,18,9 26,17,11 26,20,11 26,21,9 26,21,9 29,21,10 28,23,11 27,24,11 24,23,12 22,23,15 20,21,11 21,20,13 23,24,14 24,25,15 23,24,14 21,20,13 22,21,26 20,21,26 20,20,28 20,20,28 15,18,25 18,18,28 16,16,24 23,26,35 21,14,17 34,27,25 75,97,138 182,162,155 180,163,153 179,162,152 184,168,162 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 137,165,201 144,172,206 134,155,190 132,123,138 76,52,46 105,97,114 127,100,93 127,82,61 117,69,44 132,138,157 126,79,68 169,99,52 164,92,46 145,76,43 122,65,36 119,69,38 126,71,40 123,73,42 124,72,42 119,69,38 118,68,37 106,60,34 91,50,32 61,38,27 45,29,23 79,42,27 82,41,25 82,39,24 84,38,20 101,41,18 114,47,22 119,44,15 124,47,12 115,50,29 159,138,127 157,142,131 160,145,136 161,145,141 160,144,138 163,146,136 168,147,134 182,152,126 199,153,114 233,183,150 236,189,155 235,188,154 238,191,159 239,192,158 237,190,156 236,188,159 235,189,159 236,188,159 235,187,160 227,186,159 225,182,163 219,183,163 211,180,159
28,23,11 28,23,11 29,24,10 30,25,13 29,24,10 33,25,12 32,24,11 33,25,12 32,24,11 29,24,10 29,24,10 30,25,13 26,26,12 24,23,12 23,24,14 24,25,13 25,27,12 23,24,12 20,18,14 20,20,20 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 19,24,34 25,25,35 28,23,22 60,68,88 185,162,149 185,164,149 181,162,150 141,146,152 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 129,157,191 134,161,191 128,154,187 125,136,165 74,55,57 88,76,88 121,95,83 113,71,47 112,77,64 108,81,76 107,64,47 148,86,44 169,102,59 170,99,55 105,53,23 117,66,38 125,73,41 127,68,38 132,69,38 134,73,37 140,80,41 136,75,41 125,66,36 94,56,39 63,32,24 78,39,27 78,39,27 78,36,23 83,37,23 101,42,23 116,46,20 118,45,17 125,48,15 137,83,63 165,131,111 162,133,113 159,132,114 163,137,123 158,137,124 157,140,130 155,139,133 158,144,130 166,145,132 179,146,121 203,152,113 237,187,154 238,191,159 241,191,158 239,189,156 235,188,154 234,189,156 235,190,157 234,188,158 232,188,160 226,181,158 217,181,161 213,179,159
33,29,12 33,29,12 33,29,12 33,29,12 37,30,14 37,30,14 39,30,15 37,28,11 33,26,8 35,27,14 33,29,12 31,26,12 32,29,14 30,27,12 26,27,15 26,28,13 26,28,13 24,25,13 20,18,14 22,21,24 20,20,28 18,18,26 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 35,38,49 19,16,20 31,32,35 187,162,145 182,163,147 182,163,151 148,153,161 113,142,171 112,139,167 114,138,167 115,139,168 116,143,171 119,148,177 126,153,183 129,156,186 135,153,181 122,113,126 80,68,80 115,84,74 127,103,107 130,119,126 125,114,121 99,66,55 118,67,39 91,52,24 142,76,42 107,60,37 120,69,43 127,72,41 131,69,40 135,72,39 147,82,45 159,91,53 153,85,47 142,79,44 109,60,38 74,42,28 74,41,30 79,40,28 80,37,29 88,40,24 102,42,21 115,45,19 119,44,13 127,47,13 147,101,73 160,120,95 160,118,94 160,120,97 160,129,108 159,130,110 154,132,114 155,134,121 151,135,122 151,136,125 162,142,122 173,144,122 202,147,102 231,181,139 239,189,156 238,189,153 234,189,156 235,188,156 234,189,156 232,188,160 228,184,156 226,181,158 215,179,159 210,176,156
37,33,14 37,33,14 36,32,13 39,32,12 38,34,13 45,34,15 43,34,15 41,33,11 39,32,12 36,29,11 38,31,11 38,31,11 35,33,13 34,30,9 34,32,14 28,29,10 26,27,15 25,26,14 22,22,17 20,21,24 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 14,14,24 31,35,48 23,21,22 184,165,153 180,164,151 177,164,159 167,160,163 110,133,160 108,131,154 110,133,160 112,137,163 111,136,162 109,136,164 119,147,172 122,146,175 124,146,176 126,137,164 72,63,76 113,87,66 116,95,95 140,118,123 113,72,43 115,70,47 139,74,37 137,72,33 126,69,40 113,62,34 113,68,45 126,74,44 135,72,39 144,79,42 159,87,48 172,97,50 164,88,48 149,80,42 122,63,35 89,48,30 74,37,24 87,39,23 86,38,20 101,41,18 103,40,16 110,40,16 126,45,18 131,51,17 159,113,85 156,115,86 163,120,87 162,118,88 161,117,87 159,119,94 159,120,90 161,121,96 158,127,104 155,129,108 157,135,115 152,133,117 168,138,123 186,146,123 205,149,102 239,188,153 232,187,152 233,186,152 233,185,156 232,184,157 227,183,155 223,179,153 215,179,157 208,173,158
38,34,13 41,37,16 44,36,14 44,35,16 42,35,15 43,32,13 46,35,16 43,32,13 39,30,11 41,32,13 44,36,14 43,34,17 39,37,17 38,34,15 36,32,13 35,33,15 26,28,13 25,27,12 20,22,17 20,21,26 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 19,17,25 14,14,22 32,35,53 24,21,25 166,153,148 167,155,157 163,156,166 160,158,168 104,127,154 105,125,149 111,124,152 107,123,150 107,132,156 112,134,164 115,140,166 116,141,167 122,138,165 123,139,166 125,128,146 118,95,82 128,103,102 72,45,38 99,58,42 110,62,46 151,83,45 155,87,44 142,81,45 131,75,39 103,60,41 118,70,43 137,74,41 147,82,45 162,90,51 171,96,51 166,91,46 151,79,40 124,66,33 89,46,29 78,36,25 85,39,25 98,42,20 109,41,19 116,45,19 103,43,18 137,51,21 151,100,61 155,111,85 158,114,86 159,115,85 159,116,83 159,115,85 161,115,85 163,117,87 159,115,85 158,122,91 159,119,94 155,122,97 155,129,106 151,130,115 160,132,119 179,141,120 200,150,108 225,178,144 230,184,147 231,184,152 229,183,153 227,183,157 224,177,154 213,175,154 204,173,154
40,36,15 41,37,16 47,37,15 46,37,18 49,36,15 49,36,13 43,35,13 45,36,17 48,34,16 46,37,18 49,34,12 49,36,13 37,33,12 44,37,17 40,36,15 37,33,16 30,30,16 24,26,11 20,22,17 20,21,24 20,20,28 22,20,28 22,20,28 18,18,26 17,17,25 17,17,25 16,17,22 16,17,22 14,17,28 30,37,49 128,140,162 135,144,169 131,149,177 129,151,181 112,130,156 107,123,150 104,117,143 108,128,152 110,126,151 113,126,154 112,129,160 113,129,156 118,131,159 119,132,158 120,132,154 119,107,112 139,140,159 103,67,80 93,72,61 95,74,49 88,61,45 101,55,39 139,85,51 139,78,42 105,60,39 113,67,39 141,78,45 149,84,47 164,91,48 177,95,48 170,92,46 150,82,39 122,63,33 80,42,25 70,32,22 81,35,19 101,43,21 115,45,21 122,44,14 108,44,18 137,80,49 141,100,69 147,103,73 151,107,77 156,113,80 161,118,85 161,118,85 161,118,85 161,118,85 160,120,86 163,119,89 160,120,86 160,119,88 163,119,89 162,126,104 153,127,106 157,134,119 161,140,127 183,147,125 205,154,115 229,182,150 228,183,150 228,182,156 220,175,152 211,173,154 205,171,153
40,36,17 41,37,18 44,37,17 41,37,18 47,36,17 46,35,16 47,36,17 41,32,13 48,34,16 48,35,12 50,35,15 49,34,14 43,34,15 49,36,13 46,36,12 43,35,13 33,30,15 25,24,13 21,23,20 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,17,22 15,16,21 11,16,22 36,46,62 99,134,166 106,137,170 108,142,179 111,145,182 115,140,166 99,116,147 104,113,136 109,120,147 108,122,145 111,125,148 110,126,151 110,127,149 113,126,152 114,130,157 117,130,158 136,125,134 139,126,134 107,69,63 106,60,42 114,63,39 107,63,37 97,58,30 90,49,29 94,56,39 108,63,40 104,62,38 137,77,38 151,83,43 165,93,43 171,94,43 167,92,45 150,79,37 122,66,32 82,44,27 58,29,23 81,37,25 98,40,18 113,43,19 121,46,15 113,43,17 239,166,107 142,92,61 139,98,67 150,104,76 151,108,75 154,111,76 158,115,82 161,118,85 161,118,85 162,120,82 161,119,81 159,117,79 164,121,88 161,117,87 163,119,91 158,122,91 152,128,106 155,135,117 157,138,124 172,145,127 197,147,103 220,174,144 221,178,143 220,174,156 208,172,152 203,169,151
41,37,18 40,36,17 43,36,16 41,37,16 45,36,17 42,35,15 45,34,15 43,34,15 45,37,15 39,32,12 48,35,14 45,32,11 49,35,17 46,36,14 48,35,12 47,34,11 35,31,14 27,27,13 22,21,26 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 16,16,24 14,15,18 12,17,25 35,49,70 99,133,172 102,146,182 104,147,190 103,146,189 108,151,192 93,111,135 97,107,123 105,115,133 102,115,132 107,120,139 107,120,139 108,122,143 108,122,143 112,126,147 111,125,148 130,128,140 131,110,106 119,79,54 114,67,44 100,58,36 126,70,36 149,84,47 145,80,39 139,78,44 120,68,36 130,76,40 153,85,42 163,92,48 170,92,44 173,96,43 165,90,43 143,78,37 107,64,45 53,31,23 59,28,20 84,41,26 99,43,19 111,43,21 121,45,21 123,59,31 221,153,92 219,137,63 139,84,41 140,99,70 146,100,70 148,104,74 154,111,78 161,118,83 159,116,81 161,118,83 162,119,84 161,118,83 162,119,84 163,120,85 164,119,86 163,120,85 162,121,94 159,124,97 158,131,113 159,134,115 172,142,125 181,145,125 202,152,108 216,170,142 204,170,152 200,165,150
28,22,15 28,22,15 30,25,13 42,35,19 43,34,15 39,32,12 40,36,15 42,36,13 47,36,17 43,34,15 44,35,16 38,31,11 43,34,15 43,34,15 46,36,14 48,35,12 36,32,11 30,27,12 18,19,24 20,20,28 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 18,18,26 15,16,21 14,15,20 18,27,40 78,101,124 101,138,174 102,145,186 106,153,197 110,158,199 92,138,171 63,98,117 50,70,75 45,62,68 55,66,77 96,105,116 110,118,136 108,117,140 101,116,132 106,119,138 109,124,142 133,135,151 126,103,92 118,76,52 118,70,45 115,69,43 135,77,40 147,85,45 149,84,45 140,79,43 130,74,38 147,85,45 161,91,44 164,92,44 165,90,43 167,92,43 166,91,46 140,74,42 50,30,21 51,29,23 66,30,22 88,41,20 102,42,21 117,47,23 123,50,20 129,83,65 187,140,106 202,144,91 230,154,91 208,141,75 134,93,64 142,98,70 148,105,72 151,108,75 158,115,80 158,115,80 161,118,83 165,120,85 159,116,83 162,119,86 162,119,84 162,119,86 162,118,88 163,119,89 163,126,102 156,125,104 159,137,119 164,137,119 179,142,118 206,146,103 194,162,146 197,165,151
24,25,17 26,25,18 28,22,17 29,23,18 29,23,16 28,22,17 39,32,14 44,35,16 43,32,13 40,31,12 43,34,15 45,34,15 41,30,11 42,36,13 43,35,13 40,34,11 38,34,13 31,31,17 22,20,28 22,20,32 20,20,28 20,20,28 18,18,26 17,17,25 18,19,24 18,18,26 16,16,26 17,24,38 62,86,115 97,126,155 100,140,170 90,144,160 40,101,92 37,83,75 35,60,55 32,51,45 30,42,35 30,40,34 28,35,33 27,37,34 37,50,36 39,45,32 63,63,49 69,65,57 112,115,122 118,121,130 129,93,75 123,76,53 115,71,41 131,77,41 143,83,42 146,81,42 150,85,46 145,83,45 152,84,46 155,87,44 158,88,41 159,89,42 161,91,44 166,94,46 150,93,64 53,31,25 58,31,24 68,37,29 79,41,24 96,43,27 89,53,61 104,76,93 120,114,119 112,108,119 126,115,112 151,130,115 181,140,109 204,154,110 213,148,86 138,81,37 137,91,65 144,101,66 149,105,75 155,112,79 156,112,84 159,115,85 161,117,87 158,114,84 162,119,86 161,117,87 161,117,87 162,118,88 161,118,85 165,121,93 160,125,100 159,130,108 160,134,113 170,136,114 191,141,108 201,146,92
24,25,17 25,24,17 28,22,17 28,22,17 27,21,16 27,21,16 27,21,16 29,23,14 41,32,15 42,36,13 38,34,13 39,32,12 42,35,15 36,32,11 43,36,16 40,33,13 42,35,15 35,35,19 18,18,28 24,22,32 22,22,32 20,20,28 18,19,24 18,19,24 18,18,26 24,28,41 60,74,95 99,122,149 89,121,149 84,124,143 30,90,84 29,82,76 33,74,70 30,58,52 28,46,43 29,43,39 28,39,38 26,33,28 32,39,37 34,47,46 33,50,42 65,65,49 68,58,36 68,54,38 64,48,31 76,64,54 110,79,58 116,70,44 111,67,39 134,78,42 148,88,45 149,87,45 151,87,43 149,84,45 152,85,42 152,84,44 154,85,45 156,87,47 158,87,43 156,85,41 24,34,31 39,38,29 68,35,26 73,38,23 96,42,22 116,81,66 104,94,95 112,115,126 106,108,122 104,114,130 110,114,127 117,115,125 142,121,117 164,138,117 192,145,111 211,157,109 209,153,104 137,90,56 137,93,63 147,103,73 150,106,78 152,108,80 158,114,86 156,112,84 157,113,83 159,115,87 158,114,86 159,115,85 158,114,86 157,116,85 160,119,90 161,122,94 154,123,102 155,126,104 167,133,113 184,138,112
29,23,18 28,22,17 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 29,23,14 39,32,16 40,33,13 37,33,12 38,31,11 40,33,15 43,34,15 38,34,13 34,36,21 107,157,213 123,171,223 113,155,201 105,143,187 104,145,188 117,155,197 111,152,193 108,149,188 102,139,175 92,133,158 49,102,96 29,70,64 33,74,68 30,69,66 29,59,54 29,50,48 29,42,43 28,39,38 31,38,36 28,40,36 57,65,55 81,89,64 79,66,43 47,31,25 51,30,26 70,44,34 87,64,61 166,178,202 139,130,143 129,98,86 109,62,39 113,67,39 137,81,43 134,77,37 138,80,43 139,81,44 145,80,43 139,74,37 138,73,36 147,78,38 162,92,43 36,30,23 28,33,27 32,40,28 54,47,27 135,98,72 160,110,77 115,94,83 100,83,86 108,106,114 101,103,117 109,121,145 105,118,146 104,117,143 112,118,137 124,121,136 146,130,128 164,141,126 192,148,118 214,157,117 210,154,105 140,94,55 137,98,68 145,104,75 149,108,81 153,112,85 149,110,82 154,113,82 154,116,81 154,113,84 156,115,86 159,115,87 157,116,85 156,115,84 161,120,91 157,122,97 158,132,111 162,137,120
30,24,17 31,25,18 33,27,20 30,24,19 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,14 29,20,14 33,25,12 38,31,11 38,31,13 38,31,13 39,32,12 40,31,12 90,97,95 109,159,215 110,157,212 112,160,212 111,160,207 110,157,205 110,154,201 108,152,197 106,151,191 80,131,153 24,72,72 29,59,54 31,65,61 30,69,66 28,65,60 30,53,50 29,51,51 30,43,44 30,42,35 49,56,49 39,42,30 97,113,71 73,64,35 85,58,42 68,45,32 79,50,30 99,65,43 112,116,129 142,149,172 144,127,130 126,88,71 117,69,40 114,63,37 122,66,40 125,68,39 129,70,40 130,71,41 136,75,43 143,78,41 154,85,45 170,98,50 169,118,81 24,33,33 26,37,26 31,45,26 80,87,55 166,125,98 179,122,80 153,105,76 134,106,93 110,97,92 102,101,116 105,114,137 111,127,156 114,131,162 113,129,156 114,123,146 123,123,135 135,127,133 155,132,117 179,142,116 204,148,114 216,159,115 216,163,120 138,97,66 138,99,71 147,106,79 147,105,81 147,108,78 155,111,81 152,111,82 156,112,84 154,113,84 157,113,85 157,116,85 161,117,87 156,120,91 160,129,106 158,134,110
38,29,23 42,33,27 40,31,23 38,29,23 36,30,23 31,25,20 30,24,19 27,21,16 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 36,28,15 37,28,13 39,30,13 41,32,13 124,165,208 109,164,214 110,160,214 107,159,215 109,157,209 110,159,206 105,156,205 105,154,186 29,78,81 26,53,52 28,52,54 27,56,54 31,66,59 27,66,61 26,60,56 25,54,54 32,57,54 36,50,43 33,45,38 28,35,17 104,101,61 71,47,39 129,126,132 99,71,58 71,44,26 84,54,39 105,99,104 154,169,187 130,113,116 131,102,96 121,74,51 116,68,43 126,69,40 133,75,42 135,74,38 140,74,40 145,77,41 153,84,46 159,89,42 176,99,43 194,113,50 118,87,64 29,34,33 34,50,31 59,72,58 128,117,126 137,119,114 153,122,103 162,123,95 172,128,98 152,115,89 127,110,102 115,104,111 108,114,131 110,123,151 110,128,156 113,126,152 118,126,146 127,126,143 136,128,136 150,134,130 161,136,119 177,143,123 199,153,116 215,162,119 226,171,115 145,96,56 142,101,74 145,104,75 148,107,76 148,109,81 151,107,79 155,114,83 153,112,81 155,115,81 159,118,89 161,120,91 159,123,94 158,125,100
44,33,26 45,34,27 45,34,27 44,33,28 43,34,28 37,31,24 37,28,24 35,26,22 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 27,21,12 33,29,10 37,30,14 32,32,18 107,160,211 106,160,213 111,161,215 108,159,210 107,158,209 107,155,207 81,132,163 22,62,63 24,54,49 25,48,45 27,50,47 26,56,51 25,58,52 30,74,69 29,68,63 40,78,80 38,49,48 41,55,46 61,68,50 94,86,52 79,60,48 122,118,129 132,136,149 99,72,56 77,46,34 88,77,74 154,172,196 138,127,136 126,93,86 128,89,77 114,70,44 115,67,42 124,69,40 131,73,38 138,76,38 146,80,46 153,84,46 162,89,48 174,95,47 188,107,46 191,112,50 141,93,64 63,49,33 106,99,97 117,120,138 110,113,131 116,114,126 128,115,112 142,119,108 153,124,104 164,130,108 167,133,115 159,131,118 144,128,126 133,125,133 130,126,139 129,127,139 131,129,141 133,129,140 135,128,138 142,129,139 150,132,129 157,138,124 168,137,116 181,139,115 202,147,106 220,157,106 230,175,123 145,102,83 146,105,78 149,108,81 149,108,81 150,109,82 155,116,86 156,115,86 161,120,89 158,119,89 160,121,89 157,121,92
18,16,17 14,12,13 15,10,12 16,11,13 14,9,11 15,10,12 17,10,13 16,11,13 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 26,20,15 26,20,13 28,25,12 31,50,58 114,166,224 110,162,216 103,156,205 111,162,213 110,159,206 46,101,99 25,53,49 28,48,49 28,43,46 24,41,45 25,45,48 24,52,48 29,59,54 36,99,90 42,83,77 31,53,55 52,63,48 98,97,61 72,59,36 95,83,88 124,120,129 128,119,130 118,101,102 108,72,52 88,49,35 111,103,109 132,120,132 123,90,81 124,85,71 123,72,48 113,69,41 114,66,39 120,70,39 134,73,39 144,79,42 152,83,45 159,88,46 167,92,45 175,98,45 174,99,50 171,96,47 205,128,72 108,48,23 98,52,38 115,127,160 114,130,159 107,125,153 105,117,139 110,116,133 122,118,127 135,123,125 141,126,117 154,130,124 161,134,127 159,136,125 156,136,127 152,135,125 149,133,131 146,132,132 146,132,134 147,130,133 148,130,125 147,130,122 154,128,116 157,127,112 178,131,97 193,134,88 205,140,80 230,151,78 255,178,98 142,104,85 150,108,84 153,114,84 156,117,87 155,116,86 158,119,89 158,119,87 162,122,88 160,119,90
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,20 20,19,22 24,21,25 27,20,20 25,21,15 23,47,67 108,161,212 108,160,214 106,161,211 105,157,199 25,80,89 25,52,51 25,45,46 26,41,44 26,39,38 27,40,39 27,40,39 25,46,44 23,55,52 83,124,106 46,80,64 80,83,59 88,82,48 73,57,42 116,104,104 120,116,127 114,104,105 115,91,83 113,82,70 114,71,56 108,67,47 109,91,88 120,90,89 114,69,48 121,78,59 118,72,44 113,66,43 120,70,39 130,74,40 139,78,42 151,83,47 158,87,45 166,91,46 167,92,45 162,92,43 153,85,42 156,88,43 174,97,46 112,42,13 102,77,78 114,133,164 117,136,167 115,132,165 112,130,166 106,123,156 105,118,146 108,115,140 111,113,127 117,115,125 127,117,121 131,117,119 138,120,117 142,125,117 143,125,120 143,125,120 143,127,123 140,125,116 137,123,109 139,119,110 140,117,104 143,112,100 165,119,80 194,139,85 219,151,88 255,170,99 255,206,109 255,192,84 149,114,87 152,113,81 156,115,84 157,116,85 155,114,85 158,119,91 159,118,89 163,119,93
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 16,12,21 23,21,33 25,29,42 30,37,51 34,44,64 40,53,79 44,71,99 52,81,110 57,85,119 50,81,116 102,154,198 64,130,142 31,63,60 27,49,51 26,43,45 26,42,42 28,40,36 28,40,36 26,40,33 27,41,34 24,41,33 34,48,39 86,85,47 88,80,46 79,62,52 109,95,100 117,104,101 117,99,94 121,93,80 118,86,70 126,81,58 128,82,64 125,77,50 125,74,46 118,77,59 106,64,42 106,65,47 116,79,64 117,69,42 126,71,40 133,72,40 136,74,36 145,77,39 154,82,43 156,83,42 157,83,45 147,79,43 131,73,36 135,77,40 139,81,44 142,82,43 155,94,58 103,80,69 111,102,96 107,132,172 107,130,168 109,131,174 107,131,176 98,123,165 91,116,158 85,110,152 79,107,143 75,101,136 85,102,133 95,102,125 104,105,124 111,106,122 115,108,120 122,109,117 121,109,109 122,106,100 124,103,99 132,105,89 148,107,80 186,128,77 214,150,90 225,152,95 194,125,58 255,182,95 255,180,90 255,186,72 153,114,82 154,113,82 157,116,87 154,113,86 159,118,91 159,115,89 163,119,91
12,9,15 12,9,13 12,9,13 12,9,13 12,9,13 14,9,11 14,9,11 19,16,22 24,24,36 27,31,44 30,38,54 32,45,62 36,46,66 38,52,73 37,57,83 42,62,90 37,66,93 43,74,107 46,81,115 61,90,117 42,64,80 22,41,51 25,40,43 26,38,34 27,37,34 28,40,33 30,42,35 40,48,34 83,81,52 87,81,47 97,86,79 114,105,118 119,103,99 119,96,83 126,92,72 124,88,66 126,85,65 129,85,59 132,82,51 134,86,61 133,83,52 135,83,51 130,75,46 119,71,46 110,75,60 111,71,48 121,66,37 125,68,37 131,70,38 135,72,39 140,71,38 139,71,35 130,67,32 119,62,31 107,59,34 107,63,35 110,64,36 107,59,32 104,59,24 102,59,26 102,62,28 99,64,26 100,85,63 95,116,162 92,121,168 88,119,166 84,115,160 75,108,152 68,101,145 62,100,142 55,96,137 53,94,135 54,86,124 66,90,119 78,90,112 86,89,109 99,91,108 104,95,106 113,95,90 118,94,86 132,96,76 164,119,84 167,117,71 202,144,91 140,103,79 137,111,90 207,163,125 195,156,128 123,87,58 198,123,55 151,112,84 157,116,89 156,115,86 161,117,91 159,115,89 163,119,93
12,11,14 12,11,14 12,11,14 13,12,15 13,10,14 11,10,13 20,20,28 24,29,39 27,34,48 30,39,52 31,42,55 34,47,66 35,48,67 35,48,67 34,47,66 34,47,66 38,52,73 39,56,78 45,63,89 44,67,94 45,73,105 49,80,115 55,81,114 23,41,58 15,66,57 81,117,91 50,75,57 67,75,54 86,69,43 96,60,27 95,60,22 91,57,25 118,79,51 130,82,53 137,83,47 133,83,52 133,80,53 133,81,51 135,80,49 135,83,51 139,83,49 139,83,45 135,81,47 120,78,56 116,82,64 112,74,64 104,68,58 96,65,53 96,61,46 99,61,42 98,58,35 89,51,30 90,44,26 83,43,20 80,42,21 86,44,20 113,71,19 134,88,33 129,85,34 109,67,29 68,58,36 76,58,26 84,63,20 142,103,42 67,98,133 58,95,133 55,96,135 54,95,136 53,94,135 54,92,134 53,91,135 51,89,131 50,87,125 53,84,119 48,79,112 54,79,105 66,78,102 75,77,91 95,83,85 117,94,83 131,100,81 147,110,84 116,97,83 163,126,100 202,153,104 208,152,105 212,154,101 213,155,102 228,159,94 147,85,27 141,106,81 153,111,87 149,112,88 154,114,89 161,115,89 164,118,90
12,11,14 13,12,15 15,14,17 14,11,15 13,12,15 20,20,28 23,26,37 25,32,44 26,35,48 29,40,53 33,43,59 35,45,63 34,44,62 33,43,59 31,41,57 34,44,60 34,47,62 34,47,64 36,49,68 38,51,77 39,57,83 40,63,90 44,70,103 48,81,114 62,88,123 54,74,98 36,58,48 43,47,32 83,69,40 55,48,21 97,60,20 96,61,25 96,60,27 100,59,28 125,73,41 125,75,42 128,76,44 132,80,50 133,81,49 132,78,44 140,82,47 137,81,45 130,82,55 121,79,57 124,78,52 127,77,46 134,76,41 142,80,40 147,82,41 152,88,44 142,85,43 138,81,41 139,79,40 135,77,40 114,65,25 110,65,17 137,89,33 130,81,30 110,75,37 53,44,17 41,51,29 41,48,30 44,47,23 42,57,33 54,74,102 51,74,108 51,77,110 51,79,111 52,83,116 48,81,116 54,84,124 48,80,118 52,80,112 53,77,106 57,74,105 54,70,97 58,68,88 76,76,86 96,79,82 101,83,78 130,100,83 121,105,92 139,109,92 181,135,109 178,133,100 174,128,98 172,126,96 178,134,94 215,147,84 251,171,87 134,98,76 142,105,81 139,108,87 146,113,88 151,114,90 156,114,90
13,15,15 15,15,15 13,12,15 15,14,19 18,18,26 23,23,33 25,30,38 26,33,45 30,39,52 31,40,53 30,39,52 29,40,53 30,41,54 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 34,46,68 34,46,68 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,123 58,90,130 56,59,66 78,55,26 70,61,34 81,57,31 105,61,33 101,62,30 96,63,26 99,58,29 114,68,42 123,72,44 132,80,48 137,81,45 137,79,42 138,82,44 138,82,48 136,80,46 139,83,47 138,80,43 144,84,45 147,85,47 150,85,46 144,82,44 135,77,40 131,75,41 116,69,37 101,57,27 104,61,14 132,85,24 129,86,30 95,66,33 31,49,36 31,46,32 28,46,31 41,49,26 39,48,29 89,65,28 108,78,20 104,64,28 54,61,73 56,60,75 55,65,83 55,68,87 58,72,95 58,71,97 56,69,88 52,67,83 56,66,86 53,66,83 55,68,87 69,72,90 74,68,73 100,85,76 114,96,95 125,106,94 152,128,104 144,120,98 134,113,100 132,113,99 130,109,94 139,109,92 181,128,85 248,167,88 126,92,70 127,98,78 125,104,81 131,107,83 137,111,88 145,114,91
