12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 21,17,26 35,39,52 35,44,57 30,39,50 17,25,34 16,20,22 33,31,32 27,22,21 22,21,26 20,20,28 20,20,28 20,20,28 24,23,28 16,13,17 27,25,26 33,31,32 37,32,31 41,48,60 82,107,147 183,167,163 175,161,163 172,162,161 173,163,167 111,152,195 148,194,255 145,185,233 152,183,228 151,182,227 148,178,218 148,178,216 150,177,216 144,157,183 120,111,124 88,63,60 76,56,49 134,122,136 119,86,79 116,73,56 113,67,49 108,70,51 98,72,60 133,109,101 103,62,44 81,51,34 84,55,35 103,63,40 109,68,41 107,63,37 112,68,40 98,62,44 72,41,31 67,44,31 37,25,27 34,26,32 55,32,31 90,44,30 87,39,21 85,39,23 91,41,24 102,42,19 106,43,19 122,47,20 131,47,12 116,52,26 165,149,143 169,148,133 187,151,129 205,157,114 228,181,158 229,183,153 229,183,155 230,184,156 234,188,160 239,192,160 241,192,156 244,195,159 239,192,158 236,190,160 239,191,162 235,189,163 232,186,158 232,187,164 230,185,162 219,186,161 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 12,10,11 12,10,11 12,10,11 17,7,8 19,12,10 19,17,25 31,38,50 36,46,64 30,33,44 18,13,10 23,20,24 20,20,28 20,20,28 20,20,28 18,18,28 13,10,16 24,21,25 30,28,26 36,31,28 40,38,46 78,107,150 182,162,155 176,164,154 172,159,152 176,160,154 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 146,176,214 147,175,211 145,163,191 129,126,141 85,57,57 63,45,42 128,106,109 121,83,73 118,75,56 115,69,51 108,81,74 126,114,119 106,66,41 96,56,33 73,46,30 70,39,29 96,58,37 109,67,45 109,67,45 105,63,39 98,64,42 87,55,39 54,34,25 38,26,31 33,22,29 58,33,32 86,42,30 88,42,24 86,40,22 93,41,22 103,40,18 105,42,20 119,44,17 129,48,12 126,68,46 162,149,144 162,146,140 165,150,130 182,148,126 204,156,111 216,169,137 228,182,154 230,185,152 232,186,156 238,191,159 239,190,154 241,192,156 239,192,158 237,191,161 237,191,161 237,191,163 235,189,161 228,183,160 228,183,160 220,184,162 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 19,13,8 17,10,8 14,7,10 12,10,8 12,12,9 13,11,7 16,15,8 23,14,10 25,21,11 19,20,12 20,21,11 17,16,9 23,21,19 20,20,28 20,20,28 20,21,26 17,17,25 26,29,40 13,10,16 26,20,25 38,28,32 40,30,34 77,114,165 179,159,150 178,162,145 179,163,148 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 139,162,189 126,138,162 87,64,65 88,64,68 130,102,100 124,83,67 116,74,50 106,68,60 134,116,113 118,69,47 134,78,42 111,60,36 96,54,32 97,55,33 107,63,37 95,53,31 67,43,35 89,57,41 90,59,36 83,53,36 60,38,32 35,21,26 34,22,27 63,36,31 86,43,28 86,40,24 81,38,21 92,40,19 106,41,18 108,40,20 123,42,13 129,45,12 145,103,90 164,144,137 157,148,142 155,141,141 163,148,137 168,147,134 190,155,130 197,151,110 231,184,152 232,186,156 239,192,158 237,190,156 237,191,154 237,190,156 235,190,157 237,192,159 236,190,160 233,189,159 230,185,162 231,184,163 217,181,161 210,179,158
15,8,11 14,9,11 14,9,11 16,9,12 16,11,8 20,16,8 22,16,7 22,16,7 22,16,7 22,16,9 18,17,10 16,17,9 18,17,10 17,16,9 17,16,9 19,20,12 20,20,15 21,20,11 20,16,10 20,20,20 20,20,28 18,22,26 20,21,26 17,17,25 18,18,28 33,36,47 14,11,17 32,22,26 38,28,32 73,105,145 184,165,153 182,162,144 179,165,151 142,145,152 120,152,180 119,146,174 117,144,174 117,144,172 126,155,184 130,156,189 134,161,191 134,160,197 140,164,195 141,154,184 117,113,122 134,115,119 127,99,90 117,79,62 110,67,50 160,148,153 127,76,48 173,104,64 155,86,46 124,65,35 107,61,35 111,65,35 116,68,39 118,70,41 102,62,39 76,44,28 73,43,28 80,50,33 65,41,33 39,25,30 42,25,26 75,42,35 83,41,28 82,41,25 83,37,21 92,40,21 101,38,14 109,45,19 121,43,13 128,44,13 164,131,106 157,135,115 159,138,125 157,138,124 153,142,127 156,141,132 162,146,133 167,148,134 184,147,121 204,155,115 233,187,150 238,188,155 240,189,152 236,190,153 235,187,158 235,188,156 230,187,154 234,189,156 228,184,158 231,184,161 217,179,158 213,179,159
17,16,9 18,14,8 20,14,9 21,15,10 23,19,11 25,21,11 28,19,11 24,18,9 28,19,11 26,20,11 23,22,15 20,19,12 21,20,13 20,19,12 21,20,13 20,21,13 23,24,16 22,23,13 21,16,13 20,20,20 20,20,28 18,21,28 21,22,25 20,20,28 17,17,25 17,17,25 28,28,38 24,13,20 34,22,24 65,93,129 182,163,151 182,161,148 181,167,153 148,151,160 113,142,171 112,139,167 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 130,158,192 129,158,187 132,154,184 128,134,153 147,132,142 125,94,84 132,101,93 124,95,91 116,98,97 113,67,39 144,83,49 161,97,51 147,82,43 106,59,38 114,66,39 119,67,37 117,67,36 113,67,39 103,61,37 90,56,36 82,51,32 67,41,29 44,27,28 44,25,27 76,40,30 81,39,28 80,38,25 83,37,19 97,43,23 101,38,14 109,42,17 124,44,12 125,44,15 158,119,89 154,124,98 158,129,107 160,130,113 151,131,113 154,135,121 154,138,125 152,136,123 160,141,127 178,144,124 201,148,103 230,177,132 240,189,152 239,188,151 237,190,156 231,186,153 231,185,155 231,185,155 231,185,155 230,183,160 218,177,157 212,178,158
23,19,13 25,21,15 26,20,13 24,18,9 24,19,7 27,22,10 28,23,9 28,23,9 31,23,12 27,21,12 28,22,13 27,23,15 22,23,13 22,23,13 20,21,11 22,23,15 24,25,15 23,24,14 18,19,11 18,19,22 18,21,28 20,20,28 16,19,26 18,18,26 17,17,27 17,17,25 25,29,42 21,20,35 29,22,25 64,71,94 185,166,154 182,162,155 175,164,159 165,157,163 110,135,161 110,130,154 110,133,158 110,138,163 112,135,162 109,137,162 119,147,170 121,146,172 122,150,175 126,154,179 138,154,179 148,151,169 121,95,85 139,132,144 125,114,121 116,88,79 107,62,39 121,69,39 95,49,21 138,81,50 103,62,42 114,68,40 118,66,36 119,64,35 121,66,37 122,67,36 124,69,40 108,60,31 75,45,30 51,30,26 48,27,23 79,41,31 78,39,27 72,32,23 81,38,23 93,41,22 108,44,18 114,47,22 122,47,18 136,73,42 162,118,88 162,118,90 162,118,88 162,118,90 159,120,90 160,125,100 157,128,108 155,130,111 156,134,116 157,136,121 166,140,119 185,144,117 210,150,107 239,187,155 238,188,155 232,185,153 231,186,153 229,183,153 230,184,154 229,183,157 218,178,155 206,175,156
30,25,13 30,25,13 29,24,12 29,24,12 32,25,9 33,26,10 33,26,10 33,26,10 32,24,11 31,26,14 29,24,12 29,24,12 25,24,13 24,25,13 21,24,12 24,25,13 25,26,14 22,23,13 18,21,13 21,22,25 18,21,28 20,20,28 18,21,28 18,18,26 17,17,27 17,17,25 14,15,18 36,42,59 19,14,16 39,42,60 167,154,149 167,157,161 164,157,167 161,157,168 103,128,154 106,126,150 111,124,150 108,124,149 110,130,154 112,135,162 115,140,164 116,141,165 119,142,167 119,139,165 124,142,168 141,144,162 137,110,105 82,56,60 114,81,72 116,75,46 121,70,42 139,81,44 129,73,39 114,63,35 106,65,45 116,70,42 124,69,40 124,67,36 131,69,40 140,77,46 137,74,41 128,66,37 96,55,37 59,32,25 51,29,23 77,39,29 74,35,23 75,35,26 82,39,22 92,40,19 107,42,19 116,45,19 121,48,16 153,98,67 157,113,83 161,117,87 159,116,83 159,116,83 163,119,89 157,116,85 158,119,91 157,120,94 155,124,101 150,131,108 151,131,111 157,135,117 179,142,116 201,146,103 231,182,146 230,183,151 230,185,152 230,184,154 227,181,151 225,179,153 215,175,152 207,173,155
33,28,14 33,28,14 34,30,13 33,29,12 37,30,14 39,30,15 41,32,13 40,33,13 35,28,10 37,30,14 36,29,13 34,30,13 31,26,12 29,26,11 25,27,12 26,28,13 26,28,13 24,25,15 18,20,17 21,21,29 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 18,17,22 12,15,22 29,34,44 26,25,28 130,140,160 132,143,170 130,148,176 131,150,181 112,130,156 106,122,149 104,117,143 110,127,149 111,128,150 113,126,152 112,130,158 113,129,154 118,131,159 119,132,158 115,135,159 136,137,156 136,129,141 87,72,92 86,59,54 95,58,43 103,57,31 147,86,52 150,85,44 135,74,38 106,61,38 111,66,45 128,71,42 132,71,39 139,73,41 149,81,45 147,79,43 134,68,36 103,56,33 69,36,25 53,29,21 74,36,26 78,36,25 76,34,21 84,34,17 93,42,18 105,40,17 122,49,21 121,58,25 158,113,78 157,114,81 159,116,83 161,118,83 162,119,84 161,118,83 164,121,88 162,119,86 167,121,91 162,118,88 162,121,92 158,124,102 154,129,110 154,135,119 163,144,130 185,149,127 202,154,109 229,182,150 226,178,151 225,181,153 221,176,155 215,174,154 203,172,151
37,33,14 37,33,14 40,33,13 37,33,14 40,36,17 43,36,16 42,35,15 39,32,12 35,31,12 39,32,14 37,33,14 39,32,16 35,31,12 35,31,12 30,27,12 26,28,11 26,28,13 23,24,14 24,24,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 33,43,61 20,23,30 106,133,163 108,136,172 109,143,182 111,145,182 113,140,170 100,118,144 105,114,137 107,119,141 110,124,147 112,126,149 112,125,151 110,127,149 114,126,150 115,128,154 115,131,158 134,137,155 130,128,136 121,105,122 97,54,48 66,34,20 92,60,44 97,51,33 133,75,42 144,82,42 117,69,42 105,62,43 128,71,40 139,78,44 147,79,41 155,86,46 153,84,46 132,69,34 107,58,36 73,41,27 56,29,22 74,36,26 89,41,23 83,37,21 100,41,22 93,41,20 104,41,17 128,50,20 139,93,63 149,105,75 152,109,76 156,113,78 158,115,82 161,118,83 162,119,84 163,121,83 162,119,84 161,118,83 166,121,88 162,118,88 165,121,95 160,127,100 153,132,109 154,135,119 161,139,121 179,145,125 199,146,101 221,176,143 222,178,152 216,174,152 206,172,150 203,169,149
38,34,15 37,33,14 42,35,15 40,36,15 40,33,13 44,35,16 42,35,17 38,31,11 40,36,15 42,35,15 43,34,15 43,34,15 35,31,10 39,32,12 36,32,15 30,31,12 27,28,16 23,24,14 21,23,20 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,22,32 30,37,49 97,133,174 103,146,185 103,147,192 104,147,190 108,151,192 96,115,134 98,108,124 104,114,130 102,112,130 108,118,136 111,121,141 106,120,141 110,123,142 112,125,142 111,125,148 139,145,164 134,124,128 126,91,78 107,60,37 118,69,49 126,63,43 113,52,34 100,46,26 96,49,26 105,60,37 102,61,41 126,71,42 137,76,42 155,83,46 158,87,43 157,85,46 131,70,34 105,57,30 73,38,25 62,30,25 74,36,26 93,39,21 101,43,21 117,46,22 106,43,21 106,43,12 210,144,69 144,89,46 140,96,66 145,101,71 149,106,73 152,108,78 161,118,85 161,118,83 162,120,82 163,120,85 162,119,84 163,120,87 165,122,89 165,119,89 163,120,85 160,121,93 158,125,98 159,135,113 158,138,120 170,146,120 179,151,124 204,151,110 215,170,149 204,170,152 199,168,147
28,22,15 28,22,15 28,25,10 37,33,14 40,36,17 43,34,15 43,36,16 43,36,16 45,35,13 48,35,14 44,35,16 41,32,13 39,32,12 42,35,17 43,34,15 36,32,13 26,28,13 23,24,12 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 14,16,30 34,44,60 99,136,174 102,147,185 104,151,197 106,150,195 108,153,193 98,132,160 67,82,89 63,73,79 77,86,97 104,113,126 105,115,131 105,118,137 106,116,136 109,117,137 110,122,146 123,131,149 128,115,112 119,78,58 118,72,44 108,63,40 121,63,39 140,74,44 142,79,44 134,78,42 119,68,40 113,67,41 133,77,41 144,82,42 158,87,45 165,92,49 154,82,43 132,66,32 107,56,32 66,35,25 60,28,25 73,35,27 90,38,19 103,43,20 117,46,20 106,42,16 141,82,52 207,149,98 230,159,88 205,144,81 138,94,64 140,99,68 148,105,72 152,109,76 158,115,80 158,115,80 159,117,79 165,120,85 161,118,83 162,119,84 163,120,87 163,120,87 163,120,87 160,119,88 161,124,98 155,131,105 158,138,118 163,142,119 184,140,114 200,152,98 197,162,147 195,164,145
26,22,16 28,24,18 29,20,14 31,22,16 28,22,17 28,22,15 40,33,17 42,35,17 44,37,19 39,30,13 40,33,15 43,36,16 44,35,16 43,34,15 46,35,16 40,33,13 30,31,12 25,26,16 20,21,26 18,18,26 20,20,28 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 17,15,25 15,15,25 21,23,37 67,95,120 100,137,173 100,147,175 52,106,109 36,87,82 38,66,60 34,53,47 30,42,38 30,40,34 29,35,36 27,37,31 36,51,37 67,68,56 78,80,75 98,99,104 111,120,133 107,117,133 127,102,85 122,78,52 118,72,46 117,69,40 133,77,41 147,85,47 143,83,44 139,79,40 125,69,35 134,76,39 145,83,41 155,88,45 159,86,45 162,89,46 148,80,40 131,65,33 67,41,27 46,28,23 56,30,20 72,37,24 90,38,17 107,44,22 120,44,22 110,42,20 129,111,108 153,130,115 185,142,109 209,154,111 212,147,90 139,85,37 132,91,62 144,101,68 149,105,75 155,112,79 154,114,80 159,119,85 161,118,85 159,116,81 163,119,89 161,118,85 162,118,88 161,117,87 164,118,88 164,123,94 160,127,102 161,132,108 161,137,113 171,137,115 196,146,104 198,147,90
24,23,16 26,22,16 28,22,17 28,22,17 28,22,17 26,19,17 27,21,14 29,20,12 41,32,17 43,32,13 43,36,16 40,33,15 40,33,13 39,32,12 42,36,13 43,35,13 34,30,13 25,26,16 21,21,29 21,21,29 20,20,30 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 15,15,25 24,28,41 54,79,105 93,127,153 36,95,94 28,81,71 29,73,66 30,60,55 32,48,46 28,41,40 28,40,36 29,35,36 59,59,54 33,45,38 32,49,44 37,43,32 60,53,37 59,46,39 64,47,37 42,44,41 125,89,69 124,76,49 120,74,46 132,83,47 143,82,46 146,81,42 144,82,42 141,78,43 141,79,41 145,83,43 152,84,44 154,86,43 156,85,43 158,87,45 139,73,39 72,29,12 50,29,25 52,32,25 69,33,25 84,41,26 98,40,18 111,47,21 123,47,23 100,49,39 112,116,129 120,116,125 145,123,115 165,136,116 192,147,112 209,156,113 204,156,102 137,90,56 138,97,66 148,104,74 150,109,80 152,111,82 157,117,83 156,116,82 156,115,84 161,117,87 158,114,84 161,117,87 159,118,87 161,117,87 162,123,91 160,124,95 155,126,102 155,129,106 171,134,110 190,137,112
27,21,16 28,22,17 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,13 27,21,12 40,36,17 40,33,13 39,32,12 40,34,11 35,31,10 39,32,14 34,35,16 25,26,29 113,160,208 106,148,194 63,90,129 26,42,69 12,29,51 11,25,48 24,40,65 48,66,92 91,120,149 92,130,159 53,102,97 35,70,63 34,70,58 31,71,61 30,60,55 29,52,49 28,41,42 26,39,38 32,39,37 29,39,36 44,49,45 44,57,43 95,90,58 69,55,41 39,27,29 51,35,33 72,44,31 99,82,88 144,152,170 109,77,61 117,66,40 132,77,46 148,86,48 150,85,46 145,83,43 143,81,43 147,82,45 145,80,41 145,80,39 148,80,40 150,85,46 130,76,42 26,26,26 39,40,30 61,32,26 73,42,32 79,36,21 94,45,25 107,79,70 105,89,87 107,105,117 105,119,140 109,120,147 106,119,147 114,120,141 126,124,136 147,129,124 167,140,122 197,149,120 216,159,119 210,154,105 141,95,56 139,100,68 147,106,79 152,111,82 154,113,84 151,112,82 155,114,85 154,113,82 156,115,84 159,115,85 158,114,84 161,118,83 162,119,86 162,121,92 157,124,99 158,132,111 164,137,119
30,24,17 31,25,18 31,25,18 30,24,19 30,24,19 28,22,17 28,22,17 26,20,15 26,20,15 27,21,14 26,20,13 38,29,14 37,33,16 35,31,12 39,32,12 40,33,13 39,37,17 66,82,91 109,161,217 108,158,212 112,159,207 111,159,209 103,156,205 107,155,205 109,153,202 107,150,189 81,129,152 29,72,72 26,55,55 28,60,57 32,65,59 31,64,58 29,54,51 30,47,49 29,44,47 30,42,38 52,60,50 61,61,56 45,56,41 86,95,49 93,66,48 67,44,31 69,43,31 85,53,37 105,74,62 173,176,196 134,135,154 134,120,125 124,77,54 114,63,39 132,76,42 134,76,39 136,76,35 135,78,38 135,74,40 127,69,32 127,66,30 127,66,30 128,72,38 53,31,13 26,36,30 34,45,32 65,37,26 78,39,27 98,50,25 152,104,75 136,102,84 112,96,90 106,101,119 100,118,135 109,125,154 115,134,167 115,128,158 117,124,147 123,123,135 138,128,132 156,130,116 179,142,116 207,151,117 216,159,115 213,163,117 139,98,69 139,100,72 147,106,79 149,108,81 150,109,80 155,114,85 152,111,82 157,113,85 156,112,82 158,115,82 157,117,81 159,116,83 159,119,94 159,130,106 156,135,112
38,29,23 39,30,24 42,33,25 38,29,21 36,30,23 33,27,22 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 30,21,15 37,32,20 37,30,12 40,31,12 45,35,13 119,161,197 112,167,217 108,158,212 103,156,207 112,160,212 109,157,207 106,154,206 107,156,190 35,86,88 28,53,50 24,51,50 25,52,53 27,59,56 28,62,58 29,63,59 26,53,52 30,54,54 37,47,41 32,42,36 44,50,41 80,85,53 79,66,43 98,82,69 123,100,99 80,50,35 74,46,35 88,57,45 116,139,164 133,144,171 137,119,118 128,99,95 122,74,45 111,67,41 114,63,37 119,66,39 126,69,38 128,67,33 135,72,39 139,73,39 146,78,40 150,81,41 165,96,40 27,35,25 35,50,36 76,87,76 125,119,126 134,118,114 150,121,99 158,121,95 171,125,97 151,114,88 129,109,100 115,104,111 107,113,132 109,122,150 110,128,154 113,127,150 118,126,146 125,127,141 137,129,135 149,130,132 166,135,123 179,143,123 197,151,114 216,159,115 228,170,117 146,95,58 146,105,76 145,109,80 152,108,82 150,109,80 154,110,82 157,113,83 154,111,78 162,119,86 162,119,86 165,122,89 162,123,93 161,128,103
42,33,27 44,35,29 45,34,27 44,33,28 43,34,28 40,34,25 35,29,22 33,27,22 31,25,20 28,22,15 27,21,16 26,20,15 26,20,15 25,21,13 31,26,12 39,32,12 32,34,19 112,161,208 106,160,213 114,164,218 107,160,211 104,155,204 111,159,211 81,134,169 23,61,65 26,50,50 27,44,46 28,45,47 25,52,51 25,54,52 23,64,62 28,65,62 33,77,70 26,42,40 32,49,44 43,57,50 87,85,52 70,58,32 101,74,67 137,135,143 112,90,82 82,52,37 73,45,32 115,109,114 139,152,178 127,116,125 131,103,94 122,85,70 115,69,41 114,66,39 129,72,43 133,72,40 137,74,41 143,77,43 148,80,42 157,86,44 170,92,48 185,107,56 189,113,50 66,56,44 134,142,162 111,119,126 112,113,132 115,113,125 125,113,113 140,118,110 155,123,107 163,129,111 165,133,119 156,133,122 140,128,130 133,124,135 131,127,140 131,126,142 131,129,141 129,129,137 134,127,139 144,129,137 154,132,124 157,134,119 172,136,114 186,142,114 202,147,102 218,160,105 231,175,126 147,105,81 146,105,76 150,109,82 152,111,84 154,113,86 157,116,85 156,115,84 161,120,89 154,119,83 162,123,91 161,125,94
21,16,15 19,14,13 18,13,15 16,11,13 15,10,9 16,11,13 17,10,13 16,9,12 19,12,15 24,17,17 27,20,18 26,19,17 25,21,15 26,19,17 26,20,13 31,25,16 32,50,74 110,162,216 110,162,216 103,157,203 110,161,212 104,160,205 50,100,100 26,54,50 28,45,47 26,42,42 25,41,39 26,42,42 28,50,50 23,51,47 31,93,87 41,98,93 44,68,60 37,56,50 72,70,41 86,80,46 72,56,41 113,103,107 125,119,126 132,122,126 108,77,58 98,62,42 83,52,42 133,132,137 132,110,115 116,85,75 125,87,70 121,77,49 112,67,44 115,67,40 131,73,40 136,73,38 147,79,41 153,84,44 160,87,44 168,93,46 178,100,47 186,103,52 194,110,48 128,55,12 112,128,164 111,127,156 110,128,156 102,120,148 103,116,142 106,114,132 121,114,124 130,118,120 138,125,120 147,125,117 155,134,123 155,134,123 154,134,127 150,132,127 149,132,133 146,132,132 147,133,135 147,133,135 149,131,130 152,132,123 152,129,114 158,126,110 172,129,96 188,135,92 205,140,76 232,151,72 255,179,94 142,107,82 151,111,86 156,117,87 158,119,87 158,119,89 160,119,88 158,119,89 164,124,90 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 12,10,11 12,10,11 12,10,11 15,9,14 19,13,18 18,18,18 24,24,24 24,22,20 28,18,17 13,29,40 108,158,212 110,160,214 106,159,210 101,154,193 20,73,81 27,51,53 24,44,47 27,40,41 26,39,38 26,40,36 27,41,37 26,42,40 32,48,48 45,109,91 77,113,87 40,52,34 83,83,51 82,65,37 94,77,67 122,114,122 118,111,114 119,101,98 113,86,79 116,78,61 113,71,49 99,64,51 116,102,102 113,80,69 115,74,58 120,77,58 115,69,43 114,66,41 124,68,42 132,74,39 141,78,43 152,84,46 161,90,48 163,90,47 169,94,47 172,97,50 160,88,40 171,94,41 165,86,40 98,113,156 101,123,155 106,127,164 103,126,164 98,119,156 93,116,152 93,109,138 95,109,132 101,107,124 112,112,124 123,112,119 130,113,114 135,117,116 139,123,117 143,123,116 137,119,116 135,121,121 137,121,117 136,120,114 136,119,111 139,116,103 146,115,96 167,116,81 193,130,79 219,155,86 255,171,93 255,207,107 255,194,89 149,114,89 154,115,85 159,115,85 160,119,90 159,118,89 162,121,90 163,119,89 164,120,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 18,18,26 24,29,39 30,37,49 31,44,61 36,49,68 42,58,85 46,70,101 52,83,114 45,73,105 95,152,186 49,113,122 31,60,60 26,46,47 25,43,42 25,41,41 27,37,34 29,41,37 22,39,31 29,41,37 26,39,38 29,37,27 106,120,99 95,80,44 92,76,45 90,70,61 114,98,94 116,98,95 120,92,81 118,91,75 123,85,64 128,82,56 127,78,56 129,77,47 122,76,50 116,75,59 102,65,41 106,70,50 117,79,62 116,70,42 126,71,42 133,75,42 137,77,38 147,82,45 154,85,47 158,85,42 160,87,46 155,86,46 140,79,43 139,78,44 146,86,47 160,93,50 88,101,129 87,109,141 89,112,150 89,112,150 87,112,154 84,113,156 74,110,155 67,103,146 63,101,141 58,94,135 67,95,129 78,96,124 97,98,119 102,97,113 108,101,111 113,104,115 117,106,113 119,105,107 120,104,100 125,106,94 128,103,86 147,106,77 183,129,79 209,146,93 226,155,100 196,124,60 255,180,93 255,176,91 255,185,74 154,115,85 154,115,85 159,118,89 158,114,86 161,120,91 157,116,87 162,121,94
11,10,15 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 12,10,11 17,14,18 25,25,33 25,33,42 27,38,51 33,43,59 33,46,63 39,51,73 39,55,82 40,65,91 38,67,96 41,74,107 46,81,113 59,86,114 42,62,78 24,41,47 29,40,39 24,38,34 26,38,34 26,38,34 25,35,32 29,53,40 88,84,49 88,81,50 86,74,44 117,104,99 120,101,103 119,96,83 128,92,74 127,86,66 130,85,62 128,87,60 131,84,52 135,85,54 134,83,57 134,83,48 135,83,51 122,69,42 108,70,49 113,76,63 112,68,42 119,69,38 127,68,38 133,71,42 137,74,39 139,73,39 139,73,39 136,70,36 124,68,34 113,60,33 116,65,37 116,68,39 111,65,35 93,49,21 93,58,22 91,57,25 85,60,41 77,95,123 67,97,137 62,95,139 56,94,138 52,88,133 53,91,135 50,88,130 52,89,127 53,83,121 53,79,114 66,84,112 81,82,101 86,85,102 94,90,103 106,92,97 112,94,89 116,97,85 132,96,74 164,119,86 172,119,76 199,141,90 139,103,81 141,111,94 202,164,127 194,159,132 123,86,60 200,124,59 149,113,82 157,116,85 161,115,87 160,119,90 161,117,89 163,120,87
15,14,17 13,12,15 14,11,15 12,9,13 12,9,13 13,10,14 18,17,22 21,26,34 26,33,47 30,39,52 31,41,57 33,46,63 36,49,68 36,49,68 35,48,67 35,48,67 37,51,74 40,53,79 42,60,86 45,68,95 45,74,103 49,80,113 55,78,112 38,52,73 37,82,72 55,113,101 86,99,74 84,81,55 88,80,56 72,66,41 97,62,26 96,61,25 89,55,23 119,78,49 136,82,44 137,84,43 134,83,46 134,82,50 136,81,50 136,81,52 139,88,53 138,84,46 141,85,47 129,77,45 112,80,64 106,74,58 98,66,50 96,59,46 95,57,40 95,59,39 96,58,41 99,56,39 82,47,32 76,41,26 68,40,27 74,47,31 87,52,14 108,67,22 115,74,27 105,63,21 106,65,34 97,73,47 84,55,20 92,72,26 57,74,107 52,76,105 54,75,114 55,78,116 53,79,116 51,79,115 50,76,109 50,76,109 53,73,101 53,71,97 51,68,88 59,72,87 64,71,85 78,77,82 97,83,83 115,92,77 128,96,80 147,110,86 117,98,84 163,125,104 202,152,106 209,152,108 213,155,104 214,156,105 232,159,98 141,89,29 140,107,82 153,113,88 151,111,86 156,116,91 157,116,89 162,118,92
13,14,17 11,12,15 13,12,15 13,12,15 12,11,14 20,19,24 23,26,35 27,32,42 26,35,48 30,39,52 33,43,61 35,45,63 35,45,63 33,43,59 31,41,57 34,44,60 33,46,61 33,46,63 34,46,70 37,50,76 35,55,79 40,65,91 40,68,100 48,79,114 56,87,120 49,80,97 35,52,44 34,54,38 46,49,27 97,68,35 81,53,24 101,65,32 94,59,23 100,65,29 104,57,25 129,73,37 128,76,44 130,79,44 135,81,45 132,81,44 138,80,45 138,84,46 135,81,47 128,82,56 118,75,58 120,75,54 126,73,46 137,81,47 143,82,46 151,83,43 147,85,45 146,81,42 143,81,43 142,80,42 141,79,41 113,69,27 122,80,28 131,84,34 127,87,35 110,76,35 69,57,31 40,47,29 37,44,26 79,59,27 77,83,33 51,61,79 49,59,79 51,64,90 51,67,96 51,69,97 53,67,90 54,68,91 56,64,82 54,62,80 57,65,83 52,62,80 61,64,82 76,77,82 94,80,82 98,82,80 130,100,85 121,104,94 139,108,96 182,136,110 177,131,103 170,126,96 170,126,96 179,135,95 215,151,89 251,173,91 133,102,79 143,108,83 142,108,86 144,110,88 152,115,91 156,116,91
11,16,15 13,15,15 16,13,17 15,14,17 18,19,24 20,23,32 23,31,38 28,32,45 31,38,52 31,38,52 28,39,52 29,40,53 30,41,54 29,40,53 30,41,54 33,42,55 35,43,59 36,44,60 33,46,65 34,47,66 33,46,65 38,47,70 33,50,70 41,55,78 41,64,91 43,75,103 51,83,121 58,89,132 61,71,75 94,71,40 64,46,27 56,57,36 85,62,33 106,65,34 97,62,26 95,59,26 111,65,39 117,69,40 125,78,46 134,80,44 138,80,45 138,82,46 137,83,49 133,81,49 132,78,44 135,81,45 139,81,44 147,85,45 147,85,47 144,82,44 140,79,43 133,77,39 124,72,40 116,68,39 115,71,31 110,67,18 139,90,25 131,84,34 64,62,40 25,45,29 30,46,27 30,44,23 36,48,30 37,49,31 84,53,2 131,80,27 57,60,69 52,59,73 55,59,72 57,61,74 56,60,75 57,64,76 59,63,78 58,65,77 57,66,79 52,63,76 56,66,82 66,73,87 74,69,71 101,86,75 113,96,97 128,104,96 154,130,108 145,120,101 132,113,99 132,113,101 128,109,97 141,111,94 182,132,90 248,170,92 125,94,71 124,98,77 126,105,82 132,111,88 137,113,89 144,115,93
