12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 11,8,14 18,15,21 30,27,33 38,37,42 36,34,42 33,32,35 32,31,34 34,35,40 35,36,41 36,37,42 37,37,45 38,39,44 40,39,42 39,38,41 37,36,39 32,31,34 23,21,22 19,14,11 22,20,28 20,20,28 20,19,24 13,12,15 23,22,25 27,26,29 32,29,33 33,30,34 34,31,35 33,30,34 46,43,49 49,52,74 94,115,152 171,169,179 173,171,181 170,168,178 170,168,176 168,166,176 168,166,176 169,166,172 164,164,174 167,169,183 80,116,157 160,227,255 156,208,255 153,195,254 151,191,237 147,181,220 135,166,199 131,162,195 130,152,182 123,125,150 107,79,77 114,88,92 86,57,53 80,52,50 60,39,37 145,132,142 47,26,22 82,59,60 95,63,47 106,70,52 101,64,40 116,73,40 140,93,61 125,79,49 125,79,51 124,78,48 123,77,49 121,77,49 123,77,51 113,70,51 106,65,45 97,66,47 89,60,40 86,57,37 83,53,36 72,47,30 61,42,28 49,36,31 31,23,29 57,30,23 92,49,30 85,42,23 89,42,21 85,37,19 98,42,20 111,44,19 111,44,19 118,48,17 125,48,13 133,53,14 143,53,13 152,75,42 169,156,151 182,158,150 200,170,155 206,174,158 222,181,163 223,180,161 226,181,160 226,181,160 227,182,161 228,183,160 229,184,161 232,187,164 233,189,163 235,191,165 238,193,160 239,194,161 240,192,165 237,191,163 236,190,164 234,189,166 231,189,165 232,190,168 231,188,169 230,189,169 227,189,168 222,186,164 217,186,165 215,183,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 13,10,14 23,20,26 22,23,28 21,22,27 18,15,21 18,15,21 25,24,27 34,33,38 34,35,38 31,32,35 30,32,32 34,33,38 38,37,42 39,38,43 39,38,41 37,36,39 37,34,38 28,23,25 20,15,12 23,21,29 20,20,28 20,18,26 19,18,23 10,9,12 30,29,32 31,28,32 34,31,35 34,31,35 37,34,38 41,36,38 49,48,63 84,111,150 172,170,180 170,168,176 172,170,178 170,169,174 171,168,174 167,164,170 169,165,176 165,161,170 164,187,221 152,225,255 169,221,255 158,193,252 154,194,244 152,187,235 147,177,217 141,172,207 137,168,201 139,155,184 116,114,134 100,70,69 102,83,85 76,48,46 76,49,44 57,42,50 131,127,140 131,110,110 98,76,68 76,45,35 81,51,36 89,57,41 103,63,40 146,100,72 126,78,51 125,79,49 123,77,51 108,63,40 93,50,33 99,56,39 111,69,47 103,65,46 98,64,46 91,62,42 88,59,39 80,54,33 73,48,31 58,39,27 41,29,29 28,22,27 65,34,26 93,48,27 88,42,24 91,42,22 85,37,19 96,42,22 108,45,21 107,43,17 115,45,19 121,48,18 129,48,14 143,53,11 148,69,30 177,149,138 179,158,147 199,167,151 209,173,155 218,180,159 225,182,163 230,183,160 231,185,159 228,184,158 226,181,158 229,184,161 234,188,160 235,189,161 237,191,163 239,191,164 241,195,167 242,194,165 241,195,167 239,193,165 237,191,165 234,190,164 234,189,166 230,188,166 227,186,166 226,185,165 222,186,166 216,185,164 213,182,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,15 23,23,31 32,35,44 31,31,41 29,29,37 21,21,29 17,16,19 25,24,27 33,32,35 37,36,39 37,36,39 31,32,35 34,33,36 38,38,38 38,36,37 32,27,24 20,15,12 20,20,28 20,20,28 18,18,26 20,21,26 13,10,14 18,17,20 31,28,32 30,27,31 33,30,34 34,31,35 42,36,41 46,42,53 69,98,141 171,169,177 167,171,175 174,172,180 169,165,174 169,166,172 168,165,171 171,163,171 138,166,187 156,222,255 159,214,255 154,209,255 156,195,248 156,192,237 148,184,225 148,180,220 147,179,217 142,173,208 139,150,177 119,114,132 93,65,65 90,67,68 70,45,42 68,45,44 154,157,175 124,103,103 118,87,75 117,79,62 121,74,53 92,58,40 64,42,24 84,54,39 145,108,93 122,75,54 116,72,46 109,64,41 119,74,51 123,75,48 110,63,40 97,54,37 85,48,35 94,59,44 90,58,42 88,56,40 82,52,37 70,44,30 52,35,25 30,22,28 26,23,29 69,38,28 89,46,29 88,45,28 93,44,24 85,37,19 91,39,18 103,43,18 101,41,16 114,48,18 121,48,20 128,47,18 134,50,8 146,69,36 186,150,117 196,153,120 194,164,147 208,175,150 219,177,153 225,183,159 226,181,158 230,184,158 230,183,160 230,185,162 232,188,160 235,189,159 237,191,161 237,191,161 238,193,160 241,196,163 240,192,163 238,192,162 236,192,164 238,192,164 235,191,165 233,188,165 230,185,164 227,184,165 225,184,164 221,185,165 220,184,164 212,182,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 11,11,11 15,14,19 20,23,34 30,37,49 33,37,52 34,34,46 27,27,37 18,16,24 24,20,29 31,28,34 36,35,38 39,37,38 41,36,38 32,27,24 23,19,13 20,20,28 20,21,26 20,20,28 18,21,28 26,25,30 11,10,13 30,27,31 30,27,31 31,28,32 33,30,34 40,33,36 44,41,47 56,86,126 161,157,166 169,167,168 174,168,175 172,164,172 172,164,172 172,164,172 169,165,176 89,129,177 152,207,255 152,194,251 156,192,246 148,188,238 152,188,229 147,180,222 155,192,230 152,184,222 145,176,211 140,151,178 115,111,131 92,67,66 83,55,55 69,44,41 67,55,67 131,119,133 118,85,76 116,78,59 116,71,50 112,67,46 99,61,42 85,53,37 76,52,44 138,109,103 108,67,49 95,59,39 93,57,37 102,62,39 111,67,39 116,70,40 119,75,45 119,74,51 99,62,47 75,42,31 80,47,36 82,50,36 69,43,33 42,29,24 31,23,31 30,22,28 71,38,31 86,43,28 84,41,26 93,44,24 84,38,22 90,41,21 101,43,19 106,46,21 109,45,19 120,47,19 125,48,13 133,50,12 142,73,44 170,151,139 187,151,131 199,153,112 201,153,126 219,177,155 221,179,155 227,180,157 230,184,156 229,183,155 229,183,155 231,185,157 235,189,159 237,191,161 238,192,162 240,193,161 240,193,161 239,191,162 237,191,161 239,193,163 237,191,163 232,188,162 233,189,163 232,187,164 230,188,166 226,185,165 222,184,163 215,181,161 212,183,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 14,8,15 21,21,31 35,39,52 36,42,59 33,43,59 28,37,48 17,25,34 15,18,25 21,25,27 39,34,33 27,22,21 21,19,15 20,20,28 20,20,28 20,20,28 20,20,28 23,21,31 17,14,18 16,13,17 28,25,29 31,29,30 32,30,31 37,32,31 41,39,37 51,74,108 150,147,153 183,167,163 174,160,160 176,162,162 172,162,161 173,163,167 152,157,167 156,214,255 152,193,248 145,185,233 148,185,234 150,181,226 151,182,227 148,178,218 157,189,227 150,177,216 151,177,212 144,157,183 115,116,137 82,68,70 79,54,51 76,56,49 145,143,163 130,100,101 121,82,68 116,73,56 113,70,51 114,68,50 107,69,50 98,72,60 117,99,96 117,80,65 98,62,44 81,51,34 78,52,31 91,57,37 105,65,42 109,68,41 111,70,43 116,72,44 109,68,50 98,62,44 75,43,29 77,49,36 65,42,29 37,25,27 31,23,29 34,22,27 70,37,30 90,44,30 88,42,28 91,42,22 84,38,22 91,41,24 93,39,19 107,44,22 113,46,21 122,47,20 125,44,15 131,48,10 144,80,54 165,149,143 168,152,139 179,152,134 198,152,122 205,157,114 224,175,139 223,181,159 227,181,151 229,183,155 230,184,156 232,186,156 234,188,158 239,192,160 238,191,159 244,194,161 242,193,157 239,192,158 237,192,159 237,191,161 237,189,160 235,189,163 235,189,163 233,189,163 232,187,164 230,185,162 222,185,161 219,183,165 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 17,7,8 19,9,8 23,18,17 34,32,40 40,47,59 36,46,62 33,43,59 32,33,38 19,14,11 25,21,15 20,20,28 20,20,28 20,20,28 20,20,28 21,21,29 23,26,35 12,9,15 19,16,20 28,26,27 33,31,29 39,34,31 41,34,32 46,64,92 133,130,136 182,162,155 178,163,152 177,162,151 172,159,152 176,160,154 126,156,194 144,185,240 134,174,220 136,172,215 132,165,207 137,169,209 140,172,212 148,178,218 147,179,217 152,179,218 147,173,208 143,161,189 116,124,144 99,87,99 79,51,51 63,45,42 145,141,154 127,94,87 119,81,64 117,74,55 113,70,53 113,72,56 110,83,76 116,104,109 129,102,86 107,66,39 87,53,35 72,45,29 74,43,31 75,42,31 102,64,43 110,68,46 114,72,50 109,69,44 102,64,43 99,65,43 90,56,36 71,43,30 58,38,29 39,27,32 30,22,30 40,26,28 72,36,30 84,40,28 83,40,25 90,41,21 84,38,20 93,41,22 103,45,23 108,45,23 111,44,19 119,44,17 126,45,16 133,49,14 159,101,79 161,148,143 159,146,143 166,150,137 165,147,126 181,147,125 196,152,126 206,156,110 228,181,149 228,182,154 229,183,153 234,189,156 235,190,157 238,191,159 238,191,157 240,190,157 241,192,156 239,192,158 237,192,159 238,192,162 237,191,161 237,191,163 233,189,159 233,189,163 228,183,160 228,183,160 224,184,161 219,183,163 212,181,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 16,11,8 17,10,8 16,9,12 14,9,11 12,10,11 12,10,11 11,9,10 16,11,10 18,13,10 20,14,9 24,15,11 25,21,11 23,22,15 20,20,15 19,19,14 16,15,8 24,18,11 18,19,24 20,20,28 20,20,28 20,20,28 22,22,30 16,19,26 26,31,39 12,8,17 20,20,20 29,23,28 38,31,34 38,28,29 47,52,78 126,132,149 179,160,148 181,162,150 179,163,150 178,161,153 177,157,148 138,180,230 135,168,210 125,159,196 126,159,194 128,161,196 139,169,207 140,168,204 142,172,210 144,171,210 144,174,212 143,169,204 140,163,190 130,147,169 121,121,133 78,50,52 74,55,57 132,121,130 125,89,81 124,81,66 114,77,53 114,67,56 107,78,58 120,116,127 101,74,58 117,67,34 119,71,42 98,52,34 92,51,33 90,49,29 89,51,32 96,58,39 90,58,44 81,51,34 96,61,46 96,62,42 98,65,40 91,60,41 78,51,33 54,34,27 37,25,30 37,26,33 42,25,28 70,37,30 86,42,30 85,39,25 83,37,23 84,38,22 92,40,19 99,43,19 110,47,23 114,43,19 121,43,15 128,47,15 128,48,16 166,122,110 165,149,143 157,146,143 159,145,145 163,148,139 168,149,135 173,152,137 180,149,126 200,156,118 227,174,131 224,185,155 231,185,157 235,185,154 239,189,156 238,192,155 240,190,157 239,193,156 239,192,160 238,190,161 234,191,158 235,189,159 234,188,160 234,188,160 229,185,157 228,184,158 228,183,162 222,184,165 214,180,158 210,181,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,9 15,10,7 19,15,7 20,14,5 20,14,7 19,13,8 19,12,10 13,11,9 15,15,10 15,16,8 14,13,6 16,15,8 18,14,8 23,17,12 20,19,10 21,20,11 20,19,12 19,18,9 17,16,9 27,21,14 18,19,24 20,20,28 20,20,28 20,20,28 21,21,29 18,18,26 20,20,30 27,30,41 12,9,15 23,17,22 34,27,30 39,30,26 36,40,53 114,125,156 180,160,153 182,163,149 178,159,147 181,163,144 179,172,170 135,173,217 124,155,190 118,151,184 121,152,183 121,152,183 129,157,191 130,156,189 135,163,197 140,168,202 143,169,206 141,167,202 138,160,190 144,162,190 126,132,151 74,55,57 108,84,88 133,116,119 126,90,80 123,78,57 117,69,42 111,63,45 134,146,170 118,77,57 139,72,45 142,77,40 133,77,43 109,61,36 102,57,34 106,59,36 107,63,35 117,69,40 123,77,49 85,65,56 62,39,26 72,49,36 81,55,34 84,54,37 77,50,32 58,36,30 36,22,27 33,22,29 47,26,26 77,39,29 85,42,27 82,39,24 81,37,25 81,38,21 92,40,19 103,45,21 114,46,26 113,41,20 125,44,15 129,48,14 125,47,17 172,133,119 161,140,129 155,143,131 159,147,137 159,146,139 161,147,133 163,146,136 165,145,136 173,151,133 189,152,128 204,154,112 231,181,148 233,186,152 234,189,154 236,191,156 237,191,154 236,190,151 241,192,154 236,189,155 237,190,156 234,189,156 236,190,160 235,189,161 232,188,162 232,188,162 227,185,161 224,183,163 217,179,158 210,179,160
15,8,11 14,9,11 14,9,11 14,9,11 16,9,12 16,11,8 19,13,8 20,16,8 22,16,7 23,17,8 23,17,8 22,16,7 22,16,9 18,17,10 16,17,9 18,17,10 18,17,10 18,17,10 17,16,9 17,16,9 19,20,12 20,21,13 22,22,17 20,21,13 20,16,10 25,20,17 16,19,26 20,20,28 18,22,26 20,21,26 22,22,30 17,17,25 18,18,28 20,20,28 22,21,36 17,14,20 32,22,26 36,26,27 39,35,44 98,123,163 184,165,153 183,162,147 180,160,142 179,165,151 142,145,152 122,155,186 120,149,178 118,147,176 117,144,174 117,144,172 119,147,172 126,155,184 130,156,189 135,161,194 133,159,192 137,160,196 140,164,195 138,157,188 131,143,167 88,84,93 134,115,119 132,111,111 122,87,72 120,77,60 110,67,50 105,74,64 143,133,137 124,73,45 173,104,64 168,97,53 140,74,40 114,61,36 107,61,35 111,65,37 116,69,37 117,69,40 118,70,41 111,70,43 89,55,35 71,43,34 73,43,28 80,50,33 75,48,30 62,38,30 39,25,30 30,22,28 54,29,26 78,41,28 83,41,28 83,42,26 78,38,29 84,38,22 92,40,21 105,45,22 112,47,24 114,43,17 121,43,13 129,48,16 127,52,25 164,131,106 157,135,115 158,137,122 158,139,125 155,139,126 153,142,127 156,141,130 160,145,136 163,147,134 167,148,134 174,145,123 197,154,121 213,160,115 233,187,150 233,186,152 239,188,153 240,189,152 236,190,153 235,190,157 235,188,156 235,187,158 230,187,154 230,187,154 232,186,158 229,185,159 231,184,161 223,181,159 217,179,160 211,180,159
16,9,9 16,9,9 16,9,9 17,10,10 19,12,10 18,14,8 21,17,9 23,17,8 25,16,8 25,16,8 23,17,8 24,18,9 22,18,10 21,20,13 18,17,10 19,18,11 19,18,11 20,19,12 17,16,9 20,19,12 20,21,13 22,23,15 22,23,15 22,23,15 21,17,11 25,20,17 18,21,28 20,20,28 18,21,28 20,21,26 25,25,33 18,18,26 17,17,25 17,18,23 33,35,49 15,13,21 28,18,22 33,23,24 37,30,40 93,120,161 182,166,153 184,161,146 182,161,146 179,165,151 143,146,153 117,151,179 112,141,170 113,140,168 112,139,167 114,139,165 117,141,170 116,145,172 127,154,184 124,151,181 128,152,183 137,158,193 135,162,192 133,155,187 131,144,170 118,120,134 139,124,132 132,109,108 122,85,72 121,84,71 120,82,72 110,78,73 124,100,92 119,69,38 156,88,50 167,99,54 152,84,46 118,61,32 105,56,34 109,62,39 115,67,38 116,69,37 117,66,38 113,66,43 105,65,42 91,57,39 82,51,32 81,51,34 77,47,30 62,39,28 42,25,28 33,25,31 59,31,29 78,41,28 81,39,28 83,41,28 78,38,29 86,40,22 97,43,23 105,45,22 108,43,20 112,41,15 122,44,14 126,45,13 130,56,31 157,122,95 155,129,106 157,132,113 156,134,116 154,133,118 152,136,119 151,135,122 156,140,127 155,139,126 162,146,133 165,144,129 184,149,124 199,146,105 208,154,116 235,185,152 239,188,151 241,190,153 238,189,153 236,189,155 232,185,153 234,189,156 232,187,154 231,186,153 230,184,156 230,184,156 229,183,157 223,181,157 216,178,159 210,179,158
18,19,11 19,18,11 22,16,11 22,16,9 23,17,10 23,17,8 24,19,7 24,19,7 28,20,9 27,22,10 27,22,10 27,22,10 27,22,10 27,21,14 24,23,16 21,20,13 20,21,13 20,21,13 20,21,13 20,21,13 22,23,15 23,24,14 23,24,14 22,23,15 20,19,12 24,22,20 20,20,28 20,20,28 18,21,28 20,20,28 21,21,29 18,18,26 17,17,25 18,19,24 16,19,30 28,31,40 19,8,15 33,21,23 37,26,33 84,114,166 185,164,153 183,162,149 182,163,151 182,168,154 150,153,162 113,145,173 108,135,163 109,134,160 110,135,159 111,134,157 116,139,164 113,141,166 115,143,168 119,147,172 123,150,178 125,149,180 127,156,183 130,157,187 134,153,184 128,135,158 145,134,141 124,101,98 124,100,94 134,117,123 128,109,111 126,107,111 143,122,122 102,57,36 114,61,36 131,77,43 151,87,43 146,89,49 105,59,43 112,63,41 117,66,38 120,68,38 117,67,36 117,66,38 112,64,35 108,64,38 101,60,40 94,58,38 80,49,30 64,38,26 47,31,29 38,28,32 63,31,28 78,40,30 78,39,27 84,42,29 75,36,24 81,38,21 97,43,25 103,43,20 113,43,19 113,42,16 126,46,14 126,45,13 156,92,64 160,119,88 159,123,92 159,122,96 155,122,97 160,126,106 151,127,105 152,132,114 151,132,116 154,133,120 157,138,124 152,136,121 158,139,123 168,137,118 192,146,107 199,145,97 219,169,125 240,189,152 238,189,151 239,188,153 235,185,154 232,185,153 230,184,154 234,188,158 229,183,155 230,184,156 227,183,157 221,179,157 215,179,157 208,177,158
26,22,16 26,22,16 25,21,15 27,21,14 27,21,12 27,22,10 26,21,9 28,23,11 29,24,10 29,24,10 28,23,11 30,22,11 27,21,12 26,20,11 29,23,14 25,24,13 23,24,14 22,23,15 20,21,11 22,23,13 23,24,16 23,24,14 24,25,15 22,23,15 19,20,12 24,24,19 20,20,28 18,21,28 20,20,28 18,21,28 16,19,26 17,17,25 17,17,27 17,17,25 17,17,27 29,33,46 23,22,37 19,17,18 33,26,26 67,109,157 182,163,151 181,161,152 181,161,154 177,166,161 165,157,163 115,142,170 105,128,153 104,127,152 108,131,156 111,136,160 109,137,162 112,135,162 112,140,165 115,145,169 114,141,169 120,148,173 117,145,170 121,149,174 132,152,180 131,147,172 142,145,163 122,98,90 132,115,116 134,129,147 125,114,121 116,95,95 106,69,54 108,63,40 126,74,44 116,69,46 113,61,29 116,68,41 108,67,47 113,68,47 116,68,39 118,66,36 119,64,35 119,64,35 121,66,37 124,69,38 127,72,43 117,64,37 100,59,32 74,44,29 52,31,27 44,27,28 68,37,29 79,40,28 76,37,25 79,40,28 75,35,26 81,38,23 91,39,20 105,42,20 105,41,15 118,47,21 122,47,18 122,49,19 164,109,80 162,118,88 162,118,90 161,117,87 162,118,90 160,119,90 160,121,91 159,123,94 157,124,99 159,130,110 152,127,108 156,134,114 154,133,118 157,137,119 163,137,116 172,138,116 196,147,111 206,146,103 238,186,154 232,186,149 232,185,153 230,183,151 231,186,153 232,186,156 228,183,150 231,185,155 229,183,157 218,176,152 212,178,158 206,175,156
30,25,13 30,25,13 30,25,13 29,24,12 29,24,12 32,24,11 31,24,8 33,26,10 33,26,10 35,28,12 35,27,14 31,23,10 31,26,14 30,25,13 30,25,13 29,24,12 25,24,13 24,23,12 23,24,12 22,25,13 24,25,13 24,25,15 24,25,13 22,23,15 18,21,13 22,24,19 20,20,30 18,21,28 20,20,28 18,21,28 18,18,26 18,18,26 17,17,27 17,17,25 17,17,27 13,14,17 36,42,59 24,25,28 28,18,17 50,87,136 167,154,149 166,154,156 166,155,162 163,156,166 161,157,168 112,139,167 105,128,153 111,124,150 111,124,150 108,124,149 111,127,152 111,131,155 112,135,162 113,136,163 112,137,163 117,140,163 119,142,167 118,141,164 123,139,166 124,142,168 141,144,162 124,100,94 122,97,94 107,76,84 114,81,72 115,77,58 116,70,40 120,69,41 139,81,44 135,77,40 122,67,36 108,61,40 106,65,45 114,72,48 111,63,34 123,68,39 124,67,36 127,68,38 133,72,40 140,77,46 137,74,41 134,71,40 119,64,35 89,48,30 59,32,25 46,28,27 66,35,27 74,37,24 74,35,23 76,37,25 76,36,27 79,36,19 92,40,19 105,42,22 109,42,17 119,46,18 121,48,16 139,73,43 162,115,83 158,114,84 161,117,87 159,116,83 161,118,85 159,119,85 163,119,89 161,117,87 160,119,90 158,119,91 157,120,94 157,124,99 149,125,101 156,132,110 151,131,111 154,134,116 159,137,119 181,144,118 201,146,103 211,161,119 230,183,151 230,183,151 230,185,152 230,184,154 228,182,152 225,179,149 225,179,153 219,177,155 208,174,154 204,173,154
31,26,14 31,26,14 31,26,14 30,25,11 31,26,12 35,27,14 36,29,13 39,30,15 40,31,14 36,29,9 38,31,15 36,29,13 33,25,12 31,23,10 30,26,9 31,26,12 30,27,12 30,27,12 25,27,12 24,26,11 24,26,11 24,25,13 24,25,15 23,24,16 18,20,15 21,23,23 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 15,15,23 22,25,34 30,37,49 21,15,20 41,67,104 145,144,159 148,146,166 146,149,169 145,152,175 146,158,182 121,150,179 105,125,149 103,119,144 103,119,144 108,124,151 110,128,154 112,130,156 111,131,155 109,134,156 112,132,158 115,131,156 120,136,163 118,134,163 119,137,161 119,137,163 137,140,160 127,108,112 135,126,141 73,42,48 93,57,49 104,62,49 117,70,47 127,77,46 148,86,46 147,82,43 139,79,40 122,67,38 104,62,40 112,67,46 116,68,41 126,69,40 127,68,38 133,72,40 140,77,44 147,78,45 146,78,42 139,70,37 120,62,29 97,52,31 69,38,26 52,31,27 66,35,25 74,37,24 77,35,22 75,36,24 81,37,25 85,37,19 92,38,18 103,43,20 115,45,21 121,46,17 118,49,18 148,92,58 159,114,81 157,113,83 158,115,82 159,116,83 161,118,85 159,116,83 161,118,85 159,115,85 162,119,86 161,117,87 163,119,89 161,117,89 160,121,93 154,123,100 153,127,106 156,131,112 155,132,117 160,140,122 170,146,124 187,147,111 207,158,109 232,184,159 231,181,150 231,181,150 228,182,154 223,179,151 218,176,154 217,177,154 207,173,153 203,172,153
35,31,14 35,31,14 34,30,13 36,32,13 35,31,12 35,31,14 37,30,12 39,32,14 39,32,12 40,33,13 39,32,12 35,28,10 37,30,12 36,29,13 36,29,13 31,27,10 31,26,12 31,26,12 29,26,11 28,28,12 26,28,11 24,26,11 26,28,13 22,22,17 20,22,17 21,22,25 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 12,15,22 29,36,48 24,31,43 23,46,73 119,137,163 119,138,169 119,143,174 117,143,178 121,147,182 121,152,183 105,125,151 104,116,138 104,116,138 110,122,144 106,120,143 112,126,149 112,125,151 113,126,152 112,125,153 110,128,152 114,125,152 117,128,157 116,135,156 114,132,156 138,139,158 133,120,130 133,131,143 100,71,81 69,35,31 100,72,63 83,53,36 93,55,36 132,74,48 150,85,48 149,87,47 138,80,45 109,63,37 107,62,41 113,67,39 128,71,40 134,73,39 140,74,42 146,78,42 149,81,43 149,81,43 142,74,38 126,65,33 102,56,30 71,38,27 53,31,23 65,34,26 75,37,27 84,40,28 77,34,19 85,37,21 91,38,15 93,42,16 103,43,20 113,43,19 125,48,15 134,77,46 153,106,72 154,111,78 155,112,79 158,115,82 159,116,81 161,118,83 162,119,84 161,118,83 159,116,83 162,119,86 161,118,85 163,120,87 162,118,88 166,120,90 159,120,90 161,124,98 157,124,99 156,130,107 157,135,117 155,134,123 167,145,127 177,142,127 201,152,112 224,175,139 225,179,151 227,181,153 223,179,151 220,175,154 213,173,150 205,172,147 203,172,151
37,33,14 37,33,14 38,34,15 42,36,13 38,34,13 42,35,15 40,36,15 40,33,13 40,33,13 38,31,11 41,33,11 39,30,13 45,34,15 39,32,12 41,32,13 37,33,14 34,32,12 33,31,11 34,30,13 30,27,12 25,27,10 26,28,13 24,26,11 23,24,14 24,24,19 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 16,16,24 11,16,24 39,45,62 18,34,61 98,131,166 101,133,171 106,142,183 104,145,186 104,147,186 108,149,188 105,125,149 103,117,140 104,114,132 107,117,135 105,120,136 110,122,144 112,124,148 112,123,150 112,125,151 112,126,149 112,126,149 112,126,149 115,133,157 114,130,157 134,137,155 133,126,136 135,124,131 119,85,83 102,55,44 99,53,39 84,41,24 93,58,43 85,53,39 86,50,30 124,78,50 131,77,41 120,69,43 102,57,36 109,64,43 128,73,42 137,76,42 145,77,41 154,85,45 157,85,46 155,83,44 145,77,39 124,66,33 104,56,31 74,42,28 55,32,21 66,33,26 78,39,27 91,42,20 88,36,17 97,38,19 106,41,22 93,41,20 95,38,19 119,40,17 129,66,33 140,95,62 144,101,68 151,105,75 152,109,76 154,111,76 157,114,81 157,114,81 161,118,83 161,118,83 163,121,83 159,116,81 164,121,86 162,119,84 162,119,86 162,119,86 162,119,86 167,122,87 161,121,87 167,128,100 156,125,102 157,136,113 156,138,119 160,139,124 173,143,126 189,149,113 199,149,107 224,172,140 218,176,152 216,174,152 208,173,148 205,171,149 203,169,151
38,34,15 38,34,15 38,34,15 42,35,15 40,36,15 42,35,17 40,33,13 44,36,14 42,35,17 38,29,12 39,33,10 40,36,15 42,35,15 40,31,12 45,34,15 43,34,15 35,31,10 39,32,12 40,33,13 36,32,15 30,31,12 27,29,14 25,26,16 22,23,15 21,23,20 20,20,30 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 15,16,19 35,45,63 19,35,64 97,133,174 105,144,181 102,145,186 107,151,196 104,147,190 108,151,194 112,145,176 97,112,128 98,108,124 104,112,128 105,115,131 105,115,133 108,118,136 111,121,141 107,119,141 107,119,141 110,123,142 111,124,141 111,125,148 112,126,149 139,145,164 130,126,135 131,108,105 128,85,66 107,60,37 105,60,37 122,65,46 127,64,44 113,52,34 109,52,33 99,47,26 89,47,25 105,60,37 102,57,36 104,61,42 127,72,43 137,76,42 149,80,42 158,87,45 159,88,44 157,85,46 140,75,36 124,66,33 102,54,27 73,38,25 57,31,21 68,32,26 76,34,21 93,39,21 94,37,20 108,43,20 116,45,21 106,43,21 96,40,18 140,74,22 222,152,76 144,89,46 139,94,61 144,98,68 148,104,74 149,106,73 152,108,78 155,112,79 161,118,85 161,118,83 161,119,81 163,121,83 163,120,85 162,119,84 164,121,88 162,119,86 167,122,87 165,119,89 163,119,89 166,121,88 163,124,96 158,125,98 152,128,106 161,136,117 158,137,122 170,146,120 170,150,120 194,150,112 207,154,113 215,170,149 203,169,151 198,167,144 198,167,148
28,22,15 28,22,15 29,23,16 36,33,18 41,37,18 40,36,17 41,37,16 46,35,16 43,36,16 42,35,15 40,33,13 45,35,13 47,34,13 49,34,14 41,32,13 42,31,12 39,32,12 42,35,15 42,35,15 43,34,15 36,32,13 30,31,12 25,26,14 23,24,14 21,22,27 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,27 17,17,25 17,17,27 16,15,20 17,16,19 19,18,23 29,37,57 25,42,73 97,134,172 105,147,183 102,145,186 104,151,197 105,149,194 108,153,195 113,155,191 104,126,142 89,104,111 91,103,111 97,109,115 104,113,124 110,119,132 106,114,132 107,117,135 107,120,139 108,118,138 109,117,137 109,121,143 111,123,147 127,135,153 129,125,134 126,95,83 124,78,50 117,71,43 113,67,41 100,53,32 122,64,40 138,72,42 142,76,44 136,75,39 124,69,38 117,66,38 111,65,37 115,67,40 131,75,39 142,80,40 154,85,45 160,87,46 164,91,48 155,83,44 142,73,35 124,63,29 104,53,29 70,39,29 57,30,25 64,30,26 81,37,25 92,40,21 98,41,22 111,43,21 114,43,17 107,43,17 105,45,20 200,146,108 218,153,96 220,149,78 236,169,101 148,95,50 138,94,64 143,102,71 148,105,72 150,107,74 155,112,77 161,118,83 161,118,85 161,118,83 158,116,78 165,120,85 164,120,82 162,119,84 162,119,86 161,118,85 164,121,88 162,119,86 164,121,88 161,120,89 158,122,93 161,127,105 155,134,111 159,139,119 162,140,120 172,143,121 191,147,121 198,150,96 204,161,128 197,167,150 194,164,147
