78,77,82 76,75,80 66,65,70 72,71,74 58,57,60 46,45,48 48,48,48 52,52,52 50,52,52 49,50,53 96,94,102 23,17,24 19,22,40 25,38,57 24,35,64 21,34,60 24,37,63 21,34,62 26,37,64 24,35,62 18,30,54 22,30,58 22,25,45 20,24,39 20,19,36 44,44,52 61,66,76 57,62,72 63,68,76 69,74,82 57,62,70 68,73,81 68,71,80 61,64,75 63,66,77 56,61,69 51,51,61 180,171,165 181,161,141 170,151,135 255,255,236 196,177,154 234,215,201 219,198,185 215,189,164 234,210,184 229,204,176 211,183,156 222,193,162 217,188,153 227,198,167 211,176,140 231,212,200 204,186,167 219,198,175 221,196,166 215,199,193 214,202,176 126,85,54 169,118,79 140,94,57 139,87,55 176,115,81 170,103,60 161,93,55 172,108,64 173,117,68 134,92,29 86,91,55 62,90,53 87,101,71 120,99,84 219,206,185 197,184,163 156,142,124 189,172,148 161,147,133 153,143,131 139,129,119 147,135,123 160,150,138 158,153,139 139,129,119 97,86,83 160,146,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 89,88,93 136,136,144 168,166,174 172,168,177
76,75,80 74,73,78 68,67,72 74,73,76 51,53,53 46,46,46 48,48,48 52,52,52 49,51,51 50,51,56 82,79,85 51,48,54 24,27,47 21,34,53 24,35,62 24,35,62 20,34,57 22,34,58 23,32,57 22,34,58 24,35,62 21,32,59 21,24,46 19,22,40 20,22,36 46,49,60 63,67,80 56,60,73 62,67,75 68,73,81 50,55,63 60,65,73 66,71,79 61,66,74 56,61,71 56,59,68 53,56,63 89,82,82 197,177,159 198,178,160 198,178,148 202,177,149 225,204,189 240,217,202 217,192,164 225,202,173 221,196,168 224,196,169 231,202,171 225,196,161 218,190,161 210,184,159 213,188,171 214,195,172 209,190,174 210,196,180 69,73,35 74,69,37 175,133,95 176,125,88 170,115,84 163,109,75 231,154,101 255,186,129 255,179,120 240,163,103 169,115,54 142,104,38 94,97,62 62,80,47 43,72,42 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 180,168,158 141,129,117 156,144,132 146,136,126 134,125,121 90,89,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 138,135,139 160,159,164 113,113,121 86,86,94 75,78,85
70,70,78 65,65,73 72,72,80 71,73,73 50,52,52 47,47,47 51,51,51 52,52,52 53,53,53 44,44,52 69,67,79 52,44,52 27,33,50 21,31,51 24,33,58 20,31,58 20,33,59 22,31,56 16,25,48 23,32,55 21,33,55 17,26,51 19,25,46 18,21,41 20,22,38 53,55,69 60,64,79 59,63,76 60,65,75 59,64,72 49,52,61 55,58,67 57,62,70 54,59,67 52,57,65 53,56,65 48,51,58 69,68,71 198,176,156 204,182,162 167,141,120 180,154,131 168,154,136 212,193,168 237,213,187 226,202,176 202,179,148 223,198,170 215,187,158 224,196,169 200,175,147 208,182,159 191,165,140 197,178,151 206,189,161 43,57,38 64,61,35 83,73,31 159,111,82 171,117,79 175,117,80 190,122,82 255,179,123 255,186,125 249,174,111 226,161,101 156,105,29 68,88,43 51,86,38 45,87,50 40,72,43 40,59,39 54,63,44 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 185,170,159 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 161,142,126 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
66,66,74 64,64,72 70,70,78 66,68,68 48,50,50 48,48,48 50,50,50 51,51,51 52,51,54 43,42,47 62,60,70 57,45,57 33,34,53 25,32,57 24,33,58 21,30,53 19,28,51 17,24,47 18,26,46 18,26,44 17,26,49 22,29,54 19,25,46 19,22,42 24,23,38 67,69,83 63,67,80 59,64,74 69,74,84 49,54,62 50,50,60 51,51,61 55,58,67 51,54,63 52,52,62 52,52,62 44,47,56 51,52,57 210,191,168 219,200,175 236,219,209 249,234,223 229,217,205 143,126,127 252,237,228 200,185,174 202,183,160 206,182,160 212,186,161 212,187,157 214,186,159 175,154,131 190,169,146 216,192,170 51,77,54 28,48,32 46,54,31 90,73,26 168,117,82 171,122,84 172,114,77 244,157,93 255,200,128 255,188,118 238,170,125 158,103,31 114,99,36 98,87,43 39,68,40 47,79,48 40,72,43 34,55,34 27,47,29 168,172,155 205,186,163 150,131,115 180,163,137 134,115,88 186,160,135 179,155,131 180,156,130 187,164,135 164,146,125 171,155,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
65,65,73 65,65,73 65,65,73 59,61,61 48,50,50 48,48,45 51,51,51 52,52,52 52,51,54 37,36,41 59,57,67 54,42,54 34,31,48 22,29,52 19,26,51 19,26,49 17,24,47 18,24,45 20,22,47 18,24,45 19,26,49 20,29,54 21,31,51 19,25,44 19,22,40 76,83,95 63,67,80 61,64,73 74,77,88 49,49,59 50,50,60 48,48,58 45,45,55 48,48,58 49,49,59 49,49,59 42,45,52 47,50,57 243,226,216 244,224,204 184,169,160 199,187,177 179,166,163 163,152,145 215,199,184 223,204,177 210,191,156 207,183,161 181,155,130 212,187,157 218,194,168 191,171,151 236,218,197 188,171,147 34,52,35 24,42,27 76,80,40 106,79,32 137,95,55 129,87,47 180,130,47 212,142,46 203,135,43 185,122,48 163,114,49 145,108,35 53,63,28 85,67,25 29,47,30 39,71,40 39,71,42 35,56,35 27,47,31 64,68,51 127,121,114 207,187,178 121,108,87 157,133,107 187,151,129 187,163,139 159,140,117 146,128,107 135,120,100 156,138,117 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
60,60,68 60,60,68 66,66,74 56,58,58 46,46,46 50,50,50 51,51,51 53,53,50 51,50,53 37,37,45 52,52,60 47,39,47 35,29,50 21,28,51 22,28,49 20,26,47 18,26,46 19,22,44 20,21,44 17,23,44 18,25,48 16,25,50 20,28,56 21,30,53 31,34,52 62,69,83 59,67,76 74,77,86 70,70,80 48,46,56 46,44,54 47,43,54 43,43,53 46,44,54 46,44,54 45,45,55 42,42,50 45,45,53 215,199,193 221,207,193 212,198,184 206,191,171 219,198,173 244,223,210 240,219,196 220,196,159 159,138,113 218,191,157 213,185,147 209,183,160 172,147,128 221,200,185 224,205,182 187,166,143 40,46,35 16,26,20 59,74,35 78,93,54 88,96,55 66,86,43 59,95,53 90,114,65 60,86,36 89,86,31 50,67,41 73,78,42 35,49,30 43,41,23 26,40,19 31,44,28 39,70,44 38,65,37 25,48,29 43,62,42 186,168,163 160,149,146 210,198,186 173,156,146 212,205,189 125,120,108 108,98,99 111,101,102 94,89,86 131,119,121 103,93,83 125,113,101 106,94,84 86,75,70 128,119,115 158,142,136 216,192,168 175,135,112 198,81,32 234,115,58 231,92,21 214,178,160
64,63,68 64,63,68 59,58,63 51,52,55 47,47,47 50,50,50 52,52,52 52,52,49 50,49,52 38,38,46 59,59,67 51,43,51 35,29,50 21,28,51 23,29,50 21,24,46 20,23,45 20,23,45 21,22,45 18,24,45 17,26,49 17,29,53 24,35,64 22,34,58 47,54,66 57,64,76 69,77,84 70,73,82 63,63,73 47,45,55 47,45,55 46,42,53 41,41,51 43,41,51 41,39,49 42,42,52 41,41,51 42,42,52 197,181,175 204,189,178 232,217,206 226,210,193 226,207,182 231,212,189 234,208,185 217,189,160 227,203,177 225,198,164 196,170,129 213,187,164 218,198,180 222,196,171 201,175,152 213,189,167 40,47,40 20,27,25 50,78,43 52,62,36 54,85,43 84,83,29 76,98,43 64,84,27 108,113,66 56,69,26 40,56,25 45,58,35 43,60,36 45,46,27 29,41,21 20,31,16 44,72,47 46,78,47 26,49,30 45,64,44 186,170,157 164,153,146 157,140,132 217,189,160 108,92,77 67,69,66 58,67,69 84,90,93 147,135,135 66,66,63 87,76,73 114,98,96 119,103,101 137,117,108 122,110,110 184,168,164 195,169,146 183,100,80 234,86,21 200,114,25 232,129,46 238,91,21
61,58,62 61,58,62 55,54,57 47,46,49 48,47,50 52,52,52 54,54,54 54,54,51 46,45,48 38,38,46 60,60,68 52,44,52 34,31,48 19,26,49 20,26,47 20,26,47 20,26,47 19,22,44 18,24,45 18,25,48 17,26,49 17,29,53 20,33,61 27,36,61 58,67,78 57,62,72 75,78,87 64,67,76 60,60,68 50,48,58 48,46,56 42,42,52 39,39,49 39,39,49 39,39,49 41,41,51 37,37,47 57,57,67 155,143,133 183,168,159 198,181,173 204,188,173 217,203,189 236,220,207 214,193,170 222,197,178 208,180,153 220,191,160 203,177,136 200,174,149 197,179,137 227,204,175 208,182,157 225,204,179 40,50,47 20,25,24 31,46,30 62,86,44 101,102,52 140,123,72 48,100,55 73,101,53 82,100,55 42,68,34 49,55,28 40,52,32 47,51,24 48,52,25 29,41,23 19,33,14 25,43,28 48,82,50 29,48,28 29,47,30 216,177,149 194,165,141 167,149,130 179,140,126 176,76,60 55,37,32 43,46,57 71,84,103 43,43,53 65,59,66 74,72,70 75,69,74 63,67,82 69,73,86 81,85,89 151,147,160 100,94,89 164,158,153 243,97,40 169,103,28 242,130,22 225,157,112
61,59,60 58,56,57 52,52,52 46,48,48 50,50,50 51,51,51 53,52,55 52,51,54 46,45,50 49,49,57 71,69,79 48,39,50 33,28,46 19,26,49 22,28,49 20,26,47 19,25,46 19,22,44 17,24,47 19,26,49 17,26,51 14,25,52 18,29,56 22,31,56 57,65,74 66,74,79 69,72,81 61,64,73 61,59,67 50,48,58 47,45,55 44,44,54 39,39,49 41,41,51 41,41,51 39,39,49 38,38,48 41,41,51 137,127,117 185,174,159 191,176,167 212,200,174 169,152,142 204,189,180 220,201,185 210,189,174 228,206,188 255,234,207 215,192,152 222,197,169 200,173,137 210,183,147 222,197,169 214,190,164 42,47,43 17,27,24 48,58,32 72,97,52 99,104,57 118,117,63 68,93,46 47,87,48 95,103,64 72,74,46 38,41,17 52,53,32 52,46,23 35,40,18 33,42,25 24,33,16 27,42,28 48,76,53 30,50,34 28,48,32 225,187,152 191,148,115 219,167,137 206,160,146 217,116,37 151,77,41 84,52,47 64,82,97 157,151,144 122,107,96 205,141,74 112,89,88 81,100,121 70,95,119 89,93,106 131,125,132 151,135,133 148,139,135 226,74,30 213,108,78 233,86,34 186,69,43
58,55,59 55,52,56 50,49,54 53,53,63 64,66,80 71,75,88 77,78,97 86,87,106 75,77,91 56,56,66 78,76,86 48,39,50 34,29,47 21,29,49 22,28,49 20,26,47 20,26,47 16,22,43 19,28,51 19,28,51 17,28,55 15,27,51 16,29,55 22,31,56 54,59,69 69,74,82 69,72,81 63,63,73 51,54,63 51,49,59 48,46,56 47,45,55 43,41,51 44,44,54 42,42,52 39,39,49 37,37,47 43,43,53 118,108,98 175,161,143 186,172,158 189,170,143 182,171,152 203,192,177 145,134,117 226,209,199 195,174,147 211,193,172 223,199,162 201,183,164 183,155,126 176,148,121 214,191,162 177,150,143 46,51,45 16,28,21 34,30,11 80,93,50 57,66,36 91,88,44 69,81,45 68,85,47 89,80,51 62,59,33 39,41,24 41,42,19 42,47,25 58,54,35 60,53,33 187,169,150 22,45,30 28,46,33 32,52,36 30,50,34 198,158,124 180,133,99 197,77,47 180,87,41 140,79,16 175,102,43 158,127,115 107,99,45 60,69,41 164,151,78 163,130,62 139,130,115 47,62,80 47,65,82 71,75,90 115,107,113 153,129,123 151,134,126 105,105,115 156,167,180 173,152,139 153,134,122
87,89,105 89,91,107 91,92,111 96,99,119 90,95,119 94,99,123 93,96,118 90,95,119 91,94,116 76,77,96 93,91,101 47,38,49 34,29,47 18,26,46 19,25,46 20,26,47 20,26,47 16,22,43 20,29,52 17,26,51 17,26,51 15,26,53 21,33,57 21,28,51 49,54,64 69,74,82 68,71,80 60,60,70 52,52,62 50,50,60 44,47,58 47,45,55 46,44,54 42,42,52 43,43,53 38,38,48 37,37,47 42,42,52 129,119,109 196,177,161 163,152,137 132,127,129 166,157,149 167,152,141 196,184,174 226,208,205 208,185,156 178,164,139 201,177,144 211,200,195 160,138,120 193,175,154 168,149,133 202,181,156 41,46,40 18,28,20 38,47,30 60,74,42 57,67,32 60,72,36 75,75,41 43,58,32 36,41,19 26,39,23 50,45,31 45,41,20 50,53,33 46,49,25 65,57,35 184,148,126 28,45,35 29,47,34 30,51,28 27,47,29 144,111,74 218,176,138 193,149,123 128,83,60 124,73,36 120,69,45 83,44,32 99,98,60 87,90,57 59,68,24 89,92,110 82,91,91 132,144,67 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
101,103,119 99,101,115 97,99,115 97,101,116 93,99,120 96,97,118 97,98,119 98,101,123 83,86,108 75,77,93 63,62,77 60,56,65 32,29,44 20,23,43 20,23,45 18,24,43 19,25,46 16,23,46 13,22,45 17,26,49 16,26,46 16,26,46 19,28,53 24,27,45 47,50,59 68,71,80 66,64,74 56,56,66 53,51,61 51,49,59 44,43,58 43,44,63 44,43,58 42,45,56 40,43,54 37,37,49 38,38,46 43,43,51 116,104,92 197,183,154 195,180,160 203,185,166 162,149,144 172,163,155 209,197,185 213,198,187 176,154,120 148,129,102 215,190,160 204,184,166 161,140,125 182,168,143 166,151,131 178,162,145 37,47,41 17,27,24 12,18,9 51,69,36 54,78,40 48,66,35 51,78,37 61,80,42 50,64,32 39,47,26 33,41,20 33,43,21 31,40,23 63,58,30 97,86,67 179,145,115 33,48,34 29,44,30 27,48,25 26,46,30 73,60,39 197,148,112 163,124,94 132,109,94 176,163,131 107,93,79 59,69,66 65,74,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 140,149,64 88,97,78 142,109,102 186,105,69 226,103,22 255,119,36 210,59,31 104,97,109 128,118,122
104,100,120 100,97,112 112,111,126 109,113,128 85,88,106 76,82,99 79,87,103 82,83,104 76,77,98 70,73,91 63,65,81 64,64,76 33,29,42 19,22,42 21,24,46 20,23,45 20,23,45 17,22,46 14,23,46 13,22,45 13,22,45 19,26,49 21,28,53 24,27,45 47,50,59 65,63,73 58,56,66 48,51,58 48,51,60 49,49,59 39,40,59 23,29,48 19,22,40 18,21,39 20,24,39 34,34,46 37,37,45 76,76,84 96,81,72 211,192,169 181,166,155 217,198,173 224,198,175 158,134,108 206,195,178 203,192,175 180,161,124 214,194,174 215,189,166 191,171,151 220,198,178 226,211,191 177,162,142 197,186,167 30,40,34 19,29,26 16,19,7 88,102,70 99,92,31 62,83,51 70,99,48 66,88,51 34,67,29 55,66,37 53,57,30 37,42,22 29,37,14 53,46,28 181,163,142 218,186,154 28,43,27 27,42,28 27,47,29 27,47,29 53,57,30 215,170,135 155,116,86 158,131,113 148,153,88 171,171,101 152,161,115 85,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,65 133,114,59 218,75,49 219,96,24 185,119,46 255,134,29 171,77,36 175,129,70 141,109,79
115,114,129 101,100,115 100,99,114 96,95,110 91,89,109 88,86,106 81,84,102 81,84,102 76,79,97 73,76,94 67,70,81 62,65,76 58,56,68 20,21,40 19,22,42 19,22,44 21,24,46 17,22,46 17,23,44 17,24,47 14,24,44 16,25,48 19,27,45 20,24,39 52,50,60 65,63,73 50,50,60 51,49,57 49,49,59 51,49,59 45,44,61 20,26,43 21,24,42 18,22,37 20,24,39 31,31,43 42,42,50 36,39,48 71,60,55 183,159,133 219,195,169 222,204,185 193,172,147 218,195,166 172,158,142 223,204,188 219,200,177 221,200,175 239,216,187 175,156,121 224,205,182 206,184,166 187,172,150 196,182,164 19,33,26 14,28,19 9,21,14 76,89,48 96,104,42 48,98,54 95,91,31 58,64,35 46,56,32 44,51,33 51,52,29 29,44,20 37,40,20 48,52,35 148,134,109 134,103,66 102,89,68 22,37,23 26,46,30 27,47,31 43,57,36 181,150,129 201,171,145 164,155,140 130,149,99 135,146,90 149,160,90 105,115,64 134,148,91 134,147,93 135,146,88 176,156,77 109,111,83 120,124,70 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,65,33 191,132,84 131,136,75
111,108,123 110,107,122 100,99,114 95,94,109 91,89,109 86,84,104 80,83,101 82,85,103 77,80,98 73,76,94 68,70,84 62,64,78 62,62,74 27,26,43 19,22,42 19,22,42 19,22,42 18,21,43 19,22,44 17,23,44 16,24,44 15,24,47 19,27,47 18,20,36 49,49,59 67,65,75 49,49,59 46,44,54 50,48,58 48,46,56 44,44,56 19,23,38 19,23,38 19,23,38 19,23,38 29,33,46 39,39,49 36,36,46 63,50,43 178,149,125 190,167,138 193,172,147 221,195,172 175,154,127 165,155,143 199,182,156 216,198,166 231,204,186 208,185,156 189,160,111 213,194,180 177,156,131 233,213,193 218,207,188 24,41,33 17,35,22 31,31,17 122,122,77 57,86,33 89,114,58 38,61,17 32,54,28 42,47,25 65,60,32 32,45,22 36,41,19 53,45,21 108,108,94 103,92,85 233,207,195 173,165,152 22,35,23 26,44,29 27,47,31 29,52,35 116,109,107 145,132,125 144,143,134 101,108,90 134,147,95 186,177,92 167,150,56 130,127,103 129,132,68 140,159,100 164,162,100 172,170,82 137,133,73 158,146,78 179,160,78 240,66,23 220,78,24 241,119,56 180,77,35 148,160,93 159,171,104
108,103,119 105,100,116 102,99,116 95,92,109 89,87,107 82,84,100 80,84,99 83,87,102 78,82,97 73,77,92 67,71,86 60,64,79 60,62,76 53,53,65 19,22,40 21,24,42 17,23,40 20,23,43 15,16,39 20,23,45 19,25,46 20,26,47 21,24,44 16,18,34 48,48,58 62,60,70 50,48,58 44,42,52 43,41,51 41,41,51 42,42,54 20,22,38 18,22,37 19,23,38 18,22,37 27,31,46 41,41,49 39,39,47 66,55,50 187,162,134 158,133,105 178,152,127 209,191,172 173,156,132 207,190,166 208,191,183 207,191,174 195,171,134 189,160,138 187,155,100 198,178,146 190,169,154 220,195,176 115,109,86 30,50,36 24,47,32 29,41,32 132,137,94 115,120,75 68,75,31 25,45,20 33,47,28 37,50,23 35,40,16 32,46,27 34,44,20 63,53,29 99,98,89 84,83,76 112,107,106 183,178,177 34,45,34 26,46,30 27,47,29 32,50,33 132,123,108 124,113,98 107,101,94 102,103,93 118,119,111 157,151,115 115,108,38 145,123,58 137,123,65 166,146,58 107,119,115 136,136,120 124,133,75 125,126,78 134,140,72 127,96,43 181,150,61 189,156,61 187,154,57 180,162,60 183,170,70
113,109,122 104,100,113 98,95,112 93,90,107 89,87,107 82,84,100 82,86,101 80,84,99 78,82,97 73,77,92 69,73,88 61,65,80 60,63,74 60,63,74 28,31,49 22,23,44 21,24,42 24,27,47 22,25,45 21,24,44 22,28,47 23,29,50 23,24,43 18,17,32 45,45,55 55,55,63 49,49,59 39,39,49 41,41,51 39,39,49 38,38,50 20,22,38 19,23,38 18,22,37 19,23,38 27,31,46 36,36,44 38,38,46 58,51,54 200,179,154 205,184,157 200,179,154 205,189,174 216,198,177 200,182,163 190,174,157 193,175,154 162,137,93 170,146,109 176,151,105 171,147,123 161,142,119 160,142,121 77,75,53 28,53,37 25,48,29 23,43,27 107,114,78 36,64,39 46,51,17 49,59,33 41,49,26 41,54,27 51,45,20 31,44,19 48,49,28 59,53,30 126,116,106 111,108,95 125,123,119 172,171,176 44,55,42 25,48,33 30,50,32 31,50,30 184,175,148 159,141,120 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,143,52 61,69,78 76,73,47 22,25,17 102,109,50 78,89,60 89,104,69 151,128,70 195,168,66 184,160,57 179,162,68 150,141,65
114,107,119 110,103,115 103,98,114 97,94,111 87,86,103 85,86,105 81,84,102 76,80,95 75,79,94 71,75,90 69,73,88 63,67,82 59,63,76 60,63,74 51,53,69 21,22,43 20,23,43 22,23,46 20,23,43 21,24,44 24,27,47 25,28,48 22,24,40 14,14,26 50,50,58 53,53,61 51,49,59 38,38,48 38,38,48 38,38,48 36,36,48 21,23,39 20,24,39 19,23,38 20,24,39 30,32,46 36,36,46 36,36,44 55,53,54 190,169,146 202,181,156 182,163,138 208,193,171 214,193,182 171,152,136 229,210,196 212,197,175 179,153,112 184,158,133 159,133,94 204,183,160 224,202,182 186,173,152 63,68,46 28,53,37 25,48,31 22,40,25 131,130,78 32,52,23 37,50,25 27,47,29 44,50,23 59,58,22 49,51,23 35,45,23 39,47,22 71,64,44 105,101,84 129,119,107 109,97,97 98,90,98 35,55,39 48,86,57 42,70,45 31,49,32 151,142,115 154,128,116 147,126,101 137,125,97 132,128,109 129,122,106 124,117,101 155,149,83 154,143,70 171,153,66 80,87,82 33,47,26 30,45,33 114,114,44 142,131,67 66,81,53 147,153,74 183,165,78 107,105,45 93,101,48 177,169,88
111,104,118 106,102,115 101,96,114 91,89,109 88,87,104 87,86,103 80,83,101 77,79,93 76,78,92 72,74,88 68,72,87 64,68,83 60,64,77 60,60,72 54,58,73 18,21,41 18,21,41 18,21,41 18,24,41 18,24,41 20,23,43 20,23,43 18,17,34 13,13,23 53,53,61 50,50,60 43,43,53 38,38,48 38,38,48 38,38,48 33,36,47 21,23,39 20,22,38 26,28,44 21,23,37 36,35,50 36,36,48 57,55,65 52,52,52 192,167,139 182,165,137 160,141,118 179,163,148 136,120,103 180,161,136 154,139,119 175,158,132 171,145,106 181,157,122 144,121,81 235,217,196 198,179,156 171,164,146 42,63,40 28,51,34 23,48,30 29,40,25 61,54,36 66,58,34 32,40,28 26,45,25 46,49,14 38,60,34 43,52,33 39,49,27 42,47,23 43,51,28 89,81,57 131,122,105 132,122,121 162,153,147 33,61,36 52,98,62 41,72,46 28,51,34 74,71,75 132,123,117 178,164,148 140,130,90 154,133,106 147,138,123 111,106,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,37 48,58,52 68,76,51 79,83,43 46,59,34 63,61,41 77,94,58 169,175,78
115,108,120 105,101,114 101,97,110 95,92,109 91,90,107 88,87,104 80,83,101 77,79,93 75,77,91 71,73,87 68,72,87 62,66,81 60,64,77 59,58,73 67,69,85 92,94,110 64,66,80 22,23,42 15,21,38 15,21,38 18,21,41 17,20,40 14,14,26 14,14,24 53,53,63 49,49,59 38,38,48 39,39,49 37,37,47 37,37,47 34,34,46 32,32,44 36,36,46 37,37,47 37,37,45 38,36,46 38,38,48 41,41,51 52,50,62 165,152,118 169,149,129 157,139,118 188,170,165 178,153,150 150,128,92 136,133,107 181,169,139 185,156,132 210,188,143 133,111,73 211,193,172 190,176,158 180,169,150 42,64,38 29,52,33 21,41,23 156,145,130 77,74,50 42,47,27 34,53,33 42,59,31 45,71,35 66,73,37 42,57,31 42,47,23 37,48,33 79,57,10 108,77,24 189,177,165 80,73,76 94,95,98 64,118,77 46,90,55 35,63,38 30,53,36 87,76,83 149,149,75 167,118,69 142,148,67 141,143,72 129,113,100 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,153,69 76,91,54 147,151,84 100,107,73 150,162,97
115,106,117 113,104,117 105,98,110 103,96,110 98,93,109 84,86,100 81,83,99 77,79,93 71,73,87 71,73,87 65,67,83 77,78,97 104,105,126 75,77,93 65,64,79 57,56,71 54,57,68 35,37,51 26,34,52 28,36,56 27,33,52 27,28,49 21,24,33 22,20,30 55,55,63 50,50,60 37,37,47 37,37,47 36,36,44 36,36,46 36,36,46 37,37,47 37,37,45 36,36,44 38,38,48 41,39,49 42,42,52 46,49,58 56,56,66 117,114,120 174,154,145 171,156,136 167,143,108 141,113,75 164,138,113 147,131,98 144,133,118 206,183,172 217,191,150 149,127,93 179,163,132 180,161,136 211,207,190 35,56,35 28,51,32 48,60,40 82,93,64 79,60,25 31,43,23 39,44,22 46,73,43 41,73,44 60,75,36 37,65,40 65,55,15 114,85,36 119,82,27 60,49,3 46,66,48 119,113,118 121,126,125 47,104,60 48,90,55 34,60,35 48,59,48 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 101,94,97 110,123,111 62,92,73 120,134,84 113,132,84 92,96,56 50,86,60 173,89,43 176,110,62 96,94,45 162,168,89 179,193,104 97,99,55
177,166,175 109,100,111 104,99,115 98,93,109 94,91,106 86,85,102 75,81,98 76,79,97 92,96,111 96,100,115 70,72,88 67,69,83 68,70,84 64,66,80 62,62,74 56,56,68 51,53,67 53,55,69 34,34,44 31,31,41 27,27,37 21,21,31 18,18,28 20,18,26 46,46,54 46,46,54 37,37,47 36,36,48 35,35,45 35,35,45 36,36,46 36,36,44 36,36,46 35,38,47 36,39,48 41,41,51 43,43,53 50,55,65 57,64,78 88,98,114 157,152,138 143,125,104 147,124,93 156,144,118 191,161,117 137,110,78 128,119,102 136,127,119 217,190,154 150,128,92 234,221,198 176,164,127 103,108,84 158,119,91 119,80,66 151,139,127 32,65,38 73,62,29 88,63,19 54,59,27 90,85,32 59,75,33 83,94,38 138,109,33 151,99,26 109,85,34 33,50,26 28,48,30 28,46,31 111,122,111 115,121,112 52,108,59 45,84,48 30,53,34 130,123,66 185,160,73 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,82 64,76,72 101,110,64 97,91,57 157,143,77 68,86,71 183,99,37 214,120,23 236,136,75 162,157,88 163,182,94 156,161,71
133,119,121 114,107,117 98,95,110 93,92,109 93,92,107 114,113,130 95,93,115 70,72,88 77,81,96 75,79,92 75,77,91 70,72,86 66,71,81 62,67,77 63,62,77 57,57,69 53,53,65 57,57,69 53,49,58 52,50,60 53,51,59 54,52,62 55,53,63 51,51,61 45,45,55 42,42,50 34,34,46 32,32,44 31,31,43 31,31,41 31,31,39 34,34,42 37,37,47 37,40,49 34,37,46 36,39,48 38,42,55 52,58,75 93,103,119 144,157,172 121,105,99 125,108,80 160,136,99 124,110,81 137,114,72 145,119,94 111,97,83 163,144,130 197,170,134 146,122,85 156,143,122 179,163,130 155,111,85 169,110,80 171,149,131 202,190,180 28,48,30 35,50,34 99,66,16 157,118,45 60,76,32 59,78,30 177,126,32 168,117,23 44,42,13 31,46,30 34,49,33 31,49,34 28,46,31 46,66,50 166,170,155 50,108,59 47,79,48 30,50,34 133,133,59 120,119,65 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,130,79 72,67,28 160,154,63 164,147,69 159,156,60 85,66,52 221,92,18 255,151,28 238,85,30 147,158,100 150,163,93 154,172,89
56,42,47 177,155,163 121,114,126 82,78,89 86,83,98 88,85,102 83,85,101 81,82,101 80,83,101 78,80,94 73,77,92 71,73,87 65,67,81 62,66,81 60,64,79 57,59,73 55,55,65 55,55,67 51,51,61 48,48,56 52,48,57 53,49,60 54,52,60 51,50,55 48,46,54 36,36,44 30,31,36 29,29,39 29,29,39 30,30,42 32,31,48 51,50,65 74,76,92 112,118,135 121,127,144 111,115,128 70,72,86 55,53,61 63,54,50 172,160,150 162,154,173 151,133,114 178,157,114 105,85,67 143,124,85 98,74,52 122,101,74 164,143,118 164,141,101 135,114,71 106,96,72 142,120,100 141,88,61 155,99,73 163,147,141 94,97,85 30,51,30 26,46,28 33,46,30 89,80,33 190,140,37 192,141,36 150,132,70 33,55,29 34,60,37 33,57,35 35,53,36 31,51,33 28,48,32 35,47,38 155,177,149 47,103,62 49,74,45 31,49,34 139,133,67 140,145,71 149,158,73 135,143,63 133,139,69 130,122,59 155,149,83 138,139,73 157,167,89 157,179,99 135,136,59 119,130,49 147,145,71 167,156,71 75,93,62 170,107,56 81,93,57 163,67,40 60,68,54 41,60,40 66,83,59 143,147,91
