78,76,84 78,76,84 79,77,85 72,71,76 67,66,71 67,67,75 67,67,67 48,48,48 50,49,52 54,53,58 55,54,57 51,49,50 48,48,48 65,43,46 74,44,47 70,42,42 58,35,36 49,30,32 29,21,29 33,41,69 23,36,64 27,40,68 23,36,64 25,38,66 24,35,64 20,33,61 22,33,60 20,34,57 21,29,49 20,23,41 20,23,41 21,23,39 21,23,37 46,49,60 57,60,71 57,61,74 69,73,86 62,66,79 60,64,77 67,71,84 73,77,90 70,74,87 71,75,88 78,82,95 86,93,107 76,83,97 70,75,85 73,70,76 235,214,191 207,183,159 219,191,162 237,207,181 224,199,171 255,245,230 255,235,210 255,236,212 250,224,203 245,219,198 236,207,183 246,217,193 241,217,191 240,210,184 223,203,173 229,212,186 223,213,189 252,234,213 255,230,205 254,226,197 231,204,170 208,179,159 212,183,159 194,175,152 162,142,124 216,192,170 219,205,180 204,186,167 224,204,184 225,202,187 226,202,167 219,190,159 187,157,129 103,69,51 113,75,54 126,78,49 128,77,51 129,76,49 126,79,56 192,181,164 200,186,168 237,222,202 176,160,145 228,214,196 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,181 210,189,162 218,198,168 207,184,155 168,147,120 212,191,166 205,184,159 201,182,159 145,127,108 213,199,181 199,182,174 187,179,166 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 131,130,133 135,133,145 129,129,139 128,130,146 122,130,148 99,111,133 89,101,125 130,119,104 151,141,129 146,136,126 168,152,150 163,146,136
75,73,81 78,76,84 76,74,82 69,68,73 66,65,70 69,69,77 61,61,61 48,48,48 52,52,52 54,53,56 54,53,56 53,51,52 52,52,52 99,91,97 70,44,48 49,26,27 45,28,29 33,21,23 31,29,49 28,36,64 22,38,65 24,40,67 25,38,66 26,39,67 22,33,60 24,35,64 21,32,59 22,34,58 19,32,51 19,25,42 20,23,41 21,23,39 22,24,38 28,31,42 60,63,72 47,52,62 92,97,107 63,68,78 73,77,90 60,64,77 59,63,76 99,103,116 63,65,79 86,88,102 64,68,81 79,81,95 64,64,76 50,49,64 95,84,81 188,170,151 233,207,182 248,223,195 207,186,159 235,220,200 254,230,206 255,240,215 251,230,207 246,225,202 242,216,191 243,217,192 235,211,185 233,203,177 212,187,159 233,212,187 223,203,183 241,222,206 252,233,221 185,171,155 188,177,170 239,214,195 195,172,159 165,151,133 168,154,138 154,144,134 236,218,213 191,177,163 204,190,176 203,193,171 217,186,165 221,192,168 183,155,128 107,71,53 116,76,53 130,78,48 130,77,50 136,79,50 129,73,49 214,195,179 227,218,203 183,174,159 208,197,180 189,176,155 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 218,201,175 201,182,155 166,145,118 193,174,149 167,146,121 182,158,136 202,178,156 169,148,123 192,171,146 181,160,145 193,172,159 163,144,128 140,134,125 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 122,120,130 139,138,143 129,130,135 136,136,146 124,126,140 117,123,140 90,99,122 159,157,165 228,212,197 191,175,160 167,152,141 148,132,126
77,77,85 77,77,85 73,73,81 65,66,71 67,68,73 71,70,75 55,54,57 46,46,46 48,48,48 53,53,53 53,53,53 52,52,52 51,50,53 100,98,106 52,33,37 49,26,27 30,18,23 21,14,24 30,37,60 27,38,65 23,36,62 22,33,62 23,36,64 24,37,65 22,31,56 19,27,55 22,30,58 24,35,62 21,30,53 21,24,44 19,22,40 21,23,39 20,22,36 30,30,40 60,63,72 54,58,71 46,50,63 57,62,72 56,61,71 60,65,75 61,66,74 60,65,73 68,71,80 61,64,73 65,68,79 60,63,74 55,60,70 48,53,63 50,48,58 75,63,63 230,209,186 221,200,175 211,192,167 230,211,188 219,198,175 244,224,206 158,140,119 212,197,177 230,213,187 226,202,178 231,205,180 231,203,176 232,203,183 219,192,158 215,191,156 231,206,176 218,198,180 215,201,183 221,195,170 159,139,130 193,174,160 147,132,110 232,217,206 235,213,193 205,183,163 215,199,186 235,221,203 182,166,153 217,198,173 221,201,183 139,105,87 112,75,60 119,77,55 132,81,53 137,80,49 139,82,51 139,80,52 151,94,75 223,200,187 213,199,183 192,175,165 186,172,147 194,177,153 203,186,162 227,211,194 191,178,157 183,169,144 213,198,176 202,185,161 179,160,135 189,171,152 213,195,174 175,160,140 201,192,177 161,153,129 182,161,138 193,172,149 209,193,180 179,165,151 194,175,163 110,107,113 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,149 112,107,109 128,126,134 123,121,133 98,103,113 129,132,141 174,151,136 193,170,155 187,168,152 184,164,157
76,75,80 76,75,80 74,73,78 66,65,70 74,73,76 75,74,77 53,52,55 46,46,46 47,47,47 54,54,54 53,53,53 52,52,52 49,50,53 92,92,100 64,51,59 34,17,23 19,15,26 24,27,45 24,35,62 27,38,67 23,36,64 20,32,56 25,38,66 18,31,59 24,33,58 24,32,60 23,30,53 20,32,56 21,30,55 22,25,47 17,23,40 21,23,37 19,21,35 30,29,44 62,65,74 60,65,75 49,54,64 61,66,74 62,67,73 63,68,76 60,65,73 67,72,80 70,73,82 64,67,76 62,65,76 61,64,75 61,66,76 49,54,64 55,55,65 65,57,63 210,190,170 186,166,146 195,176,153 232,212,194 238,219,203 229,211,192 218,202,189 243,227,214 236,219,193 226,202,178 231,205,180 206,180,155 204,173,150 232,200,168 225,198,166 225,198,166 226,196,168 237,218,195 215,204,187 230,211,199 247,229,224 184,169,158 227,208,194 215,191,167 250,226,202 255,236,220 213,198,176 254,233,220 178,154,130 160,124,106 128,82,66 129,81,63 129,81,54 136,84,52 140,83,52 142,83,53 146,87,57 159,101,75 170,115,86 165,110,79 124,83,38 111,90,38 194,178,145 228,211,187 199,186,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 220,204,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,150 157,143,129 145,129,116 136,135,128 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,121 167,152,141 130,123,123 100,92,98 110,107,111 88,95,107 115,105,95 136,126,116 110,99,84 132,120,110
78,77,82 76,75,80 71,70,75 67,66,71 72,71,74 72,71,74 52,51,54 46,45,48 48,48,48 54,54,54 52,52,52 50,52,52 49,50,53 85,83,91 82,76,83 25,19,26 19,22,40 20,30,48 26,38,62 22,33,62 21,34,60 24,37,63 24,37,65 21,34,62 26,37,64 25,36,63 26,35,60 17,29,53 22,30,58 23,28,52 18,24,41 21,23,39 20,19,36 30,30,42 63,66,75 59,64,74 57,62,72 59,64,72 59,64,72 64,69,77 57,62,70 63,68,76 70,73,82 68,71,80 61,64,75 62,65,76 61,66,74 54,59,67 51,51,61 67,64,68 184,169,149 193,173,153 170,151,135 206,187,171 209,190,165 194,175,152 234,215,201 197,178,164 237,216,189 227,201,176 234,210,184 221,198,169 229,204,176 212,184,155 222,193,162 217,187,159 215,186,153 232,203,172 211,176,140 203,183,165 225,207,188 205,185,167 219,198,175 220,196,172 230,200,174 247,231,225 214,202,176 112,87,43 148,100,71 165,114,77 140,94,57 140,88,56 141,87,53 183,122,88 170,103,60 163,95,55 162,94,56 175,111,65 173,117,68 135,88,25 139,98,26 78,83,47 62,90,53 77,93,60 229,221,199 121,105,88 219,206,185 199,186,165 193,180,159 179,165,147 189,172,148 194,180,162 149,138,123 144,136,123 139,129,119 147,137,125 144,132,120 161,151,139 158,153,139 151,141,129 136,130,125 107,112,118 160,146,132 147,127,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 115,110,112 114,113,118 136,136,144 131,131,139 151,149,157 164,160,169
76,75,80 75,74,79 68,67,72 72,71,76 75,74,77 65,67,67 49,51,51 47,47,47 48,48,48 51,51,51 52,52,52 50,52,52 52,53,58 80,78,86 86,83,89 44,42,52 24,27,47 21,31,51 22,34,58 26,37,64 25,36,63 18,34,59 21,33,57 26,34,62 24,33,58 24,36,60 26,35,60 24,35,62 24,35,62 22,29,52 17,23,40 19,22,40 19,21,35 26,29,40 63,67,80 62,66,79 57,61,74 60,65,75 59,64,72 67,72,80 53,58,66 59,64,72 61,66,74 64,69,77 60,65,73 56,61,71 57,62,70 57,60,69 51,54,61 66,65,70 182,171,154 198,178,160 195,175,157 203,181,163 204,181,152 195,172,141 231,210,195 235,214,199 237,214,185 207,182,154 223,200,171 229,206,177 223,198,170 222,195,163 203,174,143 222,192,164 213,184,151 222,194,165 229,203,178 203,172,151 201,181,161 215,197,176 217,198,182 228,205,194 224,221,195 82,86,48 78,73,41 109,75,32 232,183,145 171,120,83 165,110,79 160,103,72 163,109,75 229,152,99 254,169,112 255,179,120 255,176,119 230,162,103 176,122,61 150,106,37 105,92,44 101,104,69 69,87,54 41,73,42 46,65,43 118,125,107 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 145,133,121 130,118,106 143,133,121 131,120,115 131,120,127 100,99,104 188,188,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 120,113,111 133,130,134 186,185,190 142,142,150 123,123,131 94,97,104 91,94,101
72,71,76 72,71,76 67,66,71 73,72,77 75,74,77 60,62,62 51,51,51 46,46,46 51,51,51 51,51,51 52,52,52 53,53,53 49,49,57 72,71,76 74,70,79 55,51,62 24,30,49 21,34,51 23,32,57 23,32,57 22,34,58 22,33,60 21,32,59 21,33,57 18,30,54 24,36,60 21,33,57 20,34,55 19,33,56 19,28,51 16,22,41 18,21,39 20,22,36 28,28,40 67,71,84 61,65,78 57,61,74 57,62,72 67,72,78 66,71,79 50,53,62 55,58,67 59,64,72 59,64,72 55,63,70 52,60,67 54,57,66 54,57,66 51,54,61 52,53,58 180,170,158 191,171,153 187,167,149 233,209,187 162,136,111 183,159,135 199,184,164 196,178,157 216,195,170 215,192,163 233,210,181 218,194,168 222,196,171 233,205,176 216,188,159 209,181,154 235,207,178 198,172,147 205,179,158 215,186,162 217,191,168 209,185,161 199,173,148 180,173,155 45,65,51 63,63,31 78,68,30 121,81,47 169,115,81 173,117,79 176,118,83 174,118,84 190,128,88 255,174,122 255,183,122 255,177,115 240,165,102 229,161,102 154,103,34 131,109,42 93,88,45 86,91,44 47,90,50 44,78,46 41,63,37 34,53,33 125,132,114 180,172,159 198,187,172 206,187,171 159,141,122 173,157,144 194,178,165 178,159,143 180,164,147 167,153,139 163,149,135 141,127,111 181,167,149 204,190,176 172,156,152 133,121,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 103,87,74 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
69,69,77 69,69,77 64,64,72 71,71,79 71,73,73 56,58,58 50,50,50 47,47,47 51,51,51 52,52,52 53,53,53 53,53,53 48,47,52 71,69,77 65,61,74 53,48,50 33,36,56 22,34,58 21,30,55 22,30,58 21,34,62 20,31,58 22,29,54 19,27,55 19,28,51 20,30,50 20,30,50 22,31,54 22,29,54 20,25,49 21,24,44 18,21,39 20,22,38 34,36,50 67,71,84 60,64,79 59,63,76 57,62,72 70,73,82 63,66,75 48,51,60 50,53,62 53,56,65 57,60,69 55,58,67 53,56,65 51,54,63 50,53,62 54,57,64 50,50,58 126,120,111 179,155,131 152,123,99 214,194,176 217,196,181 197,181,164 154,140,122 193,178,156 224,211,190 215,200,178 215,197,178 206,189,163 219,193,168 199,174,144 229,201,172 229,201,174 204,176,147 212,187,157 215,189,164 201,175,150 210,185,157 217,189,162 194,198,171 57,69,49 31,52,31 58,62,35 93,79,34 130,86,56 171,116,85 174,118,80 176,115,79 177,112,75 233,155,104 255,187,124 255,187,126 255,178,120 237,169,110 187,131,57 157,109,35 92,83,23 86,91,44 45,84,52 45,87,50 48,85,50 44,66,40 38,57,37 40,56,35 146,160,139 190,176,162 202,184,165 170,152,133 168,153,133 177,159,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
66,66,74 66,66,74 64,64,72 70,70,78 66,68,68 52,54,54 50,50,50 48,48,48 50,50,50 51,51,51 53,53,53 52,51,54 43,42,47 67,65,73 62,58,69 50,44,51 33,34,53 23,32,57 24,33,58 22,31,56 21,30,53 17,26,49 21,29,49 19,26,51 18,26,46 17,25,43 19,27,47 17,26,49 22,29,54 23,28,52 20,23,43 19,22,40 24,23,38 38,37,52 67,71,84 61,65,78 59,64,74 60,65,75 74,79,87 58,61,70 50,50,60 50,50,60 51,54,63 56,59,68 51,54,63 52,52,62 51,51,61 51,51,61 44,47,56 44,47,56 81,76,75 216,197,174 219,200,175 228,207,196 241,226,217 220,207,186 229,217,205 196,183,178 154,143,136 238,223,214 200,185,174 195,177,156 215,192,161 220,196,170 212,186,161 221,195,172 202,174,147 215,187,160 175,154,131 214,193,170 214,190,164 217,188,164 51,77,54 29,52,33 31,50,30 41,49,26 90,73,26 150,101,63 173,124,86 170,119,80 172,114,77 205,135,86 255,180,116 255,198,126 255,188,118 244,175,121 215,154,93 160,109,40 114,99,36 102,93,37 56,64,41 40,69,41 47,79,48 48,82,50 39,63,39 33,54,33 27,47,29 45,66,45 168,154,136 212,193,170 150,131,115 165,148,122 175,156,131 156,136,106 186,160,135 172,148,124 190,166,142 166,142,116 187,164,135 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
64,64,72 64,64,72 64,64,72 70,70,78 62,64,64 52,54,54 48,48,45 50,50,50 50,50,50 51,51,51 54,53,56 53,52,57 39,38,43 61,59,67 54,50,61 48,42,49 34,33,50 23,30,53 19,28,51 23,30,55 19,26,49 19,26,49 21,29,49 17,24,47 18,24,45 16,22,43 19,27,47 19,28,51 19,28,53 21,28,51 19,27,45 20,23,43 21,23,39 43,45,59 66,70,83 60,64,77 56,61,71 64,69,79 75,78,89 50,53,62 49,49,59 48,48,58 49,52,61 49,52,61 48,51,60 50,50,60 50,50,60 49,49,59 41,44,53 41,44,53 72,69,75 216,200,187 224,205,180 210,188,168 218,205,198 243,231,219 222,208,208 245,233,233 220,207,204 211,194,184 208,193,171 200,181,156 217,197,167 212,188,164 190,164,139 209,183,160 217,188,164 222,193,169 212,192,172 230,212,191 204,185,162 221,195,172 34,54,36 24,47,30 31,47,28 62,69,37 94,72,25 159,113,76 166,117,81 163,112,73 162,107,55 219,149,91 255,188,117 255,195,123 253,177,114 234,167,115 164,113,44 143,101,36 71,70,18 77,67,16 43,53,31 38,64,39 42,74,43 47,81,49 38,62,38 34,55,34 27,47,31 35,55,37 171,157,143 162,148,130 159,140,126 164,147,119 160,140,110 151,124,92 188,154,124 186,162,138 186,162,138 176,155,130 182,161,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
59,59,67 59,59,67 63,63,71 65,65,73 58,60,60 50,52,52 48,48,45 50,50,50 51,51,51 51,51,51 53,53,53 51,50,53 39,38,43 61,59,67 56,52,63 51,45,52 34,31,48 23,29,50 21,28,51 19,26,51 19,26,49 19,26,49 18,23,47 20,23,45 20,23,45 16,22,43 17,24,47 21,28,51 19,28,51 20,29,52 22,32,52 18,24,43 22,25,43 60,64,79 61,68,80 59,63,76 67,70,79 72,75,84 71,71,81 48,48,58 48,48,58 45,45,55 48,46,56 46,44,54 47,45,55 48,46,56 48,46,56 48,48,58 41,44,51 39,42,49 59,58,63 193,176,168 228,209,195 225,208,198 219,204,193 203,189,171 213,197,180 214,206,193 199,183,196 173,154,138 237,205,191 161,138,127 225,205,175 228,200,173 212,187,159 208,182,159 215,186,162 169,145,121 214,194,174 189,171,150 221,202,179 220,196,172 39,50,35 17,31,22 26,39,23 76,77,38 106,84,37 110,85,28 109,84,27 142,115,40 169,137,35 177,138,36 171,134,42 168,126,34 168,121,30 157,114,40 137,105,30 88,64,11 47,58,27 43,50,18 33,42,25 23,38,22 37,66,38 40,72,43 41,67,42 35,59,37 28,46,31 31,49,32 194,187,171 140,135,134 174,149,146 197,182,173 222,202,193 133,111,91 167,141,120 185,159,138 154,130,106 155,140,118 140,124,107 156,145,128 126,107,84 149,134,123 146,135,128 149,140,134 163,162,165 136,133,137 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
60,60,68 60,60,68 62,62,70 64,64,72 53,55,55 51,51,51 48,48,48 51,51,51 51,51,51 50,50,50 52,52,49 47,46,49 36,36,44 55,53,61 55,53,61 51,43,49 35,29,50 24,26,51 21,29,49 20,26,47 19,25,46 19,25,46 19,25,46 19,22,44 20,21,44 18,21,43 16,23,46 18,25,48 17,26,51 18,30,52 22,31,56 23,31,51 33,36,54 77,81,96 55,62,74 60,68,77 75,78,87 71,74,83 67,65,75 48,46,56 47,45,55 47,45,55 47,43,54 41,41,51 44,42,52 43,41,51 44,44,54 45,45,55 42,42,50 41,41,49 56,56,64 193,177,171 183,169,155 218,207,190 206,191,171 238,220,201 238,217,192 238,216,196 255,245,235 216,195,172 208,184,147 241,216,197 247,223,197 234,202,170 217,189,151 208,183,153 217,191,166 161,136,117 208,187,172 221,202,179 197,176,153 178,158,138 39,45,34 17,28,17 19,30,19 84,99,60 54,69,30 47,67,22 72,89,40 70,96,42 61,97,55 52,96,59 71,91,36 84,110,60 81,78,23 81,87,48 49,60,29 66,64,33 36,50,31 42,47,27 32,41,22 25,39,18 23,36,20 42,68,45 43,70,42 43,67,43 28,51,32 27,45,30 139,141,124 175,157,152 153,142,139 208,196,184 199,184,173 183,166,156 191,184,168 99,95,78 89,83,78 84,74,75 108,98,99 106,99,97 103,93,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,79 150,140,139 188,171,161 212,188,164 185,157,128 141,78,58 215,98,49 241,122,65 245,109,35 206,138,95 182,140,129
64,63,68 64,63,68 62,61,66 58,57,62 51,52,55 48,48,48 48,48,48 51,51,51 52,52,52 52,52,49 53,53,50 45,44,47 38,38,46 54,52,60 51,49,57 54,46,52 35,29,50 24,26,51 19,27,47 26,32,53 21,24,46 21,24,46 22,23,46 20,23,45 21,22,45 19,22,44 17,25,45 19,28,51 17,29,53 22,33,60 26,34,62 24,33,56 47,54,66 66,73,85 60,67,79 71,79,86 70,73,82 64,67,76 61,59,69 48,46,56 47,45,55 46,44,54 46,42,53 41,41,51 43,41,51 41,39,49 42,42,52 44,44,54 41,41,51 41,41,51 55,53,61 228,212,206 204,189,178 234,223,206 228,212,195 213,195,176 226,207,182 218,201,175 247,224,209 237,211,188 217,189,160 220,194,184 222,197,169 219,190,155 196,170,129 191,166,136 214,190,166 237,217,199 222,196,171 224,198,175 192,166,145 202,184,163 40,47,40 16,27,16 26,32,19 38,66,31 52,62,36 55,75,30 56,88,39 112,103,45 76,98,43 111,126,71 74,98,49 92,97,50 56,69,26 43,59,28 49,64,38 65,71,42 43,60,36 46,54,31 32,40,19 29,41,21 20,31,16 19,43,21 43,71,46 46,72,47 26,49,30 28,46,31 96,103,87 187,171,158 164,153,146 128,118,117 217,195,175 223,199,173 108,92,77 88,91,81 65,70,69 60,69,71 84,90,93 162,148,148 82,77,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 108,98,97 195,178,168 195,169,146 185,165,133 233,82,33 246,98,33 200,114,25 246,146,34 255,142,52 223,79,39
62,61,66 62,61,66 59,58,63 54,53,58 48,47,50 47,47,47 48,48,48 52,52,52 53,53,53 53,53,53 53,53,53 43,42,45 37,37,45 56,56,64 51,49,57 49,41,47 34,31,48 22,27,51 19,27,47 20,26,47 20,26,47 19,25,46 18,24,45 20,23,45 20,23,45 18,24,45 21,28,51 17,26,49 17,29,53 19,31,55 23,36,64 30,37,62 51,59,68 64,71,83 61,69,78 74,79,87 67,70,79 62,65,74 59,57,65 48,46,56 47,45,55 46,44,54 41,41,51 42,42,52 39,39,49 39,39,49 41,41,51 43,43,53 37,37,47 72,72,82 51,49,59 211,196,187 232,217,208 219,205,191 195,179,164 222,206,193 191,175,158 196,189,173 232,213,197 224,203,180 223,198,170 222,194,165 218,188,160 220,188,156 202,174,134 207,183,150 190,166,140 209,190,153 237,213,189 212,186,161 215,191,167 177,162,142 40,50,47 18,25,18 77,83,54 37,54,30 44,68,30 50,89,44 72,82,31 86,107,55 44,104,54 47,98,58 52,95,53 65,74,26 47,70,37 40,60,33 46,59,34 67,60,31 64,67,43 41,51,27 35,43,20 29,41,23 19,33,14 24,42,27 52,84,55 48,76,51 28,47,27 26,49,30 59,67,53 167,139,126 172,153,141 135,125,113 149,136,131 180,148,132 148,133,122 79,62,68 43,53,71 37,43,60 57,67,85 115,124,137 59,56,62 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 101,97,108 127,118,114 162,147,136 167,152,141 113,83,84 239,164,117 121,77,10 245,148,17 255,151,55 229,93,44
61,58,62 61,58,62 59,56,60 52,51,54 47,47,47 50,49,52 52,50,51 52,52,52 54,54,54 54,54,54 53,52,55 35,32,38 41,41,49 55,55,63 50,48,56 48,40,46 36,33,50 20,25,49 21,29,49 20,26,47 20,26,47 22,28,49 18,24,45 20,23,45 16,21,45 19,26,49 17,27,47 16,25,50 15,26,53 15,27,51 21,32,59 27,33,54 58,68,76 51,61,69 74,79,85 70,73,82 62,65,74 58,61,70 55,53,63 47,45,55 48,46,56 46,44,54 41,41,51 39,39,49 39,39,49 39,39,49 39,39,49 42,42,52 37,37,47 43,43,53 48,48,58 172,162,152 183,168,157 206,191,180 205,189,174 178,159,145 193,173,153 186,168,165 215,196,180 238,218,200 196,173,160 217,189,160 221,196,168 236,208,179 202,179,139 213,189,156 217,188,164 194,171,131 221,195,170 214,188,163 193,169,145 206,188,169 40,47,42 16,26,20 54,61,43 49,57,32 76,99,53 88,91,42 104,99,44 90,108,65 71,100,58 50,98,52 63,90,47 48,70,29 45,62,34 51,57,30 43,48,28 33,43,19 51,50,25 49,48,23 75,73,51 30,42,24 22,33,18 23,38,24 27,55,30 49,77,52 29,47,30 27,47,31 46,59,45 213,169,129 208,171,145 199,166,141 133,125,103 246,77,39 204,95,48 106,52,34 85,36,37 41,39,47 77,91,112 73,92,102 111,88,87 76,63,60 128,92,61 90,79,62 90,79,76 54,59,69 53,66,83 70,83,100 145,143,151 151,158,170 175,164,161 174,163,160 203,129,106 232,74,37 194,92,31 255,135,33 249,106,48 213,158,129
61,59,60 61,59,60 56,54,55 47,47,47 46,48,45 51,49,47 50,50,47 53,52,55 52,51,56 53,52,57 53,53,65 45,43,51 55,53,61 65,65,75 50,48,58 49,41,49 33,28,46 22,25,47 21,29,49 22,28,49 20,26,47 20,26,47 20,23,45 19,22,44 18,25,48 18,25,48 20,30,50 13,24,51 14,26,50 14,25,52 21,33,57 29,35,54 55,63,72 58,66,73 75,80,86 70,70,80 63,63,73 60,60,70 54,50,61 48,46,56 48,46,56 47,45,55 45,43,53 41,39,49 41,41,51 41,41,51 39,39,49 42,42,52 37,37,47 44,44,54 44,44,54 185,176,168 205,194,179 190,178,166 219,207,195 180,165,145 162,147,136 154,142,132 187,173,159 179,163,148 210,191,179 209,183,142 211,191,173 244,220,198 219,192,158 233,206,172 235,206,184 215,183,151 230,203,169 227,202,174 223,197,172 214,195,172 42,47,41 14,28,21 32,43,32 41,46,22 55,89,48 58,81,46 61,80,42 58,87,43 81,101,56 55,94,49 82,88,49 60,61,24 46,49,18 35,40,20 45,46,25 35,43,22 48,49,26 48,45,21 40,41,20 32,36,19 41,45,30 26,39,23 25,45,29 52,78,53 30,50,34 28,48,32 39,59,43 209,171,136 200,155,122 191,167,141 235,83,46 189,126,91 195,113,39 174,103,34 158,68,28 93,58,45 64,69,77 111,116,124 156,130,109 138,89,69 204,139,79 205,149,86 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 154,136,135 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
58,55,59 58,55,59 54,51,55 50,49,54 53,53,63 63,66,77 65,67,81 74,76,92 77,78,97 84,85,104 83,89,106 65,67,81 56,56,66 66,66,76 62,60,70 49,41,49 34,29,47 22,25,47 22,30,50 20,26,47 20,26,47 20,26,47 20,26,47 17,25,45 19,28,51 20,29,52 19,29,49 14,25,52 15,27,51 15,26,53 18,30,54 29,35,54 54,59,69 61,66,74 74,77,86 67,70,79 63,63,73 60,58,68 51,51,61 50,48,58 48,46,56 48,46,56 46,44,54 43,41,51 44,44,54 41,41,51 41,41,51 41,41,51 37,37,47 45,45,55 41,41,51 164,154,144 175,161,143 170,155,144 176,161,139 180,162,130 182,171,152 179,165,151 204,191,186 169,158,141 226,209,199 193,171,137 216,197,181 199,174,155 223,199,162 221,197,162 195,170,151 194,166,137 176,148,121 189,166,137 199,175,149 193,172,159 46,51,45 14,28,21 22,33,22 56,52,33 80,93,50 60,70,44 74,78,38 58,77,39 69,81,45 50,71,39 75,74,36 69,60,31 62,59,33 34,37,17 39,44,22 54,50,29 42,47,25 34,42,21 54,51,27 52,45,25 187,169,150 32,43,28 27,42,30 26,46,28 32,52,36 28,48,32 35,55,39 196,156,122 180,133,99 177,107,74 212,77,48 153,99,61 140,79,16 168,97,26 184,121,97 131,100,88 107,99,45 74,82,41 97,94,50 154,133,61 163,130,62 160,138,91 95,96,101 54,69,87 47,65,82 54,64,84 95,95,107 121,109,109 153,129,123 159,135,129 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
78,80,96 78,80,96 83,85,101 89,90,109 91,94,114 94,99,123 93,98,122 90,93,113 91,94,116 92,95,117 91,94,116 90,93,115 78,79,98 76,76,88 95,93,103 49,41,49 34,29,47 22,25,47 19,25,44 20,26,47 20,26,47 20,26,47 19,25,46 18,26,46 19,28,51 20,29,52 19,28,51 16,25,50 14,25,52 17,28,55 17,29,53 27,30,50 48,53,63 61,66,74 71,74,83 65,68,77 62,62,72 59,57,65 52,52,62 48,48,60 44,47,58 43,46,57 46,44,54 45,43,53 41,41,51 43,43,53 39,39,49 41,41,51 35,35,45 46,46,56 41,41,51 208,198,188 211,192,176 154,138,125 165,149,136 164,158,153 172,163,155 199,187,175 185,171,155 230,218,208 222,204,201 186,169,143 232,212,205 201,182,155 202,178,145 183,165,123 216,197,172 154,132,114 193,175,154 152,133,117 187,166,151 178,155,140 42,47,41 17,29,20 18,23,17 35,44,27 46,60,28 65,66,29 51,68,32 61,59,28 83,83,49 44,51,19 37,50,27 34,39,17 24,37,21 32,39,23 40,43,21 57,47,25 59,62,42 29,41,21 65,57,33 69,61,39 191,155,133 39,42,30 24,42,29 28,48,34 30,51,28 27,48,27 30,50,32 213,180,143 205,163,125 235,189,159 166,121,98 151,76,56 125,74,37 140,116,94 131,60,39 104,65,53 107,106,68 79,78,42 95,100,64 76,74,56 90,93,111 87,97,105 104,117,76 121,133,56 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 215,203,193
