167,159,148 235,221,205 191,175,160 200,178,158 198,170,143 155,133,113 199,169,143 191,165,142 202,183,158 134,115,90 165,151,135 221,207,191 159,142,134 192,173,157 183,169,144 99,63,45 68,36,20 204,125,81 199,124,79 197,120,83 213,136,117 151,92,75 99,59,50 115,74,58 105,69,51 110,69,51 78,51,35 59,38,25 145,132,125 149,133,127 132,115,116 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 171,164,162 136,130,94 105,109,53 88,67,42 116,104,65 70,54,41 93,71,63 142,119,50 88,68,38 102,76,51 108,79,55 150,130,100 186,171,12 207,187,26 215,189,25 209,179,14 208,179,18 168,148,20 139,123,20 120,109,24 104,92,14 110,101,25 85,76,18 58,54,19 51,49,16 50,51,14 53,54,17 57,57,16 58,58,15 66,62,16 110,102,68 106,87,64 67,48,32 122,98,76 96,70,47 84,63,40 102,80,60 119,108,93 127,124,111 191,172,145 169,155,130 132,124,111 95,89,80 89,73,67 97,77,68 103,82,67 95,84,65 107,91,74 103,84,68 105,86,70 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 203,181,161 238,225,202 225,199,185 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,114 200,186,161 185,167,146 100,71,51 167,105,78 212,131,81 216,138,92 164,111,84 157,99,77 126,82,52 119,74,51 104,66,47 107,69,52 56,35,22 137,127,128 145,134,127 171,162,145 244,224,206 148,139,131 125,119,114 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 108,104,56 84,87,38 91,83,49 93,72,59 151,130,58 83,65,44 112,77,50 109,79,51 127,113,27 184,170,4 171,157,16 177,161,20 176,166,15 178,165,17 158,143,26 127,117,23 102,90,20 100,86,16 81,77,19 57,54,12 51,49,16 52,51,15 54,55,16 56,57,18 58,58,17 62,62,19 71,66,11 115,101,72 56,41,21 92,70,52 92,66,43 113,84,62 105,81,59 99,81,62 167,150,124 198,179,142 202,180,144 187,168,141 160,151,134 119,113,104 82,71,68 74,65,57 79,69,57 92,78,64 83,71,59 82,67,58 83,68,59 90,73,63
214,188,167 255,245,231 255,237,221 253,232,217 203,181,161 206,180,157 197,173,151 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 196,179,155 107,88,74 146,100,70 209,133,91 182,119,88 146,95,69 106,68,47 93,59,39 96,65,44 104,70,48 148,136,126 155,139,124 125,115,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 171,160,157 94,76,44 144,106,87 136,116,107 103,102,48 122,124,67 128,124,64 111,105,57 94,89,46 96,74,56 187,159,132 100,74,49 113,80,55 105,81,48 114,93,66 198,184,0 146,131,14 136,122,25 144,134,22 142,134,28 122,115,29 86,84,24 57,55,22 56,55,17 54,52,19 50,48,17 52,48,13 56,53,11 59,56,12 58,58,15 64,61,21 74,64,11 150,132,90 79,63,48 67,48,36 83,63,45 80,63,37 90,70,50 105,85,67 92,74,55 191,173,141 194,170,133 192,168,131 198,176,140 184,167,141 137,130,114 75,85,82 91,81,80 99,80,66 94,83,68 74,64,54 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,188,178 199,183,170 216,202,177 214,197,173 179,165,149 151,140,125 186,124,95 99,68,47 101,72,52 94,65,45 88,57,38 106,65,47 124,77,56 124,114,102 133,123,111 118,116,117 201,189,177 224,176,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 136,118,88 112,108,60 127,124,59 143,150,64 136,137,58 140,139,62 122,102,52 237,205,159 105,77,50 106,73,48 101,67,47 100,76,50 157,134,103 199,183,54 190,171,7 186,168,10 98,86,4 56,55,17 58,53,25 54,54,13 52,50,17 51,49,16 52,52,11 54,54,13 61,59,12 58,59,9 60,56,10 65,55,13 137,130,44 134,115,76 96,77,52 83,69,55 90,67,52 114,90,66 121,97,75 98,79,56 80,61,47 91,77,61 171,154,128 202,175,139 205,182,142 206,183,143 193,171,137 160,148,122 112,117,113 68,73,79 106,90,75 96,82,66 102,83,71 88,71,61 91,75,62 91,75,58
166,155,140 172,164,153 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,139 179,160,148 178,159,136 149,132,108 186,170,155 177,166,161 202,154,129 184,123,91 84,50,30 84,55,35 102,66,48 109,66,47 125,78,57 163,146,136 171,154,146 138,125,120 107,100,114 185,164,137 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 131,98,50 119,124,90 118,121,57 116,118,61 136,138,54 139,135,59 236,205,156 222,191,142 100,71,47 110,77,52 92,61,38 98,72,49 163,140,100 157,132,86 191,182,10 191,175,5 191,174,9 104,90,6 57,54,14 57,57,14 59,56,16 57,57,14 60,57,13 61,59,12 60,58,11 65,62,20 90,79,15 186,178,54 140,117,86 102,83,46 58,42,29 88,68,50 72,49,36 109,85,59 101,77,53 56,34,16 85,69,56 72,57,48 139,121,100 201,172,137 200,174,133 206,183,141 192,170,136 176,157,130 125,126,114 60,69,80 89,78,71 104,91,70 117,101,86 91,75,62 84,67,57 100,84,67
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 214,196,177 227,213,188 196,182,166 189,174,163 202,186,171 190,170,152 157,134,119 143,123,105 155,135,115 181,162,146 158,140,139 228,176,144 255,153,98 212,130,83 184,112,73 121,72,50 104,66,45 112,70,48 130,82,55 166,142,120 152,129,114 183,162,147 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 130,121,65 113,104,59 101,94,76 238,211,168 255,222,173 224,192,146 97,68,46 105,74,51 97,69,42 81,55,30 98,70,43 160,130,84 190,170,50 209,193,10 205,182,12 196,174,9 154,140,14 77,66,0 66,59,16 62,57,16 65,62,20 64,62,15 73,65,2 152,142,32 182,155,94 155,128,92 177,155,121 65,45,27 61,42,28 70,50,32 98,77,54 66,48,29 91,76,56 84,64,44 74,62,50 64,59,58 108,101,85 196,172,137 208,181,145 203,176,140 192,168,133 186,164,130 142,135,119 78,84,85 67,73,76 92,78,60 121,105,90 120,104,87 100,84,67 97,81,64
173,158,136 190,175,153 202,182,162 194,174,154 194,173,158 201,182,168 233,217,202 217,200,176 209,192,166 200,182,161 191,175,162 192,176,163 181,160,145 224,204,186 217,199,178 167,135,89 238,192,162 255,185,133 255,171,107 255,160,101 217,134,83 192,113,74 142,86,60 104,67,43 111,69,47 129,78,50 141,90,62 161,143,122 109,95,81 137,127,117 116,118,118 179,168,153 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 160,139,69 124,102,94 77,82,88 122,122,122 145,136,80 253,221,166 241,208,158 226,196,150 90,66,44 91,65,42 94,65,43 84,58,37 105,76,54 208,176,132 153,126,94 231,217,62 234,215,49 231,209,62 223,202,61 223,202,63 214,196,76 211,196,86 197,179,81 195,174,73 199,181,63 163,144,87 200,177,137 222,203,148 82,65,41 57,41,28 67,48,32 92,70,50 102,78,56 76,57,41 57,43,25 89,71,52 61,49,39 60,58,59 79,75,65 192,170,134 198,171,135 201,174,138 193,169,134 177,155,119 152,142,120 102,104,99 58,69,80 75,62,55 129,112,102 94,78,63 93,77,62 93,77,60
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,130 239,224,204 207,194,173 232,212,192 217,199,178 219,198,185 169,153,136 213,220,188 130,122,70 162,109,25 166,119,26 255,159,101 255,170,111 255,166,99 255,158,96 231,141,92 191,112,71 142,86,60 112,67,46 113,68,47 125,79,51 135,85,54 139,87,57 81,53,26 103,77,52 101,93,80 84,83,76 123,113,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,129,55 159,134,49 125,73,41 141,114,51 178,164,98 251,220,171 232,203,154 211,186,140 89,69,49 97,73,51 98,72,51 85,59,38 91,63,36 139,109,83 223,188,132 162,136,97 207,192,56 213,200,27 213,194,28 220,199,45 221,200,46 208,189,34 192,171,70 136,104,70 204,177,134 200,175,131 201,177,142 97,74,43 74,58,41 72,56,43 68,49,35 73,54,38 66,45,30 69,50,34 73,57,40 65,51,35 51,35,29 60,59,62 62,64,64 189,171,141 199,175,138 194,167,131 195,171,134 185,163,125 158,141,113 118,113,101 59,68,79 64,69,65 64,58,53 68,62,57 62,51,48 65,56,52
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 206,191,171 169,143,122 173,154,131 196,186,164 80,113,77 72,81,37 72,77,41 170,116,30 180,126,36 242,143,88 252,151,95 255,157,96 252,156,100 227,137,88 199,120,76 160,99,65 135,82,57 122,76,48 128,75,48 133,80,53 133,83,52 108,77,54 93,68,24 64,56,32 97,93,74 113,100,97 188,168,161 172,157,137 155,139,126 182,144,123 165,131,111 153,127,104 134,79,64 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 157,130,55 141,149,69 233,209,156 232,203,154 217,185,141 214,184,140 84,60,36 95,71,47 107,81,58 91,70,47 81,55,30 119,88,65 238,202,155 221,192,141 170,142,102 159,133,83 162,138,56 170,145,72 151,125,73 148,130,88 190,163,129 204,173,134 229,197,151 118,91,55 91,70,47 84,60,34 56,42,28 52,37,28 81,64,54 88,72,59 90,69,56 98,78,60 63,47,32 79,60,48 57,46,41 51,54,61 53,62,62 165,150,130 202,175,141 193,164,129 199,170,137 195,171,134 160,139,112 120,109,90 65,73,80 62,66,79 49,47,48 45,43,44 45,43,41 42,40,38
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 180,156,130 184,160,134 202,182,162 51,95,58 42,79,48 86,83,43 50,71,39 116,97,31 215,147,57 244,152,97 255,167,106 255,160,102 237,143,89 228,138,89 207,125,78 173,105,69 189,117,80 136,73,40 156,87,56 200,123,86 178,104,70 117,76,47 97,66,29 40,48,25 28,49,28 28,52,30 154,153,156 124,113,108 163,151,153 172,138,120 160,126,104 172,148,126 147,48,27 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 128,114,85 245,213,167 217,187,143 211,184,139 199,172,127 99,73,48 100,74,51 103,74,50 85,64,39 87,70,46 71,54,30 121,90,69 205,174,137 236,203,153 237,199,149 213,176,132 223,190,142 205,167,119 214,176,130 233,202,163 109,78,55 87,63,41 72,52,32 106,86,68 78,56,38 65,52,31 62,48,32 91,74,64 76,60,47 79,60,46 53,36,26 73,53,35 45,27,22 46,36,35 46,47,52 45,56,55 112,108,98 201,174,138 202,176,137 200,177,137 195,169,128 176,151,121 141,125,108 80,86,87 58,66,82 37,41,45 38,37,42 41,39,40 39,39,39
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 158,146,134 190,164,139 64,101,66 41,80,46 41,78,45 48,69,35 54,71,43 66,71,26 185,122,30 186,111,64 250,157,100 245,151,97 246,149,96 235,146,99 227,137,90 207,123,79 216,132,90 201,124,87 204,125,81 207,125,82 189,112,75 157,107,74 106,69,25 45,38,18 52,45,25 30,42,33 29,47,32 129,123,116 127,120,120 180,157,142 164,141,128 124,69,54 199,65,33 219,119,16 116,83,56 125,124,99 112,99,49 99,90,45 46,47,26 88,85,45 222,197,140 228,197,148 217,190,145 202,177,133 200,174,133 94,69,41 96,65,42 103,72,51 79,50,28 88,64,42 98,77,54 85,61,39 89,62,44 160,131,96 249,212,159 247,207,153 237,197,143 243,209,150 207,177,135 85,62,47 98,75,62 75,54,39 68,48,30 74,54,34 76,60,43 76,57,45 85,66,52 64,48,35 46,30,17 66,47,35 72,53,39 67,50,40 70,53,43 58,49,45 39,40,45 46,53,51 68,69,61 202,176,135 203,177,138 211,185,146 208,182,143 183,159,126 149,136,113 93,98,94 59,68,81 61,66,72 44,42,43 44,42,43 42,40,38
213,198,176 233,216,208 227,214,207 255,247,255 255,251,252 190,169,146 207,194,171 190,170,150 147,166,130 44,81,48 38,75,42 39,73,43 44,75,51 68,68,27 64,76,38 196,144,57 171,101,39 255,167,113 255,160,108 247,150,99 230,138,85 234,142,91 238,145,97 230,142,90 229,143,93 229,143,93 207,128,84 187,115,78 162,114,69 133,90,32 75,78,45 84,55,22 26,46,32 27,45,30 44,59,43 149,136,129 110,109,124 212,199,194 66,66,74 76,74,96 156,74,54 144,67,59 90,94,109 52,63,76 45,46,23 94,95,56 133,121,66 243,212,161 222,193,144 213,183,141 199,176,134 195,172,132 114,88,63 107,78,56 98,72,47 84,50,28 70,46,24 101,81,61 87,69,64 54,41,38 58,47,44 96,84,74 72,61,54 63,54,48 54,47,47 43,34,28 37,31,24 118,106,96 100,81,65 90,70,52 69,51,30 80,61,45 66,50,37 66,52,38 87,73,55 53,38,18 76,55,40 60,41,27 42,27,18 84,69,60 36,31,30 46,50,52 45,51,52 54,61,59 189,167,131 200,174,133 209,183,142 202,175,139 179,155,122 156,135,110 114,108,99 64,71,69 62,70,79 27,31,35 35,32,36 44,42,43
250,234,219 207,191,178 233,221,211 226,210,204 156,138,133 215,187,160 191,170,159 209,185,161 79,119,80 39,73,41 40,71,45 38,72,42 36,72,44 82,86,46 52,74,44 167,122,49 195,132,58 255,170,115 255,164,110 251,154,103 242,148,96 238,146,95 240,148,97 229,140,88 228,142,92 223,137,87 215,133,88 200,128,91 164,115,66 126,89,34 54,68,38 77,66,33 32,50,37 24,44,30 30,44,35 131,113,110 111,110,115 121,122,127 110,108,120 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 135,137,64 183,167,113 244,213,164 221,191,145 213,182,143 196,173,133 186,162,129 99,75,51 102,76,53 84,60,36 79,57,37 93,67,46 86,59,41 84,64,46 98,82,65 125,113,101 42,33,27 36,31,30 84,80,74 180,163,137 103,84,57 88,69,53 93,74,60 77,57,39 95,73,53 86,68,47 76,57,43 65,49,36 65,46,32 72,54,35 90,71,55 78,59,43 83,64,48 62,47,36 64,46,41 36,29,29 61,65,67 46,50,54 44,48,50 158,141,115 218,190,150 218,190,150 200,173,137 193,166,130 183,159,126 165,152,131 119,115,105 66,76,84 42,48,49 32,31,34 34,33,36
255,246,228 192,176,161 231,217,203 190,174,157 207,187,178 182,164,145 136,120,105 216,193,192 60,104,69 33,65,36 37,68,42 39,67,42 37,70,43 44,71,41 50,77,47 120,95,36 190,131,40 255,180,120 255,169,113 255,161,106 243,151,98 232,144,90 229,140,86 231,142,90 228,140,88 230,142,90 224,147,91 214,139,94 163,116,55 126,91,35 97,84,50 38,42,13 30,43,31 24,38,29 26,44,31 85,99,80 108,108,116 112,116,120 97,101,72 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 131,125,79 241,209,163 243,212,163 231,201,157 202,176,137 185,163,127 177,157,127 88,71,47 88,64,42 87,63,39 81,57,35 78,51,33 90,69,46 97,75,55 91,71,53 230,211,172 198,171,137 127,108,85 158,149,130 244,213,153 229,198,145 90,70,50 87,68,52 80,65,45 83,63,45 75,53,33 83,61,43 73,52,37 73,54,38 73,55,36 80,62,43 60,41,25 72,53,39 53,41,31 64,51,46 33,26,26 56,57,60 44,48,50 46,52,53 68,65,50 221,197,160 192,167,123 203,177,136 224,198,157 207,184,144 178,161,135 141,130,115 108,113,107 75,81,84 25,26,31 29,28,33
243,223,205 178,162,147 240,226,212 222,206,189 188,169,155 209,192,184 177,161,157 171,148,145 59,105,67 36,62,37 36,62,39 34,62,37 32,65,38 37,70,43 78,78,44 110,97,49 183,130,35 241,158,91 255,171,111 255,160,106 243,151,98 226,138,86 220,131,82 226,136,89 230,142,90 239,151,99 228,150,97 214,142,96 151,102,51 125,88,33 81,62,35 34,38,11 24,39,25 20,38,23 21,44,27 65,78,64 105,109,111 101,109,114 93,96,107 108,115,79 157,147,80 158,139,71 127,114,107 61,74,47 54,68,38 216,201,179 248,219,170 229,203,153 224,197,152 196,170,131 173,154,119 155,136,109 79,61,40 90,65,46 80,56,34 99,75,53 87,68,45 83,64,48 97,78,62 154,134,114 255,226,165 236,206,148 224,196,158 75,59,53 250,214,163 252,220,165 89,69,49 90,74,61 85,68,58 78,59,45 84,62,44 91,71,51 74,53,38 65,46,30 79,61,42 69,50,34 71,52,38 70,54,41 59,43,37 62,49,44 35,33,31 34,38,42 54,58,60 48,49,54 55,55,50 171,150,123 218,188,146 236,206,162 210,183,149 162,137,109 172,153,128 157,143,125 118,117,108 76,80,82 40,44,48 31,30,35
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,198,180 255,247,250 230,213,205 51,96,56 37,61,37 33,57,35 24,44,28 29,52,35 32,55,36 41,63,37 61,81,52 222,152,56 224,155,72 255,186,115 242,167,99 213,146,78 180,117,50 171,114,45 170,113,42 178,114,47 202,138,74 199,141,77 193,140,76 152,109,53 136,97,40 58,61,39 26,38,20 21,34,20 24,37,23 25,38,24 55,71,50 162,127,46 160,141,59 141,132,74 122,99,88 185,119,64 157,138,56 125,126,60 128,143,79 82,76,40 241,214,167 236,205,156 219,192,147 201,175,136 185,163,129 134,118,103 140,127,104 82,61,46 96,74,54 85,63,43 89,69,49 85,67,48 79,65,47 86,70,55 193,174,139 255,224,164 244,207,152 235,198,145 237,204,152 254,219,163 255,224,165 106,84,66 85,69,56 78,63,41 90,75,55 73,54,38 93,72,57 104,85,69 68,49,37 101,85,70 69,50,34 79,63,48 69,54,43 42,29,22 64,53,48 35,30,32 27,26,29 31,32,37 43,43,51 50,51,54 134,122,110 208,181,136 220,193,146 215,187,149 214,188,147 223,200,158 182,163,128 144,137,121 113,109,103 70,74,78 25,30,36
199,184,204 251,238,248 242,226,224 212,198,184 234,222,210 218,206,196 204,192,180 180,175,147 49,89,48 37,58,35 29,52,33 21,36,24 16,31,17 35,59,37 39,61,33 89,86,42 196,134,35 192,126,26 196,139,36 175,115,31 173,118,35 177,120,35 169,108,27 168,113,30 165,110,29 161,108,26 167,110,23 158,104,29 131,96,31 120,94,40 43,53,29 31,45,26 20,31,18 22,33,20 22,35,21 47,61,40 165,140,63 155,136,52 157,141,56 139,127,61 161,113,68 113,91,44 83,93,42 143,152,81 216,195,152 249,216,164 250,219,168 231,201,157 174,157,120 193,168,138 73,63,53 109,101,90 85,67,48 89,68,45 96,76,58 92,77,57 80,65,43 88,73,53 79,63,46 235,212,170 251,217,156 242,205,150 240,200,146 252,217,163 241,207,148 246,210,150 93,68,51 74,59,39 85,70,50 83,67,52 91,75,60 67,51,36 106,86,68 106,90,75 81,66,46 77,61,44 57,41,35 45,32,25 39,28,23 44,38,33 48,43,42 30,29,32 24,23,28 34,35,40 48,52,54 64,58,53 243,216,173 234,207,160 196,170,131 190,163,129 217,192,148 192,168,131 163,153,129 137,131,122 100,104,106 50,62,70
221,205,190 207,190,182 196,181,170 183,171,145 209,197,185 159,149,127 192,179,176 149,142,122 49,89,50 34,60,35 32,52,34 23,37,28 17,30,18 37,61,37 63,97,54 110,100,47 66,87,39 68,81,40 89,90,40 92,93,56 79,83,45 67,72,27 55,72,44 45,69,45 44,65,42 59,74,48 34,66,46 72,76,47 88,85,43 52,55,22 54,69,32 23,36,22 19,30,17 22,33,20 23,36,22 39,58,47 42,59,81 51,61,77 122,119,104 138,134,99 89,86,42 128,128,54 97,100,80 136,126,57 245,214,163 242,213,162 255,226,177 227,197,151 171,157,132 164,152,126 103,99,91 64,64,64 59,46,39 59,44,35 118,98,68 153,126,92 183,160,120 152,129,87 195,169,128 226,196,140 250,216,157 236,204,147 236,201,147 241,205,154 226,191,137 226,189,134 220,192,152 85,65,58 51,42,36 74,66,55 83,69,51 84,69,58 89,77,67 54,45,39 46,37,31 62,49,44 57,47,35 64,50,34 76,64,52 60,51,43 39,29,28 25,22,26 33,32,35 38,39,42 37,41,45 56,54,52 215,188,145 194,167,124 247,217,171 228,196,150 235,210,166 222,199,157 188,171,143 167,154,131 143,137,128 86,91,85
187,173,155 213,198,187 194,178,165 179,163,146 218,204,190 214,191,180 159,140,113 181,161,131 52,89,54 34,60,35 29,52,33 23,36,24 13,28,16 35,71,43 112,124,57 72,82,29 50,75,46 60,73,30 41,73,40 44,77,39 50,67,31 52,66,34 92,94,52 71,67,32 42,71,41 40,69,39 67,79,45 60,67,33 71,65,29 33,45,25 72,67,39 16,31,17 21,28,21 22,33,22 24,35,20 41,57,38 37,56,87 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 117,112,73 214,195,160 243,212,161 246,217,168 239,209,163 230,203,156 189,172,146 96,95,88 96,91,93 53,54,57 42,36,31 230,207,178 233,196,143 255,223,165 251,217,158 237,206,146 238,206,149 253,218,162 251,219,162 246,214,159 232,196,145 209,173,122 223,188,132 217,180,125 233,196,143 203,174,125 204,179,135 195,172,130 198,171,135 178,158,128 154,144,122 134,123,104 121,114,98 93,88,76 72,66,59 60,48,48 44,37,37 57,57,57 53,54,59 24,23,28 26,24,25 27,28,31 35,39,41 54,54,54 194,166,126 244,213,164 224,198,148 219,193,143 223,198,154 209,186,144 198,177,150 165,150,128 146,141,127 111,112,102
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 179,158,143 174,160,146 62,96,62 32,60,35 27,54,34 20,38,25 16,26,20 70,96,73 113,146,80 83,102,43 144,126,66 113,103,54 42,74,43 46,71,42 55,73,40 34,63,35 77,75,42 69,62,21 60,63,30 79,86,52 52,65,38 69,71,43 44,52,29 28,46,29 52,56,27 21,28,21 19,29,21 20,30,22 22,37,23 42,51,32 162,143,59 142,135,65 143,140,57 138,153,59 103,101,39 119,119,47 118,117,61 245,219,167 237,206,155 243,213,167 240,210,164 233,206,159 197,179,147 111,106,94 125,125,120 52,58,61 73,72,36 229,203,153 220,184,124 255,230,170 255,225,165 250,216,157 242,203,146 234,198,140 239,208,148 255,220,164 253,216,163 236,204,149 237,202,146 251,214,159 222,182,128 201,166,110 229,197,142 220,190,134 214,182,136 205,178,131 204,179,133 190,165,121 187,161,120 177,155,117 170,157,125 137,126,107 76,77,69 61,66,72 54,66,70 57,69,73 55,70,75 57,67,73 62,67,73 51,51,51 219,192,149 219,190,141 229,200,147 238,209,158 221,196,150 206,183,141 198,176,140 182,163,138 156,147,130 123,122,111
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 62,99,66 35,61,36 25,50,32 22,37,25 16,26,23 17,37,19 81,118,67 65,89,49 88,85,41 98,93,50 40,72,41 53,58,22 39,63,39 38,59,38 43,57,25 48,58,32 38,65,37 37,66,38 57,65,42 45,64,44 42,46,29 24,45,24 49,59,35 20,28,16 18,28,20 20,30,22 21,36,22 34,49,35 153,134,50 141,144,64 120,113,43 122,129,54 129,110,53 101,97,51 153,143,119 243,213,167 239,210,161 230,204,154 232,205,160 215,190,146 191,169,133 143,129,113 62,68,71 65,75,79 84,89,67 225,198,153 241,205,147 255,224,164 239,203,143 234,198,138 223,185,121 234,195,134 250,215,159 248,216,161 245,213,158 238,208,152 244,212,155 235,203,146 231,194,139 228,196,139 232,199,147 221,188,138 220,191,142 215,188,141 205,180,134 208,182,141 174,151,111 156,134,96 164,145,118 154,137,113 135,126,111 97,96,87 59,65,66 52,62,66 54,64,68 49,61,65 55,60,66 54,54,54 201,176,130 231,202,153 233,207,157 236,210,160 223,197,156 205,184,143 204,185,150 182,163,136 170,156,138 142,140,122
211,202,187 219,204,193 213,198,189 125,111,93 156,140,125 193,179,163 158,146,118 165,159,150 61,100,66 35,63,40 28,51,36 20,34,27 16,26,20 25,30,26 122,123,57 75,92,41 122,107,60 77,77,36 35,62,34 58,61,37 49,59,26 65,68,37 51,50,23 76,66,42 48,57,38 35,58,41 37,53,34 46,56,32 26,37,24 37,41,26 63,61,28 17,27,21 18,29,18 20,31,20 22,35,19 31,49,36 158,142,68 106,91,40 161,98,31 168,104,35 145,87,25 129,122,50 136,125,90 220,194,144 233,207,155 214,189,143 224,199,153 213,190,148 185,163,127 163,149,122 70,76,77 59,70,71 152,149,82 240,209,156 246,212,153 255,232,171 249,213,153 250,211,152 249,210,151 255,219,160 254,215,158 237,205,150 230,198,143 249,217,162 223,190,138 219,188,135 230,197,147 238,207,156 231,205,155 226,200,150 216,189,142 205,180,134 200,178,133 193,170,128 190,167,127 182,160,122 167,149,117 154,135,110 139,125,107 122,113,96 99,93,84 55,60,59 53,61,66 51,61,67 54,63,65 54,50,59 197,171,121 236,210,160 200,175,129 196,170,129 212,184,146 209,187,149 190,170,138 181,162,135 156,145,126 130,126,107
199,182,158 161,150,135 140,127,104 205,190,181 150,134,117 210,198,170 177,162,153 179,168,161 59,101,66 37,65,40 29,52,35 26,38,29 18,25,18 21,28,21 120,120,57 89,102,48 40,62,36 43,52,24 42,51,23 32,52,34 27,47,33 49,58,39 39,38,27 32,34,8 54,53,26 31,47,28 36,48,30 41,46,26 32,36,21 40,47,29 78,83,47 15,22,17 17,27,19 20,31,20 23,36,22 28,46,31 151,145,68 101,109,45 149,135,49 163,148,58 171,138,59 116,108,43 130,118,88 249,218,169 243,212,161 212,187,143 209,187,140 219,196,154 199,177,141 171,154,128 79,84,80 70,80,86 154,140,86 240,204,153 249,213,153 255,238,173 255,224,164 255,218,157 246,205,148 235,194,137 247,208,151 248,216,161 242,210,155 247,210,157 226,190,139 222,189,137 235,206,155 226,197,148 222,196,146 220,194,144 223,196,149 208,183,139 191,169,124 190,164,123 186,160,121 192,168,133 178,160,128 162,143,118 141,127,109 128,119,102 114,106,93 81,83,80 55,63,68 52,64,68 55,61,64 51,50,53 222,195,148 204,179,133 209,187,142 179,154,110 201,175,134 194,172,134 192,173,138 169,150,125 156,147,128 123,116,96
164,148,135 175,159,142 193,174,160 184,168,155 220,206,179 202,187,165 200,186,159 177,164,141 55,92,59 32,63,39 27,47,31 12,31,20 16,26,23 20,27,25 86,103,38 100,103,54 112,105,64 37,45,24 41,45,28 24,39,23 38,46,32 26,34,20 43,45,28 32,33,21 34,33,22 19,30,17 44,42,24 37,45,22 52,54,37 50,60,38 60,62,45 20,25,19 17,28,17 20,31,20 19,34,20 26,41,29 81,78,38 98,102,48 78,67,23 157,144,51 166,149,55 143,135,122 116,41,23 233,201,159 237,206,157 208,181,136 221,195,154 206,183,141 205,181,148 176,157,132 122,121,112 60,71,72 134,115,76 239,202,149 255,225,160 255,223,154 251,212,151 243,209,148 242,203,144 249,213,153 255,224,163 255,226,166 251,215,157 251,212,155 229,188,139 220,184,133 223,192,141 215,185,139 208,182,132 217,191,141 213,186,139 204,179,133 195,173,128 183,157,116 202,176,135 188,165,125 177,157,125 171,152,125 147,134,113 135,126,109 120,115,101 86,86,81 61,66,72 53,61,68 53,59,60 82,82,68 184,160,125 171,149,115 176,157,120 168,149,114 170,148,114 173,153,121 168,149,122 154,137,111 149,138,119 120,116,99
