204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,208,191 200,181,156 205,181,155 200,176,150 201,177,151 185,161,135 170,156,140 205,192,171 185,170,148 165,149,136 198,183,174 194,180,164 187,174,153 148,90,64 112,56,34 90,47,28 127,65,36 255,146,99 255,157,113 255,164,120 229,135,92 215,121,69 119,62,31 120,84,64 129,71,38 198,119,80 183,106,69 168,95,65 135,72,48 115,69,51 83,48,35 60,32,21 69,37,23 76,40,32 125,109,103 222,211,208 199,189,188 193,183,184 177,160,152 144,125,109 137,121,104 153,136,112 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 58,81,108 140,133,136 86,81,78 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 44,62,77 59,83,101 84,95,108 57,67,101 57,74,96 73,63,53 80,63,53 48,64,62 119,113,38 132,129,62 62,53,38 69,60,41 121,102,34 189,178,14 184,168,16 177,164,14 174,163,21 161,149,22 155,145,24 146,141,20 129,123,17 116,108,18 104,94,12 95,85,14 80,76,16 78,74,12 124,107,2 89,79,10 154,137,32 137,124,20 115,112,31 73,75,22 55,55,14 56,58,16 56,57,18 56,57,18 60,65,20 62,70,17 64,73,17 68,75,20 71,79,26 75,80,79 30,34,38 36,34,42 47,42,44 44,37,37 61,51,50 68,58,46 109,90,74 33,27,22 26,24,20 67,63,57 79,68,63 74,61,56 70,57,50 78,65,58 79,63,57 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 211,187,163 216,192,166 206,185,158 195,177,156 186,161,142 194,170,144 183,159,133 204,180,154 173,149,123 175,160,151 205,191,177 188,172,159 218,202,187 170,155,146 155,139,133 214,198,194 146,105,87 116,58,32 79,44,29 101,45,11 229,128,83 228,134,91 215,128,85 224,140,98 203,138,101 96,61,36 89,55,37 101,61,36 182,112,79 169,96,66 132,75,46 111,63,38 112,69,50 83,51,37 55,32,17 57,29,18 66,39,32 128,123,122 140,139,144 114,113,118 118,116,124 62,63,66 163,157,150 180,164,133 145,122,93 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 89,85,77 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 119,124,123 100,101,106 95,62,62 101,63,67 77,50,32 65,55,43 93,72,61 93,105,71 96,102,61 112,116,60 150,116,71 142,112,56 92,85,46 188,174,17 174,157,10 173,162,18 170,159,15 159,147,22 149,139,18 147,139,19 127,119,13 112,101,14 97,87,9 89,84,15 74,71,20 66,64,15 83,74,16 56,56,11 144,134,22 123,112,11 89,87,13 61,61,16 54,53,17 47,47,13 54,55,18 56,57,18 61,63,19 61,67,15 65,72,17 65,71,19 69,74,27 51,41,40 70,58,46 90,78,66 77,64,57 84,69,58 78,62,49 120,94,73 93,77,62 21,18,22 25,22,26 28,23,22 90,77,70 98,83,74 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 209,185,161 209,184,156 200,171,147 196,167,136 189,165,139 197,182,162 184,163,136 206,180,155 155,144,127 199,188,169 198,183,163 215,200,180 202,188,163 182,166,151 170,153,129 179,160,146 105,62,47 79,42,29 81,35,17 214,127,82 208,121,76 213,129,85 255,152,101 255,165,110 243,153,111 178,113,74 151,96,65 151,92,64 145,90,59 108,67,47 104,66,49 116,68,50 91,56,41 60,34,22 59,33,23 67,49,44 142,141,144 116,124,131 131,129,141 126,122,135 121,118,133 113,116,134 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 173,162,155 116,107,101 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 227,124,13 209,95,25 116,95,41 64,52,40 93,75,54 66,65,56 148,132,60 127,117,66 136,109,48 86,59,25 77,65,39 189,175,34 192,173,9 198,174,23 189,167,20 169,157,18 159,148,17 148,136,11 136,120,17 114,99,18 98,86,16 84,77,18 73,70,19 61,58,16 59,56,16 90,89,24 118,114,11 91,86,13 54,55,7 51,51,17 48,48,14 48,48,14 54,53,17 56,55,17 59,59,16 64,64,19 65,71,19 67,73,21 60,65,45 87,71,58 94,74,56 69,51,32 90,71,55 101,82,59 99,78,55 123,93,67 66,64,60 79,87,103 73,78,88 36,36,44 95,82,77 96,81,72 84,68,55 100,85,76 92,77,66 139,120,108 97,83,65 100,86,68 100,81,67 105,86,72 102,81,66 109,88,73 101,82,66 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 181,155,132 206,176,148 190,169,142 196,174,154 228,209,193 232,211,184 159,141,120 185,167,146 192,177,157 169,154,134 192,176,159 229,212,202 218,199,183 189,171,152 142,110,94 83,44,30 73,39,21 206,127,86 207,125,78 205,127,74 205,126,82 112,57,28 97,51,37 91,45,31 95,54,38 109,64,41 126,79,56 102,64,45 107,69,50 113,67,49 75,44,25 60,34,22 69,45,37 139,127,129 121,110,107 117,120,131 111,109,119 117,115,125 117,120,131 113,115,129 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 105,92,69 103,86,58 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,89,7 202,61,2 125,111,41 62,44,25 91,71,53 140,128,58 161,140,57 102,80,33 97,76,51 86,66,46 100,75,56 144,125,70 194,173,5 207,183,18 218,188,19 211,183,17 199,172,17 194,166,16 175,153,19 140,125,19 112,100,18 101,90,26 94,85,25 78,71,14 89,86,21 109,106,23 89,84,13 64,58,12 54,53,17 49,49,15 50,50,16 50,51,14 56,55,19 56,55,17 61,63,17 63,64,16 68,68,23 83,81,50 92,81,62 74,55,39 92,71,48 76,57,34 102,84,63 79,60,37 102,78,56 108,78,61 100,105,111 79,88,88 142,143,131 154,154,140 113,107,100 95,82,75 98,81,73 95,78,68 91,76,65 122,107,96 89,75,57 102,88,70 103,84,70 93,74,60 103,82,67 108,87,72 103,84,68 99,80,64
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,139 212,184,157 156,132,110 199,169,143 195,166,142 204,183,158 212,193,168 134,115,90 151,135,120 193,179,163 223,207,190 159,142,134 166,148,143 204,188,171 193,179,154 99,63,45 69,40,20 136,79,48 209,127,82 199,124,79 162,86,46 235,154,125 208,131,112 151,92,75 102,59,51 101,60,44 112,71,51 105,69,51 107,71,53 109,68,50 64,37,21 59,38,25 100,86,86 123,117,110 139,117,111 132,115,116 111,109,107 117,114,120 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 179,159,139 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 171,164,162 163,149,133 134,127,57 111,98,37 88,67,42 60,44,29 133,119,49 58,42,29 93,71,63 148,127,55 143,122,66 83,61,43 102,76,51 103,74,52 113,87,66 129,109,79 186,171,12 196,177,22 215,191,28 209,183,19 209,179,14 211,181,16 193,167,16 164,144,16 139,123,20 128,114,30 115,103,23 100,90,12 110,101,25 97,87,16 61,57,11 56,52,17 51,49,16 49,50,13 51,52,15 54,53,17 57,57,16 59,56,12 64,61,19 67,63,17 110,102,68 126,107,84 72,52,32 62,41,26 122,98,76 115,89,68 109,83,58 81,60,37 102,80,60 90,71,55 108,104,94 153,143,121 191,172,145 187,168,141 155,145,123 120,112,99 95,89,80 87,71,65 85,68,58 130,102,91 103,82,67 97,83,65 105,89,72 105,89,72 103,84,68 109,90,74 117,96,81 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,170 192,170,150 216,201,181 246,220,206 235,209,188 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,166 213,198,178 172,156,139 190,174,157 191,177,152 180,162,141 119,94,75 76,42,22 205,124,88 205,124,74 220,141,93 174,108,74 135,82,55 133,75,53 121,73,44 122,76,50 104,63,43 106,68,49 106,68,49 101,65,47 72,51,38 100,90,91 132,130,131 121,111,110 162,148,132 218,198,180 159,149,139 135,126,122 116,110,105 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 102,98,50 96,100,46 86,81,40 67,59,25 91,70,57 149,127,53 109,87,49 98,76,56 114,79,52 106,76,48 86,62,38 150,136,50 179,165,0 177,163,20 183,167,26 181,167,24 187,177,26 190,177,27 177,160,22 160,145,28 133,123,29 112,101,28 108,94,24 102,90,24 92,88,30 65,61,13 56,52,15 51,49,16 52,51,15 54,53,17 55,54,16 55,54,16 57,57,16 57,59,13 65,62,20 71,66,11 115,101,72 93,78,56 66,48,27 81,59,39 106,80,57 81,55,32 111,82,58 102,78,56 103,85,66 101,86,64 189,171,139 205,183,147 206,184,148 188,168,136 174,157,133 151,142,125 111,105,96 77,76,69 86,71,62 108,85,74 88,78,66 90,76,62 106,94,82 87,75,63 85,70,61 80,65,56 86,69,59 90,73,63
225,196,165 237,228,222 226,204,186 204,185,169 237,218,202 149,127,107 166,145,132 207,188,153 186,174,148 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 196,179,155 150,131,108 125,103,95 203,131,96 221,142,96 233,149,107 208,131,94 172,111,79 138,90,61 105,70,45 100,66,46 99,65,45 96,65,44 113,77,55 140,125,114 132,111,100 135,128,126 183,168,148 208,189,175 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 158,138,129 183,173,163 167,116,119 114,117,53 152,138,111 123,106,96 77,65,37 94,88,81 111,109,47 121,117,57 118,113,70 100,91,46 111,107,61 95,72,57 126,97,62 85,61,37 103,75,48 118,85,60 101,68,41 82,60,40 172,156,84 198,183,4 163,151,14 158,143,26 153,140,22 159,145,21 160,147,25 145,134,20 131,124,27 103,96,24 82,77,24 76,70,24 73,69,23 57,53,16 54,53,17 54,49,19 51,46,14 56,53,13 55,55,12 56,56,13 57,59,15 59,61,8 63,60,20 78,70,20 151,138,86 78,60,41 76,61,52 98,81,71 97,78,53 109,90,65 108,87,62 123,99,77 105,83,63 95,77,58 154,136,115 201,179,143 181,154,118 192,165,129 198,174,139 195,175,143 166,152,127 134,126,113 94,97,89 85,80,82 85,77,64 88,69,53 84,69,58 104,95,87 71,60,53 76,61,52 76,61,50 76,61,52 73,58,49
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,188 203,178,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,145 195,176,162 195,179,166 190,175,153 140,92,63 163,111,81 127,85,61 101,65,45 90,59,38 89,58,37 95,64,43 90,56,36 101,65,45 123,82,62 144,136,125 127,119,108 108,103,105 154,142,132 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 105,103,104 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 180,173,173 155,149,144 114,125,69 101,59,48 144,125,113 121,117,59 143,148,72 135,136,59 128,124,62 126,123,56 106,98,44 89,82,43 172,143,119 222,194,156 96,70,47 103,72,49 110,77,52 103,72,49 98,75,60 136,114,96 201,190,14 188,173,12 147,134,14 104,94,4 114,109,25 119,116,22 121,117,30 104,99,28 72,70,21 58,57,21 52,50,21 51,49,18 50,48,15 51,49,18 53,49,14 56,52,15 57,54,10 59,60,12 58,58,13 61,58,16 65,60,21 77,75,3 153,139,73 119,99,69 73,54,38 90,74,57 83,64,48 100,82,63 107,89,68 100,85,63 86,68,49 76,58,39 97,79,60 138,120,101 201,177,142 194,171,131 193,170,130 191,168,128 199,177,143 182,163,136 145,138,120 110,113,105 71,80,82 92,81,74 105,86,70 103,87,72 124,112,100 87,75,65 85,70,59 87,72,61 87,72,63 87,72,63
217,192,164 234,198,169 220,201,185 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,118,105 206,190,177 216,202,177 206,190,173 188,170,151 188,172,157 151,140,125 149,132,124 140,68,33 101,70,49 101,72,52 95,66,46 87,58,38 87,56,37 106,65,47 112,69,50 127,86,66 124,114,102 133,123,111 114,105,101 105,100,102 225,191,171 224,176,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,204 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 80,90,87 117,126,128 143,134,130 131,113,83 112,108,60 121,125,58 133,140,54 137,142,66 136,137,58 141,141,59 119,117,45 168,148,98 237,205,159 241,212,177 108,77,54 111,78,53 101,67,47 89,60,36 93,71,53 152,129,98 199,183,54 193,178,15 187,167,6 180,166,11 98,86,4 62,53,8 57,56,18 58,53,25 54,54,13 53,54,15 51,49,16 51,49,16 52,52,11 52,52,11 58,55,13 60,58,11 58,59,9 60,57,13 61,58,7 78,69,13 137,130,44 151,136,87 195,176,139 80,61,36 83,69,55 81,61,43 78,53,36 110,86,62 121,97,75 106,85,60 83,67,50 86,67,53 91,77,61 110,100,88 198,174,141 201,175,136 205,182,142 209,186,146 210,186,149 194,172,138 160,148,122 129,129,115 72,83,84 78,77,80 106,90,75 102,88,70 152,136,119 100,81,69 88,71,61 94,78,65 91,75,58 87,71,54
196,185,166 236,216,198 228,222,213 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 187,167,147 172,152,132 132,122,112 174,160,146 154,143,136 214,127,86 105,64,37 82,52,35 78,52,31 87,56,37 98,62,44 110,67,48 114,68,50 133,95,74 164,147,137 170,153,143 147,135,125 118,113,115 187,161,151 225,186,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 93,98,97 105,109,111 125,123,119 124,105,66 98,103,42 115,122,49 122,126,59 127,132,58 136,138,54 140,140,54 135,134,57 239,213,161 221,190,141 177,148,115 104,73,50 108,75,50 96,65,44 90,61,39 78,56,36 199,175,140 177,157,71 194,182,15 192,173,7 188,174,6 169,156,24 97,85,3 60,56,19 58,55,15 55,55,14 54,53,15 57,57,16 55,55,14 59,59,16 59,59,14 63,60,16 61,59,12 59,61,8 61,58,18 73,62,18 154,147,36 166,150,78 133,112,69 103,83,53 82,64,43 105,86,72 104,82,64 92,67,50 118,92,67 99,78,53 110,86,62 71,52,36 85,66,52 76,62,48 91,86,74 196,169,137 204,178,139 204,178,137 208,185,143 209,186,146 197,175,141 173,156,128 143,138,124 88,94,95 71,79,86 105,91,77 103,87,70 132,113,97 112,96,81 87,73,59 93,77,64 100,84,67 101,85,68
184,158,137 191,170,143 174,156,135 214,197,173 218,189,169 221,196,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 162,147,138 219,204,182 223,206,180 207,189,170 208,189,175 168,152,139 171,155,138 158,139,123 163,148,137 202,191,174 211,187,165 169,161,150 161,157,140 230,137,89 195,121,85 132,86,58 81,52,30 101,63,46 106,65,47 110,67,50 116,73,56 133,96,72 162,141,128 159,139,130 130,117,110 149,139,140 84,80,91 166,150,135 228,204,182 175,156,129 137,111,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 171,169,167 172,161,158 135,89,89 121,65,29 145,102,53 86,85,47 125,129,60 85,81,64 131,132,53 132,132,50 234,215,160 245,209,162 238,207,158 97,69,40 99,68,47 103,73,47 95,67,40 98,69,45 109,85,63 190,167,125 143,114,90 183,170,22 199,186,11 197,181,7 200,176,11 190,170,11 114,102,6 64,57,18 57,57,12 58,58,13 60,57,15 58,55,11 62,57,14 60,57,13 61,59,12 64,62,13 68,63,20 117,105,23 165,155,36 158,135,95 173,151,115 158,135,104 82,62,44 80,64,51 69,49,31 79,57,39 77,55,35 104,80,58 104,80,58 97,76,63 97,77,59 71,56,45 68,57,54 67,65,61 194,169,139 203,177,136 200,174,133 195,172,130 202,179,139 193,169,134 181,161,129 158,147,128 116,116,113 66,75,86 83,76,74 93,74,62 98,88,78 117,101,86 103,87,74 95,78,68 95,79,62 98,82,65
197,173,149 200,176,152 200,176,152 218,203,181 193,178,156 209,183,160 185,165,145 219,199,181 214,199,179 220,201,187 220,203,177 201,187,162 217,203,187 203,189,175 185,171,157 200,182,163 229,209,191 163,140,125 218,192,178 157,137,119 195,175,155 210,181,159 202,178,172 176,168,155 220,168,136 255,177,116 244,148,92 208,126,79 185,113,74 157,101,67 103,66,42 109,66,47 111,69,47 117,75,53 136,89,57 175,151,129 149,126,111 147,134,127 170,155,144 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 140,67,39 131,140,71 128,123,50 78,71,53 106,94,55 255,221,178 254,218,169 228,196,150 101,75,50 105,71,51 98,70,43 90,62,35 96,70,45 86,60,35 124,96,69 192,162,116 149,119,75 218,204,22 215,194,26 208,185,15 203,179,14 198,178,19 169,155,29 102,91,16 72,63,16 66,61,20 64,59,18 67,64,22 65,62,18 64,62,13 95,87,24 173,163,53 179,160,67 167,141,102 209,186,144 138,116,82 91,70,45 88,67,52 68,49,35 76,56,38 112,88,66 97,77,57 81,63,44 79,64,44 83,68,46 63,48,28 66,54,42 63,58,57 64,65,70 167,149,119 198,171,135 203,176,140 204,177,141 194,170,133 191,167,132 185,163,129 161,146,124 123,122,115 72,82,88 68,74,77 84,78,69 93,87,64 112,96,81 116,100,83 91,75,58 94,78,61 92,76,59
173,158,136 199,184,162 200,185,163 201,181,161 194,174,154 188,169,144 190,175,166 213,194,180 233,217,202 217,200,176 211,193,172 222,205,179 200,182,161 168,152,135 191,176,167 228,209,197 181,160,145 172,152,132 211,193,174 211,193,172 167,135,89 195,155,130 254,182,134 255,172,114 255,171,107 255,169,110 245,149,93 214,131,80 192,113,74 168,99,68 104,67,41 109,67,45 111,69,47 119,74,51 135,85,52 150,99,71 161,143,122 162,146,129 165,150,139 110,104,109 116,118,118 182,171,168 171,155,140 217,198,182 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 138,123,74 146,125,55 124,102,94 93,99,100 94,89,86 102,103,82 145,136,80 244,222,177 253,217,168 242,209,159 226,196,150 102,73,51 97,68,46 89,63,40 94,65,43 103,74,52 88,62,39 111,82,60 208,176,132 217,187,143 182,160,84 227,216,42 234,215,49 233,213,54 226,205,66 223,202,61 223,202,63 216,197,62 211,195,81 205,190,84 197,179,81 194,176,76 194,172,64 205,187,69 163,144,87 181,158,118 213,191,144 160,142,98 82,65,41 64,48,31 53,33,24 87,68,52 92,70,50 109,83,60 102,80,62 86,70,53 57,43,25 93,78,58 81,65,48 45,33,23 60,58,59 59,59,67 149,135,108 196,169,135 198,171,135 197,170,134 199,175,140 200,176,141 177,155,119 170,153,125 134,129,117 79,88,88 58,69,80 69,69,66 83,73,63 113,96,86 94,78,63 88,72,55 89,75,57 93,77,60
182,168,143 198,184,159 214,200,175 208,191,165 215,191,167 203,177,152 198,174,150 227,211,198 236,218,199 191,176,156 173,158,138 220,205,185 231,213,194 196,182,164 223,202,177 146,140,133 225,209,194 211,211,179 173,161,93 178,124,45 169,116,32 164,92,42 255,169,104 255,162,102 255,169,96 255,170,107 246,150,94 219,130,81 192,113,69 162,99,64 107,65,43 108,68,45 114,68,50 123,76,55 132,85,53 141,89,59 155,104,76 184,143,116 136,122,97 154,141,134 147,144,150 137,135,143 176,177,180 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 139,131,81 170,140,96 166,134,77 141,97,67 174,109,72 140,128,62 154,140,74 243,217,165 243,210,162 224,195,146 216,189,142 84,63,38 102,73,53 93,69,45 96,67,45 96,67,47 84,58,37 100,71,47 210,177,150 221,188,138 170,143,96 187,164,65 230,212,39 230,209,41 231,211,50 232,211,57 231,209,64 230,208,63 230,206,55 232,209,51 213,192,38 211,188,61 174,148,78 150,125,79 198,175,135 192,167,121 213,190,148 84,63,40 87,72,52 64,48,31 90,74,57 107,89,70 72,51,36 101,80,65 83,64,48 84,68,53 61,47,29 77,63,45 63,49,35 54,38,32 64,63,66 56,62,63 137,127,105 198,174,137 193,166,132 193,166,130 196,172,135 195,171,134 184,162,124 175,155,123 144,135,116 84,89,85 56,67,78 62,70,77 75,73,69 114,103,88 92,80,68 95,83,71 85,74,59 87,76,59
183,169,144 208,194,169 223,209,184 214,201,178 205,185,165 164,149,129 147,136,117 194,180,166 222,206,189 226,210,193 216,200,185 205,181,157 182,165,139 184,173,154 199,177,157 191,178,155 142,149,103 116,110,46 94,94,51 171,119,28 164,121,18 145,83,25 255,164,104 255,165,108 255,160,96 255,163,102 247,145,94 220,130,83 195,116,72 174,104,71 132,81,57 110,68,46 115,70,49 122,78,52 127,76,50 133,82,54 140,88,58 137,91,61 84,55,20 88,71,34 119,105,76 115,100,78 116,105,88 92,83,77 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,89 145,121,55 157,130,55 159,137,63 116,118,45 141,147,68 210,190,131 246,217,168 237,206,157 228,196,150 211,184,139 111,90,63 107,78,58 94,70,48 87,61,40 93,69,47 103,82,59 92,66,41 82,51,28 234,202,147 216,183,131 166,144,99 160,138,91 175,153,77 205,188,50 201,187,32 209,190,53 202,182,62 201,181,75 162,142,65 142,113,78 146,117,84 149,117,85 233,202,153 198,171,128 145,122,91 98,75,46 90,66,40 58,42,29 57,40,30 88,71,61 58,42,29 85,69,52 68,49,33 93,73,55 63,47,30 93,77,60 80,64,47 51,36,25 54,41,36 58,59,64 52,57,63 88,80,67 194,173,132 198,175,135 199,176,136 202,175,139 192,165,131 190,166,129 176,153,124 151,137,112 102,102,97 61,71,79 58,67,78 51,45,52 55,49,54 49,50,53 55,47,53 60,54,59 73,66,69
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 209,190,165 166,148,129 183,157,136 181,162,139 179,173,150 105,145,106 48,83,44 65,73,34 54,78,38 43,80,47 189,134,53 198,137,49 139,85,26 253,149,98 255,154,100 255,155,97 255,154,98 247,147,95 227,134,86 201,119,72 183,109,71 153,91,62 146,89,60 121,75,45 124,73,45 127,74,47 133,81,51 132,80,50 128,83,48 82,55,21 100,68,24 66,60,37 51,55,26 74,82,61 102,97,85 179,169,157 172,158,140 149,134,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 158,141,61 136,125,52 120,119,83 230,204,154 238,209,160 228,196,150 209,177,133 212,182,138 198,173,143 100,76,54 99,73,50 115,86,62 67,46,21 84,64,44 71,50,25 101,77,53 113,81,49 216,183,133 230,199,146 186,154,110 143,113,71 149,118,81 141,114,69 154,127,84 166,137,104 144,117,85 184,155,120 195,165,123 203,171,127 219,186,147 187,158,127 100,75,45 71,50,27 84,65,42 105,76,54 73,57,42 55,40,29 57,42,33 52,35,27 72,56,43 67,48,36 88,69,55 97,78,62 63,47,34 67,51,34 66,51,42 41,30,27 52,57,63 52,57,65 62,64,61 183,164,129 202,175,139 198,171,135 204,177,141 196,169,133 194,171,131 179,157,123 162,143,118 115,105,95 64,72,77 58,67,78 57,60,67 44,44,44 35,36,39 38,38,38 41,39,40 46,44,45
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 166,146,128 187,164,133 195,171,145 202,182,162 73,123,81 44,81,50 42,74,45 86,83,43 67,64,24 43,80,49 143,124,58 215,147,57 163,107,44 255,172,113 255,166,110 255,160,102 249,153,97 237,145,90 224,134,85 207,125,78 187,116,74 178,106,69 183,111,74 136,73,40 141,78,45 169,101,65 204,127,90 178,104,70 127,77,46 88,54,20 92,65,22 40,48,25 33,43,19 33,48,32 35,59,37 154,153,156 116,105,98 177,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 81,84,53 126,105,78 140,123,84 245,213,167 227,197,151 210,183,138 213,186,141 199,172,127 204,176,147 103,77,54 94,65,43 103,74,50 77,53,29 86,67,44 73,56,32 71,54,30 111,80,59 123,90,63 231,199,155 236,203,153 223,187,138 221,183,135 209,172,128 223,190,142 225,189,140 229,188,141 214,182,136 233,202,163 139,110,77 104,75,55 80,56,34 72,52,32 77,57,37 61,40,25 81,56,39 65,52,31 76,62,44 64,50,34 92,75,65 76,60,47 68,49,33 86,70,57 83,67,54 73,53,35 88,69,53 55,39,35 38,28,27 46,47,52 48,51,58 50,56,59 157,141,110 201,174,138 201,175,136 198,172,133 199,176,136 195,169,128 192,168,131 157,136,111 130,118,106 80,86,87 58,67,78 56,66,74 34,38,42 38,37,42 41,38,42 43,42,45 38,38,38
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 176,148,119 190,170,152 195,169,144 70,107,72 50,87,54 42,81,47 42,79,48 48,69,35 77,68,23 77,84,48 91,96,51 187,124,32 160,107,41 253,156,103 254,157,104 249,155,101 250,156,102 241,148,100 235,146,99 225,135,88 214,130,84 214,132,87 203,124,80 193,116,79 201,121,85 209,127,84 206,124,81 193,116,79 172,116,82 117,73,33 98,68,26 47,40,20 54,50,31 43,41,21 29,41,32 32,50,35 104,106,91 142,130,130 109,109,117 177,154,139 168,147,134 138,127,112 134,79,64 199,65,33 183,100,17 191,96,33 125,116,97 106,105,80 101,96,55 141,125,67 121,112,67 66,67,46 55,51,30 141,124,73 247,216,163 223,192,143 222,190,144 202,177,133 207,182,138 202,176,135 183,159,126 98,69,45 98,67,44 91,60,39 88,59,37 93,67,46 95,71,49 92,71,48 101,77,55 114,87,69 98,72,49 209,180,145 219,187,141 237,197,143 248,208,154 208,168,114 244,208,148 223,190,138 187,159,130 103,80,65 85,62,49 79,56,43 93,72,57 67,47,29 97,79,58 87,69,50 61,50,33 83,64,52 62,43,29 61,42,30 71,55,42 65,49,36 99,80,64 74,58,45 80,61,47 79,62,52 81,65,52 64,49,40 52,43,39 42,43,48 44,48,50 47,54,52 126,112,98 205,179,138 196,169,135 203,177,138 203,177,138 208,182,143 193,169,134 167,149,119 137,128,113 90,95,91 61,69,76 52,66,76 36,41,47 45,43,44 41,41,41 45,43,41 42,40,38
