67,37,36 61,38,35 51,55,38 23,35,26 33,40,33 31,44,28 31,44,28 29,42,30 74,79,36 139,128,53 92,80,39 58,56,52 53,55,50 48,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,79 84,77,57 100,113,70 130,121,63 105,105,60 62,63,55 97,83,65 53,51,29 93,89,54 99,100,63 43,48,28 58,62,22 77,76,49 44,39,38 99,91,97 78,70,76 63,55,61 83,77,82 64,58,63 63,61,62 46,44,45 54,52,53 37,34,38 31,28,32 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 25,20,22 51,49,50 69,64,66 56,50,55 32,38,41 110,115,114 58,96,56 42,71,41 35,56,35 23,43,25 19,42,25 49,64,38 104,90,32 221,147,41 255,173,113 223,146,95 192,121,79 205,126,80 223,140,91 233,145,93 225,147,96 192,123,85 166,118,73 94,72,25 68,59,28 26,40,21 22,40,23 37,57,39 35,56,35 21,41,27 36,45,26 216,194,188 204,186,167 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,139,133 165,153,153 172,158,131 202,186,169 197,181,168 160,143,146 185,170,150 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 134,123,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
64,39,40 54,33,31 71,43,41 51,54,46 34,39,33 31,38,33 43,50,48 45,52,50 49,56,38 42,50,29 67,65,63 102,89,86 132,121,116 63,53,54 69,64,80 91,79,93 115,97,92 138,125,120 104,110,69 147,132,81 136,134,72 137,125,66 99,73,50 70,63,63 56,51,39 59,60,39 89,94,33 55,61,34 60,64,47 69,66,40 61,56,44 30,25,27 79,73,78 94,88,93 71,65,70 82,76,81 78,72,77 61,55,60 27,21,26 23,20,24 19,17,18 17,15,16 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,18,20 40,35,37 63,56,59 103,98,100 82,88,89 120,118,114 55,94,58 43,72,44 28,48,30 21,41,27 22,45,30 31,45,24 138,134,72 221,143,28 202,129,49 171,104,36 164,106,40 165,102,33 164,101,29 165,96,29 163,99,37 145,92,37 113,74,31 85,70,34 41,43,26 25,38,26 21,36,24 34,52,39 41,62,41 27,47,31 35,44,27 222,196,173 218,197,174 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 212,197,177 186,169,159 218,205,202 236,221,212 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 127,113,99 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
44,27,28 48,27,25 77,41,33 31,29,41 16,23,35 24,24,36 69,71,85 61,68,82 63,71,89 60,68,86 66,69,89 71,74,92 72,78,99 69,73,88 68,70,86 71,70,85 73,73,81 79,83,85 119,133,85 100,119,60 72,89,65 85,96,67 56,45,28 61,56,53 83,55,26 76,62,33 52,57,35 39,48,29 63,69,42 82,77,45 86,80,75 26,21,23 30,27,31 73,70,74 53,50,54 25,19,24 27,21,26 32,26,31 23,17,22 14,11,15 17,14,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,20,22 33,30,34 51,45,50 79,72,82 112,108,117 123,128,104 50,95,55 43,70,42 24,44,26 24,42,29 25,45,31 29,40,25 126,116,47 102,79,10 110,86,24 93,73,14 86,67,12 87,72,21 81,67,13 94,75,20 100,76,23 91,66,18 66,49,14 48,45,19 29,40,25 25,38,24 15,30,18 17,35,22 39,60,39 32,52,36 29,40,25 206,182,156 205,185,165 217,198,173 219,195,173 204,183,160 165,144,131 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 197,180,172 171,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 205,191,175 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 168,152,139 149,131,112 173,157,140 170,151,135 171,155,140 166,150,137
49,24,25 74,42,39 75,37,29 30,27,42 16,26,42 25,20,36 71,70,87 68,82,94 66,79,98 66,80,101 73,87,110 72,86,107 74,88,109 74,87,106 73,83,103 72,78,97 82,90,110 75,82,105 79,89,107 94,109,95 72,91,53 110,127,76 52,65,40 69,79,46 127,78,38 85,46,32 43,60,36 36,49,37 40,45,39 85,82,69 58,52,57 18,17,20 19,18,21 47,44,48 54,52,53 19,16,20 19,16,20 18,15,19 23,20,24 16,13,17 16,13,17 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 24,21,25 33,30,34 63,57,52 100,91,85 119,132,109 51,90,56 42,66,42 24,42,25 26,41,27 34,49,35 40,49,32 68,96,34 60,73,30 52,76,38 53,65,29 50,62,28 67,79,45 53,69,36 50,71,39 45,62,34 58,63,29 60,62,34 27,39,21 46,58,38 32,45,29 12,22,14 19,26,19 24,42,25 33,56,37 29,40,27 219,190,166 201,182,157 224,195,171 213,187,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 193,176,150 187,168,145 193,166,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,149 187,173,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,132,118 137,123,109 168,153,133 137,122,102
61,27,23 75,42,33 68,34,30 24,24,36 18,27,40 19,21,35 23,22,37 63,78,94 66,80,103 67,78,105 70,83,111 70,83,109 75,87,109 74,86,108 74,86,108 73,83,103 81,89,105 89,95,112 85,95,115 83,96,115 85,93,109 62,60,38 69,79,55 91,96,49 88,91,69 53,53,53 87,91,62 59,57,58 57,52,51 85,83,91 47,45,53 18,17,20 20,20,17 27,25,26 44,42,43 23,21,22 19,16,20 18,15,19 20,17,21 16,13,17 14,12,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 23,20,24 25,22,26 42,35,38 77,67,68 87,98,85 54,82,57 45,66,45 24,42,25 24,42,25 53,64,49 83,81,59 139,128,55 58,82,40 53,69,38 57,71,41 53,62,32 88,73,33 80,76,39 71,83,47 48,69,37 56,59,26 39,48,29 36,48,28 58,66,41 49,58,39 12,20,8 18,25,18 17,34,24 24,47,32 27,42,28 211,190,167 208,184,162 209,182,164 196,175,152 195,178,154 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,183,178 173,156,148 180,160,153 173,153,133 185,164,149 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 163,149,135 179,163,148 160,146,132 173,157,142 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
59,29,30 67,35,32 58,30,28 19,23,36 17,23,40 17,21,36 35,35,47 74,78,93 69,78,101 62,76,99 59,82,107 61,84,109 64,84,110 67,85,109 72,85,111 70,84,107 71,83,105 85,95,115 88,98,114 85,95,111 89,102,121 92,99,134 122,103,89 65,63,71 74,76,76 51,53,50 106,108,80 110,106,96 60,53,63 66,64,72 45,43,51 24,21,25 21,19,17 21,19,17 26,24,25 27,25,26 20,17,21 19,16,20 17,14,18 14,11,15 13,11,12 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 23,20,24 24,21,25 28,23,25 43,36,36 63,65,62 51,66,54 50,65,51 26,44,29 28,41,27 91,93,78 68,59,42 114,118,51 51,84,48 47,72,43 43,63,34 56,59,24 57,67,32 47,73,39 49,75,41 49,67,36 53,59,32 26,44,29 33,46,23 59,70,41 51,59,38 18,24,11 14,26,17 17,34,24 21,39,26 25,43,26 179,159,139 211,189,169 209,185,161 212,188,162 206,180,159 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,182,170 215,199,186 219,203,188 181,167,149 177,162,151 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 183,168,157 204,190,176 190,174,161 172,155,145 141,125,119 182,167,158 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,156,155 139,130,122
55,30,29 56,31,28 50,33,36 19,25,42 17,25,41 22,29,43 37,36,51 104,97,109 80,78,86 70,78,94 56,79,104 57,82,106 65,85,111 70,88,114 65,85,111 63,83,109 64,81,103 78,92,113 77,90,109 83,91,109 87,96,119 88,104,131 90,102,126 53,53,50 87,86,50 56,62,33 67,64,51 103,96,69 46,46,58 73,69,78 40,38,46 24,21,25 21,19,20 19,17,18 20,17,21 21,18,22 19,16,20 18,15,19 13,10,14 17,14,18 12,10,11 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 18,16,17 24,22,23 24,22,23 24,21,25 39,37,38 51,57,48 52,63,50 37,52,40 38,51,35 155,150,136 98,85,64 111,111,77 78,94,52 54,71,45 57,67,41 63,64,27 63,73,36 57,79,42 46,72,36 61,77,46 44,49,25 35,49,28 41,51,29 50,60,34 72,73,50 65,60,48 20,25,19 20,34,25 23,37,28 27,42,26 174,156,135 205,184,159 209,180,160 180,156,134 188,162,137 188,159,137 200,171,147 187,161,138 209,188,173 179,161,156 207,192,181 171,156,145 206,191,180 200,181,154 195,175,155 175,160,151 201,186,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 183,170,165 159,146,139 165,154,149 124,112,102 167,152,141 141,126,115 132,121,116 122,114,101 101,91,81 119,108,101
58,36,39 52,31,27 30,26,39 18,26,42 14,22,38 26,30,45 28,27,44 90,82,90 89,86,90 79,79,89 64,77,96 60,80,104 58,83,107 61,86,110 69,89,113 71,89,115 68,85,107 73,90,112 78,94,119 86,98,120 88,100,122 83,99,124 85,103,129 90,99,124 136,124,67 80,75,43 108,106,75 63,58,46 51,49,57 68,64,73 47,45,53 21,18,24 23,20,24 23,20,24 20,17,21 21,18,22 16,13,17 21,18,22 16,13,17 19,13,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 16,14,15 19,17,18 32,30,31 35,33,34 35,30,32 47,45,41 52,55,47 45,52,45 52,56,39 177,161,144 171,154,130 69,70,47 69,90,56 49,66,40 41,57,38 45,55,29 61,72,43 51,69,38 42,59,33 52,57,25 46,45,18 47,51,24 53,59,32 72,80,55 108,101,81 90,80,68 23,25,20 22,34,27 25,37,28 23,38,24 143,129,102 188,162,139 207,178,158 204,180,158 188,167,142 198,172,149 203,174,150 190,164,139 201,172,152 184,158,137 181,160,145 200,181,165 180,161,145 196,176,169 198,176,156 204,186,183 228,207,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,119 145,134,131 162,147,138 162,147,136 146,132,116 168,153,142 142,130,120 147,135,125
58,35,34 44,26,25 19,28,41 21,24,44 21,25,40 24,27,45 27,26,41 59,51,57 86,83,87 78,78,88 54,58,71 59,69,87 59,74,92 60,78,95 61,79,96 70,83,102 65,75,93 68,81,100 65,81,108 89,97,117 90,99,122 86,98,122 84,97,123 84,97,123 94,94,64 97,93,45 111,107,70 56,48,54 66,63,67 38,39,44 96,93,99 31,27,36 17,14,18 24,21,25 20,17,21 23,20,24 17,14,18 20,17,21 18,12,17 16,10,15 16,13,17 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 16,16,16 18,18,18 25,23,24 32,30,31 39,34,36 47,42,41 44,57,45 28,45,35 121,117,100 194,174,156 171,147,123 47,49,34 30,42,22 43,56,15 46,52,23 47,46,19 49,55,28 52,65,38 37,52,26 54,58,29 38,51,26 39,49,25 43,51,26 47,55,32 183,168,148 113,99,85 19,25,14 20,34,25 24,39,27 23,37,28 98,86,56 208,179,155 198,167,144 192,171,148 194,175,159 186,163,134 189,165,141 209,180,160 166,142,120 170,144,119 160,142,121 173,156,132 171,151,121 195,172,143 200,189,186 186,167,169 195,181,156 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 118,106,94 128,116,106 177,161,146 164,155,147 125,124,115 154,143,136 153,139,125 136,122,108 159,143,126 173,154,138 160,141,127 142,123,111
46,28,27 34,22,27 20,30,48 24,27,47 19,23,38 20,23,41 27,26,41 78,71,74 88,85,89 74,74,82 68,73,83 57,64,76 65,72,86 59,66,78 78,85,97 73,77,90 63,65,79 71,77,94 76,88,112 75,85,103 75,83,103 78,88,108 78,90,114 77,89,111 82,82,79 78,74,37 94,87,46 73,63,67 47,44,48 41,40,43 46,43,49 56,53,59 27,24,28 25,22,26 24,21,25 23,20,24 18,15,19 18,15,19 16,13,17 17,14,18 17,14,18 12,9,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 15,15,15 23,21,22 36,31,33 40,35,37 44,39,38 41,52,41 35,50,38 165,156,141 155,133,115 176,150,127 35,33,15 30,33,21 58,61,28 58,60,34 50,55,31 44,46,20 49,54,30 40,50,28 42,48,21 29,43,22 36,52,31 41,51,27 53,61,36 180,162,143 146,128,109 23,24,14 16,36,22 38,58,42 22,40,27 80,71,42 211,182,158 206,180,157 173,153,133 185,169,152 173,152,125 192,168,144 197,168,148 176,152,130 182,158,134 164,146,125 171,154,130 188,168,138 186,159,127 176,160,145 162,146,133 188,172,155 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 184,172,162 189,176,169 162,149,142 179,169,173 134,127,127 149,138,131 130,116,100 143,129,111 138,123,103 157,139,120 124,106,87 143,125,106
27,27,39 27,29,45 21,29,49 21,24,44 20,24,39 23,24,43 34,32,44 107,101,106 88,85,89 79,82,89 61,68,82 59,66,80 57,64,76 60,67,81 61,68,82 66,70,83 61,68,82 68,77,90 64,74,94 67,83,108 72,78,97 82,88,107 80,88,108 66,74,94 75,79,108 58,60,60 93,74,47 47,42,44 32,33,38 38,37,42 33,30,34 38,35,39 66,64,65 63,61,62 38,35,39 41,38,42 47,44,48 52,49,53 30,27,31 28,25,29 23,20,24 23,20,24 14,11,15 13,12,15 10,9,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,12,12 19,17,18 30,28,29 38,36,34 39,41,36 33,46,34 41,52,39 168,149,133 199,176,161 195,173,153 88,74,47 20,26,15 29,36,20 39,49,25 81,85,56 46,67,33 43,63,34 42,50,25 31,44,21 34,47,24 39,49,27 45,54,35 67,68,49 195,168,152 171,150,135 35,38,26 46,74,49 37,63,40 27,47,31 51,53,25 177,167,155 173,153,163 168,151,154 180,162,143 182,164,143 188,169,144 185,159,138 187,161,140 197,173,149 184,166,145 181,164,140 190,171,146 174,154,134 165,149,118 172,156,139 182,166,153 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,178,167 163,148,139 180,162,157 197,172,153 149,138,119 135,122,115 133,116,119 127,112,103 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 20,24,39 25,26,45 37,33,42 83,82,87 88,87,92 78,78,88 61,65,78 55,62,76 58,65,79 60,67,81 60,67,81 62,66,81 59,66,80 70,79,92 74,87,106 71,87,116 72,82,102 80,90,110 83,93,113 80,90,110 74,80,99 63,64,85 89,72,37 57,57,52 50,44,51 40,36,45 23,22,25 34,29,31 28,26,27 53,51,52 55,53,54 38,35,39 33,30,34 25,23,24 40,38,39 39,36,40 37,34,38 40,37,41 23,20,24 18,15,19 20,17,21 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 10,10,10 13,10,16 18,15,21 22,21,24 34,41,36 43,56,44 36,54,39 19,42,25 75,68,48 198,172,149 198,173,156 188,182,157 184,165,130 25,30,26 19,24,18 25,36,23 36,49,24 78,79,31 63,67,29 54,72,41 34,45,30 41,42,23 43,51,28 38,53,29 80,75,63 140,118,100 178,157,142 64,78,59 45,82,49 40,72,43 35,59,37 33,45,27 171,149,129 185,169,152 182,168,154 181,163,144 166,148,129 174,155,139 185,164,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,133 208,193,182 167,153,137 200,184,178 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 19,23,38 19,21,35 73,72,77 88,87,92 80,80,88 69,72,81 61,65,78 59,66,80 59,66,80 59,66,80 57,64,78 58,67,80 60,67,81 62,66,81 61,71,89 68,84,109 75,87,109 77,89,111 85,95,115 80,90,110 83,90,104 68,71,91 87,74,40 84,77,61 48,42,49 39,36,42 32,29,35 26,23,27 35,30,32 27,21,26 25,23,24 26,23,27 21,18,22 23,21,22 26,24,25 18,15,19 24,21,25 23,20,24 28,25,29 28,25,29 18,15,19 16,13,17 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 11,11,11 18,12,17 31,25,18 91,90,79 43,66,47 44,67,48 28,48,30 27,45,30 24,44,28 129,116,93 142,125,101 180,159,146 184,181,157 192,172,142 26,32,21 18,29,14 21,29,17 24,29,5 80,71,40 57,62,26 42,52,26 42,47,27 35,42,26 31,43,23 48,51,29 161,149,139 172,153,139 174,155,141 98,115,91 49,88,52 41,73,42 38,64,39 26,45,25 175,156,142 193,172,159 145,124,111 192,178,151 193,174,149 185,165,147 171,151,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,190 168,154,140 169,154,145 183,168,157 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 18,24,43 20,23,41 18,17,32 27,27,35 88,88,96 75,78,87 63,66,75 62,67,77 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 57,64,78 58,65,79 61,71,87 67,79,101 76,86,106 76,89,108 81,91,109 80,90,108 81,89,107 72,78,97 104,104,59 115,105,54 45,36,21 41,35,42 44,42,50 34,28,33 23,17,22 25,22,26 25,23,24 21,18,22 21,18,22 24,22,23 28,26,27 23,20,24 22,16,21 31,28,32 26,24,25 40,37,41 24,21,25 13,10,14 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 7,12,11 12,12,7 26,20,15 49,38,23 110,92,71 117,131,99 49,78,48 31,57,32 32,53,32 25,43,28 34,46,26 171,150,123 145,128,100 179,158,145 200,177,162 195,171,147 28,33,11 23,26,16 20,28,16 23,36,20 23,38,22 28,49,26 46,54,31 34,46,26 31,45,26 35,51,30 62,60,40 179,162,152 165,149,136 187,173,159 113,130,104 45,87,52 39,73,39 40,68,43 32,52,34 116,106,84 203,175,166 227,203,195 203,177,154 200,171,147 195,177,158 179,167,155 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,139 177,163,145 151,136,125 178,163,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 175,165,155 174,166,155 161,143,122 162,147,138 133,130,145 116,113,119 201,189,189 194,172,107 186,163,64 161,142,105
20,26,43 20,26,43 17,23,40 17,24,38 25,24,39 87,88,93 78,78,88 62,64,78 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 58,65,79 55,62,76 61,65,78 72,79,93 72,78,95 70,80,100 78,88,106 76,86,106 77,85,103 72,80,100 106,105,80 108,87,44 142,108,76 39,30,15 38,35,39 40,34,41 42,39,45 55,52,58 42,39,43 42,39,45 38,35,39 51,49,50 51,49,50 38,35,39 39,38,43 38,39,44 29,29,37 25,24,29 21,18,22 19,16,20 17,14,18 13,10,14 10,10,10 10,10,10 12,10,11 20,15,12 25,21,11 41,30,15 119,101,57 140,124,91 135,130,98 70,103,65 41,68,40 34,55,32 26,46,28 24,44,26 98,85,62 162,132,106 164,132,100 215,184,163 196,176,158 211,193,161 71,80,32 20,22,17 25,31,18 31,34,22 30,34,17 28,42,23 24,38,19 37,50,27 36,44,23 35,45,21 64,61,35 147,130,120 134,123,108 192,182,170 140,147,129 47,89,52 41,78,43 41,70,42 35,61,38 54,52,30 196,169,151 208,179,157 189,160,136 182,154,127 177,156,131 148,133,113 179,160,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,107 171,154,126 118,102,96 171,155,149 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 203,164,136 195,148,116 194,153,133 188,151,136 179,150,119 142,126,113 175,140,59 179,163,62 170,145,70 92,64,51
24,28,43 24,28,43 19,22,40 21,23,39 31,27,38 80,81,86 62,67,77 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 60,64,77 62,66,79 50,52,66 73,78,88 73,77,90 71,79,99 75,85,105 77,86,109 71,81,101 69,75,94 65,63,73 163,100,47 121,69,19 145,82,47 45,36,21 34,29,28 30,29,34 26,25,28 22,22,22 24,21,25 34,32,33 26,23,27 24,23,26 21,18,22 19,17,18 30,28,29 18,15,19 19,16,20 12,10,11 12,12,12 9,9,9 10,10,7 9,11,11 17,17,14 43,27,10 49,32,24 124,105,91 129,112,47 153,129,76 113,82,61 120,149,107 48,86,46 37,63,38 29,48,28 23,38,22 45,49,32 169,127,87 179,144,117 181,147,113 170,135,110 172,152,134 208,189,166 109,118,47 27,28,9 24,32,18 24,35,20 27,39,21 30,42,22 33,42,25 35,43,22 40,48,27 37,42,18 74,69,41 157,138,122 173,151,131 151,142,127 142,137,123 47,91,54 43,82,46 42,74,43 38,64,39 37,40,18 182,167,147 165,146,132 176,156,136 188,164,131 184,160,138 191,170,147 193,167,142 209,180,160 189,172,148 166,152,123 179,167,169 198,182,169 164,148,131 202,190,180 171,154,160 166,154,144 213,199,183 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,69 183,158,69 62,41,26 84,43,23
24,28,43 22,26,41 17,20,38 20,19,36 104,98,105 78,79,84 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 60,66,83 59,65,82 58,64,81 60,66,83 61,65,80 63,67,80 64,68,81 63,65,79 73,78,88 75,79,94 70,78,98 71,80,103 80,87,110 78,84,105 72,73,94 74,77,95 128,118,106 105,99,104 112,117,116 58,47,40 35,29,24 27,25,26 21,19,20 18,18,18 20,17,21 20,19,22 17,16,21 17,14,18 16,10,15 12,11,14 16,15,18 12,11,16 12,11,16 13,12,17 16,15,20 15,13,21 10,10,20 18,21,30 39,39,47 102,94,100 63,64,69 133,136,145 133,137,122 153,149,143 141,136,122 72,96,54 48,71,38 32,53,32 25,36,23 55,58,34 149,115,81 176,147,116 180,141,102 197,158,126 203,169,139 190,166,140 188,169,134 70,104,45 47,46,21 22,33,20 27,36,19 27,39,21 22,34,16 28,42,21 31,40,21 29,43,24 34,44,22 56,61,39 140,126,110 158,130,117 137,121,108 129,121,110 55,92,59 43,88,48 44,76,45 37,61,39 32,44,26 165,148,138 184,164,157 188,172,159 176,155,132 194,174,154 184,167,143 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,198 194,180,164 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 160,143,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,74 141,55,23 108,76,44 86,66,18
21,25,40 20,24,39 15,21,38 21,20,37 117,111,118 74,77,84 63,66,77 63,67,80 62,66,79 62,66,79 49,59,79 35,48,76 34,47,75 40,51,78 40,49,74 50,57,80 66,70,85 63,67,82 56,61,71 71,74,83 74,82,98 63,75,99 70,77,102 96,97,120 179,175,195 175,172,189 181,173,190 174,165,178 188,181,193 67,61,68 100,92,98 129,122,122 98,93,95 72,66,71 58,55,59 34,33,36 21,21,29 39,39,49 27,32,40 20,25,35 25,30,40 34,42,51 35,40,50 28,33,41 31,31,41 59,56,71 46,48,62 76,79,97 69,79,95 69,76,88 145,133,145 145,131,136 135,128,138 122,118,138 123,129,150 132,140,160 88,107,117 35,53,50 26,43,35 52,57,37 158,122,89 156,124,82 178,145,106 173,141,99 212,188,166 182,152,110 183,142,113 203,179,87 116,143,86 125,120,69 19,32,16 21,39,22 26,39,23 29,43,24 32,43,28 36,50,31 24,40,19 27,39,19 51,45,11 82,64,32 169,143,120 157,141,126 167,157,145 69,98,68 42,88,50 46,78,47 39,63,39 30,44,25 171,149,143 201,185,179 207,186,182 161,145,112 165,150,128 167,157,147 167,154,149 144,133,126 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 151,89,33 124,103,49
