61,27,23 78,40,32 29,29,41 18,27,40 24,22,34 70,72,86 66,80,103 67,80,108 69,82,108 75,87,109 74,86,108 74,86,108 81,89,105 81,89,107 83,96,115 85,93,109 81,81,47 75,91,58 88,91,69 48,47,40 47,45,46 57,52,51 83,81,91 22,21,26 20,20,17 33,31,32 27,25,26 19,16,20 17,14,18 16,13,17 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,20,24 30,28,29 67,57,58 87,98,85 49,75,50 25,43,26 24,42,25 174,171,158 166,155,82 58,82,40 61,75,45 47,61,31 88,73,33 58,73,34 47,68,36 56,59,26 28,41,25 48,58,34 49,58,39 11,21,13 17,34,24 24,47,32 49,50,29 196,170,147 209,182,164 198,177,154 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,140 185,164,149 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 199,185,171 200,184,169 160,146,132 163,147,132 178,162,156 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 21,25,38 18,24,41 25,27,41 111,103,120 69,78,101 57,77,103 59,82,107 64,84,110 67,83,108 72,85,111 69,81,103 88,96,112 86,96,112 90,103,122 92,95,104 71,66,63 74,76,76 59,60,48 114,110,100 62,55,65 79,77,85 24,23,28 23,21,19 24,22,23 24,22,23 21,18,22 18,15,19 17,14,18 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,20,24 26,21,23 35,28,28 56,58,55 48,68,52 33,48,34 31,44,30 185,176,161 139,143,76 49,82,46 50,70,43 65,78,51 60,70,35 47,77,42 48,66,35 52,58,31 30,43,27 39,52,27 54,62,41 21,26,20 17,34,24 21,39,26 53,58,38 205,176,152 208,184,160 197,173,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,157,139 154,139,128 184,170,156 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 182,166,162 199,185,171 175,159,146 146,131,122 167,151,145 155,140,129 160,145,134 128,115,112 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 16,24,40 29,31,45 59,56,73 86,83,87 64,74,94 58,81,106 65,88,113 71,89,113 71,87,112 64,81,103 73,89,114 84,94,114 84,96,118 88,105,127 88,99,126 130,121,65 52,56,41 118,109,92 50,48,58 58,54,63 26,23,29 21,18,22 21,18,22 21,18,22 17,14,18 17,14,18 18,15,19 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 19,17,18 31,29,30 27,25,26 34,32,33 51,57,48 48,56,46 45,54,37 189,164,145 70,68,39 57,74,34 47,67,40 55,68,41 54,65,34 63,72,42 67,74,42 49,47,25 37,45,24 56,65,37 75,72,48 27,23,17 19,31,22 23,37,28 44,47,25 204,176,149 205,176,156 197,176,151 178,152,129 197,168,144 205,179,156 180,152,125 195,179,166 191,175,162 192,171,146 194,169,141 212,195,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 192,179,172 156,143,138 137,128,124 128,115,108 128,113,102 137,124,117 161,149,137 153,141,131
58,35,34 26,24,34 24,27,47 21,25,40 26,28,44 33,29,40 86,83,87 62,65,76 61,71,89 59,74,92 61,79,96 66,81,99 65,75,93 67,83,108 87,95,115 90,99,122 83,94,121 83,97,120 94,94,64 77,85,60 61,53,59 66,63,67 37,36,39 53,51,59 17,14,18 24,21,25 23,20,24 17,14,18 16,13,17 18,12,17 16,13,17 11,8,12 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 16,16,16 19,16,20 32,30,31 39,34,36 51,50,43 38,52,43 121,117,100 157,133,111 43,45,30 30,42,22 55,64,20 44,50,21 49,55,28 43,48,24 46,50,21 38,51,26 50,60,36 57,63,36 183,168,148 29,31,16 17,31,22 24,39,27 36,46,22 190,162,133 198,167,144 184,162,144 197,174,145 189,165,141 194,165,145 172,154,135 160,142,121 188,167,140 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 118,106,94 180,160,153 153,140,133 125,124,115 169,153,149 143,129,115 159,143,126 144,125,111 159,140,128
29,21,29 20,26,47 25,28,48 21,25,40 27,29,45 44,40,49 87,84,88 69,72,81 59,68,81 53,62,75 62,66,79 67,71,84 66,70,85 75,83,101 67,81,102 73,79,98 70,78,98 71,81,101 75,78,96 87,81,56 51,44,47 43,42,45 44,43,46 39,38,41 54,51,55 38,35,39 33,30,34 25,22,26 21,18,22 19,16,20 17,14,18 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,13,17 28,26,27 37,32,34 45,53,43 36,47,36 168,157,142 174,147,129 116,107,88 24,32,22 42,48,21 40,57,31 50,61,30 50,58,33 51,56,32 40,50,28 28,44,25 52,57,35 189,164,145 46,37,29 28,51,32 37,60,41 33,42,23 186,166,146 163,145,140 175,157,136 184,166,145 190,169,144 183,154,134 156,138,119 182,164,143 173,152,125 190,164,139 183,164,137 192,176,161 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,121 163,147,145 125,111,95 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 33,30,45 114,113,118 88,87,92 61,63,77 59,66,80 58,65,79 60,67,81 61,68,82 60,67,81 74,82,98 70,86,115 71,81,101 80,90,110 80,90,110 69,75,94 127,113,88 54,54,49 46,40,47 33,30,36 26,23,27 40,38,39 39,37,38 27,24,28 37,34,38 39,37,38 44,41,45 37,34,38 18,15,19 19,16,20 18,15,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 12,9,15 18,15,19 20,27,22 42,55,43 28,48,32 26,49,32 201,175,152 174,154,136 189,170,135 22,27,23 22,28,15 22,35,23 89,90,42 51,65,33 36,47,32 41,42,23 33,49,28 53,60,42 157,135,117 118,114,97 48,85,52 39,71,42 25,45,27 154,145,128 175,159,142 173,155,134 170,152,133 174,155,139 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,131 182,167,156 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 19,23,38 27,27,37 86,85,90 80,80,88 59,63,76 59,66,80 59,66,80 59,66,80 59,66,80 60,67,81 62,69,83 70,86,111 75,87,109 81,91,111 80,90,110 83,90,104 119,104,84 87,80,64 48,42,49 44,41,47 25,24,29 35,30,32 28,25,29 25,22,26 21,18,22 21,19,20 18,15,19 24,21,25 28,25,29 30,27,31 18,15,19 12,12,12 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 12,11,14 31,25,18 60,71,56 45,68,49 28,48,30 23,43,27 51,66,52 142,125,101 188,169,153 202,182,152 26,32,21 22,30,16 31,40,23 80,71,40 62,71,41 46,51,31 35,42,26 40,53,30 104,99,85 172,153,139 172,163,148 50,89,53 41,73,42 35,59,35 93,97,82 193,172,159 126,102,96 171,152,127 185,165,147 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,182 168,154,140 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 16,19,30 96,96,104 68,71,82 60,63,74 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 61,70,83 74,82,100 73,81,99 72,82,102 78,88,106 78,86,102 62,58,67 125,117,63 73,54,27 31,31,39 46,43,49 41,35,42 30,27,31 19,16,20 26,23,27 27,25,26 27,24,28 23,22,27 29,28,33 23,20,26 20,17,21 14,11,15 17,14,18 10,10,10 10,10,10 11,9,10 15,15,10 34,25,8 93,63,48 143,127,96 56,88,55 35,59,35 33,54,33 26,39,23 146,138,114 183,154,123 223,197,183 191,170,147 37,43,16 24,27,19 23,34,19 23,37,16 29,43,24 40,55,31 30,42,22 35,45,21 157,147,135 165,153,141 153,142,127 46,88,51 42,79,44 41,67,42 32,50,33 208,178,163 198,172,149 196,167,143 178,160,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,102 152,133,76 181,157,54 158,130,51
24,28,43 24,28,43 20,22,38 27,25,37 72,75,82 61,65,78 61,65,78 60,63,81 59,66,78 58,65,77 58,65,77 58,65,77 61,65,78 55,59,72 74,79,89 73,77,92 71,81,101 75,85,105 74,82,102 61,62,81 147,109,61 142,72,46 61,53,40 37,32,34 30,29,34 26,25,28 24,21,25 42,40,41 27,24,28 24,23,26 24,21,25 24,21,25 18,15,19 16,13,17 12,9,13 11,8,12 9,11,8 15,16,19 49,48,39 75,63,51 128,107,51 136,105,68 132,151,113 42,74,43 39,58,36 22,40,23 70,71,48 202,165,123 151,119,87 185,165,158 216,196,176 143,145,74 22,28,17 29,36,20 27,39,21 30,42,24 33,43,21 50,55,33 40,44,15 157,144,123 184,168,153 144,134,124 53,95,58 42,81,45 40,69,41 26,46,28 192,166,145 186,158,131 193,166,134 184,163,138 172,153,130 191,168,137 169,148,125 160,145,134 191,174,166 148,132,119 179,165,170 142,128,128 194,175,193 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,62 166,135,55 78,40,21
24,28,43 21,24,42 18,17,34 104,98,105 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 59,65,82 59,65,82 58,64,81 63,67,80 57,59,75 74,79,89 75,79,94 69,78,101 79,89,109 78,84,105 57,60,78 142,132,120 105,99,104 51,39,39 39,30,22 27,25,26 19,17,18 19,16,20 20,19,22 14,11,17 16,13,17 12,11,14 13,12,17 12,11,16 13,12,17 13,12,17 11,11,19 18,21,30 48,47,52 80,81,86 133,136,145 87,88,78 168,164,158 72,96,54 39,61,33 25,36,23 55,58,34 114,85,50 194,156,108 197,158,126 173,142,123 187,168,133 70,104,45 27,34,18 28,37,20 27,39,21 26,38,20 32,41,22 29,43,24 33,40,22 75,88,65 158,130,117 153,144,129 59,96,63 43,88,48 44,71,43 24,48,26 165,148,138 181,161,152 181,160,137 194,174,154 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,74 138,62,40 54,47,8
21,25,40 19,23,38 17,16,33 117,111,118 63,68,76 63,67,80 62,66,79 62,68,85 35,48,76 30,43,71 33,42,67 37,46,71 68,72,87 51,58,70 72,75,84 74,82,98 58,66,94 114,119,143 187,183,203 184,179,195 176,167,180 153,146,158 64,56,64 166,161,163 110,105,107 96,93,97 58,57,60 31,31,39 58,61,70 38,43,51 53,58,68 55,63,72 55,60,68 76,76,86 66,65,80 82,83,102 70,80,96 154,152,164 159,145,150 153,146,156 121,122,141 103,109,130 130,149,159 31,48,43 44,49,29 158,122,89 162,130,98 149,112,68 200,176,154 185,139,109 179,155,63 82,109,52 55,64,45 24,35,22 25,38,22 30,42,24 30,44,25 22,38,17 39,42,20 73,60,26 172,146,123 161,149,137 103,132,102 40,86,48 44,73,45 27,48,27 168,146,140 206,185,181 168,152,119 147,132,110 125,113,118 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 163,87,27
22,23,42 19,20,39 15,17,31 120,113,123 60,68,77 60,64,77 60,64,77 58,67,80 29,45,72 25,41,68 24,42,70 25,43,71 61,68,82 57,64,78 76,75,90 169,162,176 232,219,227 234,220,225 195,180,190 191,176,184 177,170,173 50,43,46 194,180,182 179,162,165 188,176,178 101,90,97 101,95,102 99,95,104 93,90,105 74,73,90 74,74,86 90,88,98 111,109,117 128,126,136 100,99,114 86,85,100 93,101,108 61,60,63 225,202,201 255,246,246 252,235,238 208,196,210 154,163,188 114,130,159 135,151,178 139,143,158 149,126,84 168,131,87 172,137,101 156,162,123 213,144,36 115,95,18 93,90,46 28,31,0 24,40,21 27,39,21 30,38,17 75,60,24 70,57,23 27,39,19 89,90,67 185,168,158 160,150,138 44,93,54 47,81,49 30,51,28 180,158,140 126,110,97 164,153,148 148,128,98 130,115,106 143,128,117 163,152,147 149,140,153 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 148,138,142 133,126,129 204,189,197 198,183,174 119,108,105 136,127,108 171,136,109 182,141,110 191,151,117 169,135,103 160,121,91 161,125,94 164,93,38 192,97,16 169,60,29 136,150,89
23,24,43 32,33,52 20,24,37 119,115,124 62,70,79 60,64,77 56,60,73 53,59,76 25,43,69 27,45,71 26,42,71 33,44,73 56,60,73 83,82,97 222,209,217 228,209,213 223,209,209 181,164,165 157,141,135 150,134,130 44,39,41 84,74,78 227,205,208 213,191,194 194,177,178 163,149,151 216,205,212 230,219,228 237,226,235 243,232,241 201,189,201 141,129,141 119,111,119 115,108,120 143,138,154 126,123,138 43,42,47 32,30,31 228,208,201 254,231,220 254,230,224 255,244,246 214,206,225 150,150,176 116,134,160 108,126,152 116,119,137 137,121,90 180,147,97 66,119,69 78,82,28 255,166,44 116,116,57 90,81,36 33,41,20 39,42,20 81,61,13 74,51,11 28,41,27 24,42,29 33,48,34 170,154,148 125,112,109 64,93,61 50,87,52 30,54,32 123,105,84 185,167,146 184,165,153 159,138,113 168,153,142 133,118,107 140,128,116 133,122,115 163,148,156 240,225,235 243,227,225 214,205,201 194,185,181 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 148,74,40 137,130,114 150,149,95
22,28,45 17,23,40 20,26,43 108,101,111 62,66,79 59,64,74 60,63,74 57,59,73 45,55,73 45,55,73 49,57,77 49,59,79 63,65,79 255,238,239 255,238,230 255,253,250 159,145,150 123,111,116 121,111,110 127,122,121 41,36,38 192,181,178 255,236,232 255,239,237 228,211,214 217,200,206 211,196,204 189,174,184 174,161,171 165,151,164 157,143,156 188,176,188 185,173,185 168,161,175 146,143,160 139,136,151 23,20,24 19,17,18 87,74,67 239,216,205 254,228,216 255,243,238 233,221,233 149,142,156 101,107,124 90,103,122 65,75,83 96,96,108 75,87,83 55,94,60 41,83,48 50,77,45 196,132,47 171,108,32 169,113,35 105,59,0 33,42,23 23,38,24 22,39,29 26,41,27 21,39,26 114,111,98 164,140,118 160,147,124 47,91,56 41,68,38 78,74,57 165,145,125 165,154,149 169,145,121 161,152,135 168,157,142 156,140,134 165,151,133 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 123,116,119 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 161,154,164 200,197,203
57,58,77 53,56,74 40,44,59 93,86,98 64,67,78 60,65,75 62,65,76 64,67,78 63,72,83 68,77,88 64,71,85 62,69,83 86,82,93 255,237,240 255,235,228 235,218,219 152,138,140 160,150,154 40,33,33 45,43,44 52,45,45 247,231,227 255,233,230 255,237,236 248,231,234 240,223,229 235,218,221 254,240,245 229,217,222 217,204,212 227,212,222 201,186,194 200,186,199 171,164,176 144,141,158 159,157,169 20,17,21 17,15,16 44,34,33 164,146,143 255,234,228 254,236,233 255,250,255 167,155,167 119,119,129 108,116,132 96,104,122 66,65,68 69,72,79 57,84,64 44,78,46 40,69,41 50,56,27 141,98,42 110,76,15 52,65,40 21,39,26 22,40,27 21,40,29 22,40,25 21,39,26 77,81,64 134,109,90 168,150,131 52,96,59 47,81,47 53,45,34 182,151,128 137,123,109 160,134,109 162,146,133 153,141,129 156,140,125 150,134,132 170,156,158 160,147,144 146,132,132 144,132,137 131,120,129 135,122,101 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 87,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,93,99 88,86,82 107,109,106
67,64,70 65,62,68 59,58,61 51,51,59 52,52,60 50,50,62 45,45,57 48,51,60 52,57,67 55,59,72 51,58,70 55,62,74 119,107,112 255,240,233 249,232,224 255,243,238 170,158,160 40,33,36 27,26,29 28,22,27 54,40,40 255,237,231 250,227,224 253,235,232 255,243,241 248,231,232 255,252,250 255,251,249 255,240,241 255,239,242 255,239,241 233,214,216 200,186,199 162,154,171 136,130,135 152,147,149 20,18,19 34,29,31 36,29,32 73,63,64 255,242,246 255,237,237 255,244,246 174,160,165 119,112,115 114,117,128 97,107,125 69,70,73 69,77,84 70,84,75 40,72,41 41,68,40 30,57,37 26,49,30 44,72,47 36,59,40 21,39,26 22,40,27 22,40,27 22,40,27 21,39,26 31,46,34 185,167,146 174,152,132 161,161,127 52,86,52 35,35,19 157,123,89 115,99,84 162,147,127 165,141,119 117,107,97 121,102,90 156,143,136 144,135,129 163,149,151 182,171,168 111,106,108 146,140,135 125,120,117 114,107,105 88,78,68 94,85,77 111,102,96 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
60,59,64 68,67,72 61,59,67 61,59,67 69,63,70 47,42,44 89,75,80 64,56,62 53,52,57 49,49,59 51,49,59 53,50,56 255,234,231 255,233,228 248,224,216 255,234,229 94,87,87 57,57,57 27,29,29 27,25,26 91,75,73 255,237,231 255,235,229 255,245,243 255,245,246 255,249,250 255,250,255 255,250,255 255,248,253 255,250,255 255,250,252 254,237,238 204,190,203 161,154,166 95,85,86 120,110,109 24,22,23 40,35,37 41,33,39 59,52,55 255,239,238 255,252,250 255,255,255 229,215,217 140,128,133 122,113,126 99,101,115 60,60,68 90,99,112 69,75,76 43,72,44 36,65,37 33,57,35 35,59,35 39,59,41 21,41,27 22,40,27 22,40,27 22,40,27 24,42,29 21,39,26 22,39,34 173,153,135 171,153,134 147,124,95 255,212,146 36,44,21 180,154,115 147,129,126 137,124,103 166,143,114 177,157,127 144,130,114 144,131,124 182,169,164 154,147,147 182,172,176 100,91,83 139,136,140 108,103,105 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
62,60,70 66,64,74 62,60,68 67,65,73 66,65,70 107,97,101 50,45,44 54,48,53 50,49,54 47,45,53 48,46,54 65,60,62 255,245,237 255,245,239 253,228,227 255,243,241 51,46,43 26,24,25 24,24,24 19,17,18 115,97,94 255,238,232 255,234,226 255,243,240 255,249,252 255,250,252 255,252,255 255,253,255 255,253,255 255,251,255 255,252,252 255,251,247 214,201,209 150,139,148 89,80,74 61,52,48 27,25,26 39,37,38 41,34,37 54,44,48 233,217,215 255,246,239 255,251,249 228,212,210 134,118,114 114,100,100 83,76,76 55,53,51 85,95,113 64,67,78 41,67,42 38,64,39 33,56,37 30,50,32 21,39,24 25,42,32 25,43,30 25,43,30 26,44,31 25,43,30 22,40,27 20,37,27 141,131,107 128,116,118 100,89,72 255,164,105 119,77,55 137,110,76 152,125,91 138,117,102 160,139,124 163,140,125 145,144,135 127,114,109 170,157,150 153,148,147 107,97,96 131,124,134 163,146,136 124,111,108 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 110,122,47 95,97,71 89,94,49 120,111,80
57,55,63 61,59,67 65,63,71 79,77,85 75,73,81 66,58,66 138,120,119 55,48,51 45,44,47 47,46,51 46,46,54 67,62,64 233,209,201 222,200,192 255,247,244 111,97,97 32,30,31 27,25,26 50,49,52 23,18,20 170,152,149 255,234,227 255,239,229 255,241,235 255,250,252 255,251,255 255,253,255 255,253,255 255,253,255 255,252,255 255,252,248 255,245,241 202,188,190 135,123,125 89,78,73 56,49,47 51,46,48 37,32,34 47,42,44 54,47,50 144,130,130 221,203,198 237,219,216 206,189,192 135,121,123 114,102,102 84,77,75 61,59,55 67,73,90 61,65,78 45,68,49 37,62,42 29,52,35 25,48,31 25,43,28 25,43,30 25,43,30 25,43,30 26,44,31 26,44,31 24,42,29 21,40,31 68,60,38 107,98,94 112,97,75 255,182,119 165,103,76 122,93,71 177,143,109 140,119,104 160,139,128 165,146,121 151,149,147 125,105,85 146,137,133 151,144,126 136,128,134 194,182,182 142,130,118 176,161,150 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
66,52,36 57,57,67 67,65,73 78,76,84 73,73,81 62,62,72 66,53,61 147,127,120 65,58,58 48,45,49 49,46,52 87,75,75 255,229,225 252,223,217 243,225,222 68,56,56 26,23,27 35,32,38 55,54,57 43,36,39 242,219,216 255,234,225 255,234,224 255,244,237 255,251,255 255,251,255 255,253,255 255,252,255 255,253,255 255,254,255 255,251,243 255,243,237 204,190,192 131,120,117 88,79,75 51,45,40 90,85,84 30,27,31 40,38,39 53,48,50 142,130,135 255,249,246 255,246,244 233,217,213 132,119,114 116,103,100 87,81,76 60,59,52 62,65,76 74,80,97 64,78,69 32,52,38 25,44,33 28,47,36 22,44,32 25,45,31 26,44,31 26,44,31 26,44,31 25,43,30 26,44,31 22,39,29 38,49,34 108,92,79 153,134,111 241,156,99 255,191,139 126,83,50 143,123,93 144,121,90 192,175,167 167,142,114 123,101,106 156,147,143 138,129,123 144,129,109 137,128,139 171,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
138,102,51 50,45,47 61,59,67 72,70,78 66,66,74 59,59,69 54,52,60 130,114,110 112,96,92 64,57,57 53,47,52 87,73,73 251,219,214 230,199,191 207,191,187 40,33,33 27,24,28 28,22,27 38,36,37 172,160,162 254,227,220 255,230,221 255,238,231 255,242,232 255,250,252 255,251,255 255,251,252 255,252,255 255,253,255 255,255,255 255,249,243 247,225,219 192,178,178 138,127,122 94,85,81 65,59,54 46,41,40 40,37,43 31,29,30 40,38,39 79,69,73 254,240,240 249,228,226 187,169,164 142,129,122 121,105,101 88,77,72 63,57,50 59,60,65 78,88,108 62,72,66 25,45,31 27,46,35 27,46,35 25,44,33 26,44,31 27,45,32 26,44,31 26,46,32 26,44,31 25,43,30 22,40,27 32,45,33 103,95,73 135,115,85 182,107,60 232,151,99 120,76,48 140,121,96 177,151,126 122,113,107 158,132,107 180,163,139 99,90,86 142,137,125 143,132,127 133,129,140 140,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
115,98,49 145,107,57 53,53,61 66,65,70 68,66,74 64,63,68 51,51,61 63,63,73 148,126,118 84,68,62 53,50,54 143,127,125 255,239,227 255,229,218 205,192,189 31,29,30 26,25,28 23,23,23 45,38,41 193,174,176 235,206,200 255,235,228 255,242,233 255,247,240 255,241,239 255,246,241 255,250,248 255,251,250 255,252,252 255,252,249 255,239,231 230,209,205 177,164,161 133,120,115 98,87,84 68,59,55 75,75,72 71,70,73 27,24,28 28,23,25 80,68,70 255,255,255 252,232,225 191,175,171 133,120,117 110,98,100 77,70,73 61,55,50 56,58,58 83,93,109 64,74,71 26,46,32 27,47,33 26,46,32 25,45,31 24,44,30 25,43,30 26,44,31 23,43,29 25,43,30 25,43,30 22,40,27 24,42,29 141,129,119 85,67,46 147,104,85 255,178,132 109,75,45 178,147,110 127,104,75 196,175,152 181,161,141 157,136,109 146,139,142 143,133,121 133,123,111 157,150,150 88,78,79 163,156,154 151,138,131 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 102,103,82 112,103,56 101,98,45
100,75,31 140,97,48 59,47,47 55,56,61 69,65,74 64,63,68 52,52,62 64,66,80 97,81,79 126,106,97 62,57,59 194,176,175 251,218,207 253,222,210 96,85,82 24,21,25 20,21,24 25,25,25 55,48,48 163,145,142 230,201,195 255,228,221 255,228,219 255,240,233 255,250,245 255,246,238 255,246,237 255,249,238 255,251,242 255,249,241 251,224,219 197,176,172 148,135,128 127,111,107 93,84,80 70,64,59 58,58,55 50,55,54 76,77,80 37,31,36 207,191,189 255,245,241 255,245,238 221,203,200 146,130,126 103,92,89 85,76,72 64,60,54 65,65,65 79,89,105 73,80,78 25,42,32 27,47,33 27,47,33 26,44,31 26,44,31 26,44,31 26,44,31 25,43,30 25,43,30 25,43,30 21,39,26 21,41,27 154,147,157 124,120,114 189,110,69 129,85,57 132,104,75 135,112,83 120,101,78 165,141,115 149,128,103 191,170,145 134,130,139 115,113,109 146,139,137 157,150,148 137,133,142 134,123,106 145,131,131 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
135,99,52 124,91,43 130,93,49 144,120,96 126,110,104 92,81,78 67,57,61 59,55,64 69,68,83 149,131,130 96,83,80 152,134,133 233,205,194 225,203,197 40,38,36 23,22,25 22,21,24 30,27,31 89,80,76 142,124,119 215,187,178 252,224,213 254,228,216 255,236,226 255,245,242 255,243,236 255,243,235 255,246,238 255,248,240 255,229,223 214,187,180 175,155,148 135,122,119 108,97,94 81,76,73 70,65,62 64,58,53 55,53,49 54,53,56 62,63,66 200,182,177 244,220,214 214,191,188 182,161,157 142,126,120 108,96,96 83,76,76 65,60,57 60,59,62 79,92,107 62,68,69 27,47,33 26,46,32 27,47,33 25,43,30 24,42,29 25,43,30 27,45,32 26,44,31 24,42,29 24,42,29 21,39,26 24,42,27 108,112,97 89,82,82 113,104,77 91,71,41 105,86,63 122,103,80 107,92,72 114,90,66 128,111,87 163,134,103 160,149,144 140,129,122 84,77,75 113,111,107 107,106,109 89,86,92 131,119,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 115,109,116 134,124,125 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,131,79 97,87,91 63,63,71
