143,124,110 147,128,103 146,132,118 133,118,107 140,121,94 150,132,102 198,177,152 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,162 233,202,179 197,167,141 198,168,142 209,178,155 211,187,161 236,207,183 225,196,163 245,212,175 254,222,188 252,217,179 244,205,173 217,186,149 218,196,176 217,195,175 219,195,171 234,214,184 242,213,189 230,199,176 224,203,180 181,167,153 245,219,198 233,208,189 234,208,194 212,186,161 185,151,133 141,105,87 156,128,115 89,57,41 77,41,23 72,38,18 71,39,25 77,47,32 159,87,50 193,105,67 183,100,62 169,94,67 161,91,60 176,107,76 225,146,98 218,140,96 214,138,98 197,123,87 168,102,70 169,106,73 160,104,70 146,94,62 136,83,60 129,77,58 123,75,57 103,62,42 79,49,34 38,22,16 47,27,18 101,56,35 133,63,37 136,69,42 106,53,30 92,46,30 86,43,26 97,51,35 131,100,77 202,177,147 196,177,154 200,186,161 176,161,141 190,165,146 174,149,121 185,167,146 189,176,155 183,179,169 191,172,149 177,155,135 162,141,126 178,161,151 224,206,185 200,186,168
111,93,72 138,117,94 76,75,80 77,74,78 157,136,109 158,133,105 146,117,97 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 211,178,153 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,169 249,220,196 234,205,172 245,212,175 255,216,177 255,223,187 254,219,192 237,210,176 206,180,157 215,189,166 212,192,172 228,199,177 237,211,190 249,220,200 241,216,188 253,229,207 221,196,168 250,231,208 250,223,207 233,212,189 234,203,184 218,186,170 193,168,149 110,73,58 78,41,28 71,36,21 71,38,27 70,45,28 141,84,44 211,133,87 201,128,85 210,139,97 214,138,96 211,136,91 223,141,94 211,136,91 210,139,97 182,109,79 155,93,66 137,82,51 123,77,51 111,68,49 106,68,49 100,62,41 97,54,37 94,56,35 84,50,32 54,33,22 38,22,16 72,42,25 122,63,35 134,72,43 103,52,28 90,44,26 85,44,28 97,51,35 186,157,137 214,188,163 213,189,163 209,190,163 189,168,145 189,165,139 197,183,158 158,138,118 176,165,150 175,164,157 200,181,156 189,168,143 182,166,149 214,200,182 204,186,167 183,168,159
108,93,71 99,83,68 32,30,31 52,50,51 141,121,103 182,165,139 177,156,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 187,166,143 200,179,156 221,192,168 203,170,145 209,183,158 213,188,160 239,210,186 210,181,159 220,189,168 211,187,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 223,197,172 198,177,154 232,201,178 226,199,183 228,208,188 216,196,176 224,206,185 235,214,191 223,199,173 220,189,166 234,208,185 219,198,171 237,216,191 224,205,180 245,223,203 255,222,202 177,146,125 121,80,62 91,59,45 70,37,26 76,41,26 72,41,29 67,44,29 70,34,24 50,40,39 62,58,50 122,81,54 224,149,102 237,155,99 204,131,88 186,125,89 118,72,44 88,57,34 61,40,27 60,44,31 57,40,30 67,44,31 87,57,42 108,67,47 103,63,40 86,52,34 62,40,22 37,22,13 59,38,23 103,56,33 114,58,32 98,49,27 82,44,25 80,43,28 90,49,33 173,151,131 214,185,161 219,194,166 211,188,159 214,187,155 195,171,147 185,172,165 220,203,193 201,182,159 166,149,123 162,148,134 171,163,169 197,186,171 206,190,184 187,173,159 204,190,176
121,106,95 85,73,63 27,22,24 17,17,17 32,30,28 47,41,34 96,75,71 143,117,94 181,156,126 180,153,121 183,155,128 198,169,147 193,172,149 183,159,137 216,187,163 231,195,166 219,186,161 184,160,136 192,163,141 234,205,174 237,211,188 230,204,181 220,194,171 198,174,152 224,190,168 222,189,162 229,200,167 240,210,182 215,183,153 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,181,160 187,172,150 225,196,172 218,188,162 203,177,152 209,183,160 250,224,199 224,198,175 231,213,192 254,221,196 215,157,135 151,81,55 117,60,31 87,49,28 77,42,27 72,41,29 96,48,23 255,209,194 114,114,111 82,80,78 78,69,63 145,98,75 255,191,129 219,136,85 131,83,54 100,62,41 74,47,31 58,36,28 63,61,57 28,20,26 51,53,50 83,70,63 93,59,39 100,62,43 93,57,35 76,45,26 48,29,17 57,34,21 78,42,24 91,45,27 91,45,27 81,43,24 81,42,28 92,50,37 127,98,76 196,170,145 211,181,153 215,190,162 210,179,156 177,159,140 172,159,154 213,199,183 208,192,175 214,198,196 223,208,188 177,162,140 146,140,131 183,167,161 226,209,201 240,225,214
106,95,80 72,66,61 71,73,89 61,64,73 88,83,82 139,126,123 219,197,177 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 198,167,146 211,178,151 215,180,153 219,186,159 177,153,129 227,196,173 237,211,186 218,197,172 216,195,170 210,176,156 201,177,155 232,199,172 222,190,158 240,206,174 217,182,155 199,178,155 220,201,185 180,161,147 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,152,142 174,161,138 226,200,179 183,152,129 200,177,146 220,195,167 251,223,196 238,212,187 239,220,197 255,234,210 230,162,140 189,99,73 157,82,53 120,60,37 102,54,29 82,45,30 255,189,137 242,163,115 205,144,110 167,115,83 142,95,72 159,103,69 255,215,148 255,171,114 138,83,52 106,69,45 84,53,32 100,65,52 92,71,69 69,64,63 107,98,90 95,84,65 94,60,42 108,68,45 103,65,44 90,56,38 56,35,24 44,27,19 72,37,22 89,46,29 93,51,29 84,43,25 85,42,27 92,49,32 161,132,110 213,188,160 172,153,130 199,175,149 166,145,122 179,153,130 170,159,144 215,202,179 224,203,176 196,187,170 190,174,157 197,184,163 168,157,140 185,165,147 144,135,118 245,229,223
103,102,107 47,57,75 72,75,86 104,98,103 95,87,93 136,129,127 172,152,143 188,168,150 181,155,132 169,138,117 195,167,140 194,170,146 178,154,132 197,166,143 226,192,162 222,191,168 235,206,182 235,206,182 227,201,176 227,201,178 243,219,195 220,194,171 224,198,175 218,199,176 219,190,168 234,200,178 240,210,182 233,207,182 217,199,178 204,191,170 137,122,113 151,137,123 161,131,105 160,130,104 187,164,149 188,174,174 171,147,110 172,146,123 175,169,160 214,200,184 234,201,176 228,196,166 235,210,182 226,198,171 224,210,192 255,246,227 228,175,150 177,102,75 157,90,63 118,59,31 103,47,23 197,120,85 255,216,149 255,205,149 255,179,126 238,158,103 243,157,107 255,173,116 255,216,146 255,183,130 140,83,54 123,75,48 121,70,42 129,78,50 151,95,59 199,130,90 143,91,59 109,65,39 127,79,54 127,76,50 119,71,42 99,56,39 71,46,29 43,25,20 67,34,23 83,44,32 94,53,37 91,45,29 94,48,30 103,56,33 162,134,107 208,185,156 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 210,191,177 236,222,222 219,200,177 212,196,181 213,191,173 222,208,194 223,205,184 170,164,157 236,215,200
80,84,99 72,79,91 92,87,86 95,93,94 97,95,93 125,116,108 130,124,119 103,93,92 173,147,124 199,168,147 185,157,130 164,140,116 179,155,133 218,187,166 220,185,160 231,200,177 207,181,156 199,173,150 209,185,161 202,178,156 196,175,150 193,169,147 207,183,161 233,212,189 229,200,178 217,186,163 233,203,177 236,207,185 222,208,194 201,187,173 147,131,129 148,143,131 156,132,99 162,138,105 166,138,109 162,139,110 165,136,112 159,139,109 164,141,112 169,144,127 234,200,180 234,204,178 237,207,179 212,184,155 210,196,178 255,239,223 232,186,160 179,112,87 157,94,72 108,52,30 132,76,54 255,178,140 255,211,143 255,196,140 255,187,137 255,180,131 255,178,125 255,192,129 255,215,144 255,170,118 143,88,59 128,77,49 134,79,50 138,81,50 172,107,68 211,135,93 187,122,85 151,92,62 128,77,49 124,73,45 117,70,38 104,62,38 71,44,28 47,33,19 68,35,24 79,44,29 90,49,33 94,48,30 101,54,31 105,56,34 144,114,88 191,176,165 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 192,171,148 186,171,149 182,168,139 227,212,192 234,211,198 197,186,181 216,206,196 199,187,159 200,185,163
71,60,67 102,95,95 106,100,105 97,91,96 104,97,97 115,109,104 136,130,123 120,116,106 109,95,81 210,181,161 217,191,166 197,169,142 210,180,152 218,188,162 237,202,177 232,199,174 212,188,166 195,176,153 231,209,189 214,192,172 195,172,159 186,168,149 216,196,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 196,183,180 183,168,176 147,124,95 163,134,103 152,123,92 140,111,78 162,133,100 157,143,118 147,123,97 152,131,108 169,144,114 164,146,127 233,209,185 229,199,171 202,174,145 205,182,167 247,228,203 243,205,184 217,179,158 181,129,108 120,64,38 120,88,74 217,145,110 255,205,138 255,189,132 255,177,128 255,179,130 255,175,127 255,191,126 255,214,148 241,152,105 143,90,63 129,78,50 132,80,50 138,79,49 168,99,66 196,119,82 183,111,76 158,92,62 132,76,50 128,72,46 117,66,42 100,57,38 82,48,30 60,38,20 69,36,25 77,40,25 81,43,26 98,49,27 107,55,34 114,67,46 200,171,151 178,153,125 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 164,136,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,131 196,188,177 192,174,155
77,71,64 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 236,205,182 238,202,180 233,197,175 190,161,139 229,209,191 208,188,170 223,201,183 198,176,158 186,175,168 165,151,133 205,182,167 211,189,169 218,187,164 235,209,186 243,212,191 229,209,189 199,188,173 199,185,185 175,159,157 154,133,108 152,116,87 161,131,103 152,122,94 176,146,118 160,141,125 151,132,107 152,133,108 160,142,112 223,193,167 200,179,152 215,192,163 203,175,148 209,186,157 250,233,207 228,193,166 204,171,146 181,132,110 127,64,42 84,50,32 154,108,92 255,190,129 255,177,123 255,172,122 255,170,121 255,161,112 255,197,133 255,200,139 212,133,87 147,97,66 130,82,53 125,72,45 131,76,47 138,79,49 171,101,68 177,102,71 153,87,57 128,75,48 123,72,44 111,64,41 96,55,35 83,52,33 71,44,28 76,41,28 80,39,23 90,47,28 98,53,30 106,65,45 186,157,135 189,171,150 201,183,164 252,233,221 228,197,185 192,167,139 139,118,95 197,182,162 193,177,164 188,160,131 186,172,158 215,201,185 218,204,188 226,210,195 189,168,143 179,167,157 191,171,153
122,116,109 108,102,95 141,132,126 103,94,88 94,84,83 100,90,89 129,120,114 135,122,117 161,141,123 192,166,145 221,185,165 203,174,152 215,184,161 238,202,180 223,187,165 192,163,141 216,190,167 235,209,186 228,207,182 211,190,165 188,169,146 226,197,177 186,167,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,199,192 198,182,176 153,132,107 165,132,105 132,99,74 160,133,101 172,145,113 159,137,103 159,135,111 172,148,124 161,151,139 216,192,168 219,199,179 186,160,139 200,172,145 192,179,158 242,228,212 237,212,195 232,211,198 185,158,142 160,124,102 103,56,35 101,59,48 255,174,111 255,161,108 255,164,115 249,152,103 238,145,97 255,224,161 255,195,143 182,113,75 150,99,73 147,99,72 125,78,55 126,75,47 133,76,47 134,77,48 141,82,52 137,80,51 125,72,45 117,69,42 108,62,44 93,57,37 87,56,37 81,52,32 79,41,24 86,48,31 91,50,30 106,68,49 183,158,139 212,193,170 210,197,192 229,214,203 203,186,162 223,194,170 162,137,107 220,199,174 205,190,170 182,168,152 152,143,135 178,164,146 203,189,173 194,180,164 229,213,200 189,167,147 179,168,149 208,188,168
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,167 208,182,159 204,175,155 209,183,160 214,188,165 227,200,184 205,184,161 188,167,142 215,196,171 216,196,178 223,201,181 225,196,174 223,192,169 212,196,181 222,206,191 220,205,194 194,179,168 201,186,175 153,132,109 170,145,117 162,132,104 151,126,98 151,126,98 150,123,91 147,125,89 163,138,110 176,160,143 216,187,163 176,154,136 198,176,156 192,168,146 167,155,145 238,223,212 213,191,173 191,169,149 184,159,142 196,175,160 138,95,80 101,60,42 255,174,109 255,155,98 254,152,101 243,146,97 241,139,92 241,146,83 216,138,94 117,69,42 103,62,42 109,69,46 100,57,38 125,77,50 131,75,49 126,73,46 125,72,45 120,69,41 115,67,38 114,68,40 104,64,41 95,57,38 93,59,39 84,48,28 88,50,33 95,57,40 98,57,41 223,200,185 216,195,170 188,166,146 204,182,162 226,198,171 215,190,160 194,174,154 223,202,175 206,186,154 148,134,118 171,152,138 143,129,115 197,174,161 222,202,184 219,200,177 208,192,179 228,204,178 206,189,179 169,153,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,80 88,76,76 90,78,78 133,119,105 182,162,144 200,180,162 168,144,122 180,149,126 182,153,129 209,179,153 216,187,165 215,195,175 205,181,159 206,185,162 209,183,160 229,210,185 204,180,156 215,191,169 211,192,169 206,180,157 227,192,177 220,193,175 222,202,182 217,197,179 208,194,180 203,188,177 219,205,191 186,167,153 130,109,96 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 195,180,160 184,174,150 210,202,189 211,195,178 161,132,99 205,171,151 205,176,152 209,179,153 194,167,135 216,188,159 220,194,173 219,194,177 167,137,122 249,161,107 255,159,108 254,154,106 250,150,98 255,181,123 255,185,124 255,202,145 80,40,17 117,75,51 134,83,55 139,82,53 134,77,48 129,76,49 126,73,46 123,72,44 116,70,40 109,64,43 111,65,47 107,64,47 100,58,36 96,62,42 100,52,34 138,106,92 131,94,81 144,112,98 251,232,220 251,227,203 234,208,185 219,190,168 200,181,158 224,196,167 172,144,117 172,160,132 214,196,175 194,179,168 173,158,136 197,182,160 206,191,171 253,236,226 216,194,174 187,173,159 206,185,160 212,187,168 215,202,210
79,67,67 81,69,69 88,78,79 95,85,86 76,64,64 76,64,64 152,140,140 189,175,161 197,177,159 187,167,149 169,148,125 167,136,113 188,159,135 209,180,156 223,199,177 174,154,134 202,181,156 168,149,133 193,169,145 203,177,154 193,174,151 223,199,177 205,186,163 197,176,151 201,182,166 214,191,176 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 142,120,102 178,152,131 194,168,147 200,178,158 206,191,171 178,160,139 168,153,142 177,159,140 179,165,140 211,190,165 194,170,148 214,179,154 215,181,147 222,198,174 219,199,181 212,192,174 227,205,187 228,182,152 255,168,113 255,158,108 255,163,108 255,191,124 255,197,133 255,179,122 203,130,98 160,99,67 149,94,63 144,89,58 141,84,55 128,75,48 124,76,47 119,71,44 114,70,44 110,68,44 112,67,46 113,68,45 109,64,41 109,72,48 110,62,46 107,64,49 115,73,60 251,227,219 254,238,223 254,234,214 217,188,166 213,188,158 191,174,164 209,181,152 210,182,153 181,167,151 251,232,216 232,216,210 177,163,149 204,191,168 186,170,155 183,172,167 241,229,231 225,213,203 232,217,197 213,196,168 165,153,153
206,184,166 217,194,183 185,171,153 179,158,143 192,176,161 155,140,129 165,150,139 163,144,130 228,203,186 202,177,160 169,143,120 189,158,137 187,163,139 184,163,140 203,172,149 217,188,164 180,158,138 202,180,160 202,176,151 199,173,148 207,183,161 203,181,161 226,201,182 185,166,150 199,177,159 194,176,157 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 222,202,182 215,195,175 191,175,171 204,179,160 185,169,154 192,173,161 210,190,170 211,189,171 193,172,149 159,129,103 154,134,116 182,162,142 199,178,155 209,180,160 214,185,161 231,201,184 255,181,135 255,162,105 255,172,113 255,196,125 255,206,135 255,168,114 251,168,119 187,119,81 149,97,65 148,93,62 142,87,56 128,77,51 123,77,49 121,75,47 120,74,46 115,69,43 118,72,44 121,74,42 122,74,45 212,186,163 192,173,161 170,147,132 228,212,206 231,211,193 212,190,170 228,204,180 226,196,168 216,189,157 198,175,146 200,181,165 199,173,148 223,206,182 210,199,184 198,182,178 201,185,168 220,204,191 222,206,189 227,206,181 210,181,159 196,182,164 227,212,203 205,189,176 191,176,165
179,164,144 163,147,134 194,180,164 200,179,166 197,172,153 173,141,125 163,131,115 170,136,116 173,148,131 222,197,180 167,146,121 197,173,149 213,190,175 223,196,180 208,182,159 201,175,150 206,184,164 230,208,188 221,199,179 224,202,182 195,171,149 206,183,170 175,159,144 195,176,164 230,208,190 209,191,172 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 226,204,186 221,201,181 216,196,176 203,188,177 192,169,140 192,176,159 170,155,135 162,147,127 161,142,115 215,191,165 234,208,187 194,170,146 159,138,113 171,152,136 205,186,161 228,202,179 231,212,189 245,194,157 255,166,109 248,159,105 193,106,65 177,90,65 145,78,53 130,72,50 102,54,36 106,60,44 128,75,52 129,78,52 128,75,48 124,78,50 123,77,49 121,75,47 118,72,46 120,74,46 122,75,43 148,104,76 193,168,140 186,159,143 194,178,165 188,175,172 229,211,190 241,205,183 226,198,171 234,204,176 223,194,172 164,140,114 156,140,123 210,184,159 151,145,138 202,188,188 217,203,185 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,118 193,177,160 191,177,161
201,181,163 187,165,147 226,200,175 214,190,164 160,129,108 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,175,155 218,196,176 217,194,179 223,201,181 207,186,159 186,161,142 223,201,183 227,205,187 241,219,201 207,185,167 218,200,181 209,190,176 199,183,177 207,191,174 197,177,157 189,169,149 197,179,160 227,209,190 209,189,171 211,196,185 203,188,179 190,178,168 146,134,122 166,140,115 180,155,125 230,206,182 214,189,172 205,181,157 203,182,157 210,189,164 195,183,173 201,184,174 208,191,167 222,186,164 235,221,207 228,214,196 227,212,203 255,252,243 233,217,200 197,176,151 208,187,176 208,189,175 222,202,193 233,220,213 255,179,116 255,159,103 255,181,123 251,162,108 205,120,83 183,106,87 141,81,67 118,68,51 116,69,46 131,80,54 125,79,51 127,79,50 125,77,50 119,75,49 122,76,48 123,75,48 128,77,51 228,193,166 217,189,162 215,185,159 195,165,139 207,181,158 200,182,161 221,201,183 235,211,187 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 231,210,185 215,191,167 188,172,159 187,171,154 213,199,183 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,137,112 178,143,116 205,164,146 216,180,158 199,173,152 220,194,173 222,196,175 215,189,168 182,160,142 227,203,181 191,167,145 222,202,184 211,189,171 203,181,163 230,207,192 204,181,166 193,177,162 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 228,213,204 204,189,180 197,185,173 153,129,96 171,156,120 167,145,127 204,187,163 226,205,182 229,203,182 229,204,176 212,193,170 150,139,146 171,170,161 202,190,178 218,187,166 196,185,170 252,233,219 255,246,244 253,234,220 228,208,199 255,247,240 221,199,193 203,183,163 192,180,194 224,202,182 246,179,152 255,173,114 255,192,133 255,169,116 196,129,86 132,80,50 106,65,45 113,70,51 129,81,54 133,83,52 133,81,51 129,78,50 126,78,49 123,75,46 125,77,48 132,79,54 119,71,44 151,115,86 202,176,151 208,180,151 201,181,161 220,195,176 213,197,182 197,184,163 214,194,174 215,191,167 220,201,185 238,219,203 232,216,199 229,213,200 228,211,187 218,201,177 227,206,183 218,203,183 217,203,185 210,195,186 213,199,183 204,190,172 215,198,172 180,163,139 199,182,158 211,189,169
166,137,115 166,137,115 175,146,124 202,173,151 204,175,151 192,154,133 201,160,129 221,185,163 203,177,156 196,170,149 187,166,143 192,171,148 158,138,120 168,149,135 179,160,146 193,173,155 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 214,195,179 215,194,179 205,191,175 208,194,178 182,168,168 137,118,91 152,129,100 208,188,168 191,167,145 245,219,198 224,194,168 217,196,173 185,167,146 168,156,144 205,193,181 240,223,213 226,207,182 220,202,183 182,169,162 211,200,183 229,213,207 182,181,172 183,182,175 179,173,178 177,173,165 214,206,195 216,193,182 218,199,172 255,179,129 255,187,127 255,175,118 241,158,107 211,136,91 187,120,77 153,95,60 139,87,57 139,87,57 139,86,59 134,84,53 125,77,48 124,78,52 118,76,54 107,61,45 133,82,54 127,76,48 93,56,32 200,174,149 204,190,165 218,198,178 204,182,162 203,186,162 210,189,164 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 221,206,184 228,210,189 223,202,179 203,184,161 179,165,151 205,191,175 211,198,177 210,195,184 220,204,191 211,195,182 236,220,207 217,199,180
173,142,121 191,160,139 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,155,141 158,143,132 194,180,162 217,194,179 241,219,199 226,204,184 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,170,151 209,191,172 217,196,183 191,179,167 192,173,159 201,182,170 194,179,168 180,154,142 214,189,170 228,199,175 214,185,163 238,207,184 216,197,174 197,179,160 157,151,146 179,163,159 202,190,178 225,213,201 240,220,202 185,171,153 220,206,188 208,193,182 204,185,162 202,186,169 202,183,167 181,179,180 214,188,167 198,184,155 230,192,157 224,119,75 255,164,110 255,177,120 252,167,112 217,139,93 197,125,86 156,98,63 141,91,60 135,85,54 136,83,56 126,78,49 121,77,51 104,62,38 100,62,41 110,68,44 137,82,51 132,77,48 127,79,52 114,73,46 129,95,73 226,205,182 227,203,179 231,202,178 212,186,161 217,187,159 201,187,171 232,219,212 242,226,209 216,198,177 182,168,150 231,213,194 228,211,187 240,220,202 218,199,176 208,192,179 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,192
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 184,147,123 179,148,129 163,139,117 165,148,124 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,202,184 199,177,159 225,203,185 245,222,209 224,204,186 218,196,178 224,203,180 208,184,162 221,203,182 221,205,190 183,168,157 203,183,174 222,201,188 205,182,169 228,205,192 171,154,146 185,161,139 218,194,172 232,201,180 241,215,192 238,217,194 239,210,188 228,207,182 219,204,195 159,150,135 222,206,200 221,199,191 223,208,186 209,190,176 211,199,187 211,193,174 209,188,175 192,176,159 228,207,184 216,195,180 253,224,204 254,223,200 214,197,169 196,100,69 191,101,54 140,64,22 248,160,108 224,147,96 194,125,87 162,104,71 135,85,54 133,86,54 130,82,55 116,71,48 112,72,49 101,63,44 99,61,40 106,64,42 121,73,46 138,82,48 136,79,50 137,83,47 145,89,53 156,95,61 168,109,79 202,161,134 223,199,173 211,191,173 197,168,148 164,155,149 180,168,158 237,219,200 233,221,195 232,217,195 232,214,193 233,212,197 218,199,176 195,179,162 219,203,188 190,169,146 196,184,172 231,212,196 209,189,180 221,204,194 235,221,205
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 142,118,96 171,145,124 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,195,177 218,196,178 233,211,193 233,210,197 223,202,191 212,189,176 192,170,150 191,172,149 184,165,151 212,196,179 224,205,189 225,204,179 226,201,182 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 207,186,163 211,190,167 222,203,180 230,206,182 210,184,161 224,210,196 197,183,165 222,209,204 215,203,191 218,203,181 220,205,185 210,199,180 209,192,168 218,202,187 229,211,190 241,220,193 221,203,184 219,213,204 232,208,184 182,133,111 194,98,56 160,73,32 179,99,58 163,76,33 147,81,49 128,73,44 116,70,44 116,72,46 116,70,40 106,64,40 101,63,42 101,65,43 98,62,42 106,63,44 116,68,43 127,75,45 139,83,49 138,79,51 145,89,53 151,95,59 163,102,66 171,108,73 174,116,81 169,121,92 188,172,157 189,171,150 214,193,170 235,217,196 255,232,219 238,220,201 237,220,210 248,229,217 202,176,155 208,180,153 200,184,167 213,197,182 192,178,164 216,195,168 229,208,195 222,202,193 223,206,196 187,172,161
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 153,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 218,196,178 217,195,177 230,207,194 232,208,200 234,214,207 219,198,185 221,195,185 192,173,157 159,133,112 205,184,171 224,197,179 216,196,178 200,174,160 216,197,174 205,186,163 181,163,142 177,159,140 215,189,168 232,203,181 214,190,166 207,186,161 215,197,178 219,199,179 190,176,151 174,161,140 176,164,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,195,172 202,191,172 220,196,174 222,205,181 247,222,203 197,116,87 190,97,65 181,100,71 137,60,25 174,84,42 174,90,46 138,74,46 110,62,37 255,174,116 214,136,85 153,101,69 104,63,43 98,64,44 97,59,40 104,61,42 113,66,43 126,73,46 136,79,48 135,76,46 143,81,52 151,90,58 156,95,63 162,104,69 167,109,74 168,110,75 170,112,79 175,119,85 174,121,94 215,194,179 230,206,182 229,203,178 219,193,170 216,190,165 156,142,117 208,180,151 189,165,139 196,182,164 212,198,180 227,209,188 204,186,165 219,203,190 229,218,203 165,147,128 147,132,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 207,185,167 207,185,167 242,219,206 249,225,217 239,215,209 248,220,207 225,204,204 216,197,185 209,178,159 204,180,158 198,176,158 187,161,138 240,218,198 230,205,188 187,162,145 171,150,127 207,194,173 219,198,175 235,206,184 227,203,179 235,209,188 224,203,180 197,181,164 192,178,153 136,124,96 150,135,124 189,180,176 193,184,180 234,218,205 213,197,184 190,175,153 214,193,166 222,202,182 218,202,185 225,207,186 221,201,183 201,96,52 163,75,39 150,75,48 171,89,60 176,85,50 172,89,51 122,62,37 84,46,36 255,179,122 232,144,90 168,110,75 109,67,45 99,63,43 103,62,42 114,68,42 123,75,46 136,79,50 141,84,55 138,79,49 144,82,53 153,92,60 158,97,63 161,103,68 163,105,70 165,107,72 167,109,76 170,112,77 174,116,81 171,117,83 210,171,143 215,190,173 181,169,159 210,181,148 199,179,147 214,186,159 195,171,145 170,155,144 206,191,180 217,199,178 225,207,186 211,192,176 224,205,189 161,136,117 155,131,105
194,177,169 73,61,51 60,52,41 90,76,58 94,76,57 115,89,66 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,187,161 240,209,188 233,208,191 233,211,193 214,192,174 235,212,199 224,200,192 208,193,182 197,177,170 236,215,215 207,191,176 226,204,186 209,187,169 225,199,185 151,127,105 238,217,202 182,166,153 222,204,203 215,193,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 201,192,186 238,223,212 175,144,123 191,169,149 202,193,176 205,189,185 211,195,189 217,203,189 173,164,149 175,164,145 203,197,188 194,159,134 246,142,103 139,62,29 151,59,24 134,61,33 120,53,26 130,60,36 58,44,26 32,38,29 176,105,32 254,151,95 187,118,80 116,67,45 103,65,44 113,68,45 126,74,44 134,77,46 140,81,53 142,83,55 143,81,52 149,86,55 157,96,62 161,100,66 160,102,69 160,102,69 160,102,69 165,107,74 166,110,74 169,113,77 172,116,80 176,118,83 176,119,88 183,135,108 177,154,125 204,176,147 203,183,153 157,139,118 180,160,142 215,195,177 248,230,211 224,205,193 196,185,178 200,192,181 224,216,205 222,205,195
