166,226,255 166,226,255 167,225,255 201,237,253 176,195,175 127,169,187 149,176,204 123,146,180 71,84,99 110,129,123 55,71,71 47,57,61 45,57,61 48,60,64 44,56,60 81,91,95 83,84,89 64,59,61 41,41,51 71,74,96 124,138,177 54,62,78 72,75,84 64,67,76 66,69,89 122,137,180 85,101,128 35,44,67 52,56,69 44,47,58 91,98,112 62,66,79 69,73,86 102,108,125 94,103,116 39,48,61 58,67,92 28,37,48 59,67,85 53,57,72 55,55,65 6,29,52 122,144,160 163,219,255 159,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 158,224,255 173,154,161 137,71,39 93,50,31 66,36,19 55,30,13 49,29,11 53,30,15 54,32,14 53,30,15 54,32,12 56,31,14 57,32,15 58,33,16 66,64,76 80,129,163 124,148,95 128,127,91 122,129,143 79,86,52 43,48,26 49,58,39 25,46,25 29,42,26 79,86,31 123,130,71 62,67,20 122,131,62
171,227,255 171,227,255 168,229,255 167,211,233 143,167,171 160,210,239 82,90,76 73,81,67 62,78,89 73,88,102 47,58,59 52,63,64 46,56,60 45,57,61 52,64,68 49,59,63 87,95,100 252,240,245 65,62,68 41,45,49 50,60,80 103,114,156 48,52,67 55,53,63 48,51,71 64,72,104 38,49,76 47,56,81 61,65,78 77,81,94 104,110,127 53,56,67 47,45,53 100,107,121 43,51,60 63,73,91 68,87,118 44,59,77 55,65,85 53,59,78 65,63,71 10,33,58 53,71,86 161,217,255 163,224,255 161,227,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 224,220,231 159,79,45 95,50,27 70,41,21 57,32,15 52,27,10 53,28,11 54,32,14 50,27,12 50,28,8 55,30,13 51,31,13 53,31,13 45,68,93 112,150,181 90,99,71 138,127,112 71,101,112 84,90,63 62,68,39 43,53,31 54,68,47 39,48,20 70,75,28 161,163,117 114,118,64 77,84,29
173,229,255 173,229,255 173,229,255 185,219,235 210,217,212 88,99,110 70,84,75 54,71,63 56,71,76 56,71,74 47,63,63 79,90,101 45,57,63 47,63,63 53,68,75 70,80,84 147,151,153 117,105,107 63,57,64 47,45,46 59,56,60 44,42,50 65,66,89 31,36,60 44,43,58 172,170,182 57,62,72 69,72,83 88,88,96 104,109,119 111,119,139 48,48,60 91,85,90 64,64,76 29,42,59 31,38,52 68,88,116 56,76,118 40,49,72 50,67,89 59,67,76 16,30,51 45,68,91 168,225,255 167,228,255 168,228,255 169,227,255 169,227,255 168,228,255 168,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 161,227,255 212,228,255 181,92,63 105,48,29 80,44,24 67,34,23 58,31,15 56,29,13 57,30,14 56,29,13 54,27,11 53,27,13 56,29,13 60,30,15 38,66,91 25,48,57 60,75,80 31,48,40 66,75,58 63,66,56 57,63,34 42,51,32 62,73,42 104,112,59 81,86,41 99,104,57 92,96,56 117,123,82
182,237,255 180,236,255 185,232,255 152,163,152 157,140,93 63,77,68 118,108,96 45,63,60 48,61,60 45,58,59 43,58,65 54,68,78 61,73,77 66,82,82 69,83,93 116,124,129 201,194,197 82,79,85 41,35,42 45,43,53 40,42,58 29,32,43 63,56,66 66,55,64 63,56,66 81,79,91 59,56,62 69,63,70 136,127,138 131,135,150 111,119,139 76,79,90 255,255,255 69,67,75 55,61,80 31,38,52 44,52,68 78,96,134 52,65,91 65,84,115 63,76,91 38,48,64 45,70,92 178,233,255 175,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 170,232,255 233,141,90 160,68,36 93,41,20 82,44,27 67,37,22 57,30,14 57,30,14 57,30,14 56,29,13 58,28,13 55,29,15 91,78,75 186,203,223 47,59,63 147,158,171 28,42,33 39,53,34 76,87,74 54,63,35 49,54,34 127,132,112 130,139,83 103,110,55 116,123,79 65,68,44 84,90,61
185,237,255 193,236,255 162,184,184 126,128,100 66,72,73 64,69,75 66,90,79 56,74,71 48,61,60 48,61,60 60,75,82 132,144,152 58,71,59 69,82,83 83,94,105 255,255,255 120,110,114 147,145,153 50,48,58 95,105,121 92,110,146 59,74,90 57,47,51 35,25,26 35,27,33 113,112,129 174,160,160 114,107,107 251,247,255 120,133,152 102,112,130 93,97,110 62,61,66 44,42,50 39,43,58 53,57,72 31,38,50 57,74,96 70,87,120 62,80,108 59,76,107 63,75,97 55,75,99 182,236,255 180,236,255 178,235,255 178,235,255 178,235,255 179,234,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 177,234,255 174,236,255 239,144,99 191,103,67 156,82,59 104,50,32 66,39,23 57,30,14 57,30,14 56,29,13 56,29,13 56,28,15 36,40,23 111,123,129 119,133,145 47,64,56 45,59,50 36,51,39 33,46,47 129,152,177 186,205,213 83,86,66 46,60,41 65,68,44 126,136,60 61,66,30 69,73,46 37,43,16
204,240,255 172,156,125 117,118,106 53,63,55 47,60,61 49,61,67 62,79,74 63,82,76 53,71,70 54,67,66 61,81,82 53,75,75 171,191,203 94,110,119 89,98,109 86,76,77 183,179,188 92,109,154 82,94,129 96,99,121 40,36,56 58,49,45 31,22,35 22,20,30 106,116,136 106,118,140 255,254,252 100,100,112 135,145,163 111,125,146 93,103,119 79,86,100 82,85,96 55,55,65 29,28,33 42,45,54 38,43,53 40,45,53 79,97,121 37,54,76 63,79,115 66,81,113 46,63,85 188,238,255 189,238,255 187,239,255 190,237,255 190,237,255 190,237,255 190,237,255 190,236,255 190,236,255 188,237,255 187,238,255 187,238,255 188,237,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 188,237,255 188,237,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 182,241,255 181,238,255 201,213,219 136,112,104 247,165,122 124,68,44 82,47,32 61,30,18 57,31,17 51,32,18 26,37,22 22,40,25 23,48,32 73,95,83 47,55,62 58,68,72 41,55,48 33,50,40 33,50,45 29,43,39 26,44,29 57,70,58 40,54,35 39,50,35 143,149,79 57,58,48 85,90,68 46,49,25
151,181,190 111,111,95 102,107,87 76,75,78 71,92,90 52,65,66 60,77,67 51,70,64 48,66,65 49,62,61 94,111,113 59,76,78 100,111,122 69,85,85 171,182,183 109,91,90 146,155,196 109,133,191 92,99,136 67,44,55 40,19,19 53,35,34 85,78,90 28,27,44 102,111,134 88,97,122 104,107,116 109,113,128 114,131,151 115,129,150 95,98,118 75,82,96 81,84,95 60,63,72 55,54,59 42,42,50 35,38,56 29,32,41 48,58,74 33,44,57 46,62,87 60,78,106 46,61,79 194,240,255 195,240,255 195,240,255 197,240,255 197,240,255 197,241,255 197,241,255 197,241,255 196,240,255 196,239,255 196,239,255 196,239,255 196,240,255 198,238,255 198,238,255 199,240,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 190,242,255 190,240,255 193,241,255 191,241,255 255,219,173 109,66,47 85,58,40 75,47,34 61,42,26 26,39,23 26,41,29 22,40,25 29,44,32 57,79,67 124,133,144 99,109,117 54,67,66 34,51,43 33,50,42 31,48,43 33,50,42 91,103,83 55,67,33 29,44,20 42,49,17 54,64,29 84,90,61 100,105,73
62,73,84 56,67,78 76,77,67 93,97,80 53,68,71 45,58,59 41,56,63 45,61,59 54,65,64 86,97,96 81,91,83 55,65,62 107,107,102 73,73,81 87,88,78 139,117,109 114,139,194 104,124,179 76,52,61 67,46,42 59,40,42 32,26,31 51,44,56 57,56,73 92,101,124 101,114,140 97,107,125 102,110,128 113,130,152 109,126,148 97,103,122 89,97,113 93,97,112 69,72,81 57,58,63 31,37,54 57,59,73 42,43,48 44,43,46 30,28,29 46,46,46 43,44,49 42,57,73 210,250,255 201,241,255 205,242,255 208,241,255 204,239,255 206,241,255 206,241,255 206,241,255 204,239,255 205,242,255 203,240,255 203,240,255 201,241,255 203,240,255 205,242,255 205,242,255 203,240,255 204,239,255 203,240,255 203,240,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 200,242,255 203,242,255 205,241,255 255,227,206 187,114,82 89,58,39 78,51,35 72,45,29 41,48,32 22,40,25 24,39,27 26,39,25 28,46,31 73,84,97 31,43,47 30,44,37 34,54,40 48,65,55 34,48,39 38,49,36 169,179,101 104,115,75 82,85,50 46,62,29 82,96,64 53,58,26 84,93,24
50,62,70 50,60,76 123,116,87 77,73,56 42,57,64 43,58,61 42,57,60 52,65,64 44,57,56 49,63,59 59,70,71 49,60,61 53,63,67 89,99,103 76,60,58 250,229,225 105,129,189 66,77,119 75,50,51 62,39,38 37,25,30 28,29,48 48,46,66 105,122,153 27,37,55 55,65,85 100,110,130 113,122,145 116,128,152 111,125,148 92,100,120 90,96,115 94,96,112 76,76,86 56,59,68 34,35,54 38,38,48 51,49,59 37,35,43 31,29,27 40,40,35 30,36,53 40,60,88 213,244,255 211,245,255 211,245,255 213,244,255 210,244,255 213,244,255 215,246,255 216,245,255 214,245,255 215,244,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,245,255 209,245,255 209,245,255 208,243,255 210,245,255 213,247,255 211,247,255 211,245,255 209,246,255 255,241,221 243,141,92 86,56,39 80,53,37 78,51,35 66,52,36 45,35,23 45,34,19 48,32,17 64,49,38 38,55,47 28,45,40 29,46,36 31,48,38 32,49,39 31,48,38 38,52,22 103,116,75 56,66,42 39,57,44 38,54,35 43,52,35 72,77,45 133,145,68
50,61,72 52,64,70 156,151,137 54,60,61 42,58,58 43,56,57 44,55,56 47,60,59 51,60,62 57,65,70 101,104,113 255,255,255 133,145,167 42,41,56 45,29,27 68,61,71 64,51,61 64,48,46 62,44,41 61,40,38 23,22,37 70,85,117 107,136,183 90,119,164 65,77,110 75,84,109 30,38,58 36,44,64 60,68,88 113,122,145 95,103,123 94,102,120 88,92,107 77,77,87 55,58,69 19,33,56 33,36,56 47,45,57 29,30,35 32,34,31 38,42,55 20,40,95 58,78,120 218,242,255 223,248,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 223,248,255 223,248,255 225,247,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,249,255 221,249,255 221,248,255 223,248,255 221,244,251 223,242,236 121,116,84 90,79,46 108,75,48 106,59,50 84,54,37 79,54,37 78,53,36 71,48,33 56,33,18 51,31,13 63,38,21 51,42,23 35,52,44 41,54,53 37,57,43 45,68,49 29,55,32 36,62,39 36,59,40 44,58,37 47,63,44 36,54,39 33,48,34 84,92,67 90,97,51 86,95,35
45,63,76 50,64,74 89,92,68 58,67,67 43,59,59 40,56,56 43,55,59 45,56,57 60,66,69 233,234,237 196,198,212 81,87,106 22,28,49 42,30,44 147,135,137 69,73,88 59,42,48 59,38,38 57,35,38 48,36,41 120,137,168 91,122,167 93,122,167 45,67,108 35,53,89 77,94,125 46,58,80 97,107,125 117,125,145 85,95,115 49,59,77 32,38,55 28,38,56 51,59,75 65,68,75 7,50,104 12,49,100 164,172,192 77,88,89 81,85,87 89,104,122 34,61,102 28,48,90 206,227,246 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 230,249,255 230,249,255 229,250,255 225,251,255 225,251,255 229,250,255 227,250,255 227,250,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 229,250,255 229,250,255 227,248,255 235,247,251 136,132,97 62,64,36 71,61,23 118,89,36 124,77,43 148,93,62 124,76,58 97,63,43 78,53,34 70,45,26 54,33,18 55,33,15 58,30,17 136,109,77 80,75,45 45,57,61 75,99,61 56,81,52 35,59,37 44,67,48 36,59,40 29,44,28 30,46,27 31,47,26 28,36,22 43,48,28 45,50,26 43,55,10
60,73,88 54,68,78 105,109,94 51,61,58 51,64,65 43,56,57 45,56,57 56,62,65 217,214,220 221,220,225 80,80,90 20,23,34 19,26,40 47,35,51 142,126,151 44,46,62 48,34,39 53,30,31 70,52,47 90,94,123 89,122,164 88,120,169 88,119,166 81,105,150 88,110,151 87,110,148 80,98,134 48,60,84 58,68,86 93,101,117 83,89,108 103,109,126 86,93,107 77,81,96 27,30,37 48,53,59 13,42,85 36,61,114 226,241,244 206,221,224 64,74,78 61,78,82 82,101,111 231,250,255 232,248,255 232,249,255 232,249,253 232,249,253 231,251,254 230,250,253 230,250,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 231,251,252 233,253,255 231,251,254 211,230,219 44,67,48 33,56,37 45,60,36 34,53,31 90,80,40 123,88,32 156,107,67 175,114,80 161,103,68 138,88,57 94,56,37 55,33,15 54,31,16 57,32,15 82,50,36 125,87,39 100,98,51 92,110,67 52,72,43 46,67,46 33,51,36 34,48,41 32,49,39 57,69,49 36,49,33 34,49,35 28,43,31 29,44,30 31,44,32
71,78,101 68,76,94 66,67,70 54,60,61 59,72,73 44,57,58 46,57,56 77,81,83 246,238,244 150,143,153 28,28,38 21,24,35 22,26,41 52,48,57 80,85,109 36,29,39 46,27,29 69,41,41 55,41,43 85,82,99 89,110,156 79,109,159 83,113,163 88,117,162 58,83,125 71,96,136 60,83,119 32,49,82 60,72,96 43,52,63 39,43,58 73,77,92 83,88,98 71,73,87 29,29,37 36,39,46 123,141,169 214,235,255 235,243,250 232,249,253 241,253,255 241,254,253 118,133,138 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 236,253,255 233,250,252 77,98,77 28,51,34 29,52,33 33,52,30 53,56,32 51,53,25 112,84,26 118,82,35 169,108,74 177,116,80 168,112,74 113,71,49 58,36,18 53,32,17 75,48,32 66,34,20 146,99,65 93,83,30 59,81,53 38,64,41 40,60,46 31,48,38 33,47,38 29,43,34 27,45,32 26,43,33 29,43,34 29,44,32 30,45,33 29,42,30
55,54,57 54,53,56 59,56,60 86,91,85 51,64,63 45,58,59 49,55,58 150,147,151 154,148,153 62,60,68 25,25,37 21,25,38 35,34,51 79,78,95 60,62,78 26,19,22 63,45,44 52,33,35 55,47,55 147,143,152 49,57,75 85,102,133 85,111,155 73,99,143 68,93,135 78,103,145 68,91,129 34,55,90 48,68,94 57,69,91 57,64,78 40,42,58 34,37,48 28,32,45 23,23,33 48,46,56 129,132,141 229,241,245 231,239,244 241,253,255 238,250,254 236,248,252 134,146,154 235,252,255 231,248,254 233,249,255 222,240,253 204,224,240 232,247,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,248,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 236,248,254 240,252,255 241,253,249 237,251,255 185,200,186 39,57,42 24,49,31 24,49,31 24,49,31 39,47,26 46,47,24 98,73,27 105,74,25 145,98,66 156,105,70 167,113,75 120,75,54 57,35,17 56,33,18 62,36,22 79,44,29 147,101,75 98,74,23 47,57,35 51,78,58 25,44,35 31,48,40 27,41,34 28,43,31 29,43,36 27,41,34 26,40,31 28,43,31 34,49,37 30,45,33
25,24,27 51,50,53 52,49,53 70,70,78 54,62,67 54,63,63 70,74,78 198,195,201 158,155,161 70,70,82 20,22,38 18,24,41 80,76,89 62,60,72 25,25,35 20,18,19 42,25,28 32,22,26 50,48,56 159,153,160 56,60,73 54,64,82 59,73,110 79,96,139 70,97,136 72,101,146 79,104,144 68,94,129 62,84,114 50,67,87 56,64,80 45,49,64 40,44,57 24,30,47 25,30,40 43,43,51 40,43,52 153,163,167 141,152,163 233,243,255 114,125,152 126,138,160 88,119,136 115,154,178 120,156,183 125,161,186 121,156,179 116,147,180 125,157,183 131,164,183 139,165,182 128,160,186 129,159,181 130,158,181 134,163,181 138,165,179 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 123,154,185 115,150,180 151,182,188 138,162,191 129,142,126 28,43,29 23,46,29 23,46,29 22,47,29 27,42,26 48,46,24 81,61,15 100,69,18 127,83,57 139,91,62 142,92,61 116,71,50 58,36,18 54,31,16 54,31,16 80,46,28 126,82,56 81,61,15 36,48,28 27,55,32 29,46,36 32,49,41 29,43,34 29,44,32 28,42,35 26,40,33 30,44,35 35,49,42 33,47,40 27,41,34
39,34,36 51,46,48 52,50,51 58,62,64 48,65,71 54,67,66 93,93,93 219,209,213 149,144,146 57,61,76 20,22,38 19,25,42 75,71,84 54,52,64 26,25,30 19,16,20 47,39,45 39,33,38 50,49,54 155,152,156 63,72,83 71,78,90 63,71,89 62,68,85 56,78,108 70,96,129 67,90,126 68,91,127 67,88,125 47,64,86 54,62,82 56,57,76 42,45,56 37,39,55 33,36,47 38,38,46 51,50,55 44,45,48 144,167,192 129,122,125 64,62,70 61,58,62 96,121,145 117,153,180 129,159,181 133,161,182 133,162,180 136,165,181 130,164,180 114,148,176 113,151,184 115,150,184 116,149,180 125,162,182 123,159,175 128,156,179 121,151,173 132,162,184 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 135,169,183 112,125,100 27,42,28 24,44,28 25,45,29 24,44,28 25,43,28 44,45,24 63,49,20 94,67,20 114,73,46 130,84,58 126,79,56 106,63,44 66,41,22 52,32,14 58,33,16 58,33,16 103,70,43 73,58,20 24,44,28 23,48,30 36,53,45 35,50,38 28,43,31 31,46,34 29,44,32 30,45,33 30,45,33 27,45,30 31,49,34 26,38,29
77,75,76 57,52,54 41,39,40 61,65,67 49,64,69 50,63,64 169,167,168 213,203,207 166,160,165 56,60,73 20,22,38 21,22,41 64,61,76 54,52,64 24,23,28 28,25,31 32,30,31 36,30,37 71,70,73 150,147,153 62,69,81 66,72,89 62,75,92 60,68,84 76,99,133 73,97,128 76,99,135 73,99,136 69,92,130 49,69,97 71,82,111 47,55,75 54,59,67 47,50,61 56,59,70 46,46,56 41,41,49 37,37,45 147,172,185 106,103,107 58,53,55 48,45,49 98,118,130 136,168,176 139,172,177 141,171,180 140,170,179 140,171,175 140,173,178 137,169,177 137,168,183 135,167,175 130,162,172 118,155,173 121,156,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 143,174,178 109,119,93 30,43,29 25,43,28 23,43,27 22,40,27 23,38,26 36,43,25 44,40,19 91,65,15 105,66,38 124,80,54 121,76,55 106,63,44 67,45,27 52,32,14 58,33,16 61,34,18 90,58,24 49,46,20 24,39,23 23,46,31 40,57,47 35,50,38 29,44,32 32,49,41 31,46,34 26,41,29 29,44,32 32,44,35 29,41,32 29,41,34
60,72,68 59,61,61 55,52,56 55,54,59 51,61,69 47,59,65 190,189,192 214,206,212 96,90,97 43,47,60 19,20,39 21,23,39 66,70,83 72,78,108 23,17,24 50,44,49 41,35,42 33,29,38 46,46,58 76,79,90 61,68,82 61,67,84 64,76,98 56,65,88 60,83,119 59,80,117 77,104,145 78,105,146 73,94,133 70,91,128 71,89,125 59,76,107 62,72,90 55,62,74 59,65,82 52,57,67 43,46,55 42,45,52 97,100,107 64,64,76 49,49,57 161,161,169 140,155,162 143,169,175 149,171,173 142,173,179 142,170,177 142,170,175 140,168,175 139,167,174 139,167,174 145,173,178 145,171,177 144,171,174 142,171,173 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 142,166,166 148,171,166 110,120,96 30,43,29 24,42,27 25,43,30 24,42,29 22,37,25 40,47,29 36,43,25 92,70,25 97,61,28 119,77,55 118,73,52 101,63,42 62,40,22 52,32,14 55,33,15 67,40,24 88,60,20 37,45,22 21,35,26 25,45,31 41,58,48 30,45,33 38,48,42 33,45,36 28,43,31 34,49,37 29,44,32 30,42,33 30,42,33 26,38,34
52,70,69 118,127,129 68,67,72 26,24,32 71,79,86 59,71,77 162,163,168 32,32,40 47,50,57 49,52,63 18,22,37 25,26,45 112,128,168 32,43,70 39,33,40 32,26,31 40,34,39 32,29,35 22,29,41 33,39,60 59,66,80 66,74,90 62,80,104 33,48,80 29,47,85 53,74,111 75,100,142 75,100,142 73,94,133 43,60,93 30,47,80 27,46,77 57,69,93 57,64,78 59,65,82 57,66,77 32,34,48 35,38,49 43,44,49 68,70,86 67,73,90 47,50,61 79,89,97 129,147,146 135,156,152 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,145 147,158,145 146,159,143 146,162,143 105,118,93 30,41,28 25,43,28 24,42,29 22,40,27 22,37,23 29,38,19 36,43,25 80,65,27 92,61,24 116,75,55 115,70,49 96,62,40 77,52,35 53,30,15 58,35,22 59,35,13 77,57,27 51,57,30 22,40,27 21,41,27 41,58,48 27,42,30 27,37,31 31,43,34 36,51,39 24,39,27 34,48,39 33,48,36 28,43,31 30,45,33
49,67,66 61,74,75 36,35,40 37,34,40 37,40,47 52,67,72 46,51,59 30,30,42 42,47,57 47,50,61 18,20,34 24,21,38 21,21,29 23,21,29 21,18,22 34,31,35 44,38,45 30,27,33 26,34,43 36,42,59 57,64,76 61,68,82 58,72,95 46,59,76 61,74,100 60,76,103 78,103,143 76,103,142 75,96,135 54,72,108 37,54,85 39,54,86 55,68,98 54,64,84 56,60,75 56,66,82 41,43,59 31,35,48 43,41,49 53,53,63 62,65,76 50,53,64 53,52,55 81,80,71 152,152,122 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 153,152,125 144,145,122 130,142,122 131,145,126 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 124,149,131 128,153,126 105,119,89 28,41,29 26,41,29 24,44,28 24,42,29 23,38,24 31,35,18 41,42,21 48,52,25 89,64,18 103,71,41 108,72,50 92,61,40 84,61,46 53,30,17 52,31,16 69,44,25 54,51,25 24,38,19 22,40,27 25,45,29 39,57,44 27,42,30 28,42,33 30,45,33 28,41,29 32,45,33 31,44,32 40,54,45 31,45,36 31,43,36
56,72,72 49,65,65 42,39,45 36,35,40 32,33,38 55,67,71 33,38,46 29,28,43 42,45,56 45,43,53 21,21,33 28,28,40 93,98,124 65,64,81 32,31,34 19,18,21 41,35,42 27,25,33 29,36,48 44,51,63 42,47,57 44,44,56 45,49,64 39,42,53 42,45,56 42,46,59 42,52,72 40,50,70 46,52,73 47,50,72 51,57,76 50,56,77 57,60,78 52,56,71 48,51,62 46,49,60 39,38,43 37,37,45 41,40,45 78,76,84 58,57,62 41,39,47 44,41,45 83,89,78 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 118,134,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 138,148,115 105,113,88 29,42,30 27,42,30 23,46,29 24,44,28 31,42,27 39,43,26 32,36,21 34,44,22 87,65,20 89,62,26 101,70,47 90,61,39 71,48,33 54,31,18 51,30,15 66,39,23 47,50,28 17,37,21 26,44,31 24,44,28 36,54,41 28,42,35 33,48,34 33,48,36 27,41,32 34,44,36 32,45,33 30,40,32 39,49,43 38,50,43
61,72,71 54,64,61 105,107,107 40,34,39 48,45,51 64,72,58 38,38,46 36,36,44 39,39,49 36,34,44 37,31,38 61,55,62 53,51,63 31,31,41 28,25,29 27,25,21 28,26,27 24,23,28 33,31,41 28,31,42 69,70,75 54,51,55 57,52,54 55,53,54 59,56,60 56,53,57 54,51,55 53,50,54 54,51,57 54,51,55 61,58,62 60,57,63 64,62,70 59,59,67 60,57,63 34,35,40 48,48,60 53,53,63 57,56,61 52,49,53 70,68,69 58,55,61 29,29,39 116,124,114 114,129,101 114,132,101 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,83,69 61,70,83 58,70,78 55,67,75 52,64,72 86,86,83 137,133,96 127,126,88 89,102,77 98,108,84 29,42,28 24,44,28 22,45,28 24,44,26 35,49,30 28,37,20 32,41,24 27,39,21 72,54,24 84,63,22 84,57,25 78,54,30 60,42,23 51,28,13 53,30,15 66,38,25 32,41,24 21,36,24 25,42,32 23,43,27 34,54,38 28,43,31 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 35,48,36 31,44,32 31,43,34
67,70,46 112,126,51 101,115,54 47,47,47 53,50,56 98,112,64 53,53,65 38,38,50 32,32,40 31,29,37 59,58,61 18,17,20 24,25,28 46,45,50 51,48,52 99,103,63 59,59,43 23,21,22 26,23,27 87,90,101 61,60,65 50,49,52 54,49,51 53,51,52 52,49,53 56,53,57 54,51,55 54,51,55 54,51,55 53,50,54 56,54,55 62,56,61 59,56,60 52,51,54 48,45,49 30,29,32 33,32,37 30,30,38 50,51,56 52,51,54 66,66,66 67,66,69 42,45,54 55,63,49 111,122,93 108,124,91 105,123,90 109,123,91 113,129,98 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,130,104 82,95,83 56,67,78 55,67,75 57,68,69 70,78,64 101,102,83 62,73,62 68,82,61 92,100,79 29,42,28 24,44,28 24,44,28 24,42,27 29,41,21 34,38,23 33,35,20 27,39,21 34,37,17 81,58,18 81,58,18 74,50,15 63,44,19 54,31,16 51,32,16 54,31,16 18,30,12 24,35,24 25,42,32 25,45,29 28,48,32 30,45,33 34,49,37 29,44,32 29,44,32 29,44,32 30,43,31 32,45,33 33,46,34 28,43,29
54,52,50 103,117,40 105,124,36 109,118,60 57,57,54 49,59,26 94,111,33 94,110,37 94,110,39 96,107,47 59,59,67 84,87,98 86,89,100 44,44,52 27,30,6 105,115,52 105,117,42 53,60,12 27,27,24 87,89,103 63,66,73 48,49,54 54,49,51 53,51,52 54,49,51 50,45,44 52,50,51 56,54,52 59,59,59 59,57,58 59,57,58 61,58,62 52,50,51 42,40,41 49,46,50 29,28,31 33,32,35 51,52,57 44,43,48 37,36,39 51,50,55 37,36,39 105,110,88 109,121,87 102,117,80 103,120,80 104,121,81 106,123,83 108,125,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 76,92,73 88,90,73 29,42,28 23,43,27 24,44,28 24,42,29 32,41,22 33,42,25 34,41,23 40,42,25 29,38,19 41,39,21 54,45,16 62,50,22 47,36,19 54,31,16 54,31,16 85,50,35 13,31,14 23,36,22 22,39,29 22,45,28 32,50,35 33,48,34 31,46,34 29,44,32 30,45,33 28,43,31 32,44,35 27,37,31 28,43,31 31,43,34
