152,220,255 152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 152,220,255 151,219,255 156,213,255 170,195,206 149,167,182 121,135,145 124,148,168 131,149,148 76,95,84 53,62,62 58,67,69 66,72,75 57,65,70 53,59,62 154,152,160 42,38,47 48,41,41 94,87,90 53,52,57 45,44,47 51,51,59 46,43,49 66,62,43 43,48,58 96,88,64 92,86,91 69,68,73 56,63,88 155,192,228 158,216,255 66,92,129 33,46,74 47,55,71 52,56,69 55,58,69 62,65,76 36,36,44 38,36,46 50,52,66 45,54,65 67,73,90 103,109,130 64,67,87 53,53,63 50,53,64 61,69,78 59,69,77 40,43,50 31,39,57 178,183,207 129,136,150 163,222,255 169,226,255 169,226,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 173,227,255 172,226,255 172,226,255 170,227,255 171,228,255 171,229,255 170,228,255 172,226,255 172,226,255 171,225,255 171,225,255 176,225,255 172,214,248 177,104,76 135,82,55 100,58,36 89,53,35 91,57,39 85,51,33 80,48,32 61,31,16 58,33,16 61,34,18 61,34,18 64,37,21 67,37,22 66,36,21 74,44,27 74,43,24 72,44,33 123,126,64 99,109,115 69,111,127 169,212,241 73,98,93 92,103,61 78,83,47 60,69,41 52,63,34 33,49,30 29,47,30 27,45,28 26,44,27 32,47,23 45,49,22 111,115,75 96,101,54 44,46,18 110,115,68
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 153,221,255 153,222,255 158,220,255 154,187,210 172,194,198 110,143,178 56,80,84 65,78,64 56,75,66 59,71,64 49,62,61 51,61,65 52,62,66 58,69,68 49,47,67 142,151,192 152,148,180 127,120,130 60,58,66 43,44,49 41,39,47 43,42,45 50,46,38 64,59,58 71,68,55 76,81,77 111,120,131 131,158,229 89,105,141 89,129,161 37,46,69 40,50,68 57,64,78 35,39,52 70,73,84 40,42,56 32,30,38 53,51,61 33,38,46 53,57,70 42,44,58 89,93,108 48,51,60 37,40,47 54,57,68 57,60,69 61,71,79 41,44,51 19,27,47 108,122,159 45,61,97 158,223,255 165,224,255 166,225,255 166,225,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 169,226,255 172,226,255 176,223,255 177,214,250 180,96,65 155,93,64 117,71,45 92,50,28 87,51,31 78,44,26 69,37,21 59,29,14 55,33,15 58,33,16 59,32,16 60,33,17 60,33,17 59,32,16 65,35,20 69,39,24 68,38,23 68,59,55 153,175,189 55,71,71 57,60,50 99,97,66 70,78,39 64,71,35 76,84,45 52,62,40 33,49,30 24,42,27 31,49,32 27,45,28 30,43,29 63,70,38 60,62,34 80,85,40 103,112,56 112,120,69
157,222,255 157,222,255 157,222,255 156,222,255 156,222,255 156,221,255 156,220,255 164,213,245 160,220,255 160,217,255 86,100,96 81,101,115 154,155,145 66,83,78 52,66,76 48,64,62 52,65,64 43,56,57 52,64,68 50,60,64 49,60,61 48,53,77 68,87,134 105,126,194 129,147,203 113,127,166 52,56,69 44,42,50 39,36,40 41,38,42 45,43,41 62,60,56 74,79,85 97,109,131 134,162,237 97,115,151 53,78,102 53,61,70 53,60,72 34,37,48 75,78,89 79,81,95 37,39,55 42,46,59 70,74,87 48,48,58 25,25,35 29,32,39 60,63,72 29,29,37 40,43,50 61,64,73 59,59,69 65,68,79 29,30,49 5,29,60 152,171,202 108,136,168 157,221,255 157,222,255 159,224,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 164,226,255 164,226,255 161,226,255 164,226,255 164,226,255 165,228,255 167,227,255 165,227,255 165,227,255 167,226,255 167,226,255 168,225,255 168,225,255 165,228,255 165,228,255 166,229,255 168,227,255 167,226,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 164,226,255 174,222,255 171,216,255 191,110,78 150,83,56 107,60,37 84,43,25 72,38,20 66,35,16 66,36,19 56,29,13 53,31,13 57,32,15 57,32,15 58,31,15 58,31,15 56,31,14 57,32,15 66,39,23 65,38,22 55,39,37 119,149,162 124,136,98 114,125,53 120,127,68 90,97,53 95,101,60 75,81,40 60,69,50 42,60,43 26,44,27 28,43,27 24,39,23 35,48,32 113,120,61 125,132,86 61,66,34 116,125,69 128,138,71
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 100,153,188 59,75,84 123,134,145 75,89,101 99,131,159 56,67,66 46,57,58 46,56,60 47,60,61 61,73,77 48,60,64 52,61,63 52,52,60 45,45,57 44,49,73 76,86,131 100,114,164 130,144,183 59,59,71 53,51,59 46,44,52 51,49,59 60,60,72 58,64,81 91,102,129 125,150,219 82,100,138 50,63,80 43,48,58 32,35,44 43,46,57 85,87,101 82,84,100 36,38,54 88,92,105 98,105,119 81,85,98 54,59,69 48,54,55 39,44,52 19,24,32 43,46,55 55,58,78 60,63,72 60,63,72 32,33,52 3,27,58 143,166,191 116,145,172 156,220,255 156,220,255 158,223,255 159,221,255 159,224,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 160,226,255 161,226,255 161,226,255 161,223,255 163,225,255 161,223,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 165,224,255 165,224,255 165,224,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 165,224,255 161,219,255 193,123,99 149,76,44 99,54,31 79,41,24 67,37,22 59,32,16 56,31,12 51,29,11 49,28,13 55,33,15 55,30,13 55,30,13 55,30,13 55,30,13 56,31,14 60,33,17 63,36,20 61,32,26 93,111,128 84,103,83 132,139,80 113,117,59 81,88,44 97,103,64 68,73,37 43,51,26 34,45,30 35,49,30 28,43,27 28,43,27 46,60,39 122,129,72 108,118,65 129,138,80 159,171,92 114,122,69
166,226,255 166,226,255 166,226,255 167,225,255 201,237,253 196,209,197 109,135,143 168,205,227 149,176,204 128,160,186 71,91,92 50,63,78 110,129,123 65,81,92 50,65,68 41,57,57 45,57,61 53,63,69 49,61,65 48,60,64 81,91,95 69,75,78 70,68,69 57,51,56 41,41,51 55,59,74 75,83,113 115,129,168 54,62,78 68,70,84 87,90,99 62,67,77 66,69,89 77,86,111 88,107,156 67,83,110 35,44,67 60,66,83 40,43,54 62,66,79 91,98,112 96,103,117 32,36,49 103,107,120 102,108,125 100,108,124 88,97,110 31,44,59 58,67,92 42,52,68 41,49,56 54,62,80 53,57,72 59,59,71 32,35,53 9,28,61 122,144,160 139,172,203 156,221,255 160,223,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 156,225,255 157,223,255 173,154,161 166,81,44 106,60,32 92,51,35 66,36,19 56,29,13 55,30,13 49,29,11 53,30,15 54,32,14 55,30,13 53,31,13 54,32,12 54,32,14 56,31,14 57,32,15 58,33,16 60,32,19 111,148,184 78,116,156 124,148,95 114,129,63 122,123,84 105,112,126 79,86,52 53,58,36 43,51,30 45,59,38 25,46,25 23,39,20 33,43,17 92,99,44 123,130,71 133,139,89 55,60,13 146,156,80
170,226,255 170,226,255 170,226,255 167,228,255 194,238,255 115,134,142 123,157,173 145,185,204 106,114,100 118,125,109 68,78,94 65,81,92 74,89,103 57,77,78 48,60,64 45,58,59 42,52,56 46,56,60 45,57,61 43,55,59 49,59,63 66,76,80 93,92,97 136,126,127 62,59,65 45,45,53 37,40,47 66,76,96 109,120,162 69,75,92 62,65,76 45,45,53 55,58,78 108,113,139 90,101,128 36,47,74 40,49,74 66,74,90 54,58,71 80,87,101 103,109,126 111,114,132 40,38,46 46,44,52 100,107,121 86,96,114 39,44,50 84,94,128 68,87,118 62,79,110 38,49,60 56,66,86 53,59,78 62,60,72 36,39,59 14,32,58 63,81,96 144,179,211 158,224,255 163,224,255 161,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 160,226,255 158,224,255 215,211,222 187,93,54 122,69,44 89,51,32 72,43,23 59,32,14 55,30,13 53,28,11 53,28,11 53,31,13 55,30,13 51,29,11 51,29,9 53,31,13 55,30,13 52,32,14 54,32,14 53,36,28 163,217,255 113,145,114 85,94,66 98,101,66 157,150,132 80,110,121 93,99,72 69,74,40 111,119,96 37,51,30 49,63,42 63,73,47 32,39,21 104,109,62 174,176,130 148,152,98 91,96,49 79,85,35
173,229,255 173,229,255 173,229,255 173,229,255 179,235,255 148,193,210 154,202,239 138,163,178 133,150,126 90,103,102 46,59,74 67,84,88 68,83,86 47,67,68 39,61,65 52,62,68 49,59,65 47,57,61 43,58,61 48,60,66 54,66,70 83,91,96 226,221,223 106,96,100 71,65,70 63,60,64 60,60,60 37,38,43 42,47,57 89,91,118 55,58,78 24,22,34 32,29,44 78,75,92 110,112,126 52,61,74 67,71,86 53,56,65 73,78,88 95,103,119 108,116,134 111,117,134 53,50,56 58,52,57 55,57,71 57,67,83 43,52,63 59,68,93 73,92,125 64,87,121 38,51,77 68,79,106 50,60,80 60,59,74 52,57,65 11,31,59 52,71,92 165,200,230 163,226,255 164,228,255 162,228,255 164,226,255 164,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 161,227,255 159,228,255 223,224,243 218,119,80 126,64,37 96,53,36 76,45,26 65,35,18 58,30,17 56,31,14 52,27,10 56,29,13 54,27,11 53,27,13 52,27,10 53,30,15 53,30,15 56,31,14 54,27,9 50,50,58 58,81,90 80,97,99 36,51,56 46,58,54 33,47,38 62,71,54 73,80,44 111,117,78 70,75,53 36,45,28 59,72,29 100,110,59 81,89,38 113,118,71 116,123,64 127,131,91 47,52,18 122,129,85
178,235,255 178,235,255 176,233,255 186,226,255 175,186,171 178,165,113 70,94,86 67,84,76 55,72,67 57,73,71 56,71,76 54,69,72 45,60,63 49,65,63 54,69,76 90,100,108 48,60,64 49,61,67 48,63,70 81,95,105 97,102,108 110,111,114 231,226,225 89,84,86 61,55,62 34,31,35 36,31,33 68,65,69 58,55,61 42,41,56 72,78,99 110,117,140 77,78,97 71,73,89 103,102,117 64,67,76 69,69,79 129,126,130 186,184,194 129,135,152 116,124,144 107,110,128 89,83,88 141,136,138 67,67,79 36,42,61 43,49,66 33,36,47 58,75,97 87,107,133 56,74,114 63,72,97 51,69,93 60,67,79 62,67,77 13,33,59 44,67,90 173,212,238 170,229,255 170,229,255 170,229,255 172,228,255 172,228,255 172,228,255 170,229,255 170,229,255 170,229,255 169,228,255 169,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 165,228,255 163,229,255 197,235,255 255,154,112 155,77,47 102,53,31 84,48,30 83,48,33 65,34,22 58,31,15 57,30,14 57,30,14 57,30,14 56,29,13 54,27,11 55,30,13 55,30,13 55,30,13 63,32,22 108,156,193 89,116,126 28,45,49 62,77,82 49,66,61 43,57,53 38,47,30 116,121,97 82,86,57 55,60,38 39,48,31 45,54,35 70,77,45 105,113,49 136,145,76 88,92,54 79,83,43 105,110,78 64,69,33
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 157,144,110 151,143,107 81,89,77 118,108,96 61,80,74 44,62,61 47,60,59 45,58,59 42,57,60 81,96,103 72,83,84 61,73,77 71,85,76 52,67,74 64,78,88 116,124,129 255,255,255 101,95,100 87,84,90 41,35,42 49,46,52 43,43,55 35,37,53 29,32,43 39,35,46 66,62,71 63,48,58 63,56,66 54,52,62 97,95,107 87,84,90 69,63,70 103,92,101 179,177,189 130,138,156 111,119,139 108,114,131 101,98,104 255,255,255 69,67,75 52,56,71 39,45,64 37,37,47 44,52,68 67,80,99 64,86,129 65,78,104 65,84,115 56,69,86 64,74,92 22,41,60 45,70,92 179,219,247 175,232,255 175,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 170,232,255 255,176,116 199,100,63 139,66,36 93,41,20 83,40,21 71,36,23 63,33,18 57,30,14 57,30,14 59,28,16 57,30,14 56,29,13 56,29,13 58,28,13 57,31,17 91,78,75 173,192,213 77,88,101 30,43,42 147,158,171 41,54,55 33,47,38 83,97,78 76,87,74 61,69,44 65,66,43 37,52,28 127,132,112 92,99,63 115,126,54 120,127,72 116,123,79 47,50,26 52,58,31 72,78,51
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 75,81,68 80,85,61 92,103,102 60,77,67 55,72,64 46,64,63 41,54,53 63,76,75 42,57,60 50,65,72 97,107,111 66,78,74 70,81,80 57,72,75 106,117,128 206,212,215 252,240,245 106,100,105 118,114,123 37,31,38 97,95,103 90,93,113 73,81,111 38,46,62 49,42,54 58,46,51 48,29,36 39,28,35 46,35,42 116,113,128 185,175,179 211,206,208 174,163,172 124,125,144 121,131,151 106,114,132 97,105,121 62,60,68 112,109,113 71,69,77 42,46,59 36,42,59 44,44,56 34,41,55 62,75,92 84,105,142 53,70,101 65,82,115 57,67,83 65,82,104 45,59,80 48,71,94 184,227,254 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 178,233,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 176,233,255 171,235,255 255,189,140 207,113,72 178,92,60 140,77,53 100,48,27 73,37,19 63,33,18 57,30,14 57,30,14 57,30,14 57,30,14 56,29,13 56,26,11 56,29,13 51,37,21 141,138,142 110,122,144 123,138,145 29,43,36 47,60,61 35,49,42 31,46,30 25,44,38 53,69,78 93,103,68 65,75,42 75,82,64 41,47,34 49,54,30 77,81,41 130,138,74 54,60,19 79,83,56 85,90,66 55,60,38
185,236,255 181,237,255 200,225,194 197,207,201 93,101,80 66,80,73 57,64,76 108,117,130 62,74,80 54,71,66 56,74,73 48,64,62 47,60,59 53,68,71 51,68,72 111,120,133 107,119,110 111,121,125 48,63,66 93,104,115 140,146,149 116,105,112 183,180,186 76,79,90 63,67,82 72,78,97 95,114,161 101,122,170 78,91,121 63,54,67 37,25,27 25,29,31 29,29,41 116,120,135 110,118,136 197,185,185 113,106,109 253,246,255 144,152,168 113,125,147 98,108,124 88,96,112 81,84,95 49,49,57 50,48,56 39,39,47 40,44,57 32,36,51 29,34,44 32,42,48 66,83,105 63,79,115 58,75,97 47,60,75 68,87,118 56,71,87 51,72,93 193,232,255 187,238,255 185,239,255 181,237,255 181,237,255 181,237,255 183,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 179,236,255 179,236,255 179,235,255 255,205,181 189,117,82 187,91,60 173,88,64 145,70,50 103,51,32 70,43,25 59,32,16 58,31,15 56,29,13 56,29,13 55,30,13 51,30,17 43,33,21 42,55,39 96,111,116 81,92,103 77,92,95 27,44,36 56,70,61 35,49,42 31,44,45 27,45,32 37,57,71 24,50,58 49,62,48 51,63,45 54,69,45 124,134,112 93,98,64 131,141,65 55,57,31 85,88,64 66,69,45 42,47,25
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,61,60 48,64,64 44,56,60 71,88,83 67,86,77 58,76,73 52,70,69 56,69,68 56,72,72 63,83,84 79,99,102 145,165,177 151,170,180 67,82,96 82,91,102 93,83,84 100,88,93 129,133,162 100,113,157 88,100,135 72,76,105 46,47,68 31,27,47 58,49,45 91,79,93 54,50,61 20,22,36 106,116,136 112,121,144 95,104,127 255,252,250 94,94,106 110,116,133 121,134,153 109,123,144 92,102,118 80,88,104 81,85,98 79,82,93 63,63,73 41,40,45 22,25,34 35,39,52 46,51,61 27,32,42 56,66,74 73,91,115 31,48,70 52,65,95 72,90,128 71,81,101 46,63,85 199,235,255 189,238,255 189,238,255 188,240,255 189,239,255 191,238,255 191,238,255 191,238,255 191,238,255 191,238,255 191,237,255 191,237,255 188,237,255 188,237,255 187,238,255 187,238,255 189,238,255 189,238,255 189,239,255 189,239,255 188,239,255 188,239,255 188,240,255 188,240,255 188,240,255 188,237,255 188,237,255 187,238,255 187,238,255 183,238,255 183,238,255 183,237,255 183,237,255 183,239,255 182,241,255 184,241,255 192,237,255 215,192,193 182,135,114 255,190,147 146,80,50 112,64,35 79,44,29 68,37,25 63,37,23 55,32,19 42,35,19 26,37,22 24,39,23 24,44,28 24,49,33 66,88,76 66,78,84 95,103,110 54,65,64 66,80,73 59,73,66 27,44,34 29,46,41 31,45,41 27,45,32 47,62,46 51,62,49 45,59,40 32,45,29 57,65,42 138,144,74 67,68,58 47,54,38 52,58,31 54,57,33
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 78,94,92 62,87,84 54,67,66 60,77,67 58,77,68 51,69,66 45,63,62 49,62,61 61,74,75 61,78,80 95,106,119 100,111,122 69,85,83 74,94,95 156,167,168 109,91,90 255,255,255 123,143,200 108,129,193 92,99,136 58,50,69 64,43,41 44,23,23 53,35,34 60,48,60 59,57,69 25,26,45 102,111,134 98,107,132 100,109,134 106,109,118 109,113,128 103,116,133 121,138,160 110,122,144 95,98,118 79,85,102 80,84,97 79,82,93 60,63,72 57,56,61 55,56,61 65,68,77 35,38,56 28,31,51 36,39,48 55,65,81 33,44,57 35,45,61 51,70,101 69,81,105 46,61,79 202,237,255 194,239,255 195,240,255 195,240,255 197,240,255 195,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,239,255 196,239,255 196,239,255 196,239,255 196,240,255 196,240,255 198,238,255 198,238,255 199,240,255 199,240,255 199,240,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 190,242,255 190,240,255 191,242,255 193,241,255 196,240,255 255,219,173 133,82,47 102,68,36 84,57,39 75,47,34 69,43,29 54,47,31 21,39,24 26,41,29 26,41,29 24,44,30 31,46,34 57,79,67 55,67,75 127,136,147 80,93,92 54,67,66 43,57,53 27,44,34 32,49,41 31,48,43 31,49,36 40,55,43 99,110,81 55,67,33 38,51,26 31,39,27 57,64,32 54,64,29 41,50,22 122,126,97 76,81,49
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 59,73,64 50,74,66 52,64,70 47,62,65 46,61,64 56,73,68 54,65,64 88,99,98 80,90,87 64,74,66 60,65,73 80,87,80 54,58,60 75,80,76 119,122,112 104,84,75 190,192,219 106,133,192 107,122,177 74,58,73 74,49,48 62,41,39 64,43,41 32,20,20 59,51,59 73,68,84 30,31,52 94,103,128 103,115,139 100,113,132 93,103,121 100,106,123 112,122,142 116,135,156 108,122,143 94,100,119 87,95,111 81,87,104 88,92,105 69,72,81 60,60,68 56,56,64 36,39,48 58,60,76 41,41,49 35,36,41 31,32,37 25,24,27 50,51,54 49,50,55 42,51,64 30,48,65 215,248,255 197,242,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 197,241,255 197,241,255 196,242,255 202,242,255 255,226,198 158,95,64 116,64,45 85,54,35 74,47,31 68,46,28 63,47,32 25,43,28 23,43,29 24,42,29 24,44,30 26,41,29 32,55,40 62,77,80 111,120,143 47,61,57 29,43,36 35,52,42 32,52,38 40,57,47 41,55,46 33,51,34 59,65,24 140,153,101 105,117,72 83,88,54 45,65,40 44,59,33 45,58,35 45,49,32 92,100,38 106,113,77
54,65,78 50,61,74 57,65,70 132,125,107 104,98,75 61,73,69 42,60,59 48,61,62 43,58,65 45,60,63 41,57,57 53,64,63 52,64,60 82,93,92 58,69,70 48,60,64 59,65,66 69,70,75 109,118,118 107,96,93 221,199,193 111,124,168 105,128,184 97,92,119 78,49,54 72,47,46 61,40,38 38,24,26 30,30,42 54,47,57 49,48,65 55,57,82 52,62,80 112,121,144 102,114,136 97,105,125 104,114,134 118,130,154 114,131,153 106,118,140 97,105,125 86,94,112 96,102,119 92,96,111 71,74,83 69,69,77 53,56,65 33,36,45 37,37,47 49,49,61 45,43,51 39,36,42 31,28,32 39,37,38 47,47,47 27,31,44 45,63,78 127,156,172 207,243,255 207,242,255 208,241,255 210,240,255 208,241,255 206,241,255 208,241,255 209,242,255 211,244,255 211,244,255 208,241,255 206,241,255 207,242,255 206,242,255 206,242,255 204,240,255 204,239,255 206,239,255 208,241,255 211,245,255 209,243,255 207,243,255 204,240,255 204,240,255 208,241,255 208,241,255 206,241,255 206,241,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 205,242,255 205,242,255 203,243,255 206,243,255 207,242,255 255,230,210 252,167,130 175,105,79 89,58,39 80,53,37 80,50,35 77,49,36 36,50,31 29,40,25 29,40,25 30,36,23 34,35,23 45,49,34 58,71,72 40,54,50 34,47,46 31,45,38 33,47,40 38,56,43 35,52,42 30,44,35 29,44,30 121,138,71 96,106,73 108,117,89 90,103,76 51,66,50 72,89,65 43,54,43 43,48,24 129,138,69 64,69,45
50,60,78 47,63,74 57,62,58 70,79,62 54,59,69 48,64,64 42,58,58 43,55,59 42,54,58 47,60,61 49,62,61 45,56,55 43,54,53 57,65,70 59,67,72 54,62,69 84,98,108 152,166,178 166,164,174 78,60,59 221,202,204 112,128,178 116,125,168 72,54,63 72,51,49 65,42,41 58,37,37 30,19,26 28,29,48 40,45,69 118,139,178 92,118,155 44,52,72 32,38,55 47,55,75 98,108,128 113,122,145 117,129,153 118,130,154 114,123,146 90,98,118 87,95,113 95,101,118 89,91,107 78,76,86 64,69,75 43,46,55 34,34,42 40,36,47 45,43,53 46,44,54 34,32,40 33,33,30 37,35,31 40,39,42 17,41,86 47,70,106 226,249,255 215,245,255 216,246,255 215,245,255 215,245,255 215,245,255 215,245,255 215,247,255 215,247,255 217,249,255 218,248,255 213,248,255 215,247,255 215,247,255 215,247,255 215,247,255 216,246,255 215,247,255 215,247,255 215,247,255 215,244,255 215,244,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 215,246,255 216,246,255 216,246,255 218,245,255 214,241,255 213,243,255 255,241,221 255,195,163 104,58,32 84,54,37 79,54,37 77,52,35 73,53,35 72,51,36 52,31,18 49,28,13 50,27,12 55,33,15 52,38,22 39,56,48 35,52,44 28,45,40 29,46,36 29,46,38 33,50,45 31,48,43 29,46,41 30,44,40 40,54,33 69,79,53 49,63,42 46,64,47 31,49,36 39,57,42 54,62,48 99,104,82 109,118,60 77,87,36
50,61,72 47,64,68 100,106,95 97,92,78 54,60,61 48,64,64 48,61,62 42,54,58 44,55,56 44,57,58 50,61,60 51,60,62 57,65,70 69,72,79 217,220,231 243,249,255 133,145,167 45,53,73 44,31,39 77,61,59 68,61,71 68,59,72 62,45,48 66,48,47 62,44,41 58,37,33 50,32,31 29,28,43 70,85,117 107,133,179 98,127,174 85,111,157 65,77,110 57,65,93 75,84,109 30,38,58 36,44,64 44,54,74 77,86,109 113,120,143 95,103,123 95,103,121 97,105,123 80,84,99 77,77,87 65,68,75 61,69,85 13,34,84 33,36,56 41,39,49 33,31,43 28,29,34 32,34,31 41,41,51 39,45,73 4,42,114 58,78,120 171,190,221 221,248,255 223,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 219,249,255 222,249,255 222,249,255 223,248,255 223,248,255 225,247,255 224,249,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 221,248,255 223,248,255 223,246,253 223,242,236 149,154,134 99,91,55 105,91,62 108,75,48 108,61,50 94,56,35 83,53,36 79,54,37 78,53,36 72,50,32 71,48,33 56,33,18 48,30,11 57,35,17 59,34,17 51,42,23 38,55,47 47,64,59 32,49,44 37,57,43 36,59,42 55,81,58 37,63,40 36,62,39 45,70,52 38,59,38 55,69,39 47,63,44 36,54,37 36,54,41 36,51,37 84,92,67 100,108,69 132,144,65 39,44,22
45,63,76 50,61,74 79,85,76 86,89,65 59,68,68 39,55,55 41,57,57 42,54,58 44,56,60 46,57,58 53,62,64 56,62,65 180,181,184 247,247,255 204,208,223 87,95,115 23,29,50 27,30,50 61,38,39 164,152,154 67,71,86 58,46,58 62,41,41 60,39,39 55,33,36 56,39,42 30,26,35 128,145,176 98,129,174 94,125,170 89,114,156 44,65,104 35,53,89 65,82,115 46,64,92 62,74,96 100,110,128 115,123,143 80,90,110 35,45,65 30,40,58 32,40,58 29,35,52 49,59,77 77,85,101 66,71,81 25,44,65 2,42,102 16,53,104 24,40,78 34,34,44 31,42,43 71,75,77 219,239,244 102,118,145 4,48,97 18,38,80 43,63,91 225,247,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,249,255 228,249,255 224,250,255 224,250,255 228,249,255 228,249,255 226,249,255 226,249,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,248,255 231,236,232 150,146,111 65,67,39 60,63,32 105,80,36 116,85,25 123,76,42 145,90,59 137,84,59 110,62,44 90,56,36 81,51,34 73,48,29 67,47,29 54,33,18 56,34,16 58,36,18 59,31,18 130,103,71 112,87,41 34,44,38 34,49,37 59,83,45 65,89,67 61,87,53 33,57,35 44,67,48 35,58,43 36,54,37 37,51,32 36,52,33 33,48,32 29,47,30 29,37,23 123,128,108 51,58,40 83,95,50 35,41,30
