84,85,90 64,65,68 49,50,55 44,43,46 44,45,48 55,57,52 40,44,46 46,52,55 59,64,70 62,70,75 62,70,77 70,75,83 42,42,52 76,73,77 46,51,61 56,61,69 72,82,100 90,103,120 64,73,86 76,81,91 174,159,148 199,191,167 204,189,169 193,179,161 199,184,164 199,186,179 190,175,166 190,175,153 180,161,147 214,197,173 214,196,175 197,181,164 190,174,157 173,156,148 102,85,88 79,66,74 86,75,82 85,78,81 63,57,62 56,50,55 88,76,76 188,176,164 188,171,145 172,170,139 82,83,33 165,144,43 230,145,88 242,154,100 255,167,111 214,133,83 168,105,70 130,76,42 137,80,49 134,87,55 100,66,32 54,46,12 111,107,88 169,159,137 186,171,160 203,193,181 207,196,189 214,200,182 183,169,155 186,171,162 124,116,105 70,65,62 54,52,50 80,73,73 54,43,36 160,146,132 152,136,119 170,156,140 177,163,147 163,147,134 151,142,127 146,135,120 128,116,106 87,76,71 160,138,130 96,74,66 123,107,101 112,93,77 140,124,111 134,132,128 255,231,195 255,233,191 255,233,193 255,235,192 255,238,200 255,229,194 255,235,195 255,230,194 255,231,194 252,228,191 248,225,185 240,221,184
85,84,89 64,65,68 52,53,58 44,43,46 44,45,48 50,55,51 41,48,46 45,51,54 60,65,71 64,70,73 53,58,64 35,38,47 41,37,46 92,87,89 47,52,60 55,60,68 70,81,94 86,99,116 67,76,89 71,75,88 206,191,180 183,174,147 191,176,154 214,198,183 193,177,164 212,194,189 204,186,181 144,128,111 148,130,100 220,203,177 206,188,167 203,185,164 178,162,147 128,112,110 81,69,74 82,71,78 88,77,84 76,69,72 47,42,44 109,102,100 221,210,203 160,146,128 94,107,84 78,79,67 77,76,67 74,65,48 146,95,28 249,167,113 219,143,87 216,138,90 208,136,97 181,116,79 177,116,82 140,89,54 101,68,31 50,41,14 38,43,21 57,62,38 218,209,194 187,175,165 153,142,137 201,190,171 204,190,172 174,163,148 167,160,144 55,48,46 62,57,54 76,69,67 57,45,45 187,175,165 155,141,127 174,160,144 186,171,151 165,150,128 165,149,132 178,162,145 84,68,64 100,90,89 93,73,64 165,144,133 77,62,51 150,130,110 146,132,118 160,147,144 255,234,198 255,237,198 255,232,193 255,233,195 255,231,193 251,224,188 252,229,189 253,226,190 247,223,186 242,218,181 242,221,180 244,222,184
80,81,86 71,75,79 60,66,69 54,59,65 55,60,66 73,78,84 59,67,74 67,70,77 20,21,26 28,29,32 34,35,40 38,38,46 48,42,47 62,57,59 57,62,70 56,61,69 67,76,87 78,88,104 71,80,93 67,74,86 180,167,160 185,168,142 188,173,153 202,186,171 196,182,168 190,176,162 174,160,162 134,120,91 203,182,171 179,160,137 204,184,164 197,178,162 140,127,124 87,77,78 85,73,78 93,83,87 74,64,68 61,56,58 68,61,59 137,128,124 102,92,93 92,82,86 80,70,71 77,67,71 74,61,69 64,53,60 162,111,42 255,173,117 237,157,102 217,140,89 205,135,86 190,123,78 173,111,73 153,99,61 104,70,27 46,48,20 25,45,29 27,45,28 177,175,155 199,186,165 199,185,169 201,186,175 235,221,207 228,215,194 191,180,165 74,61,54 93,83,82 68,56,56 94,81,78 147,131,125 141,127,111 157,144,123 148,127,102 170,144,119 176,155,132 184,165,149 89,72,75 75,63,65 72,60,60 81,70,67 206,196,186 183,170,149 157,139,134 197,184,179 255,230,194 255,226,187 255,236,197 255,237,199 255,227,189 244,217,181 252,228,191 241,217,180 241,217,180 240,218,180 237,215,177 241,222,187
60,64,68 50,56,59 45,51,54 42,48,51 55,60,68 75,83,90 60,68,75 61,66,72 23,22,25 25,26,29 36,35,40 38,38,46 48,50,50 52,53,58 54,59,65 52,60,67 61,69,78 71,82,93 79,90,101 66,74,83 144,133,126 187,170,144 225,204,193 191,175,171 183,167,150 205,189,172 167,154,133 178,160,141 214,195,172 222,203,180 223,203,183 201,182,166 94,84,88 91,84,87 93,83,87 68,58,62 54,43,50 59,51,57 89,81,87 92,81,88 82,72,76 75,65,69 65,52,60 56,49,47 39,57,42 67,83,41 210,154,62 255,171,98 240,160,105 198,131,81 198,127,85 204,133,89 190,131,85 158,106,74 96,66,22 59,52,25 28,41,27 28,41,25 67,65,45 213,200,179 205,191,177 177,164,141 210,196,180 213,202,187 222,211,196 197,185,173 72,61,56 73,62,59 95,84,81 52,41,38 88,79,75 36,29,29 58,36,39 181,150,138 160,139,124 61,49,39 85,78,78 67,57,58 91,86,88 53,55,55 183,175,181 152,143,137 194,180,162 190,173,165 255,227,193 255,235,196 255,231,191 255,236,198 249,222,186 255,229,193 251,228,188 240,216,179 248,224,189 242,220,182 244,222,184 239,220,185
62,66,70 52,58,61 47,53,56 46,52,55 58,66,71 79,89,93 62,70,75 49,53,57 25,22,26 25,26,29 36,35,38 36,37,40 56,60,64 45,51,54 40,49,51 52,60,67 61,69,78 68,78,86 79,91,99 64,71,83 104,92,92 174,156,135 199,173,161 213,191,173 198,178,160 213,195,176 193,178,156 174,156,135 198,179,156 189,169,149 196,176,156 158,142,129 98,86,91 100,90,94 89,79,83 85,75,79 88,78,82 91,84,87 79,72,75 71,61,65 67,57,58 48,50,45 39,57,40 36,60,38 38,62,38 72,91,51 123,103,24 214,140,36 191,123,53 159,108,39 154,109,36 151,105,35 141,104,35 120,83,28 92,69,27 41,42,21 25,38,24 22,37,21 54,52,34 178,165,144 195,175,157 199,185,160 232,218,204 216,204,192 152,141,126 210,199,184 63,51,41 84,71,66 97,86,83 58,48,47 52,45,45 23,21,22 31,24,22 121,105,92 88,79,73 62,55,53 58,53,52 91,84,84 53,41,41 128,115,110 94,84,74 105,98,98 158,137,122 200,181,158 255,229,195 255,232,195 255,233,193 255,231,193 247,221,182 248,224,187 250,226,189 242,218,181 250,226,191 243,221,183 243,221,183 234,215,180
69,72,79 57,62,68 46,51,57 49,54,60 60,68,73 71,81,85 67,72,80 37,36,41 23,20,24 27,28,31 34,34,34 48,49,52 42,46,50 52,58,61 40,45,51 50,55,61 61,69,76 68,78,84 88,98,106 61,69,76 93,85,93 186,168,147 201,174,156 154,132,112 197,179,149 196,175,162 193,175,154 185,167,146 201,182,159 210,191,166 215,195,177 114,97,89 94,82,87 95,85,89 87,77,81 94,84,88 82,72,76 71,64,67 63,56,56 70,61,53 148,164,143 49,86,55 45,65,47 31,42,29 21,39,22 75,102,61 144,142,80 85,85,24 74,89,50 68,81,40 51,65,35 45,67,37 60,77,39 58,71,44 49,54,32 61,65,36 19,30,17 24,37,21 46,47,24 198,179,144 167,146,133 216,200,187 208,194,180 148,137,122 196,185,168 216,205,188 211,200,185 92,80,70 87,74,69 50,41,37 51,32,20 24,17,15 34,16,13 169,62,32 79,79,79 65,64,67 59,58,61 47,41,36 99,96,70 114,124,91 121,112,81 120,109,92 133,117,111 199,178,153 255,223,189 255,232,195 255,234,196 255,227,189 251,225,186 241,217,180 251,227,190 247,223,186 250,226,191 238,214,179 244,222,186 237,218,183
74,74,82 58,61,68 48,53,59 52,57,63 57,65,70 66,74,79 68,73,79 25,24,29 25,24,27 32,31,34 55,54,57 48,52,56 51,59,64 40,49,51 43,48,54 47,52,58 57,65,72 64,72,77 82,92,100 59,67,74 91,83,89 195,176,151 199,180,166 141,126,115 210,192,171 219,198,187 197,176,161 205,189,174 186,172,154 217,199,178 193,176,152 104,87,93 97,87,91 88,78,82 94,84,88 86,76,80 73,63,67 51,44,47 74,65,59 172,161,154 105,104,97 80,82,77 81,81,78 67,69,64 23,38,24 128,152,99 78,114,57 103,116,62 44,78,35 50,67,29 66,71,35 69,76,32 61,77,35 57,65,42 43,47,30 72,76,47 22,33,20 27,38,23 40,43,19 194,165,141 207,186,173 204,188,173 168,149,137 169,155,141 167,156,141 189,178,161 227,202,185 95,76,62 94,82,82 51,44,42 66,50,48 56,50,45 53,44,40 144,97,76 36,36,36 69,68,71 69,63,68 129,113,100 147,125,91 103,110,76 107,124,73 69,78,61 132,127,126 170,156,138 251,218,181 255,230,193 255,230,192 255,230,192 252,226,187 247,220,184 250,226,189 250,226,191 250,226,189 241,217,180 248,224,189 246,224,188
72,72,80 57,60,67 47,52,58 50,53,60 59,67,72 64,72,77 66,71,77 22,24,24 53,55,52 64,65,68 44,47,56 53,61,68 46,54,61 43,48,56 43,49,52 43,49,52 48,53,61 59,64,70 78,83,89 60,68,75 86,79,82 209,184,167 176,154,146 171,157,143 201,183,164 227,203,195 210,188,170 182,167,147 179,161,140 225,205,187 171,152,127 96,84,89 95,85,89 95,85,89 92,82,86 97,87,91 84,74,78 80,70,74 84,77,77 86,79,82 85,78,81 82,75,78 72,67,69 49,52,42 207,192,183 138,158,90 90,110,55 78,87,29 49,71,32 48,56,31 59,54,24 49,59,35 42,63,40 47,57,35 33,40,22 56,58,32 20,31,16 27,38,23 37,42,20 185,159,134 183,159,137 188,170,151 196,176,146 181,163,142 181,161,141 194,175,148 195,157,122 194,153,124 40,33,33 40,31,27 48,42,35 59,48,43 44,33,28 49,40,34 35,33,34 60,59,64 85,84,87 119,109,85 155,158,78 147,147,65 139,136,69 121,125,56 137,133,87 217,197,177 255,226,189 255,233,196 255,231,193 252,226,187 245,221,184 250,226,189 245,222,182 252,228,191 250,227,187 251,228,188 241,217,180 248,226,188
55,58,67 51,55,59 46,50,54 48,51,58 59,67,72 65,73,78 66,71,79 60,63,70 50,55,54 61,65,67 55,60,70 48,55,67 41,49,58 41,47,48 42,48,49 42,48,49 45,50,56 51,60,62 68,73,79 60,65,71 92,86,79 243,221,213 198,177,166 214,194,187 167,147,129 230,206,200 211,191,171 193,178,158 175,156,133 185,165,145 150,134,132 95,85,89 95,85,89 95,85,89 96,86,90 95,85,89 94,84,88 86,76,80 80,69,76 74,64,68 53,51,49 48,50,47 34,45,32 42,45,35 197,178,164 145,136,80 90,119,68 75,92,41 44,59,35 27,39,19 34,38,21 29,34,12 32,42,20 34,35,12 54,50,31 71,70,45 19,32,16 26,39,23 39,46,28 136,122,106 139,116,103 137,121,104 209,193,176 150,134,121 180,162,132 201,167,145 203,161,123 78,47,24 61,50,47 62,51,46 58,52,47 63,57,52 66,55,52 53,40,37 44,37,35 77,76,65 151,154,130 79,81,55 123,127,58 70,80,54 80,80,66 65,71,62 112,105,46 236,213,173 255,228,191 254,223,186 255,231,193 245,219,180 245,221,184 250,226,189 248,224,187 252,228,191 251,228,188 254,230,193 247,223,186 249,227,189
55,58,67 42,47,46 44,49,48 42,46,48 62,71,73 66,75,77 68,73,81 61,66,72 43,51,58 32,37,47 29,34,44 32,36,40 39,44,43 44,49,43 41,47,48 38,44,45 45,51,54 48,57,57 59,68,70 62,67,73 99,91,80 225,204,200 191,169,151 193,177,171 183,169,142 181,162,148 215,196,173 215,196,171 180,159,136 186,165,150 134,118,114 96,86,87 94,84,88 97,87,91 93,83,87 88,78,82 84,74,75 65,55,59 53,40,35 167,159,146 43,89,55 41,74,47 28,42,23 55,54,43 199,180,166 137,129,105 85,109,42 76,90,42 25,30,10 38,39,20 31,35,18 31,33,16 26,34,13 39,36,21 44,47,27 53,51,29 21,34,18 26,41,25 40,47,29 184,175,171 219,207,181 203,188,179 212,196,190 195,181,181 245,224,220 178,143,105 195,151,113 91,60,41 118,105,100 54,43,40 65,56,52 56,50,45 53,44,40 69,58,55 52,45,45 113,111,91 116,125,81 115,147,88 160,149,62 141,129,61 169,150,66 173,156,78 146,128,86 255,226,189 252,221,184 253,225,187 254,226,188 251,222,187 246,219,183 250,226,191 252,229,189 250,227,187 250,227,187 255,232,195 250,226,189 251,227,190
47,50,59 47,52,51 42,47,46 50,54,58 68,74,75 68,74,75 43,48,58 42,47,57 35,38,45 30,33,42 32,35,44 37,41,43 53,58,54 47,52,48 36,42,43 36,42,45 41,47,48 57,66,66 58,67,67 63,69,72 139,127,117 235,213,205 191,173,143 173,160,157 142,130,104 134,120,95 178,160,130 226,203,174 217,191,170 187,161,151 213,192,190 107,93,93 94,84,88 93,83,87 89,79,83 81,71,75 73,61,63 43,36,36 123,111,99 159,149,127 45,94,55 38,69,43 25,39,20 138,140,125 203,188,177 196,186,164 74,100,50 59,78,28 58,63,39 41,42,19 32,36,19 30,34,17 34,37,17 29,37,16 29,37,14 47,45,25 22,33,20 21,36,20 26,38,18 192,186,177 227,215,189 219,208,193 182,170,158 201,189,177 182,163,147 192,152,116 218,172,133 119,85,63 70,54,48 69,58,53 59,48,45 59,53,48 103,94,90 64,53,50 50,43,46 54,47,47 76,86,49 67,91,51 74,88,56 119,116,65 152,143,69 173,159,73 198,176,127 255,226,189 254,223,186 252,224,186 254,226,188 255,231,196 246,219,185 252,228,191 255,232,192 251,228,188 250,227,187 255,235,195 255,230,191 254,228,189
73,78,86 54,59,65 41,47,50 55,61,62 70,75,74 63,68,67 43,51,60 41,45,58 38,43,53 34,39,47 34,39,45 33,40,38 42,47,41 40,45,41 37,42,38 36,40,44 41,47,50 67,74,72 63,70,68 57,68,67 167,157,156 195,183,183 195,173,176 201,185,179 157,143,129 162,146,129 179,160,133 195,178,154 208,180,180 232,209,206 241,216,215 112,93,95 95,83,88 93,81,86 85,73,78 84,74,78 55,48,51 42,35,35 193,177,160 117,134,96 43,87,52 36,62,37 30,36,25 195,186,171 218,204,190 181,170,155 123,149,86 70,93,49 48,81,45 69,90,56 75,78,43 66,58,34 33,41,20 36,41,19 41,39,19 231,224,208 23,34,21 24,35,20 28,37,20 148,144,134 205,190,179 202,186,173 176,160,154 196,183,178 203,185,155 170,137,112 193,165,136 110,87,72 101,83,78 108,92,86 109,97,87 80,64,58 56,49,49 83,81,79 63,58,57 61,57,49 145,139,62 117,126,68 114,130,72 124,146,77 79,84,60 137,134,79 208,190,160 255,233,196 255,232,194 254,226,186 255,229,191 255,229,191 252,226,187 255,231,192 255,232,194 255,232,194 254,228,189 255,232,193 255,231,192 255,230,191
45,53,62 98,106,115 78,86,91 65,75,72 72,77,76 53,58,57 43,49,52 41,49,54 38,45,59 37,45,54 32,40,45 33,43,40 43,50,43 41,46,42 41,46,45 36,37,40 45,51,54 63,68,67 64,66,66 65,69,71 80,73,73 136,124,129 57,47,48 53,48,47 48,46,47 61,51,52 63,54,46 112,94,91 219,196,195 239,214,213 237,212,211 105,88,89 84,74,78 87,75,80 84,74,78 74,64,68 42,35,38 88,79,73 176,157,134 68,112,63 43,81,54 31,52,31 38,41,33 212,198,182 225,211,193 174,163,146 109,136,77 128,108,49 70,87,49 55,78,34 60,65,33 31,35,18 33,40,22 39,42,20 45,41,22 235,220,209 18,29,18 23,34,19 28,36,22 113,117,102 190,176,160 214,199,179 182,169,146 140,127,120 147,129,97 184,154,126 120,104,89 91,76,67 108,90,85 204,173,163 184,158,148 150,134,128 61,59,60 53,53,53 66,64,62 55,55,52 141,145,60 136,138,67 150,163,91 113,127,68 63,72,24 150,156,77 225,198,166 255,233,194 255,233,193 255,234,194 255,227,189 255,227,189 255,229,191 255,234,196 255,234,196 255,231,193 255,227,189 255,234,195 255,232,193 255,233,194
37,41,45 37,40,47 80,86,89 76,85,85 74,78,80 49,54,53 41,47,50 43,49,52 46,54,61 39,48,59 40,45,53 47,51,53 59,62,52 52,54,49 41,42,45 39,38,43 49,51,51 62,62,62 56,54,55 61,58,62 65,58,61 108,98,99 60,55,57 48,46,44 47,51,53 47,51,53 53,53,53 67,62,61 175,157,156 236,213,214 228,205,206 102,85,86 78,68,69 79,69,73 77,69,75 55,48,51 42,32,31 149,137,107 182,164,143 50,110,56 34,77,49 30,53,34 50,57,39 205,188,180 185,166,141 184,161,132 161,150,104 72,105,51 67,93,57 80,93,50 66,71,35 52,62,38 37,40,20 37,40,20 56,52,35 228,213,202 29,40,27 24,35,20 21,39,22 40,52,34 161,150,133 151,135,118 156,142,124 156,144,144 181,168,165 191,178,175 85,74,69 101,83,78 185,148,135 199,162,149 155,127,118 87,71,65 54,52,53 55,55,55 55,56,61 56,57,60 72,83,43 109,118,72 139,147,81 164,145,63 61,68,61 146,165,84 254,221,182 255,235,196 255,231,191 255,235,194 255,231,191 255,230,190 255,230,192 255,233,195 255,233,195 255,229,191 255,227,189 255,235,196 254,226,188 255,233,195
37,41,45 36,40,44 44,48,52 112,121,123 74,78,80 58,60,60 43,47,49 38,44,47 46,49,56 49,54,64 54,57,64 65,67,67 65,64,57 61,59,55 70,63,63 75,70,67 79,74,73 79,74,71 78,73,70 78,71,71 82,72,73 88,76,76 143,131,133 48,46,44 46,46,46 47,47,47 45,45,45 47,47,44 90,78,80 185,166,170 209,190,192 90,76,78 72,60,62 66,56,60 56,50,55 37,30,33 101,86,66 191,176,156 178,169,154 55,108,60 48,85,50 33,62,34 45,54,35 172,160,148 172,151,136 147,127,109 189,182,141 114,125,55 92,104,59 61,71,34 64,64,32 44,47,25 41,39,19 41,44,24 57,55,37 165,154,139 40,41,29 26,37,22 22,37,21 31,44,28 107,103,93 120,117,104 115,114,103 95,99,84 104,100,92 124,122,123 86,75,70 104,82,76 161,129,113 164,134,119 124,96,85 85,65,58 55,48,51 59,58,61 53,54,59 55,56,61 69,79,44 55,62,76 131,132,53 106,88,26 77,89,55 131,143,105 255,224,190 255,231,192 255,226,184 255,234,189 255,237,194 255,231,191 255,230,187 255,229,189 255,231,193 255,232,194 255,227,189 255,230,191 251,223,185 254,227,191
39,39,47 38,38,46 41,44,51 102,107,113 76,78,75 65,66,58 58,53,52 66,59,62 77,70,70 80,70,69 81,69,69 81,70,67 80,73,71 82,73,69 78,74,68 82,77,74 89,82,82 84,79,81 68,62,67 63,57,62 68,62,69 68,67,70 116,108,114 45,42,46 37,41,43 38,40,37 36,42,43 39,43,45 46,51,50 112,107,106 154,140,142 75,61,63 64,54,58 59,49,50 41,36,38 56,43,38 162,145,110 174,161,140 187,177,167 157,156,129 47,92,52 40,69,39 33,51,34 194,187,171 180,162,141 206,185,160 90,142,57 58,94,50 134,111,51 63,74,34 44,59,31 51,50,25 39,40,17 29,36,18 56,54,32 172,163,144 70,66,49 24,36,18 24,38,19 30,42,24 120,116,106 125,120,108 123,118,106 107,102,90 114,106,93 110,105,104 91,75,71 158,130,121 153,119,99 138,109,89 105,77,66 88,66,60 80,70,74 65,62,68 51,55,57 53,57,59 85,87,84 72,77,76 106,101,100 142,127,50 159,132,46 172,145,68 255,225,188 255,231,192 255,233,191 255,234,190 255,229,187 255,232,189 255,231,188 255,233,193 255,230,192 255,230,192 254,226,188 247,221,182 245,219,180 246,220,181
38,38,46 37,37,47 41,40,45 74,77,84 84,83,76 91,85,80 96,84,84 94,82,84 90,78,80 86,76,75 85,74,71 85,74,71 83,76,74 93,86,86 85,79,84 77,71,78 64,63,66 59,60,65 60,60,68 60,60,68 62,60,70 59,59,69 61,57,66 94,93,98 40,44,46 39,44,43 38,45,40 36,43,38 40,45,41 64,64,64 113,106,109 61,51,55 57,50,50 48,41,41 34,29,31 125,114,97 167,151,118 173,155,125 199,188,173 198,187,170 59,110,59 44,88,51 32,58,35 110,108,88 199,186,165 118,119,98 204,148,36 103,112,64 84,75,30 49,78,34 48,60,26 35,45,21 42,40,22 38,39,20 53,46,28 131,107,83 157,138,115 22,36,15 23,38,22 28,41,25 127,120,104 129,119,107 114,109,95 116,112,93 108,103,89 108,102,93 98,82,76 169,138,130 138,107,88 116,89,71 100,77,64 92,75,67 94,82,87 71,65,72 52,53,56 53,54,57 91,91,86 109,110,102 62,60,58 169,155,60 170,149,52 188,165,80 252,224,184 255,229,190 255,236,194 255,230,186 255,226,184 254,227,184 255,230,187 255,237,194 255,233,195 255,229,191 254,226,188 243,217,178 234,210,173 236,212,175
56,51,50 70,60,59 106,93,90 124,106,105 128,110,105 121,105,101 103,91,91 93,81,81 86,74,76 82,72,73 78,72,79 75,72,78 73,72,77 75,73,83 71,69,77 63,63,73 53,51,59 41,39,47 40,38,46 44,42,50 45,43,53 46,46,54 51,50,55 138,135,141 41,47,48 38,45,43 35,40,36 34,39,35 40,47,42 71,77,78 79,82,89 52,51,56 42,37,36 44,37,37 69,57,47 153,134,111 175,158,134 159,144,95 133,115,110 165,151,135 163,160,120 50,101,54 48,77,49 54,71,45 170,159,140 28,52,28 112,98,40 230,170,47 79,84,37 42,66,28 53,62,34 29,41,21 37,40,20 59,42,14 94,59,21 60,53,22 169,150,123 27,34,16 21,36,20 26,41,27 152,143,128 155,140,120 135,120,98 141,126,104 123,114,108 167,158,154 99,82,74 155,122,111 137,108,88 116,91,74 96,75,62 75,59,53 79,69,70 71,65,72 51,52,55 51,53,53 117,113,105 104,100,90 108,104,98 144,134,54 169,149,63 140,112,54 242,211,174 255,229,192 255,233,191 255,229,187 255,227,185 254,227,184 255,230,187 255,238,195 255,234,194 255,229,191 253,225,187 243,216,180 225,203,165 231,207,170
124,101,100 161,136,133 176,149,144 171,147,141 143,126,118 107,94,89 89,79,78 79,72,70 81,75,80 81,77,86 84,84,94 74,74,84 65,65,75 56,56,66 48,49,54 39,38,43 40,39,42 40,39,42 44,42,52 44,44,54 44,47,54 49,52,61 48,55,67 74,74,86 42,48,51 33,40,38 35,39,41 49,53,55 52,58,59 76,80,82 83,86,93 108,107,110 120,114,105 146,135,116 169,147,109 155,138,103 144,133,118 140,123,95 148,128,96 130,115,75 157,130,94 103,128,83 53,95,58 41,68,36 148,153,133 23,44,23 45,77,44 83,77,29 173,124,45 67,71,31 78,71,28 48,51,18 105,75,29 89,57,23 37,38,17 28,38,16 163,150,127 39,37,19 21,36,22 26,41,25 100,92,81 143,123,103 157,138,113 154,136,117 92,82,86 105,100,102 87,74,69 148,113,98 137,106,87 116,91,74 94,73,58 69,53,47 58,46,46 58,52,57 48,52,56 48,50,47 92,88,78 108,104,96 152,133,69 177,151,58 167,148,80 131,104,68 232,203,168 254,221,184 255,231,192 255,229,190 255,232,192 255,233,193 255,230,190 255,230,190 255,227,189 255,233,193 255,227,189 244,216,178 238,211,175 237,210,174
195,161,157 198,164,160 177,151,141 148,126,118 108,96,96 84,73,80 80,78,90 81,80,97 65,65,75 58,58,66 55,56,61 57,57,67 58,58,70 41,41,51 37,41,43 49,51,51 57,59,56 61,65,67 61,69,85 63,76,95 62,76,97 68,82,105 68,80,102 67,75,93 59,60,65 51,55,57 57,66,68 61,64,71 93,98,92 148,123,77 198,173,156 194,178,176 195,184,169 177,162,140 161,140,97 172,150,116 160,142,123 128,114,85 146,126,106 142,120,73 162,140,122 172,141,102 84,126,89 48,86,59 44,66,38 33,34,13 29,45,24 34,77,47 57,57,23 143,102,34 125,90,25 142,96,28 61,58,34 24,40,21 23,38,22 25,39,18 64,60,39 103,94,75 19,30,17 24,39,23 53,53,39 175,163,151 162,148,134 147,133,119 110,109,112 119,118,121 91,81,82 122,95,88 123,98,79 105,79,65 74,58,45 33,22,19 28,23,25 50,49,52 49,46,50 54,50,44 43,48,54 68,55,63 174,151,64 179,165,70 173,158,68 116,115,61 225,200,154 246,215,178 255,229,190 255,231,193 255,229,190 255,230,190 255,230,190 254,226,186 255,225,186 255,235,196 255,231,191 246,218,180 244,216,178 237,209,171
190,158,153 171,142,136 146,126,117 124,110,110 100,101,120 81,86,110 69,69,79 65,64,69 61,59,67 64,62,72 64,63,78 48,50,64 40,43,52 49,52,59 66,73,71 72,82,76 75,87,83 76,87,98 77,89,111 77,89,113 71,81,97 63,72,83 57,65,70 55,58,65 92,93,96 54,60,61 61,65,69 101,101,101 153,137,104 143,120,78 205,183,145 203,187,183 183,172,165 193,179,165 161,144,107 171,148,106 146,128,96 151,136,100 120,106,79 160,138,93 151,133,112 129,105,70 132,135,100 143,142,88 245,172,129 230,158,119 189,150,120 56,64,39 35,66,42 43,45,28 113,87,33 49,43,20 31,50,30 26,42,23 24,40,21 24,40,21 42,49,31 99,93,70 34,40,29 21,39,22 41,45,30 190,178,168 161,149,137 160,152,141 118,112,103 122,116,107 117,112,111 92,76,72 120,90,75 113,85,74 61,46,35 38,31,29 51,48,52 48,49,52 45,43,41 150,126,100 123,115,79 137,123,65 156,141,80 133,109,54 162,154,64 134,132,58 209,175,132 243,212,175 255,229,190 255,228,189 255,226,187 255,227,187 255,227,189 251,223,183 255,231,192 255,232,193 255,233,193 248,220,182 241,213,175 239,211,173
158,137,133 126,111,121 108,105,120 97,99,115 78,79,84 68,67,70 65,62,66 72,68,77 69,67,79 55,55,65 45,49,62 45,54,65 62,68,85 75,82,94 78,89,100 79,90,103 80,90,106 75,83,90 71,80,82 67,74,72 53,63,57 51,60,60 60,66,67 81,82,87 94,95,100 75,79,83 100,90,78 114,97,69 170,147,105 167,143,92 222,201,199 201,182,168 158,148,136 149,133,118 163,143,93 181,156,128 161,148,145 158,135,95 164,152,126 140,132,98 132,112,92 106,92,67 137,126,93 146,144,95 255,202,142 255,188,131 167,102,65 152,98,64 41,67,44 31,57,34 33,54,31 40,61,38 31,49,34 27,42,28 24,39,23 26,41,25 27,42,28 122,116,93 122,118,108 25,33,19 45,57,39 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 143,135,141 155,128,110 122,96,82 88,76,76 63,60,64 57,58,61 48,47,50 43,43,43 109,116,70 140,152,77 168,164,86 112,102,60 173,110,57 198,65,13 139,80,32 187,133,99 236,220,178 255,230,191 255,229,190 253,222,183 252,224,184 254,223,184 252,226,185 255,233,193 255,233,193 255,231,191 250,222,182 244,216,178 243,215,177
119,115,126 107,113,134 101,98,113 87,86,89 76,76,73 68,68,63 70,68,66 65,65,65 58,59,62 47,52,60 52,62,78 69,82,101 81,93,115 83,93,109 72,81,92 73,79,82 74,81,74 67,73,60 55,62,55 52,58,59 64,75,76 83,92,94 117,127,121 72,74,71 77,78,83 91,91,91 143,122,97 111,93,61 167,145,96 147,122,76 211,188,177 173,155,136 209,198,191 220,204,187 149,132,83 179,155,122 152,140,145 143,124,85 71,56,47 110,100,78 134,115,78 91,80,65 123,106,78 90,145,85 214,161,104 108,57,22 89,48,28 85,48,22 29,43,24 36,62,39 35,56,35 35,56,35 27,45,30 28,43,29 26,41,27 24,42,25 22,40,27 99,97,75 206,191,180 38,33,21 35,42,26 193,171,151 191,171,151 198,182,165 206,191,180 159,149,139 165,131,113 162,69,44 161,138,123 158,132,118 109,96,93 70,68,66 64,66,66 52,54,54 44,45,48 125,126,87 151,161,94 163,178,96 131,128,75 161,163,77 177,141,63 136,110,19 148,96,48 235,220,173 252,221,184 255,225,186 255,224,185 251,223,183 255,226,187 255,229,189 255,231,191 255,233,193 254,226,186 246,218,178 246,218,178 238,210,170
113,115,142 99,112,138 100,106,123 94,95,98 81,82,74 70,69,62 69,69,64 55,60,59 47,55,64 63,75,97 74,90,115 82,99,121 72,82,88 70,78,66 75,82,66 70,76,65 56,63,56 51,56,55 70,74,78 91,94,101 131,115,102 187,170,142 155,132,103 176,156,124 80,68,58 134,116,86 141,114,78 134,115,78 167,145,98 159,138,86 184,162,128 224,203,203 179,170,143 185,164,162 169,150,123 189,163,109 149,138,135 154,134,114 139,131,148 118,109,90 129,114,76 130,121,90 118,97,74 65,140,83 46,90,55 34,60,37 37,53,34 33,45,25 25,38,24 24,38,29 31,51,33 32,52,34 26,46,30 26,44,29 25,43,28 26,41,25 26,41,27 69,73,56 194,180,162 73,64,47 36,38,21 213,191,173 197,178,155 148,133,113 98,83,74 89,74,65 57,51,46 63,46,38 92,78,64 195,174,159 115,97,92 83,78,75 73,73,73 57,57,57 43,42,45 148,142,117 136,142,92 156,160,77 109,98,65 141,114,67 144,149,73 109,99,48 191,81,39 217,199,155 241,210,173 255,224,187 254,221,184 254,221,182 255,229,190 255,233,194 255,228,189 255,226,187 251,223,185 251,223,185 250,222,184 231,203,165
