85,85,93 74,75,80 72,73,78 52,53,58 42,44,44 39,40,43 47,54,52 46,56,53 41,47,48 42,48,49 50,59,61 61,69,74 65,75,79 60,68,73 61,69,78 74,78,91 51,55,59 45,46,49 73,73,81 53,58,64 61,70,81 75,88,105 84,94,112 67,74,88 82,80,88 162,152,151 164,146,127 217,200,176 215,191,165 218,198,178 204,186,167 205,189,176 195,184,169 215,202,199 152,141,124 131,107,81 157,129,102 150,124,99 155,134,107 147,128,103 148,129,104 161,141,121 202,183,167 200,183,157 165,146,130 199,182,158 194,180,164 190,175,166 97,85,85 81,69,71 58,51,54 72,60,62 172,157,148 170,155,144 112,99,94 89,78,75 86,76,75 77,67,66 58,49,45 172,155,129 206,188,169 192,176,159 210,201,182 207,151,113 243,166,108 198,121,70 128,71,42 118,70,45 118,74,46 219,192,174 229,217,207 214,198,185 190,170,152 216,195,172 179,161,140 185,167,146 204,179,162 199,174,146 137,123,96 178,161,135 156,140,123 212,196,183 203,188,177 215,201,187 172,158,144 181,170,153 195,186,167 201,190,175 208,197,182 188,177,162 204,188,175 205,189,172 195,173,153 165,149,132 187,173,146 209,194,174 192,176,161 159,141,122 198,174,152 189,177,151 163,149,133 173,149,125 149,137,137 144,144,141 157,141,137 177,161,157 94,81,76 104,89,78 134,120,104 64,59,56 122,121,126 128,121,133 224,205,180 255,238,203 255,241,198 255,244,201 255,232,189 255,237,194 255,232,192 255,229,191 255,233,193 255,238,197 254,228,187 250,227,187 251,228,188 245,222,182 248,226,188 244,222,186
86,86,94 75,74,79 57,58,63 49,50,53 44,44,41 41,41,41 47,52,51 47,52,48 40,44,46 41,45,49 50,55,61 61,66,72 62,70,75 62,70,75 64,72,81 68,75,87 50,54,58 44,43,46 78,77,80 56,61,69 57,67,75 77,87,105 89,102,121 68,77,90 74,76,90 98,95,99 218,199,183 182,165,141 208,184,160 229,210,187 170,154,139 212,196,183 205,193,181 201,188,181 212,194,189 137,119,98 148,124,100 152,128,104 145,124,101 142,123,86 141,124,87 158,138,118 196,177,165 188,174,147 171,155,138 190,177,154 135,121,107 100,87,82 85,75,76 65,58,58 56,46,50 137,125,125 130,117,112 94,82,82 85,75,76 73,66,66 64,57,55 59,49,48 112,100,90 198,178,148 196,170,147 214,190,166 199,186,163 255,201,165 255,174,111 240,149,91 182,110,73 125,67,41 124,76,47 146,112,94 216,197,185 233,216,208 252,233,219 175,155,125 187,175,163 210,191,177 204,189,169 157,137,105 214,198,183 168,148,141 155,139,122 169,153,136 178,164,150 197,183,169 171,157,143 194,183,168 63,54,46 51,41,40 55,44,39 88,77,72 205,190,179 184,170,152 165,140,121 161,145,130 177,163,147 206,191,182 183,172,165 181,171,161 188,172,157 179,165,147 154,139,130 171,155,142 116,117,109 115,113,111 167,152,143 112,92,83 111,96,87 115,96,82 100,84,67 84,75,71 111,104,107 143,133,132 226,206,176 255,243,207 255,246,203 255,240,198 255,238,195 255,236,196 251,223,183 255,230,192 255,231,191 255,235,194 254,228,189 250,227,187 255,232,192 253,232,191 252,228,191 241,219,183
88,87,92 73,70,74 55,56,61 45,46,51 43,43,43 41,41,41 48,53,49 47,54,47 40,44,46 43,47,51 50,55,61 61,66,72 65,73,78 60,68,73 64,72,81 68,75,87 50,53,62 45,44,49 69,66,70 54,57,68 54,62,69 70,80,98 86,99,118 73,81,97 70,74,89 74,77,88 199,185,171 194,176,155 165,146,121 211,191,171 212,196,183 153,139,125 195,183,171 208,193,182 197,182,171 165,149,136 154,133,122 175,157,138 115,96,80 125,108,69 135,119,88 160,142,123 190,174,161 169,154,132 198,182,169 167,153,135 102,91,86 86,75,72 70,63,66 65,55,59 73,66,66 92,82,83 87,75,77 78,68,72 65,57,65 58,48,49 74,65,59 144,132,122 197,176,153 210,181,148 205,181,148 218,185,158 255,184,136 255,204,142 255,181,117 243,152,92 187,114,73 128,71,40 125,74,46 127,82,59 181,151,134 252,232,214 245,223,203 246,221,202 203,184,159 207,185,151 191,172,145 171,151,133 205,190,170 192,176,159 190,174,168 181,165,161 218,205,198 165,153,143 204,192,180 159,148,141 50,45,42 63,58,57 58,53,55 38,36,34 111,102,98 188,172,159 167,149,130 179,161,142 194,178,163 160,147,142 136,130,123 150,141,133 144,134,122 167,156,141 152,140,128 145,133,121 148,139,131 110,105,102 91,74,66 107,90,80 113,96,86 133,114,102 83,68,57 130,118,108 149,136,131 141,128,121 237,213,178 255,240,200 255,247,203 255,238,195 255,236,196 255,234,194 255,227,189 255,228,193 255,238,200 253,227,188 254,228,189 254,231,191 255,235,195 254,231,191 252,229,189 244,222,186
87,86,91 71,70,73 57,58,63 45,46,51 43,42,45 40,39,42 47,52,48 48,53,49 41,45,47 43,47,49 52,58,61 59,64,70 64,73,75 61,69,74 66,74,83 71,76,86 41,44,51 46,45,48 65,62,66 52,57,67 54,62,71 69,79,95 81,96,114 84,94,110 67,74,88 71,78,90 179,170,164 170,154,137 197,181,164 182,163,147 169,154,134 179,163,146 218,196,176 211,191,171 205,191,177 174,155,139 197,178,166 193,177,160 211,192,178 215,194,179 216,197,185 216,197,183 176,160,147 185,170,148 171,154,144 155,139,133 94,82,84 78,68,72 75,65,69 87,77,81 86,79,82 81,71,75 73,62,69 60,47,55 60,48,50 135,124,117 185,171,155 202,187,165 201,185,154 174,143,94 175,132,56 219,154,90 255,175,110 255,184,113 255,179,117 239,151,95 193,117,75 128,72,38 125,75,44 129,78,50 133,88,65 120,87,60 96,67,36 101,74,42 187,173,148 196,177,152 190,166,140 174,155,141 234,218,205 181,165,159 195,184,169 180,169,154 231,218,211 233,221,211 216,204,194 146,135,132 53,48,45 61,61,61 57,58,61 65,66,69 47,42,41 182,167,156 163,147,130 193,175,154 135,119,104 140,131,116 129,119,107 154,142,130 149,137,125 125,116,101 126,117,102 112,102,90 132,121,114 94,81,76 130,110,101 130,110,101 108,91,81 137,120,110 89,74,63 168,154,136 142,127,118 152,133,119 255,225,193 255,236,196 255,240,196 255,230,187 255,235,192 255,234,194 255,230,192 255,231,196 255,235,196 255,235,196 250,224,185 250,227,187 255,234,194 252,229,189 248,225,185 236,219,184
84,85,90 67,68,71 58,59,64 48,49,54 44,43,46 43,42,45 49,51,48 50,55,51 40,44,46 41,47,48 49,55,58 61,66,72 62,70,75 61,69,74 66,74,81 67,70,79 42,42,52 47,46,49 63,60,64 53,58,68 56,61,69 63,74,87 78,91,110 88,101,118 64,73,86 66,75,88 112,110,111 189,174,163 199,191,167 187,170,160 215,201,185 217,203,185 199,184,164 216,200,187 186,176,166 189,174,165 190,175,153 154,134,116 205,184,173 206,189,165 214,196,175 213,195,176 202,184,163 182,166,149 173,156,148 115,99,97 92,79,87 75,64,71 86,75,82 92,82,86 78,71,74 63,57,62 56,50,55 51,41,42 146,135,130 199,181,162 188,171,145 206,199,170 124,123,71 68,69,19 165,144,43 160,96,32 235,150,95 246,158,106 255,167,111 233,148,93 189,113,71 161,98,63 130,76,42 132,77,46 137,82,53 128,84,54 100,66,32 88,64,27 55,53,33 151,147,128 169,159,137 211,192,176 205,193,181 178,168,158 207,196,189 210,195,184 189,176,153 198,184,170 186,171,162 174,162,152 51,45,38 72,67,64 54,52,50 62,60,58 64,57,55 104,93,86 160,146,132 187,171,154 154,140,124 167,156,137 177,163,147 177,161,148 174,160,146 154,145,130 146,135,120 138,126,114 117,106,101 98,83,74 160,138,130 119,97,89 136,110,98 98,82,76 112,93,77 158,141,131 151,136,127 162,140,120 255,231,195 255,231,192 255,238,196 255,231,191 255,235,192 255,233,193 255,229,194 255,230,194 255,235,195 255,234,197 251,227,190 254,230,193 252,228,191 250,227,187 243,221,183 237,218,181
85,84,89 67,68,71 58,59,64 49,50,55 43,42,45 40,39,42 51,52,55 51,56,52 41,48,46 45,51,52 45,54,56 67,72,78 66,72,75 63,68,74 57,62,70 38,38,46 41,37,46 56,51,53 61,59,60 57,62,70 54,59,67 64,73,86 75,88,105 93,106,123 66,75,88 66,73,87 88,89,94 206,191,180 181,172,145 190,174,159 142,126,111 201,187,169 182,166,153 213,197,191 192,174,169 195,177,172 124,108,91 162,142,110 204,184,166 204,187,163 201,183,162 189,172,148 202,184,163 183,167,152 137,121,119 87,75,75 79,69,73 85,74,81 89,78,85 86,76,80 66,59,62 47,42,44 84,77,75 156,145,140 194,185,170 145,129,112 105,118,95 79,83,66 83,82,71 79,78,69 92,83,66 152,120,65 243,163,108 237,156,104 220,144,88 220,143,90 209,131,87 210,138,99 175,110,73 174,113,77 159,101,68 134,87,53 101,68,31 86,58,29 57,53,32 41,46,24 65,70,46 178,174,157 207,193,179 220,208,198 160,149,144 205,192,185 216,200,183 182,168,150 203,192,177 173,164,145 119,113,106 66,59,57 61,56,53 55,50,47 84,74,73 52,40,40 189,177,167 175,161,147 137,123,109 172,158,142 185,170,150 179,164,142 162,147,127 157,141,124 182,166,149 158,143,132 61,49,49 106,93,88 116,96,87 96,77,65 175,149,139 72,57,46 146,126,106 153,139,121 128,113,104 187,162,134 255,234,198 255,236,198 255,231,192 255,229,190 255,232,194 255,234,196 255,230,194 253,226,190 254,231,191 250,226,189 250,226,189 252,228,191 244,220,183 242,220,182 246,225,184 243,221,183
84,81,87 72,71,74 62,63,66 63,64,67 57,58,63 56,60,64 57,62,68 59,65,68 56,62,65 61,67,70 55,59,63 43,47,51 32,36,38 37,38,43 35,36,41 40,38,46 44,41,47 80,73,76 55,54,57 62,67,75 56,61,67 61,68,80 75,85,101 85,98,115 68,77,90 65,72,84 76,79,88 189,174,163 194,181,158 162,142,124 190,174,159 198,182,167 184,168,155 215,201,187 201,186,177 168,151,157 154,142,103 152,130,122 180,162,130 209,190,167 212,192,172 210,190,170 201,182,166 135,119,113 92,78,78 82,70,72 77,67,71 89,79,83 80,70,74 70,63,66 61,56,58 96,86,87 201,190,185 153,142,139 152,143,137 95,88,86 84,77,77 82,75,75 78,68,72 72,65,68 62,49,57 80,63,35 221,142,80 252,168,108 229,149,94 218,140,87 216,141,92 201,131,84 190,123,80 185,123,81 166,108,73 143,96,62 100,68,26 64,52,13 67,61,36 32,46,25 36,50,29 82,84,67 201,190,173 206,192,176 208,197,182 198,187,172 206,191,180 198,184,170 163,149,131 184,170,154 144,133,126 61,50,47 83,76,74 61,54,52 91,77,77 66,52,52 176,161,152 162,148,134 151,137,121 155,141,123 171,152,129 157,136,111 185,164,139 186,166,146 172,153,137 94,78,72 91,77,77 82,70,70 74,61,58 111,98,93 99,81,78 139,127,115 197,179,160 137,122,113 208,192,186 196,171,141 255,232,196 255,231,193 255,236,197 255,232,190 255,232,194 255,229,191 255,227,189 252,226,187 251,228,188 247,223,186 247,223,186 250,226,189 239,218,177 236,215,174 241,222,185 242,223,188
62,63,68 56,60,64 47,53,56 40,46,49 42,47,53 45,50,56 56,61,69 73,81,88 59,67,74 63,68,76 36,36,44 21,22,27 28,29,32 31,32,37 35,35,43 40,38,46 47,42,44 70,65,64 51,52,57 61,66,72 55,60,68 59,67,76 74,83,96 84,94,110 75,84,97 66,75,86 70,74,87 192,179,172 182,166,133 218,192,178 190,174,159 208,192,177 204,190,176 212,198,184 190,175,164 197,185,175 207,191,174 126,106,88 186,166,146 226,207,184 217,198,175 210,190,170 177,161,148 102,88,88 85,78,78 87,80,83 87,77,81 82,72,76 65,54,61 52,44,50 48,42,47 107,102,101 102,92,93 87,77,81 93,83,87 86,76,80 78,66,71 74,62,67 66,56,60 65,55,59 49,47,43 95,73,24 203,128,58 255,174,114 240,160,103 222,145,92 215,141,89 205,135,84 193,127,79 185,124,79 169,111,74 145,98,64 101,69,25 73,49,12 63,66,35 27,42,28 28,43,27 53,60,42 210,202,180 193,177,160 183,169,153 187,173,159 208,193,182 169,155,141 224,211,190 206,192,176 208,196,184 64,53,50 91,81,80 75,65,64 89,76,73 89,76,73 92,76,72 142,128,114 128,114,98 123,109,95 142,120,100 160,134,109 173,149,125 167,145,125 129,110,96 76,60,58 100,88,90 66,56,57 86,79,77 90,83,81 55,51,45 187,178,172 208,194,180 195,175,166 178,161,153 208,180,153 255,225,189 255,236,197 255,226,187 255,237,197 255,237,199 253,225,187 255,230,194 247,223,186 254,230,193 251,227,190 248,224,187 244,220,185 239,217,179 242,219,179 245,226,191 241,222,187
60,64,68 56,62,65 47,53,56 43,49,52 42,48,51 50,55,61 62,67,75 80,88,95 60,68,75 64,72,79 31,32,37 23,22,25 25,26,29 31,32,37 38,36,44 37,38,43 48,50,50 52,53,56 46,50,54 48,53,59 52,60,67 55,63,72 71,80,91 77,87,103 79,90,101 66,75,86 69,73,86 177,166,159 187,170,144 194,176,157 199,183,170 192,176,170 183,167,150 212,196,179 220,204,187 164,151,130 178,160,141 190,171,148 217,197,177 225,205,185 223,203,183 232,214,193 143,127,114 89,79,83 91,84,87 92,85,88 84,74,78 65,55,59 54,43,50 50,42,48 78,70,76 90,82,88 92,81,88 86,73,81 79,69,73 74,64,68 65,52,60 58,48,52 40,55,43 40,58,43 67,83,41 105,89,33 220,145,44 255,176,113 240,160,105 215,143,93 195,127,82 199,128,86 204,133,89 207,140,95 173,117,79 145,98,66 96,66,22 68,51,16 52,49,25 25,38,24 28,41,25 33,40,22 209,201,179 213,201,173 205,191,177 218,204,186 171,157,143 224,210,194 213,202,187 212,201,186 206,195,180 188,176,166 72,61,56 94,83,78 68,57,54 98,87,84 52,41,38 129,118,111 48,42,37 31,24,24 58,36,39 159,131,122 202,175,159 168,147,132 61,49,39 90,83,81 68,61,61 70,63,63 91,86,88 45,47,47 105,107,104 193,185,191 152,143,137 217,203,185 183,167,154 205,182,151 255,227,193 255,224,187 255,226,187 255,234,194 255,236,198 255,231,195 250,223,187 255,230,194 251,228,188 245,221,184 248,224,187 250,226,191 242,220,182 249,225,188 244,225,190 240,221,186
62,66,70 57,63,66 49,55,58 43,49,52 45,51,54 53,58,64 62,70,77 79,87,94 60,68,73 68,76,81 25,26,29 24,21,25 25,26,29 33,32,35 37,36,39 37,38,43 48,49,52 54,58,60 47,53,56 41,49,54 52,60,67 55,63,72 66,75,86 71,85,97 78,90,98 63,73,81 67,74,86 154,143,138 173,155,136 173,155,136 200,184,167 221,204,194 210,192,173 215,197,178 210,192,173 205,190,168 201,183,162 198,179,156 205,185,165 196,176,156 209,189,169 224,206,185 115,98,88 97,86,93 87,80,83 83,76,79 80,70,74 68,58,62 65,54,61 76,68,74 92,84,90 89,81,87 82,72,76 75,63,68 70,60,64 56,49,49 50,51,43 46,54,42 38,57,37 42,66,42 82,98,54 128,109,54 228,159,53 255,172,99 239,162,111 193,123,72 158,98,48 164,103,56 174,115,67 185,127,76 150,101,61 123,79,51 92,64,26 56,43,11 38,39,16 24,39,25 22,37,21 32,39,21 236,228,206 179,165,151 191,176,165 204,191,170 198,184,170 224,210,196 211,199,187 205,193,181 181,170,155 217,205,195 57,46,39 97,86,81 71,60,57 100,89,86 58,48,47 82,72,71 29,24,23 21,19,20 40,30,29 149,136,129 161,145,132 148,133,124 64,55,49 86,81,80 62,55,55 94,87,87 56,49,52 54,48,53 107,101,106 127,119,125 161,154,157 189,176,155 182,166,151 206,187,150 255,229,195 255,229,192 255,229,192 255,234,194 255,233,195 253,226,190 250,223,187 254,227,191 250,226,189 243,219,182 245,221,184 251,227,192 243,221,183 248,224,187 240,221,186 237,218,183
61,67,70 57,66,68 46,55,57 41,50,52 47,55,60 54,63,65 64,74,78 72,82,86 66,74,81 71,76,82 25,24,27 25,22,26 27,29,29 32,31,34 37,36,39 43,44,47 56,59,66 46,50,54 48,54,57 39,48,50 54,59,67 53,61,70 65,73,82 74,83,94 80,90,98 61,71,79 66,74,83 137,127,131 193,173,153 163,146,122 191,170,145 209,185,163 190,171,148 228,210,191 194,175,159 170,155,133 179,161,140 177,156,133 226,206,186 221,201,181 197,177,157 202,182,164 98,81,82 112,99,107 89,79,83 95,85,89 92,82,86 94,84,88 95,85,89 89,82,85 79,72,75 70,63,66 58,51,51 59,47,49 47,57,49 42,69,41 34,71,40 29,62,35 31,49,32 37,58,37 56,89,53 64,99,31 201,148,37 197,138,38 168,115,33 160,113,36 129,95,23 113,85,17 106,77,16 101,75,21 95,71,16 90,60,18 72,53,18 66,57,30 39,42,18 25,38,24 23,38,22 32,39,21 146,133,110 168,151,123 202,181,166 212,192,174 192,178,164 207,193,179 159,147,135 146,134,122 154,143,128 215,200,189 120,108,96 87,72,63 74,63,58 96,85,82 57,47,46 71,61,60 27,20,20 24,17,20 34,16,15 99,72,67 105,83,75 76,69,69 65,60,59 59,57,58 64,59,61 81,71,70 55,44,39 147,131,114 146,126,108 151,141,117 109,101,90 93,77,71 187,167,149 213,190,159 255,228,194 255,233,196 255,231,194 255,234,194 255,230,192 251,225,186 249,225,188 247,223,186 254,227,191 250,226,189 248,224,187 249,225,190 241,219,181 245,221,184 234,215,180 237,217,185
69,72,79 63,68,74 53,58,64 46,51,57 49,54,60 60,65,71 67,75,80 65,75,79 68,73,81 67,67,77 24,23,28 24,21,25 25,26,29 31,30,33 37,38,41 57,61,65 44,48,52 53,59,62 41,47,48 45,50,56 48,53,59 50,58,65 61,69,76 72,82,88 87,97,105 62,70,77 65,73,82 126,118,126 186,168,147 202,183,160 221,199,179 146,125,98 194,176,146 245,226,203 197,176,163 213,195,174 184,166,145 173,154,131 218,199,176 216,197,172 217,197,179 164,145,129 99,82,88 93,81,86 92,82,86 99,89,93 84,74,78 89,79,83 77,67,71 72,65,68 64,57,60 57,50,50 101,92,84 179,164,153 73,112,80 50,78,55 48,68,50 38,56,41 23,34,21 31,49,32 76,103,62 126,135,64 78,92,33 81,94,42 65,80,41 49,68,28 64,69,33 59,73,43 48,70,40 41,70,30 45,62,36 59,67,28 52,57,35 48,53,31 41,46,22 23,34,21 24,37,21 28,37,18 176,155,130 196,177,150 168,147,134 223,203,183 224,210,196 207,193,179 177,166,151 176,165,150 212,201,184 205,194,177 212,201,186 63,51,39 94,82,72 95,82,77 52,43,39 124,98,86 31,22,18 28,21,19 32,14,11 127,57,33 132,73,56 45,45,45 65,64,67 47,46,49 76,71,73 54,44,34 108,105,79 79,96,58 113,112,85 116,107,76 119,108,91 103,92,77 183,162,151 221,197,160 255,224,190 255,231,194 255,229,192 255,234,196 253,225,187 255,227,189 244,221,181 245,221,184 250,226,189 251,227,190 249,225,188 249,225,190 238,214,179 247,223,188 232,213,178 241,222,187
74,74,82 61,64,71 53,58,64 47,52,58 52,57,63 59,64,70 66,74,79 62,70,75 68,73,79 59,59,67 22,21,24 25,24,27 32,31,34 44,43,46 62,63,66 47,53,56 51,59,64 45,53,58 41,45,49 43,48,54 47,52,58 52,57,65 55,63,70 67,77,83 82,92,100 59,67,74 61,69,76 146,138,144 195,176,151 183,162,135 202,186,173 175,161,145 210,192,171 224,204,184 215,193,185 211,190,175 205,189,174 193,179,161 221,206,186 217,198,175 193,176,152 121,100,98 98,84,97 96,86,90 88,78,82 94,84,88 88,78,82 86,76,80 73,63,67 58,48,52 45,38,41 111,102,96 172,161,154 184,175,169 78,83,77 79,81,76 81,81,78 83,76,76 51,57,48 21,36,22 128,152,99 100,127,57 93,113,58 73,98,51 44,78,35 53,77,37 45,59,29 65,70,34 69,76,32 64,79,42 53,66,39 70,73,40 43,47,30 46,54,31 44,49,25 23,34,21 27,38,23 28,37,18 166,147,122 187,166,141 207,186,173 208,188,168 222,208,192 175,156,144 169,155,141 184,170,156 201,192,177 205,189,172 227,202,185 214,188,174 107,90,80 89,77,77 51,44,42 62,41,39 58,49,45 56,47,43 53,44,40 74,56,37 101,65,47 37,37,37 69,68,71 66,65,70 60,50,49 152,131,116 147,125,91 116,113,87 110,121,65 98,115,64 69,78,61 100,101,91 130,119,114 217,189,151 251,218,181 255,231,194 255,226,189 255,234,196 255,230,192 250,224,185 247,221,182 247,220,184 250,226,189 254,230,195 248,224,189 249,225,188 241,217,180 248,224,189 238,214,179 246,227,190
73,73,81 62,65,72 50,55,61 47,52,58 50,55,61 56,61,67 62,70,75 64,72,77 68,74,77 48,49,54 20,20,17 36,38,38 62,63,66 64,65,70 42,47,53 57,66,68 51,59,66 46,51,59 44,47,56 43,49,52 45,51,54 48,53,61 50,55,63 68,73,79 78,83,89 58,66,73 59,67,74 122,116,121 207,182,163 200,177,146 119,98,96 187,172,163 149,130,114 196,173,158 174,152,146 187,165,147 179,164,144 182,164,143 201,183,164 217,197,179 183,164,139 101,83,82 97,84,92 95,85,89 93,83,87 88,78,82 94,84,88 85,75,79 85,75,79 68,58,62 54,47,50 91,84,84 87,77,78 86,76,77 86,74,79 91,83,89 82,77,79 77,72,71 54,56,41 63,55,44 135,162,94 99,134,68 112,112,42 74,102,54 51,81,44 46,67,35 46,59,36 62,65,30 50,66,35 43,68,37 57,67,43 49,56,38 34,42,21 43,51,30 52,55,33 23,34,19 26,37,22 26,37,22 151,137,108 185,164,137 187,161,138 196,175,150 175,161,136 182,162,132 185,168,142 193,178,158 202,193,176 240,215,196 207,172,145 200,161,129 109,91,70 40,39,32 34,28,23 35,29,24 63,54,48 62,49,44 54,43,38 64,51,46 54,40,40 37,35,36 71,70,73 67,67,64 115,101,87 152,135,100 167,163,87 154,155,76 151,147,71 138,136,62 142,145,81 126,135,77 152,146,110 234,202,168 248,217,180 255,229,192 255,228,191 255,229,191 254,228,189 243,219,182 243,219,182 251,224,188 247,223,186 254,230,193 252,228,191 250,226,189 250,226,189 249,225,190 241,217,182 247,228,191
62,65,74 56,59,68 48,52,56 46,50,54 47,50,57 53,58,64 60,68,73 66,75,77 67,72,80 41,42,47 55,60,56 65,67,67 50,54,58 48,51,60 58,66,75 54,62,71 45,53,62 45,50,58 43,47,49 43,49,52 42,48,51 45,50,58 53,58,66 60,65,71 73,78,84 61,66,72 62,67,73 133,126,124 202,179,166 198,175,146 184,163,159 191,175,162 201,182,166 224,201,186 204,182,176 218,196,178 188,173,153 196,178,159 195,175,157 227,209,188 150,136,109 101,84,85 96,86,90 94,84,88 95,85,89 101,91,95 92,82,86 94,84,88 89,79,83 89,79,83 87,77,81 91,81,85 87,76,83 81,70,77 75,68,71 67,65,66 51,56,50 43,51,41 77,73,63 202,186,173 156,166,103 119,135,62 82,108,47 81,98,51 63,72,42 50,55,31 43,53,31 45,50,26 47,50,26 48,61,36 48,56,35 39,40,21 47,45,27 48,49,28 40,43,23 24,35,22 25,38,22 25,38,24 131,121,99 192,175,149 192,170,150 172,153,128 193,178,156 152,134,104 175,157,138 182,168,139 183,169,144 197,164,137 196,157,118 196,153,120 52,35,27 46,34,34 53,44,40 52,46,41 61,52,48 61,52,46 56,43,38 47,31,27 49,39,38 41,36,38 46,45,50 76,78,92 99,95,87 120,121,71 142,149,72 138,138,64 127,132,71 132,137,90 110,123,69 78,74,55 139,123,81 242,210,176 255,230,196 255,230,196 255,229,192 255,230,192 246,220,181 243,219,182 241,217,180 248,224,187 245,221,186 249,225,190 254,230,193 249,225,188 252,228,191 250,226,191 247,223,188 249,227,191
54,57,66 54,57,66 46,50,52 46,50,52 49,53,57 55,61,64 61,70,72 65,74,76 63,68,76 54,59,67 49,55,58 63,69,70 59,67,74 55,63,72 52,57,67 46,51,61 40,44,48 40,45,44 42,49,47 43,49,50 43,49,50 42,47,53 50,59,61 53,62,64 67,72,78 59,64,70 61,69,74 128,122,113 238,218,211 201,177,142 168,145,146 210,191,179 181,161,143 194,173,158 211,190,186 214,194,174 195,180,160 177,161,144 185,167,135 199,184,162 152,139,136 97,85,87 93,83,87 95,85,89 96,86,90 95,85,89 96,86,90 94,84,88 94,84,88 87,77,81 77,66,73 74,64,68 70,60,64 49,62,46 40,63,44 40,61,38 31,45,26 29,36,20 167,161,154 196,176,158 120,125,78 106,121,68 82,100,46 58,68,31 40,53,30 39,51,31 32,39,21 34,38,23 29,36,18 35,40,20 38,41,21 43,41,21 52,48,27 64,61,37 34,38,21 22,35,19 26,39,23 24,39,23 94,91,78 175,163,151 157,138,124 130,120,98 196,182,168 191,177,163 177,162,151 166,149,139 180,159,136 212,173,141 213,171,131 175,137,102 59,41,40 68,55,52 65,54,49 56,50,45 64,58,53 64,58,53 66,57,53 60,49,46 50,39,36 41,34,32 123,125,97 145,156,96 154,162,111 107,100,82 135,119,47 96,91,50 54,66,74 121,106,68 103,99,41 94,87,46 165,148,120 255,224,190 255,228,191 255,226,189 255,230,192 255,230,192 243,217,178 241,217,180 250,226,189 249,225,188 250,226,189 248,224,187 252,228,191 250,227,187 255,231,194 250,226,189 251,227,190 249,227,189
55,58,67 48,51,60 43,48,47 43,48,47 42,46,48 57,63,64 65,74,76 66,74,79 68,73,81 61,66,74 72,81,83 39,47,54 32,37,47 33,38,48 33,36,43 30,34,36 39,44,43 44,49,45 45,52,50 40,46,47 38,44,45 41,46,52 48,57,57 55,64,64 59,68,70 59,64,70 64,72,77 149,141,130 225,204,200 201,175,150 186,166,157 187,170,160 183,169,142 177,159,138 206,190,177 204,185,162 215,196,171 188,170,151 179,159,141 190,171,157 134,118,114 100,88,88 94,84,88 95,85,89 97,87,91 94,84,88 91,81,85 88,78,82 84,74,75 81,69,71 57,46,53 63,50,45 167,159,146 68,110,75 45,86,56 42,66,44 28,42,23 30,37,21 158,152,143 186,167,153 137,129,105 98,135,57 112,124,61 39,52,27 25,30,10 43,41,23 31,33,16 34,38,21 31,33,16 30,35,15 31,34,14 31,31,15 44,47,27 55,54,27 21,25,8 22,35,19 26,41,25 27,39,21 77,77,63 215,203,203 219,207,181 199,187,159 210,194,190 214,198,192 195,181,181 213,196,197 217,192,164 184,146,111 195,151,113 185,141,111 80,57,56 106,93,88 54,43,40 65,56,52 63,57,52 50,44,39 53,44,40 74,63,60 52,40,40 48,41,41 113,111,91 117,124,78 112,129,80 129,148,85 160,149,62 168,156,60 119,103,47 169,150,66 173,156,78 123,116,73 195,168,134 255,232,195 252,221,184 254,223,186 253,225,187 254,226,188 251,222,187 250,223,187 249,225,188 250,226,189 252,229,189 245,222,182 250,227,187 251,228,188 255,232,195 250,226,189 251,227,190 250,226,189
50,53,62 41,44,53 48,53,52 42,47,46 50,54,58 63,69,70 67,73,74 68,74,75 48,53,63 45,50,60 37,40,49 33,36,43 30,33,42 31,36,44 32,35,42 37,42,41 51,56,52 53,58,52 42,49,47 36,42,43 36,42,45 39,45,48 40,49,49 59,69,66 58,67,67 61,67,68 62,70,75 197,185,175 233,211,203 204,181,150 175,154,152 141,126,117 149,137,111 144,132,106 161,146,124 176,158,128 230,207,178 214,193,178 205,179,165 191,166,163 197,176,174 113,97,95 96,84,86 95,85,89 94,84,88 92,82,86 86,76,80 82,72,73 75,63,65 63,53,54 41,39,40 151,139,127 161,151,129 51,97,52 47,86,54 40,61,38 25,39,20 36,43,27 148,145,130 205,190,179 204,194,172 106,129,69 119,128,70 41,74,38 56,61,37 53,54,31 30,31,10 31,35,18 29,33,16 34,37,17 36,39,19 37,38,19 29,37,14 57,56,29 24,28,13 20,31,18 22,37,21 25,39,20 48,54,41 165,155,143 228,216,190 211,198,177 213,201,189 181,169,157 185,173,161 145,133,121 173,144,113 174,133,102 212,166,127 207,164,131 166,140,128 58,42,36 78,67,62 60,49,46 58,49,45 56,50,45 120,111,107 50,39,36 83,71,71 47,40,43 63,56,56 110,104,70 68,90,53 56,87,45 88,102,70 117,122,79 129,126,71 157,148,74 173,159,73 173,177,94 217,189,151 255,237,198 252,221,184 251,223,185 255,230,192 252,224,186 255,230,195 253,226,192 248,224,189 251,227,190 255,232,192 252,229,189 250,227,187 252,229,189 255,236,196 252,229,189 254,228,189 254,228,189
